/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.811: (load-truck p11 t0 l0-0)
2.811: (load-truck p19 t0 l0-0)
2.811: (load-truck p27 t0 l0-0)
2.812: (load-truck p12 t0 l0-0)
2.812: (load-truck p18 t0 l0-0)
2.812: (load-truck p17 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p27 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.824: (load-truck p14 t0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.826: (load-truck p14 t0 l0-0)
2.826: (load-truck p8 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p12 t0 l0-0)
2.826: (load-truck p17 t0 l0-0)
2.826: (load-truck p18 t0 l0-0)
2.826: (load-truck p27 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p19 t0 l0-0)
2.826: (load-truck p14 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.713: (fly-airplane a2 l1-0 l0-0)
2.713: (fly-airplane a1 l1-0 l0-0)
2.714: (fly-airplane a2 l1-0 l0-0)
2.714: (fly-airplane a2 l1-0 l0-0)
2.714: (fly-airplane a1 l1-0 l0-0)
2.715: (fly-airplane a1 l1-0 l0-0)
2.715: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a2 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.788: (fly-airplane a2 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.788: (fly-airplane a2 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a2 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.792: (fly-airplane a1 l1-0 l0-0)
2.792: (fly-airplane a2 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a2 l1-0 l0-0)
2.796: (fly-airplane a2 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a2 l1-0 l0-0)
2.796: (fly-airplane a2 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a2 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (load-airplane p18 a2 l0-0)
2.825: (load-airplane p2 a2 l0-0)
2.825: (load-airplane p12 a2 l0-0)
2.825: (load-airplane p17 a2 l0-0)
2.825: (load-airplane p14 a0 l0-0)
2.825: (load-airplane p13 a0 l0-0)
2.825: (load-airplane p14 a1 l0-0)
2.825: (load-airplane p11 a1 l0-0)
2.825: (load-airplane p11 a0 l0-0)
2.825: (load-airplane p13 a1 l0-0)
2.825: (load-airplane p8 a1 l0-0)
2.825: (load-airplane p8 a0 l0-0)
2.825: (load-airplane p19 a1 l0-0)
2.825: (load-airplane p19 a0 l0-0)
2.825: (load-airplane p12 a0 l0-0)
2.825: (load-airplane p18 a0 l0-0)
2.825: (load-airplane p17 a0 l0-0)
2.825: (load-airplane p2 a0 l0-0)
2.826: (load-airplane p2 a1 l0-0)
2.826: (load-airplane p12 a1 l0-0)
2.826: (load-airplane p18 a1 l0-0)
2.826: (load-airplane p17 a1 l0-0)
2.826: (load-airplane p12 a0 l0-0)
2.826: (load-airplane p2 a0 l0-0)
2.826: (load-airplane p17 a0 l0-0)
2.826: (load-airplane p18 a0 l0-0)
2.826: (load-airplane p8 a0 l0-0)
2.826: (load-airplane p11 a0 l0-0)
2.826: (load-airplane p14 a0 l0-0)
2.826: (load-airplane p19 a0 l0-0)
2.826: (load-airplane p11 a2 l0-0)
2.826: (load-airplane p13 a0 l0-0)
2.826: (load-airplane p19 a2 l0-0)
2.826: (load-airplane p8 a2 l0-0)
2.826: (load-airplane p13 a2 l0-0)
2.826: (load-airplane p14 a2 l0-0)
2.828: (fly-airplane a1 l1-0 l0-0)
2.828: (fly-airplane a2 l1-0 l0-0)
2.828: (fly-airplane a2 l1-0 l0-0)
2.828: (fly-airplane a1 l1-0 l0-0)
2.833: (fly-airplane a1 l1-0 l0-0)
2.833: (fly-airplane a2 l1-0 l0-0)
1.867: (unload-airplane p14 a0 l0-0)
1.989: (unload-airplane p19 a0 l0-0)
1.991: (unload-airplane p18 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.026: (unload-airplane p8 a0 l0-0)
2.030: (unload-airplane p18 a0 l0-0)
2.031: (unload-airplane p8 a0 l0-0)
2.035: (unload-airplane p27 a0 l0-0)
2.471: (unload-truck p27 t0 l0-0)
2.471: (unload-truck p27 t0 l0-0)
2.495: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.501: (unload-truck p27 t0 l0-0)
2.501: (unload-truck p27 t0 l0-0)
2.586: (unload-truck p27 t0 l0-0)
2.586: (unload-truck p27 t0 l0-0)
2.586: (unload-truck p27 t0 l0-0)
2.588: (unload-truck p27 t0 l0-0)
2.712: (fly-airplane a0 l0-0 l1-0)
2.712: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a2 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a0 l0-0 l1-0)
2.766: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
3.627: (load-airplane p17 a0 l0-0)
3.627: (load-airplane p12 a0 l0-0)
3.627: (load-airplane p18 a0 l0-0)
3.627: (load-airplane p13 a0 l0-0)
3.627: (load-airplane p19 a0 l0-0)
3.627: (load-airplane p2 a0 l0-0)
3.627: (load-airplane p14 a0 l0-0)
3.627: (load-airplane p8 a0 l0-0)
3.627: (load-airplane p18 a0 l0-0)
3.627: (load-airplane p17 a0 l0-0)
3.627: (load-airplane p2 a0 l0-0)
3.627: (load-airplane p12 a0 l0-0)
3.627: (load-airplane p11 a0 l0-0)
3.627: (load-airplane p8 a0 l0-0)
3.627: (load-airplane p19 a0 l0-0)
3.627: (load-airplane p12 a1 l0-0)
3.627: (load-airplane p17 a1 l0-0)
3.627: (load-airplane p11 a0 l0-0)
3.627: (load-airplane p27 a1 l0-0)
3.627: (load-airplane p18 a1 l0-0)
3.638: (load-truck p12 t0 l0-0)
3.638: (load-truck p2 t0 l0-0)
3.638: (load-truck p2 t0 l0-0)
3.638: (load-truck p17 t0 l0-0)
3.638: (load-truck p18 t0 l0-0)
3.638: (load-truck p27 t0 l0-0)
3.638: (load-truck p17 t0 l0-0)
3.638: (load-truck p18 t0 l0-0)
3.638: (load-truck p18 t0 l0-0)
3.638: (load-truck p12 t0 l0-0)
3.638: (load-truck p11 t0 l0-0)
3.638: (load-truck p17 t0 l0-0)
3.638: (load-truck p11 t0 l0-0)
3.638: (load-truck p19 t0 l0-0)
3.638: (load-truck p8 t0 l0-0)
3.638: (load-truck p13 t0 l0-0)
3.638: (load-truck p19 t0 l0-0)
3.638: (load-truck p8 t0 l0-0)
3.638: (load-truck p14 t0 l0-0)
3.638: (load-truck p12 t0 l0-0)
3.661: (load-airplane p14 a0 l0-0)
3.661: (load-airplane p2 a2 l0-0)
3.661: (load-airplane p11 a2 l0-0)
3.661: (load-airplane p14 a2 l0-0)
3.661: (load-airplane p12 a2 l0-0)
3.661: (load-airplane p11 a2 l0-0)
3.661: (load-airplane p19 a2 l0-0)
3.661: (load-airplane p11 a0 l0-0)
3.661: (load-airplane p8 a2 l0-0)
3.661: (load-airplane p2 a0 l0-0)
3.661: (load-airplane p2 a2 l0-0)
3.661: (load-airplane p12 a2 l0-0)
3.661: (load-airplane p13 a2 l0-0)
3.661: (load-airplane p12 a0 l0-0)
3.661: (load-airplane p18 a2 l0-0)
3.661: (load-airplane p17 a0 l0-0)
3.661: (load-airplane p11 a2 l0-0)
3.661: (load-airplane p8 a2 l0-0)
3.661: (load-airplane p18 a0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.605: (unload-truck p27 t0 l0-0)
2.605: (unload-truck p27 t0 l0-0)
2.605: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.606: (unload-truck p27 t0 l0-0)
2.607: (unload-truck p27 t0 l0-0)
2.611: (unload-truck p27 t0 l0-0)
2.619: (unload-truck p27 t0 l0-0)
2.626: (unload-truck p27 t0 l0-0)
2.627: (unload-truck p27 t0 l0-0)
2.627: (fly-airplane a0 l0-0 l1-0)
2.628: (unload-truck p27 t0 l0-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.631: (unload-truck p27 t0 l0-0)
2.631: (unload-truck p27 t0 l0-0)
2.631: (unload-truck p27 t0 l0-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a0 l0-0 l1-0)
2.635: (fly-airplane a0 l0-0 l1-0)
2.640: (unload-truck p27 t0 l0-0)
2.640: (unload-truck p27 t0 l0-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.641: (unload-truck p27 t0 l0-0)
2.643: (fly-airplane a0 l0-0 l1-0)
2.644: (fly-airplane a0 l0-0 l1-0)
2.645: (fly-airplane a2 l0-0 l1-0)
2.645: (fly-airplane a2 l0-0 l1-0)
2.646: (fly-airplane a2 l0-0 l1-0)
2.647: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a0 l0-0 l1-0)
2.652: (fly-airplane a2 l0-0 l1-0)
2.733: (unload-truck p27 t0 l0-0)
2.734: (unload-truck p27 t0 l0-0)
2.735: (unload-truck p27 t0 l0-0)
2.737: (unload-truck p27 t0 l0-0)
2.737: (unload-truck p27 t0 l0-0)
2.737: (unload-truck p27 t0 l0-0)
2.737: (unload-truck p27 t0 l0-0)
2.738: (unload-truck p27 t0 l0-0)
2.738: (unload-truck p27 t0 l0-0)
2.772: (unload-truck p27 t0 l0-0)
2.773: (unload-truck p27 t0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.793: (fly-airplane a1 l1-0 l0-0)
2.793: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.813: (fly-airplane a1 l1-0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p17 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-truck p14 t0 l0-0)
2.821: (load-truck p19 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (load-truck p18 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p17 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-airplane p19 a0 l0-0)
2.824: (load-airplane p11 a0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-airplane p11 a2 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-airplane p13 a2 l0-0)
2.824: (load-airplane p14 a2 l0-0)
1.902: (unload-airplane p13 a2 l0-0)
1.963: (unload-airplane p14 a2 l0-0)
1.963: (unload-airplane p13 a2 l0-0)
1.968: (unload-airplane p14 a2 l0-0)
1.994: (unload-airplane p2 a2 l0-0)
1.995: (unload-airplane p2 a2 l0-0)
2.001: (unload-airplane p14 a2 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.018: (unload-airplane p2 a2 l0-0)
2.018: (unload-airplane p2 a2 l0-0)
2.022: (unload-airplane p17 a0 l0-0)
2.022: (unload-airplane p13 a2 l0-0)
2.023: (unload-airplane p17 a0 l0-0)
2.023: (unload-airplane p17 a0 l0-0)
2.034: (unload-airplane p18 a2 l0-0)
2.034: (unload-airplane p18 a2 l0-0)
2.587: (unload-truck p27 t0 l0-0)
2.588: (unload-truck p27 t0 l0-0)
2.588: (unload-truck p27 t0 l0-0)
2.592: (unload-truck p27 t0 l0-0)
2.593: (unload-truck p27 t0 l0-0)
2.593: (unload-truck p27 t0 l0-0)
2.594: (unload-truck p27 t0 l0-0)
2.595: (unload-truck p27 t0 l0-0)
2.603: (unload-truck p27 t0 l0-0)
2.608: (unload-truck p27 t0 l0-0)
2.608: (unload-truck p27 t0 l0-0)
2.614: (unload-truck p27 t0 l0-0)
2.616: (unload-truck p27 t0 l0-0)
2.616: (unload-truck p27 t0 l0-0)
2.616: (unload-truck p27 t0 l0-0)
2.617: (unload-truck p27 t0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.754: (fly-airplane a0 l0-0 l1-0)
2.754: (fly-airplane a0 l0-0 l1-0)
2.754: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.777: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (load-truck p2 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p8 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p12 t0 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.831: (load-truck p17 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p14 t0 l0-0)
2.831: (load-truck p2 t0 l0-0)
2.831: (load-truck p12 t0 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.831: (load-truck p17 t0 l0-0)
2.831: (load-truck p8 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.832: (load-truck p13 t0 l0-0)
2.832: (load-truck p14 t0 l0-0)
2.832: (load-truck p19 t0 l0-0)
2.832: (load-truck p8 t0 l0-0)
2.832: (load-truck p11 t0 l0-0)
2.832: (load-truck p12 t0 l0-0)
2.832: (load-truck p2 t0 l0-0)
2.832: (load-truck p17 t0 l0-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.709: (fly-airplane a2 l1-0 l0-0)
2.709: (fly-airplane a1 l1-0 l0-0)
2.709: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.772: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a2 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.793: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a1 l1-0 l0-0)
2.813: (fly-airplane a1 l1-0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-truck p14 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p19 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p27 t0 l0-0)
2.821: (load-airplane p11 a0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (load-airplane p11 a2 l0-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p8 a1 l0-0)
2.822: (load-airplane p11 a1 l0-0)
2.822: (load-airplane p11 a2 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-airplane p12 a2 l0-0)
2.822: (load-airplane p13 a1 l0-0)
2.822: (load-airplane p19 a1 l0-0)
2.823: (load-airplane p27 a0 l0-0)
2.823: (load-airplane p12 a0 l0-0)
2.823: (load-airplane p18 a0 l0-0)
2.823: (load-airplane p17 a2 l0-0)
2.823: (load-airplane p27 a2 l0-0)
2.823: (load-airplane p2 a0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p17 t0 l0-0)
2.823: (load-truck p18 t0 l0-0)
2.823: (load-truck p27 t0 l0-0)
2.823: (load-truck p27 t0 l0-0)
