/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.535: (unload-airplane p6 a1 l0-0)
31.535: (unload-airplane p6 a2 l0-0)
31.535: (load-airplane p1 a1 l0-0)
31.535: (load-airplane p0 a1 l0-0)
31.540: (load-airplane p1 a0 l0-0)
31.540: (load-airplane p0 a0 l0-0)
31.574: (load-airplane p1 a1 l0-0)
31.574: (load-airplane p0 a1 l0-0)
31.576: (load-airplane p0 a1 l0-0)
31.576: (load-airplane p1 a1 l0-0)
31.577: (unload-airplane p0 a0 l0-0)
31.577: (unload-airplane p0 a0 l0-0)
31.577: (unload-airplane p1 a0 l0-0)
31.584: (load-truck p18 t0 l0-1)
31.584: (load-truck p26 t0 l0-1)
31.584: (load-truck p26 t0 l0-1)
31.584: (load-truck p18 t0 l0-1)
31.587: (unload-airplane p1 a0 l0-0)
31.590: (load-airplane p6 a2 l0-0)
31.590: (load-airplane p6 a1 l0-0)
31.642: (load-truck p4 t1 l1-0)
31.642: (load-truck p7 t1 l1-0)
31.642: (load-truck p19 t1 l1-0)
31.642: (load-truck p16 t1 l1-0)
31.642: (load-truck p19 t1 l1-0)
31.642: (load-truck p16 t1 l1-0)
31.642: (load-truck p7 t1 l1-0)
31.642: (load-truck p4 t1 l1-0)
31.642: (load-truck p19 t1 l1-0)
31.642: (load-truck p16 t1 l1-0)
31.642: (load-truck p7 t1 l1-0)
31.642: (load-truck p16 t1 l1-0)
31.642: (load-truck p19 t1 l1-0)
31.642: (load-truck p7 t1 l1-0)
31.642: (load-truck p4 t1 l1-0)
31.642: (load-truck p4 t1 l1-0)
31.676: (unload-airplane p1 a2 l0-0)
31.677: (unload-airplane p1 a2 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p1 a2 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p1 a2 l0-0)
31.688: (load-airplane p1 a2 l0-0)
31.688: (load-airplane p1 a2 l0-0)
31.688: (load-airplane p1 a2 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.689: (load-airplane p0 a0 l0-0)
31.689: (load-airplane p0 a0 l0-0)
31.689: (load-airplane p0 a0 l0-0)
31.689: (load-airplane p0 a0 l0-0)
31.689: (load-airplane p1 a2 l0-0)
31.689: (load-airplane p0 a0 l0-0)
31.690: (load-airplane p1 a2 l0-0)
31.690: (load-airplane p1 a2 l0-0)
31.691: (load-airplane p6 a0 l0-0)
31.691: (load-airplane p6 a1 l0-0)
31.691: (load-airplane p6 a2 l0-0)
31.691: (load-airplane p6 a0 l0-0)
31.691: (load-airplane p6 a0 l0-0)
31.691: (load-airplane p1 a0 l0-0)
31.691: (load-airplane p1 a2 l0-0)
31.692: (unload-airplane p0 a0 l0-0)
31.692: (load-airplane p6 a2 l0-0)
31.692: (load-airplane p6 a0 l0-0)
31.692: (unload-airplane p1 a2 l0-0)
31.692: (load-airplane p6 a2 l0-0)
31.692: (load-airplane p6 a1 l0-0)
31.692: (load-airplane p6 a0 l0-0)
31.692: (unload-airplane p1 a2 l0-0)
31.692: (load-airplane p6 a1 l0-0)
31.692: (load-airplane p6 a2 l0-0)
31.693: (unload-airplane p1 a1 l0-0)
31.693: (unload-airplane p0 a2 l0-0)
31.695: (load-airplane p6 a2 l0-0)
31.695: (load-airplane p6 a0 l0-0)
31.695: (load-airplane p6 a2 l0-0)
31.695: (load-airplane p6 a0 l0-0)
31.701: (load-airplane p5 a0 l0-0)
31.701: (load-airplane p5 a1 l0-0)
31.701: (load-airplane p15 a1 l0-0)
31.701: (load-airplane p11 a2 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.701: (load-airplane p5 a0 l0-0)
31.701: (load-airplane p15 a0 l0-0)
31.701: (load-airplane p5 a2 l0-0)
31.701: (load-airplane p8 a0 l0-0)
31.701: (load-airplane p15 a0 l0-0)
31.701: (load-airplane p5 a0 l0-0)
31.701: (load-airplane p11 a1 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.702: (load-airplane p15 a0 l0-0)
31.702: (load-airplane p11 a2 l0-0)
31.702: (load-airplane p11 a0 l0-0)
31.702: (load-airplane p15 a2 l0-0)
31.702: (load-airplane p5 a1 l0-0)
31.702: (load-airplane p8 a2 l0-0)
31.702: (load-airplane p15 a2 l0-0)
31.750: (load-airplane p11 a1 l0-0)
31.750: (load-truck p26 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-airplane p11 a2 l0-0)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
30.734: (unload-airplane p8 a2 l0-0)
30.734: (unload-airplane p11 a2 l0-0)
30.734: (unload-airplane p8 a2 l0-0)
30.738: (unload-airplane p15 a0 l0-0)
30.738: (unload-airplane p11 a2 l0-0)
30.741: (unload-airplane p8 a2 l0-0)
30.742: (unload-airplane p11 a2 l0-0)
30.742: (unload-airplane p15 a0 l0-0)
30.745: (load-airplane p1 a2 l0-0)
30.746: (load-airplane p1 a2 l0-0)
30.746: (load-airplane p0 a0 l0-0)
30.829: (load-airplane p1 a2 l0-0)
30.829: (load-airplane p1 a1 l0-0)
30.829: (load-airplane p0 a1 l0-0)
30.830: (load-airplane p0 a1 l0-0)
30.830: (load-airplane p0 a2 l0-0)
30.830: (load-airplane p1 a1 l0-0)
31.279: (unload-airplane p6 a2 l0-0)
31.279: (unload-airplane p6 a2 l0-0)
31.279: (unload-airplane p6 a2 l0-0)
31.283: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.286: (unload-airplane p6 a2 l0-0)
31.286: (unload-airplane p6 a2 l0-0)
31.286: (unload-airplane p6 a2 l0-0)
31.286: (unload-airplane p6 a2 l0-0)
31.286: (unload-airplane p6 a2 l0-0)
31.286: (unload-airplane p6 a1 l0-0)
31.286: (unload-airplane p6 a1 l0-0)
31.286: (unload-airplane p6 a1 l0-0)
31.541: (unload-airplane p6 a1 l0-0)
31.542: (unload-airplane p6 a0 l0-0)
31.542: (unload-airplane p1 a1 l0-0)
31.542: (unload-airplane p0 a2 l0-0)
31.543: (unload-airplane p6 a0 l0-0)
31.546: (unload-airplane p0 a0 l0-0)
31.548: (unload-airplane p6 a2 l0-0)
31.548: (unload-airplane p6 a1 l0-0)
31.548: (unload-airplane p1 a0 l0-0)
31.670: (unload-airplane p6 a1 l0-0)
31.671: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.675: (unload-airplane p6 a0 l0-0)
31.680: (unload-airplane p6 a0 l0-0)
31.806: (unload-airplane p0 a1 l0-0)
31.806: (unload-airplane p0 a1 l0-0)
31.825: (load-airplane p5 a2 l0-0)
31.825: (load-airplane p5 a0 l0-0)
31.825: (load-airplane p11 a2 l0-0)
31.825: (load-airplane p11 a0 l0-0)
31.827: (load-airplane p5 a0 l0-0)
31.827: (load-airplane p11 a0 l0-0)
31.827: (load-airplane p11 a2 l0-0)
31.827: (load-airplane p5 a2 l0-0)
31.831: (load-airplane p5 a0 l0-0)
31.832: (load-airplane p11 a1 l0-0)
31.832: (load-airplane p15 a0 l0-0)
31.832: (load-airplane p8 a0 l0-0)
31.832: (load-airplane p5 a1 l0-0)
31.832: (load-airplane p11 a0 l0-0)
31.832: (load-airplane p15 a0 l0-0)
31.834: (load-airplane p11 a0 l0-0)
31.834: (load-airplane p8 a0 l0-0)
31.834: (load-airplane p15 a1 l0-0)
31.834: (load-airplane p5 a1 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p5 a0 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p5 a0 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.836: (load-airplane p15 a2 l0-0)
31.836: (unload-airplane p1 a1 l0-0)
31.836: (unload-airplane p0 a0 l0-0)
31.837: (unload-airplane p0 a0 l0-0)
31.838: (load-airplane p11 a2 l0-0)
31.838: (load-airplane p11 a0 l0-0)
31.838: (load-airplane p5 a0 l0-0)
31.840: (load-airplane p1 a0 l0-0)
31.841: (load-airplane p1 a0 l0-0)
31.841: (unload-airplane p1 a1 l0-0)
31.841: (unload-airplane p1 a1 l0-0)
31.842: (unload-airplane p0 a0 l0-0)
31.843: (unload-airplane p0 a0 l0-0)
31.849: (unload-airplane p1 a1 l0-0)
31.849: (unload-airplane p0 a0 l0-0)
31.854: (unload-airplane p0 a0 l0-0)
31.854: (unload-airplane p0 a0 l0-0)
31.887: (unload-airplane p0 a2 l0-0)
31.887: (load-truck p18 t0 l0-1)
31.887: (load-truck p26 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (load-truck p18 t0 l0-1)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (load-truck p18 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (load-truck p18 t0 l0-1)
31.888: (unload-airplane p0 a0 l0-0)
31.888: (load-truck p18 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (load-truck p18 t0 l0-1)
31.888: (unload-airplane p0 a0 l0-0)
31.888: (load-airplane p5 a1 l0-0)
31.889: (load-airplane p11 a1 l0-0)
31.889: (load-airplane p5 a1 l0-0)
31.890: (load-airplane p11 a1 l0-0)
31.890: (load-airplane p5 a1 l0-0)
31.893: (load-truck p18 t0 l0-1)
30.884: (unload-airplane p8 a1 l0-0)
30.885: (unload-airplane p11 a2 l0-0)
30.887: (unload-airplane p1 a1 l0-0)
30.887: (unload-airplane p0 a0 l0-0)
30.894: (unload-airplane p8 a2 l0-0)
30.895: (unload-airplane p15 a0 l0-0)
30.895: (unload-truck p26 t0 l0-1)
30.899: (unload-airplane p8 a0 l0-0)
30.899: (unload-airplane p8 a0 l0-0)
30.900: (unload-airplane p8 a2 l0-0)
30.900: (unload-airplane p8 a2 l0-0)
30.901: (unload-airplane p8 a0 l0-0)
30.902: (unload-airplane p8 a2 l0-0)
30.902: (unload-truck p18 t0 l0-1)
30.902: (unload-airplane p8 a2 l0-0)
30.902: (unload-airplane p8 a0 l0-0)
30.903: (unload-airplane p15 a2 l0-0)
30.904: (unload-airplane p15 a2 l0-0)
30.904: (unload-airplane p15 a0 l0-0)
30.904: (unload-airplane p15 a2 l0-0)
30.904: (unload-airplane p15 a2 l0-0)
30.908: (load-airplane p6 a0 l0-0)
30.908: (unload-airplane p15 a0 l0-0)
30.908: (load-airplane p6 a0 l0-0)
30.913: (unload-airplane p8 a0 l0-0)
30.913: (unload-airplane p8 a0 l0-0)
30.913: (load-airplane p0 a2 l0-0)
30.913: (load-airplane p1 a0 l0-0)
30.914: (load-airplane p0 a2 l0-0)
30.914: (unload-airplane p8 a2 l0-0)
30.914: (unload-airplane p8 a0 l0-0)
30.914: (load-airplane p0 a2 l0-0)
30.914: (load-airplane p1 a0 l0-0)
30.914: (load-airplane p0 a2 l0-0)
30.916: (load-airplane p1 a0 l0-0)
30.916: (load-airplane p1 a0 l0-0)
30.927: (unload-truck p18 t0 l0-1)
30.927: (unload-truck p18 t0 l0-1)
30.927: (unload-truck p18 t0 l0-1)
30.927: (unload-truck p26 t0 l0-1)
30.929: (unload-truck p18 t0 l0-1)
30.969: (unload-airplane p15 a2 l0-0)
30.969: (unload-airplane p15 a0 l0-0)
30.970: (unload-airplane p15 a2 l0-0)
30.970: (unload-airplane p15 a2 l0-0)
31.451: (load-airplane p1 a0 l0-0)
31.451: (load-airplane p0 a0 l0-0)
31.459: (load-airplane p1 a0 l0-0)
31.459: (load-airplane p0 a0 l0-0)
31.496: (unload-airplane p0 a1 l0-0)
31.497: (unload-airplane p0 a1 l0-0)
31.532: (load-airplane p1 a2 l0-0)
31.534: (load-airplane p1 a2 l0-0)
31.534: (unload-airplane p6 a2 l0-0)
31.535: (unload-airplane p6 a1 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.535: (load-airplane p0 a0 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.671: (load-airplane p1 a1 l0-0)
31.687: (load-airplane p1 a1 l0-0)
31.690: (load-airplane p0 a0 l0-0)
31.690: (load-airplane p6 a0 l0-0)
31.690: (load-airplane p6 a0 l0-0)
31.692: (load-airplane p6 a0 l0-0)
31.692: (unload-airplane p0 a0 l0-0)
31.693: (load-airplane p1 a2 l0-0)
31.693: (unload-airplane p0 a0 l0-0)
31.694: (load-airplane p0 a0 l0-0)
31.694: (load-airplane p1 a2 l0-0)
31.694: (unload-airplane p1 a2 l0-0)
31.694: (unload-airplane p0 a0 l0-0)
31.694: (unload-airplane p1 a1 l0-0)
31.694: (load-airplane p1 a2 l0-0)
31.694: (load-airplane p1 a2 l0-0)
31.694: (load-airplane p6 a2 l0-0)
31.694: (load-airplane p0 a0 l0-0)
31.695: (load-airplane p6 a2 l0-0)
31.701: (load-airplane p8 a0 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.701: (load-airplane p11 a1 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.701: (load-airplane p8 a0 l0-0)
31.701: (load-airplane p5 a1 l0-0)
31.701: (load-airplane p15 a1 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.702: (load-airplane p8 a0 l0-0)
31.702: (load-airplane p5 a0 l0-0)
31.702: (load-airplane p11 a0 l0-0)
31.702: (load-airplane p15 a1 l0-0)
31.749: (load-airplane p6 a2 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a2 l0-0)
31.750: (load-airplane p0 a2 l0-0)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
31.750: (load-truck p18 t0 l0-1)
31.751: (load-airplane p0 a0 l0-0)
31.751: (load-truck p26 t0 l0-1)
31.751: (load-truck p18 t0 l0-1)
31.751: (load-truck p26 t0 l0-1)
31.751: (load-truck p18 t0 l0-1)
31.751: (load-airplane p1 a2 l0-0)
31.751: (load-airplane p0 a0 l0-0)
31.751: (load-airplane p0 a0 l0-0)
31.751: (load-airplane p0 a0 l0-0)
31.751: (load-airplane p0 a0 l0-0)
31.752: (load-truck p26 t0 l0-1)
31.752: (load-truck p18 t0 l0-1)
31.753: (load-airplane p1 a2 l0-0)
31.753: (load-airplane p1 a2 l0-0)
31.753: (load-airplane p1 a2 l0-0)
31.753: (load-airplane p0 a0 l0-0)
31.753: (load-airplane p0 a2 l0-0)
31.757: (load-airplane p0 a2 l0-0)
31.759: (load-airplane p1 a1 l0-0)
31.760: (load-airplane p1 a2 l0-0)
31.760: (load-airplane p1 a2 l0-0)
30.735: (unload-airplane p8 a1 l0-0)
30.735: (unload-airplane p8 a1 l0-0)
30.735: (unload-airplane p5 a0 l0-0)
30.735: (unload-airplane p8 a1 l0-0)
30.742: (unload-truck p18 t0 l0-1)
30.742: (unload-truck p26 t0 l0-1)
30.745: (load-airplane p0 a0 l0-0)
30.746: (load-airplane p0 a0 l0-0)
30.818: (load-airplane p6 a2 l0-0)
30.820: (load-airplane p6 a2 l0-0)
30.829: (load-airplane p1 a2 l0-0)
30.829: (load-airplane p0 a1 l0-0)
30.829: (load-airplane p0 a1 l0-0)
30.830: (load-airplane p0 a2 l0-0)
31.524: (unload-airplane p0 a0 l0-0)
31.524: (unload-airplane p1 a1 l0-0)
31.525: (unload-airplane p0 a0 l0-0)
31.526: (unload-airplane p0 a0 l0-0)
31.528: (unload-airplane p6 a0 l0-0)
31.528: (unload-airplane p6 a0 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.542: (unload-airplane p6 a2 l0-0)
31.542: (unload-airplane p6 a1 l0-0)
31.543: (unload-airplane p6 a0 l0-0)
31.544: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a0 l0-0)
31.674: (unload-airplane p6 a0 l0-0)
31.675: (unload-airplane p6 a2 l0-0)
31.675: (unload-airplane p6 a0 l0-0)
31.676: (unload-airplane p6 a2 l0-0)
31.676: (unload-airplane p6 a0 l0-0)
31.678: (unload-airplane p6 a0 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a0 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a0 l0-0)
31.680: (unload-airplane p6 a0 l0-0)
31.680: (unload-airplane p6 a0 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.717: (unload-airplane p0 a0 l0-0)
31.821: (load-airplane p8 a2 l0-0)
31.821: (load-airplane p15 a2 l0-0)
31.822: (load-airplane p8 a2 l0-0)
31.822: (load-airplane p11 a2 l0-0)
31.822: (load-airplane p11 a2 l0-0)
31.822: (load-airplane p15 a0 l0-0)
31.822: (load-airplane p11 a1 l0-0)
31.822: (load-airplane p11 a0 l0-0)
31.822: (load-airplane p15 a0 l0-0)
31.822: (load-airplane p8 a2 l0-0)
31.822: (load-airplane p15 a0 l0-0)
31.822: (load-airplane p8 a0 l0-0)
31.822: (load-airplane p11 a0 l0-0)
31.822: (load-airplane p8 a1 l0-0)
31.822: (load-airplane p5 a1 l0-0)
31.822: (load-airplane p15 a2 l0-0)
31.822: (load-airplane p11 a2 l0-0)
31.822: (load-airplane p11 a1 l0-0)
31.822: (load-airplane p5 a1 l0-0)
31.822: (load-airplane p8 a1 l0-0)
31.822: (load-airplane p8 a1 l0-0)
31.822: (load-airplane p15 a0 l0-0)
31.822: (load-airplane p8 a0 l0-0)
31.823: (load-airplane p8 a1 l0-0)
31.824: (load-airplane p11 a0 l0-0)
31.825: (load-airplane p5 a2 l0-0)
31.825: (load-airplane p5 a0 l0-0)
31.825: (load-airplane p11 a2 l0-0)
31.825: (load-airplane p5 a0 l0-0)
31.826: (load-airplane p8 a1 l0-0)
31.826: (load-airplane p15 a0 l0-0)
31.826: (load-airplane p11 a0 l0-0)
31.826: (load-airplane p15 a1 l0-0)
31.826: (load-airplane p15 a0 l0-0)
31.826: (load-airplane p11 a0 l0-0)
31.827: (load-airplane p5 a0 l0-0)
31.827: (load-airplane p15 a0 l0-0)
31.827: (load-airplane p11 a0 l0-0)
31.827: (load-airplane p15 a0 l0-0)
31.827: (load-airplane p5 a0 l0-0)
31.827: (load-airplane p15 a2 l0-0)
31.827: (load-airplane p11 a2 l0-0)
31.827: (load-airplane p5 a2 l0-0)
31.827: (load-airplane p11 a2 l0-0)
31.831: (load-airplane p11 a0 l0-0)
31.831: (load-airplane p5 a0 l0-0)
31.832: (load-airplane p11 a1 l0-0)
31.832: (load-airplane p15 a0 l0-0)
31.832: (load-airplane p8 a0 l0-0)
31.832: (load-airplane p15 a1 l0-0)
31.832: (load-airplane p8 a0 l0-0)
31.832: (load-airplane p15 a0 l0-0)
31.832: (load-airplane p11 a0 l0-0)
31.832: (load-airplane p8 a0 l0-0)
31.832: (load-airplane p8 a0 l0-0)
31.832: (load-airplane p11 a0 l0-0)
31.832: (load-airplane p11 a0 l0-0)
31.832: (load-airplane p11 a2 l0-0)
31.832: (load-airplane p15 a2 l0-0)
31.832: (load-airplane p15 a2 l0-0)
31.832: (load-airplane p11 a2 l0-0)
31.832: (load-airplane p11 a2 l0-0)
31.833: (load-airplane p8 a0 l0-0)
31.833: (load-airplane p8 a2 l0-0)
31.833: (load-airplane p15 a2 l0-0)
31.833: (load-airplane p8 a0 l0-0)
31.833: (load-airplane p5 a0 l0-0)
31.833: (load-airplane p11 a0 l0-0)
31.833: (load-airplane p11 a2 l0-0)
31.833: (load-airplane p5 a2 l0-0)
30.887: (unload-airplane p1 a1 l0-0)
30.888: (unload-airplane p1 a1 l0-0)
30.896: (unload-airplane p8 a1 l0-0)
30.902: (unload-airplane p8 a0 l0-0)
30.902: (unload-airplane p8 a0 l0-0)
30.902: (unload-airplane p11 a1 l0-0)
30.903: (unload-airplane p5 a0 l0-0)
30.903: (unload-airplane p15 a2 l0-0)
30.903: (unload-airplane p5 a0 l0-0)
30.903: (unload-airplane p5 a0 l0-0)
30.904: (unload-airplane p11 a1 l0-0)
30.904: (unload-airplane p5 a0 l0-0)
30.904: (unload-airplane p5 a1 l0-0)
30.904: (unload-airplane p5 a1 l0-0)
30.905: (unload-airplane p5 a1 l0-0)
30.905: (unload-airplane p8 a2 l0-0)
30.905: (unload-airplane p5 a0 l0-0)
30.905: (unload-airplane p5 a0 l0-0)
30.907: (unload-airplane p8 a1 l0-0)
30.913: (unload-airplane p15 a2 l0-0)
30.914: (unload-airplane p8 a0 l0-0)
30.914: (unload-airplane p8 a0 l0-0)
30.914: (unload-airplane p8 a0 l0-0)
30.914: (unload-airplane p8 a0 l0-0)
30.914: (unload-airplane p15 a0 l0-0)
30.914: (unload-airplane p15 a2 l0-0)
30.915: (unload-airplane p15 a2 l0-0)
31.534: (unload-airplane p6 a0 l0-0)
31.534: (unload-airplane p6 a1 l0-0)
31.535: (unload-airplane p6 a2 l0-0)
31.535: (load-airplane p0 a0 l0-0)
31.535: (load-airplane p0 a0 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.686: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.693: (unload-airplane p0 a0 l0-0)
31.693: (unload-airplane p1 a1 l0-0)
31.694: (unload-airplane p0 a0 l0-0)
31.694: (unload-airplane p1 a2 l0-0)
31.697: (load-airplane p6 a0 l0-0)
31.697: (load-airplane p6 a0 l0-0)
31.697: (load-airplane p6 a1 l0-0)
31.701: (load-airplane p8 a0 l0-0)
31.701: (load-airplane p11 a0 l0-0)
31.701: (load-airplane p11 a1 l0-0)
31.701: (load-airplane p8 a0 l0-0)
31.701: (load-airplane p15 a0 l0-0)
31.701: (load-airplane p15 a1 l0-0)
31.701: (load-airplane p5 a2 l0-0)
31.702: (load-airplane p11 a2 l0-0)
31.702: (load-airplane p15 a0 l0-0)
31.702: (load-airplane p8 a0 l0-0)
31.702: (load-airplane p11 a0 l0-0)
31.702: (load-airplane p15 a1 l0-0)
31.741: (load-airplane p6 a2 l0-0)
31.741: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a2 l0-0)
31.741: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a2 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a2 l0-0)
31.748: (load-airplane p6 a2 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a2 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a2 l0-0)
31.750: (load-airplane p6 a2 l0-0)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
31.750: (load-truck p18 t0 l0-1)
31.750: (load-truck p26 t0 l0-1)
31.752: (load-truck p18 t0 l0-1)
31.752: (load-truck p26 t0 l0-1)
31.753: (load-airplane p6 a0 l0-0)
31.762: (load-airplane p0 a1 l0-0)
31.763: (load-airplane p0 a1 l0-0)
31.763: (load-airplane p1 a2 l0-0)
31.763: (load-airplane p0 a2 l0-0)
31.764: (load-airplane p0 a2 l0-0)
31.764: (unload-airplane p6 a1 l0-0)
31.764: (unload-airplane p6 a2 l0-0)
31.765: (unload-airplane p6 a2 l0-0)
31.765: (unload-airplane p6 a0 l0-0)
31.765: (load-airplane p0 a2 l0-0)
31.765: (load-airplane p0 a1 l0-0)
31.783: (load-airplane p5 a0 l0-0)
31.783: (load-airplane p15 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p15 a0 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p15 a2 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p15 a2 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p8 a0 l0-0)
31.802: (load-airplane p15 a0 l0-0)
31.802: (load-airplane p8 a0 l0-0)
31.802: (load-airplane p11 a0 l0-0)
31.802: (load-airplane p11 a0 l0-0)
31.802: (load-airplane p5 a0 l0-0)
31.803: (load-airplane p0 a1 l0-0)
31.803: (load-airplane p0 a1 l0-0)
31.805: (load-airplane p0 a1 l0-0)
31.807: (load-truck p16 t1 l1-0)
30.818: (unload-airplane p15 a2 l0-0)
30.818: (unload-airplane p5 a1 l0-0)
30.818: (unload-airplane p15 a2 l0-0)
30.822: (unload-airplane p8 a0 l0-0)
30.822: (unload-airplane p11 a0 l0-0)
30.822: (unload-airplane p11 a0 l0-0)
30.822: (unload-airplane p8 a0 l0-0)
30.824: (unload-airplane p8 a0 l0-0)
30.824: (unload-airplane p11 a0 l0-0)
30.829: (load-airplane p1 a2 l0-0)
30.830: (load-airplane p1 a2 l0-0)
30.830: (unload-airplane p11 a0 l0-0)
30.830: (unload-airplane p8 a0 l0-0)
30.830: (unload-airplane p8 a0 l0-0)
30.830: (load-airplane p6 a1 l0-0)
30.830: (load-airplane p6 a1 l0-0)
30.831: (unload-airplane p8 a1 l0-0)
30.831: (unload-airplane p8 a1 l0-0)
30.835: (load-airplane p6 a1 l0-0)
30.836: (load-airplane p6 a2 l0-0)
31.542: (unload-airplane p6 a0 l0-0)
31.542: (unload-airplane p6 a0 l0-0)
31.543: (unload-airplane p1 a1 l0-0)
31.543: (unload-airplane p6 a0 l0-0)
31.543: (unload-airplane p0 a0 l0-0)
31.543: (unload-airplane p6 a0 l0-0)
31.543: (unload-airplane p6 a2 l0-0)
31.544: (unload-airplane p1 a1 l0-0)
31.544: (unload-airplane p0 a0 l0-0)
31.544: (unload-airplane p1 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a0 l0-0)
31.675: (unload-airplane p6 a2 l0-0)
31.675: (unload-airplane p6 a0 l0-0)
31.677: (unload-airplane p6 a2 l0-0)
