/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.573: (load-airplane p19 a2 l0-0)
43.573: (load-airplane p19 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p14 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p0 a2 l0-0)
43.574: (load-airplane p15 a2 l0-0)
43.574: (load-airplane p19 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p14 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p0 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p19 a2 l0-0)
43.574: (load-airplane p19 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p14 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.575: (load-airplane p0 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.575: (load-airplane p15 a2 l0-0)
43.575: (load-airplane p14 a2 l0-0)
43.575: (load-airplane p18 a2 l0-0)
42.547: (load-airplane p28 a2 l0-0)
42.547: (load-airplane p28 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.548: (load-airplane p28 a2 l0-0)
42.548: (load-airplane p28 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.548: (load-airplane p18 a2 l0-0)
42.548: (load-airplane p18 a2 l0-0)
42.549: (load-airplane p19 a2 l0-0)
42.549: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p28 a2 l0-0)
42.550: (load-airplane p19 a2 l0-0)
42.550: (load-airplane p19 a2 l0-0)
42.550: (load-airplane p19 a2 l0-0)
42.550: (load-airplane p28 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p2 a2 l0-0)
42.551: (load-airplane p2 a2 l0-0)
42.551: (load-airplane p18 a2 l0-0)
42.551: (load-airplane p19 a2 l0-0)
42.551: (load-airplane p19 a2 l0-0)
42.551: (load-airplane p28 a2 l0-0)
42.551: (load-airplane p28 a2 l0-0)
42.552: (load-airplane p14 a2 l0-0)
42.552: (load-airplane p2 a2 l0-0)
42.552: (load-airplane p4 a2 l0-0)
42.552: (load-airplane p2 a2 l0-0)
42.553: (load-airplane p4 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.553: (load-airplane p19 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p19 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p2 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p2 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p4 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p28 a2 l0-0)
42.555: (load-airplane p19 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p14 a2 l0-0)
42.556: (load-airplane p4 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.556: (load-airplane p19 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.556: (load-airplane p2 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.556: (load-airplane p19 a2 l0-0)
42.556: (load-airplane p18 a2 l0-0)
42.556: (load-airplane p18 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p14 a2 l0-0)
42.556: (load-airplane p14 a2 l0-0)
42.556: (load-airplane p14 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.557: (load-airplane p28 a2 l0-0)
42.557: (load-airplane p19 a2 l0-0)
42.557: (load-airplane p0 a2 l0-0)
42.557: (load-airplane p18 a2 l0-0)
42.557: (load-airplane p2 a2 l0-0)
42.557: (load-airplane p19 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p2 a2 l0-0)
42.557: (load-airplane p18 a2 l0-0)
42.557: (load-airplane p18 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p28 a2 l0-0)
42.557: (load-airplane p19 a2 l0-0)
42.557: (load-airplane p2 a2 l0-0)
42.557: (load-airplane p19 a2 l0-0)
42.557: (load-airplane p28 a2 l0-0)
42.558: (load-airplane p4 a2 l0-0)
42.558: (load-airplane p2 a2 l0-0)
42.558: (load-airplane p14 a2 l0-0)
42.559: (load-airplane p19 a2 l0-0)
42.559: (load-airplane p4 a2 l0-0)
42.559: (load-airplane p19 a2 l0-0)
42.559: (load-airplane p4 a2 l0-0)
42.559: (load-airplane p28 a2 l0-0)
42.559: (load-airplane p15 a2 l0-0)
42.559: (load-airplane p10 a2 l0-0)
42.559: (load-airplane p28 a2 l0-0)
42.559: (load-airplane p4 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p4 a2 l0-0)
42.560: (load-airplane p4 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p15 a2 l0-0)
42.560: (load-airplane p4 a2 l0-0)
42.560: (load-airplane p0 a2 l0-0)
42.560: (load-airplane p14 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p14 a2 l0-0)
41.532: (load-airplane p4 a2 l0-0)
41.532: (load-airplane p19 a2 l0-0)
41.532: (load-airplane p19 a2 l0-0)
41.532: (load-airplane p28 a2 l0-0)
41.532: (load-airplane p28 a2 l0-0)
41.532: (load-airplane p28 a2 l0-0)
41.532: (load-airplane p19 a2 l0-0)
41.532: (load-airplane p19 a2 l0-0)
41.532: (load-airplane p28 a2 l0-0)
41.532: (load-airplane p19 a2 l0-0)
41.532: (load-airplane p4 a2 l0-0)
41.533: (load-airplane p4 a2 l0-0)
41.533: (load-airplane p4 a2 l0-0)
41.533: (load-airplane p4 a2 l0-0)
41.533: (load-airplane p28 a2 l0-0)
41.533: (load-airplane p4 a2 l0-0)
41.533: (load-airplane p28 a2 l0-0)
41.533: (load-airplane p19 a2 l0-0)
41.533: (load-airplane p4 a2 l0-0)
41.534: (load-airplane p19 a2 l0-0)
41.534: (load-airplane p2 a2 l0-0)
41.534: (load-airplane p28 a2 l0-0)
41.534: (load-airplane p4 a2 l0-0)
41.534: (load-airplane p0 a2 l0-0)
41.534: (load-airplane p0 a2 l0-0)
41.536: (load-airplane p0 a2 l0-0)
41.536: (load-airplane p14 a2 l0-0)
41.536: (load-airplane p2 a2 l0-0)
41.536: (load-airplane p2 a2 l0-0)
41.537: (load-airplane p4 a2 l0-0)
41.537: (load-airplane p19 a2 l0-0)
41.537: (load-airplane p4 a2 l0-0)
41.537: (load-airplane p19 a2 l0-0)
41.537: (load-airplane p14 a2 l0-0)
41.538: (load-airplane p18 a2 l0-0)
41.538: (load-airplane p2 a2 l0-0)
41.538: (load-airplane p0 a2 l0-0)
41.538: (load-airplane p18 a2 l0-0)
41.538: (load-airplane p2 a2 l0-0)
41.538: (load-airplane p18 a2 l0-0)
41.538: (load-airplane p18 a2 l0-0)
41.539: (load-airplane p0 a2 l0-0)
41.539: (load-airplane p18 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p2 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p10 a2 l0-0)
41.539: (load-airplane p18 a2 l0-0)
41.539: (load-airplane p2 a2 l0-0)
41.539: (load-airplane p15 a2 l0-0)
41.539: (load-airplane p18 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p0 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p2 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p2 a2 l0-0)
41.539: (load-airplane p14 a2 l0-0)
41.539: (load-airplane p4 a2 l0-0)
41.539: (load-airplane p28 a2 l0-0)
41.540: (load-airplane p28 a2 l0-0)
41.540: (load-airplane p4 a2 l0-0)
41.540: (load-airplane p14 a2 l0-0)
41.540: (load-airplane p18 a2 l0-0)
41.540: (load-airplane p18 a2 l0-0)
41.540: (load-airplane p14 a2 l0-0)
41.540: (load-airplane p14 a2 l0-0)
41.540: (load-airplane p18 a2 l0-0)
41.540: (load-airplane p2 a2 l0-0)
41.541: (load-airplane p0 a2 l0-0)
41.541: (load-airplane p18 a2 l0-0)
41.541: (load-airplane p14 a2 l0-0)
41.541: (load-airplane p28 a2 l0-0)
41.541: (load-airplane p19 a2 l0-0)
41.541: (load-airplane p18 a2 l0-0)
41.541: (load-airplane p15 a2 l0-0)
41.541: (load-airplane p0 a2 l0-0)
41.542: (load-airplane p19 a2 l0-0)
41.542: (load-airplane p28 a2 l0-0)
41.543: (load-airplane p10 a2 l0-0)
41.543: (load-airplane p10 a2 l0-0)
41.543: (load-airplane p10 a2 l0-0)
41.544: (load-airplane p15 a2 l0-0)
41.544: (load-airplane p15 a2 l0-0)
41.544: (load-airplane p15 a2 l0-0)
41.544: (load-airplane p15 a2 l0-0)
41.544: (load-airplane p15 a2 l0-0)
41.545: (load-airplane p10 a2 l0-0)
41.545: (load-airplane p28 a2 l0-0)
41.545: (load-airplane p10 a2 l0-0)
41.545: (load-airplane p15 a2 l0-0)
41.545: (load-airplane p15 a2 l0-0)
41.545: (load-airplane p28 a2 l0-0)
41.545: (load-airplane p28 a2 l0-0)
41.545: (load-airplane p4 a2 l0-0)
41.545: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p15 a2 l0-0)
41.546: (load-airplane p15 a2 l0-0)
41.546: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p10 a2 l0-0)
41.546: (load-airplane p4 a2 l0-0)
41.547: (load-airplane p10 a2 l0-0)
41.548: (load-airplane p15 a2 l0-0)
41.548: (load-airplane p15 a2 l0-0)
41.548: (load-airplane p10 a2 l0-0)
41.548: (load-airplane p10 a2 l0-0)
41.548: (load-airplane p10 a2 l0-0)
41.550: (load-airplane p15 a2 l0-0)
41.550: (load-airplane p15 a2 l0-0)
41.550: (load-airplane p15 a2 l0-0)
41.551: (load-airplane p10 a2 l0-0)
41.551: (load-airplane p10 a2 l0-0)
41.551: (load-airplane p10 a2 l0-0)
41.551: (load-airplane p18 a2 l0-0)
41.551: (load-airplane p18 a2 l0-0)
40.516: (load-airplane p28 a2 l0-0)
40.517: (load-airplane p4 a2 l0-0)
40.518: (load-airplane p19 a2 l0-0)
40.518: (load-airplane p28 a2 l0-0)
40.518: (load-airplane p0 a2 l0-0)
40.518: (load-airplane p18 a2 l0-0)
40.519: (load-airplane p18 a2 l0-0)
40.519: (load-airplane p14 a2 l0-0)
40.519: (load-airplane p4 a2 l0-0)
40.519: (load-airplane p2 a2 l0-0)
40.519: (load-airplane p19 a2 l0-0)
40.520: (load-airplane p0 a2 l0-0)
40.520: (load-airplane p14 a2 l0-0)
40.521: (load-airplane p19 a2 l0-0)
40.521: (load-airplane p28 a2 l0-0)
40.521: (load-airplane p2 a2 l0-0)
40.522: (load-airplane p18 a2 l0-0)
40.522: (load-airplane p14 a2 l0-0)
40.522: (load-airplane p14 a2 l0-0)
40.522: (load-airplane p2 a2 l0-0)
40.522: (load-airplane p4 a2 l0-0)
40.522: (load-airplane p4 a2 l0-0)
40.522: (load-airplane p28 a2 l0-0)
40.523: (load-airplane p4 a2 l0-0)
40.523: (load-airplane p28 a2 l0-0)
40.523: (load-airplane p19 a2 l0-0)
40.523: (load-airplane p19 a2 l0-0)
40.523: (load-airplane p4 a2 l0-0)
40.523: (load-airplane p19 a2 l0-0)
40.523: (load-airplane p4 a2 l0-0)
40.523: (load-airplane p28 a2 l0-0)
40.524: (load-airplane p14 a2 l0-0)
40.524: (load-airplane p18 a2 l0-0)
40.524: (load-airplane p0 a2 l0-0)
40.524: (load-airplane p14 a2 l0-0)
40.524: (load-airplane p14 a2 l0-0)
40.525: (load-airplane p28 a2 l0-0)
40.525: (load-airplane p14 a2 l0-0)
40.525: (load-airplane p18 a2 l0-0)
40.525: (load-airplane p2 a2 l0-0)
40.526: (load-airplane p18 a2 l0-0)
40.527: (load-airplane p2 a2 l0-0)
40.528: (load-airplane p15 a2 l0-0)
40.528: (load-airplane p15 a2 l0-0)
40.529: (load-airplane p10 a2 l0-0)
40.529: (load-airplane p2 a2 l0-0)
40.529: (load-airplane p18 a2 l0-0)
40.529: (load-airplane p15 a2 l0-0)
40.530: (load-airplane p0 a2 l0-0)
40.530: (load-airplane p18 a2 l0-0)
40.530: (load-airplane p19 a2 l0-0)
40.530: (load-airplane p19 a2 l0-0)
40.530: (load-airplane p28 a2 l0-0)
40.530: (load-airplane p10 a2 l0-0)
40.530: (load-airplane p10 a2 l0-0)
40.530: (load-airplane p10 a2 l0-0)
40.531: (load-airplane p0 a2 l0-0)
40.531: (load-airplane p0 a2 l0-0)
40.531: (load-airplane p0 a2 l0-0)
40.531: (load-airplane p15 a2 l0-0)
40.531: (load-airplane p2 a2 l0-0)
40.531: (load-airplane p10 a2 l0-0)
40.531: (load-airplane p15 a2 l0-0)
40.531: (load-airplane p15 a2 l0-0)
40.531: (load-airplane p10 a2 l0-0)
40.531: (load-airplane p10 a2 l0-0)
40.532: (load-airplane p15 a2 l0-0)
40.533: (load-airplane p4 a2 l0-0)
41.209: (load-airplane p17 a0 l1-0)
41.209: (load-airplane p17 a1 l1-0)
41.209: (load-airplane p17 a1 l1-0)
41.209: (load-airplane p17 a0 l1-0)
41.209: (load-airplane p17 a0 l1-0)
41.209: (load-airplane p17 a1 l1-0)
41.210: (load-airplane p17 a1 l1-0)
41.210: (load-airplane p17 a0 l1-0)
41.210: (load-airplane p17 a0 l1-0)
41.210: (load-airplane p17 a1 l1-0)
41.210: (load-airplane p17 a1 l1-0)
41.210: (load-airplane p17 a0 l1-0)
41.210: (load-airplane p17 a0 l1-0)
41.210: (load-airplane p17 a1 l1-0)
41.210: (load-airplane p17 a0 l1-0)
41.210: (load-airplane p17 a1 l1-0)
41.211: (load-airplane p17 a0 l1-0)
41.211: (load-airplane p17 a1 l1-0)
41.211: (load-airplane p17 a0 l1-0)
41.211: (load-airplane p17 a1 l1-0)
41.211: (load-airplane p17 a1 l1-0)
41.211: (load-airplane p17 a0 l1-0)
41.211: (load-airplane p17 a0 l1-0)
41.211: (load-airplane p17 a1 l1-0)
41.212: (load-airplane p17 a1 l1-0)
41.212: (load-airplane p17 a0 l1-0)
41.212: (load-airplane p17 a1 l1-0)
41.212: (load-airplane p17 a0 l1-0)
41.212: (load-airplane p17 a1 l1-0)
41.213: (load-airplane p17 a0 l1-0)
41.214: (load-airplane p17 a1 l1-0)
41.214: (load-airplane p17 a0 l1-0)
41.214: (load-airplane p17 a0 l1-0)
41.214: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a0 l1-0)
41.215: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a0 l1-0)
41.215: (load-airplane p17 a0 l1-0)
41.215: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a0 l1-0)
41.215: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a1 l1-0)
41.215: (load-airplane p17 a0 l1-0)
41.216: (load-airplane p17 a0 l1-0)
41.216: (load-airplane p17 a1 l1-0)
41.216: (load-airplane p17 a0 l1-0)
41.216: (load-airplane p17 a1 l1-0)
41.216: (load-airplane p17 a1 l1-0)
41.216: (load-airplane p17 a0 l1-0)
41.216: (load-airplane p17 a1 l1-0)
41.216: (load-airplane p17 a0 l1-0)
39.676: (load-airplane p0 a2 l0-0)
39.676: (load-airplane p4 a2 l0-0)
39.677: (load-airplane p19 a2 l0-0)
39.677: (load-airplane p28 a2 l0-0)
39.678: (load-airplane p15 a2 l0-0)
39.678: (load-airplane p18 a2 l0-0)
39.678: (load-airplane p14 a2 l0-0)
39.678: (load-airplane p10 a2 l0-0)
39.679: (load-airplane p2 a2 l0-0)
40.147: (load-airplane p1 a0 l1-0)
40.148: (load-airplane p1 a1 l1-0)
40.148: (load-airplane p1 a1 l1-0)
40.148: (load-airplane p1 a1 l1-0)
40.148: (load-airplane p1 a0 l1-0)
40.160: (load-airplane p1 a0 l1-0)
40.160: (load-airplane p1 a1 l1-0)
40.160: (load-airplane p1 a0 l1-0)
40.167: (load-airplane p1 a0 l1-0)
40.167: (load-airplane p1 a1 l1-0)
40.168: (load-airplane p1 a0 l1-0)
40.168: (load-airplane p1 a1 l1-0)
40.168: (load-airplane p1 a1 l1-0)
40.168: (load-airplane p1 a0 l1-0)
40.168: (load-airplane p1 a0 l1-0)
40.168: (load-airplane p1 a1 l1-0)
40.176: (load-airplane p1 a1 l1-0)
40.176: (load-airplane p1 a0 l1-0)
40.176: (load-airplane p1 a0 l1-0)
40.177: (load-airplane p1 a1 l1-0)
40.178: (load-airplane p1 a1 l1-0)
40.178: (load-airplane p1 a0 l1-0)
40.178: (load-airplane p1 a0 l1-0)
40.178: (load-airplane p1 a1 l1-0)
40.178: (load-airplane p1 a1 l1-0)
40.178: (load-airplane p1 a0 l1-0)
40.178: (load-airplane p1 a1 l1-0)
40.179: (load-airplane p1 a0 l1-0)
40.180: (load-airplane p1 a0 l1-0)
40.181: (load-airplane p1 a1 l1-0)
40.181: (load-airplane p1 a1 l1-0)
40.181: (load-airplane p1 a0 l1-0)
40.181: (load-airplane p1 a0 l1-0)
40.181: (load-airplane p1 a1 l1-0)
40.187: (load-airplane p1 a1 l1-0)
40.187: (load-airplane p1 a0 l1-0)
40.188: (load-airplane p1 a1 l1-0)
40.188: (load-airplane p1 a0 l1-0)
40.188: (load-airplane p1 a0 l1-0)
40.188: (load-airplane p1 a1 l1-0)
40.190: (load-airplane p1 a1 l1-0)
40.194: (load-airplane p1 a0 l1-0)
40.194: (load-airplane p1 a1 l1-0)
40.195: (load-airplane p28 a2 l0-0)
40.195: (load-airplane p28 a2 l0-0)
40.195: (load-airplane p4 a2 l0-0)
40.195: (load-airplane p1 a0 l1-0)
40.195: (load-airplane p1 a1 l1-0)
40.195: (load-airplane p1 a0 l1-0)
40.195: (load-airplane p1 a0 l1-0)
40.195: (load-airplane p1 a1 l1-0)
40.196: (load-airplane p1 a0 l1-0)
40.196: (load-airplane p1 a1 l1-0)
40.198: (load-airplane p10 a2 l0-0)
40.198: (load-airplane p15 a2 l0-0)
40.198: (load-airplane p15 a2 l0-0)
40.200: (load-airplane p1 a0 l1-0)
40.200: (load-airplane p1 a1 l1-0)
40.204: (load-airplane p10 a2 l0-0)
40.205: (load-airplane p15 a2 l0-0)
40.205: (load-airplane p15 a2 l0-0)
40.206: (load-airplane p14 a2 l0-0)
40.206: (load-airplane p0 a2 l0-0)
40.206: (load-airplane p0 a2 l0-0)
40.206: (load-airplane p14 a2 l0-0)
40.207: (load-airplane p17 a0 l1-0)
40.207: (load-airplane p17 a1 l1-0)
40.209: (load-airplane p17 a1 l1-0)
40.209: (load-airplane p17 a1 l1-0)
40.209: (load-airplane p18 a2 l0-0)
40.209: (load-airplane p17 a0 l1-0)
40.209: (load-airplane p17 a0 l1-0)
40.209: (load-airplane p17 a1 l1-0)
40.209: (load-airplane p17 a0 l1-0)
40.210: (load-airplane p19 a2 l0-0)
40.210: (load-airplane p4 a2 l0-0)
40.210: (load-airplane p4 a2 l0-0)
40.210: (load-airplane p19 a2 l0-0)
40.210: (load-airplane p18 a2 l0-0)
40.210: (load-airplane p18 a2 l0-0)
40.210: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p2 a2 l0-0)
40.211: (load-airplane p2 a2 l0-0)
40.211: (load-airplane p18 a2 l0-0)
40.211: (load-airplane p10 a2 l0-0)
40.211: (load-airplane p0 a2 l0-0)
40.211: (load-airplane p17 a1 l1-0)
40.211: (load-airplane p4 a2 l0-0)
40.212: (load-airplane p17 a0 l1-0)
40.212: (load-airplane p17 a1 l1-0)
40.212: (load-airplane p17 a0 l1-0)
40.212: (load-airplane p10 a2 l0-0)
40.214: (load-airplane p15 a2 l0-0)
40.214: (load-airplane p15 a2 l0-0)
40.214: (load-airplane p15 a2 l0-0)
40.214: (load-airplane p15 a2 l0-0)
40.214: (load-airplane p15 a2 l0-0)
40.214: (load-airplane p14 a2 l0-0)
40.215: (load-airplane p0 a2 l0-0)
40.215: (load-airplane p14 a2 l0-0)
40.215: (load-airplane p0 a2 l0-0)
40.215: (load-airplane p18 a2 l0-0)
40.215: (load-airplane p14 a2 l0-0)
40.215: (load-airplane p14 a2 l0-0)
40.215: (load-airplane p0 a2 l0-0)
40.215: (load-airplane p18 a2 l0-0)
40.215: (load-airplane p2 a2 l0-0)
39.023: (fly-airplane a2 l0-0 l1-0)
39.160: (load-airplane p1 a0 l1-0)
39.160: (load-airplane p1 a0 l1-0)
39.166: (load-airplane p1 a1 l1-0)
39.166: (load-airplane p14 a2 l0-0)
39.166: (load-airplane p0 a2 l0-0)
39.166: (load-airplane p14 a2 l0-0)
39.166: (load-airplane p0 a2 l0-0)
39.169: (load-airplane p28 a2 l0-0)
39.169: (load-airplane p1 a1 l1-0)
39.169: (load-airplane p28 a2 l0-0)
39.169: (load-airplane p19 a2 l0-0)
39.169: (load-airplane p4 a2 l0-0)
39.169: (load-airplane p28 a2 l0-0)
39.169: (load-airplane p19 a2 l0-0)
39.169: (load-airplane p28 a2 l0-0)
39.171: (load-airplane p0 a2 l0-0)
39.171: (load-airplane p14 a2 l0-0)
39.171: (load-airplane p14 a2 l0-0)
39.171: (load-airplane p0 a2 l0-0)
39.171: (load-airplane p4 a2 l0-0)
39.171: (load-airplane p15 a2 l0-0)
39.171: (load-airplane p15 a2 l0-0)
39.171: (load-airplane p15 a2 l0-0)
39.172: (load-airplane p15 a2 l0-0)
39.172: (load-airplane p4 a2 l0-0)
39.173: (load-airplane p4 a2 l0-0)
39.173: (load-airplane p4 a2 l0-0)
39.174: (load-airplane p2 a2 l0-0)
39.174: (load-airplane p14 a2 l0-0)
39.174: (load-airplane p2 a2 l0-0)
39.174: (load-airplane p4 a2 l0-0)
39.174: (load-airplane p18 a2 l0-0)
39.174: (load-airplane p18 a2 l0-0)
39.175: (load-airplane p19 a2 l0-0)
39.175: (load-airplane p19 a2 l0-0)
39.176: (load-airplane p2 a2 l0-0)
39.176: (load-airplane p14 a2 l0-0)
39.176: (load-airplane p14 a2 l0-0)
39.176: (load-airplane p14 a2 l0-0)
39.176: (load-airplane p2 a2 l0-0)
39.176: (load-airplane p18 a2 l0-0)
39.176: (load-airplane p2 a2 l0-0)
39.176: (load-airplane p18 a2 l0-0)
39.176: (load-airplane p2 a2 l0-0)
39.176: (load-airplane p14 a2 l0-0)
39.176: (load-airplane p19 a2 l0-0)
39.176: (load-airplane p4 a2 l0-0)
39.177: (load-airplane p18 a2 l0-0)
39.177: (load-airplane p4 a2 l0-0)
39.177: (load-airplane p4 a2 l0-0)
39.177: (load-airplane p4 a2 l0-0)
39.177: (load-airplane p19 a2 l0-0)
39.177: (load-airplane p28 a2 l0-0)
39.178: (load-airplane p28 a2 l0-0)
39.178: (load-airplane p1 a1 l1-0)
39.178: (load-airplane p1 a0 l1-0)
39.178: (load-airplane p28 a2 l0-0)
39.178: (load-airplane p0 a2 l0-0)
39.178: (load-airplane p0 a2 l0-0)
39.178: (load-airplane p28 a2 l0-0)
39.179: (load-airplane p14 a2 l0-0)
39.179: (load-airplane p18 a2 l0-0)
39.179: (load-airplane p18 a2 l0-0)
39.179: (load-airplane p1 a0 l1-0)
39.179: (load-airplane p1 a1 l1-0)
39.179: (load-airplane p1 a0 l1-0)
39.183: (load-airplane p18 a2 l0-0)
39.183: (load-airplane p1 a0 l1-0)
39.184: (load-airplane p2 a2 l0-0)
39.184: (load-airplane p1 a0 l1-0)
39.184: (load-airplane p1 a1 l1-0)
39.184: (load-airplane p1 a1 l1-0)
39.184: (load-airplane p18 a2 l0-0)
39.184: (load-airplane p1 a0 l1-0)
39.184: (load-airplane p1 a1 l1-0)
39.184: (load-airplane p2 a2 l0-0)
39.185: (load-airplane p14 a2 l0-0)
39.185: (load-airplane p18 a2 l0-0)
39.185: (load-airplane p14 a2 l0-0)
39.186: (load-airplane p2 a2 l0-0)
39.186: (load-airplane p14 a2 l0-0)
39.186: (load-airplane p10 a2 l0-0)
39.186: (load-airplane p10 a2 l0-0)
39.187: (load-airplane p14 a2 l0-0)
39.187: (load-airplane p2 a2 l0-0)
39.190: (load-airplane p15 a2 l0-0)
39.190: (load-airplane p15 a2 l0-0)
39.190: (load-airplane p4 a2 l0-0)
39.190: (load-airplane p19 a2 l0-0)
39.191: (load-airplane p15 a2 l0-0)
39.191: (load-airplane p10 a2 l0-0)
39.191: (load-airplane p15 a2 l0-0)
39.197: (load-airplane p19 a2 l0-0)
39.197: (load-airplane p10 a2 l0-0)
39.197: (load-airplane p28 a2 l0-0)
39.197: (load-airplane p4 a2 l0-0)
39.197: (load-airplane p4 a2 l0-0)
39.197: (load-airplane p19 a2 l0-0)
39.197: (load-airplane p28 a2 l0-0)
39.197: (load-airplane p4 a2 l0-0)
39.197: (load-airplane p28 a2 l0-0)
39.197: (load-airplane p19 a2 l0-0)
39.197: (load-airplane p28 a2 l0-0)
39.198: (load-airplane p14 a2 l0-0)
39.198: (load-airplane p18 a2 l0-0)
39.198: (load-airplane p18 a2 l0-0)
39.198: (load-airplane p14 a2 l0-0)
39.198: (load-airplane p10 a2 l0-0)
39.198: (load-airplane p10 a2 l0-0)
39.198: (load-airplane p10 a2 l0-0)
39.199: (load-airplane p10 a2 l0-0)
39.199: (load-airplane p15 a2 l0-0)
39.199: (load-airplane p10 a2 l0-0)
39.200: (load-airplane p15 a2 l0-0)
39.200: (load-airplane p10 a2 l0-0)
