/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a0 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.514: (unload-truck p15 t1 l1-0)
2.515: (unload-truck p15 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p6 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p0 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p6 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p6 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.032: (unload-truck p0 t1 l1-0)
2.033: (unload-truck p0 t1 l1-0)
2.033: (unload-truck p0 t1 l1-0)
2.038: (unload-truck p0 t1 l1-0)
2.041: (unload-truck p14 t1 l1-0)
2.041: (unload-truck p0 t1 l1-0)
2.042: (unload-truck p14 t1 l1-0)
2.042: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.062: (unload-truck p0 t1 l1-0)
2.062: (unload-truck p12 t1 l1-0)
2.062: (unload-truck p12 t1 l1-0)
2.064: (unload-truck p12 t1 l1-0)
2.065: (unload-truck p15 t1 l1-0)
2.065: (unload-truck p0 t1 l1-0)
2.072: (unload-truck p12 t1 l1-0)
2.072: (unload-truck p12 t1 l1-0)
2.909: (load-truck p11 t1 l1-0)
2.909: (load-truck p6 t1 l1-0)
2.909: (load-truck p21 t1 l1-0)
2.909: (load-truck p20 t1 l1-0)
2.909: (load-truck p10 t1 l1-0)
2.909: (load-truck p12 t1 l1-0)
2.909: (load-truck p6 t1 l1-0)
2.909: (load-truck p20 t1 l1-0)
2.909: (load-truck p12 t1 l1-0)
2.909: (load-truck p8 t1 l1-0)
2.909: (load-truck p9 t1 l1-0)
2.909: (load-truck p8 t1 l1-0)
2.909: (load-truck p6 t1 l1-0)
2.909: (load-truck p10 t1 l1-0)
2.909: (load-truck p0 t1 l1-0)
2.909: (load-truck p5 t1 l1-0)
2.909: (load-truck p0 t1 l1-0)
2.909: (load-truck p20 t1 l1-0)
2.909: (load-truck p5 t1 l1-0)
2.909: (load-truck p12 t1 l1-0)
2.909: (load-truck p9 t1 l1-0)
2.910: (load-truck p9 t1 l1-0)
2.910: (load-truck p5 t1 l1-0)
2.910: (load-truck p21 t1 l1-0)
2.910: (load-truck p0 t1 l1-0)
2.910: (load-truck p0 t1 l1-0)
2.910: (load-truck p11 t1 l1-0)
2.910: (load-truck p11 t1 l1-0)
2.910: (load-truck p6 t1 l1-0)
2.910: (load-truck p10 t1 l1-0)
2.910: (load-truck p20 t1 l1-0)
2.910: (load-truck p10 t1 l1-0)
2.910: (load-truck p14 t1 l1-0)
2.910: (load-truck p12 t1 l1-0)
2.910: (load-truck p12 t1 l1-0)
2.910: (load-truck p20 t1 l1-0)
2.910: (load-truck p8 t1 l1-0)
2.910: (load-truck p5 t1 l1-0)
2.910: (load-truck p6 t1 l1-0)
2.910: (load-truck p14 t1 l1-0)
2.910: (load-truck p21 t1 l1-0)
2.910: (load-truck p9 t1 l1-0)
2.910: (load-truck p14 t1 l1-0)
2.910: (load-truck p21 t1 l1-0)
2.910: (load-truck p11 t1 l1-0)
2.910: (load-truck p21 t1 l1-0)
2.910: (load-truck p9 t1 l1-0)
2.910: (load-truck p8 t1 l1-0)
2.910: (load-truck p14 t1 l1-0)
2.910: (load-truck p5 t1 l1-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.000: (unload-airplane p10 a0 l1-0)
2.003: (unload-airplane p8 a0 l1-0)
2.003: (unload-airplane p11 a0 l1-0)
2.016: (unload-airplane p8 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p11 a0 l1-0)
2.026: (unload-truck p10 t1 l1-0)
2.026: (unload-truck p15 t1 l1-0)
2.026: (unload-truck p10 t1 l1-0)
2.026: (unload-truck p15 t1 l1-0)
2.026: (unload-truck p0 t1 l1-0)
2.026: (unload-truck p10 t1 l1-0)
2.026: (unload-truck p15 t1 l1-0)
2.026: (unload-truck p0 t1 l1-0)
2.026: (unload-truck p10 t1 l1-0)
2.026: (unload-truck p15 t1 l1-0)
2.027: (unload-truck p15 t1 l1-0)
2.027: (unload-truck p10 t1 l1-0)
2.027: (unload-truck p15 t1 l1-0)
2.027: (unload-truck p10 t1 l1-0)
2.028: (unload-truck p15 t1 l1-0)
2.028: (unload-truck p10 t1 l1-0)
2.029: (unload-truck p10 t1 l1-0)
2.029: (unload-truck p15 t1 l1-0)
2.029: (unload-truck p15 t1 l1-0)
2.029: (unload-truck p10 t1 l1-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (unload-airplane p0 a0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p6 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.047: (unload-truck p0 t1 l1-0)
2.048: (unload-truck p0 t1 l1-0)
2.048: (unload-truck p0 t1 l1-0)
2.048: (unload-truck p0 t1 l1-0)
2.048: (unload-truck p0 t1 l1-0)
2.049: (unload-truck p10 t1 l1-0)
2.049: (unload-truck p15 t1 l1-0)
2.049: (unload-truck p0 t1 l1-0)
2.049: (unload-truck p10 t1 l1-0)
2.049: (unload-truck p0 t1 l1-0)
2.049: (unload-truck p10 t1 l1-0)
2.049: (unload-truck p0 t1 l1-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (unload-airplane p10 a0 l1-0)
2.057: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p14 a0 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.885: (load-airplane p6 a0 l1-0)
2.885: (load-airplane p15 a0 l1-0)
2.885: (load-airplane p20 a0 l1-0)
2.885: (load-airplane p12 a0 l1-0)
2.885: (load-airplane p11 a0 l1-0)
2.885: (load-airplane p5 a0 l1-0)
2.885: (load-airplane p8 a0 l1-0)
2.885: (load-airplane p14 a0 l1-0)
2.885: (load-airplane p9 a0 l1-0)
2.885: (load-airplane p21 a0 l1-0)
2.886: (load-airplane p4 a1 l0-0)
2.886: (load-airplane p18 a1 l0-0)
2.886: (load-airplane p1 a1 l0-0)
2.886: (load-airplane p2 a1 l0-0)
2.886: (load-airplane p7 a1 l0-0)
2.886: (load-airplane p13 a1 l0-0)
2.886: (load-airplane p22 a1 l0-0)
2.886: (load-airplane p16 a1 l0-0)
2.886: (load-airplane p19 a1 l0-0)
2.886: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.898: (load-airplane p6 a0 l1-0)
2.898: (load-airplane p20 a0 l1-0)
2.898: (load-airplane p12 a0 l1-0)
2.898: (load-airplane p0 a0 l1-0)
2.898: (load-airplane p9 a0 l1-0)
2.898: (load-airplane p5 a0 l1-0)
2.898: (load-airplane p21 a0 l1-0)
2.898: (load-airplane p15 a0 l1-0)
2.899: (load-airplane p18 a1 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p17 a1 l0-0)
2.899: (load-airplane p22 a1 l0-0)
2.899: (load-airplane p16 a1 l0-0)
2.899: (load-airplane p13 a1 l0-0)
2.899: (load-airplane p7 a1 l0-0)
2.899: (load-airplane p3 a1 l0-0)
2.899: (load-airplane p2 a1 l0-0)
2.899: (load-airplane p1 a1 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p13 a1 l0-0)
2.899: (load-airplane p22 a1 l0-0)
2.900: (load-airplane p4 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p16 a1 l0-0)
2.900: (load-airplane p1 a1 l0-0)
2.900: (load-airplane p7 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p16 a1 l0-0)
2.900: (load-airplane p13 a1 l0-0)
2.900: (load-airplane p22 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.900: (load-airplane p7 a1 l0-0)
2.900: (load-airplane p1 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p3 a1 l0-0)
2.902: (load-airplane p15 a0 l1-0)
2.902: (load-airplane p6 a0 l1-0)
2.902: (load-airplane p20 a0 l1-0)
2.902: (load-airplane p14 a0 l1-0)
2.902: (load-airplane p8 a0 l1-0)
2.902: (load-airplane p9 a0 l1-0)
2.902: (load-airplane p5 a0 l1-0)
2.902: (load-airplane p11 a0 l1-0)
2.902: (load-airplane p21 a0 l1-0)
2.904: (load-airplane p4 a1 l0-0)
2.905: (load-airplane p16 a1 l0-0)
2.905: (load-airplane p17 a1 l0-0)
2.905: (load-airplane p18 a1 l0-0)
2.905: (load-airplane p7 a1 l0-0)
2.905: (load-airplane p2 a1 l0-0)
2.905: (load-airplane p19 a1 l0-0)
2.905: (load-airplane p22 a1 l0-0)
2.905: (load-airplane p13 a1 l0-0)
2.905: (load-airplane p1 a1 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.044: (unload-truck p10 t1 l1-0)
2.044: (unload-truck p10 t1 l1-0)
2.044: (unload-truck p10 t1 l1-0)
2.044: (unload-truck p10 t1 l1-0)
2.348: (unload-truck p4 t0 l0-0)
2.348: (unload-truck p3 t0 l0-0)
2.348: (unload-truck p3 t0 l0-0)
2.348: (unload-truck p3 t0 l0-0)
2.348: (unload-truck p3 t0 l0-0)
2.348: (unload-truck p3 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p3 t0 l0-0)
2.353: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.367: (unload-truck p3 t0 l0-0)
2.367: (unload-truck p3 t0 l0-0)
2.367: (unload-truck p3 t0 l0-0)
2.368: (unload-truck p3 t0 l0-0)
2.370: (unload-truck p3 t0 l0-0)
2.370: (unload-truck p4 t0 l0-0)
2.371: (unload-truck p4 t0 l0-0)
2.371: (unload-truck p4 t0 l0-0)
2.371: (unload-truck p4 t0 l0-0)
2.371: (unload-truck p4 t0 l0-0)
2.373: (unload-truck p3 t0 l0-0)
2.373: (unload-truck p3 t0 l0-0)
2.374: (unload-truck p3 t0 l0-0)
2.375: (unload-truck p3 t0 l0-0)
2.376: (unload-truck p3 t0 l0-0)
2.377: (unload-truck p3 t0 l0-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.509: (unload-truck p10 t1 l1-0)
2.518: (unload-truck p10 t1 l1-0)
2.520: (unload-truck p14 t1 l1-0)
2.530: (unload-truck p0 t1 l1-0)
2.530: (unload-truck p14 t1 l1-0)
2.530: (unload-truck p12 t1 l1-0)
2.530: (unload-truck p12 t1 l1-0)
2.531: (unload-truck p14 t1 l1-0)
2.531: (unload-truck p14 t1 l1-0)
2.531: (unload-truck p14 t1 l1-0)
2.531: (unload-truck p14 t1 l1-0)
2.532: (unload-truck p14 t1 l1-0)
2.532: (unload-truck p14 t1 l1-0)
2.532: (unload-truck p14 t1 l1-0)
2.532: (unload-truck p14 t1 l1-0)
2.533: (unload-truck p0 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.302: (load-truck p0 t1 l1-0)
3.302: (load-truck p20 t1 l1-0)
3.302: (load-truck p12 t1 l1-0)
3.302: (load-truck p15 t1 l1-0)
3.302: (load-truck p6 t1 l1-0)
3.302: (load-truck p9 t1 l1-0)
3.302: (load-truck p21 t1 l1-0)
3.302: (load-truck p11 t1 l1-0)
3.302: (load-truck p8 t1 l1-0)
3.302: (load-truck p5 t1 l1-0)
3.395: (load-truck p13 t0 l0-0)
3.395: (load-truck p4 t0 l0-0)
3.395: (load-truck p7 t0 l0-0)
3.395: (load-truck p18 t0 l0-0)
3.395: (load-truck p17 t0 l0-0)
3.395: (load-truck p16 t0 l0-0)
3.395: (load-truck p3 t0 l0-0)
2.568: (unload-truck p0 t1 l1-0)
2.569: (unload-truck p0 t1 l1-0)
2.571: (unload-truck p0 t1 l1-0)
2.571: (unload-truck p10 t1 l1-0)
2.571: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.573: (unload-truck p12 t1 l1-0)
2.573: (unload-truck p12 t1 l1-0)
2.573: (unload-truck p12 t1 l1-0)
2.573: (unload-truck p10 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p12 t1 l1-0)
2.575: (unload-truck p10 t1 l1-0)
2.575: (unload-truck p10 t1 l1-0)
2.575: (unload-truck p14 t1 l1-0)
2.578: (unload-truck p0 t1 l1-0)
2.578: (unload-truck p14 t1 l1-0)
2.578: (unload-truck p0 t1 l1-0)
2.580: (unload-truck p14 t1 l1-0)
2.580: (unload-truck p10 t1 l1-0)
2.580: (unload-truck p4 t0 l0-0)
2.580: (unload-truck p10 t1 l1-0)
2.581: (unload-truck p14 t1 l1-0)
2.581: (unload-truck p14 t1 l1-0)
