/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.152: (unload-airplane p0 a0 l1-0)
16.152: (unload-airplane p2 a0 l1-0)
16.152: (unload-airplane p0 a0 l1-0)
16.152: (unload-airplane p15 a0 l1-0)
15.079: (unload-airplane p6 a1 l0-0)
15.079: (unload-airplane p20 a1 l0-0)
15.079: (unload-airplane p4 a1 l0-0)
15.079: (unload-airplane p18 a1 l0-0)
15.079: (unload-airplane p22 a1 l0-0)
15.079: (unload-airplane p23 a1 l0-0)
15.079: (unload-airplane p24 a1 l0-0)
15.079: (unload-airplane p14 a1 l0-0)
15.079: (unload-airplane p9 a1 l0-0)
15.079: (unload-airplane p14 a1 l0-0)
15.079: (unload-airplane p13 a1 l0-0)
15.079: (unload-airplane p9 a1 l0-0)
15.079: (unload-airplane p6 a1 l0-0)
15.079: (unload-airplane p24 a1 l0-0)
15.079: (unload-airplane p20 a1 l0-0)
15.079: (unload-airplane p23 a1 l0-0)
15.079: (unload-airplane p18 a1 l0-0)
15.079: (unload-airplane p22 a1 l0-0)
15.079: (unload-airplane p20 a1 l0-0)
15.079: (unload-airplane p4 a1 l0-0)
15.079: (unload-airplane p24 a1 l0-0)
15.079: (unload-airplane p6 a1 l0-0)
15.079: (unload-airplane p9 a1 l0-0)
15.079: (unload-airplane p23 a1 l0-0)
15.079: (unload-airplane p22 a1 l0-0)
15.079: (unload-airplane p13 a1 l0-0)
15.079: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p9 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p6 a1 l0-0)
15.080: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p14 a1 l0-0)
15.080: (unload-airplane p18 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p23 a1 l0-0)
15.080: (unload-airplane p20 a1 l0-0)
15.080: (unload-airplane p4 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
15.081: (unload-airplane p13 a1 l0-0)
15.081: (unload-airplane p20 a1 l0-0)
15.081: (unload-airplane p18 a1 l0-0)
15.081: (unload-airplane p14 a1 l0-0)
15.081: (unload-airplane p9 a1 l0-0)
15.081: (unload-airplane p4 a1 l0-0)
15.081: (unload-airplane p24 a1 l0-0)
15.081: (unload-airplane p23 a1 l0-0)
15.081: (unload-airplane p22 a1 l0-0)
15.082: (unload-airplane p24 a1 l0-0)
15.082: (unload-airplane p4 a1 l0-0)
15.082: (unload-airplane p20 a1 l0-0)
15.082: (unload-airplane p4 a1 l0-0)
15.082: (unload-airplane p24 a1 l0-0)
15.083: (unload-airplane p23 a1 l0-0)
15.083: (unload-airplane p23 a1 l0-0)
15.083: (unload-airplane p22 a1 l0-0)
15.083: (unload-airplane p18 a1 l0-0)
15.083: (unload-airplane p14 a1 l0-0)
15.083: (unload-airplane p13 a1 l0-0)
15.083: (unload-airplane p6 a1 l0-0)
15.083: (unload-airplane p9 a1 l0-0)
15.083: (unload-airplane p23 a1 l0-0)
15.083: (unload-airplane p14 a1 l0-0)
15.083: (unload-airplane p18 a1 l0-0)
15.083: (unload-airplane p22 a1 l0-0)
15.083: (unload-airplane p13 a1 l0-0)
15.083: (unload-airplane p9 a1 l0-0)
15.083: (unload-airplane p13 a1 l0-0)
15.083: (unload-airplane p14 a1 l0-0)
14.018: (unload-airplane p20 a1 l0-0)
14.018: (unload-airplane p6 a1 l0-0)
14.018: (unload-airplane p13 a1 l0-0)
14.018: (unload-airplane p14 a1 l0-0)
14.018: (unload-airplane p18 a1 l0-0)
14.018: (unload-airplane p22 a1 l0-0)
14.018: (unload-airplane p23 a1 l0-0)
14.018: (unload-airplane p4 a1 l0-0)
14.019: (unload-airplane p13 a1 l0-0)
14.019: (unload-airplane p20 a1 l0-0)
14.019: (unload-airplane p9 a1 l0-0)
14.019: (unload-airplane p6 a1 l0-0)
14.019: (unload-airplane p20 a1 l0-0)
14.019: (unload-airplane p4 a1 l0-0)
14.019: (unload-airplane p24 a1 l0-0)
14.019: (unload-airplane p23 a1 l0-0)
14.019: (unload-airplane p18 a1 l0-0)
14.019: (unload-airplane p14 a1 l0-0)
14.019: (unload-airplane p13 a1 l0-0)
14.019: (unload-airplane p9 a1 l0-0)
14.019: (unload-airplane p14 a1 l0-0)
14.019: (unload-airplane p23 a1 l0-0)
14.019: (unload-airplane p24 a1 l0-0)
14.019: (unload-airplane p4 a1 l0-0)
14.019: (unload-airplane p6 a1 l0-0)
14.019: (unload-airplane p24 a1 l0-0)
14.019: (unload-airplane p22 a1 l0-0)
14.019: (unload-airplane p18 a1 l0-0)
14.019: (unload-airplane p14 a1 l0-0)
14.019: (unload-airplane p13 a1 l0-0)
14.019: (unload-airplane p9 a1 l0-0)
14.019: (unload-airplane p4 a1 l0-0)
14.020: (unload-airplane p4 a1 l0-0)
14.020: (unload-airplane p23 a1 l0-0)
14.020: (unload-airplane p22 a1 l0-0)
14.020: (unload-airplane p18 a1 l0-0)
14.020: (unload-airplane p14 a1 l0-0)
14.020: (unload-airplane p13 a1 l0-0)
14.020: (unload-airplane p9 a1 l0-0)
14.020: (unload-airplane p6 a1 l0-0)
14.020: (unload-airplane p13 a1 l0-0)
14.020: (unload-airplane p9 a1 l0-0)
14.020: (unload-airplane p14 a1 l0-0)
14.020: (unload-airplane p18 a1 l0-0)
14.020: (unload-airplane p22 a1 l0-0)
14.020: (unload-airplane p24 a1 l0-0)
14.020: (unload-airplane p4 a1 l0-0)
14.020: (unload-airplane p6 a1 l0-0)
14.020: (unload-airplane p9 a1 l0-0)
14.020: (unload-airplane p13 a1 l0-0)
14.020: (unload-airplane p14 a1 l0-0)
14.020: (unload-airplane p18 a1 l0-0)
14.020: (unload-airplane p22 a1 l0-0)
14.020: (unload-airplane p4 a1 l0-0)
14.020: (unload-airplane p20 a1 l0-0)
14.021: (unload-airplane p20 a1 l0-0)
14.021: (unload-airplane p6 a1 l0-0)
14.021: (unload-airplane p9 a1 l0-0)
14.021: (unload-airplane p13 a1 l0-0)
14.021: (unload-airplane p14 a1 l0-0)
14.021: (unload-airplane p18 a1 l0-0)
14.021: (unload-airplane p23 a1 l0-0)
14.021: (unload-airplane p4 a1 l0-0)
14.021: (unload-airplane p22 a1 l0-0)
14.021: (unload-airplane p23 a1 l0-0)
14.021: (unload-airplane p4 a1 l0-0)
14.021: (unload-airplane p22 a1 l0-0)
14.021: (unload-airplane p20 a1 l0-0)
14.021: (unload-airplane p6 a1 l0-0)
14.021: (unload-airplane p9 a1 l0-0)
14.021: (unload-airplane p14 a1 l0-0)
14.021: (unload-airplane p18 a1 l0-0)
14.021: (unload-airplane p14 a1 l0-0)
14.021: (unload-airplane p13 a1 l0-0)
14.021: (unload-airplane p9 a1 l0-0)
14.021: (unload-airplane p23 a1 l0-0)
14.021: (unload-airplane p4 a1 l0-0)
14.021: (unload-airplane p20 a1 l0-0)
14.021: (unload-airplane p6 a1 l0-0)
14.022: (unload-airplane p23 a1 l0-0)
14.022: (unload-airplane p24 a1 l0-0)
14.022: (unload-airplane p20 a1 l0-0)
14.022: (unload-airplane p6 a1 l0-0)
14.022: (unload-airplane p9 a1 l0-0)
14.022: (unload-airplane p14 a1 l0-0)
14.022: (unload-airplane p18 a1 l0-0)
14.022: (unload-airplane p22 a1 l0-0)
14.022: (unload-airplane p23 a1 l0-0)
14.022: (unload-airplane p18 a1 l0-0)
14.022: (unload-airplane p14 a1 l0-0)
14.022: (unload-airplane p24 a1 l0-0)
14.022: (unload-airplane p4 a1 l0-0)
14.022: (unload-airplane p13 a1 l0-0)
14.022: (unload-airplane p9 a1 l0-0)
14.023: (unload-airplane p6 a1 l0-0)
14.024: (unload-airplane p24 a1 l0-0)
14.024: (unload-airplane p9 a1 l0-0)
14.024: (unload-airplane p4 a1 l0-0)
14.024: (unload-airplane p20 a1 l0-0)
14.024: (unload-airplane p6 a1 l0-0)
14.024: (unload-airplane p6 a1 l0-0)
14.024: (unload-airplane p9 a1 l0-0)
14.024: (unload-airplane p13 a1 l0-0)
14.024: (unload-airplane p9 a1 l0-0)
14.024: (unload-airplane p13 a1 l0-0)
14.024: (unload-airplane p14 a1 l0-0)
14.024: (unload-airplane p14 a1 l0-0)
14.024: (unload-airplane p18 a1 l0-0)
14.024: (unload-airplane p22 a1 l0-0)
14.024: (unload-airplane p23 a1 l0-0)
14.024: (unload-airplane p24 a1 l0-0)
14.024: (unload-airplane p22 a1 l0-0)
14.024: (unload-airplane p23 a1 l0-0)
14.024: (unload-airplane p24 a1 l0-0)
14.024: (unload-airplane p4 a1 l0-0)
14.024: (unload-airplane p9 a1 l0-0)
14.024: (unload-airplane p13 a1 l0-0)
14.024: (unload-airplane p14 a1 l0-0)
14.024: (unload-airplane p18 a1 l0-0)
14.024: (unload-airplane p22 a1 l0-0)
13.006: (unload-airplane p13 a1 l0-0)
13.006: (unload-airplane p6 a1 l0-0)
13.006: (unload-airplane p9 a1 l0-0)
13.006: (unload-airplane p23 a1 l0-0)
13.006: (unload-airplane p13 a1 l0-0)
13.006: (unload-airplane p9 a1 l0-0)
13.006: (unload-airplane p14 a1 l0-0)
13.006: (unload-airplane p6 a1 l0-0)
13.006: (unload-airplane p4 a1 l0-0)
13.006: (unload-airplane p20 a1 l0-0)
13.006: (unload-airplane p23 a1 l0-0)
13.006: (unload-airplane p18 a1 l0-0)
13.006: (unload-airplane p20 a1 l0-0)
13.006: (unload-airplane p14 a1 l0-0)
13.008: (unload-airplane p4 a1 l0-0)
13.008: (unload-airplane p23 a1 l0-0)
13.008: (unload-airplane p20 a1 l0-0)
13.008: (unload-airplane p18 a1 l0-0)
13.008: (unload-airplane p6 a1 l0-0)
13.008: (unload-airplane p9 a1 l0-0)
13.008: (unload-airplane p9 a1 l0-0)
13.008: (unload-airplane p22 a1 l0-0)
13.008: (unload-airplane p6 a1 l0-0)
13.008: (unload-airplane p13 a1 l0-0)
13.008: (unload-airplane p22 a1 l0-0)
13.008: (unload-airplane p14 a1 l0-0)
13.008: (unload-airplane p9 a1 l0-0)
13.008: (unload-airplane p22 a1 l0-0)
13.008: (unload-airplane p23 a1 l0-0)
13.008: (unload-airplane p4 a1 l0-0)
13.008: (unload-airplane p20 a1 l0-0)
13.008: (unload-airplane p6 a1 l0-0)
13.008: (unload-airplane p20 a1 l0-0)
13.008: (unload-airplane p4 a1 l0-0)
13.008: (unload-airplane p23 a1 l0-0)
13.008: (unload-airplane p22 a1 l0-0)
13.008: (unload-airplane p18 a1 l0-0)
13.008: (unload-airplane p14 a1 l0-0)
13.008: (unload-airplane p9 a1 l0-0)
13.009: (unload-airplane p20 a1 l0-0)
13.009: (unload-airplane p23 a1 l0-0)
13.009: (unload-airplane p22 a1 l0-0)
13.009: (unload-airplane p14 a1 l0-0)
13.009: (unload-airplane p6 a1 l0-0)
13.009: (unload-airplane p13 a1 l0-0)
13.009: (unload-airplane p9 a1 l0-0)
13.010: (unload-airplane p23 a1 l0-0)
13.011: (unload-airplane p24 a1 l0-0)
13.011: (unload-airplane p20 a1 l0-0)
13.011: (unload-airplane p6 a1 l0-0)
13.011: (unload-airplane p14 a1 l0-0)
13.011: (unload-airplane p18 a1 l0-0)
13.011: (unload-airplane p22 a1 l0-0)
13.011: (unload-airplane p23 a1 l0-0)
13.011: (unload-airplane p18 a1 l0-0)
13.011: (unload-airplane p6 a1 l0-0)
13.011: (unload-airplane p14 a1 l0-0)
13.011: (unload-airplane p23 a1 l0-0)
13.011: (unload-airplane p4 a1 l0-0)
13.011: (unload-airplane p9 a1 l0-0)
13.011: (unload-airplane p20 a1 l0-0)
13.011: (unload-airplane p13 a1 l0-0)
13.011: (unload-airplane p14 a1 l0-0)
13.011: (unload-airplane p9 a1 l0-0)
13.011: (unload-airplane p18 a1 l0-0)
13.011: (unload-airplane p23 a1 l0-0)
13.011: (unload-airplane p20 a1 l0-0)
13.011: (unload-airplane p4 a1 l0-0)
13.011: (unload-airplane p6 a1 l0-0)
13.011: (unload-airplane p20 a1 l0-0)
13.011: (unload-airplane p22 a1 l0-0)
13.011: (unload-airplane p18 a1 l0-0)
13.011: (unload-airplane p14 a1 l0-0)
13.011: (unload-airplane p9 a1 l0-0)
13.011: (unload-airplane p13 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p6 a1 l0-0)
13.012: (unload-airplane p13 a1 l0-0)
13.012: (unload-airplane p14 a1 l0-0)
13.012: (unload-airplane p18 a1 l0-0)
13.012: (unload-airplane p24 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p13 a1 l0-0)
13.012: (unload-airplane p14 a1 l0-0)
13.012: (unload-airplane p18 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p4 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p4 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p18 a1 l0-0)
13.012: (unload-airplane p14 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p6 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p14 a1 l0-0)
13.012: (unload-airplane p18 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p23 a1 l0-0)
13.012: (unload-airplane p24 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p6 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p4 a1 l0-0)
13.012: (unload-airplane p23 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p13 a1 l0-0)
13.012: (unload-airplane p18 a1 l0-0)
13.012: (unload-airplane p4 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p14 a1 l0-0)
13.012: (unload-airplane p13 a1 l0-0)
13.012: (unload-airplane p22 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p9 a1 l0-0)
13.012: (unload-airplane p6 a1 l0-0)
13.012: (unload-airplane p20 a1 l0-0)
13.012: (unload-airplane p4 a1 l0-0)
12.046: (load-airplane p15 a0 l0-0)
12.046: (load-airplane p15 a0 l0-0)
12.046: (load-airplane p15 a0 l0-0)
12.048: (load-airplane p15 a0 l0-0)
12.048: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.051: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.052: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.053: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.054: (load-airplane p15 a0 l0-0)
12.055: (load-airplane p15 a0 l0-0)
12.055: (load-airplane p15 a0 l0-0)
12.055: (load-airplane p15 a0 l0-0)
12.056: (load-airplane p15 a0 l0-0)
12.057: (load-airplane p15 a0 l0-0)
12.057: (load-airplane p15 a0 l0-0)
12.057: (load-airplane p15 a0 l0-0)
12.061: (load-airplane p15 a0 l0-0)
12.061: (load-airplane p15 a0 l0-0)
12.062: (load-airplane p15 a0 l0-0)
12.062: (load-airplane p15 a0 l0-0)
12.062: (load-airplane p15 a0 l0-0)
12.062: (load-airplane p15 a0 l0-0)
12.062: (load-airplane p15 a0 l0-0)
12.063: (load-airplane p15 a0 l0-0)
12.063: (load-airplane p15 a0 l0-0)
12.063: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.064: (load-airplane p15 a0 l0-0)
12.065: (load-airplane p15 a0 l0-0)
12.065: (load-airplane p15 a0 l0-0)
12.066: (load-airplane p15 a0 l0-0)
12.068: (load-airplane p15 a0 l0-0)
12.068: (load-airplane p15 a0 l0-0)
12.069: (load-airplane p15 a0 l0-0)
12.069: (load-airplane p15 a0 l0-0)
12.070: (load-airplane p15 a0 l0-0)
12.360: (unload-airplane p9 a1 l0-0)
12.360: (unload-airplane p6 a1 l0-0)
12.360: (unload-airplane p4 a1 l0-0)
12.360: (unload-airplane p20 a1 l0-0)
12.360: (unload-airplane p6 a1 l0-0)
12.360: (unload-airplane p18 a1 l0-0)
12.360: (unload-airplane p14 a1 l0-0)
12.360: (unload-airplane p14 a1 l0-0)
12.360: (unload-airplane p6 a1 l0-0)
12.360: (unload-airplane p14 a1 l0-0)
12.360: (unload-airplane p22 a1 l0-0)
12.360: (unload-airplane p20 a1 l0-0)
12.360: (unload-airplane p18 a1 l0-0)
12.360: (unload-airplane p24 a1 l0-0)
12.360: (unload-airplane p9 a1 l0-0)
12.360: (unload-airplane p18 a1 l0-0)
12.361: (unload-airplane p23 a1 l0-0)
12.361: (unload-airplane p6 a1 l0-0)
12.361: (unload-airplane p14 a1 l0-0)
12.361: (unload-airplane p18 a1 l0-0)
12.361: (unload-airplane p24 a1 l0-0)
12.361: (unload-airplane p20 a1 l0-0)
12.362: (unload-airplane p18 a1 l0-0)
12.362: (unload-airplane p6 a1 l0-0)
12.362: (unload-airplane p14 a1 l0-0)
12.362: (unload-airplane p9 a1 l0-0)
12.362: (unload-airplane p20 a1 l0-0)
12.362: (unload-airplane p13 a1 l0-0)
12.362: (unload-airplane p22 a1 l0-0)
12.362: (unload-airplane p20 a1 l0-0)
12.362: (unload-airplane p22 a1 l0-0)
12.362: (unload-airplane p18 a1 l0-0)
12.362: (unload-airplane p9 a1 l0-0)
12.362: (unload-airplane p13 a1 l0-0)
12.362: (unload-airplane p14 a1 l0-0)
12.362: (unload-airplane p18 a1 l0-0)
12.362: (unload-airplane p22 a1 l0-0)
12.362: (unload-airplane p13 a1 l0-0)
12.362: (unload-airplane p9 a1 l0-0)
12.362: (unload-airplane p6 a1 l0-0)
11.293: (unload-airplane p6 a1 l0-0)
11.293: (unload-airplane p14 a1 l0-0)
11.293: (unload-airplane p18 a1 l0-0)
11.293: (unload-airplane p22 a1 l0-0)
11.293: (unload-airplane p4 a1 l0-0)
11.293: (unload-airplane p20 a1 l0-0)
11.293: (unload-airplane p24 a1 l0-0)
11.293: (unload-airplane p6 a1 l0-0)
11.293: (unload-airplane p18 a1 l0-0)
11.293: (unload-airplane p14 a1 l0-0)
11.293: (unload-airplane p9 a1 l0-0)
11.293: (unload-airplane p13 a1 l0-0)
11.293: (unload-airplane p13 a1 l0-0)
11.293: (unload-airplane p14 a1 l0-0)
11.293: (unload-airplane p4 a1 l0-0)
11.293: (unload-airplane p22 a1 l0-0)
11.293: (unload-airplane p18 a1 l0-0)
11.293: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p13 a1 l0-0)
11.294: (unload-airplane p9 a1 l0-0)
11.294: (unload-airplane p14 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.294: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p4 a1 l0-0)
11.294: (unload-airplane p4 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.294: (unload-airplane p18 a1 l0-0)
11.294: (unload-airplane p13 a1 l0-0)
11.294: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p9 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.294: (unload-airplane p23 a1 l0-0)
11.294: (unload-airplane p13 a1 l0-0)
11.294: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p9 a1 l0-0)
11.294: (unload-airplane p6 a1 l0-0)
11.294: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p4 a1 l0-0)
11.294: (unload-airplane p6 a1 l0-0)
11.294: (unload-airplane p9 a1 l0-0)
11.294: (unload-airplane p13 a1 l0-0)
11.294: (unload-airplane p14 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.294: (unload-airplane p23 a1 l0-0)
11.294: (unload-airplane p6 a1 l0-0)
11.294: (unload-airplane p9 a1 l0-0)
11.294: (unload-airplane p13 a1 l0-0)
11.294: (unload-airplane p14 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.294: (unload-airplane p20 a1 l0-0)
11.294: (unload-airplane p14 a1 l0-0)
11.294: (unload-airplane p18 a1 l0-0)
11.294: (unload-airplane p23 a1 l0-0)
11.294: (unload-airplane p22 a1 l0-0)
11.295: (unload-airplane p20 a1 l0-0)
11.295: (unload-airplane p18 a1 l0-0)
11.295: (unload-airplane p4 a1 l0-0)
11.295: (unload-airplane p22 a1 l0-0)
11.295: (unload-airplane p9 a1 l0-0)
11.295: (unload-airplane p6 a1 l0-0)
11.295: (unload-airplane p4 a1 l0-0)
11.295: (unload-airplane p22 a1 l0-0)
11.295: (unload-airplane p18 a1 l0-0)
11.295: (unload-airplane p14 a1 l0-0)
11.295: (unload-airplane p9 a1 l0-0)
11.295: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p18 a1 l0-0)
11.297: (unload-airplane p9 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p22 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
10.507: (fly-airplane a0 l0-0 l1-0)
