/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.922: (unload-airplane p21 a0 l1-0)
3.923: (unload-airplane p13 a0 l1-0)
3.923: (unload-airplane p17 a0 l1-0)
3.923: (unload-airplane p22 a0 l1-0)
3.924: (unload-airplane p12 a0 l1-0)
3.924: (unload-airplane p22 a0 l1-0)
3.924: (unload-airplane p12 a0 l1-0)
3.924: (unload-airplane p15 a0 l1-0)
3.924: (unload-airplane p15 a0 l1-0)
3.924: (unload-airplane p13 a0 l1-0)
3.924: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.304: (unload-airplane p22 a0 l1-0)
3.304: (unload-airplane p15 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.304: (unload-airplane p15 a0 l1-0)
3.304: (unload-airplane p22 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.306: (unload-airplane p22 a0 l1-0)
3.306: (unload-airplane p12 a0 l1-0)
3.306: (unload-airplane p13 a0 l1-0)
3.306: (unload-airplane p13 a0 l1-0)
3.306: (unload-airplane p21 a0 l1-0)
3.306: (unload-airplane p22 a0 l1-0)
3.313: (unload-airplane p15 a0 l1-0)
3.313: (unload-airplane p12 a0 l1-0)
3.315: (unload-airplane p15 a0 l1-0)
3.315: (unload-airplane p13 a0 l1-0)
3.317: (unload-airplane p12 a0 l1-0)
3.317: (unload-airplane p21 a0 l1-0)
3.317: (unload-airplane p15 a0 l1-0)
3.317: (unload-airplane p22 a0 l1-0)
3.317: (unload-airplane p13 a0 l1-0)
3.317: (unload-airplane p17 a0 l1-0)
3.317: (unload-airplane p12 a0 l1-0)
3.317: (unload-airplane p12 a0 l1-0)
3.318: (unload-airplane p17 a0 l1-0)
3.318: (unload-airplane p22 a0 l1-0)
3.318: (unload-airplane p22 a0 l1-0)
3.318: (unload-airplane p4 a0 l1-0)
3.318: (unload-airplane p4 a0 l1-0)
3.318: (unload-airplane p13 a0 l1-0)
3.318: (unload-airplane p17 a0 l1-0)
3.318: (unload-airplane p12 a0 l1-0)
3.320: (unload-airplane p15 a0 l1-0)
3.320: (unload-airplane p22 a0 l1-0)
3.320: (unload-airplane p12 a0 l1-0)
3.320: (unload-airplane p13 a0 l1-0)
3.321: (unload-airplane p12 a0 l1-0)
3.321: (unload-airplane p15 a0 l1-0)
3.322: (unload-airplane p15 a0 l1-0)
3.322: (unload-airplane p13 a0 l1-0)
3.324: (unload-airplane p22 a0 l1-0)
3.324: (unload-airplane p15 a0 l1-0)
3.324: (unload-airplane p12 a0 l1-0)
3.324: (unload-airplane p12 a0 l1-0)
3.324: (unload-airplane p21 a0 l1-0)
3.324: (unload-airplane p22 a0 l1-0)
3.324: (unload-airplane p15 a0 l1-0)
3.325: (unload-airplane p21 a0 l1-0)
3.325: (unload-airplane p21 a0 l1-0)
3.325: (unload-airplane p21 a0 l1-0)
3.325: (unload-airplane p12 a0 l1-0)
3.325: (unload-airplane p13 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p13 a0 l1-0)
3.326: (unload-airplane p21 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p17 a0 l1-0)
3.326: (unload-airplane p13 a0 l1-0)
3.326: (unload-airplane p22 a0 l1-0)
3.326: (unload-airplane p13 a0 l1-0)
3.326: (unload-airplane p13 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p21 a0 l1-0)
3.326: (unload-airplane p12 a0 l1-0)
3.327: (unload-airplane p22 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p22 a0 l1-0)
3.327: (unload-airplane p13 a0 l1-0)
3.327: (unload-airplane p17 a0 l1-0)
3.327: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p15 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p15 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p15 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.329: (unload-airplane p17 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p13 a0 l1-0)
3.329: (unload-airplane p13 a0 l1-0)
3.329: (unload-airplane p12 a0 l1-0)
3.330: (unload-airplane p12 a0 l1-0)
3.330: (unload-airplane p21 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p13 a0 l1-0)
3.332: (unload-airplane p13 a0 l1-0)
3.332: (unload-airplane p22 a0 l1-0)
3.332: (unload-airplane p15 a0 l1-0)
3.332: (unload-airplane p22 a0 l1-0)
3.332: (unload-airplane p22 a0 l1-0)
3.332: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p13 a0 l1-0)
3.334: (unload-airplane p13 a0 l1-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p17 a0 l1-0)
3.335: (unload-airplane p17 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p21 a0 l1-0)
3.335: (unload-airplane p13 a0 l1-0)
3.337: (unload-airplane p22 a0 l1-0)
3.337: (unload-airplane p21 a0 l1-0)
4.223: (load-truck p16 t1 l1-0)
4.223: (load-truck p21 t1 l1-0)
4.223: (load-truck p25 t1 l1-0)
4.223: (load-truck p10 t1 l1-0)
2.126: (unload-airplane p13 a0 l1-0)
2.126: (unload-airplane p13 a0 l1-0)
2.127: (unload-airplane p12 a0 l1-0)
2.127: (unload-airplane p12 a0 l1-0)
2.128: (unload-airplane p22 a0 l1-0)
2.128: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p17 a0 l1-0)
2.129: (unload-airplane p22 a0 l1-0)
2.129: (unload-airplane p15 a0 l1-0)
2.129: (unload-airplane p15 a0 l1-0)
2.129: (unload-airplane p17 a0 l1-0)
2.130: (unload-airplane p4 a0 l1-0)
2.130: (unload-airplane p22 a0 l1-0)
2.130: (unload-airplane p13 a0 l1-0)
2.132: (unload-airplane p12 a0 l1-0)
2.132: (unload-airplane p22 a0 l1-0)
2.132: (unload-airplane p22 a0 l1-0)
2.133: (unload-airplane p21 a0 l1-0)
2.137: (unload-airplane p13 a0 l1-0)
2.137: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p15 a0 l1-0)
2.137: (unload-airplane p15 a0 l1-0)
2.137: (unload-airplane p17 a0 l1-0)
2.137: (unload-airplane p15 a0 l1-0)
2.139: (unload-airplane p17 a0 l1-0)
2.139: (unload-airplane p13 a0 l1-0)
2.139: (unload-airplane p21 a0 l1-0)
2.139: (unload-airplane p13 a0 l1-0)
2.139: (unload-airplane p21 a0 l1-0)
2.139: (unload-airplane p15 a0 l1-0)
2.140: (unload-airplane p22 a0 l1-0)
2.145: (unload-airplane p12 a0 l1-0)
2.145: (unload-airplane p12 a0 l1-0)
3.575: (load-truck p1 t1 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p16 t1 l1-0)
3.575: (load-truck p18 t1 l1-0)
3.575: (load-truck p19 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.575: (load-truck p4 t1 l1-0)
3.575: (load-truck p17 t1 l1-0)
3.575: (load-truck p15 t1 l1-0)
3.575: (load-truck p1 t1 l1-0)
3.575: (load-truck p22 t1 l1-0)
3.575: (load-truck p21 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p17 t1 l1-0)
3.575: (load-truck p4 t1 l1-0)
3.576: (load-truck p15 t1 l1-0)
3.576: (load-truck p21 t1 l1-0)
3.576: (load-truck p22 t1 l1-0)
3.577: (load-truck p16 t1 l1-0)
3.577: (load-truck p12 t1 l1-0)
3.577: (load-truck p21 t1 l1-0)
3.577: (load-truck p22 t1 l1-0)
3.577: (load-truck p4 t1 l1-0)
3.577: (load-truck p15 t1 l1-0)
3.577: (load-truck p25 t1 l1-0)
3.577: (load-truck p19 t1 l1-0)
3.577: (load-truck p4 t1 l1-0)
3.577: (load-truck p18 t1 l1-0)
3.577: (load-truck p17 t1 l1-0)
3.577: (load-truck p16 t1 l1-0)
3.577: (load-truck p1 t1 l1-0)
3.577: (load-truck p10 t1 l1-0)
3.577: (load-truck p8 t1 l1-0)
3.577: (load-truck p6 t1 l1-0)
3.577: (load-truck p14 t1 l1-0)
3.578: (load-truck p1 t1 l1-0)
3.578: (load-truck p14 t1 l1-0)
3.578: (load-truck p16 t1 l1-0)
3.578: (load-truck p18 t1 l1-0)
3.578: (load-truck p6 t1 l1-0)
3.578: (load-truck p8 t1 l1-0)
3.578: (load-truck p10 t1 l1-0)
3.578: (load-truck p13 t1 l1-0)
3.578: (load-truck p22 t1 l1-0)
3.578: (load-truck p22 t1 l1-0)
3.578: (load-truck p12 t1 l1-0)
3.578: (load-truck p21 t1 l1-0)
3.578: (load-truck p15 t1 l1-0)
3.578: (load-truck p4 t1 l1-0)
3.578: (load-truck p19 t1 l1-0)
3.578: (load-truck p25 t1 l1-0)
3.578: (load-truck p25 t1 l1-0)
3.578: (load-truck p19 t1 l1-0)
3.578: (load-truck p18 t1 l1-0)
3.578: (load-truck p14 t1 l1-0)
3.578: (load-truck p16 t1 l1-0)
3.578: (load-truck p10 t1 l1-0)
3.578: (load-truck p8 t1 l1-0)
3.578: (load-truck p17 t1 l1-0)
3.578: (load-truck p6 t1 l1-0)
3.578: (load-truck p1 t1 l1-0)
3.578: (load-truck p18 t1 l1-0)
3.578: (load-truck p15 t1 l1-0)
3.578: (load-truck p12 t1 l1-0)
3.578: (load-truck p21 t1 l1-0)
3.579: (load-truck p25 t1 l1-0)
3.579: (load-truck p19 t1 l1-0)
3.580: (load-truck p16 t1 l1-0)
3.580: (load-truck p14 t1 l1-0)
3.580: (load-truck p10 t1 l1-0)
3.580: (load-truck p18 t1 l1-0)
3.580: (load-truck p19 t1 l1-0)
3.580: (load-truck p25 t1 l1-0)
3.580: (load-truck p8 t1 l1-0)
3.580: (load-truck p6 t1 l1-0)
3.580: (load-truck p1 t1 l1-0)
3.580: (load-truck p12 t1 l1-0)
3.580: (load-truck p21 t1 l1-0)
3.580: (load-truck p22 t1 l1-0)
1.964: (unload-airplane p13 a0 l1-0)
1.964: (unload-airplane p13 a0 l1-0)
1.968: (unload-airplane p17 a0 l1-0)
1.968: (unload-airplane p13 a0 l1-0)
1.968: (unload-airplane p13 a0 l1-0)
1.968: (unload-airplane p13 a0 l1-0)
1.968: (unload-airplane p12 a0 l1-0)
1.968: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.970: (unload-airplane p13 a0 l1-0)
1.974: (unload-airplane p12 a0 l1-0)
1.974: (unload-airplane p12 a0 l1-0)
1.974: (unload-airplane p12 a0 l1-0)
1.987: (unload-airplane p13 a0 l1-0)
1.987: (unload-airplane p12 a0 l1-0)
1.987: (unload-airplane p12 a0 l1-0)
2.000: (unload-airplane p17 a0 l1-0)
2.001: (unload-airplane p13 a0 l1-0)
2.001: (unload-airplane p17 a0 l1-0)
2.003: (unload-airplane p13 a0 l1-0)
2.003: (unload-airplane p17 a0 l1-0)
2.004: (unload-airplane p12 a0 l1-0)
2.004: (unload-airplane p12 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.004: (unload-airplane p13 a0 l1-0)
2.005: (unload-airplane p17 a0 l1-0)
2.005: (unload-airplane p13 a0 l1-0)
2.005: (unload-airplane p13 a0 l1-0)
2.005: (unload-airplane p13 a0 l1-0)
2.005: (unload-airplane p13 a0 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p14 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (unload-airplane p17 a0 l1-0)
2.007: (unload-airplane p17 a0 l1-0)
2.007: (unload-airplane p17 a0 l1-0)
2.008: (load-truck p22 t1 l1-0)
2.008: (load-truck p12 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p14 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.012: (load-truck p18 t1 l1-0)
2.012: (load-truck p16 t1 l1-0)
2.012: (load-truck p10 t1 l1-0)
2.012: (load-truck p14 t1 l1-0)
1.187: (unload-truck p3 t0 l0-0)
1.187: (unload-truck p3 t0 l0-0)
1.187: (unload-truck p3 t0 l0-0)
1.189: (unload-truck p3 t0 l0-0)
1.189: (unload-truck p3 t0 l0-0)
1.189: (unload-truck p3 t0 l0-0)
1.189: (unload-truck p3 t0 l0-0)
1.192: (unload-truck p5 t0 l0-0)
1.196: (unload-truck p5 t0 l0-0)
1.196: (unload-truck p5 t0 l0-0)
1.196: (unload-truck p5 t0 l0-0)
1.202: (unload-truck p3 t0 l0-0)
1.202: (unload-truck p3 t0 l0-0)
1.202: (unload-truck p3 t0 l0-0)
1.202: (unload-truck p3 t0 l0-0)
1.203: (unload-truck p3 t0 l0-0)
1.203: (unload-truck p3 t0 l0-0)
1.204: (unload-truck p3 t0 l0-0)
1.205: (unload-truck p5 t0 l0-0)
1.205: (unload-truck p5 t0 l0-0)
1.207: (unload-truck p24 t0 l0-0)
1.207: (unload-truck p24 t0 l0-0)
1.208: (unload-truck p5 t0 l0-0)
1.208: (unload-truck p5 t0 l0-0)
1.208: (unload-truck p5 t0 l0-0)
1.208: (unload-truck p24 t0 l0-0)
1.208: (unload-truck p24 t0 l0-0)
1.208: (unload-truck p24 t0 l0-0)
1.208: (unload-truck p24 t0 l0-0)
1.208: (unload-truck p7 t0 l0-0)
1.208: (unload-truck p5 t0 l0-0)
1.208: (unload-truck p5 t0 l0-0)
1.209: (unload-truck p24 t0 l0-0)
1.209: (unload-truck p24 t0 l0-0)
1.209: (unload-truck p24 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p3 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p24 t0 l0-0)
1.211: (unload-truck p11 t0 l0-0)
1.211: (unload-truck p5 t0 l0-0)
1.211: (unload-truck p24 t0 l0-0)
1.212: (unload-truck p3 t0 l0-0)
1.212: (unload-truck p11 t0 l0-0)
1.215: (unload-truck p11 t0 l0-0)
1.216: (unload-truck p23 t0 l0-0)
1.216: (unload-truck p11 t0 l0-0)
1.216: (unload-truck p7 t0 l0-0)
1.216: (unload-truck p11 t0 l0-0)
1.216: (unload-truck p11 t0 l0-0)
1.217: (unload-truck p11 t0 l0-0)
1.217: (unload-truck p7 t0 l0-0)
1.217: (unload-truck p7 t0 l0-0)
1.218: (unload-truck p7 t0 l0-0)
1.218: (unload-truck p11 t0 l0-0)
1.218: (unload-truck p7 t0 l0-0)
1.218: (unload-truck p7 t0 l0-0)
1.218: (unload-truck p11 t0 l0-0)
1.218: (unload-truck p11 t0 l0-0)
1.220: (unload-truck p7 t0 l0-0)
1.220: (unload-truck p23 t0 l0-0)
1.222: (unload-truck p23 t0 l0-0)
1.222: (unload-truck p23 t0 l0-0)
1.222: (unload-truck p23 t0 l0-0)
1.227: (unload-truck p23 t0 l0-0)
1.227: (unload-truck p23 t0 l0-0)
1.228: (unload-truck p23 t0 l0-0)
1.228: (unload-truck p7 t0 l0-0)
1.228: (unload-truck p7 t0 l0-0)
1.232: (unload-truck p11 t0 l0-0)
1.232: (unload-truck p7 t0 l0-0)
1.237: (unload-truck p7 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.237: (unload-truck p7 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.237: (unload-truck p11 t0 l0-0)
1.239: (unload-truck p7 t0 l0-0)
1.239: (unload-truck p7 t0 l0-0)
1.239: (unload-truck p7 t0 l0-0)
2.444: (fly-airplane a1 l0-0 l1-0)
2.444: (fly-airplane a1 l0-0 l1-0)
2.445: (fly-airplane a1 l0-0 l1-0)
2.445: (fly-airplane a1 l0-0 l1-0)
2.445: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.451: (fly-airplane a1 l0-0 l1-0)
2.451: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.454: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.457: (fly-airplane a1 l0-0 l1-0)
2.460: (fly-airplane a1 l0-0 l1-0)
2.461: (fly-airplane a1 l0-0 l1-0)
2.461: (fly-airplane a1 l0-0 l1-0)
2.461: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.465: (fly-airplane a1 l0-0 l1-0)
1.207: (unload-truck p24 t0 l0-0)
1.209: (unload-truck p24 t0 l0-0)
1.209: (unload-truck p5 t0 l0-0)
1.209: (unload-truck p3 t0 l0-0)
1.209: (unload-truck p3 t0 l0-0)
1.209: (unload-truck p24 t0 l0-0)
1.209: (unload-truck p5 t0 l0-0)
1.209: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p24 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p5 t0 l0-0)
1.210: (unload-truck p24 t0 l0-0)
1.210: (unload-truck p24 t0 l0-0)
1.218: (unload-truck p5 t0 l0-0)
1.220: (unload-truck p3 t0 l0-0)
1.221: (unload-truck p3 t0 l0-0)
1.227: (unload-truck p5 t0 l0-0)
1.227: (unload-truck p5 t0 l0-0)
1.227: (unload-truck p24 t0 l0-0)
1.234: (unload-truck p3 t0 l0-0)
1.238: (unload-truck p24 t0 l0-0)
1.239: (unload-truck p3 t0 l0-0)
1.239: (unload-truck p3 t0 l0-0)
1.246: (unload-truck p3 t0 l0-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.246: (unload-truck p3 t0 l0-0)
1.246: (unload-truck p3 t0 l0-0)
1.246: (unload-truck p3 t0 l0-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.250: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.261: (fly-airplane a1 l0-0 l1-0)
1.262: (unload-truck p5 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.263: (unload-truck p7 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.265: (unload-truck p24 t0 l0-0)
1.265: (unload-truck p24 t0 l0-0)
1.265: (unload-truck p24 t0 l0-0)
1.266: (unload-truck p3 t0 l0-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p21 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p1 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p25 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.927: (load-truck p14 t1 l1-0)
1.927: (load-truck p16 t1 l1-0)
1.927: (load-truck p18 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p6 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p18 t1 l1-0)
1.927: (load-truck p14 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
