/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.772: (unload-truck p23 t1 l1-0)
2.773: (unload-truck p25 t1 l1-0)
2.777: (unload-truck p5 t1 l1-0)
2.789: (unload-truck p5 t1 l1-0)
2.789: (unload-truck p10 t1 l1-0)
2.790: (unload-truck p24 t1 l1-0)
2.790: (unload-truck p24 t1 l1-0)
2.790: (unload-truck p14 t1 l1-0)
2.790: (unload-truck p14 t1 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (unload-truck p25 t1 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.819: (unload-truck p24 t1 l1-0)
2.819: (unload-truck p14 t1 l1-0)
2.831: (unload-truck p18 t1 l1-0)
2.832: (unload-truck p14 t1 l1-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.966: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.017: (load-truck p11 t1 l1-0)
3.017: (load-truck p27 t1 l1-0)
3.018: (load-truck p27 t1 l1-0)
3.018: (load-truck p11 t1 l1-0)
3.018: (load-truck p25 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.018: (load-truck p21 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.021: (load-truck p21 t1 l1-0)
3.021: (load-truck p1 t1 l1-0)
3.021: (load-truck p10 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.024: (load-truck p18 t1 l1-0)
3.024: (load-truck p1 t1 l1-0)
3.024: (load-truck p10 t1 l1-0)
3.024: (load-truck p21 t1 l1-0)
3.024: (load-truck p27 t1 l1-0)
3.024: (load-truck p11 t1 l1-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a2 l1-0 l0-0)
3.047: (fly-airplane a2 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.065: (fly-airplane a0 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a0 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
2.943: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p23 t1 l1-0)
2.998: (load-truck p25 t1 l1-0)
2.998: (load-truck p24 t1 l1-0)
2.998: (load-truck p18 t1 l1-0)
2.998: (load-truck p14 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p27 t1 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.353: (unload-truck p15 t0 l0-0)
3.353: (unload-truck p6 t0 l0-0)
3.354: (unload-truck p15 t0 l0-0)
3.354: (unload-truck p2 t0 l0-0)
3.364: (unload-truck p22 t0 l0-0)
3.364: (unload-truck p4 t0 l0-0)
3.364: (unload-truck p9 t0 l0-0)
3.365: (unload-truck p12 t0 l0-0)
3.365: (unload-truck p12 t0 l0-0)
3.365: (unload-truck p22 t0 l0-0)
3.408: (unload-truck p26 t0 l0-0)
3.410: (unload-truck p22 t0 l0-0)
3.410: (unload-truck p22 t0 l0-0)
3.411: (unload-truck p26 t0 l0-0)
3.411: (unload-truck p7 t0 l0-0)
3.412: (unload-truck p2 t0 l0-0)
3.412: (unload-truck p7 t0 l0-0)
3.414: (unload-truck p12 t0 l0-0)
3.415: (unload-truck p6 t0 l0-0)
3.415: (unload-truck p9 t0 l0-0)
3.415: (unload-truck p3 t0 l0-0)
3.415: (unload-truck p12 t0 l0-0)
3.415: (unload-truck p6 t0 l0-0)
3.415: (unload-truck p4 t0 l0-0)
3.415: (unload-truck p9 t0 l0-0)
3.415: (unload-truck p7 t0 l0-0)
3.415: (unload-truck p6 t0 l0-0)
3.417: (unload-truck p2 t0 l0-0)
3.425: (unload-truck p7 t0 l0-0)
3.425: (unload-truck p3 t0 l0-0)
3.428: (unload-truck p4 t0 l0-0)
3.429: (unload-truck p2 t0 l0-0)
3.430: (unload-truck p4 t0 l0-0)
3.434: (unload-truck p26 t0 l0-0)
3.434: (unload-truck p26 t0 l0-0)
3.434: (unload-truck p17 t0 l0-0)
3.434: (unload-truck p17 t0 l0-0)
3.440: (unload-truck p20 t0 l0-0)
3.440: (unload-truck p20 t0 l0-0)
3.440: (unload-truck p20 t0 l0-0)
3.445: (unload-truck p16 t0 l0-0)
3.449: (unload-truck p20 t0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.701: (load-airplane p5 a1 l1-0)
3.701: (load-airplane p11 a1 l1-0)
3.701: (load-airplane p11 a0 l1-0)
3.701: (load-airplane p5 a0 l1-0)
3.701: (load-airplane p27 a1 l1-0)
3.701: (load-airplane p27 a0 l1-0)
3.715: (load-airplane p10 a1 l1-0)
3.715: (load-airplane p11 a1 l1-0)
3.715: (load-airplane p18 a1 l1-0)
3.715: (load-airplane p23 a1 l1-0)
3.715: (load-airplane p24 a1 l1-0)
3.715: (load-airplane p25 a1 l1-0)
3.715: (load-airplane p24 a1 l1-0)
3.715: (load-airplane p23 a1 l1-0)
3.715: (load-airplane p14 a1 l1-0)
3.715: (load-airplane p1 a2 l1-0)
3.715: (load-airplane p10 a2 l1-0)
3.715: (load-airplane p18 a2 l1-0)
3.715: (load-airplane p1 a1 l1-0)
3.715: (load-airplane p5 a1 l1-0)
3.715: (load-airplane p23 a2 l1-0)
3.715: (load-airplane p11 a0 l1-0)
3.715: (load-airplane p5 a0 l1-0)
3.715: (load-airplane p27 a1 l1-0)
3.715: (load-airplane p25 a1 l1-0)
3.715: (load-airplane p27 a0 l1-0)
3.715: (load-airplane p14 a1 l1-0)
3.715: (load-airplane p25 a0 l1-0)
3.715: (load-airplane p24 a0 l1-0)
3.715: (load-airplane p5 a2 l1-0)
3.715: (load-airplane p24 a1 l1-0)
3.715: (load-airplane p25 a1 l1-0)
3.715: (load-airplane p1 a2 l1-0)
2.957: (unload-truck p21 t1 l1-0)
2.958: (unload-truck p14 t1 l1-0)
2.962: (unload-truck p14 t1 l1-0)
2.962: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.964: (unload-truck p14 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.967: (unload-truck p21 t1 l1-0)
2.971: (unload-truck p14 t1 l1-0)
2.971: (unload-truck p14 t1 l1-0)
2.971: (unload-truck p21 t1 l1-0)
2.992: (unload-truck p14 t1 l1-0)
2.992: (unload-truck p21 t1 l1-0)
2.992: (unload-truck p14 t1 l1-0)
2.992: (unload-truck p21 t1 l1-0)
2.994: (unload-truck p14 t1 l1-0)
2.994: (unload-truck p21 t1 l1-0)
2.994: (unload-truck p21 t1 l1-0)
2.994: (unload-truck p14 t1 l1-0)
2.994: (unload-truck p14 t1 l1-0)
2.995: (unload-truck p21 t1 l1-0)
2.995: (unload-truck p21 t1 l1-0)
2.997: (unload-truck p21 t1 l1-0)
2.997: (unload-truck p14 t1 l1-0)
3.032: (load-truck p19 t0 l0-0)
3.032: (load-truck p0 t0 l0-0)
3.040: (load-truck p17 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.053: (load-truck p3 t0 l0-0)
3.053: (load-truck p16 t0 l0-0)
3.053: (load-truck p13 t0 l0-0)
3.068: (load-truck p19 t0 l0-0)
3.069: (load-truck p8 t0 l0-0)
3.070: (load-truck p13 t0 l0-0)
3.070: (load-truck p19 t0 l0-0)
3.070: (load-truck p17 t0 l0-0)
3.070: (load-truck p3 t0 l0-0)
3.070: (load-truck p0 t0 l0-0)
3.070: (load-truck p13 t0 l0-0)
3.070: (load-truck p19 t0 l0-0)
3.382: (fly-airplane a2 l1-0 l0-0)
3.382: (fly-airplane a1 l1-0 l0-0)
3.382: (fly-airplane a0 l1-0 l0-0)
3.382: (unload-truck p15 t0 l0-0)
3.383: (unload-truck p2 t0 l0-0)
3.383: (unload-truck p9 t0 l0-0)
3.383: (fly-airplane a0 l1-0 l0-0)
3.383: (fly-airplane a1 l1-0 l0-0)
3.383: (fly-airplane a1 l1-0 l0-0)
3.383: (unload-truck p4 t0 l0-0)
3.384: (unload-truck p12 t0 l0-0)
3.385: (unload-truck p12 t0 l0-0)
3.385: (unload-truck p6 t0 l0-0)
3.386: (unload-truck p22 t0 l0-0)
3.387: (unload-truck p15 t0 l0-0)
3.387: (unload-truck p9 t0 l0-0)
3.387: (unload-truck p2 t0 l0-0)
3.387: (unload-truck p26 t0 l0-0)
3.387: (unload-truck p4 t0 l0-0)
3.388: (fly-airplane a1 l1-0 l0-0)
3.388: (fly-airplane a2 l1-0 l0-0)
3.390: (unload-truck p17 t0 l0-0)
3.391: (unload-truck p7 t0 l0-0)
3.393: (unload-truck p3 t0 l0-0)
3.393: (unload-truck p7 t0 l0-0)
3.393: (unload-truck p22 t0 l0-0)
3.393: (unload-truck p6 t0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (unload-truck p20 t0 l0-0)
3.397: (unload-truck p26 t0 l0-0)
3.397: (unload-truck p20 t0 l0-0)
3.402: (fly-airplane a0 l0-0 l1-0)
3.402: (fly-airplane a2 l0-0 l1-0)
3.403: (fly-airplane a2 l0-0 l1-0)
3.762: (fly-airplane a0 l1-0 l0-0)
3.763: (fly-airplane a0 l1-0 l0-0)
3.777: (fly-airplane a2 l1-0 l0-0)
3.783: (fly-airplane a2 l1-0 l0-0)
3.784: (fly-airplane a2 l1-0 l0-0)
3.784: (fly-airplane a2 l1-0 l0-0)
3.785: (fly-airplane a0 l1-0 l0-0)
3.785: (fly-airplane a2 l1-0 l0-0)
3.785: (fly-airplane a1 l1-0 l0-0)
3.786: (fly-airplane a0 l1-0 l0-0)
3.786: (fly-airplane a1 l1-0 l0-0)
3.786: (fly-airplane a1 l1-0 l0-0)
3.788: (fly-airplane a0 l1-0 l0-0)
3.788: (fly-airplane a0 l1-0 l0-0)
3.790: (fly-airplane a0 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.797: (fly-airplane a1 l1-0 l0-0)
3.797: (fly-airplane a1 l1-0 l0-0)
3.797: (fly-airplane a1 l1-0 l0-0)
3.797: (fly-airplane a2 l1-0 l0-0)
3.798: (fly-airplane a0 l1-0 l0-0)
3.801: (fly-airplane a0 l1-0 l0-0)
3.801: (fly-airplane a0 l1-0 l0-0)
3.801: (fly-airplane a1 l1-0 l0-0)
3.801: (fly-airplane a1 l1-0 l0-0)
3.802: (fly-airplane a0 l1-0 l0-0)
3.802: (fly-airplane a1 l1-0 l0-0)
3.803: (load-airplane p11 a1 l1-0)
3.803: (load-airplane p27 a1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.804: (load-airplane p14 a1 l1-0)
3.804: (load-airplane p10 a1 l1-0)
2.688: (unload-truck p21 t1 l1-0)
2.688: (unload-truck p14 t1 l1-0)
2.713: (unload-truck p21 t1 l1-0)
2.713: (unload-truck p18 t1 l1-0)
2.790: (unload-truck p21 t1 l1-0)
2.790: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p21 t1 l1-0)
2.791: (unload-truck p21 t1 l1-0)
2.799: (unload-truck p14 t1 l1-0)
2.800: (unload-truck p14 t1 l1-0)
2.811: (unload-truck p14 t1 l1-0)
2.811: (unload-truck p21 t1 l1-0)
2.812: (unload-truck p14 t1 l1-0)
2.813: (unload-truck p21 t1 l1-0)
2.815: (unload-truck p14 t1 l1-0)
2.816: (unload-truck p21 t1 l1-0)
2.819: (unload-truck p14 t1 l1-0)
2.819: (unload-truck p21 t1 l1-0)
2.820: (unload-truck p21 t1 l1-0)
2.820: (unload-truck p21 t1 l1-0)
2.820: (unload-truck p14 t1 l1-0)
2.827: (unload-truck p14 t1 l1-0)
2.828: (unload-truck p21 t1 l1-0)
2.830: (unload-truck p14 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p14 t1 l1-0)
2.832: (unload-truck p14 t1 l1-0)
2.832: (unload-truck p21 t1 l1-0)
2.833: (unload-truck p21 t1 l1-0)
2.953: (unload-truck p21 t1 l1-0)
2.955: (unload-truck p18 t1 l1-0)
2.955: (unload-truck p21 t1 l1-0)
2.955: (unload-truck p18 t1 l1-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (unload-truck p14 t1 l1-0)
3.002: (unload-truck p21 t1 l1-0)
3.002: (unload-truck p14 t1 l1-0)
3.002: (unload-truck p21 t1 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (unload-truck p21 t1 l1-0)
3.004: (unload-truck p14 t1 l1-0)
3.004: (unload-truck p21 t1 l1-0)
3.004: (unload-truck p14 t1 l1-0)
3.004: (unload-truck p14 t1 l1-0)
3.004: (unload-truck p21 t1 l1-0)
3.004: (unload-truck p14 t1 l1-0)
3.004: (unload-truck p21 t1 l1-0)
3.004: (unload-truck p14 t1 l1-0)
3.004: (unload-truck p21 t1 l1-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (unload-truck p14 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (unload-truck p21 t1 l1-0)
3.006: (unload-truck p14 t1 l1-0)
3.007: (unload-truck p21 t1 l1-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (unload-truck p14 t1 l1-0)
3.009: (unload-truck p21 t1 l1-0)
3.009: (unload-truck p14 t1 l1-0)
3.009: (unload-truck p21 t1 l1-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (unload-truck p21 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
