/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.898: (load-airplane p4 a1 l1-0)
55.910: (load-airplane p21 a2 l1-0)
55.910: (load-airplane p21 a1 l1-0)
55.915: (load-airplane p21 a1 l1-0)
55.915: (load-airplane p21 a2 l1-0)
55.917: (load-airplane p26 a0 l2-0)
55.917: (load-airplane p26 a0 l2-0)
55.917: (load-truck p24 t1 l1-1)
55.918: (load-truck p24 t1 l1-1)
55.918: (load-truck p20 t1 l1-1)
55.918: (load-truck p20 t1 l1-1)
55.924: (load-airplane p4 a2 l1-0)
55.924: (load-airplane p4 a1 l1-0)
55.941: (load-airplane p1 a2 l1-0)
55.943: (load-airplane p1 a1 l1-0)
55.960: (load-airplane p0 a0 l0-0)
55.960: (load-airplane p1 a1 l1-0)
55.960: (load-airplane p0 a0 l0-0)
55.962: (load-airplane p1 a2 l1-0)
55.963: (load-airplane p21 a2 l1-0)
55.963: (load-airplane p21 a1 l1-0)
56.032: (load-airplane p26 a0 l2-0)
54.602: (unload-airplane p21 a2 l0-0)
54.603: (unload-airplane p21 a1 l0-0)
54.603: (load-airplane p6 a2 l0-0)
54.603: (load-airplane p0 a2 l0-0)
54.604: (load-airplane p0 a1 l0-0)
54.604: (load-airplane p6 a1 l0-0)
54.697: (load-truck p24 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.698: (fly-airplane a1 l1-0 l2-0)
54.698: (fly-airplane a2 l1-0 l2-0)
54.699: (load-truck p24 t1 l1-1)
54.717: (load-airplane p26 a1 l2-0)
54.717: (load-airplane p26 a2 l2-0)
54.717: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a2 l2-0)
54.759: (load-airplane p1 a0 l1-0)
54.759: (load-airplane p21 a0 l1-0)
54.759: (load-airplane p21 a0 l1-0)
54.760: (load-airplane p1 a0 l1-0)
54.760: (load-airplane p4 a0 l1-0)
54.761: (load-airplane p4 a0 l1-0)
54.772: (load-airplane p1 a0 l1-0)
54.773: (load-airplane p4 a0 l1-0)
54.775: (load-truck p20 t1 l1-1)
54.775: (load-truck p24 t1 l1-1)
54.775: (load-truck p24 t1 l1-1)
54.776: (load-truck p20 t1 l1-1)
54.776: (load-airplane p1 a0 l1-0)
54.778: (fly-airplane a2 l0-0 l2-0)
54.779: (fly-airplane a1 l0-0 l2-0)
54.782: (load-airplane p21 a0 l1-0)
54.785: (load-airplane p26 a0 l2-0)
54.785: (load-airplane p26 a0 l2-0)
54.787: (load-truck p24 t1 l1-1)
54.787: (load-truck p24 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.798: (load-truck p24 t1 l1-1)
54.799: (load-airplane p21 a2 l1-0)
54.799: (load-airplane p21 a1 l1-0)
54.799: (load-airplane p1 a2 l1-0)
54.799: (load-airplane p1 a1 l1-0)
54.801: (load-truck p20 t1 l1-1)
54.803: (load-airplane p4 a1 l1-0)
54.803: (load-airplane p4 a2 l1-0)
54.806: (load-airplane p4 a0 l1-0)
54.809: (load-airplane p21 a0 l1-0)
54.820: (load-airplane p6 a1 l0-0)
54.821: (unload-airplane p21 a2 l0-0)
54.821: (unload-airplane p21 a1 l0-0)
54.833: (load-airplane p26 a0 l2-0)
54.835: (load-airplane p26 a0 l2-0)
54.842: (load-airplane p0 a0 l0-0)
54.843: (load-airplane p0 a0 l0-0)
54.849: (load-airplane p21 a1 l1-0)
54.849: (load-airplane p1 a2 l1-0)
54.851: (load-airplane p21 a2 l1-0)
54.859: (load-airplane p1 a1 l1-0)
54.859: (load-airplane p6 a0 l0-0)
54.860: (load-airplane p6 a0 l0-0)
54.876: (load-airplane p26 a0 l2-0)
54.876: (load-airplane p26 a0 l2-0)
54.877: (load-airplane p0 a2 l0-0)
54.878: (load-airplane p0 a1 l0-0)
55.062: (load-airplane p26 a0 l2-0)
55.062: (load-airplane p0 a1 l0-0)
55.062: (load-airplane p26 a0 l2-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.184: (fly-airplane a2 l1-0 l2-0)
55.185: (fly-airplane a1 l1-0 l2-0)
55.267: (drive-truck t2 l2-0 l2-2 c2)
55.268: (drive-truck t2 l2-0 l2-2 c2)
55.299: (fly-airplane a0 l2-0 l0-0)
55.300: (fly-airplane a0 l2-0 l0-0)
55.303: (fly-airplane a2 l1-0 l0-0)
55.303: (fly-airplane a1 l1-0 l0-0)
55.309: (fly-airplane a1 l0-0 l1-0)
55.309: (fly-airplane a2 l0-0 l1-0)
55.399: (fly-airplane a1 l0-0 l2-0)
55.400: (fly-airplane a2 l0-0 l2-0)
55.420: (fly-airplane a0 l0-0 l1-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (fly-airplane a2 l1-0 l0-0)
55.425: (fly-airplane a1 l1-0 l0-0)
55.427: (fly-airplane a1 l1-0 l2-0)
55.427: (fly-airplane a2 l1-0 l2-0)
55.427: (fly-airplane a1 l1-0 l2-0)
55.427: (fly-airplane a2 l1-0 l2-0)
55.427: (fly-airplane a0 l0-0 l1-0)
55.430: (fly-airplane a2 l1-0 l2-0)
55.431: (fly-airplane a1 l1-0 l2-0)
55.432: (fly-airplane a2 l1-0 l0-0)
55.432: (load-truck p3 t1 l1-1)
55.433: (load-truck p14 t1 l1-1)
55.433: (load-truck p3 t1 l1-1)
55.433: (fly-airplane a1 l1-0 l0-0)
55.433: (load-truck p14 t1 l1-1)
55.445: (fly-airplane a0 l2-0 l1-0)
55.446: (fly-airplane a0 l2-0 l1-0)
55.453: (fly-airplane a0 l2-0 l0-0)
55.453: (fly-airplane a0 l2-0 l0-0)
55.454: (drive-truck t2 l2-0 l2-1 c2)
55.455: (drive-truck t2 l2-0 l2-1 c2)
55.464: (load-truck p14 t1 l1-1)
55.464: (load-truck p3 t1 l1-1)
55.464: (load-truck p3 t1 l1-1)
55.464: (load-truck p14 t1 l1-1)
55.469: (load-airplane p1 a2 l1-0)
55.469: (load-airplane p1 a1 l1-0)
55.472: (fly-airplane a0 l2-0 l1-0)
55.473: (fly-airplane a0 l2-0 l1-0)
55.476: (load-airplane p21 a1 l1-0)
55.476: (load-airplane p21 a2 l1-0)
53.731: (load-airplane p26 a1 l2-0)
53.731: (load-airplane p26 a2 l2-0)
53.732: (load-truck p24 t1 l1-1)
53.733: (load-truck p24 t1 l1-1)
53.733: (load-truck p20 t1 l1-1)
53.733: (load-truck p20 t1 l1-1)
53.775: (load-truck p20 t1 l1-1)
53.775: (load-airplane p4 a0 l1-0)
53.776: (load-airplane p21 a0 l1-0)
53.776: (load-truck p24 t1 l1-1)
53.778: (load-airplane p1 a0 l1-0)
53.852: (load-airplane p26 a1 l2-0)
53.853: (load-airplane p26 a2 l2-0)
53.926: (load-airplane p26 a0 l2-0)
53.926: (load-airplane p26 a0 l2-0)
53.928: (load-airplane p0 a1 l0-0)
53.929: (load-airplane p0 a2 l0-0)
53.929: (unload-airplane p21 a1 l0-0)
53.929: (unload-airplane p21 a2 l0-0)
53.933: (load-airplane p6 a1 l0-0)
53.933: (load-airplane p6 a2 l0-0)
53.971: (fly-airplane a1 l0-0 l2-0)
53.971: (fly-airplane a2 l0-0 l2-0)
54.356: (load-airplane p26 a0 l2-0)
54.356: (fly-airplane a2 l0-0 l2-0)
54.356: (fly-airplane a1 l0-0 l2-0)
54.357: (load-airplane p26 a0 l2-0)
54.424: (unload-airplane p21 a1 l0-0)
54.424: (unload-airplane p21 a2 l0-0)
54.429: (unload-airplane p21 a2 l0-0)
54.430: (unload-airplane p21 a1 l0-0)
54.430: (fly-airplane a0 l2-0 l0-0)
54.433: (fly-airplane a0 l2-0 l0-0)
54.435: (load-truck p20 t1 l1-1)
54.435: (load-truck p20 t1 l1-1)
54.435: (load-truck p24 t1 l1-1)
54.435: (load-truck p24 t1 l1-1)
54.436: (load-airplane p26 a0 l2-0)
54.436: (load-airplane p26 a0 l2-0)
54.437: (fly-airplane a1 l1-0 l2-0)
54.438: (fly-airplane a2 l1-0 l2-0)
54.466: (load-airplane p26 a2 l2-0)
54.466: (load-airplane p26 a1 l2-0)
54.481: (unload-airplane p21 a2 l0-0)
54.481: (unload-airplane p21 a2 l0-0)
54.481: (unload-airplane p21 a1 l0-0)
54.482: (unload-airplane p21 a1 l0-0)
54.485: (load-airplane p0 a1 l0-0)
54.485: (load-airplane p0 a1 l0-0)
54.485: (load-airplane p0 a2 l0-0)
54.485: (load-airplane p0 a2 l0-0)
54.485: (load-truck p3 t1 l1-1)
54.486: (load-truck p14 t1 l1-1)
54.486: (load-truck p14 t1 l1-1)
54.486: (load-truck p3 t1 l1-1)
54.490: (fly-airplane a0 l0-0 l1-0)
54.490: (fly-airplane a0 l0-0 l1-0)
54.500: (fly-airplane a1 l0-0 l1-0)
54.501: (fly-airplane a2 l0-0 l1-0)
54.502: (load-airplane p4 a2 l1-0)
54.502: (load-airplane p4 a1 l1-0)
54.503: (fly-airplane a0 l2-0 l1-0)
54.504: (fly-airplane a0 l2-0 l1-0)
54.505: (load-airplane p1 a2 l1-0)
54.505: (load-airplane p1 a0 l1-0)
54.507: (load-airplane p1 a1 l1-0)
54.508: (load-airplane p1 a0 l1-0)
54.510: (load-airplane p21 a1 l1-0)
54.510: (load-airplane p21 a2 l1-0)
54.512: (load-airplane p4 a1 l1-0)
54.512: (load-airplane p4 a2 l1-0)
54.513: (load-airplane p1 a2 l1-0)
54.513: (load-airplane p1 a1 l1-0)
54.514: (load-airplane p4 a0 l1-0)
54.515: (load-airplane p4 a2 l1-0)
54.515: (load-airplane p4 a1 l1-0)
54.518: (fly-airplane a0 l2-0 l0-0)
54.518: (fly-airplane a0 l2-0 l0-0)
54.518: (load-airplane p4 a0 l1-0)
54.518: (load-airplane p4 a0 l1-0)
54.519: (load-airplane p4 a1 l1-0)
54.519: (load-airplane p4 a0 l1-0)
54.519: (load-airplane p4 a0 l1-0)
54.519: (load-airplane p4 a2 l1-0)
54.520: (load-airplane p4 a0 l1-0)
54.525: (unload-airplane p21 a2 l0-0)
54.525: (unload-airplane p21 a1 l0-0)
54.548: (load-airplane p0 a2 l0-0)
54.549: (load-airplane p0 a1 l0-0)
54.554: (load-airplane p0 a2 l0-0)
54.555: (load-airplane p0 a1 l0-0)
54.559: (load-truck p7 t1 l1-1)
54.560: (load-truck p7 t1 l1-1)
54.560: (load-truck p2 t1 l1-1)
54.560: (load-truck p2 t1 l1-1)
54.566: (fly-airplane a1 l1-0 l0-0)
54.567: (fly-airplane a2 l1-0 l0-0)
54.571: (fly-airplane a2 l1-0 l2-0)
54.571: (fly-airplane a1 l1-0 l2-0)
54.578: (load-airplane p0 a1 l0-0)
54.580: (load-airplane p0 a1 l0-0)
54.580: (load-airplane p0 a2 l0-0)
54.583: (load-airplane p0 a2 l0-0)
54.585: (load-airplane p0 a0 l0-0)
54.585: (load-airplane p0 a0 l0-0)
54.585: (fly-airplane a0 l2-0 l1-0)
54.586: (load-airplane p0 a1 l0-0)
54.586: (load-airplane p0 a2 l0-0)
54.586: (fly-airplane a0 l2-0 l1-0)
54.587: (fly-airplane a0 l2-0 l0-0)
54.587: (fly-airplane a0 l2-0 l0-0)
54.587: (fly-airplane a2 l1-0 l0-0)
54.587: (fly-airplane a1 l1-0 l0-0)
54.588: (fly-airplane a0 l2-0 l0-0)
54.588: (fly-airplane a0 l2-0 l0-0)
54.591: (load-airplane p0 a0 l0-0)
54.592: (load-airplane p0 a0 l0-0)
54.593: (load-airplane p0 a1 l0-0)
54.594: (load-airplane p0 a2 l0-0)
54.594: (load-airplane p0 a1 l0-0)
53.044: (load-airplane p26 a1 l2-0)
53.044: (load-airplane p26 a2 l2-0)
53.549: (fly-airplane a1 l0-0 l2-0)
53.550: (load-airplane p26 a0 l2-0)
53.551: (fly-airplane a2 l0-0 l2-0)
53.551: (load-airplane p26 a0 l2-0)
53.652: (unload-airplane p21 a2 l0-0)
53.653: (unload-airplane p21 a2 l0-0)
53.653: (unload-airplane p21 a1 l0-0)
53.653: (unload-airplane p21 a1 l0-0)
53.654: (load-airplane p0 a2 l0-0)
53.654: (load-airplane p0 a0 l0-0)
53.654: (load-airplane p0 a0 l0-0)
53.655: (load-airplane p0 a0 l0-0)
53.656: (load-airplane p0 a1 l0-0)
53.656: (load-airplane p0 a2 l0-0)
53.656: (load-airplane p0 a0 l0-0)
53.657: (fly-airplane a0 l2-0 l0-0)
53.657: (load-airplane p0 a1 l0-0)
53.658: (fly-airplane a0 l2-0 l0-0)
53.660: (load-airplane p6 a2 l0-0)
53.660: (load-airplane p6 a0 l0-0)
53.660: (load-airplane p6 a1 l0-0)
53.660: (load-airplane p6 a0 l0-0)
53.660: (unload-airplane p21 a2 l0-0)
53.660: (unload-airplane p21 a1 l0-0)
53.661: (load-airplane p6 a0 l0-0)
53.661: (load-airplane p6 a0 l0-0)
53.663: (load-airplane p6 a1 l0-0)
53.663: (load-airplane p6 a2 l0-0)
53.664: (unload-airplane p21 a1 l0-0)
53.664: (unload-airplane p21 a2 l0-0)
53.674: (load-truck p3 t1 l1-1)
53.674: (load-truck p14 t1 l1-1)
53.674: (load-truck p14 t1 l1-1)
53.674: (load-truck p3 t1 l1-1)
53.704: (fly-airplane a1 l1-0 l2-0)
53.704: (fly-airplane a2 l1-0 l2-0)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.720: (drive-truck t2 l2-0 l2-1 c2)
53.724: (fly-airplane a0 l1-0 l2-0)
53.725: (fly-airplane a0 l2-0 l1-0)
53.726: (fly-airplane a0 l2-0 l1-0)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.791: (fly-airplane a1 l2-0 l1-0)
53.791: (fly-airplane a2 l1-0 l2-0)
53.791: (fly-airplane a1 l1-0 l2-0)
53.791: (fly-airplane a2 l2-0 l1-0)
53.814: (fly-airplane a1 l1-0 l2-0)
53.814: (fly-airplane a2 l1-0 l2-0)
53.816: (load-airplane p26 a0 l2-0)
53.816: (load-airplane p26 a0 l2-0)
53.817: (fly-airplane a1 l0-0 l1-0)
53.818: (fly-airplane a2 l0-0 l1-0)
53.822: (drive-truck t2 l2-0 l2-1 c2)
53.823: (drive-truck t2 l2-0 l2-1 c2)
53.826: (load-truck p7 t1 l1-1)
53.826: (drive-truck t2 l2-0 l2-2 c2)
53.826: (load-truck p2 t1 l1-1)
53.827: (load-truck p2 t1 l1-1)
53.827: (load-truck p7 t1 l1-1)
53.840: (fly-airplane a2 l0-0 l2-0)
53.840: (fly-airplane a2 l0-0 l2-0)
53.840: (fly-airplane a1 l0-0 l2-0)
53.840: (fly-airplane a1 l0-0 l2-0)
53.840: (fly-airplane a1 l1-0 l0-0)
53.841: (load-truck p14 t1 l1-1)
53.841: (fly-airplane a2 l1-0 l0-0)
53.841: (load-truck p3 t1 l1-1)
53.841: (load-truck p3 t1 l1-1)
53.841: (load-truck p14 t1 l1-1)
53.843: (drive-truck t2 l2-0 l2-2 c2)
53.843: (drive-truck t2 l2-0 l2-2 c2)
53.846: (fly-airplane a0 l2-0 l1-0)
53.847: (fly-airplane a0 l2-0 l1-0)
53.865: (fly-airplane a0 l2-0 l0-0)
53.866: (fly-airplane a0 l2-0 l0-0)
53.872: (drive-truck t1 l1-1 l1-0 c1)
53.872: (drive-truck t1 l1-1 l1-0 c1)
53.879: (drive-truck t0 l0-0 l0-2 c0)
53.879: (drive-truck t0 l0-0 l0-2 c0)
53.881: (drive-truck t1 l1-1 l1-0 c1)
53.881: (drive-truck t1 l1-1 l1-0 c1)
53.887: (load-airplane p26 a0 l2-0)
53.887: (load-airplane p26 a0 l2-0)
53.896: (load-airplane p26 a2 l2-0)
53.896: (load-airplane p26 a1 l2-0)
53.896: (load-airplane p26 a0 l2-0)
53.898: (load-truck p6 t0 l0-0)
53.898: (load-truck p6 t0 l0-0)
53.901: (fly-airplane a2 l1-0 l0-0)
53.903: (fly-airplane a1 l1-0 l0-0)
53.903: (fly-airplane a1 l1-0 l2-0)
53.903: (fly-airplane a2 l1-0 l2-0)
53.904: (fly-airplane a1 l2-0 l1-0)
53.904: (fly-airplane a2 l2-0 l1-0)
53.904: (load-airplane p26 a0 l2-0)
53.908: (fly-airplane a0 l2-0 l1-0)
53.909: (fly-airplane a0 l2-0 l1-0)
53.913: (load-airplane p26 a0 l2-0)
53.923: (drive-truck t0 l0-0 l0-1 c0)
53.923: (drive-truck t0 l0-0 l0-1 c0)
53.924: (load-truck p6 t0 l0-0)
53.928: (drive-truck t2 l2-0 l2-1 c2)
53.929: (drive-truck t2 l2-0 l2-1 c2)
53.930: (fly-airplane a2 l0-0 l2-0)
53.930: (fly-airplane a1 l0-0 l2-0)
53.933: (fly-airplane a2 l1-0 l2-0)
53.934: (fly-airplane a1 l1-0 l2-0)
53.945: (drive-truck t2 l2-0 l2-2 c2)
53.946: (drive-truck t1 l1-1 l1-2 c1)
53.946: (drive-truck t1 l1-1 l1-2 c1)
53.947: (drive-truck t2 l2-0 l2-2 c2)
53.950: (fly-airplane a2 l0-0 l2-0)
53.950: (fly-airplane a1 l0-0 l2-0)
53.953: (drive-truck t1 l1-1 l1-2 c1)
53.953: (drive-truck t1 l1-1 l1-2 c1)
53.960: (fly-airplane a1 l1-0 l0-0)
52.859: (load-truck p14 t1 l1-1)
52.859: (load-truck p3 t1 l1-1)
52.859: (load-truck p14 t1 l1-1)
52.859: (load-truck p3 t1 l1-1)
52.873: (load-airplane p26 a2 l2-0)
52.873: (load-airplane p26 a2 l2-0)
52.873: (load-airplane p26 a1 l2-0)
52.873: (load-airplane p26 a1 l2-0)
53.000: (fly-airplane a1 l1-0 l2-0)
53.001: (fly-airplane a2 l1-0 l2-0)
53.014: (load-truck p2 t1 l1-1)
53.014: (load-truck p7 t1 l1-1)
53.014: (load-truck p2 t1 l1-1)
53.014: (load-truck p7 t1 l1-1)
53.017: (drive-truck t2 l2-0 l2-1 c2)
53.017: (drive-truck t2 l2-0 l2-1 c2)
53.029: (load-airplane p26 a1 l2-0)
53.029: (load-airplane p26 a2 l2-0)
53.032: (fly-airplane a1 l1-0 l0-0)
53.032: (fly-airplane a2 l1-0 l0-0)
53.035: (drive-truck t2 l2-0 l2-2 c2)
53.035: (drive-truck t2 l2-0 l2-2 c2)
53.038: (fly-airplane a0 l2-0 l1-0)
53.038: (fly-airplane a0 l2-0 l1-0)
53.043: (load-airplane p26 a1 l2-0)
53.044: (load-airplane p26 a2 l2-0)
53.063: (drive-truck t0 l0-0 l0-2 c0)
53.063: (drive-truck t0 l0-0 l0-2 c0)
53.064: (drive-truck t1 l1-1 l1-0 c1)
53.064: (drive-truck t1 l1-1 l1-0 c1)
53.065: (fly-airplane a0 l2-0 l0-0)
53.065: (fly-airplane a0 l2-0 l0-0)
53.069: (drive-truck t0 l0-0 l0-1 c0)
53.070: (drive-truck t0 l0-0 l0-1 c0)
53.097: (fly-airplane a2 l2-0 l1-0)
53.097: (fly-airplane a1 l2-0 l1-0)
53.145: (drive-truck t1 l1-1 l1-2 c1)
53.145: (drive-truck t1 l1-1 l1-2 c1)
53.164: (load-truck p16 t1 l1-1)
53.164: (load-truck p5 t1 l1-1)
53.165: (load-truck p5 t1 l1-1)
53.165: (load-truck p16 t1 l1-1)
53.190: (fly-airplane a1 l2-0 l0-0)
53.190: (fly-airplane a2 l2-0 l0-0)
53.300: (load-truck p13 t1 l1-1)
53.300: (load-truck p13 t1 l1-1)
53.332: (load-truck p24 t1 l1-1)
53.332: (load-truck p20 t1 l1-1)
53.332: (load-truck p20 t1 l1-1)
53.332: (load-truck p24 t1 l1-1)
53.505: (fly-airplane a2 l0-0 l2-0)
53.505: (fly-airplane a1 l0-0 l2-0)
53.505: (fly-airplane a1 l0-0 l2-0)
53.511: (fly-airplane a2 l0-0 l2-0)
53.511: (fly-airplane a2 l1-0 l2-0)
53.512: (fly-airplane a1 l1-0 l2-0)
53.536: (fly-airplane a1 l1-0 l0-0)
53.537: (fly-airplane a2 l1-0 l0-0)
53.538: (load-airplane p26 a2 l2-0)
53.538: (load-airplane p26 a0 l2-0)
53.538: (load-airplane p26 a1 l2-0)
53.538: (load-airplane p26 a0 l2-0)
53.539: (fly-airplane a2 l0-0 l2-0)
53.541: (fly-airplane a1 l0-0 l2-0)
53.548: (load-airplane p26 a0 l2-0)
53.548: (load-airplane p26 a0 l2-0)
53.569: (drive-truck t0 l0-0 l0-2 c0)
53.569: (drive-truck t0 l0-0 l0-2 c0)
53.570: (fly-airplane a2 l0-0 l2-0)
53.570: (drive-truck t1 l1-1 l1-0 c1)
53.571: (fly-airplane a1 l0-0 l2-0)
53.572: (drive-truck t1 l1-1 l1-0 c1)
53.573: (fly-airplane a2 l0-0 l2-0)
53.575: (drive-truck t0 l0-0 l0-1 c0)
53.577: (drive-truck t0 l0-0 l0-1 c0)
53.579: (fly-airplane a1 l0-0 l2-0)
53.590: (fly-airplane a1 l0-0 l2-0)
53.597: (fly-airplane a0 l2-0 l0-0)
53.599: (fly-airplane a0 l2-0 l0-0)
53.599: (fly-airplane a0 l2-0 l0-0)
53.606: (fly-airplane a2 l0-0 l2-0)
53.609: (fly-airplane a0 l2-0 l0-0)
53.615: (drive-truck t2 l2-0 l2-1 c2)
53.616: (drive-truck t2 l2-0 l2-1 c2)
53.616: (drive-truck t2 l2-0 l2-1 c2)
53.617: (drive-truck t2 l2-0 l2-1 c2)
53.618: (fly-airplane a1 l1-0 l0-0)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (fly-airplane a2 l1-0 l0-0)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (fly-airplane a1 l1-0 l0-0)
53.619: (fly-airplane a1 l1-0 l0-0)
53.620: (fly-airplane a2 l1-0 l0-0)
53.620: (fly-airplane a0 l2-0 l0-0)
53.620: (fly-airplane a1 l1-0 l0-0)
53.621: (fly-airplane a2 l1-0 l0-0)
53.621: (fly-airplane a2 l2-0 l0-0)
53.621: (fly-airplane a1 l2-0 l0-0)
53.621: (fly-airplane a0 l2-0 l0-0)
53.621: (fly-airplane a0 l2-0 l0-0)
53.621: (fly-airplane a2 l1-0 l0-0)
53.622: (fly-airplane a0 l2-0 l0-0)
53.623: (fly-airplane a1 l0-0 l2-0)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (fly-airplane a2 l1-0 l2-0)
53.628: (fly-airplane a2 l1-0 l2-0)
53.628: (fly-airplane a1 l1-0 l2-0)
53.628: (fly-airplane a1 l1-0 l2-0)
53.628: (drive-truck t2 l2-0 l2-1 c2)
53.628: (fly-airplane a1 l1-0 l2-0)
53.628: (fly-airplane a2 l1-0 l2-0)
53.628: (fly-airplane a1 l1-0 l2-0)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (fly-airplane a1 l1-0 l2-0)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (fly-airplane a2 l1-0 l2-0)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (load-truck p14 t1 l1-1)
52.827: (load-truck p3 t1 l1-1)
52.827: (fly-airplane a2 l1-0 l2-0)
52.828: (drive-truck t2 l2-0 l2-1 c2)
52.828: (fly-airplane a1 l1-0 l2-0)
52.847: (load-truck p3 t1 l1-1)
52.847: (load-truck p14 t1 l1-1)
52.848: (load-truck p14 t1 l1-1)
52.848: (load-truck p3 t1 l1-1)
52.849: (load-truck p14 t1 l1-1)
52.849: (fly-airplane a0 l2-0 l1-0)
52.849: (fly-airplane a0 l2-0 l1-0)
52.849: (fly-airplane a0 l2-0 l1-0)
52.850: (load-truck p3 t1 l1-1)
52.850: (fly-airplane a2 l1-0 l0-0)
52.850: (fly-airplane a0 l2-0 l1-0)
52.850: (fly-airplane a2 l1-0 l0-0)
52.850: (fly-airplane a1 l1-0 l0-0)
52.850: (fly-airplane a1 l1-0 l0-0)
52.852: (load-truck p14 t1 l1-1)
52.852: (load-truck p3 t1 l1-1)
52.860: (load-truck p14 t1 l1-1)
52.860: (load-truck p3 t1 l1-1)
52.860: (load-truck p14 t1 l1-1)
52.860: (load-truck p3 t1 l1-1)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.862: (load-truck p14 t1 l1-1)
52.862: (load-truck p3 t1 l1-1)
52.864: (load-truck p14 t1 l1-1)
52.864: (load-truck p3 t1 l1-1)
52.866: (fly-airplane a0 l2-0 l0-0)
52.866: (fly-airplane a0 l2-0 l0-0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.869: (load-truck p3 t1 l1-1)
52.869: (load-truck p14 t1 l1-1)
52.870: (load-truck p14 t1 l1-1)
52.870: (load-truck p3 t1 l1-1)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.875: (drive-truck t2 l2-0 l2-2 c2)
52.965: (load-truck p2 t1 l1-1)
52.965: (load-truck p7 t1 l1-1)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.968: (load-truck p2 t1 l1-1)
52.968: (load-truck p7 t1 l1-1)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.969: (drive-truck t0 l0-0 l0-1 c0)
52.970: (drive-truck t2 l2-0 l2-1 c2)
52.971: (drive-truck t2 l2-0 l2-1 c2)
52.973: (fly-airplane a1 l1-0 l2-0)
52.973: (fly-airplane a2 l1-0 l2-0)
52.982: (load-truck p2 t1 l1-1)
52.982: (load-truck p7 t1 l1-1)
52.985: (drive-truck t0 l0-0 l0-2 c0)
52.986: (load-truck p2 t1 l1-1)
52.986: (load-truck p7 t1 l1-1)
52.988: (drive-truck t0 l0-0 l0-2 c0)
52.988: (drive-truck t0 l0-0 l0-2 c0)
52.989: (drive-truck t0 l0-0 l0-2 c0)
52.991: (drive-truck t2 l2-0 l2-2 c2)
52.991: (drive-truck t2 l2-0 l2-2 c2)
52.993: (fly-airplane a1 l1-0 l2-0)
52.993: (fly-airplane a2 l1-0 l2-0)
52.994: (fly-airplane a1 l1-0 l2-0)
52.994: (fly-airplane a2 l1-0 l2-0)
52.994: (fly-airplane a2 l1-0 l2-0)
52.995: (fly-airplane a1 l1-0 l2-0)
52.996: (load-truck p2 t1 l1-1)
