/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.897: (unload-airplane p21 a1 l1-0)
28.900: (fly-airplane a2 l1-0 l0-0)
28.900: (fly-airplane a2 l1-0 l0-0)
28.900: (fly-airplane a2 l1-0 l0-0)
28.902: (fly-airplane a0 l0-0 l1-0)
28.902: (fly-airplane a1 l0-0 l1-0)
28.904: (fly-airplane a1 l0-0 l1-0)
28.904: (fly-airplane a0 l0-0 l1-0)
28.904: (fly-airplane a1 l0-0 l1-0)
28.904: (fly-airplane a0 l0-0 l1-0)
28.907: (fly-airplane a1 l0-0 l1-0)
28.925: (fly-airplane a0 l1-0 l0-0)
28.930: (unload-airplane p21 a1 l0-0)
28.988: (fly-airplane a1 l1-0 l0-0)
28.988: (fly-airplane a1 l1-0 l0-0)
28.989: (fly-airplane a1 l1-0 l0-0)
28.989: (fly-airplane a1 l1-0 l0-0)
28.989: (fly-airplane a1 l1-0 l0-0)
28.989: (fly-airplane a1 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
28.994: (fly-airplane a1 l1-0 l0-0)
28.994: (fly-airplane a1 l1-0 l0-0)
28.994: (fly-airplane a1 l1-0 l0-0)
28.994: (fly-airplane a1 l1-0 l0-0)
28.994: (fly-airplane a1 l1-0 l0-0)
28.995: (fly-airplane a1 l1-0 l0-0)
28.996: (fly-airplane a0 l1-0 l0-0)
28.996: (fly-airplane a0 l1-0 l0-0)
28.997: (fly-airplane a0 l1-0 l0-0)
28.998: (fly-airplane a1 l1-0 l0-0)
28.998: (fly-airplane a1 l1-0 l0-0)
28.999: (fly-airplane a0 l1-0 l0-0)
28.999: (fly-airplane a0 l1-0 l0-0)
29.001: (fly-airplane a1 l0-0 l1-0)
29.001: (fly-airplane a0 l0-0 l1-0)
29.005: (fly-airplane a2 l0-0 l1-0)
29.008: (fly-airplane a1 l1-0 l0-0)
29.008: (fly-airplane a1 l1-0 l0-0)
29.008: (fly-airplane a1 l1-0 l0-0)
29.009: (fly-airplane a0 l1-0 l0-0)
29.009: (fly-airplane a0 l1-0 l0-0)
29.009: (fly-airplane a0 l1-0 l0-0)
29.019: (load-truck p7 t0 l0-2)
29.048: (fly-airplane a0 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a0 l1-0 l0-0)
29.049: (fly-airplane a0 l1-0 l0-0)
29.050: (fly-airplane a2 l1-0 l0-0)
29.050: (fly-airplane a2 l1-0 l0-0)
28.764: (fly-airplane a2 l1-0 l0-0)
28.764: (fly-airplane a2 l1-0 l0-0)
28.765: (fly-airplane a2 l1-0 l0-0)
28.765: (fly-airplane a2 l1-0 l0-0)
28.765: (fly-airplane a2 l1-0 l0-0)
28.765: (fly-airplane a1 l1-0 l0-0)
28.765: (fly-airplane a1 l1-0 l0-0)
28.766: (fly-airplane a2 l1-0 l0-0)
28.766: (fly-airplane a1 l1-0 l0-0)
28.766: (fly-airplane a1 l1-0 l0-0)
28.767: (fly-airplane a1 l1-0 l0-0)
28.767: (fly-airplane a1 l1-0 l0-0)
28.915: (fly-airplane a2 l0-0 l1-0)
28.917: (fly-airplane a1 l0-0 l1-0)
28.927: (load-truck p7 t0 l0-2)
28.928: (fly-airplane a0 l1-0 l0-0)
28.973: (unload-airplane p4 a1 l0-0)
28.973: (unload-airplane p21 a1 l0-0)
28.975: (unload-airplane p4 a1 l0-0)
28.975: (unload-airplane p21 a1 l0-0)
28.975: (unload-airplane p4 a1 l0-0)
28.975: (unload-airplane p21 a1 l0-0)
29.024: (fly-airplane a1 l1-0 l0-0)
29.030: (fly-airplane a0 l0-0 l1-0)
29.031: (load-truck p7 t0 l0-2)
29.089: (fly-airplane a1 l1-0 l0-0)
29.089: (fly-airplane a1 l1-0 l0-0)
29.089: (fly-airplane a1 l1-0 l0-0)
29.089: (fly-airplane a1 l1-0 l0-0)
29.089: (fly-airplane a1 l1-0 l0-0)
29.090: (load-truck p7 t0 l0-2)
29.090: (load-truck p7 t0 l0-2)
29.090: (load-truck p7 t0 l0-2)
29.090: (load-truck p7 t0 l0-2)
29.091: (load-truck p7 t0 l0-2)
29.091: (fly-airplane a1 l1-0 l0-0)
29.091: (load-truck p7 t0 l0-2)
29.107: (unload-truck p2 t0 l0-2)
29.107: (unload-truck p5 t0 l0-2)
29.136: (unload-truck p6 t1 l1-1)
29.136: (unload-truck p25 t1 l1-1)
29.138: (load-truck p7 t0 l0-2)
29.138: (fly-airplane a2 l1-0 l0-0)
29.138: (load-truck p7 t0 l0-2)
29.138: (load-truck p7 t0 l0-2)
29.138: (load-truck p7 t0 l0-2)
29.138: (fly-airplane a2 l1-0 l0-0)
29.138: (fly-airplane a2 l1-0 l0-0)
29.138: (fly-airplane a2 l1-0 l0-0)
29.138: (fly-airplane a2 l1-0 l0-0)
29.139: (load-truck p7 t0 l0-2)
29.139: (load-truck p7 t0 l0-2)
29.139: (fly-airplane a2 l1-0 l0-0)
29.152: (fly-airplane a2 l0-0 l1-0)
29.171: (fly-airplane a2 l0-0 l1-0)
29.171: (fly-airplane a2 l0-0 l1-0)
29.171: (fly-airplane a2 l0-0 l1-0)
29.171: (load-truck p22 t1 l1-1)
29.171: (load-truck p20 t1 l1-1)
29.171: (load-truck p9 t1 l1-1)
29.179: (fly-airplane a0 l0-0 l1-0)
29.219: (fly-airplane a1 l0-0 l1-0)
29.220: (fly-airplane a1 l0-0 l1-0)
29.221: (fly-airplane a1 l0-0 l1-0)
29.227: (unload-airplane p21 a1 l0-0)
29.227: (unload-airplane p21 a1 l0-0)
29.228: (unload-airplane p21 a1 l0-0)
29.241: (unload-airplane p21 a1 l1-0)
29.241: (unload-airplane p4 a1 l1-0)
29.241: (unload-airplane p21 a1 l1-0)
29.241: (unload-airplane p21 a1 l1-0)
29.241: (unload-airplane p4 a1 l1-0)
29.241: (unload-airplane p4 a1 l1-0)
29.246: (load-truck p20 t1 l1-1)
29.246: (load-truck p9 t1 l1-1)
29.246: (load-truck p22 t1 l1-1)
29.248: (load-truck p22 t1 l1-1)
29.248: (load-truck p20 t1 l1-1)
29.248: (load-truck p9 t1 l1-1)
29.248: (load-truck p9 t1 l1-1)
29.249: (load-truck p9 t1 l1-1)
29.249: (load-truck p20 t1 l1-1)
29.249: (load-truck p22 t1 l1-1)
29.250: (load-truck p22 t1 l1-1)
29.250: (load-truck p20 t1 l1-1)
29.250: (load-truck p9 t1 l1-1)
29.250: (load-truck p9 t1 l1-1)
29.250: (load-truck p22 t1 l1-1)
29.250: (load-truck p20 t1 l1-1)
29.250: (load-truck p20 t1 l1-1)
29.250: (load-truck p22 t1 l1-1)
29.265: (unload-airplane p21 a1 l1-0)
29.265: (unload-airplane p4 a1 l1-0)
29.268: (unload-airplane p4 a1 l1-0)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.270: (load-truck p22 t1 l1-1)
29.270: (load-truck p9 t1 l1-1)
29.270: (load-truck p22 t1 l1-1)
29.270: (load-truck p20 t1 l1-1)
29.271: (unload-airplane p4 a2 l1-0)
29.271: (unload-airplane p3 a2 l1-0)
29.286: (load-truck p15 t0 l0-2)
29.287: (load-truck p1 t1 l1-1)
29.287: (load-truck p17 t1 l1-1)
29.296: (load-airplane p18 a1 l1-0)
29.296: (load-airplane p10 a1 l1-0)
29.302: (load-airplane p18 a2 l1-0)
28.301: (load-airplane p4 a1 l1-0)
28.301: (load-airplane p3 a1 l1-0)
28.419: (unload-airplane p19 a2 l1-0)
28.430: (unload-airplane p19 a2 l1-0)
28.430: (unload-airplane p19 a2 l1-0)
28.881: (unload-airplane p21 a1 l0-0)
28.881: (unload-airplane p21 a1 l0-0)
28.881: (unload-airplane p4 a1 l0-0)
28.881: (unload-airplane p4 a1 l0-0)
28.882: (fly-airplane a2 l1-0 l0-0)
28.882: (fly-airplane a2 l1-0 l0-0)
28.882: (fly-airplane a2 l1-0 l0-0)
28.882: (unload-airplane p4 a1 l0-0)
28.882: (fly-airplane a2 l1-0 l0-0)
28.883: (unload-airplane p21 a1 l0-0)
28.883: (fly-airplane a2 l1-0 l0-0)
28.883: (fly-airplane a2 l1-0 l0-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.961: (fly-airplane a1 l0-0 l1-0)
28.961: (fly-airplane a1 l0-0 l1-0)
28.961: (fly-airplane a1 l0-0 l1-0)
28.965: (fly-airplane a1 l0-0 l1-0)
28.965: (fly-airplane a1 l0-0 l1-0)
28.966: (fly-airplane a1 l0-0 l1-0)
29.098: (fly-airplane a0 l0-0 l1-0)
29.106: (fly-airplane a0 l0-0 l1-0)
29.136: (fly-airplane a0 l0-0 l1-0)
29.136: (fly-airplane a0 l0-0 l1-0)
29.180: (fly-airplane a1 l1-0 l0-0)
29.183: (fly-airplane a0 l1-0 l0-0)
29.183: (fly-airplane a0 l1-0 l0-0)
29.183: (fly-airplane a0 l1-0 l0-0)
29.192: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.201: (fly-airplane a0 l1-0 l0-0)
29.201: (fly-airplane a0 l1-0 l0-0)
29.202: (fly-airplane a0 l1-0 l0-0)
29.209: (fly-airplane a1 l1-0 l0-0)
29.231: (fly-airplane a0 l1-0 l0-0)
29.231: (fly-airplane a0 l1-0 l0-0)
29.232: (fly-airplane a0 l1-0 l0-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a1 l0-0 l1-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
29.267: (fly-airplane a0 l1-0 l0-0)
29.267: (fly-airplane a0 l1-0 l0-0)
29.267: (fly-airplane a0 l1-0 l0-0)
29.268: (fly-airplane a1 l1-0 l0-0)
29.268: (fly-airplane a1 l1-0 l0-0)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p9 t1 l1-1)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (load-truck p9 t1 l1-1)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (fly-airplane a1 l1-0 l0-0)
29.269: (load-truck p9 t1 l1-1)
29.269: (load-truck p20 t1 l1-1)
29.269: (load-truck p22 t1 l1-1)
29.270: (load-truck p20 t1 l1-1)
29.270: (load-truck p22 t1 l1-1)
29.270: (load-truck p9 t1 l1-1)
29.270: (fly-airplane a2 l1-0 l0-0)
29.270: (fly-airplane a2 l1-0 l0-0)
29.271: (fly-airplane a2 l1-0 l0-0)
29.271: (fly-airplane a2 l1-0 l0-0)
29.271: (fly-airplane a1 l1-0 l0-0)
29.271: (fly-airplane a1 l1-0 l0-0)
29.271: (fly-airplane a1 l1-0 l0-0)
29.271: (fly-airplane a1 l1-0 l0-0)
29.271: (fly-airplane a1 l1-0 l0-0)
29.273: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a0 l1-0 l0-0)
29.274: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.368: (fly-airplane a0 l0-0 l1-0)
28.379: (fly-airplane a0 l0-0 l1-0)
28.380: (fly-airplane a0 l0-0 l1-0)
28.440: (fly-airplane a2 l1-0 l0-0)
28.441: (fly-airplane a2 l1-0 l0-0)
28.442: (fly-airplane a1 l1-0 l0-0)
28.442: (fly-airplane a1 l1-0 l0-0)
28.468: (fly-airplane a1 l1-0 l0-0)
28.470: (fly-airplane a1 l1-0 l0-0)
28.471: (fly-airplane a1 l1-0 l0-0)
28.481: (fly-airplane a2 l1-0 l0-0)
28.483: (fly-airplane a2 l1-0 l0-0)
28.483: (fly-airplane a2 l1-0 l0-0)
28.760: (unload-airplane p21 a1 l1-0)
28.774: (unload-airplane p21 a1 l1-0)
28.774: (unload-airplane p21 a1 l1-0)
28.866: (load-truck p7 t0 l0-2)
28.867: (load-truck p7 t0 l0-2)
28.877: (fly-airplane a2 l1-0 l0-0)
28.877: (fly-airplane a2 l1-0 l0-0)
28.877: (fly-airplane a2 l1-0 l0-0)
28.877: (fly-airplane a2 l1-0 l0-0)
28.880: (fly-airplane a1 l0-0 l1-0)
28.881: (fly-airplane a1 l0-0 l1-0)
28.881: (fly-airplane a1 l0-0 l1-0)
28.881: (fly-airplane a1 l0-0 l1-0)
28.881: (fly-airplane a1 l0-0 l1-0)
28.883: (fly-airplane a2 l1-0 l0-0)
28.883: (fly-airplane a2 l1-0 l0-0)
28.883: (fly-airplane a1 l0-0 l1-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.912: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a1 l0-0 l1-0)
28.913: (fly-airplane a1 l0-0 l1-0)
28.913: (fly-airplane a1 l0-0 l1-0)
28.913: (fly-airplane a1 l0-0 l1-0)
28.929: (load-truck p7 t0 l0-2)
28.929: (load-truck p7 t0 l0-2)
29.101: (unload-truck p2 t0 l0-2)
29.101: (unload-truck p5 t0 l0-2)
29.101: (unload-truck p5 t0 l0-2)
29.101: (unload-truck p2 t0 l0-2)
29.130: (unload-truck p6 t1 l1-1)
29.130: (unload-truck p25 t1 l1-1)
29.131: (unload-truck p6 t1 l1-1)
29.131: (unload-truck p25 t1 l1-1)
29.135: (load-truck p7 t0 l0-2)
29.144: (unload-truck p2 t0 l0-2)
29.144: (unload-truck p5 t0 l0-2)
29.222: (fly-airplane a1 l0-0 l1-0)
29.222: (fly-airplane a1 l0-0 l1-0)
29.223: (fly-airplane a1 l0-0 l1-0)
29.223: (fly-airplane a0 l1-0 l0-0)
29.223: (fly-airplane a0 l1-0 l0-0)
29.223: (fly-airplane a0 l1-0 l0-0)
29.233: (unload-truck p6 t1 l1-1)
29.234: (unload-truck p6 t1 l1-1)
29.234: (unload-truck p25 t1 l1-1)
29.234: (unload-truck p25 t1 l1-1)
29.238: (unload-truck p5 t0 l0-2)
29.238: (unload-truck p2 t0 l0-2)
29.238: (unload-truck p2 t0 l0-2)
29.238: (unload-truck p5 t0 l0-2)
29.260: (unload-truck p6 t1 l1-1)
29.260: (unload-truck p25 t1 l1-1)
29.262: (unload-airplane p4 a2 l1-0)
29.262: (unload-airplane p3 a2 l1-0)
29.271: (unload-airplane p21 a1 l1-0)
29.271: (unload-airplane p21 a1 l1-0)
29.277: (load-airplane p18 a1 l1-0)
29.277: (load-airplane p19 a1 l1-0)
29.277: (load-airplane p10 a1 l1-0)
29.278: (load-airplane p19 a1 l1-0)
29.278: (load-airplane p10 a1 l1-0)
29.278: (load-truck p15 t0 l0-2)
29.279: (load-truck p15 t0 l0-2)
29.279: (load-airplane p18 a1 l1-0)
29.279: (load-airplane p10 a1 l1-0)
29.279: (load-airplane p19 a1 l1-0)
29.279: (load-airplane p18 a1 l1-0)
29.280: (load-truck p1 t1 l1-1)
29.280: (load-truck p17 t1 l1-1)
29.280: (load-truck p17 t1 l1-1)
29.280: (load-truck p1 t1 l1-1)
29.286: (load-airplane p18 a2 l1-0)
29.286: (load-airplane p10 a2 l1-0)
29.286: (load-airplane p18 a2 l1-0)
29.286: (load-airplane p10 a2 l1-0)
29.287: (load-airplane p10 a2 l1-0)
29.287: (load-airplane p18 a2 l1-0)
29.289: (load-airplane p10 a1 l1-0)
29.289: (load-airplane p18 a1 l1-0)
29.289: (load-airplane p10 a1 l1-0)
29.289: (load-airplane p18 a1 l1-0)
29.295: (load-airplane p10 a2 l1-0)
29.295: (load-airplane p18 a2 l1-0)
29.295: (load-airplane p18 a2 l1-0)
29.295: (load-airplane p10 a2 l1-0)
29.315: (unload-airplane p11 a2 l1-0)
29.315: (unload-airplane p16 a2 l1-0)
29.315: (unload-airplane p11 a2 l1-0)
29.315: (unload-airplane p16 a2 l1-0)
29.329: (unload-airplane p4 a1 l0-0)
29.330: (unload-airplane p21 a1 l0-0)
29.330: (unload-airplane p21 a1 l0-0)
29.330: (unload-airplane p4 a1 l0-0)
29.330: (unload-airplane p4 a1 l0-0)
29.330: (unload-airplane p21 a1 l0-0)
29.332: (fly-airplane a0 l1-0 l0-0)
29.332: (fly-airplane a2 l1-0 l0-0)
29.332: (fly-airplane a2 l1-0 l0-0)
29.332: (fly-airplane a2 l1-0 l0-0)
29.332: (fly-airplane a2 l1-0 l0-0)
29.332: (fly-airplane a2 l1-0 l0-0)
29.333: (fly-airplane a2 l1-0 l0-0)
29.334: (fly-airplane a0 l1-0 l0-0)
28.286: (unload-airplane p19 a2 l1-0)
28.286: (unload-airplane p19 a2 l1-0)
28.294: (unload-airplane p19 a2 l1-0)
28.294: (unload-airplane p19 a2 l1-0)
28.294: (unload-airplane p19 a2 l1-0)
28.294: (unload-airplane p19 a2 l1-0)
28.298: (load-airplane p11 a1 l1-0)
28.300: (unload-airplane p19 a2 l1-0)
28.300: (unload-airplane p19 a2 l1-0)
28.300: (unload-airplane p19 a2 l1-0)
28.300: (unload-airplane p19 a2 l1-0)
28.351: (fly-airplane a2 l1-0 l0-0)
28.351: (fly-airplane a2 l1-0 l0-0)
28.352: (fly-airplane a1 l1-0 l0-0)
28.352: (fly-airplane a1 l1-0 l0-0)
28.385: (fly-airplane a1 l1-0 l0-0)
28.386: (fly-airplane a1 l1-0 l0-0)
28.386: (fly-airplane a2 l1-0 l0-0)
28.386: (fly-airplane a2 l1-0 l0-0)
28.388: (fly-airplane a1 l1-0 l0-0)
28.390: (fly-airplane a2 l1-0 l0-0)
28.392: (unload-airplane p19 a2 l1-0)
28.392: (unload-airplane p19 a2 l1-0)
28.398: (unload-airplane p19 a2 l1-0)
28.398: (unload-airplane p19 a2 l1-0)
28.398: (unload-airplane p19 a2 l1-0)
28.398: (unload-airplane p19 a2 l1-0)
28.443: (fly-airplane a2 l1-0 l0-0)
28.444: (fly-airplane a2 l1-0 l0-0)
28.445: (fly-airplane a0 l0-0 l1-0)
28.445: (fly-airplane a0 l0-0 l1-0)
28.449: (fly-airplane a1 l1-0 l0-0)
28.449: (fly-airplane a1 l1-0 l0-0)
28.450: (fly-airplane a0 l0-0 l1-0)
28.450: (fly-airplane a0 l0-0 l1-0)
28.466: (fly-airplane a0 l0-0 l1-0)
28.467: (fly-airplane a1 l1-0 l0-0)
28.469: (fly-airplane a1 l1-0 l0-0)
28.470: (fly-airplane a1 l1-0 l0-0)
28.473: (fly-airplane a0 l0-0 l1-0)
28.473: (fly-airplane a0 l0-0 l1-0)
28.473: (fly-airplane a0 l0-0 l1-0)
28.475: (fly-airplane a2 l1-0 l0-0)
28.478: (fly-airplane a2 l1-0 l0-0)
28.478: (fly-airplane a2 l1-0 l0-0)
28.479: (fly-airplane a0 l0-0 l1-0)
28.480: (fly-airplane a0 l0-0 l1-0)
28.502: (unload-airplane p19 a2 l1-0)
28.507: (unload-airplane p19 a2 l1-0)
28.507: (unload-airplane p19 a2 l1-0)
28.507: (unload-airplane p19 a2 l1-0)
28.706: (load-airplane p21 a0 l0-0)
28.707: (load-airplane p21 a0 l0-0)
28.733: (fly-airplane a0 l0-0 l1-0)
28.733: (unload-airplane p21 a1 l1-0)
28.741: (fly-airplane a0 l0-0 l1-0)
28.742: (fly-airplane a0 l0-0 l1-0)
28.746: (unload-airplane p21 a1 l1-0)
28.747: (unload-airplane p21 a1 l1-0)
28.774: (fly-airplane a1 l1-0 l0-0)
28.787: (fly-airplane a1 l1-0 l0-0)
28.787: (fly-airplane a1 l1-0 l0-0)
28.840: (fly-airplane a0 l0-0 l1-0)
28.840: (fly-airplane a0 l0-0 l1-0)
28.842: (load-truck p7 t0 l0-2)
28.842: (load-truck p7 t0 l0-2)
28.875: (fly-airplane a0 l0-0 l1-0)
28.875: (fly-airplane a0 l0-0 l1-0)
28.875: (load-truck p7 t0 l0-2)
28.875: (load-truck p7 t0 l0-2)
28.962: (unload-airplane p21 a1 l0-0)
28.966: (unload-airplane p21 a1 l0-0)
28.966: (unload-airplane p21 a1 l0-0)
28.996: (fly-airplane a2 l1-0 l0-0)
28.996: (unload-airplane p21 a1 l1-0)
29.000: (unload-airplane p21 a1 l1-0)
29.000: (unload-airplane p21 a1 l1-0)
29.000: (fly-airplane a2 l1-0 l0-0)
29.001: (fly-airplane a2 l1-0 l0-0)
29.001: (fly-airplane a1 l1-0 l0-0)
29.002: (fly-airplane a1 l1-0 l0-0)
29.004: (load-truck p7 t0 l0-2)
29.004: (load-truck p7 t0 l0-2)
29.008: (fly-airplane a1 l1-0 l0-0)
29.009: (load-truck p7 t0 l0-2)
29.043: (load-truck p7 t0 l0-2)
29.043: (load-truck p7 t0 l0-2)
29.044: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.071: (fly-airplane a0 l0-0 l1-0)
29.075: (load-truck p7 t0 l0-2)
29.075: (load-truck p7 t0 l0-2)
29.076: (fly-airplane a1 l1-0 l0-0)
29.077: (fly-airplane a1 l1-0 l0-0)
29.077: (load-truck p7 t0 l0-2)
29.094: (fly-airplane a0 l0-0 l1-0)
29.095: (fly-airplane a0 l0-0 l1-0)
29.095: (fly-airplane a0 l0-0 l1-0)
29.095: (fly-airplane a0 l0-0 l1-0)
29.098: (unload-truck p5 t0 l0-2)
29.098: (unload-truck p2 t0 l0-2)
29.098: (unload-truck p5 t0 l0-2)
29.098: (unload-truck p2 t0 l0-2)
29.108: (unload-airplane p21 a1 l1-0)
29.108: (unload-airplane p21 a1 l1-0)
29.108: (load-truck p7 t0 l0-2)
29.108: (load-truck p7 t0 l0-2)
29.108: (load-truck p7 t0 l0-2)
29.114: (fly-airplane a0 l0-0 l1-0)
29.115: (fly-airplane a0 l0-0 l1-0)
29.117: (fly-airplane a2 l1-0 l0-0)
29.126: (unload-truck p5 t0 l0-2)
29.126: (unload-truck p2 t0 l0-2)
29.127: (unload-truck p6 t1 l1-1)
29.127: (unload-truck p25 t1 l1-1)
29.128: (unload-truck p6 t1 l1-1)
29.128: (unload-truck p25 t1 l1-1)
29.129: (fly-airplane a0 l0-0 l1-0)
29.129: (fly-airplane a0 l0-0 l1-0)
29.130: (fly-airplane a0 l0-0 l1-0)
28.222: (load-airplane p21 a2 l1-0)
28.222: (load-airplane p21 a2 l1-0)
28.276: (fly-airplane a0 l0-0 l1-0)
28.276: (fly-airplane a0 l0-0 l1-0)
28.278: (fly-airplane a0 l0-0 l1-0)
28.281: (fly-airplane a0 l0-0 l1-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.286: (fly-airplane a0 l0-0 l1-0)
28.286: (fly-airplane a0 l0-0 l1-0)
28.290: (fly-airplane a2 l1-0 l0-0)
28.290: (fly-airplane a1 l1-0 l0-0)
28.291: (fly-airplane a2 l1-0 l0-0)
28.291: (fly-airplane a1 l1-0 l0-0)
28.291: (fly-airplane a0 l0-0 l1-0)
28.291: (fly-airplane a0 l0-0 l1-0)
28.363: (fly-airplane a0 l0-0 l1-0)
28.364: (fly-airplane a0 l0-0 l1-0)
28.368: (load-airplane p21 a0 l1-0)
28.372: (fly-airplane a0 l0-0 l1-0)
28.372: (fly-airplane a0 l0-0 l1-0)
28.373: (fly-airplane a0 l0-0 l1-0)
28.373: (fly-airplane a0 l0-0 l1-0)
28.377: (load-airplane p21 a0 l1-0)
28.379: (load-airplane p21 a0 l1-0)
28.381: (fly-airplane a1 l1-0 l0-0)
28.382: (fly-airplane a1 l1-0 l0-0)
28.382: (fly-airplane a2 l1-0 l0-0)
28.383: (fly-airplane a2 l1-0 l0-0)
28.388: (fly-airplane a0 l0-0 l1-0)
28.388: (fly-airplane a0 l0-0 l1-0)
28.393: (fly-airplane a0 l0-0 l1-0)
28.395: (fly-airplane a2 l1-0 l0-0)
28.396: (fly-airplane a1 l1-0 l0-0)
28.415: (fly-airplane a2 l1-0 l0-0)
28.420: (fly-airplane a1 l1-0 l0-0)
28.420: (fly-airplane a1 l1-0 l0-0)
28.421: (fly-airplane a1 l1-0 l0-0)
28.421: (fly-airplane a1 l1-0 l0-0)
28.421: (fly-airplane a1 l1-0 l0-0)
28.422: (fly-airplane a1 l1-0 l0-0)
28.428: (fly-airplane a1 l1-0 l0-0)
28.432: (fly-airplane a2 l1-0 l0-0)
28.433: (fly-airplane a2 l1-0 l0-0)
28.439: (fly-airplane a2 l1-0 l0-0)
28.439: (fly-airplane a2 l1-0 l0-0)
28.439: (fly-airplane a2 l1-0 l0-0)
28.440: (fly-airplane a2 l1-0 l0-0)
28.441: (fly-airplane a1 l1-0 l0-0)
28.441: (fly-airplane a1 l1-0 l0-0)
28.442: (fly-airplane a1 l1-0 l0-0)
28.442: (fly-airplane a1 l1-0 l0-0)
