/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p5 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p15 a0 l0-0)
19.968: (load-airplane p22 a1 l1-0)
19.968: (load-airplane p21 a0 l0-0)
18.948: (load-airplane p21 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p16 a0 l0-0)
18.948: (load-airplane p15 a0 l0-0)
18.948: (load-airplane p16 a0 l0-0)
18.948: (load-airplane p21 a0 l0-0)
18.949: (load-airplane p16 a0 l0-0)
18.949: (load-airplane p7 a0 l0-0)
18.951: (load-airplane p15 a0 l0-0)
18.951: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p7 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p16 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p21 a0 l0-0)
18.954: (load-airplane p15 a0 l0-0)
18.954: (load-airplane p21 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p7 a0 l0-0)
18.954: (load-airplane p6 a0 l0-0)
18.954: (load-airplane p6 a0 l0-0)
18.954: (load-airplane p15 a0 l0-0)
18.954: (load-airplane p7 a0 l0-0)
18.954: (load-airplane p6 a0 l0-0)
18.954: (load-airplane p16 a0 l0-0)
18.955: (load-airplane p6 a0 l0-0)
18.955: (load-airplane p21 a0 l0-0)
18.955: (load-airplane p20 a0 l0-0)
18.955: (load-airplane p15 a0 l0-0)
18.961: (load-airplane p3 a1 l1-0)
18.961: (load-airplane p6 a0 l0-0)
18.961: (load-airplane p20 a0 l0-0)
18.961: (load-airplane p16 a0 l0-0)
18.961: (load-airplane p7 a0 l0-0)
18.961: (load-airplane p17 a1 l1-0)
18.961: (load-airplane p7 a0 l0-0)
18.961: (load-airplane p16 a0 l0-0)
18.961: (load-airplane p11 a1 l1-0)
18.961: (load-airplane p3 a1 l1-0)
18.961: (load-airplane p6 a0 l0-0)
18.961: (load-airplane p20 a0 l0-0)
18.961: (load-airplane p22 a1 l1-0)
18.961: (load-airplane p22 a1 l1-0)
18.961: (load-airplane p3 a1 l1-0)
18.961: (load-airplane p21 a0 l0-0)
18.961: (load-airplane p20 a0 l0-0)
18.961: (load-airplane p16 a0 l0-0)
18.961: (load-airplane p5 a1 l1-0)
18.961: (load-airplane p11 a1 l1-0)
18.961: (load-airplane p6 a0 l0-0)
18.961: (load-airplane p11 a1 l1-0)
18.961: (load-airplane p22 a1 l1-0)
18.961: (load-airplane p16 a0 l0-0)
18.961: (load-airplane p17 a1 l1-0)
18.961: (load-airplane p20 a0 l0-0)
18.961: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p21 a0 l0-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p21 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p21 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p6 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p5 a1 l1-0)
18.962: (load-airplane p22 a1 l1-0)
18.962: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p5 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p20 a0 l0-0)
17.930: (load-airplane p16 a0 l0-0)
17.930: (load-airplane p6 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p16 a0 l0-0)
17.930: (load-airplane p3 a1 l1-0)
17.930: (load-airplane p6 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p7 a0 l0-0)
17.930: (load-airplane p20 a0 l0-0)
17.930: (load-airplane p11 a1 l1-0)
17.930: (load-airplane p22 a1 l1-0)
17.930: (load-airplane p22 a1 l1-0)
17.950: (load-airplane p17 a1 l1-0)
17.950: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p7 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p21 a0 l0-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p5 a1 l1-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p16 a0 l0-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p16 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p11 a1 l1-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p7 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p11 a1 l1-0)
17.951: (load-airplane p11 a1 l1-0)
17.951: (load-airplane p7 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p11 a1 l1-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p16 a0 l0-0)
17.951: (load-airplane p17 a1 l1-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p11 a1 l1-0)
17.951: (load-airplane p16 a0 l0-0)
17.951: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p17 a1 l1-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p17 a1 l1-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p5 a1 l1-0)
17.952: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p16 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p7 a0 l0-0)
17.952: (load-airplane p17 a1 l1-0)
17.952: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p21 a0 l0-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p21 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p21 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p6 a0 l0-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p16 a0 l0-0)
17.955: (load-airplane p17 a1 l1-0)
17.955: (load-airplane p20 a0 l0-0)
17.955: (load-airplane p22 a1 l1-0)
17.955: (load-airplane p11 a1 l1-0)
17.955: (load-airplane p6 a0 l0-0)
17.955: (load-airplane p16 a0 l0-0)
17.955: (load-airplane p11 a1 l1-0)
17.955: (load-airplane p17 a1 l1-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p3 a1 l1-0)
17.955: (load-airplane p20 a0 l0-0)
17.956: (load-airplane p7 a0 l0-0)
17.956: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p5 a1 l1-0)
17.956: (load-airplane p22 a1 l1-0)
17.956: (load-airplane p16 a0 l0-0)
17.956: (load-airplane p20 a0 l0-0)
17.956: (load-airplane p6 a0 l0-0)
17.956: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p17 a1 l1-0)
17.956: (load-airplane p3 a1 l1-0)
17.956: (load-airplane p21 a0 l0-0)
17.956: (load-airplane p5 a1 l1-0)
17.956: (load-airplane p17 a1 l1-0)
17.956: (load-airplane p21 a0 l0-0)
17.956: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p3 a1 l1-0)
17.956: (load-airplane p5 a1 l1-0)
17.956: (load-airplane p17 a1 l1-0)
17.956: (load-airplane p20 a0 l0-0)
17.956: (load-airplane p7 a0 l0-0)
17.956: (load-airplane p21 a0 l0-0)
17.956: (load-airplane p20 a0 l0-0)
17.956: (load-airplane p3 a1 l1-0)
17.957: (load-airplane p3 a1 l1-0)
17.957: (load-airplane p5 a1 l1-0)
17.957: (load-airplane p5 a1 l1-0)
17.957: (load-airplane p17 a1 l1-0)
17.957: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p11 a1 l1-0)
17.957: (load-airplane p6 a0 l0-0)
17.957: (load-airplane p11 a1 l1-0)
17.957: (load-airplane p20 a0 l0-0)
17.957: (load-airplane p15 a0 l0-0)
17.957: (load-airplane p3 a1 l1-0)
17.957: (load-airplane p7 a0 l0-0)
17.957: (load-airplane p15 a0 l0-0)
17.957: (load-airplane p7 a0 l0-0)
17.957: (load-airplane p5 a1 l1-0)
17.957: (load-airplane p11 a1 l1-0)
17.957: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p16 a0 l0-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p17 a1 l1-0)
16.938: (load-airplane p11 a1 l1-0)
16.938: (load-airplane p5 a1 l1-0)
16.938: (load-airplane p3 a1 l1-0)
16.938: (load-airplane p11 a1 l1-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p3 a1 l1-0)
16.938: (load-airplane p21 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p20 a0 l0-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p17 a1 l1-0)
16.938: (load-airplane p22 a1 l1-0)
16.938: (load-airplane p17 a1 l1-0)
16.938: (load-airplane p11 a1 l1-0)
16.938: (load-airplane p20 a0 l0-0)
16.938: (load-airplane p6 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p7 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p20 a0 l0-0)
16.938: (load-airplane p16 a0 l0-0)
16.938: (load-airplane p17 a1 l1-0)
16.938: (load-airplane p3 a1 l1-0)
16.938: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p20 a0 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p16 a0 l0-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p7 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p7 a0 l0-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p16 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p5 a1 l1-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p16 a0 l0-0)
16.940: (load-airplane p7 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p3 a1 l1-0)
16.940: (load-airplane p11 a1 l1-0)
16.940: (load-airplane p17 a1 l1-0)
16.940: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p3 a1 l1-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p3 a1 l1-0)
16.941: (load-airplane p5 a1 l1-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p17 a1 l1-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p7 a0 l0-0)
16.941: (load-airplane p16 a0 l0-0)
16.941: (load-airplane p7 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p3 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p17 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p16 a0 l0-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p17 a1 l1-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p7 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p16 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p11 a1 l1-0)
16.941: (load-airplane p3 a1 l1-0)
16.941: (load-airplane p20 a0 l0-0)
