/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.760: (unload-airplane p12 a2 l1-0)
5.760: (unload-airplane p20 a2 l1-0)
5.760: (unload-airplane p17 a0 l1-0)
5.760: (unload-airplane p12 a2 l1-0)
5.760: (unload-airplane p17 a2 l1-0)
5.760: (unload-airplane p20 a2 l1-0)
5.760: (unload-airplane p12 a0 l1-0)
5.760: (unload-airplane p20 a2 l1-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a2 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a1 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
4.795: (unload-airplane p11 a2 l0-0)
4.795: (unload-airplane p1 a1 l0-0)
4.795: (unload-airplane p11 a1 l0-0)
4.797: (unload-airplane p1 a1 l0-0)
4.797: (unload-airplane p11 a1 l0-0)
4.797: (unload-airplane p11 a2 l0-0)
4.797: (unload-airplane p11 a2 l0-0)
4.798: (unload-airplane p11 a1 l0-0)
4.804: (unload-airplane p11 a2 l0-0)
4.804: (unload-airplane p6 a0 l0-0)
4.804: (unload-airplane p6 a0 l0-0)
4.804: (unload-airplane p1 a1 l0-0)
4.804: (unload-airplane p6 a1 l0-0)
4.804: (unload-airplane p6 a0 l0-0)
4.804: (unload-airplane p1 a0 l0-0)
4.804: (unload-airplane p11 a0 l0-0)
4.804: (unload-airplane p11 a1 l0-0)
4.804: (unload-airplane p1 a0 l0-0)
4.805: (unload-airplane p1 a0 l0-0)
4.805: (unload-airplane p11 a0 l0-0)
4.806: (unload-airplane p1 a1 l0-0)
4.806: (unload-airplane p11 a0 l0-0)
4.806: (unload-airplane p1 a0 l0-0)
4.806: (unload-airplane p1 a1 l0-0)
4.806: (unload-airplane p1 a1 l0-0)
4.808: (unload-airplane p6 a1 l0-0)
4.808: (unload-airplane p6 a1 l0-0)
4.808: (unload-airplane p6 a1 l0-0)
4.808: (unload-airplane p1 a1 l0-0)
4.809: (unload-airplane p17 a0 l1-0)
4.809: (unload-airplane p21 a0 l1-0)
4.809: (unload-airplane p12 a0 l1-0)
4.809: (unload-airplane p17 a1 l1-0)
4.809: (unload-airplane p20 a1 l1-0)
4.809: (unload-airplane p21 a1 l1-0)
4.809: (unload-airplane p12 a1 l1-0)
4.809: (unload-airplane p20 a0 l1-0)
4.810: (unload-airplane p6 a1 l0-0)
4.810: (unload-airplane p6 a1 l0-0)
4.810: (unload-airplane p1 a1 l0-0)
4.810: (unload-airplane p6 a1 l0-0)
4.810: (unload-airplane p6 a0 l0-0)
4.810: (unload-airplane p6 a1 l0-0)
4.810: (unload-airplane p21 a1 l1-0)
4.810: (unload-airplane p20 a1 l1-0)
4.810: (unload-airplane p17 a1 l1-0)
4.810: (unload-airplane p12 a1 l1-0)
4.810: (unload-airplane p20 a0 l1-0)
4.810: (unload-airplane p12 a0 l1-0)
4.810: (unload-airplane p17 a0 l1-0)
4.810: (unload-airplane p21 a0 l1-0)
4.810: (unload-airplane p20 a2 l1-0)
4.810: (unload-airplane p17 a2 l1-0)
4.810: (unload-airplane p21 a2 l1-0)
4.810: (unload-airplane p12 a2 l1-0)
4.811: (unload-airplane p20 a2 l1-0)
4.811: (unload-airplane p17 a2 l1-0)
4.811: (unload-airplane p12 a2 l1-0)
4.811: (unload-airplane p21 a2 l1-0)
5.026: (load-truck p1 t0 l0-0)
5.026: (load-truck p11 t0 l0-0)
5.026: (load-truck p6 t0 l0-0)
5.027: (load-truck p15 t0 l0-0)
5.027: (load-truck p9 t0 l0-0)
5.027: (load-truck p7 t0 l0-0)
5.027: (load-truck p4 t0 l0-0)
5.027: (load-truck p2 t0 l0-0)
5.027: (load-truck p0 t0 l0-0)
5.027: (load-truck p6 t0 l0-0)
5.027: (load-truck p11 t0 l0-0)
5.027: (load-truck p1 t0 l0-0)
5.028: (load-truck p13 t0 l0-0)
5.028: (load-truck p0 t0 l0-0)
5.028: (load-truck p2 t0 l0-0)
5.028: (load-truck p7 t0 l0-0)
5.028: (load-truck p4 t0 l0-0)
5.028: (load-truck p9 t0 l0-0)
5.028: (load-truck p1 t0 l0-0)
5.028: (load-truck p11 t0 l0-0)
5.028: (load-truck p7 t0 l0-0)
5.028: (load-truck p4 t0 l0-0)
5.028: (load-truck p0 t0 l0-0)
5.028: (load-truck p2 t0 l0-0)
5.028: (load-truck p15 t0 l0-0)
5.028: (load-truck p13 t0 l0-0)
5.028: (load-truck p6 t0 l0-0)
5.028: (load-truck p9 t0 l0-0)
5.029: (load-truck p15 t0 l0-0)
5.029: (load-truck p13 t0 l0-0)
5.029: (load-truck p4 t0 l0-0)
5.029: (load-truck p15 t0 l0-0)
5.029: (load-truck p13 t0 l0-0)
5.029: (load-truck p9 t0 l0-0)
5.029: (load-truck p7 t0 l0-0)
5.029: (load-truck p0 t0 l0-0)
5.029: (load-truck p2 t0 l0-0)
5.029: (load-truck p1 t0 l0-0)
5.029: (load-truck p11 t0 l0-0)
5.029: (load-truck p6 t0 l0-0)
5.029: (load-truck p11 t0 l0-0)
5.029: (load-truck p1 t0 l0-0)
5.029: (load-truck p6 t0 l0-0)
5.029: (load-truck p9 t0 l0-0)
5.029: (load-truck p15 t0 l0-0)
5.029: (load-truck p7 t0 l0-0)
5.029: (load-truck p13 t0 l0-0)
5.029: (load-truck p4 t0 l0-0)
5.029: (load-truck p2 t0 l0-0)
5.029: (load-truck p0 t0 l0-0)
5.029: (load-truck p11 t0 l0-0)
5.029: (load-truck p6 t0 l0-0)
5.029: (load-truck p1 t0 l0-0)
5.029: (load-truck p13 t0 l0-0)
5.029: (load-truck p9 t0 l0-0)
5.029: (load-truck p7 t0 l0-0)
5.029: (load-truck p4 t0 l0-0)
5.029: (load-truck p2 t0 l0-0)
5.029: (load-truck p0 t0 l0-0)
5.029: (load-truck p15 t0 l0-0)
5.063: (unload-airplane p17 a2 l1-0)
5.063: (unload-airplane p21 a2 l1-0)
5.063: (unload-airplane p17 a2 l1-0)
5.063: (unload-airplane p20 a2 l1-0)
5.063: (unload-airplane p21 a2 l1-0)
5.063: (unload-airplane p12 a2 l1-0)
5.064: (unload-airplane p12 a2 l1-0)
5.064: (unload-airplane p17 a2 l1-0)
5.064: (unload-airplane p20 a2 l1-0)
5.064: (unload-airplane p12 a2 l1-0)
5.064: (unload-airplane p17 a2 l1-0)
5.064: (unload-airplane p21 a2 l1-0)
5.064: (unload-airplane p17 a1 l1-0)
5.064: (unload-airplane p21 a1 l1-0)
5.064: (unload-airplane p20 a1 l1-0)
5.064: (unload-airplane p21 a1 l1-0)
5.064: (unload-airplane p12 a2 l1-0)
5.064: (unload-airplane p21 a2 l1-0)
5.065: (unload-airplane p20 a1 l1-0)
5.065: (unload-airplane p17 a1 l1-0)
5.066: (unload-airplane p12 a0 l1-0)
5.066: (unload-airplane p17 a0 l1-0)
5.067: (unload-airplane p12 a2 l1-0)
5.067: (unload-airplane p20 a2 l1-0)
5.067: (unload-airplane p12 a0 l1-0)
5.067: (unload-airplane p20 a0 l1-0)
5.067: (unload-airplane p21 a0 l1-0)
5.067: (unload-airplane p12 a0 l1-0)
5.068: (unload-airplane p21 a2 l1-0)
5.068: (unload-airplane p12 a2 l1-0)
5.068: (unload-airplane p12 a2 l1-0)
5.068: (unload-airplane p17 a2 l1-0)
5.068: (unload-airplane p12 a2 l1-0)
5.068: (unload-airplane p17 a2 l1-0)
5.068: (unload-airplane p21 a2 l1-0)
5.068: (unload-airplane p17 a2 l1-0)
5.068: (unload-airplane p20 a2 l1-0)
5.068: (unload-airplane p21 a2 l1-0)
5.069: (unload-airplane p21 a0 l1-0)
5.069: (unload-airplane p12 a0 l1-0)
5.069: (unload-airplane p21 a2 l1-0)
5.069: (unload-airplane p20 a2 l1-0)
5.069: (unload-airplane p17 a2 l1-0)
5.069: (unload-airplane p21 a2 l1-0)
5.070: (unload-airplane p17 a0 l1-0)
5.070: (unload-airplane p20 a0 l1-0)
5.070: (unload-airplane p21 a0 l1-0)
5.070: (unload-airplane p21 a0 l1-0)
5.071: (unload-airplane p17 a0 l1-0)
5.071: (unload-airplane p12 a0 l1-0)
5.071: (unload-airplane p21 a0 l1-0)
5.071: (unload-airplane p20 a0 l1-0)
5.071: (unload-airplane p17 a2 l1-0)
5.071: (fly-airplane a0 l1-0 l0-0)
5.071: (unload-airplane p17 a2 l1-0)
5.071: (unload-airplane p20 a2 l1-0)
5.071: (unload-airplane p21 a0 l1-0)
5.071: (unload-airplane p12 a0 l1-0)
5.071: (unload-airplane p20 a2 l1-0)
5.072: (unload-airplane p12 a2 l1-0)
5.072: (unload-airplane p20 a2 l1-0)
5.072: (fly-airplane a0 l1-0 l0-0)
5.072: (fly-airplane a0 l1-0 l0-0)
5.072: (unload-airplane p17 a0 l1-0)
5.072: (unload-airplane p20 a0 l1-0)
5.072: (unload-airplane p17 a0 l1-0)
5.072: (unload-airplane p21 a0 l1-0)
5.073: (fly-airplane a0 l1-0 l0-0)
5.075: (unload-airplane p17 a0 l1-0)
5.075: (unload-airplane p21 a0 l1-0)
5.076: (unload-airplane p17 a0 l1-0)
5.076: (unload-airplane p21 a0 l1-0)
5.076: (unload-airplane p20 a0 l1-0)
5.076: (unload-airplane p20 a2 l1-0)
5.076: (unload-airplane p20 a0 l1-0)
5.076: (unload-airplane p21 a2 l1-0)
5.077: (unload-airplane p20 a2 l1-0)
5.078: (unload-airplane p21 a2 l1-0)
5.080: (unload-airplane p17 a1 l1-0)
5.080: (unload-airplane p12 a1 l1-0)
5.080: (unload-airplane p17 a1 l1-0)
3.846: (unload-airplane p12 a0 l1-0)
3.847: (unload-airplane p21 a0 l1-0)
3.847: (unload-airplane p20 a2 l1-0)
3.847: (unload-airplane p21 a2 l1-0)
3.847: (unload-airplane p20 a0 l1-0)
3.847: (unload-airplane p17 a0 l1-0)
3.847: (unload-airplane p17 a2 l1-0)
3.848: (unload-airplane p12 a2 l1-0)
3.848: (unload-airplane p21 a2 l1-0)
3.848: (unload-airplane p17 a2 l1-0)
3.848: (unload-airplane p20 a2 l1-0)
3.849: (unload-airplane p21 a0 l1-0)
3.849: (unload-airplane p17 a0 l1-0)
3.863: (unload-airplane p17 a2 l1-0)
3.863: (unload-airplane p17 a2 l1-0)
3.863: (unload-airplane p12 a0 l1-0)
3.863: (unload-airplane p20 a2 l1-0)
3.863: (unload-airplane p21 a0 l1-0)
3.863: (unload-airplane p12 a2 l1-0)
3.864: (unload-airplane p21 a2 l1-0)
3.864: (unload-airplane p21 a1 l1-0)
3.864: (unload-airplane p12 a2 l1-0)
3.867: (unload-airplane p12 a1 l1-0)
3.867: (unload-airplane p21 a1 l1-0)
3.867: (unload-airplane p17 a0 l1-0)
3.867: (unload-airplane p21 a0 l1-0)
3.868: (unload-airplane p20 a0 l1-0)
3.868: (unload-airplane p17 a0 l1-0)
3.868: (unload-airplane p12 a0 l1-0)
3.868: (unload-airplane p20 a2 l1-0)
3.868: (unload-airplane p20 a0 l1-0)
3.868: (unload-airplane p17 a1 l1-0)
3.868: (unload-airplane p20 a1 l1-0)
3.878: (unload-airplane p21 a2 l1-0)
4.108: (unload-airplane p12 a2 l1-0)
4.108: (unload-airplane p21 a2 l1-0)
4.108: (unload-airplane p17 a2 l1-0)
4.108: (unload-airplane p20 a2 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p21 a2 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p20 a2 l1-0)
4.108: (unload-airplane p17 a2 l1-0)
4.108: (unload-airplane p12 a2 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p12 a2 l1-0)
4.108: (unload-airplane p17 a2 l1-0)
4.108: (unload-airplane p20 a2 l1-0)
4.108: (unload-airplane p21 a2 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p20 a1 l1-0)
4.108: (unload-airplane p12 a1 l1-0)
4.108: (unload-airplane p17 a1 l1-0)
4.108: (unload-airplane p21 a1 l1-0)
4.114: (unload-airplane p21 a1 l1-0)
4.114: (unload-airplane p20 a1 l1-0)
4.114: (unload-airplane p17 a1 l1-0)
4.114: (unload-airplane p12 a1 l1-0)
4.115: (unload-airplane p17 a1 l1-0)
4.115: (unload-airplane p12 a1 l1-0)
4.115: (unload-airplane p20 a1 l1-0)
4.115: (unload-airplane p21 a1 l1-0)
4.116: (unload-airplane p12 a1 l1-0)
4.116: (unload-airplane p17 a1 l1-0)
4.116: (unload-airplane p20 a1 l1-0)
4.116: (unload-airplane p21 a1 l1-0)
4.116: (unload-airplane p20 a1 l1-0)
4.116: (unload-airplane p21 a1 l1-0)
4.116: (unload-airplane p12 a1 l1-0)
4.116: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p21 a1 l1-0)
4.120: (unload-airplane p20 a1 l1-0)
4.120: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p12 a1 l1-0)
4.120: (unload-airplane p20 a1 l1-0)
4.120: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p12 a1 l1-0)
4.120: (unload-airplane p21 a1 l1-0)
4.120: (unload-airplane p12 a1 l1-0)
4.120: (unload-airplane p21 a1 l1-0)
4.120: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p20 a1 l1-0)
4.120: (unload-airplane p12 a1 l1-0)
4.120: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p21 a1 l1-0)
4.120: (unload-airplane p20 a1 l1-0)
4.120: (unload-airplane p12 a0 l1-0)
4.120: (unload-airplane p17 a0 l1-0)
4.120: (unload-airplane p20 a0 l1-0)
4.120: (unload-airplane p21 a0 l1-0)
4.120: (unload-airplane p21 a1 l1-0)
4.120: (unload-airplane p20 a1 l1-0)
4.120: (unload-airplane p17 a1 l1-0)
4.120: (unload-airplane p12 a1 l1-0)
4.120: (unload-airplane p20 a0 l1-0)
4.120: (unload-airplane p17 a0 l1-0)
4.120: (unload-airplane p12 a0 l1-0)
4.120: (unload-airplane p21 a0 l1-0)
4.120: (unload-airplane p21 a0 l1-0)
4.120: (unload-airplane p20 a0 l1-0)
4.120: (unload-airplane p17 a0 l1-0)
4.120: (unload-airplane p12 a0 l1-0)
4.121: (unload-airplane p21 a2 l1-0)
4.121: (unload-airplane p20 a2 l1-0)
4.121: (unload-airplane p17 a2 l1-0)
4.121: (unload-airplane p12 a2 l1-0)
4.121: (unload-airplane p21 a2 l1-0)
4.121: (unload-airplane p21 a2 l1-0)
4.121: (unload-airplane p20 a2 l1-0)
4.121: (unload-airplane p17 a2 l1-0)
4.121: (unload-airplane p12 a2 l1-0)
4.122: (unload-airplane p17 a2 l1-0)
4.122: (unload-airplane p12 a2 l1-0)
4.122: (unload-airplane p17 a2 l1-0)
4.122: (unload-airplane p21 a2 l1-0)
4.122: (unload-airplane p20 a2 l1-0)
4.122: (unload-airplane p12 a2 l1-0)
4.122: (unload-airplane p21 a2 l1-0)
4.122: (unload-airplane p20 a2 l1-0)
4.122: (unload-airplane p17 a2 l1-0)
4.122: (unload-airplane p12 a2 l1-0)
4.122: (unload-airplane p21 a2 l1-0)
4.122: (unload-airplane p20 a2 l1-0)
4.122: (unload-airplane p17 a2 l1-0)
4.122: (unload-airplane p12 a2 l1-0)
4.122: (unload-airplane p21 a2 l1-0)
4.122: (unload-airplane p20 a2 l1-0)
4.122: (unload-airplane p17 a2 l1-0)
4.122: (unload-airplane p12 a2 l1-0)
4.123: (unload-airplane p21 a2 l1-0)
4.123: (unload-airplane p20 a2 l1-0)
4.123: (unload-airplane p17 a2 l1-0)
4.123: (unload-airplane p12 a2 l1-0)
4.123: (unload-airplane p21 a2 l1-0)
4.123: (unload-airplane p20 a2 l1-0)
4.123: (unload-airplane p17 a2 l1-0)
4.123: (unload-airplane p12 a2 l1-0)
4.124: (unload-airplane p20 a2 l1-0)
4.124: (unload-airplane p12 a0 l1-0)
4.125: (unload-airplane p21 a2 l1-0)
4.125: (unload-airplane p20 a2 l1-0)
4.125: (unload-airplane p17 a2 l1-0)
4.125: (unload-airplane p12 a2 l1-0)
4.125: (unload-airplane p21 a2 l1-0)
4.125: (unload-airplane p20 a2 l1-0)
4.125: (unload-airplane p12 a2 l1-0)
4.125: (unload-airplane p17 a2 l1-0)
4.125: (unload-airplane p17 a2 l1-0)
4.125: (unload-airplane p20 a2 l1-0)
4.125: (unload-airplane p21 a2 l1-0)
4.125: (unload-airplane p12 a2 l1-0)
4.125: (unload-airplane p17 a0 l1-0)
4.125: (unload-airplane p12 a0 l1-0)
4.125: (unload-airplane p20 a0 l1-0)
4.125: (unload-airplane p21 a0 l1-0)
4.125: (unload-airplane p12 a0 l1-0)
4.125: (unload-airplane p17 a0 l1-0)
4.125: (unload-airplane p12 a0 l1-0)
4.125: (unload-airplane p20 a0 l1-0)
4.125: (unload-airplane p21 a0 l1-0)
4.125: (unload-airplane p21 a2 l1-0)
4.125: (unload-airplane p17 a0 l1-0)
4.125: (unload-airplane p20 a2 l1-0)
4.125: (unload-airplane p17 a2 l1-0)
4.125: (unload-airplane p12 a2 l1-0)
4.125: (unload-airplane p20 a0 l1-0)
4.125: (unload-airplane p21 a0 l1-0)
4.125: (unload-airplane p17 a2 l1-0)
4.125: (unload-airplane p12 a2 l1-0)
4.125: (unload-airplane p20 a2 l1-0)
4.125: (unload-airplane p21 a2 l1-0)
4.125: (unload-airplane p21 a0 l1-0)
4.125: (unload-airplane p20 a0 l1-0)
4.125: (unload-airplane p17 a0 l1-0)
4.126: (unload-airplane p12 a0 l1-0)
4.126: (unload-airplane p17 a0 l1-0)
3.448: (fly-airplane a2 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a2 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.509: (unload-airplane p20 a2 l1-0)
3.509: (unload-airplane p20 a0 l1-0)
3.509: (unload-airplane p17 a0 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p21 a2 l1-0)
3.509: (unload-airplane p12 a2 l1-0)
3.509: (unload-airplane p21 a2 l1-0)
3.509: (unload-airplane p17 a2 l1-0)
3.509: (unload-airplane p20 a2 l1-0)
3.509: (unload-airplane p21 a2 l1-0)
3.509: (unload-airplane p12 a2 l1-0)
3.509: (unload-airplane p17 a2 l1-0)
3.509: (unload-airplane p17 a0 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p20 a0 l1-0)
3.509: (unload-airplane p21 a0 l1-0)
3.509: (unload-airplane p21 a0 l1-0)
3.509: (unload-airplane p21 a0 l1-0)
3.509: (unload-airplane p12 a2 l1-0)
3.509: (unload-airplane p17 a2 l1-0)
3.509: (unload-airplane p20 a2 l1-0)
3.509: (unload-airplane p20 a0 l1-0)
3.509: (unload-airplane p17 a0 l1-0)
3.509: (unload-airplane p20 a0 l1-0)
3.509: (unload-airplane p21 a0 l1-0)
3.509: (unload-airplane p17 a0 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p20 a0 l1-0)
3.510: (unload-airplane p17 a0 l1-0)
3.510: (unload-airplane p12 a0 l1-0)
3.510: (unload-airplane p17 a2 l1-0)
3.510: (unload-airplane p20 a2 l1-0)
3.510: (unload-airplane p21 a2 l1-0)
3.510: (unload-airplane p21 a0 l1-0)
3.521: (unload-airplane p21 a1 l1-0)
3.521: (unload-airplane p12 a1 l1-0)
3.521: (unload-airplane p17 a1 l1-0)
3.521: (unload-airplane p21 a1 l1-0)
3.521: (unload-airplane p17 a1 l1-0)
3.521: (unload-airplane p20 a1 l1-0)
3.521: (unload-airplane p21 a1 l1-0)
3.521: (unload-airplane p20 a1 l1-0)
3.521: (unload-airplane p12 a1 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p21 a2 l1-0)
3.522: (unload-airplane p20 a2 l1-0)
3.522: (unload-airplane p12 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.522: (unload-airplane p17 a2 l1-0)
3.524: (unload-airplane p20 a2 l1-0)
3.524: (unload-airplane p12 a2 l1-0)
3.524: (unload-airplane p20 a2 l1-0)
3.524: (unload-airplane p21 a2 l1-0)
3.524: (unload-airplane p12 a2 l1-0)
3.524: (unload-airplane p21 a2 l1-0)
3.524: (unload-airplane p17 a2 l1-0)
3.524: (unload-airplane p20 a2 l1-0)
3.524: (unload-airplane p12 a2 l1-0)
3.524: (unload-airplane p17 a2 l1-0)
3.524: (unload-airplane p21 a2 l1-0)
3.524: (unload-airplane p12 a2 l1-0)
3.524: (unload-airplane p20 a2 l1-0)
3.524: (unload-airplane p21 a2 l1-0)
3.524: (unload-airplane p17 a2 l1-0)
3.524: (unload-airplane p21 a2 l1-0)
3.524: (unload-airplane p12 a2 l1-0)
3.524: (unload-airplane p17 a2 l1-0)
3.525: (unload-airplane p12 a2 l1-0)
3.525: (unload-airplane p20 a2 l1-0)
3.525: (unload-airplane p17 a2 l1-0)
3.525: (unload-airplane p17 a2 l1-0)
3.525: (unload-airplane p20 a2 l1-0)
3.525: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p17 a1 l1-0)
3.526: (unload-airplane p12 a1 l1-0)
3.526: (unload-airplane p20 a1 l1-0)
3.526: (unload-airplane p17 a1 l1-0)
3.526: (unload-airplane p12 a1 l1-0)
3.526: (unload-airplane p21 a0 l1-0)
3.526: (unload-airplane p17 a0 l1-0)
3.526: (unload-airplane p12 a0 l1-0)
3.526: (unload-airplane p21 a0 l1-0)
3.526: (unload-airplane p20 a0 l1-0)
3.526: (unload-airplane p12 a0 l1-0)
3.526: (unload-airplane p21 a0 l1-0)
3.526: (unload-airplane p20 a0 l1-0)
3.526: (unload-airplane p17 a0 l1-0)
3.526: (unload-airplane p21 a1 l1-0)
3.526: (unload-airplane p20 a2 l1-0)
3.526: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p12 a2 l1-0)
3.526: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p20 a2 l1-0)
3.526: (unload-airplane p12 a2 l1-0)
3.526: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p17 a2 l1-0)
3.526: (unload-airplane p20 a2 l1-0)
3.526: (unload-airplane p17 a2 l1-0)
3.526: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p20 a2 l1-0)
3.526: (unload-airplane p12 a2 l1-0)
3.526: (unload-airplane p20 a2 l1-0)
3.526: (unload-airplane p21 a2 l1-0)
3.526: (unload-airplane p17 a2 l1-0)
3.526: (unload-airplane p12 a2 l1-0)
3.526: (unload-airplane p17 a2 l1-0)
3.527: (unload-airplane p17 a2 l1-0)
3.527: (unload-airplane p12 a2 l1-0)
3.527: (unload-airplane p20 a2 l1-0)
3.527: (unload-airplane p20 a2 l1-0)
3.527: (unload-airplane p17 a2 l1-0)
3.527: (unload-airplane p21 a2 l1-0)
3.527: (unload-airplane p12 a2 l1-0)
3.527: (unload-airplane p21 a2 l1-0)
3.527: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p21 a0 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p20 a0 l1-0)
3.530: (unload-airplane p17 a0 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p12 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p17 a2 l1-0)
3.530: (unload-airplane p20 a2 l1-0)
3.530: (unload-airplane p21 a2 l1-0)
3.532: (unload-airplane p12 a0 l1-0)
3.532: (unload-airplane p17 a0 l1-0)
3.532: (unload-airplane p20 a0 l1-0)
3.533: (unload-airplane p21 a1 l1-0)
3.533: (unload-airplane p20 a1 l1-0)
3.533: (unload-airplane p12 a1 l1-0)
3.533: (unload-airplane p21 a1 l1-0)
3.533: (unload-airplane p17 a1 l1-0)
