/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.412: (fly-airplane a1 l0-0 l1-0)
30.412: (fly-airplane a1 l0-0 l1-0)
30.413: (fly-airplane a1 l0-0 l1-0)
30.413: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.415: (fly-airplane a1 l0-0 l1-0)
30.428: (fly-airplane a1 l0-0 l1-0)
30.428: (fly-airplane a1 l0-0 l1-0)
30.428: (fly-airplane a1 l0-0 l1-0)
30.428: (fly-airplane a1 l0-0 l1-0)
30.429: (fly-airplane a1 l0-0 l1-0)
30.430: (unload-truck p9 t1 l1-1)
30.433: (fly-airplane a2 l1-0 l0-0)
30.433: (fly-airplane a0 l1-0 l0-0)
30.440: (unload-truck p20 t1 l1-1)
30.440: (unload-truck p20 t1 l1-1)
30.440: (unload-truck p9 t1 l1-1)
30.440: (unload-truck p22 t1 l1-1)
30.440: (unload-truck p20 t1 l1-1)
30.444: (fly-airplane a1 l0-0 l1-0)
30.444: (fly-airplane a1 l0-0 l1-0)
30.445: (fly-airplane a1 l0-0 l1-0)
30.445: (fly-airplane a1 l0-0 l1-0)
30.445: (fly-airplane a1 l0-0 l1-0)
30.445: (fly-airplane a1 l0-0 l1-0)
30.445: (fly-airplane a1 l0-0 l1-0)
30.446: (unload-truck p22 t1 l1-1)
30.446: (unload-truck p22 t1 l1-1)
30.446: (unload-truck p9 t1 l1-1)
30.446: (unload-truck p20 t1 l1-1)
30.446: (unload-truck p22 t1 l1-1)
30.446: (fly-airplane a0 l1-0 l0-0)
30.446: (fly-airplane a0 l1-0 l0-0)
30.447: (unload-truck p9 t1 l1-1)
30.447: (fly-airplane a1 l0-0 l1-0)
30.447: (unload-airplane p16 a1 l0-0)
30.447: (fly-airplane a2 l1-0 l0-0)
30.448: (unload-airplane p16 a1 l0-0)
30.448: (fly-airplane a1 l0-0 l1-0)
30.449: (fly-airplane a1 l0-0 l1-0)
30.449: (fly-airplane a1 l0-0 l1-0)
30.449: (fly-airplane a1 l0-0 l1-0)
30.450: (fly-airplane a2 l1-0 l0-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.458: (fly-airplane a1 l0-0 l1-0)
30.462: (fly-airplane a1 l0-0 l1-0)
30.479: (fly-airplane a1 l0-0 l1-0)
30.479: (fly-airplane a0 l0-0 l1-0)
30.479: (fly-airplane a0 l0-0 l1-0)
30.479: (fly-airplane a2 l0-0 l1-0)
30.479: (fly-airplane a0 l0-0 l1-0)
30.479: (fly-airplane a2 l0-0 l1-0)
30.553: (fly-airplane a1 l0-0 l1-0)
30.553: (fly-airplane a1 l0-0 l1-0)
30.553: (fly-airplane a1 l0-0 l1-0)
30.553: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.560: (fly-airplane a1 l0-0 l1-0)
30.649: (fly-airplane a1 l0-0 l1-0)
30.649: (fly-airplane a1 l0-0 l1-0)
30.650: (fly-airplane a1 l0-0 l1-0)
30.650: (fly-airplane a1 l0-0 l1-0)
30.729: (fly-airplane a2 l0-0 l1-0)
30.729: (fly-airplane a0 l0-0 l1-0)
30.729: (fly-airplane a2 l0-0 l1-0)
30.729: (fly-airplane a2 l0-0 l1-0)
30.729: (fly-airplane a2 l0-0 l1-0)
30.729: (fly-airplane a0 l0-0 l1-0)
30.730: (fly-airplane a0 l0-0 l1-0)
30.730: (fly-airplane a0 l0-0 l1-0)
30.730: (fly-airplane a2 l0-0 l1-0)
30.730: (fly-airplane a0 l0-0 l1-0)
30.730: (fly-airplane a0 l0-0 l1-0)
30.737: (fly-airplane a2 l0-0 l1-0)
30.784: (fly-airplane a1 l1-0 l0-0)
30.784: (fly-airplane a1 l1-0 l0-0)
30.784: (fly-airplane a2 l1-0 l0-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.812: (fly-airplane a1 l0-0 l1-0)
30.813: (fly-airplane a1 l0-0 l1-0)
30.816: (fly-airplane a0 l0-0 l1-0)
30.817: (fly-airplane a2 l0-0 l1-0)
30.817: (fly-airplane a0 l0-0 l1-0)
30.817: (fly-airplane a2 l0-0 l1-0)
30.817: (fly-airplane a0 l0-0 l1-0)
30.817: (fly-airplane a2 l0-0 l1-0)
30.817: (fly-airplane a0 l0-0 l1-0)
30.817: (fly-airplane a2 l0-0 l1-0)
30.820: (unload-airplane p3 a1 l0-0)
30.820: (unload-airplane p4 a1 l0-0)
30.820: (unload-airplane p4 a1 l0-0)
30.820: (unload-airplane p21 a1 l0-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.839: (load-truck p18 t1 l1-1)
30.839: (load-truck p10 t1 l1-1)
30.839: (load-truck p10 t1 l1-1)
30.839: (load-truck p18 t1 l1-1)
30.839: (load-truck p10 t1 l1-1)
30.839: (load-truck p18 t1 l1-1)
30.844: (load-truck p18 t1 l1-1)
30.844: (load-truck p10 t1 l1-1)
30.871: (load-truck p20 t1 l1-1)
30.871: (load-truck p9 t1 l1-1)
30.871: (load-truck p22 t1 l1-1)
30.871: (load-truck p20 t1 l1-1)
30.871: (load-truck p22 t1 l1-1)
30.871: (load-truck p9 t1 l1-1)
30.871: (load-truck p9 t1 l1-1)
30.871: (load-truck p20 t1 l1-1)
30.871: (load-truck p22 t1 l1-1)
30.872: (load-truck p20 t1 l1-1)
30.872: (load-truck p22 t1 l1-1)
30.872: (load-truck p9 t1 l1-1)
30.872: (load-truck p9 t1 l1-1)
30.872: (load-truck p22 t1 l1-1)
30.872: (load-truck p20 t1 l1-1)
30.872: (load-truck p22 t1 l1-1)
30.872: (load-truck p9 t1 l1-1)
30.872: (load-truck p20 t1 l1-1)
30.872: (load-truck p9 t1 l1-1)
30.872: (load-truck p20 t1 l1-1)
30.872: (load-truck p22 t1 l1-1)
30.872: (load-truck p22 t1 l1-1)
30.872: (load-truck p20 t1 l1-1)
30.873: (load-truck p9 t1 l1-1)
30.873: (fly-airplane a1 l0-0 l1-0)
30.873: (fly-airplane a1 l0-0 l1-0)
30.873: (fly-airplane a1 l0-0 l1-0)
30.876: (fly-airplane a1 l0-0 l1-0)
30.876: (fly-airplane a1 l0-0 l1-0)
30.877: (fly-airplane a1 l0-0 l1-0)
30.877: (fly-airplane a1 l0-0 l1-0)
30.877: (fly-airplane a1 l0-0 l1-0)
30.877: (fly-airplane a1 l0-0 l1-0)
30.878: (fly-airplane a1 l0-0 l1-0)
30.878: (fly-airplane a1 l0-0 l1-0)
30.878: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.879: (fly-airplane a1 l0-0 l1-0)
30.894: (load-truck p9 t1 l1-1)
30.894: (load-truck p20 t1 l1-1)
30.894: (load-truck p22 t1 l1-1)
30.894: (load-truck p22 t1 l1-1)
30.894: (load-truck p20 t1 l1-1)
30.894: (load-truck p9 t1 l1-1)
30.896: (load-truck p22 t1 l1-1)
30.896: (load-truck p20 t1 l1-1)
30.896: (load-truck p9 t1 l1-1)
29.979: (load-airplane p21 a2 l0-0)
29.979: (load-airplane p4 a2 l0-0)
29.979: (load-airplane p4 a2 l0-0)
29.979: (load-airplane p4 a2 l0-0)
29.979: (load-airplane p3 a2 l0-0)
29.979: (load-airplane p3 a2 l0-0)
29.979: (load-airplane p3 a2 l0-0)
29.979: (load-airplane p21 a2 l0-0)
29.979: (load-airplane p4 a2 l0-0)
29.979: (load-airplane p4 a2 l0-0)
29.979: (load-airplane p21 a2 l0-0)
29.980: (load-airplane p4 a2 l0-0)
30.293: (fly-airplane a0 l0-0 l1-0)
30.293: (fly-airplane a2 l0-0 l1-0)
30.294: (fly-airplane a2 l0-0 l1-0)
30.294: (fly-airplane a2 l0-0 l1-0)
30.294: (fly-airplane a2 l0-0 l1-0)
30.294: (fly-airplane a0 l0-0 l1-0)
30.294: (fly-airplane a2 l0-0 l1-0)
30.294: (fly-airplane a0 l0-0 l1-0)
30.295: (fly-airplane a2 l0-0 l1-0)
30.295: (fly-airplane a2 l0-0 l1-0)
30.295: (fly-airplane a2 l0-0 l1-0)
30.295: (fly-airplane a2 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l0-0 l1-0)
30.300: (fly-airplane a1 l0-0 l1-0)
30.300: (fly-airplane a1 l0-0 l1-0)
30.300: (fly-airplane a2 l0-0 l1-0)
30.301: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a0 l0-0 l1-0)
30.304: (fly-airplane a0 l0-0 l1-0)
30.304: (fly-airplane a0 l0-0 l1-0)
30.305: (fly-airplane a0 l0-0 l1-0)
30.452: (fly-airplane a1 l0-0 l1-0)
30.456: (fly-airplane a1 l0-0 l1-0)
30.456: (fly-airplane a1 l0-0 l1-0)
30.460: (fly-airplane a1 l0-0 l1-0)
30.466: (fly-airplane a0 l1-0 l0-0)
30.467: (fly-airplane a0 l1-0 l0-0)
30.467: (fly-airplane a2 l1-0 l0-0)
30.467: (fly-airplane a2 l1-0 l0-0)
30.474: (unload-truck p9 t1 l1-1)
30.474: (unload-truck p22 t1 l1-1)
30.474: (unload-truck p20 t1 l1-1)
30.474: (unload-truck p20 t1 l1-1)
30.475: (unload-truck p9 t1 l1-1)
30.476: (unload-truck p20 t1 l1-1)
30.476: (unload-truck p9 t1 l1-1)
30.476: (unload-truck p22 t1 l1-1)
30.476: (unload-truck p22 t1 l1-1)
30.476: (unload-truck p20 t1 l1-1)
30.476: (unload-truck p9 t1 l1-1)
30.476: (unload-truck p22 t1 l1-1)
30.478: (fly-airplane a2 l1-0 l0-0)
30.479: (fly-airplane a1 l1-0 l0-0)
30.479: (fly-airplane a2 l1-0 l0-0)
30.479: (fly-airplane a1 l1-0 l0-0)
30.479: (fly-airplane a1 l1-0 l0-0)
30.479: (fly-airplane a1 l1-0 l0-0)
30.495: (fly-airplane a2 l0-0 l1-0)
30.495: (fly-airplane a0 l0-0 l1-0)
30.495: (fly-airplane a1 l0-0 l1-0)
30.495: (fly-airplane a0 l0-0 l1-0)
30.496: (fly-airplane a0 l0-0 l1-0)
30.496: (fly-airplane a2 l0-0 l1-0)
30.634: (fly-airplane a0 l0-0 l1-0)
30.636: (fly-airplane a0 l0-0 l1-0)
30.637: (fly-airplane a2 l0-0 l1-0)
30.638: (fly-airplane a2 l0-0 l1-0)
30.787: (unload-airplane p4 a1 l1-0)
30.787: (unload-airplane p3 a1 l1-0)
30.812: (fly-airplane a2 l0-0 l1-0)
30.812: (fly-airplane a2 l0-0 l1-0)
30.812: (fly-airplane a0 l0-0 l1-0)
30.812: (fly-airplane a0 l0-0 l1-0)
30.813: (fly-airplane a2 l0-0 l1-0)
30.813: (fly-airplane a0 l0-0 l1-0)
30.813: (fly-airplane a2 l0-0 l1-0)
30.813: (fly-airplane a0 l0-0 l1-0)
30.822: (fly-airplane a1 l0-0 l1-0)
30.822: (fly-airplane a1 l0-0 l1-0)
30.823: (fly-airplane a1 l0-0 l1-0)
30.823: (fly-airplane a1 l0-0 l1-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.864: (fly-airplane a1 l1-0 l0-0)
30.864: (fly-airplane a1 l1-0 l0-0)
30.866: (fly-airplane a1 l1-0 l0-0)
30.866: (fly-airplane a1 l1-0 l0-0)
30.866: (fly-airplane a1 l1-0 l0-0)
30.893: (load-truck p10 t1 l1-1)
30.893: (load-truck p18 t1 l1-1)
30.900: (load-truck p18 t1 l1-1)
30.900: (load-truck p10 t1 l1-1)
30.900: (load-truck p10 t1 l1-1)
30.900: (load-truck p18 t1 l1-1)
30.900: (load-truck p10 t1 l1-1)
30.900: (load-truck p18 t1 l1-1)
30.900: (load-truck p10 t1 l1-1)
30.900: (load-truck p18 t1 l1-1)
30.900: (load-truck p10 t1 l1-1)
30.900: (load-truck p18 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p18 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.905: (load-truck p10 t1 l1-1)
30.906: (load-truck p18 t1 l1-1)
30.906: (load-truck p18 t1 l1-1)
30.906: (load-truck p10 t1 l1-1)
30.906: (load-truck p18 t1 l1-1)
30.906: (load-truck p10 t1 l1-1)
30.908: (load-truck p18 t1 l1-1)
30.908: (load-truck p10 t1 l1-1)
30.909: (load-truck p18 t1 l1-1)
30.909: (load-truck p10 t1 l1-1)
30.923: (fly-airplane a2 l0-0 l1-0)
30.923: (fly-airplane a2 l0-0 l1-0)
30.923: (fly-airplane a2 l0-0 l1-0)
30.923: (fly-airplane a2 l0-0 l1-0)
30.923: (fly-airplane a2 l0-0 l1-0)
30.923: (fly-airplane a2 l0-0 l1-0)
30.925: (unload-airplane p3 a2 l0-0)
30.927: (unload-airplane p21 a2 l0-0)
30.929: (fly-airplane a1 l0-0 l1-0)
30.929: (fly-airplane a1 l0-0 l1-0)
30.929: (fly-airplane a1 l0-0 l1-0)
30.929: (fly-airplane a1 l0-0 l1-0)
30.930: (fly-airplane a1 l0-0 l1-0)
30.930: (fly-airplane a2 l0-0 l1-0)
30.930: (fly-airplane a0 l0-0 l1-0)
30.930: (fly-airplane a0 l0-0 l1-0)
30.930: (fly-airplane a2 l0-0 l1-0)
30.931: (fly-airplane a1 l0-0 l1-0)
30.931: (fly-airplane a1 l0-0 l1-0)
30.931: (fly-airplane a1 l0-0 l1-0)
30.931: (fly-airplane a2 l0-0 l1-0)
30.931: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.947: (fly-airplane a0 l0-0 l1-0)
30.948: (fly-airplane a1 l0-0 l1-0)
30.948: (fly-airplane a1 l0-0 l1-0)
30.948: (fly-airplane a1 l0-0 l1-0)
30.948: (fly-airplane a1 l0-0 l1-0)
30.948: (load-truck p10 t1 l1-1)
30.948: (load-truck p18 t1 l1-1)
30.949: (fly-airplane a1 l0-0 l1-0)
30.949: (fly-airplane a1 l0-0 l1-0)
30.950: (load-truck p9 t1 l1-1)
30.950: (load-truck p20 t1 l1-1)
30.950: (load-truck p22 t1 l1-1)
30.951: (load-truck p18 t1 l1-1)
30.951: (load-truck p10 t1 l1-1)
30.952: (load-truck p20 t1 l1-1)
30.952: (load-truck p22 t1 l1-1)
30.952: (load-truck p9 t1 l1-1)
30.958: (fly-airplane a2 l0-0 l1-0)
30.961: (fly-airplane a0 l0-0 l1-0)
30.961: (fly-airplane a0 l0-0 l1-0)
30.961: (fly-airplane a0 l0-0 l1-0)
30.049: (load-airplane p4 a2 l1-0)
30.049: (load-airplane p3 a1 l1-0)
30.049: (load-airplane p3 a1 l1-0)
30.049: (load-airplane p21 a2 l1-0)
30.052: (load-airplane p4 a2 l1-0)
30.052: (load-airplane p21 a2 l1-0)
30.112: (fly-airplane a2 l0-0 l1-0)
30.113: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.114: (fly-airplane a2 l0-0 l1-0)
30.115: (fly-airplane a2 l0-0 l1-0)
30.116: (fly-airplane a0 l0-0 l1-0)
30.116: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.410: (load-airplane p11 a1 l0-0)
30.411: (load-airplane p11 a1 l0-0)
30.469: (fly-airplane a0 l0-0 l1-0)
30.470: (fly-airplane a2 l0-0 l1-0)
30.470: (fly-airplane a2 l0-0 l1-0)
30.470: (fly-airplane a0 l0-0 l1-0)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.550: (unload-truck p6 t1 l1-1)
30.550: (unload-truck p25 t1 l1-1)
30.551: (unload-truck p25 t1 l1-1)
30.551: (unload-truck p6 t1 l1-1)
30.637: (fly-airplane a0 l0-0 l1-0)
30.637: (fly-airplane a0 l0-0 l1-0)
30.638: (fly-airplane a2 l0-0 l1-0)
30.640: (fly-airplane a1 l0-0 l1-0)
30.641: (fly-airplane a1 l0-0 l1-0)
30.641: (fly-airplane a2 l0-0 l1-0)
30.641: (fly-airplane a1 l0-0 l1-0)
30.641: (fly-airplane a1 l0-0 l1-0)
30.791: (load-airplane p3 a2 l1-0)
30.791: (load-airplane p4 a1 l1-0)
30.791: (fly-airplane a1 l1-0 l0-0)
30.792: (fly-airplane a1 l1-0 l0-0)
30.792: (load-airplane p4 a1 l1-0)
30.793: (load-airplane p21 a1 l1-0)
30.796: (load-airplane p3 a2 l1-0)
30.796: (load-airplane p4 a1 l1-0)
30.796: (load-airplane p3 a2 l1-0)
30.797: (load-airplane p21 a1 l1-0)
30.797: (load-airplane p3 a2 l1-0)
30.797: (load-airplane p4 a1 l1-0)
30.797: (load-airplane p21 a1 l1-0)
30.797: (load-airplane p21 a1 l1-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p16 a0 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.822: (unload-airplane p11 a2 l0-0)
30.823: (unload-airplane p16 a0 l0-0)
30.823: (unload-airplane p11 a2 l0-0)
30.823: (unload-airplane p16 a0 l0-0)
30.823: (unload-airplane p16 a0 l0-0)
30.828: (fly-airplane a0 l1-0 l0-0)
30.828: (fly-airplane a2 l1-0 l0-0)
30.828: (fly-airplane a2 l1-0 l0-0)
30.828: (fly-airplane a0 l1-0 l0-0)
30.828: (fly-airplane a0 l1-0 l0-0)
30.828: (fly-airplane a2 l1-0 l0-0)
30.828: (fly-airplane a2 l1-0 l0-0)
30.829: (fly-airplane a0 l1-0 l0-0)
30.829: (fly-airplane a2 l1-0 l0-0)
30.829: (fly-airplane a0 l1-0 l0-0)
30.834: (unload-airplane p4 a1 l1-0)
30.835: (unload-airplane p4 a1 l1-0)
30.835: (unload-airplane p3 a1 l1-0)
30.836: (unload-airplane p4 a1 l1-0)
30.837: (fly-airplane a0 l0-0 l1-0)
30.838: (fly-airplane a2 l0-0 l1-0)
30.839: (fly-airplane a0 l0-0 l1-0)
30.839: (fly-airplane a2 l0-0 l1-0)
30.839: (fly-airplane a1 l0-0 l1-0)
30.839: (fly-airplane a2 l0-0 l1-0)
30.840: (fly-airplane a2 l0-0 l1-0)
30.840: (fly-airplane a1 l0-0 l1-0)
30.840: (fly-airplane a0 l0-0 l1-0)
30.840: (fly-airplane a0 l0-0 l1-0)
30.840: (fly-airplane a0 l0-0 l1-0)
30.840: (fly-airplane a0 l0-0 l1-0)
30.842: (unload-airplane p21 a1 l1-0)
30.842: (unload-airplane p3 a1 l1-0)
30.842: (unload-airplane p4 a1 l1-0)
30.842: (unload-airplane p21 a1 l1-0)
30.844: (fly-airplane a0 l1-0 l0-0)
30.844: (fly-airplane a2 l1-0 l0-0)
30.844: (fly-airplane a0 l1-0 l0-0)
30.844: (fly-airplane a2 l1-0 l0-0)
30.844: (fly-airplane a0 l1-0 l0-0)
30.844: (fly-airplane a2 l1-0 l0-0)
30.851: (unload-airplane p3 a0 l0-0)
30.851: (unload-airplane p4 a0 l0-0)
30.851: (unload-airplane p21 a0 l0-0)
30.851: (unload-airplane p21 a0 l0-0)
30.851: (unload-airplane p3 a2 l0-0)
30.851: (unload-airplane p21 a0 l0-0)
30.852: (unload-airplane p4 a0 l0-0)
30.852: (unload-airplane p4 a0 l0-0)
30.852: (unload-airplane p21 a2 l0-0)
30.852: (unload-airplane p3 a2 l0-0)
30.852: (unload-airplane p3 a2 l0-0)
30.852: (unload-airplane p3 a0 l0-0)
30.853: (unload-airplane p3 a0 l0-0)
30.853: (unload-airplane p21 a2 l0-0)
30.853: (unload-airplane p21 a2 l0-0)
30.872: (fly-airplane a2 l1-0 l0-0)
30.872: (fly-airplane a2 l1-0 l0-0)
30.872: (fly-airplane a1 l1-0 l0-0)
30.876: (fly-airplane a2 l1-0 l0-0)
30.876: (fly-airplane a1 l1-0 l0-0)
30.876: (fly-airplane a1 l1-0 l0-0)
30.876: (fly-airplane a1 l1-0 l0-0)
30.877: (fly-airplane a1 l1-0 l0-0)
30.878: (fly-airplane a1 l1-0 l0-0)
30.878: (fly-airplane a1 l1-0 l0-0)
30.878: (fly-airplane a1 l1-0 l0-0)
30.878: (fly-airplane a2 l1-0 l0-0)
30.885: (load-truck p10 t1 l1-1)
30.885: (load-truck p18 t1 l1-1)
30.885: (load-truck p10 t1 l1-1)
30.885: (load-truck p18 t1 l1-1)
30.885: (load-truck p18 t1 l1-1)
30.885: (load-truck p10 t1 l1-1)
30.885: (load-truck p18 t1 l1-1)
30.885: (load-truck p10 t1 l1-1)
30.886: (load-truck p10 t1 l1-1)
30.886: (load-truck p18 t1 l1-1)
30.889: (load-truck p18 t1 l1-1)
30.889: (load-truck p10 t1 l1-1)
30.902: (load-truck p20 t1 l1-1)
30.902: (load-truck p9 t1 l1-1)
30.902: (load-truck p22 t1 l1-1)
30.903: (load-truck p9 t1 l1-1)
30.903: (load-truck p22 t1 l1-1)
30.903: (load-truck p22 t1 l1-1)
30.903: (load-truck p9 t1 l1-1)
30.903: (load-truck p20 t1 l1-1)
30.903: (load-truck p20 t1 l1-1)
30.903: (load-truck p9 t1 l1-1)
30.903: (load-truck p20 t1 l1-1)
30.903: (load-truck p22 t1 l1-1)
30.903: (load-truck p22 t1 l1-1)
30.903: (load-truck p20 t1 l1-1)
30.904: (load-truck p9 t1 l1-1)
30.904: (load-truck p22 t1 l1-1)
30.904: (load-truck p9 t1 l1-1)
30.904: (load-truck p20 t1 l1-1)
30.914: (load-truck p18 t1 l1-1)
30.914: (load-truck p10 t1 l1-1)
30.914: (load-truck p18 t1 l1-1)
30.914: (load-truck p10 t1 l1-1)
30.914: (load-truck p18 t1 l1-1)
30.914: (load-truck p10 t1 l1-1)
30.914: (load-truck p18 t1 l1-1)
30.914: (load-truck p10 t1 l1-1)
30.915: (load-truck p10 t1 l1-1)
30.915: (load-truck p18 t1 l1-1)
30.915: (load-truck p18 t1 l1-1)
30.915: (load-truck p10 t1 l1-1)
30.915: (load-truck p18 t1 l1-1)
30.915: (load-truck p18 t1 l1-1)
30.915: (load-truck p10 t1 l1-1)
30.915: (load-truck p10 t1 l1-1)
30.915: (load-truck p10 t1 l1-1)
30.916: (fly-airplane a1 l0-0 l1-0)
30.916: (fly-airplane a1 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.975: (load-airplane p3 a2 l1-0)
29.975: (load-airplane p3 a1 l1-0)
29.975: (load-airplane p3 a1 l1-0)
29.975: (load-airplane p21 a2 l1-0)
29.975: (load-airplane p4 a2 l1-0)
29.976: (load-airplane p4 a2 l1-0)
29.976: (load-airplane p21 a2 l1-0)
29.976: (load-airplane p3 a2 l1-0)
