/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.935: (unload-airplane p26 a1 l1-0)
4.935: (unload-airplane p22 a1 l1-0)
4.935: (unload-airplane p7 a1 l1-0)
4.935: (unload-airplane p7 a1 l1-0)
4.935: (unload-airplane p26 a1 l1-0)
4.935: (unload-airplane p7 a1 l1-0)
4.935: (unload-airplane p12 a1 l1-0)
4.935: (unload-airplane p12 a1 l1-0)
4.935: (unload-airplane p15 a1 l1-0)
4.935: (unload-airplane p9 a1 l1-0)
4.935: (unload-airplane p28 a1 l1-0)
4.935: (unload-airplane p26 a1 l1-0)
4.935: (unload-airplane p15 a1 l1-0)
4.935: (unload-airplane p22 a1 l1-0)
4.935: (unload-airplane p22 a1 l1-0)
4.935: (unload-airplane p28 a1 l1-0)
4.935: (unload-airplane p9 a1 l1-0)
4.935: (unload-airplane p12 a1 l1-0)
4.935: (unload-airplane p7 a1 l1-0)
4.935: (unload-airplane p24 a1 l1-0)
4.935: (unload-airplane p7 a1 l1-0)
4.935: (unload-airplane p26 a1 l1-0)
4.935: (unload-airplane p9 a1 l1-0)
4.935: (unload-airplane p28 a1 l1-0)
4.935: (unload-airplane p22 a1 l1-0)
4.935: (unload-airplane p28 a1 l1-0)
4.935: (unload-airplane p26 a1 l1-0)
4.935: (unload-airplane p12 a1 l1-0)
4.936: (unload-airplane p12 a1 l1-0)
4.936: (unload-airplane p26 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p7 a1 l1-0)
4.936: (unload-airplane p9 a1 l1-0)
4.936: (unload-airplane p9 a1 l1-0)
4.936: (unload-airplane p7 a1 l1-0)
4.936: (unload-airplane p22 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p26 a1 l1-0)
4.936: (unload-airplane p22 a1 l1-0)
4.936: (unload-airplane p7 a1 l1-0)
4.936: (unload-airplane p9 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p7 a1 l1-0)
4.936: (unload-airplane p12 a1 l1-0)
4.936: (unload-airplane p9 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p12 a1 l1-0)
4.936: (unload-airplane p9 a1 l1-0)
4.936: (unload-airplane p15 a1 l1-0)
4.936: (unload-airplane p26 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p15 a1 l1-0)
4.936: (unload-airplane p15 a1 l1-0)
4.936: (unload-airplane p22 a1 l1-0)
4.936: (unload-airplane p28 a1 l1-0)
4.936: (unload-airplane p12 a1 l1-0)
4.936: (unload-airplane p26 a1 l1-0)
4.939: (unload-airplane p12 a1 l1-0)
4.939: (unload-airplane p15 a1 l1-0)
4.939: (unload-airplane p26 a1 l1-0)
4.939: (unload-airplane p9 a1 l1-0)
4.939: (unload-airplane p12 a1 l1-0)
4.939: (unload-airplane p28 a1 l1-0)
4.939: (unload-airplane p24 a1 l1-0)
4.939: (unload-airplane p9 a1 l1-0)
4.939: (unload-airplane p9 a1 l1-0)
4.939: (unload-airplane p24 a1 l1-0)
4.939: (unload-airplane p24 a1 l1-0)
4.939: (unload-airplane p7 a1 l1-0)
4.939: (unload-airplane p28 a1 l1-0)
4.939: (unload-airplane p12 a1 l1-0)
4.939: (unload-airplane p7 a1 l1-0)
4.939: (unload-airplane p28 a1 l1-0)
4.940: (unload-airplane p15 a1 l1-0)
4.940: (unload-airplane p12 a1 l1-0)
4.940: (unload-airplane p9 a1 l1-0)
4.940: (unload-airplane p28 a1 l1-0)
4.942: (unload-airplane p9 a1 l1-0)
4.942: (unload-airplane p9 a1 l1-0)
4.942: (unload-airplane p26 a1 l1-0)
4.942: (unload-airplane p22 a1 l1-0)
2.965: (unload-airplane p8 a0 l0-0)
2.965: (unload-airplane p6 a0 l0-0)
2.965: (unload-airplane p25 a0 l0-0)
2.965: (unload-airplane p27 a0 l0-0)
2.965: (unload-airplane p6 a0 l0-0)
2.965: (unload-airplane p8 a0 l0-0)
2.965: (unload-airplane p25 a0 l0-0)
2.965: (unload-airplane p27 a0 l0-0)
2.965: (unload-airplane p8 a0 l0-0)
2.965: (unload-airplane p27 a0 l0-0)
2.965: (unload-airplane p25 a0 l0-0)
2.965: (unload-airplane p6 a0 l0-0)
2.965: (unload-airplane p6 a0 l0-0)
2.965: (unload-airplane p8 a0 l0-0)
2.965: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p25 a0 l0-0)
2.968: (unload-airplane p8 a0 l0-0)
2.968: (unload-airplane p27 a0 l0-0)
2.969: (unload-airplane p8 a0 l0-0)
2.969: (unload-airplane p6 a0 l0-0)
2.969: (unload-airplane p8 a0 l0-0)
2.969: (unload-airplane p25 a0 l0-0)
2.969: (unload-airplane p27 a0 l0-0)
2.969: (unload-airplane p25 a0 l0-0)
2.969: (unload-airplane p27 a0 l0-0)
2.969: (unload-airplane p27 a0 l0-0)
2.969: (unload-airplane p6 a0 l0-0)
2.973: (unload-airplane p6 a0 l0-0)
2.973: (unload-airplane p25 a0 l0-0)
2.973: (unload-airplane p8 a0 l0-0)
2.974: (unload-airplane p27 a0 l0-0)
2.974: (unload-airplane p6 a0 l0-0)
2.974: (unload-airplane p8 a0 l0-0)
2.975: (unload-airplane p25 a0 l0-0)
2.975: (unload-airplane p6 a0 l0-0)
2.975: (unload-airplane p8 a0 l0-0)
2.975: (unload-airplane p27 a0 l0-0)
2.975: (unload-airplane p6 a0 l0-0)
2.975: (unload-airplane p27 a0 l0-0)
2.975: (unload-airplane p6 a0 l0-0)
2.975: (unload-airplane p8 a0 l0-0)
2.975: (unload-airplane p25 a0 l0-0)
2.975: (unload-airplane p8 a0 l0-0)
2.975: (unload-airplane p27 a0 l0-0)
2.975: (unload-airplane p25 a0 l0-0)
2.976: (unload-airplane p27 a0 l0-0)
2.976: (unload-airplane p25 a0 l0-0)
2.976: (unload-airplane p8 a0 l0-0)
2.976: (unload-airplane p6 a0 l0-0)
2.976: (unload-airplane p25 a0 l0-0)
2.976: (unload-airplane p8 a0 l0-0)
2.977: (unload-airplane p25 a0 l0-0)
2.977: (unload-airplane p27 a0 l0-0)
2.977: (unload-airplane p6 a0 l0-0)
2.984: (unload-airplane p6 a0 l0-0)
2.984: (unload-airplane p8 a0 l0-0)
2.990: (unload-airplane p8 a0 l0-0)
2.990: (unload-airplane p27 a0 l0-0)
2.990: (unload-airplane p25 a0 l0-0)
2.990: (unload-airplane p6 a0 l0-0)
2.990: (unload-airplane p27 a0 l0-0)
2.990: (unload-airplane p25 a0 l0-0)
2.990: (unload-airplane p25 a0 l0-0)
2.990: (unload-airplane p8 a0 l0-0)
2.990: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p27 a0 l0-0)
2.991: (unload-airplane p27 a0 l0-0)
2.991: (unload-airplane p25 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p6 a0 l0-0)
2.992: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p25 a0 l0-0)
2.992: (unload-airplane p25 a0 l0-0)
2.992: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p6 a0 l0-0)
2.992: (unload-airplane p27 a0 l0-0)
2.992: (unload-airplane p6 a0 l0-0)
2.992: (unload-airplane p25 a0 l0-0)
2.992: (unload-airplane p6 a0 l0-0)
2.992: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p27 a0 l0-0)
2.992: (unload-airplane p8 a0 l0-0)
2.992: (unload-airplane p27 a0 l0-0)
2.992: (unload-airplane p25 a0 l0-0)
2.993: (unload-airplane p25 a0 l0-0)
2.993: (unload-airplane p27 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p8 a0 l0-0)
2.993: (unload-airplane p27 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p25 a0 l0-0)
2.994: (unload-airplane p27 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p27 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p25 a0 l0-0)
2.994: (unload-airplane p27 a0 l0-0)
2.994: (unload-airplane p27 a0 l0-0)
2.994: (unload-airplane p25 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p27 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p27 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p27 a0 l0-0)
2.995: (unload-airplane p25 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p25 a0 l0-0)
2.995: (unload-airplane p25 a0 l0-0)
2.995: (unload-airplane p27 a0 l0-0)
2.995: (unload-airplane p25 a0 l0-0)
2.999: (unload-airplane p25 a0 l0-0)
2.999: (unload-airplane p8 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p8 a0 l0-0)
3.001: (unload-airplane p27 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p8 a0 l0-0)
3.001: (unload-airplane p27 a0 l0-0)
3.002: (unload-airplane p8 a0 l0-0)
3.002: (unload-airplane p25 a0 l0-0)
3.002: (unload-airplane p27 a0 l0-0)
3.002: (unload-airplane p8 a0 l0-0)
3.002: (unload-airplane p27 a0 l0-0)
3.002: (unload-airplane p25 a0 l0-0)
3.002: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p27 a0 l0-0)
3.002: (unload-airplane p27 a0 l0-0)
3.002: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p25 a0 l0-0)
3.002: (unload-airplane p8 a0 l0-0)
3.002: (unload-airplane p8 a0 l0-0)
3.002: (unload-airplane p8 a0 l0-0)
3.002: (unload-airplane p25 a0 l0-0)
3.002: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p25 a0 l0-0)
3.003: (unload-airplane p27 a0 l0-0)
3.003: (unload-airplane p8 a0 l0-0)
3.003: (unload-airplane p8 a0 l0-0)
3.003: (unload-airplane p27 a0 l0-0)
3.003: (unload-airplane p25 a0 l0-0)
3.003: (unload-airplane p25 a0 l0-0)
3.003: (unload-airplane p27 a0 l0-0)
3.003: (unload-airplane p8 a0 l0-0)
3.003: (unload-airplane p25 a0 l0-0)
3.003: (unload-airplane p27 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p8 a0 l0-0)
3.004: (unload-airplane p27 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p25 a0 l0-0)
3.004: (unload-airplane p8 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p27 a0 l0-0)
3.005: (unload-airplane p25 a0 l0-0)
3.005: (unload-airplane p6 a0 l0-0)
3.005: (unload-airplane p8 a0 l0-0)
3.005: (unload-airplane p27 a0 l0-0)
3.005: (unload-airplane p25 a0 l0-0)
3.005: (unload-airplane p8 a0 l0-0)
3.006: (unload-airplane p25 a0 l0-0)
3.006: (unload-airplane p25 a0 l0-0)
3.006: (unload-airplane p27 a0 l0-0)
2.387: (unload-airplane p25 a0 l0-0)
2.387: (unload-airplane p8 a0 l0-0)
2.387: (unload-airplane p25 a0 l0-0)
2.387: (unload-airplane p6 a0 l0-0)
2.388: (unload-airplane p27 a0 l0-0)
2.388: (unload-airplane p6 a0 l0-0)
2.388: (unload-airplane p27 a0 l0-0)
2.388: (unload-airplane p8 a0 l0-0)
2.388: (unload-airplane p25 a0 l0-0)
2.388: (unload-airplane p6 a0 l0-0)
2.388: (unload-airplane p6 a0 l0-0)
2.388: (unload-airplane p25 a0 l0-0)
2.399: (unload-airplane p25 a0 l0-0)
2.399: (unload-airplane p6 a0 l0-0)
2.399: (unload-airplane p8 a0 l0-0)
2.399: (unload-airplane p6 a0 l0-0)
2.399: (unload-airplane p8 a0 l0-0)
2.399: (unload-airplane p25 a0 l0-0)
2.399: (unload-airplane p25 a0 l0-0)
2.399: (unload-airplane p27 a0 l0-0)
2.400: (unload-airplane p25 a0 l0-0)
2.400: (unload-airplane p27 a0 l0-0)
2.400: (unload-airplane p25 a0 l0-0)
2.400: (unload-airplane p25 a0 l0-0)
2.400: (unload-airplane p8 a0 l0-0)
2.400: (unload-airplane p8 a0 l0-0)
2.401: (unload-airplane p8 a0 l0-0)
2.401: (unload-airplane p27 a0 l0-0)
2.401: (unload-airplane p8 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p8 a0 l0-0)
2.401: (unload-airplane p6 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p27 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p6 a0 l0-0)
2.401: (unload-airplane p25 a0 l0-0)
2.401: (unload-airplane p27 a0 l0-0)
2.402: (unload-airplane p8 a0 l0-0)
2.402: (unload-airplane p27 a0 l0-0)
2.403: (unload-airplane p8 a0 l0-0)
2.403: (unload-airplane p6 a0 l0-0)
2.403: (unload-airplane p27 a0 l0-0)
2.403: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p27 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p8 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.406: (unload-airplane p6 a0 l0-0)
2.406: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p6 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p6 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p25 a0 l0-0)
2.407: (unload-airplane p6 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p6 a0 l0-0)
2.407: (unload-airplane p27 a0 l0-0)
2.407: (unload-airplane p8 a0 l0-0)
2.407: (unload-airplane p6 a0 l0-0)
2.408: (unload-airplane p6 a0 l0-0)
2.415: (unload-airplane p27 a0 l0-0)
2.415: (unload-airplane p8 a0 l0-0)
2.415: (unload-airplane p6 a0 l0-0)
2.415: (unload-airplane p8 a0 l0-0)
2.415: (unload-airplane p27 a0 l0-0)
2.419: (unload-airplane p6 a0 l0-0)
2.419: (unload-airplane p8 a0 l0-0)
2.419: (unload-airplane p8 a0 l0-0)
2.419: (unload-airplane p25 a0 l0-0)
2.420: (unload-airplane p25 a0 l0-0)
2.420: (unload-airplane p6 a0 l0-0)
2.421: (unload-airplane p8 a0 l0-0)
2.421: (unload-airplane p27 a0 l0-0)
2.421: (unload-airplane p6 a0 l0-0)
2.421: (unload-airplane p27 a0 l0-0)
2.421: (unload-airplane p6 a0 l0-0)
2.421: (unload-airplane p8 a0 l0-0)
2.421: (unload-airplane p25 a0 l0-0)
2.421: (unload-airplane p27 a0 l0-0)
2.421: (unload-airplane p25 a0 l0-0)
2.421: (unload-airplane p6 a0 l0-0)
2.421: (unload-airplane p25 a0 l0-0)
2.421: (unload-airplane p6 a0 l0-0)
2.421: (unload-airplane p25 a0 l0-0)
2.421: (unload-airplane p8 a0 l0-0)
2.422: (unload-airplane p6 a0 l0-0)
2.422: (unload-airplane p27 a0 l0-0)
2.422: (unload-airplane p27 a0 l0-0)
2.422: (unload-airplane p25 a0 l0-0)
2.422: (unload-airplane p25 a0 l0-0)
2.422: (unload-airplane p8 a0 l0-0)
2.422: (unload-airplane p27 a0 l0-0)
2.422: (unload-airplane p8 a0 l0-0)
2.422: (unload-airplane p25 a0 l0-0)
2.422: (unload-airplane p8 a0 l0-0)
2.422: (unload-airplane p25 a0 l0-0)
2.422: (unload-airplane p6 a0 l0-0)
2.423: (unload-airplane p27 a0 l0-0)
2.423: (unload-airplane p6 a0 l0-0)
2.424: (unload-airplane p6 a0 l0-0)
2.424: (unload-airplane p27 a0 l0-0)
2.424: (unload-airplane p27 a0 l0-0)
2.424: (unload-airplane p8 a0 l0-0)
2.424: (unload-airplane p8 a0 l0-0)
2.424: (unload-airplane p6 a0 l0-0)
2.425: (unload-airplane p6 a0 l0-0)
2.425: (unload-airplane p25 a0 l0-0)
2.425: (unload-airplane p27 a0 l0-0)
2.425: (unload-airplane p8 a0 l0-0)
2.425: (unload-airplane p25 a0 l0-0)
2.425: (unload-airplane p8 a0 l0-0)
2.426: (unload-airplane p6 a0 l0-0)
2.426: (unload-airplane p25 a0 l0-0)
2.426: (unload-airplane p8 a0 l0-0)
2.426: (unload-airplane p25 a0 l0-0)
2.426: (unload-airplane p6 a0 l0-0)
2.426: (unload-airplane p8 a0 l0-0)
2.426: (unload-airplane p6 a0 l0-0)
2.426: (unload-airplane p6 a0 l0-0)
2.426: (unload-airplane p25 a0 l0-0)
2.426: (unload-airplane p27 a0 l0-0)
2.426: (unload-airplane p27 a0 l0-0)
2.426: (unload-airplane p6 a0 l0-0)
2.426: (unload-airplane p27 a0 l0-0)
2.426: (unload-airplane p25 a0 l0-0)
2.428: (unload-airplane p25 a0 l0-0)
2.428: (unload-airplane p6 a0 l0-0)
2.428: (unload-airplane p6 a0 l0-0)
2.428: (unload-airplane p27 a0 l0-0)
2.428: (unload-airplane p6 a0 l0-0)
2.428: (unload-airplane p8 a0 l0-0)
2.432: (unload-airplane p25 a0 l0-0)
2.432: (unload-airplane p8 a0 l0-0)
2.433: (unload-airplane p6 a0 l0-0)
2.433: (unload-airplane p27 a0 l0-0)
2.433: (unload-airplane p8 a0 l0-0)
2.433: (unload-airplane p8 a0 l0-0)
2.433: (unload-airplane p6 a0 l0-0)
2.433: (unload-airplane p25 a0 l0-0)
2.433: (unload-airplane p27 a0 l0-0)
2.433: (unload-airplane p6 a0 l0-0)
2.433: (unload-airplane p6 a0 l0-0)
2.433: (unload-airplane p8 a0 l0-0)
2.434: (unload-airplane p8 a0 l0-0)
2.434: (unload-airplane p27 a0 l0-0)
2.434: (unload-airplane p8 a0 l0-0)
2.434: (unload-airplane p25 a0 l0-0)
2.434: (unload-airplane p25 a0 l0-0)
2.434: (unload-airplane p6 a0 l0-0)
2.434: (unload-airplane p27 a0 l0-0)
2.434: (unload-airplane p25 a0 l0-0)
2.434: (unload-airplane p27 a0 l0-0)
2.434: (unload-airplane p8 a0 l0-0)
1.365: (unload-airplane p27 a0 l0-0)
1.369: (unload-airplane p27 a0 l0-0)
1.369: (unload-airplane p6 a0 l0-0)
1.370: (unload-airplane p6 a0 l0-0)
1.370: (unload-airplane p8 a0 l0-0)
1.370: (unload-airplane p25 a0 l0-0)
1.370: (unload-airplane p27 a0 l0-0)
1.370: (unload-airplane p8 a0 l0-0)
1.371: (unload-airplane p25 a0 l0-0)
1.371: (unload-airplane p27 a0 l0-0)
1.373: (unload-airplane p6 a0 l0-0)
1.373: (unload-airplane p8 a0 l0-0)
1.373: (unload-airplane p8 a0 l0-0)
1.373: (unload-airplane p25 a0 l0-0)
1.373: (unload-airplane p8 a0 l0-0)
1.373: (unload-airplane p6 a0 l0-0)
1.374: (unload-airplane p6 a0 l0-0)
1.374: (unload-airplane p25 a0 l0-0)
1.374: (unload-airplane p25 a0 l0-0)
1.375: (unload-airplane p8 a0 l0-0)
1.385: (unload-airplane p25 a0 l0-0)
1.388: (unload-airplane p6 a0 l0-0)
1.388: (unload-airplane p27 a0 l0-0)
1.389: (unload-airplane p27 a0 l0-0)
1.389: (unload-airplane p25 a0 l0-0)
1.389: (unload-airplane p8 a0 l0-0)
1.389: (unload-airplane p8 a0 l0-0)
1.389: (unload-airplane p6 a0 l0-0)
1.389: (unload-airplane p8 a0 l0-0)
1.390: (unload-airplane p6 a0 l0-0)
1.390: (unload-airplane p25 a0 l0-0)
1.390: (unload-airplane p27 a0 l0-0)
1.391: (unload-airplane p27 a0 l0-0)
1.391: (unload-airplane p6 a0 l0-0)
1.391: (unload-airplane p6 a0 l0-0)
1.391: (unload-airplane p25 a0 l0-0)
1.391: (unload-airplane p8 a0 l0-0)
1.391: (unload-airplane p25 a0 l0-0)
1.393: (unload-airplane p27 a0 l0-0)
1.393: (unload-airplane p25 a0 l0-0)
1.393: (unload-airplane p6 a0 l0-0)
1.393: (unload-airplane p6 a0 l0-0)
1.394: (unload-airplane p25 a0 l0-0)
1.394: (unload-airplane p27 a0 l0-0)
1.394: (unload-airplane p8 a0 l0-0)
1.394: (unload-airplane p27 a0 l0-0)
1.395: (unload-airplane p27 a0 l0-0)
1.395: (unload-airplane p27 a0 l0-0)
1.396: (unload-airplane p8 a0 l0-0)
1.396: (unload-airplane p6 a0 l0-0)
1.397: (unload-airplane p25 a0 l0-0)
1.398: (unload-airplane p6 a0 l0-0)
1.398: (unload-airplane p8 a0 l0-0)
1.398: (unload-airplane p6 a0 l0-0)
1.398: (unload-airplane p25 a0 l0-0)
1.399: (unload-airplane p8 a0 l0-0)
1.403: (unload-airplane p6 a0 l0-0)
1.403: (unload-airplane p6 a0 l0-0)
1.404: (unload-airplane p6 a0 l0-0)
1.409: (unload-airplane p27 a0 l0-0)
1.409: (unload-airplane p8 a0 l0-0)
1.414: (unload-airplane p27 a0 l0-0)
1.415: (unload-airplane p25 a0 l0-0)
1.415: (unload-airplane p8 a0 l0-0)
1.415: (unload-airplane p27 a0 l0-0)
1.415: (unload-airplane p25 a0 l0-0)
1.416: (unload-airplane p25 a0 l0-0)
1.416: (unload-airplane p25 a0 l0-0)
1.417: (unload-airplane p8 a0 l0-0)
1.417: (unload-airplane p8 a0 l0-0)
1.417: (unload-airplane p27 a0 l0-0)
2.773: (load-truck p23 t0 l0-0)
2.773: (load-truck p23 t0 l0-0)
2.773: (load-truck p21 t0 l0-0)
2.773: (load-truck p4 t0 l0-0)
2.773: (load-truck p2 t0 l0-0)
2.773: (load-truck p8 t0 l0-0)
2.773: (load-truck p27 t0 l0-0)
2.773: (load-truck p25 t0 l0-0)
2.773: (load-truck p0 t0 l0-0)
2.773: (load-truck p2 t0 l0-0)
2.773: (load-truck p17 t0 l0-0)
2.773: (load-truck p8 t0 l0-0)
2.773: (load-truck p25 t0 l0-0)
2.773: (load-truck p6 t0 l0-0)
2.773: (load-truck p0 t0 l0-0)
2.773: (load-truck p4 t0 l0-0)
2.773: (load-truck p17 t0 l0-0)
2.773: (load-truck p20 t0 l0-0)
2.773: (load-truck p21 t0 l0-0)
2.773: (load-truck p20 t0 l0-0)
2.776: (load-truck p20 t0 l0-0)
2.776: (load-truck p23 t0 l0-0)
2.776: (load-truck p21 t0 l0-0)
2.776: (load-truck p17 t0 l0-0)
2.776: (load-truck p4 t0 l0-0)
2.776: (load-truck p2 t0 l0-0)
2.776: (load-truck p0 t0 l0-0)
2.776: (load-truck p25 t0 l0-0)
2.776: (load-truck p27 t0 l0-0)
2.776: (load-truck p23 t0 l0-0)
2.776: (load-truck p21 t0 l0-0)
2.776: (load-truck p20 t0 l0-0)
2.776: (load-truck p17 t0 l0-0)
2.776: (load-truck p4 t0 l0-0)
2.776: (load-truck p2 t0 l0-0)
2.776: (load-truck p0 t0 l0-0)
2.776: (load-truck p6 t0 l0-0)
2.776: (load-truck p8 t0 l0-0)
2.776: (load-truck p27 t0 l0-0)
2.776: (load-truck p23 t0 l0-0)
2.776: (load-truck p27 t0 l0-0)
2.776: (load-truck p6 t0 l0-0)
2.776: (load-truck p25 t0 l0-0)
2.776: (load-truck p27 t0 l0-0)
2.776: (load-truck p25 t0 l0-0)
2.776: (load-truck p20 t0 l0-0)
2.776: (load-truck p21 t0 l0-0)
2.776: (load-truck p6 t0 l0-0)
2.776: (load-truck p20 t0 l0-0)
2.776: (load-truck p0 t0 l0-0)
2.776: (load-truck p17 t0 l0-0)
2.776: (load-truck p2 t0 l0-0)
2.776: (load-truck p4 t0 l0-0)
2.776: (load-truck p2 t0 l0-0)
