/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.703: (fly-airplane a0 l1-0 l0-0)
6.704: (drive-truck t1 l1-0 l1-2 c1)
6.704: (drive-truck t1 l1-0 l1-2 c1)
6.705: (drive-truck t1 l1-0 l1-2 c1)
6.707: (fly-airplane a2 l0-0 l1-0)
6.707: (fly-airplane a2 l0-0 l1-0)
6.708: (fly-airplane a2 l0-0 l1-0)
6.708: (drive-truck t1 l1-0 l1-2 c1)
6.708: (drive-truck t1 l1-0 l1-2 c1)
6.709: (drive-truck t1 l1-0 l1-1 c1)
6.722: (drive-truck t1 l1-0 l1-1 c1)
6.722: (drive-truck t1 l1-0 l1-1 c1)
6.722: (drive-truck t1 l1-0 l1-1 c1)
6.722: (drive-truck t1 l1-0 l1-1 c1)
6.722: (drive-truck t1 l1-0 l1-1 c1)
6.751: (fly-airplane a1 l0-0 l1-0)
6.751: (fly-airplane a0 l0-0 l1-0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.755: (fly-airplane a0 l0-0 l1-0)
6.760: (fly-airplane a1 l0-0 l1-0)
6.761: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-0 l1-2 c1)
6.763: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a1 l0-0 l1-0)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-1 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-1 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-1 l1-2 c1)
6.763: (drive-truck t1 l1-1 l1-2 c1)
6.765: (fly-airplane a0 l0-0 l1-0)
6.765: (fly-airplane a0 l0-0 l1-0)
6.765: (fly-airplane a1 l0-0 l1-0)
6.802: (drive-truck t0 l0-2 l0-0 c0)
6.802: (drive-truck t0 l0-2 l0-0 c0)
6.802: (drive-truck t0 l0-2 l0-0 c0)
6.803: (drive-truck t0 l0-2 l0-0 c0)
6.803: (drive-truck t0 l0-2 l0-0 c0)
6.838: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t1 l1-0 l1-2 c1)
6.874: (drive-truck t0 l0-2 l0-0 c0)
6.874: (drive-truck t0 l0-2 l0-0 c0)
6.878: (drive-truck t0 l0-2 l0-0 c0)
6.878: (drive-truck t0 l0-2 l0-0 c0)
6.882: (drive-truck t0 l0-2 l0-0 c0)
6.884: (drive-truck t0 l0-2 l0-0 c0)
6.884: (drive-truck t0 l0-2 l0-0 c0)
6.884: (drive-truck t0 l0-2 l0-0 c0)
6.884: (drive-truck t0 l0-2 l0-0 c0)
6.884: (drive-truck t0 l0-2 l0-0 c0)
6.969: (fly-airplane a2 l0-0 l1-0)
6.969: (fly-airplane a2 l0-0 l1-0)
6.970: (fly-airplane a2 l0-0 l1-0)
7.077: (load-airplane p14 a2 l0-0)
7.077: (load-airplane p5 a2 l0-0)
7.077: (load-airplane p7 a2 l0-0)
7.077: (load-airplane p3 a2 l0-0)
7.078: (load-airplane p5 a2 l0-0)
7.078: (load-airplane p14 a2 l0-0)
7.078: (load-airplane p7 a2 l0-0)
7.078: (load-airplane p22 a2 l0-0)
7.078: (load-airplane p13 a2 l0-0)
7.078: (load-airplane p16 a2 l0-0)
7.078: (load-airplane p14 a2 l0-0)
7.078: (load-airplane p5 a2 l0-0)
7.078: (load-airplane p7 a2 l0-0)
7.078: (load-airplane p3 a2 l0-0)
7.078: (load-airplane p13 a2 l0-0)
7.078: (load-airplane p22 a2 l0-0)
6.700: (drive-truck t0 l0-2 l0-1 c0)
6.700: (drive-truck t0 l0-2 l0-1 c0)
6.700: (drive-truck t0 l0-2 l0-1 c0)
6.701: (drive-truck t0 l0-2 l0-1 c0)
6.701: (drive-truck t0 l0-2 l0-1 c0)
6.703: (fly-airplane a0 l1-0 l0-0)
6.704: (fly-airplane a1 l1-0 l0-0)
6.704: (fly-airplane a0 l1-0 l0-0)
6.704: (fly-airplane a1 l1-0 l0-0)
6.704: (drive-truck t0 l0-0 l0-1 c0)
6.704: (drive-truck t0 l0-0 l0-1 c0)
6.704: (fly-airplane a0 l1-0 l0-0)
6.704: (fly-airplane a1 l1-0 l0-0)
6.704: (fly-airplane a0 l1-0 l0-0)
6.704: (drive-truck t0 l0-0 l0-1 c0)
6.704: (fly-airplane a0 l1-0 l0-0)
6.704: (fly-airplane a1 l1-0 l0-0)
6.705: (fly-airplane a0 l1-0 l0-0)
6.705: (fly-airplane a1 l1-0 l0-0)
6.706: (fly-airplane a1 l1-0 l0-0)
6.706: (fly-airplane a0 l1-0 l0-0)
6.707: (fly-airplane a0 l1-0 l0-0)
6.707: (fly-airplane a1 l1-0 l0-0)
6.710: (fly-airplane a1 l1-0 l0-0)
6.711: (fly-airplane a0 l1-0 l0-0)
6.712: (fly-airplane a1 l1-0 l0-0)
6.748: (drive-truck t0 l0-0 l0-1 c0)
6.748: (drive-truck t0 l0-0 l0-2 c0)
6.748: (drive-truck t0 l0-0 l0-1 c0)
6.753: (drive-truck t0 l0-0 l0-1 c0)
6.754: (fly-airplane a0 l0-0 l1-0)
6.754: (fly-airplane a0 l0-0 l1-0)
6.754: (fly-airplane a1 l0-0 l1-0)
6.754: (fly-airplane a0 l0-0 l1-0)
6.754: (fly-airplane a1 l0-0 l1-0)
6.754: (fly-airplane a0 l0-0 l1-0)
6.754: (fly-airplane a1 l0-0 l1-0)
6.754: (fly-airplane a0 l0-0 l1-0)
6.755: (drive-truck t0 l0-0 l0-1 c0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.755: (fly-airplane a1 l0-0 l1-0)
6.756: (fly-airplane a0 l0-0 l1-0)
6.756: (fly-airplane a1 l0-0 l1-0)
6.758: (fly-airplane a0 l0-0 l1-0)
6.758: (fly-airplane a1 l0-0 l1-0)
6.759: (drive-truck t1 l1-1 l1-2 c1)
6.760: (drive-truck t0 l0-0 l0-1 c0)
6.760: (drive-truck t0 l0-0 l0-2 c0)
6.760: (drive-truck t0 l0-0 l0-1 c0)
6.761: (drive-truck t1 l1-0 l1-2 c1)
6.761: (drive-truck t1 l1-0 l1-2 c1)
6.761: (fly-airplane a1 l0-0 l1-0)
6.761: (fly-airplane a0 l0-0 l1-0)
6.761: (drive-truck t1 l1-0 l1-2 c1)
6.761: (fly-airplane a0 l0-0 l1-0)
6.762: (drive-truck t1 l1-0 l1-2 c1)
6.762: (drive-truck t1 l1-0 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.762: (drive-truck t1 l1-1 l1-2 c1)
6.763: (drive-truck t0 l0-2 l0-1 c0)
6.763: (drive-truck t0 l0-2 l0-1 c0)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t1 l1-0 l1-2 c1)
6.763: (drive-truck t0 l0-2 l0-1 c0)
6.763: (drive-truck t0 l0-2 l0-1 c0)
6.763: (drive-truck t0 l0-2 l0-1 c0)
6.836: (drive-truck t1 l1-1 l1-2 c1)
6.840: (drive-truck t1 l1-0 l1-2 c1)
6.844: (drive-truck t0 l0-2 l0-0 c0)
6.858: (fly-airplane a0 l0-0 l1-0)
6.858: (fly-airplane a1 l0-0 l1-0)
6.876: (fly-airplane a1 l1-0 l0-0)
6.876: (fly-airplane a0 l1-0 l0-0)
6.881: (drive-truck t0 l0-1 l0-0 c0)
6.881: (drive-truck t0 l0-2 l0-0 c0)
6.881: (drive-truck t0 l0-2 l0-0 c0)
6.881: (drive-truck t0 l0-2 l0-0 c0)
6.881: (drive-truck t0 l0-1 l0-0 c0)
6.881: (drive-truck t0 l0-1 l0-0 c0)
6.882: (fly-airplane a0 l1-0 l0-0)
6.882: (fly-airplane a1 l1-0 l0-0)
6.882: (drive-truck t0 l0-2 l0-0 c0)
6.882: (drive-truck t0 l0-1 l0-0 c0)
7.000: (drive-truck t1 l1-2 l1-1 c1)
7.000: (drive-truck t1 l1-2 l1-1 c1)
7.000: (drive-truck t1 l1-2 l1-0 c1)
7.000: (drive-truck t1 l1-2 l1-0 c1)
7.000: (drive-truck t1 l1-2 l1-0 c1)
7.000: (drive-truck t1 l1-2 l1-0 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.011: (drive-truck t1 l1-2 l1-0 c1)
7.011: (drive-truck t1 l1-2 l1-0 c1)
7.011: (drive-truck t1 l1-2 l1-0 c1)
7.011: (drive-truck t1 l1-2 l1-0 c1)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.052: (drive-truck t0 l0-2 l0-0 c0)
7.053: (drive-truck t0 l0-2 l0-0 c0)
7.054: (drive-truck t0 l0-2 l0-0 c0)
7.054: (drive-truck t0 l0-2 l0-0 c0)
7.054: (drive-truck t0 l0-2 l0-0 c0)
7.060: (drive-truck t0 l0-2 l0-1 c0)
7.060: (drive-truck t0 l0-2 l0-1 c0)
7.060: (drive-truck t0 l0-2 l0-1 c0)
7.061: (drive-truck t0 l0-2 l0-1 c0)
7.061: (drive-truck t0 l0-2 l0-1 c0)
7.061: (drive-truck t0 l0-2 l0-1 c0)
7.062: (drive-truck t0 l0-2 l0-1 c0)
7.062: (drive-truck t0 l0-2 l0-1 c0)
7.062: (drive-truck t0 l0-2 l0-1 c0)
7.062: (drive-truck t0 l0-2 l0-1 c0)
7.062: (drive-truck t0 l0-2 l0-0 c0)
7.062: (drive-truck t0 l0-2 l0-0 c0)
7.062: (drive-truck t0 l0-2 l0-0 c0)
7.062: (drive-truck t0 l0-2 l0-0 c0)
7.063: (drive-truck t0 l0-2 l0-1 c0)
7.064: (drive-truck t0 l0-2 l0-1 c0)
7.064: (drive-truck t0 l0-2 l0-1 c0)
7.065: (drive-truck t0 l0-2 l0-1 c0)
7.076: (fly-airplane a1 l0-0 l1-0)
7.076: (fly-airplane a1 l0-0 l1-0)
7.076: (fly-airplane a1 l0-0 l1-0)
7.076: (fly-airplane a0 l0-0 l1-0)
7.076: (fly-airplane a0 l0-0 l1-0)
7.076: (fly-airplane a0 l0-0 l1-0)
7.077: (fly-airplane a1 l0-0 l1-0)
7.077: (fly-airplane a1 l0-0 l1-0)
7.077: (fly-airplane a1 l0-0 l1-0)
7.077: (fly-airplane a0 l0-0 l1-0)
7.077: (fly-airplane a0 l0-0 l1-0)
7.077: (fly-airplane a0 l0-0 l1-0)
7.077: (fly-airplane a0 l0-0 l1-0)
7.078: (fly-airplane a1 l0-0 l1-0)
7.078: (fly-airplane a1 l0-0 l1-0)
7.078: (fly-airplane a1 l0-0 l1-0)
7.078: (fly-airplane a0 l0-0 l1-0)
7.078: (fly-airplane a0 l0-0 l1-0)
7.078: (fly-airplane a1 l0-0 l1-0)
7.078: (fly-airplane a0 l0-0 l1-0)
7.080: (fly-airplane a1 l0-0 l1-0)
7.081: (fly-airplane a0 l0-0 l1-0)
7.081: (fly-airplane a1 l0-0 l1-0)
7.081: (fly-airplane a1 l0-0 l1-0)
7.081: (fly-airplane a0 l0-0 l1-0)
7.081: (fly-airplane a0 l0-0 l1-0)
7.082: (fly-airplane a1 l0-0 l1-0)
7.082: (fly-airplane a0 l0-0 l1-0)
7.313: (load-airplane p14 a1 l0-0)
7.313: (load-airplane p3 a0 l0-0)
7.313: (load-airplane p16 a1 l0-0)
7.313: (load-airplane p16 a0 l0-0)
7.313: (load-airplane p3 a1 l0-0)
7.313: (load-airplane p7 a0 l0-0)
7.313: (load-airplane p14 a0 l0-0)
7.313: (load-airplane p7 a1 l0-0)
7.313: (load-airplane p22 a0 l0-0)
7.313: (load-airplane p22 a1 l0-0)
7.313: (load-airplane p3 a1 l0-0)
7.313: (load-airplane p22 a0 l0-0)
7.313: (load-airplane p22 a1 l0-0)
7.313: (load-airplane p5 a1 l0-0)
7.313: (load-airplane p7 a1 l0-0)
7.313: (load-airplane p14 a1 l0-0)
7.313: (load-airplane p16 a1 l0-0)
7.313: (load-airplane p16 a0 l0-0)
7.313: (load-airplane p3 a0 l0-0)
7.313: (load-airplane p13 a1 l0-0)
7.313: (load-airplane p13 a0 l0-0)
7.314: (load-airplane p7 a1 l0-0)
7.314: (load-airplane p16 a0 l0-0)
7.314: (load-airplane p16 a1 l0-0)
7.314: (load-airplane p3 a0 l0-0)
7.314: (load-airplane p13 a1 l0-0)
7.314: (load-airplane p5 a1 l0-0)
7.314: (load-airplane p14 a1 l0-0)
7.314: (load-airplane p5 a0 l0-0)
7.314: (load-airplane p7 a0 l0-0)
6.970: (drive-truck t1 l1-2 l1-1 c1)
6.984: (fly-airplane a2 l1-0 l0-0)
6.984: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.986: (fly-airplane a2 l1-0 l0-0)
6.986: (fly-airplane a2 l1-0 l0-0)
6.986: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.987: (fly-airplane a2 l1-0 l0-0)
6.992: (fly-airplane a1 l0-0 l1-0)
6.993: (drive-truck t0 l0-2 l0-1 c0)
6.993: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (drive-truck t1 l1-2 l1-0 c1)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t1 l1-2 l1-0 c1)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.995: (drive-truck t1 l1-2 l1-0 c1)
6.995: (drive-truck t1 l1-2 l1-0 c1)
6.995: (drive-truck t1 l1-2 l1-0 c1)
6.995: (drive-truck t1 l1-2 l1-0 c1)
6.995: (drive-truck t1 l1-2 l1-0 c1)
6.995: (drive-truck t1 l1-2 l1-1 c1)
6.995: (drive-truck t1 l1-2 l1-1 c1)
6.996: (drive-truck t1 l1-2 l1-1 c1)
6.996: (fly-airplane a0 l0-0 l1-0)
6.997: (drive-truck t1 l1-2 l1-1 c1)
6.998: (drive-truck t1 l1-2 l1-1 c1)
6.998: (drive-truck t0 l0-2 l0-1 c0)
6.998: (drive-truck t0 l0-2 l0-1 c0)
6.999: (drive-truck t1 l1-2 l1-1 c1)
7.002: (drive-truck t0 l0-2 l0-1 c0)
7.003: (drive-truck t1 l1-2 l1-1 c1)
7.003: (drive-truck t1 l1-2 l1-1 c1)
7.003: (drive-truck t1 l1-2 l1-1 c1)
7.003: (drive-truck t1 l1-2 l1-1 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.004: (drive-truck t1 l1-2 l1-1 c1)
7.005: (fly-airplane a0 l0-0 l1-0)
7.005: (fly-airplane a1 l0-0 l1-0)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.005: (drive-truck t1 l1-2 l1-1 c1)
7.005: (fly-airplane a2 l1-0 l0-0)
7.008: (fly-airplane a0 l0-0 l1-0)
7.008: (fly-airplane a1 l0-0 l1-0)
7.008: (fly-airplane a0 l0-0 l1-0)
7.008: (fly-airplane a1 l0-0 l1-0)
7.008: (fly-airplane a1 l0-0 l1-0)
7.008: (fly-airplane a0 l0-0 l1-0)
7.008: (fly-airplane a1 l0-0 l1-0)
7.008: (fly-airplane a1 l0-0 l1-0)
7.008: (fly-airplane a0 l0-0 l1-0)
7.008: (fly-airplane a0 l0-0 l1-0)
7.009: (fly-airplane a0 l0-0 l1-0)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (fly-airplane a0 l0-0 l1-0)
7.009: (drive-truck t0 l0-2 l0-0 c0)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (drive-truck t1 l1-2 l1-0 c1)
7.009: (fly-airplane a0 l0-0 l1-0)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (fly-airplane a0 l0-0 l1-0)
7.010: (fly-airplane a1 l0-0 l1-0)
7.010: (drive-truck t1 l1-2 l1-0 c1)
7.010: (drive-truck t0 l0-2 l0-0 c0)
7.010: (drive-truck t0 l0-2 l0-1 c0)
7.010: (drive-truck t0 l0-2 l0-1 c0)
7.010: (fly-airplane a2 l1-0 l0-0)
7.010: (drive-truck t0 l0-2 l0-1 c0)
7.010: (drive-truck t0 l0-2 l0-0 c0)
7.010: (drive-truck t0 l0-2 l0-1 c0)
7.011: (fly-airplane a1 l0-0 l1-0)
7.011: (fly-airplane a0 l0-0 l1-0)
7.012: (fly-airplane a0 l0-0 l1-0)
7.012: (fly-airplane a1 l0-0 l1-0)
7.012: (fly-airplane a2 l1-0 l0-0)
7.012: (fly-airplane a2 l1-0 l0-0)
7.012: (fly-airplane a2 l1-0 l0-0)
7.012: (fly-airplane a2 l1-0 l0-0)
7.012: (fly-airplane a2 l1-0 l0-0)
7.012: (fly-airplane a0 l0-0 l1-0)
7.012: (fly-airplane a1 l0-0 l1-0)
7.012: (fly-airplane a1 l0-0 l1-0)
7.012: (fly-airplane a0 l0-0 l1-0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.013: (drive-truck t1 l1-2 l1-0 c1)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (fly-airplane a1 l0-0 l1-0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (fly-airplane a0 l0-0 l1-0)
7.014: (drive-truck t1 l1-2 l1-0 c1)
7.015: (drive-truck t1 l1-2 l1-0 c1)
7.015: (drive-truck t1 l1-2 l1-0 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.015: (drive-truck t1 l1-2 l1-1 c1)
7.016: (drive-truck t1 l1-2 l1-1 c1)
7.016: (drive-truck t1 l1-2 l1-1 c1)
7.016: (drive-truck t1 l1-2 l1-1 c1)
7.016: (drive-truck t1 l1-2 l1-1 c1)
7.016: (drive-truck t1 l1-2 l1-0 c1)
7.017: (drive-truck t1 l1-2 l1-0 c1)
7.017: (drive-truck t1 l1-2 l1-0 c1)
7.018: (drive-truck t1 l1-2 l1-0 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t0 l0-2 l0-0 c0)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.019: (drive-truck t1 l1-2 l1-1 c1)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.020: (drive-truck t0 l0-2 l0-0 c0)
7.021: (drive-truck t0 l0-2 l0-0 c0)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.022: (drive-truck t1 l1-2 l1-0 c1)
7.022: (drive-truck t1 l1-2 l1-0 c1)
7.022: (drive-truck t1 l1-2 l1-0 c1)
7.022: (drive-truck t1 l1-2 l1-0 c1)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.023: (drive-truck t1 l1-2 l1-0 c1)
7.023: (drive-truck t0 l0-2 l0-0 c0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (drive-truck t1 l1-2 l1-0 c1)
7.023: (drive-truck t1 l1-2 l1-0 c1)
7.023: (drive-truck t1 l1-2 l1-0 c1)
7.023: (drive-truck t1 l1-2 l1-0 c1)
7.024: (drive-truck t1 l1-2 l1-0 c1)
7.025: (drive-truck t1 l1-2 l1-1 c1)
7.025: (drive-truck t1 l1-2 l1-0 c1)
7.025: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.026: (drive-truck t1 l1-2 l1-0 c1)
7.034: (drive-truck t1 l1-2 l1-0 c1)
7.034: (drive-truck t1 l1-2 l1-0 c1)
6.044: (unload-airplane p16 a2 l0-0)
6.044: (unload-airplane p16 a2 l0-0)
6.044: (unload-airplane p22 a2 l0-0)
6.044: (unload-airplane p16 a2 l0-0)
6.044: (unload-airplane p16 a2 l0-0)
6.044: (unload-airplane p16 a2 l0-0)
6.077: (unload-airplane p13 a2 l0-0)
6.077: (unload-airplane p5 a2 l0-0)
6.078: (unload-airplane p13 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p13 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p22 a2 l0-0)
6.079: (unload-airplane p13 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p22 a2 l0-0)
6.079: (unload-airplane p13 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p16 a2 l0-0)
6.079: (unload-airplane p13 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.079: (unload-airplane p22 a2 l0-0)
6.079: (unload-airplane p5 a2 l0-0)
6.080: (unload-airplane p5 a2 l0-0)
6.080: (unload-airplane p22 a2 l0-0)
6.080: (unload-airplane p5 a2 l0-0)
6.081: (unload-airplane p22 a2 l0-0)
6.983: (drive-truck t1 l1-0 l1-1 c1)
6.983: (drive-truck t1 l1-0 l1-1 c1)
6.986: (drive-truck t1 l1-0 l1-1 c1)
6.986: (drive-truck t1 l1-0 l1-1 c1)
6.986: (drive-truck t1 l1-0 l1-1 c1)
6.986: (drive-truck t1 l1-0 l1-1 c1)
6.993: (fly-airplane a1 l0-0 l1-0)
6.993: (drive-truck t0 l0-2 l0-1 c0)
6.993: (fly-airplane a0 l0-0 l1-0)
6.993: (fly-airplane a1 l0-0 l1-0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.994: (drive-truck t0 l0-2 l0-1 c0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (drive-truck t1 l1-0 l1-1 c1)
6.999: (drive-truck t0 l0-2 l0-1 c0)
7.002: (drive-truck t1 l1-0 l1-1 c1)
7.002: (drive-truck t1 l1-0 l1-1 c1)
7.002: (drive-truck t1 l1-0 l1-1 c1)
7.003: (drive-truck t1 l1-0 l1-1 c1)
7.003: (drive-truck t1 l1-0 l1-1 c1)
7.003: (drive-truck t1 l1-0 l1-1 c1)
7.004: (drive-truck t1 l1-0 l1-1 c1)
7.005: (fly-airplane a0 l0-0 l1-0)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.005: (drive-truck t1 l1-0 l1-1 c1)
7.006: (drive-truck t1 l1-0 l1-1 c1)
7.006: (drive-truck t1 l1-0 l1-1 c1)
7.006: (drive-truck t1 l1-0 l1-1 c1)
