/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.950: (load-airplane p2 a1 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p0 a2 l0-0)
21.950: (load-airplane p0 a2 l0-0)
21.950: (load-airplane p2 a1 l0-0)
21.950: (load-airplane p2 a2 l0-0)
21.950: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p7 a2 l0-0)
21.950: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p13 a1 l0-0)
21.950: (load-airplane p2 a2 l0-0)
21.950: (load-airplane p10 a1 l0-0)
21.950: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p7 a1 l0-0)
21.950: (load-airplane p10 a1 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p0 a2 l0-0)
21.950: (load-airplane p2 a2 l0-0)
21.950: (load-airplane p0 a1 l0-0)
21.950: (load-airplane p13 a1 l0-0)
21.950: (load-airplane p0 a1 l0-0)
21.950: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p7 a2 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p0 a2 l0-0)
21.950: (load-airplane p7 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p7 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p0 a2 l0-0)
21.950: (load-airplane p16 a2 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p13 a2 l0-0)
21.951: (load-airplane p0 a2 l0-0)
21.951: (load-airplane p2 a2 l0-0)
20.945: (load-airplane p0 a1 l0-0)
20.945: (load-airplane p21 a1 l0-0)
20.945: (load-airplane p21 a1 l0-0)
20.945: (load-airplane p0 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.945: (load-airplane p2 a1 l0-0)
20.945: (load-airplane p0 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.945: (load-airplane p13 a1 l0-0)
20.945: (load-airplane p13 a2 l0-0)
20.945: (load-airplane p16 a2 l0-0)
20.945: (load-airplane p2 a1 l0-0)
20.945: (load-airplane p13 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.945: (load-airplane p2 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.945: (load-airplane p16 a1 l0-0)
20.945: (load-airplane p21 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.945: (load-airplane p13 a1 l0-0)
20.947: (load-airplane p2 a2 l0-0)
20.947: (load-airplane p16 a1 l0-0)
20.947: (load-airplane p13 a1 l0-0)
20.947: (load-airplane p0 a1 l0-0)
20.947: (load-airplane p13 a1 l0-0)
20.947: (load-airplane p0 a1 l0-0)
20.947: (load-airplane p2 a1 l0-0)
20.947: (load-airplane p0 a1 l0-0)
20.947: (load-airplane p7 a1 l0-0)
20.947: (load-airplane p0 a1 l0-0)
20.947: (load-airplane p2 a1 l0-0)
20.947: (load-airplane p2 a1 l0-0)
20.947: (load-airplane p21 a1 l0-0)
20.947: (load-airplane p7 a1 l0-0)
20.947: (load-airplane p21 a1 l0-0)
20.948: (load-airplane p21 a1 l0-0)
20.948: (load-airplane p7 a1 l0-0)
20.948: (load-airplane p0 a1 l0-0)
20.948: (load-airplane p16 a1 l0-0)
20.948: (load-airplane p21 a1 l0-0)
20.948: (load-airplane p16 a1 l0-0)
20.948: (load-airplane p13 a1 l0-0)
20.948: (load-airplane p2 a1 l0-0)
20.948: (load-airplane p0 a2 l0-0)
20.948: (load-airplane p13 a2 l0-0)
20.948: (load-airplane p16 a2 l0-0)
20.948: (load-airplane p16 a1 l0-0)
20.948: (load-airplane p21 a1 l0-0)
20.948: (load-airplane p0 a1 l0-0)
20.948: (load-airplane p16 a1 l0-0)
20.948: (load-airplane p7 a1 l0-0)
20.949: (load-airplane p16 a1 l0-0)
20.949: (load-airplane p13 a1 l0-0)
20.949: (load-airplane p16 a1 l0-0)
20.949: (load-airplane p13 a1 l0-0)
20.949: (load-airplane p21 a1 l0-0)
20.949: (load-airplane p2 a1 l0-0)
20.949: (load-airplane p16 a1 l0-0)
20.949: (load-airplane p2 a1 l0-0)
20.949: (load-airplane p0 a1 l0-0)
20.950: (load-airplane p10 a2 l0-0)
20.950: (load-airplane p0 a2 l0-0)
20.950: (load-airplane p2 a2 l0-0)
20.950: (load-airplane p21 a2 l0-0)
20.950: (load-airplane p7 a2 l0-0)
20.950: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p2 a2 l0-0)
20.951: (load-airplane p7 a2 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p7 a2 l0-0)
20.951: (load-airplane p21 a2 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p7 a2 l0-0)
20.951: (load-airplane p2 a2 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p2 a2 l0-0)
20.951: (load-airplane p7 a2 l0-0)
20.951: (load-airplane p10 a1 l0-0)
20.951: (load-airplane p0 a1 l0-0)
20.951: (load-airplane p21 a1 l0-0)
20.951: (load-airplane p21 a1 l0-0)
20.951: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p10 a2 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p2 a2 l0-0)
20.951: (load-airplane p10 a2 l0-0)
20.951: (load-airplane p13 a2 l0-0)
20.951: (load-airplane p2 a2 l0-0)
20.951: (load-airplane p16 a2 l0-0)
20.951: (load-airplane p0 a1 l0-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p0 a2 l0-0)
20.951: (load-airplane p10 a1 l0-0)
20.951: (load-airplane p10 a2 l0-0)
20.951: (load-airplane p16 a2 l0-0)
20.951: (load-airplane p10 a1 l0-0)
20.951: (load-airplane p10 a2 l0-0)
20.951: (load-airplane p21 a1 l0-0)
20.951: (load-airplane p16 a1 l0-0)
20.951: (load-airplane p10 a1 l0-0)
20.951: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p21 a1 l0-0)
20.952: (load-airplane p2 a1 l0-0)
20.952: (load-airplane p13 a1 l0-0)
20.952: (load-airplane p0 a2 l0-0)
20.952: (load-airplane p21 a2 l0-0)
20.952: (load-airplane p13 a2 l0-0)
20.952: (load-airplane p16 a2 l0-0)
20.952: (load-airplane p7 a2 l0-0)
20.952: (load-airplane p0 a2 l0-0)
20.952: (load-airplane p2 a2 l0-0)
20.952: (load-airplane p16 a2 l0-0)
20.952: (load-airplane p7 a2 l0-0)
20.952: (load-airplane p2 a2 l0-0)
20.952: (load-airplane p0 a2 l0-0)
20.952: (load-airplane p16 a1 l0-0)
20.952: (load-airplane p7 a1 l0-0)
20.952: (load-airplane p10 a1 l0-0)
20.952: (load-airplane p16 a2 l0-0)
20.953: (load-airplane p2 a1 l0-0)
20.953: (load-airplane p10 a1 l0-0)
20.953: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p10 a1 l0-0)
20.953: (load-airplane p13 a1 l0-0)
20.953: (load-airplane p10 a1 l0-0)
20.953: (load-airplane p13 a1 l0-0)
20.953: (load-airplane p2 a1 l0-0)
20.953: (load-airplane p2 a1 l0-0)
20.953: (load-airplane p16 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p7 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p0 a2 l0-0)
20.953: (load-airplane p2 a2 l0-0)
20.953: (load-airplane p2 a2 l0-0)
20.953: (load-airplane p10 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p0 a2 l0-0)
20.953: (load-airplane p16 a2 l0-0)
20.953: (load-airplane p7 a2 l0-0)
20.953: (load-airplane p10 a2 l0-0)
20.953: (load-airplane p10 a2 l0-0)
20.953: (load-airplane p7 a2 l0-0)
20.953: (load-airplane p0 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p13 a2 l0-0)
20.953: (load-airplane p10 a2 l0-0)
20.953: (load-airplane p2 a2 l0-0)
20.953: (load-airplane p13 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p2 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p10 a2 l0-0)
20.953: (load-airplane p21 a2 l0-0)
20.953: (load-airplane p0 a2 l0-0)
20.954: (load-airplane p0 a1 l0-0)
20.954: (load-airplane p10 a2 l0-0)
20.954: (load-airplane p13 a2 l0-0)
20.954: (load-airplane p16 a2 l0-0)
20.954: (load-airplane p21 a2 l0-0)
20.954: (load-airplane p2 a2 l0-0)
20.954: (load-airplane p16 a2 l0-0)
20.954: (load-airplane p21 a2 l0-0)
20.954: (load-airplane p16 a2 l0-0)
20.954: (load-airplane p10 a1 l0-0)
20.954: (load-airplane p13 a1 l0-0)
20.954: (load-airplane p13 a2 l0-0)
20.954: (load-airplane p10 a1 l0-0)
20.954: (load-airplane p2 a1 l0-0)
20.954: (load-airplane p0 a1 l0-0)
20.954: (load-airplane p21 a1 l0-0)
20.954: (load-airplane p10 a1 l0-0)
20.955: (load-airplane p7 a2 l0-0)
20.955: (load-airplane p10 a2 l0-0)
20.955: (load-airplane p2 a2 l0-0)
20.955: (load-airplane p21 a1 l0-0)
20.955: (load-airplane p13 a1 l0-0)
20.955: (load-airplane p10 a1 l0-0)
20.965: (load-airplane p21 a2 l0-0)
20.965: (load-airplane p16 a2 l0-0)
20.965: (load-airplane p13 a2 l0-0)
20.965: (load-airplane p13 a2 l0-0)
20.965: (load-airplane p7 a2 l0-0)
20.965: (load-airplane p7 a2 l0-0)
20.965: (load-airplane p7 a2 l0-0)
20.965: (load-airplane p10 a2 l0-0)
20.965: (load-airplane p10 a2 l0-0)
20.971: (load-airplane p12 a0 l1-0)
20.971: (load-airplane p1 a0 l1-0)
20.971: (load-airplane p11 a0 l1-0)
20.971: (load-airplane p1 a0 l1-0)
20.971: (load-airplane p3 a0 l1-0)
20.971: (load-airplane p5 a0 l1-0)
20.971: (load-airplane p3 a0 l1-0)
20.971: (load-airplane p1 a0 l1-0)
19.943: (load-airplane p2 a2 l0-0)
19.943: (load-airplane p2 a2 l0-0)
19.943: (load-airplane p0 a2 l0-0)
19.943: (load-airplane p13 a2 l0-0)
19.943: (load-airplane p0 a2 l0-0)
19.943: (load-airplane p10 a2 l0-0)
19.943: (load-airplane p0 a2 l0-0)
19.943: (load-airplane p10 a2 l0-0)
19.943: (load-airplane p13 a2 l0-0)
19.943: (load-airplane p7 a2 l0-0)
19.943: (load-airplane p16 a2 l0-0)
19.943: (load-airplane p0 a2 l0-0)
19.944: (load-airplane p13 a2 l0-0)
19.945: (load-airplane p13 a1 l0-0)
19.945: (load-airplane p7 a1 l0-0)
19.945: (load-airplane p16 a1 l0-0)
19.945: (load-airplane p0 a1 l0-0)
19.945: (load-airplane p21 a1 l0-0)
19.945: (load-airplane p16 a1 l0-0)
19.945: (load-airplane p13 a1 l0-0)
19.945: (load-airplane p0 a1 l0-0)
19.945: (load-airplane p13 a1 l0-0)
19.945: (load-airplane p21 a1 l0-0)
19.945: (load-airplane p16 a1 l0-0)
19.945: (load-airplane p21 a1 l0-0)
19.945: (load-airplane p7 a1 l0-0)
19.945: (load-airplane p0 a1 l0-0)
19.945: (load-airplane p16 a2 l0-0)
19.945: (load-airplane p13 a2 l0-0)
19.945: (load-airplane p7 a1 l0-0)
19.946: (load-airplane p13 a1 l0-0)
19.946: (load-airplane p21 a1 l0-0)
19.946: (load-airplane p0 a1 l0-0)
19.946: (load-airplane p13 a2 l0-0)
19.946: (load-airplane p2 a2 l0-0)
19.946: (load-airplane p16 a2 l0-0)
19.946: (load-airplane p2 a2 l0-0)
19.946: (load-airplane p21 a1 l0-0)
19.946: (load-airplane p2 a1 l0-0)
19.946: (load-airplane p2 a1 l0-0)
19.946: (load-airplane p0 a1 l0-0)
19.946: (load-airplane p21 a2 l0-0)
19.946: (load-airplane p7 a2 l0-0)
19.946: (load-airplane p21 a2 l0-0)
19.946: (load-airplane p16 a2 l0-0)
19.946: (load-airplane p10 a2 l0-0)
19.947: (load-airplane p16 a2 l0-0)
19.947: (load-airplane p16 a1 l0-0)
19.947: (load-airplane p7 a2 l0-0)
19.947: (load-airplane p10 a1 l0-0)
19.947: (load-airplane p16 a1 l0-0)
19.947: (load-airplane p2 a1 l0-0)
19.947: (load-airplane p13 a1 l0-0)
19.947: (load-airplane p10 a1 l0-0)
19.947: (load-airplane p13 a2 l0-0)
19.947: (load-airplane p10 a2 l0-0)
19.947: (load-airplane p13 a1 l0-0)
19.947: (load-airplane p2 a1 l0-0)
19.947: (load-airplane p7 a1 l0-0)
19.947: (load-airplane p16 a1 l0-0)
19.947: (load-airplane p7 a1 l0-0)
19.947: (load-airplane p2 a1 l0-0)
19.948: (load-airplane p10 a2 l0-0)
19.948: (load-airplane p7 a2 l0-0)
19.948: (load-airplane p16 a2 l0-0)
19.948: (load-airplane p21 a2 l0-0)
19.948: (load-airplane p21 a2 l0-0)
19.948: (load-airplane p10 a2 l0-0)
19.948: (load-airplane p10 a1 l0-0)
19.948: (load-airplane p21 a2 l0-0)
19.948: (load-airplane p2 a2 l0-0)
19.948: (load-airplane p2 a1 l0-0)
19.948: (load-airplane p10 a1 l0-0)
19.948: (load-airplane p10 a1 l0-0)
19.948: (load-airplane p0 a1 l0-0)
19.948: (load-airplane p7 a1 l0-0)
19.948: (load-airplane p7 a2 l0-0)
19.948: (load-airplane p0 a2 l0-0)
19.948: (load-airplane p7 a2 l0-0)
19.949: (load-airplane p10 a1 l0-0)
19.949: (load-airplane p21 a1 l0-0)
19.949: (load-airplane p21 a2 l0-0)
19.949: (load-airplane p0 a2 l0-0)
19.950: (load-airplane p2 a2 l0-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p3 a0 l1-0)
19.971: (load-airplane p5 a0 l1-0)
19.971: (load-airplane p12 a0 l1-0)
19.971: (load-airplane p11 a0 l1-0)
19.971: (load-airplane p11 a0 l1-0)
19.971: (load-airplane p12 a0 l1-0)
19.971: (load-airplane p5 a0 l1-0)
19.971: (load-airplane p3 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p11 a0 l1-0)
19.971: (load-airplane p12 a0 l1-0)
19.971: (load-airplane p5 a0 l1-0)
19.971: (load-airplane p3 a0 l1-0)
19.971: (load-airplane p5 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p1 a0 l1-0)
19.971: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p1 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p1 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p1 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p1 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p11 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p12 a0 l1-0)
19.972: (load-airplane p1 a0 l1-0)
19.972: (load-airplane p3 a0 l1-0)
19.972: (load-airplane p5 a0 l1-0)
19.974: (load-airplane p5 a0 l1-0)
19.974: (load-airplane p3 a0 l1-0)
19.974: (load-airplane p1 a0 l1-0)
19.974: (load-airplane p12 a0 l1-0)
19.974: (load-airplane p11 a0 l1-0)
19.974: (load-airplane p1 a0 l1-0)
19.974: (load-airplane p1 a0 l1-0)
19.974: (load-airplane p3 a0 l1-0)
19.974: (load-airplane p5 a0 l1-0)
19.974: (load-airplane p11 a0 l1-0)
19.974: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p5 a0 l1-0)
19.975: (load-airplane p1 a0 l1-0)
19.975: (load-airplane p3 a0 l1-0)
19.975: (load-airplane p11 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.976: (load-airplane p11 a0 l1-0)
19.976: (load-airplane p5 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p3 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p3 a0 l1-0)
19.976: (load-airplane p5 a0 l1-0)
19.976: (load-airplane p11 a0 l1-0)
19.976: (load-airplane p12 a0 l1-0)
19.976: (load-airplane p11 a0 l1-0)
19.976: (load-airplane p12 a0 l1-0)
19.976: (load-airplane p5 a0 l1-0)
19.976: (load-airplane p3 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p12 a0 l1-0)
19.976: (load-airplane p3 a0 l1-0)
18.909: (load-airplane p16 a2 l0-0)
18.909: (load-airplane p7 a2 l0-0)
18.909: (load-airplane p7 a1 l0-0)
18.909: (load-airplane p13 a1 l0-0)
18.909: (load-airplane p7 a1 l0-0)
18.909: (load-airplane p13 a1 l0-0)
18.909: (load-airplane p7 a1 l0-0)
18.909: (load-airplane p13 a1 l0-0)
18.910: (load-airplane p16 a2 l0-0)
18.910: (load-airplane p2 a2 l0-0)
18.910: (load-airplane p16 a2 l0-0)
18.910: (load-airplane p16 a2 l0-0)
18.910: (load-airplane p2 a2 l0-0)
18.910: (load-airplane p16 a2 l0-0)
18.910: (load-airplane p2 a2 l0-0)
18.910: (load-airplane p2 a2 l0-0)
18.911: (load-airplane p7 a1 l0-0)
18.911: (load-airplane p13 a1 l0-0)
18.911: (load-airplane p13 a1 l0-0)
18.911: (load-airplane p7 a1 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p21 a2 l0-0)
18.913: (load-airplane p21 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p0 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p0 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p21 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p16 a1 l0-0)
18.913: (load-airplane p21 a2 l0-0)
18.913: (load-airplane p7 a2 l0-0)
18.913: (load-airplane p2 a1 l0-0)
18.913: (load-airplane p16 a1 l0-0)
18.913: (load-airplane p2 a1 l0-0)
18.913: (load-airplane p21 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.926: (load-airplane p7 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p7 a2 l0-0)
18.926: (load-airplane p16 a2 l0-0)
18.926: (load-airplane p0 a2 l0-0)
18.926: (load-airplane p13 a1 l0-0)
18.926: (load-airplane p16 a1 l0-0)
18.928: (load-airplane p21 a1 l0-0)
18.928: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p21 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p21 a2 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p2 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p7 a1 l0-0)
18.929: (load-airplane p2 a1 l0-0)
18.930: (load-airplane p3 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p11 a0 l1-0)
18.930: (load-airplane p3 a0 l1-0)
18.930: (load-airplane p5 a0 l1-0)
18.930: (load-airplane p5 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p3 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p5 a0 l1-0)
18.930: (load-airplane p5 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p11 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p3 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p3 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p5 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p11 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p11 a0 l1-0)
18.930: (load-airplane p1 a0 l1-0)
18.930: (load-airplane p11 a0 l1-0)
18.930: (load-airplane p12 a0 l1-0)
18.930: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p7 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p21 a2 l0-0)
18.932: (load-airplane p16 a1 l0-0)
18.932: (load-airplane p7 a2 l0-0)
18.932: (load-airplane p13 a1 l0-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p21 a1 l0-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p16 a1 l0-0)
18.932: (load-airplane p13 a1 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p13 a2 l0-0)
18.932: (load-airplane p16 a2 l0-0)
18.932: (load-airplane p7 a1 l0-0)
18.932: (load-airplane p21 a1 l0-0)
18.932: (load-airplane p12 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p1 a0 l1-0)
18.932: (load-airplane p11 a0 l1-0)
18.932: (load-airplane p3 a0 l1-0)
18.932: (load-airplane p5 a0 l1-0)
18.932: (load-airplane p12 a0 l1-0)
18.933: (load-airplane p3 a0 l1-0)
18.933: (load-airplane p5 a0 l1-0)
18.933: (load-airplane p1 a0 l1-0)
18.933: (load-airplane p21 a1 l0-0)
18.933: (load-airplane p7 a1 l0-0)
18.933: (load-airplane p7 a2 l0-0)
18.933: (load-airplane p7 a2 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p7 a2 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p2 a2 l0-0)
18.933: (load-airplane p7 a2 l0-0)
18.933: (load-airplane p7 a1 l0-0)
18.933: (load-airplane p13 a2 l0-0)
