/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.966: (load-airplane p15 a0 l0-0)
14.938: (load-airplane p0 a1 l0-0)
14.938: (load-airplane p2 a1 l0-0)
14.938: (load-airplane p6 a1 l0-0)
14.938: (load-airplane p15 a1 l0-0)
14.938: (load-airplane p24 a1 l0-0)
14.938: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p2 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p2 a0 l0-0)
14.940: (load-airplane p0 a0 l0-0)
14.940: (load-airplane p27 a0 l0-0)
14.940: (load-airplane p25 a0 l0-0)
14.940: (load-airplane p0 a0 l0-0)
14.940: (load-airplane p27 a0 l0-0)
14.940: (load-airplane p24 a0 l0-0)
14.940: (load-airplane p6 a0 l0-0)
14.940: (load-airplane p2 a0 l0-0)
14.940: (load-airplane p25 a0 l0-0)
14.940: (load-airplane p15 a0 l0-0)
14.940: (load-airplane p6 a0 l0-0)
14.940: (load-airplane p2 a0 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p0 a0 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p3 a1 l0-0)
14.940: (load-airplane p3 a1 l0-0)
14.940: (load-airplane p0 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p25 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p2 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p20 a1 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p25 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p0 a1 l0-0)
14.940: (load-airplane p0 a1 l0-0)
14.940: (load-airplane p2 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p20 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p6 a1 l0-0)
14.940: (load-airplane p0 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p20 a1 l0-0)
14.940: (load-airplane p15 a1 l0-0)
14.940: (load-airplane p2 a1 l0-0)
14.940: (load-airplane p0 a1 l0-0)
14.940: (load-airplane p20 a1 l0-0)
14.940: (load-airplane p24 a1 l0-0)
14.940: (load-airplane p27 a1 l0-0)
14.941: (load-airplane p15 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p25 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p2 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p15 a0 l0-0)
14.941: (load-airplane p6 a0 l0-0)
14.941: (load-airplane p2 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p15 a0 l0-0)
14.941: (load-airplane p20 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p15 a0 l0-0)
14.941: (load-airplane p2 a0 l0-0)
14.941: (load-airplane p25 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p6 a0 l0-0)
14.941: (load-airplane p2 a0 l0-0)
14.941: (load-airplane p15 a0 l0-0)
14.941: (load-airplane p20 a0 l0-0)
14.941: (load-airplane p25 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p2 a0 l0-0)
14.941: (load-airplane p20 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p6 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p25 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.941: (load-airplane p20 a0 l0-0)
14.941: (load-airplane p6 a0 l0-0)
14.941: (load-airplane p0 a0 l0-0)
14.941: (load-airplane p25 a0 l0-0)
14.941: (load-airplane p27 a0 l0-0)
14.941: (load-airplane p20 a0 l0-0)
14.941: (load-airplane p24 a0 l0-0)
14.942: (load-airplane p15 a1 l0-0)
14.942: (load-airplane p6 a1 l0-0)
14.942: (load-airplane p15 a1 l0-0)
14.942: (load-airplane p24 a1 l0-0)
14.942: (load-airplane p25 a1 l0-0)
14.942: (load-airplane p27 a1 l0-0)
14.942: (load-airplane p0 a1 l0-0)
14.942: (load-airplane p3 a1 l0-0)
14.942: (load-airplane p6 a1 l0-0)
14.942: (load-airplane p2 a1 l0-0)
14.942: (load-airplane p24 a1 l0-0)
14.942: (load-airplane p2 a1 l0-0)
14.942: (load-airplane p3 a1 l0-0)
14.942: (load-airplane p27 a1 l0-0)
14.942: (load-airplane p24 a1 l0-0)
14.942: (load-airplane p15 a1 l0-0)
14.942: (load-airplane p6 a1 l0-0)
14.943: (load-airplane p3 a0 l0-0)
14.943: (load-airplane p0 a0 l0-0)
14.943: (load-airplane p20 a0 l0-0)
14.943: (load-airplane p27 a0 l0-0)
14.943: (load-airplane p25 a0 l0-0)
14.943: (load-airplane p24 a0 l0-0)
14.943: (load-airplane p15 a0 l0-0)
14.943: (load-airplane p0 a0 l0-0)
14.943: (load-airplane p6 a1 l0-0)
14.943: (load-airplane p24 a1 l0-0)
14.943: (load-airplane p27 a1 l0-0)
14.943: (load-airplane p3 a1 l0-0)
14.943: (load-airplane p2 a0 l0-0)
14.943: (load-airplane p2 a1 l0-0)
14.943: (load-airplane p0 a1 l0-0)
14.943: (load-airplane p15 a0 l0-0)
14.943: (load-airplane p2 a1 l0-0)
14.943: (load-airplane p3 a1 l0-0)
14.943: (load-airplane p6 a1 l0-0)
14.943: (load-airplane p24 a1 l0-0)
14.943: (load-airplane p25 a1 l0-0)
14.943: (load-airplane p27 a1 l0-0)
14.943: (load-airplane p6 a0 l0-0)
14.943: (load-airplane p20 a0 l0-0)
14.943: (load-airplane p24 a0 l0-0)
14.943: (load-airplane p25 a1 l0-0)
14.943: (load-airplane p24 a1 l0-0)
14.943: (load-airplane p25 a1 l0-0)
14.943: (load-airplane p25 a0 l0-0)
14.943: (load-airplane p27 a1 l0-0)
14.943: (load-airplane p0 a1 l0-0)
14.943: (load-airplane p24 a1 l0-0)
14.943: (load-airplane p6 a1 l0-0)
14.943: (load-airplane p2 a1 l0-0)
14.944: (load-airplane p3 a1 l0-0)
14.944: (load-airplane p15 a1 l0-0)
14.944: (load-airplane p24 a1 l0-0)
14.944: (load-airplane p2 a1 l0-0)
14.944: (load-airplane p0 a1 l0-0)
14.944: (load-airplane p0 a1 l0-0)
14.944: (load-airplane p27 a1 l0-0)
14.944: (load-airplane p2 a1 l0-0)
14.944: (load-airplane p27 a1 l0-0)
14.944: (load-airplane p24 a1 l0-0)
14.944: (load-airplane p25 a1 l0-0)
14.944: (load-airplane p25 a1 l0-0)
14.944: (load-airplane p3 a1 l0-0)
14.944: (load-airplane p15 a1 l0-0)
14.944: (load-airplane p2 a1 l0-0)
14.944: (load-airplane p0 a1 l0-0)
14.944: (load-airplane p24 a1 l0-0)
14.944: (load-airplane p27 a1 l0-0)
14.945: (load-airplane p0 a1 l0-0)
14.945: (load-airplane p27 a1 l0-0)
14.945: (load-airplane p20 a1 l0-0)
14.945: (load-airplane p2 a1 l0-0)
14.945: (load-airplane p15 a1 l0-0)
14.945: (load-airplane p6 a1 l0-0)
14.945: (load-airplane p2 a0 l0-0)
14.945: (load-airplane p25 a0 l0-0)
14.945: (load-airplane p0 a0 l0-0)
14.945: (load-airplane p24 a0 l0-0)
14.945: (load-airplane p6 a0 l0-0)
14.945: (load-airplane p20 a0 l0-0)
14.945: (load-airplane p25 a0 l0-0)
14.945: (load-airplane p27 a0 l0-0)
14.945: (load-airplane p27 a0 l0-0)
14.945: (load-airplane p6 a0 l0-0)
14.945: (load-airplane p15 a0 l0-0)
14.945: (load-airplane p20 a0 l0-0)
14.945: (load-airplane p2 a1 l0-0)
14.945: (load-airplane p3 a1 l0-0)
14.945: (load-airplane p24 a1 l0-0)
14.945: (load-airplane p15 a1 l0-0)
13.962: (load-airplane p2 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p6 a1 l0-0)
13.962: (load-airplane p2 a1 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.962: (load-airplane p3 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p24 a1 l0-0)
13.962: (load-airplane p6 a1 l0-0)
13.962: (load-airplane p27 a1 l0-0)
13.962: (load-airplane p24 a1 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.962: (load-airplane p20 a0 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.962: (load-airplane p2 a1 l0-0)
13.962: (load-airplane p15 a1 l0-0)
13.962: (load-airplane p24 a0 l0-0)
13.962: (load-airplane p27 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p24 a1 l0-0)
13.962: (load-airplane p27 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p15 a1 l0-0)
13.962: (load-airplane p2 a1 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.962: (load-airplane p25 a1 l0-0)
13.962: (load-airplane p27 a1 l0-0)
13.962: (load-airplane p24 a1 l0-0)
13.962: (load-airplane p2 a1 l0-0)
13.962: (load-airplane p0 a1 l0-0)
13.963: (load-airplane p20 a0 l0-0)
13.963: (load-airplane p15 a0 l0-0)
13.963: (load-airplane p6 a0 l0-0)
13.963: (load-airplane p27 a1 l0-0)
13.963: (load-airplane p25 a0 l0-0)
13.963: (load-airplane p24 a0 l0-0)
13.963: (load-airplane p6 a0 l0-0)
13.963: (load-airplane p2 a0 l0-0)
13.963: (load-airplane p20 a0 l0-0)
13.963: (load-airplane p24 a0 l0-0)
13.963: (load-airplane p25 a0 l0-0)
13.963: (load-airplane p0 a1 l0-0)
13.963: (load-airplane p3 a1 l0-0)
13.963: (load-airplane p25 a1 l0-0)
13.963: (load-airplane p2 a1 l0-0)
13.963: (load-airplane p25 a1 l0-0)
13.963: (load-airplane p6 a1 l0-0)
13.963: (load-airplane p24 a1 l0-0)
13.963: (load-airplane p0 a1 l0-0)
13.963: (load-airplane p15 a1 l0-0)
13.963: (load-airplane p27 a1 l0-0)
13.963: (load-airplane p20 a1 l0-0)
13.963: (load-airplane p3 a1 l0-0)
13.963: (load-airplane p2 a1 l0-0)
13.963: (load-airplane p2 a1 l0-0)
13.963: (load-airplane p2 a1 l0-0)
13.963: (load-airplane p0 a1 l0-0)
13.963: (load-airplane p0 a1 l0-0)
13.963: (load-airplane p3 a1 l0-0)
13.963: (load-airplane p15 a1 l0-0)
13.963: (load-airplane p27 a1 l0-0)
13.964: (load-airplane p25 a0 l0-0)
13.964: (load-airplane p25 a0 l0-0)
13.964: (load-airplane p20 a0 l0-0)
13.964: (load-airplane p25 a0 l0-0)
13.964: (load-airplane p15 a0 l0-0)
13.964: (load-airplane p6 a0 l0-0)
13.964: (load-airplane p24 a0 l0-0)
13.964: (load-airplane p2 a0 l0-0)
13.964: (load-airplane p15 a0 l0-0)
13.964: (load-airplane p15 a0 l0-0)
13.964: (load-airplane p6 a0 l0-0)
13.964: (load-airplane p24 a0 l0-0)
13.964: (load-airplane p20 a0 l0-0)
13.964: (load-airplane p2 a0 l0-0)
13.964: (load-airplane p2 a0 l0-0)
13.964: (load-airplane p2 a1 l0-0)
13.964: (load-airplane p25 a1 l0-0)
13.964: (load-airplane p24 a1 l0-0)
13.964: (load-airplane p6 a1 l0-0)
13.964: (load-airplane p2 a1 l0-0)
13.964: (load-airplane p3 a1 l0-0)
13.964: (load-airplane p6 a1 l0-0)
13.964: (load-airplane p3 a1 l0-0)
13.964: (load-airplane p3 a1 l0-0)
13.964: (load-airplane p27 a1 l0-0)
13.964: (load-airplane p25 a1 l0-0)
13.964: (load-airplane p27 a1 l0-0)
13.964: (load-airplane p2 a1 l0-0)
13.964: (load-airplane p25 a1 l0-0)
13.964: (load-airplane p24 a1 l0-0)
13.967: (load-airplane p0 a0 l0-0)
13.967: (load-airplane p20 a0 l0-0)
13.967: (load-airplane p2 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p6 a0 l0-0)
13.967: (load-airplane p25 a0 l0-0)
13.967: (load-airplane p6 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p20 a0 l0-0)
13.967: (load-airplane p25 a0 l0-0)
13.967: (load-airplane p27 a0 l0-0)
13.967: (load-airplane p6 a0 l0-0)
13.967: (load-airplane p27 a0 l0-0)
13.967: (load-airplane p6 a0 l0-0)
13.967: (load-airplane p20 a0 l0-0)
13.967: (load-airplane p25 a0 l0-0)
13.967: (load-airplane p27 a0 l0-0)
13.967: (load-airplane p24 a0 l0-0)
13.967: (load-airplane p2 a0 l0-0)
13.967: (load-airplane p20 a0 l0-0)
13.967: (load-airplane p2 a0 l0-0)
13.967: (load-airplane p6 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.968: (load-airplane p0 a1 l0-0)
13.968: (load-airplane p2 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (load-airplane p2 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (load-airplane p15 a1 l0-0)
13.968: (load-airplane p25 a1 l0-0)
13.968: (load-airplane p27 a1 l0-0)
13.968: (load-airplane p2 a1 l0-0)
13.968: (load-airplane p27 a1 l0-0)
13.968: (load-airplane p24 a1 l0-0)
13.968: (load-airplane p6 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (load-airplane p0 a1 l0-0)
13.968: (load-airplane p0 a1 l0-0)
13.968: (load-airplane p25 a1 l0-0)
13.968: (load-airplane p6 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p24 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p27 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p3 a0 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p24 a0 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p24 a0 l0-0)
13.969: (load-airplane p27 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p27 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p27 a1 l0-0)
13.969: (load-airplane p27 a0 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p27 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.993: (load-airplane p6 a1 l0-0)
13.993: (load-airplane p2 a1 l0-0)
13.994: (load-airplane p27 a1 l0-0)
13.994: (load-airplane p25 a1 l0-0)
13.994: (load-airplane p24 a1 l0-0)
13.994: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p2 a1 l0-0)
13.994: (load-airplane p20 a1 l0-0)
13.994: (load-airplane p24 a1 l0-0)
13.994: (load-airplane p27 a1 l0-0)
12.976: (load-airplane p0 a1 l0-0)
12.976: (load-airplane p25 a1 l0-0)
12.976: (load-airplane p15 a1 l0-0)
12.976: (load-airplane p6 a1 l0-0)
12.977: (load-airplane p6 a1 l0-0)
12.977: (load-airplane p2 a1 l0-0)
12.977: (load-airplane p20 a1 l0-0)
12.977: (load-airplane p24 a1 l0-0)
12.978: (load-airplane p2 a1 l0-0)
12.978: (load-airplane p27 a1 l0-0)
12.978: (load-airplane p24 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p6 a1 l0-0)
12.978: (load-airplane p0 a1 l0-0)
12.978: (load-airplane p3 a1 l0-0)
12.978: (load-airplane p27 a1 l0-0)
12.978: (load-airplane p0 a1 l0-0)
12.978: (load-airplane p6 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p24 a1 l0-0)
12.979: (load-airplane p24 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p27 a1 l0-0)
12.979: (load-airplane p25 a1 l0-0)
12.979: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p2 a1 l0-0)
12.979: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p24 a1 l0-0)
12.979: (load-airplane p25 a1 l0-0)
12.979: (load-airplane p27 a1 l0-0)
12.979: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p24 a1 l0-0)
12.979: (load-airplane p25 a1 l0-0)
12.979: (load-airplane p3 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p6 a1 l0-0)
12.979: (load-airplane p2 a1 l0-0)
12.979: (load-airplane p20 a1 l0-0)
12.979: (load-airplane p27 a1 l0-0)
12.979: (load-airplane p27 a1 l0-0)
12.979: (load-airplane p15 a1 l0-0)
12.979: (load-airplane p25 a1 l0-0)
12.979: (load-airplane p24 a1 l0-0)
12.982: (load-airplane p24 a1 l0-0)
12.982: (load-airplane p3 a1 l0-0)
12.982: (load-airplane p3 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p27 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p27 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.986: (load-airplane p6 a1 l0-0)
12.986: (load-airplane p3 a1 l0-0)
12.986: (load-airplane p0 a1 l0-0)
12.986: (load-airplane p15 a1 l0-0)
12.986: (load-airplane p2 a1 l0-0)
12.986: (load-airplane p27 a1 l0-0)
12.986: (load-airplane p15 a1 l0-0)
12.986: (load-airplane p6 a1 l0-0)
12.986: (load-airplane p2 a1 l0-0)
12.986: (load-airplane p15 a1 l0-0)
12.986: (load-airplane p24 a1 l0-0)
12.986: (load-airplane p6 a1 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p24 a0 l0-0)
12.986: (load-airplane p25 a0 l0-0)
12.986: (load-airplane p24 a0 l0-0)
12.986: (load-airplane p15 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p25 a0 l0-0)
12.986: (load-airplane p15 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p25 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p25 a0 l0-0)
12.986: (load-airplane p3 a1 l0-0)
12.986: (load-airplane p15 a1 l0-0)
12.986: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p24 a1 l0-0)
12.986: (load-airplane p27 a1 l0-0)
12.986: (load-airplane p24 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p25 a0 l0-0)
12.987: (load-airplane p2 a1 l0-0)
12.987: (load-airplane p6 a1 l0-0)
12.987: (load-airplane p24 a0 l0-0)
12.987: (load-airplane p3 a1 l0-0)
12.987: (load-airplane p20 a0 l0-0)
12.987: (load-airplane p24 a1 l0-0)
12.987: (load-airplane p24 a1 l0-0)
12.987: (load-airplane p27 a1 l0-0)
12.987: (load-airplane p0 a1 l0-0)
12.987: (load-airplane p15 a1 l0-0)
12.988: (load-airplane p25 a0 l0-0)
12.988: (load-airplane p0 a0 l0-0)
12.988: (load-airplane p15 a0 l0-0)
12.988: (load-airplane p24 a0 l0-0)
13.010: (load-airplane p20 a0 l0-0)
13.011: (load-airplane p24 a0 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p27 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p25 a0 l0-0)
13.012: (load-airplane p15 a0 l0-0)
13.012: (load-airplane p6 a0 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p25 a1 l0-0)
13.012: (load-airplane p27 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p20 a1 l0-0)
13.013: (load-airplane p25 a1 l0-0)
13.013: (load-airplane p27 a1 l0-0)
13.013: (load-airplane p24 a1 l0-0)
13.013: (load-airplane p20 a0 l0-0)
13.013: (load-airplane p3 a1 l0-0)
13.014: (load-airplane p6 a0 l0-0)
13.014: (load-airplane p15 a0 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p24 a1 l0-0)
13.014: (load-airplane p25 a1 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p6 a1 l0-0)
13.014: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p27 a1 l0-0)
13.015: (load-airplane p27 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p27 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p6 a0 l0-0)
13.015: (load-airplane p15 a0 l0-0)
13.015: (load-airplane p2 a0 l0-0)
13.015: (load-airplane p20 a0 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p27 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p27 a1 l0-0)
13.016: (load-airplane p24 a1 l0-0)
13.016: (load-airplane p25 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
13.016: (load-airplane p3 a1 l0-0)
13.016: (load-airplane p27 a1 l0-0)
13.016: (load-airplane p24 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
13.016: (load-airplane p2 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
13.016: (load-airplane p2 a1 l0-0)
13.016: (load-airplane p15 a0 l0-0)
13.016: (load-airplane p24 a0 l0-0)
13.016: (load-airplane p6 a0 l0-0)
13.016: (load-airplane p2 a0 l0-0)
13.016: (load-airplane p25 a1 l0-0)
12.269: (load-airplane p2 a0 l0-0)
12.269: (load-airplane p15 a0 l0-0)
12.269: (load-airplane p2 a0 l0-0)
12.269: (load-airplane p6 a0 l0-0)
12.269: (load-airplane p24 a0 l0-0)
12.269: (load-airplane p24 a0 l0-0)
12.271: (load-airplane p20 a1 l0-0)
12.271: (load-airplane p2 a1 l0-0)
12.271: (load-airplane p0 a1 l0-0)
12.271: (load-airplane p0 a1 l0-0)
12.271: (load-airplane p2 a1 l0-0)
12.271: (load-airplane p27 a1 l0-0)
12.278: (load-airplane p6 a1 l0-0)
12.278: (load-airplane p3 a1 l0-0)
12.278: (load-airplane p2 a1 l0-0)
12.278: (load-airplane p0 a1 l0-0)
12.278: (load-airplane p20 a1 l0-0)
12.278: (load-airplane p25 a1 l0-0)
12.305: (load-airplane p25 a0 l0-0)
12.305: (load-airplane p0 a0 l0-0)
12.305: (load-airplane p20 a0 l0-0)
12.307: (load-airplane p27 a1 l0-0)
12.307: (load-airplane p2 a1 l0-0)
12.307: (load-airplane p6 a1 l0-0)
12.307: (load-airplane p24 a1 l0-0)
12.307: (load-airplane p20 a1 l0-0)
12.307: (load-airplane p24 a1 l0-0)
