/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p13 a1 l1-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p13 a1 l1-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p13 a1 l1-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p15 a0 l0-0)
16.944: (load-airplane p10 a0 l0-0)
16.944: (load-airplane p19 a1 l1-0)
16.944: (load-airplane p4 a1 l1-0)
16.944: (load-airplane p15 a0 l0-0)
16.944: (load-airplane p0 a0 l0-0)
16.944: (load-airplane p6 a0 l0-0)
16.947: (load-airplane p20 a0 l0-0)
16.947: (load-airplane p15 a0 l0-0)
16.947: (load-airplane p13 a1 l1-0)
16.947: (load-airplane p19 a1 l1-0)
16.947: (load-airplane p0 a0 l0-0)
16.947: (load-airplane p4 a1 l1-0)
16.947: (load-airplane p19 a1 l1-0)
16.947: (load-airplane p20 a0 l0-0)
16.947: (load-airplane p10 a0 l0-0)
16.947: (load-airplane p0 a0 l0-0)
16.947: (load-airplane p15 a0 l0-0)
16.947: (load-airplane p20 a0 l0-0)
16.947: (load-airplane p19 a1 l1-0)
16.947: (load-airplane p4 a1 l1-0)
16.947: (load-airplane p4 a1 l1-0)
16.947: (load-airplane p13 a1 l1-0)
16.947: (load-airplane p19 a1 l1-0)
16.947: (load-airplane p0 a0 l0-0)
16.947: (load-airplane p10 a0 l0-0)
16.947: (load-airplane p15 a0 l0-0)
16.947: (load-airplane p20 a0 l0-0)
16.947: (load-airplane p15 a0 l0-0)
16.947: (load-airplane p10 a0 l0-0)
16.947: (load-airplane p0 a0 l0-0)
16.947: (load-airplane p13 a1 l1-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p10 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p4 a1 l1-0)
16.948: (load-airplane p13 a1 l1-0)
16.948: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p4 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p0 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p12 a0 l0-0)
16.949: (load-airplane p10 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p4 a1 l1-0)
16.950: (load-airplane p6 a0 l0-0)
16.950: (load-airplane p12 a0 l0-0)
16.950: (load-airplane p13 a1 l1-0)
16.950: (load-airplane p20 a0 l0-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p4 a1 l1-0)
16.950: (load-airplane p13 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p12 a0 l0-0)
16.950: (load-airplane p20 a0 l0-0)
16.950: (load-airplane p4 a1 l1-0)
16.950: (load-airplane p10 a0 l0-0)
16.950: (load-airplane p6 a0 l0-0)
16.950: (load-airplane p4 a1 l1-0)
16.950: (load-airplane p20 a0 l0-0)
16.950: (load-airplane p13 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p10 a0 l0-0)
16.950: (load-airplane p0 a0 l0-0)
16.951: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p10 a0 l0-0)
16.951: (load-airplane p12 a0 l0-0)
16.951: (load-airplane p4 a1 l1-0)
16.951: (load-airplane p13 a1 l1-0)
16.951: (load-airplane p4 a1 l1-0)
16.951: (load-airplane p19 a1 l1-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p15 a0 l0-0)
16.951: (load-airplane p12 a0 l0-0)
16.951: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p4 a1 l1-0)
16.951: (load-airplane p13 a1 l1-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p12 a0 l0-0)
16.951: (load-airplane p10 a0 l0-0)
16.951: (load-airplane p12 a0 l0-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p4 a1 l1-0)
16.951: (load-airplane p19 a1 l1-0)
16.951: (load-airplane p10 a0 l0-0)
16.951: (load-airplane p0 a0 l0-0)
16.951: (load-airplane p10 a0 l0-0)
16.951: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p19 a1 l1-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p13 a1 l1-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p19 a1 l1-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p22 a1 l1-0)
16.952: (load-airplane p19 a1 l1-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p10 a0 l0-0)
16.952: (load-airplane p4 a1 l1-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p12 a0 l0-0)
16.952: (load-airplane p13 a1 l1-0)
16.952: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p12 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p0 a0 l0-0)
16.953: (load-airplane p13 a1 l1-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p15 a0 l0-0)
16.953: (load-airplane p12 a0 l0-0)
16.953: (load-airplane p0 a0 l0-0)
16.953: (load-airplane p4 a1 l1-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p13 a1 l1-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p10 a0 l0-0)
16.953: (load-airplane p12 a0 l0-0)
16.953: (load-airplane p4 a1 l1-0)
16.953: (load-airplane p13 a1 l1-0)
16.953: (load-airplane p0 a0 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p6 a0 l0-0)
15.937: (load-airplane p13 a1 l1-0)
15.937: (load-airplane p4 a1 l1-0)
15.937: (load-airplane p15 a0 l0-0)
15.937: (load-airplane p12 a0 l0-0)
15.937: (load-airplane p10 a0 l0-0)
15.937: (load-airplane p4 a1 l1-0)
15.937: (load-airplane p12 a0 l0-0)
15.937: (load-airplane p10 a0 l0-0)
15.937: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p15 a0 l0-0)
15.938: (load-airplane p13 a1 l1-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p20 a0 l0-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p10 a0 l0-0)
15.938: (load-airplane p19 a1 l1-0)
15.938: (load-airplane p13 a1 l1-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p15 a0 l0-0)
15.938: (load-airplane p4 a1 l1-0)
15.938: (load-airplane p0 a0 l0-0)
15.938: (load-airplane p13 a1 l1-0)
15.938: (load-airplane p19 a1 l1-0)
15.938: (load-airplane p10 a0 l0-0)
15.938: (load-airplane p6 a0 l0-0)
15.938: (load-airplane p15 a0 l0-0)
15.938: (load-airplane p12 a0 l0-0)
15.938: (load-airplane p10 a0 l0-0)
15.940: (load-airplane p10 a0 l0-0)
15.940: (load-airplane p4 a1 l1-0)
15.940: (load-airplane p13 a1 l1-0)
15.940: (load-airplane p20 a0 l0-0)
15.940: (load-airplane p10 a0 l0-0)
15.940: (load-airplane p6 a0 l0-0)
15.940: (load-airplane p20 a0 l0-0)
15.940: (load-airplane p15 a0 l0-0)
15.940: (load-airplane p6 a0 l0-0)
15.940: (load-airplane p19 a1 l1-0)
15.940: (load-airplane p13 a1 l1-0)
15.940: (load-airplane p6 a0 l0-0)
15.940: (load-airplane p12 a0 l0-0)
15.940: (load-airplane p20 a0 l0-0)
15.940: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p0 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p0 a0 l0-0)
15.941: (load-airplane p10 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p13 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p0 a0 l0-0)
15.941: (load-airplane p19 a1 l1-0)
15.941: (load-airplane p22 a1 l1-0)
15.941: (load-airplane p4 a1 l1-0)
15.941: (load-airplane p6 a0 l0-0)
15.942: (load-airplane p15 a0 l0-0)
15.942: (load-airplane p12 a0 l0-0)
15.942: (load-airplane p15 a0 l0-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p12 a0 l0-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p0 a0 l0-0)
15.942: (load-airplane p12 a0 l0-0)
15.942: (load-airplane p12 a0 l0-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p13 a1 l1-0)
15.942: (load-airplane p19 a1 l1-0)
15.942: (load-airplane p20 a0 l0-0)
15.942: (load-airplane p10 a0 l0-0)
15.942: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p6 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p6 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p6 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p6 a0 l0-0)
15.943: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p6 a0 l0-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p15 a0 l0-0)
15.944: (load-airplane p19 a1 l1-0)
15.944: (load-airplane p20 a0 l0-0)
15.944: (load-airplane p13 a1 l1-0)
15.944: (load-airplane p15 a0 l0-0)
15.944: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p15 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p15 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p15 a0 l0-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p0 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p15 a0 l0-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p13 a1 l1-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p15 a0 l0-0)
15.946: (load-airplane p13 a1 l1-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p4 a1 l1-0)
15.946: (load-airplane p15 a0 l0-0)
15.946: (load-airplane p20 a0 l0-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p6 a0 l0-0)
15.946: (load-airplane p15 a0 l0-0)
15.946: (load-airplane p20 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p6 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p6 a0 l0-0)
15.946: (load-airplane p22 a1 l1-0)
14.922: (load-airplane p20 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p0 a0 l0-0)
14.922: (load-airplane p0 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p13 a1 l1-0)
14.922: (load-airplane p19 a1 l1-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p4 a1 l1-0)
14.923: (load-airplane p19 a1 l1-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p4 a1 l1-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p13 a1 l1-0)
14.923: (load-airplane p13 a1 l1-0)
14.923: (load-airplane p19 a1 l1-0)
14.923: (load-airplane p19 a1 l1-0)
14.923: (load-airplane p0 a0 l0-0)
14.923: (load-airplane p6 a0 l0-0)
14.923: (load-airplane p10 a0 l0-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p0 a0 l0-0)
14.923: (load-airplane p15 a0 l0-0)
14.925: (load-airplane p20 a0 l0-0)
14.925: (load-airplane p10 a0 l0-0)
14.925: (load-airplane p6 a0 l0-0)
14.925: (load-airplane p13 a1 l1-0)
14.925: (load-airplane p4 a1 l1-0)
14.925: (load-airplane p20 a0 l0-0)
14.925: (load-airplane p10 a0 l0-0)
14.925: (load-airplane p15 a0 l0-0)
14.925: (load-airplane p20 a0 l0-0)
14.925: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p10 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p15 a0 l0-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p0 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p0 a0 l0-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p22 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p4 a1 l1-0)
14.927: (load-airplane p13 a1 l1-0)
14.927: (load-airplane p19 a1 l1-0)
14.927: (load-airplane p6 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p20 a0 l0-0)
14.927: (load-airplane p15 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p13 a1 l1-0)
14.928: (load-airplane p6 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p4 a1 l1-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.928: (load-airplane p10 a0 l0-0)
14.928: (load-airplane p12 a0 l0-0)
14.928: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p0 a0 l0-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p15 a0 l0-0)
14.929: (load-airplane p10 a0 l0-0)
14.929: (load-airplane p15 a0 l0-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p10 a0 l0-0)
14.929: (load-airplane p12 a0 l0-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p13 a1 l1-0)
14.929: (load-airplane p19 a1 l1-0)
14.929: (load-airplane p13 a1 l1-0)
14.930: (load-airplane p13 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p15 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p4 a1 l1-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p15 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p15 a0 l0-0)
14.930: (load-airplane p15 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p6 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p10 a0 l0-0)
14.931: (load-airplane p12 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.931: (load-airplane p6 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p20 a0 l0-0)
14.931: (load-airplane p15 a0 l0-0)
14.931: (load-airplane p15 a0 l0-0)
14.931: (load-airplane p4 a1 l1-0)
14.931: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p20 a0 l0-0)
14.932: (load-airplane p0 a0 l0-0)
14.932: (load-airplane p6 a0 l0-0)
14.932: (load-airplane p12 a0 l0-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p6 a0 l0-0)
14.932: (load-airplane p10 a0 l0-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p13 a1 l1-0)
14.932: (load-airplane p4 a1 l1-0)
14.932: (load-airplane p6 a0 l0-0)
14.932: (load-airplane p20 a0 l0-0)
14.933: (load-airplane p20 a0 l0-0)
14.933: (load-airplane p15 a0 l0-0)
14.933: (load-airplane p6 a0 l0-0)
14.933: (load-airplane p13 a1 l1-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p19 a1 l1-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p0 a0 l0-0)
14.933: (load-airplane p0 a0 l0-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p6 a0 l0-0)
14.933: (load-airplane p15 a0 l0-0)
14.933: (load-airplane p20 a0 l0-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p19 a1 l1-0)
14.933: (load-airplane p13 a1 l1-0)
14.933: (load-airplane p0 a0 l0-0)
14.933: (load-airplane p15 a0 l0-0)
14.933: (load-airplane p4 a1 l1-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p22 a1 l1-0)
14.933: (load-airplane p15 a0 l0-0)
14.933: (load-airplane p15 a0 l0-0)
14.933: (load-airplane p4 a1 l1-0)
14.933: (load-airplane p22 a1 l1-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p10 a0 l0-0)
14.933: (load-airplane p12 a0 l0-0)
14.933: (load-airplane p4 a1 l1-0)
14.933: (load-airplane p22 a1 l1-0)
14.934: (load-airplane p22 a1 l1-0)
14.934: (load-airplane p19 a1 l1-0)
14.934: (load-airplane p12 a0 l0-0)
14.934: (load-airplane p10 a0 l0-0)
14.934: (load-airplane p10 a0 l0-0)
14.934: (load-airplane p12 a0 l0-0)
14.934: (load-airplane p15 a0 l0-0)
14.934: (load-airplane p15 a0 l0-0)
14.934: (load-airplane p10 a0 l0-0)
14.934: (load-airplane p19 a1 l1-0)
14.934: (load-airplane p22 a1 l1-0)
14.934: (load-airplane p19 a1 l1-0)
14.934: (load-airplane p15 a0 l0-0)
14.934: (load-airplane p22 a1 l1-0)
14.934: (load-airplane p12 a0 l0-0)
14.934: (load-airplane p15 a0 l0-0)
14.934: (load-airplane p10 a0 l0-0)
14.934: (load-airplane p4 a1 l1-0)
