/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.730: (load-airplane p22 a1 l1-0)
27.730: (load-airplane p13 a1 l1-0)
27.730: (load-airplane p13 a1 l1-0)
27.730: (load-airplane p23 a1 l1-0)
27.730: (load-airplane p4 a1 l1-0)
27.730: (load-airplane p9 a1 l1-0)
27.730: (load-airplane p0 a0 l0-0)
27.730: (load-airplane p23 a1 l1-0)
27.730: (load-airplane p24 a1 l1-0)
27.730: (load-airplane p15 a0 l0-0)
27.730: (load-airplane p19 a0 l0-0)
27.730: (load-airplane p2 a0 l0-0)
27.730: (load-airplane p9 a1 l1-0)
27.730: (load-airplane p14 a1 l1-0)
27.730: (load-airplane p4 a1 l1-0)
27.730: (load-airplane p9 a1 l1-0)
27.731: (load-airplane p15 a0 l0-0)
27.731: (load-airplane p18 a1 l1-0)
27.731: (load-airplane p22 a1 l1-0)
27.731: (load-airplane p14 a1 l1-0)
27.731: (load-airplane p13 a1 l1-0)
27.731: (load-airplane p23 a1 l1-0)
27.731: (load-airplane p24 a1 l1-0)
27.731: (load-airplane p5 a0 l0-0)
27.731: (load-airplane p5 a0 l0-0)
27.731: (load-airplane p2 a0 l0-0)
27.731: (load-airplane p19 a0 l0-0)
27.731: (load-airplane p4 a1 l1-0)
27.731: (load-airplane p9 a1 l1-0)
27.731: (load-airplane p2 a0 l0-0)
27.731: (load-airplane p6 a1 l1-0)
27.731: (load-airplane p24 a1 l1-0)
27.731: (load-airplane p4 a1 l1-0)
27.731: (load-airplane p18 a1 l1-0)
27.731: (load-airplane p15 a0 l0-0)
27.731: (load-airplane p23 a1 l1-0)
27.731: (load-airplane p0 a0 l0-0)
27.731: (load-airplane p2 a0 l0-0)
27.731: (load-airplane p5 a0 l0-0)
27.731: (load-airplane p15 a0 l0-0)
27.731: (load-airplane p0 a0 l0-0)
27.731: (load-airplane p4 a1 l1-0)
27.731: (load-airplane p9 a1 l1-0)
27.731: (load-airplane p13 a1 l1-0)
26.959: (load-airplane p24 a1 l1-0)
26.959: (load-airplane p23 a1 l1-0)
26.959: (load-airplane p22 a1 l1-0)
26.959: (load-airplane p13 a1 l1-0)
26.959: (load-airplane p9 a1 l1-0)
26.959: (load-airplane p6 a1 l1-0)
26.959: (load-airplane p4 a1 l1-0)
26.959: (load-airplane p19 a0 l0-0)
26.959: (load-airplane p15 a0 l0-0)
26.959: (load-airplane p2 a0 l0-0)
26.959: (load-airplane p0 a0 l0-0)
26.959: (load-airplane p4 a1 l1-0)
26.959: (load-airplane p0 a0 l0-0)
26.959: (load-airplane p5 a0 l0-0)
26.959: (load-airplane p19 a0 l0-0)
26.959: (load-airplane p24 a1 l1-0)
26.959: (load-airplane p9 a1 l1-0)
26.959: (load-airplane p13 a1 l1-0)
26.959: (load-airplane p14 a1 l1-0)
26.959: (load-airplane p18 a1 l1-0)
26.959: (load-airplane p22 a1 l1-0)
26.959: (load-airplane p23 a1 l1-0)
26.959: (load-airplane p24 a1 l1-0)
26.959: (load-airplane p0 a0 l0-0)
26.959: (load-airplane p5 a0 l0-0)
26.959: (load-airplane p15 a0 l0-0)
26.959: (load-airplane p4 a1 l1-0)
26.959: (load-airplane p9 a1 l1-0)
26.959: (load-airplane p13 a1 l1-0)
26.959: (load-airplane p19 a0 l0-0)
26.959: (load-airplane p4 a1 l1-0)
26.959: (load-airplane p9 a1 l1-0)
26.959: (load-airplane p13 a1 l1-0)
26.959: (load-airplane p14 a1 l1-0)
26.959: (load-airplane p18 a1 l1-0)
26.959: (load-airplane p22 a1 l1-0)
26.959: (load-airplane p23 a1 l1-0)
26.959: (load-airplane p14 a1 l1-0)
26.960: (load-airplane p19 a0 l0-0)
26.960: (load-airplane p4 a1 l1-0)
26.960: (load-airplane p13 a1 l1-0)
26.960: (load-airplane p14 a1 l1-0)
26.960: (load-airplane p18 a1 l1-0)
26.960: (load-airplane p22 a1 l1-0)
26.960: (load-airplane p23 a1 l1-0)
26.960: (load-airplane p24 a1 l1-0)
26.960: (load-airplane p15 a0 l0-0)
26.960: (load-airplane p5 a0 l0-0)
26.960: (load-airplane p0 a0 l0-0)
26.960: (load-airplane p24 a1 l1-0)
26.960: (load-airplane p23 a1 l1-0)
26.960: (load-airplane p22 a1 l1-0)
26.960: (load-airplane p18 a1 l1-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p5 a0 l0-0)
26.961: (load-airplane p0 a0 l0-0)
26.961: (load-airplane p15 a0 l0-0)
26.961: (load-airplane p19 a0 l0-0)
26.961: (load-airplane p4 a1 l1-0)
26.961: (load-airplane p9 a1 l1-0)
26.961: (load-airplane p13 a1 l1-0)
26.961: (load-airplane p14 a1 l1-0)
26.961: (load-airplane p18 a1 l1-0)
26.961: (load-airplane p22 a1 l1-0)
26.961: (load-airplane p23 a1 l1-0)
26.961: (load-airplane p24 a1 l1-0)
26.961: (load-airplane p24 a1 l1-0)
26.962: (load-airplane p18 a1 l1-0)
26.962: (load-airplane p22 a1 l1-0)
26.962: (load-airplane p23 a1 l1-0)
26.962: (load-airplane p24 a1 l1-0)
26.962: (load-airplane p13 a1 l1-0)
26.962: (load-airplane p9 a1 l1-0)
26.962: (load-airplane p6 a1 l1-0)
26.962: (load-airplane p4 a1 l1-0)
26.962: (load-airplane p15 a0 l0-0)
26.962: (load-airplane p5 a0 l0-0)
26.962: (load-airplane p0 a0 l0-0)
26.962: (load-airplane p23 a1 l1-0)
26.962: (load-airplane p0 a0 l0-0)
26.962: (load-airplane p2 a0 l0-0)
26.962: (load-airplane p5 a0 l0-0)
26.962: (load-airplane p19 a0 l0-0)
26.962: (load-airplane p4 a1 l1-0)
26.962: (load-airplane p6 a1 l1-0)
26.962: (load-airplane p13 a1 l1-0)
26.962: (load-airplane p14 a1 l1-0)
26.962: (load-airplane p18 a1 l1-0)
26.962: (load-airplane p20 a1 l1-0)
26.962: (load-airplane p0 a0 l0-0)
26.962: (load-airplane p24 a1 l1-0)
26.962: (load-airplane p20 a1 l1-0)
26.962: (load-airplane p18 a1 l1-0)
26.962: (load-airplane p14 a1 l1-0)
26.962: (load-airplane p13 a1 l1-0)
26.962: (load-airplane p6 a1 l1-0)
26.962: (load-airplane p4 a1 l1-0)
26.962: (load-airplane p19 a0 l0-0)
26.962: (load-airplane p5 a0 l0-0)
26.962: (load-airplane p2 a0 l0-0)
26.962: (load-airplane p19 a0 l0-0)
26.962: (load-airplane p15 a0 l0-0)
26.962: (load-airplane p5 a0 l0-0)
26.962: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p2 a0 l0-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p2 a0 l0-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p13 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
26.963: (load-airplane p6 a1 l1-0)
26.963: (load-airplane p4 a1 l1-0)
26.963: (load-airplane p19 a0 l0-0)
26.963: (load-airplane p15 a0 l0-0)
26.963: (load-airplane p5 a0 l0-0)
26.963: (load-airplane p0 a0 l0-0)
26.963: (load-airplane p24 a1 l1-0)
26.963: (load-airplane p23 a1 l1-0)
26.963: (load-airplane p22 a1 l1-0)
26.963: (load-airplane p18 a1 l1-0)
26.963: (load-airplane p9 a1 l1-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p20 a1 l1-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p2 a0 l0-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p20 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p14 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p2 a0 l0-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p14 a1 l1-0)
25.928: (load-airplane p20 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p24 a1 l1-0)
25.928: (load-airplane p22 a1 l1-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p22 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p15 a0 l0-0)
25.928: (load-airplane p24 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p24 a1 l1-0)
25.928: (load-airplane p15 a0 l0-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p22 a1 l1-0)
25.928: (load-airplane p15 a0 l0-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p24 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p22 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p2 a0 l0-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p14 a1 l1-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p23 a1 l1-0)
25.928: (load-airplane p20 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p14 a1 l1-0)
25.928: (load-airplane p13 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p2 a0 l0-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p23 a1 l1-0)
25.929: (load-airplane p5 a0 l0-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p5 a0 l0-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p14 a1 l1-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p5 a0 l0-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p23 a1 l1-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p5 a0 l0-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p15 a0 l0-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p23 a1 l1-0)
25.929: (load-airplane p15 a0 l0-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p23 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p23 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p13 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p2 a0 l0-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p14 a1 l1-0)
25.930: (load-airplane p5 a0 l0-0)
25.930: (load-airplane p2 a0 l0-0)
25.930: (load-airplane p0 a0 l0-0)
25.931: (load-airplane p5 a0 l0-0)
25.931: (load-airplane p2 a0 l0-0)
25.931: (load-airplane p18 a1 l1-0)
25.931: (load-airplane p0 a0 l0-0)
25.931: (load-airplane p2 a0 l0-0)
25.931: (load-airplane p5 a0 l0-0)
25.931: (load-airplane p19 a0 l0-0)
25.931: (load-airplane p4 a1 l1-0)
25.931: (load-airplane p6 a1 l1-0)
25.931: (load-airplane p13 a1 l1-0)
25.931: (load-airplane p14 a1 l1-0)
25.931: (load-airplane p19 a0 l0-0)
25.931: (load-airplane p24 a1 l1-0)
25.931: (load-airplane p24 a1 l1-0)
25.931: (load-airplane p20 a1 l1-0)
25.931: (load-airplane p14 a1 l1-0)
25.931: (load-airplane p13 a1 l1-0)
25.931: (load-airplane p0 a0 l0-0)
25.931: (load-airplane p6 a1 l1-0)
25.931: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p20 a1 l1-0)
25.932: (load-airplane p14 a1 l1-0)
25.932: (load-airplane p18 a1 l1-0)
25.932: (load-airplane p20 a1 l1-0)
25.932: (load-airplane p24 a1 l1-0)
25.932: (load-airplane p0 a0 l0-0)
25.932: (load-airplane p2 a0 l0-0)
25.932: (load-airplane p5 a0 l0-0)
25.932: (load-airplane p19 a0 l0-0)
25.932: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p13 a1 l1-0)
25.932: (load-airplane p14 a1 l1-0)
25.932: (load-airplane p18 a1 l1-0)
25.932: (load-airplane p5 a0 l0-0)
25.932: (load-airplane p13 a1 l1-0)
25.932: (load-airplane p24 a1 l1-0)
25.932: (load-airplane p2 a0 l0-0)
25.932: (load-airplane p0 a0 l0-0)
25.932: (load-airplane p0 a0 l0-0)
25.932: (load-airplane p2 a0 l0-0)
24.898: (load-airplane p0 a0 l0-0)
24.898: (load-airplane p24 a1 l1-0)
24.898: (load-airplane p23 a1 l1-0)
24.898: (load-airplane p22 a1 l1-0)
24.898: (load-airplane p18 a1 l1-0)
24.898: (load-airplane p13 a1 l1-0)
24.898: (load-airplane p9 a1 l1-0)
24.898: (load-airplane p6 a1 l1-0)
24.898: (load-airplane p19 a0 l0-0)
24.898: (load-airplane p15 a0 l0-0)
24.898: (load-airplane p20 a1 l1-0)
24.898: (load-airplane p24 a1 l1-0)
24.898: (load-airplane p18 a1 l1-0)
24.898: (load-airplane p14 a1 l1-0)
24.898: (load-airplane p6 a1 l1-0)
24.898: (load-airplane p4 a1 l1-0)
24.898: (load-airplane p19 a0 l0-0)
24.898: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p23 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p18 a1 l1-0)
24.900: (load-airplane p13 a1 l1-0)
24.900: (load-airplane p18 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p13 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p13 a1 l1-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p18 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p13 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p23 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p13 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p18 a1 l1-0)
24.900: (load-airplane p23 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.901: (load-airplane p19 a0 l0-0)
24.901: (load-airplane p4 a1 l1-0)
24.901: (load-airplane p13 a1 l1-0)
24.901: (load-airplane p9 a1 l1-0)
24.901: (load-airplane p23 a1 l1-0)
24.901: (load-airplane p18 a1 l1-0)
24.901: (load-airplane p22 a1 l1-0)
24.901: (load-airplane p24 a1 l1-0)
24.901: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p23 a1 l1-0)
24.903: (load-airplane p22 a1 l1-0)
24.903: (load-airplane p24 a1 l1-0)
24.903: (load-airplane p18 a1 l1-0)
24.904: (load-airplane p0 a0 l0-0)
24.904: (load-airplane p13 a1 l1-0)
24.904: (load-airplane p19 a0 l0-0)
24.904: (load-airplane p9 a1 l1-0)
24.904: (load-airplane p5 a0 l0-0)
24.904: (load-airplane p6 a1 l1-0)
24.905: (load-airplane p13 a1 l1-0)
24.905: (load-airplane p14 a1 l1-0)
24.905: (load-airplane p24 a1 l1-0)
24.905: (load-airplane p13 a1 l1-0)
24.905: (load-airplane p20 a1 l1-0)
24.905: (load-airplane p18 a1 l1-0)
24.905: (load-airplane p14 a1 l1-0)
24.905: (load-airplane p18 a1 l1-0)
24.905: (load-airplane p19 a0 l0-0)
24.905: (load-airplane p5 a0 l0-0)
24.905: (load-airplane p4 a1 l1-0)
24.905: (load-airplane p24 a1 l1-0)
24.905: (load-airplane p6 a1 l1-0)
24.905: (load-airplane p0 a0 l0-0)
24.906: (load-airplane p19 a0 l0-0)
24.906: (load-airplane p5 a0 l0-0)
24.906: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p6 a1 l1-0)
24.925: (load-airplane p20 a1 l1-0)
24.925: (load-airplane p2 a0 l0-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p14 a1 l1-0)
24.925: (load-airplane p13 a1 l1-0)
24.925: (load-airplane p6 a1 l1-0)
24.925: (load-airplane p13 a1 l1-0)
24.925: (load-airplane p14 a1 l1-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p2 a0 l0-0)
24.925: (load-airplane p20 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p20 a1 l1-0)
24.925: (load-airplane p14 a1 l1-0)
24.925: (load-airplane p13 a1 l1-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p2 a0 l0-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p2 a0 l0-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p20 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p13 a1 l1-0)
24.925: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p22 a1 l1-0)
24.925: (load-airplane p23 a1 l1-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p6 a1 l1-0)
24.925: (load-airplane p9 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p15 a0 l0-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p23 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p9 a1 l1-0)
24.925: (load-airplane p6 a1 l1-0)
24.925: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p5 a0 l0-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p0 a0 l0-0)
24.925: (load-airplane p15 a0 l0-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p23 a1 l1-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p6 a1 l1-0)
24.925: (load-airplane p9 a1 l1-0)
24.925: (load-airplane p13 a1 l1-0)
24.925: (load-airplane p22 a1 l1-0)
24.925: (load-airplane p23 a1 l1-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p24 a1 l1-0)
24.925: (load-airplane p15 a0 l0-0)
24.925: (load-airplane p19 a0 l0-0)
24.925: (load-airplane p22 a1 l1-0)
24.925: (load-airplane p4 a1 l1-0)
24.925: (load-airplane p18 a1 l1-0)
24.925: (load-airplane p13 a1 l1-0)
