/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.322: (unload-airplane p15 a1 l1-0)
9.322: (unload-airplane p7 a1 l1-0)
9.322: (unload-airplane p5 a1 l1-0)
9.322: (unload-airplane p5 a1 l1-0)
9.322: (unload-airplane p13 a1 l1-0)
9.322: (unload-airplane p7 a1 l1-0)
9.322: (unload-airplane p7 a1 l1-0)
9.322: (unload-airplane p15 a1 l1-0)
9.322: (unload-airplane p15 a1 l1-0)
9.322: (unload-airplane p13 a1 l1-0)
9.322: (unload-airplane p22 a1 l1-0)
9.322: (unload-airplane p4 a1 l1-0)
9.322: (unload-airplane p0 a1 l1-0)
9.322: (unload-airplane p0 a1 l1-0)
9.322: (unload-airplane p4 a1 l1-0)
9.322: (unload-airplane p5 a1 l1-0)
9.322: (unload-airplane p15 a1 l1-0)
9.323: (unload-airplane p21 a1 l1-0)
9.324: (unload-airplane p15 a1 l1-0)
9.324: (unload-airplane p5 a1 l1-0)
9.324: (unload-airplane p21 a1 l1-0)
9.324: (unload-airplane p22 a1 l1-0)
9.324: (unload-airplane p15 a1 l1-0)
9.324: (unload-airplane p21 a1 l1-0)
8.701: (load-airplane p10 a0 l0-0)
8.701: (load-airplane p3 a0 l0-0)
8.701: (load-airplane p12 a0 l0-0)
8.701: (load-airplane p17 a0 l0-0)
8.701: (load-airplane p20 a0 l0-0)
8.701: (load-airplane p23 a0 l0-0)
8.702: (unload-airplane p5 a1 l1-0)
8.702: (unload-airplane p13 a1 l1-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.703: (load-airplane p23 a0 l0-0)
8.703: (load-airplane p17 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.703: (load-airplane p20 a0 l0-0)
8.703: (load-airplane p12 a0 l0-0)
8.703: (unload-airplane p0 a1 l1-0)
8.703: (unload-airplane p5 a1 l1-0)
8.703: (load-airplane p10 a0 l0-0)
8.703: (load-airplane p3 a0 l0-0)
8.704: (load-airplane p23 a0 l0-0)
8.704: (load-airplane p20 a0 l0-0)
8.704: (load-airplane p17 a0 l0-0)
8.704: (load-airplane p3 a0 l0-0)
8.704: (load-airplane p10 a0 l0-0)
8.704: (load-airplane p12 a0 l0-0)
8.704: (unload-airplane p0 a1 l1-0)
8.704: (unload-airplane p14 a1 l1-0)
8.705: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (load-airplane p20 a0 l0-0)
8.707: (load-airplane p17 a0 l0-0)
8.707: (load-airplane p12 a0 l0-0)
8.707: (load-airplane p10 a0 l0-0)
8.707: (load-airplane p3 a0 l0-0)
8.707: (load-airplane p23 a0 l0-0)
8.707: (load-airplane p12 a0 l0-0)
8.707: (load-airplane p10 a0 l0-0)
8.707: (load-airplane p3 a0 l0-0)
8.707: (load-airplane p17 a0 l0-0)
8.707: (load-airplane p20 a0 l0-0)
8.707: (load-airplane p23 a0 l0-0)
8.707: (load-airplane p10 a0 l0-0)
8.707: (load-airplane p3 a0 l0-0)
8.707: (load-airplane p20 a0 l0-0)
8.707: (load-airplane p12 a0 l0-0)
8.707: (load-airplane p17 a0 l0-0)
8.707: (load-airplane p23 a0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (load-airplane p3 a0 l0-0)
8.707: (load-airplane p10 a0 l0-0)
8.707: (load-airplane p17 a0 l0-0)
8.707: (load-airplane p23 a0 l0-0)
8.707: (load-airplane p20 a0 l0-0)
8.707: (load-airplane p12 a0 l0-0)
8.707: (load-airplane p23 a0 l0-0)
8.707: (load-airplane p20 a0 l0-0)
8.707: (load-airplane p17 a0 l0-0)
8.707: (load-airplane p12 a0 l0-0)
8.707: (load-airplane p10 a0 l0-0)
8.707: (load-airplane p3 a0 l0-0)
8.708: (load-airplane p23 a0 l0-0)
8.708: (load-airplane p20 a0 l0-0)
8.708: (load-airplane p17 a0 l0-0)
8.708: (load-airplane p3 a0 l0-0)
8.708: (load-airplane p10 a0 l0-0)
8.708: (load-airplane p12 a0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (unload-airplane p5 a1 l1-0)
8.710: (unload-airplane p15 a1 l1-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (load-airplane p17 a0 l0-0)
8.711: (load-airplane p23 a0 l0-0)
8.711: (load-airplane p12 a0 l0-0)
8.711: (load-airplane p10 a0 l0-0)
8.711: (load-airplane p3 a0 l0-0)
8.711: (load-airplane p20 a0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (unload-airplane p22 a1 l1-0)
8.711: (unload-airplane p5 a1 l1-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (unload-airplane p22 a1 l1-0)
8.711: (unload-airplane p21 a1 l1-0)
8.711: (unload-airplane p4 a1 l1-0)
8.711: (unload-airplane p7 a1 l1-0)
8.711: (unload-airplane p4 a1 l1-0)
8.711: (unload-airplane p22 a1 l1-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (load-airplane p12 a0 l0-0)
8.711: (load-airplane p17 a0 l0-0)
8.711: (load-airplane p10 a0 l0-0)
8.711: (load-airplane p20 a0 l0-0)
8.711: (load-airplane p3 a0 l0-0)
8.711: (load-airplane p23 a0 l0-0)
8.711: (unload-airplane p4 a1 l1-0)
8.711: (unload-airplane p21 a1 l1-0)
8.711: (unload-airplane p5 a1 l1-0)
8.711: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p13 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p15 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p14 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p21 a1 l1-0)
8.712: (unload-airplane p15 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p0 a1 l1-0)
8.712: (unload-airplane p14 a1 l1-0)
8.712: (unload-airplane p15 a1 l1-0)
8.713: (unload-airplane p13 a1 l1-0)
8.713: (unload-airplane p15 a1 l1-0)
8.713: (unload-airplane p13 a1 l1-0)
8.713: (unload-airplane p21 a1 l1-0)
8.713: (unload-airplane p13 a1 l1-0)
8.713: (unload-airplane p0 a1 l1-0)
8.713: (unload-airplane p14 a1 l1-0)
8.713: (unload-airplane p15 a1 l1-0)
8.713: (unload-airplane p0 a1 l1-0)
8.713: (unload-airplane p5 a1 l1-0)
8.713: (unload-airplane p15 a1 l1-0)
8.713: (unload-airplane p7 a1 l1-0)
8.714: (unload-airplane p22 a1 l1-0)
8.714: (unload-airplane p7 a1 l1-0)
8.714: (unload-airplane p0 a1 l1-0)
8.714: (unload-airplane p14 a1 l1-0)
8.715: (unload-airplane p7 a1 l1-0)
8.715: (unload-airplane p13 a1 l1-0)
8.715: (load-airplane p20 a0 l0-0)
8.715: (load-airplane p23 a0 l0-0)
8.715: (load-airplane p17 a0 l0-0)
8.715: (load-airplane p12 a0 l0-0)
8.715: (load-airplane p10 a0 l0-0)
8.715: (load-airplane p3 a0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.715: (unload-airplane p21 a1 l1-0)
8.715: (unload-airplane p0 a1 l1-0)
8.715: (load-airplane p10 a0 l0-0)
8.715: (load-airplane p3 a0 l0-0)
8.715: (load-airplane p12 a0 l0-0)
8.715: (load-airplane p17 a0 l0-0)
8.715: (load-airplane p23 a0 l0-0)
8.715: (load-airplane p20 a0 l0-0)
8.715: (unload-airplane p22 a1 l1-0)
8.715: (unload-airplane p0 a1 l1-0)
8.716: (load-airplane p3 a0 l0-0)
8.716: (load-airplane p10 a0 l0-0)
8.716: (load-airplane p12 a0 l0-0)
8.716: (load-airplane p17 a0 l0-0)
8.716: (load-airplane p20 a0 l0-0)
7.309: (unload-airplane p4 a1 l1-0)
7.309: (unload-airplane p7 a1 l1-0)
7.309: (unload-airplane p21 a1 l1-0)
7.323: (unload-airplane p14 a1 l1-0)
7.327: (unload-airplane p15 a1 l1-0)
7.327: (unload-airplane p0 a1 l1-0)
7.327: (unload-airplane p5 a1 l1-0)
7.327: (unload-airplane p13 a1 l1-0)
7.328: (unload-airplane p22 a1 l1-0)
7.921: (fly-airplane a1 l1-0 l0-0)
7.922: (fly-airplane a1 l1-0 l0-0)
7.922: (fly-airplane a1 l1-0 l0-0)
7.922: (fly-airplane a1 l1-0 l0-0)
7.934: (fly-airplane a1 l1-0 l0-0)
7.938: (fly-airplane a1 l1-0 l0-0)
7.963: (fly-airplane a1 l1-0 l0-0)
7.963: (fly-airplane a1 l1-0 l0-0)
7.963: (fly-airplane a1 l1-0 l0-0)
8.092: (unload-airplane p5 a1 l1-0)
8.092: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p22 a1 l1-0)
8.093: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p22 a1 l1-0)
8.093: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p22 a1 l1-0)
8.093: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p22 a1 l1-0)
8.093: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p22 a1 l1-0)
8.093: (unload-airplane p4 a1 l1-0)
8.093: (unload-airplane p5 a1 l1-0)
8.093: (unload-airplane p15 a1 l1-0)
8.094: (unload-airplane p21 a1 l1-0)
8.094: (unload-airplane p22 a1 l1-0)
8.094: (unload-airplane p22 a1 l1-0)
8.094: (unload-airplane p7 a1 l1-0)
8.094: (unload-airplane p22 a1 l1-0)
8.094: (unload-airplane p7 a1 l1-0)
8.095: (unload-airplane p22 a1 l1-0)
8.095: (unload-airplane p7 a1 l1-0)
8.096: (unload-airplane p21 a1 l1-0)
8.096: (unload-airplane p5 a1 l1-0)
8.097: (unload-airplane p22 a1 l1-0)
8.097: (unload-airplane p7 a1 l1-0)
8.097: (unload-airplane p21 a1 l1-0)
8.097: (unload-airplane p22 a1 l1-0)
8.097: (unload-airplane p21 a1 l1-0)
8.097: (unload-airplane p22 a1 l1-0)
8.097: (unload-airplane p0 a1 l1-0)
8.097: (unload-airplane p21 a1 l1-0)
8.097: (unload-airplane p5 a1 l1-0)
8.097: (unload-airplane p5 a1 l1-0)
8.097: (unload-airplane p22 a1 l1-0)
8.097: (unload-airplane p0 a1 l1-0)
8.098: (unload-airplane p5 a1 l1-0)
8.098: (unload-airplane p21 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.098: (unload-airplane p21 a1 l1-0)
8.098: (unload-airplane p5 a1 l1-0)
8.098: (unload-airplane p21 a1 l1-0)
8.098: (unload-airplane p5 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.098: (unload-airplane p13 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.098: (unload-airplane p22 a1 l1-0)
8.100: (unload-airplane p4 a1 l1-0)
8.100: (unload-airplane p22 a1 l1-0)
8.100: (unload-airplane p5 a1 l1-0)
8.100: (unload-airplane p13 a1 l1-0)
8.101: (unload-airplane p13 a1 l1-0)
8.101: (unload-airplane p5 a1 l1-0)
8.101: (load-airplane p3 a0 l0-0)
8.101: (load-airplane p10 a0 l0-0)
8.101: (load-airplane p12 a0 l0-0)
8.101: (load-airplane p17 a0 l0-0)
8.101: (load-airplane p20 a0 l0-0)
8.101: (load-airplane p23 a0 l0-0)
8.101: (load-airplane p20 a0 l0-0)
8.101: (load-airplane p23 a0 l0-0)
8.101: (load-airplane p17 a0 l0-0)
8.101: (load-airplane p12 a0 l0-0)
8.101: (load-airplane p10 a0 l0-0)
8.101: (load-airplane p3 a0 l0-0)
8.101: (unload-airplane p22 a1 l1-0)
8.101: (unload-airplane p0 a1 l1-0)
8.101: (unload-airplane p0 a1 l1-0)
8.101: (unload-airplane p22 a1 l1-0)
8.101: (unload-airplane p0 a1 l1-0)
8.101: (unload-airplane p0 a1 l1-0)
8.101: (unload-airplane p22 a1 l1-0)
8.101: (unload-airplane p22 a1 l1-0)
8.101: (unload-airplane p5 a1 l1-0)
8.101: (unload-airplane p13 a1 l1-0)
8.102: (unload-airplane p13 a1 l1-0)
8.102: (unload-airplane p5 a1 l1-0)
8.102: (unload-airplane p7 a1 l1-0)
8.102: (unload-airplane p15 a1 l1-0)
8.102: (unload-airplane p7 a1 l1-0)
8.102: (unload-airplane p22 a1 l1-0)
8.102: (unload-airplane p15 a1 l1-0)
8.102: (unload-airplane p13 a1 l1-0)
8.102: (unload-airplane p5 a1 l1-0)
8.102: (unload-airplane p22 a1 l1-0)
8.102: (unload-airplane p22 a1 l1-0)
8.102: (unload-airplane p22 a1 l1-0)
8.102: (unload-airplane p13 a1 l1-0)
8.102: (unload-airplane p5 a1 l1-0)
8.105: (unload-airplane p4 a1 l1-0)
8.105: (unload-airplane p5 a1 l1-0)
8.107: (unload-airplane p4 a1 l1-0)
8.107: (unload-airplane p7 a1 l1-0)
8.107: (unload-airplane p4 a1 l1-0)
8.107: (unload-airplane p7 a1 l1-0)
8.107: (unload-airplane p22 a1 l1-0)
8.107: (unload-airplane p21 a1 l1-0)
8.107: (unload-airplane p4 a1 l1-0)
8.107: (unload-airplane p5 a1 l1-0)
8.107: (unload-airplane p7 a1 l1-0)
8.107: (unload-airplane p4 a1 l1-0)
8.108: (unload-airplane p21 a1 l1-0)
8.108: (unload-airplane p22 a1 l1-0)
8.108: (unload-airplane p21 a1 l1-0)
8.108: (unload-airplane p22 a1 l1-0)
8.108: (unload-airplane p21 a1 l1-0)
8.108: (unload-airplane p22 a1 l1-0)
8.110: (load-airplane p3 a0 l0-0)
8.110: (load-airplane p10 a0 l0-0)
8.110: (load-airplane p12 a0 l0-0)
8.110: (load-airplane p10 a0 l0-0)
8.110: (load-airplane p17 a0 l0-0)
8.110: (load-airplane p23 a0 l0-0)
8.110: (load-airplane p20 a0 l0-0)
8.110: (load-airplane p23 a0 l0-0)
8.110: (load-airplane p3 a0 l0-0)
8.110: (load-airplane p20 a0 l0-0)
8.110: (load-airplane p10 a0 l0-0)
8.110: (load-airplane p23 a0 l0-0)
8.110: (load-airplane p12 a0 l0-0)
8.110: (load-airplane p3 a0 l0-0)
8.110: (load-airplane p17 a0 l0-0)
8.110: (load-airplane p12 a0 l0-0)
8.110: (load-airplane p17 a0 l0-0)
8.110: (load-airplane p20 a0 l0-0)
8.111: (unload-airplane p24 a1 l0-0)
8.111: (unload-airplane p19 a1 l0-0)
8.111: (unload-airplane p9 a1 l0-0)
8.111: (unload-airplane p2 a1 l0-0)
8.111: (unload-airplane p1 a1 l0-0)
8.111: (unload-airplane p1 a1 l0-0)
8.111: (unload-airplane p2 a1 l0-0)
8.111: (unload-airplane p9 a1 l0-0)
8.111: (unload-airplane p19 a1 l0-0)
8.111: (unload-airplane p24 a1 l0-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (load-airplane p10 a0 l0-0)
8.111: (load-airplane p20 a0 l0-0)
8.111: (unload-airplane p13 a1 l1-0)
8.111: (load-airplane p3 a0 l0-0)
8.111: (load-airplane p17 a0 l0-0)
8.111: (unload-airplane p13 a1 l1-0)
8.111: (load-airplane p12 a0 l0-0)
8.111: (unload-airplane p13 a1 l1-0)
8.111: (load-airplane p23 a0 l0-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (unload-airplane p21 a1 l1-0)
8.111: (unload-airplane p13 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p14 a1 l1-0)
8.112: (unload-airplane p14 a1 l1-0)
8.112: (unload-airplane p14 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p0 a1 l1-0)
8.112: (unload-airplane p14 a1 l1-0)
8.113: (unload-airplane p21 a1 l1-0)
8.113: (unload-airplane p5 a1 l1-0)
8.114: (unload-airplane p21 a1 l1-0)
8.114: (unload-airplane p21 a1 l1-0)
6.151: (fly-airplane a1 l1-0 l0-0)
7.069: (unload-airplane p14 a1 l1-0)
7.075: (unload-airplane p14 a1 l1-0)
7.075: (unload-airplane p14 a1 l1-0)
7.075: (unload-airplane p14 a1 l1-0)
7.077: (unload-airplane p14 a1 l1-0)
7.077: (unload-airplane p14 a1 l1-0)
7.084: (unload-airplane p5 a1 l1-0)
7.085: (unload-airplane p22 a1 l1-0)
7.085: (unload-airplane p4 a1 l1-0)
7.085: (unload-airplane p5 a1 l1-0)
7.085: (unload-airplane p4 a1 l1-0)
7.085: (unload-airplane p15 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p5 a1 l1-0)
7.086: (unload-airplane p15 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p15 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p7 a1 l1-0)
7.087: (unload-airplane p5 a1 l1-0)
7.087: (unload-airplane p21 a1 l1-0)
7.088: (load-airplane p23 a0 l0-0)
7.088: (load-airplane p20 a0 l0-0)
7.088: (load-airplane p17 a0 l0-0)
7.088: (load-airplane p3 a0 l0-0)
7.088: (load-airplane p12 a0 l0-0)
7.088: (load-airplane p10 a0 l0-0)
7.088: (unload-airplane p5 a1 l1-0)
7.089: (unload-airplane p15 a1 l1-0)
7.089: (unload-airplane p15 a1 l1-0)
7.090: (unload-airplane p15 a1 l1-0)
7.090: (unload-airplane p5 a1 l1-0)
7.093: (unload-airplane p7 a1 l1-0)
7.095: (unload-airplane p22 a1 l1-0)
7.095: (unload-airplane p7 a1 l1-0)
7.096: (unload-airplane p0 a1 l1-0)
7.097: (unload-airplane p7 a1 l1-0)
7.097: (unload-airplane p21 a1 l1-0)
7.097: (unload-airplane p21 a1 l1-0)
7.098: (unload-airplane p21 a1 l1-0)
7.098: (unload-airplane p21 a1 l1-0)
7.100: (unload-airplane p13 a1 l1-0)
7.100: (unload-airplane p0 a1 l1-0)
7.100: (unload-airplane p21 a1 l1-0)
7.102: (unload-airplane p13 a1 l1-0)
7.102: (unload-airplane p13 a1 l1-0)
7.103: (unload-airplane p7 a1 l1-0)
7.103: (unload-airplane p7 a1 l1-0)
7.103: (unload-airplane p0 a1 l1-0)
7.103: (unload-airplane p0 a1 l1-0)
7.103: (unload-airplane p0 a1 l1-0)
7.103: (unload-airplane p0 a1 l1-0)
7.103: (unload-airplane p13 a1 l1-0)
7.103: (unload-airplane p4 a1 l1-0)
7.103: (unload-airplane p13 a1 l1-0)
7.103: (unload-airplane p13 a1 l1-0)
7.284: (fly-airplane a0 l0-0 l1-0)
7.353: (unload-airplane p1 a1 l0-0)
7.353: (unload-airplane p2 a1 l0-0)
7.353: (unload-airplane p1 a1 l0-0)
7.353: (unload-airplane p24 a1 l0-0)
7.353: (unload-airplane p19 a1 l0-0)
7.353: (unload-airplane p9 a1 l0-0)
7.353: (unload-airplane p2 a1 l0-0)
7.353: (unload-airplane p1 a1 l0-0)
7.353: (unload-airplane p9 a1 l0-0)
7.353: (unload-airplane p24 a1 l0-0)
7.353: (unload-airplane p2 a1 l0-0)
7.353: (unload-airplane p19 a1 l0-0)
7.354: (unload-airplane p9 a1 l0-0)
7.354: (unload-airplane p24 a1 l0-0)
7.354: (unload-airplane p19 a1 l0-0)
7.354: (unload-airplane p1 a1 l0-0)
7.354: (unload-airplane p24 a1 l0-0)
7.354: (unload-airplane p19 a1 l0-0)
7.354: (unload-airplane p9 a1 l0-0)
7.354: (unload-airplane p1 a1 l0-0)
7.354: (unload-airplane p2 a1 l0-0)
7.355: (unload-airplane p1 a1 l0-0)
7.355: (unload-airplane p2 a1 l0-0)
7.355: (unload-airplane p24 a1 l0-0)
7.355: (unload-airplane p19 a1 l0-0)
7.355: (unload-airplane p9 a1 l0-0)
7.355: (unload-airplane p1 a1 l0-0)
7.355: (unload-airplane p2 a1 l0-0)
7.356: (unload-airplane p9 a1 l0-0)
7.356: (unload-airplane p1 a1 l0-0)
7.356: (unload-airplane p2 a1 l0-0)
7.356: (unload-airplane p9 a1 l0-0)
7.356: (unload-airplane p19 a1 l0-0)
7.356: (unload-airplane p24 a1 l0-0)
7.356: (unload-airplane p9 a1 l0-0)
7.356: (unload-airplane p24 a1 l0-0)
7.356: (unload-airplane p2 a1 l0-0)
7.356: (unload-airplane p19 a1 l0-0)
7.356: (unload-airplane p19 a1 l0-0)
7.356: (unload-airplane p24 a1 l0-0)
7.356: (unload-airplane p1 a1 l0-0)
7.356: (unload-airplane p2 a1 l0-0)
7.356: (unload-airplane p9 a1 l0-0)
7.356: (unload-airplane p19 a1 l0-0)
7.356: (unload-airplane p24 a1 l0-0)
7.513: (unload-airplane p19 a1 l0-0)
7.513: (unload-airplane p9 a1 l0-0)
7.513: (unload-airplane p1 a1 l0-0)
7.513: (unload-airplane p24 a1 l0-0)
7.515: (unload-airplane p24 a1 l0-0)
7.515: (unload-airplane p19 a1 l0-0)
7.515: (unload-airplane p24 a1 l0-0)
7.515: (unload-airplane p2 a1 l0-0)
7.515: (unload-airplane p1 a1 l0-0)
7.515: (unload-airplane p1 a1 l0-0)
7.515: (unload-airplane p2 a1 l0-0)
7.515: (unload-airplane p9 a1 l0-0)
7.515: (unload-airplane p2 a1 l0-0)
7.515: (unload-airplane p9 a1 l0-0)
7.515: (unload-airplane p1 a1 l0-0)
7.515: (unload-airplane p19 a1 l0-0)
7.539: (unload-airplane p19 a1 l0-0)
7.539: (unload-airplane p24 a1 l0-0)
7.539: (unload-airplane p9 a1 l0-0)
7.539: (unload-airplane p2 a1 l0-0)
7.540: (unload-airplane p19 a1 l0-0)
7.540: (unload-airplane p2 a1 l0-0)
7.540: (unload-airplane p24 a1 l0-0)
7.540: (unload-airplane p9 a1 l0-0)
7.540: (unload-airplane p1 a1 l0-0)
7.540: (unload-airplane p1 a1 l0-0)
7.540: (unload-airplane p2 a1 l0-0)
7.540: (unload-airplane p9 a1 l0-0)
7.540: (unload-airplane p24 a1 l0-0)
7.540: (unload-airplane p19 a1 l0-0)
7.540: (unload-airplane p2 a1 l0-0)
7.540: (unload-airplane p19 a1 l0-0)
7.540: (unload-airplane p1 a1 l0-0)
7.540: (unload-airplane p24 a1 l0-0)
7.540: (unload-airplane p9 a1 l0-0)
7.540: (unload-airplane p2 a1 l0-0)
7.541: (unload-airplane p24 a1 l0-0)
7.541: (unload-airplane p19 a1 l0-0)
7.541: (unload-airplane p1 a1 l0-0)
7.541: (unload-airplane p9 a1 l0-0)
7.865: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.868: (fly-airplane a0 l0-0 l1-0)
7.869: (fly-airplane a0 l0-0 l1-0)
7.937: (unload-airplane p1 a1 l1-0)
7.937: (unload-airplane p19 a1 l1-0)
7.937: (unload-airplane p24 a1 l1-0)
7.937: (unload-airplane p9 a1 l1-0)
7.937: (unload-airplane p2 a1 l1-0)
8.058: (load-truck p10 t0 l0-0)
8.058: (load-truck p23 t0 l0-0)
8.058: (load-truck p3 t0 l0-0)
8.058: (load-truck p12 t0 l0-0)
8.058: (load-truck p17 t0 l0-0)
8.058: (load-truck p20 t0 l0-0)
8.063: (fly-airplane a0 l0-0 l1-0)
8.063: (fly-airplane a0 l0-0 l1-0)
8.064: (fly-airplane a0 l0-0 l1-0)
8.064: (fly-airplane a0 l0-0 l1-0)
8.066: (fly-airplane a0 l0-0 l1-0)
8.066: (fly-airplane a0 l0-0 l1-0)
8.068: (fly-airplane a0 l0-0 l1-0)
8.068: (fly-airplane a0 l0-0 l1-0)
8.068: (fly-airplane a0 l0-0 l1-0)
8.068: (fly-airplane a0 l0-0 l1-0)
8.163: (load-truck p17 t0 l0-0)
8.163: (load-truck p3 t0 l0-0)
