/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.400: (fly-airplane a0 l0-0 l1-0)
2.400: (fly-airplane a2 l0-0 l1-0)
2.400: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.405: (fly-airplane a0 l0-0 l1-0)
2.406: (fly-airplane a2 l0-0 l1-0)
2.407: (fly-airplane a2 l0-0 l1-0)
2.407: (fly-airplane a2 l0-0 l1-0)
2.407: (fly-airplane a0 l0-0 l1-0)
2.407: (fly-airplane a0 l0-0 l1-0)
2.407: (fly-airplane a2 l0-0 l1-0)
2.410: (fly-airplane a2 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a2 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a2 l0-0 l1-0)
2.716: (fly-airplane a0 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a0 l0-0 l1-0)
2.760: (fly-airplane a1 l0-0 l1-0)
2.763: (fly-airplane a1 l0-0 l1-0)
2.763: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a0 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a0 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a0 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a0 l0-0 l1-0)
2.765: (fly-airplane a0 l0-0 l1-0)
2.767: (fly-airplane a0 l0-0 l1-0)
2.783: (fly-airplane a0 l0-0 l1-0)
2.785: (fly-airplane a0 l0-0 l1-0)
2.785: (fly-airplane a0 l0-0 l1-0)
2.785: (fly-airplane a1 l0-0 l1-0)
2.785: (fly-airplane a0 l0-0 l1-0)
2.785: (fly-airplane a1 l0-0 l1-0)
2.785: (fly-airplane a0 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a0 l0-0 l1-0)
2.787: (fly-airplane a0 l0-0 l1-0)
2.787: (fly-airplane a0 l0-0 l1-0)
2.788: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.816: (unload-truck p9 t1 l1-0)
2.817: (unload-truck p3 t1 l1-0)
2.818: (unload-truck p24 t1 l1-0)
2.819: (unload-truck p5 t1 l1-0)
2.819: (unload-truck p1 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.991: (unload-airplane p11 a2 l0-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.993: (unload-airplane p11 a2 l0-0)
1.993: (fly-airplane a2 l0-0 l1-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (unload-airplane p11 a2 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.006: (unload-airplane p11 a2 l0-0)
2.006: (unload-airplane p13 a2 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.261: (fly-airplane a2 l0-0 l1-0)
2.261: (fly-airplane a0 l0-0 l1-0)
2.261: (fly-airplane a2 l0-0 l1-0)
2.261: (fly-airplane a2 l0-0 l1-0)
2.261: (fly-airplane a2 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.268: (fly-airplane a2 l0-0 l1-0)
2.269: (fly-airplane a0 l0-0 l1-0)
2.269: (fly-airplane a0 l0-0 l1-0)
2.269: (fly-airplane a2 l0-0 l1-0)
2.269: (fly-airplane a2 l0-0 l1-0)
2.270: (fly-airplane a1 l1-0 l0-0)
2.272: (fly-airplane a2 l0-0 l1-0)
2.272: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a2 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.286: (fly-airplane a1 l1-0 l0-0)
2.286: (fly-airplane a1 l1-0 l0-0)
2.292: (fly-airplane a1 l1-0 l0-0)
2.292: (fly-airplane a1 l1-0 l0-0)
2.292: (fly-airplane a1 l1-0 l0-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.352: (fly-airplane a2 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a2 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.358: (fly-airplane a2 l0-0 l1-0)
2.358: (fly-airplane a2 l0-0 l1-0)
2.358: (fly-airplane a2 l0-0 l1-0)
2.359: (fly-airplane a0 l0-0 l1-0)
2.359: (fly-airplane a2 l0-0 l1-0)
2.373: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.375: (fly-airplane a1 l1-0 l0-0)
2.376: (fly-airplane a1 l1-0 l0-0)
2.785: (load-airplane p13 a1 l0-0)
2.785: (load-airplane p18 a1 l0-0)
2.785: (load-airplane p11 a1 l0-0)
2.785: (load-airplane p2 a2 l0-0)
2.785: (load-airplane p2 a1 l0-0)
2.785: (load-airplane p17 a1 l0-0)
2.785: (load-airplane p14 a2 l0-0)
2.785: (load-airplane p14 a1 l0-0)
2.785: (load-airplane p19 a1 l0-0)
2.785: (load-airplane p17 a2 l0-0)
2.785: (load-airplane p8 a1 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.785: (load-airplane p18 a2 l0-0)
2.785: (load-airplane p27 a2 l0-0)
2.785: (load-airplane p19 a2 l0-0)
2.785: (load-airplane p27 a1 l0-0)
2.785: (load-airplane p11 a0 l0-0)
2.785: (load-airplane p13 a0 l0-0)
2.785: (load-airplane p11 a2 l0-0)
2.785: (load-airplane p8 a0 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.785: (load-airplane p27 a2 l0-0)
2.785: (load-airplane p18 a2 l0-0)
2.785: (load-airplane p17 a2 l0-0)
2.785: (load-airplane p19 a2 l0-0)
2.785: (load-airplane p12 a1 l0-0)
2.785: (load-airplane p12 a2 l0-0)
2.785: (load-airplane p19 a0 l0-0)
2.785: (load-airplane p27 a1 l0-0)
2.785: (load-airplane p18 a1 l0-0)
2.785: (load-airplane p17 a1 l0-0)
2.785: (load-airplane p19 a2 l0-0)
2.785: (load-airplane p14 a2 l0-0)
2.788: (load-airplane p27 a0 l0-0)
2.788: (load-airplane p18 a2 l0-0)
2.788: (load-airplane p12 a2 l0-0)
2.788: (load-airplane p2 a2 l0-0)
2.788: (load-airplane p17 a2 l0-0)
2.788: (load-airplane p19 a2 l0-0)
2.788: (load-airplane p13 a1 l0-0)
2.788: (load-airplane p8 a1 l0-0)
2.788: (load-airplane p19 a1 l0-0)
2.788: (load-airplane p11 a1 l0-0)
2.788: (load-airplane p14 a1 l0-0)
2.788: (load-airplane p17 a0 l0-0)
2.788: (load-airplane p12 a0 l0-0)
2.788: (load-airplane p2 a0 l0-0)
2.788: (load-airplane p27 a2 l0-0)
2.788: (load-airplane p8 a2 l0-0)
2.788: (load-airplane p14 a2 l0-0)
2.788: (load-airplane p18 a0 l0-0)
2.788: (load-airplane p18 a1 l0-0)
2.788: (load-airplane p14 a2 l0-0)
2.788: (load-airplane p27 a1 l0-0)
2.788: (load-airplane p12 a1 l0-0)
2.788: (load-airplane p2 a2 l0-0)
2.788: (load-airplane p2 a1 l0-0)
2.788: (load-airplane p18 a2 l0-0)
2.788: (load-airplane p13 a1 l0-0)
2.788: (load-airplane p17 a2 l0-0)
2.788: (load-airplane p12 a2 l0-0)
2.788: (load-airplane p18 a2 l0-0)
2.788: (load-airplane p14 a1 l0-0)
2.788: (load-airplane p11 a1 l0-0)
2.788: (load-airplane p12 a2 l0-0)
2.788: (load-airplane p19 a1 l0-0)
2.788: (load-airplane p2 a2 l0-0)
2.788: (load-airplane p27 a1 l0-0)
2.788: (load-airplane p18 a1 l0-0)
2.788: (load-airplane p27 a2 l0-0)
2.788: (load-airplane p27 a2 l0-0)
2.788: (load-airplane p17 a1 l0-0)
2.788: (load-airplane p12 a1 l0-0)
2.788: (load-airplane p2 a1 l0-0)
2.788: (load-airplane p11 a2 l0-0)
2.788: (load-airplane p19 a2 l0-0)
2.789: (load-airplane p19 a2 l0-0)
2.790: (load-airplane p8 a2 l0-0)
2.790: (load-airplane p14 a2 l0-0)
2.790: (load-airplane p11 a0 l0-0)
2.790: (load-airplane p8 a0 l0-0)
2.790: (load-airplane p14 a0 l0-0)
2.790: (load-airplane p2 a0 l0-0)
2.790: (load-airplane p19 a2 l0-0)
2.790: (load-airplane p19 a0 l0-0)
2.790: (load-airplane p17 a0 l0-0)
2.790: (load-airplane p27 a0 l0-0)
2.790: (load-airplane p18 a0 l0-0)
2.790: (load-airplane p12 a0 l0-0)
2.790: (load-airplane p17 a2 l0-0)
2.790: (load-airplane p27 a2 l0-0)
2.790: (load-airplane p2 a2 l0-0)
2.790: (load-airplane p12 a2 l0-0)
2.790: (load-airplane p17 a2 l0-0)
2.790: (load-airplane p18 a2 l0-0)
2.790: (load-airplane p27 a2 l0-0)
2.790: (load-airplane p2 a0 l0-0)
2.790: (load-airplane p12 a0 l0-0)
2.790: (load-airplane p17 a0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.290: (fly-airplane a0 l1-0 l0-0)
2.474: (unload-truck p17 t0 l0-0)
2.474: (unload-truck p8 t0 l0-0)
2.493: (unload-truck p2 t0 l0-0)
2.494: (unload-truck p12 t0 l0-0)
2.494: (unload-truck p12 t0 l0-0)
2.497: (unload-truck p14 t0 l0-0)
2.497: (unload-truck p14 t0 l0-0)
2.498: (unload-truck p17 t0 l0-0)
2.498: (unload-truck p17 t0 l0-0)
2.498: (unload-truck p14 t0 l0-0)
2.498: (unload-truck p14 t0 l0-0)
2.498: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.499: (unload-truck p8 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.499: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p14 t0 l0-0)
2.499: (unload-truck p17 t0 l0-0)
2.500: (unload-truck p17 t0 l0-0)
2.504: (unload-truck p17 t0 l0-0)
2.504: (unload-truck p17 t0 l0-0)
2.547: (unload-truck p8 t0 l0-0)
2.547: (unload-truck p17 t0 l0-0)
2.547: (unload-truck p8 t0 l0-0)
2.547: (unload-truck p8 t0 l0-0)
2.547: (unload-truck p17 t0 l0-0)
2.547: (unload-truck p8 t0 l0-0)
2.547: (unload-truck p8 t0 l0-0)
2.583: (unload-truck p2 t0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.583: (unload-truck p12 t0 l0-0)
2.583: (unload-truck p12 t0 l0-0)
2.583: (unload-truck p2 t0 l0-0)
2.583: (unload-truck p12 t0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.583: (unload-truck p12 t0 l0-0)
2.584: (unload-truck p2 t0 l0-0)
2.584: (unload-truck p2 t0 l0-0)
2.586: (unload-truck p2 t0 l0-0)
2.586: (unload-truck p2 t0 l0-0)
2.587: (unload-truck p2 t0 l0-0)
2.587: (unload-truck p2 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p2 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p12 t0 l0-0)
2.588: (unload-truck p12 t0 l0-0)
2.588: (unload-truck p2 t0 l0-0)
2.588: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p2 t0 l0-0)
2.591: (unload-truck p14 t0 l0-0)
2.591: (unload-truck p2 t0 l0-0)
2.602: (unload-truck p2 t0 l0-0)
2.602: (unload-truck p2 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.608: (unload-truck p17 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.608: (unload-truck p8 t0 l0-0)
2.613: (unload-truck p12 t0 l0-0)
2.637: (unload-truck p8 t0 l0-0)
2.637: (unload-truck p14 t0 l0-0)
2.637: (unload-truck p8 t0 l0-0)
2.637: (unload-truck p8 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.640: (unload-truck p13 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.655: (unload-truck p8 t0 l0-0)
2.659: (unload-truck p8 t0 l0-0)
2.719: (fly-airplane a1 l0-0 l1-0)
2.719: (fly-airplane a2 l0-0 l1-0)
2.719: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a0 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.757: (fly-airplane a2 l0-0 l1-0)
2.757: (fly-airplane a2 l0-0 l1-0)
2.767: (fly-airplane a2 l0-0 l1-0)
2.767: (fly-airplane a2 l0-0 l1-0)
2.767: (fly-airplane a1 l0-0 l1-0)
2.767: (fly-airplane a2 l0-0 l1-0)
2.768: (fly-airplane a1 l0-0 l1-0)
2.768: (fly-airplane a1 l0-0 l1-0)
2.768: (fly-airplane a2 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.771: (fly-airplane a0 l0-0 l1-0)
2.771: (fly-airplane a2 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a2 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a2 l0-0 l1-0)
2.796: (unload-truck p9 t1 l1-0)
2.800: (load-airplane p11 a1 l0-0)
2.800: (load-airplane p8 a1 l0-0)
2.800: (load-airplane p19 a1 l0-0)
2.800: (load-airplane p13 a1 l0-0)
2.800: (load-airplane p14 a1 l0-0)
2.801: (unload-truck p3 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p25 t1 l1-0)
2.808: (load-airplane p17 a1 l0-0)
2.808: (load-airplane p2 a2 l0-0)
2.808: (load-airplane p12 a2 l0-0)
2.808: (load-airplane p17 a2 l0-0)
2.808: (load-airplane p27 a2 l0-0)
2.808: (load-airplane p2 a1 l0-0)
2.808: (load-airplane p27 a1 l0-0)
2.808: (load-airplane p12 a1 l0-0)
2.808: (load-airplane p19 a2 l0-0)
2.808: (load-airplane p14 a2 l0-0)
2.808: (load-airplane p8 a2 l0-0)
2.808: (load-airplane p11 a1 l0-0)
2.808: (load-airplane p14 a1 l0-0)
2.808: (load-airplane p13 a1 l0-0)
2.808: (load-airplane p19 a1 l0-0)
2.808: (load-airplane p8 a1 l0-0)
2.808: (load-airplane p17 a2 l0-0)
2.808: (load-airplane p27 a2 l0-0)
2.808: (load-airplane p12 a2 l0-0)
2.808: (load-airplane p2 a2 l0-0)
2.808: (load-airplane p12 a2 l0-0)
2.808: (load-airplane p17 a1 l0-0)
2.808: (load-airplane p2 a1 l0-0)
2.808: (load-airplane p18 a1 l0-0)
2.808: (load-airplane p17 a2 l0-0)
2.808: (load-airplane p27 a1 l0-0)
2.808: (load-airplane p18 a2 l0-0)
2.808: (load-airplane p12 a1 l0-0)
2.808: (load-airplane p17 a1 l0-0)
2.808: (load-airplane p18 a1 l0-0)
2.808: (load-airplane p27 a1 l0-0)
2.808: (load-airplane p27 a2 l0-0)
2.808: (load-airplane p8 a2 l0-0)
2.808: (load-airplane p8 a2 l0-0)
2.808: (load-airplane p13 a2 l0-0)
2.808: (load-airplane p11 a1 l0-0)
2.808: (load-airplane p13 a1 l0-0)
2.808: (load-airplane p13 a2 l0-0)
2.808: (load-airplane p14 a1 l0-0)
1.967: (load-truck p5 t1 l1-0)
1.967: (load-truck p1 t1 l1-0)
1.967: (load-truck p20 t1 l1-0)
1.967: (load-truck p26 t1 l1-0)
1.967: (load-truck p24 t1 l1-0)
1.967: (load-truck p3 t1 l1-0)
1.974: (load-truck p3 t1 l1-0)
1.974: (load-truck p26 t1 l1-0)
1.974: (load-truck p5 t1 l1-0)
1.974: (load-truck p24 t1 l1-0)
1.974: (load-truck p5 t1 l1-0)
1.974: (load-truck p20 t1 l1-0)
1.974: (load-truck p1 t1 l1-0)
1.977: (load-truck p1 t1 l1-0)
1.977: (load-truck p20 t1 l1-0)
1.977: (load-truck p24 t1 l1-0)
1.977: (load-truck p3 t1 l1-0)
1.977: (load-truck p5 t1 l1-0)
1.977: (load-truck p1 t1 l1-0)
1.977: (load-truck p20 t1 l1-0)
1.977: (load-truck p24 t1 l1-0)
1.977: (load-truck p3 t1 l1-0)
2.525: (unload-truck p17 t0 l0-0)
2.525: (unload-truck p17 t0 l0-0)
2.525: (unload-truck p12 t0 l0-0)
2.540: (unload-truck p17 t0 l0-0)
2.541: (fly-airplane a0 l0-0 l1-0)
2.541: (unload-truck p8 t0 l0-0)
2.541: (unload-truck p8 t0 l0-0)
2.542: (unload-truck p17 t0 l0-0)
2.542: (unload-truck p17 t0 l0-0)
2.542: (unload-truck p14 t0 l0-0)
2.542: (unload-truck p14 t0 l0-0)
2.542: (unload-truck p14 t0 l0-0)
2.542: (unload-truck p14 t0 l0-0)
2.553: (unload-truck p17 t0 l0-0)
2.553: (unload-truck p14 t0 l0-0)
2.553: (unload-truck p17 t0 l0-0)
2.553: (unload-truck p17 t0 l0-0)
2.554: (unload-truck p8 t0 l0-0)
2.554: (unload-truck p17 t0 l0-0)
2.554: (unload-truck p17 t0 l0-0)
2.576: (unload-truck p14 t0 l0-0)
2.576: (unload-truck p12 t0 l0-0)
2.584: (unload-truck p17 t0 l0-0)
2.584: (unload-truck p17 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a0 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.607: (fly-airplane a0 l0-0 l1-0)
2.608: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.626: (fly-airplane a0 l0-0 l1-0)
2.626: (fly-airplane a2 l0-0 l1-0)
2.627: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.632: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.638: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p17 t0 l0-0)
2.638: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p8 t0 l0-0)
2.638: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p18 t0 l0-0)
2.638: (unload-truck p8 t0 l0-0)
2.638: (unload-truck p17 t0 l0-0)
2.638: (unload-truck p8 t0 l0-0)
2.638: (unload-truck p14 t0 l0-0)
2.638: (unload-truck p14 t0 l0-0)
2.638: (unload-truck p2 t0 l0-0)
2.638: (unload-truck p14 t0 l0-0)
2.638: (unload-truck p8 t0 l0-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.642: (fly-airplane a2 l0-0 l1-0)
2.645: (unload-truck p18 t0 l0-0)
2.672: (fly-airplane a0 l1-0 l0-0)
2.672: (fly-airplane a0 l1-0 l0-0)
2.672: (fly-airplane a0 l1-0 l0-0)
2.678: (unload-truck p18 t0 l0-0)
2.678: (unload-truck p18 t0 l0-0)
2.678: (unload-truck p18 t0 l0-0)
