/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.616: (load-airplane p0 a2 l0-0)
44.616: (load-airplane p1 a1 l0-0)
44.616: (load-airplane p0 a1 l0-0)
44.616: (load-airplane p0 a2 l0-0)
44.616: (load-airplane p0 a1 l0-0)
44.616: (load-airplane p1 a1 l0-0)
44.616: (load-airplane p1 a1 l0-0)
44.616: (load-airplane p0 a1 l0-0)
44.616: (load-airplane p1 a2 l0-0)
44.616: (load-airplane p0 a2 l0-0)
44.617: (load-airplane p1 a2 l0-0)
44.617: (load-airplane p0 a2 l0-0)
44.617: (load-airplane p1 a1 l0-0)
44.617: (load-airplane p1 a2 l0-0)
44.617: (load-airplane p1 a1 l0-0)
44.617: (load-airplane p0 a1 l0-0)
44.617: (load-airplane p0 a1 l0-0)
44.617: (load-airplane p0 a1 l0-0)
44.617: (load-airplane p1 a2 l0-0)
44.617: (load-airplane p1 a1 l0-0)
44.617: (load-airplane p0 a2 l0-0)
43.485: (load-airplane p0 a1 l0-0)
43.485: (load-airplane p1 a1 l0-0)
43.485: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.487: (load-airplane p0 a2 l0-0)
43.487: (load-airplane p1 a2 l0-0)
43.487: (load-airplane p0 a2 l0-0)
43.487: (load-airplane p1 a2 l0-0)
43.488: (load-airplane p6 a1 l0-0)
43.488: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a2 l0-0)
43.490: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a1 l0-0)
43.491: (load-airplane p6 a2 l0-0)
43.492: (load-airplane p6 a2 l0-0)
43.492: (load-airplane p6 a1 l0-0)
43.493: (load-airplane p6 a1 l0-0)
43.526: (load-truck p3 t1 l1-1)
43.526: (load-truck p24 t1 l1-1)
43.526: (load-truck p28 t1 l1-1)
43.526: (load-truck p20 t1 l1-1)
43.526: (load-truck p3 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p3 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p28 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p28 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.609: (load-truck p9 t0 l0-1)
43.611: (load-truck p9 t0 l0-1)
43.612: (load-truck p13 t0 l0-1)
43.616: (load-truck p9 t0 l0-1)
43.616: (load-truck p9 t0 l0-1)
43.616: (load-truck p9 t0 l0-1)
43.616: (load-truck p13 t0 l0-1)
43.616: (load-truck p13 t0 l0-1)
43.616: (load-truck p13 t0 l0-1)
43.616: (load-truck p9 t0 l0-1)
43.617: (load-truck p9 t0 l0-1)
43.617: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.618: (load-truck p9 t0 l0-1)
43.619: (load-truck p13 t0 l0-1)
43.619: (load-truck p9 t0 l0-1)
43.619: (load-truck p9 t0 l0-1)
43.619: (load-truck p9 t0 l0-1)
43.619: (load-truck p13 t0 l0-1)
43.620: (load-truck p24 t1 l1-1)
43.620: (load-truck p28 t1 l1-1)
43.620: (load-truck p21 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.620: (load-truck p20 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p9 t0 l0-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p28 t1 l1-1)
43.622: (load-truck p3 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p20 t1 l1-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p28 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p20 t1 l1-1)
43.622: (load-truck p3 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p3 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p28 t1 l1-1)
43.622: (load-truck p20 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p9 t0 l0-1)
43.622: (load-truck p13 t0 l0-1)
43.622: (load-truck p9 t0 l0-1)
43.622: (load-truck p9 t0 l0-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p28 t1 l1-1)
43.622: (load-truck p3 t1 l1-1)
43.622: (load-truck p21 t1 l1-1)
43.622: (load-truck p28 t1 l1-1)
43.622: (load-truck p24 t1 l1-1)
43.622: (load-truck p3 t1 l1-1)
43.622: (load-truck p20 t1 l1-1)
43.623: (load-truck p9 t0 l0-1)
43.623: (load-truck p28 t1 l1-1)
43.623: (load-truck p20 t1 l1-1)
43.623: (load-truck p24 t1 l1-1)
43.623: (load-truck p3 t1 l1-1)
43.623: (load-truck p28 t1 l1-1)
43.623: (load-truck p24 t1 l1-1)
43.624: (load-truck p24 t1 l1-1)
43.624: (load-truck p20 t1 l1-1)
43.624: (load-truck p3 t1 l1-1)
43.624: (load-truck p21 t1 l1-1)
43.624: (load-truck p24 t1 l1-1)
43.624: (load-truck p3 t1 l1-1)
43.624: (load-truck p20 t1 l1-1)
43.624: (load-truck p21 t1 l1-1)
43.624: (load-truck p28 t1 l1-1)
42.504: (load-airplane p6 a2 l0-0)
42.504: (load-airplane p6 a2 l0-0)
42.504: (load-airplane p6 a2 l0-0)
42.507: (load-airplane p6 a1 l0-0)
42.507: (load-airplane p6 a1 l0-0)
42.508: (load-airplane p6 a1 l0-0)
42.508: (load-airplane p6 a1 l0-0)
42.508: (load-airplane p6 a1 l0-0)
42.508: (load-airplane p6 a2 l0-0)
42.508: (load-airplane p6 a2 l0-0)
42.508: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a1 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a1 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.516: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.517: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.517: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.518: (load-truck p28 t1 l1-1)
42.518: (load-truck p20 t1 l1-1)
42.518: (load-truck p3 t1 l1-1)
42.518: (load-truck p21 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p3 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p3 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.521: (load-truck p3 t1 l1-1)
42.521: (load-truck p20 t1 l1-1)
42.521: (load-truck p21 t1 l1-1)
42.521: (load-truck p24 t1 l1-1)
42.521: (load-airplane p1 a2 l0-0)
42.521: (load-airplane p0 a2 l0-0)
42.521: (load-airplane p0 a2 l0-0)
42.522: (load-airplane p0 a1 l0-0)
42.522: (load-airplane p1 a1 l0-0)
42.522: (load-airplane p0 a1 l0-0)
42.522: (load-airplane p1 a1 l0-0)
42.522: (load-airplane p1 a1 l0-0)
42.523: (load-airplane p0 a1 l0-0)
42.523: (load-truck p20 t1 l1-1)
42.523: (load-truck p24 t1 l1-1)
42.523: (load-truck p21 t1 l1-1)
42.523: (load-truck p3 t1 l1-1)
42.523: (load-truck p3 t1 l1-1)
42.523: (load-truck p21 t1 l1-1)
42.523: (load-airplane p1 a1 l0-0)
42.523: (load-truck p24 t1 l1-1)
42.523: (load-truck p28 t1 l1-1)
42.523: (load-airplane p1 a2 l0-0)
42.523: (load-airplane p0 a2 l0-0)
42.524: (load-airplane p0 a1 l0-0)
42.524: (load-airplane p1 a1 l0-0)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-truck p21 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-truck p20 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p21 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-airplane p6 a2 l0-0)
42.524: (load-airplane p0 a2 l0-0)
42.524: (load-airplane p0 a2 l0-0)
42.524: (load-airplane p1 a2 l0-0)
42.524: (load-airplane p1 a2 l0-0)
42.525: (load-truck p3 t1 l1-1)
42.525: (load-airplane p1 a1 l0-0)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p1 a1 l0-0)
42.525: (load-airplane p1 a1 l0-0)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p6 a2 l0-0)
42.525: (load-airplane p1 a2 l0-0)
42.525: (load-truck p24 t1 l1-1)
42.525: (load-truck p21 t1 l1-1)
42.525: (load-truck p20 t1 l1-1)
42.525: (load-truck p3 t1 l1-1)
42.525: (load-truck p3 t1 l1-1)
42.525: (load-truck p20 t1 l1-1)
42.525: (load-truck p24 t1 l1-1)
42.525: (load-truck p28 t1 l1-1)
42.525: (load-airplane p0 a1 l0-0)
42.525: (load-airplane p1 a2 l0-0)
42.525: (load-airplane p0 a2 l0-0)
42.525: (load-airplane p0 a2 l0-0)
42.525: (load-airplane p1 a2 l0-0)
42.526: (load-airplane p0 a2 l0-0)
42.526: (load-airplane p1 a2 l0-0)
42.526: (load-airplane p0 a2 l0-0)
42.526: (load-airplane p1 a1 l0-0)
42.526: (load-airplane p0 a1 l0-0)
42.526: (load-airplane p0 a2 l0-0)
42.526: (load-airplane p1 a2 l0-0)
42.526: (load-airplane p1 a2 l0-0)
42.527: (load-airplane p6 a2 l0-0)
42.527: (load-airplane p6 a1 l0-0)
42.527: (load-airplane p6 a2 l0-0)
42.527: (load-airplane p0 a1 l0-0)
42.527: (load-airplane p1 a1 l0-0)
42.528: (load-truck p24 t1 l1-1)
42.528: (load-truck p20 t1 l1-1)
42.528: (load-truck p28 t1 l1-1)
42.528: (load-airplane p6 a2 l0-0)
42.571: (load-truck p24 t1 l1-1)
42.571: (load-truck p20 t1 l1-1)
42.571: (load-truck p3 t1 l1-1)
42.572: (load-truck p3 t1 l1-1)
42.572: (load-truck p24 t1 l1-1)
42.572: (load-truck p28 t1 l1-1)
42.574: (load-truck p24 t1 l1-1)
42.574: (load-truck p20 t1 l1-1)
42.574: (load-truck p20 t1 l1-1)
42.574: (load-truck p28 t1 l1-1)
42.574: (load-truck p3 t1 l1-1)
42.574: (load-truck p28 t1 l1-1)
42.574: (load-truck p21 t1 l1-1)
42.574: (load-truck p3 t1 l1-1)
42.574: (load-truck p20 t1 l1-1)
42.574: (load-truck p20 t1 l1-1)
42.574: (load-truck p24 t1 l1-1)
42.574: (load-truck p28 t1 l1-1)
42.575: (load-truck p24 t1 l1-1)
42.575: (load-truck p28 t1 l1-1)
42.575: (load-truck p21 t1 l1-1)
42.577: (load-truck p3 t1 l1-1)
42.577: (load-truck p24 t1 l1-1)
42.577: (load-truck p28 t1 l1-1)
42.577: (load-truck p20 t1 l1-1)
42.577: (load-truck p3 t1 l1-1)
42.577: (load-truck p28 t1 l1-1)
42.578: (load-truck p3 t1 l1-1)
42.578: (load-truck p24 t1 l1-1)
42.578: (load-truck p20 t1 l1-1)
42.578: (load-truck p21 t1 l1-1)
42.578: (load-truck p3 t1 l1-1)
42.582: (load-truck p24 t1 l1-1)
42.582: (load-truck p21 t1 l1-1)
42.582: (load-truck p3 t1 l1-1)
42.582: (load-truck p3 t1 l1-1)
42.582: (load-truck p20 t1 l1-1)
42.582: (load-truck p21 t1 l1-1)
42.582: (load-truck p28 t1 l1-1)
42.582: (load-truck p21 t1 l1-1)
41.548: (load-airplane p0 a1 l0-0)
41.548: (load-airplane p1 a1 l0-0)
41.548: (load-airplane p1 a1 l0-0)
41.548: (load-airplane p0 a1 l0-0)
41.549: (load-airplane p0 a1 l0-0)
41.549: (load-airplane p1 a1 l0-0)
41.550: (load-airplane p1 a1 l0-0)
41.550: (load-airplane p0 a1 l0-0)
41.550: (load-airplane p1 a1 l0-0)
41.550: (load-airplane p0 a1 l0-0)
41.551: (load-airplane p1 a1 l0-0)
41.551: (load-airplane p0 a1 l0-0)
41.551: (load-airplane p1 a2 l0-0)
41.551: (load-airplane p0 a2 l0-0)
41.551: (load-airplane p0 a2 l0-0)
41.551: (load-airplane p1 a2 l0-0)
41.551: (load-airplane p1 a1 l0-0)
41.551: (load-airplane p0 a1 l0-0)
41.551: (load-airplane p0 a1 l0-0)
41.551: (load-airplane p0 a1 l0-0)
41.551: (load-airplane p1 a1 l0-0)
41.551: (load-airplane p1 a1 l0-0)
41.551: (load-truck p3 t1 l1-1)
41.551: (load-truck p20 t1 l1-1)
41.551: (load-truck p28 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p20 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p28 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p24 t1 l1-1)
41.552: (load-truck p21 t1 l1-1)
41.552: (load-truck p3 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.553: (load-truck p21 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.553: (load-truck p21 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p28 t1 l1-1)
41.553: (load-truck p21 t1 l1-1)
41.553: (load-truck p20 t1 l1-1)
41.553: (load-truck p3 t1 l1-1)
41.554: (load-truck p24 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.554: (load-truck p24 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.554: (load-truck p3 t1 l1-1)
41.554: (load-truck p28 t1 l1-1)
41.554: (load-truck p28 t1 l1-1)
41.554: (load-truck p3 t1 l1-1)
41.554: (load-truck p21 t1 l1-1)
41.555: (load-truck p28 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p24 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p24 t1 l1-1)
41.555: (load-truck p28 t1 l1-1)
41.555: (load-truck p3 t1 l1-1)
41.555: (load-truck p20 t1 l1-1)
41.555: (load-truck p24 t1 l1-1)
41.556: (load-truck p28 t1 l1-1)
41.556: (load-truck p3 t1 l1-1)
41.556: (load-truck p20 t1 l1-1)
41.556: (load-truck p24 t1 l1-1)
41.556: (load-truck p20 t1 l1-1)
41.556: (load-truck p24 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p21 t1 l1-1)
41.557: (load-truck p24 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p20 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p3 t1 l1-1)
41.557: (load-truck p24 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.557: (load-truck p28 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p28 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p24 t1 l1-1)
41.558: (load-truck p28 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.558: (load-truck p3 t1 l1-1)
41.558: (load-truck p20 t1 l1-1)
41.558: (load-truck p21 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-airplane p1 a2 l0-0)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-airplane p0 a2 l0-0)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-airplane p0 a2 l0-0)
41.559: (load-airplane p1 a2 l0-0)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p28 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.559: (load-truck p20 t1 l1-1)
41.559: (load-truck p24 t1 l1-1)
41.559: (load-truck p3 t1 l1-1)
41.559: (load-truck p21 t1 l1-1)
41.560: (load-truck p28 t1 l1-1)
41.560: (load-truck p24 t1 l1-1)
41.560: (load-truck p20 t1 l1-1)
41.561: (load-airplane p1 a2 l0-0)
41.561: (load-airplane p0 a2 l0-0)
41.561: (load-truck p28 t1 l1-1)
41.561: (load-truck p20 t1 l1-1)
41.561: (load-truck p24 t1 l1-1)
41.562: (load-airplane p1 a2 l0-0)
41.562: (load-airplane p1 a2 l0-0)
41.562: (load-airplane p0 a2 l0-0)
41.562: (load-airplane p0 a2 l0-0)
41.562: (load-airplane p1 a2 l0-0)
41.562: (load-airplane p0 a2 l0-0)
41.563: (load-truck p3 t1 l1-1)
41.563: (load-truck p24 t1 l1-1)
41.563: (load-truck p20 t1 l1-1)
41.563: (load-airplane p1 a2 l0-0)
41.563: (load-airplane p0 a2 l0-0)
41.563: (load-airplane p1 a2 l0-0)
41.563: (load-airplane p0 a2 l0-0)
41.659: (load-truck p20 t1 l1-1)
41.659: (load-truck p3 t1 l1-1)
41.659: (load-truck p24 t1 l1-1)
41.659: (load-truck p21 t1 l1-1)
41.659: (load-truck p3 t1 l1-1)
41.659: (load-truck p21 t1 l1-1)
41.659: (load-truck p20 t1 l1-1)
41.659: (load-truck p21 t1 l1-1)
41.664: (load-truck p3 t1 l1-1)
41.664: (load-truck p28 t1 l1-1)
41.664: (load-truck p3 t1 l1-1)
41.664: (load-truck p24 t1 l1-1)
41.665: (load-truck p24 t1 l1-1)
41.665: (load-truck p21 t1 l1-1)
41.665: (load-truck p20 t1 l1-1)
41.665: (load-truck p24 t1 l1-1)
41.665: (load-truck p28 t1 l1-1)
41.665: (load-truck p21 t1 l1-1)
41.665: (load-truck p28 t1 l1-1)
41.665: (load-truck p20 t1 l1-1)
41.665: (load-truck p28 t1 l1-1)
41.665: (load-truck p24 t1 l1-1)
41.677: (load-truck p24 t1 l1-1)
41.677: (load-truck p3 t1 l1-1)
41.677: (load-truck p20 t1 l1-1)
41.677: (load-truck p3 t1 l1-1)
41.677: (load-truck p24 t1 l1-1)
41.677: (load-truck p20 t1 l1-1)
41.684: (load-truck p21 t1 l1-1)
41.684: (load-truck p20 t1 l1-1)
41.684: (load-truck p28 t1 l1-1)
41.684: (load-truck p20 t1 l1-1)
41.684: (load-truck p24 t1 l1-1)
41.684: (load-truck p3 t1 l1-1)
41.684: (load-truck p28 t1 l1-1)
41.684: (load-truck p28 t1 l1-1)
41.684: (load-truck p21 t1 l1-1)
41.684: (load-truck p3 t1 l1-1)
41.708: (load-airplane p0 a2 l0-0)
41.708: (load-airplane p1 a1 l0-0)
41.709: (load-airplane p0 a1 l0-0)
41.709: (load-airplane p0 a1 l0-0)
40.608: (load-airplane p1 a2 l0-0)
40.613: (load-truck p20 t1 l1-1)
40.613: (load-truck p3 t1 l1-1)
40.613: (load-truck p20 t1 l1-1)
40.613: (load-truck p3 t1 l1-1)
40.614: (load-truck p21 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.614: (load-airplane p1 a2 l0-0)
40.614: (load-airplane p0 a2 l0-0)
40.614: (load-truck p3 t1 l1-1)
40.614: (load-truck p28 t1 l1-1)
40.614: (load-truck p3 t1 l1-1)
40.614: (load-truck p21 t1 l1-1)
40.614: (load-truck p20 t1 l1-1)
40.615: (load-truck p21 t1 l1-1)
40.616: (load-truck p3 t1 l1-1)
40.616: (load-truck p28 t1 l1-1)
40.616: (load-truck p21 t1 l1-1)
40.616: (load-truck p3 t1 l1-1)
40.616: (load-truck p21 t1 l1-1)
40.616: (load-truck p24 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p21 t1 l1-1)
40.617: (load-truck p3 t1 l1-1)
40.617: (load-truck p3 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.617: (load-truck p24 t1 l1-1)
40.618: (load-truck p3 t1 l1-1)
40.618: (load-truck p20 t1 l1-1)
