/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p22 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p22 a0 l0-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p4 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p5 a1 l1-0)
17.952: (load-airplane p4 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.954: (load-airplane p11 a1 l1-0)
17.954: (load-airplane p5 a1 l1-0)
17.954: (load-airplane p21 a0 l0-0)
17.954: (load-airplane p13 a0 l0-0)
17.954: (load-airplane p15 a0 l0-0)
17.954: (load-airplane p17 a0 l0-0)
17.954: (load-airplane p22 a0 l0-0)
17.955: (load-airplane p22 a0 l0-0)
17.955: (load-airplane p15 a0 l0-0)
17.955: (load-airplane p5 a1 l1-0)
17.955: (load-airplane p13 a0 l0-0)
17.955: (load-airplane p3 a1 l1-0)
17.955: (load-airplane p22 a0 l0-0)
17.955: (load-airplane p11 a1 l1-0)
17.955: (load-airplane p21 a0 l0-0)
17.955: (load-airplane p3 a1 l1-0)
17.955: (load-airplane p12 a0 l0-0)
17.955: (load-airplane p21 a0 l0-0)
17.955: (load-airplane p17 a0 l0-0)
17.955: (load-airplane p17 a0 l0-0)
17.955: (load-airplane p13 a0 l0-0)
17.955: (load-airplane p13 a0 l0-0)
17.955: (load-airplane p15 a0 l0-0)
17.955: (load-airplane p22 a0 l0-0)
17.955: (load-airplane p21 a0 l0-0)
17.955: (load-airplane p17 a0 l0-0)
16.883: (load-airplane p11 a1 l1-0)
16.883: (load-airplane p12 a0 l0-0)
16.883: (load-airplane p13 a0 l0-0)
16.883: (load-airplane p13 a0 l0-0)
16.883: (load-airplane p12 a0 l0-0)
16.883: (load-airplane p17 a0 l0-0)
16.883: (load-airplane p21 a0 l0-0)
16.883: (load-airplane p21 a0 l0-0)
16.883: (load-airplane p22 a0 l0-0)
16.883: (load-airplane p3 a1 l1-0)
16.883: (load-airplane p3 a1 l1-0)
16.883: (load-airplane p12 a0 l0-0)
16.883: (load-airplane p13 a0 l0-0)
16.883: (load-airplane p11 a1 l1-0)
16.883: (load-airplane p11 a1 l1-0)
16.883: (load-airplane p17 a0 l0-0)
16.883: (load-airplane p22 a0 l0-0)
16.883: (load-airplane p3 a1 l1-0)
16.884: (load-airplane p21 a0 l0-0)
16.884: (load-airplane p13 a0 l0-0)
16.884: (load-airplane p17 a0 l0-0)
16.884: (load-airplane p17 a0 l0-0)
16.884: (load-airplane p22 a0 l0-0)
16.884: (load-airplane p3 a1 l1-0)
16.884: (load-airplane p11 a1 l1-0)
16.884: (load-airplane p15 a0 l0-0)
16.884: (load-airplane p21 a0 l0-0)
16.884: (load-airplane p17 a0 l0-0)
16.884: (load-airplane p15 a0 l0-0)
16.884: (load-airplane p13 a0 l0-0)
16.884: (load-airplane p11 a1 l1-0)
16.884: (load-airplane p3 a1 l1-0)
16.884: (load-airplane p22 a0 l0-0)
16.884: (load-airplane p21 a0 l0-0)
16.884: (load-airplane p5 a1 l1-0)
16.884: (load-airplane p13 a0 l0-0)
16.884: (load-airplane p15 a0 l0-0)
16.884: (load-airplane p3 a1 l1-0)
16.886: (load-airplane p17 a0 l0-0)
16.890: (load-airplane p11 a1 l1-0)
16.890: (load-airplane p21 a0 l0-0)
16.890: (load-airplane p22 a0 l0-0)
16.890: (load-airplane p3 a1 l1-0)
16.890: (load-airplane p12 a0 l0-0)
16.890: (load-airplane p17 a0 l0-0)
16.890: (load-airplane p15 a0 l0-0)
16.890: (load-airplane p21 a0 l0-0)
16.890: (load-airplane p22 a0 l0-0)
16.890: (load-airplane p3 a1 l1-0)
16.890: (load-airplane p11 a1 l1-0)
16.890: (load-airplane p15 a0 l0-0)
16.890: (load-airplane p17 a0 l0-0)
16.890: (load-airplane p21 a0 l0-0)
16.890: (load-airplane p22 a0 l0-0)
16.890: (load-airplane p3 a1 l1-0)
16.890: (load-airplane p5 a1 l1-0)
16.891: (load-airplane p13 a0 l0-0)
16.892: (load-airplane p22 a0 l0-0)
16.892: (load-airplane p3 a1 l1-0)
16.892: (load-airplane p5 a1 l1-0)
16.892: (load-airplane p11 a1 l1-0)
16.892: (load-airplane p17 a0 l0-0)
16.892: (load-airplane p15 a0 l0-0)
16.892: (load-airplane p22 a0 l0-0)
16.892: (load-airplane p3 a1 l1-0)
16.892: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p22 a0 l0-0)
16.930: (load-airplane p12 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p17 a0 l0-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p22 a0 l0-0)
16.930: (load-airplane p4 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p17 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p4 a0 l0-0)
16.930: (load-airplane p5 a1 l1-0)
16.930: (load-airplane p22 a0 l0-0)
16.930: (load-airplane p3 a1 l1-0)
16.930: (load-airplane p3 a1 l1-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p5 a1 l1-0)
16.930: (load-airplane p4 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p4 a0 l0-0)
16.930: (load-airplane p5 a1 l1-0)
16.930: (load-airplane p22 a0 l0-0)
16.930: (load-airplane p3 a1 l1-0)
16.930: (load-airplane p22 a0 l0-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p12 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p21 a0 l0-0)
16.930: (load-airplane p13 a0 l0-0)
16.930: (load-airplane p3 a1 l1-0)
16.930: (load-airplane p15 a0 l0-0)
16.930: (load-airplane p12 a0 l0-0)
16.930: (load-airplane p4 a0 l0-0)
16.930: (load-airplane p5 a1 l1-0)
16.931: (load-airplane p22 a0 l0-0)
16.931: (load-airplane p4 a0 l0-0)
16.931: (load-airplane p12 a0 l0-0)
16.931: (load-airplane p13 a0 l0-0)
16.931: (load-airplane p17 a0 l0-0)
16.931: (load-airplane p21 a0 l0-0)
16.931: (load-airplane p17 a0 l0-0)
16.931: (load-airplane p13 a0 l0-0)
16.931: (load-airplane p12 a0 l0-0)
16.931: (load-airplane p4 a0 l0-0)
16.931: (load-airplane p12 a0 l0-0)
16.931: (load-airplane p13 a0 l0-0)
16.931: (load-airplane p15 a0 l0-0)
16.931: (load-airplane p17 a0 l0-0)
16.931: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p4 a0 l0-0)
16.932: (load-airplane p11 a1 l1-0)
16.932: (load-airplane p4 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p4 a0 l0-0)
16.932: (load-airplane p11 a1 l1-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p5 a1 l1-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p4 a0 l0-0)
16.932: (load-airplane p11 a1 l1-0)
16.932: (load-airplane p5 a1 l1-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p5 a1 l1-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p13 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p13 a0 l0-0)
16.932: (load-airplane p17 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p13 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p17 a0 l0-0)
16.932: (load-airplane p21 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p5 a1 l1-0)
16.932: (load-airplane p11 a1 l1-0)
16.932: (load-airplane p15 a0 l0-0)
16.932: (load-airplane p12 a0 l0-0)
16.932: (load-airplane p22 a0 l0-0)
16.932: (load-airplane p5 a1 l1-0)
16.932: (load-airplane p11 a1 l1-0)
16.932: (load-airplane p4 a0 l0-0)
16.933: (load-airplane p4 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p21 a0 l0-0)
16.933: (load-airplane p22 a0 l0-0)
16.933: (load-airplane p3 a1 l1-0)
16.933: (load-airplane p5 a1 l1-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p5 a1 l1-0)
16.934: (load-airplane p11 a1 l1-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p13 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p3 a1 l1-0)
16.934: (load-airplane p11 a1 l1-0)
16.934: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p17 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p4 a0 l0-0)
15.921: (load-airplane p13 a0 l0-0)
15.921: (load-airplane p11 a1 l1-0)
15.921: (load-airplane p3 a1 l1-0)
15.921: (load-airplane p17 a0 l0-0)
15.921: (load-airplane p15 a0 l0-0)
15.921: (load-airplane p22 a0 l0-0)
15.921: (load-airplane p12 a0 l0-0)
15.921: (load-airplane p4 a0 l0-0)
15.921: (load-airplane p13 a0 l0-0)
15.921: (load-airplane p4 a0 l0-0)
15.921: (load-airplane p17 a0 l0-0)
15.921: (load-airplane p4 a0 l0-0)
15.921: (load-airplane p21 a0 l0-0)
15.921: (load-airplane p21 a0 l0-0)
15.921: (load-airplane p22 a0 l0-0)
15.921: (load-airplane p22 a0 l0-0)
15.921: (load-airplane p21 a0 l0-0)
15.921: (load-airplane p13 a0 l0-0)
15.922: (load-airplane p22 a0 l0-0)
15.922: (load-airplane p21 a0 l0-0)
15.922: (load-airplane p4 a0 l0-0)
15.922: (load-airplane p12 a0 l0-0)
15.922: (load-airplane p4 a0 l0-0)
15.922: (load-airplane p21 a0 l0-0)
15.922: (load-airplane p22 a0 l0-0)
15.922: (load-airplane p3 a1 l1-0)
15.922: (load-airplane p5 a1 l1-0)
15.922: (load-airplane p4 a0 l0-0)
15.922: (load-airplane p5 a1 l1-0)
15.922: (load-airplane p21 a0 l0-0)
15.922: (load-airplane p22 a0 l0-0)
15.922: (load-airplane p15 a0 l0-0)
15.922: (load-airplane p22 a0 l0-0)
15.922: (load-airplane p12 a0 l0-0)
15.922: (load-airplane p11 a1 l1-0)
15.922: (load-airplane p4 a0 l0-0)
15.922: (load-airplane p17 a0 l0-0)
15.922: (load-airplane p22 a0 l0-0)
15.922: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p17 a0 l0-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p12 a0 l0-0)
15.923: (load-airplane p12 a0 l0-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p5 a1 l1-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p5 a1 l1-0)
15.923: (load-airplane p22 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p17 a0 l0-0)
15.923: (load-airplane p11 a1 l1-0)
15.923: (load-airplane p22 a0 l0-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p13 a0 l0-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p17 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p22 a0 l0-0)
15.923: (load-airplane p11 a1 l1-0)
15.923: (load-airplane p11 a1 l1-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p3 a1 l1-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p11 a1 l1-0)
15.923: (load-airplane p12 a0 l0-0)
15.923: (load-airplane p17 a0 l0-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p3 a1 l1-0)
15.923: (load-airplane p3 a1 l1-0)
15.923: (load-airplane p13 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p15 a0 l0-0)
15.923: (load-airplane p12 a0 l0-0)
15.923: (load-airplane p4 a0 l0-0)
15.923: (load-airplane p11 a1 l1-0)
15.923: (load-airplane p17 a0 l0-0)
15.923: (load-airplane p21 a0 l0-0)
15.923: (load-airplane p12 a0 l0-0)
15.923: (load-airplane p17 a0 l0-0)
15.924: (load-airplane p4 a0 l0-0)
15.926: (load-airplane p4 a0 l0-0)
15.926: (load-airplane p15 a0 l0-0)
15.926: (load-airplane p5 a1 l1-0)
15.926: (load-airplane p21 a0 l0-0)
15.926: (load-airplane p3 a1 l1-0)
15.926: (load-airplane p17 a0 l0-0)
15.926: (load-airplane p15 a0 l0-0)
15.926: (load-airplane p15 a0 l0-0)
15.926: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p21 a0 l0-0)
15.927: (load-airplane p5 a1 l1-0)
15.927: (load-airplane p3 a1 l1-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p3 a1 l1-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p11 a1 l1-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p11 a1 l1-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p3 a1 l1-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p3 a1 l1-0)
15.930: (load-airplane p5 a1 l1-0)
15.930: (load-airplane p5 a1 l1-0)
15.930: (load-airplane p3 a1 l1-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p3 a1 l1-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p3 a1 l1-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p3 a1 l1-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p3 a1 l1-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p3 a1 l1-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
14.908: (load-airplane p22 a0 l0-0)
14.908: (load-airplane p17 a0 l0-0)
14.908: (load-airplane p15 a0 l0-0)
14.909: (load-airplane p22 a0 l0-0)
14.909: (load-airplane p17 a0 l0-0)
14.909: (load-airplane p15 a0 l0-0)
14.913: (load-airplane p22 a0 l0-0)
14.913: (load-airplane p21 a0 l0-0)
14.913: (load-airplane p4 a0 l0-0)
14.914: (load-airplane p22 a0 l0-0)
14.914: (load-airplane p4 a0 l0-0)
14.914: (load-airplane p17 a0 l0-0)
14.916: (load-airplane p12 a0 l0-0)
14.916: (load-airplane p15 a0 l0-0)
14.916: (load-airplane p22 a0 l0-0)
14.916: (load-airplane p15 a0 l0-0)
14.916: (load-airplane p4 a0 l0-0)
14.916: (load-airplane p12 a0 l0-0)
14.916: (load-airplane p22 a0 l0-0)
14.916: (load-airplane p11 a1 l1-0)
14.916: (load-airplane p5 a1 l1-0)
14.916: (load-airplane p22 a0 l0-0)
14.916: (load-airplane p11 a1 l1-0)
14.916: (load-airplane p5 a1 l1-0)
14.916: (load-airplane p12 a0 l0-0)
14.916: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p11 a1 l1-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p3 a1 l1-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p3 a1 l1-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p11 a1 l1-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p11 a1 l1-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p3 a1 l1-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p3 a1 l1-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p5 a1 l1-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p11 a1 l1-0)
14.918: (load-airplane p3 a1 l1-0)
14.918: (load-airplane p11 a1 l1-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p5 a1 l1-0)
14.918: (load-airplane p21 a0 l0-0)
14.919: (load-airplane p21 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p13 a0 l0-0)
14.919: (load-airplane p4 a0 l0-0)
14.919: (load-airplane p13 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p21 a0 l0-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p22 a0 l0-0)
14.919: (load-airplane p3 a1 l1-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p3 a1 l1-0)
14.920: (load-airplane p11 a1 l1-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p5 a1 l1-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p11 a1 l1-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p5 a1 l1-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p11 a1 l1-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p17 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p17 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p21 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p21 a0 l0-0)
