/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.898: (load-airplane p14 a0 l1-0)
25.899: (load-airplane p24 a0 l1-0)
25.899: (load-airplane p12 a0 l1-0)
25.899: (load-airplane p5 a0 l1-0)
25.899: (load-airplane p11 a0 l1-0)
25.899: (load-airplane p20 a0 l1-0)
25.899: (load-airplane p6 a0 l1-0)
25.899: (load-airplane p6 a0 l1-0)
25.899: (load-airplane p11 a0 l1-0)
25.899: (load-airplane p12 a0 l1-0)
25.899: (load-airplane p24 a0 l1-0)
25.899: (load-airplane p24 a1 l1-0)
25.899: (load-airplane p20 a1 l1-0)
25.899: (load-airplane p5 a1 l1-0)
25.899: (load-airplane p13 a1 l1-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p24 a1 l1-0)
25.899: (load-airplane p11 a1 l1-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p20 a1 l1-0)
25.899: (load-airplane p14 a1 l1-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p5 a1 l1-0)
25.899: (load-airplane p24 a1 l1-0)
25.899: (load-airplane p13 a1 l1-0)
25.899: (load-airplane p20 a1 l1-0)
25.899: (load-airplane p5 a1 l1-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p11 a1 l1-0)
25.899: (load-airplane p14 a1 l1-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p14 a1 l1-0)
25.899: (load-airplane p20 a1 l1-0)
25.899: (load-airplane p6 a1 l1-0)
25.899: (load-airplane p11 a1 l1-0)
25.899: (load-airplane p20 a1 l1-0)
25.900: (load-airplane p24 a1 l1-0)
25.900: (load-airplane p13 a1 l1-0)
25.900: (load-airplane p14 a1 l1-0)
25.900: (load-airplane p20 a1 l1-0)
25.900: (load-airplane p12 a1 l1-0)
25.900: (load-airplane p5 a1 l1-0)
25.900: (load-airplane p12 a1 l1-0)
25.900: (load-airplane p5 a1 l1-0)
25.900: (load-airplane p13 a1 l1-0)
25.900: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p24 a0 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p5 a0 l1-0)
24.868: (load-airplane p11 a0 l1-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p20 a0 l1-0)
24.868: (load-airplane p11 a0 l1-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p24 a0 l1-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p11 a0 l1-0)
24.868: (load-airplane p5 a0 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p11 a0 l1-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p13 a0 l1-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p11 a0 l1-0)
24.868: (load-airplane p20 a0 l1-0)
24.868: (load-airplane p24 a0 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p13 a0 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p14 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.869: (load-airplane p20 a0 l1-0)
24.869: (load-airplane p12 a0 l1-0)
24.869: (load-airplane p11 a0 l1-0)
24.869: (load-airplane p5 a0 l1-0)
24.871: (load-airplane p13 a0 l1-0)
24.871: (load-airplane p14 a1 l1-0)
24.871: (load-airplane p12 a0 l1-0)
24.871: (load-airplane p13 a0 l1-0)
24.871: (load-airplane p14 a0 l1-0)
24.871: (load-airplane p20 a0 l1-0)
24.871: (load-airplane p6 a1 l1-0)
24.871: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p20 a0 l1-0)
24.871: (load-airplane p5 a0 l1-0)
24.871: (load-airplane p11 a0 l1-0)
24.871: (load-airplane p14 a0 l1-0)
24.871: (load-airplane p14 a1 l1-0)
24.871: (load-airplane p12 a1 l1-0)
24.871: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p6 a1 l1-0)
24.871: (load-airplane p14 a0 l1-0)
24.871: (load-airplane p14 a0 l1-0)
24.871: (load-airplane p12 a0 l1-0)
24.871: (load-airplane p20 a0 l1-0)
24.871: (load-airplane p12 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p12 a0 l1-0)
24.871: (load-airplane p14 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p5 a0 l1-0)
24.871: (load-airplane p20 a0 l1-0)
24.871: (load-airplane p24 a0 l1-0)
24.878: (load-airplane p6 a1 l1-0)
24.878: (load-airplane p11 a1 l1-0)
24.878: (load-airplane p14 a1 l1-0)
24.878: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p11 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p24 a1 l1-0)
24.879: (load-airplane p12 a1 l1-0)
24.879: (load-airplane p11 a1 l1-0)
24.879: (load-airplane p5 a1 l1-0)
24.879: (load-airplane p5 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p24 a1 l1-0)
24.879: (load-airplane p14 a1 l1-0)
24.879: (load-airplane p12 a1 l1-0)
24.879: (load-airplane p14 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p24 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p5 a1 l1-0)
24.879: (load-airplane p14 a1 l1-0)
24.879: (load-airplane p5 a1 l1-0)
24.879: (load-airplane p11 a1 l1-0)
24.882: (load-airplane p12 a0 l1-0)
24.882: (load-airplane p6 a0 l1-0)
24.882: (load-airplane p20 a0 l1-0)
24.882: (load-airplane p5 a0 l1-0)
24.882: (load-airplane p24 a0 l1-0)
24.882: (load-airplane p12 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p6 a0 l1-0)
24.882: (load-airplane p14 a0 l1-0)
24.882: (load-airplane p6 a0 l1-0)
24.882: (load-airplane p24 a0 l1-0)
24.882: (load-airplane p20 a0 l1-0)
24.882: (load-airplane p12 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p6 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p20 a1 l1-0)
24.883: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p12 a1 l1-0)
24.883: (load-airplane p12 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p24 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p12 a1 l1-0)
24.883: (load-airplane p24 a1 l1-0)
24.883: (load-airplane p20 a1 l1-0)
24.883: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p14 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p13 a1 l1-0)
24.883: (load-airplane p12 a1 l1-0)
24.883: (load-airplane p14 a1 l1-0)
24.883: (load-airplane p24 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p12 a1 l1-0)
24.883: (load-airplane p20 a1 l1-0)
24.883: (load-airplane p24 a1 l1-0)
24.883: (load-airplane p5 a1 l1-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p6 a0 l1-0)
24.883: (load-airplane p14 a0 l1-0)
24.884: (load-airplane p13 a1 l1-0)
24.884: (load-airplane p5 a1 l1-0)
24.884: (load-airplane p14 a1 l1-0)
24.884: (load-airplane p20 a1 l1-0)
24.892: (load-airplane p13 a0 l1-0)
24.892: (load-airplane p14 a0 l1-0)
24.892: (load-airplane p5 a0 l1-0)
24.892: (load-airplane p24 a0 l1-0)
24.892: (load-airplane p14 a0 l1-0)
24.892: (load-airplane p13 a0 l1-0)
24.892: (load-airplane p12 a0 l1-0)
24.892: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p14 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p11 a0 l1-0)
24.893: (load-airplane p13 a0 l1-0)
24.893: (load-airplane p14 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p13 a0 l1-0)
24.893: (load-airplane p11 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.894: (load-airplane p24 a1 l1-0)
24.894: (load-airplane p13 a1 l1-0)
24.894: (load-airplane p12 a1 l1-0)
24.894: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p24 a1 l1-0)
24.894: (load-airplane p14 a1 l1-0)
24.894: (load-airplane p13 a1 l1-0)
24.894: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p13 a0 l1-0)
24.894: (load-airplane p14 a0 l1-0)
24.894: (load-airplane p11 a0 l1-0)
24.894: (load-airplane p14 a0 l1-0)
24.894: (load-airplane p12 a0 l1-0)
24.894: (load-airplane p24 a0 l1-0)
24.894: (load-airplane p5 a0 l1-0)
24.895: (load-airplane p24 a0 l1-0)
24.895: (load-airplane p14 a0 l1-0)
24.895: (load-airplane p6 a0 l1-0)
24.895: (load-airplane p5 a0 l1-0)
24.895: (load-airplane p24 a0 l1-0)
24.895: (load-airplane p13 a0 l1-0)
24.895: (load-airplane p12 a0 l1-0)
24.895: (load-airplane p5 a0 l1-0)
23.865: (load-airplane p11 a1 l1-0)
23.865: (load-airplane p12 a1 l1-0)
23.865: (load-airplane p13 a1 l1-0)
23.865: (load-airplane p14 a1 l1-0)
23.865: (load-airplane p11 a1 l1-0)
23.865: (load-airplane p13 a1 l1-0)
23.865: (load-airplane p14 a0 l1-0)
23.865: (load-airplane p13 a0 l1-0)
23.865: (load-airplane p5 a0 l1-0)
23.865: (load-airplane p24 a0 l1-0)
23.865: (load-airplane p20 a0 l1-0)
23.865: (load-airplane p13 a0 l1-0)
23.865: (load-airplane p14 a0 l1-0)
23.865: (load-airplane p13 a0 l1-0)
23.865: (load-airplane p11 a0 l1-0)
23.866: (load-airplane p24 a0 l1-0)
23.866: (load-airplane p24 a0 l1-0)
23.866: (load-airplane p13 a0 l1-0)
23.866: (load-airplane p14 a0 l1-0)
23.866: (load-airplane p5 a0 l1-0)
23.866: (load-airplane p5 a0 l1-0)
23.866: (load-airplane p13 a1 l1-0)
23.866: (load-airplane p14 a1 l1-0)
23.866: (load-airplane p20 a1 l1-0)
23.866: (load-airplane p24 a0 l1-0)
23.866: (load-airplane p14 a0 l1-0)
23.866: (load-airplane p13 a0 l1-0)
23.867: (load-airplane p14 a1 l1-0)
23.867: (load-airplane p24 a1 l1-0)
23.867: (load-airplane p20 a0 l1-0)
23.867: (load-airplane p20 a1 l1-0)
23.867: (load-airplane p13 a1 l1-0)
23.867: (load-airplane p5 a1 l1-0)
23.867: (load-airplane p14 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p24 a0 l1-0)
23.867: (load-airplane p11 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p14 a0 l1-0)
23.867: (load-airplane p12 a1 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p24 a0 l1-0)
23.867: (load-airplane p12 a1 l1-0)
23.867: (load-airplane p5 a1 l1-0)
23.867: (load-airplane p12 a1 l1-0)
23.867: (load-airplane p13 a1 l1-0)
23.867: (load-airplane p20 a1 l1-0)
23.867: (load-airplane p13 a1 l1-0)
23.867: (load-airplane p24 a0 l1-0)
23.867: (load-airplane p12 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p5 a0 l1-0)
23.867: (load-airplane p12 a0 l1-0)
23.867: (load-airplane p20 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p12 a0 l1-0)
23.867: (load-airplane p11 a0 l1-0)
23.867: (load-airplane p5 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.867: (load-airplane p11 a0 l1-0)
23.867: (load-airplane p14 a0 l1-0)
23.867: (load-airplane p6 a0 l1-0)
23.868: (load-airplane p14 a0 l1-0)
23.868: (load-airplane p11 a0 l1-0)
23.868: (load-airplane p24 a0 l1-0)
23.876: (load-airplane p6 a0 l1-0)
23.876: (load-airplane p6 a0 l1-0)
23.876: (load-airplane p14 a0 l1-0)
23.876: (load-airplane p5 a0 l1-0)
23.876: (load-airplane p5 a0 l1-0)
23.876: (load-airplane p24 a0 l1-0)
23.889: (load-airplane p24 a0 l1-0)
23.889: (load-airplane p13 a0 l1-0)
23.889: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p24 a0 l1-0)
23.890: (load-airplane p12 a0 l1-0)
23.890: (load-airplane p13 a0 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p20 a0 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p12 a0 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p12 a0 l1-0)
23.890: (load-airplane p5 a0 l1-0)
23.890: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p5 a0 l1-0)
23.890: (load-airplane p12 a0 l1-0)
23.890: (load-airplane p24 a0 l1-0)
23.890: (load-airplane p24 a0 l1-0)
23.891: (load-airplane p24 a0 l1-0)
23.891: (load-airplane p11 a0 l1-0)
23.891: (load-airplane p5 a0 l1-0)
23.891: (load-airplane p11 a0 l1-0)
23.891: (load-airplane p12 a0 l1-0)
23.891: (load-airplane p20 a0 l1-0)
23.891: (load-airplane p12 a0 l1-0)
23.891: (load-airplane p11 a0 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p24 a0 l1-0)
23.892: (load-airplane p20 a0 l1-0)
23.892: (load-airplane p12 a0 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p5 a0 l1-0)
23.892: (load-airplane p11 a0 l1-0)
23.892: (load-airplane p20 a0 l1-0)
23.892: (load-airplane p20 a0 l1-0)
23.892: (load-airplane p12 a0 l1-0)
23.892: (load-airplane p5 a0 l1-0)
23.892: (load-airplane p13 a0 l1-0)
23.892: (load-airplane p12 a0 l1-0)
23.892: (load-airplane p11 a0 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.893: (load-airplane p14 a1 l1-0)
23.893: (load-airplane p12 a1 l1-0)
23.893: (load-airplane p5 a1 l1-0)
23.894: (load-airplane p5 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p12 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p24 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p13 a1 l1-0)
23.894: (load-airplane p24 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p5 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p12 a1 l1-0)
23.894: (load-airplane p5 a1 l1-0)
23.894: (load-airplane p6 a1 l1-0)
23.894: (load-airplane p20 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p11 a1 l1-0)
23.894: (load-airplane p24 a1 l1-0)
23.894: (load-airplane p13 a1 l1-0)
23.895: (load-airplane p14 a1 l1-0)
23.895: (load-airplane p20 a1 l1-0)
23.895: (load-airplane p11 a1 l1-0)
23.895: (load-airplane p13 a1 l1-0)
23.895: (load-airplane p6 a1 l1-0)
23.895: (load-airplane p11 a1 l1-0)
23.895: (load-airplane p14 a1 l1-0)
23.895: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p14 a0 l1-0)
23.896: (load-airplane p12 a0 l1-0)
23.896: (load-airplane p24 a0 l1-0)
23.897: (load-airplane p6 a1 l1-0)
23.897: (load-airplane p12 a1 l1-0)
23.897: (load-airplane p24 a1 l1-0)
23.897: (load-airplane p14 a1 l1-0)
23.897: (load-airplane p12 a1 l1-0)
23.897: (load-airplane p13 a1 l1-0)
23.897: (load-airplane p20 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p24 a0 l1-0)
23.898: (load-airplane p20 a0 l1-0)
23.898: (load-airplane p20 a0 l1-0)
23.898: (load-airplane p13 a0 l1-0)
23.898: (load-airplane p11 a0 l1-0)
23.898: (load-airplane p12 a0 l1-0)
23.898: (load-airplane p13 a0 l1-0)
23.898: (load-airplane p14 a1 l1-0)
23.898: (load-airplane p12 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p12 a0 l1-0)
23.899: (load-airplane p5 a0 l1-0)
23.899: (load-airplane p5 a0 l1-0)
23.899: (load-airplane p24 a1 l1-0)
23.899: (load-airplane p11 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p12 a1 l1-0)
22.884: (load-airplane p13 a0 l1-0)
22.884: (load-airplane p11 a0 l1-0)
22.884: (load-airplane p24 a0 l1-0)
22.884: (load-airplane p20 a0 l1-0)
22.885: (load-airplane p13 a0 l1-0)
22.885: (load-airplane p24 a0 l1-0)
22.885: (load-airplane p11 a0 l1-0)
22.885: (load-airplane p14 a0 l1-0)
22.886: (load-airplane p24 a0 l1-0)
22.886: (load-airplane p5 a0 l1-0)
22.886: (load-airplane p11 a1 l1-0)
22.886: (load-airplane p13 a0 l1-0)
22.886: (load-airplane p14 a0 l1-0)
22.886: (load-airplane p14 a1 l1-0)
22.886: (load-airplane p13 a0 l1-0)
22.886: (load-airplane p5 a0 l1-0)
22.887: (load-airplane p20 a0 l1-0)
22.887: (load-airplane p13 a0 l1-0)
22.887: (load-airplane p5 a0 l1-0)
22.887: (load-airplane p14 a0 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p20 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p12 a1 l1-0)
22.888: (load-airplane p14 a0 l1-0)
22.888: (load-airplane p24 a0 l1-0)
22.888: (load-airplane p20 a1 l1-0)
22.888: (load-airplane p14 a1 l1-0)
22.888: (load-airplane p13 a1 l1-0)
22.888: (load-airplane p14 a1 l1-0)
22.889: (load-airplane p12 a1 l1-0)
22.889: (load-airplane p11 a1 l1-0)
22.889: (load-airplane p12 a1 l1-0)
22.889: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p14 a0 l1-0)
22.889: (load-airplane p12 a0 l1-0)
22.889: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p12 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.892: (load-airplane p12 a0 l1-0)
22.892: (load-airplane p6 a0 l1-0)
22.892: (load-airplane p24 a0 l1-0)
22.892: (load-airplane p12 a0 l1-0)
22.892: (load-airplane p5 a0 l1-0)
22.892: (load-airplane p12 a0 l1-0)
22.892: (load-airplane p13 a1 l1-0)
22.892: (load-airplane p5 a1 l1-0)
22.893: (load-airplane p11 a0 l1-0)
22.893: (load-airplane p5 a0 l1-0)
22.893: (load-airplane p6 a0 l1-0)
22.893: (load-airplane p20 a1 l1-0)
22.893: (load-airplane p12 a1 l1-0)
22.893: (load-airplane p14 a0 l1-0)
22.893: (load-airplane p20 a0 l1-0)
22.893: (load-airplane p12 a0 l1-0)
22.893: (load-airplane p6 a0 l1-0)
22.893: (load-airplane p5 a0 l1-0)
22.894: (load-airplane p6 a0 l1-0)
22.894: (load-airplane p20 a0 l1-0)
22.894: (load-airplane p5 a1 l1-0)
22.894: (load-airplane p14 a1 l1-0)
22.894: (load-airplane p14 a0 l1-0)
22.894: (load-airplane p20 a0 l1-0)
22.895: (load-airplane p14 a1 l1-0)
22.895: (load-airplane p6 a1 l1-0)
22.895: (load-airplane p20 a1 l1-0)
22.895: (load-airplane p6 a1 l1-0)
22.895: (load-airplane p20 a1 l1-0)
22.895: (load-airplane p11 a1 l1-0)
22.895: (load-airplane p24 a0 l1-0)
22.895: (load-airplane p6 a0 l1-0)
22.895: (load-airplane p12 a1 l1-0)
22.895: (load-airplane p20 a1 l1-0)
22.895: (load-airplane p24 a1 l1-0)
22.895: (load-airplane p13 a0 l1-0)
22.895: (load-airplane p12 a0 l1-0)
22.895: (load-airplane p5 a1 l1-0)
22.895: (load-airplane p6 a1 l1-0)
22.895: (load-airplane p11 a1 l1-0)
22.896: (load-airplane p24 a0 l1-0)
22.896: (load-airplane p11 a0 l1-0)
22.896: (load-airplane p12 a1 l1-0)
22.896: (load-airplane p14 a1 l1-0)
22.896: (load-airplane p6 a0 l1-0)
22.896: (load-airplane p11 a0 l1-0)
22.897: (load-airplane p20 a0 l1-0)
22.897: (load-airplane p24 a1 l1-0)
22.897: (load-airplane p5 a1 l1-0)
22.897: (load-airplane p5 a0 l1-0)
22.897: (load-airplane p24 a1 l1-0)
22.897: (load-airplane p5 a1 l1-0)
22.897: (load-airplane p11 a1 l1-0)
22.897: (load-airplane p13 a1 l1-0)
22.897: (load-airplane p24 a1 l1-0)
22.897: (load-airplane p11 a1 l1-0)
22.897: (load-airplane p11 a0 l1-0)
22.897: (load-airplane p12 a0 l1-0)
22.898: (load-airplane p24 a1 l1-0)
22.898: (load-airplane p14 a1 l1-0)
22.898: (load-airplane p20 a0 l1-0)
22.898: (load-airplane p11 a0 l1-0)
22.898: (load-airplane p5 a1 l1-0)
22.898: (load-airplane p20 a1 l1-0)
23.750: (load-airplane p24 a0 l1-0)
23.750: (load-airplane p20 a1 l1-0)
23.750: (load-airplane p11 a1 l1-0)
23.750: (load-airplane p14 a0 l1-0)
23.750: (load-airplane p20 a0 l1-0)
23.750: (load-airplane p5 a0 l1-0)
23.750: (load-airplane p12 a1 l1-0)
23.750: (load-airplane p13 a1 l1-0)
23.750: (load-airplane p14 a0 l1-0)
23.751: (load-airplane p20 a1 l1-0)
23.751: (load-airplane p5 a1 l1-0)
23.751: (load-airplane p12 a0 l1-0)
23.751: (load-airplane p24 a0 l1-0)
23.751: (load-airplane p5 a0 l1-0)
23.751: (load-airplane p20 a0 l1-0)
23.751: (load-airplane p11 a0 l1-0)
23.751: (load-airplane p6 a0 l1-0)
23.751: (load-airplane p11 a0 l1-0)
23.752: (load-airplane p12 a1 l1-0)
23.752: (load-airplane p11 a1 l1-0)
23.752: (load-airplane p24 a0 l1-0)
23.752: (load-airplane p11 a0 l1-0)
23.752: (load-airplane p11 a0 l1-0)
23.752: (load-airplane p5 a0 l1-0)
23.752: (load-airplane p24 a0 l1-0)
23.752: (load-airplane p13 a0 l1-0)
23.753: (load-airplane p6 a0 l1-0)
23.753: (load-airplane p20 a0 l1-0)
23.753: (load-airplane p14 a0 l1-0)
23.753: (load-airplane p6 a0 l1-0)
23.756: (load-airplane p12 a1 l1-0)
23.756: (load-airplane p24 a0 l1-0)
23.756: (load-airplane p6 a0 l1-0)
23.756: (load-airplane p14 a1 l1-0)
23.756: (load-airplane p6 a0 l1-0)
23.756: (load-airplane p12 a0 l1-0)
23.758: (load-airplane p24 a1 l1-0)
23.758: (load-airplane p14 a1 l1-0)
23.758: (load-airplane p20 a0 l1-0)
23.758: (load-airplane p14 a0 l1-0)
23.758: (load-airplane p20 a0 l1-0)
23.758: (load-airplane p13 a0 l1-0)
23.760: (load-airplane p12 a0 l1-0)
23.760: (load-airplane p5 a0 l1-0)
23.761: (load-airplane p20 a0 l1-0)
23.761: (load-airplane p24 a0 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.761: (load-airplane p13 a0 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.761: (load-airplane p12 a0 l1-0)
23.761: (load-airplane p12 a0 l1-0)
23.761: (load-airplane p24 a0 l1-0)
23.761: (load-airplane p13 a0 l1-0)
23.761: (load-airplane p12 a0 l1-0)
23.761: (load-airplane p14 a0 l1-0)
23.761: (load-airplane p13 a0 l1-0)
23.761: (load-airplane p14 a1 l1-0)
23.761: (load-airplane p11 a1 l1-0)
23.762: (load-airplane p24 a1 l1-0)
23.762: (load-airplane p5 a1 l1-0)
23.762: (load-airplane p11 a1 l1-0)
23.762: (load-airplane p24 a1 l1-0)
23.762: (load-airplane p11 a1 l1-0)
23.762: (load-airplane p13 a1 l1-0)
23.762: (load-airplane p24 a1 l1-0)
23.762: (load-airplane p20 a1 l1-0)
23.762: (load-airplane p24 a1 l1-0)
23.762: (load-airplane p13 a1 l1-0)
23.762: (load-airplane p20 a1 l1-0)
23.762: (load-airplane p14 a1 l1-0)
23.762: (load-airplane p5 a1 l1-0)
23.763: (load-airplane p11 a0 l1-0)
23.763: (load-airplane p5 a1 l1-0)
23.763: (load-airplane p14 a0 l1-0)
23.763: (load-airplane p13 a1 l1-0)
23.763: (load-airplane p13 a1 l1-0)
