/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.609: (load-airplane p19 a2 l0-0)
45.609: (load-airplane p4 a2 l0-0)
45.609: (load-airplane p19 a2 l0-0)
45.609: (load-airplane p28 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p28 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p28 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p4 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p4 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p28 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p10 a2 l0-0)
45.610: (load-airplane p10 a2 l0-0)
45.610: (load-airplane p19 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p10 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p10 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p15 a2 l0-0)
45.610: (load-airplane p10 a2 l0-0)
45.611: (load-airplane p10 a2 l0-0)
45.611: (load-airplane p10 a2 l0-0)
45.611: (load-airplane p10 a2 l0-0)
45.611: (load-airplane p10 a2 l0-0)
44.577: (load-airplane p28 a2 l0-0)
44.578: (load-airplane p4 a2 l0-0)
44.578: (load-airplane p4 a2 l0-0)
44.578: (load-airplane p19 a2 l0-0)
44.580: (load-airplane p4 a2 l0-0)
44.580: (load-airplane p4 a2 l0-0)
44.580: (load-airplane p28 a2 l0-0)
44.580: (load-airplane p28 a2 l0-0)
44.580: (load-airplane p4 a2 l0-0)
44.581: (load-airplane p4 a2 l0-0)
44.581: (load-airplane p28 a2 l0-0)
44.582: (load-airplane p28 a2 l0-0)
44.582: (load-airplane p4 a2 l0-0)
44.582: (load-airplane p28 a2 l0-0)
44.582: (load-airplane p28 a2 l0-0)
44.582: (load-airplane p28 a2 l0-0)
44.582: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p18 a2 l0-0)
44.584: (load-airplane p0 a2 l0-0)
44.584: (load-airplane p23 a2 l0-0)
44.584: (load-airplane p18 a2 l0-0)
44.584: (load-airplane p14 a2 l0-0)
44.584: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p28 a2 l0-0)
44.585: (load-airplane p4 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p18 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p2 a2 l0-0)
44.585: (load-airplane p28 a2 l0-0)
44.585: (load-airplane p4 a2 l0-0)
44.586: (load-airplane p0 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p0 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p0 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p0 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p0 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p28 a2 l0-0)
44.586: (load-airplane p19 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p23 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p2 a2 l0-0)
44.586: (load-airplane p14 a2 l0-0)
44.586: (load-airplane p18 a2 l0-0)
44.587: (load-airplane p4 a2 l0-0)
44.587: (load-airplane p28 a2 l0-0)
44.587: (load-airplane p2 a2 l0-0)
44.587: (load-airplane p14 a2 l0-0)
44.587: (load-airplane p23 a2 l0-0)
44.587: (load-airplane p14 a2 l0-0)
44.587: (load-airplane p2 a2 l0-0)
44.587: (load-airplane p23 a2 l0-0)
44.587: (load-airplane p18 a2 l0-0)
44.587: (load-airplane p2 a2 l0-0)
44.587: (load-airplane p18 a2 l0-0)
44.587: (load-airplane p28 a2 l0-0)
44.587: (load-airplane p19 a2 l0-0)
44.587: (load-airplane p4 a2 l0-0)
44.588: (load-airplane p4 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p0 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p19 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p0 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p19 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p4 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p0 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.588: (load-airplane p19 a2 l0-0)
44.588: (load-airplane p4 a2 l0-0)
44.588: (load-airplane p4 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p0 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p23 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p23 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p23 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p23 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p23 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.590: (load-airplane p23 a2 l0-0)
44.590: (load-airplane p19 a2 l0-0)
44.590: (load-airplane p18 a2 l0-0)
44.590: (load-airplane p14 a2 l0-0)
44.590: (load-airplane p4 a2 l0-0)
44.590: (load-airplane p4 a2 l0-0)
44.590: (load-airplane p28 a2 l0-0)
44.590: (load-airplane p4 a2 l0-0)
44.590: (load-airplane p19 a2 l0-0)
44.590: (load-airplane p10 a2 l0-0)
44.590: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p4 a2 l0-0)
44.591: (load-airplane p15 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p15 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.591: (load-airplane p10 a2 l0-0)
44.592: (load-airplane p0 a2 l0-0)
44.592: (load-airplane p2 a2 l0-0)
44.592: (load-airplane p14 a2 l0-0)
44.592: (load-airplane p2 a2 l0-0)
44.592: (load-airplane p0 a2 l0-0)
44.592: (load-airplane p18 a2 l0-0)
44.592: (load-airplane p10 a2 l0-0)
44.592: (load-airplane p18 a2 l0-0)
44.592: (load-airplane p2 a2 l0-0)
44.592: (load-airplane p14 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p15 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p0 a2 l0-0)
44.593: (load-airplane p2 a2 l0-0)
44.593: (load-airplane p18 a2 l0-0)
44.593: (load-airplane p23 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p18 a2 l0-0)
43.561: (load-airplane p28 a2 l0-0)
43.563: (load-airplane p28 a2 l0-0)
43.563: (load-airplane p4 a2 l0-0)
43.563: (load-airplane p28 a2 l0-0)
43.563: (load-airplane p28 a2 l0-0)
43.563: (load-airplane p28 a2 l0-0)
43.564: (load-airplane p4 a2 l0-0)
43.564: (load-airplane p4 a2 l0-0)
43.564: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p19 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p28 a2 l0-0)
43.566: (load-airplane p4 a2 l0-0)
43.566: (load-airplane p28 a2 l0-0)
43.566: (load-airplane p4 a2 l0-0)
43.567: (load-airplane p4 a2 l0-0)
43.568: (load-airplane p0 a2 l0-0)
43.568: (load-airplane p14 a2 l0-0)
43.568: (load-airplane p18 a2 l0-0)
43.568: (load-airplane p2 a2 l0-0)
43.568: (load-airplane p0 a2 l0-0)
43.568: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p18 a2 l0-0)
43.569: (load-airplane p18 a2 l0-0)
43.569: (load-airplane p23 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p2 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p23 a2 l0-0)
43.569: (load-airplane p18 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p18 a2 l0-0)
43.569: (load-airplane p23 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p2 a2 l0-0)
43.569: (load-airplane p23 a2 l0-0)
43.569: (load-airplane p2 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p18 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p23 a2 l0-0)
43.570: (load-airplane p0 a2 l0-0)
43.570: (load-airplane p14 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p23 a2 l0-0)
43.570: (load-airplane p18 a2 l0-0)
43.570: (load-airplane p18 a2 l0-0)
43.570: (load-airplane p23 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p14 a2 l0-0)
43.570: (load-airplane p23 a2 l0-0)
43.570: (load-airplane p18 a2 l0-0)
43.570: (load-airplane p28 a2 l0-0)
43.570: (load-airplane p28 a2 l0-0)
43.570: (load-airplane p19 a2 l0-0)
43.570: (load-airplane p19 a2 l0-0)
43.570: (load-airplane p18 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p23 a2 l0-0)
43.570: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p0 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p0 a2 l0-0)
43.571: (load-airplane p0 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p0 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p28 a2 l0-0)
43.571: (load-airplane p19 a2 l0-0)
43.571: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p0 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p14 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p14 a2 l0-0)
43.572: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p4 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p0 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p0 a2 l0-0)
43.572: (load-airplane p23 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p0 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
43.573: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p10 a2 l0-0)
43.574: (load-airplane p0 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p23 a2 l0-0)
43.574: (load-airplane p0 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p23 a2 l0-0)
43.574: (load-airplane p18 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.574: (load-airplane p4 a2 l0-0)
43.574: (load-airplane p28 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.575: (load-airplane p0 a2 l0-0)
43.575: (load-airplane p0 a2 l0-0)
43.575: (load-airplane p23 a2 l0-0)
43.575: (load-airplane p18 a2 l0-0)
43.575: (load-airplane p23 a2 l0-0)
43.575: (load-airplane p23 a2 l0-0)
43.575: (load-airplane p2 a2 l0-0)
43.575: (load-airplane p4 a2 l0-0)
43.575: (load-airplane p28 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.575: (load-airplane p18 a2 l0-0)
43.575: (load-airplane p2 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.575: (load-airplane p14 a2 l0-0)
43.575: (load-airplane p2 a2 l0-0)
43.575: (load-airplane p2 a2 l0-0)
43.575: (load-airplane p18 a2 l0-0)
43.575: (load-airplane p14 a2 l0-0)
43.575: (load-airplane p2 a2 l0-0)
43.575: (load-airplane p10 a2 l0-0)
43.576: (load-airplane p10 a2 l0-0)
43.576: (load-airplane p10 a2 l0-0)
43.576: (load-airplane p15 a2 l0-0)
43.576: (load-airplane p15 a2 l0-0)
43.576: (load-airplane p10 a2 l0-0)
43.576: (load-airplane p15 a2 l0-0)
43.576: (load-airplane p15 a2 l0-0)
43.576: (load-airplane p18 a2 l0-0)
43.576: (load-airplane p0 a2 l0-0)
43.576: (load-airplane p18 a2 l0-0)
43.576: (load-airplane p23 a2 l0-0)
43.577: (load-airplane p10 a2 l0-0)
43.577: (load-airplane p18 a2 l0-0)
43.577: (load-airplane p2 a2 l0-0)
43.577: (load-airplane p23 a2 l0-0)
43.577: (load-airplane p2 a2 l0-0)
43.577: (load-airplane p14 a2 l0-0)
43.577: (load-airplane p18 a2 l0-0)
43.577: (load-airplane p15 a2 l0-0)
43.577: (load-airplane p10 a2 l0-0)
43.577: (load-airplane p10 a2 l0-0)
43.578: (load-airplane p15 a2 l0-0)
43.578: (load-airplane p28 a2 l0-0)
43.578: (load-airplane p19 a2 l0-0)
43.578: (load-airplane p10 a2 l0-0)
43.578: (load-airplane p10 a2 l0-0)
43.578: (load-airplane p10 a2 l0-0)
43.578: (load-airplane p23 a2 l0-0)
43.578: (load-airplane p0 a2 l0-0)
43.578: (load-airplane p14 a2 l0-0)
43.578: (load-airplane p10 a2 l0-0)
43.578: (load-airplane p10 a2 l0-0)
43.579: (load-airplane p10 a2 l0-0)
43.579: (load-airplane p4 a2 l0-0)
43.579: (load-airplane p28 a2 l0-0)
43.579: (load-airplane p4 a2 l0-0)
43.579: (load-airplane p19 a2 l0-0)
43.579: (load-airplane p2 a2 l0-0)
43.579: (load-airplane p14 a2 l0-0)
43.579: (load-airplane p0 a2 l0-0)
43.579: (load-airplane p14 a2 l0-0)
43.579: (load-airplane p10 a2 l0-0)
42.547: (load-airplane p23 a2 l0-0)
42.547: (load-airplane p18 a2 l0-0)
42.547: (load-airplane p14 a2 l0-0)
42.547: (load-airplane p23 a2 l0-0)
42.547: (load-airplane p18 a2 l0-0)
42.547: (load-airplane p2 a2 l0-0)
42.548: (load-airplane p19 a2 l0-0)
42.548: (load-airplane p19 a2 l0-0)
42.548: (load-airplane p0 a2 l0-0)
42.548: (load-airplane p2 a2 l0-0)
42.548: (load-airplane p18 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.548: (load-airplane p2 a2 l0-0)
42.548: (load-airplane p14 a2 l0-0)
42.548: (load-airplane p23 a2 l0-0)
42.548: (load-airplane p2 a2 l0-0)
42.548: (load-airplane p18 a2 l0-0)
42.548: (load-airplane p14 a2 l0-0)
42.548: (load-airplane p18 a2 l0-0)
42.548: (load-airplane p0 a2 l0-0)
42.548: (load-airplane p14 a2 l0-0)
42.548: (load-airplane p4 a2 l0-0)
42.549: (load-airplane p4 a2 l0-0)
42.549: (load-airplane p19 a2 l0-0)
42.549: (load-airplane p4 a2 l0-0)
42.549: (load-airplane p4 a2 l0-0)
42.549: (load-airplane p28 a2 l0-0)
42.549: (load-airplane p28 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p4 a2 l0-0)
42.550: (load-airplane p18 a2 l0-0)
42.550: (load-airplane p14 a2 l0-0)
42.550: (load-airplane p2 a2 l0-0)
42.551: (load-airplane p14 a2 l0-0)
42.551: (load-airplane p4 a2 l0-0)
42.551: (load-airplane p28 a2 l0-0)
42.551: (load-airplane p4 a2 l0-0)
42.551: (load-airplane p23 a2 l0-0)
42.551: (load-airplane p28 a2 l0-0)
42.551: (load-airplane p28 a2 l0-0)
42.552: (load-airplane p28 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.553: (load-airplane p18 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.553: (load-airplane p2 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.553: (load-airplane p18 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.553: (load-airplane p23 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.553: (load-airplane p2 a2 l0-0)
42.553: (load-airplane p14 a2 l0-0)
42.553: (load-airplane p23 a2 l0-0)
42.553: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p15 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p2 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p14 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p2 a2 l0-0)
42.554: (load-airplane p23 a2 l0-0)
42.554: (load-airplane p0 a2 l0-0)
42.554: (load-airplane p18 a2 l0-0)
42.554: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p0 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p23 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p23 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p10 a2 l0-0)
42.555: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p0 a2 l0-0)
42.555: (load-airplane p18 a2 l0-0)
42.555: (load-airplane p14 a2 l0-0)
42.555: (load-airplane p2 a2 l0-0)
42.555: (load-airplane p4 a2 l0-0)
42.555: (load-airplane p4 a2 l0-0)
42.555: (load-airplane p28 a2 l0-0)
42.555: (load-airplane p28 a2 l0-0)
42.555: (load-airplane p23 a2 l0-0)
42.555: (load-airplane p10 a2 l0-0)
42.555: (load-airplane p15 a2 l0-0)
42.555: (load-airplane p10 a2 l0-0)
42.556: (load-airplane p2 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.556: (load-airplane p23 a2 l0-0)
42.556: (load-airplane p2 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p2 a2 l0-0)
42.556: (load-airplane p10 a2 l0-0)
42.556: (load-airplane p14 a2 l0-0)
42.556: (load-airplane p23 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p0 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.556: (load-airplane p28 a2 l0-0)
42.557: (load-airplane p0 a2 l0-0)
42.557: (load-airplane p23 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p4 a2 l0-0)
42.557: (load-airplane p4 a2 l0-0)
42.557: (load-airplane p28 a2 l0-0)
42.557: (load-airplane p18 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p18 a2 l0-0)
42.557: (load-airplane p14 a2 l0-0)
42.557: (load-airplane p23 a2 l0-0)
42.557: (load-airplane p15 a2 l0-0)
42.558: (load-airplane p28 a2 l0-0)
42.558: (load-airplane p23 a2 l0-0)
42.558: (load-airplane p14 a2 l0-0)
42.559: (load-airplane p10 a2 l0-0)
42.559: (load-airplane p28 a2 l0-0)
42.559: (load-airplane p28 a2 l0-0)
42.559: (load-airplane p19 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p19 a2 l0-0)
42.560: (load-airplane p19 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p15 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p10 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.560: (load-airplane p28 a2 l0-0)
42.561: (load-airplane p4 a2 l0-0)
42.561: (load-airplane p15 a2 l0-0)
42.561: (load-airplane p10 a2 l0-0)
42.562: (load-airplane p10 a2 l0-0)
42.562: (load-airplane p15 a2 l0-0)
42.562: (load-airplane p10 a2 l0-0)
42.562: (load-airplane p28 a2 l0-0)
42.562: (load-airplane p15 a2 l0-0)
42.562: (load-airplane p15 a2 l0-0)
42.562: (load-airplane p10 a2 l0-0)
42.563: (load-airplane p10 a2 l0-0)
42.563: (load-airplane p10 a2 l0-0)
42.563: (load-airplane p28 a2 l0-0)
42.563: (load-airplane p4 a2 l0-0)
42.563: (load-airplane p0 a2 l0-0)
42.563: (load-airplane p18 a2 l0-0)
42.563: (load-airplane p4 a2 l0-0)
42.563: (load-airplane p2 a2 l0-0)
42.563: (load-airplane p28 a2 l0-0)
42.563: (load-airplane p10 a2 l0-0)
42.563: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p0 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p15 a2 l0-0)
42.564: (load-airplane p0 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p28 a2 l0-0)
42.564: (load-airplane p2 a2 l0-0)
42.564: (load-airplane p4 a2 l0-0)
42.564: (load-airplane p15 a2 l0-0)
42.564: (load-airplane p10 a2 l0-0)
42.564: (load-airplane p2 a2 l0-0)
42.564: (load-airplane p0 a2 l0-0)
42.564: (load-airplane p10 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p0 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p28 a2 l0-0)
42.564: (load-airplane p4 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p23 a2 l0-0)
42.564: (load-airplane p14 a2 l0-0)
42.564: (load-airplane p18 a2 l0-0)
42.564: (load-airplane p10 a2 l0-0)
