/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.949: (load-airplane p13 a2 l0-0)
19.949: (load-airplane p8 a2 l0-0)
19.949: (load-airplane p2 a2 l0-0)
19.950: (load-airplane p16 a1 l1-0)
19.950: (load-airplane p19 a1 l1-0)
19.950: (load-airplane p22 a1 l1-0)
19.950: (load-airplane p17 a0 l0-0)
19.950: (load-airplane p2 a0 l0-0)
19.950: (load-airplane p8 a0 l0-0)
19.950: (load-airplane p13 a0 l0-0)
19.950: (load-airplane p14 a0 l0-0)
19.951: (load-airplane p16 a1 l1-0)
19.951: (load-airplane p22 a1 l1-0)
19.951: (load-airplane p24 a1 l1-0)
19.952: (load-airplane p22 a1 l1-0)
19.952: (load-airplane p16 a1 l1-0)
19.952: (load-airplane p16 a1 l1-0)
19.952: (load-airplane p19 a1 l1-0)
19.952: (load-airplane p22 a1 l1-0)
19.952: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.953: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.953: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p22 a1 l1-0)
19.953: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.953: (load-airplane p19 a1 l1-0)
19.953: (load-airplane p16 a1 l1-0)
19.954: (load-airplane p8 a0 l0-0)
19.954: (load-airplane p6 a0 l0-0)
19.954: (load-airplane p2 a0 l0-0)
19.954: (load-airplane p17 a0 l0-0)
19.954: (load-airplane p13 a0 l0-0)
19.954: (load-airplane p16 a1 l1-0)
19.954: (load-airplane p19 a1 l1-0)
19.954: (load-airplane p22 a1 l1-0)
19.955: (load-airplane p2 a0 l0-0)
19.955: (load-airplane p17 a2 l0-0)
19.955: (load-airplane p6 a0 l0-0)
19.955: (load-airplane p14 a2 l0-0)
19.955: (load-airplane p13 a0 l0-0)
19.955: (load-airplane p14 a0 l0-0)
19.955: (load-airplane p8 a2 l0-0)
19.955: (load-airplane p17 a0 l0-0)
19.955: (load-airplane p2 a2 l0-0)
19.955: (load-airplane p6 a2 l0-0)
19.956: (load-airplane p12 a1 l1-0)
19.956: (load-airplane p24 a1 l1-0)
18.904: (load-airplane p8 a0 l0-0)
18.904: (load-airplane p2 a2 l0-0)
18.904: (load-airplane p17 a0 l0-0)
18.904: (load-airplane p8 a0 l0-0)
18.904: (load-airplane p2 a0 l0-0)
18.904: (load-airplane p24 a1 l1-0)
18.904: (load-airplane p19 a1 l1-0)
18.904: (load-airplane p16 a1 l1-0)
18.904: (load-airplane p17 a2 l0-0)
18.904: (load-airplane p14 a2 l0-0)
18.904: (load-airplane p8 a2 l0-0)
18.904: (load-airplane p17 a0 l0-0)
18.904: (load-airplane p14 a0 l0-0)
18.904: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p19 a1 l1-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p19 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p2 a0 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p2 a2 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p13 a2 l0-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p13 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.905: (load-airplane p6 a0 l0-0)
18.905: (load-airplane p24 a1 l1-0)
18.905: (load-airplane p16 a1 l1-0)
18.905: (load-airplane p17 a2 l0-0)
18.905: (load-airplane p12 a1 l1-0)
18.905: (load-airplane p14 a2 l0-0)
18.905: (load-airplane p8 a2 l0-0)
18.905: (load-airplane p6 a2 l0-0)
18.905: (load-airplane p17 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p8 a0 l0-0)
18.906: (load-airplane p2 a0 l0-0)
18.906: (load-airplane p24 a1 l1-0)
18.906: (load-airplane p8 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p2 a2 l0-0)
18.906: (load-airplane p8 a2 l0-0)
18.906: (load-airplane p14 a2 l0-0)
18.906: (load-airplane p12 a1 l1-0)
18.906: (load-airplane p16 a1 l1-0)
18.906: (load-airplane p19 a1 l1-0)
18.910: (load-airplane p6 a0 l0-0)
18.929: (load-airplane p16 a1 l1-0)
18.929: (load-airplane p12 a1 l1-0)
18.929: (load-airplane p24 a1 l1-0)
18.929: (load-airplane p19 a1 l1-0)
17.895: (load-airplane p12 a1 l1-0)
17.895: (load-airplane p17 a0 l0-0)
17.895: (load-airplane p6 a2 l0-0)
17.895: (load-airplane p24 a1 l1-0)
17.895: (load-airplane p14 a0 l0-0)
17.895: (load-airplane p8 a2 l0-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p16 a1 l1-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p12 a1 l1-0)
17.895: (load-airplane p12 a1 l1-0)
17.895: (load-airplane p17 a0 l0-0)
17.895: (load-airplane p6 a0 l0-0)
17.895: (load-airplane p14 a2 l0-0)
17.895: (load-airplane p16 a1 l1-0)
17.895: (load-airplane p24 a1 l1-0)
17.895: (load-airplane p8 a0 l0-0)
17.895: (load-airplane p17 a2 l0-0)
17.895: (load-airplane p17 a0 l0-0)
17.895: (load-airplane p17 a2 l0-0)
17.895: (load-airplane p2 a2 l0-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p17 a2 l0-0)
17.895: (load-airplane p6 a2 l0-0)
17.895: (load-airplane p8 a2 l0-0)
17.895: (load-airplane p6 a0 l0-0)
17.895: (load-airplane p8 a0 l0-0)
17.895: (load-airplane p2 a2 l0-0)
17.917: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p6 a0 l0-0)
17.921: (load-airplane p2 a0 l0-0)
17.921: (load-airplane p8 a0 l0-0)
17.921: (load-airplane p12 a1 l1-0)
17.921: (load-airplane p8 a0 l0-0)
17.921: (load-airplane p6 a0 l0-0)
17.921: (load-airplane p16 a1 l1-0)
17.921: (load-airplane p17 a0 l0-0)
17.921: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p6 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p6 a2 l0-0)
17.921: (load-airplane p17 a2 l0-0)
17.921: (load-airplane p2 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p12 a1 l1-0)
17.921: (load-airplane p2 a0 l0-0)
17.921: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p16 a1 l1-0)
17.921: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p16 a1 l1-0)
17.921: (load-airplane p17 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p2 a0 l0-0)
17.921: (load-airplane p6 a0 l0-0)
17.921: (load-airplane p8 a0 l0-0)
17.921: (load-airplane p8 a0 l0-0)
17.921: (load-airplane p2 a2 l0-0)
17.921: (load-airplane p6 a2 l0-0)
17.921: (load-airplane p8 a2 l0-0)
17.921: (load-airplane p16 a1 l1-0)
17.921: (load-airplane p6 a0 l0-0)
17.921: (load-airplane p12 a1 l1-0)
17.921: (load-airplane p17 a2 l0-0)
17.921: (load-airplane p6 a2 l0-0)
17.921: (load-airplane p6 a2 l0-0)
17.921: (load-airplane p12 a1 l1-0)
17.921: (load-airplane p2 a2 l0-0)
17.921: (load-airplane p17 a0 l0-0)
17.921: (load-airplane p2 a2 l0-0)
17.921: (load-airplane p6 a0 l0-0)
17.921: (load-airplane p2 a0 l0-0)
17.921: (load-airplane p24 a1 l1-0)
17.921: (load-airplane p16 a1 l1-0)
17.921: (load-airplane p17 a0 l0-0)
17.922: (load-airplane p12 a1 l1-0)
17.922: (load-airplane p8 a2 l0-0)
17.922: (load-airplane p13 a0 l0-0)
17.922: (load-airplane p6 a2 l0-0)
17.922: (load-airplane p13 a2 l0-0)
17.922: (load-airplane p14 a2 l0-0)
17.922: (load-airplane p13 a2 l0-0)
17.922: (load-airplane p12 a1 l1-0)
17.922: (load-airplane p14 a2 l0-0)
17.922: (load-airplane p14 a0 l0-0)
17.922: (load-airplane p16 a1 l1-0)
17.922: (load-airplane p8 a2 l0-0)
17.922: (load-airplane p14 a0 l0-0)
17.922: (load-airplane p2 a2 l0-0)
17.922: (load-airplane p13 a2 l0-0)
17.922: (load-airplane p16 a1 l1-0)
17.922: (load-airplane p13 a2 l0-0)
17.922: (load-airplane p12 a1 l1-0)
17.922: (load-airplane p8 a2 l0-0)
17.922: (load-airplane p24 a1 l1-0)
17.922: (load-airplane p13 a0 l0-0)
17.922: (load-airplane p8 a0 l0-0)
17.922: (load-airplane p8 a0 l0-0)
17.922: (load-airplane p14 a2 l0-0)
17.922: (load-airplane p6 a2 l0-0)
17.922: (load-airplane p16 a1 l1-0)
17.922: (load-airplane p13 a0 l0-0)
17.922: (load-airplane p24 a1 l1-0)
17.922: (load-airplane p2 a0 l0-0)
17.922: (load-airplane p6 a0 l0-0)
17.922: (load-airplane p8 a0 l0-0)
17.922: (load-airplane p13 a0 l0-0)
17.922: (load-airplane p14 a0 l0-0)
17.922: (load-airplane p6 a0 l0-0)
17.922: (load-airplane p16 a1 l1-0)
17.922: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p6 a2 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p6 a0 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p6 a2 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p6 a2 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p6 a0 l0-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p6 a2 l0-0)
17.923: (load-airplane p6 a0 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p13 a2 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p14 a2 l0-0)
17.923: (load-airplane p6 a0 l0-0)
17.923: (load-airplane p17 a0 l0-0)
17.923: (load-airplane p13 a0 l0-0)
17.923: (load-airplane p14 a0 l0-0)
17.923: (load-airplane p17 a2 l0-0)
17.923: (load-airplane p12 a1 l1-0)
17.923: (load-airplane p16 a1 l1-0)
17.923: (load-airplane p2 a0 l0-0)
17.923: (load-airplane p24 a1 l1-0)
17.923: (load-airplane p24 a1 l1-0)
17.925: (load-airplane p12 a1 l1-0)
17.925: (load-airplane p14 a0 l0-0)
17.925: (load-airplane p17 a0 l0-0)
16.904: (load-airplane p17 a0 l0-0)
16.905: (load-airplane p16 a1 l1-0)
16.905: (load-airplane p24 a1 l1-0)
16.905: (load-airplane p24 a1 l1-0)
16.905: (load-airplane p13 a0 l0-0)
16.905: (load-airplane p13 a2 l0-0)
16.905: (load-airplane p17 a0 l0-0)
16.905: (load-airplane p16 a1 l1-0)
16.905: (load-airplane p12 a1 l1-0)
16.905: (load-airplane p17 a2 l0-0)
16.905: (load-airplane p2 a2 l0-0)
16.905: (load-airplane p17 a2 l0-0)
16.905: (load-airplane p12 a1 l1-0)
16.906: (load-airplane p16 a1 l1-0)
16.906: (load-airplane p2 a0 l0-0)
16.906: (load-airplane p16 a1 l1-0)
16.906: (load-airplane p14 a0 l0-0)
16.906: (load-airplane p17 a0 l0-0)
16.906: (load-airplane p2 a2 l0-0)
16.906: (load-airplane p12 a1 l1-0)
16.906: (load-airplane p17 a2 l0-0)
16.906: (load-airplane p14 a2 l0-0)
16.906: (load-airplane p14 a2 l0-0)
16.906: (load-airplane p13 a2 l0-0)
16.906: (load-airplane p17 a0 l0-0)
16.906: (load-airplane p14 a0 l0-0)
16.906: (load-airplane p13 a0 l0-0)
16.906: (load-airplane p12 a1 l1-0)
16.906: (load-airplane p16 a1 l1-0)
16.906: (load-airplane p12 a1 l1-0)
16.906: (load-airplane p17 a2 l0-0)
16.907: (load-airplane p2 a0 l0-0)
16.907: (load-airplane p6 a2 l0-0)
16.907: (load-airplane p6 a0 l0-0)
16.907: (load-airplane p2 a2 l0-0)
16.907: (load-airplane p12 a1 l1-0)
16.907: (load-airplane p17 a0 l0-0)
16.907: (load-airplane p14 a0 l0-0)
16.907: (load-airplane p13 a0 l0-0)
16.907: (load-airplane p13 a2 l0-0)
16.907: (load-airplane p14 a2 l0-0)
16.907: (load-airplane p17 a2 l0-0)
16.907: (load-airplane p24 a1 l1-0)
16.907: (load-airplane p16 a1 l1-0)
16.907: (load-airplane p12 a1 l1-0)
16.907: (load-airplane p16 a1 l1-0)
16.908: (load-airplane p2 a2 l0-0)
16.908: (load-airplane p17 a0 l0-0)
16.908: (load-airplane p14 a0 l0-0)
16.908: (load-airplane p17 a0 l0-0)
16.908: (load-airplane p13 a2 l0-0)
16.908: (load-airplane p6 a0 l0-0)
16.908: (load-airplane p2 a0 l0-0)
16.908: (load-airplane p17 a2 l0-0)
16.908: (load-airplane p24 a1 l1-0)
16.908: (load-airplane p12 a1 l1-0)
16.908: (load-airplane p16 a1 l1-0)
16.908: (load-airplane p12 a1 l1-0)
16.908: (load-airplane p6 a2 l0-0)
16.908: (load-airplane p14 a2 l0-0)
16.908: (load-airplane p16 a1 l1-0)
16.908: (load-airplane p6 a2 l0-0)
16.908: (load-airplane p16 a1 l1-0)
16.908: (load-airplane p14 a2 l0-0)
16.908: (load-airplane p6 a0 l0-0)
16.908: (load-airplane p14 a0 l0-0)
16.908: (load-airplane p17 a2 l0-0)
16.908: (load-airplane p13 a0 l0-0)
16.908: (load-airplane p24 a1 l1-0)
16.908: (load-airplane p2 a0 l0-0)
16.908: (load-airplane p2 a0 l0-0)
16.908: (load-airplane p13 a2 l0-0)
16.908: (load-airplane p12 a1 l1-0)
16.908: (load-airplane p2 a2 l0-0)
16.908: (load-airplane p17 a2 l0-0)
16.908: (load-airplane p16 a1 l1-0)
16.908: (load-airplane p13 a0 l0-0)
16.908: (load-airplane p2 a2 l0-0)
16.908: (load-airplane p24 a1 l1-0)
16.908: (load-airplane p17 a0 l0-0)
16.908: (load-airplane p2 a0 l0-0)
16.909: (load-airplane p24 a1 l1-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p14 a2 l0-0)
16.909: (load-airplane p17 a0 l0-0)
16.909: (load-airplane p2 a0 l0-0)
16.909: (load-airplane p14 a0 l0-0)
16.909: (load-airplane p12 a1 l1-0)
16.909: (load-airplane p24 a1 l1-0)
16.909: (load-airplane p2 a2 l0-0)
16.909: (load-airplane p14 a2 l0-0)
16.909: (load-airplane p2 a2 l0-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p2 a0 l0-0)
16.909: (load-airplane p12 a1 l1-0)
16.909: (load-airplane p17 a0 l0-0)
16.909: (load-airplane p16 a1 l1-0)
16.909: (load-airplane p14 a0 l0-0)
16.909: (load-airplane p2 a2 l0-0)
16.909: (load-airplane p17 a0 l0-0)
16.909: (load-airplane p2 a0 l0-0)
16.909: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p2 a0 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p2 a0 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p2 a0 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p2 a0 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p14 a0 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p2 a0 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p14 a2 l0-0)
16.910: (load-airplane p24 a1 l1-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p12 a1 l1-0)
16.910: (load-airplane p17 a2 l0-0)
16.911: (load-airplane p14 a2 l0-0)
16.911: (load-airplane p17 a0 l0-0)
16.911: (load-airplane p12 a1 l1-0)
16.911: (load-airplane p17 a0 l0-0)
16.911: (load-airplane p6 a0 l0-0)
16.911: (load-airplane p17 a2 l0-0)
16.911: (load-airplane p14 a0 l0-0)
16.911: (load-airplane p6 a2 l0-0)
16.911: (load-airplane p17 a2 l0-0)
16.911: (load-airplane p24 a1 l1-0)
16.911: (load-airplane p12 a1 l1-0)
16.911: (load-airplane p16 a1 l1-0)
16.911: (load-airplane p6 a0 l0-0)
16.911: (load-airplane p6 a2 l0-0)
