/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.674: (load-truck p11 t1 l1-0)
3.674: (load-truck p21 t1 l1-0)
3.674: (load-truck p11 t1 l1-0)
3.674: (load-truck p11 t1 l1-0)
3.674: (load-truck p27 t1 l1-0)
3.674: (load-truck p27 t1 l1-0)
3.674: (load-truck p14 t1 l1-0)
3.674: (load-truck p18 t1 l1-0)
3.674: (load-truck p24 t1 l1-0)
3.674: (load-truck p10 t1 l1-0)
3.674: (load-truck p1 t1 l1-0)
3.674: (load-truck p18 t1 l1-0)
3.674: (load-truck p11 t1 l1-0)
3.674: (load-truck p25 t1 l1-0)
3.674: (load-truck p25 t1 l1-0)
3.674: (load-truck p23 t1 l1-0)
3.674: (load-truck p18 t1 l1-0)
3.674: (load-truck p24 t1 l1-0)
3.674: (load-truck p10 t1 l1-0)
3.674: (load-truck p27 t1 l1-0)
3.674: (load-truck p5 t1 l1-0)
3.674: (load-truck p27 t1 l1-0)
3.674: (load-truck p21 t1 l1-0)
3.674: (load-truck p5 t1 l1-0)
3.682: (load-airplane p1 a2 l1-0)
3.682: (load-truck p23 t1 l1-0)
3.682: (load-truck p11 t1 l1-0)
3.682: (load-truck p14 t1 l1-0)
3.682: (load-truck p23 t1 l1-0)
3.682: (load-truck p24 t1 l1-0)
3.682: (load-truck p27 t1 l1-0)
3.682: (load-airplane p24 a2 l1-0)
3.682: (load-airplane p23 a2 l1-0)
3.682: (load-airplane p14 a2 l1-0)
3.682: (load-airplane p18 a2 l1-0)
3.682: (load-truck p5 t1 l1-0)
3.682: (load-airplane p14 a2 l1-0)
3.682: (load-airplane p1 a2 l1-0)
3.682: (load-truck p1 t1 l1-0)
3.682: (load-truck p25 t1 l1-0)
3.682: (load-airplane p21 a2 l1-0)
3.682: (load-truck p27 t1 l1-0)
3.682: (load-airplane p27 a2 l1-0)
3.682: (load-airplane p5 a2 l1-0)
3.682: (load-airplane p24 a2 l1-0)
3.682: (load-airplane p23 a2 l1-0)
3.682: (load-airplane p18 a2 l1-0)
3.682: (load-truck p10 t1 l1-0)
3.682: (load-truck p25 t1 l1-0)
3.682: (load-truck p10 t1 l1-0)
3.682: (load-truck p18 t1 l1-0)
3.682: (load-truck p24 t1 l1-0)
3.682: (load-truck p10 t1 l1-0)
3.682: (load-truck p11 t1 l1-0)
3.682: (load-truck p23 t1 l1-0)
3.682: (load-truck p25 t1 l1-0)
3.682: (load-truck p27 t1 l1-0)
3.682: (load-truck p24 t1 l1-0)
3.682: (load-truck p5 t1 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.913: (load-truck p0 t0 l0-0)
2.913: (load-truck p3 t0 l0-0)
2.913: (load-truck p9 t0 l0-0)
2.913: (load-truck p16 t0 l0-0)
2.913: (load-truck p6 t0 l0-0)
2.913: (load-truck p4 t0 l0-0)
2.913: (load-truck p2 t0 l0-0)
2.913: (load-truck p0 t0 l0-0)
2.913: (load-truck p13 t0 l0-0)
2.913: (load-truck p9 t0 l0-0)
2.913: (load-truck p20 t0 l0-0)
2.913: (load-truck p16 t0 l0-0)
2.913: (load-truck p6 t0 l0-0)
2.913: (load-truck p19 t0 l0-0)
2.913: (load-truck p16 t0 l0-0)
2.913: (load-truck p19 t0 l0-0)
2.913: (load-truck p20 t0 l0-0)
2.913: (load-truck p2 t0 l0-0)
2.913: (load-truck p13 t0 l0-0)
2.913: (load-truck p4 t0 l0-0)
2.913: (load-truck p7 t0 l0-0)
2.913: (load-truck p8 t0 l0-0)
2.913: (load-truck p12 t0 l0-0)
2.913: (load-truck p9 t0 l0-0)
2.913: (load-truck p15 t0 l0-0)
2.913: (load-truck p22 t0 l0-0)
2.913: (load-truck p26 t0 l0-0)
2.913: (load-truck p7 t0 l0-0)
2.914: (load-truck p6 t0 l0-0)
2.915: (load-truck p26 t0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (load-truck p2 t0 l0-0)
2.915: (load-truck p4 t0 l0-0)
2.915: (load-truck p7 t0 l0-0)
2.915: (load-truck p15 t0 l0-0)
2.915: (load-truck p22 t0 l0-0)
2.915: (load-truck p26 t0 l0-0)
2.915: (load-truck p20 t0 l0-0)
2.915: (load-truck p16 t0 l0-0)
2.915: (load-truck p19 t0 l0-0)
2.915: (load-truck p13 t0 l0-0)
2.915: (load-truck p0 t0 l0-0)
2.915: (load-truck p6 t0 l0-0)
2.915: (load-truck p22 t0 l0-0)
2.915: (load-truck p7 t0 l0-0)
2.915: (load-truck p19 t0 l0-0)
2.915: (load-truck p0 t0 l0-0)
2.915: (load-truck p22 t0 l0-0)
2.915: (load-truck p15 t0 l0-0)
2.915: (load-truck p12 t0 l0-0)
2.915: (load-truck p13 t0 l0-0)
2.915: (load-truck p8 t0 l0-0)
2.915: (load-truck p26 t0 l0-0)
2.915: (load-truck p20 t0 l0-0)
2.915: (load-truck p0 t0 l0-0)
2.915: (load-truck p7 t0 l0-0)
2.915: (load-truck p8 t0 l0-0)
2.915: (load-truck p4 t0 l0-0)
2.915: (load-truck p15 t0 l0-0)
2.915: (load-truck p9 t0 l0-0)
2.915: (load-truck p16 t0 l0-0)
2.915: (load-truck p6 t0 l0-0)
2.915: (load-truck p3 t0 l0-0)
2.915: (load-truck p19 t0 l0-0)
2.915: (load-truck p20 t0 l0-0)
2.915: (load-truck p2 t0 l0-0)
2.915: (load-truck p4 t0 l0-0)
2.915: (load-truck p2 t0 l0-0)
2.915: (load-truck p8 t0 l0-0)
2.915: (load-truck p15 t0 l0-0)
2.915: (load-truck p3 t0 l0-0)
2.935: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.964: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (unload-airplane p14 a2 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (unload-airplane p14 a2 l1-0)
3.016: (unload-airplane p14 a2 l1-0)
3.027: (unload-truck p25 t1 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a0 l0-0 l1-0)
3.073: (unload-truck p25 t1 l1-0)
3.073: (unload-truck p25 t1 l1-0)
3.073: (unload-truck p25 t1 l1-0)
3.073: (unload-truck p25 t1 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.077: (unload-airplane p14 a2 l1-0)
3.117: (unload-truck p25 t1 l1-0)
3.117: (unload-truck p25 t1 l1-0)
3.187: (unload-truck p25 t1 l1-0)
3.188: (unload-truck p25 t1 l1-0)
3.191: (unload-truck p25 t1 l1-0)
3.195: (unload-truck p25 t1 l1-0)
3.274: (unload-truck p25 t1 l1-0)
3.280: (unload-truck p25 t1 l1-0)
3.289: (unload-truck p25 t1 l1-0)
3.292: (unload-truck p25 t1 l1-0)
3.316: (unload-truck p17 t0 l0-0)
3.316: (unload-truck p17 t0 l0-0)
3.316: (unload-truck p17 t0 l0-0)
3.317: (unload-truck p17 t0 l0-0)
3.319: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.321: (unload-truck p17 t0 l0-0)
3.323: (fly-airplane a2 l1-0 l0-0)
3.323: (fly-airplane a1 l1-0 l0-0)
3.323: (fly-airplane a1 l1-0 l0-0)
3.323: (unload-truck p17 t0 l0-0)
3.323: (fly-airplane a2 l1-0 l0-0)
3.324: (fly-airplane a2 l1-0 l0-0)
3.324: (fly-airplane a0 l1-0 l0-0)
3.324: (fly-airplane a0 l1-0 l0-0)
3.324: (fly-airplane a2 l1-0 l0-0)
3.324: (fly-airplane a1 l1-0 l0-0)
3.324: (fly-airplane a2 l1-0 l0-0)
3.324: (unload-truck p17 t0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a2 l1-0 l0-0)
3.116: (fly-airplane a2 l1-0 l0-0)
3.131: (load-truck p3 t0 l0-0)
3.131: (load-truck p0 t0 l0-0)
3.131: (load-truck p13 t0 l0-0)
3.131: (load-truck p6 t0 l0-0)
3.131: (load-truck p16 t0 l0-0)
3.131: (load-truck p9 t0 l0-0)
3.133: (load-truck p22 t0 l0-0)
3.133: (load-truck p8 t0 l0-0)
3.133: (load-truck p7 t0 l0-0)
3.133: (load-truck p12 t0 l0-0)
3.133: (load-truck p15 t0 l0-0)
3.133: (load-truck p22 t0 l0-0)
3.133: (load-truck p26 t0 l0-0)
3.133: (load-truck p16 t0 l0-0)
3.133: (load-truck p6 t0 l0-0)
3.133: (load-truck p3 t0 l0-0)
3.133: (load-truck p0 t0 l0-0)
3.133: (load-truck p13 t0 l0-0)
3.133: (load-truck p19 t0 l0-0)
3.133: (load-truck p20 t0 l0-0)
3.133: (load-truck p2 t0 l0-0)
3.133: (load-truck p13 t0 l0-0)
3.133: (load-truck p4 t0 l0-0)
3.133: (load-truck p7 t0 l0-0)
3.133: (load-truck p8 t0 l0-0)
3.133: (load-truck p15 t0 l0-0)
3.133: (load-truck p4 t0 l0-0)
3.133: (load-truck p0 t0 l0-0)
3.133: (load-truck p6 t0 l0-0)
3.133: (load-truck p16 t0 l0-0)
3.133: (load-truck p26 t0 l0-0)
3.133: (load-truck p22 t0 l0-0)
3.133: (load-truck p15 t0 l0-0)
3.133: (load-truck p12 t0 l0-0)
3.133: (load-truck p7 t0 l0-0)
3.133: (load-truck p13 t0 l0-0)
3.133: (load-truck p2 t0 l0-0)
3.133: (load-truck p20 t0 l0-0)
3.133: (load-truck p19 t0 l0-0)
3.133: (load-truck p13 t0 l0-0)
3.133: (load-truck p0 t0 l0-0)
3.133: (load-truck p3 t0 l0-0)
3.133: (load-truck p6 t0 l0-0)
3.133: (load-truck p4 t0 l0-0)
3.133: (load-truck p19 t0 l0-0)
3.133: (load-truck p20 t0 l0-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.941: (fly-airplane a1 l0-0 l1-0)
2.941: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a1 l0-0 l1-0)
3.139: (fly-airplane a1 l0-0 l1-0)
3.140: (fly-airplane a1 l0-0 l1-0)
3.140: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
