/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.010: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.012: (fly-airplane a1 l0-0 l1-0)
15.012: (fly-airplane a1 l0-0 l1-0)
15.012: (fly-airplane a1 l0-0 l1-0)
15.018: (fly-airplane a1 l0-0 l1-0)
15.018: (fly-airplane a1 l0-0 l1-0)
15.018: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.020: (fly-airplane a1 l0-0 l1-0)
15.020: (fly-airplane a1 l0-0 l1-0)
15.020: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.022: (fly-airplane a1 l0-0 l1-0)
15.022: (fly-airplane a1 l0-0 l1-0)
15.022: (fly-airplane a1 l0-0 l1-0)
15.023: (fly-airplane a1 l0-0 l1-0)
15.023: (fly-airplane a1 l0-0 l1-0)
15.024: (fly-airplane a1 l0-0 l1-0)
15.025: (fly-airplane a1 l0-0 l1-0)
15.025: (fly-airplane a1 l0-0 l1-0)
15.026: (load-airplane p17 a0 l1-0)
15.026: (load-airplane p1 a0 l1-0)
15.026: (load-airplane p19 a0 l1-0)
15.026: (load-airplane p1 a0 l1-0)
15.028: (load-airplane p17 a0 l1-0)
15.028: (load-airplane p0 a0 l1-0)
15.028: (load-airplane p19 a0 l1-0)
15.028: (load-airplane p0 a0 l1-0)
15.028: (load-airplane p6 a0 l1-0)
15.028: (load-airplane p19 a0 l1-0)
15.028: (load-airplane p17 a0 l1-0)
15.028: (load-airplane p0 a0 l1-0)
15.028: (load-airplane p9 a0 l1-0)
15.028: (load-airplane p9 a0 l1-0)
15.028: (load-airplane p1 a0 l1-0)
15.028: (load-airplane p18 a0 l1-0)
15.028: (load-airplane p0 a0 l1-0)
15.028: (load-airplane p14 a0 l1-0)
15.043: (load-airplane p19 a0 l1-0)
15.043: (load-airplane p17 a0 l1-0)
15.044: (load-airplane p7 a1 l0-0)
15.044: (load-airplane p12 a1 l0-0)
15.045: (load-airplane p7 a1 l0-0)
15.045: (load-airplane p12 a1 l0-0)
15.045: (load-airplane p7 a1 l0-0)
15.045: (load-airplane p12 a1 l0-0)
15.046: (load-airplane p6 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p24 a0 l1-0)
15.046: (load-airplane p17 a0 l1-0)
15.046: (load-airplane p6 a0 l1-0)
15.046: (load-airplane p18 a0 l1-0)
15.046: (load-airplane p7 a1 l0-0)
15.046: (load-airplane p14 a0 l1-0)
15.046: (load-airplane p17 a0 l1-0)
15.046: (load-airplane p6 a0 l1-0)
15.046: (load-airplane p10 a0 l1-0)
15.046: (load-airplane p12 a1 l0-0)
15.047: (load-airplane p12 a1 l0-0)
15.047: (load-airplane p12 a1 l0-0)
15.047: (load-airplane p12 a1 l0-0)
15.047: (load-airplane p18 a0 l1-0)
15.047: (load-airplane p1 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p18 a0 l1-0)
15.047: (load-airplane p14 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p14 a0 l1-0)
15.047: (load-airplane p10 a0 l1-0)
15.047: (load-airplane p7 a1 l0-0)
15.047: (load-airplane p12 a1 l0-0)
15.047: (load-airplane p7 a1 l0-0)
15.048: (load-airplane p12 a1 l0-0)
15.048: (load-airplane p18 a0 l1-0)
15.048: (load-airplane p10 a0 l1-0)
15.048: (load-airplane p1 a0 l1-0)
15.048: (load-airplane p10 a0 l1-0)
15.048: (load-airplane p14 a0 l1-0)
15.048: (load-airplane p18 a0 l1-0)
15.050: (load-airplane p19 a0 l1-0)
15.051: (load-airplane p9 a0 l1-0)
15.051: (load-airplane p6 a0 l1-0)
15.051: (load-airplane p24 a0 l1-0)
15.051: (load-airplane p18 a0 l1-0)
15.051: (load-airplane p24 a0 l1-0)
15.051: (load-airplane p17 a0 l1-0)
15.052: (load-airplane p10 a0 l1-0)
15.052: (load-airplane p10 a0 l1-0)
15.052: (load-airplane p9 a0 l1-0)
15.052: (load-airplane p19 a0 l1-0)
15.052: (load-airplane p10 a0 l1-0)
15.052: (load-airplane p0 a0 l1-0)
15.052: (load-airplane p18 a0 l1-0)
15.052: (load-airplane p14 a0 l1-0)
15.052: (load-airplane p1 a0 l1-0)
15.053: (load-airplane p1 a0 l1-0)
15.053: (load-airplane p6 a0 l1-0)
15.053: (load-airplane p17 a0 l1-0)
15.053: (load-airplane p18 a0 l1-0)
15.053: (load-airplane p1 a0 l1-0)
15.053: (load-airplane p0 a0 l1-0)
15.054: (load-airplane p6 a0 l1-0)
15.054: (load-airplane p17 a0 l1-0)
15.054: (load-airplane p14 a0 l1-0)
15.054: (load-airplane p24 a0 l1-0)
15.054: (load-airplane p14 a0 l1-0)
15.054: (load-airplane p19 a0 l1-0)
15.054: (load-airplane p0 a0 l1-0)
15.054: (load-airplane p10 a0 l1-0)
15.055: (load-airplane p6 a0 l1-0)
15.055: (load-airplane p0 a0 l1-0)
15.055: (load-airplane p14 a0 l1-0)
15.055: (load-airplane p24 a0 l1-0)
15.180: (load-airplane p0 a0 l1-0)
15.180: (load-airplane p6 a0 l1-0)
15.180: (load-airplane p19 a0 l1-0)
15.183: (load-airplane p18 a0 l1-0)
15.183: (load-airplane p17 a0 l1-0)
15.185: (load-airplane p18 a0 l1-0)
15.185: (load-airplane p0 a0 l1-0)
15.185: (load-airplane p1 a0 l1-0)
15.185: (load-airplane p14 a0 l1-0)
15.185: (load-airplane p10 a0 l1-0)
15.185: (load-airplane p9 a0 l1-0)
15.185: (load-airplane p17 a0 l1-0)
15.186: (load-airplane p14 a0 l1-0)
15.186: (load-airplane p24 a0 l1-0)
15.186: (load-airplane p6 a0 l1-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.676: (fly-airplane a0 l1-0 l0-0)
15.677: (fly-airplane a0 l1-0 l0-0)
15.677: (fly-airplane a0 l1-0 l0-0)
15.677: (fly-airplane a0 l1-0 l0-0)
15.678: (fly-airplane a0 l1-0 l0-0)
15.678: (fly-airplane a0 l1-0 l0-0)
15.678: (fly-airplane a0 l1-0 l0-0)
15.678: (fly-airplane a0 l1-0 l0-0)
15.680: (fly-airplane a0 l1-0 l0-0)
15.680: (fly-airplane a0 l1-0 l0-0)
15.681: (fly-airplane a0 l1-0 l0-0)
15.681: (fly-airplane a0 l1-0 l0-0)
15.682: (fly-airplane a0 l1-0 l0-0)
15.683: (fly-airplane a0 l1-0 l0-0)
15.683: (fly-airplane a0 l1-0 l0-0)
15.683: (fly-airplane a0 l1-0 l0-0)
15.683: (fly-airplane a0 l1-0 l0-0)
15.684: (fly-airplane a0 l1-0 l0-0)
15.685: (fly-airplane a0 l1-0 l0-0)
15.687: (fly-airplane a0 l1-0 l0-0)
15.688: (fly-airplane a0 l1-0 l0-0)
15.688: (fly-airplane a0 l1-0 l0-0)
15.688: (fly-airplane a0 l1-0 l0-0)
15.700: (fly-airplane a0 l1-0 l0-0)
15.700: (fly-airplane a0 l1-0 l0-0)
15.700: (fly-airplane a0 l1-0 l0-0)
15.700: (fly-airplane a0 l1-0 l0-0)
15.700: (fly-airplane a0 l1-0 l0-0)
15.701: (fly-airplane a0 l1-0 l0-0)
15.704: (fly-airplane a0 l1-0 l0-0)
15.704: (fly-airplane a0 l1-0 l0-0)
15.706: (load-airplane p12 a1 l0-0)
15.706: (load-airplane p12 a1 l0-0)
15.706: (load-airplane p12 a1 l0-0)
15.706: (load-airplane p12 a1 l0-0)
15.707: (load-airplane p12 a1 l0-0)
15.707: (load-airplane p7 a1 l0-0)
15.707: (load-airplane p12 a1 l0-0)
15.707: (load-airplane p12 a1 l0-0)
15.707: (fly-airplane a0 l1-0 l0-0)
15.707: (load-airplane p12 a1 l0-0)
15.707: (load-airplane p12 a1 l0-0)
12.514: (load-airplane p19 a0 l1-0)
12.514: (load-airplane p1 a0 l1-0)
12.514: (load-airplane p17 a0 l1-0)
12.520: (load-airplane p0 a0 l1-0)
12.524: (load-airplane p6 a0 l1-0)
12.524: (load-airplane p9 a0 l1-0)
12.524: (load-airplane p18 a0 l1-0)
12.524: (load-airplane p14 a0 l1-0)
12.533: (load-airplane p12 a1 l0-0)
12.544: (load-airplane p7 a1 l0-0)
12.544: (load-airplane p24 a0 l1-0)
12.544: (load-airplane p10 a0 l1-0)
14.065: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p9 a0 l1-0)
14.066: (load-airplane p17 a0 l1-0)
14.066: (load-airplane p17 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p14 a0 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (unload-airplane p12 a1 l1-0)
14.066: (unload-airplane p7 a1 l1-0)
14.066: (load-airplane p17 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.067: (load-airplane p17 a0 l1-0)
14.067: (fly-airplane a1 l0-0 l1-0)
14.067: (fly-airplane a1 l0-0 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p9 a0 l1-0)
14.067: (load-airplane p0 a0 l1-0)
14.067: (load-airplane p19 a0 l1-0)
14.067: (load-airplane p0 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.067: (load-airplane p19 a0 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (load-airplane p24 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p14 a0 l1-0)
14.068: (load-airplane p0 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p19 a0 l1-0)
14.068: (fly-airplane a1 l0-0 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (load-airplane p19 a0 l1-0)
14.068: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p24 a0 l1-0)
14.069: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p19 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.069: (load-airplane p10 a0 l1-0)
14.069: (load-airplane p18 a0 l1-0)
14.069: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p17 a0 l1-0)
14.069: (load-airplane p6 a0 l1-0)
14.069: (load-airplane p0 a0 l1-0)
14.069: (load-airplane p24 a0 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (load-airplane p6 a0 l1-0)
14.070: (load-airplane p10 a0 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (load-airplane p1 a0 l1-0)
14.070: (load-airplane p14 a0 l1-0)
14.070: (load-airplane p18 a0 l1-0)
14.070: (load-airplane p0 a0 l1-0)
14.071: (unload-airplane p12 a1 l1-0)
14.071: (unload-airplane p7 a1 l1-0)
14.071: (unload-airplane p7 a1 l1-0)
14.071: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p7 a1 l1-0)
14.073: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (fly-airplane a0 l1-0 l0-0)
14.079: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p12 a1 l1-0)
14.079: (load-airplane p1 a0 l1-0)
14.079: (load-airplane p6 a0 l1-0)
14.079: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p12 a1 l1-0)
14.080: (unload-airplane p7 a1 l1-0)
14.080: (unload-airplane p12 a1 l1-0)
14.080: (unload-airplane p7 a1 l1-0)
14.080: (unload-airplane p12 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p12 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p12 a1 l1-0)
14.081: (unload-airplane p12 a1 l1-0)
14.081: (load-airplane p14 a0 l1-0)
14.081: (load-airplane p6 a0 l1-0)
14.081: (load-airplane p24 a0 l1-0)
14.081: (load-airplane p17 a0 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p12 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p12 a1 l1-0)
14.081: (load-airplane p17 a0 l1-0)
14.081: (load-airplane p1 a0 l1-0)
14.081: (load-airplane p9 a0 l1-0)
14.081: (load-airplane p19 a0 l1-0)
14.081: (load-airplane p24 a0 l1-0)
14.081: (load-airplane p14 a0 l1-0)
14.081: (load-airplane p6 a0 l1-0)
14.081: (load-airplane p0 a0 l1-0)
14.081: (load-airplane p14 a0 l1-0)
14.081: (load-airplane p19 a0 l1-0)
14.081: (load-airplane p18 a0 l1-0)
14.081: (load-airplane p17 a0 l1-0)
14.082: (unload-airplane p12 a1 l1-0)
14.082: (unload-airplane p7 a1 l1-0)
14.082: (load-airplane p19 a0 l1-0)
14.082: (load-airplane p18 a0 l1-0)
14.082: (load-airplane p9 a0 l1-0)
14.082: (load-airplane p18 a0 l1-0)
14.082: (load-airplane p10 a0 l1-0)
14.082: (load-airplane p14 a0 l1-0)
14.082: (fly-airplane a1 l0-0 l1-0)
14.082: (fly-airplane a1 l0-0 l1-0)
14.082: (fly-airplane a1 l0-0 l1-0)
14.082: (fly-airplane a1 l0-0 l1-0)
14.083: (load-airplane p9 a0 l1-0)
14.083: (load-airplane p14 a0 l1-0)
14.083: (fly-airplane a0 l1-0 l0-0)
14.083: (fly-airplane a1 l0-0 l1-0)
14.083: (fly-airplane a1 l0-0 l1-0)
14.083: (fly-airplane a1 l0-0 l1-0)
14.083: (load-airplane p0 a0 l1-0)
14.083: (load-airplane p1 a0 l1-0)
14.083: (load-airplane p0 a0 l1-0)
14.083: (load-airplane p10 a0 l1-0)
14.085: (load-airplane p10 a0 l1-0)
14.085: (load-airplane p17 a0 l1-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.690: (fly-airplane a0 l1-0 l0-0)
14.692: (load-airplane p19 a1 l1-0)
14.693: (load-airplane p24 a1 l1-0)
14.693: (load-airplane p18 a1 l1-0)
14.693: (load-airplane p24 a1 l1-0)
14.693: (load-airplane p6 a1 l1-0)
14.694: (load-airplane p19 a1 l1-0)
14.694: (load-airplane p9 a1 l1-0)
14.694: (load-airplane p18 a1 l1-0)
14.695: (load-airplane p0 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.991: (unload-airplane p7 a1 l1-0)
12.992: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.993: (unload-airplane p12 a1 l1-0)
12.993: (unload-airplane p12 a1 l1-0)
12.994: (unload-airplane p7 a1 l1-0)
12.994: (unload-airplane p12 a1 l1-0)
12.994: (unload-airplane p12 a1 l1-0)
12.995: (unload-airplane p7 a1 l1-0)
12.995: (unload-airplane p7 a1 l1-0)
12.995: (unload-airplane p7 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.997: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p12 a1 l1-0)
12.999: (unload-airplane p7 a1 l1-0)
12.999: (unload-airplane p7 a1 l1-0)
12.999: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p12 a1 l1-0)
13.002: (unload-airplane p7 a1 l1-0)
13.002: (unload-airplane p12 a1 l1-0)
13.002: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.006: (unload-airplane p7 a1 l1-0)
13.008: (unload-airplane p7 a1 l1-0)
13.009: (unload-airplane p12 a1 l1-0)
13.009: (unload-airplane p7 a1 l1-0)
13.009: (unload-airplane p12 a1 l1-0)
13.009: (unload-airplane p7 a1 l1-0)
13.009: (unload-airplane p12 a1 l1-0)
13.041: (unload-airplane p18 a0 l0-0)
13.041: (unload-airplane p0 a0 l0-0)
13.041: (unload-airplane p24 a0 l0-0)
13.041: (unload-airplane p1 a0 l0-0)
13.041: (unload-airplane p6 a0 l0-0)
13.041: (unload-airplane p14 a0 l0-0)
13.041: (unload-airplane p17 a0 l0-0)
13.041: (unload-airplane p10 a0 l0-0)
13.041: (unload-airplane p9 a0 l0-0)
13.041: (unload-airplane p19 a0 l0-0)
13.046: (unload-airplane p14 a0 l0-0)
13.046: (unload-airplane p24 a0 l0-0)
13.046: (unload-airplane p1 a0 l0-0)
13.046: (unload-airplane p10 a0 l0-0)
13.046: (unload-airplane p19 a0 l0-0)
13.046: (unload-airplane p0 a0 l0-0)
13.046: (unload-airplane p9 a0 l0-0)
13.046: (unload-airplane p6 a0 l0-0)
13.046: (unload-airplane p17 a0 l0-0)
13.046: (unload-airplane p18 a0 l0-0)
13.049: (load-airplane p0 a0 l1-0)
13.049: (load-airplane p24 a0 l1-0)
13.049: (load-airplane p6 a0 l1-0)
13.049: (load-airplane p10 a0 l1-0)
13.049: (load-airplane p24 a0 l1-0)
13.049: (load-airplane p0 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p10 a0 l1-0)
13.050: (unload-airplane p12 a1 l1-0)
13.050: (unload-airplane p7 a1 l1-0)
13.050: (load-airplane p14 a0 l1-0)
13.050: (load-airplane p0 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p14 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p1 a0 l1-0)
13.050: (load-airplane p24 a0 l1-0)
13.050: (load-airplane p17 a0 l1-0)
13.050: (load-airplane p0 a0 l1-0)
13.051: (load-airplane p0 a0 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p0 a0 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p17 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p1 a0 l1-0)
13.051: (load-airplane p24 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p17 a0 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p17 a0 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (load-airplane p10 a0 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.053: (load-airplane p10 a0 l1-0)
13.053: (load-airplane p1 a0 l1-0)
13.053: (load-airplane p10 a0 l1-0)
13.053: (load-airplane p1 a0 l1-0)
13.053: (load-airplane p14 a0 l1-0)
13.053: (load-airplane p18 a0 l1-0)
13.053: (load-airplane p24 a0 l1-0)
13.053: (load-airplane p14 a0 l1-0)
13.053: (load-airplane p19 a0 l1-0)
13.053: (load-airplane p17 a0 l1-0)
13.053: (load-airplane p6 a0 l1-0)
13.053: (load-airplane p14 a0 l1-0)
13.053: (load-airplane p24 a0 l1-0)
13.053: (load-airplane p14 a0 l1-0)
13.054: (load-airplane p0 a0 l1-0)
13.054: (load-airplane p17 a0 l1-0)
13.054: (unload-airplane p7 a1 l1-0)
13.054: (unload-airplane p12 a1 l1-0)
13.054: (load-airplane p18 a0 l1-0)
13.054: (load-airplane p17 a0 l1-0)
13.054: (load-airplane p1 a0 l1-0)
13.054: (load-airplane p1 a0 l1-0)
13.054: (load-airplane p9 a0 l1-0)
13.054: (load-airplane p19 a0 l1-0)
13.054: (load-airplane p14 a0 l1-0)
13.054: (load-airplane p9 a0 l1-0)
13.054: (load-airplane p17 a0 l1-0)
13.054: (load-airplane p6 a0 l1-0)
13.054: (load-airplane p9 a0 l1-0)
13.054: (load-airplane p10 a0 l1-0)
13.055: (load-airplane p19 a0 l1-0)
13.055: (load-airplane p18 a0 l1-0)
13.055: (load-airplane p17 a0 l1-0)
13.055: (load-airplane p10 a0 l1-0)
13.055: (load-airplane p18 a0 l1-0)
13.055: (load-airplane p24 a0 l1-0)
13.055: (load-airplane p6 a0 l1-0)
13.055: (load-airplane p24 a0 l1-0)
13.056: (load-airplane p1 a0 l1-0)
13.056: (load-airplane p18 a0 l1-0)
13.056: (load-airplane p1 a0 l1-0)
13.056: (unload-airplane p7 a1 l1-0)
13.056: (unload-airplane p12 a1 l1-0)
13.056: (load-airplane p19 a0 l1-0)
13.056: (load-airplane p1 a0 l1-0)
13.056: (load-airplane p18 a0 l1-0)
13.056: (load-airplane p24 a0 l1-0)
13.056: (load-airplane p18 a0 l1-0)
13.056: (load-airplane p24 a0 l1-0)
13.056: (load-airplane p6 a0 l1-0)
13.057: (load-airplane p17 a0 l1-0)
13.057: (load-airplane p0 a0 l1-0)
13.058: (load-airplane p1 a0 l1-0)
11.996: (load-airplane p14 a0 l1-0)
11.996: (load-airplane p1 a0 l1-0)
11.996: (load-airplane p9 a0 l1-0)
11.996: (load-airplane p19 a0 l1-0)
11.996: (load-airplane p19 a0 l1-0)
11.996: (load-airplane p17 a0 l1-0)
11.997: (load-airplane p0 a0 l1-0)
11.997: (load-airplane p24 a0 l1-0)
11.997: (load-airplane p6 a0 l1-0)
11.997: (load-airplane p14 a0 l1-0)
11.998: (load-airplane p18 a0 l1-0)
11.998: (load-airplane p19 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p24 a0 l1-0)
