/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.959: (load-airplane p23 a1 l0-0)
23.959: (load-airplane p2 a2 l1-0)
23.959: (load-airplane p12 a0 l0-0)
23.959: (load-airplane p7 a0 l0-0)
23.959: (load-airplane p14 a0 l0-0)
23.959: (load-airplane p5 a0 l0-0)
23.959: (load-airplane p18 a2 l1-0)
23.959: (load-airplane p17 a0 l0-0)
23.959: (load-airplane p15 a1 l0-0)
23.959: (load-airplane p14 a0 l0-0)
23.959: (load-airplane p5 a0 l0-0)
23.959: (load-airplane p18 a2 l1-0)
23.959: (load-airplane p11 a2 l1-0)
23.959: (load-airplane p2 a2 l1-0)
23.959: (load-airplane p23 a1 l0-0)
23.959: (load-airplane p17 a1 l0-0)
23.959: (load-airplane p17 a0 l0-0)
23.959: (load-airplane p14 a1 l0-0)
23.959: (load-airplane p12 a1 l0-0)
23.959: (load-airplane p7 a1 l0-0)
23.959: (load-airplane p5 a1 l0-0)
23.959: (load-airplane p12 a0 l0-0)
23.959: (load-airplane p23 a0 l0-0)
23.959: (load-airplane p15 a0 l0-0)
23.959: (load-airplane p7 a0 l0-0)
23.959: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.961: (load-airplane p7 a0 l0-0)
23.961: (load-airplane p11 a2 l1-0)
23.961: (load-airplane p11 a2 l1-0)
23.961: (load-airplane p18 a2 l1-0)
23.961: (load-airplane p18 a2 l1-0)
23.961: (load-airplane p0 a0 l0-0)
23.961: (load-airplane p12 a0 l0-0)
23.961: (load-airplane p5 a0 l0-0)
23.961: (load-airplane p14 a0 l0-0)
23.961: (load-airplane p14 a0 l0-0)
23.961: (load-airplane p15 a0 l0-0)
23.961: (load-airplane p17 a0 l0-0)
23.961: (load-airplane p22 a0 l0-0)
23.961: (load-airplane p23 a0 l0-0)
23.961: (load-airplane p0 a1 l0-0)
23.961: (load-airplane p12 a1 l0-0)
23.961: (load-airplane p15 a0 l0-0)
23.961: (load-airplane p17 a0 l0-0)
23.961: (load-airplane p22 a0 l0-0)
23.961: (load-airplane p14 a1 l0-0)
23.961: (load-airplane p23 a0 l0-0)
23.961: (load-airplane p2 a2 l1-0)
23.961: (load-airplane p5 a0 l0-0)
23.961: (load-airplane p17 a1 l0-0)
23.961: (load-airplane p23 a1 l0-0)
23.961: (load-airplane p22 a1 l0-0)
22.931: (load-airplane p5 a0 l0-0)
22.931: (load-airplane p12 a0 l0-0)
22.931: (load-airplane p14 a0 l0-0)
22.931: (load-airplane p17 a1 l0-0)
22.931: (load-airplane p15 a0 l0-0)
22.931: (load-airplane p17 a0 l0-0)
22.931: (load-airplane p15 a1 l0-0)
22.931: (load-airplane p23 a0 l0-0)
22.931: (load-airplane p14 a1 l0-0)
22.931: (load-airplane p12 a1 l0-0)
22.931: (load-airplane p5 a1 l0-0)
22.932: (load-airplane p23 a1 l0-0)
22.933: (load-airplane p24 a2 l1-0)
22.933: (load-airplane p2 a2 l1-0)
22.933: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p5 a1 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p2 a2 l1-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p23 a0 l0-0)
22.934: (load-airplane p5 a0 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p17 a0 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p2 a2 l1-0)
22.934: (load-airplane p23 a0 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p23 a1 l0-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p23 a1 l0-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p5 a1 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p17 a0 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p2 a2 l1-0)
22.934: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p5 a0 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p5 a1 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p5 a1 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p5 a1 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p5 a1 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p5 a0 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p23 a1 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p5 a0 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.915: (load-airplane p5 a0 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p23 a0 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p5 a0 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p18 a2 l1-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p5 a0 l0-0)
21.915: (load-airplane p7 a0 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.915: (load-airplane p14 a0 l0-0)
21.915: (load-airplane p17 a0 l0-0)
21.915: (load-airplane p22 a0 l0-0)
21.915: (load-airplane p5 a1 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p12 a1 l0-0)
21.915: (load-airplane p14 a1 l0-0)
21.915: (load-airplane p17 a1 l0-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p2 a2 l1-0)
21.915: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p5 a0 l0-0)
21.915: (load-airplane p12 a0 l0-0)
21.921: (load-airplane p0 a0 l0-0)
21.921: (load-airplane p5 a0 l0-0)
21.921: (load-airplane p7 a0 l0-0)
21.921: (load-airplane p12 a0 l0-0)
21.921: (load-airplane p14 a0 l0-0)
21.921: (load-airplane p17 a0 l0-0)
21.921: (load-airplane p0 a1 l0-0)
21.921: (load-airplane p24 a2 l1-0)
21.921: (load-airplane p7 a1 l0-0)
21.921: (load-airplane p12 a1 l0-0)
21.921: (load-airplane p14 a1 l0-0)
21.921: (load-airplane p17 a1 l0-0)
21.921: (load-airplane p2 a2 l1-0)
21.921: (load-airplane p5 a1 l0-0)
21.921: (load-airplane p0 a1 l0-0)
21.921: (load-airplane p17 a0 l0-0)
21.921: (load-airplane p14 a0 l0-0)
21.921: (load-airplane p12 a0 l0-0)
21.921: (load-airplane p7 a0 l0-0)
21.921: (load-airplane p5 a0 l0-0)
21.921: (load-airplane p0 a0 l0-0)
21.937: (load-airplane p14 a0 l0-0)
21.937: (load-airplane p24 a2 l1-0)
20.886: (load-airplane p17 a1 l0-0)
20.886: (load-airplane p2 a2 l1-0)
20.886: (load-airplane p12 a1 l0-0)
20.886: (load-airplane p18 a2 l1-0)
20.886: (load-airplane p7 a1 l0-0)
20.886: (load-airplane p5 a1 l0-0)
20.886: (load-airplane p2 a2 l1-0)
20.886: (load-airplane p18 a2 l1-0)
20.886: (load-airplane p24 a2 l1-0)
20.886: (load-airplane p18 a2 l1-0)
20.886: (load-airplane p24 a2 l1-0)
20.886: (load-airplane p2 a2 l1-0)
20.886: (load-airplane p23 a1 l0-0)
20.886: (load-airplane p14 a1 l0-0)
20.886: (load-airplane p12 a1 l0-0)
20.886: (load-airplane p7 a1 l0-0)
20.886: (load-airplane p23 a0 l0-0)
20.886: (load-airplane p14 a0 l0-0)
20.886: (load-airplane p12 a0 l0-0)
20.886: (load-airplane p7 a0 l0-0)
20.886: (load-airplane p7 a0 l0-0)
20.886: (load-airplane p12 a0 l0-0)
20.886: (load-airplane p5 a0 l0-0)
20.886: (load-airplane p17 a0 l0-0)
20.888: (load-airplane p24 a2 l1-0)
20.906: (load-airplane p22 a1 l0-0)
20.906: (load-airplane p7 a0 l0-0)
20.906: (load-airplane p5 a0 l0-0)
20.906: (load-airplane p12 a0 l0-0)
20.906: (load-airplane p14 a0 l0-0)
20.906: (load-airplane p7 a1 l0-0)
20.906: (load-airplane p17 a0 l0-0)
20.906: (load-airplane p5 a1 l0-0)
20.906: (load-airplane p12 a1 l0-0)
20.906: (load-airplane p14 a1 l0-0)
20.906: (load-airplane p2 a2 l1-0)
20.906: (load-airplane p22 a0 l0-0)
20.906: (load-airplane p17 a1 l0-0)
20.906: (load-airplane p24 a2 l1-0)
20.906: (load-airplane p17 a1 l0-0)
20.907: (load-airplane p14 a1 l0-0)
20.908: (load-airplane p14 a1 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p18 a2 l1-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p17 a1 l0-0)
20.908: (load-airplane p7 a0 l0-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p7 a0 l0-0)
20.908: (load-airplane p14 a1 l0-0)
20.908: (load-airplane p17 a0 l0-0)
20.908: (load-airplane p12 a0 l0-0)
20.908: (load-airplane p12 a0 l0-0)
20.908: (load-airplane p7 a0 l0-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p12 a1 l0-0)
20.908: (load-airplane p12 a1 l0-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p17 a0 l0-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p2 a2 l1-0)
20.908: (load-airplane p12 a1 l0-0)
20.908: (load-airplane p12 a0 l0-0)
20.908: (load-airplane p17 a1 l0-0)
20.908: (load-airplane p2 a2 l1-0)
20.908: (load-airplane p17 a1 l0-0)
20.908: (load-airplane p17 a0 l0-0)
20.908: (load-airplane p24 a2 l1-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p2 a2 l1-0)
20.908: (load-airplane p24 a2 l1-0)
20.908: (load-airplane p22 a1 l0-0)
20.908: (load-airplane p14 a1 l0-0)
20.908: (load-airplane p12 a1 l0-0)
20.908: (load-airplane p14 a1 l0-0)
20.908: (load-airplane p12 a0 l0-0)
20.908: (load-airplane p12 a1 l0-0)
20.908: (load-airplane p2 a2 l1-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p7 a0 l0-0)
20.908: (load-airplane p7 a0 l0-0)
20.908: (load-airplane p12 a0 l0-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p18 a2 l1-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p17 a0 l0-0)
20.908: (load-airplane p22 a0 l0-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p0 a1 l0-0)
20.910: (load-airplane p5 a1 l0-0)
20.910: (load-airplane p12 a1 l0-0)
20.910: (load-airplane p17 a1 l0-0)
20.910: (load-airplane p17 a1 l0-0)
20.910: (load-airplane p12 a1 l0-0)
20.910: (load-airplane p2 a2 l1-0)
20.910: (load-airplane p14 a1 l0-0)
20.910: (load-airplane p5 a0 l0-0)
20.910: (load-airplane p18 a2 l1-0)
20.910: (load-airplane p2 a2 l1-0)
20.910: (load-airplane p12 a1 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p17 a1 l0-0)
20.910: (load-airplane p0 a1 l0-0)
20.910: (load-airplane p14 a1 l0-0)
20.910: (load-airplane p2 a2 l1-0)
20.910: (load-airplane p2 a2 l1-0)
20.910: (load-airplane p14 a0 l0-0)
20.910: (load-airplane p17 a1 l0-0)
20.910: (load-airplane p14 a1 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p5 a1 l0-0)
20.910: (load-airplane p18 a2 l1-0)
20.910: (load-airplane p0 a1 l0-0)
20.910: (load-airplane p17 a0 l0-0)
20.910: (load-airplane p18 a2 l1-0)
20.910: (load-airplane p14 a0 l0-0)
20.910: (load-airplane p7 a0 l0-0)
20.910: (load-airplane p5 a0 l0-0)
20.910: (load-airplane p17 a0 l0-0)
20.910: (load-airplane p0 a0 l0-0)
20.910: (load-airplane p5 a0 l0-0)
20.910: (load-airplane p12 a0 l0-0)
20.910: (load-airplane p14 a0 l0-0)
20.910: (load-airplane p0 a0 l0-0)
20.910: (load-airplane p0 a0 l0-0)
20.910: (load-airplane p7 a0 l0-0)
20.910: (load-airplane p12 a0 l0-0)
20.910: (load-airplane p17 a0 l0-0)
20.910: (load-airplane p0 a1 l0-0)
20.910: (load-airplane p18 a2 l1-0)
20.910: (load-airplane p5 a1 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p5 a0 l0-0)
20.910: (load-airplane p0 a0 l0-0)
20.910: (load-airplane p7 a1 l0-0)
20.910: (load-airplane p5 a1 l0-0)
20.910: (load-airplane p0 a1 l0-0)
20.910: (load-airplane p14 a0 l0-0)
20.910: (load-airplane p17 a0 l0-0)
20.910: (load-airplane p12 a0 l0-0)
20.910: (load-airplane p7 a0 l0-0)
20.911: (load-airplane p12 a0 l0-0)
20.911: (load-airplane p14 a0 l0-0)
20.911: (load-airplane p17 a0 l0-0)
20.911: (load-airplane p12 a0 l0-0)
20.911: (load-airplane p7 a0 l0-0)
20.911: (load-airplane p5 a1 l0-0)
20.911: (load-airplane p5 a0 l0-0)
20.911: (load-airplane p7 a1 l0-0)
20.911: (load-airplane p12 a1 l0-0)
20.911: (load-airplane p14 a1 l0-0)
20.911: (load-airplane p17 a1 l0-0)
20.911: (load-airplane p2 a2 l1-0)
20.911: (load-airplane p18 a2 l1-0)
20.911: (load-airplane p0 a0 l0-0)
20.911: (load-airplane p7 a0 l0-0)
20.912: (load-airplane p12 a0 l0-0)
20.912: (load-airplane p5 a1 l0-0)
20.912: (load-airplane p14 a0 l0-0)
20.912: (load-airplane p24 a2 l1-0)
20.912: (load-airplane p5 a0 l0-0)
20.912: (load-airplane p17 a0 l0-0)
20.912: (load-airplane p22 a0 l0-0)
20.912: (load-airplane p5 a1 l0-0)
20.912: (load-airplane p12 a1 l0-0)
20.912: (load-airplane p14 a1 l0-0)
