/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p3 t0 l0-1)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p27 t1 l1-0)
27.141: (load-truck p20 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p9 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.142: (load-truck p9 t0 l0-1)
27.142: (load-truck p2 t0 l0-1)
27.142: (load-truck p2 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.143: (load-truck p2 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p2 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p3 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p2 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
26.164: (unload-truck p1 t1 l1-0)
26.165: (unload-truck p14 t1 l1-0)
26.165: (unload-truck p27 t1 l1-0)
26.166: (unload-truck p27 t1 l1-0)
26.166: (unload-truck p27 t1 l1-0)
26.166: (unload-truck p20 t1 l1-0)
26.166: (unload-truck p20 t1 l1-0)
26.166: (unload-truck p14 t1 l1-0)
26.166: (unload-truck p20 t1 l1-0)
26.166: (unload-truck p20 t1 l1-0)
26.166: (unload-truck p27 t1 l1-0)
26.166: (load-truck p2 t0 l0-1)
26.166: (unload-truck p1 t1 l1-0)
26.166: (load-truck p2 t0 l0-1)
26.166: (load-truck p3 t0 l0-1)
26.166: (load-truck p2 t0 l0-1)
26.166: (load-truck p3 t0 l0-1)
26.166: (load-truck p9 t0 l0-1)
26.166: (load-truck p2 t0 l0-1)
26.167: (unload-truck p9 t0 l0-1)
26.167: (unload-truck p2 t0 l0-1)
26.167: (unload-truck p9 t0 l0-1)
26.167: (unload-truck p2 t0 l0-1)
26.167: (unload-truck p9 t0 l0-1)
26.167: (unload-truck p2 t0 l0-1)
26.167: (load-truck p3 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p9 t0 l0-1)
26.167: (load-truck p2 t0 l0-1)
26.168: (unload-truck p27 t1 l1-0)
26.168: (unload-truck p20 t1 l1-0)
26.168: (unload-truck p20 t1 l1-0)
26.169: (unload-truck p9 t0 l0-1)
26.169: (unload-truck p9 t0 l0-1)
26.169: (unload-truck p9 t0 l0-1)
26.170: (unload-truck p3 t0 l0-1)
26.170: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p20 t1 l1-0)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p2 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p9 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p9 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p9 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p2 t0 l0-1)
26.172: (unload-truck p2 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.173: (unload-truck p3 t0 l0-1)
26.173: (unload-truck p9 t0 l0-1)
26.173: (unload-truck p3 t0 l0-1)
26.173: (unload-truck p9 t0 l0-1)
26.174: (unload-truck p20 t1 l1-0)
26.175: (unload-truck p14 t1 l1-0)
26.175: (unload-truck p27 t1 l1-0)
26.175: (unload-truck p20 t1 l1-0)
26.175: (unload-truck p20 t1 l1-0)
26.175: (unload-truck p27 t1 l1-0)
26.175: (unload-truck p14 t1 l1-0)
26.175: (unload-truck p9 t0 l0-1)
26.175: (unload-truck p27 t1 l1-0)
26.175: (unload-truck p3 t0 l0-1)
26.175: (unload-truck p3 t0 l0-1)
26.176: (unload-truck p2 t0 l0-1)
26.176: (unload-truck p3 t0 l0-1)
26.176: (unload-truck p3 t0 l0-1)
26.176: (unload-truck p2 t0 l0-1)
26.176: (unload-truck p14 t1 l1-0)
26.176: (unload-truck p20 t1 l1-0)
26.176: (unload-truck p1 t1 l1-0)
26.176: (unload-truck p20 t1 l1-0)
26.176: (unload-truck p1 t1 l1-0)
26.177: (unload-truck p27 t1 l1-0)
26.177: (unload-truck p3 t0 l0-1)
26.177: (unload-truck p14 t1 l1-0)
26.177: (unload-truck p27 t1 l1-0)
26.177: (unload-truck p1 t1 l1-0)
26.177: (unload-truck p1 t1 l1-0)
26.177: (unload-truck p3 t0 l0-1)
26.177: (unload-truck p9 t0 l0-1)
26.178: (unload-truck p14 t1 l1-0)
26.179: (unload-truck p27 t1 l1-0)
26.191: (unload-truck p14 t1 l1-0)
26.191: (unload-truck p1 t1 l1-0)
26.194: (unload-truck p27 t1 l1-0)
26.194: (unload-truck p27 t1 l1-0)
26.194: (unload-truck p27 t1 l1-0)
26.194: (unload-truck p1 t1 l1-0)
26.194: (unload-truck p1 t1 l1-0)
26.194: (unload-truck p27 t1 l1-0)
26.194: (unload-truck p20 t1 l1-0)
26.195: (unload-truck p27 t1 l1-0)
26.214: (load-truck p14 t1 l1-0)
26.214: (load-truck p20 t1 l1-0)
26.214: (load-truck p27 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.214: (load-truck p20 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.214: (load-truck p14 t1 l1-0)
26.214: (load-truck p20 t1 l1-0)
26.214: (load-truck p27 t1 l1-0)
26.214: (load-truck p14 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.215: (load-truck p1 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p1 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.216: (load-truck p20 t1 l1-0)
26.216: (load-truck p14 t1 l1-0)
26.216: (load-truck p20 t1 l1-0)
26.216: (load-truck p14 t1 l1-0)
26.216: (load-truck p1 t1 l1-0)
26.216: (load-truck p27 t1 l1-0)
26.216: (load-truck p27 t1 l1-0)
26.216: (load-truck p20 t1 l1-0)
26.216: (load-truck p1 t1 l1-0)
26.216: (load-truck p14 t1 l1-0)
26.216: (load-truck p1 t1 l1-0)
26.217: (load-truck p1 t1 l1-0)
26.269: (unload-truck p22 t0 l0-1)
26.269: (unload-truck p16 t0 l0-1)
26.269: (unload-truck p16 t0 l0-1)
26.269: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.271: (unload-truck p16 t0 l0-1)
26.271: (unload-truck p22 t0 l0-1)
26.272: (unload-truck p22 t0 l0-1)
26.272: (unload-truck p16 t0 l0-1)
26.272: (unload-truck p16 t0 l0-1)
26.272: (unload-truck p22 t0 l0-1)
26.272: (unload-truck p22 t0 l0-1)
26.272: (unload-truck p16 t0 l0-1)
26.272: (unload-truck p22 t0 l0-1)
26.272: (unload-truck p22 t0 l0-1)
26.273: (unload-truck p16 t0 l0-1)
26.273: (unload-truck p16 t0 l0-1)
26.287: (load-airplane p21 a2 l0-0)
26.287: (load-airplane p8 a2 l0-0)
26.287: (load-airplane p18 a2 l0-0)
26.287: (load-airplane p11 a2 l0-0)
26.287: (load-airplane p13 a2 l0-0)
26.287: (load-airplane p8 a2 l0-0)
26.287: (load-airplane p8 a2 l0-0)
26.287: (load-airplane p13 a2 l0-0)
26.287: (load-airplane p11 a2 l0-0)
26.287: (load-airplane p18 a2 l0-0)
26.287: (load-airplane p21 a2 l0-0)
26.287: (load-airplane p13 a2 l0-0)
26.287: (load-airplane p21 a0 l0-0)
26.287: (load-airplane p13 a0 l0-0)
26.287: (load-airplane p11 a0 l0-0)
26.287: (load-airplane p18 a0 l0-0)
26.287: (load-airplane p8 a0 l0-0)
26.287: (load-airplane p13 a0 l0-0)
26.287: (load-airplane p21 a0 l0-0)
26.287: (load-airplane p8 a0 l0-0)
25.227: (unload-truck p3 t0 l0-1)
25.227: (unload-truck p2 t0 l0-1)
25.227: (unload-truck p9 t0 l0-1)
25.228: (unload-truck p9 t0 l0-1)
25.228: (unload-truck p3 t0 l0-1)
25.228: (unload-truck p3 t0 l0-1)
25.228: (unload-truck p3 t0 l0-1)
25.228: (unload-truck p3 t0 l0-1)
25.229: (unload-truck p2 t0 l0-1)
25.234: (unload-truck p2 t0 l0-1)
25.234: (unload-truck p2 t0 l0-1)
25.234: (unload-truck p9 t0 l0-1)
25.235: (unload-truck p9 t0 l0-1)
25.235: (unload-truck p2 t0 l0-1)
25.235: (unload-truck p3 t0 l0-1)
25.235: (unload-truck p9 t0 l0-1)
25.235: (unload-truck p9 t0 l0-1)
25.236: (unload-truck p2 t0 l0-1)
25.238: (unload-truck p3 t0 l0-1)
25.238: (unload-truck p2 t0 l0-1)
25.240: (unload-truck p9 t0 l0-1)
25.283: (unload-truck p20 t1 l1-0)
25.283: (unload-truck p27 t1 l1-0)
25.284: (unload-truck p27 t1 l1-0)
25.284: (unload-truck p1 t1 l1-0)
25.284: (unload-truck p20 t1 l1-0)
25.284: (unload-truck p14 t1 l1-0)
25.284: (unload-truck p14 t1 l1-0)
25.284: (unload-truck p20 t1 l1-0)
25.284: (unload-truck p20 t1 l1-0)
25.284: (unload-truck p1 t1 l1-0)
25.284: (unload-truck p14 t1 l1-0)
25.284: (unload-truck p14 t1 l1-0)
25.284: (unload-truck p1 t1 l1-0)
25.286: (unload-truck p27 t1 l1-0)
25.286: (unload-truck p27 t1 l1-0)
25.286: (unload-truck p1 t1 l1-0)
25.288: (unload-truck p1 t1 l1-0)
25.288: (unload-truck p27 t1 l1-0)
25.290: (unload-truck p27 t1 l1-0)
25.291: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p27 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p27 t1 l1-0)
25.296: (unload-truck p27 t1 l1-0)
25.296: (unload-truck p1 t1 l1-0)
25.296: (unload-truck p14 t1 l1-0)
25.296: (unload-truck p14 t1 l1-0)
25.296: (unload-truck p20 t1 l1-0)
25.301: (unload-truck p1 t1 l1-0)
25.301: (unload-truck p27 t1 l1-0)
25.301: (unload-truck p27 t1 l1-0)
25.301: (unload-truck p1 t1 l1-0)
25.301: (unload-truck p20 t1 l1-0)
25.303: (unload-truck p14 t1 l1-0)
25.303: (unload-truck p20 t1 l1-0)
25.305: (unload-truck p1 t1 l1-0)
25.305: (unload-truck p1 t1 l1-0)
25.305: (unload-truck p1 t1 l1-0)
25.305: (unload-truck p20 t1 l1-0)
25.305: (unload-truck p1 t1 l1-0)
27.140: (load-truck p1 t1 l1-0)
27.140: (load-truck p14 t1 l1-0)
27.140: (load-truck p9 t0 l0-1)
27.141: (load-truck p1 t1 l1-0)
27.141: (load-truck p14 t1 l1-0)
27.141: (load-truck p2 t0 l0-1)
27.141: (load-truck p3 t0 l0-1)
27.142: (load-truck p9 t0 l0-1)
27.142: (load-truck p3 t0 l0-1)
27.142: (load-truck p9 t0 l0-1)
27.142: (load-truck p3 t0 l0-1)
27.142: (load-truck p3 t0 l0-1)
27.142: (load-truck p2 t0 l0-1)
27.142: (load-truck p9 t0 l0-1)
27.142: (load-truck p2 t0 l0-1)
27.142: (load-truck p3 t0 l0-1)
27.143: (load-truck p9 t0 l0-1)
27.143: (load-truck p2 t0 l0-1)
27.143: (load-truck p2 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.143: (load-truck p3 t0 l0-1)
27.144: (load-truck p2 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p14 t1 l1-0)
27.144: (load-truck p2 t0 l0-1)
27.144: (load-truck p2 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p14 t1 l1-0)
27.144: (load-truck p14 t1 l1-0)
27.144: (load-truck p2 t0 l0-1)
27.145: (load-truck p2 t0 l0-1)
27.145: (load-truck p3 t0 l0-1)
27.145: (load-truck p2 t0 l0-1)
27.145: (load-truck p9 t0 l0-1)
27.145: (load-truck p9 t0 l0-1)
27.145: (load-truck p2 t0 l0-1)
27.145: (load-truck p3 t0 l0-1)
27.146: (load-truck p2 t0 l0-1)
27.146: (load-truck p3 t0 l0-1)
27.146: (load-truck p9 t0 l0-1)
27.149: (load-truck p20 t1 l1-0)
27.149: (load-truck p1 t1 l1-0)
27.149: (load-truck p20 t1 l1-0)
27.149: (load-truck p1 t1 l1-0)
27.149: (load-truck p14 t1 l1-0)
27.149: (load-truck p27 t1 l1-0)
27.149: (load-truck p14 t1 l1-0)
27.149: (load-truck p1 t1 l1-0)
27.149: (load-truck p20 t1 l1-0)
27.149: (load-truck p27 t1 l1-0)
27.149: (load-truck p20 t1 l1-0)
27.149: (load-truck p14 t1 l1-0)
27.149: (load-truck p14 t1 l1-0)
27.150: (load-truck p3 t0 l0-1)
27.150: (load-truck p2 t0 l0-1)
27.150: (load-truck p1 t1 l1-0)
27.150: (load-truck p14 t1 l1-0)
27.150: (load-truck p20 t1 l1-0)
27.150: (load-truck p27 t1 l1-0)
27.150: (load-truck p1 t1 l1-0)
27.150: (load-truck p1 t1 l1-0)
27.151: (load-truck p14 t1 l1-0)
27.151: (load-truck p1 t1 l1-0)
27.151: (load-truck p1 t1 l1-0)
27.151: (load-truck p14 t1 l1-0)
27.151: (load-truck p1 t1 l1-0)
27.152: (load-truck p20 t1 l1-0)
27.152: (load-truck p27 t1 l1-0)
27.152: (load-truck p14 t1 l1-0)
27.152: (load-truck p1 t1 l1-0)
27.152: (load-truck p27 t1 l1-0)
27.152: (load-truck p20 t1 l1-0)
27.152: (load-truck p20 t1 l1-0)
27.152: (load-truck p27 t1 l1-0)
27.152: (load-truck p1 t1 l1-0)
27.152: (load-truck p14 t1 l1-0)
27.152: (load-truck p1 t1 l1-0)
27.152: (load-truck p20 t1 l1-0)
27.152: (load-truck p27 t1 l1-0)
27.152: (load-truck p14 t1 l1-0)
27.152: (load-truck p20 t1 l1-0)
27.156: (load-truck p1 t1 l1-0)
27.156: (load-truck p14 t1 l1-0)
27.156: (load-truck p27 t1 l1-0)
27.156: (load-truck p1 t1 l1-0)
27.156: (load-truck p14 t1 l1-0)
27.156: (load-truck p27 t1 l1-0)
27.156: (load-truck p14 t1 l1-0)
27.156: (load-truck p14 t1 l1-0)
27.156: (load-truck p1 t1 l1-0)
27.156: (load-truck p14 t1 l1-0)
27.156: (load-truck p20 t1 l1-0)
27.156: (load-truck p27 t1 l1-0)
27.156: (load-truck p20 t1 l1-0)
27.159: (load-truck p14 t1 l1-0)
27.159: (load-truck p1 t1 l1-0)
27.159: (load-truck p1 t1 l1-0)
27.159: (load-truck p27 t1 l1-0)
27.160: (load-truck p14 t1 l1-0)
27.160: (load-truck p20 t1 l1-0)
27.160: (load-truck p1 t1 l1-0)
27.160: (load-truck p20 t1 l1-0)
27.160: (load-truck p27 t1 l1-0)
27.160: (load-truck p27 t1 l1-0)
27.162: (load-truck p14 t1 l1-0)
27.162: (load-truck p20 t1 l1-0)
27.162: (load-truck p20 t1 l1-0)
27.162: (load-truck p14 t1 l1-0)
27.162: (load-truck p1 t1 l1-0)
27.162: (load-truck p14 t1 l1-0)
27.162: (load-truck p20 t1 l1-0)
27.162: (load-truck p27 t1 l1-0)
27.162: (load-truck p20 t1 l1-0)
27.162: (load-truck p27 t1 l1-0)
27.162: (load-truck p1 t1 l1-0)
27.163: (load-truck p1 t1 l1-0)
27.163: (load-truck p14 t1 l1-0)
27.163: (load-truck p20 t1 l1-0)
27.163: (load-truck p1 t1 l1-0)
27.163: (load-truck p20 t1 l1-0)
27.163: (load-truck p27 t1 l1-0)
27.163: (load-truck p27 t1 l1-0)
27.163: (load-truck p20 t1 l1-0)
27.163: (load-truck p1 t1 l1-0)
27.163: (load-truck p14 t1 l1-0)
27.163: (load-truck p20 t1 l1-0)
27.163: (load-truck p27 t1 l1-0)
27.163: (load-truck p14 t1 l1-0)
27.163: (load-truck p1 t1 l1-0)
27.163: (load-truck p27 t1 l1-0)
27.163: (load-truck p14 t1 l1-0)
27.163: (load-truck p1 t1 l1-0)
27.163: (load-truck p14 t1 l1-0)
27.164: (load-truck p27 t1 l1-0)
26.160: (unload-truck p2 t0 l0-1)
26.160: (unload-truck p9 t0 l0-1)
26.162: (unload-truck p9 t0 l0-1)
26.162: (unload-truck p20 t1 l1-0)
26.163: (unload-truck p3 t0 l0-1)
26.163: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p9 t0 l0-1)
26.171: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p2 t0 l0-1)
26.172: (unload-truck p2 t0 l0-1)
26.172: (unload-truck p9 t0 l0-1)
26.172: (unload-truck p3 t0 l0-1)
26.172: (unload-truck p9 t0 l0-1)
26.174: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p1 t1 l1-0)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p3 t0 l0-1)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p9 t0 l0-1)
26.175: (unload-truck p9 t0 l0-1)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p3 t0 l0-1)
26.175: (unload-truck p3 t0 l0-1)
26.175: (unload-truck p9 t0 l0-1)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p3 t0 l0-1)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p2 t0 l0-1)
26.175: (unload-truck p9 t0 l0-1)
26.175: (unload-truck p9 t0 l0-1)
26.176: (unload-truck p2 t0 l0-1)
26.176: (unload-truck p3 t0 l0-1)
26.177: (unload-truck p3 t0 l0-1)
26.177: (unload-truck p2 t0 l0-1)
26.177: (unload-truck p14 t1 l1-0)
26.178: (unload-truck p27 t1 l1-0)
26.178: (unload-truck p3 t0 l0-1)
26.178: (unload-truck p2 t0 l0-1)
26.178: (unload-truck p9 t0 l0-1)
26.178: (unload-truck p2 t0 l0-1)
26.211: (unload-truck p9 t0 l0-1)
26.214: (load-truck p20 t1 l1-0)
26.214: (load-truck p14 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.214: (load-truck p1 t1 l1-0)
26.215: (load-truck p1 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (unload-truck p3 t0 l0-1)
26.215: (unload-truck p2 t0 l0-1)
26.215: (unload-truck p2 t0 l0-1)
26.215: (unload-truck p3 t0 l0-1)
26.215: (unload-truck p2 t0 l0-1)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (unload-truck p9 t0 l0-1)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p1 t1 l1-0)
26.215: (load-truck p1 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.216: (load-truck p20 t1 l1-0)
26.216: (load-truck p27 t1 l1-0)
26.216: (load-truck p14 t1 l1-0)
26.217: (unload-truck p3 t0 l0-1)
26.217: (unload-truck p3 t0 l0-1)
26.217: (unload-truck p9 t0 l0-1)
26.217: (unload-truck p3 t0 l0-1)
26.217: (unload-truck p9 t0 l0-1)
26.218: (unload-truck p9 t0 l0-1)
26.218: (unload-truck p9 t0 l0-1)
26.219: (unload-truck p2 t0 l0-1)
26.219: (unload-truck p2 t0 l0-1)
26.219: (unload-truck p2 t0 l0-1)
26.221: (unload-truck p2 t0 l0-1)
26.226: (unload-airplane p10 a0 l0-0)
26.226: (unload-airplane p10 a0 l0-0)
26.226: (unload-airplane p10 a0 l0-0)
26.228: (unload-airplane p10 a0 l0-0)
26.228: (unload-airplane p10 a0 l0-0)
26.229: (unload-airplane p10 a0 l0-0)
26.229: (unload-airplane p10 a0 l0-0)
26.229: (unload-airplane p10 a0 l0-0)
26.229: (unload-airplane p10 a0 l0-0)
26.230: (unload-airplane p10 a0 l0-0)
26.233: (unload-airplane p10 a0 l0-0)
26.233: (unload-airplane p10 a0 l0-0)
26.234: (unload-airplane p10 a0 l0-0)
26.234: (unload-airplane p10 a0 l0-0)
26.234: (unload-airplane p10 a0 l0-0)
26.245: (unload-airplane p12 a2 l0-0)
26.245: (unload-airplane p12 a2 l0-0)
26.245: (unload-airplane p17 a2 l0-0)
26.245: (unload-airplane p12 a2 l0-0)
26.245: (unload-airplane p17 a2 l0-0)
26.245: (unload-airplane p17 a2 l0-0)
26.246: (load-truck p2 t0 l0-1)
26.246: (load-truck p9 t0 l0-1)
26.246: (load-truck p3 t0 l0-1)
26.246: (unload-airplane p17 a2 l0-0)
26.246: (unload-airplane p12 a2 l0-0)
26.246: (load-truck p2 t0 l0-1)
26.246: (load-truck p3 t0 l0-1)
26.246: (load-truck p9 t0 l0-1)
26.247: (load-truck p3 t0 l0-1)
26.247: (load-truck p2 t0 l0-1)
26.247: (load-truck p9 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.251: (unload-airplane p12 a2 l0-0)
26.251: (unload-airplane p17 a2 l0-0)
26.251: (unload-airplane p12 a2 l0-0)
26.251: (unload-airplane p17 a2 l0-0)
26.251: (unload-airplane p12 a2 l0-0)
26.251: (unload-airplane p17 a2 l0-0)
26.252: (unload-airplane p17 a2 l0-0)
26.252: (unload-airplane p12 a2 l0-0)
26.252: (unload-airplane p17 a2 l0-0)
26.252: (unload-airplane p12 a2 l0-0)
26.252: (unload-airplane p12 a2 l0-0)
26.252: (unload-airplane p17 a2 l0-0)
26.253: (load-truck p2 t0 l0-1)
26.253: (load-truck p3 t0 l0-1)
26.253: (load-truck p9 t0 l0-1)
26.253: (load-truck p3 t0 l0-1)
26.253: (load-truck p9 t0 l0-1)
26.253: (load-truck p2 t0 l0-1)
26.253: (load-truck p2 t0 l0-1)
26.253: (load-truck p9 t0 l0-1)
26.253: (load-truck p3 t0 l0-1)
