/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.449: (load-airplane p13 a2 l1-0)
11.449: (load-airplane p4 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.450: (load-airplane p9 a1 l0-0)
11.451: (load-airplane p10 a1 l0-0)
11.488: (load-airplane p4 a2 l1-0)
11.489: (load-airplane p13 a2 l1-0)
11.491: (load-airplane p13 a2 l1-0)
11.492: (load-airplane p14 a2 l1-0)
11.492: (load-airplane p12 a2 l1-0)
11.492: (load-airplane p2 a1 l0-0)
11.493: (load-airplane p0 a2 l1-0)
11.493: (load-airplane p0 a2 l1-0)
11.493: (load-airplane p2 a0 l0-0)
11.493: (load-airplane p12 a2 l1-0)
11.494: (load-airplane p9 a1 l0-0)
11.494: (load-airplane p9 a0 l0-0)
11.496: (load-airplane p14 a2 l1-0)
11.496: (load-airplane p4 a2 l1-0)
11.496: (load-airplane p9 a0 l0-0)
11.496: (load-airplane p9 a1 l0-0)
11.498: (load-airplane p9 a0 l0-0)
11.499: (load-airplane p0 a2 l1-0)
11.500: (load-airplane p2 a0 l0-0)
11.500: (load-airplane p2 a1 l0-0)
11.500: (load-airplane p10 a0 l0-0)
11.500: (load-airplane p0 a2 l1-0)
11.500: (load-airplane p6 a2 l1-0)
11.500: (load-airplane p6 a2 l1-0)
11.501: (load-airplane p14 a2 l1-0)
11.501: (load-airplane p13 a2 l1-0)
11.502: (load-airplane p14 a2 l1-0)
11.502: (load-airplane p13 a2 l1-0)
11.502: (load-airplane p0 a2 l1-0)
11.502: (load-airplane p9 a1 l0-0)
11.502: (load-airplane p9 a0 l0-0)
11.502: (load-airplane p2 a1 l0-0)
11.502: (load-airplane p2 a0 l0-0)
11.503: (load-airplane p10 a0 l0-0)
11.503: (load-airplane p10 a1 l0-0)
11.503: (load-airplane p9 a0 l0-0)
11.503: (load-airplane p9 a1 l0-0)
11.503: (load-airplane p17 a2 l1-0)
11.504: (load-airplane p6 a2 l1-0)
11.504: (load-airplane p13 a2 l1-0)
11.504: (load-airplane p10 a1 l0-0)
11.504: (load-airplane p10 a0 l0-0)
11.504: (load-airplane p17 a2 l1-0)
11.505: (load-airplane p0 a2 l1-0)
11.507: (load-airplane p6 a2 l1-0)
11.507: (load-airplane p6 a2 l1-0)
11.509: (load-airplane p0 a2 l1-0)
11.509: (load-airplane p6 a2 l1-0)
11.509: (load-airplane p14 a2 l1-0)
11.510: (load-airplane p6 a2 l1-0)
11.510: (load-airplane p4 a2 l1-0)
11.513: (load-airplane p4 a2 l1-0)
11.513: (load-airplane p14 a2 l1-0)
11.515: (load-airplane p14 a2 l1-0)
11.515: (load-airplane p12 a2 l1-0)
11.520: (load-airplane p13 a2 l1-0)
11.520: (load-airplane p4 a2 l1-0)
11.524: (load-airplane p14 a2 l1-0)
11.524: (load-airplane p12 a2 l1-0)
11.525: (load-airplane p13 a2 l1-0)
11.525: (load-airplane p14 a2 l1-0)
11.525: (load-airplane p13 a2 l1-0)
11.525: (load-airplane p6 a2 l1-0)
11.525: (load-airplane p17 a2 l1-0)
11.526: (load-airplane p12 a2 l1-0)
11.526: (load-airplane p14 a2 l1-0)
11.526: (load-airplane p17 a2 l1-0)
11.526: (load-airplane p17 a2 l1-0)
11.526: (load-airplane p12 a2 l1-0)
11.527: (load-airplane p6 a2 l1-0)
11.527: (load-airplane p17 a2 l1-0)
11.527: (load-airplane p13 a2 l1-0)
11.527: (load-airplane p4 a2 l1-0)
11.527: (load-airplane p4 a2 l1-0)
11.531: (load-airplane p12 a2 l1-0)
11.531: (load-airplane p4 a2 l1-0)
11.531: (load-airplane p13 a2 l1-0)
11.532: (load-airplane p0 a2 l1-0)
11.532: (load-airplane p6 a2 l1-0)
13.017: (fly-airplane a2 l1-0 l0-0)
13.017: (fly-airplane a2 l1-0 l0-0)
13.058: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.788: (fly-airplane a2 l1-0 l0-0)
13.788: (fly-airplane a2 l1-0 l0-0)
13.788: (fly-airplane a2 l1-0 l0-0)
13.788: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.790: (fly-airplane a2 l1-0 l0-0)
13.790: (fly-airplane a2 l1-0 l0-0)
13.878: (unload-airplane p8 a0 l1-0)
13.878: (unload-airplane p9 a0 l1-0)
13.878: (unload-airplane p10 a0 l1-0)
13.880: (unload-airplane p10 a0 l1-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (unload-airplane p10 a1 l1-0)
13.882: (unload-airplane p10 a1 l1-0)
13.882: (unload-airplane p9 a0 l1-0)
13.895: (unload-airplane p10 a1 l1-0)
13.895: (unload-airplane p10 a0 l1-0)
13.895: (unload-airplane p2 a1 l1-0)
13.895: (unload-airplane p2 a1 l1-0)
13.896: (unload-airplane p9 a1 l1-0)
13.898: (unload-airplane p9 a1 l1-0)
13.899: (unload-airplane p10 a0 l1-0)
13.899: (unload-airplane p8 a0 l1-0)
13.900: (unload-airplane p9 a1 l1-0)
13.904: (unload-airplane p8 a0 l1-0)
13.904: (unload-airplane p10 a0 l1-0)
13.904: (unload-airplane p8 a1 l1-0)
13.904: (unload-airplane p2 a1 l1-0)
13.905: (unload-airplane p8 a0 l1-0)
13.905: (unload-airplane p10 a0 l1-0)
13.906: (unload-airplane p2 a0 l1-0)
13.906: (unload-airplane p10 a0 l1-0)
13.906: (unload-airplane p8 a0 l1-0)
13.906: (unload-airplane p8 a0 l1-0)
13.907: (unload-airplane p8 a0 l1-0)
13.907: (unload-airplane p2 a0 l1-0)
13.907: (unload-airplane p8 a0 l1-0)
13.907: (unload-airplane p10 a0 l1-0)
13.908: (unload-airplane p8 a0 l1-0)
13.908: (unload-airplane p10 a0 l1-0)
13.908: (unload-airplane p2 a1 l1-0)
13.908: (unload-airplane p8 a1 l1-0)
13.908: (unload-airplane p8 a0 l1-0)
13.908: (unload-airplane p10 a0 l1-0)
13.915: (unload-airplane p9 a1 l1-0)
13.915: (unload-airplane p9 a1 l1-0)
13.915: (unload-airplane p9 a1 l1-0)
13.915: (unload-airplane p2 a1 l1-0)
13.916: (unload-airplane p9 a0 l1-0)
13.921: (unload-airplane p10 a0 l1-0)
13.935: (unload-airplane p8 a1 l1-0)
13.935: (unload-airplane p2 a1 l1-0)
13.937: (unload-airplane p8 a1 l1-0)
13.937: (unload-airplane p8 a0 l1-0)
13.937: (unload-airplane p2 a0 l1-0)
13.937: (unload-airplane p2 a1 l1-0)
13.939: (unload-airplane p10 a1 l1-0)
13.939: (unload-airplane p2 a1 l1-0)
13.939: (unload-airplane p8 a1 l1-0)
13.939: (unload-airplane p2 a1 l1-0)
13.940: (unload-airplane p2 a1 l1-0)
13.940: (unload-airplane p8 a1 l1-0)
13.941: (unload-airplane p2 a0 l1-0)
13.941: (unload-airplane p8 a0 l1-0)
13.941: (unload-airplane p9 a0 l1-0)
13.941: (unload-airplane p8 a0 l1-0)
13.941: (unload-airplane p8 a1 l1-0)
13.941: (unload-airplane p2 a1 l1-0)
13.942: (unload-airplane p9 a0 l1-0)
13.942: (unload-airplane p8 a0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.077: (fly-airplane a1 l0-0 l1-0)
14.077: (fly-airplane a0 l0-0 l1-0)
14.077: (fly-airplane a0 l0-0 l1-0)
14.078: (fly-airplane a1 l0-0 l1-0)
14.078: (fly-airplane a1 l0-0 l1-0)
14.078: (fly-airplane a0 l0-0 l1-0)
14.078: (fly-airplane a0 l0-0 l1-0)
14.079: (fly-airplane a1 l0-0 l1-0)
14.080: (fly-airplane a0 l0-0 l1-0)
14.083: (load-airplane p13 a2 l1-0)
14.083: (load-airplane p6 a2 l1-0)
14.085: (fly-airplane a1 l0-0 l1-0)
14.085: (load-airplane p4 a2 l1-0)
14.085: (load-airplane p6 a2 l1-0)
14.085: (fly-airplane a1 l0-0 l1-0)
14.086: (fly-airplane a0 l0-0 l1-0)
14.086: (fly-airplane a1 l0-0 l1-0)
14.086: (fly-airplane a0 l0-0 l1-0)
14.086: (fly-airplane a0 l0-0 l1-0)
14.086: (fly-airplane a0 l0-0 l1-0)
14.086: (fly-airplane a1 l0-0 l1-0)
14.086: (fly-airplane a0 l0-0 l1-0)
14.086: (fly-airplane a1 l0-0 l1-0)
14.086: (fly-airplane a1 l0-0 l1-0)
14.086: (load-airplane p4 a2 l1-0)
14.088: (fly-airplane a0 l0-0 l1-0)
14.088: (fly-airplane a1 l0-0 l1-0)
14.088: (fly-airplane a1 l0-0 l1-0)
14.088: (fly-airplane a0 l0-0 l1-0)
14.089: (fly-airplane a1 l0-0 l1-0)
14.089: (load-airplane p10 a1 l0-0)
14.091: (load-airplane p2 a0 l0-0)
14.091: (load-airplane p9 a0 l0-0)
14.091: (load-airplane p2 a0 l0-0)
11.456: (fly-airplane a0 l0-0 l1-0)
11.459: (load-airplane p4 a2 l1-0)
11.459: (load-airplane p13 a2 l1-0)
11.459: (load-airplane p14 a2 l1-0)
11.493: (load-airplane p13 a2 l1-0)
11.493: (load-airplane p6 a0 l1-0)
11.493: (load-airplane p13 a1 l1-0)
11.493: (load-airplane p6 a2 l1-0)
11.493: (load-airplane p17 a1 l1-0)
11.493: (load-airplane p17 a2 l1-0)
11.493: (load-airplane p14 a1 l1-0)
11.493: (load-airplane p14 a2 l1-0)
11.493: (load-airplane p17 a0 l1-0)
11.493: (load-airplane p4 a2 l1-0)
11.493: (load-airplane p4 a2 l1-0)
11.493: (load-airplane p4 a1 l1-0)
11.493: (load-airplane p13 a0 l1-0)
11.493: (load-airplane p13 a2 l1-0)
11.493: (load-airplane p4 a1 l1-0)
11.498: (load-airplane p14 a0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (load-airplane p13 a0 l1-0)
11.499: (load-airplane p4 a0 l1-0)
11.499: (load-airplane p10 a1 l0-0)
11.499: (load-airplane p2 a1 l0-0)
11.499: (load-airplane p9 a0 l0-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (load-airplane p9 a1 l0-0)
11.499: (load-airplane p10 a0 l0-0)
11.499: (load-airplane p9 a0 l0-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (load-airplane p14 a2 l1-0)
11.500: (load-airplane p2 a0 l0-0)
11.500: (load-airplane p9 a1 l0-0)
11.501: (load-airplane p12 a2 l1-0)
11.501: (load-airplane p12 a0 l1-0)
11.501: (load-airplane p2 a1 l0-0)
11.501: (load-airplane p12 a2 l1-0)
11.501: (load-airplane p12 a1 l1-0)
11.501: (load-airplane p17 a2 l1-0)
11.502: (fly-airplane a1 l0-0 l1-0)
11.502: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.504: (load-airplane p17 a2 l1-0)
11.504: (load-airplane p17 a0 l1-0)
11.504: (load-airplane p14 a2 l1-0)
11.505: (load-airplane p4 a1 l1-0)
11.505: (load-airplane p6 a1 l1-0)
11.505: (load-airplane p4 a2 l1-0)
11.505: (load-airplane p6 a2 l1-0)
11.505: (load-airplane p12 a2 l1-0)
11.505: (load-airplane p12 a0 l1-0)
11.505: (load-airplane p14 a0 l1-0)
11.505: (load-airplane p14 a1 l1-0)
12.011: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.072: (load-airplane p10 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.085: (load-airplane p13 a2 l1-0)
12.085: (load-airplane p4 a2 l1-0)
12.085: (load-airplane p14 a2 l1-0)
12.085: (fly-airplane a1 l0-0 l1-0)
12.270: (unload-airplane p10 a1 l1-0)
12.270: (unload-airplane p8 a1 l1-0)
12.270: (unload-airplane p2 a1 l1-0)
12.270: (unload-airplane p9 a1 l1-0)
12.270: (unload-airplane p2 a1 l1-0)
12.270: (unload-airplane p9 a1 l1-0)
12.270: (unload-airplane p8 a1 l1-0)
12.270: (unload-airplane p10 a1 l1-0)
12.270: (unload-airplane p2 a1 l1-0)
12.270: (unload-airplane p9 a1 l1-0)
12.270: (unload-airplane p8 a1 l1-0)
12.270: (unload-airplane p10 a1 l1-0)
12.512: (load-airplane p3 a1 l0-0)
12.512: (load-airplane p7 a1 l0-0)
12.512: (load-airplane p16 a1 l0-0)
12.512: (load-airplane p15 a1 l0-0)
12.512: (load-airplane p22 a1 l0-0)
12.512: (load-airplane p21 a1 l0-0)
12.515: (load-airplane p23 a2 l1-0)
12.515: (load-airplane p20 a2 l1-0)
12.515: (load-airplane p24 a2 l1-0)
12.515: (load-airplane p19 a2 l1-0)
12.515: (load-airplane p1 a2 l1-0)
12.515: (load-airplane p5 a2 l1-0)
12.515: (load-airplane p11 a2 l1-0)
12.515: (load-airplane p18 a2 l1-0)
12.566: (load-airplane p7 a0 l0-0)
12.566: (load-airplane p3 a0 l0-0)
12.566: (load-airplane p15 a0 l0-0)
12.566: (load-airplane p7 a0 l0-0)
12.566: (load-airplane p16 a0 l0-0)
12.566: (load-airplane p21 a0 l0-0)
12.567: (load-airplane p24 a2 l1-0)
12.567: (load-airplane p23 a2 l1-0)
12.567: (load-airplane p20 a2 l1-0)
12.567: (load-airplane p16 a1 l0-0)
12.567: (load-airplane p3 a1 l0-0)
12.567: (load-airplane p7 a1 l0-0)
12.567: (load-airplane p15 a1 l0-0)
12.567: (load-airplane p22 a1 l0-0)
12.567: (load-airplane p21 a1 l0-0)
12.567: (load-airplane p1 a2 l1-0)
12.567: (load-airplane p5 a2 l1-0)
12.567: (load-airplane p11 a2 l1-0)
12.567: (load-airplane p18 a2 l1-0)
12.567: (load-airplane p19 a2 l1-0)
12.567: (load-airplane p7 a1 l0-0)
12.567: (load-airplane p15 a0 l0-0)
12.567: (load-airplane p16 a0 l0-0)
12.567: (load-airplane p21 a0 l0-0)
12.567: (load-airplane p22 a0 l0-0)
12.567: (load-airplane p3 a1 l0-0)
12.567: (load-airplane p22 a0 l0-0)
12.567: (load-airplane p15 a1 l0-0)
12.567: (load-airplane p16 a1 l0-0)
12.567: (load-airplane p19 a2 l1-0)
12.567: (load-airplane p22 a1 l0-0)
12.567: (load-airplane p18 a2 l1-0)
12.567: (load-airplane p11 a2 l1-0)
12.567: (load-airplane p5 a2 l1-0)
12.567: (load-airplane p1 a2 l1-0)
12.567: (load-airplane p24 a2 l1-0)
12.567: (load-airplane p11 a2 l1-0)
12.567: (load-airplane p21 a1 l0-0)
12.567: (load-airplane p20 a2 l1-0)
12.567: (load-airplane p19 a2 l1-0)
12.567: (load-airplane p18 a2 l1-0)
12.567: (load-airplane p23 a2 l1-0)
12.567: (load-airplane p3 a0 l0-0)
12.567: (load-airplane p21 a1 l0-0)
12.567: (load-airplane p22 a1 l0-0)
12.567: (load-airplane p16 a1 l0-0)
12.567: (load-airplane p1 a2 l1-0)
12.567: (load-airplane p5 a2 l1-0)
12.567: (load-airplane p16 a0 l0-0)
12.567: (load-airplane p21 a0 l0-0)
12.567: (load-airplane p22 a0 l0-0)
12.567: (load-airplane p15 a1 l0-0)
12.567: (load-airplane p7 a1 l0-0)
12.567: (load-airplane p3 a1 l0-0)
12.567: (load-airplane p15 a0 l0-0)
12.567: (load-airplane p7 a0 l0-0)
12.567: (load-airplane p3 a0 l0-0)
12.567: (load-airplane p20 a2 l1-0)
12.568: (load-airplane p21 a1 l0-0)
12.568: (load-airplane p23 a2 l1-0)
12.568: (load-airplane p24 a2 l1-0)
12.568: (load-airplane p20 a2 l1-0)
12.568: (load-airplane p18 a2 l1-0)
12.568: (load-airplane p11 a2 l1-0)
12.568: (load-airplane p5 a2 l1-0)
12.568: (load-airplane p24 a2 l1-0)
12.568: (load-airplane p23 a2 l1-0)
12.568: (load-airplane p19 a2 l1-0)
12.568: (load-airplane p21 a0 l0-0)
12.568: (load-airplane p16 a0 l0-0)
12.568: (load-airplane p21 a0 l0-0)
12.568: (load-airplane p1 a2 l1-0)
12.568: (load-airplane p15 a0 l0-0)
12.568: (load-airplane p16 a0 l0-0)
12.568: (load-airplane p16 a1 l0-0)
12.568: (load-airplane p22 a0 l0-0)
12.568: (load-airplane p15 a0 l0-0)
12.568: (load-airplane p3 a1 l0-0)
12.568: (load-airplane p22 a0 l0-0)
12.568: (load-airplane p7 a0 l0-0)
12.568: (load-airplane p7 a1 l0-0)
12.568: (load-airplane p24 a2 l1-0)
12.568: (load-airplane p3 a0 l0-0)
12.568: (load-airplane p15 a1 l0-0)
12.568: (load-airplane p7 a0 l0-0)
10.373: (unload-airplane p10 a1 l1-0)
10.375: (unload-airplane p10 a0 l1-0)
10.378: (unload-airplane p8 a0 l1-0)
10.379: (unload-airplane p9 a1 l1-0)
10.380: (unload-airplane p2 a1 l1-0)
10.381: (unload-airplane p9 a0 l1-0)
10.423: (unload-airplane p8 a0 l1-0)
10.423: (unload-airplane p2 a0 l1-0)
10.424: (unload-airplane p10 a1 l1-0)
10.424: (unload-airplane p9 a0 l1-0)
10.424: (unload-airplane p10 a0 l1-0)
10.424: (unload-airplane p8 a0 l1-0)
10.424: (unload-airplane p2 a1 l1-0)
10.424: (unload-airplane p9 a0 l1-0)
10.424: (unload-airplane p8 a0 l1-0)
10.428: (unload-airplane p9 a1 l1-0)
10.428: (unload-airplane p2 a1 l1-0)
10.428: (unload-airplane p9 a1 l1-0)
10.430: (unload-airplane p8 a0 l1-0)
10.430: (unload-airplane p10 a0 l1-0)
10.433: (unload-airplane p9 a0 l1-0)
10.434: (unload-airplane p9 a1 l1-0)
10.437: (unload-airplane p8 a1 l1-0)
10.437: (unload-airplane p2 a1 l1-0)
10.437: (unload-airplane p9 a1 l1-0)
10.437: (unload-airplane p2 a1 l1-0)
10.438: (unload-airplane p9 a1 l1-0)
10.438: (unload-airplane p10 a1 l1-0)
10.438: (unload-airplane p9 a1 l1-0)
10.438: (unload-airplane p2 a1 l1-0)
10.438: (unload-airplane p10 a0 l1-0)
10.438: (unload-airplane p2 a1 l1-0)
10.438: (unload-airplane p8 a0 l1-0)
10.438: (unload-airplane p10 a0 l1-0)
10.438: (unload-airplane p9 a1 l1-0)
10.438: (unload-airplane p10 a1 l1-0)
10.438: (unload-airplane p8 a1 l1-0)
10.438: (unload-airplane p2 a1 l1-0)
10.439: (unload-airplane p10 a1 l1-0)
10.439: (unload-airplane p8 a1 l1-0)
10.439: (unload-airplane p2 a1 l1-0)
10.439: (unload-airplane p8 a0 l1-0)
10.439: (unload-airplane p9 a0 l1-0)
10.439: (unload-airplane p2 a0 l1-0)
10.439: (unload-airplane p10 a1 l1-0)
10.442: (unload-airplane p9 a0 l1-0)
10.442: (unload-airplane p10 a0 l1-0)
10.442: (unload-airplane p9 a0 l1-0)
10.445: (unload-airplane p2 a0 l1-0)
10.445: (unload-airplane p8 a0 l1-0)
10.445: (unload-airplane p10 a0 l1-0)
10.445: (unload-airplane p8 a0 l1-0)
10.445: (unload-airplane p9 a0 l1-0)
10.445: (unload-airplane p9 a1 l1-0)
10.445: (unload-airplane p10 a1 l1-0)
10.446: (unload-airplane p10 a1 l1-0)
11.025: (load-airplane p9 a1 l0-0)
11.025: (load-airplane p9 a1 l0-0)
11.025: (load-airplane p9 a1 l0-0)
11.026: (load-airplane p9 a1 l0-0)
11.027: (load-airplane p10 a1 l0-0)
11.027: (load-airplane p9 a1 l0-0)
11.027: (load-airplane p10 a1 l0-0)
11.027: (load-airplane p9 a1 l0-0)
11.031: (unload-airplane p12 a2 l0-0)
11.031: (unload-airplane p13 a2 l0-0)
11.031: (unload-airplane p17 a2 l0-0)
11.031: (unload-airplane p14 a2 l0-0)
11.031: (unload-airplane p6 a2 l0-0)
11.031: (unload-airplane p4 a2 l0-0)
11.031: (unload-airplane p0 a2 l0-0)
11.048: (load-airplane p9 a1 l0-0)
11.054: (load-airplane p10 a1 l0-0)
11.057: (load-airplane p10 a1 l0-0)
11.057: (load-airplane p10 a1 l0-0)
11.057: (load-airplane p10 a1 l0-0)
11.057: (load-airplane p10 a1 l0-0)
11.309: (load-airplane p4 a2 l1-0)
11.309: (load-airplane p14 a2 l1-0)
11.309: (load-airplane p4 a2 l1-0)
11.309: (load-airplane p4 a2 l1-0)
11.309: (load-airplane p14 a2 l1-0)
11.309: (load-airplane p14 a2 l1-0)
11.310: (load-airplane p4 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (unload-airplane p10 a1 l1-0)
11.311: (unload-airplane p8 a1 l1-0)
11.311: (unload-airplane p2 a1 l1-0)
11.311: (unload-airplane p9 a1 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.311: (load-airplane p13 a2 l1-0)
11.312: (load-airplane p14 a2 l1-0)
11.331: (unload-airplane p0 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p17 a2 l0-0)
11.331: (unload-airplane p13 a2 l0-0)
11.331: (unload-airplane p12 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p0 a2 l0-0)
11.331: (unload-airplane p13 a2 l0-0)
11.331: (unload-airplane p17 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p12 a2 l0-0)
11.331: (unload-airplane p12 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p14 a2 l0-0)
11.331: (unload-airplane p17 a2 l0-0)
11.331: (unload-airplane p0 a2 l0-0)
11.331: (unload-airplane p14 a2 l0-0)
11.331: (unload-airplane p13 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p0 a2 l0-0)
11.332: (unload-airplane p12 a2 l0-0)
11.333: (unload-airplane p14 a2 l0-0)
11.333: (unload-airplane p12 a2 l0-0)
11.333: (unload-airplane p4 a2 l0-0)
11.333: (unload-airplane p13 a2 l0-0)
11.333: (unload-airplane p14 a2 l0-0)
11.333: (unload-airplane p6 a2 l0-0)
11.333: (unload-airplane p6 a2 l0-0)
11.333: (unload-airplane p0 a2 l0-0)
11.333: (unload-airplane p17 a2 l0-0)
11.333: (unload-airplane p13 a2 l0-0)
11.333: (unload-airplane p12 a2 l0-0)
11.333: (unload-airplane p17 a2 l0-0)
11.333: (unload-airplane p14 a2 l0-0)
11.333: (unload-airplane p17 a2 l0-0)
11.333: (unload-airplane p0 a2 l0-0)
11.333: (unload-airplane p4 a2 l0-0)
11.333: (unload-airplane p6 a2 l0-0)
11.333: (unload-airplane p13 a2 l0-0)
11.333: (unload-airplane p17 a2 l0-0)
11.333: (unload-airplane p4 a2 l0-0)
11.333: (unload-airplane p0 a2 l0-0)
11.333: (unload-airplane p13 a2 l0-0)
11.334: (unload-airplane p12 a2 l0-0)
11.334: (unload-airplane p0 a2 l0-0)
11.334: (unload-airplane p14 a2 l0-0)
11.334: (unload-airplane p17 a2 l0-0)
11.334: (unload-airplane p6 a2 l0-0)
11.334: (unload-airplane p4 a2 l0-0)
11.335: (unload-airplane p14 a2 l0-0)
11.342: (unload-airplane p12 a2 l0-0)
11.358: (unload-airplane p0 a2 l0-0)
11.358: (unload-airplane p6 a2 l0-0)
11.358: (unload-airplane p17 a2 l0-0)
11.358: (unload-airplane p13 a2 l0-0)
11.358: (unload-airplane p14 a2 l0-0)
11.358: (unload-airplane p12 a2 l0-0)
11.359: (unload-airplane p0 a2 l0-0)
11.359: (unload-airplane p4 a2 l0-0)
11.359: (unload-airplane p17 a2 l0-0)
11.359: (unload-airplane p14 a2 l0-0)
11.359: (unload-airplane p12 a2 l0-0)
11.359: (unload-airplane p13 a2 l0-0)
11.359: (unload-airplane p17 a2 l0-0)
11.359: (unload-airplane p13 a2 l0-0)
11.359: (unload-airplane p14 a2 l0-0)
11.359: (unload-airplane p12 a2 l0-0)
11.359: (unload-airplane p12 a2 l0-0)
11.359: (unload-airplane p14 a2 l0-0)
11.359: (unload-airplane p6 a2 l0-0)
11.359: (unload-airplane p4 a2 l0-0)
11.359: (unload-airplane p13 a2 l0-0)
11.359: (unload-airplane p6 a2 l0-0)
11.359: (unload-airplane p4 a2 l0-0)
11.359: (unload-airplane p0 a2 l0-0)
11.359: (unload-airplane p14 a2 l0-0)
11.359: (unload-airplane p13 a2 l0-0)
11.359: (unload-airplane p17 a2 l0-0)
11.359: (unload-airplane p4 a2 l0-0)
11.359: (unload-airplane p0 a2 l0-0)
11.359: (unload-airplane p6 a2 l0-0)
11.459: (fly-airplane a1 l0-0 l1-0)
11.459: (fly-airplane a2 l1-0 l0-0)
11.488: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a0 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.489: (fly-airplane a2 l1-0 l0-0)
11.490: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a2 l1-0 l0-0)
11.491: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a1 l1-0 l0-0)
11.493: (fly-airplane a2 l1-0 l0-0)
11.493: (fly-airplane a0 l1-0 l0-0)
11.493: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.494: (fly-airplane a2 l1-0 l0-0)
11.498: (fly-airplane a0 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.499: (fly-airplane a1 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.500: (fly-airplane a2 l1-0 l0-0)
9.368: (unload-airplane p2 a1 l1-0)
9.368: (unload-airplane p9 a1 l1-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p10 a0 l1-0)
9.379: (unload-airplane p2 a1 l1-0)
