/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.807: (unload-airplane p28 a0 l0-0)
3.807: (unload-airplane p22 a0 l0-0)
3.807: (unload-airplane p20 a0 l0-0)
3.807: (unload-airplane p28 a0 l0-0)
3.809: (unload-airplane p23 a0 l0-0)
3.809: (unload-airplane p28 a0 l0-0)
3.809: (unload-airplane p20 a0 l0-0)
3.809: (unload-airplane p28 a0 l0-0)
3.810: (unload-airplane p28 a0 l0-0)
3.810: (unload-airplane p27 a0 l0-0)
3.810: (unload-airplane p28 a0 l0-0)
3.810: (unload-airplane p20 a0 l0-0)
3.810: (unload-airplane p22 a0 l0-0)
3.810: (unload-airplane p3 a0 l0-0)
3.812: (unload-airplane p27 a0 l0-0)
3.812: (unload-airplane p20 a0 l0-0)
3.812: (unload-airplane p24 a0 l0-0)
3.812: (unload-airplane p22 a0 l0-0)
3.812: (unload-airplane p20 a0 l0-0)
3.812: (unload-airplane p23 a0 l0-0)
3.812: (unload-airplane p28 a0 l0-0)
3.812: (unload-airplane p22 a0 l0-0)
3.812: (unload-airplane p23 a0 l0-0)
3.813: (unload-airplane p27 a0 l0-0)
3.813: (unload-airplane p22 a0 l0-0)
3.813: (unload-airplane p20 a0 l0-0)
3.813: (unload-airplane p27 a0 l0-0)
3.813: (unload-airplane p28 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p23 a0 l0-0)
3.814: (unload-airplane p20 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p20 a0 l0-0)
3.814: (unload-airplane p23 a0 l0-0)
3.814: (unload-airplane p22 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p24 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.815: (unload-airplane p20 a0 l0-0)
3.815: (unload-airplane p24 a0 l0-0)
3.815: (unload-airplane p22 a0 l0-0)
3.815: (unload-airplane p23 a0 l0-0)
3.815: (unload-airplane p22 a0 l0-0)
3.816: (unload-airplane p20 a0 l0-0)
3.816: (unload-airplane p24 a0 l0-0)
3.816: (unload-airplane p24 a0 l0-0)
3.816: (unload-airplane p27 a0 l0-0)
3.816: (unload-airplane p28 a0 l0-0)
3.816: (unload-airplane p22 a0 l0-0)
3.816: (unload-airplane p28 a0 l0-0)
3.816: (unload-airplane p24 a0 l0-0)
3.816: (unload-airplane p24 a0 l0-0)
3.816: (unload-airplane p27 a0 l0-0)
3.816: (unload-airplane p24 a0 l0-0)
3.816: (unload-airplane p28 a0 l0-0)
3.816: (unload-airplane p23 a0 l0-0)
3.816: (unload-airplane p27 a0 l0-0)
3.817: (unload-airplane p20 a0 l0-0)
3.817: (unload-airplane p22 a0 l0-0)
3.818: (unload-airplane p27 a0 l0-0)
3.818: (unload-airplane p28 a0 l0-0)
3.819: (unload-airplane p3 a0 l0-0)
3.819: (unload-airplane p22 a0 l0-0)
3.819: (unload-airplane p23 a0 l0-0)
3.819: (unload-airplane p3 a0 l0-0)
3.819: (unload-airplane p23 a0 l0-0)
3.819: (unload-airplane p22 a0 l0-0)
3.820: (unload-airplane p24 a0 l0-0)
3.820: (unload-airplane p23 a0 l0-0)
3.820: (unload-airplane p23 a0 l0-0)
3.820: (unload-airplane p27 a0 l0-0)
3.820: (unload-airplane p22 a0 l0-0)
3.820: (unload-airplane p22 a0 l0-0)
3.820: (unload-airplane p27 a0 l0-0)
3.820: (unload-airplane p20 a0 l0-0)
3.820: (unload-airplane p27 a0 l0-0)
3.820: (unload-airplane p23 a0 l0-0)
3.820: (unload-airplane p22 a0 l0-0)
3.820: (unload-airplane p28 a0 l0-0)
3.820: (unload-airplane p23 a0 l0-0)
3.820: (unload-airplane p24 a0 l0-0)
3.821: (unload-airplane p23 a0 l0-0)
3.821: (unload-airplane p24 a0 l0-0)
3.822: (unload-airplane p20 a0 l0-0)
3.822: (unload-airplane p23 a0 l0-0)
3.822: (unload-airplane p20 a0 l0-0)
3.823: (unload-airplane p22 a0 l0-0)
3.825: (unload-airplane p3 a0 l0-0)
3.825: (unload-airplane p24 a0 l0-0)
3.832: (unload-airplane p20 a0 l0-0)
3.832: (unload-airplane p28 a0 l0-0)
3.834: (unload-airplane p11 a0 l0-0)
3.834: (unload-airplane p20 a0 l0-0)
3.834: (unload-airplane p11 a0 l0-0)
3.834: (unload-airplane p24 a0 l0-0)
3.834: (unload-airplane p24 a0 l0-0)
3.834: (unload-airplane p28 a0 l0-0)
3.834: (unload-airplane p27 a0 l0-0)
3.834: (unload-airplane p28 a0 l0-0)
3.836: (unload-airplane p23 a0 l0-0)
3.836: (unload-airplane p20 a0 l0-0)
3.836: (unload-airplane p22 a0 l0-0)
3.836: (unload-airplane p27 a0 l0-0)
3.836: (unload-airplane p20 a0 l0-0)
3.836: (unload-airplane p27 a0 l0-0)
3.840: (unload-airplane p23 a0 l0-0)
3.840: (unload-airplane p27 a0 l0-0)
3.840: (unload-airplane p22 a0 l0-0)
3.840: (unload-airplane p28 a0 l0-0)
3.840: (unload-airplane p20 a0 l0-0)
3.840: (unload-airplane p22 a0 l0-0)
4.654: (load-truck p3 t0 l0-0)
4.654: (load-truck p22 t0 l0-0)
4.654: (load-truck p21 t0 l0-0)
4.654: (load-truck p20 t0 l0-0)
4.654: (load-truck p11 t0 l0-0)
4.654: (load-truck p12 t0 l0-0)
4.654: (load-truck p24 t0 l0-0)
4.654: (load-truck p28 t0 l0-0)
4.654: (load-truck p18 t0 l0-0)
4.654: (load-truck p15 t0 l0-0)
4.654: (load-truck p14 t0 l0-0)
4.654: (load-truck p26 t0 l0-0)
2.459: (unload-airplane p22 a0 l0-0)
2.459: (unload-airplane p27 a0 l0-0)
2.460: (unload-airplane p23 a0 l0-0)
2.462: (unload-airplane p23 a0 l0-0)
2.462: (unload-airplane p20 a0 l0-0)
2.462: (unload-airplane p22 a0 l0-0)
2.462: (unload-airplane p24 a0 l0-0)
2.462: (unload-airplane p28 a0 l0-0)
2.463: (unload-airplane p27 a0 l0-0)
2.463: (unload-airplane p24 a0 l0-0)
2.463: (unload-airplane p23 a0 l0-0)
2.463: (unload-airplane p20 a0 l0-0)
2.464: (unload-airplane p20 a0 l0-0)
2.464: (unload-airplane p11 a0 l0-0)
2.464: (unload-airplane p23 a0 l0-0)
2.464: (unload-airplane p3 a0 l0-0)
2.464: (unload-airplane p22 a0 l0-0)
2.466: (unload-airplane p20 a0 l0-0)
2.466: (unload-airplane p22 a0 l0-0)
2.466: (unload-airplane p24 a0 l0-0)
2.473: (unload-airplane p22 a0 l0-0)
2.474: (unload-airplane p3 a0 l0-0)
2.474: (unload-airplane p27 a0 l0-0)
2.475: (unload-airplane p21 a0 l0-0)
2.475: (unload-airplane p24 a0 l0-0)
2.475: (unload-airplane p27 a0 l0-0)
2.476: (unload-airplane p20 a0 l0-0)
2.476: (unload-airplane p22 a0 l0-0)
2.477: (unload-airplane p20 a0 l0-0)
2.477: (unload-airplane p28 a0 l0-0)
2.477: (unload-airplane p3 a0 l0-0)
2.477: (unload-airplane p23 a0 l0-0)
2.478: (unload-airplane p28 a0 l0-0)
2.480: (unload-airplane p27 a0 l0-0)
2.480: (unload-airplane p24 a0 l0-0)
2.480: (unload-airplane p20 a0 l0-0)
2.480: (unload-airplane p28 a0 l0-0)
2.481: (unload-airplane p28 a0 l0-0)
2.481: (unload-airplane p22 a0 l0-0)
2.483: (unload-airplane p22 a0 l0-0)
2.483: (unload-airplane p27 a0 l0-0)
2.486: (unload-airplane p28 a0 l0-0)
2.487: (unload-airplane p22 a0 l0-0)
2.487: (unload-airplane p20 a0 l0-0)
2.487: (unload-airplane p20 a0 l0-0)
2.487: (unload-airplane p28 a0 l0-0)
2.488: (unload-airplane p27 a0 l0-0)
2.489: (unload-airplane p23 a0 l0-0)
2.492: (unload-airplane p27 a0 l0-0)
2.492: (unload-airplane p23 a0 l0-0)
3.982: (load-truck p3 t0 l0-0)
3.982: (load-truck p1 t0 l0-0)
3.982: (load-truck p15 t0 l0-0)
3.982: (load-truck p18 t0 l0-0)
3.982: (load-truck p14 t0 l0-0)
3.982: (load-truck p8 t0 l0-0)
3.982: (load-truck p5 t0 l0-0)
3.982: (load-truck p27 t0 l0-0)
3.982: (load-truck p28 t0 l0-0)
3.982: (load-truck p24 t0 l0-0)
3.982: (load-truck p26 t0 l0-0)
3.982: (load-truck p23 t0 l0-0)
3.983: (load-truck p12 t0 l0-0)
3.983: (load-truck p11 t0 l0-0)
3.983: (load-truck p20 t0 l0-0)
3.983: (load-truck p21 t0 l0-0)
3.983: (load-truck p0 t0 l0-0)
3.983: (load-truck p12 t0 l0-0)
3.983: (load-truck p23 t0 l0-0)
3.983: (load-truck p3 t0 l0-0)
3.983: (load-truck p24 t0 l0-0)
3.983: (load-truck p22 t0 l0-0)
3.983: (load-truck p11 t0 l0-0)
3.983: (load-truck p21 t0 l0-0)
3.984: (load-truck p20 t0 l0-0)
3.984: (load-truck p21 t0 l0-0)
3.984: (load-truck p22 t0 l0-0)
3.984: (load-truck p20 t0 l0-0)
3.984: (load-truck p23 t0 l0-0)
3.984: (load-truck p24 t0 l0-0)
3.984: (load-truck p12 t0 l0-0)
3.984: (load-truck p8 t0 l0-0)
3.984: (load-truck p18 t0 l0-0)
3.984: (load-truck p15 t0 l0-0)
3.984: (load-truck p14 t0 l0-0)
3.984: (load-truck p3 t0 l0-0)
3.984: (load-truck p12 t0 l0-0)
3.984: (load-truck p11 t0 l0-0)
3.984: (load-truck p28 t0 l0-0)
3.984: (load-truck p21 t0 l0-0)
3.984: (load-truck p22 t0 l0-0)
3.984: (load-truck p24 t0 l0-0)
3.984: (load-truck p3 t0 l0-0)
3.984: (load-truck p28 t0 l0-0)
3.984: (load-truck p27 t0 l0-0)
3.984: (load-truck p0 t0 l0-0)
3.984: (load-truck p1 t0 l0-0)
3.984: (load-truck p5 t0 l0-0)
3.984: (load-truck p0 t0 l0-0)
3.984: (load-truck p27 t0 l0-0)
3.984: (load-truck p5 t0 l0-0)
3.984: (load-truck p8 t0 l0-0)
3.984: (load-truck p14 t0 l0-0)
3.984: (load-truck p15 t0 l0-0)
3.984: (load-truck p18 t0 l0-0)
3.984: (load-truck p26 t0 l0-0)
3.984: (load-truck p1 t0 l0-0)
3.984: (load-truck p26 t0 l0-0)
3.985: (load-truck p28 t0 l0-0)
3.985: (load-truck p8 t0 l0-0)
3.985: (load-truck p5 t0 l0-0)
3.985: (load-truck p1 t0 l0-0)
3.985: (load-truck p0 t0 l0-0)
3.985: (load-truck p27 t0 l0-0)
3.985: (load-truck p24 t0 l0-0)
3.985: (load-truck p18 t0 l0-0)
3.985: (load-truck p26 t0 l0-0)
3.985: (load-truck p15 t0 l0-0)
3.985: (load-truck p14 t0 l0-0)
3.985: (load-truck p23 t0 l0-0)
3.987: (load-truck p21 t0 l0-0)
3.987: (load-truck p12 t0 l0-0)
3.987: (load-truck p11 t0 l0-0)
3.987: (load-truck p14 t0 l0-0)
3.987: (load-truck p15 t0 l0-0)
3.987: (load-truck p18 t0 l0-0)
3.987: (load-truck p26 t0 l0-0)
3.987: (load-truck p20 t0 l0-0)
3.987: (load-truck p22 t0 l0-0)
3.987: (load-truck p24 t0 l0-0)
3.987: (load-truck p3 t0 l0-0)
3.987: (load-truck p8 t0 l0-0)
3.987: (load-truck p28 t0 l0-0)
3.987: (load-truck p5 t0 l0-0)
3.987: (load-truck p1 t0 l0-0)
3.987: (load-truck p27 t0 l0-0)
3.987: (load-truck p0 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p20 t0 l0-0)
3.988: (load-truck p21 t0 l0-0)
3.988: (load-truck p22 t0 l0-0)
3.988: (load-truck p23 t0 l0-0)
3.988: (load-truck p24 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.988: (load-truck p28 t0 l0-0)
3.988: (load-truck p0 t0 l0-0)
3.988: (load-truck p1 t0 l0-0)
3.988: (load-truck p5 t0 l0-0)
3.988: (load-truck p8 t0 l0-0)
3.988: (load-truck p14 t0 l0-0)
3.988: (load-truck p15 t0 l0-0)
3.988: (load-truck p18 t0 l0-0)
3.988: (load-truck p26 t0 l0-0)
3.988: (load-truck p8 t0 l0-0)
3.988: (load-truck p27 t0 l0-0)
3.988: (load-truck p28 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.988: (load-truck p24 t0 l0-0)
3.988: (load-truck p22 t0 l0-0)
3.988: (load-truck p21 t0 l0-0)
3.988: (load-truck p20 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p26 t0 l0-0)
3.988: (load-truck p18 t0 l0-0)
3.988: (load-truck p15 t0 l0-0)
3.988: (load-truck p14 t0 l0-0)
3.988: (load-truck p0 t0 l0-0)
3.988: (load-truck p5 t0 l0-0)
3.988: (load-truck p1 t0 l0-0)
3.988: (load-truck p0 t0 l0-0)
3.988: (load-truck p27 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p21 t0 l0-0)
3.988: (load-truck p22 t0 l0-0)
3.988: (load-truck p23 t0 l0-0)
3.988: (load-truck p24 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.988: (load-truck p28 t0 l0-0)
3.988: (load-truck p1 t0 l0-0)
3.988: (load-truck p26 t0 l0-0)
3.988: (load-truck p18 t0 l0-0)
3.988: (load-truck p15 t0 l0-0)
3.988: (load-truck p14 t0 l0-0)
3.988: (load-truck p8 t0 l0-0)
3.988: (load-truck p5 t0 l0-0)
3.988: (load-truck p1 t0 l0-0)
3.988: (load-truck p0 t0 l0-0)
3.988: (load-truck p27 t0 l0-0)
3.988: (load-truck p28 t0 l0-0)
3.988: (load-truck p3 t0 l0-0)
3.988: (load-truck p23 t0 l0-0)
3.988: (load-truck p22 t0 l0-0)
3.988: (load-truck p21 t0 l0-0)
3.988: (load-truck p20 t0 l0-0)
3.988: (load-truck p11 t0 l0-0)
3.988: (load-truck p12 t0 l0-0)
3.988: (load-truck p26 t0 l0-0)
1.830: (unload-airplane p23 a0 l0-0)
1.830: (unload-airplane p23 a0 l0-0)
1.830: (unload-airplane p23 a0 l0-0)
1.830: (unload-airplane p23 a0 l0-0)
1.832: (unload-airplane p23 a0 l0-0)
1.832: (unload-airplane p23 a0 l0-0)
1.832: (unload-airplane p23 a0 l0-0)
1.832: (unload-airplane p23 a0 l0-0)
1.838: (unload-airplane p23 a0 l0-0)
1.838: (unload-airplane p23 a0 l0-0)
1.838: (unload-airplane p24 a0 l0-0)
1.838: (unload-airplane p23 a0 l0-0)
1.838: (unload-airplane p20 a0 l0-0)
1.847: (unload-airplane p20 a0 l0-0)
1.847: (unload-airplane p20 a0 l0-0)
1.893: (unload-airplane p22 a0 l0-0)
1.893: (unload-airplane p22 a0 l0-0)
1.893: (unload-airplane p22 a0 l0-0)
1.893: (unload-airplane p22 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.894: (unload-airplane p23 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.902: (unload-airplane p20 a0 l0-0)
1.908: (unload-airplane p22 a0 l0-0)
1.908: (unload-airplane p22 a0 l0-0)
1.908: (unload-airplane p22 a0 l0-0)
1.928: (unload-airplane p22 a0 l0-0)
1.928: (unload-airplane p27 a0 l0-0)
1.985: (unload-airplane p24 a0 l0-0)
1.985: (unload-airplane p24 a0 l0-0)
1.985: (unload-airplane p24 a0 l0-0)
1.990: (unload-airplane p27 a0 l0-0)
1.992: (unload-airplane p27 a0 l0-0)
1.992: (unload-airplane p27 a0 l0-0)
1.997: (unload-airplane p27 a0 l0-0)
1.997: (unload-airplane p27 a0 l0-0)
1.997: (unload-airplane p27 a0 l0-0)
1.997: (unload-airplane p27 a0 l0-0)
2.000: (unload-airplane p11 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p23 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p23 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p23 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.011: (unload-airplane p23 a0 l0-0)
2.027: (unload-airplane p20 a0 l0-0)
2.041: (unload-airplane p20 a0 l0-0)
2.041: (unload-airplane p20 a0 l0-0)
2.041: (unload-airplane p20 a0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p11 t0 l0-0)
2.047: (load-truck p22 t0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p1 t0 l0-0)
2.047: (load-truck p27 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p28 t0 l0-0)
2.047: (load-truck p5 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p26 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p15 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p24 t0 l0-0)
2.048: (load-truck p28 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p1 t0 l0-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p26 t0 l0-0)
2.048: (load-truck p15 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p14 t0 l0-0)
2.048: (load-truck p18 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.049: (load-truck p11 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p3 t0 l0-0)
2.049: (load-truck p24 t0 l0-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p22 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p11 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.049: (load-truck p26 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p15 t0 l0-0)
2.049: (load-truck p8 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.049: (load-truck p24 t0 l0-0)
2.049: (load-truck p22 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p0 t0 l0-0)
2.049: (load-truck p28 t0 l0-0)
2.049: (load-truck p27 t0 l0-0)
2.049: (load-truck p1 t0 l0-0)
2.049: (load-truck p5 t0 l0-0)
2.049: (load-truck p3 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p11 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.049: (load-truck p28 t0 l0-0)
2.050: (load-truck p0 t0 l0-0)
2.050: (load-truck p5 t0 l0-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p8 t0 l0-0)
2.050: (load-truck p27 t0 l0-0)
2.050: (load-truck p15 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
2.050: (load-truck p26 t0 l0-0)
2.050: (load-truck p18 t0 l0-0)
2.050: (load-truck p23 t0 l0-0)
2.050: (load-truck p24 t0 l0-0)
2.051: (load-truck p24 t0 l0-0)
2.051: (load-truck p3 t0 l0-0)
2.051: (load-truck p28 t0 l0-0)
2.051: (load-truck p23 t0 l0-0)
2.051: (load-truck p22 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p1 t0 l0-0)
2.051: (load-truck p26 t0 l0-0)
2.051: (load-truck p14 t0 l0-0)
2.051: (load-truck p15 t0 l0-0)
2.051: (load-truck p18 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p5 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p11 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p22 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p1 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p5 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p18 t0 l0-0)
2.053: (load-truck p14 t0 l0-0)
2.053: (load-truck p15 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (load-truck p26 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p22 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p11 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p15 t0 l0-0)
2.053: (load-truck p14 t0 l0-0)
2.053: (load-truck p18 t0 l0-0)
2.053: (load-truck p26 t0 l0-0)
2.053: (load-truck p3 t0 l0-0)
2.053: (unload-airplane p11 a0 l0-0)
2.053: (load-truck p28 t0 l0-0)
2.054: (load-truck p3 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (load-truck p28 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
1.285: (unload-truck p19 t1 l1-0)
1.285: (unload-truck p19 t1 l1-0)
1.285: (unload-truck p19 t1 l1-0)
1.285: (unload-truck p19 t1 l1-0)
1.288: (unload-truck p25 t1 l1-0)
1.289: (unload-truck p19 t1 l1-0)
1.289: (unload-truck p19 t1 l1-0)
1.289: (unload-truck p7 t1 l1-0)
1.295: (unload-truck p19 t1 l1-0)
1.295: (unload-truck p25 t1 l1-0)
1.295: (unload-truck p25 t1 l1-0)
1.295: (unload-truck p19 t1 l1-0)
1.295: (unload-truck p25 t1 l1-0)
1.295: (unload-truck p25 t1 l1-0)
1.295: (unload-truck p25 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p16 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.297: (unload-truck p4 t1 l1-0)
1.307: (unload-truck p6 t1 l1-0)
1.307: (unload-truck p7 t1 l1-0)
1.307: (unload-truck p7 t1 l1-0)
1.307: (unload-truck p7 t1 l1-0)
1.307: (unload-truck p7 t1 l1-0)
1.308: (unload-truck p7 t1 l1-0)
1.308: (unload-truck p6 t1 l1-0)
1.308: (unload-truck p7 t1 l1-0)
1.308: (unload-truck p7 t1 l1-0)
1.308: (unload-truck p6 t1 l1-0)
1.324: (unload-truck p16 t1 l1-0)
1.324: (unload-truck p16 t1 l1-0)
1.324: (unload-truck p4 t1 l1-0)
1.326: (unload-truck p16 t1 l1-0)
1.327: (unload-truck p17 t1 l1-0)
1.327: (unload-truck p16 t1 l1-0)
1.327: (unload-truck p16 t1 l1-0)
1.327: (unload-truck p16 t1 l1-0)
1.362: (unload-truck p19 t1 l1-0)
1.362: (unload-truck p19 t1 l1-0)
1.363: (unload-truck p10 t1 l1-0)
1.363: (unload-truck p10 t1 l1-0)
1.363: (unload-truck p10 t1 l1-0)
1.363: (unload-truck p10 t1 l1-0)
1.366: (unload-truck p10 t1 l1-0)
1.368: (unload-truck p10 t1 l1-0)
1.373: (unload-truck p10 t1 l1-0)
1.373: (unload-truck p25 t1 l1-0)
1.377: (unload-truck p25 t1 l1-0)
1.377: (unload-truck p19 t1 l1-0)
1.377: (unload-truck p19 t1 l1-0)
1.377: (unload-truck p19 t1 l1-0)
1.377: (unload-truck p19 t1 l1-0)
1.379: (unload-truck p6 t1 l1-0)
1.380: (unload-truck p4 t1 l1-0)
1.380: (unload-truck p4 t1 l1-0)
1.380: (unload-truck p4 t1 l1-0)
1.382: (unload-truck p6 t1 l1-0)
1.382: (unload-truck p25 t1 l1-0)
1.382: (unload-truck p6 t1 l1-0)
1.382: (unload-truck p25 t1 l1-0)
1.383: (unload-truck p25 t1 l1-0)
1.383: (unload-truck p25 t1 l1-0)
1.383: (unload-truck p25 t1 l1-0)
1.383: (unload-truck p25 t1 l1-0)
1.383: (unload-truck p10 t1 l1-0)
1.383: (unload-truck p10 t1 l1-0)
1.383: (unload-truck p4 t1 l1-0)
1.383: (unload-truck p10 t1 l1-0)
1.385: (unload-truck p25 t1 l1-0)
1.387: (unload-truck p19 t1 l1-0)
1.387: (unload-truck p10 t1 l1-0)
1.387: (unload-truck p10 t1 l1-0)
1.387: (unload-truck p19 t1 l1-0)
1.388: (unload-truck p6 t1 l1-0)
1.388: (unload-truck p6 t1 l1-0)
1.388: (unload-truck p6 t1 l1-0)
1.388: (unload-truck p6 t1 l1-0)
1.389: (unload-truck p10 t1 l1-0)
1.389: (unload-truck p10 t1 l1-0)
1.389: (unload-truck p10 t1 l1-0)
1.390: (unload-truck p25 t1 l1-0)
1.392: (unload-truck p25 t1 l1-0)
1.394: (unload-truck p9 t1 l1-0)
1.394: (unload-truck p9 t1 l1-0)
1.395: (unload-truck p9 t1 l1-0)
1.395: (unload-truck p10 t1 l1-0)
1.395: (unload-truck p10 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.396: (unload-truck p9 t1 l1-0)
1.396: (unload-truck p10 t1 l1-0)
1.396: (unload-truck p6 t1 l1-0)
1.396: (unload-truck p6 t1 l1-0)
1.396: (unload-truck p6 t1 l1-0)
1.396: (unload-truck p9 t1 l1-0)
1.396: (unload-truck p9 t1 l1-0)
1.398: (unload-truck p6 t1 l1-0)
1.398: (unload-truck p9 t1 l1-0)
1.398: (unload-truck p9 t1 l1-0)
1.400: (unload-truck p9 t1 l1-0)
