/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.501: (load-truck p11 t2 l2-2)
41.501: (load-truck p11 t2 l2-2)
41.501: (load-truck p11 t2 l2-2)
41.501: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.503: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.505: (load-truck p11 t2 l2-2)
41.506: (load-truck p11 t2 l2-2)
41.648: (unload-airplane p4 a0 l1-0)
41.649: (unload-airplane p4 a1 l1-0)
41.649: (unload-airplane p4 a1 l1-0)
41.650: (unload-airplane p4 a1 l1-0)
41.650: (unload-airplane p4 a1 l1-0)
41.651: (unload-airplane p4 a0 l1-0)
41.651: (unload-airplane p4 a0 l1-0)
41.651: (unload-airplane p4 a1 l1-0)
41.651: (unload-airplane p4 a2 l1-0)
41.652: (unload-airplane p4 a1 l1-0)
41.652: (unload-airplane p4 a2 l1-0)
41.652: (unload-airplane p4 a2 l1-0)
41.652: (unload-airplane p4 a0 l1-0)
41.654: (unload-airplane p4 a2 l1-0)
41.654: (unload-airplane p23 a2 l1-0)
41.654: (unload-airplane p4 a2 l1-0)
41.656: (unload-airplane p23 a1 l1-0)
41.657: (unload-airplane p0 a1 l1-0)
41.657: (unload-airplane p0 a2 l1-0)
41.657: (unload-airplane p4 a2 l1-0)
41.657: (unload-airplane p4 a1 l1-0)
41.657: (unload-airplane p4 a2 l1-0)
41.658: (unload-airplane p4 a1 l1-0)
41.658: (unload-airplane p4 a2 l1-0)
41.658: (unload-airplane p4 a1 l1-0)
41.658: (unload-airplane p1 a2 l1-0)
41.658: (unload-airplane p4 a2 l1-0)
41.658: (unload-airplane p4 a2 l1-0)
41.658: (unload-airplane p1 a1 l1-0)
41.658: (unload-airplane p4 a2 l1-0)
41.659: (unload-airplane p4 a1 l1-0)
41.659: (unload-airplane p4 a1 l1-0)
41.659: (unload-airplane p4 a2 l1-0)
41.659: (unload-airplane p4 a2 l1-0)
41.660: (unload-airplane p4 a1 l1-0)
41.660: (unload-airplane p4 a2 l1-0)
41.661: (unload-airplane p4 a2 l1-0)
41.665: (unload-airplane p1 a2 l1-0)
41.667: (unload-airplane p0 a2 l1-0)
41.667: (unload-airplane p1 a0 l1-0)
41.668: (unload-airplane p23 a0 l1-0)
41.668: (unload-airplane p0 a0 l1-0)
41.668: (unload-airplane p1 a1 l1-0)
41.669: (unload-airplane p23 a2 l1-0)
41.670: (unload-airplane p23 a1 l1-0)
41.671: (unload-airplane p1 a2 l1-0)
41.672: (unload-airplane p23 a2 l1-0)
41.672: (unload-airplane p0 a2 l1-0)
41.672: (unload-airplane p0 a2 l1-0)
41.672: (unload-airplane p23 a2 l1-0)
41.672: (unload-airplane p0 a1 l1-0)
41.672: (unload-airplane p0 a1 l1-0)
41.672: (unload-airplane p23 a1 l1-0)
41.673: (unload-airplane p1 a2 l1-0)
41.673: (unload-airplane p0 a2 l1-0)
41.673: (unload-airplane p0 a2 l1-0)
41.673: (unload-airplane p0 a1 l1-0)
41.673: (unload-airplane p1 a1 l1-0)
41.673: (unload-airplane p1 a2 l1-0)
41.673: (unload-airplane p23 a2 l1-0)
41.673: (unload-airplane p1 a1 l1-0)
41.673: (unload-airplane p23 a2 l1-0)
41.673: (unload-airplane p23 a1 l1-0)
41.674: (unload-airplane p1 a2 l1-0)
41.675: (unload-airplane p1 a2 l1-0)
41.675: (unload-airplane p23 a2 l1-0)
41.675: (unload-airplane p1 a1 l1-0)
41.675: (unload-airplane p23 a1 l1-0)
41.676: (unload-airplane p1 a1 l1-0)
41.676: (unload-airplane p0 a1 l1-0)
41.676: (unload-airplane p23 a1 l1-0)
41.676: (unload-airplane p0 a1 l1-0)
41.676: (unload-airplane p1 a1 l1-0)
41.676: (unload-airplane p23 a1 l1-0)
41.676: (unload-airplane p0 a1 l1-0)
41.677: (unload-airplane p1 a1 l1-0)
41.677: (load-truck p21 t0 l0-0)
41.677: (load-truck p8 t0 l0-0)
41.677: (load-truck p21 t0 l0-0)
41.677: (load-truck p8 t0 l0-0)
41.678: (load-truck p21 t0 l0-0)
41.678: (load-truck p8 t0 l0-0)
41.678: (load-truck p8 t0 l0-0)
41.678: (load-truck p21 t0 l0-0)
41.678: (load-truck p21 t0 l0-0)
41.678: (load-truck p8 t0 l0-0)
41.678: (unload-airplane p0 a1 l1-0)
41.678: (unload-airplane p23 a1 l1-0)
41.678: (unload-airplane p23 a1 l1-0)
41.678: (unload-airplane p23 a1 l1-0)
41.679: (unload-airplane p0 a1 l1-0)
41.679: (unload-airplane p0 a1 l1-0)
41.679: (unload-airplane p1 a1 l1-0)
41.679: (load-truck p8 t0 l0-0)
41.679: (load-truck p21 t0 l0-0)
41.679: (unload-airplane p0 a0 l1-0)
41.679: (load-truck p8 t0 l0-0)
41.679: (load-truck p21 t0 l0-0)
41.679: (unload-airplane p0 a1 l1-0)
41.679: (unload-airplane p23 a1 l1-0)
41.679: (unload-airplane p0 a2 l1-0)
41.680: (unload-airplane p23 a0 l1-0)
41.680: (unload-airplane p1 a0 l1-0)
41.680: (load-truck p8 t0 l0-0)
41.680: (load-truck p21 t0 l0-0)
41.680: (unload-airplane p0 a2 l1-0)
41.680: (unload-airplane p1 a1 l1-0)
41.680: (unload-airplane p0 a1 l1-0)
41.680: (unload-airplane p23 a2 l1-0)
41.680: (load-truck p21 t0 l0-0)
41.680: (load-truck p8 t0 l0-0)
41.680: (load-truck p21 t0 l0-0)
41.680: (unload-airplane p23 a1 l1-0)
41.680: (load-truck p21 t0 l0-0)
41.680: (load-truck p8 t0 l0-0)
41.680: (unload-airplane p1 a1 l1-0)
41.680: (load-truck p8 t0 l0-0)
41.680: (load-truck p8 t0 l0-0)
41.680: (load-truck p21 t0 l0-0)
41.680: (unload-airplane p1 a2 l1-0)
41.681: (load-truck p8 t0 l0-0)
41.681: (load-truck p21 t0 l0-0)
41.681: (unload-airplane p0 a1 l1-0)
41.681: (unload-airplane p1 a1 l1-0)
41.682: (unload-airplane p1 a1 l1-0)
41.683: (load-truck p8 t0 l0-0)
41.683: (load-truck p21 t0 l0-0)
41.684: (unload-airplane p23 a1 l1-0)
41.684: (unload-airplane p1 a1 l1-0)
41.684: (unload-airplane p0 a1 l1-0)
41.684: (unload-airplane p1 a1 l1-0)
41.684: (unload-airplane p0 a1 l1-0)
41.684: (unload-airplane p23 a1 l1-0)
41.684: (unload-airplane p1 a1 l1-0)
41.684: (unload-airplane p1 a1 l1-0)
41.685: (load-truck p21 t0 l0-0)
41.685: (unload-airplane p0 a1 l1-0)
41.685: (unload-airplane p1 a1 l1-0)
41.685: (load-truck p8 t0 l0-0)
41.685: (unload-airplane p23 a1 l1-0)
41.685: (load-truck p21 t0 l0-0)
40.673: (load-airplane p1 a1 l1-0)
40.678: (load-airplane p0 a1 l1-0)
40.678: (load-airplane p23 a1 l1-0)
40.682: (load-airplane p0 a1 l1-0)
40.682: (load-airplane p23 a1 l1-0)
40.685: (load-airplane p0 a0 l1-0)
40.685: (load-airplane p23 a0 l1-0)
40.685: (load-airplane p23 a1 l1-0)
40.685: (load-airplane p1 a1 l1-0)
40.689: (load-airplane p0 a1 l1-0)
40.690: (load-airplane p1 a1 l1-0)
40.691: (load-airplane p0 a0 l1-0)
40.692: (load-airplane p1 a0 l1-0)
40.692: (load-airplane p1 a0 l1-0)
40.693: (load-airplane p4 a1 l1-0)
40.694: (load-airplane p4 a0 l1-0)
40.694: (load-airplane p4 a0 l1-0)
40.694: (load-airplane p1 a1 l1-0)
40.695: (load-airplane p23 a0 l1-0)
40.695: (load-airplane p23 a1 l1-0)
40.695: (load-airplane p23 a0 l1-0)
40.695: (load-airplane p1 a0 l1-0)
40.695: (load-airplane p4 a0 l1-0)
40.695: (load-airplane p4 a1 l1-0)
40.696: (load-airplane p4 a1 l1-0)
40.696: (load-airplane p0 a0 l1-0)
40.696: (load-airplane p4 a1 l1-0)
40.697: (load-airplane p1 a2 l1-0)
40.699: (load-airplane p4 a2 l1-0)
40.699: (load-airplane p4 a1 l1-0)
40.699: (load-airplane p4 a1 l1-0)
40.703: (load-airplane p4 a1 l1-0)
40.720: (load-airplane p23 a2 l1-0)
40.720: (load-airplane p23 a2 l1-0)
40.721: (load-airplane p0 a2 l1-0)
40.721: (load-airplane p1 a2 l1-0)
40.721: (load-airplane p0 a2 l1-0)
40.730: (load-airplane p23 a2 l1-0)
40.730: (load-airplane p0 a2 l1-0)
40.731: (load-airplane p0 a2 l1-0)
40.731: (load-airplane p23 a2 l1-0)
40.733: (load-airplane p0 a2 l1-0)
40.733: (load-airplane p1 a2 l1-0)
40.734: (load-airplane p0 a2 l1-0)
40.734: (load-airplane p23 a2 l1-0)
40.734: (load-airplane p1 a2 l1-0)
40.734: (load-airplane p23 a1 l1-0)
40.734: (load-airplane p0 a1 l1-0)
40.735: (load-airplane p23 a2 l1-0)
40.736: (load-airplane p1 a2 l1-0)
40.741: (load-airplane p23 a2 l1-0)
40.742: (load-airplane p1 a2 l1-0)
40.742: (load-airplane p0 a2 l1-0)
40.745: (load-airplane p0 a2 l1-0)
40.745: (load-airplane p1 a2 l1-0)
40.747: (load-airplane p1 a1 l1-0)
41.256: (fly-airplane a2 l1-0 l2-0)
41.256: (fly-airplane a2 l1-0 l2-0)
41.256: (fly-airplane a0 l1-0 l2-0)
41.257: (fly-airplane a0 l1-0 l2-0)
41.258: (fly-airplane a2 l1-0 l2-0)
41.258: (fly-airplane a0 l1-0 l2-0)
41.258: (fly-airplane a1 l1-0 l2-0)
41.258: (fly-airplane a2 l1-0 l2-0)
41.258: (fly-airplane a0 l1-0 l2-0)
41.258: (fly-airplane a1 l1-0 l2-0)
41.258: (fly-airplane a2 l1-0 l2-0)
41.259: (fly-airplane a2 l1-0 l2-0)
41.259: (fly-airplane a1 l1-0 l2-0)
41.259: (fly-airplane a0 l1-0 l2-0)
41.497: (load-airplane p1 a0 l1-0)
41.498: (load-airplane p23 a0 l1-0)
41.499: (load-airplane p0 a0 l1-0)
41.502: (load-airplane p1 a0 l1-0)
41.505: (load-airplane p1 a0 l1-0)
41.509: (load-airplane p0 a0 l1-0)
41.509: (load-airplane p0 a0 l1-0)
41.512: (load-airplane p1 a0 l1-0)
41.512: (load-airplane p23 a0 l1-0)
41.512: (load-airplane p23 a0 l1-0)
41.521: (load-airplane p4 a0 l1-0)
41.521: (load-airplane p0 a2 l1-0)
41.521: (load-airplane p23 a2 l1-0)
41.521: (load-airplane p4 a0 l1-0)
41.521: (load-airplane p4 a0 l1-0)
41.521: (load-airplane p4 a0 l1-0)
41.521: (load-airplane p4 a0 l1-0)
41.522: (load-airplane p1 a2 l1-0)
41.522: (load-airplane p4 a0 l1-0)
41.522: (load-airplane p4 a0 l1-0)
41.522: (load-airplane p4 a0 l1-0)
41.522: (load-airplane p4 a0 l1-0)
41.524: (load-airplane p4 a2 l1-0)
41.526: (load-airplane p4 a0 l1-0)
41.527: (load-airplane p1 a2 l1-0)
41.527: (load-airplane p23 a2 l1-0)
41.527: (load-airplane p4 a2 l1-0)
41.527: (load-airplane p4 a2 l1-0)
41.527: (load-airplane p4 a0 l1-0)
41.528: (load-airplane p4 a2 l1-0)
41.528: (load-airplane p4 a0 l1-0)
41.528: (load-airplane p0 a2 l1-0)
41.528: (load-airplane p4 a2 l1-0)
41.529: (load-airplane p4 a0 l1-0)
41.529: (load-airplane p0 a0 l1-0)
41.529: (load-airplane p4 a2 l1-0)
41.529: (load-airplane p4 a2 l1-0)
41.531: (load-airplane p23 a0 l1-0)
41.532: (fly-airplane a2 l1-0 l2-0)
41.532: (fly-airplane a0 l1-0 l2-0)
41.532: (fly-airplane a2 l1-0 l2-0)
41.532: (load-airplane p4 a0 l1-0)
41.533: (fly-airplane a2 l1-0 l2-0)
41.533: (fly-airplane a0 l1-0 l2-0)
41.533: (fly-airplane a2 l1-0 l2-0)
41.533: (fly-airplane a2 l1-0 l2-0)
41.533: (load-airplane p4 a0 l1-0)
41.534: (fly-airplane a0 l1-0 l2-0)
41.534: (fly-airplane a2 l1-0 l2-0)
41.534: (fly-airplane a0 l1-0 l2-0)
41.535: (fly-airplane a2 l1-0 l2-0)
41.535: (fly-airplane a0 l1-0 l2-0)
41.535: (fly-airplane a0 l1-0 l2-0)
41.537: (fly-airplane a0 l1-0 l2-0)
41.537: (fly-airplane a0 l1-0 l2-0)
41.538: (fly-airplane a0 l1-0 l2-0)
41.538: (fly-airplane a0 l1-0 l2-0)
41.539: (fly-airplane a0 l1-0 l2-0)
41.539: (fly-airplane a0 l1-0 l2-0)
41.539: (load-airplane p4 a0 l1-0)
41.543: (load-airplane p1 a0 l1-0)
41.543: (load-airplane p23 a0 l1-0)
41.543: (load-airplane p1 a0 l1-0)
41.543: (load-airplane p23 a2 l1-0)
41.543: (load-airplane p0 a2 l1-0)
41.544: (fly-airplane a0 l1-0 l2-0)
41.544: (load-airplane p0 a0 l1-0)
41.544: (load-airplane p23 a0 l1-0)
41.544: (load-airplane p0 a0 l1-0)
41.544: (fly-airplane a0 l1-0 l2-0)
41.544: (fly-airplane a0 l1-0 l2-0)
41.544: (fly-airplane a0 l1-0 l2-0)
41.544: (fly-airplane a0 l1-0 l2-0)
41.545: (fly-airplane a0 l1-0 l2-0)
41.545: (fly-airplane a0 l1-0 l2-0)
41.546: (load-airplane p23 a0 l1-0)
41.547: (load-airplane p1 a0 l1-0)
41.550: (fly-airplane a0 l1-0 l2-0)
41.550: (fly-airplane a0 l1-0 l2-0)
41.550: (fly-airplane a0 l1-0 l2-0)
41.552: (fly-airplane a0 l1-0 l2-0)
41.552: (fly-airplane a0 l1-0 l2-0)
41.552: (load-airplane p23 a0 l1-0)
41.553: (load-airplane p0 a0 l1-0)
41.554: (load-airplane p1 a2 l1-0)
41.554: (load-airplane p1 a2 l1-0)
41.554: (load-airplane p0 a2 l1-0)
41.556: (load-airplane p1 a0 l1-0)
41.557: (load-airplane p23 a2 l1-0)
41.560: (load-airplane p0 a0 l1-0)
41.561: (load-airplane p1 a0 l1-0)
41.561: (load-airplane p23 a0 l1-0)
41.562: (load-airplane p23 a0 l1-0)
41.562: (load-airplane p1 a0 l1-0)
41.562: (load-airplane p23 a0 l1-0)
41.562: (load-airplane p0 a0 l1-0)
41.562: (load-airplane p1 a0 l1-0)
41.562: (load-airplane p0 a0 l1-0)
41.565: (load-airplane p1 a0 l1-0)
41.605: (load-airplane p0 a0 l1-0)
41.605: (load-airplane p1 a0 l1-0)
41.605: (load-airplane p0 a0 l1-0)
41.605: (load-airplane p23 a0 l1-0)
41.607: (load-airplane p0 a0 l1-0)
41.607: (load-airplane p23 a0 l1-0)
41.610: (load-airplane p0 a0 l1-0)
41.611: (load-airplane p0 a2 l1-0)
41.612: (load-airplane p1 a2 l1-0)
41.612: (load-airplane p23 a2 l1-0)
41.612: (load-airplane p0 a0 l1-0)
41.612: (load-airplane p23 a0 l1-0)
41.612: (load-airplane p23 a0 l1-0)
41.613: (load-airplane p23 a0 l1-0)
41.613: (load-airplane p23 a0 l1-0)
41.613: (load-airplane p0 a0 l1-0)
41.613: (load-airplane p23 a0 l1-0)
41.613: (load-airplane p0 a0 l1-0)
41.614: (load-airplane p1 a0 l1-0)
41.614: (load-airplane p0 a0 l1-0)
41.614: (load-airplane p1 a0 l1-0)
41.614: (load-airplane p1 a0 l1-0)
41.614: (load-airplane p23 a0 l1-0)
41.614: (load-airplane p1 a0 l1-0)
41.614: (load-airplane p0 a0 l1-0)
41.614: (load-airplane p1 a0 l1-0)
41.620: (load-airplane p1 a0 l1-0)
41.621: (load-airplane p0 a0 l1-0)
41.621: (load-airplane p23 a0 l1-0)
41.621: (load-airplane p1 a0 l1-0)
41.621: (load-airplane p1 a2 l1-0)
40.732: (fly-airplane a0 l1-0 l2-0)
40.734: (fly-airplane a0 l1-0 l2-0)
40.737: (fly-airplane a0 l1-0 l2-0)
40.738: (fly-airplane a0 l1-0 l2-0)
40.738: (fly-airplane a2 l1-0 l2-0)
40.738: (fly-airplane a2 l1-0 l2-0)
40.739: (fly-airplane a2 l1-0 l2-0)
40.739: (fly-airplane a2 l1-0 l2-0)
40.740: (fly-airplane a2 l1-0 l2-0)
40.741: (fly-airplane a2 l1-0 l2-0)
40.741: (fly-airplane a2 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.742: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.743: (fly-airplane a0 l1-0 l2-0)
40.744: (fly-airplane a0 l1-0 l2-0)
40.745: (fly-airplane a0 l1-0 l2-0)
40.746: (fly-airplane a0 l1-0 l2-0)
40.747: (fly-airplane a0 l1-0 l2-0)
40.747: (fly-airplane a0 l1-0 l2-0)
40.747: (fly-airplane a0 l1-0 l2-0)
40.748: (fly-airplane a0 l1-0 l2-0)
40.918: (unload-truck p27 t2 l2-2)
40.918: (unload-truck p27 t2 l2-2)
40.919: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.920: (unload-truck p27 t2 l2-2)
40.921: (unload-truck p27 t2 l2-2)
40.921: (unload-truck p27 t2 l2-2)
40.921: (unload-truck p27 t2 l2-2)
40.922: (unload-truck p27 t2 l2-2)
40.922: (unload-truck p27 t2 l2-2)
40.922: (unload-truck p27 t2 l2-2)
40.922: (unload-truck p27 t2 l2-2)
40.922: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.923: (unload-truck p27 t2 l2-2)
40.924: (unload-truck p27 t2 l2-2)
40.924: (unload-truck p27 t2 l2-2)
40.924: (unload-truck p27 t2 l2-2)
40.929: (unload-truck p27 t2 l2-2)
40.936: (unload-truck p27 t2 l2-2)
40.938: (unload-truck p27 t2 l2-2)
40.941: (unload-truck p27 t2 l2-2)
40.954: (unload-truck p27 t2 l2-2)
41.016: (fly-airplane a2 l1-0 l2-0)
41.018: (fly-airplane a2 l1-0 l2-0)
41.018: (fly-airplane a2 l1-0 l2-0)
41.018: (fly-airplane a2 l1-0 l2-0)
41.019: (fly-airplane a2 l1-0 l2-0)
41.019: (fly-airplane a0 l1-0 l2-0)
41.020: (fly-airplane a0 l1-0 l2-0)
41.021: (fly-airplane a0 l1-0 l2-0)
41.022: (fly-airplane a0 l1-0 l2-0)
41.022: (fly-airplane a1 l1-0 l2-0)
41.024: (fly-airplane a0 l1-0 l2-0)
41.025: (fly-airplane a0 l1-0 l2-0)
41.026: (fly-airplane a2 l1-0 l2-0)
41.026: (fly-airplane a2 l1-0 l2-0)
41.028: (fly-airplane a2 l1-0 l2-0)
41.029: (fly-airplane a2 l1-0 l2-0)
41.030: (fly-airplane a2 l1-0 l2-0)
41.031: (fly-airplane a2 l1-0 l2-0)
41.031: (fly-airplane a1 l1-0 l2-0)
41.032: (fly-airplane a1 l1-0 l2-0)
41.033: (fly-airplane a1 l1-0 l2-0)
41.033: (fly-airplane a1 l1-0 l2-0)
41.034: (fly-airplane a1 l1-0 l2-0)
41.034: (fly-airplane a1 l1-0 l2-0)
41.034: (fly-airplane a1 l1-0 l2-0)
41.034: (fly-airplane a1 l1-0 l2-0)
41.035: (fly-airplane a1 l1-0 l2-0)
41.036: (fly-airplane a1 l1-0 l2-0)
41.038: (fly-airplane a1 l1-0 l2-0)
41.038: (fly-airplane a2 l1-0 l2-0)
41.038: (fly-airplane a2 l1-0 l2-0)
41.038: (fly-airplane a1 l1-0 l2-0)
41.038: (fly-airplane a2 l1-0 l2-0)
41.039: (fly-airplane a2 l1-0 l2-0)
41.039: (fly-airplane a2 l1-0 l2-0)
41.041: (fly-airplane a2 l1-0 l2-0)
41.041: (fly-airplane a1 l1-0 l2-0)
41.042: (fly-airplane a2 l1-0 l2-0)
41.044: (fly-airplane a2 l1-0 l2-0)
41.046: (fly-airplane a1 l1-0 l2-0)
41.046: (fly-airplane a1 l1-0 l2-0)
41.046: (fly-airplane a1 l1-0 l2-0)
41.046: (fly-airplane a1 l1-0 l2-0)
41.046: (fly-airplane a2 l1-0 l2-0)
41.048: (fly-airplane a1 l1-0 l2-0)
41.049: (fly-airplane a2 l1-0 l2-0)
41.049: (fly-airplane a2 l1-0 l2-0)
41.049: (fly-airplane a1 l1-0 l2-0)
41.050: (fly-airplane a1 l1-0 l2-0)
41.050: (fly-airplane a1 l1-0 l2-0)
41.050: (fly-airplane a1 l1-0 l2-0)
41.051: (fly-airplane a1 l1-0 l2-0)
41.052: (fly-airplane a1 l1-0 l2-0)
41.053: (fly-airplane a1 l1-0 l2-0)
41.055: (fly-airplane a1 l1-0 l2-0)
41.056: (fly-airplane a0 l1-0 l2-0)
41.057: (fly-airplane a1 l1-0 l2-0)
41.059: (fly-airplane a1 l1-0 l2-0)
41.061: (fly-airplane a1 l1-0 l2-0)
41.062: (fly-airplane a1 l1-0 l2-0)
41.069: (fly-airplane a2 l1-0 l2-0)
41.101: (fly-airplane a2 l1-0 l2-0)
41.388: (unload-airplane p0 a1 l1-0)
41.388: (unload-airplane p1 a1 l1-0)
41.493: (load-truck p11 t2 l2-2)
41.497: (load-truck p11 t2 l2-2)
41.497: (load-truck p11 t2 l2-2)
41.497: (load-truck p11 t2 l2-2)
41.498: (load-truck p11 t2 l2-2)
41.498: (load-truck p11 t2 l2-2)
41.498: (load-truck p11 t2 l2-2)
41.498: (load-truck p11 t2 l2-2)
41.498: (load-truck p11 t2 l2-2)
41.499: (load-truck p11 t2 l2-2)
41.499: (load-truck p11 t2 l2-2)
41.499: (load-truck p11 t2 l2-2)
41.500: (load-truck p11 t2 l2-2)
41.501: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.502: (load-truck p11 t2 l2-2)
41.503: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.504: (load-truck p11 t2 l2-2)
41.505: (load-truck p11 t2 l2-2)
41.505: (load-truck p11 t2 l2-2)
41.506: (load-truck p11 t2 l2-2)
41.508: (load-truck p11 t2 l2-2)
41.597: (unload-truck p27 t2 l2-2)
41.602: (unload-truck p27 t2 l2-2)
41.602: (unload-truck p27 t2 l2-2)
41.616: (unload-truck p27 t2 l2-2)
41.616: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.620: (unload-truck p27 t2 l2-2)
41.621: (unload-truck p27 t2 l2-2)
41.623: (unload-truck p27 t2 l2-2)
41.623: (unload-truck p27 t2 l2-2)
41.624: (unload-truck p27 t2 l2-2)
41.626: (unload-airplane p4 a2 l1-0)
41.634: (unload-truck p27 t2 l2-2)
41.634: (unload-truck p27 t2 l2-2)
41.634: (unload-truck p27 t2 l2-2)
41.634: (unload-truck p27 t2 l2-2)
41.636: (unload-truck p27 t2 l2-2)
41.636: (unload-truck p27 t2 l2-2)
41.636: (unload-truck p27 t2 l2-2)
41.636: (unload-truck p27 t2 l2-2)
41.637: (unload-truck p27 t2 l2-2)
41.637: (unload-truck p27 t2 l2-2)
41.637: (unload-truck p27 t2 l2-2)
41.640: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.641: (unload-truck p27 t2 l2-2)
41.642: (unload-truck p27 t2 l2-2)
41.643: (unload-truck p27 t2 l2-2)
41.643: (unload-airplane p4 a1 l1-0)
41.643: (unload-truck p27 t2 l2-2)
40.696: (load-airplane p0 a0 l1-0)
40.696: (load-airplane p1 a0 l1-0)
40.773: (unload-truck p27 t2 l2-2)
40.773: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.776: (unload-truck p27 t2 l2-2)
40.776: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.777: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.779: (unload-truck p27 t2 l2-2)
40.779: (unload-truck p27 t2 l2-2)
40.779: (unload-truck p27 t2 l2-2)
40.779: (unload-truck p27 t2 l2-2)
40.779: (unload-truck p27 t2 l2-2)
40.780: (unload-truck p27 t2 l2-2)
40.780: (unload-truck p27 t2 l2-2)
40.780: (unload-truck p27 t2 l2-2)
40.781: (fly-airplane a1 l1-0 l2-0)
40.781: (fly-airplane a1 l1-0 l2-0)
40.781: (unload-truck p27 t2 l2-2)
40.782: (fly-airplane a2 l1-0 l2-0)
40.783: (unload-truck p27 t2 l2-2)
40.783: (unload-truck p27 t2 l2-2)
40.784: (fly-airplane a2 l1-0 l2-0)
40.784: (unload-truck p27 t2 l2-2)
40.784: (unload-truck p27 t2 l2-2)
