/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.871: (move f4-5f f4-4f)
15.903: (move f1-4f f2-4f)
16.139: (move f2-4f f2-3f)
16.758: (putdown f2-6f key3-1)
17.069: (putdown f4-4f key1-1)
17.367: (putdown f2-4f key3-1)
17.405: (move f2-4f f3-4f)
16.127: (move f4-4f f5-4f)
16.313: (move f4-4f f4-5f)
16.699: (move f2-4f f2-5f)
16.886: (move f2-6f f3-6f)
16.951: (move f2-6f f2-5f)
16.481: (move f4-5f f4-6f)
17.118: (move f4-5f f3-5f)
17.167: (move f5-4f f6-4f)
17.328: (move f4-5f f5-5f)
17.328: (move f5-4f f5-5f)
16.935: (move f4-6f f3-6f)
16.935: (move f3-5f f3-6f)
17.223: (move f3-5f f3-4f)
17.733: (move f3-5f f2-5f)
19.467: (move f5-5f f5-6f)
16.250: (move f3-4f f3-3f)
16.687: (pickup f3-4f key0-0)
17.004: (move f3-4f f2-4f)
17.004: (move f2-5f f2-4f)
18.378: (pickup f2-5f key3-1)
17.080: (move f2-4f f2-3f)
17.080: (move f3-3f f2-3f)
17.290: (move f3-3f f3-2f)
17.713: (move f3-4f f3-3f)
18.041: (move f3-4f f4-4f)
16.265: (move f4-4f f4-5f)
16.277: (move f4-4f f5-4f)
16.591: (pickup-and-loose f4-4f key1-1 key0-0)
17.097: (pickup f2-3f key0-1)
17.174: (putdown f3-3f key0-0)
13.282: (move f4-4f f5-4f)
14.962: (move f4-4f f4-5f)
15.640: (putdown f5-4f key0-0)
15.659: (move f4-4f f3-4f)
16.083: (move f3-3f f3-4f)
11.732: (putdown f5-4f key1-1)
13.050: (move f4-5f f5-5f)
13.050: (move f5-4f f5-5f)
13.213: (move f5-4f f6-4f)
15.203: (move f5-4f f6-4f)
11.860: (move f5-4f f6-4f)
11.877: (move f5-4f f5-5f)
13.167: (move f5-4f f4-4f)
14.475: (putdown f5-5f key1-1)
14.538: (putdown f6-4f key1-1)
12.051: (move f5-5f f4-5f)
12.051: (move f4-4f f4-5f)
12.825: (move f4-4f f3-4f)
13.586: (pickup f4-4f key0-0)
13.829: (move f5-5f f5-6f)
11.794: (move f4-5f f4-6f)
11.794: (move f5-6f f4-6f)
12.103: (move f3-4f f3-3f)
12.399: (move f3-4f f2-4f)
12.432: (move f3-4f f3-5f)
13.709: (move f2-4f f2-3f)
13.709: (move f3-3f f2-3f)
13.786: (move f3-5f f2-5f)
13.786: (move f2-4f f2-5f)
14.042: (move f4-6f f3-6f)
13.698: (pickup f2-3f key0-1)
14.299: (move f2-3f f1-3f)
14.412: (pickup f2-5f key3-1)
15.182: (move f2-3f f2-2f)
15.644: (move f2-5f f1-5f)
12.131: (move f2-3f f3-3f)
12.267: (move f2-3f f2-4f)
14.101: (move f2-2f f3-2f)
14.285: (move f2-3f f1-3f)
14.440: (move f1-5f f1-4f)
12.044: (putdown f3-3f key0-1)
12.294: (putdown f2-4f key0-1)
12.766: (move f2-4f f3-4f)
12.766: (move f3-3f f3-4f)
13.587: (move f2-4f f2-5f)
12.417: (move f2-5f f3-5f)
12.417: (move f3-4f f3-5f)
12.721: (move f3-3f f3-4f)
12.740: (putdown f3-4f key0-1)
12.758: (move f2-4f f3-4f)
12.141: (move f3-4f f3-3f)
12.168: (move f3-5f f4-5f)
12.170: (move f3-4f f3-3f)
12.341: (move f3-4f f2-4f)
12.362: (move f3-4f f2-4f)
11.821: (move f4-5f f4-6f)
11.840: (move f4-5f f5-5f)
12.105: (putdown f4-5f key0-1)
13.295: (move f4-5f f4-4f)
13.725: (move f2-4f f2-5f)
11.672: (move f4-4f f5-4f)
11.672: (move f5-5f f5-4f)
11.768: (putdown f4-6f key0-1)
11.793: (move f4-5f f4-6f)
11.854: (putdown f5-5f key0-1)
11.587: (unlock f5-4f f5-3f key0-1 shape0)
11.741: (putdown f5-4f key0-1)
11.809: (move f5-4f f6-4f)
11.858: (move f5-5f f5-4f)
12.186: (move f4-6f f4-5f)
11.173: (move f5-4f f5-3f)
11.524: (putdown f5-4f key0-1)
11.532: (move f5-4f f6-4f)
11.680: (move f5-4f f5-5f)
11.822: (putdown f6-4f key0-1)
10.655: (pickup-and-loose f5-3f key3-0 key0-1)
11.087: (putdown f5-3f key0-1)
11.141: (move f5-4f f5-3f)
11.472: (putdown f6-4f key0-1)
11.546: (move f5-4f f6-4f)
9.716: (move f5-3f f5-4f)
10.317: (unlock f5-3f f4-3f key3-0 shape3)
10.713: (pickup f5-3f key3-0)
11.530: (move f6-4f f5-4f)
11.637: (move f5-3f f5-4f)
8.974: (move f5-3f f5-4f)
9.404: (move f5-3f f4-3f)
9.718: (move f5-3f f5-4f)
9.865: (move f5-4f f4-4f)
10.149: (move f5-3f f6-3f)
8.829: (unlock f4-4f f4-3f key3-0 shape3)
8.829: (move f5-4f f4-4f)
8.829: (move f4-3f f4-4f)
8.950: (putdown f5-4f key3-0)
9.055: (move f5-4f f5-5f)
7.441: (pickup-and-loose f4-4f key0-0 key3-0)
8.820: (putdown f4-4f key3-0)
8.841: (move f5-4f f4-4f)
9.029: (putdown f5-5f key3-0)
9.060: (move f4-4f f4-5f)
6.462: (move f4-4f f4-3f)
7.448: (pickup f4-4f key0-0)
8.282: (move f4-4f f4-5f)
8.379: (move f4-4f f5-4f)
8.722: (move f4-4f f3-4f)
5.251: (pickup-and-loose f4-3f key3-2 key0-0)
6.087: (putdown f4-3f key0-0)
6.526: (move f4-4f f4-3f)
7.208: (move f4-3f f5-3f)
7.208: (move f5-4f f5-3f)
4.020: (move f4-3f f3-3f)
5.367: (pickup-and-loose f4-3f key3-2 key0-0)
6.148: (move f4-3f f4-4f)
6.208: (putdown f4-3f key0-0)
6.233: (move f4-3f f5-3f)
3.003: (move f3-3f f2-3f)
4.086: (move f4-3f f3-3f)
5.154: (putdown f3-3f key3-2)
5.774: (move f3-3f f3-4f)
5.774: (move f4-4f f3-4f)
1.951: (move f2-3f f1-3f)
3.018: (move f3-3f f2-3f)
4.219: (putdown f2-3f key3-2)
4.322: (move f2-3f f2-4f)
4.322: (move f3-4f f2-4f)
0.065: (putdown f1-3f key3-2)
[Final] Expanded: 2202, Generated: 8563
Found a solution of length 482!
   1: (move f3-6f f4-6f)
   2: (move f4-6f f5-6f)
   3: (pickup f5-6f key2-2)
   4: (move f5-6f f5-5f)
   5: (move f5-5f f6-5f)
   6: (move f6-5f f6-4f)
   7: (unlock f6-4f f5-4f key2-2 shape2)
   8: (move f6-4f f6-5f)
   9: (move f6-5f f6-6f)
  10: (move f6-6f f5-6f)
  11: (pickup-and-loose f5-6f key0-0 key2-2)
  12: (move f5-6f f4-6f)
  13: (move f4-6f f4-5f)
  14: (unlock f4-5f f4-4f key0-0 shape0)
  15: (putdown f4-5f key0-0)
  16: (move f4-5f f3-5f)
  17: (pickup f3-5f key1-1)
  18: (move f3-5f f4-5f)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f5-4f)
  21: (putdown f5-4f key1-1)
  22: (move f5-4f f5-5f)
  23: (move f5-5f f4-5f)
  24: (pickup f4-5f key0-0)
  25: (move f4-5f f4-4f)
  26: (move f4-4f f3-4f)
  27: (putdown f3-4f key0-0)
  28: (move f3-4f f4-4f)
  29: (move f4-4f f4-5f)
  30: (move f4-5f f4-6f)
  31: (move f4-6f f3-6f)
  32: (move f3-6f f2-6f)
  33: (move f2-6f f1-6f)
  34: (move f1-6f f1-5f)
  35: (pickup f1-5f key2-1)
  36: (move f1-5f f1-4f)
  37: (move f1-4f f1-3f)
  38: (move f1-3f f2-3f)
  39: (unlock f2-3f f3-3f key2-1 shape2)
  40: (putdown f2-3f key2-1)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f3-2f)
  43: (pickup f3-2f key0-1)
  44: (move f3-2f f2-2f)
  45: (move f2-2f f2-3f)
  46: (pickup-and-loose f2-3f key2-1 key0-1)
  47: (move f2-3f f2-2f)
  48: (putdown f2-2f key2-1)
  49: (move f2-2f f3-2f)
  50: (move f3-2f f3-3f)
  51: (move f3-3f f3-4f)
  52: (move f3-4f f4-4f)
  53: (move f4-4f f4-5f)
  54: (move f4-5f f3-5f)
  55: (move f3-5f f3-6f)
  56: (move f3-6f f4-6f)
  57: (move f4-6f f5-6f)
  58: (pickup f5-6f key2-2)
  59: (move f5-6f f5-5f)
  60: (move f5-5f f5-4f)
  61: (move f5-4f f6-4f)
  62: (putdown f6-4f key2-2)
  63: (move f6-4f f5-4f)
  64: (move f5-4f f4-4f)
  65: (move f4-4f f3-4f)
  66: (move f3-4f f3-3f)
  67: (move f3-3f f2-3f)
  68: (pickup f2-3f key0-1)
  69: (move f2-3f f1-3f)
  70: (putdown f1-3f key0-1)
  71: (move f1-3f f2-3f)
  72: (move f2-3f f2-2f)
  73: (pickup f2-2f key2-1)
  74: (move f2-2f f3-2f)
  75: (putdown f3-2f key2-1)
  76: (move f3-2f f2-2f)
  77: (move f2-2f f2-3f)
  78: (move f2-3f f1-3f)
  79: (pickup f1-3f key0-1)
  80: (move f1-3f f2-3f)
  81: (move f2-3f f3-3f)
  82: (move f3-3f f3-2f)
  83: (pickup-and-loose f3-2f key2-1 key0-1)
  84: (move f3-2f f2-2f)
  85: (move f2-2f f2-3f)
  86: (putdown f2-3f key2-1)
  87: (move f2-3f f2-2f)
  88: (move f2-2f f3-2f)
  89: (pickup f3-2f key0-1)
  90: (move f3-2f f3-1f)
  91: (putdown f3-1f key0-1)
  92: (move f3-1f f3-2f)
  93: (move f3-2f f2-2f)
  94: (move f2-2f f2-3f)
  95: (pickup f2-3f key2-1)
  96: (move f2-3f f1-3f)
  97: (putdown f1-3f key2-1)
  98: (move f1-3f f2-3f)
  99: (move f2-3f f2-2f)
 100: (move f2-2f f3-2f)
 101: (move f3-2f f3-1f)
 102: (pickup f3-1f key0-1)
 103: (move f3-1f f4-1f)
 104: (move f4-1f f4-2f)
 105: (putdown f4-2f key0-1)
 106: (move f4-2f f3-2f)
 107: (move f3-2f f2-2f)
 108: (move f2-2f f2-3f)
 109: (move f2-3f f1-3f)
 110: (pickup f1-3f key2-1)
 111: (move f1-3f f2-3f)
 112: (move f2-3f f2-2f)
 113: (putdown f2-2f key2-1)
 114: (move f2-2f f2-3f)
 115: (move f2-3f f3-3f)
 116: (move f3-3f f3-4f)
 117: (move f3-4f f4-4f)
 118: (move f4-4f f4-5f)
 119: (move f4-5f f5-5f)
 120: (move f5-5f f5-4f)
 121: (move f5-4f f6-4f)
 122: (pickup f6-4f key2-2)
 123: (move f6-4f f5-4f)
 124: (move f5-4f f4-4f)
 125: (move f4-4f f4-5f)
 126: (putdown f4-5f key2-2)
 127: (move f4-5f f4-6f)
 128: (move f4-6f f3-6f)
 129: (move f3-6f f3-5f)
 130: (move f3-5f f3-4f)
 131: (move f3-4f f3-3f)
 132: (move f3-3f f3-2f)
 133: (move f3-2f f2-2f)
 134: (pickup f2-2f key2-1)
 135: (move f2-2f f2-3f)
 136: (putdown f2-3f key2-1)
 137: (move f2-3f f2-2f)
 138: (move f2-2f f3-2f)
 139: (move f3-2f f3-1f)
 140: (move f3-1f f4-1f)
 141: (move f4-1f f4-2f)
 142: (pickup f4-2f key0-1)
 143: (move f4-2f f3-2f)
 144: (move f3-2f f2-2f)
 145: (move f2-2f f2-3f)
 146: (pickup-and-loose f2-3f key2-1 key0-1)
 147: (move f2-3f f2-2f)
 148: (putdown f2-2f key2-1)
 149: (move f2-2f f2-3f)
 150: (pickup f2-3f key0-1)
 151: (move f2-3f f2-2f)
 152: (move f2-2f f3-2f)
 153: (putdown f3-2f key0-1)
 154: (move f3-2f f2-2f)
 155: (pickup f2-2f key2-1)
 156: (move f2-2f f3-2f)
 157: (pickup-and-loose f3-2f key0-1 key2-1)
 158: (move f3-2f f2-2f)
 159: (move f2-2f f2-3f)
 160: (move f2-3f f1-3f)
 161: (putdown f1-3f key0-1)
 162: (move f1-3f f2-3f)
 163: (move f2-3f f2-2f)
 164: (move f2-2f f3-2f)
 165: (pickup f3-2f key2-1)
 166: (move f3-2f f3-3f)
 167: (putdown f3-3f key2-1)
 168: (move f3-3f f2-3f)
 169: (move f2-3f f1-3f)
 170: (pickup f1-3f key0-1)
 171: (move f1-3f f2-3f)
 172: (move f2-3f f2-2f)
 173: (move f2-2f f3-2f)
 174: (move f3-2f f3-1f)
 175: (putdown f3-1f key0-1)
 176: (move f3-1f f3-2f)
 177: (move f3-2f f2-2f)
 178: (move f2-2f f2-3f)
 179: (move f2-3f f3-3f)
 180: (pickup f3-3f key2-1)
 181: (move f3-3f f2-3f)
 182: (move f2-3f f1-3f)
 183: (putdown f1-3f key2-1)
 184: (move f1-3f f2-3f)
 185: (move f2-3f f2-2f)
 186: (move f2-2f f3-2f)
 187: (move f3-2f f3-1f)
 188: (pickup f3-1f key0-1)
 189: (move f3-1f f3-2f)
 190: (move f3-2f f3-3f)
 191: (putdown f3-3f key0-1)
 192: (move f3-3f f2-3f)
 193: (move f2-3f f1-3f)
 194: (pickup f1-3f key2-1)
 195: (move f1-3f f0-3f)
 196: (putdown f0-3f key2-1)
 197: (move f0-3f f1-3f)
 198: (move f1-3f f2-3f)
 199: (move f2-3f f2-2f)
 200: (move f2-2f f3-2f)
 201: (move f3-2f f3-3f)
 202: (pickup f3-3f key0-1)
 203: (move f3-3f f2-3f)
 204: (move f2-3f f2-2f)
 205: (putdown f2-2f key0-1)
 206: (move f2-2f f2-3f)
 207: (move f2-3f f1-3f)
 208: (move f1-3f f0-3f)
 209: (pickup f0-3f key2-1)
 210: (move f0-3f f0-4f)
 211: (putdown f0-4f key2-1)
 212: (move f0-4f f0-3f)
 213: (move f0-3f f1-3f)
 214: (move f1-3f f2-3f)
 215: (move f2-3f f2-2f)
 216: (pickup f2-2f key0-1)
 217: (move f2-2f f2-3f)
 218: (move f2-3f f1-3f)
 219: (putdown f1-3f key0-1)
 220: (move f1-3f f2-3f)
 221: (move f2-3f f2-2f)
 222: (move f2-2f f3-2f)
 223: (move f3-2f f3-3f)
 224: (move f3-3f f3-4f)
 225: (pickup f3-4f key0-0)
 226: (move f3-4f f3-3f)
 227: (putdown f3-3f key0-0)
 228: (move f3-3f f2-3f)
 229: (move f2-3f f1-3f)
 230: (pickup f1-3f key0-1)
 231: (move f1-3f f0-3f)
 232: (unlock f0-3f f0-2f key0-1 shape0)
 233: (move f0-3f f1-3f)
 234: (move f1-3f f2-3f)
 235: (move f2-3f f2-2f)
 236: (move f2-2f f3-2f)
 237: (putdown f3-2f key0-1)
 238: (move f3-2f f2-2f)
 239: (move f2-2f f2-3f)
 240: (move f2-3f f1-3f)
 241: (move f1-3f f0-3f)
 242: (move f0-3f f0-4f)
 243: (pickup f0-4f key2-1)
 244: (move f0-4f f1-4f)
 245: (move f1-4f f1-3f)
 246: (move f1-3f f2-3f)
 247: (move f2-3f f2-2f)
 248: (putdown f2-2f key2-1)
 249: (move f2-2f f2-3f)
 250: (move f2-3f f1-3f)
 251: (move f1-3f f0-3f)
 252: (move f0-3f f0-4f)
 253: (move f0-4f f0-5f)
 254: (move f0-5f f1-5f)
 255: (move f1-5f f2-5f)
 256: (move f2-5f f3-5f)
 257: (move f3-5f f4-5f)
 258: (pickup f4-5f key2-2)
 259: (move f4-5f f3-5f)
 260: (move f3-5f f3-4f)
 261: (move f3-4f f3-3f)
 262: (move f3-3f f2-3f)
 263: (move f2-3f f1-3f)
 264: (move f1-3f f0-3f)
 265: (move f0-3f f0-2f)
 266: (move f0-2f f0-1f)
 267: (pickup-and-loose f0-1f key3-1 key2-2)
 268: (move f0-1f f0-2f)
 269: (move f0-2f f0-3f)
 270: (move f0-3f f1-3f)
 271: (move f1-3f f1-4f)
 272: (unlock f1-4f f2-4f key3-1 shape3)
 273: (move f1-4f f2-4f)
 274: (move f2-4f f2-5f)
 275: (putdown f2-5f key3-1)
 276: (move f2-5f f2-4f)
 277: (move f2-4f f2-3f)
 278: (move f2-3f f2-2f)
 279: (pickup f2-2f key2-1)
 280: (move f2-2f f2-3f)
 281: (move f2-3f f2-4f)
 282: (move f2-4f f3-4f)
 283: (move f3-4f f4-4f)
 284: (putdown f4-4f key2-1)
 285: (move f4-4f f3-4f)
 286: (move f3-4f f2-4f)
 287: (move f2-4f f2-3f)
 288: (move f2-3f f2-2f)
 289: (move f2-2f f3-2f)
 290: (pickup f3-2f key0-1)
 291: (move f3-2f f2-2f)
 292: (putdown f2-2f key0-1)
 293: (move f2-2f f2-3f)
 294: (move f2-3f f2-4f)
 295: (move f2-4f f3-4f)
 296: (move f3-4f f4-4f)
 297: (pickup f4-4f key2-1)
 298: (move f4-4f f3-4f)
 299: (move f3-4f f3-5f)
 300: (putdown f3-5f key2-1)
 301: (move f3-5f f2-5f)
 302: (move f2-5f f2-4f)
 303: (move f2-4f f2-3f)
 304: (move f2-3f f2-2f)
 305: (pickup f2-2f key0-1)
 306: (move f2-2f f2-3f)
 307: (move f2-3f f2-4f)
 308: (move f2-4f f3-4f)
 309: (move f3-4f f3-5f)
 310: (pickup-and-loose f3-5f key2-1 key0-1)
 311: (move f3-5f f3-4f)
 312: (move f3-4f f4-4f)
 313: (putdown f4-4f key2-1)
 314: (move f4-4f f3-4f)
 315: (move f3-4f f3-5f)
 316: (pickup f3-5f key0-1)
 317: (move f3-5f f3-4f)
 318: (move f3-4f f4-4f)
 319: (pickup-and-loose f4-4f key2-1 key0-1)
 320: (move f4-4f f3-4f)
 321: (move f3-4f f3-5f)
 322: (move f3-5f f2-5f)
 323: (putdown f2-5f key2-1)
 324: (move f2-5f f2-4f)
 325: (move f2-4f f3-4f)
 326: (move f3-4f f4-4f)
 327: (pickup f4-4f key0-1)
 328: (move f4-4f f3-4f)
 329: (move f3-4f f3-5f)
 330: (putdown f3-5f key0-1)
 331: (move f3-5f f3-4f)
 332: (move f3-4f f2-4f)
 333: (move f2-4f f2-3f)
 334: (move f2-3f f3-3f)
 335: (pickup f3-3f key0-0)
 336: (move f3-3f f3-4f)
 337: (putdown f3-4f key0-0)
 338: (move f3-4f f3-5f)
 339: (move f3-5f f2-5f)
 340: (pickup f2-5f key2-1)
 341: (move f2-5f f2-4f)
 342: (move f2-4f f2-3f)
 343: (move f2-3f f1-3f)
 344: (putdown f1-3f key2-1)
 345: (move f1-3f f0-3f)
 346: (move f0-3f f0-4f)
 347: (move f0-4f f1-4f)
 348: (move f1-4f f2-4f)
 349: (move f2-4f f2-5f)
 350: (pickup f2-5f key3-1)
 351: (move f2-5f f2-4f)
 352: (move f2-4f f1-4f)
 353: (move f1-4f f0-4f)
 354: (move f0-4f f0-3f)
 355: (move f0-3f f1-3f)
 356: (unlock f1-3f f1-2f key3-1 shape3)
 357: (move f1-3f f1-4f)
 358: (move f1-4f f1-5f)
 359: (move f1-5f f2-5f)
 360: (putdown f2-5f key3-1)
 361: (move f2-5f f2-4f)
 362: (move f2-4f f1-4f)
 363: (move f1-4f f1-3f)
 364: (pickup f1-3f key2-1)
 365: (move f1-3f f2-3f)
 366: (move f2-3f f3-3f)
 367: (putdown f3-3f key2-1)
 368: (move f3-3f f2-3f)
 369: (move f2-3f f1-3f)
 370: (move f1-3f f0-3f)
 371: (move f0-3f f0-4f)
 372: (move f0-4f f1-4f)
 373: (move f1-4f f2-4f)
 374: (move f2-4f f3-4f)
 375: (move f3-4f f3-5f)
 376: (pickup f3-5f key0-1)
 377: (move f3-5f f3-4f)
 378: (move f3-4f f3-3f)
 379: (pickup-and-loose f3-3f key2-1 key0-1)
 380: (move f3-3f f2-3f)
 381: (move f2-3f f1-3f)
 382: (putdown f1-3f key2-1)
 383: (move f1-3f f2-3f)
 384: (move f2-3f f3-3f)
 385: (pickup f3-3f key0-1)
 386: (move f3-3f f3-2f)
 387: (move f3-2f f2-2f)
 388: (putdown f2-2f key0-1)
 389: (move f2-2f f1-2f)
 390: (move f1-2f f1-3f)
 391: (pickup f1-3f key2-1)
 392: (move f1-3f f2-3f)
 393: (move f2-3f f3-3f)
 394: (putdown f3-3f key2-1)
 395: (move f3-3f f3-2f)
 396: (move f3-2f f2-2f)
 397: (pickup f2-2f key0-1)
 398: (move f2-2f f2-3f)
 399: (putdown f2-3f key0-1)
 400: (move f2-3f f3-3f)
 401: (pickup f3-3f key2-1)
 402: (move f3-3f f2-3f)
 403: (move f2-3f f2-2f)
 404: (move f2-2f f1-2f)
 405: (putdown f1-2f key2-1)
 406: (move f1-2f f1-3f)
 407: (move f1-3f f2-3f)
 408: (move f2-3f f2-4f)
 409: (move f2-4f f2-5f)
 410: (pickup f2-5f key3-1)
 411: (move f2-5f f2-4f)
 412: (move f2-4f f2-3f)
 413: (putdown f2-3f key3-1)
 414: (move f2-3f f1-3f)
 415: (move f1-3f f1-2f)
 416: (pickup f1-2f key2-1)
 417: (move f1-2f f2-2f)
 418: (putdown f2-2f key2-1)
 419: (move f2-2f f2-3f)
 420: (pickup f2-3f key3-1)
 421: (move f2-3f f2-4f)
 422: (move f2-4f f2-5f)
 423: (putdown f2-5f key3-1)
 424: (move f2-5f f2-4f)
 425: (move f2-4f f2-3f)
 426: (move f2-3f f1-3f)
 427: (move f1-3f f1-2f)
 428: (move f1-2f f1-1f)
 429: (move f1-1f f1-0f)
 430: (pickup f1-0f key1-2)
 431: (move f1-0f f0-0f)
 432: (putdown f0-0f key1-2)
 433: (move f0-0f f0-1f)
 434: (move f0-1f f0-2f)
 435: (move f0-2f f1-2f)
 436: (move f1-2f f2-2f)
 437: (pickup f2-2f key2-1)
 438: (move f2-2f f3-2f)
 439: (move f3-2f f4-2f)
 440: (putdown f4-2f key2-1)
 441: (move f4-2f f3-2f)
 442: (move f3-2f f3-3f)
 443: (move f3-3f f3-4f)
 444: (move f3-4f f4-4f)
 445: (move f4-4f f5-4f)
 446: (pickup f5-4f key1-1)
 447: (move f5-4f f5-5f)
 448: (move f5-5f f4-5f)
 449: (move f4-5f f4-4f)
 450: (putdown f4-4f key1-1)
 451: (move f4-4f f4-5f)
 452: (move f4-5f f3-5f)
 453: (move f3-5f f3-4f)
 454: (pickup f3-4f key0-0)
 455: (move f3-4f f4-4f)
 456: (pickup-and-loose f4-4f key1-1 key0-0)
 457: (move f4-4f f5-4f)
 458: (putdown f5-4f key1-1)
 459: (move f5-4f f4-4f)
 460: (move f4-4f f3-4f)
 461: (move f3-4f f2-4f)
 462: (move f2-4f f2-3f)
 463: (pickup f2-3f key0-1)
 464: (move f2-3f f2-4f)
 465: (move f2-4f f2-5f)
 466: (move f2-5f f3-5f)
 467: (move f3-5f f4-5f)
 468: (move f4-5f f4-4f)
 469: (move f4-4f f5-4f)
 470: (unlock f5-4f f5-3f key0-1 shape0)
 471: (move f5-4f f5-3f)
 472: (pickup-and-loose f5-3f key3-0 key0-1)
 473: (move f5-3f f5-4f)
 474: (move f5-4f f4-4f)
 475: (unlock f4-4f f4-3f key3-0 shape3)
 476: (pickup-and-loose f4-4f key0-0 key3-0)
 477: (move f4-4f f4-3f)
 478: (pickup-and-loose f4-3f key3-2 key0-0)
 479: (move f4-3f f3-3f)
 480: (move f3-3f f2-3f)
 481: (move f2-3f f1-3f)
 482: (putdown f1-3f key3-2)
