/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.496: (move f2-4f f1-4f)
23.658: (move f1-4f f1-3f)
23.663: (move f2-5f f3-5f)
23.807: (putdown f1-4f key0-1)
23.485: (move f1-3f f2-3f)
23.645: (move f3-5f f4-5f)
24.166: (move f4-3f f4-2f)
24.289: (move f4-3f f4-4f)
24.402: (move f1-4f f1-3f)
21.838: (move f4-2f f5-2f)
23.824: (pickup-and-loose f2-3f key3-1 key0-1)
23.871: (move f4-2f f4-1f)
24.426: (pickup f1-3f key3-0)
24.532: (move f1-3f f2-3f)
20.070: (move f4-1f f5-1f)
20.070: (move f5-2f f5-1f)
22.205: (move f5-2f f6-2f)
22.797: (move f2-3f f2-4f)
23.681: (move f2-3f f1-3f)
20.135: (pickup f5-1f key2-2)
20.871: (move f5-1f f6-1f)
20.871: (move f6-2f f6-1f)
23.449: (move f2-4f f3-4f)
23.577: (putdown f2-4f key3-1)
20.998: (move f5-1f f6-1f)
21.959: (move f5-1f f5-2f)
22.643: (putdown f3-4f key3-1)
23.313: (move f2-4f f1-4f)
23.503: (move f5-1f f5-0f)
20.844: (putdown f6-1f key2-2)
21.792: (putdown f5-2f key2-2)
22.160: (move f6-1f f6-2f)
22.160: (move f5-2f f6-2f)
23.204: (move f5-0f f4-0f)
20.033: (move f6-1f f5-1f)
20.044: (move f5-2f f5-1f)
22.108: (putdown f6-2f key2-2)
22.163: (move f6-1f f6-2f)
22.272: (move f5-2f f6-2f)
20.876: (move f5-1f f6-1f)
20.876: (move f6-2f f6-1f)
20.878: (move f6-2f f6-1f)
21.875: (move f6-2f f5-2f)
21.912: (move f5-1f f5-2f)
20.138: (move f5-2f f5-1f)
20.138: (move f6-1f f5-1f)
24.242: (move f5-2f f4-2f)
24.285: (move f5-2f f4-2f)
24.712: (move f5-2f f5-3f)
21.462: (move f4-2f f4-3f)
21.462: (move f5-3f f4-3f)
21.515: (move f4-2f f4-3f)
23.839: (move f5-1f f5-0f)
24.027: (move f4-2f f4-1f)
23.499: (move f4-3f f3-3f)
23.571: (move f4-3f f3-3f)
23.816: (move f4-1f f4-0f)
23.816: (move f5-0f f4-0f)
24.246: (move f4-3f f4-4f)
20.502: (move f3-3f f3-4f)
20.502: (move f4-4f f3-4f)
20.528: (move f3-3f f3-4f)
22.630: (move f3-3f f2-3f)
22.647: (move f3-3f f2-3f)
20.179: (move f2-3f f2-4f)
20.179: (move f3-4f f2-4f)
20.223: (move f3-4f f2-4f)
20.223: (move f2-3f f2-4f)
20.572: (pickup f3-4f key3-0)
20.316: (move f3-4f f2-4f)
21.333: (move f2-4f f1-4f)
21.346: (move f2-4f f1-4f)
21.407: (pickup-and-loose f3-4f key0-1 key3-0)
21.688: (move f2-4f f2-5f)
20.229: (putdown f2-4f key3-0)
20.943: (move f3-4f f2-4f)
21.268: (move f2-4f f1-4f)
21.637: (move f2-4f f2-5f)
21.673: (move f1-4f f1-3f)
20.571: (move f2-4f f3-4f)
21.278: (putdown f1-4f key3-0)
21.317: (move f2-4f f1-4f)
21.612: (putdown f2-5f key3-0)
21.662: (move f2-4f f2-5f)
20.196: (move f2-5f f2-4f)
20.212: (move f1-4f f2-4f)
21.526: (pickup f3-4f key0-1)
21.669: (move f1-4f f1-3f)
21.683: (move f1-4f f1-3f)
20.581: (move f2-4f f3-4f)
20.605: (move f2-4f f3-4f)
20.867: (move f3-4f f2-4f)
21.365: (move f2-4f f1-4f)
21.700: (move f2-4f f2-5f)
21.475: (pickup f3-4f key0-1)
21.508: (pickup f3-4f key0-1)
21.701: (move f1-4f f1-3f)
22.289: (putdown f2-4f key0-1)
22.366: (pickup-and-loose f2-4f key3-0 key0-1)
20.838: (move f3-4f f2-4f)
20.851: (move f3-4f f2-4f)
22.632: (move f1-3f f2-3f)
23.010: (move f1-3f f0-3f)
23.420: (move f3-4f f4-4f)
21.367: (pickup f2-3f key3-1)
22.241: (putdown f2-4f key0-1)
22.252: (putdown f2-4f key0-1)
22.543: (move f2-4f f1-4f)
22.553: (move f2-4f f1-4f)
19.621: (move f2-3f f2-4f)
21.840: (move f2-3f f1-3f)
22.426: (move f2-3f f2-2f)
23.493: (move f2-4f f1-4f)
23.502: (move f2-3f f3-3f)
20.315: (putdown f2-4f key3-1)
20.960: (move f2-4f f3-4f)
20.961: (move f3-3f f3-4f)
21.659: (move f3-3f f4-3f)
22.091: (move f1-3f f1-4f)
21.414: (move f2-4f f3-4f)
21.451: (move f2-4f f1-4f)
21.512: (pickup-and-loose f3-4f key0-1 key3-1)
21.726: (putdown f3-4f key3-1)
21.786: (move f2-4f f2-5f)
19.744: (move f3-4f f2-4f)
20.803: (move f3-4f f2-4f)
21.494: (move f3-4f f3-5f)
21.536: (move f3-4f f3-5f)
21.784: (pickup f2-5f key3-0)
20.401: (move f2-5f f2-4f)
20.530: (putdown f2-4f key0-1)
21.813: (move f2-4f f1-4f)
22.051: (move f3-5f f4-5f)
22.083: (move f2-5f f3-5f)
19.656: (pickup-and-loose f2-4f key3-1 key3-0)
20.345: (putdown f2-4f key3-0)
21.412: (move f3-5f f3-4f)
21.412: (move f2-4f f3-4f)
21.439: (move f2-4f f1-4f)
20.955: (move f2-4f f3-4f)
21.343: (putdown f3-4f key3-0)
21.349: (move f2-4f f2-3f)
21.416: (move f2-4f f3-4f)
21.443: (move f2-4f f1-4f)
20.336: (move f3-4f f2-4f)
21.537: (pickup-and-loose f3-4f key0-1 key3-1)
21.743: (putdown f3-4f key3-1)
21.838: (move f2-3f f1-3f)
22.058: (move f3-4f f3-5f)
19.649: (pickup f2-4f key3-1)
19.739: (move f3-4f f2-4f)
20.803: (move f3-4f f2-4f)
21.450: (move f2-4f f1-4f)
21.575: (move f3-4f f3-5f)
20.531: (putdown f2-4f key0-1)
20.586: (pickup-and-loose f2-4f key3-0 key0-1)
20.866: (pickup f2-4f key3-0)
20.909: (move f2-4f f3-4f)
21.352: (move f2-4f f2-3f)
21.480: (pickup-and-loose f3-4f key0-1 key3-1)
21.678: (putdown f3-4f key3-1)
21.723: (move f2-4f f3-4f)
21.723: (pickup-and-loose f3-4f key3-0 key3-1)
21.850: (move f2-3f f1-3f)
19.813: (move f3-4f f2-4f)
20.857: (move f3-4f f2-4f)
21.524: (move f3-4f f3-5f)
21.534: (move f3-4f f3-5f)
21.619: (move f3-4f f3-5f)
20.602: (putdown f2-4f key0-1)
21.480: (putdown f3-5f key3-0)
21.808: (move f2-4f f1-4f)
21.985: (move f3-5f f4-5f)
22.002: (move f3-5f f4-5f)
21.622: (move f3-5f f3-4f)
21.887: (move f4-5f f4-4f)
21.901: (move f4-5f f4-4f)
21.985: (putdown f4-5f key3-0)
22.041: (move f3-5f f4-5f)
20.856: (move f3-4f f2-4f)
20.867: (pickup f3-4f key3-1)
21.469: (move f4-5f f3-5f)
21.506: (pickup f3-4f key0-1)
21.522: (move f4-4f f4-3f)
19.640: (move f3-4f f2-4f)
19.765: (move f3-4f f2-4f)
21.436: (putdown f4-3f key3-0)
21.527: (move f3-4f f3-5f)
21.699: (move f3-5f f3-4f)
20.337: (putdown f2-4f key3-1)
20.551: (putdown f2-4f key0-1)
20.805: (move f3-4f f2-4f)
20.925: (pickup f3-4f key3-1)
21.384: (move f2-4f f2-3f)
19.667: (move f3-4f f2-4f)
21.332: (move f2-4f f3-4f)
21.450: (move f2-4f f1-4f)
21.482: (pickup-and-loose f3-4f key0-1 key3-1)
21.797: (move f2-4f f2-5f)
19.777: (move f3-4f f2-4f)
20.359: (putdown f2-4f key3-1)
21.361: (move f2-4f f2-3f)
21.524: (move f3-4f f3-5f)
21.984: (move f2-5f f3-5f)
20.563: (putdown f2-4f key0-1)
21.387: (move f2-4f f3-4f)
21.442: (move f2-4f f1-4f)
21.741: (move f2-3f f1-3f)
21.808: (move f2-4f f2-5f)
22.025: (move f2-5f f3-5f)
22.025: (move f3-4f f3-5f)
22.092: (move f1-3f f1-4f)
22.178: (move f3-4f f4-4f)
22.250: (move f1-3f f1-2f)
22.338: (move f1-2f f2-2f)
22.538: (putdown f1-4f key3-1)
23.490: (move f4-4f f4-3f)
23.568: (putdown f1-2f key3-1)
23.783: (move f4-4f f4-5f)
21.818: (move f1-4f f2-4f)
22.216: (move f1-2f f1-3f)
23.124: (move f1-4f f1-3f)
23.472: (move f2-2f f2-1f)
23.808: (pickup f4-5f key3-0)
21.453: (putdown f2-1f key3-1)
21.633: (move f2-4f f3-4f)
22.163: (move f1-3f f1-4f)
22.275: (move f4-5f f4-4f)
22.509: (move f2-4f f2-5f)
19.557: (move f2-1f f2-2f)
22.061: (pickup f3-4f key0-1)
22.170: (move f2-1f f2-0f)
22.181: (putdown f4-4f key3-0)
22.563: (move f1-4f f2-4f)
18.437: (move f2-2f f2-3f)
18.957: (move f2-2f f3-2f)
19.688: (move f2-2f f1-2f)
21.125: (move f2-0f f3-0f)
21.363: (move f4-4f f3-4f)
17.435: (move f2-3f f2-4f)
17.800: (move f3-2f f4-2f)
18.276: (move f3-2f f3-3f)
18.276: (move f2-3f f3-3f)
19.354: (move f2-3f f1-3f)
16.034: (move f2-4f f3-4f)
16.034: (move f3-3f f3-4f)
16.460: (move f4-2f f4-3f)
16.460: (move f3-3f f4-3f)
17.009: (move f4-2f f5-2f)
16.759: (move f3-4f f4-4f)
16.759: (move f4-3f f4-4f)
16.916: (pickup f3-4f key0-1)
17.063: (move f4-3f f5-3f)
17.063: (move f5-2f f5-3f)
17.822: (move f4-4f f4-5f)
18.862: (move f3-4f f4-4f)
18.921: (move f3-4f f2-4f)
19.068: (move f5-3f f6-3f)
19.292: (move f3-4f f3-5f)
17.285: (move f6-3f f6-2f)
17.515: (move f4-5f f3-5f)
17.834: (pickup f4-5f key3-0)
18.997: (move f4-4f f4-3f)
19.126: (pickup f6-3f key1-0)
16.348: (move f6-2f f6-1f)
16.834: (move f4-5f f4-4f)
17.062: (move f6-3f f5-3f)
17.247: (move f6-3f f6-2f)
17.543: (move f4-5f f3-5f)
16.021: (move f4-4f f3-4f)
16.021: (move f3-5f f3-4f)
16.269: (move f6-2f f6-1f)
16.419: (pickup f6-1f key2-2)
16.449: (move f4-4f f4-3f)
15.976: (putdown f3-4f key3-0)
16.276: (putdown f6-1f key1-0)
16.331: (pickup-and-loose f6-1f key2-2 key1-0)
16.398: (putdown f4-3f key3-0)
16.901: (pickup-and-loose f3-4f key0-1 key3-0)
16.794: (move f3-4f f4-4f)
16.802: (move f4-3f f4-4f)
16.994: (move f4-3f f5-3f)
17.038: (move f6-1f f5-1f)
17.117: (move f6-1f f5-1f)
16.032: (move f4-4f f3-4f)
16.484: (move f4-4f f4-3f)
16.951: (move f5-1f f5-2f)
17.009: (putdown f5-1f key2-2)
17.039: (move f5-1f f5-2f)
16.416: (move f5-1f f6-1f)
16.842: (putdown f5-2f key2-2)
16.926: (pickup f3-4f key0-1)
17.006: (move f5-1f f5-2f)
17.027: (move f5-2f f5-3f)
16.425: (move f5-3f f4-3f)
16.434: (pickup f6-1f key1-0)
16.987: (putdown f5-3f key2-2)
16.995: (move f5-2f f5-3f)
17.105: (move f5-2f f5-1f)
16.340: (putdown f4-3f key2-2)
16.345: (move f5-1f f6-1f)
16.402: (move f5-3f f4-3f)
16.431: (move f5-3f f4-3f)
16.744: (move f4-3f f4-4f)
15.927: (move f4-4f f3-4f)
16.361: (pickup f6-1f key1-0)
16.728: (putdown f4-4f key2-2)
16.774: (move f4-3f f4-4f)
16.780: (move f4-3f f4-4f)
15.902: (putdown f3-4f key2-2)
15.927: (move f4-4f f3-4f)
15.980: (move f4-4f f3-4f)
15.998: (move f4-4f f3-4f)
16.409: (move f4-4f f4-3f)
16.765: (move f3-4f f4-4f)
16.817: (pickup f3-4f key0-1)
16.878: (pickup f3-4f key0-1)
16.881: (pickup f3-4f key0-1)
16.914: (pickup f3-4f key0-1)
16.460: (move f4-4f f4-3f)
17.813: (move f4-4f f4-5f)
18.830: (move f3-4f f4-4f)
18.865: (move f3-4f f4-4f)
18.883: (move f3-4f f2-4f)
17.017: (move f4-3f f5-3f)
17.417: (move f4-5f f3-5f)
17.717: (move f4-3f f4-2f)
17.823: (pickup f4-5f key3-0)
18.149: (move f4-3f f3-3f)
16.844: (move f4-5f f4-4f)
16.949: (move f4-2f f5-2f)
16.949: (move f5-3f f5-2f)
17.418: (move f4-5f f3-5f)
18.315: (move f3-3f f2-3f)
15.890: (move f3-5f f3-4f)
15.890: (move f4-4f f3-4f)
16.449: (move f4-4f f4-3f)
16.788: (putdown f4-4f key3-0)
17.101: (move f5-2f f5-1f)
15.852: (move f4-4f f3-4f)
15.857: (putdown f3-4f key3-0)
15.870: (pickup-and-loose f3-4f key2-2 key3-0)
16.270: (move f5-1f f6-1f)
16.399: (putdown f4-3f key3-0)
15.877: (pickup f3-4f key2-2)
16.286: (pickup f6-1f key1-0)
16.779: (move f3-4f f4-4f)
16.805: (pickup f3-4f key0-1)
16.805: (pickup-and-loose f3-4f key0-1 key2-2)
16.450: (move f4-4f f4-3f)
16.764: (putdown f4-4f key2-2)
16.765: (move f3-4f f4-4f)
16.867: (pickup-and-loose f3-4f key0-1 key2-2)
17.056: (move f6-1f f5-1f)
15.876: (move f4-4f f3-4f)
16.365: (putdown f4-3f key2-2)
16.425: (move f4-4f f4-3f)
16.444: (move f4-4f f4-3f)
16.765: (putdown f4-4f key2-2)
15.921: (pickup f3-4f key3-0)
15.934: (move f4-4f f3-4f)
16.338: (putdown f4-3f key2-2)
16.441: (move f4-4f f4-3f)
16.805: (pickup f4-4f key3-0)
16.406: (move f4-4f f4-3f)
16.793: (move f4-3f f4-4f)
16.897: (pickup-and-loose f3-4f key0-1 key3-0)
16.947: (move f4-3f f5-3f)
16.975: (pickup f3-4f key0-1)
15.934: (move f4-4f f3-4f)
16.355: (putdown f4-3f key3-0)
16.850: (pickup f4-4f key3-0)
16.991: (move f4-3f f5-3f)
17.020: (move f5-3f f5-2f)
15.968: (move f4-4f f3-4f)
16.332: (move f4-4f f4-3f)
16.770: (move f4-3f f4-4f)
16.929: (pickup f3-4f key0-1)
16.948: (move f4-3f f5-3f)
15.924: (putdown f3-4f key3-0)
15.925: (move f4-4f f3-4f)
16.312: (putdown f4-3f key3-0)
16.366: (pickup-and-loose f4-3f key2-2 key3-0)
16.786: (pickup f4-4f key2-2)
15.917: (move f4-4f f3-4f)
16.812: (move f3-4f f4-4f)
16.859: (pickup f3-4f key0-1)
16.863: (move f4-3f f4-4f)
16.920: (pickup f3-4f key0-1)
15.892: (putdown f3-4f key2-2)
16.019: (move f4-4f f3-4f)
16.819: (pickup-and-loose f3-4f key0-1 key2-2)
17.444: (move f3-4f f3-5f)
17.472: (move f3-4f f2-4f)
16.812: (move f3-4f f4-4f)
16.922: (pickup f3-4f key0-1)
17.387: (putdown f3-5f key2-2)
17.390: (move f3-4f f2-4f)
17.400: (move f3-4f f2-4f)
15.897: (move f3-5f f3-4f)
17.713: (move f3-5f f4-5f)
17.810: (move f4-4f f4-5f)
18.354: (move f2-4f f2-3f)
18.378: (move f2-4f f2-3f)
16.848: (move f4-5f f4-4f)
16.848: (move f3-4f f4-4f)
16.897: (pickup f3-4f key0-1)
17.387: (move f3-4f f2-4f)
17.412: (move f4-5f f3-5f)
16.419: (move f4-4f f4-3f)
18.388: (move f2-4f f2-3f)
18.864: (move f3-4f f2-4f)
18.924: (move f3-4f f4-4f)
19.235: (move f3-4f f3-5f)
16.470: (pickup f4-3f key3-0)
16.985: (move f4-3f f5-3f)
17.789: (move f4-3f f4-2f)
18.196: (move f4-3f f3-3f)
18.197: (move f2-3f f3-3f)
16.879: (move f4-3f f4-4f)
17.011: (move f4-2f f5-2f)
17.011: (move f5-3f f5-2f)
17.030: (move f4-3f f5-3f)
17.797: (move f4-3f f4-2f)
15.892: (move f4-4f f3-4f)
16.824: (putdown f4-4f key3-0)
16.976: (move f5-3f f5-2f)
16.976: (move f4-2f f5-2f)
16.994: (putdown f5-3f key3-0)
15.845: (move f4-4f f3-4f)
15.848: (putdown f3-4f key3-0)
16.453: (move f5-3f f4-3f)
16.480: (move f4-4f f4-3f)
16.877: (pickup-and-loose f3-4f key0-1 key3-0)
16.839: (move f3-4f f4-4f)
16.859: (move f4-3f f4-4f)
16.921: (pickup f3-4f key0-1)
17.007: (move f4-3f f5-3f)
17.374: (move f3-4f f3-5f)
15.892: (move f4-4f f3-4f)
16.506: (move f4-4f f4-3f)
16.969: (move f5-3f f5-2f)
17.440: (pickup f3-5f key2-2)
17.660: (move f3-5f f4-5f)
16.886: (pickup f3-4f key0-1)
17.029: (move f4-3f f5-3f)
17.171: (move f5-2f f5-1f)
17.209: (move f5-2f f6-2f)
17.370: (move f3-4f f2-4f)
16.380: (move f6-2f f6-1f)
16.381: (move f5-1f f6-1f)
16.944: (move f5-3f f5-2f)
18.379: (move f2-4f f2-3f)
18.842: (move f3-4f f2-4f)
16.396: (pickup f6-1f key1-0)
17.066: (move f5-2f f5-1f)
17.135: (move f5-2f f6-2f)
17.800: (move f5-2f f4-2f)
18.199: (move f2-3f f3-3f)
16.285: (move f5-1f f6-1f)
16.285: (move f6-2f f6-1f)
17.131: (move f6-1f f5-1f)
17.218: (move f6-1f f6-2f)
18.865: (move f3-3f f3-2f)
16.301: (pickup f6-1f key1-0)
16.910: (move f6-2f f5-2f)
16.910: (move f5-1f f5-2f)
17.071: (putdown f5-1f key1-0)
17.131: (putdown f6-2f key1-0)
16.546: (move f6-2f f6-1f)
16.562: (move f5-1f f6-1f)
16.788: (putdown f5-2f key1-0)
16.930: (move f6-2f f5-2f)
16.935: (move f5-2f f5-3f)
16.397: (move f5-3f f4-3f)
16.830: (putdown f5-3f key1-0)
16.873: (move f5-2f f5-3f)
16.939: (move f5-2f f5-3f)
17.205: (move f5-2f f5-1f)
16.291: (putdown f4-3f key1-0)
16.349: (move f5-3f f4-3f)
16.369: (move f5-3f f4-3f)
16.473: (move f5-3f f4-3f)
16.481: (move f5-1f f6-1f)
16.748: (move f4-3f f4-4f)
16.769: (move f4-3f f4-4f)
16.814: (move f4-3f f4-4f)
16.822: (move f4-3f f4-4f)
16.873: (move f4-3f f5-3f)
15.805: (move f4-4f f3-4f)
15.814: (move f4-4f f3-4f)
15.820: (move f4-4f f3-4f)
15.823: (move f4-4f f3-4f)
16.804: (pickup f4-4f key3-0)
15.850: (move f4-4f f3-4f)
16.281: (move f4-4f f4-3f)
16.880: (pickup f3-4f key0-1)
16.883: (pickup f3-4f key0-1)
16.900: (pickup f3-4f key0-1)
15.804: (putdown f3-4f key3-0)
16.262: (putdown f4-3f key3-0)
16.335: (pickup-and-loose f4-3f key1-0 key3-0)
16.838: (pickup-and-loose f3-4f key0-1 key3-0)
16.895: (move f4-3f f5-3f)
16.766: (move f3-4f f4-4f)
16.804: (move f4-3f f4-4f)
16.818: (move f4-3f f4-4f)
16.858: (putdown f5-3f key3-0)
16.914: (move f4-3f f5-3f)
15.873: (move f4-4f f3-4f)
15.905: (move f4-4f f3-4f)
16.262: (move f5-3f f4-3f)
16.317: (move f4-4f f4-3f)
16.711: (putdown f4-4f key1-0)
15.776: (putdown f3-4f key1-0)
15.800: (move f4-4f f3-4f)
16.317: (move f4-4f f4-3f)
16.369: (pickup f4-3f key1-0)
16.422: (pickup f4-3f key1-0)
16.369: (pickup f4-3f key3-0)
16.764: (move f3-4f f4-4f)
16.795: (move f4-3f f4-4f)
16.809: (pickup f3-4f key0-1)
16.815: (move f4-3f f4-4f)
15.823: (move f4-4f f3-4f)
15.870: (move f4-4f f3-4f)
16.347: (move f4-4f f4-3f)
16.703: (putdown f4-4f key1-0)
16.724: (putdown f4-4f key1-0)
15.738: (putdown f3-4f key1-0)
15.748: (move f4-4f f3-4f)
15.770: (pickup-and-loose f3-4f key3-0 key1-0)
15.774: (putdown f3-4f key1-0)
15.799: (move f4-4f f3-4f)
15.794: (pickup f3-4f key3-0)
16.772: (move f3-4f f4-4f)
16.793: (move f3-4f f4-4f)
16.795: (pickup f3-4f key0-1)
16.795: (pickup-and-loose f3-4f key0-1 key3-0)
16.381: (move f4-4f f4-3f)
16.397: (move f4-4f f4-3f)
16.738: (putdown f4-4f key3-0)
16.743: (move f3-4f f4-4f)
16.859: (pickup-and-loose f3-4f key0-1 key3-0)
15.722: (move f4-4f f3-4f)
16.409: (move f4-4f f4-3f)
16.704: (putdown f4-4f key3-0)
16.781: (pickup-and-loose f4-4f key1-0 key3-0)
16.916: (move f4-3f f5-3f)
15.808: (move f4-4f f3-4f)
15.819: (pickup f3-4f key1-0)
15.819: (move f4-4f f3-4f)
16.404: (move f4-4f f4-3f)
16.834: (pickup f3-4f key0-1)
16.936: (pickup f3-4f key0-1)
16.966: (move f4-3f f5-3f)
17.366: (move f3-4f f3-5f)
17.384: (move f3-4f f3-5f)
17.392: (move f3-4f f2-4f)
17.002: (move f5-3f f5-2f)
17.372: (putdown f3-5f key1-0)
17.433: (pickup f3-5f key2-2)
17.435: (pickup-and-loose f3-5f key2-2 key1-0)
17.582: (move f3-5f f4-5f)
15.761: (move f3-5f f3-4f)
15.801: (move f3-5f f3-4f)
15.856: (move f3-5f f3-4f)
17.303: (move f5-2f f6-2f)
17.308: (move f5-2f f5-1f)
15.725: (putdown f3-4f key2-2)
15.820: (putdown f3-4f key2-2)
16.501: (move f6-2f f6-1f)
16.502: (move f5-1f f6-1f)
16.658: (move f3-4f f4-4f)
16.350: (move f4-4f f4-3f)
16.648: (putdown f4-4f key2-2)
16.667: (move f3-4f f4-4f)
16.687: (pickup-and-loose f4-4f key3-0 key2-2)
16.726: (pickup-and-loose f4-4f key1-0 key2-2)
15.886: (move f4-4f f3-4f)
15.899: (move f4-4f f3-4f)
15.909: (move f4-4f f3-4f)
16.266: (putdown f4-3f key2-2)
16.331: (move f4-4f f4-3f)
15.813: (putdown f3-4f key1-0)
15.839: (putdown f3-4f key3-0)
16.280: (putdown f4-3f key3-0)
16.672: (move f4-3f f4-4f)
16.889: (pickup-and-loose f3-4f key0-1 key1-0)
15.903: (move f4-4f f3-4f)
16.646: (move f3-4f f4-4f)
16.652: (move f4-3f f4-4f)
16.681: (move f3-4f f4-4f)
16.712: (pickup f4-4f key3-0)
15.886: (move f4-4f f3-4f)
15.892: (move f4-4f f3-4f)
16.231: (move f4-4f f4-3f)
16.370: (move f4-4f f4-3f)
16.371: (move f4-4f f4-3f)
15.837: (putdown f3-4f key3-0)
16.212: (putdown f4-3f key3-0)
16.264: (pickup-and-loose f4-3f key2-2 key3-0)
16.868: (pickup-and-loose f3-4f key0-1 key3-0)
16.872: (move f4-3f f5-3f)
16.662: (move f4-3f f4-4f)
16.674: (move f3-4f f4-4f)
16.724: (move f4-3f f4-4f)
16.836: (putdown f5-3f key3-0)
16.861: (move f4-3f f5-3f)
15.850: (move f4-4f f3-4f)
15.938: (move f4-4f f3-4f)
16.210: (move f5-3f f4-3f)
16.268: (move f4-4f f4-3f)
16.731: (pickup-and-loose f4-4f key1-0 key2-2)
15.813: (putdown f3-4f key2-2)
15.902: (move f4-4f f3-4f)
16.272: (move f4-4f f4-3f)
16.296: (pickup f4-3f key2-2)
16.354: (pickup f4-3f key2-2)
15.805: (putdown f3-4f key1-0)
16.198: (putdown f4-3f key1-0)
16.217: (pickup-and-loose f4-3f key3-0 key1-0)
16.657: (move f4-3f f4-4f)
16.665: (move f4-3f f4-4f)
15.797: (move f4-4f f3-4f)
15.847: (move f4-4f f3-4f)
16.656: (putdown f4-4f key2-2)
16.688: (move f3-4f f4-4f)
16.724: (pickup-and-loose f4-4f key1-0 key2-2)
15.772: (putdown f3-4f key2-2)
15.806: (pickup-and-loose f3-4f key3-0 key2-2)
15.811: (putdown f3-4f key2-2)
15.851: (move f4-4f f3-4f)
15.889: (move f4-4f f3-4f)
15.766: (putdown f3-4f key1-0)
15.799: (pickup-and-loose f3-4f key3-0 key1-0)
16.677: (move f3-4f f4-4f)
16.707: (move f3-4f f4-4f)
16.707: (move f3-4f f4-4f)
16.331: (move f4-4f f4-3f)
16.350: (move f4-4f f4-3f)
16.407: (move f4-4f f4-3f)
16.721: (move f3-4f f4-4f)
16.721: (move f3-4f f4-4f)
16.299: (putdown f4-3f key3-0)
16.335: (move f4-4f f4-3f)
16.391: (move f4-4f f4-3f)
16.692: (pickup-and-loose f4-4f key2-2 key3-0)
16.748: (pickup f4-4f key2-2)
15.770: (move f4-4f f3-4f)
15.775: (move f4-4f f3-4f)
16.283: (putdown f4-3f key3-0)
16.356: (move f4-4f f4-3f)
16.399: (move f4-4f f4-3f)
15.747: (putdown f3-4f key2-2)
15.751: (putdown f3-4f key2-2)
15.784: (pickup-and-loose f3-4f key3-0 key2-2)
15.831: (pickup-and-loose f3-4f key1-0 key2-2)
15.836: (pickup-and-loose f3-4f key1-0 key2-2)
16.727: (pickup-and-loose f3-4f key0-1 key3-0)
16.728: (pickup f3-4f key0-1)
16.728: (pickup-and-loose f3-4f key0-1 key1-0)
16.744: (move f3-4f f4-4f)
16.745: (move f3-4f f4-4f)
16.379: (move f4-4f f4-3f)
16.409: (move f4-4f f4-3f)
16.800: (pickup f4-4f key3-0)
17.700: (move f4-4f f4-5f)
17.794: (move f4-4f f4-5f)
16.272: (putdown f4-3f key1-0)
16.396: (move f4-4f f4-3f)
16.909: (move f4-3f f5-3f)
16.921: (move f4-3f f5-3f)
17.375: (move f4-5f f3-5f)
16.346: (putdown f4-3f key3-0)
16.712: (move f4-3f f4-4f)
16.804: (putdown f5-3f key1-0)
16.847: (move f4-3f f5-3f)
16.887: (move f5-3f f5-2f)
15.818: (move f4-4f f3-4f)
16.331: (move f5-3f f4-3f)
16.764: (putdown f5-2f key1-0)
16.768: (pickup f4-4f key3-0)
16.768: (move f4-3f f4-4f)
15.790: (move f4-4f f3-4f)
15.851: (move f4-4f f3-4f)
15.855: (pickup f3-4f key2-2)
16.262: (move f4-4f f4-3f)
16.722: (move f4-3f f4-4f)
15.813: (pickup f3-4f key2-2)
15.819: (putdown f3-4f key3-0)
15.825: (move f4-4f f3-4f)
15.843: (pickup-and-loose f3-4f key2-2 key3-0)
15.873: (pickup f3-4f key1-0)
15.861: (pickup f3-4f key2-2)
16.715: (move f3-4f f4-4f)
16.718: (move f3-4f f4-4f)
16.742: (pickup-and-loose f3-4f key0-1 key2-2)
16.742: (pickup-and-loose f3-4f key0-1 key1-0)
16.263: (move f4-4f f4-3f)
16.293: (move f4-4f f4-3f)
16.691: (putdown f4-4f key2-2)
16.710: (move f3-4f f4-4f)
16.829: (pickup-and-loose f3-4f key0-1 key2-2)
15.833: (move f4-4f f3-4f)
16.210: (putdown f4-3f key2-2)
16.241: (putdown f4-3f key2-2)
16.255: (move f4-4f f4-3f)
16.260: (pickup-and-loose f4-3f key3-0 key2-2)
15.880: (pickup f3-4f key3-0)
16.284: (pickup f4-3f key1-0)
16.362: (pickup f4-3f key1-0)
16.765: (move f4-3f f4-4f)
16.778: (move f4-3f f4-4f)
15.848: (move f4-4f f3-4f)
15.901: (move f4-4f f3-4f)
16.709: (putdown f4-4f key3-0)
16.729: (move f3-4f f4-4f)
16.769: (move f4-3f f4-4f)
15.815: (move f4-4f f3-4f)
15.815: (putdown f3-4f key3-0)
15.900: (move f4-4f f3-4f)
15.900: (pickup-and-loose f3-4f key1-0 key3-0)
15.997: (pickup f3-4f key1-0)
15.912: (pickup f3-4f key1-0)
16.767: (move f3-4f f4-4f)
16.779: (pickup f3-4f key0-1)
