/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.009: (pickup-and-loose f2-2f key0-3 key2-0)
64.533: (move f2-2f f1-2f)
64.976: (move f4-3f f3-3f)
64.685: (move f2-2f f1-2f)
65.032: (putdown f2-2f key0-3)
65.073: (move f2-2f f2-1f)
65.262: (putdown f1-2f key2-0)
65.512: (move f2-2f f2-3f)
63.290: (move f1-2f f2-2f)
65.285: (move f2-1f f1-1f)
65.285: (move f1-2f f1-1f)
65.544: (putdown f1-2f key0-3)
65.575: (move f2-2f f1-2f)
62.224: (pickup f2-2f key0-3)
64.017: (move f1-2f f2-2f)
64.348: (move f2-2f f2-3f)
65.916: (move f2-2f f3-2f)
66.347: (putdown f1-1f key0-3)
62.330: (move f2-2f f3-2f)
63.081: (pickup f2-2f key2-0)
63.712: (move f2-2f f2-3f)
64.174: (move f2-2f f2-1f)
64.343: (move f3-2f f3-3f)
60.989: (move f2-3f f3-3f)
60.990: (move f3-2f f3-3f)
62.490: (pickup-and-loose f3-2f key1-1 key0-3)
62.541: (move f2-2f f3-2f)
63.388: (putdown f3-2f key0-3)
60.313: (move f3-2f f2-2f)
61.580: (move f3-2f f3-3f)
61.686: (move f3-2f f3-3f)
61.920: (putdown f3-3f key0-3)
62.188: (move f3-3f f3-4f)
62.005: (putdown f2-2f key1-1)
62.019: (move f3-3f f4-3f)
62.257: (move f3-3f f3-4f)
62.381: (putdown f3-3f key2-0)
62.598: (move f2-2f f1-2f)
62.708: (putdown f3-4f key2-0)
62.712: (putdown f4-3f key2-0)
63.087: (move f3-3f f4-3f)
63.175: (move f3-3f f3-4f)
63.276: (pickup-and-loose f1-2f key2-0 key1-1)
61.127: (move f1-2f f2-2f)
62.105: (move f4-3f f3-3f)
62.462: (move f3-4f f3-3f)
63.356: (move f4-3f f4-4f)
63.845: (putdown f1-2f key2-0)
62.111: (putdown f2-2f key2-0)
62.165: (move f2-2f f3-2f)
62.335: (move f1-2f f2-2f)
62.748: (move f2-2f f2-3f)
62.851: (pickup f4-4f key3-0)
61.804: (move f3-2f f3-3f)
61.805: (move f2-3f f3-3f)
61.946: (move f4-4f f4-3f)
62.151: (pickup-and-loose f3-2f key0-3 key2-0)
62.868: (move f4-4f f3-4f)
60.749: (move f3-4f f3-3f)
60.750: (move f4-3f f3-3f)
60.835: (move f3-2f f2-2f)
61.128: (move f3-2f f3-3f)
61.771: (pickup-and-loose f4-3f key2-0 key3-0)
61.519: (putdown f3-3f key3-0)
61.582: (move f4-3f f3-3f)
61.922: (putdown f2-2f key0-3)
61.995: (putdown f3-3f key0-3)
62.544: (putdown f4-3f key2-0)
61.979: (move f4-3f f3-3f)
62.280: (putdown f3-3f key2-0)
62.475: (move f3-3f f3-2f)
62.528: (move f3-3f f3-4f)
62.741: (move f3-3f f4-3f)
61.999: (pickup f4-3f key2-0)
62.656: (pickup-and-loose f3-2f key1-1 key2-0)
62.825: (move f3-3f f4-3f)
63.025: (putdown f3-4f key2-0)
63.215: (move f3-2f f2-2f)
61.172: (move f3-2f f2-2f)
61.352: (move f4-3f f3-3f)
61.658: (move f3-2f f3-3f)
62.130: (pickup f4-3f key3-0)
62.283: (move f3-4f f3-3f)
61.410: (pickup-and-loose f3-3f key3-0 key2-0)
61.410: (move f4-3f f3-3f)
62.092: (putdown f3-3f key2-0)
62.202: (move f3-3f f3-4f)
62.335: (move f3-3f f3-2f)
62.310: (move f3-3f f3-4f)
62.533: (pickup-and-loose f3-2f key1-1 key2-0)
62.731: (putdown f3-4f key2-0)
63.230: (move f3-3f f4-3f)
63.270: (move f3-2f f2-2f)
61.238: (move f3-2f f2-2f)
61.400: (move f3-2f f3-3f)
61.836: (move f3-4f f3-3f)
62.955: (putdown f3-4f key3-0)
63.401: (putdown f3-2f key1-1)
61.125: (pickup f3-3f key3-0)
61.675: (pickup-and-loose f3-3f key3-0 key1-1)
62.164: (move f3-4f f3-3f)
62.275: (move f3-2f f3-3f)
62.501: (putdown f3-3f key1-1)
61.465: (pickup f3-3f key2-0)
61.572: (pickup f3-3f key3-0)
61.918: (move f3-3f f3-4f)
62.515: (move f3-3f f4-3f)
63.007: (move f3-3f f3-4f)
62.074: (pickup-and-loose f3-4f key2-0 key3-0)
62.074: (move f3-3f f3-4f)
62.307: (move f3-3f f3-4f)
62.407: (move f3-3f f3-2f)
62.452: (move f3-3f f4-3f)
61.700: (pickup-and-loose f3-2f key2-0 key3-0)
61.894: (pickup-and-loose f3-2f key1-1 key3-0)
62.633: (putdown f3-4f key2-0)
62.763: (putdown f3-2f key3-0)
63.010: (putdown f3-4f key3-0)
60.993: (move f3-2f f2-2f)
61.452: (move f3-2f f3-3f)
61.496: (move f3-2f f3-3f)
62.349: (move f3-4f f3-3f)
62.418: (move f3-2f f3-3f)
62.103: (move f3-3f f4-3f)
62.153: (putdown f3-3f key2-0)
62.544: (putdown f3-3f key1-1)
62.602: (move f3-3f f3-4f)
62.670: (putdown f2-2f key1-1)
62.813: (putdown f4-3f key2-0)
63.081: (putdown f3-4f key2-0)
63.171: (move f3-3f f4-3f)
63.450: (move f3-3f f3-4f)
63.720: (move f4-3f f5-3f)
61.791: (move f4-3f f3-3f)
62.137: (move f3-4f f3-3f)
63.889: (move f4-3f f4-4f)
64.004: (move f4-3f f5-3f)
64.166: (putdown f5-3f key2-0)
63.320: (move f5-3f f4-3f)
63.805: (move f3-3f f4-3f)
63.957: (move f3-3f f3-2f)
64.087: (move f3-3f f3-4f)
64.087: (move f4-4f f3-4f)
62.593: (move f4-3f f3-3f)
63.037: (pickup f3-2f key1-1)
63.549: (pickup f3-2f key3-0)
65.103: (move f4-3f f4-4f)
65.226: (move f4-3f f4-4f)
61.436: (move f3-2f f3-3f)
62.890: (move f3-2f f2-2f)
64.481: (move f3-2f f2-2f)
65.090: (move f3-3f f3-4f)
65.090: (move f4-4f f3-4f)
61.920: (move f3-3f f2-3f)
61.920: (move f2-2f f2-3f)
62.367: (putdown f3-3f key1-1)
62.712: (move f3-3f f4-3f)
63.554: (move f3-3f f3-4f)
61.945: (move f3-3f f4-3f)
62.911: (pickup-and-loose f4-3f key2-0 key1-1)
62.943: (putdown f2-3f key1-1)
63.506: (move f3-4f f4-4f)
63.506: (move f4-3f f4-4f)
60.962: (move f4-3f f3-3f)
61.071: (pickup f4-3f key2-0)
61.364: (move f2-3f f3-3f)
62.370: (move f4-3f f4-4f)
62.919: (move f4-3f f4-4f)
61.821: (putdown f3-3f key2-0)
61.991: (move f4-3f f3-3f)
62.064: (move f4-3f f4-4f)
62.402: (move f3-3f f3-4f)
62.402: (move f4-4f f3-4f)
61.721: (pickup-and-loose f3-3f key1-1 key2-0)
62.374: (move f3-3f f3-4f)
62.374: (move f4-4f f3-4f)
62.778: (move f3-3f f2-3f)
62.781: (putdown f4-4f key2-0)
62.119: (move f4-4f f4-3f)
62.509: (move f3-3f f4-3f)
62.568: (move f4-4f f3-4f)
62.794: (putdown f3-3f key1-1)
62.872: (move f3-3f f2-3f)
62.572: (move f2-3f f2-2f)
62.611: (move f3-4f f3-3f)
62.611: (move f4-3f f3-3f)
62.761: (move f3-3f f4-3f)
63.532: (putdown f4-3f key1-1)
61.950: (pickup f3-3f key1-1)
63.390: (move f2-2f f3-2f)
64.040: (move f4-3f f4-4f)
64.113: (putdown f2-2f key1-1)
64.183: (move f3-3f f2-3f)
63.436: (move f3-3f f2-3f)
63.537: (move f3-3f f4-3f)
63.849: (move f4-4f f3-4f)
63.907: (move f3-3f f3-4f)
64.051: (pickup-and-loose f3-2f key3-0 key1-1)
64.357: (putdown f2-3f key1-1)
64.392: (move f4-3f f5-3f)
64.415: (putdown f3-2f key3-0)
64.447: (move f4-3f f4-4f)
64.448: (move f3-4f f4-4f)
61.649: (move f2-3f f3-3f)
64.641: (pickup-and-loose f4-4f key2-0 key1-1)
65.069: (move f3-2f f2-2f)
65.236: (putdown f5-3f key1-1)
65.391: (putdown f4-4f key1-1)
61.515: (move f4-4f f4-3f)
63.107: (move f4-4f f3-4f)
63.172: (move f3-3f f4-3f)
63.244: (move f4-4f f4-3f)
63.518: (move f5-3f f4-3f)
61.400: (move f3-4f f3-3f)
61.400: (move f4-3f f3-3f)
62.338: (putdown f4-3f key2-0)
62.441: (move f4-3f f5-3f)
62.736: (move f4-3f f3-3f)
61.757: (move f4-3f f3-3f)
61.870: (putdown f3-3f key2-0)
62.468: (move f4-3f f5-3f)
63.109: (putdown f5-3f key2-0)
64.172: (move f3-3f f3-4f)
61.477: (move f3-3f f4-3f)
61.934: (move f3-3f f3-4f)
63.165: (move f3-3f f3-4f)
63.339: (move f5-3f f4-3f)
65.666: (move f3-3f f2-3f)
63.613: (move f4-3f f5-3f)
63.810: (move f4-3f f3-3f)
64.472: (move f3-4f f4-4f)
65.443: (move f4-3f f4-4f)
65.443: (move f3-4f f4-4f)
64.249: (move f3-3f f3-4f)
64.647: (pickup f4-4f key1-1)
68.089: (move f4-4f f5-4f)
68.480: (move f3-3f f2-3f)
68.785: (move f4-4f f4-5f)
63.138: (move f4-4f f3-4f)
65.581: (move f3-4f f4-4f)
66.967: (move f4-5f f3-5f)
68.242: (move f3-4f f2-4f)
68.243: (move f2-3f f2-4f)
64.144: (putdown f3-4f key1-1)
64.764: (pickup f4-4f key1-1)
66.970: (move f3-4f f2-4f)
67.640: (move f3-4f f3-5f)
67.795: (move f4-4f f5-4f)
62.599: (move f3-4f f3-3f)
63.786: (move f4-4f f4-3f)
64.234: (move f3-4f f4-4f)
65.634: (move f4-4f f3-4f)
67.544: (move f3-4f f3-5f)
61.749: (pickup f3-3f key2-0)
62.607: (move f3-4f f3-3f)
62.607: (move f4-3f f3-3f)
62.687: (move f3-3f f4-3f)
62.687: (move f4-4f f4-3f)
61.928: (move f3-3f f4-3f)
63.242: (putdown f3-3f key1-1)
63.737: (move f3-3f f2-3f)
64.706: (move f3-3f f3-2f)
64.715: (move f3-3f f3-4f)
62.121: (move f3-3f f4-3f)
62.662: (putdown f4-3f key2-0)
62.948: (move f4-3f f4-4f)
62.949: (move f3-4f f4-4f)
64.176: (move f4-3f f5-3f)
62.613: (move f4-3f f3-3f)
62.788: (move f4-3f f4-4f)
63.660: (putdown f4-4f key2-0)
63.744: (move f4-3f f5-3f)
63.819: (move f4-3f f4-4f)
62.879: (move f4-4f f4-3f)
63.054: (pickup f5-3f key2-0)
64.238: (move f4-4f f3-4f)
64.386: (move f3-3f f3-4f)
64.387: (move f4-4f f3-4f)
63.133: (move f4-3f f3-3f)
64.532: (move f4-3f f5-3f)
67.456: (move f3-4f f3-5f)
67.492: (move f5-3f f5-2f)
67.513: (move f5-3f f5-4f)
64.833: (move f3-3f f3-4f)
65.747: (move f5-2f f4-2f)
66.485: (move f3-3f f2-3f)
67.426: (move f5-3f f5-4f)
68.042: (putdown f5-4f key2-0)
62.781: (move f5-4f f5-3f)
62.930: (move f5-4f f4-4f)
63.286: (move f4-2f f3-2f)
66.399: (putdown f4-2f key2-0)
66.792: (move f2-3f f2-4f)
61.598: (move f4-2f f4-3f)
62.193: (move f5-3f f4-3f)
62.193: (move f4-4f f4-3f)
62.313: (move f4-4f f3-4f)
63.437: (move f4-2f f3-2f)
62.057: (move f3-2f f3-3f)
62.057: (move f4-3f f3-3f)
62.637: (move f4-3f f4-4f)
63.129: (pickup f3-2f key3-0)
63.338: (move f4-3f f5-3f)
61.023: (move f3-2f f3-3f)
61.239: (pickup f3-3f key1-1)
62.900: (move f4-4f f3-4f)
62.900: (move f3-3f f3-4f)
62.952: (move f3-3f f2-3f)
60.914: (move f3-3f f4-3f)
61.035: (pickup-and-loose f3-3f key1-1 key3-0)
61.424: (move f3-3f f3-2f)
61.838: (putdown f3-3f key3-0)
61.840: (move f3-3f f3-4f)
60.044: (move f3-2f f2-2f)
61.481: (putdown f4-3f key3-0)
61.688: (move f3-3f f4-3f)
61.986: (move f3-3f f2-3f)
62.026: (pickup-and-loose f3-2f key3-0 key1-1)
60.421: (move f2-3f f2-2f)
61.277: (move f3-2f f3-3f)
61.489: (putdown f2-2f key1-1)
62.143: (move f2-2f f2-3f)
62.186: (move f4-3f f3-3f)
61.337: (pickup f3-3f key1-1)
61.790: (move f3-3f f4-3f)
61.870: (putdown f2-2f key1-1)
62.009: (putdown f3-3f key3-0)
62.178: (move f2-2f f3-2f)
61.929: (move f3-3f f2-3f)
62.208: (move f3-3f f4-3f)
62.251: (move f3-3f f3-2f)
62.443: (putdown f4-3f key3-0)
62.671: (move f3-3f f4-3f)
60.371: (move f2-3f f2-2f)
60.371: (move f3-2f f2-2f)
62.242: (move f4-3f f3-3f)
62.289: (pickup-and-loose f4-3f key3-0 key1-1)
62.922: (putdown f2-3f key1-1)
60.609: (move f4-3f f3-3f)
61.213: (move f2-3f f3-3f)
61.819: (putdown f2-2f key1-1)
62.748: (move f4-3f f4-4f)
63.128: (move f2-3f f2-2f)
61.384: (putdown f3-3f key3-0)
62.013: (move f3-3f f4-3f)
62.482: (move f3-3f f3-4f)
62.482: (move f4-4f f3-4f)
63.048: (putdown f4-4f key3-0)
61.310: (pickup f4-3f key3-0)
63.332: (putdown f3-4f key3-0)
63.365: (move f4-3f f4-4f)
63.369: (move f4-4f f4-3f)
63.441: (move f3-3f f4-3f)
60.234: (move f4-3f f3-3f)
61.736: (move f3-4f f3-3f)
62.018: (move f4-3f f3-3f)
62.453: (pickup f4-3f key1-1)
62.497: (pickup f4-3f key1-1)
60.962: (putdown f3-3f key3-0)
61.523: (move f4-3f f3-3f)
62.411: (move f3-3f f2-3f)
62.876: (move f4-3f f4-4f)
63.073: (move f3-3f f3-4f)
61.829: (pickup-and-loose f2-3f key1-1 key3-0)
61.932: (move f3-3f f2-3f)
62.121: (move f2-3f f2-2f)
62.205: (move f3-3f f4-3f)
62.314: (move f3-3f f3-2f)
60.204: (move f2-3f f2-2f)
60.204: (move f3-2f f2-2f)
60.245: (move f2-3f f2-2f)
61.337: (move f2-3f f3-3f)
62.495: (putdown f2-2f key3-0)
61.653: (putdown f2-2f key1-1)
61.686: (putdown f2-2f key1-1)
62.178: (putdown f3-3f key1-1)
62.298: (move f3-3f f3-2f)
62.298: (move f2-2f f3-2f)
61.830: (move f3-3f f4-3f)
62.719: (move f3-3f f2-3f)
63.178: (move f3-3f f3-4f)
63.234: (putdown f3-2f key1-1)
63.513: (move f2-2f f3-2f)
61.838: (move f3-2f f3-3f)
62.205: (move f3-2f f3-3f)
62.333: (pickup f2-3f key3-0)
62.839: (move f3-4f f4-4f)
62.839: (move f4-3f f4-4f)
62.748: (move f3-3f f4-3f)
62.865: (move f3-3f f4-3f)
63.556: (move f3-3f f2-3f)
63.972: (move f2-3f f2-2f)
64.087: (move f3-3f f3-4f)
63.128: (pickup f2-3f key3-0)
63.319: (move f4-3f f4-4f)
63.601: (move f4-3f f5-3f)
64.296: (putdown f2-2f key3-0)
64.808: (move f4-3f f4-4f)
60.878: (move f2-3f f2-2f)
60.930: (move f2-3f f3-3f)
62.950: (move f2-2f f2-3f)
63.958: (move f2-2f f3-2f)
65.626: (move f4-4f f3-4f)
59.797: (pickup-and-loose f2-2f key1-1 key3-0)
61.327: (putdown f2-2f key3-0)
61.549: (move f3-3f f4-3f)
61.598: (putdown f3-3f key3-0)
62.322: (move f3-3f f3-2f)
61.870: (move f4-3f f4-4f)
61.974: (move f2-2f f3-2f)
62.043: (move f2-2f f2-3f)
62.259: (putdown f4-3f key3-0)
62.439: (move f3-3f f4-3f)
61.610: (move f2-3f f3-3f)
61.610: (move f3-2f f3-3f)
61.835: (move f4-3f f3-3f)
62.362: (putdown f4-4f key3-0)
62.586: (move f4-3f f4-4f)
62.447: (putdown f3-3f key1-1)
62.514: (move f4-4f f4-3f)
62.857: (move f3-3f f4-3f)
63.479: (move f3-3f f3-2f)
63.651: (move f3-3f f2-3f)
62.000: (move f4-3f f3-3f)
62.014: (move f3-3f f4-3f)
63.336: (move f3-3f f3-4f)
63.595: (move f4-3f f4-4f)
63.616: (move f4-3f f5-3f)
62.849: (move f3-4f f4-4f)
62.849: (move f4-3f f4-4f)
63.455: (move f4-3f f5-3f)
63.540: (move f3-3f f3-2f)
63.682: (move f3-3f f2-3f)
66.867: (move f2-3f f2-4f)
67.120: (move f3-2f f4-2f)
67.753: (move f5-3f f5-2f)
67.929: (move f2-3f f1-3f)
68.894: (move f5-3f f5-4f)
64.395: (move f1-3f f1-2f)
65.058: (move f2-4f f3-4f)
66.468: (pickup f4-2f key2-0)
66.751: (move f5-2f f4-2f)
68.122: (pickup f1-3f key3-1)
62.721: (move f4-2f f4-3f)
63.046: (move f1-3f f2-3f)
63.558: (pickup f1-2f key0-3)
63.640: (move f4-2f f3-2f)
63.916: (move f1-3f f1-2f)
60.790: (move f1-2f f2-2f)
60.790: (move f2-3f f2-2f)
60.831: (move f2-3f f3-3f)
61.552: (move f1-2f f2-2f)
62.273: (move f3-2f f3-3f)
59.608: (pickup-and-loose f2-2f key1-1 key3-1)
61.002: (move f2-2f f3-2f)
61.171: (putdown f2-2f key3-1)
61.176: (pickup-and-loose f2-2f key1-1 key0-3)
61.404: (move f3-3f f4-3f)
60.921: (move f3-2f f3-3f)
61.867: (move f4-3f f4-4f)
61.930: (move f2-2f f3-2f)
62.059: (move f2-2f f2-3f)
62.133: (putdown f3-2f key0-3)
61.109: (move f3-3f f4-3f)
61.532: (move f3-2f f3-3f)
61.532: (move f2-3f f3-3f)
61.866: (pickup-and-loose f4-4f key3-0 key3-1)
61.885: (putdown f3-3f key0-3)
60.955: (move f4-3f f4-4f)
61.404: (move f4-4f f4-3f)
61.895: (move f3-3f f4-3f)
62.008: (putdown f4-3f key0-3)
62.403: (putdown f3-3f key1-1)
60.830: (move f4-3f f3-3f)
61.090: (move f4-3f f4-4f)
61.167: (pickup-and-loose f4-4f key3-0 key0-3)
61.734: (move f3-3f f4-3f)
61.896: (putdown f4-4f key0-3)
60.079: (move f4-4f f4-3f)
60.457: (pickup f4-4f key3-0)
61.285: (move f4-4f f4-3f)
61.521: (putdown f3-3f key3-0)
62.238: (move f3-3f f3-2f)
60.589: (move f4-3f f5-3f)
60.790: (move f3-2f f2-2f)
60.871: (move f4-4f f4-3f)
60.934: (putdown f4-3f key3-0)
61.312: (move f4-3f f5-3f)
59.608: (pickup-and-loose f2-2f key1-1 key3-0)
60.621: (move f4-3f f3-3f)
60.725: (putdown f5-3f key3-0)
61.019: (move f4-3f f5-3f)
61.171: (putdown f2-2f key3-0)
60.472: (pickup-and-loose f3-3f key0-3 key3-0)
61.227: (move f5-3f f4-3f)
61.472: (putdown f3-3f key3-0)
61.930: (move f2-2f f3-2f)
62.059: (move f2-2f f2-3f)
60.747: (move f3-3f f3-2f)
61.023: (move f3-3f f4-3f)
61.532: (move f2-3f f3-3f)
61.532: (move f3-2f f3-3f)
61.921: (move f3-3f f4-3f)
61.521: (move f4-3f f4-4f)
61.583: (move f3-2f f2-2f)
61.862: (putdown f3-2f key0-3)
61.896: (move f4-3f f4-4f)
61.975: (putdown f4-3f key0-3)
61.217: (pickup-and-loose f2-2f key1-1 key0-3)
61.937: (move f3-2f f3-3f)
62.456: (putdown f4-4f key0-3)
62.706: (move f4-3f f4-4f)
62.759: (putdown f2-2f key0-3)
61.226: (move f4-4f f4-3f)
61.245: (pickup f3-3f key3-0)
61.774: (move f3-3f f4-3f)
62.466: (move f2-2f f3-2f)
63.319: (move f2-2f f1-2f)
60.511: (move f3-3f f3-2f)
60.986: (move f3-3f f4-3f)
61.243: (move f4-3f f5-3f)
61.834: (move f3-2f f3-3f)
62.165: (move f4-3f f3-3f)
59.940: (pickup-and-loose f3-2f key0-3 key3-0)
61.147: (putdown f3-2f key3-0)
61.391: (pickup f3-3f key3-0)
61.495: (move f3-3f f4-3f)
61.570: (move f3-2f f2-2f)
60.610: (pickup-and-loose f2-2f key1-1 key3-0)
60.626: (move f3-2f f3-3f)
60.685: (move f3-2f f2-2f)
62.127: (move f3-2f f3-3f)
62.206: (putdown f2-2f key3-0)
60.311: (pickup-and-loose f2-2f key1-1 key0-3)
60.985: (move f3-3f f4-3f)
61.556: (putdown f3-3f key0-3)
61.841: (move f2-2f f3-2f)
61.855: (putdown f2-2f key0-3)
60.692: (pickup f3-2f key0-3)
61.359: (move f4-3f f4-4f)
61.624: (move f2-2f f3-2f)
61.867: (move f3-3f f4-3f)
61.940: (putdown f4-3f key0-3)
60.641: (move f3-2f f2-2f)
60.950: (move f3-2f f3-3f)
61.623: (move f4-3f f4-4f)
62.070: (move f3-2f f3-3f)
62.235: (move f4-3f f5-3f)
60.270: (pickup-and-loose f2-2f key1-1 key0-3)
61.180: (pickup-and-loose f2-2f key3-0 key0-3)
61.451: (move f3-3f f4-3f)
61.536: (move f3-3f f4-3f)
61.821: (putdown f2-2f key0-3)
62.197: (move f4-3f f4-4f)
62.360: (putdown f4-3f key0-3)
62.405: (move f2-2f f3-2f)
62.421: (move f4-3f f4-4f)
62.559: (move f4-3f f5-3f)
62.413: (move f3-2f f3-3f)
63.119: (putdown f4-4f key0-3)
63.229: (putdown f4-4f key1-1)
63.250: (move f4-3f f4-4f)
63.257: (move f4-3f f5-3f)
61.585: (move f4-4f f4-3f)
61.616: (move f4-4f f4-3f)
61.962: (move f3-3f f4-3f)
63.589: (putdown f3-3f key1-1)
63.708: (move f3-3f f2-3f)
61.527: (move f4-3f f5-3f)
61.846: (move f4-3f f5-3f)
62.440: (move f4-3f f3-3f)
62.729: (move f4-3f f3-3f)
62.987: (putdown f4-3f key1-1)
63.645: (move f4-3f f3-3f)
63.896: (move f4-3f f4-4f)
64.026: (move f4-3f f5-3f)
64.196: (move f3-3f f3-2f)
65.207: (move f3-3f f3-4f)
65.193: (move f3-2f f2-2f)
65.426: (move f3-2f f4-2f)
65.671: (move f4-4f f3-4f)
65.671: (move f3-3f f3-4f)
65.732: (move f3-3f f3-2f)
63.841: (pickup f2-2f key1-1)
64.505: (pickup f2-2f key3-0)
65.058: (pickup f4-2f key2-0)
66.145: (move f3-2f f2-2f)
66.340: (move f3-2f f4-2f)
62.776: (move f4-2f f4-3f)
62.920: (move f2-2f f3-2f)
63.983: (move f4-2f f3-2f)
65.067: (pickup f2-2f key0-3)
65.235: (move f2-2f f3-2f)
61.701: (move f4-3f f5-3f)
62.703: (move f4-3f f3-3f)
62.703: (move f3-2f f3-3f)
63.413: (putdown f4-3f key2-0)
63.456: (putdown f3-2f key3-0)
62.091: (move f4-3f f5-3f)
62.262: (putdown f5-3f key2-0)
62.442: (move f3-2f f3-3f)
63.355: (putdown f3-3f key2-0)
63.430: (move f4-3f f3-3f)
61.273: (move f3-3f f4-3f)
62.960: (move f3-3f f4-3f)
64.048: (move f5-3f f4-3f)
64.399: (move f3-3f f3-4f)
65.597: (move f5-3f f6-3f)
61.156: (move f4-3f f5-3f)
62.300: (move f4-3f f4-4f)
63.254: (move f4-3f f5-3f)
64.115: (move f4-3f f4-4f)
64.115: (move f3-4f f4-4f)
63.049: (pickup f4-4f key0-3)
65.782: (move f4-4f f3-4f)
66.208: (move f5-3f f5-2f)
66.811: (move f4-4f f5-4f)
66.811: (move f5-3f f5-4f)
62.154: (move f4-4f f4-3f)
63.811: (move f4-4f f3-4f)
65.100: (move f5-2f f4-2f)
66.634: (move f3-4f f2-4f)
67.062: (move f4-4f f5-4f)
62.368: (move f3-4f f3-3f)
62.368: (move f4-3f f3-3f)
62.934: (move f5-4f f5-3f)
62.934: (move f4-3f f5-3f)
63.186: (putdown f4-3f key0-3)
62.561: (pickup-and-loose f3-3f key2-0 key0-3)
62.810: (move f3-3f f3-2f)
63.343: (putdown f3-3f key0-3)
63.883: (move f4-3f f3-3f)
63.891: (putdown f5-3f key0-3)
61.416: (move f3-2f f2-2f)
62.674: (move f3-3f f4-3f)
62.990: (move f5-3f f4-3f)
63.099: (pickup f3-3f key2-0)
63.830: (move f3-3f f4-3f)
61.041: (pickup-and-loose f2-2f key1-1 key0-3)
61.935: (pickup-and-loose f2-2f key3-0 key0-3)
62.376: (move f3-3f f4-3f)
62.483: (move f4-3f f5-3f)
62.573: (move f4-3f f4-4f)
62.180: (pickup-and-loose f4-3f key0-3 key2-0)
62.503: (move f4-3f f4-4f)
62.568: (move f4-3f f5-3f)
62.606: (putdown f2-2f key1-1)
62.606: (putdown f2-2f key3-0)
61.167: (move f4-3f f3-3f)
62.534: (move f4-3f f5-3f)
62.587: (move f4-3f f4-4f)
63.184: (putdown f4-3f key0-3)
63.191: (putdown f4-4f key2-0)
61.991: (move f3-3f f3-2f)
62.207: (putdown f3-3f key0-3)
63.390: (move f4-4f f4-3f)
63.541: (putdown f5-3f key0-3)
63.691: (putdown f4-4f key0-3)
62.430: (pickup f4-3f key0-3)
63.121: (putdown f3-2f key0-3)
63.140: (move f3-2f f2-2f)
63.400: (move f3-3f f4-3f)
63.468: (move f5-3f f4-3f)
60.827: (move f4-3f f3-3f)
62.571: (move f4-3f f5-3f)
62.594: (move f3-2f f3-3f)
62.739: (move f4-3f f4-4f)
62.851: (pickup-and-loose f2-2f key1-1 key0-3)
61.725: (putdown f3-3f key0-3)
62.725: (move f3-3f f4-3f)
63.077: (move f3-3f f3-2f)
63.493: (putdown f5-3f key0-3)
63.562: (pickup-and-loose f2-2f key3-0 key1-1)
62.234: (pickup f4-3f key2-0)
63.125: (move f4-3f f5-3f)
63.249: (move f3-3f f4-3f)
63.573: (move f4-3f f4-4f)
64.067: (putdown f3-2f key0-3)
62.410: (move f4-3f f5-3f)
62.456: (move f4-3f f3-3f)
62.480: (move f3-2f f3-3f)
63.201: (move f4-3f f4-4f)
63.428: (move f4-3f f5-3f)
61.884: (move f3-3f f3-2f)
62.956: (putdown f5-3f key2-0)
63.229: (putdown f3-3f key2-0)
63.354: (move f3-3f f4-3f)
64.453: (move f4-4f f3-4f)
61.513: (move f3-2f f2-2f)
61.920: (pickup-and-loose f3-2f key0-3 key2-0)
62.952: (putdown f3-2f key2-0)
63.000: (move f5-3f f4-3f)
63.385: (move f4-3f f5-3f)
60.454: (pickup-and-loose f2-2f key1-1 key2-0)
61.493: (move f3-2f f2-2f)
61.608: (pickup-and-loose f2-2f key3-0 key2-0)
61.873: (move f3-2f f3-3f)
62.236: (putdown f2-2f key2-0)
61.076: (pickup-and-loose f2-2f key1-1 key0-3)
61.985: (pickup-and-loose f2-2f key3-0 key0-3)
62.349: (move f2-2f f3-2f)
62.423: (move f2-2f f3-2f)
62.624: (putdown f2-2f key0-3)
62.534: (move f3-2f f3-3f)
62.542: (move f3-2f f3-3f)
62.603: (pickup-and-loose f3-2f key0-3 key1-1)
63.144: (move f2-2f f3-2f)
63.415: (move f2-2f f1-2f)
62.926: (move f3-2f f3-3f)
62.952: (move f3-2f f3-3f)
63.106: (move f3-2f f2-2f)
63.107: (putdown f3-3f key3-0)
63.364: (move f3-3f f4-3f)
63.210: (move f3-3f f4-3f)
63.341: (pickup-and-loose f2-2f key2-0 key0-3)
63.561: (pickup-and-loose f2-2f key3-0 key0-3)
63.672: (move f3-3f f3-2f)
63.849: (move f3-3f f4-3f)
62.650: (pickup f3-2f key0-3)
63.167: (move f3-2f f2-2f)
63.481: (move f2-2f f3-2f)
64.152: (putdown f2-2f key2-0)
64.152: (putdown f2-2f key3-0)
61.735: (move f3-2f f3-3f)
63.605: (move f3-2f f2-2f)
63.828: (move f3-2f f3-3f)
64.574: (putdown f3-2f key2-0)
65.681: (move f3-2f f4-2f)
