/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.220: (putdown f5-5f key0-2)
60.523: (pickup-and-loose f5-5f key2-1 key0-2)
60.566: (move f5-5f f5-4f)
59.646: (move f5-5f f4-5f)
60.351: (move f4-5f f5-5f)
60.663: (move f5-5f f5-4f)
60.805: (pickup f5-4f key2-1)
60.805: (move f5-5f f5-4f)
60.524: (move f5-5f f5-4f)
61.396: (move f4-5f f4-6f)
61.561: (move f4-5f f3-5f)
61.880: (move f5-4f f5-3f)
62.055: (move f5-4f f5-3f)
60.763: (pickup f5-4f key2-1)
61.057: (move f3-5f f3-4f)
61.736: (move f5-4f f5-3f)
61.742: (pickup-and-loose f5-3f key3-2 key2-1)
61.746: (pickup f5-3f key3-2)
61.554: (move f3-4f f2-4f)
61.665: (pickup f5-3f key3-2)
61.852: (putdown f5-3f key3-2)
61.897: (pickup f5-3f key0-1)
61.967: (pickup-and-loose f5-3f key0-1 key3-2)
60.510: (move f5-3f f5-4f)
60.639: (move f5-3f f5-4f)
61.598: (move f2-4f f2-3f)
62.114: (move f5-3f f5-4f)
62.793: (move f5-3f f6-3f)
60.254: (move f5-4f f5-5f)
60.406: (putdown f5-4f key0-1)
60.469: (move f5-4f f5-5f)
61.414: (move f5-4f f4-4f)
61.630: (pickup-and-loose f6-3f key1-2 key0-1)
59.460: (move f6-3f f5-3f)
59.699: (move f5-5f f4-5f)
59.753: (move f5-5f f4-5f)
60.156: (move f5-4f f5-5f)
60.189: (putdown f5-5f key0-1)
58.884: (pickup-and-loose f5-3f key3-2 key1-2)
58.956: (move f5-3f f5-4f)
59.517: (putdown f4-5f key0-1)
59.563: (move f5-5f f4-5f)
59.632: (move f5-5f f4-5f)
57.686: (move f5-3f f5-4f)
59.793: (putdown f5-3f key3-2)
59.993: (putdown f5-4f key1-2)
60.174: (pickup-and-loose f5-4f key2-1 key1-2)
60.250: (move f4-5f f5-5f)
58.091: (move f5-4f f4-4f)
58.214: (putdown f5-4f key3-2)
58.409: (pickup-and-loose f5-4f key2-1 key3-2)
58.726: (move f5-3f f5-4f)
60.040: (move f5-4f f5-5f)
56.720: (move f4-4f f4-5f)
56.720: (move f5-5f f4-5f)
58.652: (move f5-4f f5-5f)
58.789: (putdown f4-4f key3-2)
58.789: (move f5-4f f5-5f)
57.126: (putdown f4-5f key3-2)
57.238: (pickup-and-loose f4-5f key0-2 key3-2)
57.271: (move f4-4f f4-5f)
58.565: (move f5-5f f4-5f)
58.872: (move f4-4f f5-4f)
57.403: (pickup f4-5f key0-2)
58.685: (pickup f4-5f key0-2)
58.963: (move f4-5f f4-6f)
59.120: (pickup f5-4f key2-1)
59.240: (move f4-5f f4-6f)
58.734: (move f4-5f f4-4f)
58.847: (putdown f4-6f key0-2)
58.880: (move f4-5f f5-5f)
59.006: (move f5-4f f4-4f)
59.480: (move f4-5f f4-6f)
57.234: (move f4-6f f4-5f)
57.512: (move f4-4f f4-5f)
57.873: (pickup-and-loose f4-4f key3-2 key0-2)
58.068: (pickup-and-loose f4-4f key3-2 key2-1)
58.529: (move f5-5f f5-4f)
56.768: (move f4-4f f4-5f)
56.863: (pickup f4-5f key3-2)
56.883: (move f4-4f f4-5f)
57.317: (putdown f4-5f key2-1)
57.408: (pickup-and-loose f4-5f key0-2 key2-1)
57.206: (putdown f4-5f key3-2)
57.291: (putdown f4-5f key3-2)
57.316: (pickup-and-loose f4-5f key0-2 key3-2)
58.158: (move f4-5f f4-4f)
58.721: (move f4-5f f4-4f)
57.767: (move f4-4f f5-4f)
57.862: (pickup-and-loose f4-4f key3-2 key0-2)
58.600: (putdown f4-4f key0-2)
58.731: (move f4-4f f5-4f)
58.846: (putdown f4-4f key3-2)
56.878: (move f4-4f f4-5f)
57.414: (move f4-4f f4-5f)
57.432: (move f4-4f f4-5f)
57.750: (move f4-4f f5-4f)
58.289: (putdown f5-4f key3-2)
57.316: (putdown f4-5f key3-2)
57.528: (pickup-and-loose f4-5f key2-1 key3-2)
57.684: (pickup f4-5f key2-1)
58.262: (putdown f5-4f key3-2)
58.484: (pickup f5-4f key2-1)
58.705: (move f5-4f f5-5f)
58.831: (move f4-5f f4-4f)
59.011: (move f4-5f f4-6f)
59.104: (move f5-4f f5-5f)
59.517: (move f4-5f f4-6f)
57.916: (pickup-and-loose f4-4f key3-2 key2-1)
58.656: (putdown f4-4f key2-1)
58.718: (putdown f5-5f key2-1)
58.734: (pickup-and-loose f4-4f key0-2 key2-1)
59.044: (move f4-4f f5-4f)
56.979: (move f4-4f f4-5f)
57.381: (move f4-4f f4-5f)
57.489: (move f4-4f f4-5f)
57.763: (move f4-4f f5-4f)
58.403: (move f5-5f f5-4f)
57.242: (putdown f4-5f key0-2)
57.383: (putdown f4-5f key3-2)
57.906: (pickup f5-4f key3-2)
58.274: (putdown f5-4f key3-2)
58.898: (move f4-5f f4-6f)
58.195: (move f5-4f f4-4f)
58.629: (move f5-4f f5-5f)
58.794: (move f4-5f f4-4f)
58.989: (move f4-5f f4-6f)
59.043: (move f5-4f f5-3f)
56.956: (move f4-4f f4-5f)
58.882: (putdown f4-4f key3-2)
58.924: (move f4-4f f5-4f)
59.603: (move f4-4f f3-4f)
59.605: (pickup-and-loose f5-3f key1-2 key3-2)
57.327: (putdown f4-5f key3-2)
57.500: (move f4-4f f4-5f)
58.921: (move f4-5f f4-6f)
59.037: (move f4-4f f5-4f)
59.153: (move f5-3f f5-4f)
58.933: (move f4-5f f4-6f)
59.130: (putdown f4-6f key3-2)
59.197: (move f4-5f f4-6f)
59.488: (pickup-and-loose f4-6f key0-2 key3-2)
59.508: (move f4-5f f5-5f)
59.324: (pickup f4-6f key0-2)
59.457: (move f4-6f f4-5f)
59.564: (pickup f4-6f key0-2)
59.589: (move f4-6f f4-5f)
59.890: (pickup f5-5f key2-1)
57.341: (move f4-6f f4-5f)
57.471: (move f4-6f f4-5f)
57.688: (move f5-5f f4-5f)
59.159: (move f5-5f f5-4f)
59.281: (putdown f4-5f key0-2)
56.822: (pickup-and-loose f4-5f key3-2 key0-2)
57.232: (putdown f4-5f key0-2)
57.344: (putdown f4-5f key0-2)
57.418: (putdown f4-5f key2-1)
58.773: (move f4-5f f4-4f)
57.913: (pickup-and-loose f4-4f key3-2 key0-2)
58.129: (move f4-5f f4-4f)
58.654: (putdown f4-4f key0-2)
58.758: (move f4-4f f5-4f)
58.821: (move f4-5f f4-4f)
56.981: (move f4-4f f4-5f)
57.507: (move f4-4f f4-5f)
57.799: (move f4-4f f5-4f)
57.826: (move f4-4f f5-4f)
58.679: (putdown f5-4f key0-2)
57.388: (putdown f4-5f key3-2)
58.313: (putdown f5-4f key3-2)
58.327: (putdown f5-4f key3-2)
58.795: (move f5-4f f4-4f)
58.942: (move f4-5f f4-6f)
57.553: (move f4-4f f4-5f)
58.089: (pickup f4-4f key3-2)
58.671: (move f5-4f f5-5f)
58.731: (move f5-4f f5-5f)
58.998: (move f4-5f f4-6f)
56.963: (move f4-4f f4-5f)
57.557: (move f4-4f f5-4f)
59.056: (pickup f5-5f key2-1)
59.118: (pickup f5-5f key2-1)
59.185: (move f4-5f f4-6f)
57.343: (putdown f4-5f key3-2)
58.087: (putdown f5-4f key3-2)
58.144: (pickup-and-loose f5-4f key0-2 key3-2)
58.404: (move f5-5f f5-4f)
58.916: (move f4-5f f4-6f)
57.669: (pickup-and-loose f5-4f key3-2 key2-1)
58.206: (putdown f5-4f key2-1)
58.626: (move f5-4f f5-5f)
58.805: (move f5-4f f5-5f)
58.987: (move f4-5f f4-6f)
58.541: (putdown f5-5f key0-2)
58.589: (move f5-4f f5-5f)
58.879: (pickup-and-loose f5-5f key2-1 key0-2)
58.915: (move f5-4f f5-3f)
59.014: (pickup f5-5f key2-1)
58.167: (move f5-5f f5-4f)
58.380: (move f5-5f f5-4f)
58.432: (move f5-5f f5-4f)
59.477: (pickup-and-loose f5-3f key1-2 key3-2)
59.774: (move f5-5f f4-5f)
57.478: (pickup-and-loose f5-4f key3-2 key2-1)
57.718: (pickup-and-loose f5-4f key3-2 key2-1)
57.878: (pickup f5-4f key3-2)
58.020: (putdown f5-4f key2-1)
58.040: (pickup-and-loose f5-4f key0-2 key2-1)
58.083: (move f5-4f f4-4f)
58.117: (move f5-4f f4-4f)
58.163: (move f5-4f f4-4f)
58.234: (putdown f5-4f key3-2)
58.601: (move f5-4f f5-5f)
56.949: (move f4-4f f4-5f)
56.955: (move f4-4f f4-5f)
57.100: (move f4-4f f4-5f)
58.449: (move f5-4f f5-5f)
58.779: (putdown f4-4f key3-2)
57.323: (putdown f4-5f key3-2)
57.337: (putdown f4-5f key3-2)
57.476: (putdown f4-5f key3-2)
57.519: (move f4-4f f4-5f)
58.621: (move f4-4f f5-4f)
58.649: (pickup f5-4f key0-2)
58.803: (pickup f5-4f key2-1)
58.971: (move f4-5f f4-6f)
58.978: (move f4-5f f4-6f)
59.050: (move f4-5f f4-6f)
58.998: (move f5-4f f4-4f)
59.596: (move f5-4f f5-5f)
59.822: (move f5-4f f5-5f)
62.112: (move f4-6f f3-6f)
62.158: (move f4-6f f3-6f)
57.726: (move f5-5f f4-5f)
57.726: (move f4-4f f4-5f)
58.055: (pickup-and-loose f4-4f key3-2 key2-1)
58.787: (putdown f4-4f key2-1)
59.303: (putdown f5-5f key0-2)
56.914: (move f4-4f f4-5f)
57.459: (move f4-4f f4-5f)
57.464: (putdown f4-5f key2-1)
57.525: (move f4-4f f5-4f)
57.544: (move f5-5f f4-5f)
57.322: (putdown f4-5f key3-2)
58.068: (putdown f5-4f key3-2)
58.124: (pickup-and-loose f5-4f key0-2 key3-2)
58.765: (move f4-5f f4-4f)
58.819: (move f4-5f f4-4f)
58.062: (pickup f4-4f key3-2)
58.568: (move f5-4f f5-5f)
58.651: (move f4-4f f5-4f)
58.761: (move f5-4f f5-5f)
58.873: (move f4-4f f5-4f)
56.861: (move f4-4f f4-5f)
57.506: (move f4-4f f5-4f)
58.473: (putdown f5-5f key0-2)
59.125: (pickup f5-4f key2-1)
59.580: (move f5-4f f5-5f)
57.268: (putdown f4-5f key3-2)
57.479: (pickup-and-loose f4-5f key2-1 key3-2)
58.037: (putdown f5-4f key3-2)
58.094: (pickup-and-loose f5-4f key0-2 key3-2)
58.323: (move f5-5f f5-4f)
57.817: (pickup f5-4f key3-2)
58.661: (move f5-4f f5-5f)
58.854: (move f5-4f f5-5f)
58.978: (move f4-5f f4-6f)
59.497: (move f4-5f f4-6f)
58.117: (move f5-4f f4-4f)
58.563: (putdown f5-5f key0-2)
58.987: (move f5-4f f5-3f)
59.022: (putdown f4-6f key2-1)
59.706: (move f5-4f f5-5f)
57.004: (move f5-5f f4-5f)
57.004: (move f4-4f f4-5f)
57.259: (move f4-6f f4-5f)
58.299: (move f5-5f f5-4f)
58.848: (putdown f4-4f key3-2)
56.886: (pickup f4-5f key3-2)
57.412: (putdown f4-5f key3-2)
57.518: (move f4-4f f4-5f)
57.807: (pickup f5-4f key3-2)
58.924: (move f4-4f f5-4f)
58.124: (move f5-4f f4-4f)
58.137: (move f4-5f f4-4f)
58.944: (move f4-5f f4-6f)
58.992: (move f5-4f f5-3f)
59.002: (move f4-5f f4-6f)
56.954: (move f4-4f f4-5f)
57.601: (move f4-4f f5-4f)
58.819: (putdown f4-4f key3-2)
58.828: (putdown f4-4f key3-2)
59.151: (putdown f4-6f key3-2)
57.364: (putdown f4-5f key3-2)
57.456: (move f4-4f f4-5f)
57.530: (move f4-4f f4-5f)
57.574: (pickup-and-loose f4-5f key2-1 key3-2)
58.125: (putdown f5-4f key3-2)
57.796: (pickup f4-5f key2-1)
58.184: (pickup f5-4f key0-2)
58.631: (move f5-4f f5-5f)
59.051: (move f4-5f f4-6f)
59.244: (move f4-5f f4-6f)
58.824: (move f5-4f f5-5f)
59.057: (move f4-5f f4-4f)
59.610: (move f4-5f f5-5f)
59.693: (pickup f4-6f key2-1)
59.765: (move f4-5f f4-6f)
58.536: (putdown f5-5f key0-2)
59.297: (putdown f5-5f key2-1)
59.325: (putdown f4-6f key2-1)
59.537: (pickup-and-loose f5-5f key0-2 key2-1)
59.827: (move f5-5f f4-5f)
57.515: (move f4-6f f4-5f)
57.641: (move f5-5f f4-5f)
58.386: (move f5-5f f5-4f)
59.025: (move f5-5f f5-4f)
59.676: (putdown f4-5f key0-2)
57.899: (pickup f5-4f key3-2)
58.725: (move f4-5f f5-5f)
58.862: (move f4-5f f4-4f)
58.863: (move f5-4f f4-4f)
58.884: (move f4-5f f4-4f)
58.198: (move f5-4f f4-4f)
58.198: (pickup f4-4f key3-2)
58.362: (move f5-5f f5-4f)
59.026: (move f4-4f f5-4f)
59.057: (move f5-4f f5-3f)
56.970: (move f4-4f f4-5f)
57.867: (pickup f5-4f key3-2)
59.367: (move f5-4f f5-5f)
59.616: (move f4-4f f3-4f)
59.630: (pickup-and-loose f5-3f key1-2 key3-2)
57.345: (putdown f4-5f key3-2)
58.147: (move f5-4f f4-4f)
58.983: (move f5-4f f5-3f)
59.038: (move f4-5f f4-6f)
59.122: (move f5-3f f5-4f)
56.738: (move f4-4f f4-5f)
58.829: (putdown f4-4f key3-2)
59.096: (move f4-5f f4-6f)
59.263: (putdown f4-6f key3-2)
59.528: (pickup-and-loose f5-3f key1-2 key3-2)
57.143: (putdown f4-5f key3-2)
57.247: (move f4-4f f4-5f)
57.253: (pickup-and-loose f4-5f key0-2 key3-2)
59.024: (move f4-4f f5-4f)
59.067: (move f4-5f f4-6f)
57.377: (pickup f4-5f key0-2)
59.087: (move f4-5f f4-6f)
59.296: (putdown f4-6f key3-2)
59.361: (move f4-5f f4-6f)
59.422: (move f4-5f f4-6f)
58.793: (move f4-5f f4-4f)
59.023: (putdown f4-6f key0-2)
59.313: (move f4-6f f4-5f)
59.440: (pickup-and-loose f4-6f key2-1 key0-2)
59.552: (pickup f4-6f key2-1)
57.285: (move f4-6f f4-5f)
57.346: (move f4-6f f4-5f)
57.472: (move f4-6f f4-5f)
57.944: (pickup-and-loose f4-4f key3-2 key0-2)
58.671: (putdown f4-4f key0-2)
56.774: (pickup-and-loose f4-5f key3-2 key2-1)
56.856: (pickup-and-loose f4-5f key3-2 key2-1)
56.894: (move f4-4f f4-5f)
56.919: (pickup f4-5f key3-2)
57.193: (putdown f4-5f key2-1)
57.258: (putdown f4-5f key3-2)
57.260: (pickup-and-loose f4-5f key0-2 key3-2)
57.261: (pickup f4-5f key0-2)
57.296: (putdown f4-5f key3-2)
58.112: (move f4-5f f4-4f)
57.772: (move f4-4f f5-4f)
58.798: (putdown f4-4f key3-2)
58.927: (move f4-5f f4-6f)
59.066: (move f4-5f f4-6f)
59.319: (move f4-5f f4-6f)
58.273: (putdown f5-4f key3-2)
58.939: (move f5-4f f5-3f)
58.947: (move f4-4f f5-4f)
59.989: (move f5-4f f5-5f)
60.043: (move f4-4f f3-4f)
58.690: (move f5-4f f5-5f)
59.492: (pickup-and-loose f5-3f key1-2 key3-2)
59.577: (move f5-4f f5-5f)
59.853: (putdown f5-3f key3-2)
59.932: (move f3-4f f3-5f)
58.785: (move f5-3f f5-4f)
59.031: (move f5-3f f5-4f)
59.743: (move f5-5f f4-5f)
61.610: (move f5-3f f6-3f)
61.631: (move f5-3f f6-3f)
58.758: (move f5-4f f5-5f)
59.840: (pickup f4-5f key0-2)
59.937: (pickup f4-5f key2-1)
60.022: (putdown f5-4f key1-2)
60.090: (move f4-5f f4-4f)
58.635: (move f5-5f f4-5f)
60.004: (move f4-5f f4-4f)
60.324: (move f4-5f f4-4f)
60.748: (move f5-4f f5-5f)
61.433: (move f5-4f f4-4f)
58.744: (pickup f4-5f key0-2)
58.878: (pickup f4-5f key2-1)
59.832: (putdown f4-4f key0-2)
60.053: (putdown f4-4f key2-1)
60.267: (move f4-5f f4-4f)
58.302: (move f4-4f f5-4f)
58.931: (move f4-5f f5-5f)
59.143: (move f4-5f f5-5f)
59.660: (move f4-4f f4-5f)
59.825: (move f4-4f f4-5f)
57.787: (pickup f5-4f key3-2)
58.580: (move f5-5f f5-4f)
58.642: (putdown f5-5f key0-2)
58.674: (move f5-4f f5-5f)
58.674: (move f4-5f f5-5f)
58.508: (putdown f5-4f key0-2)
58.812: (move f5-5f f5-4f)
58.872: (move f5-5f f4-5f)
58.913: (move f5-4f f5-3f)
59.810: (move f5-4f f5-3f)
58.722: (pickup-and-loose f5-3f key3-2 key0-2)
58.793: (move f5-4f f5-5f)
59.147: (pickup f4-5f key2-1)
59.315: (pickup-and-loose f5-3f key1-2 key0-2)
59.461: (pickup-and-loose f5-3f key1-2 key3-2)
57.767: (move f5-3f f5-4f)
58.791: (move f5-5f f4-5f)
58.958: (move f4-5f f5-5f)
58.991: (move f5-3f f5-4f)
59.044: (move f5-3f f5-4f)
58.148: (move f5-4f f4-4f)
58.261: (putdown f5-4f key3-2)
58.594: (putdown f5-5f key2-1)
58.889: (pickup-and-loose f5-5f key0-2 key2-1)
58.992: (move f5-5f f5-4f)
56.980: (move f4-4f f4-5f)
58.630: (move f5-5f f5-4f)
58.751: (putdown f5-4f key2-1)
58.770: (move f5-4f f5-5f)
58.786: (move f5-5f f4-5f)
57.381: (putdown f4-5f key3-2)
57.591: (pickup-and-loose f4-5f key2-1 key3-2)
58.560: (putdown f5-4f key0-2)
58.598: (move f5-4f f5-5f)
58.668: (putdown f4-5f key0-2)
58.751: (move f5-4f f5-5f)
58.762: (move f5-5f f4-5f)
58.789: (move f4-5f f5-5f)
59.043: (move f4-5f f4-6f)
59.548: (move f4-5f f4-6f)
58.791: (move f5-5f f4-5f)
58.841: (move f5-5f f5-4f)
59.086: (putdown f4-6f key2-1)
59.098: (pickup f5-5f key2-1)
60.413: (move f4-5f f4-4f)
57.375: (move f4-6f f4-5f)
58.686: (move f5-5f f5-4f)
59.058: (move f5-5f f4-5f)
59.926: (move f5-4f f5-3f)
60.408: (move f5-4f f4-4f)
57.010: (pickup f4-5f key3-2)
58.493: (putdown f5-4f key2-1)
58.993: (pickup f5-3f key3-2)
59.564: (pickup f5-3f key1-2)
60.083: (move f5-4f f5-3f)
58.226: (move f4-5f f4-4f)
58.718: (move f5-4f f5-5f)
58.902: (pickup-and-loose f5-3f key3-2 key2-1)
59.004: (move f4-5f f4-6f)
59.093: (move f5-3f f5-4f)
57.534: (move f5-3f f5-4f)
57.859: (move f4-4f f5-4f)
58.661: (move f5-5f f4-5f)
58.902: (putdown f4-4f key3-2)
59.208: (putdown f4-6f key3-2)
57.543: (move f4-4f f4-5f)
58.067: (putdown f5-4f key3-2)
58.111: (move f5-4f f4-4f)
58.121: (pickup-and-loose f5-4f key0-2 key3-2)
58.349: (putdown f5-4f key3-2)
56.971: (move f4-4f f4-5f)
58.631: (move f5-4f f5-5f)
58.740: (move f5-4f f5-5f)
58.806: (putdown f4-4f key3-2)
58.824: (move f5-4f f5-5f)
57.350: (putdown f4-5f key3-2)
57.521: (move f4-4f f4-5f)
58.535: (putdown f5-5f key0-2)
58.652: (move f4-4f f5-4f)
58.868: (move f4-5f f4-6f)
58.323: (move f5-5f f5-4f)
58.731: (pickup f5-4f key0-2)
58.958: (move f4-5f f4-6f)
59.046: (putdown f4-6f key3-2)
59.157: (move f4-5f f4-6f)
57.829: (pickup f5-4f key3-2)
58.773: (move f5-4f f4-4f)
59.457: (move f4-6f f4-5f)
59.590: (move f5-4f f5-5f)
60.217: (move f5-4f f4-4f)
57.464: (move f5-5f f4-5f)
57.465: (move f4-4f f4-5f)
57.923: (pickup-and-loose f4-4f key3-2 key0-2)
58.175: (move f5-4f f4-4f)
58.653: (putdown f4-4f key0-2)
56.989: (move f4-4f f4-5f)
57.065: (move f4-4f f4-5f)
57.334: (putdown f4-5f key0-2)
57.495: (move f4-4f f4-5f)
57.779: (move f4-4f f5-4f)
57.393: (putdown f4-5f key3-2)
57.442: (putdown f4-5f key3-2)
58.293: (putdown f5-4f key3-2)
58.819: (move f4-5f f4-4f)
58.898: (move f4-5f f4-6f)
58.135: (pickup f4-4f key3-2)
58.679: (move f5-4f f5-5f)
58.968: (move f4-4f f5-4f)
58.988: (move f4-5f f4-6f)
59.032: (move f4-5f f4-6f)
56.819: (move f4-4f f4-5f)
57.801: (move f4-4f f5-4f)
59.549: (move f5-4f f5-5f)
59.639: (move f4-4f f3-4f)
59.794: (move f5-5f f4-5f)
57.221: (putdown f4-5f key3-2)
57.334: (pickup-and-loose f4-5f key0-2 key3-2)
58.303: (putdown f5-4f key3-2)
58.915: (move f5-4f f5-3f)
58.995: (move f4-5f f4-6f)
58.738: (move f5-4f f5-5f)
59.025: (move f4-5f f4-6f)
59.199: (putdown f4-6f key3-2)
59.301: (move f4-5f f4-6f)
59.489: (pickup-and-loose f5-3f key1-2 key3-2)
58.909: (putdown f4-6f key0-2)
59.058: (move f5-3f f5-4f)
59.273: (move f4-6f f4-5f)
59.711: (move f5-5f f4-5f)
59.850: (putdown f5-3f key1-2)
57.333: (move f4-6f f4-5f)
58.762: (move f5-3f f5-4f)
59.453: (pickup f4-5f key0-2)
59.936: (pickup f4-5f key0-2)
60.061: (putdown f5-4f key1-2)
56.968: (pickup f4-5f key3-2)
58.711: (move f5-4f f5-5f)
59.409: (move f4-5f f4-6f)
60.053: (move f4-5f f4-4f)
60.094: (move f4-5f f5-5f)
58.206: (move f4-5f f4-4f)
58.605: (move f5-5f f4-5f)
58.862: (pickup-and-loose f4-6f key3-2 key0-2)
58.862: (move f4-5f f4-6f)
59.052: (putdown f4-6f key0-2)
57.883: (move f4-4f f5-4f)
58.724: (pickup f4-5f key0-2)
58.884: (putdown f4-4f key3-2)
59.581: (move f4-6f f4-5f)
59.687: (move f4-4f f3-4f)
57.495: (move f4-4f f4-5f)
58.379: (putdown f5-4f key3-2)
58.804: (move f4-5f f5-5f)
58.967: (move f5-4f f5-3f)
59.008: (move f4-4f f5-4f)
58.519: (putdown f5-5f key0-2)
58.554: (move f5-5f f5-4f)
58.725: (move f5-4f f5-5f)
59.166: (move f4-5f f4-6f)
59.524: (move f4-5f f5-5f)
58.482: (putdown f5-4f key0-2)
58.782: (move f5-5f f5-4f)
58.814: (move f5-5f f4-5f)
59.533: (pickup f4-6f key0-2)
59.800: (move f5-4f f5-3f)
58.665: (move f5-4f f5-5f)
58.738: (pickup-and-loose f5-3f key3-2 key0-2)
59.327: (pickup-and-loose f5-3f key1-2 key0-2)
59.685: (putdown f5-3f key0-2)
59.830: (move f5-4f f5-3f)
57.799: (move f5-3f f5-4f)
58.687: (move f5-5f f4-5f)
58.699: (move f5-3f f5-4f)
59.021: (move f5-3f f5-4f)
59.490: (pickup f5-3f key1-2)
58.206: (move f5-4f f4-4f)
58.293: (putdown f5-4f key3-2)
58.649: (move f5-4f f5-5f)
58.763: (move f5-3f f5-4f)
59.967: (move f5-4f f5-5f)
57.073: (move f4-4f f4-5f)
57.073: (move f5-5f f4-5f)
58.729: (move f5-4f f5-5f)
58.737: (move f5-5f f4-5f)
58.886: (putdown f4-4f key3-2)
57.465: (putdown f4-5f key3-2)
57.590: (move f4-4f f4-5f)
58.903: (move f4-5f f4-6f)
58.940: (move f4-4f f5-4f)
59.651: (move f4-5f f3-5f)
58.992: (move f4-5f f4-6f)
59.081: (putdown f4-6f key3-2)
59.224: (move f4-5f f4-6f)
59.488: (move f5-4f f5-5f)
59.488: (move f4-5f f5-5f)
59.591: (move f4-6f f4-5f)
62.059: (move f4-6f f3-6f)
62.304: (move f4-6f f3-6f)
62.947: (move f4-6f f3-6f)
63.374: (move f5-5f f5-6f)
59.825: (move f3-6f f3-5f)
60.682: (move f3-6f f3-5f)
61.805: (move f4-5f f4-4f)
62.417: (move f4-5f f5-5f)
63.686: (move f3-6f f3-5f)
60.101: (move f3-5f f3-4f)
62.622: (move f3-5f f2-5f)
62.812: (move f4-4f f5-4f)
62.812: (move f5-5f f5-4f)
62.912: (move f3-5f f2-5f)
60.939: (move f3-4f f2-4f)
60.939: (move f2-5f f2-4f)
64.078: (move f3-4f f3-3f)
64.178: (move f2-5f f2-4f)
64.456: (move f2-5f f1-5f)
63.264: (move f3-3f f4-3f)
63.772: (move f2-4f f3-4f)
63.867: (move f3-3f f2-3f)
63.867: (move f2-4f f2-3f)
64.215: (pickup f3-3f key0-3)
60.119: (move f3-3f f3-4f)
60.380: (move f3-4f f4-4f)
62.169: (pickup f4-3f key2-3)
62.358: (move f4-3f f5-3f)
63.160: (move f3-3f f4-3f)
58.817: (move f3-4f f4-4f)
58.818: (move f4-3f f4-4f)
59.936: (putdown f3-4f key0-3)
59.938: (move f3-4f f3-5f)
60.407: (move f4-3f f4-4f)
57.489: (move f4-4f f4-5f)
57.489: (move f3-5f f4-5f)
57.969: (pickup-and-loose f4-4f key3-2 key0-3)
58.693: (putdown f4-4f key0-3)
58.707: (move f4-4f f5-4f)
57.053: (move f4-4f f4-5f)
57.361: (putdown f4-5f key0-3)
57.513: (move f4-4f f4-5f)
57.807: (move f4-4f f5-4f)
58.653: (putdown f5-4f key0-3)
57.456: (putdown f4-5f key3-2)
58.318: (putdown f5-4f key3-2)
58.753: (move f5-4f f5-3f)
58.845: (move f5-4f f4-4f)
58.857: (move f4-5f f4-4f)
57.535: (move f4-4f f4-5f)
58.150: (pickup f4-4f key3-2)
58.174: (pickup f4-4f key3-2)
58.719: (move f5-4f f5-5f)
58.928: (move f4-4f f5-4f)
56.895: (move f4-4f f4-5f)
57.029: (move f4-4f f4-5f)
57.564: (move f4-4f f5-4f)
57.789: (move f4-4f f5-4f)
59.151: (move f4-5f f4-6f)
57.289: (putdown f4-5f key3-2)
57.395: (pickup-and-loose f4-5f key0-3 key3-2)
57.411: (putdown f4-5f key3-2)
58.092: (putdown f5-4f key3-2)
58.114: (pickup-and-loose f5-4f key0-3 key3-2)
58.684: (move f5-4f f5-5f)
58.880: (move f5-4f f5-5f)
58.917: (move f4-5f f4-6f)
58.983: (move f4-5f f4-6f)
59.262: (move f4-5f f4-6f)
58.585: (putdown f5-5f key0-3)
58.865: (putdown f4-6f key0-3)
59.900: (move f5-5f f4-5f)
59.988: (move f5-5f f4-5f)
62.025: (move f4-6f f3-6f)
57.398: (move f4-6f f4-5f)
58.340: (move f5-5f f5-4f)
59.760: (putdown f4-5f key0-3)
59.952: (move f5-5f f4-5f)
60.104: (move f4-5f f4-4f)
57.038: (pickup f4-5f key3-2)
57.853: (pickup f5-4f key3-2)
58.789: (move f4-5f f5-5f)
59.939: (putdown f4-4f key0-3)
60.133: (move f4-5f f5-5f)
58.214: (move f5-4f f4-4f)
58.245: (move f4-5f f4-4f)
58.281: (move f5-5f f5-4f)
58.787: (move f5-4f f5-3f)
58.827: (move f4-5f f4-6f)
57.131: (move f4-4f f4-5f)
57.852: (move f4-4f f5-4f)
58.906: (putdown f4-4f key3-2)
58.923: (putdown f4-4f key3-2)
59.020: (putdown f4-6f key3-2)
57.506: (putdown f4-5f key3-2)
57.516: (move f4-4f f4-5f)
57.619: (move f4-4f f4-5f)
58.338: (putdown f5-4f key3-2)
58.772: (move f5-4f f5-3f)
58.786: (move f5-4f f5-5f)
58.990: (move f4-5f f4-6f)
59.158: (move f4-5f f4-6f)
59.234: (move f4-5f f4-6f)
59.315: (move f4-5f f5-5f)
58.966: (move f5-5f f5-4f)
59.536: (pickup f4-6f key0-3)
59.614: (pickup f5-5f key0-3)
59.857: (move f5-5f f4-5f)
62.091: (move f4-6f f3-6f)
60.240: (move f4-5f f4-4f)
60.731: (move f3-6f f3-5f)
