/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.819: (move f3-2f f2-2f)
61.904: (move f3-2f f2-2f)
62.501: (move f3-2f f3-1f)
62.579: (move f3-2f f3-1f)
62.689: (pickup f3-1f key3-2)
62.765: (pickup f3-1f key3-2)
63.484: (move f1-2f f0-2f)
63.732: (move f2-2f f2-3f)
63.740: (move f2-2f f2-3f)
60.681: (move f3-1f f3-2f)
60.787: (move f3-1f f3-2f)
63.087: (pickup-and-loose f0-2f key1-0 key2-1)
63.435: (putdown f0-2f key2-1)
65.548: (move f3-1f f2-1f)
60.634: (putdown f3-2f key3-2)
60.742: (putdown f3-2f key3-2)
60.951: (move f0-2f f1-2f)
61.513: (move f0-2f f1-2f)
61.542: (move f3-2f f3-3f)
60.350: (pickup-and-loose f3-3f key1-1 key3-2)
60.399: (move f1-2f f2-2f)
60.426: (move f1-2f f2-2f)
60.626: (putdown f1-2f key1-0)
61.516: (putdown f3-3f key3-2)
59.198: (putdown f2-2f key1-0)
59.853: (move f1-2f f2-2f)
60.494: (move f2-2f f2-1f)
60.775: (move f3-3f f3-2f)
60.813: (move f2-2f f2-1f)
59.180: (pickup-and-loose f2-1f key1-1 key1-0)
59.540: (pickup f2-1f key1-1)
60.376: (putdown f2-1f key1-0)
60.404: (move f2-2f f2-1f)
60.419: (move f2-2f f2-1f)
59.246: (move f2-1f f2-2f)
59.309: (move f2-1f f2-2f)
59.496: (pickup f2-1f key1-1)
59.508: (move f2-1f f2-2f)
59.531: (pickup f2-1f key1-1)
59.002: (move f2-1f f2-2f)
59.374: (move f2-1f f2-2f)
60.050: (putdown f2-2f key1-1)
60.078: (putdown f2-2f key1-1)
60.656: (move f2-1f f2-0f)
58.786: (move f2-2f f2-1f)
59.634: (move f2-2f f2-1f)
59.974: (putdown f2-2f key1-1)
60.114: (putdown f2-2f key1-1)
60.402: (pickup-and-loose f2-2f key1-0 key1-1)
58.995: (move f2-2f f2-1f)
59.346: (pickup f2-1f key1-0)
59.346: (move f2-2f f2-1f)
59.627: (move f2-2f f2-1f)
59.808: (move f2-2f f1-2f)
60.603: (pickup f1-2f key1-0)
61.420: (move f2-1f f2-0f)
62.416: (move f1-2f f0-2f)
62.416: (move f2-1f f3-1f)
62.476: (move f2-1f f2-0f)
61.059: (putdown f2-0f key1-0)
61.149: (move f3-1f f3-2f)
61.341: (move f1-2f f0-2f)
62.500: (pickup f0-2f key2-1)
62.547: (putdown f3-1f key1-0)
59.067: (move f3-1f f2-1f)
59.139: (move f2-0f f2-1f)
60.459: (move f3-2f f3-3f)
61.056: (putdown f3-2f key1-0)
61.305: (move f3-1f f3-2f)
59.922: (move f2-1f f2-2f)
59.958: (putdown f3-3f key1-0)
59.963: (move f3-2f f3-3f)
60.013: (move f3-2f f2-2f)
60.013: (move f2-1f f2-2f)
59.135: (pickup f2-2f key1-1)
59.355: (pickup f2-2f key1-1)
60.666: (move f3-3f f4-3f)
61.164: (move f2-2f f1-2f)
61.491: (move f3-3f f3-2f)
59.470: (move f2-2f f2-1f)
59.588: (move f2-2f f2-1f)
59.946: (move f3-2f f2-2f)
60.800: (move f2-2f f3-2f)
61.323: (move f2-2f f3-2f)
59.128: (pickup f2-2f key1-1)
59.309: (move f2-2f f2-1f)
60.195: (move f3-2f f3-3f)
60.260: (move f2-1f f2-0f)
60.457: (putdown f2-1f key1-1)
59.239: (move f2-2f f2-1f)
59.961: (move f2-1f f2-2f)
60.634: (move f2-0f f3-0f)
61.138: (move f2-2f f3-2f)
61.316: (putdown f3-3f key1-1)
59.937: (move f3-3f f3-2f)
60.231: (putdown f2-1f key1-1)
60.260: (move f3-2f f3-3f)
60.346: (move f2-1f f2-0f)
61.428: (pickup-and-loose f3-0f key2-2 key1-1)
59.931: (move f2-1f f2-2f)
60.463: (move f2-0f f3-0f)
60.664: (move f3-2f f3-1f)
61.082: (move f3-2f f2-2f)
61.087: (move f3-0f f2-0f)
60.873: (pickup f3-1f key3-2)
60.894: (move f2-0f f2-1f)
61.256: (pickup-and-loose f3-0f key2-2 key1-1)
61.286: (move f2-2f f2-3f)
62.168: (move f2-2f f3-2f)
59.880: (move f3-1f f3-2f)
60.795: (move f2-1f f2-2f)
61.401: (move f2-1f f3-1f)
61.418: (move f3-0f f3-1f)
61.671: (move f3-0f f2-0f)
58.214: (move f3-1f f3-2f)
59.431: (move f3-1f f3-2f)
59.431: (move f2-2f f3-2f)
59.832: (putdown f3-2f key3-2)
61.265: (move f3-2f f2-2f)
56.738: (move f3-2f f3-3f)
58.873: (move f3-2f f3-3f)
59.354: (putdown f3-2f key2-2)
60.551: (putdown f3-2f key2-2)
60.613: (move f3-2f f3-1f)
57.933: (putdown f3-3f key2-2)
58.076: (pickup-and-loose f3-3f key1-0 key2-2)
58.142: (move f3-2f f3-3f)
58.283: (move f3-3f f3-4f)
59.435: (move f3-3f f4-3f)
57.638: (move f3-3f f3-2f)
57.727: (move f3-3f f3-2f)
58.031: (move f3-3f f4-3f)
58.249: (pickup f3-3f key1-0)
58.283: (pickup-and-loose f3-4f key2-3 key2-2)
56.738: (move f3-4f f3-3f)
57.680: (putdown f3-2f key1-0)
58.720: (putdown f4-3f key1-0)
59.041: (move f3-3f f3-4f)
59.383: (putdown f3-4f key2-3)
56.539: (move f3-4f f3-3f)
57.926: (move f4-3f f3-3f)
57.933: (putdown f3-3f key2-3)
58.046: (move f3-2f f3-3f)
58.076: (pickup-and-loose f3-3f key1-0 key2-3)
56.375: (pickup f3-3f key1-0)
56.927: (pickup f3-3f key2-2)
56.942: (pickup f3-3f key2-2)
57.637: (move f3-3f f3-2f)
57.727: (move f3-3f f3-2f)
57.419: (move f3-3f f2-3f)
57.646: (move f3-3f f3-2f)
57.679: (putdown f3-2f key1-0)
58.286: (move f3-3f f3-2f)
58.533: (move f3-3f f3-4f)
56.026: (move f3-2f f2-2f)
56.026: (move f2-3f f2-2f)
57.608: (putdown f3-2f key1-0)
57.708: (putdown f2-3f key1-0)
58.046: (move f3-2f f3-3f)
55.725: (putdown f2-2f key1-0)
56.503: (move f3-2f f2-2f)
56.523: (move f3-2f f3-3f)
56.749: (move f2-3f f3-3f)
56.818: (move f2-3f f2-2f)
57.552: (move f2-2f f3-2f)
57.689: (move f2-2f f2-3f)
57.819: (move f2-2f f2-1f)
58.773: (move f2-2f f2-1f)
59.072: (move f2-2f f3-2f)
57.484: (move f2-3f f3-3f)
57.484: (move f3-2f f3-3f)
57.873: (move f2-1f f2-0f)
57.979: (move f2-1f f2-0f)
59.347: (move f2-1f f3-1f)
58.457: (move f3-1f f3-0f)
58.457: (move f2-0f f3-0f)
58.648: (move f2-0f f3-0f)
59.629: (pickup f3-1f key3-2)
61.543: (move f3-3f f3-4f)
56.886: (pickup f3-0f key1-1)
57.116: (pickup f3-0f key1-1)
57.687: (move f3-1f f3-2f)
58.804: (move f3-1f f3-0f)
58.929: (move f3-1f f2-1f)
54.885: (move f3-0f f2-0f)
55.150: (move f3-0f f2-0f)
56.687: (move f3-2f f3-3f)
56.716: (move f3-2f f2-2f)
56.717: (move f2-1f f2-2f)
54.830: (move f2-0f f2-1f)
55.017: (move f2-0f f2-1f)
56.098: (putdown f2-0f key1-1)
56.289: (putdown f2-0f key1-1)
56.459: (putdown f2-2f key3-2)
53.759: (move f2-1f f2-2f)
53.823: (move f2-1f f2-2f)
56.066: (move f2-0f f2-1f)
56.333: (putdown f2-1f key1-1)
56.492: (putdown f2-1f key1-1)
53.294: (move f2-1f f2-2f)
53.720: (move f2-1f f2-2f)
53.810: (move f2-1f f2-2f)
54.815: (putdown f2-2f key1-1)
54.818: (putdown f2-2f key1-1)
53.489: (move f2-2f f2-3f)
53.744: (move f2-2f f2-3f)
53.746: (move f2-2f f2-3f)
54.153: (move f2-2f f2-3f)
54.275: (pickup f2-2f key1-0)
54.267: (move f2-3f f3-3f)
54.699: (move f2-2f f1-2f)
54.823: (move f2-3f f3-3f)
54.867: (move f2-2f f2-3f)
55.744: (move f2-3f f2-4f)
53.477: (putdown f2-3f key1-0)
54.187: (putdown f1-2f key1-0)
55.678: (pickup f2-4f key3-0)
55.737: (move f2-3f f3-3f)
55.939: (move f3-3f f3-2f)
53.643: (move f2-4f f2-3f)
53.860: (move f2-3f f2-2f)
53.995: (move f1-2f f2-2f)
55.776: (putdown f3-3f key1-0)
55.787: (pickup f3-2f key1-0)
53.640: (putdown f2-3f key3-0)
53.831: (move f3-3f f2-3f)
54.353: (move f2-2f f2-3f)
54.798: (move f2-3f f3-3f)
54.831: (move f3-2f f3-3f)
54.521: (putdown f3-3f key1-0)
54.765: (putdown f3-3f key3-0)
54.821: (move f2-3f f2-2f)
54.901: (move f2-3f f2-2f)
54.916: (move f3-3f f2-3f)
53.486: (putdown f2-3f key1-0)
53.569: (move f3-3f f2-3f)
53.653: (move f3-3f f2-3f)
53.793: (pickup f2-2f key1-1)
54.956: (move f2-2f f1-2f)
54.485: (move f2-3f f3-3f)
54.888: (move f2-3f f2-2f)
54.893: (move f2-3f f2-2f)
54.911: (move f2-2f f2-1f)
54.924: (move f2-3f f2-2f)
53.796: (pickup f2-2f key1-1)
53.956: (pickup f2-2f key1-1)
54.029: (pickup f2-2f key1-1)
55.010: (move f2-2f f1-2f)
55.045: (move f2-1f f2-0f)
55.005: (move f2-2f f2-1f)
55.031: (move f2-2f f2-1f)
55.137: (move f2-2f f2-1f)
55.293: (pickup-and-loose f2-2f key1-0 key1-1)
55.720: (move f2-2f f2-3f)
54.828: (move f2-2f f2-3f)
54.829: (move f2-2f f1-2f)
54.993: (move f2-1f f2-0f)
55.093: (move f2-1f f2-0f)
55.103: (move f2-1f f2-0f)
53.390: (putdown f2-3f key1-0)
54.234: (putdown f1-2f key1-0)
54.747: (move f2-3f f3-3f)
56.107: (move f1-2f f0-2f)
56.210: (putdown f2-0f key1-1)
54.447: (move f2-3f f3-3f)
54.474: (pickup-and-loose f3-3f key3-0 key1-0)
54.476: (putdown f3-3f key1-0)
54.953: (move f2-3f f2-2f)
55.036: (move f1-2f f2-2f)
53.457: (move f3-3f f2-3f)
53.572: (move f3-3f f2-3f)
53.864: (move f2-2f f2-3f)
53.986: (pickup f2-2f key1-1)
54.044: (pickup f2-2f key1-1)
53.456: (putdown f2-3f key3-0)
54.981: (move f2-3f f2-2f)
55.002: (move f2-2f f2-1f)
55.056: (move f2-2f f2-1f)
55.144: (move f2-3f f2-2f)
54.001: (pickup-and-loose f2-2f key1-1 key3-0)
54.052: (pickup f2-2f key1-1)
54.649: (move f2-3f f3-3f)
54.924: (putdown f2-2f key3-0)
54.967: (move f2-1f f2-0f)
53.590: (move f2-2f f2-3f)
54.959: (pickup f3-3f key1-0)
55.079: (move f2-2f f2-1f)
55.177: (move f2-2f f2-1f)
55.760: (move f2-2f f2-3f)
54.533: (move f2-3f f3-3f)
54.814: (move f3-3f f2-3f)
54.894: (move f2-1f f2-0f)
54.961: (move f2-1f f2-0f)
55.712: (move f2-3f f2-4f)
53.383: (pickup-and-loose f2-3f key3-0 key1-0)
53.401: (putdown f2-3f key1-0)
54.849: (pickup f3-3f key1-0)
55.286: (move f2-3f f2-2f)
56.103: (putdown f2-0f key1-1)
54.480: (move f2-3f f3-3f)
54.609: (move f2-3f f3-3f)
54.778: (move f2-2f f1-2f)
54.954: (move f3-3f f2-3f)
54.956: (move f2-3f f2-2f)
53.509: (putdown f2-3f key1-0)
53.990: (pickup f2-2f key1-1)
54.185: (putdown f1-2f key1-0)
55.145: (move f2-3f f2-2f)
55.964: (move f2-2f f1-2f)
53.777: (pickup-and-loose f2-2f key1-1 key1-0)
54.513: (move f2-3f f3-3f)
54.819: (move f2-2f f1-2f)
54.889: (putdown f2-2f key1-0)
54.897: (move f2-3f f2-2f)
53.792: (move f2-2f f2-3f)
53.936: (pickup f2-2f key1-1)
54.231: (putdown f1-2f key1-0)
54.913: (move f2-2f f2-1f)
54.927: (pickup f2-2f key3-0)
54.919: (move f2-2f f1-2f)
54.919: (move f2-3f f3-3f)
54.963: (move f2-2f f2-1f)
54.972: (move f1-2f f2-2f)
55.054: (move f2-1f f2-0f)
53.977: (move f2-2f f2-3f)
53.992: (pickup f2-2f key1-1)
54.900: (putdown f1-2f key3-0)
55.005: (move f2-1f f2-0f)
55.188: (pickup f2-2f key3-0)
53.851: (move f2-2f f2-3f)
54.070: (move f2-2f f1-2f)
54.866: (move f1-2f f2-2f)
54.890: (move f2-2f f2-1f)
55.340: (move f2-3f f3-3f)
53.758: (move f2-2f f2-3f)
53.764: (pickup f2-2f key1-1)
53.850: (putdown f2-3f key3-0)
54.095: (putdown f1-2f key3-0)
54.645: (pickup-and-loose f1-2f key1-0 key3-0)
54.811: (move f2-2f f2-1f)
54.848: (move f2-3f f3-3f)
55.042: (move f1-2f f2-2f)
55.042: (move f2-3f f2-2f)
55.260: (move f1-2f f2-2f)
54.009: (move f2-2f f2-3f)
54.033: (pickup f2-2f key1-1)
54.052: (pickup f2-2f key1-1)
54.938: (move f2-2f f2-3f)
55.008: (move f2-1f f2-0f)
53.502: (putdown f2-3f key1-0)
54.866: (move f2-3f f3-3f)
54.904: (move f2-2f f2-1f)
54.965: (move f2-2f f2-1f)
55.370: (move f2-3f f3-3f)
54.518: (move f2-3f f3-3f)
54.554: (putdown f3-3f key1-0)
54.886: (move f2-1f f2-0f)
54.928: (move f2-1f f2-0f)
54.934: (move f2-3f f2-2f)
53.578: (move f3-3f f2-3f)
53.953: (pickup f2-2f key1-1)
55.899: (move f2-2f f1-2f)
56.095: (putdown f2-0f key1-1)
56.135: (putdown f2-0f key1-1)
54.938: (move f2-2f f2-1f)
54.967: (move f2-3f f2-2f)
55.802: (move f2-3f f2-4f)
55.939: (pickup f1-2f key3-0)
55.996: (move f2-2f f2-3f)
54.021: (pickup f2-2f key1-1)
54.992: (move f2-1f f2-0f)
55.099: (move f1-2f f2-2f)
56.176: (move f2-3f f3-3f)
56.207: (move f2-2f f3-2f)
54.989: (move f2-2f f2-1f)
55.763: (move f2-2f f2-3f)
56.165: (putdown f2-0f key1-1)
56.252: (move f2-2f f1-2f)
56.256: (move f2-2f f3-2f)
54.872: (move f2-1f f2-0f)
56.126: (move f2-3f f3-3f)
56.153: (move f1-2f f0-2f)
56.220: (putdown f3-2f key3-0)
56.445: (putdown f2-1f key1-1)
54.595: (move f3-2f f3-3f)
54.830: (move f2-1f f2-2f)
54.883: (move f3-2f f2-2f)
54.998: (move f0-2f f0-1f)
56.091: (putdown f2-0f key1-1)
53.418: (move f2-2f f2-3f)
53.418: (move f3-3f f2-3f)
53.822: (move f2-2f f2-3f)
53.889: (pickup f2-2f key1-1)
55.857: (move f2-2f f1-2f)
54.850: (pickup f2-3f key1-0)
54.928: (move f2-2f f2-1f)
55.606: (move f2-3f f2-4f)
55.780: (move f2-3f f3-3f)
55.944: (move f2-2f f2-3f)
54.918: (move f2-3f f3-3f)
55.015: (move f2-1f f2-0f)
55.197: (move f2-3f f2-2f)
55.742: (pickup f3-3f key1-0)
56.072: (move f2-3f f3-3f)
53.699: (pickup-and-loose f2-2f key1-1 key1-0)
54.604: (putdown f3-3f key1-0)
54.688: (move f2-2f f1-2f)
54.816: (putdown f2-2f key1-0)
54.884: (move f3-3f f2-3f)
53.487: (putdown f2-3f key1-0)
53.488: (move f3-3f f2-3f)
53.673: (move f2-2f f2-3f)
54.099: (putdown f1-2f key1-0)
54.266: (move f2-3f f2-2f)
53.274: (putdown f2-2f key1-0)
53.883: (move f2-3f f2-2f)
54.509: (move f2-2f f1-2f)
54.891: (move f2-3f f2-2f)
54.929: (move f2-3f f3-3f)
53.483: (move f2-2f f2-3f)
53.933: (pickup f2-2f key1-1)
54.139: (putdown f1-2f key1-0)
54.266: (pickup-and-loose f1-2f key3-0 key1-0)
54.899: (move f2-2f f1-2f)
54.046: (move f1-2f f2-2f)
54.066: (move f1-2f f2-2f)
54.990: (move f2-2f f2-1f)
55.091: (pickup f1-2f key3-0)
55.724: (move f2-2f f2-3f)
53.273: (move f1-2f f2-2f)
53.974: (putdown f2-2f key3-0)
54.364: (move f2-2f f2-3f)
54.370: (move f2-2f f2-3f)
54.855: (move f2-1f f2-0f)
53.225: (putdown f2-2f key3-0)
53.449: (move f2-2f f2-3f)
54.179: (pickup-and-loose f2-2f key1-0 key3-0)
54.192: (move f2-2f f1-2f)
54.307: (putdown f2-3f key3-0)
53.451: (putdown f2-3f key3-0)
53.514: (move f2-2f f2-3f)
54.035: (move f2-3f f2-2f)
54.677: (pickup f1-2f key1-0)
54.677: (move f2-2f f1-2f)
53.298: (move f2-3f f2-2f)
54.177: (move f2-2f f1-2f)
56.460: (move f2-2f f2-1f)
56.471: (move f1-2f f0-2f)
56.483: (move f2-3f f3-3f)
54.287: (pickup f2-2f key1-0)
54.674: (pickup f1-2f key1-0)
54.980: (move f2-2f f1-2f)
56.411: (move f2-2f f2-1f)
56.646: (move f3-3f f3-2f)
54.770: (move f2-2f f2-3f)
56.420: (move f2-2f f2-1f)
56.549: (move f1-2f f0-2f)
56.672: (move f2-2f f3-2f)
57.083: (move f1-2f f1-3f)
53.386: (pickup-and-loose f2-3f key3-0 key1-0)
53.386: (putdown f2-3f key1-0)
54.605: (pickup-and-loose f2-1f key1-1 key1-0)
55.731: (move f2-3f f3-3f)
55.732: (move f3-2f f3-3f)
53.908: (move f2-3f f2-2f)
53.925: (move f2-3f f2-2f)
54.000: (move f2-1f f2-2f)
54.942: (move f2-1f f2-0f)
55.769: (putdown f3-3f key1-0)
53.770: (move f3-3f f2-3f)
53.835: (putdown f2-2f key3-0)
55.085: (putdown f2-2f key1-1)
55.763: (move f2-2f f2-3f)
55.956: (move f2-2f f1-2f)
53.513: (move f2-2f f2-3f)
53.726: (move f2-2f f2-3f)
53.774: (pickup f2-3f key3-0)
54.840: (move f2-3f f2-2f)
55.631: (move f2-2f f1-2f)
53.731: (pickup f2-3f key3-0)
54.886: (pickup f2-3f key1-0)
54.935: (move f2-3f f2-2f)
55.293: (move f2-3f f3-3f)
55.968: (move f2-3f f3-3f)
54.801: (putdown f2-2f key3-0)
55.196: (move f2-3f f3-3f)
55.220: (move f2-3f f2-2f)
55.660: (pickup-and-loose f3-3f key1-0 key3-0)
55.736: (move f2-3f f3-3f)
53.865: (move f2-2f f2-3f)
53.952: (pickup-and-loose f2-2f key1-1 key3-0)
54.768: (move f3-3f f2-3f)
55.011: (putdown f2-2f key3-0)
55.145: (putdown f3-3f key3-0)
53.372: (putdown f2-3f key1-0)
53.738: (move f3-3f f2-3f)
53.859: (move f2-2f f2-3f)
54.306: (move f2-3f f2-2f)
54.601: (move f2-2f f2-1f)
53.325: (putdown f2-2f key1-0)
53.903: (move f2-3f f2-2f)
54.734: (move f2-2f f1-2f)
54.914: (move f2-1f f2-0f)
55.073: (move f2-3f f2-2f)
53.410: (move f2-2f f2-3f)
54.004: (pickup f2-2f key1-1)
54.233: (putdown f1-2f key1-0)
55.038: (move f2-2f f1-2f)
55.688: (move f2-2f f1-2f)
54.036: (move f1-2f f2-2f)
54.680: (move f2-2f f2-1f)
55.660: (move f2-2f f2-3f)
56.065: (move f2-2f f1-2f)
56.462: (move f2-3f f3-3f)
54.268: (move f2-2f f2-3f)
54.978: (move f2-1f f2-0f)
56.027: (move f2-3f f3-3f)
56.040: (move f1-2f f0-2f)
56.298: (putdown f2-1f key1-1)
53.698: (move f2-1f f2-2f)
55.024: (move f0-2f f0-1f)
56.195: (putdown f2-0f key1-1)
56.507: (pickup f2-1f key1-0)
56.721: (move f3-3f f3-2f)
54.065: (move f2-2f f2-3f)
55.385: (move f2-0f f2-1f)
56.140: (move f2-2f f1-2f)
56.702: (putdown f0-1f key1-1)
56.758: (move f2-1f f2-0f)
54.197: (move f2-1f f2-2f)
56.054: (pickup f2-1f key1-0)
56.412: (putdown f2-0f key1-0)
57.268: (move f2-3f f3-3f)
57.362: (move f2-3f f2-4f)
54.593: (move f2-1f f2-2f)
56.299: (move f2-1f f2-0f)
56.437: (move f2-0f f2-1f)
56.785: (move f2-2f f2-3f)
57.510: (pickup f3-3f key3-0)
53.846: (putdown f2-2f key1-0)
53.933: (move f2-1f f2-2f)
54.103: (move f3-3f f2-3f)
54.411: (pickup-and-loose f2-0f key1-1 key1-0)
54.815: (pickup f2-1f key1-1)
53.732: (move f2-3f f2-2f)
53.891: (move f2-1f f2-2f)
54.103: (putdown f2-3f key3-0)
54.236: (move f2-2f f2-3f)
56.005: (putdown f2-0f key1-1)
53.645: (putdown f2-2f key3-0)
53.701: (move f2-3f f2-2f)
54.983: (putdown f2-2f key1-1)
55.542: (move f2-2f f2-3f)
55.872: (move f2-2f f1-2f)
53.911: (move f2-2f f2-3f)
54.188: (move f2-2f f2-3f)
55.760: (move f2-2f f1-2f)
55.772: (move f2-3f f3-3f)
55.817: (move f1-2f f0-2f)
54.889: (move f0-2f f0-1f)
55.404: (move f2-3f f3-3f)
55.892: (move f2-3f f2-4f)
56.422: (move f3-3f f3-2f)
56.896: (putdown f3-3f key1-1)
55.466: (pickup f3-3f key3-0)
55.931: (move f3-3f f2-3f)
56.381: (move f3-3f f3-2f)
56.586: (putdown f0-1f key1-1)
56.689: (move f0-1f f0-0f)
53.901: (move f3-3f f2-3f)
56.310: (move f3-3f f3-2f)
56.420: (move f2-3f f2-2f)
57.438: (move f0-0f f1-0f)
57.978: (putdown f0-0f key1-1)
53.893: (putdown f2-3f key3-0)
55.162: (move f2-3f f2-2f)
55.162: (move f3-2f f2-2f)
55.761: (move f2-3f f2-4f)
56.277: (putdown f3-2f key3-0)
53.838: (pickup-and-loose f2-2f key1-1 key3-0)
54.908: (move f3-2f f2-2f)
54.924: (putdown f2-2f key3-0)
55.000: (move f2-3f f2-2f)
55.506: (move f3-2f f3-3f)
53.788: (pickup f2-2f key1-1)
53.889: (pickup f2-2f key1-1)
53.918: (move f3-3f f2-3f)
53.918: (move f2-2f f2-3f)
54.027: (move f2-2f f2-3f)
54.618: (move f2-2f f2-1f)
54.735: (move f2-2f f2-1f)
55.413: (move f2-3f f3-3f)
55.599: (move f2-2f f2-3f)
55.649: (move f2-2f f2-3f)
54.320: (move f2-1f f2-0f)
54.383: (move f2-1f f2-0f)
55.752: (move f2-3f f3-3f)
55.779: (move f2-3f f3-3f)
56.247: (putdown f2-1f key1-1)
53.876: (move f2-1f f2-2f)
55.915: (putdown f2-0f key1-1)
55.977: (putdown f2-0f key1-1)
56.209: (pickup-and-loose f2-0f key1-0 key1-1)
56.269: (pickup-and-loose f2-0f key1-0 key1-1)
54.259: (move f2-2f f2-3f)
55.750: (move f2-0f f2-1f)
55.863: (move f2-0f f2-1f)
55.865: (move f2-0f f2-1f)
55.977: (move f2-0f f2-1f)
54.507: (move f2-1f f2-2f)
54.585: (move f2-1f f2-2f)
54.918: (move f2-1f f2-2f)
54.989: (move f2-1f f2-2f)
55.199: (putdown f2-1f key1-0)
53.774: (putdown f2-2f key1-0)
53.846: (putdown f2-2f key1-0)
54.117: (move f2-1f f2-2f)
56.101: (move f2-1f f2-0f)
57.009: (move f2-2f f2-3f)
54.882: (pickup f2-0f key1-1)
55.880: (move f2-2f f2-1f)
55.957: (move f2-2f f2-1f)
55.972: (putdown f2-3f key1-0)
56.137: (pickup-and-loose f2-3f key3-0 key1-0)
54.485: (move f2-0f f2-1f)
54.760: (move f2-3f f2-2f)
54.940: (move f2-3f f2-2f)
56.137: (move f2-1f f2-0f)
56.186: (move f2-1f f2-0f)
53.899: (move f2-1f f2-2f)
54.673: (putdown f2-2f key3-0)
54.991: (pickup f2-0f key1-1)
56.109: (putdown f2-1f key1-1)
56.318: (pickup-and-loose f2-1f key1-0 key1-1)
53.640: (move f2-1f f2-2f)
54.223: (move f2-1f f2-2f)
54.817: (move f2-0f f2-1f)
54.992: (putdown f2-2f key1-1)
55.734: (move f2-2f f2-3f)
53.244: (putdown f2-2f key1-0)
53.749: (move f2-2f f2-3f)
54.088: (move f2-2f f2-3f)
54.607: (move f2-2f f1-2f)
54.837: (move f2-2f f2-3f)
53.436: (move f2-2f f2-3f)
53.437: (putdown f2-3f key1-0)
54.108: (putdown f1-2f key1-0)
54.912: (move f2-2f f1-2f)
55.252: (move f2-3f f3-3f)
53.856: (move f2-3f f2-2f)
53.980: (move f1-2f f2-2f)
56.109: (move f2-3f f3-3f)
56.351: (move f3-3f f3-2f)
56.552: (move f2-3f f3-3f)
54.288: (move f2-2f f2-3f)
56.346: (move f2-2f f2-1f)
56.350: (move f2-2f f2-1f)
56.397: (pickup f3-2f key3-0)
56.529: (move f2-2f f1-2f)
54.840: (pickup f2-1f key1-1)
57.341: (move f2-3f f2-4f)
57.349: (move f2-1f f2-0f)
57.389: (move f2-1f f2-0f)
57.552: (move f2-3f f1-3f)
53.940: (move f2-1f f2-2f)
54.860: (move f2-1f f2-0f)
58.283: (move f2-1f f3-1f)
60.492: (move f2-4f f2-5f)
60.960: (move f2-0f f1-0f)
54.955: (putdown f2-2f key1-1)
55.821: (move f2-2f f2-3f)
55.928: (move f2-2f f1-2f)
56.069: (putdown f2-0f key1-1)
56.675: (move f2-2f f3-2f)
53.880: (move f2-2f f2-3f)
56.024: (move f2-3f f3-3f)
56.024: (move f3-2f f3-3f)
56.147: (move f1-2f f0-2f)
56.403: (move f2-2f f3-2f)
54.945: (move f0-2f f0-1f)
55.448: (move f3-2f f3-3f)
55.449: (move f2-3f f3-3f)
56.100: (move f2-3f f2-4f)
56.445: (pickup f3-2f key3-0)
55.405: (move f3-2f f3-3f)
56.676: (putdown f0-1f key1-1)
56.799: (move f0-1f f0-0f)
58.499: (move f3-2f f4-2f)
58.707: (move f2-4f f3-4f)
55.342: (putdown f3-3f key3-0)
57.468: (move f0-1f f0-2f)
57.673: (pickup f3-4f key2-2)
57.673: (pickup f3-4f key2-3)
57.791: (move f0-0f f1-0f)
55.756: (move f3-4f f3-3f)
55.756: (move f3-4f f3-3f)
56.505: (move f3-3f f3-2f)
57.368: (move f0-2f f1-2f)
57.813: (pickup f0-2f key2-1)
57.178: (move f0-2f f0-1f)
57.227: (putdown f3-3f key2-2)
57.227: (putdown f3-3f key2-3)
57.344: (move f3-3f f2-3f)
57.345: (move f3-3f f2-3f)
55.062: (pickup-and-loose f0-1f key1-1 key2-1)
56.788: (putdown f0-1f key2-1)
57.985: (move f3-3f f3-2f)
57.985: (move f3-3f f3-2f)
58.287: (move f3-3f f2-3f)
56.067: (move f0-1f f0-2f)
56.929: (move f0-1f f0-0f)
57.409: (move f0-1f f0-2f)
58.072: (pickup f3-2f key3-0)
58.072: (pickup f3-2f key3-0)
55.934: (move f0-2f f1-2f)
57.244: (move f3-2f f3-3f)
57.244: (move f3-2f f3-3f)
57.317: (putdown f0-2f key1-1)
57.340: (move f0-2f f1-2f)
53.900: (move f1-2f f2-2f)
55.681: (pickup-and-loose f3-3f key2-3 key3-0)
55.682: (pickup-and-loose f3-3f key2-2 key3-0)
56.576: (putdown f1-2f key1-1)
56.798: (pickup-and-loose f1-2f key1-0 key1-1)
54.762: (move f2-2f f2-1f)
54.901: (putdown f2-2f key1-1)
55.776: (move f2-2f f2-3f)
55.792: (move f1-2f f0-2f)
55.891: (move f1-2f f2-2f)
53.842: (move f2-2f f2-3f)
54.134: (move f2-2f f1-2f)
54.822: (move f2-1f f2-0f)
55.366: (putdown f0-2f key1-0)
55.383: (move f0-2f f0-1f)
54.739: (pickup f1-2f key1-0)
55.300: (move f2-3f f3-3f)
