/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.177: (move f3-3f f4-3f)
36.641: (putdown f3-3f key2-1)
37.494: (move f3-3f f4-3f)
37.719: (move f3-3f f2-3f)
38.077: (move f3-3f f3-2f)
38.103: (move f3-3f f4-3f)
37.272: (pickup-and-loose f4-3f key3-1 key2-1)
37.562: (pickup f4-3f key3-1)
37.624: (move f4-3f f4-4f)
37.843: (putdown f4-3f key2-1)
37.963: (move f3-3f f4-3f)
36.868: (move f4-3f f3-3f)
37.435: (pickup f4-3f key3-1)
37.648: (move f4-4f f5-4f)
38.010: (move f4-3f f5-3f)
38.127: (move f4-3f f5-3f)
38.002: (putdown f5-4f key2-1)
38.124: (putdown f5-3f key3-1)
38.183: (move f4-3f f5-3f)
38.231: (putdown f5-3f key3-1)
38.238: (move f3-3f f3-2f)
36.988: (move f5-3f f5-4f)
37.015: (move f5-3f f5-4f)
38.278: (putdown f5-3f key3-1)
38.371: (pickup f3-2f key1-1)
38.374: (move f5-4f f4-4f)
37.088: (move f5-3f f5-4f)
38.078: (move f4-4f f4-3f)
39.083: (move f5-3f f4-3f)
39.900: (move f5-4f f6-4f)
39.964: (move f5-4f f6-4f)
36.890: (move f4-3f f3-3f)
37.544: (pickup f4-3f key3-1)
38.424: (move f4-3f f3-3f)
38.654: (move f4-3f f5-3f)
39.971: (move f4-3f f4-2f)
37.653: (pickup f3-3f key2-1)
38.034: (move f4-3f f5-3f)
38.117: (move f4-2f f3-2f)
38.117: (move f3-3f f3-2f)
38.229: (move f4-3f f4-4f)
38.148: (putdown f5-3f key3-1)
38.254: (pickup f3-2f key1-1)
38.561: (putdown f4-4f key3-1)
38.581: (move f3-3f f4-3f)
38.993: (move f5-3f f5-4f)
36.778: (move f5-3f f5-4f)
37.815: (move f4-3f f5-3f)
37.986: (move f4-4f f4-3f)
38.734: (pickup-and-loose f5-4f key2-1 key3-1)
38.912: (putdown f4-3f key2-1)
36.348: (pickup f5-4f key2-1)
36.348: (move f5-3f f5-4f)
37.694: (move f4-3f f3-3f)
37.830: (move f5-4f f5-3f)
37.850: (pickup-and-loose f5-3f key3-1 key2-1)
37.555: (move f5-3f f4-3f)
37.932: (putdown f5-3f key2-1)
37.991: (putdown f5-3f key3-1)
38.459: (move f5-3f f4-3f)
39.004: (move f5-3f f5-4f)
36.967: (move f5-3f f5-4f)
37.401: (move f4-3f f3-3f)
38.103: (putdown f4-3f key3-1)
38.220: (move f5-4f f4-4f)
38.220: (move f4-3f f4-4f)
36.916: (move f4-3f f3-3f)
38.122: (putdown f3-3f key2-1)
38.412: (move f4-3f f4-4f)
38.429: (move f4-3f f5-3f)
38.539: (putdown f4-4f key3-1)
37.955: (move f4-4f f4-3f)
38.248: (move f4-4f f5-4f)
38.248: (move f5-3f f5-4f)
38.256: (move f3-3f f3-2f)
38.308: (pickup f5-3f key2-1)
37.675: (move f4-3f f3-3f)
38.393: (pickup f3-2f key1-1)
38.723: (move f4-3f f5-3f)
39.913: (move f4-3f f4-2f)
40.076: (move f3-2f f4-2f)
37.094: (move f3-2f f3-3f)
38.595: (pickup f5-3f key2-1)
39.394: (move f3-3f f3-2f)
39.394: (move f4-2f f3-2f)
39.648: (move f5-3f f5-4f)
36.906: (putdown f3-3f key1-1)
37.353: (move f5-3f f4-3f)
38.199: (move f3-3f f4-3f)
38.769: (move f3-3f f2-3f)
39.179: (move f5-3f f5-4f)
36.746: (move f4-3f f3-3f)
37.523: (pickup-and-loose f4-3f key3-1 key1-1)
37.623: (putdown f4-3f key2-1)
37.836: (move f4-3f f4-4f)
37.836: (move f5-4f f4-4f)
37.371: (putdown f3-3f key2-1)
37.556: (move f4-3f f3-3f)
37.817: (move f4-3f f5-3f)
38.072: (pickup-and-loose f4-4f key3-1 key2-1)
38.099: (putdown f4-3f key3-1)
36.956: (move f4-3f f3-3f)
37.505: (move f4-4f f4-3f)
37.811: (pickup-and-loose f5-3f key2-1 key3-1)
37.818: (move f3-3f f4-3f)
37.985: (putdown f5-3f key3-1)
36.434: (move f5-3f f5-4f)
37.061: (move f5-3f f5-4f)
38.048: (putdown f4-3f key3-1)
38.173: (move f4-3f f5-3f)
38.427: (move f3-3f f3-2f)
36.865: (move f4-3f f3-3f)
36.871: (putdown f5-4f key2-1)
38.198: (move f4-3f f4-4f)
38.266: (putdown f5-3f key3-1)
38.735: (move f4-3f f5-3f)
36.927: (move f5-3f f5-4f)
38.145: (move f5-4f f5-3f)
38.200: (move f3-3f f3-2f)
38.274: (move f4-4f f5-4f)
38.274: (move f5-3f f5-4f)
38.014: (pickup f5-3f key3-1)
38.336: (pickup f3-2f key1-1)
39.162: (move f5-3f f4-3f)
39.891: (move f5-4f f6-4f)
39.991: (move f3-2f f4-2f)
37.044: (move f3-2f f3-3f)
38.771: (move f4-3f f3-3f)
38.909: (move f5-3f f5-4f)
39.286: (pickup f4-3f key1-1)
39.969: (move f3-2f f4-2f)
36.854: (putdown f3-3f key1-1)
38.145: (move f4-2f f4-3f)
38.145: (move f3-3f f4-3f)
38.150: (move f4-3f f5-3f)
38.205: (move f5-4f f4-4f)
36.865: (move f5-3f f5-4f)
37.470: (pickup-and-loose f4-3f key3-1 key1-1)
37.951: (pickup-and-loose f5-3f key3-1 key1-1)
38.040: (move f3-3f f4-3f)
38.041: (putdown f4-3f key1-1)
36.340: (pickup-and-loose f5-4f key2-1 key1-1)
36.796: (putdown f5-4f key1-1)
36.907: (move f4-3f f3-3f)
37.502: (pickup f4-3f key3-1)
37.656: (move f5-3f f4-3f)
37.824: (move f5-4f f5-3f)
37.997: (move f4-3f f4-4f)
38.144: (move f4-3f f5-3f)
38.200: (putdown f4-3f key3-1)
38.214: (move f5-4f f5-3f)
36.996: (move f4-3f f3-3f)
37.791: (pickup-and-loose f4-4f key2-1 key3-1)
37.829: (pickup-and-loose f5-3f key3-1 key2-1)
37.998: (putdown f5-3f key2-1)
38.086: (pickup f5-3f key3-1)
36.972: (move f5-3f f5-4f)
37.352: (move f4-4f f4-3f)
37.590: (move f5-3f f4-3f)
37.653: (move f5-3f f4-3f)
38.338: (move f3-3f f3-2f)
36.690: (move f4-3f f3-3f)
37.057: (pickup f5-4f key1-1)
37.627: (putdown f4-3f key2-1)
38.142: (putdown f4-3f key3-1)
38.188: (putdown f4-3f key3-1)
36.923: (move f4-3f f3-3f)
36.956: (move f4-3f f3-3f)
37.324: (putdown f3-3f key2-1)
37.517: (move f4-3f f3-3f)
37.531: (pickup-and-loose f3-3f key1-1 key2-1)
37.740: (pickup f3-3f key1-1)
37.920: (move f3-3f f4-3f)
37.939: (move f3-3f f4-3f)
38.270: (move f3-3f f3-2f)
38.336: (move f3-3f f3-2f)
37.720: (move f3-3f f4-3f)
37.779: (putdown f4-3f key1-1)
38.655: (move f4-3f f4-4f)
38.781: (move f4-3f f4-4f)
38.952: (move f4-3f f5-3f)
37.288: (pickup-and-loose f4-3f key2-1 key1-1)
37.361: (move f4-3f f3-3f)
37.631: (putdown f4-3f key1-1)
38.299: (pickup-and-loose f4-4f key3-1 key1-1)
38.322: (pickup f4-4f key3-1)
36.742: (move f4-3f f3-3f)
36.742: (pickup f3-3f key2-1)
37.503: (move f4-4f f4-3f)
37.639: (move f4-3f f3-3f)
37.815: (move f4-3f f4-4f)
38.039: (putdown f4-3f key3-1)
38.042: (pickup-and-loose f4-4f key3-1 key2-1)
38.155: (move f4-3f f5-3f)
38.381: (putdown f4-4f key2-1)
38.752: (move f4-3f f3-3f)
36.600: (move f4-3f f3-3f)
37.893: (move f4-4f f4-3f)
38.265: (putdown f5-3f key3-1)
38.433: (move f4-3f f4-4f)
38.479: (move f3-3f f3-2f)
35.937: (pickup f3-3f key2-1)
37.121: (move f5-3f f5-4f)
37.724: (move f4-3f f3-3f)
38.053: (pickup f4-3f key1-1)
38.400: (move f4-4f f5-4f)
37.551: (move f3-3f f4-3f)
37.680: (move f3-3f f2-3f)
37.886: (move f3-3f f3-2f)
37.887: (move f4-3f f3-3f)
38.574: (move f4-3f f4-4f)
37.324: (pickup-and-loose f4-3f key3-1 key2-1)
37.615: (move f4-3f f4-4f)
37.668: (putdown f3-3f key1-1)
37.857: (pickup-and-loose f4-4f key2-1 key1-1)
37.902: (putdown f4-3f key2-1)
36.830: (move f4-3f f3-3f)
37.467: (move f4-4f f4-3f)
37.729: (move f4-4f f5-4f)
37.958: (move f3-3f f4-3f)
38.004: (move f4-3f f5-3f)
36.725: (move f4-3f f3-3f)
37.739: (putdown f4-3f key2-1)
38.082: (putdown f5-4f key2-1)
38.133: (putdown f5-3f key3-1)
38.317: (move f5-4f f5-3f)
37.017: (move f5-3f f5-4f)
37.348: (putdown f3-3f key2-1)
37.560: (move f4-3f f3-3f)
38.364: (move f5-4f f4-4f)
38.436: (putdown f5-3f key2-1)
37.958: (move f3-3f f4-3f)
38.143: (move f4-4f f4-3f)
38.168: (move f5-3f f4-3f)
38.312: (move f5-3f f5-4f)
38.530: (pickup f4-4f key1-1)
36.856: (move f4-3f f3-3f)
36.885: (move f4-3f f3-3f)
37.608: (pickup f4-3f key3-1)
37.609: (pickup f4-3f key3-1)
38.062: (move f4-4f f5-4f)
37.553: (pickup-and-loose f5-4f key2-1 key1-1)
37.847: (move f4-3f f5-3f)
37.978: (putdown f5-4f key1-1)
38.034: (move f4-3f f5-3f)
38.220: (move f4-3f f4-4f)
37.634: (move f5-4f f4-4f)
37.829: (pickup-and-loose f5-3f key2-1 key3-1)
38.003: (putdown f5-3f key3-1)
38.166: (putdown f5-3f key3-1)
38.297: (move f5-4f f5-3f)
36.376: (move f5-3f f5-4f)
36.815: (move f5-3f f5-4f)
37.006: (move f5-3f f5-4f)
37.518: (move f5-3f f4-3f)
37.518: (move f4-4f f4-3f)
35.969: (move f4-3f f3-3f)
37.302: (pickup-and-loose f4-3f key3-1 key2-1)
37.878: (putdown f4-3f key2-1)
39.496: (move f5-4f f6-4f)
39.768: (move f4-3f f4-2f)
36.635: (putdown f3-3f key2-1)
36.867: (move f4-3f f3-3f)
37.672: (move f3-3f f2-3f)
37.795: (move f3-3f f3-2f)
37.795: (move f4-2f f3-2f)
37.988: (putdown f3-2f key2-1)
38.019: (move f3-3f f4-3f)
38.316: (move f3-3f f3-2f)
38.332: (move f3-3f f3-2f)
38.387: (putdown f2-3f key2-1)
36.616: (move f2-3f f3-3f)
36.819: (move f3-2f f3-3f)
37.488: (pickup f4-3f key3-1)
38.452: (move f4-3f f4-4f)
38.725: (move f4-3f f5-3f)
38.041: (move f3-3f f4-3f)
38.082: (move f3-3f f4-3f)
38.150: (move f4-3f f5-3f)
38.227: (move f5-3f f5-4f)
38.227: (move f4-4f f5-4f)
37.497: (pickup f4-3f key3-1)
37.545: (pickup f4-3f key3-1)
38.269: (putdown f5-3f key3-1)
38.379: (pickup f5-4f key1-1)
38.422: (move f4-3f f4-4f)
37.087: (move f5-3f f5-4f)
38.035: (move f4-3f f5-3f)
38.131: (move f4-3f f5-3f)
38.170: (move f4-4f f5-4f)
38.301: (move f4-3f f4-4f)
37.172: (pickup f5-4f key1-1)
38.156: (putdown f5-3f key3-1)
38.252: (putdown f5-3f key3-1)
38.321: (pickup f5-4f key1-1)
38.627: (putdown f4-4f key3-1)
36.944: (move f5-3f f5-4f)
37.154: (move f5-3f f5-4f)
37.940: (move f4-4f f4-3f)
38.262: (move f5-4f f5-3f)
38.567: (move f5-4f f4-4f)
37.027: (pickup f5-4f key1-1)
37.238: (pickup f5-4f key1-1)
37.600: (move f4-3f f3-3f)
38.088: (pickup-and-loose f5-3f key3-1 key1-1)
38.228: (putdown f5-3f key1-1)
37.195: (move f5-3f f5-4f)
37.555: (move f5-3f f4-3f)
38.149: (move f5-4f f5-3f)
38.241: (move f5-4f f5-3f)
39.216: (move f3-3f f3-2f)
37.975: (pickup-and-loose f5-3f key3-1 key1-1)
38.067: (pickup-and-loose f5-3f key3-1 key1-1)
38.096: (putdown f4-3f key3-1)
38.115: (putdown f5-3f key1-1)
38.210: (putdown f5-3f key1-1)
36.738: (move f4-3f f3-3f)
37.050: (move f5-3f f5-4f)
37.260: (move f5-3f f5-4f)
37.573: (move f5-3f f4-3f)
37.621: (move f5-3f f4-3f)
36.072: (pickup f3-3f key2-1)
38.124: (putdown f4-3f key3-1)
38.164: (putdown f4-3f key3-1)
38.352: (move f4-3f f4-4f)
38.457: (move f4-3f f4-4f)
36.715: (move f4-3f f3-3f)
36.918: (move f4-3f f3-3f)
37.604: (move f3-3f f4-3f)
37.689: (move f3-3f f2-3f)
37.936: (move f3-3f f3-2f)
37.376: (pickup-and-loose f4-3f key3-1 key2-1)
37.719: (move f4-3f f4-4f)
37.958: (putdown f4-3f key2-1)
38.126: (putdown f3-2f key2-1)
38.127: (move f3-3f f3-2f)
36.963: (move f4-3f f3-3f)
37.798: (move f4-4f f5-4f)
37.925: (move f4-3f f5-3f)
38.226: (move f4-3f f4-4f)
38.292: (putdown f4-4f key2-1)
38.090: (putdown f5-3f key3-1)
38.125: (pickup-and-loose f5-3f key1-1 key3-1)
38.152: (putdown f5-4f key2-1)
38.167: (move f4-4f f4-3f)
38.187: (move f5-4f f5-3f)
36.971: (move f4-3f f3-3f)
37.069: (move f5-3f f5-4f)
37.092: (move f5-3f f5-4f)
37.610: (pickup f4-3f key3-1)
38.349: (putdown f5-3f key2-1)
36.983: (putdown f5-4f key1-1)
38.093: (move f4-3f f5-3f)
38.105: (move f4-3f f4-4f)
38.232: (move f5-3f f4-3f)
38.392: (pickup f5-3f key1-1)
37.004: (move f4-3f f3-3f)
37.679: (pickup f4-3f key3-1)
37.882: (pickup-and-loose f4-4f key2-1 key3-1)
38.134: (move f5-4f f5-3f)
38.235: (putdown f5-3f key3-1)
37.038: (move f5-3f f5-4f)
37.478: (move f4-4f f4-3f)
37.782: (move f4-3f f5-3f)
37.998: (pickup f5-3f key3-1)
38.264: (move f4-3f f4-4f)
36.832: (move f4-3f f3-3f)
37.754: (putdown f4-3f key2-1)
37.782: (pickup-and-loose f5-3f key2-1 key3-1)
37.959: (putdown f5-3f key3-1)
37.991: (pickup-and-loose f5-3f key1-1 key3-1)
36.449: (move f5-3f f5-4f)
37.084: (move f5-3f f5-4f)
37.455: (putdown f3-3f key2-1)
37.652: (move f4-3f f3-3f)
38.549: (move f4-3f f4-4f)
36.888: (putdown f5-4f key2-1)
37.972: (move f3-3f f4-3f)
39.489: (move f3-3f f3-2f)
39.508: (move f3-3f f3-2f)
39.527: (move f5-4f f6-4f)
38.115: (move f5-4f f5-3f)
38.666: (move f4-3f f4-4f)
38.893: (move f4-3f f5-3f)
39.975: (putdown f6-4f key2-1)
40.025: (move f5-4f f6-4f)
36.991: (move f6-4f f5-4f)
38.325: (pickup f4-4f key3-1)
39.307: (move f5-3f f4-3f)
39.890: (move f5-3f f5-4f)
39.890: (move f4-4f f5-4f)
38.288: (move f5-4f f5-3f)
38.715: (move f4-3f f3-3f)
39.257: (move f4-4f f5-4f)
40.328: (move f5-4f f6-4f)
41.079: (move f4-3f f4-4f)
38.129: (pickup f5-3f key3-1)
38.322: (pickup f5-3f key1-1)
39.272: (putdown f5-4f key3-1)
39.432: (move f5-3f f4-3f)
40.556: (move f5-3f f6-3f)
36.968: (move f5-3f f5-4f)
37.755: (move f5-3f f4-3f)
38.158: (move f5-4f f5-3f)
38.841: (move f4-3f f3-3f)
39.047: (move f5-3f f5-4f)
36.882: (putdown f5-4f key1-1)
38.246: (pickup f5-3f key1-1)
38.304: (putdown f4-3f key3-1)
38.409: (move f4-3f f4-4f)
38.409: (move f5-4f f4-4f)
37.108: (move f4-3f f3-3f)
38.330: (move f5-4f f5-3f)
38.558: (move f4-3f f4-4f)
38.738: (putdown f4-4f key3-1)
38.738: (move f4-3f f5-3f)
38.144: (move f4-4f f4-3f)
38.191: (pickup f5-3f key3-1)
38.317: (move f4-4f f5-4f)
38.317: (move f5-3f f5-4f)
38.507: (move f3-3f f3-2f)
37.688: (move f5-3f f4-3f)
37.840: (move f4-3f f3-3f)
38.944: (move f4-3f f5-3f)
39.086: (move f5-3f f5-4f)
40.020: (move f4-3f f4-2f)
38.227: (putdown f4-3f key3-1)
38.339: (move f5-4f f4-4f)
38.340: (move f4-3f f4-4f)
39.004: (pickup f5-3f key1-1)
39.116: (putdown f5-4f key3-1)
37.004: (move f4-3f f3-3f)
38.107: (move f5-3f f4-3f)
38.409: (move f5-4f f5-3f)
38.456: (move f4-3f f4-4f)
38.677: (putdown f4-4f key3-1)
37.912: (move f4-3f f3-3f)
37.948: (putdown f4-3f key1-1)
38.078: (move f4-4f f5-4f)
38.104: (move f4-4f f4-3f)
38.373: (move f3-3f f3-2f)
37.692: (putdown f3-3f key1-1)
37.745: (move f4-3f f3-3f)
37.751: (move f4-3f f3-3f)
38.234: (pickup f5-4f key1-1)
38.646: (move f4-3f f4-4f)
38.012: (move f3-3f f4-3f)
38.331: (pickup f4-4f key3-1)
38.605: (move f5-4f f4-4f)
38.819: (move f5-4f f5-3f)
39.513: (move f3-3f f3-2f)
37.607: (move f4-4f f4-3f)
38.272: (move f4-4f f4-3f)
38.272: (move f5-3f f4-3f)
38.441: (putdown f4-4f key1-1)
38.631: (move f4-3f f4-4f)
37.177: (move f4-3f f3-3f)
38.173: (putdown f4-3f key3-1)
38.173: (putdown f4-3f key1-1)
38.186: (move f4-3f f5-3f)
38.235: (move f4-4f f5-4f)
36.988: (putdown f3-3f key1-1)
37.041: (move f4-3f f3-3f)
38.319: (putdown f5-3f key3-1)
38.416: (move f3-3f f3-2f)
38.489: (move f4-3f f4-4f)
36.973: (move f5-3f f5-4f)
38.173: (move f3-3f f4-3f)
38.217: (move f4-4f f5-4f)
38.281: (putdown f3-2f key1-1)
38.452: (move f3-3f f3-2f)
36.999: (move f3-2f f3-3f)
37.641: (pickup f4-3f key3-1)
38.435: (move f4-3f f4-4f)
38.839: (move f4-3f f5-3f)
38.915: (move f5-4f f5-3f)
38.170: (move f5-3f f5-4f)
38.170: (move f4-4f f5-4f)
38.176: (move f3-3f f4-3f)
38.191: (move f4-3f f5-3f)
38.290: (move f4-3f f4-4f)
37.635: (pickup f4-3f key3-1)
38.307: (putdown f5-3f key3-1)
38.449: (move f4-3f f4-4f)
38.858: (move f4-3f f5-3f)
39.092: (move f4-4f f5-4f)
36.935: (move f5-3f f5-4f)
38.173: (move f4-4f f5-4f)
38.173: (move f5-3f f5-4f)
38.209: (move f4-3f f5-3f)
38.365: (move f4-3f f4-4f)
38.322: (putdown f5-3f key3-1)
38.682: (putdown f4-4f key3-1)
39.075: (move f5-3f f5-4f)
39.075: (move f4-4f f5-4f)
39.978: (move f5-4f f6-4f)
36.879: (move f5-3f f5-4f)
38.003: (move f4-4f f4-3f)
39.071: (putdown f5-4f key3-1)
39.278: (move f5-3f f4-3f)
39.529: (pickup f6-4f key2-1)
36.394: (move f6-4f f5-4f)
37.750: (move f4-3f f3-3f)
38.324: (move f5-4f f5-3f)
38.857: (move f4-3f f3-3f)
39.056: (move f4-3f f5-3f)
36.833: (putdown f5-4f key2-1)
37.799: (move f5-4f f5-3f)
39.061: (move f5-3f f4-3f)
39.410: (move f3-3f f3-2f)
39.625: (move f5-3f f5-4f)
37.829: (pickup-and-loose f5-3f key3-1 key2-1)
37.974: (putdown f5-3f key2-1)
38.130: (move f5-4f f5-3f)
38.536: (move f4-3f f3-3f)
38.605: (move f5-3f f4-3f)
37.023: (move f5-3f f5-4f)
37.551: (move f5-3f f4-3f)
37.620: (move f4-3f f3-3f)
38.013: (pickup f5-3f key3-1)
38.943: (putdown f4-3f key2-1)
38.093: (move f4-3f f5-3f)
38.096: (putdown f4-3f key3-1)
38.138: (move f4-3f f4-4f)
38.399: (putdown f3-3f key2-1)
38.591: (pickup-and-loose f3-3f key1-1 key2-1)
37.037: (move f5-3f f5-4f)
38.399: (move f4-3f f4-4f)
38.412: (move f4-3f f5-3f)
38.486: (putdown f4-4f key3-1)
39.019: (move f4-4f f5-4f)
37.965: (move f4-4f f4-3f)
38.246: (move f5-3f f5-4f)
38.246: (move f4-4f f5-4f)
39.038: (putdown f5-4f key3-1)
39.699: (move f4-4f f5-4f)
37.621: (move f4-3f f3-3f)
37.920: (move f5-4f f5-3f)
38.689: (move f4-3f f5-3f)
38.689: (move f5-4f f5-3f)
39.418: (move f5-4f f6-4f)
37.818: (pickup f5-3f key2-1)
37.840: (pickup f3-3f key1-1)
38.561: (pickup f5-3f key2-1)
39.124: (move f5-3f f4-3f)
39.498: (move f3-3f f3-2f)
38.058: (move f3-3f f4-3f)
38.457: (move f5-3f f4-3f)
38.485: (move f4-3f f3-3f)
38.755: (move f5-3f f5-4f)
39.229: (move f5-3f f5-4f)
37.393: (move f4-3f f3-3f)
37.902: (putdown f4-3f key1-1)
38.669: (move f4-3f f5-3f)
38.692: (move f4-3f f4-4f)
38.706: (pickup f3-3f key1-1)
37.669: (move f4-3f f3-3f)
38.120: (putdown f3-3f key2-1)
38.324: (pickup-and-loose f3-3f key1-1 key2-1)
38.479: (pickup-and-loose f5-3f key2-1 key1-1)
38.491: (move f4-3f f4-4f)
38.168: (pickup f4-4f key3-1)
38.632: (putdown f5-3f key2-1)
39.057: (move f3-3f f4-3f)
39.069: (move f3-3f f4-3f)
39.240: (move f5-3f f5-4f)
38.095: (move f5-3f f4-3f)
38.305: (move f4-3f f5-3f)
38.901: (putdown f4-3f key1-1)
38.930: (move f4-4f f5-4f)
39.531: (putdown f5-4f key2-1)
37.748: (move f4-3f f3-3f)
38.200: (move f4-3f f3-3f)
38.232: (move f4-3f f5-3f)
38.594: (move f4-3f f4-4f)
38.599: (move f5-4f f4-4f)
37.481: (pickup f3-3f key2-1)
38.128: (move f4-4f f4-3f)
38.250: (pickup f4-4f key3-1)
39.255: (move f5-3f f5-4f)
39.552: (move f3-3f f3-2f)
37.778: (move f4-3f f3-3f)
38.373: (move f3-3f f4-3f)
38.908: (move f4-3f f5-3f)
38.958: (move f4-4f f5-4f)
39.230: (pickup f5-4f key3-1)
37.818: (move f4-3f f5-3f)
38.236: (move f5-4f f4-4f)
38.713: (pickup-and-loose f5-4f key2-1 key3-1)
38.748: (putdown f4-3f key2-1)
38.832: (pickup-and-loose f4-3f key1-1 key2-1)
37.724: (move f5-4f f5-3f)
37.918: (putdown f5-3f key2-1)
38.101: (move f4-3f f5-3f)
38.171: (move f4-3f f5-3f)
38.472: (move f4-3f f3-3f)
37.871: (putdown f5-3f key2-1)
37.916: (pickup-and-loose f5-3f key1-1 key2-1)
38.013: (putdown f5-3f key1-1)
38.629: (move f5-3f f4-3f)
38.970: (move f5-3f f5-4f)
37.548: (move f4-3f f3-3f)
38.923: (putdown f4-3f key2-1)
38.923: (move f5-3f f4-3f)
38.940: (move f4-3f f4-4f)
39.051: (move f5-3f f5-4f)
38.266: (putdown f3-3f key2-1)
38.534: (move f4-3f f3-3f)
39.012: (pickup f5-4f key3-1)
39.314: (move f3-3f f3-2f)
39.498: (move f5-4f f6-4f)
39.149: (move f3-3f f4-3f)
39.462: (putdown f3-2f key2-1)
39.687: (move f3-3f f3-2f)
39.687: (move f3-3f f3-2f)
39.915: (move f6-4f f6-3f)
38.470: (move f3-2f f3-3f)
39.786: (move f4-3f f4-4f)
40.971: (move f3-2f f4-2f)
41.089: (move f3-2f f4-2f)
41.123: (move f4-3f f4-2f)
39.156: (move f3-3f f4-3f)
39.156: (move f4-2f f4-3f)
41.012: (move f4-2f f5-2f)
41.152: (move f4-2f f5-2f)
41.155: (move f4-2f f5-2f)
38.039: (move f4-3f f5-3f)
38.039: (move f5-2f f5-3f)
39.726: (move f4-3f f4-4f)
43.271: (move f5-2f f6-2f)
43.338: (move f5-2f f6-2f)
38.126: (pickup f5-3f key1-1)
39.115: (move f5-3f f5-4f)
39.115: (move f4-4f f5-4f)
39.799: (move f5-3f f6-3f)
39.799: (move f6-2f f6-3f)
39.065: (move f5-3f f4-3f)
39.113: (pickup f5-4f key3-1)
39.197: (move f5-3f f5-4f)
39.468: (move f6-3f f6-4f)
39.468: (move f5-4f f6-4f)
38.526: (move f4-3f f3-3f)
38.898: (putdown f4-3f key1-1)
39.160: (pickup-and-loose f5-4f key3-1 key1-1)
39.173: (putdown f5-4f key1-1)
39.554: (move f5-4f f6-4f)
38.131: (move f4-3f f5-3f)
38.228: (move f5-4f f5-3f)
38.312: (putdown f3-3f key1-1)
38.391: (move f4-3f f3-3f)
39.314: (putdown f6-4f key1-1)
38.974: (move f3-3f f4-3f)
39.054: (move f5-3f f4-3f)
39.108: (move f5-3f f5-4f)
39.140: (move f6-4f f5-4f)
39.397: (move f3-3f f3-2f)
38.144: (move f4-3f f5-3f)
38.224: (move f5-4f f5-3f)
38.381: (move f4-3f f3-3f)
39.094: (pickup f5-4f key3-1)
39.147: (pickup f5-4f key3-1)
38.064: (move f5-4f f5-3f)
38.273: (move f5-4f f4-4f)
38.311: (move f5-4f f4-4f)
39.008: (move f5-3f f4-3f)
39.158: (move f5-3f f5-4f)
37.518: (move f5-3f f4-3f)
37.518: (move f4-4f f4-3f)
38.184: (putdown f5-3f key3-1)
38.378: (move f4-3f f3-3f)
38.586: (putdown f4-4f key3-1)
36.959: (move f5-3f f5-4f)
37.784: (move f4-4f f4-3f)
38.064: (putdown f4-3f key3-1)
38.990: (move f4-3f f3-3f)
39.198: (move f5-3f f4-3f)
36.835: (move f4-3f f3-3f)
37.582: (move f4-3f f3-3f)
37.945: (pickup f4-3f key1-1)
38.323: (move f3-3f f3-2f)
38.380: (move f4-3f f4-4f)
37.769: (move f4-3f f3-3f)
38.033: (move f3-3f f3-2f)
38.246: (move f4-4f f5-4f)
38.382: (move f3-2f f2-2f)
38.742: (move f3-3f f2-3f)
37.550: (putdown f3-3f key1-1)
37.843: (pickup f3-2f key2-1)
38.708: (move f5-4f f5-3f)
38.921: (putdown f2-2f key3-1)
39.193: (move f3-3f f3-2f)
35.979: (move f3-2f f3-3f)
37.840: (move f3-3f f4-3f)
38.384: (move f2-2f f2-3f)
38.896: (pickup-and-loose f3-2f key2-1 key1-1)
39.126: (putdown f3-2f key1-1)
36.647: (putdown f3-3f key2-1)
37.534: (move f3-3f f4-3f)
37.611: (move f3-2f f3-3f)
37.711: (move f3-3f f2-3f)
38.592: (move f4-3f f4-4f)
37.320: (pickup-and-loose f4-3f key3-1 key2-1)
37.584: (move f4-3f f4-4f)
37.897: (putdown f4-3f key2-1)
37.946: (move f3-3f f4-3f)
38.039: (move f3-3f f4-3f)
36.883: (move f4-3f f3-3f)
37.508: (pickup f4-3f key3-1)
37.629: (move f4-4f f5-4f)
38.025: (move f4-3f f5-3f)
38.164: (putdown f4-4f key2-1)
37.983: (putdown f5-4f key2-1)
38.115: (move f4-4f f4-3f)
38.162: (putdown f5-3f key3-1)
38.182: (move f4-3f f5-3f)
38.238: (move f4-4f f5-4f)
36.890: (move f4-3f f3-3f)
36.998: (move f5-3f f5-4f)
37.568: (pickup f4-3f key3-1)
38.299: (putdown f5-3f key3-1)
38.343: (move f5-4f f4-4f)
37.102: (move f5-3f f5-4f)
38.072: (move f4-3f f4-4f)
38.157: (move f4-4f f4-3f)
38.220: (move f4-3f f5-3f)
38.325: (move f3-3f f3-2f)
36.917: (move f4-3f f3-3f)
37.624: (pickup f4-3f key3-1)
37.845: (pickup-and-loose f4-4f key2-1 key3-1)
38.331: (putdown f5-3f key3-1)
38.420: (putdown f4-4f key3-1)
36.946: (move f5-3f f5-4f)
