/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.457: (putdown f2-3f key1-1)
48.034: (putdown f1-3f key3-1)
48.034: (putdown f1-3f key1-1)
48.088: (pickup f1-3f key1-2)
48.088: (pickup f1-3f key1-1)
48.360: (move f2-3f f1-3f)
48.142: (pickup f1-3f key3-1)
48.340: (move f1-3f f2-3f)
48.340: (move f1-3f f2-3f)
48.521: (move f1-3f f2-3f)
48.654: (move f1-3f f1-2f)
48.210: (pickup-and-loose f2-3f key3-1 key1-1)
48.210: (pickup-and-loose f2-3f key3-1 key1-2)
48.210: (move f1-3f f2-3f)
48.373: (putdown f2-3f key1-2)
48.373: (putdown f2-3f key1-1)
48.606: (move f2-3f f1-3f)
49.677: (move f2-3f f2-2f)
49.806: (move f2-3f f2-4f)
49.992: (move f2-3f f2-2f)
50.241: (move f2-3f f3-3f)
48.623: (move f2-2f f1-2f)
48.884: (move f3-3f f3-4f)
48.884: (move f2-4f f3-4f)
49.111: (move f1-3f f1-2f)
49.111: (move f2-2f f1-2f)
48.873: (putdown f1-2f key3-1)
48.979: (putdown f3-4f key3-1)
49.010: (pickup-and-loose f3-4f key2-2 key3-1)
49.527: (move f3-4f f3-5f)
49.712: (move f1-2f f0-2f)
48.449: (move f1-2f f1-3f)
49.688: (putdown f3-5f key3-1)
49.849: (move f1-2f f2-2f)
49.857: (move f3-4f f3-5f)
49.942: (putdown f0-2f key3-1)
48.587: (move f2-2f f2-3f)
48.587: (move f1-3f f2-3f)
48.935: (move f0-2f f1-2f)
49.067: (move f3-5f f3-4f)
49.825: (putdown f3-5f key2-2)
48.543: (move f1-2f f1-3f)
48.570: (pickup f2-3f key1-1)
48.570: (pickup f2-3f key1-2)
49.003: (move f3-5f f3-4f)
49.111: (pickup f3-4f key2-2)
47.932: (move f2-3f f1-3f)
48.622: (move f1-3f f2-3f)
48.922: (pickup f3-4f key3-1)
49.442: (move f2-3f f2-2f)
49.443: (move f2-3f f2-2f)
48.107: (putdown f1-3f key1-1)
48.398: (move f1-3f f1-2f)
48.398: (move f2-2f f1-2f)
48.608: (pickup f2-3f key1-2)
48.608: (pickup f2-3f key1-1)
48.033: (move f2-3f f1-3f)
48.033: (move f2-3f f1-3f)
48.274: (pickup-and-loose f1-2f key3-1 key1-1)
48.534: (putdown f1-2f key1-1)
48.570: (move f1-3f f2-3f)
47.993: (move f1-2f f1-3f)
48.204: (putdown f1-3f key1-1)
48.204: (putdown f1-3f key1-2)
48.371: (move f1-2f f1-3f)
48.475: (move f1-3f f1-2f)
48.210: (putdown f1-3f key3-1)
48.316: (move f1-3f f2-3f)
48.577: (putdown f1-2f key1-1)
48.612: (move f1-3f f2-3f)
48.612: (move f1-3f f2-3f)
48.393: (move f1-2f f1-3f)
48.412: (pickup-and-loose f2-3f key1-2 key3-1)
48.487: (putdown f2-3f key3-1)
48.565: (move f1-3f f2-3f)
48.590: (pickup f2-3f key1-1)
47.898: (move f2-3f f1-3f)
47.961: (move f2-3f f1-3f)
48.457: (move f2-3f f1-3f)
48.521: (pickup f2-3f key1-2)
48.733: (move f1-3f f2-3f)
47.898: (pickup-and-loose f1-3f key1-2 key1-1)
48.015: (putdown f1-3f key1-1)
48.090: (putdown f1-3f key1-2)
48.363: (move f1-3f f1-2f)
48.538: (move f1-3f f1-2f)
48.363: (move f1-3f f1-2f)
48.454: (putdown f1-2f key1-1)
48.538: (pickup-and-loose f1-2f key1-1 key1-2)
48.567: (move f1-3f f2-3f)
48.590: (move f1-3f f2-3f)
47.990: (move f1-2f f1-3f)
48.424: (pickup f2-3f key3-1)
48.454: (putdown f1-2f key1-2)
48.622: (putdown f1-2f key1-1)
49.445: (move f1-2f f2-2f)
47.868: (pickup f1-3f key1-2)
47.990: (move f1-2f f1-3f)
48.829: (move f1-3f f2-3f)
49.435: (move f2-3f f2-2f)
49.463: (putdown f2-2f key1-2)
47.868: (pickup f1-3f key1-1)
48.337: (move f1-3f f1-2f)
48.689: (move f1-3f f2-3f)
48.690: (move f2-2f f1-2f)
48.724: (move f2-2f f2-3f)
48.056: (move f2-3f f1-3f)
48.056: (move f1-2f f1-3f)
48.337: (move f1-3f f1-2f)
48.337: (pickup-and-loose f1-2f key1-1 key1-2)
48.423: (putdown f1-2f key1-2)
47.937: (pickup f1-3f key1-1)
48.254: (move f1-2f f1-3f)
49.374: (move f1-2f f2-2f)
49.630: (move f1-2f f2-2f)
49.805: (move f1-2f f0-2f)
48.321: (move f1-3f f1-2f)
48.591: (move f1-3f f2-3f)
48.689: (move f2-2f f2-3f)
48.931: (move f2-2f f2-3f)
48.931: (move f1-3f f2-3f)
48.412: (putdown f1-2f key1-1)
48.616: (putdown f2-3f key1-1)
48.733: (putdown f2-3f key1-1)
49.375: (move f1-2f f2-2f)
49.375: (move f2-3f f2-2f)
48.251: (move f1-2f f1-3f)
48.393: (move f2-3f f1-3f)
48.448: (move f2-3f f1-3f)
49.375: (pickup-and-loose f2-2f key1-2 key1-1)
49.403: (move f1-2f f2-2f)
48.321: (move f2-2f f1-2f)
48.577: (move f1-3f f1-2f)
48.591: (move f2-2f f2-3f)
48.796: (move f1-3f f1-2f)
48.832: (move f2-2f f2-3f)
47.937: (move f1-2f f1-3f)
47.937: (move f2-3f f1-3f)
48.412: (putdown f1-2f key1-2)
48.475: (pickup f1-2f key1-2)
48.616: (putdown f2-3f key1-2)
48.056: (putdown f1-3f key1-2)
48.251: (move f1-2f f1-3f)
48.448: (move f2-3f f1-3f)
49.403: (move f1-2f f2-2f)
49.481: (move f1-2f f2-2f)
48.690: (move f1-3f f1-2f)
48.724: (move f1-3f f2-3f)
48.796: (move f1-3f f1-2f)
48.832: (move f2-2f f2-3f)
48.832: (move f1-3f f2-3f)
49.464: (move f2-3f f2-2f)
49.464: (move f1-2f f2-2f)
49.563: (move f1-2f f2-2f)
49.796: (move f1-2f f0-2f)
49.869: (move f1-2f f0-2f)
49.445: (pickup f2-2f key1-1)
49.481: (pickup f2-2f key1-1)
49.595: (pickup f0-2f key3-1)
49.650: (pickup f0-2f key3-1)
50.150: (move f0-2f f0-3f)
50.041: (move f0-2f f0-3f)
50.140: (move f0-2f f0-3f)
50.519: (move f2-2f f3-2f)
50.583: (move f2-2f f3-2f)
51.192: (move f0-2f f0-1f)
50.114: (putdown f0-3f key3-1)
50.252: (putdown f0-3f key3-1)
50.279: (move f3-2f f3-3f)
50.333: (move f3-2f f3-3f)
50.454: (putdown f3-2f key1-1)
47.962: (move f0-3f f1-3f)
48.350: (move f0-3f f1-3f)
48.833: (move f3-3f f3-4f)
48.883: (move f3-3f f3-4f)
49.300: (pickup-and-loose f3-3f key0-0 key1-1)
47.452: (move f3-3f f2-3f)
47.795: (move f3-3f f3-4f)
47.840: (pickup f1-3f key1-2)
48.493: (move f1-3f f2-3f)
48.604: (move f1-3f f2-3f)
48.226: (putdown f2-3f key0-0)
48.352: (move f1-3f f1-2f)
48.467: (pickup f2-3f key1-2)
48.467: (move f1-3f f2-3f)
48.636: (putdown f3-4f key0-0)
48.443: (putdown f1-2f key1-2)
48.645: (pickup f3-4f key2-2)
49.390: (move f2-3f f2-2f)
49.390: (move f1-2f f2-2f)
49.571: (move f2-3f f2-4f)
48.160: (move f1-2f f1-3f)
48.765: (move f2-4f f3-4f)
49.390: (pickup-and-loose f2-2f key1-1 key1-2)
49.428: (putdown f2-2f key1-2)
49.430: (move f1-2f f2-2f)
48.352: (move f2-2f f1-2f)
48.467: (move f2-2f f2-3f)
48.674: (move f2-2f f2-3f)
48.709: (move f1-3f f2-3f)
48.709: (move f2-2f f2-3f)
47.840: (move f2-3f f1-3f)
47.840: (move f1-2f f1-3f)
48.289: (move f2-3f f1-3f)
48.442: (putdown f1-2f key1-1)
48.493: (putdown f2-3f key1-1)
47.962: (putdown f1-3f key1-1)
48.160: (move f1-2f f1-3f)
48.350: (move f2-3f f1-3f)
48.745: (move f1-3f f1-2f)
49.430: (move f1-2f f2-2f)
48.604: (move f1-3f f2-3f)
48.709: (move f1-3f f2-3f)
48.709: (move f2-2f f2-3f)
48.709: (move f1-3f f1-2f)
48.825: (move f1-3f f1-2f)
49.486: (move f2-3f f2-2f)
49.486: (move f1-2f f2-2f)
49.578: (move f1-2f f2-2f)
49.861: (move f1-2f f0-2f)
49.929: (move f1-2f f0-2f)
49.468: (pickup f2-2f key1-2)
49.496: (pickup f2-2f key1-2)
50.114: (move f0-2f f0-3f)
50.252: (move f0-2f f0-3f)
50.594: (move f2-2f f3-2f)
48.381: (move f2-2f f1-2f)
48.467: (move f2-2f f2-3f)
48.484: (move f2-2f f2-3f)
48.497: (move f2-2f f1-2f)
50.041: (pickup f0-3f key3-1)
47.676: (move f0-3f f1-3f)
47.796: (move f1-2f f1-3f)
47.796: (move f2-3f f1-3f)
47.926: (move f1-2f f1-3f)
47.926: (move f2-3f f1-3f)
47.744: (pickup-and-loose f1-3f key1-1 key3-1)
47.796: (pickup-and-loose f1-3f key1-1 key1-2)
47.888: (putdown f1-3f key3-1)
47.919: (putdown f1-3f key1-2)
48.102: (putdown f1-3f key1-2)
48.381: (move f1-3f f1-2f)
48.394: (move f1-3f f1-2f)
48.434: (move f1-3f f2-3f)
48.467: (move f1-3f f2-3f)
48.490: (move f1-3f f2-3f)
48.460: (putdown f2-3f key1-1)
48.470: (putdown f1-2f key1-1)
48.484: (putdown f1-2f key1-1)
49.388: (move f2-3f f2-2f)
49.388: (move f1-2f f2-2f)
47.895: (move f1-2f f1-3f)
48.070: (move f1-2f f1-3f)
48.267: (move f2-3f f1-3f)
49.388: (pickup-and-loose f2-2f key1-2 key1-1)
49.428: (putdown f2-2f key1-1)
47.769: (pickup f1-3f key1-2)
47.852: (pickup f1-3f key3-1)
48.050: (pickup f1-3f key3-1)
48.643: (move f2-2f f2-3f)
48.676: (move f1-3f f2-3f)
48.115: (move f1-3f f1-2f)
48.196: (move f2-3f f1-3f)
48.207: (move f1-3f f2-3f)
48.362: (move f1-3f f1-2f)
48.429: (move f1-3f f2-3f)
47.976: (pickup f1-3f key3-1)
48.242: (pickup-and-loose f1-2f key1-1 key3-1)
48.311: (pickup-and-loose f2-3f key1-1 key3-1)
48.362: (pickup-and-loose f1-2f key1-1 key1-2)
48.366: (putdown f2-3f key3-1)
47.769: (move f1-2f f1-3f)
47.845: (move f1-2f f1-3f)
48.031: (move f2-3f f1-3f)
48.369: (putdown f1-2f key1-1)
48.391: (move f1-3f f2-3f)
47.895: (putdown f1-3f key1-1)
47.969: (putdown f1-3f key1-1)
48.158: (putdown f1-3f key1-1)
48.232: (move f1-2f f1-3f)
48.514: (move f1-3f f1-2f)
48.463: (move f1-3f f2-3f)
48.470: (move f1-3f f1-2f)
48.609: (putdown f1-2f key1-1)
48.618: (move f1-3f f1-2f)
48.680: (move f1-3f f2-3f)
48.329: (pickup f2-3f key3-1)
48.348: (move f1-2f f1-3f)
48.398: (pickup f1-2f key3-1)
49.426: (move f1-2f f2-2f)
49.426: (move f2-3f f2-2f)
48.576: (move f1-3f f2-3f)
49.241: (move f2-3f f2-2f)
49.241: (move f1-2f f2-2f)
49.402: (pickup f2-2f key1-2)
49.595: (move f1-2f f0-2f)
48.546: (move f2-2f f2-3f)
49.316: (pickup-and-loose f2-2f key1-2 key3-1)
49.382: (putdown f2-2f key3-1)
49.514: (move f2-3f f2-2f)
49.796: (putdown f0-2f key3-1)
48.434: (move f2-2f f2-3f)
48.640: (move f2-2f f2-3f)
48.785: (move f2-2f f1-2f)
49.478: (pickup f2-2f key1-2)
49.727: (move f2-3f f2-4f)
48.101: (move f2-3f f1-3f)
48.101: (move f1-2f f1-3f)
48.461: (putdown f2-3f key1-2)
48.806: (move f2-4f f3-4f)
49.593: (move f2-3f f2-4f)
47.982: (pickup f1-3f key1-1)
48.195: (move f2-3f f1-3f)
48.751: (move f2-4f f3-4f)
48.907: (putdown f3-4f key1-2)
48.939: (pickup-and-loose f3-4f key2-2 key1-2)
48.020: (pickup f1-3f key1-1)
48.418: (move f1-3f f1-2f)
48.501: (move f1-3f f2-3f)
48.849: (putdown f3-4f key1-2)
48.863: (move f1-3f f1-2f)
48.447: (move f1-3f f2-3f)
48.508: (move f1-3f f1-2f)
48.512: (putdown f1-2f key1-1)
48.529: (putdown f2-3f key1-1)
48.881: (pickup f3-4f key2-2)
48.301: (move f1-2f f1-3f)
48.447: (pickup-and-loose f2-3f key1-2 key1-1)
48.464: (putdown f2-3f key1-1)
48.497: (move f2-3f f1-3f)
48.612: (putdown f1-2f key1-1)
48.390: (move f1-2f f1-3f)
48.537: (move f2-3f f1-3f)
48.751: (move f1-3f f2-3f)
48.898: (move f1-3f f1-2f)
49.364: (move f2-3f f2-2f)
48.571: (move f1-3f f2-3f)
48.967: (move f1-3f f1-2f)
49.344: (move f2-3f f2-2f)
49.349: (pickup-and-loose f2-2f key3-1 key1-2)
49.492: (move f1-2f f2-2f)
48.488: (move f2-2f f1-2f)
48.524: (pickup f2-3f key1-2)
49.200: (pickup f2-2f key3-1)
49.269: (pickup f2-2f key1-2)
49.640: (move f2-3f f2-2f)
48.737: (putdown f1-2f key3-1)
49.541: (pickup f2-2f key3-1)
49.650: (move f1-2f f0-2f)
49.662: (move f2-3f f2-4f)
50.276: (move f2-3f f3-3f)
48.358: (move f1-2f f1-3f)
48.803: (move f3-3f f3-4f)
48.803: (move f2-4f f3-4f)
49.333: (pickup-and-loose f3-3f key0-0 key1-2)
49.529: (move f1-2f f2-2f)
47.378: (move f3-3f f2-3f)
47.781: (move f3-3f f3-4f)
48.575: (move f1-3f f2-3f)
48.575: (move f2-2f f2-3f)
48.900: (putdown f3-4f key1-2)
48.154: (putdown f2-3f key0-0)
48.549: (pickup f2-3f key1-1)
48.612: (putdown f3-4f key0-0)
48.621: (pickup-and-loose f3-4f key2-2 key0-0)
48.859: (move f2-3f f2-2f)
48.808: (move f2-2f f1-2f)
49.342: (move f2-3f f2-2f)
49.366: (pickup-and-loose f2-2f key3-1 key0-0)
49.554: (putdown f2-2f key0-0)
49.665: (move f2-3f f2-2f)
48.390: (move f2-2f f1-2f)
48.678: (move f2-2f f2-3f)
48.701: (move f2-2f f1-2f)
49.046: (move f2-2f f2-3f)
49.104: (pickup-and-loose f1-2f key1-1 key0-0)
48.573: (putdown f1-2f key3-1)
48.596: (pickup-and-loose f1-2f key1-1 key3-1)
48.744: (pickup f1-2f key1-1)
48.834: (putdown f2-3f key3-1)
49.154: (putdown f1-2f key1-1)
49.554: (move f1-2f f2-2f)
49.629: (move f1-2f f2-2f)
49.671: (move f1-2f f2-2f)
49.685: (move f2-3f f2-2f)
49.771: (move f1-2f f1-3f)
48.734: (pickup-and-loose f2-2f key0-0 key1-1)
48.794: (move f2-2f f2-3f)
48.817: (move f2-2f f2-3f)
48.817: (move f1-3f f2-3f)
48.818: (pickup-and-loose f2-2f key0-0 key1-1)
47.357: (move f2-2f f2-3f)
47.386: (move f2-2f f2-3f)
48.793: (putdown f2-3f key1-1)
48.815: (putdown f2-3f key1-1)
48.937: (move f2-2f f1-2f)
48.132: (putdown f2-3f key0-0)
48.164: (putdown f2-3f key0-0)
49.135: (pickup-and-loose f1-2f key3-1 key0-0)
49.284: (putdown f1-2f key0-0)
49.289: (move f2-3f f3-3f)
47.811: (move f3-3f f3-4f)
49.526: (move f2-3f f2-2f)
49.569: (move f2-3f f2-2f)
50.071: (move f2-3f f3-3f)
50.082: (move f2-3f f3-3f)
48.653: (putdown f3-4f key0-0)
48.663: (pickup-and-loose f3-4f key2-2 key0-0)
49.332: (move f2-2f f1-2f)
49.424: (pickup f2-2f key3-1)
49.509: (move f2-2f f1-2f)
47.800: (move f2-2f f2-3f)
49.115: (pickup f1-2f key3-1)
49.115: (move f2-2f f1-2f)
49.517: (pickup-and-loose f2-2f key1-1 key3-1)
49.730: (move f3-4f f3-3f)
47.167: (pickup-and-loose f2-3f key0-0 key3-1)
47.924: (move f2-2f f2-3f)
47.987: (putdown f2-3f key3-1)
49.188: (move f2-2f f1-2f)
49.678: (pickup-and-loose f3-3f key1-2 key2-2)
47.166: (pickup-and-loose f2-3f key0-0 key1-1)
47.949: (putdown f2-3f key1-1)
48.558: (move f3-3f f3-4f)
48.873: (move f2-3f f2-2f)
49.143: (putdown f1-2f key1-1)
47.786: (pickup-and-loose f3-4f key0-0 key1-2)
48.596: (putdown f3-4f key1-2)
48.910: (move f2-3f f2-2f)
49.091: (move f2-2f f1-2f)
49.289: (move f2-3f f3-3f)
47.711: (move f3-3f f3-4f)
49.088: (move f2-2f f1-2f)
49.411: (move f3-4f f3-3f)
49.426: (pickup-and-loose f2-2f key3-1 key0-0)
49.444: (putdown f1-2f key0-0)
47.427: (move f3-3f f2-3f)
48.425: (move f2-2f f2-3f)
48.556: (putdown f3-4f key0-0)
48.566: (pickup-and-loose f3-4f key2-2 key0-0)
48.765: (move f2-2f f1-2f)
48.203: (putdown f2-3f key0-0)
48.568: (pickup-and-loose f2-3f key1-1 key3-1)
48.612: (putdown f2-3f key3-1)
48.830: (move f2-3f f2-2f)
48.937: (putdown f1-2f key3-1)
48.913: (move f2-2f f1-2f)
49.542: (putdown f2-2f key0-0)
49.576: (move f2-3f f2-2f)
49.591: (pickup-and-loose f2-2f key1-1 key0-0)
49.688: (move f2-3f f2-2f)
48.529: (move f2-2f f1-2f)
48.816: (move f2-2f f1-2f)
48.839: (move f2-2f f2-3f)
48.883: (move f2-2f f1-2f)
49.106: (move f2-2f f2-3f)
48.361: (pickup-and-loose f1-2f key3-1 key1-1)
48.543: (putdown f1-2f key1-1)
48.641: (pickup f1-2f key3-1)
48.833: (putdown f1-2f key1-1)
48.839: (putdown f2-3f key1-1)
49.273: (move f1-2f f2-2f)
49.404: (move f1-2f f2-2f)
49.631: (move f1-2f f1-3f)
49.645: (move f1-2f f1-3f)
49.710: (move f1-2f f2-2f)
48.715: (move f2-2f f2-3f)
48.715: (move f1-3f f2-3f)
48.717: (move f1-3f f2-3f)
48.717: (move f2-2f f2-3f)
48.747: (pickup-and-loose f2-2f key0-0 key3-1)
47.399: (move f2-2f f2-3f)
48.872: (putdown f2-3f key3-1)
48.875: (putdown f2-3f key3-1)
49.069: (move f2-2f f1-2f)
49.475: (putdown f2-2f key0-0)
48.171: (putdown f2-3f key0-0)
48.955: (move f2-2f f1-2f)
49.074: (move f2-2f f2-3f)
49.419: (move f2-3f f3-3f)
49.423: (putdown f1-2f key0-0)
47.740: (move f3-3f f3-4f)
49.533: (move f2-3f f2-2f)
49.998: (move f2-3f f3-3f)
50.107: (move f1-2f f1-3f)
50.107: (move f2-3f f1-3f)
48.513: (pickup-and-loose f3-4f key1-2 key0-0)
48.549: (putdown f3-4f key0-0)
49.431: (pickup f2-2f key3-1)
49.504: (pickup f2-2f key1-1)
49.506: (move f2-2f f1-2f)
47.839: (move f2-2f f2-3f)
47.947: (move f2-2f f2-3f)
49.112: (move f2-2f f1-2f)
49.134: (move f2-2f f1-2f)
49.670: (move f3-4f f3-3f)
47.199: (pickup-and-loose f2-3f key0-0 key1-1)
47.209: (pickup-and-loose f2-3f key0-0 key3-1)
47.980: (putdown f2-3f key1-1)
48.025: (putdown f2-3f key3-1)
49.119: (putdown f1-2f key1-1)
48.885: (move f2-3f f2-2f)
48.936: (move f2-3f f2-2f)
49.415: (move f2-3f f3-3f)
49.422: (move f2-3f f3-3f)
49.659: (move f2-3f f2-2f)
47.692: (move f3-3f f3-4f)
47.740: (move f3-3f f3-4f)
49.068: (move f2-2f f1-2f)
49.072: (move f2-2f f1-2f)
49.453: (pickup-and-loose f2-2f key3-1 key0-0)
48.449: (move f2-2f f2-3f)
48.496: (pickup-and-loose f3-4f key1-2 key0-0)
48.503: (putdown f3-4f key0-0)
48.512: (pickup-and-loose f3-4f key1-2 key0-0)
48.550: (putdown f3-4f key0-0)
48.590: (pickup-and-loose f2-3f key1-1 key3-1)
48.636: (putdown f2-3f key3-1)
49.649: (move f3-4f f3-3f)
49.685: (move f3-4f f3-3f)
49.763: (move f2-3f f1-3f)
48.762: (move f1-3f f1-2f)
49.649: (move f2-3f f2-2f)
49.711: (pickup-and-loose f3-3f key2-2 key1-2)
49.721: (putdown f3-3f key1-2)
49.738: (pickup-and-loose f3-3f key2-2 key1-2)
48.619: (move f3-3f f3-4f)
48.640: (move f3-3f f3-4f)
48.816: (move f2-2f f1-2f)
48.934: (putdown f1-2f key3-1)
49.596: (putdown f2-2f key1-1)
47.768: (pickup-and-loose f3-4f key0-0 key2-2)
47.824: (pickup f3-4f key0-0)
48.610: (putdown f3-4f key2-2)
48.803: (putdown f1-2f key1-1)
49.092: (move f2-2f f1-2f)
49.170: (move f3-4f f3-3f)
49.302: (move f3-4f f3-3f)
49.724: (move f1-2f f2-2f)
49.834: (move f3-4f f3-3f)
50.163: (move f1-2f f1-3f)
47.180: (move f3-3f f2-3f)
49.058: (pickup f2-2f key0-0)
49.809: (pickup f3-3f key1-2)
50.097: (pickup-and-loose f3-3f key2-2 key0-0)
50.128: (putdown f3-3f key0-0)
47.325: (move f2-2f f2-3f)
47.937: (pickup-and-loose f2-3f key1-1 key0-0)
47.963: (putdown f2-3f key0-0)
48.389: (move f3-3f f2-3f)
48.390: (move f3-3f f3-4f)
47.609: (pickup-and-loose f3-4f key0-0 key1-2)
47.929: (pickup-and-loose f2-3f key3-1 key0-0)
48.127: (putdown f2-3f key0-0)
48.335: (move f2-3f f1-3f)
48.350: (pickup-and-loose f2-3f key1-1 key2-2)
48.007: (move f2-3f f1-3f)
48.321: (putdown f1-3f key2-2)
48.391: (putdown f2-3f key1-1)
48.421: (putdown f3-4f key0-0)
48.437: (pickup-and-loose f3-4f key2-2 key0-0)
48.125: (putdown f1-3f key1-1)
48.433: (move f1-3f f2-3f)
48.482: (move f2-3f f1-3f)
48.541: (move f1-3f f1-2f)
48.895: (move f1-3f f1-2f)
48.403: (pickup f2-3f key1-1)
48.489: (move f1-3f f2-3f)
48.608: (putdown f1-2f key1-1)
48.875: (move f1-3f f1-2f)
48.984: (move f1-3f f1-2f)
47.795: (move f2-3f f1-3f)
48.311: (move f1-2f f1-3f)
48.495: (pickup f2-3f key2-2)
49.333: (move f2-3f f2-2f)
49.358: (move f2-3f f2-4f)
47.927: (pickup-and-loose f1-3f key2-2 key1-1)
47.927: (move f2-3f f1-3f)
47.929: (putdown f1-3f key1-1)
48.421: (move f1-3f f1-2f)
48.421: (move f2-2f f1-2f)
48.488: (putdown f1-2f key1-1)
48.606: (move f1-3f f2-3f)
48.694: (move f1-3f f1-2f)
48.780: (move f1-3f f1-2f)
49.878: (move f1-2f f0-2f)
48.106: (move f1-2f f1-3f)
48.658: (putdown f1-2f key2-2)
49.472: (move f1-2f f2-2f)
49.536: (move f1-2f f2-2f)
49.623: (move f2-3f f2-2f)
47.944: (move f1-2f f1-3f)
48.123: (pickup f1-3f key2-2)
48.643: (move f1-3f f2-3f)
48.643: (move f2-2f f2-3f)
49.357: (pickup-and-loose f2-2f key3-1 key2-2)
47.831: (pickup f1-3f key1-1)
48.295: (move f2-2f f2-3f)
48.404: (move f2-2f f1-2f)
48.416: (move f1-3f f1-2f)
48.602: (move f1-3f f2-3f)
47.626: (move f1-2f f1-3f)
47.626: (move f2-3f f1-3f)
48.320: (pickup-and-loose f1-2f key1-1 key2-2)
48.321: (move f1-3f f1-2f)
48.403: (putdown f1-2f key2-2)
47.703: (pickup-and-loose f1-3f key1-1 key3-1)
47.838: (putdown f1-3f key3-1)
48.200: (move f1-2f f1-3f)
49.288: (move f1-2f f2-2f)
49.535: (move f1-2f f2-2f)
48.403: (move f1-3f f2-3f)
48.423: (move f1-3f f1-2f)
48.487: (move f2-2f f2-3f)
48.608: (move f1-3f f2-3f)
48.729: (move f1-3f f2-3f)
48.433: (putdown f2-3f key1-1)
48.490: (putdown f1-2f key1-1)
48.518: (putdown f2-3f key1-1)
49.344: (move f2-3f f2-2f)
49.344: (move f1-2f f2-2f)
48.018: (move f1-2f f1-3f)
48.233: (move f2-3f f1-3f)
48.345: (move f2-3f f1-3f)
49.381: (pickup-and-loose f2-2f key2-2 key1-1)
49.400: (putdown f2-2f key1-1)
47.800: (pickup f1-3f key3-1)
48.014: (pickup f1-3f key3-1)
48.494: (move f2-2f f2-3f)
48.605: (move f2-2f f2-3f)
48.643: (move f1-3f f2-3f)
48.006: (move f2-3f f1-3f)
48.120: (move f1-3f f1-2f)
48.130: (move f2-3f f1-3f)
48.179: (move f1-3f f2-3f)
48.391: (move f1-3f f2-3f)
47.775: (pickup-and-loose f1-3f key3-1 key2-2)
47.911: (pickup f1-3f key3-1)
48.007: (putdown f1-3f key2-2)
48.269: (pickup-and-loose f1-2f key1-1 key3-1)
48.278: (pickup-and-loose f2-3f key1-1 key3-1)
47.807: (move f1-2f f1-3f)
48.000: (move f2-3f f1-3f)
48.291: (move f1-3f f2-3f)
48.337: (putdown f2-3f key1-1)
48.351: (move f1-3f f2-3f)
47.921: (putdown f1-3f key1-1)
48.120: (putdown f1-3f key1-1)
48.431: (putdown f2-3f key3-1)
48.479: (move f2-3f f1-3f)
48.496: (putdown f2-3f key3-1)
48.288: (move f2-3f f1-3f)
48.428: (move f2-3f f1-3f)
48.432: (move f1-3f f2-3f)
48.623: (move f1-3f f1-2f)
48.649: (move f1-3f f2-3f)
48.304: (pickup f1-3f key2-2)
48.895: (move f1-3f f1-2f)
48.925: (move f1-3f f1-2f)
49.536: (move f2-3f f2-2f)
49.536: (move f1-2f f2-2f)
48.386: (move f1-3f f2-3f)
48.830: (move f1-3f f1-2f)
49.468: (move f1-2f f2-2f)
49.553: (pickup f2-2f key2-2)
49.555: (move f1-2f f2-2f)
48.232: (pickup-and-loose f2-3f key3-1 key2-2)
48.389: (putdown f2-3f key2-2)
48.591: (move f2-2f f1-2f)
48.604: (move f2-2f f2-3f)
48.796: (putdown f1-2f key2-2)
47.841: (move f2-3f f1-3f)
47.841: (move f1-2f f1-3f)
47.987: (move f2-3f f1-3f)
48.313: (move f1-2f f1-3f)
48.336: (pickup-and-loose f1-2f key3-1 key2-2)
47.558: (move f1-2f f1-3f)
47.706: (pickup-and-loose f1-3f key1-1 key2-2)
47.841: (putdown f1-3f key2-2)
48.205: (putdown f1-3f key3-1)
48.498: (move f1-3f f1-2f)
47.637: (pickup-and-loose f1-3f key1-1 key3-1)
47.773: (putdown f1-3f key3-1)
48.300: (move f1-3f f1-2f)
48.367: (move f1-3f f2-3f)
48.488: (move f1-3f f2-3f)
48.169: (pickup-and-loose f1-2f key3-1 key1-1)
48.355: (move f1-3f f1-2f)
48.403: (putdown f1-2f key1-1)
48.485: (move f1-3f f2-3f)
48.510: (putdown f2-3f key3-1)
47.704: (move f1-2f f1-3f)
48.050: (move f2-3f f1-3f)
48.081: (move f1-2f f1-3f)
48.438: (putdown f1-2f key1-1)
48.452: (pickup-and-loose f1-2f key2-2 key1-1)
47.931: (pickup f1-3f key1-1)
47.936: (pickup-and-loose f1-3f key2-2 key3-1)
47.936: (putdown f1-3f key3-1)
47.936: (move f1-2f f1-3f)
48.011: (move f1-2f f1-3f)
47.793: (pickup f1-3f key3-1)
48.372: (move f1-3f f2-3f)
48.503: (move f1-3f f1-2f)
48.542: (move f1-3f f1-2f)
48.598: (move f1-3f f2-3f)
48.069: (move f1-3f f1-2f)
48.262: (pickup-and-loose f2-3f key3-1 key1-1)
48.431: (putdown f2-3f key1-1)
48.473: (move f1-3f f2-3f)
48.475: (pickup f1-2f key1-1)
