/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.115: (putdown f9-3f key1-2)
130.310: (move f9-4f f10-4f)
125.315: (pickup-and-loose f9-3f key3-4 key1-4)
126.853: (putdown f9-3f key1-4)
128.275: (putdown f10-3f key1-2)
128.418: (move f9-3f f10-3f)
128.418: (move f10-4f f10-3f)
127.718: (move f9-3f f9-4f)
128.958: (move f10-3f f10-2f)
129.264: (putdown f10-3f key1-4)
130.469: (move f9-3f f10-3f)
131.229: (move f9-3f f9-4f)
127.405: (move f9-4f f9-5f)
129.496: (putdown f9-4f key3-4)
129.967: (putdown f10-2f key1-4)
131.038: (move f10-2f f9-2f)
131.113: (move f10-3f f9-3f)
128.637: (move f9-4f f9-3f)
128.693: (putdown f9-5f key3-4)
129.481: (pickup f9-3f key3-4)
130.370: (move f9-5f f8-5f)
130.852: (move f9-4f f9-5f)
125.980: (move f9-3f f10-3f)
128.479: (move f9-3f f9-4f)
129.215: (pickup f9-5f key1-2)
131.041: (move f9-5f f9-4f)
131.839: (putdown f8-5f key3-4)
126.337: (pickup-and-loose f10-3f key1-4 key3-4)
127.382: (putdown f10-3f key3-4)
128.377: (move f9-4f f9-5f)
130.048: (putdown f9-4f key3-4)
130.139: (move f10-3f f10-2f)
127.799: (move f10-3f f9-3f)
128.027: (pickup-and-loose f9-5f key1-2 key3-4)
128.245: (move f10-3f f10-2f)
129.638: (putdown f9-5f key3-4)
130.089: (unlock f10-2f f10-1f key3-4 shape3)
126.003: (move f10-2f f10-3f)
126.676: (move f9-3f f9-4f)
127.001: (move f9-5f f9-4f)
129.225: (putdown f9-3f key1-4)
129.331: (putdown f10-2f key1-4)
126.387: (pickup-and-loose f10-3f key1-4 key3-4)
127.433: (putdown f10-3f key3-4)
127.478: (move f9-4f f9-5f)
127.792: (putdown f9-4f key1-4)
128.516: (move f9-4f f9-3f)
127.181: (move f9-3f f10-3f)
127.902: (move f10-3f f9-3f)
128.226: (move f10-3f f10-2f)
128.768: (putdown f9-5f key1-4)
129.236: (move f9-5f f8-5f)
126.695: (move f9-3f f9-4f)
127.484: (pickup-and-loose f10-3f key1-4 key1-2)
128.621: (putdown f10-3f key1-2)
129.296: (putdown f10-2f key1-4)
129.327: (putdown f9-3f key1-4)
127.390: (move f9-4f f9-5f)
127.643: (move f10-3f f9-3f)
127.807: (putdown f9-4f key1-4)
129.683: (move f10-3f f10-4f)
130.262: (move f9-4f f10-4f)
126.497: (move f10-4f f9-4f)
126.498: (move f9-3f f9-4f)
127.635: (pickup-and-loose f9-5f key1-2 key1-4)
128.681: (putdown f9-5f key1-4)
128.983: (move f9-5f f8-5f)
126.380: (move f9-4f f9-5f)
126.626: (move f9-5f f9-4f)
127.682: (putdown f9-4f key1-4)
129.738: (move f8-5f f7-5f)
130.006: (move f9-5f f8-5f)
126.134: (pickup-and-loose f9-5f key3-4 key1-4)
127.211: (putdown f9-5f key1-4)
127.795: (move f9-5f f8-5f)
128.371: (putdown f9-4f key1-2)
129.471: (move f9-4f f10-4f)
126.382: (move f10-4f f10-3f)
128.552: (move f9-5f f9-4f)
128.806: (move f8-5f f7-5f)
128.874: (putdown f8-5f key1-4)
129.933: (move f9-5f f8-5f)
126.610: (pickup-and-loose f10-3f key3-4 key1-2)
128.218: (putdown f10-3f key1-2)
129.763: (move f9-4f f9-3f)
129.789: (move f10-3f f9-3f)
130.076: (putdown f7-5f key1-4)
129.844: (move f10-3f f9-3f)
130.423: (move f10-3f f10-2f)
130.591: (move f10-3f f10-4f)
131.317: (putdown f9-3f key1-2)
131.384: (putdown f9-3f key3-4)
128.544: (move f10-4f f9-4f)
128.544: (move f9-3f f9-4f)
129.734: (move f9-3f f10-3f)
130.698: (move f9-3f f10-3f)
131.475: (putdown f9-3f key3-4)
126.032: (move f9-4f f9-5f)
127.988: (pickup f10-3f key1-2)
129.142: (pickup f10-3f key3-4)
129.643: (move f9-3f f10-3f)
130.143: (putdown f9-4f key3-4)
126.271: (pickup-and-loose f9-5f key1-4 key3-4)
127.097: (putdown f9-5f key3-4)
127.520: (move f10-3f f9-3f)
128.037: (pickup f10-3f key1-2)
129.273: (move f10-3f f10-4f)
126.520: (move f9-5f f9-4f)
127.504: (move f9-5f f8-5f)
127.624: (pickup-and-loose f9-3f key1-2 key3-4)
127.624: (move f10-3f f9-3f)
127.640: (move f9-3f f9-4f)
126.525: (move f9-3f f9-4f)
126.787: (move f9-4f f9-5f)
127.700: (putdown f9-4f key1-4)
127.740: (move f9-4f f9-3f)
128.410: (move f8-5f f7-5f)
127.033: (pickup-and-loose f9-5f key1-4 key3-4)
127.414: (move f9-4f f9-5f)
127.550: (move f9-3f f10-3f)
127.901: (putdown f9-5f key3-4)
128.407: (putdown f9-4f key1-2)
126.224: (move f9-5f f9-4f)
127.086: (pickup-and-loose f9-5f key1-4 key1-2)
127.251: (pickup-and-loose f10-3f key1-2 key1-4)
128.017: (move f9-5f f8-5f)
128.463: (putdown f9-5f key1-2)
125.853: (move f9-4f f9-3f)
126.545: (move f9-5f f9-4f)
127.523: (putdown f9-4f key1-4)
128.206: (move f8-5f f7-5f)
128.624: (move f10-3f f9-3f)
125.494: (move f9-4f f9-3f)
125.852: (pickup-and-loose f9-3f key1-2 key1-4)
127.038: (move f9-3f f9-4f)
127.269: (putdown f9-3f key1-4)
127.804: (putdown f9-4f key1-4)
125.403: (pickup-and-loose f9-3f key3-4 key1-4)
126.334: (move f9-3f f9-4f)
126.948: (putdown f9-3f key1-4)
127.937: (move f9-4f f9-5f)
128.524: (move f9-3f f10-3f)
127.040: (move f9-4f f9-5f)
127.779: (move f9-3f f9-4f)
128.187: (putdown f9-4f key1-2)
128.290: (pickup-and-loose f9-5f key3-4 key1-2)
128.876: (move f9-4f f10-4f)
127.375: (move f9-4f f9-5f)
127.375: (pickup-and-loose f9-5f key3-4 key1-2)
128.487: (move f9-5f f9-4f)
128.649: (putdown f9-5f key1-2)
128.666: (move f9-4f f9-3f)
127.331: (pickup f9-3f key1-4)
129.578: (move f9-4f f9-3f)
130.048: (putdown f9-4f key3-4)
130.226: (move f9-5f f8-5f)
131.113: (move f9-5f f9-4f)
124.533: (move f9-3f f9-4f)
128.811: (move f9-3f f10-3f)
128.988: (move f9-4f f9-3f)
131.221: (putdown f9-3f key3-4)
131.504: (move f9-4f f9-5f)
124.302: (pickup-and-loose f9-4f key1-2 key1-4)
125.796: (putdown f9-4f key1-4)
126.750: (move f9-4f f9-5f)
127.646: (pickup f9-3f key1-4)
129.388: (move f9-3f f10-3f)
126.490: (pickup-and-loose f9-5f key3-4 key1-4)
126.532: (move f9-3f f9-4f)
127.640: (move f9-4f f9-5f)
127.659: (putdown f9-5f key1-4)
128.046: (move f9-4f f9-3f)
124.980: (move f9-4f f9-5f)
125.184: (move f9-5f f9-4f)
127.273: (move f9-3f f10-3f)
127.462: (move f9-5f f9-4f)
127.648: (putdown f9-4f key1-4)
124.975: (pickup-and-loose f9-5f key1-2 key1-4)
125.000: (pickup-and-loose f9-4f key1-2 key3-4)
125.001: (pickup-and-loose f9-5f key3-4 key1-4)
125.754: (pickup f9-4f key1-2)
126.274: (putdown f9-5f key1-4)
126.749: (putdown f9-4f key1-2)
127.043: (move f9-4f f9-5f)
127.338: (move f9-5f f9-4f)
128.157: (move f9-5f f8-5f)
128.519: (move f9-5f f8-5f)
126.853: (pickup-and-loose f9-5f key1-4 key1-2)
128.133: (putdown f9-5f key1-2)
128.882: (putdown f9-4f key3-4)
129.244: (move f9-5f f8-5f)
129.789: (putdown f8-5f key1-2)
124.686: (move f9-5f f9-4f)
127.606: (move f8-5f f9-5f)
128.635: (move f9-5f f8-5f)
130.862: (putdown f8-5f key1-2)
131.303: (move f8-5f f7-5f)
124.316: (pickup-and-loose f9-4f key3-4 key1-4)
125.782: (putdown f9-4f key1-4)
126.446: (pickup f9-5f key3-4)
126.689: (pickup f9-5f key1-4)
127.382: (move f9-4f f9-3f)
126.760: (move f9-5f f8-5f)
126.880: (move f9-5f f9-4f)
127.379: (move f9-5f f8-5f)
127.770: (move f9-3f f10-3f)
127.860: (move f9-4f f9-5f)
126.591: (pickup-and-loose f8-5f key1-2 key1-4)
126.778: (move f9-4f f9-3f)
127.292: (pickup-and-loose f8-5f key1-2 key3-4)
127.598: (move f8-5f f7-5f)
127.900: (putdown f9-4f key1-4)
126.865: (move f8-5f f9-5f)
127.608: (move f8-5f f9-5f)
127.925: (putdown f8-5f key1-2)
128.045: (putdown f9-3f key1-4)
128.767: (move f9-3f f10-3f)
126.427: (move f9-5f f9-4f)
126.711: (pickup-and-loose f9-5f key1-4 key1-2)
126.795: (move f9-5f f9-4f)
127.846: (pickup-and-loose f9-5f key3-4 key1-2)
127.980: (putdown f9-5f key1-2)
125.542: (move f9-5f f8-5f)
125.937: (move f9-5f f8-5f)
126.874: (move f9-5f f9-4f)
128.091: (putdown f9-4f key1-2)
128.135: (move f9-5f f9-4f)
126.977: (putdown f8-5f key1-4)
126.977: (putdown f8-5f key3-4)
127.661: (move f8-5f f7-5f)
127.864: (putdown f9-4f key1-4)
128.555: (move f9-4f f9-3f)
128.802: (move f7-5f f7-6f)
128.923: (putdown f7-5f key1-4)
129.299: (move f7-5f f6-5f)
129.866: (putdown f9-3f key1-4)
130.237: (move f9-3f f10-3f)
128.824: (move f6-5f f6-6f)
128.825: (move f7-6f f6-6f)
129.437: (putdown f7-6f key1-4)
130.564: (move f7-5f f8-5f)
130.624: (putdown f6-5f key1-4)
128.853: (pickup f8-5f key3-4)
129.327: (putdown f6-6f key1-4)
130.854: (move f8-5f f9-5f)
132.831: (move f6-5f f7-5f)
133.302: (move f7-6f f7-5f)
126.000: (move f8-5f f7-5f)
127.550: (move f8-5f f9-5f)
129.256: (pickup f9-5f key1-2)
130.660: (move f7-5f f8-5f)
130.758: (move f7-5f f8-5f)
123.664: (unlock f7-5f f7-4f key3-4 shape3)
126.171: (pickup-and-loose f7-5f key1-4 key3-4)
127.258: (pickup-and-loose f9-5f key1-2 key3-4)
127.522: (putdown f7-5f key3-4)
128.702: (move f9-5f f9-4f)
123.681: (pickup-and-loose f7-5f key1-4 key3-4)
125.102: (putdown f7-5f key3-4)
126.825: (move f7-5f f8-5f)
127.186: (move f7-5f f8-5f)
127.428: (move f7-5f f7-6f)
124.544: (move f7-5f f8-5f)
124.903: (move f7-5f f7-6f)
127.004: (move f8-5f f9-5f)
127.206: (move f8-5f f9-5f)
128.484: (putdown f8-5f key3-4)
125.781: (putdown f7-6f key1-4)
125.866: (putdown f8-5f key1-4)
126.033: (move f8-5f f7-5f)
126.582: (move f8-5f f9-5f)
126.836: (pickup-and-loose f9-5f key1-2 key3-4)
124.709: (pickup f7-5f key1-4)
125.486: (move f9-5f f8-5f)
126.771: (pickup-and-loose f9-5f key1-2 key1-4)
127.550: (move f9-5f f9-4f)
127.773: (move f9-5f f9-4f)
123.739: (move f7-5f f8-5f)
124.037: (move f8-5f f7-5f)
124.237: (move f7-5f f7-6f)
125.430: (move f9-5f f8-5f)
127.201: (move f9-5f f9-4f)
123.491: (pickup-and-loose f8-5f key3-4 key1-4)
124.265: (pickup-and-loose f7-5f key1-4 key1-2)
124.790: (putdown f8-5f key1-4)
124.857: (putdown f7-6f key1-4)
125.562: (putdown f7-5f key1-2)
124.347: (move f7-5f f8-5f)
125.609: (move f7-5f f7-6f)
127.637: (move f8-5f f7-5f)
127.752: (move f8-5f f9-5f)
129.317: (move f7-5f f8-5f)
125.708: (putdown f8-5f key1-4)
125.711: (move f7-5f f7-6f)
126.461: (putdown f7-6f key1-4)
126.463: (move f8-5f f9-5f)
127.451: (pickup-and-loose f9-5f key1-2 key3-4)
123.850: (move f9-5f f8-5f)
126.014: (move f9-5f f9-4f)
126.233: (pickup-and-loose f9-5f key3-4 key1-4)
126.489: (move f9-5f f9-4f)
126.747: (putdown f7-6f key3-4)
124.044: (pickup-and-loose f8-5f key1-4 key1-2)
125.240: (putdown f8-5f key1-2)
126.297: (move f9-4f f9-3f)
126.481: (move f8-5f f7-5f)
126.541: (move f9-5f f8-5f)
124.628: (move f8-5f f7-5f)
124.973: (move f7-5f f7-6f)
126.550: (move f8-5f f9-5f)
126.748: (move f8-5f f7-5f)
127.509: (putdown f9-3f key1-4)
124.988: (move f7-5f f7-6f)
125.934: (putdown f7-5f key1-4)
126.287: (putdown f7-6f key1-2)
126.326: (pickup-and-loose f9-5f key3-4 key1-4)
126.469: (move f7-5f f7-6f)
125.143: (move f9-5f f8-5f)
125.634: (putdown f7-6f key1-4)
127.359: (move f7-5f f8-5f)
127.491: (putdown f9-5f key3-4)
127.813: (putdown f7-6f key3-4)
124.874: (pickup-and-loose f8-5f key1-2 key3-4)
126.551: (putdown f8-5f key3-4)
127.111: (move f9-5f f8-5f)
127.705: (move f8-5f f7-5f)
128.901: (move f7-6f f7-5f)
125.484: (pickup f8-5f key1-2)
126.093: (move f7-5f f7-6f)
126.683: (move f8-5f f9-5f)
127.090: (move f8-5f f7-5f)
127.161: (pickup f7-5f key1-2)
124.313: (move f7-5f f7-6f)
124.713: (move f7-5f f7-6f)
124.807: (move f8-5f f9-5f)
124.961: (move f7-5f f8-5f)
126.137: (move f9-5f f9-4f)
124.631: (pickup-and-loose f7-6f key3-4 key1-2)
124.860: (pickup-and-loose f9-5f key1-4 key1-2)
124.931: (pickup-and-loose f9-5f key3-4 key1-2)
125.305: (move f9-5f f9-4f)
126.038: (putdown f7-6f key1-2)
125.325: (move f9-5f f8-5f)
126.070: (move f9-5f f9-4f)
126.208: (putdown f9-5f key3-4)
126.208: (putdown f9-5f key1-4)
126.657: (move f9-5f f8-5f)
125.035: (move f8-5f f7-5f)
126.384: (putdown f8-5f key1-4)
127.198: (putdown f9-4f key1-4)
127.360: (move f9-4f f9-3f)
128.017: (putdown f8-5f key3-4)
126.100: (move f7-5f f7-6f)
126.364: (putdown f7-5f key1-4)
127.918: (move f8-5f f9-5f)
128.695: (putdown f9-3f key1-4)
128.987: (move f9-4f f9-5f)
126.604: (pickup f9-5f key1-4)
126.630: (putdown f7-6f key1-4)
127.397: (pickup f9-5f key1-2)
127.698: (pickup f9-5f key3-4)
129.483: (move f7-5f f8-5f)
123.868: (move f9-5f f9-4f)
123.879: (move f9-5f f9-4f)
126.575: (move f9-5f f9-4f)
126.671: (move f9-5f f8-5f)
127.683: (move f9-5f f8-5f)
124.087: (pickup-and-loose f9-4f key1-4 key1-2)
124.241: (pickup-and-loose f9-4f key1-4 key3-4)
125.329: (putdown f9-4f key3-4)
125.348: (putdown f9-4f key1-2)
127.581: (putdown f9-4f key1-4)
126.519: (move f9-4f f9-5f)
126.649: (move f9-4f f9-5f)
127.052: (move f9-4f f9-3f)
127.102: (move f9-4f f9-3f)
129.421: (move f9-4f f10-4f)
125.932: (move f9-5f f8-5f)
126.052: (move f9-5f f8-5f)
126.290: (pickup-and-loose f9-5f key3-4 key1-4)
126.788: (pickup-and-loose f9-5f key1-2 key1-4)
127.465: (putdown f9-5f key1-4)
124.560: (move f9-5f f9-4f)
124.744: (move f9-5f f9-4f)
125.304: (move f8-5f f7-5f)
126.114: (move f8-5f f7-5f)
126.346: (move f9-5f f8-5f)
126.170: (move f7-5f f7-6f)
126.300: (putdown f9-4f key1-2)
126.300: (putdown f9-4f key3-4)
126.591: (putdown f7-5f key1-4)
127.042: (move f7-5f f7-6f)
126.802: (putdown f7-6f key1-4)
127.646: (putdown f7-6f key1-4)
129.535: (move f7-6f f8-6f)
130.149: (move f9-4f f9-5f)
130.732: (move f7-5f f8-5f)
128.995: (pickup f9-5f key1-4)
130.017: (putdown f8-6f key1-4)
130.869: (move f8-6f f9-6f)
131.116: (move f7-6f f7-5f)
131.440: (move f8-5f f9-5f)
124.408: (move f9-5f f9-4f)
127.411: (move f9-5f f8-5f)
128.541: (move f8-6f f7-6f)
129.435: (move f9-5f f9-4f)
130.016: (pickup f9-5f key3-4)
124.187: (pickup-and-loose f9-4f key1-2 key1-4)
124.202: (pickup-and-loose f9-4f key3-4 key1-4)
125.704: (putdown f9-4f key1-4)
126.377: (move f8-5f f7-5f)
127.881: (move f9-4f f9-3f)
126.967: (move f7-5f f7-6f)
127.505: (putdown f7-5f key1-4)
127.810: (move f9-3f f10-3f)
128.379: (move f9-4f f9-3f)
128.414: (move f9-4f f9-3f)
127.674: (move f9-3f f10-3f)
127.707: (putdown f7-6f key1-4)
128.994: (putdown f10-3f key1-4)
129.478: (move f10-3f f10-2f)
129.642: (move f10-3f f10-4f)
128.969: (putdown f10-3f key1-2)
130.233: (move f10-3f f10-4f)
130.799: (putdown f10-4f key1-4)
130.859: (move f10-3f f10-2f)
131.026: (putdown f10-2f key1-4)
126.641: (move f10-4f f9-4f)
131.472: (putdown f10-4f key1-2)
131.965: (move f10-2f f9-2f)
132.098: (putdown f10-2f key1-2)
132.327: (move f10-3f f9-3f)
124.924: (pickup f9-4f key1-2)
125.112: (pickup f9-4f key3-4)
125.838: (move f10-4f f9-4f)
126.388: (move f9-3f f9-4f)
131.355: (move f10-4f f10-3f)
124.410: (pickup f9-4f key3-4)
124.814: (pickup f9-4f key1-4)
124.993: (pickup f9-4f key3-4)
125.352: (pickup f9-4f key1-4)
126.876: (move f9-4f f10-4f)
127.107: (pickup-and-loose f10-4f key1-4 key3-4)
127.241: (move f9-4f f10-4f)
127.436: (move f9-4f f9-3f)
127.944: (move f9-4f f9-3f)
128.024: (putdown f10-4f key3-4)
124.626: (move f10-4f f9-4f)
125.363: (move f9-3f f10-3f)
126.604: (move f10-4f f10-3f)
126.604: (move f9-3f f10-3f)
126.749: (move f10-4f f10-3f)
124.367: (pickup-and-loose f9-4f key1-2 key1-4)
125.074: (pickup-and-loose f10-3f key1-2 key1-4)
125.817: (putdown f9-4f key1-4)
126.503: (putdown f10-3f key1-4)
127.322: (move f9-4f f9-3f)
127.940: (move f9-4f f9-3f)
128.315: (move f9-4f f10-4f)
128.709: (putdown f9-3f key1-4)
128.880: (move f10-3f f9-3f)
128.988: (move f9-4f f9-5f)
126.318: (move f10-4f f10-3f)
126.318: (move f9-3f f10-3f)
126.409: (move f9-3f f9-4f)
127.696: (move f9-5f f8-5f)
128.254: (move f9-3f f9-4f)
126.452: (pickup f9-4f key1-2)
126.549: (pickup-and-loose f9-4f key3-4 key1-2)
127.924: (putdown f10-3f key1-2)
128.053: (putdown f9-4f key1-2)
128.275: (move f8-5f f7-5f)
126.160: (move f9-4f f9-3f)
127.020: (move f9-4f f10-4f)
127.578: (move f7-5f f7-6f)
128.789: (move f9-4f f9-5f)
128.966: (move f9-4f f9-3f)
124.838: (move f9-3f f10-3f)
126.127: (move f10-4f f10-3f)
126.127: (move f9-3f f10-3f)
126.174: (pickup-and-loose f9-3f key1-4 key1-2)
127.330: (pickup-and-loose f10-4f key3-4 key1-2)
125.308: (pickup-and-loose f10-3f key1-4 key3-4)
126.077: (move f9-3f f10-3f)
126.314: (putdown f10-3f key3-4)
126.540: (move f9-3f f9-4f)
127.466: (move f10-4f f10-3f)
125.801: (move f10-3f f9-3f)
126.933: (move f9-4f f10-4f)
126.934: (move f10-3f f10-4f)
127.305: (putdown f10-3f key1-4)
127.745: (putdown f9-4f key1-4)
125.901: (pickup-and-loose f9-3f key1-4 key3-4)
126.775: (pickup-and-loose f10-4f key3-4 key1-4)
127.406: (putdown f9-3f key3-4)
127.866: (putdown f10-4f key1-4)
127.934: (move f9-3f f9-4f)
126.322: (move f9-3f f10-3f)
126.874: (move f9-3f f9-4f)
127.399: (move f10-4f f10-3f)
127.710: (move f10-4f f9-4f)
129.650: (putdown f9-4f key3-4)
126.955: (move f9-4f f10-4f)
126.955: (move f10-3f f10-4f)
127.509: (putdown f10-3f key1-4)
127.812: (move f9-4f f9-3f)
127.813: (move f10-3f f9-3f)
127.279: (pickup-and-loose f10-4f key1-2 key1-4)
127.895: (pickup-and-loose f9-3f key1-2 key3-4)
128.382: (putdown f10-4f key1-4)
129.529: (putdown f9-3f key3-4)
130.726: (move f10-3f f9-3f)
126.320: (move f10-4f f10-3f)
126.320: (move f9-3f f10-3f)
126.580: (move f9-3f f9-4f)
126.580: (move f10-4f f9-4f)
129.172: (pickup f9-3f key3-4)
124.216: (move f9-3f f10-3f)
128.038: (move f9-3f f9-4f)
128.074: (putdown f10-3f key1-2)
128.414: (putdown f9-4f key1-2)
128.895: (move f9-4f f9-5f)
124.715: (pickup-and-loose f10-3f key1-4 key3-4)
125.815: (putdown f10-3f key3-4)
128.685: (move f10-3f f10-4f)
128.685: (move f9-4f f10-4f)
129.429: (putdown f9-4f key3-4)
127.670: (move f10-3f f9-3f)
127.678: (move f10-3f f10-4f)
128.627: (pickup-and-loose f10-4f key1-2 key3-4)
129.043: (move f10-3f f10-2f)
129.952: (putdown f10-4f key3-4)
124.387: (move f10-4f f10-3f)
126.662: (move f10-4f f9-4f)
127.099: (move f10-4f f9-4f)
127.099: (move f9-3f f9-4f)
127.861: (move f10-4f f10-3f)
124.624: (pickup-and-loose f10-3f key1-4 key1-2)
125.917: (putdown f10-3f key1-2)
126.501: (pickup f10-3f key1-4)
128.009: (putdown f9-4f key1-4)
128.150: (move f9-4f f9-3f)
125.845: (move f10-3f f10-4f)
127.428: (move f10-3f f10-4f)
127.608: (move f10-3f f9-3f)
127.892: (move f10-3f f9-3f)
129.048: (move f10-3f f10-2f)
125.959: (pickup-and-loose f10-4f key3-4 key1-4)
125.985: (pickup-and-loose f10-4f key1-2 key1-4)
126.672: (move f10-4f f9-4f)
126.672: (move f9-3f f9-4f)
126.911: (move f10-4f f9-4f)
125.738: (move f10-4f f9-4f)
125.752: (move f10-4f f10-3f)
127.218: (putdown f10-4f key1-2)
127.219: (putdown f10-4f key3-4)
127.240: (move f10-4f f10-3f)
127.358: (putdown f9-4f key1-2)
127.528: (putdown f10-3f key1-2)
127.618: (move f9-4f f9-5f)
128.863: (putdown f10-3f key3-4)
129.192: (move f10-3f f9-3f)
127.847: (move f9-5f f8-5f)
128.421: (move f10-3f f10-4f)
129.010: (putdown f9-5f key1-2)
129.045: (move f10-3f f10-4f)
130.613: (putdown f9-3f key1-2)
127.271: (pickup f10-4f key3-4)
127.935: (pickup f10-4f key1-2)
129.217: (putdown f8-5f key1-2)
129.997: (move f8-5f f7-5f)
130.101: (move f9-5f f9-4f)
124.985: (move f10-4f f10-3f)
125.155: (move f10-4f f10-3f)
126.477: (move f10-4f f9-4f)
127.509: (move f7-5f f7-6f)
127.975: (move f9-4f f10-4f)
126.795: (putdown f10-3f key1-2)
126.795: (putdown f10-3f key3-4)
126.823: (pickup f10-4f key3-4)
127.240: (pickup f10-4f key1-4)
128.053: (putdown f9-4f key1-2)
125.999: (move f10-4f f9-4f)
126.541: (move f10-4f f10-3f)
127.199: (move f10-4f f9-4f)
127.861: (move f10-4f f10-3f)
130.603: (move f10-4f f10-5f)
126.209: (move f10-5f f9-5f)
126.210: (move f9-4f f9-5f)
126.347: (move f9-4f f9-5f)
127.207: (putdown f9-4f key1-4)
127.552: (putdown f10-3f key1-4)
125.912: (move f9-5f f8-5f)
125.966: (pickup-and-loose f9-5f key1-2 key3-4)
126.394: (pickup-and-loose f9-5f key1-2 key1-4)
127.550: (putdown f9-5f key1-4)
127.610: (putdown f9-5f key3-4)
125.632: (move f9-5f f9-4f)
125.758: (move f9-5f f9-4f)
125.794: (move f8-5f f7-5f)
125.904: (move f9-5f f8-5f)
126.499: (move f9-5f f8-5f)
126.213: (move f7-5f f7-6f)
126.838: (move f9-4f f10-4f)
127.040: (move f9-4f f10-4f)
127.102: (putdown f7-5f key1-4)
127.474: (putdown f9-4f key1-2)
126.071: (move f10-4f f10-3f)
126.441: (move f10-4f f10-3f)
126.814: (putdown f7-6f key1-4)
126.919: (pickup-and-loose f10-4f key1-4 key1-2)
127.092: (pickup-and-loose f10-4f key3-4 key1-2)
126.028: (move f10-4f f9-4f)
127.328: (move f10-4f f9-4f)
127.449: (move f10-4f f10-3f)
127.814: (move f10-4f f10-3f)
127.897: (putdown f10-3f key1-2)
126.180: (move f9-4f f9-5f)
126.479: (move f9-4f f9-5f)
127.233: (putdown f9-4f key1-4)
127.883: (move f9-4f f9-3f)
127.883: (move f10-3f f9-3f)
125.302: (move f9-5f f8-5f)
127.311: (putdown f9-5f key3-4)
127.311: (putdown f9-5f key1-4)
127.363: (move f9-5f f8-5f)
129.349: (putdown f9-3f key1-4)
124.534: (move f8-5f f7-5f)
126.301: (putdown f8-5f key1-4)
128.455: (move f8-5f f8-6f)
128.718: (putdown f8-5f key3-4)
129.056: (move f8-5f f7-5f)
125.119: (move f8-6f f7-6f)
125.119: (move f7-5f f7-6f)
125.822: (putdown f7-5f key1-4)
127.060: (move f7-5f f7-6f)
128.725: (putdown f8-6f key1-4)
125.726: (putdown f7-6f key1-4)
127.682: (move f8-6f f7-6f)
128.000: (putdown f7-6f key3-4)
129.814: (move f8-6f f8-5f)
129.830: (move f7-5f f8-5f)
130.280: (move f7-6f f7-5f)
130.971: (move f7-6f f7-5f)
131.389: (move f8-5f f9-5f)
131.471: (move f7-6f f8-6f)
131.625: (move f8-5f f9-5f)
129.017: (move f7-5f f8-5f)
129.018: (move f8-6f f8-5f)
129.405: (move f7-5f f8-5f)
130.297: (pickup f9-5f key3-4)
130.483: (pickup f9-5f key3-4)
128.315: (move f9-5f f8-5f)
128.931: (move f9-5f f9-4f)
129.779: (move f8-5f f9-5f)
129.902: (move f9-5f f8-5f)
130.521: (move f9-5f f9-4f)
125.157: (move f8-5f f7-5f)
126.042: (move f8-5f f8-6f)
127.755: (move f9-4f f10-4f)
129.199: (pickup f9-5f key1-4)
129.550: (move f8-5f f7-5f)
124.584: (move f8-6f f7-6f)
124.584: (move f7-5f f7-6f)
125.431: (move f9-5f f8-5f)
125.617: (pickup-and-loose f7-5f key1-4 key3-4)
126.581: (putdown f7-5f key3-4)
124.353: (move f7-5f f7-6f)
124.828: (move f8-5f f7-5f)
125.957: (putdown f7-6f key3-4)
126.035: (putdown f8-5f key1-4)
126.586: (move f7-5f f8-5f)
122.654: (move f7-5f f7-6f)
125.256: (putdown f7-6f key1-4)
126.009: (putdown f7-5f key1-4)
127.273: (move f7-6f f8-6f)
127.615: (putdown f8-5f key1-4)
122.438: (pickup-and-loose f7-6f key3-4 key1-4)
123.656: (putdown f7-6f key1-4)
126.657: (move f7-6f f8-6f)
126.658: (pickup f8-6f key1-4)
127.452: (move f7-6f f6-6f)
128.364: (putdown f6-6f key1-4)
129.171: (move f6-6f f6-5f)
129.481: (move f7-6f f7-5f)
129.994: (move f8-6f f9-6f)
130.232: (move f7-6f f8-6f)
128.429: (move f6-6f f7-6f)
129.235: (move f7-5f f8-5f)
129.237: (move f8-6f f8-5f)
130.260: (putdown f9-6f key1-4)
130.267: (putdown f6-5f key1-4)
127.432: (pickup f7-6f key3-4)
129.533: (move f7-6f f8-6f)
129.614: (move f9-6f f8-6f)
130.203: (putdown f8-5f key3-4)
130.855: (move f7-6f f7-5f)
127.585: (move f7-6f f6-6f)
127.597: (move f8-6f f7-6f)
128.399: (move f7-6f f8-6f)
130.306: (move f8-6f f8-5f)
130.306: (move f7-5f f8-5f)
126.513: (pickup f7-6f key3-4)
128.112: (pickup-and-loose f6-6f key1-4 key3-4)
128.861: (putdown f6-6f key3-4)
129.123: (putdown f8-6f key3-4)
130.335: (move f8-6f f8-5f)
122.447: (move f6-6f f7-6f)
125.911: (move f8-6f f7-6f)
