/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.098: (move f2-4f f2-3f)
46.277: (move f2-4f f3-4f)
46.773: (move f2-3f f2-2f)
46.928: (move f2-3f f2-4f)
42.923: (pickup-and-loose f3-3f key2-0 key1-2)
43.592: (putdown f3-3f key1-2)
44.388: (pickup f2-3f key0-1)
44.918: (pickup f2-3f key1-2)
45.456: (move f3-3f f3-2f)
43.417: (move f3-3f f2-3f)
43.848: (move f2-3f f2-4f)
44.011: (move f3-3f f3-4f)
44.167: (move f2-3f f1-3f)
44.221: (move f3-3f f2-3f)
42.308: (move f2-3f f2-4f)
42.308: (move f3-4f f2-4f)
43.780: (putdown f2-4f key1-2)
43.936: (move f3-4f f3-5f)
44.360: (move f2-4f f2-5f)
43.088: (putdown f2-4f key2-0)
43.809: (move f3-5f f3-6f)
44.157: (move f2-5f f3-5f)
44.220: (move f3-5f f2-5f)
44.220: (move f2-4f f2-5f)
43.679: (pickup-and-loose f3-5f key2-0 key1-2)
44.103: (putdown f3-5f key1-2)
44.359: (move f3-5f f3-6f)
44.700: (putdown f3-6f key2-0)
44.984: (move f2-4f f2-3f)
43.882: (move f3-5f f3-6f)
44.208: (move f3-5f f3-4f)
44.296: (move f3-5f f2-5f)
44.322: (putdown f3-6f key1-2)
44.498: (move f3-5f f2-5f)
42.347: (move f3-4f f2-4f)
42.347: (move f2-5f f2-4f)
43.232: (move f3-4f f3-3f)
43.952: (move f2-5f f2-4f)
44.170: (move f3-6f f3-5f)
43.106: (putdown f2-4f key2-0)
43.426: (move f3-3f f2-3f)
43.426: (move f2-4f f2-3f)
43.826: (putdown f3-3f key2-0)
43.879: (pickup f3-5f key2-0)
43.616: (move f3-5f f3-6f)
44.162: (move f3-5f f3-4f)
44.222: (move f3-5f f2-5f)
44.298: (move f3-3f f2-3f)
44.403: (putdown f2-3f key2-0)
42.297: (move f3-4f f2-4f)
42.297: (move f2-5f f2-4f)
43.153: (move f3-4f f3-3f)
44.455: (pickup-and-loose f3-6f key1-2 key2-0)
44.528: (putdown f3-6f key2-0)
43.070: (putdown f2-4f key2-0)
43.397: (move f3-3f f2-3f)
43.397: (move f2-4f f2-3f)
43.809: (putdown f3-3f key2-0)
45.055: (move f3-3f f3-2f)
44.276: (move f3-3f f2-3f)
44.363: (putdown f2-3f key2-0)
44.921: (move f2-4f f2-3f)
44.943: (pickup-and-loose f2-3f key0-1 key2-0)
45.863: (putdown f3-2f key2-0)
44.995: (pickup f2-3f key0-1)
45.625: (pickup f2-3f key0-1)
46.489: (move f2-3f f2-4f)
46.784: (move f2-3f f2-4f)
46.956: (move f3-2f f3-3f)
46.616: (move f2-3f f2-4f)
47.393: (move f2-3f f3-3f)
47.624: (move f2-3f f1-3f)
47.777: (move f2-3f f1-3f)
47.926: (move f2-3f f2-2f)
46.650: (pickup-and-loose f2-4f key2-0 key0-1)
47.505: (pickup-and-loose f3-3f key2-0 key0-1)
47.924: (putdown f2-4f key0-1)
48.819: (putdown f3-3f key0-1)
48.876: (putdown f1-3f key0-1)
46.461: (move f3-3f f2-3f)
46.785: (move f2-4f f2-3f)
48.153: (move f2-4f f2-5f)
48.175: (move f3-3f f2-3f)
48.218: (move f2-4f f3-4f)
47.264: (putdown f2-3f key2-0)
47.686: (putdown f2-3f key2-0)
47.751: (move f2-3f f2-4f)
48.221: (move f2-3f f2-2f)
48.544: (move f2-3f f3-3f)
48.038: (move f2-3f f2-4f)
48.361: (move f2-4f f3-4f)
48.991: (move f2-2f f3-2f)
49.012: (putdown f2-2f key2-0)
49.159: (putdown f2-4f key2-0)
48.179: (move f2-4f f2-3f)
48.211: (move f3-4f f3-5f)
49.036: (move f2-2f f2-3f)
49.472: (pickup-and-loose f3-4f key3-2 key2-0)
49.594: (putdown f3-4f key2-0)
48.173: (putdown f3-5f key2-0)
48.481: (move f3-5f f3-6f)
49.641: (pickup-and-loose f3-4f key0-2 key3-2)
49.642: (pickup f3-4f key0-2)
50.143: (move f3-4f f2-4f)
48.519: (move f2-4f f2-3f)
48.856: (move f3-5f f3-6f)
49.771: (pickup-and-loose f3-6f key1-2 key2-0)
49.798: (putdown f3-6f key2-0)
49.834: (move f3-5f f2-5f)
48.635: (putdown f2-3f key3-2)
48.734: (move f2-5f f2-4f)
48.821: (pickup f3-6f key1-2)
50.265: (move f2-3f f3-3f)
50.579: (move f3-6f f3-5f)
47.422: (move f2-4f f2-3f)
48.083: (move f3-6f f3-5f)
48.697: (pickup-and-loose f3-3f key0-1 key3-2)
50.045: (move f2-4f f3-4f)
50.182: (putdown f3-3f key3-2)
46.342: (move f3-3f f2-3f)
48.004: (putdown f3-5f key1-2)
48.018: (pickup-and-loose f3-5f key2-0 key1-2)
48.431: (move f2-3f f1-3f)
48.816: (move f3-3f f2-3f)
46.875: (putdown f2-3f key0-1)
47.922: (move f2-3f f2-4f)
48.205: (move f2-3f f1-3f)
48.413: (move f3-5f f3-4f)
48.750: (move f3-5f f3-6f)
45.198: (move f2-3f f2-4f)
45.964: (move f2-3f f3-3f)
47.575: (move f3-4f f3-3f)
47.805: (move f3-4f f2-4f)
48.931: (move f2-4f f3-4f)
45.332: (move f2-4f f3-4f)
45.332: (move f3-3f f3-4f)
46.122: (pickup f3-3f key3-2)
46.524: (move f2-4f f2-3f)
46.524: (move f3-3f f2-3f)
44.285: (pickup f3-4f key2-0)
45.103: (move f3-3f f3-4f)
45.423: (pickup f3-4f key0-2)
46.419: (move f3-4f f3-5f)
46.658: (move f3-3f f2-3f)
42.344: (move f3-4f f2-4f)
42.965: (move f3-4f f3-3f)
43.936: (move f3-4f f3-5f)
44.742: (move f2-3f f2-4f)
44.743: (move f3-4f f2-4f)
43.123: (putdown f2-4f key2-0)
43.464: (move f3-3f f2-3f)
43.464: (move f2-4f f2-3f)
43.637: (move f3-5f f3-6f)
43.664: (putdown f3-3f key2-0)
43.754: (pickup f3-3f key3-2)
44.217: (move f3-3f f2-3f)
44.445: (putdown f2-3f key2-0)
44.499: (pickup-and-loose f3-6f key1-2 key2-0)
44.572: (putdown f3-6f key2-0)
43.907: (move f3-3f f2-3f)
44.942: (pickup f2-3f key0-1)
45.029: (pickup f2-3f key0-1)
46.015: (move f3-3f f3-2f)
46.220: (move f3-6f f3-5f)
44.025: (putdown f2-3f key3-2)
44.744: (pickup-and-loose f2-3f key0-1 key3-2)
45.892: (putdown f3-2f key3-2)
46.165: (putdown f3-5f key1-2)
46.504: (move f2-3f f2-4f)
43.769: (move f2-3f f3-3f)
43.807: (move f3-2f f3-3f)
44.837: (move f3-5f f3-6f)
46.714: (putdown f2-4f key3-2)
46.985: (move f2-3f f2-4f)
43.111: (pickup f3-3f key2-0)
43.143: (pickup f3-3f key2-0)
43.903: (pickup f3-6f key2-0)
44.216: (move f2-4f f2-3f)
44.284: (move f3-3f f2-3f)
43.264: (move f3-3f f2-3f)
43.526: (move f3-3f f2-3f)
43.737: (move f3-6f f3-5f)
43.821: (move f2-3f f3-3f)
44.356: (move f3-3f f3-4f)
42.279: (move f2-3f f2-4f)
42.364: (move f3-4f f2-4f)
42.364: (move f2-3f f2-4f)
43.173: (pickup f3-3f key2-0)
43.921: (move f3-4f f3-5f)
43.056: (putdown f2-4f key2-0)
43.142: (putdown f2-4f key2-0)
43.435: (move f3-3f f2-3f)
43.666: (move f3-5f f3-6f)
44.183: (move f2-4f f2-5f)
42.072: (move f2-3f f2-4f)
43.978: (move f2-5f f3-5f)
44.429: (putdown f2-3f key2-0)
44.535: (pickup-and-loose f3-6f key1-2 key2-0)
44.609: (putdown f3-6f key2-0)
42.666: (pickup-and-loose f2-4f key3-2 key2-0)
42.889: (putdown f2-4f key2-0)
43.734: (move f3-5f f3-6f)
44.110: (move f2-4f f2-5f)
44.267: (putdown f3-5f key2-0)
43.955: (move f2-5f f3-5f)
44.447: (move f3-5f f2-5f)
44.539: (move f3-5f f3-6f)
44.601: (move f2-4f f2-3f)
44.610: (pickup-and-loose f3-6f key1-2 key2-0)
43.601: (move f3-5f f3-6f)
43.882: (move f2-5f f2-4f)
44.252: (putdown f3-5f key2-0)
44.297: (move f3-5f f3-4f)
44.576: (pickup f3-6f key1-2)
44.260: (move f3-6f f3-5f)
44.455: (move f3-5f f2-5f)
44.464: (move f3-5f f3-6f)
44.475: (pickup-and-loose f3-6f key1-2 key2-0)
44.545: (putdown f3-6f key2-0)
43.673: (move f2-5f f2-4f)
43.780: (pickup-and-loose f3-5f key2-0 key1-2)
44.202: (putdown f3-5f key1-2)
44.428: (move f3-5f f2-5f)
44.505: (pickup f3-6f key1-2)
43.527: (pickup f2-4f key3-2)
43.794: (move f2-5f f2-4f)
43.999: (move f3-5f f3-6f)
44.257: (move f3-5f f2-5f)
44.388: (putdown f2-5f key1-2)
42.329: (move f2-5f f2-4f)
43.725: (putdown f2-4f key1-2)
43.893: (move f2-4f f2-5f)
43.989: (move f2-5f f2-4f)
44.457: (move f2-5f f3-5f)
43.090: (putdown f2-4f key2-0)
43.292: (move f2-4f f2-3f)
43.778: (move f2-5f f3-5f)
44.197: (putdown f2-5f key3-2)
44.418: (move f2-4f f3-4f)
43.190: (move f2-3f f3-3f)
43.190: (move f3-4f f3-3f)
43.656: (pickup-and-loose f3-5f key2-0 key3-2)
43.809: (move f3-5f f3-6f)
43.931: (putdown f3-5f key3-2)
43.622: (move f3-5f f3-6f)
43.786: (putdown f3-3f key2-0)
44.174: (putdown f3-6f key3-2)
44.180: (pickup-and-loose f3-6f key1-2 key3-2)
44.231: (move f3-5f f2-5f)
42.392: (move f2-5f f2-4f)
44.006: (move f3-6f f3-5f)
44.047: (move f3-3f f2-3f)
44.132: (move f3-6f f3-5f)
44.524: (pickup-and-loose f3-6f key1-2 key2-0)
43.149: (putdown f2-4f key2-0)
43.534: (move f2-4f f2-3f)
43.651: (pickup-and-loose f3-5f key2-0 key1-2)
43.884: (pickup f3-5f key2-0)
43.929: (pickup f2-3f key3-2)
43.256: (move f2-3f f3-3f)
43.399: (move f3-5f f3-6f)
43.646: (move f3-5f f3-6f)
43.771: (move f2-3f f3-3f)
43.953: (putdown f3-5f key2-0)
43.043: (pickup-and-loose f3-3f key2-0 key3-2)
43.681: (putdown f3-3f key3-2)
43.880: (putdown f3-3f key2-0)
44.005: (pickup-and-loose f3-6f key3-2 key2-0)
44.268: (pickup-and-loose f3-6f key1-2 key2-0)
43.492: (move f3-3f f2-3f)
44.239: (move f3-3f f2-3f)
44.332: (move f3-3f f3-4f)
44.351: (move f3-3f f2-3f)
44.359: (putdown f3-6f key3-2)
42.394: (move f2-3f f2-4f)
42.394: (move f3-4f f2-4f)
44.484: (putdown f2-3f key2-0)
45.007: (pickup f2-3f key0-1)
45.047: (pickup f2-3f key0-1)
43.157: (putdown f2-4f key2-0)
44.311: (move f2-4f f2-5f)
45.088: (pickup f2-3f key0-1)
45.492: (move f2-4f f1-4f)
46.560: (move f2-3f f2-4f)
44.992: (move f2-4f f2-3f)
45.155: (putdown f2-5f key2-0)
46.361: (putdown f1-4f key2-0)
46.901: (move f2-3f f2-4f)
46.940: (move f2-4f f1-4f)
45.281: (move f2-5f f2-4f)
45.742: (pickup f2-3f key0-1)
46.551: (move f1-4f f2-4f)
48.087: (move f2-3f f1-3f)
48.087: (move f1-4f f1-3f)
46.747: (move f2-3f f2-4f)
46.885: (move f2-4f f2-3f)
48.057: (move f2-3f f1-3f)
48.525: (move f2-4f f1-4f)
48.605: (move f2-4f f2-3f)
46.505: (pickup f2-3f key0-1)
46.772: (pickup-and-loose f2-4f key2-0 key0-1)
48.050: (putdown f2-4f key0-1)
48.218: (pickup f2-3f key0-1)
49.146: (move f2-3f f3-3f)
46.930: (move f2-4f f2-3f)
47.613: (move f2-3f f1-3f)
47.841: (move f2-3f f2-4f)
48.328: (move f2-4f f2-5f)
48.471: (move f2-4f f3-4f)
47.509: (move f2-4f f2-5f)
47.811: (putdown f2-3f key2-0)
48.412: (move f2-3f f3-3f)
48.412: (move f3-4f f3-3f)
48.507: (move f1-3f f1-4f)
47.834: (pickup-and-loose f2-5f key2-0 key0-1)
48.176: (move f2-3f f2-4f)
48.842: (putdown f2-5f key0-1)
48.974: (pickup-and-loose f1-4f key2-0 key0-1)
49.307: (move f1-4f f2-4f)
48.471: (move f2-5f f3-5f)
48.762: (move f2-5f f2-4f)
49.074: (move f1-4f f2-4f)
49.914: (putdown f1-4f key2-0)
50.341: (move f2-4f f2-5f)
48.568: (putdown f3-5f key2-0)
48.605: (move f2-4f f2-3f)
48.648: (pickup-and-loose f3-5f key1-2 key2-0)
48.788: (move f2-4f f2-3f)
49.989: (move f3-5f f3-6f)
45.690: (move f3-5f f2-5f)
45.843: (move f3-5f f2-5f)
49.045: (move f3-5f f3-6f)
49.226: (move f3-5f f3-6f)
49.632: (putdown f2-3f key2-0)
44.393: (pickup-and-loose f2-5f key0-1 key1-2)
44.596: (pickup f2-5f key0-1)
45.660: (putdown f2-5f key1-2)
49.093: (putdown f3-6f key1-2)
49.223: (move f2-5f f2-4f)
45.524: (move f2-5f f2-4f)
45.554: (move f2-5f f2-4f)
46.905: (move f2-5f f3-5f)
47.118: (move f2-5f f3-5f)
48.463: (move f2-5f f1-5f)
44.661: (move f2-4f f2-3f)
44.854: (move f2-4f f2-3f)
44.995: (move f2-4f f1-4f)
45.002: (move f2-4f f1-4f)
45.002: (move f1-5f f1-4f)
44.232: (move f2-3f f1-3f)
44.232: (move f1-4f f1-3f)
44.239: (move f1-4f f1-3f)
44.239: (move f2-3f f1-3f)
45.220: (putdown f2-3f key0-1)
44.003: (move f2-3f f2-4f)
44.920: (putdown f1-3f key0-1)
44.949: (putdown f1-3f key0-1)
46.396: (move f2-3f f3-3f)
47.646: (move f2-3f f1-3f)
44.629: (move f2-4f f2-5f)
46.458: (move f3-3f f3-4f)
46.458: (move f2-4f f3-4f)
46.551: (pickup f3-3f key3-2)
47.317: (move f2-4f f1-4f)
44.134: (move f2-5f f3-5f)
44.134: (move f3-4f f3-5f)
44.902: (move f3-3f f2-3f)
46.006: (pickup f3-4f key0-2)
46.180: (move f3-3f f3-4f)
43.544: (move f3-4f f2-4f)
43.544: (move f2-3f f2-4f)
43.706: (move f3-4f f3-5f)
44.186: (pickup f3-5f key1-2)
44.302: (pickup-and-loose f2-3f key0-1 key3-2)
43.509: (pickup-and-loose f3-5f key2-0 key3-2)
43.689: (putdown f2-4f key3-2)
43.893: (putdown f3-5f key3-2)
43.928: (pickup-and-loose f3-5f key1-2 key3-2)
44.011: (move f3-5f f3-6f)
43.892: (move f3-5f f3-6f)
44.312: (move f3-5f f2-5f)
44.332: (putdown f3-6f key3-2)
44.429: (move f3-5f f2-5f)
44.437: (move f3-5f f3-6f)
42.421: (move f2-5f f2-4f)
43.870: (move f2-5f f2-4f)
44.386: (putdown f2-5f key1-2)
44.399: (putdown f3-6f key1-2)
44.860: (putdown f3-6f key2-0)
43.168: (putdown f2-4f key2-0)
43.535: (move f2-4f f2-3f)
43.799: (putdown f2-4f key1-2)
44.061: (move f2-5f f2-4f)
44.121: (move f2-5f f3-5f)
43.308: (move f2-3f f3-3f)
43.682: (pickup f3-5f key2-0)
43.969: (pickup f3-5f key3-2)
44.527: (putdown f2-3f key2-0)
44.576: (move f2-4f f2-5f)
43.806: (move f3-5f f3-6f)
43.820: (move f3-5f f2-5f)
43.875: (putdown f3-3f key2-0)
44.038: (move f3-5f f2-5f)
44.053: (move f3-5f f3-6f)
42.440: (move f2-5f f2-4f)
44.169: (putdown f2-5f key3-2)
44.178: (pickup-and-loose f2-5f key1-2 key3-2)
44.341: (move f3-3f f2-3f)
44.375: (putdown f3-6f key3-2)
43.171: (putdown f2-4f key2-0)
43.675: (move f2-4f f2-3f)
44.145: (move f2-5f f2-4f)
44.233: (move f3-6f f3-5f)
44.243: (move f2-5f f3-5f)
43.284: (move f2-3f f3-3f)
43.681: (pickup-and-loose f3-5f key2-0 key1-2)
43.891: (pickup f3-5f key2-0)
44.187: (putdown f3-5f key1-2)
44.249: (move f3-5f f2-5f)
43.561: (move f3-5f f3-6f)
43.827: (move f3-5f f3-6f)
43.873: (putdown f3-3f key2-0)
43.985: (move f3-5f f2-5f)
44.053: (move f3-5f f2-5f)
42.397: (move f2-5f f2-4f)
42.429: (move f2-5f f2-4f)
44.185: (pickup-and-loose f3-6f key3-2 key2-0)
44.399: (move f3-3f f2-3f)
44.516: (putdown f3-6f key2-0)
43.128: (putdown f2-4f key2-0)
43.171: (putdown f2-4f key2-0)
43.627: (move f2-4f f2-3f)
43.657: (move f2-4f f2-3f)
44.504: (move f2-4f f3-4f)
43.240: (move f2-3f f3-3f)
43.240: (move f3-4f f3-3f)
43.316: (move f2-3f f3-3f)
44.590: (putdown f2-3f key2-0)
44.611: (putdown f2-3f key2-0)
43.891: (putdown f3-3f key2-0)
43.901: (putdown f3-3f key2-0)
44.514: (move f3-3f f3-4f)
45.170: (pickup f2-3f key0-1)
45.174: (move f3-3f f3-2f)
44.347: (move f3-3f f2-3f)
44.396: (move f3-3f f2-3f)
45.549: (putdown f3-4f key2-0)
45.640: (pickup-and-loose f3-4f key0-2 key2-0)
45.969: (putdown f3-2f key2-0)
45.118: (pickup f2-3f key0-1)
45.130: (pickup f2-3f key0-1)
45.274: (move f3-4f f2-4f)
45.893: (move f3-4f f2-4f)
46.147: (move f3-4f f3-3f)
45.979: (move f2-4f f2-3f)
45.979: (move f3-3f f2-3f)
46.203: (putdown f2-4f key0-2)
46.958: (putdown f3-3f key0-2)
47.070: (move f2-4f f2-3f)
45.333: (move f3-3f f3-4f)
45.393: (move f3-3f f2-3f)
45.857: (move f2-4f f3-4f)
45.938: (move f2-4f f2-3f)
46.337: (pickup f2-3f key0-1)
44.142: (pickup f3-4f key2-0)
44.369: (pickup f3-4f key2-0)
45.514: (move f2-3f f2-4f)
45.514: (move f3-4f f2-4f)
45.753: (pickup f2-3f key0-1)
41.862: (move f3-4f f2-4f)
43.118: (move f3-4f f3-5f)
43.720: (move f3-4f f2-4f)
44.732: (move f3-4f f3-3f)
45.045: (move f3-4f f3-3f)
42.002: (move f2-4f f2-3f)
42.002: (move f3-3f f2-3f)
43.010: (putdown f2-4f key2-0)
43.059: (move f2-4f f2-3f)
43.059: (move f3-3f f2-3f)
43.053: (putdown f2-3f key2-0)
43.162: (move f2-4f f2-3f)
43.321: (pickup-and-loose f2-3f key0-1 key2-0)
43.939: (putdown f2-3f key2-0)
44.146: (move f2-3f f2-2f)
43.864: (pickup f2-3f key0-1)
44.331: (pickup f2-3f key0-1)
44.737: (move f2-2f f3-2f)
45.500: (putdown f2-2f key2-0)
46.368: (move f2-3f f2-2f)
45.020: (move f2-3f f2-4f)
45.409: (move f3-2f f3-1f)
45.687: (putdown f3-2f key2-0)
45.815: (move f2-2f f2-3f)
46.439: (move f3-2f f4-2f)
45.115: (pickup-and-loose f2-4f key2-0 key0-1)
45.915: (pickup f2-3f key0-1)
46.466: (putdown f2-4f key0-1)
46.863: (putdown f3-1f key2-0)
46.915: (move f3-2f f2-2f)
45.343: (move f2-4f f2-3f)
46.866: (move f2-4f f2-5f)
47.012: (move f2-4f f2-3f)
47.091: (move f2-2f f2-3f)
47.122: (move f2-4f f3-4f)
45.970: (putdown f2-3f key2-0)
47.712: (move f2-5f f3-5f)
47.713: (move f3-4f f3-5f)
47.786: (pickup f2-3f key0-1)
48.115: (pickup-and-loose f2-5f key3-2 key2-0)
48.095: (move f2-5f f2-4f)
48.318: (move f3-5f f3-6f)
48.351: (putdown f2-5f key3-2)
48.353: (putdown f3-5f key2-0)
48.357: (move f2-3f f2-2f)
46.675: (pickup-and-loose f2-4f key0-1 key3-2)
46.721: (move f3-5f f2-5f)
47.633: (move f2-4f f2-3f)
48.253: (putdown f2-4f key3-2)
48.406: (pickup f3-5f key1-2)
45.000: (move f2-4f f2-3f)
46.223: (move f2-5f f2-4f)
46.498: (pickup f2-5f key3-2)
46.595: (move f3-5f f2-5f)
47.107: (move f2-4f f2-5f)
44.507: (putdown f2-3f key0-1)
44.811: (pickup f2-4f key0-1)
45.495: (move f2-4f f2-3f)
45.825: (move f2-5f f2-4f)
46.104: (move f2-5f f2-4f)
42.929: (move f2-4f f2-3f)
44.573: (pickup-and-loose f2-4f key0-1 key3-2)
44.664: (pickup-and-loose f2-4f key0-1 key1-2)
45.021: (move f2-4f f2-3f)
45.239: (move f2-3f f2-4f)
42.770: (move f2-4f f2-3f)
42.908: (putdown f2-3f key0-1)
42.957: (move f2-4f f2-3f)
44.198: (move f2-3f f1-3f)
45.067: (pickup f2-4f key3-2)
42.774: (putdown f2-3f key0-1)
42.960: (putdown f2-3f key0-1)
43.893: (move f2-3f f2-4f)
44.159: (move f2-3f f1-3f)
44.191: (move f2-4f f2-3f)
43.540: (move f2-3f f2-4f)
43.731: (move f2-3f f2-4f)
44.308: (putdown f2-3f key3-2)
44.310: (move f2-3f f1-3f)
44.340: (move f2-3f f1-3f)
43.355: (pickup f2-4f key3-2)
43.801: (pickup f2-4f key1-2)
44.797: (move f2-4f f2-5f)
44.807: (pickup f2-3f key0-1)
45.010: (move f2-4f f2-5f)
42.388: (move f2-4f f2-3f)
42.661: (move f2-4f f2-3f)
43.758: (move f2-5f f3-5f)
43.965: (move f2-5f f3-5f)
44.594: (move f2-4f f2-5f)
42.500: (putdown f2-3f key3-2)
42.553: (pickup-and-loose f2-3f key0-1 key3-2)
42.764: (putdown f2-3f key1-2)
42.769: (pickup-and-loose f2-3f key0-1 key1-2)
43.130: (pickup f3-5f key2-0)
43.385: (move f3-5f f3-6f)
43.780: (move f2-3f f2-4f)
43.798: (pickup-and-loose f3-5f key1-2 key2-0)
43.898: (move f2-3f f2-4f)
43.926: (move f3-5f f2-5f)
41.517: (move f2-5f f2-4f)
44.530: (move f3-6f f4-6f)
44.635: (putdown f3-6f key2-0)
44.744: (move f2-4f f2-5f)
44.888: (move f3-5f f2-5f)
41.876: (move f2-4f f2-3f)
42.530: (pickup-and-loose f2-4f key3-2 key2-0)
42.748: (putdown f2-4f key2-0)
43.456: (move f2-5f f2-4f)
43.865: (move f2-5f f3-5f)
42.522: (move f2-4f f2-3f)
42.824: (move f2-4f f2-3f)
42.937: (putdown f2-3f key2-0)
43.141: (move f2-4f f2-3f)
43.183: (pickup-and-loose f2-4f key3-2 key1-2)
42.462: (move f2-4f f2-3f)
42.611: (pickup-and-loose f2-3f key0-1 key1-2)
42.627: (putdown f2-3f key1-2)
42.940: (putdown f2-3f key3-2)
43.244: (pickup f2-3f key0-1)
42.572: (putdown f2-3f key3-2)
42.595: (pickup-and-loose f2-3f key0-1 key3-2)
42.988: (move f2-3f f2-4f)
43.550: (move f2-3f f2-4f)
43.631: (pickup f2-3f key0-1)
41.797: (pickup f2-4f key2-0)
43.364: (pickup f2-4f key3-2)
43.613: (move f2-3f f2-4f)
44.216: (move f2-3f f1-3f)
44.223: (move f2-3f f1-3f)
41.693: (move f2-4f f2-3f)
42.237: (move f2-4f f2-3f)
43.688: (pickup f2-4f key1-2)
44.000: (move f2-4f f2-5f)
44.038: (move f2-4f f3-4f)
42.250: (move f2-4f f2-3f)
42.250: (pickup-and-loose f2-3f key1-2 key3-2)
42.371: (putdown f2-3f key3-2)
42.438: (pickup-and-loose f2-3f key0-1 key3-2)
42.627: (pickup-and-loose f2-3f key3-2 key2-0)
42.766: (putdown f2-3f key3-2)
43.069: (pickup-and-loose f2-3f key0-1 key3-2)
43.547: (move f2-3f f1-3f)
43.796: (move f2-3f f2-4f)
44.046: (move f2-3f f1-3f)
43.844: (putdown f1-3f key1-2)
44.991: (move f2-4f f2-5f)
45.620: (move f2-4f f3-4f)
46.415: (move f2-3f f1-3f)
46.461: (move f2-3f f2-2f)
42.482: (move f1-3f f2-3f)
43.810: (move f2-5f f3-5f)
43.810: (move f3-4f f3-5f)
46.172: (move f3-4f f3-3f)
48.011: (move f1-3f f1-4f)
42.371: (pickup f2-3f key3-2)
42.562: (pickup f2-3f key0-1)
43.252: (pickup f3-5f key2-0)
43.860: (move f2-3f f2-4f)
43.861: (move f1-4f f2-4f)
43.275: (move f3-5f f3-6f)
43.419: (move f2-3f f1-3f)
43.442: (move f2-3f f2-4f)
43.855: (move f3-5f f2-5f)
43.887: (move f3-5f f3-4f)
41.731: (move f3-4f f2-4f)
41.731: (move f2-5f f2-4f)
43.338: (pickup-and-loose f1-3f key1-2 key3-2)
43.626: (putdown f2-4f key3-2)
43.666: (putdown f1-3f key3-2)
41.494: (move f2-4f f2-3f)
42.438: (move f1-3f f2-3f)
42.707: (move f1-3f f2-3f)
42.757: (move f2-4f f2-3f)
42.960: (putdown f2-4f key2-0)
42.436: (pickup-and-loose f2-3f key3-2 key2-0)
42.528: (pickup-and-loose f2-3f key1-2 key2-0)
42.539: (putdown f2-3f key1-2)
42.579: (pickup-and-loose f2-3f key0-1 key1-2)
42.600: (putdown f2-3f key2-0)
42.885: (pickup-and-loose f2-3f key0-1 key3-2)
42.885: (pickup f2-3f key0-1)
42.885: (pickup-and-loose f2-3f key0-1 key1-2)
43.829: (move f2-3f f1-3f)
43.959: (move f2-3f f2-4f)
43.613: (pickup f1-3f key3-2)
45.216: (move f2-4f f2-5f)
45.756: (move f2-4f f3-4f)
47.014: (move f2-3f f1-3f)
47.559: (move f2-3f f2-2f)
44.023: (move f3-4f f3-5f)
44.023: (move f2-5f f3-5f)
46.286: (move f3-4f f3-3f)
47.491: (move f1-3f f1-4f)
48.049: (putdown f1-3f key0-1)
43.469: (pickup f3-5f key2-0)
45.269: (move f3-5f f3-6f)
45.761: (pickup f3-3f key0-2)
46.263: (move f1-3f f2-3f)
46.767: (move f3-5f f4-5f)
43.386: (move f3-5f f3-6f)
44.013: (move f3-5f f3-4f)
44.044: (move f3-5f f2-5f)
44.832: (move f3-3f f2-3f)
45.597: (move f3-5f f4-5f)
41.872: (move f3-4f f2-4f)
41.872: (move f2-5f f2-4f)
44.435: (move f4-5f f4-6f)
44.436: (move f3-6f f4-6f)
44.488: (pickup-and-loose f2-3f key0-1 key0-2)
41.662: (move f2-4f f2-3f)
43.100: (putdown f2-4f key2-0)
44.423: (move f2-3f f1-3f)
44.859: (pickup-and-loose f2-3f key1-2 key0-1)
44.883: (move f2-3f f2-4f)
42.693: (pickup-and-loose f2-3f key1-2 key2-0)
42.749: (putdown f2-3f key2-0)
42.913: (move f2-4f f2-3f)
43.058: (pickup-and-loose f2-3f key0-1 key2-0)
44.168: (move f2-3f f2-2f)
42.885: (pickup f2-3f key1-2)
43.557: (pickup f2-3f key0-1)
44.706: (move f2-2f f3-2f)
45.569: (putdown f2-2f key2-0)
45.669: (move f2-3f f1-3f)
43.009: (move f2-3f f2-4f)
44.889: (move f3-2f f3-3f)
45.127: (move f2-3f f2-4f)
45.473: (move f2-2f f2-3f)
45.497: (move f3-2f f3-1f)
41.665: (pickup-and-loose f2-4f key2-0 key1-2)
42.930: (putdown f2-4f key1-2)
45.162: (pickup-and-loose f2-4f key2-0 key0-1)
45.476: (pickup f2-3f key1-2)
45.525: (pickup f2-3f key0-1)
41.809: (move f2-4f f2-3f)
43.074: (move f2-4f f2-3f)
43.985: (move f2-4f f3-4f)
44.049: (move f2-4f f2-5f)
45.080: (move f2-4f f2-3f)
42.883: (putdown f2-3f key2-0)
43.209: (pickup-and-loose f2-3f key0-1 key2-0)
43.566: (move f3-4f f3-5f)
43.566: (move f2-5f f3-5f)
43.764: (pickup f2-3f key0-1)
