/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.953: (move f2-4f f2-5f)
59.539: (move f4-4f f3-4f)
62.623: (pickup-and-loose f4-4f key0-0 key0-1)
62.656: (move f4-3f f5-3f)
62.755: (move f2-4f f3-4f)
63.038: (putdown f4-4f key0-1)
59.363: (putdown f3-4f key0-1)
59.450: (move f4-4f f3-4f)
60.099: (move f3-4f f2-4f)
60.835: (move f3-4f f3-5f)
62.347: (move f4-4f f4-3f)
59.942: (pickup-and-loose f2-4f key2-2 key0-1)
59.991: (putdown f2-4f key0-1)
60.033: (move f3-4f f2-4f)
60.077: (move f3-4f f2-4f)
60.641: (pickup-and-loose f3-5f key2-0 key0-1)
59.493: (move f2-4f f3-4f)
59.515: (move f2-4f f3-4f)
60.006: (pickup f2-4f key2-2)
60.046: (pickup f2-4f key2-2)
60.741: (putdown f3-5f key2-0)
59.363: (move f2-4f f3-4f)
59.440: (putdown f3-4f key2-2)
59.449: (move f2-4f f3-4f)
59.463: (move f3-5f f3-4f)
60.932: (move f3-4f f3-5f)
59.318: (putdown f3-4f key2-2)
59.376: (putdown f3-4f key2-2)
59.459: (pickup-and-loose f3-4f key0-1 key2-2)
60.046: (move f3-4f f2-4f)
60.079: (move f3-4f f2-4f)
60.057: (pickup f2-4f key2-2)
60.109: (move f3-4f f2-4f)
60.162: (move f3-4f f2-4f)
60.200: (move f3-4f f2-4f)
60.200: (pickup f2-4f key0-1)
59.462: (move f2-4f f3-4f)
61.901: (move f2-4f f2-5f)
61.918: (move f2-4f f2-5f)
61.948: (move f2-4f f2-5f)
61.985: (move f2-4f f2-5f)
59.391: (putdown f3-4f key2-2)
60.659: (move f3-4f f3-5f)
60.659: (move f2-5f f3-5f)
60.765: (move f2-5f f3-5f)
60.832: (move f2-5f f3-5f)
60.153: (move f3-4f f2-4f)
60.455: (pickup-and-loose f3-5f key2-0 key2-2)
60.640: (putdown f3-5f key2-2)
60.658: (pickup-and-loose f3-5f key2-0 key0-1)
60.673: (putdown f3-5f key0-1)
59.449: (move f3-5f f3-4f)
60.703: (pickup-and-loose f3-5f key0-1 key2-0)
60.704: (pickup f3-5f key0-1)
61.083: (move f3-5f f2-5f)
61.123: (move f3-5f f3-4f)
59.508: (move f3-5f f3-4f)
60.228: (move f3-4f f2-4f)
61.343: (move f2-5f f2-4f)
61.496: (move f3-4f f2-4f)
61.928: (move f3-5f f2-5f)
59.334: (putdown f3-4f key0-1)
60.266: (move f3-4f f2-4f)
60.266: (move f2-5f f2-4f)
61.155: (move f2-4f f2-5f)
61.248: (move f2-4f f3-4f)
60.112: (putdown f2-4f key0-1)
60.218: (move f3-4f f2-4f)
60.860: (move f3-4f f3-5f)
62.196: (move f2-4f f2-3f)
62.339: (putdown f2-5f key2-0)
59.485: (move f2-4f f3-4f)
60.710: (pickup f3-5f key2-0)
60.899: (pickup f3-5f key2-2)
61.954: (move f3-5f f2-5f)
61.954: (move f2-4f f2-5f)
60.891: (move f3-4f f3-5f)
61.069: (move f3-5f f3-4f)
61.093: (move f3-5f f2-5f)
61.875: (move f3-5f f2-5f)
63.139: (move f3-4f f4-4f)
60.689: (pickup f3-5f key2-0)
61.343: (move f3-4f f2-4f)
61.343: (move f2-5f f2-4f)
61.858: (putdown f2-5f key2-2)
62.063: (move f3-5f f2-5f)
60.160: (move f2-5f f2-4f)
60.910: (move f2-5f f3-5f)
61.032: (move f3-5f f2-5f)
61.209: (move f3-5f f3-4f)
62.515: (putdown f2-4f key2-0)
59.393: (move f3-5f f3-4f)
59.393: (move f2-4f f3-4f)
60.910: (pickup f3-5f key2-0)
61.143: (move f2-5f f2-4f)
61.143: (move f3-4f f2-4f)
59.573: (pickup f3-4f key0-1)
60.859: (move f3-5f f2-5f)
61.030: (move f3-5f f3-4f)
62.371: (putdown f2-4f key2-0)
62.531: (pickup-and-loose f2-4f key0-1 key2-0)
60.219: (move f3-4f f2-4f)
60.776: (move f3-4f f3-5f)
61.450: (move f3-4f f2-4f)
61.450: (move f2-5f f2-4f)
62.148: (putdown f2-5f key2-0)
60.056: (putdown f2-4f key0-1)
60.656: (pickup-and-loose f3-5f key2-0 key0-1)
60.683: (putdown f3-5f key0-1)
61.811: (move f3-5f f2-5f)
61.811: (move f2-4f f2-5f)
59.489: (move f3-5f f3-4f)
59.545: (move f2-4f f3-4f)
60.865: (move f3-5f f2-5f)
61.219: (move f3-5f f3-4f)
61.647: (pickup-and-loose f2-5f key2-2 key0-1)
60.037: (move f2-5f f2-4f)
60.161: (move f3-4f f2-4f)
60.910: (move f2-5f f3-5f)
60.949: (move f3-4f f3-5f)
61.443: (move f2-5f f2-4f)
59.496: (move f3-5f f3-4f)
59.496: (move f2-4f f3-4f)
60.066: (putdown f2-4f key2-2)
60.706: (pickup-and-loose f3-5f key2-0 key2-2)
60.867: (putdown f3-5f key2-2)
59.427: (putdown f3-4f key2-2)
59.465: (move f3-5f f3-4f)
59.499: (move f2-4f f3-4f)
60.744: (move f3-5f f2-5f)
61.232: (move f3-5f f3-4f)
60.140: (move f3-4f f2-4f)
60.206: (move f3-4f f2-4f)
60.909: (move f3-4f f3-5f)
60.987: (move f3-4f f3-5f)
61.315: (move f3-4f f2-4f)
60.908: (pickup f3-5f key2-0)
60.911: (pickup f3-5f key2-0)
61.702: (move f2-4f f2-5f)
61.702: (move f3-5f f2-5f)
61.728: (move f2-4f f2-5f)
60.724: (move f3-5f f2-5f)
60.799: (move f3-5f f2-5f)
61.099: (move f3-5f f3-4f)
61.240: (move f3-5f f3-4f)
63.975: (move f3-5f f4-5f)
61.300: (move f3-4f f2-4f)
61.300: (move f2-5f f2-4f)
61.476: (move f3-4f f2-4f)
61.476: (move f2-5f f2-4f)
61.977: (putdown f2-5f key2-0)
62.129: (pickup f2-5f key0-1)
62.474: (putdown f2-4f key2-0)
62.598: (putdown f2-4f key2-0)
62.801: (move f2-4f f2-3f)
62.830: (move f2-4f f2-3f)
62.914: (pickup f2-4f key2-2)
63.276: (move f2-5f f3-5f)
63.398: (move f2-5f f2-4f)
63.676: (putdown f2-3f key2-0)
63.734: (putdown f2-3f key2-0)
63.202: (putdown f3-5f key0-1)
63.249: (putdown f2-4f key0-1)
63.598: (pickup-and-loose f2-4f key2-2 key0-1)
63.769: (move f2-3f f2-4f)
63.982: (move f2-3f f2-4f)
62.182: (move f2-4f f2-5f)
62.279: (move f3-5f f2-5f)
62.423: (move f2-4f f2-5f)
64.011: (move f2-4f f3-4f)
64.049: (move f3-5f f3-4f)
60.796: (pickup-and-loose f2-5f key2-0 key2-2)
60.963: (pickup f2-5f key2-0)
61.080: (pickup f2-5f key2-0)
62.086: (putdown f2-5f key2-2)
63.388: (move f3-4f f3-5f)
60.875: (move f2-5f f3-5f)
60.908: (move f2-5f f3-5f)
61.186: (move f2-5f f2-4f)
61.240: (move f2-5f f2-4f)
61.329: (move f2-5f f2-4f)
60.965: (putdown f3-5f key2-0)
61.165: (move f3-5f f3-4f)
61.165: (move f2-4f f3-4f)
61.217: (move f2-4f f3-4f)
61.217: (move f3-5f f3-4f)
62.046: (move f3-5f f2-5f)
62.554: (putdown f3-4f key2-0)
62.606: (putdown f3-4f key2-0)
63.961: (move f3-5f f4-5f)
63.965: (move f3-4f f4-4f)
62.940: (move f3-4f f2-4f)
63.020: (move f3-4f f2-4f)
63.106: (move f4-5f f4-4f)
63.260: (move f4-4f f4-3f)
63.550: (move f3-4f f3-5f)
62.386: (move f4-4f f4-3f)
62.680: (pickup f4-4f key0-0)
63.070: (pickup f2-4f key0-1)
63.218: (pickup f2-4f key0-1)
63.300: (pickup f2-4f key2-2)
62.581: (move f2-4f f3-4f)
62.586: (move f4-3f f5-3f)
62.634: (move f2-4f f3-4f)
62.877: (move f2-4f f3-4f)
63.561: (move f4-4f f3-4f)
61.072: (pickup-and-loose f3-4f key2-0 key2-2)
61.080: (pickup-and-loose f3-4f key2-0 key0-1)
62.420: (putdown f3-4f key0-1)
62.474: (putdown f3-4f key0-1)
62.540: (putdown f3-4f key2-2)
60.914: (move f3-4f f3-5f)
60.915: (move f3-4f f3-5f)
61.294: (move f3-4f f2-4f)
61.329: (move f3-4f f2-4f)
62.982: (move f3-4f f2-4f)
60.939: (putdown f3-5f key2-0)
60.977: (putdown f3-5f key2-0)
61.072: (move f3-5f f2-5f)
61.072: (move f2-4f f2-5f)
61.087: (move f3-5f f2-5f)
61.993: (move f3-5f f2-5f)
62.026: (move f3-5f f2-5f)
62.285: (putdown f2-5f key2-0)
62.287: (putdown f2-5f key2-0)
63.904: (move f3-5f f4-5f)
63.191: (move f4-5f f4-4f)
63.331: (move f2-5f f2-4f)
63.366: (move f2-5f f2-4f)
63.372: (move f2-5f f3-5f)
63.388: (move f2-5f f3-5f)
62.389: (move f4-4f f4-3f)
62.749: (pickup f4-4f key0-0)
63.552: (pickup f2-4f key0-1)
63.779: (pickup f2-4f key2-2)
63.863: (move f3-5f f3-4f)
62.190: (move f2-4f f2-5f)
62.483: (move f2-4f f2-5f)
62.628: (move f4-3f f5-3f)
63.517: (move f4-4f f3-4f)
63.952: (move f2-4f f3-4f)
62.040: (putdown f2-5f key0-1)
63.229: (move f2-5f f3-5f)
63.230: (move f3-4f f3-5f)
63.254: (move f3-4f f3-5f)
63.404: (putdown f3-4f key0-0)
61.001: (move f3-4f f3-5f)
62.179: (move f3-4f f2-4f)
62.361: (move f3-4f f4-4f)
63.159: (putdown f3-5f key0-1)
63.322: (move f2-5f f3-5f)
61.748: (pickup f3-5f key2-0)
62.323: (move f3-5f f2-5f)
62.323: (move f2-4f f2-5f)
62.342: (pickup f2-4f key0-1)
63.344: (move f2-4f f2-3f)
62.217: (move f2-4f f2-5f)
62.670: (move f3-5f f2-5f)
63.146: (move f2-4f f2-3f)
63.470: (move f2-4f f3-4f)
63.856: (move f2-4f f1-4f)
60.927: (move f3-4f f3-5f)
60.928: (move f2-5f f3-5f)
62.044: (putdown f2-5f key0-1)
62.413: (move f3-4f f4-4f)
63.037: (putdown f2-3f key0-1)
60.836: (putdown f3-5f key0-1)
61.019: (move f2-5f f3-5f)
61.557: (pickup-and-loose f3-5f key2-0 key0-1)
62.164: (putdown f4-4f key0-1)
62.291: (move f2-5f f2-4f)
61.751: (pickup f3-5f key2-0)
62.340: (move f3-5f f2-5f)
62.728: (move f3-5f f2-5f)
63.227: (move f4-4f f3-4f)
63.336: (move f3-5f f3-4f)
61.005: (move f3-4f f3-5f)
62.288: (move f2-5f f2-4f)
62.288: (move f3-4f f2-4f)
62.308: (move f3-4f f4-4f)
62.322: (move f3-4f f2-4f)
61.718: (pickup f3-5f key2-0)
62.387: (move f3-5f f2-5f)
62.387: (move f2-4f f2-5f)
63.325: (move f2-4f f2-3f)
63.362: (move f2-4f f2-3f)
62.682: (move f3-5f f2-5f)
64.245: (move f3-5f f3-4f)
64.372: (move f3-5f f4-5f)
65.117: (move f2-5f f1-5f)
65.715: (move f3-5f f3-6f)
62.850: (move f3-4f f4-4f)
62.850: (move f4-5f f4-4f)
63.724: (putdown f2-5f key2-0)
63.843: (move f1-5f f1-4f)
63.935: (move f3-4f f2-4f)
63.664: (pickup f1-4f key0-2)
63.757: (move f2-5f f3-5f)
63.838: (putdown f4-4f key2-0)
64.031: (pickup-and-loose f4-4f key0-1 key2-0)
64.818: (putdown f2-4f key2-0)
63.632: (move f1-4f f2-4f)
64.441: (move f1-4f f1-5f)
64.953: (move f4-4f f4-3f)
65.111: (move f4-4f f4-3f)
65.845: (move f2-4f f2-5f)
62.514: (move f2-4f f2-5f)
62.514: (move f1-5f f2-5f)
64.049: (move f2-4f f2-3f)
64.152: (putdown f2-4f key0-2)
64.792: (putdown f1-5f key0-2)
60.942: (move f1-5f f2-5f)
61.785: (move f1-5f f1-4f)
62.611: (putdown f2-5f key0-2)
63.647: (move f2-5f f3-5f)
63.955: (move f2-4f f2-5f)
60.046: (move f2-5f f2-4f)
60.046: (move f1-4f f2-4f)
60.266: (move f2-5f f3-5f)
61.788: (move f2-5f f3-5f)
62.305: (move f2-5f f2-4f)
60.194: (move f2-4f f2-3f)
60.505: (pickup f3-5f key2-0)
62.067: (move f2-4f f3-4f)
62.067: (move f3-5f f3-4f)
62.453: (pickup f3-5f key2-0)
60.986: (move f3-4f f4-4f)
61.525: (move f3-5f f2-5f)
61.922: (move f3-5f f3-4f)
62.143: (pickup f3-4f key2-2)
62.259: (pickup f3-4f key0-0)
58.913: (move f3-4f f4-4f)
59.970: (move f3-4f f2-4f)
60.289: (move f3-4f f3-5f)
60.906: (move f3-4f f4-4f)
60.997: (move f4-4f f4-3f)
59.876: (putdown f4-4f key2-0)
59.941: (putdown f2-4f key2-2)
60.062: (move f2-4f f2-3f)
60.106: (pickup-and-loose f4-4f key0-1 key2-0)
60.235: (putdown f3-5f key2-2)
60.025: (putdown f2-3f key2-2)
60.250: (move f2-4f f2-3f)
60.346: (pickup f3-5f key2-0)
60.850: (move f4-4f f4-3f)
60.967: (move f3-5f f2-5f)
60.045: (move f2-3f f2-4f)
60.081: (move f2-5f f2-4f)
61.539: (move f3-5f f2-5f)
62.123: (move f3-5f f3-4f)
62.399: (move f3-5f f4-5f)
58.882: (move f4-5f f4-4f)
58.883: (move f3-4f f4-4f)
60.253: (move f2-4f f2-3f)
60.930: (move f2-4f f2-5f)
61.428: (move f3-4f f2-4f)
59.843: (putdown f4-4f key2-0)
60.070: (pickup-and-loose f4-4f key0-1 key2-0)
60.266: (move f2-5f f3-5f)
60.957: (move f4-4f f4-3f)
61.854: (move f2-4f f2-3f)
60.505: (pickup f3-5f key2-0)
60.934: (move f4-4f f4-3f)
61.148: (move f4-4f f4-3f)
61.503: (putdown f4-3f key2-0)
62.216: (move f3-5f f3-4f)
60.700: (move f4-3f f4-4f)
60.868: (putdown f4-3f key0-1)
60.959: (move f3-4f f4-4f)
61.420: (move f3-5f f2-5f)
62.063: (move f3-5f f3-4f)
58.854: (move f3-4f f4-4f)
59.955: (move f4-3f f4-4f)
60.930: (move f4-4f f4-3f)
61.075: (pickup f4-4f key0-1)
61.266: (pickup f4-4f key0-1)
59.005: (pickup f4-4f key2-0)
59.862: (putdown f4-4f key2-0)
60.089: (pickup-and-loose f4-4f key0-1 key2-0)
60.867: (move f4-4f f4-3f)
61.064: (move f4-4f f4-3f)
60.759: (move f4-4f f4-3f)
60.805: (putdown f4-3f key0-1)
60.926: (move f4-4f f4-3f)
60.973: (move f4-4f f4-3f)
61.405: (putdown f4-3f key2-0)
60.571: (move f4-3f f4-4f)
60.693: (putdown f4-3f key0-1)
61.164: (move f4-3f f4-4f)
61.484: (putdown f4-3f key2-0)
61.672: (pickup-and-loose f4-3f key0-1 key2-0)
59.975: (move f4-3f f4-4f)
60.828: (move f4-3f f4-4f)
60.948: (pickup f4-4f key0-1)
62.350: (move f4-4f f3-4f)
64.155: (move f4-3f f5-3f)
58.978: (pickup f4-4f key2-0)
59.937: (move f3-4f f2-4f)
60.196: (move f3-4f f3-5f)
61.574: (move f4-4f f4-3f)
62.544: (pickup f3-4f key0-0)
59.919: (move f2-4f f2-3f)
60.454: (pickup f3-5f key2-0)
60.815: (move f2-4f f2-5f)
60.816: (move f3-5f f2-5f)
60.834: (pickup-and-loose f4-3f key2-0 key0-1)
59.946: (pickup f2-3f key2-2)
61.240: (move f3-5f f2-5f)
61.385: (putdown f4-3f key2-0)
62.157: (move f3-5f f3-4f)
62.263: (move f3-5f f4-5f)
59.905: (move f2-3f f2-4f)
60.701: (move f4-3f f4-4f)
61.357: (move f2-5f f2-4f)
61.357: (move f3-4f f2-4f)
62.330: (putdown f2-5f key2-0)
59.838: (putdown f2-4f key2-2)
60.618: (move f2-4f f2-5f)
61.315: (move f2-4f f1-4f)
61.772: (move f2-4f f2-3f)
62.114: (putdown f2-4f key2-0)
60.152: (move f2-4f f2-3f)
60.230: (move f2-5f f3-5f)
60.688: (putdown f2-5f key2-2)
60.852: (move f2-4f f2-5f)
61.369: (putdown f1-4f key2-2)
59.873: (move f1-4f f2-4f)
59.898: (move f2-5f f2-4f)
60.157: (move f2-5f f3-5f)
60.164: (putdown f3-5f key2-2)
60.212: (move f2-5f f3-5f)
60.092: (move f2-4f f2-3f)
60.096: (move f2-4f f2-3f)
60.293: (pickup f3-5f key2-0)
60.494: (pickup f3-5f key2-0)
60.540: (pickup f3-5f key2-0)
61.153: (move f3-5f f2-5f)
61.303: (move f3-5f f2-5f)
61.369: (move f3-5f f2-5f)
62.154: (move f3-5f f3-4f)
62.154: (move f3-5f f3-4f)
58.983: (move f3-4f f4-4f)
59.025: (move f3-4f f4-4f)
61.279: (move f2-5f f2-4f)
61.279: (move f3-4f f2-4f)
61.318: (move f2-5f f2-4f)
59.956: (putdown f4-4f key2-0)
59.992: (putdown f4-4f key2-0)
60.830: (move f4-4f f4-3f)
60.959: (move f4-4f f4-3f)
61.775: (move f2-4f f2-3f)
60.767: (move f4-4f f4-3f)
60.771: (move f4-4f f4-3f)
61.357: (putdown f4-3f key2-0)
61.476: (putdown f4-3f key2-0)
61.549: (pickup-and-loose f4-3f key0-1 key2-0)
60.706: (move f4-3f f4-4f)
60.729: (move f4-3f f4-4f)
60.947: (move f4-3f f4-4f)
61.044: (pickup f4-3f key0-1)
61.046: (pickup f4-3f key0-1)
60.073: (move f4-3f f4-4f)
60.106: (move f4-3f f4-4f)
60.577: (putdown f4-4f key0-1)
64.113: (move f4-3f f5-3f)
64.214: (move f4-3f f5-3f)
58.860: (pickup-and-loose f4-4f key2-0 key0-1)
58.902: (pickup-and-loose f4-4f key2-0 key0-1)
59.846: (putdown f4-4f key0-1)
59.879: (putdown f4-4f key0-1)
61.372: (move f4-4f f4-3f)
60.831: (move f4-4f f4-3f)
60.840: (move f4-4f f4-3f)
60.858: (pickup f4-3f key2-0)
60.858: (move f4-4f f4-3f)
60.987: (move f4-4f f4-3f)
61.493: (putdown f4-3f key2-0)
63.986: (move f4-3f f5-3f)
64.075: (move f4-3f f5-3f)
64.742: (move f4-3f f5-3f)
65.016: (move f4-3f f5-3f)
60.600: (move f4-3f f4-4f)
63.318: (move f5-3f f5-4f)
63.426: (move f5-3f f5-4f)
64.051: (move f4-3f f5-3f)
65.073: (move f5-3f f5-4f)
60.977: (pickup f4-4f key0-1)
64.083: (putdown f5-4f key2-0)
64.193: (putdown f5-4f key2-0)
66.567: (move f4-4f f3-4f)
67.157: (move f5-4f f5-5f)
61.653: (move f5-4f f4-4f)
61.664: (move f5-4f f4-4f)
61.667: (move f4-4f f4-3f)
62.366: (move f5-5f f4-5f)
64.072: (move f3-4f f2-4f)
60.581: (move f4-5f f3-5f)
61.947: (pickup f4-4f key0-1)
61.969: (pickup f4-4f key0-1)
62.104: (move f2-4f f2-3f)
62.997: (putdown f4-5f key2-0)
60.248: (move f4-5f f4-4f)
60.281: (putdown f3-5f key2-0)
61.484: (move f3-5f f2-5f)
62.066: (move f3-5f f3-4f)
62.280: (move f4-5f f3-5f)
60.544: (pickup f4-4f key0-1)
60.977: (move f3-5f f2-5f)
61.381: (move f3-4f f2-4f)
61.382: (move f2-5f f2-4f)
62.260: (move f3-5f f3-4f)
60.939: (move f3-4f f4-4f)
61.855: (move f2-4f f2-3f)
62.121: (putdown f2-4f key2-0)
62.434: (pickup-and-loose f2-4f key2-2 key2-0)
62.443: (pickup f3-4f key0-0)
60.964: (move f4-4f f4-3f)
61.248: (pickup f4-4f key0-1)
62.145: (move f3-4f f2-4f)
62.553: (move f2-4f f2-3f)
62.570: (move f2-4f f2-3f)
61.026: (move f2-4f f2-3f)
61.104: (move f4-4f f4-3f)
62.352: (putdown f2-3f key2-2)
62.389: (putdown f2-4f key0-0)
62.483: (pickup-and-loose f2-4f key2-2 key0-0)
60.545: (move f2-4f f2-3f)
60.547: (move f2-4f f2-3f)
60.557: (move f2-4f f3-4f)
60.568: (putdown f2-3f key0-0)
60.636: (move f2-4f f3-4f)
59.947: (move f2-3f f2-4f)
60.385: (putdown f2-3f key2-2)
60.528: (putdown f3-4f key2-2)
62.184: (move f3-4f f4-4f)
62.189: (move f3-4f f4-4f)
59.915: (move f2-4f f3-4f)
60.068: (pickup f2-4f key2-2)
60.369: (move f2-4f f2-5f)
62.213: (move f2-4f f1-4f)
62.216: (putdown f4-4f key2-2)
59.986: (move f2-4f f3-4f)
60.277: (move f2-4f f2-5f)
60.540: (move f4-4f f3-4f)
60.582: (move f2-4f f2-3f)
62.190: (move f2-4f f1-4f)
59.859: (putdown f3-4f key2-2)
60.286: (putdown f2-5f key2-2)
60.405: (putdown f2-3f key2-2)
60.831: (pickup-and-loose f2-3f key0-0 key2-2)
62.033: (putdown f1-4f key2-2)
59.800: (move f3-4f f2-4f)
59.926: (move f1-4f f2-4f)
59.956: (move f2-5f f2-4f)
59.971: (move f2-3f f2-4f)
62.246: (move f2-3f f2-4f)
59.868: (move f2-4f f3-4f)
59.892: (move f2-4f f3-4f)
59.928: (move f2-4f f3-4f)
60.308: (move f2-4f f2-5f)
60.345: (move f2-4f f2-5f)
62.403: (move f3-4f f4-4f)
62.439: (move f3-4f f4-4f)
62.442: (move f3-4f f4-4f)
62.662: (move f2-5f f3-5f)
62.718: (move f3-4f f3-5f)
62.602: (pickup f4-4f key0-1)
62.640: (pickup f4-4f key0-1)
62.642: (pickup f4-4f key0-1)
62.888: (pickup f3-5f key2-0)
62.958: (pickup f3-5f key2-0)
60.078: (move f4-4f f3-4f)
60.100: (move f4-4f f3-4f)
60.139: (move f4-4f f3-4f)
60.621: (move f3-5f f3-4f)
60.795: (move f3-5f f3-4f)
59.889: (putdown f3-4f key0-1)
59.914: (putdown f3-4f key0-1)
59.947: (putdown f3-4f key0-1)
60.109: (move f3-4f f2-4f)
60.144: (move f3-4f f2-4f)
59.877: (move f3-4f f2-4f)
59.910: (move f3-4f f2-4f)
59.924: (move f3-4f f2-4f)
59.963: (putdown f2-4f key0-1)
59.995: (putdown f2-4f key0-1)
60.089: (move f2-4f f3-4f)
60.110: (move f2-4f f3-4f)
60.189: (move f2-4f f2-5f)
60.249: (move f2-4f f2-5f)
60.307: (move f2-4f f2-5f)
60.181: (pickup f2-5f key2-2)
62.656: (move f3-4f f4-4f)
62.661: (move f2-5f f3-5f)
62.695: (move f3-4f f4-4f)
62.743: (move f2-5f f3-5f)
60.024: (move f2-5f f2-4f)
62.740: (move f2-5f f3-5f)
62.946: (pickup f3-5f key2-0)
63.053: (pickup f3-5f key2-0)
63.454: (move f4-4f f4-3f)
59.893: (putdown f2-4f key2-2)
59.999: (move f2-4f f3-4f)
59.999: (move f3-5f f3-4f)
60.557: (move f2-4f f2-3f)
60.696: (move f3-5f f3-4f)
59.895: (putdown f3-4f key2-2)
59.938: (move f2-4f f3-4f)
60.063: (pickup-and-loose f3-4f key0-1 key2-2)
60.276: (move f2-4f f2-5f)
60.378: (putdown f2-3f key2-2)
59.900: (move f3-4f f2-4f)
59.953: (move f3-4f f2-4f)
60.124: (pickup f3-4f key0-1)
60.782: (pickup f2-3f key0-0)
62.570: (move f3-4f f3-5f)
59.805: (putdown f2-4f key0-1)
60.115: (move f3-4f f2-4f)
60.156: (move f3-5f f2-5f)
60.156: (move f2-4f f2-5f)
60.272: (move f2-4f f2-5f)
59.990: (putdown f2-4f key0-1)
60.071: (putdown f2-5f key0-1)
60.089: (move f2-4f f3-4f)
60.102: (pickup-and-loose f2-4f key2-2 key0-1)
60.245: (move f2-4f f2-5f)
59.928: (move f2-5f f2-4f)
60.135: (move f2-4f f3-4f)
60.157: (putdown f2-5f key0-1)
60.208: (move f2-4f f3-4f)
60.208: (pickup f3-4f key2-2)
60.020: (move f2-4f f3-4f)
60.101: (move f2-5f f2-4f)
60.491: (move f2-4f f2-3f)
62.354: (move f2-4f f1-4f)
62.568: (move f3-4f f4-4f)
60.067: (move f2-4f f3-4f)
60.140: (pickup f3-4f key2-2)
60.229: (pickup f2-4f key2-2)
60.556: (move f2-4f f2-3f)
60.924: (pickup f2-3f key0-0)
60.069: (move f2-4f f2-5f)
60.601: (move f2-4f f2-3f)
60.989: (pickup f2-3f key0-0)
62.142: (move f2-3f f2-4f)
62.484: (move f3-4f f4-4f)
60.085: (putdown f2-5f key2-2)
60.140: (pickup-and-loose f2-5f key0-1 key2-2)
60.409: (putdown f2-3f key2-2)
60.803: (pickup-and-loose f2-3f key0-0 key2-2)
62.223: (move f2-3f f2-4f)
60.131: (move f2-3f f2-4f)
60.147: (move f2-5f f2-4f)
62.320: (move f2-3f f2-4f)
62.506: (putdown f2-4f key0-0)
62.564: (move f2-4f f3-4f)
60.068: (move f2-4f f3-4f)
60.086: (move f2-4f f3-4f)
60.189: (move f2-4f f2-5f)
60.527: (move f2-4f f2-3f)
60.711: (move f2-4f f3-4f)
60.276: (pickup f2-5f key0-1)
60.944: (pickup f2-3f key0-0)
62.273: (move f3-4f f4-4f)
62.364: (move f3-4f f3-5f)
62.606: (move f3-4f f4-4f)
60.156: (move f2-5f f2-4f)
61.491: (move f3-5f f2-5f)
62.298: (move f2-3f f2-4f)
62.584: (pickup f3-5f key2-0)
62.740: (move f2-5f f3-5f)
60.009: (putdown f2-4f key0-1)
60.437: (move f3-5f f3-4f)
60.515: (move f2-4f f2-3f)
61.643: (pickup f2-5f key0-1)
61.985: (move f3-5f f2-5f)
60.152: (move f2-4f f3-4f)
60.298: (move f3-4f f4-4f)
60.433: (move f2-4f f2-5f)
60.465: (putdown f2-3f key0-1)
60.514: (move f2-4f f2-3f)
60.162: (move f2-3f f2-4f)
60.603: (pickup f2-3f key2-2)
60.707: (pickup f2-3f key2-2)
60.860: (pickup f2-3f key0-0)
60.926: (pickup f2-3f key0-0)
60.174: (move f2-4f f3-4f)
60.237: (move f2-3f f2-4f)
60.452: (move f2-4f f2-5f)
62.272: (move f2-3f f2-4f)
62.326: (move f2-3f f2-4f)
60.108: (putdown f2-4f key2-2)
60.179: (move f2-4f f3-4f)
60.307: (move f2-4f f2-5f)
62.527: (putdown f2-4f key0-0)
62.572: (move f2-4f f3-4f)
60.057: (putdown f3-4f key2-2)
60.110: (move f2-4f f3-4f)
60.304: (putdown f2-5f key2-2)
60.393: (move f2-4f f2-5f)
60.568: (move f2-4f f2-3f)
59.934: (move f3-4f f2-4f)
60.123: (move f2-5f f2-4f)
60.674: (pickup f2-3f key0-1)
61.002: (pickup f2-3f key0-0)
62.618: (move f3-4f f4-4f)
60.066: (move f2-4f f3-4f)
60.304: (move f2-4f f2-5f)
60.489: (move f2-4f f2-3f)
60.490: (move f2-4f f2-3f)
62.250: (move f2-3f f2-4f)
60.588: (pickup f2-3f key0-1)
60.594: (pickup f2-3f key0-1)
60.907: (pickup f2-3f key0-0)
60.930: (pickup f2-3f key0-0)
62.531: (putdown f2-4f key0-0)
60.661: (move f2-4f f2-3f)
60.698: (move f2-4f f3-4f)
61.637: (move f2-4f f2-5f)
62.168: (move f2-3f f2-4f)
62.306: (move f2-3f f2-4f)
60.759: (pickup f2-3f key0-1)
62.343: (move f3-4f f4-4f)
62.400: (putdown f2-4f key0-0)
62.402: (move f3-4f f3-5f)
62.402: (move f2-5f f3-5f)
60.486: (move f2-4f f2-3f)
60.665: (move f2-4f f3-4f)
61.512: (move f2-4f f2-5f)
62.571: (move f2-3f f2-4f)
62.573: (pickup f3-5f key2-0)
60.355: (move f3-5f f3-4f)
60.583: (pickup f2-3f key0-1)
60.741: (move f2-4f f3-4f)
60.774: (pickup f3-4f key2-2)
