/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.758: (move f0-5f f1-5f)
39.758: (move f1-4f f1-5f)
40.230: (putdown f0-6f key2-0)
40.773: (move f1-6f f0-6f)
38.634: (pickup f1-5f key0-0)
39.246: (pickup f1-5f key0-2)
39.728: (putdown f1-6f key2-0)
40.967: (move f0-6f f0-5f)
41.569: (move f0-6f f0-5f)
37.302: (move f1-5f f1-4f)
37.506: (move f1-5f f0-5f)
39.401: (move f1-6f f1-5f)
39.522: (move f1-5f f0-5f)
39.735: (move f1-5f f1-4f)
38.484: (putdown f1-4f key0-0)
38.506: (move f1-4f f2-4f)
38.869: (putdown f0-5f key0-0)
40.299: (move f1-5f f1-4f)
40.450: (pickup f1-5f key0-2)
39.514: (pickup f1-4f key0-0)
39.664: (putdown f2-4f key0-0)
39.987: (move f1-4f f1-5f)
40.009: (move f2-4f f2-3f)
40.137: (move f1-5f f1-6f)
38.206: (move f2-4f f1-4f)
39.727: (move f1-4f f1-5f)
40.422: (move f1-5f f0-5f)
40.748: (pickup f1-5f key0-2)
40.781: (move f1-6f f0-6f)
39.753: (move f1-4f f0-4f)
40.269: (move f1-5f f1-6f)
40.645: (move f1-5f f0-5f)
40.919: (move f1-4f f1-5f)
40.922: (putdown f1-5f key0-0)
39.032: (move f0-4f f0-5f)
39.032: (move f1-5f f0-5f)
39.612: (pickup f0-4f key2-0)
40.367: (pickup f1-5f key0-2)
40.396: (move f1-5f f1-4f)
39.498: (move f0-4f f0-5f)
40.019: (move f1-5f f0-5f)
41.547: (move f1-5f f1-4f)
43.386: (move f0-4f f0-3f)
43.834: (move f0-5f f0-6f)
39.626: (putdown f0-5f key2-0)
40.554: (move f0-3f f1-3f)
41.355: (putdown f0-5f key0-2)
41.907: (move f0-5f f0-6f)
42.224: (move f1-4f f2-4f)
39.499: (move f0-5f f1-5f)
39.957: (move f0-6f f1-6f)
40.936: (putdown f1-3f key2-0)
41.208: (move f0-5f f0-4f)
42.099: (putdown f0-6f key2-0)
37.542: (move f1-3f f1-4f)
37.895: (move f1-3f f2-3f)
39.300: (move f1-5f f1-4f)
39.300: (move f0-4f f1-4f)
40.039: (putdown f1-6f key2-0)
38.985: (move f1-4f f2-4f)
38.985: (move f2-3f f2-4f)
39.632: (move f1-6f f1-5f)
39.858: (move f1-4f f1-5f)
40.263: (move f2-3f f3-3f)
37.779: (pickup f2-4f key0-0)
39.596: (pickup f1-5f key0-2)
40.057: (move f1-5f f1-4f)
40.400: (pickup f3-3f key3-2)
40.526: (pickup f1-5f key0-2)
36.483: (move f2-4f f1-4f)
36.918: (move f2-4f f2-3f)
37.922: (move f3-3f f2-3f)
39.943: (move f1-5f f1-6f)
40.757: (move f1-5f f1-4f)
37.290: (move f1-4f f1-5f)
37.545: (move f2-3f f3-3f)
37.750: (putdown f1-4f key0-0)
37.763: (putdown f2-3f key3-2)
38.209: (putdown f2-3f key0-0)
37.940: (pickup-and-loose f1-5f key0-2 key0-0)
38.442: (putdown f1-5f key0-0)
38.819: (putdown f3-3f key0-0)
38.966: (pickup-and-loose f3-3f key3-2 key0-0)
38.988: (move f2-3f f2-4f)
37.505: (move f2-4f f1-4f)
37.785: (pickup f2-4f key0-0)
37.912: (move f3-3f f2-3f)
37.921: (move f3-3f f2-3f)
38.044: (move f1-5f f1-4f)
36.461: (move f2-4f f1-4f)
36.842: (move f2-4f f2-3f)
37.730: (putdown f2-3f key3-2)
39.819: (move f1-4f f1-5f)
40.413: (move f2-3f f2-4f)
37.225: (move f1-4f f1-5f)
37.713: (move f2-3f f3-3f)
37.722: (putdown f1-4f key0-0)
38.134: (move f2-4f f1-4f)
38.138: (putdown f2-3f key0-0)
37.857: (pickup-and-loose f1-5f key0-2 key0-0)
37.959: (putdown f1-4f key3-2)
38.288: (pickup f2-3f key3-2)
38.379: (putdown f1-5f key0-0)
39.031: (putdown f3-3f key0-0)
38.036: (move f1-5f f1-4f)
39.024: (move f1-5f f1-4f)
39.373: (move f2-3f f2-4f)
39.720: (move f2-3f f3-3f)
40.051: (move f1-4f f1-5f)
39.265: (putdown f2-4f key3-2)
39.627: (putdown f3-3f key3-2)
39.690: (pickup f1-5f key0-2)
40.161: (move f2-4f f1-4f)
40.511: (putdown f1-4f key0-2)
38.252: (move f2-4f f2-3f)
39.096: (move f1-4f f1-5f)
39.976: (putdown f1-4f key3-2)
40.194: (move f2-4f f1-4f)
40.614: (move f1-4f f1-5f)
36.979: (pickup f2-3f key0-0)
38.949: (putdown f1-5f key3-2)
39.121: (move f1-4f f1-5f)
39.159: (move f1-4f f1-5f)
39.425: (move f1-4f f2-4f)
37.663: (move f2-3f f2-4f)
37.699: (move f2-3f f3-3f)
38.310: (move f2-4f f2-3f)
39.427: (pickup f1-5f key0-2)
39.598: (pickup f1-5f key0-2)
36.422: (move f2-4f f1-4f)
37.024: (pickup f2-3f key0-0)
38.832: (putdown f2-4f key0-0)
38.985: (pickup-and-loose f2-4f key3-2 key0-0)
39.003: (putdown f3-3f key0-0)
37.253: (move f1-4f f1-5f)
37.504: (move f2-4f f1-4f)
37.525: (move f2-4f f1-4f)
37.636: (move f2-3f f3-3f)
37.667: (putdown f1-4f key0-0)
37.320: (putdown f1-4f key3-2)
37.912: (pickup-and-loose f1-5f key0-2 key0-0)
38.410: (putdown f1-5f key0-0)
38.936: (putdown f3-3f key0-0)
39.313: (move f1-4f f1-5f)
37.920: (move f3-3f f2-3f)
37.923: (move f1-5f f1-4f)
38.968: (move f1-5f f1-4f)
39.006: (move f1-4f f2-4f)
39.869: (move f1-4f f1-5f)
37.788: (pickup f2-4f key0-0)
37.963: (move f2-4f f2-3f)
39.643: (pickup f1-5f key0-2)
40.445: (move f2-3f f2-4f)
40.454: (putdown f1-4f key0-2)
36.306: (move f2-4f f1-4f)
40.409: (move f2-3f f3-3f)
40.570: (move f1-5f f1-4f)
40.682: (move f1-4f f1-5f)
40.926: (move f2-3f f1-3f)
37.289: (move f1-4f f1-5f)
37.560: (putdown f1-4f key0-0)
37.741: (pickup-and-loose f1-4f key3-2 key0-0)
40.557: (pickup f1-3f key2-0)
40.615: (pickup f1-5f key0-0)
37.902: (pickup-and-loose f1-5f key0-2 key0-0)
38.452: (putdown f1-5f key0-0)
39.329: (move f1-4f f1-5f)
39.384: (move f1-4f f1-5f)
39.451: (move f1-4f f2-4f)
37.841: (move f1-5f f1-4f)
38.861: (move f1-5f f1-4f)
39.188: (putdown f1-5f key3-2)
39.367: (putdown f2-4f key3-2)
39.860: (pickup-and-loose f1-5f key0-2 key3-2)
37.658: (move f1-5f f1-4f)
38.007: (pickup f1-4f key3-2)
40.340: (putdown f1-4f key0-2)
40.492: (pickup-and-loose f1-4f key3-2 key0-2)
40.694: (move f1-4f f2-4f)
36.399: (pickup f1-4f key0-0)
38.390: (move f1-4f f1-5f)
39.352: (move f2-4f f2-3f)
39.454: (move f1-4f f2-4f)
40.568: (move f1-4f f2-4f)
37.091: (pickup-and-loose f1-5f key0-0 key3-2)
37.091: (move f1-4f f1-5f)
37.757: (pickup-and-loose f1-5f key0-2 key3-2)
37.784: (move f1-4f f2-4f)
38.244: (putdown f1-5f key3-2)
37.000: (move f2-4f f2-3f)
38.040: (move f1-5f f1-4f)
38.994: (putdown f2-4f key0-0)
39.073: (move f1-5f f1-4f)
41.849: (move f1-5f f0-5f)
37.467: (move f2-4f f1-4f)
37.688: (move f2-3f f3-3f)
37.927: (move f2-4f f2-3f)
38.286: (putdown f2-3f key0-0)
40.559: (putdown f1-4f key0-2)
38.995: (putdown f3-3f key0-0)
39.376: (move f2-3f f2-4f)
39.639: (move f1-4f f1-5f)
39.734: (move f2-3f f3-3f)
40.398: (move f2-3f f3-3f)
37.887: (move f3-3f f2-3f)
39.402: (pickup f1-5f key0-2)
39.740: (pickup f1-5f key3-2)
40.114: (move f2-4f f1-4f)
42.889: (move f3-3f f3-2f)
40.437: (move f2-3f f2-4f)
40.777: (move f1-5f f1-4f)
40.798: (move f2-3f f1-3f)
42.393: (move f1-4f f0-4f)
42.575: (move f1-4f f1-3f)
38.071: (move f2-4f f1-4f)
38.072: (move f1-3f f1-4f)
40.328: (pickup f1-3f key2-0)
41.126: (move f1-4f f2-4f)
42.124: (pickup f1-3f key2-0)
38.345: (move f1-3f f2-3f)
38.514: (move f1-3f f2-3f)
38.538: (move f1-3f f1-4f)
39.758: (move f1-3f f1-4f)
39.846: (move f1-4f f1-5f)
37.493: (move f1-4f f1-5f)
37.661: (pickup-and-loose f2-3f key0-0 key2-0)
37.992: (move f2-3f f2-4f)
37.993: (move f1-4f f2-4f)
38.046: (move f2-3f f2-4f)
36.788: (move f2-3f f2-4f)
37.198: (move f2-3f f3-3f)
37.461: (pickup-and-loose f1-5f key0-2 key2-0)
37.796: (putdown f1-5f key2-0)
37.919: (pickup-and-loose f1-5f key3-2 key2-0)
36.913: (move f2-4f f1-4f)
38.172: (putdown f2-4f key0-0)
38.592: (putdown f3-3f key0-0)
39.615: (move f2-4f f2-5f)
39.676: (move f1-5f f0-5f)
38.064: (putdown f1-4f key0-0)
38.104: (move f2-4f f1-4f)
38.499: (move f2-4f f2-3f)
38.567: (move f3-3f f2-3f)
40.149: (move f1-4f f1-5f)
39.264: (move f2-3f f2-4f)
39.482: (move f2-3f f3-3f)
39.811: (move f1-4f f2-4f)
40.851: (pickup-and-loose f1-5f key0-2 key0-0)
41.146: (putdown f1-5f key0-0)
37.735: (move f2-4f f1-4f)
38.807: (move f1-5f f1-4f)
39.561: (move f1-5f f1-4f)
40.622: (move f2-4f f2-3f)
40.850: (move f3-3f f3-2f)
39.283: (move f2-3f f3-3f)
39.790: (move f1-4f f2-4f)
40.288: (pickup f2-3f key2-0)
40.653: (move f1-4f f2-4f)
40.903: (putdown f1-4f key0-2)
38.565: (move f2-3f f3-3f)
39.982: (move f2-4f f2-3f)
41.454: (move f2-4f f2-3f)
41.507: (putdown f2-4f key0-2)
42.182: (move f2-3f f1-3f)
38.731: (putdown f3-3f key2-0)
40.045: (pickup f2-3f key2-0)
40.399: (move f2-3f f3-3f)
41.186: (move f3-3f f3-4f)
41.304: (move f2-3f f3-3f)
40.099: (move f2-3f f3-3f)
40.700: (move f3-3f f2-3f)
40.879: (putdown f3-4f key2-0)
41.200: (move f3-3f f3-2f)
41.517: (move f2-3f f1-3f)
38.371: (move f3-4f f2-4f)
39.189: (move f3-4f f3-3f)
39.823: (move f2-3f f2-4f)
39.921: (putdown f3-3f key2-0)
41.675: (move f3-3f f3-4f)
37.156: (move f2-4f f1-4f)
39.610: (move f2-4f f2-3f)
39.610: (move f3-3f f2-3f)
39.862: (move f2-4f f1-4f)
40.716: (move f3-3f f2-3f)
36.269: (pickup f1-4f key0-0)
39.257: (pickup f1-4f key0-0)
41.603: (move f1-4f f1-5f)
41.708: (move f2-3f f2-4f)
42.339: (move f2-3f f1-3f)
38.512: (move f1-4f f2-4f)
38.586: (move f1-4f f2-4f)
40.440: (move f1-4f f1-3f)
40.743: (move f2-4f f1-4f)
40.743: (move f1-3f f1-4f)
37.481: (move f2-4f f2-3f)
38.054: (move f2-4f f2-3f)
38.054: (move f1-3f f2-3f)
38.055: (move f2-4f f3-4f)
39.644: (putdown f2-4f key0-0)
37.518: (move f2-3f f3-3f)
38.388: (putdown f2-3f key0-0)
38.618: (move f3-4f f3-3f)
38.618: (move f2-3f f3-3f)
39.150: (putdown f2-3f key0-0)
37.821: (move f3-3f f3-2f)
38.408: (move f2-3f f2-4f)
38.540: (move f3-3f f3-2f)
38.581: (move f2-3f f3-3f)
38.626: (move f2-3f f3-3f)
38.304: (pickup f3-3f key2-0)
38.405: (move f2-4f f1-4f)
39.046: (putdown f3-2f key0-0)
39.958: (putdown f3-2f key0-0)
40.841: (move f3-3f f3-2f)
40.729: (move f3-2f f3-3f)
40.812: (move f3-2f f3-3f)
41.269: (move f3-3f f3-4f)
41.427: (move f3-3f f4-3f)
41.501: (move f3-3f f3-2f)
40.457: (pickup f3-3f key2-0)
40.915: (move f3-3f f2-3f)
40.928: (putdown f3-4f key2-0)
41.039: (putdown f4-3f key2-0)
41.139: (move f3-3f f2-3f)
38.721: (move f4-3f f3-3f)
39.277: (move f3-3f f3-2f)
40.967: (move f3-3f f2-3f)
41.965: (move f2-3f f2-4f)
42.074: (move f2-3f f2-4f)
38.296: (move f3-3f f2-3f)
38.363: (pickup-and-loose f3-2f key0-0 key2-0)
39.128: (move f2-4f f1-4f)
39.638: (putdown f3-2f key2-0)
40.211: (move f2-3f f2-4f)
37.424: (pickup f2-3f key0-0)
39.402: (move f3-2f f3-3f)
40.606: (move f2-4f f1-4f)
40.919: (putdown f2-4f key2-0)
41.609: (move f2-3f f2-4f)
38.928: (move f2-3f f3-3f)
39.132: (move f3-3f f2-3f)
39.582: (move f2-4f f1-4f)
40.793: (putdown f3-3f key0-0)
40.809: (putdown f1-4f key2-0)
37.921: (move f3-3f f4-3f)
38.191: (move f3-3f f3-2f)
39.202: (move f3-3f f3-2f)
39.606: (move f3-3f f2-3f)
40.025: (putdown f2-3f key0-0)
38.837: (pickup f3-2f key2-0)
39.393: (putdown f3-2f key0-0)
39.808: (putdown f4-3f key0-0)
39.880: (move f2-3f f3-3f)
40.421: (pickup-and-loose f4-3f key2-0 key0-0)
38.246: (move f4-3f f3-3f)
38.650: (move f3-2f f3-3f)
40.359: (move f4-3f f3-3f)
40.473: (move f3-2f f3-1f)
40.789: (move f3-2f f3-3f)
37.445: (move f3-3f f2-3f)
37.797: (move f3-3f f3-2f)
38.023: (move f3-3f f2-3f)
38.527: (putdown f3-3f key2-0)
38.651: (move f3-3f f3-2f)
37.476: (putdown f2-3f key2-0)
38.052: (putdown f3-2f key2-0)
38.214: (move f3-3f f2-3f)
38.572: (move f3-3f f3-2f)
38.822: (move f2-3f f2-4f)
38.074: (move f2-3f f3-3f)
38.603: (move f2-3f f2-4f)
39.062: (putdown f2-4f key2-0)
39.921: (move f2-3f f2-4f)
39.966: (move f2-4f f1-4f)
38.152: (move f2-4f f1-4f)
38.364: (move f2-4f f1-4f)
38.512: (move f2-4f f2-3f)
39.828: (putdown f1-4f key2-0)
39.881: (move f3-3f f3-2f)
38.619: (move f1-4f f2-4f)
38.844: (move f1-4f f1-5f)
39.465: (move f1-4f f1-5f)
39.762: (move f2-3f f3-3f)
41.713: (move f1-4f f1-3f)
37.946: (move f2-4f f2-3f)
38.959: (pickup f1-5f key3-2)
39.360: (pickup f1-5f key0-2)
39.518: (pickup f1-5f key3-2)
39.543: (pickup f1-5f key0-2)
38.106: (move f1-5f f1-4f)
39.839: (move f1-5f f1-4f)
41.455: (move f1-5f f1-4f)
41.509: (move f2-3f f3-3f)
42.488: (move f2-3f f1-3f)
37.998: (putdown f1-4f key3-2)
38.561: (move f1-4f f2-4f)
39.006: (move f1-4f f2-4f)
39.710: (putdown f1-4f key3-2)
39.879: (pickup-and-loose f1-4f key2-0 key3-2)
37.891: (move f2-4f f2-3f)
38.415: (putdown f2-4f key3-2)
38.467: (move f2-4f f2-3f)
38.627: (move f1-4f f2-4f)
38.652: (pickup-and-loose f2-4f key2-0 key3-2)
37.386: (move f2-4f f2-3f)
37.829: (putdown f2-3f key3-2)
37.963: (move f2-4f f2-3f)
38.019: (move f2-4f f2-3f)
38.370: (putdown f2-3f key3-2)
37.419: (putdown f2-3f key2-0)
38.218: (move f2-3f f3-3f)
38.614: (move f2-3f f2-4f)
39.121: (move f2-3f f2-4f)
39.874: (move f2-3f f3-3f)
37.847: (move f3-3f f3-2f)
38.128: (move f2-3f f3-3f)
38.145: (move f2-4f f1-4f)
38.418: (move f2-3f f2-4f)
38.495: (putdown f3-3f key2-0)
38.101: (putdown f3-2f key2-0)
38.153: (move f3-3f f2-3f)
38.461: (move f2-4f f1-4f)
38.553: (pickup f2-4f key3-2)
38.617: (move f3-3f f3-2f)
37.421: (move f2-4f f2-3f)
38.329: (move f2-4f f1-4f)
39.720: (move f2-3f f2-4f)
40.170: (move f3-2f f3-3f)
41.406: (move f2-3f f1-3f)
37.322: (pickup-and-loose f2-3f key2-0 key3-2)
37.355: (putdown f2-3f key3-2)
38.026: (move f2-3f f3-3f)
38.222: (putdown f1-4f key3-2)
39.033: (move f3-3f f2-3f)
37.913: (putdown f3-3f key3-2)
38.108: (move f2-3f f3-3f)
38.203: (move f2-3f f3-3f)
38.562: (move f1-4f f2-4f)
38.623: (move f2-3f f2-4f)
37.463: (move f2-4f f2-3f)
37.512: (move f3-3f f2-3f)
37.785: (move f3-3f f3-2f)
38.385: (move f2-4f f1-4f)
38.487: (putdown f3-3f key2-0)
37.414: (pickup f2-3f key2-0)
37.470: (pickup f2-3f key2-0)
38.044: (putdown f3-2f key2-0)
38.069: (move f3-3f f2-3f)
38.107: (move f2-3f f3-3f)
38.111: (move f2-3f f3-3f)
38.162: (pickup f2-3f key3-2)
38.223: (move f2-3f f3-3f)
38.761: (move f2-3f f2-4f)
38.784: (move f2-3f f2-4f)
37.832: (move f3-3f f3-2f)
37.840: (move f3-3f f3-2f)
38.398: (putdown f3-3f key2-0)
38.476: (move f2-3f f3-3f)
38.476: (pickup-and-loose f3-3f key3-2 key2-0)
38.085: (putdown f3-2f key2-0)
38.098: (putdown f3-2f key2-0)
38.232: (move f3-3f f2-3f)
38.538: (move f3-3f f3-2f)
38.586: (move f3-3f f3-2f)
38.430: (putdown f3-2f key3-2)
39.960: (move f2-3f f2-4f)
39.972: (move f3-2f f3-3f)
40.145: (move f3-2f f3-3f)
41.327: (move f2-3f f1-3f)
38.492: (move f3-2f f3-3f)
39.038: (move f3-3f f2-3f)
39.125: (move f3-3f f2-3f)
40.101: (pickup f3-3f key3-2)
40.970: (move f2-4f f1-4f)
38.016: (move f3-3f f3-2f)
38.218: (move f3-3f f2-3f)
38.227: (pickup f3-3f key2-0)
39.033: (move f3-3f f2-3f)
42.485: (move f3-3f f4-3f)
37.474: (move f3-3f f2-3f)
37.672: (pickup-and-loose f3-2f key2-0 key3-2)
37.672: (move f3-3f f3-2f)
37.924: (putdown f3-2f key3-2)
38.968: (putdown f2-3f key3-2)
37.528: (putdown f2-3f key2-0)
38.850: (move f2-3f f2-4f)
40.047: (move f2-3f f3-3f)
40.134: (move f3-2f f3-3f)
40.939: (move f2-3f f1-3f)
38.017: (move f2-3f f3-3f)
38.586: (move f2-3f f2-4f)
39.077: (move f3-3f f2-3f)
39.108: (putdown f2-4f key2-0)
40.045: (move f2-4f f1-4f)
38.184: (move f2-4f f1-4f)
38.381: (move f2-4f f1-4f)
38.583: (move f2-4f f2-3f)
39.766: (move f3-3f f3-2f)
39.916: (putdown f1-4f key2-0)
38.596: (move f1-4f f2-4f)
39.077: (move f1-4f f1-5f)
39.726: (move f1-4f f1-5f)
39.745: (move f2-3f f3-3f)
39.872: (pickup f3-2f key3-2)
37.976: (move f2-4f f2-3f)
39.529: (pickup f1-5f key0-2)
39.774: (pickup f1-5f key0-2)
41.710: (move f3-3f f3-2f)
43.131: (move f1-5f f0-5f)
41.408: (move f1-5f f1-4f)
41.451: (move f2-3f f3-3f)
41.839: (pickup f3-2f key3-2)
42.474: (move f2-3f f1-3f)
42.518: (move f1-5f f1-4f)
39.740: (move f3-2f f3-3f)
42.406: (move f1-4f f2-4f)
42.595: (putdown f1-4f key0-2)
43.023: (move f1-4f f2-4f)
43.439: (move f3-3f f3-2f)
39.623: (putdown f3-3f key3-2)
42.489: (move f1-4f f1-5f)
42.895: (move f1-4f f2-4f)
42.959: (move f2-4f f2-3f)
43.433: (putdown f2-4f key0-2)
38.537: (move f3-3f f2-3f)
41.888: (move f3-3f f3-2f)
42.581: (pickup f2-4f key2-0)
43.504: (move f2-4f f1-4f)
43.829: (putdown f2-3f key0-2)
39.054: (move f2-3f f2-4f)
42.044: (move f2-3f f1-3f)
43.429: (move f2-4f f2-3f)
43.495: (pickup f1-4f key2-0)
43.646: (move f1-4f f1-5f)
38.220: (move f1-3f f1-4f)
38.220: (move f2-4f f1-4f)
42.409: (move f1-4f f1-5f)
43.270: (move f2-3f f3-3f)
43.543: (move f2-4f f2-5f)
39.640: (move f2-5f f1-5f)
39.640: (move f1-4f f1-5f)
40.590: (putdown f1-5f key2-0)
42.548: (move f1-4f f0-4f)
43.554: (putdown f3-3f key2-0)
39.664: (pickup f1-5f key0-2)
43.065: (move f1-5f f1-4f)
44.034: (move f3-3f f2-3f)
45.397: (move f3-3f f3-2f)
45.849: (move f1-5f f0-5f)
41.427: (move f1-5f f1-4f)
43.839: (move f1-4f f2-4f)
44.088: (move f2-3f f2-4f)
44.712: (move f1-5f f2-5f)
45.524: (pickup f3-2f key3-2)
42.625: (putdown f1-4f key0-2)
42.962: (move f2-5f f2-4f)
42.963: (move f1-4f f2-4f)
43.260: (pickup f2-4f key0-2)
43.435: (move f2-4f f2-3f)
40.503: (move f2-4f f1-4f)
42.380: (move f1-4f f1-5f)
42.584: (move f2-4f f2-3f)
42.850: (move f1-4f f2-4f)
44.075: (pickup-and-loose f2-4f key2-0 key0-2)
39.484: (move f1-4f f1-5f)
41.193: (putdown f1-4f key0-2)
42.543: (pickup f2-4f key2-0)
43.363: (putdown f2-3f key0-2)
43.515: (move f2-4f f1-4f)
40.138: (putdown f1-5f key0-2)
40.224: (pickup-and-loose f1-5f key2-0 key0-2)
40.287: (move f1-4f f1-5f)
42.276: (move f1-5f f0-5f)
42.303: (move f1-4f f1-5f)
40.475: (putdown f1-5f key2-0)
40.952: (move f1-5f f1-4f)
41.814: (pickup f1-5f key2-0)
42.169: (move f1-5f f0-5f)
42.206: (move f1-5f f2-5f)
41.055: (move f2-5f f2-6f)
41.082: (move f1-4f f2-4f)
41.701: (putdown f2-5f key2-0)
41.739: (move f2-5f f3-5f)
42.957: (move f1-4f f1-3f)
39.704: (move f2-5f f1-5f)
40.289: (putdown f3-5f key2-0)
40.321: (putdown f2-6f key2-0)
40.701: (move f2-6f f3-6f)
40.701: (move f3-5f f3-6f)
39.566: (move f1-5f f1-4f)
40.144: (putdown f3-6f key2-0)
40.461: (pickup f1-5f key0-2)
41.495: (pickup f3-5f key3-1)
41.914: (move f1-5f f0-5f)
41.045: (move f1-5f f1-4f)
41.351: (move f1-4f f2-4f)
43.071: (move f1-5f f0-5f)
44.130: (move f1-5f f2-5f)
44.587: (move f3-6f f2-6f)
39.051: (move f2-4f f2-3f)
42.201: (putdown f1-4f key0-2)
44.106: (putdown f0-5f key0-2)
44.875: (move f1-4f f2-4f)
44.875: (move f2-5f f2-4f)
41.744: (move f1-4f f1-5f)
42.445: (move f0-5f f1-5f)
43.752: (move f2-3f f3-3f)
44.187: (move f1-4f f2-4f)
44.268: (move f2-4f f2-3f)
42.814: (move f3-3f f3-2f)
44.240: (move f2-4f f2-3f)
44.971: (putdown f2-3f key0-2)
45.028: (move f3-3f f3-4f)
45.269: (move f1-5f f1-4f)
42.914: (pickup f3-2f key3-2)
45.809: (move f2-3f f2-4f)
45.958: (move f3-4f f3-5f)
46.260: (move f1-4f f2-4f)
46.780: (move f3-2f f3-1f)
43.799: (move f3-2f f3-3f)
44.989: (move f2-4f f1-4f)
45.537: (move f2-4f f2-3f)
45.884: (move f2-4f f2-5f)
46.594: (move f3-5f f3-6f)
38.951: (move f3-3f f2-3f)
43.699: (putdown f3-3f key3-2)
43.809: (move f3-6f f2-6f)
44.939: (move f3-3f f3-4f)
45.245: (move f1-4f f1-5f)
38.915: (putdown f2-3f key3-2)
39.035: (move f3-3f f2-3f)
41.295: (move f2-3f f2-4f)
41.295: (move f3-4f f2-4f)
42.970: (move f3-3f f3-2f)
39.464: (move f2-4f f1-4f)
41.180: (putdown f2-4f key3-2)
41.287: (move f2-3f f2-4f)
41.333: (move f2-3f f2-4f)
41.512: (move f2-4f f2-5f)
39.024: (move f2-4f f2-3f)
39.400: (putdown f1-4f key3-2)
39.485: (move f2-4f f1-4f)
39.487: (move f2-4f f1-4f)
39.532: (move f2-4f f1-4f)
39.562: (move f1-4f f1-5f)
39.611: (move f1-4f f1-5f)
39.621: (move f1-4f f1-5f)
39.643: (move f1-4f f1-5f)
41.273: (move f1-4f f2-4f)
38.975: (move f2-4f f2-3f)
40.271: (pickup f1-5f key0-2)
40.319: (pickup f1-5f key0-2)
40.341: (pickup f1-5f key0-2)
40.362: (pickup f1-5f key0-2)
40.901: (move f1-5f f1-4f)
40.953: (move f1-5f f1-4f)
40.960: (move f1-5f f1-4f)
41.038: (move f1-5f f1-4f)
43.000: (move f1-5f f0-5f)
42.056: (putdown f1-4f key0-2)
42.128: (putdown f1-4f key0-2)
42.135: (putdown f1-4f key0-2)
42.150: (pickup-and-loose f1-4f key3-2 key0-2)
42.187: (putdown f1-4f key0-2)
41.611: (move f1-4f f1-5f)
41.632: (move f1-4f f1-5f)
41.671: (move f1-4f f1-5f)
41.688: (move f1-4f f1-5f)
41.710: (move f1-4f f1-5f)
41.569: (putdown f1-5f key3-2)
45.223: (move f1-5f f2-5f)
45.341: (move f1-5f f2-5f)
45.342: (move f1-5f f2-5f)
45.365: (move f1-5f f2-5f)
42.241: (move f1-5f f1-4f)
44.126: (move f2-5f f2-4f)
44.138: (move f2-5f f2-4f)
44.166: (move f2-5f f2-4f)
44.188: (move f2-5f f2-4f)
41.096: (pickup f1-4f key0-2)
43.993: (putdown f2-4f key3-2)
44.089: (move f2-4f f2-3f)
44.146: (move f2-4f f2-3f)
44.184: (move f1-4f f2-4f)
40.269: (move f1-4f f1-5f)
44.151: (move f2-4f f2-3f)
44.172: (move f2-4f f2-3f)
44.864: (move f1-4f f2-4f)
45.397: (move f2-4f f2-5f)
39.481: (putdown f1-5f key0-2)
39.607: (pickup-and-loose f1-5f key3-2 key0-2)
43.150: (move f1-5f f0-5f)
44.086: (move f1-5f f2-5f)
44.086: (move f2-4f f2-5f)
39.553: (move f1-5f f1-4f)
41.568: (move f1-5f f2-5f)
41.932: (move f1-5f f0-5f)
41.977: (move f1-5f f0-5f)
44.187: (putdown f0-5f key0-2)
41.312: (move f2-5f f2-4f)
41.312: (move f1-4f f2-4f)
41.901: (putdown f0-5f key3-2)
42.102: (pickup f2-5f key2-0)
42.270: (move f0-5f f1-5f)
38.989: (move f2-4f f2-3f)
39.589: (move f0-5f f1-5f)
39.995: (move f2-5f f1-5f)
41.008: (move f2-5f f2-6f)
41.669: (move f2-5f f3-5f)
39.254: (pickup-and-loose f1-5f key0-2 key2-0)
39.561: (move f1-5f f1-4f)
39.890: (putdown f1-5f key2-0)
39.968: (pickup-and-loose f1-5f key3-2 key2-0)
40.210: (putdown f3-5f key2-0)
40.544: (move f1-5f f1-4f)
40.861: (move f1-5f f1-4f)
40.937: (move f1-5f f1-4f)
41.379: (move f1-4f f2-4f)
41.419: (pickup f3-5f key3-1)
39.074: (move f2-4f f2-3f)
40.735: (putdown f1-4f key3-2)
40.948: (move f1-4f f2-4f)
41.085: (move f1-4f f2-4f)
41.230: (putdown f1-4f key0-2)
40.041: (move f1-4f f1-5f)
40.089: (move f1-4f f1-5f)
40.856: (putdown f2-4f key3-2)
41.134: (move f2-4f f2-3f)
41.157: (move f1-4f f2-4f)
39.398: (pickup f1-5f key0-2)
40.116: (pickup f1-5f key3-2)
40.137: (pickup f1-5f key2-0)
40.900: (move f2-4f f1-4f)
41.070: (putdown f2-3f key3-2)
39.907: (move f1-4f f1-5f)
40.337: (move f1-5f f1-4f)
41.091: (move f2-3f f2-4f)
41.113: (move f1-5f f1-4f)
