/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.810: (putdown f5-5f key3-1)
75.171: (move f4-5f f5-5f)
75.186: (move f4-5f f4-4f)
75.279: (putdown f4-6f key3-1)
73.711: (move f5-5f f4-5f)
73.742: (move f4-6f f4-5f)
74.464: (putdown f4-4f key0-0)
74.886: (putdown f5-5f key0-0)
75.034: (move f5-5f f5-4f)
72.522: (move f5-5f f4-5f)
72.973: (move f4-4f f4-5f)
73.106: (pickup f4-5f key0-0)
73.129: (pickup f4-5f key0-0)
75.039: (move f5-5f f5-4f)
72.366: (pickup f4-5f key3-1)
72.496: (pickup f4-5f key3-1)
74.171: (move f4-5f f5-5f)
74.418: (move f4-5f f5-5f)
74.511: (move f4-5f f3-5f)
73.630: (move f4-5f f4-4f)
73.849: (move f4-5f f4-4f)
73.912: (move f4-5f f5-5f)
74.050: (pickup-and-loose f5-5f key3-1 key0-0)
74.050: (move f4-5f f5-5f)
74.493: (move f5-5f f5-4f)
74.493: (move f4-4f f5-4f)
74.695: (putdown f4-4f key3-1)
74.708: (putdown f5-5f key3-1)
74.710: (putdown f4-4f key3-1)
72.535: (move f5-5f f4-5f)
72.536: (move f4-4f f4-5f)
73.060: (move f4-4f f4-5f)
74.961: (putdown f5-4f key3-1)
75.014: (move f4-4f f5-4f)
74.448: (move f4-5f f3-5f)
74.451: (move f4-5f f3-5f)
74.657: (move f4-5f f4-4f)
74.732: (move f5-4f f4-4f)
74.894: (move f5-4f f5-5f)
72.556: (move f4-4f f4-5f)
74.372: (pickup f5-5f key0-0)
75.035: (move f4-4f f5-4f)
76.942: (move f3-5f f3-6f)
77.011: (move f3-5f f3-6f)
73.156: (move f5-5f f4-5f)
74.496: (move f4-5f f3-5f)
74.916: (move f4-5f f5-5f)
75.022: (move f5-5f f5-4f)
76.855: (move f3-6f f4-6f)
73.776: (putdown f4-5f key0-0)
74.394: (pickup f5-5f key0-0)
75.214: (move f5-4f f4-4f)
75.214: (move f4-5f f4-4f)
75.522: (move f5-4f f6-4f)
73.181: (move f5-5f f4-5f)
75.011: (move f5-5f f5-4f)
75.141: (move f4-5f f5-5f)
75.771: (move f4-5f f4-4f)
75.833: (move f4-5f f4-6f)
73.795: (putdown f4-5f key0-0)
74.621: (pickup f4-4f key3-1)
75.134: (pickup-and-loose f5-4f key3-1 key0-0)
75.181: (move f4-5f f4-4f)
75.181: (move f5-4f f4-4f)
73.698: (move f5-4f f5-5f)
73.857: (move f5-4f f4-4f)
74.440: (putdown f4-4f key0-0)
75.165: (move f4-5f f5-5f)
75.593: (putdown f5-4f key3-1)
72.914: (move f4-4f f4-5f)
73.357: (move f4-4f f4-5f)
73.357: (move f5-5f f4-5f)
74.383: (putdown f5-5f key3-1)
74.419: (putdown f4-4f key3-1)
73.753: (putdown f4-5f key3-1)
73.854: (move f4-4f f4-5f)
73.858: (move f5-5f f4-5f)
75.321: (move f4-5f f5-5f)
75.603: (move f5-5f f5-4f)
74.409: (move f4-5f f4-4f)
74.410: (move f4-5f f4-4f)
74.410: (move f5-4f f4-4f)
74.703: (move f4-5f f5-5f)
74.747: (move f4-5f f5-5f)
75.635: (move f4-4f f5-4f)
75.635: (move f5-5f f5-4f)
75.636: (move f5-5f f5-4f)
78.133: (move f4-4f f3-4f)
78.193: (move f4-4f f3-4f)
76.283: (move f3-4f f3-5f)
76.290: (move f3-4f f3-5f)
77.077: (move f5-4f f6-4f)
77.127: (move f5-4f f6-4f)
77.737: (pickup f3-4f key2-1)
76.638: (move f3-5f f3-6f)
76.724: (move f3-5f f3-6f)
77.342: (move f3-4f f4-4f)
79.075: (move f3-4f f3-5f)
79.905: (move f6-4f f7-4f)
76.300: (putdown f4-4f key2-1)
77.811: (move f4-4f f4-5f)
77.811: (move f3-5f f4-5f)
78.121: (move f4-4f f5-4f)
78.945: (move f3-6f f4-6f)
73.240: (move f4-4f f4-5f)
76.436: (pickup-and-loose f4-5f key3-1 key2-1)
77.018: (move f5-4f f5-5f)
77.018: (move f4-5f f5-5f)
77.190: (move f4-4f f3-4f)
72.297: (pickup f4-5f key3-1)
74.404: (move f4-5f f5-5f)
74.630: (move f4-5f f5-5f)
75.122: (move f4-5f f4-6f)
75.123: (move f4-5f f3-5f)
72.965: (move f4-5f f5-5f)
73.312: (move f4-5f f4-6f)
74.282: (move f4-5f f3-5f)
75.356: (move f4-5f f4-4f)
75.473: (putdown f5-5f key3-1)
73.948: (putdown f5-5f key3-1)
74.612: (putdown f4-6f key3-1)
74.954: (putdown f3-5f key3-1)
75.989: (move f4-4f f5-4f)
75.989: (move f5-5f f5-4f)
73.689: (move f4-6f f4-5f)
73.696: (move f5-5f f4-5f)
73.700: (move f3-5f f4-5f)
75.720: (move f5-4f f6-4f)
76.596: (pickup-and-loose f5-4f key0-0 key3-1)
73.898: (move f5-4f f5-5f)
73.985: (move f5-4f f6-4f)
74.437: (move f4-5f f5-5f)
74.444: (move f4-5f f5-5f)
75.202: (move f4-5f f3-5f)
74.437: (putdown f6-4f key0-0)
74.447: (putdown f5-5f key0-0)
74.870: (move f5-5f f4-5f)
75.897: (move f5-5f f6-5f)
75.897: (move f6-4f f6-5f)
73.836: (move f5-5f f4-5f)
73.854: (move f4-5f f4-6f)
74.894: (move f6-4f f5-4f)
75.108: (putdown f4-5f key0-0)
75.970: (move f5-5f f5-4f)
74.383: (putdown f4-6f key0-0)
74.514: (move f4-5f f5-5f)
74.683: (move f5-4f f5-5f)
74.905: (move f4-5f f3-5f)
74.949: (move f4-5f f4-6f)
74.825: (move f5-5f f4-5f)
75.021: (move f4-6f f4-5f)
76.196: (move f4-6f f3-6f)
76.370: (move f4-6f f3-6f)
76.794: (move f5-5f f5-4f)
75.343: (move f4-5f f4-4f)
75.768: (move f4-5f f4-6f)
75.909: (pickup f5-4f key3-1)
75.921: (move f4-5f f5-5f)
76.203: (move f4-5f f3-5f)
75.963: (move f5-4f f4-4f)
76.122: (pickup f4-4f key2-1)
76.211: (move f5-4f f6-4f)
76.834: (move f4-4f f3-4f)
77.377: (move f5-5f f5-4f)
76.110: (move f5-4f f6-4f)
76.376: (putdown f6-4f key3-1)
76.395: (move f3-4f f3-5f)
76.423: (move f4-4f f5-4f)
76.542: (pickup f5-4f key3-1)
75.805: (move f5-4f f6-4f)
75.952: (move f5-4f f4-4f)
75.957: (pickup-and-loose f5-4f key3-1 key2-1)
76.825: (putdown f5-4f key2-1)
77.077: (move f6-4f f5-4f)
75.623: (move f5-4f f5-5f)
76.001: (putdown f6-4f key3-1)
76.049: (move f5-4f f6-4f)
76.254: (move f5-4f f6-4f)
76.480: (move f5-4f f4-4f)
75.047: (move f4-4f f4-5f)
75.048: (move f5-5f f4-5f)
75.643: (pickup-and-loose f6-4f key0-0 key3-1)
75.739: (pickup f6-4f key0-0)
76.226: (putdown f6-4f key3-1)
76.014: (putdown f4-5f key3-1)
76.315: (move f6-4f f7-4f)
76.368: (move f6-4f f7-4f)
76.796: (move f6-4f f6-5f)
76.830: (move f6-4f f6-5f)
74.811: (move f6-5f f5-5f)
74.833: (move f6-5f f5-5f)
75.473: (move f6-5f f7-5f)
75.474: (move f7-4f f7-5f)
75.531: (move f6-5f f7-5f)
74.145: (move f5-5f f4-5f)
74.167: (move f5-5f f4-5f)
75.366: (putdown f5-5f key0-0)
75.391: (putdown f5-5f key0-0)
76.397: (putdown f7-5f key0-0)
74.736: (putdown f4-5f key0-0)
74.762: (putdown f4-5f key0-0)
74.932: (move f4-5f f4-6f)
75.014: (move f4-5f f4-6f)
75.503: (move f5-5f f4-5f)
75.429: (move f4-5f f4-6f)
75.453: (putdown f4-6f key0-0)
75.473: (move f4-5f f4-6f)
75.534: (putdown f4-6f key0-0)
75.821: (move f4-5f f5-5f)
75.467: (move f4-6f f4-5f)
75.495: (move f4-6f f4-5f)
76.270: (move f4-6f f3-6f)
76.275: (move f4-6f f3-6f)
77.627: (move f4-6f f3-6f)
76.280: (move f3-6f f3-5f)
76.792: (move f4-5f f5-5f)
76.812: (move f4-5f f5-5f)
77.514: (move f3-6f f3-5f)
77.515: (move f4-5f f3-5f)
79.363: (move f3-5f f3-4f)
79.530: (move f5-5f f5-6f)
79.558: (move f5-5f f5-6f)
79.646: (move f5-5f f6-5f)
79.684: (move f5-5f f6-5f)
78.485: (move f3-4f f4-4f)
78.611: (move f6-5f f6-4f)
78.747: (move f6-5f f6-4f)
80.481: (move f6-5f f7-5f)
80.571: (move f6-5f f7-5f)
78.482: (pickup f6-4f key3-1)
78.984: (move f6-4f f7-4f)
78.984: (move f7-5f f7-4f)
79.025: (move f6-4f f7-4f)
79.025: (move f7-5f f7-4f)
78.803: (move f6-4f f7-4f)
79.068: (move f6-4f f5-4f)
79.540: (move f6-4f f6-5f)
80.431: (move f6-4f f6-3f)
inf: (putdown f6-4f key3-1)
77.339: (move f5-4f f4-4f)
78.880: (putdown f7-4f key3-1)
79.053: (unlock f7-4f f7-3f key3-1 shape3)
79.518: (putdown f6-5f key3-1)
79.816: (pickup-and-loose f5-4f key2-1 key3-1)
76.768: (move f6-5f f5-5f)
78.040: (move f7-4f f6-4f)
78.183: (putdown f4-4f key3-1)
78.312: (move f5-4f f5-5f)
78.340: (move f5-4f f4-4f)
75.478: (move f4-4f f4-5f)
75.487: (move f5-5f f4-5f)
77.129: (move f4-4f f4-5f)
77.129: (move f5-5f f4-5f)
77.843: (putdown f4-4f key2-1)
75.475: (move f4-5f f4-6f)
75.489: (move f4-5f f4-6f)
76.822: (move f4-5f f5-5f)
77.491: (putdown f4-5f key2-1)
77.538: (move f4-5f f4-6f)
74.955: (pickup f4-6f key0-0)
74.968: (pickup f4-6f key0-0)
75.969: (move f4-5f f4-6f)
76.162: (move f4-6f f3-6f)
76.289: (move f4-6f f3-6f)
74.192: (move f4-6f f4-5f)
75.387: (pickup f4-6f key0-0)
76.577: (move f4-6f f3-6f)
76.725: (move f4-6f f3-6f)
76.738: (move f4-6f f5-6f)
74.772: (move f4-5f f5-5f)
74.772: (move f5-6f f5-5f)
74.778: (putdown f4-5f key0-0)
75.885: (move f4-5f f3-5f)
75.885: (move f3-6f f3-5f)
75.347: (putdown f5-5f key0-0)
75.412: (move f4-5f f4-6f)
75.781: (move f4-5f f5-5f)
76.140: (putdown f3-5f key0-0)
76.216: (move f3-5f f3-4f)
73.963: (move f3-5f f4-5f)
75.528: (move f5-5f f4-5f)
76.092: (move f3-5f f3-6f)
76.225: (putdown f3-4f key0-0)
76.956: (move f3-4f f4-4f)
74.620: (move f3-4f f4-4f)
74.906: (move f3-4f f3-5f)
75.547: (move f4-5f f5-5f)
76.001: (putdown f4-4f key0-0)
76.536: (move f4-5f f3-5f)
72.446: (move f4-4f f4-5f)
73.889: (move f4-4f f4-5f)
73.889: (move f3-5f f4-5f)
75.694: (move f3-5f f3-6f)
77.402: (move f4-4f f3-4f)
75.236: (move f4-5f f4-6f)
75.549: (move f3-4f f3-5f)
75.549: (move f4-5f f3-5f)
77.211: (move f4-5f f5-5f)
78.232: (move f4-5f f5-5f)
76.356: (move f3-5f f3-6f)
76.356: (move f4-6f f3-6f)
77.819: (move f4-6f f4-7f)
78.439: (move f5-5f f6-5f)
79.027: (move f5-5f f5-4f)
76.638: (move f4-7f f3-7f)
76.638: (move f3-6f f3-7f)
77.691: (move f6-5f f7-5f)
78.310: (pickup f6-5f key3-1)
78.714: (pickup f5-4f key2-1)
75.771: (move f6-5f f5-5f)
76.518: (move f5-4f f4-4f)
77.639: (move f6-5f f7-5f)
78.196: (move f7-5f f7-4f)
78.833: (move f6-5f f6-4f)
75.534: (putdown f4-4f key2-1)
76.637: (move f4-4f f3-4f)
76.840: (putdown f5-5f key3-1)
77.642: (move f4-4f f4-5f)
77.661: (putdown f7-5f key3-1)
72.391: (move f5-5f f4-5f)
74.202: (move f4-4f f4-5f)
76.818: (move f4-4f f5-4f)
77.036: (pickup-and-loose f3-4f key0-0 key2-1)
77.342: (putdown f3-4f key2-1)
75.223: (move f3-4f f4-4f)
75.286: (move f4-5f f4-6f)
75.434: (move f4-5f f3-5f)
75.563: (move f4-5f f3-5f)
75.911: (move f5-4f f5-5f)
73.177: (move f4-4f f4-5f)
74.566: (putdown f4-4f key0-0)
74.931: (move f3-5f f3-6f)
75.036: (move f4-4f f5-4f)
76.519: (move f3-5f f3-6f)
72.978: (move f4-4f f4-5f)
73.778: (putdown f4-5f key0-0)
74.338: (move f5-4f f5-5f)
74.338: (move f4-5f f5-5f)
75.451: (move f5-4f f6-4f)
74.888: (putdown f5-5f key0-0)
75.093: (move f4-5f f5-5f)
75.296: (move f4-5f f5-5f)
75.729: (move f4-5f f4-4f)
75.865: (move f4-5f f4-6f)
72.539: (move f5-5f f4-5f)
75.034: (move f5-5f f5-4f)
75.543: (move f5-5f f5-4f)
77.348: (move f4-4f f5-4f)
77.348: (move f5-5f f5-4f)
74.421: (move f4-5f f3-5f)
74.748: (move f5-4f f4-4f)
74.748: (move f4-5f f4-4f)
76.866: (move f4-5f f4-6f)
77.202: (move f5-4f f6-4f)
76.913: (move f3-5f f3-6f)
76.913: (move f4-6f f3-6f)
77.552: (move f4-4f f3-4f)
77.552: (move f3-5f f3-4f)
79.010: (move f6-4f f7-4f)
77.543: (pickup f3-4f key2-1)
78.341: (move f3-4f f2-4f)
78.952: (move f3-4f f3-3f)
81.020: (move f3-6f f3-7f)
81.252: (move f3-6f f2-6f)
77.155: (move f3-4f f4-4f)
77.873: (move f2-4f f2-3f)
77.873: (move f3-3f f2-3f)
79.158: (move f3-4f f2-4f)
79.669: (move f3-4f f3-3f)
76.306: (move f3-3f f2-3f)
76.306: (move f2-4f f2-3f)
76.784: (putdown f4-4f key2-1)
77.392: (move f4-4f f5-4f)
78.051: (pickup f2-3f key2-2)
73.882: (move f4-4f f4-5f)
76.272: (move f4-4f f5-4f)
76.486: (move f5-4f f5-5f)
76.574: (move f2-3f f1-3f)
77.022: (move f4-4f f3-4f)
74.433: (move f4-5f f5-5f)
74.433: (move f5-4f f5-5f)
74.897: (move f3-4f f3-5f)
74.898: (move f4-5f f3-5f)
75.141: (move f4-5f f4-6f)
73.857: (pickup f5-5f key0-0)
76.815: (move f5-5f f6-5f)
77.165: (move f3-5f f3-6f)
77.165: (move f4-6f f3-6f)
78.147: (move f5-5f f5-6f)
74.927: (move f5-5f f4-5f)
75.812: (move f5-5f f6-5f)
76.353: (move f6-5f f6-4f)
76.678: (pickup f6-5f key3-1)
76.808: (move f5-5f f5-4f)
73.903: (move f4-5f f4-6f)
73.909: (move f6-5f f6-4f)
73.909: (move f5-4f f6-4f)
75.158: (putdown f4-5f key0-0)
75.991: (move f6-5f f6-4f)
74.375: (putdown f6-4f key0-0)
74.425: (putdown f4-6f key0-0)
74.437: (move f4-5f f5-5f)
75.000: (move f4-5f f4-6f)
75.841: (move f6-4f f7-4f)
75.048: (move f4-6f f4-5f)
75.184: (move f6-4f f5-4f)
76.017: (move f6-4f f7-4f)
76.185: (move f4-6f f3-6f)
76.360: (move f4-6f f3-6f)
74.679: (move f5-4f f5-5f)
75.416: (move f5-4f f4-4f)
75.875: (move f4-5f f5-5f)
76.245: (move f4-5f f3-5f)
76.245: (move f3-6f f3-5f)
74.872: (move f5-5f f4-5f)
74.872: (move f4-4f f4-5f)
76.158: (pickup f4-4f key2-1)
76.745: (move f4-4f f3-4f)
76.943: (move f5-5f f6-5f)
75.759: (move f4-5f f4-6f)
76.376: (move f3-4f f3-5f)
76.376: (move f4-5f f3-5f)
76.566: (move f4-4f f5-4f)
76.837: (pickup f6-5f key3-1)
77.102: (putdown f5-4f key2-1)
77.240: (move f5-4f f5-5f)
77.909: (move f5-4f f6-4f)
78.220: (move f4-6f f3-6f)
78.220: (move f3-5f f3-6f)
76.205: (move f5-4f f6-4f)
76.911: (move f5-4f f5-5f)
77.363: (move f5-4f f4-4f)
77.464: (pickup-and-loose f6-4f key0-0 key2-1)
77.602: (putdown f5-5f key2-1)
75.633: (move f6-4f f5-4f)
75.691: (pickup f6-4f key0-0)
76.492: (move f5-5f f4-5f)
76.492: (move f4-4f f4-5f)
77.022: (move f5-5f f4-5f)
72.851: (move f5-4f f5-5f)
74.567: (move f5-4f f4-4f)
76.370: (move f6-4f f7-4f)
76.425: (putdown f5-4f key0-0)
76.705: (move f6-4f f6-5f)
73.412: (putdown f5-5f key0-0)
73.642: (move f4-4f f4-5f)
73.642: (move f5-5f f4-5f)
74.234: (putdown f4-4f key0-0)
74.911: (move f5-4f f5-5f)
72.909: (move f4-4f f4-5f)
74.163: (move f5-5f f4-5f)
74.302: (putdown f4-5f key0-0)
74.466: (move f4-5f f4-6f)
75.544: (move f5-5f f4-5f)
73.816: (move f4-5f f5-5f)
73.918: (move f4-5f f4-6f)
74.315: (move f4-5f f4-6f)
74.781: (putdown f4-6f key0-0)
75.418: (move f4-6f f5-6f)
74.667: (move f4-6f f4-5f)
76.182: (putdown f5-6f key0-0)
76.513: (move f4-6f f3-6f)
77.193: (move f5-6f f5-7f)
77.339: (move f4-6f f4-7f)
73.497: (move f5-6f f5-5f)
74.437: (move f5-6f f4-6f)
75.254: (move f4-5f f5-5f)
76.539: (move f4-5f f4-4f)
77.218: (move f5-7f f4-7f)
74.587: (move f4-6f f4-5f)
74.587: (move f5-5f f4-5f)
76.640: (move f4-6f f3-6f)
77.214: (move f5-5f f5-4f)
78.134: (putdown f4-7f key0-0)
76.658: (move f5-4f f4-4f)
76.659: (move f4-5f f4-4f)
77.912: (move f4-5f f3-5f)
77.912: (move f3-6f f3-5f)
77.946: (move f4-7f f4-6f)
77.310: (move f4-6f f4-5f)
79.237: (move f4-6f f3-6f)
79.572: (move f4-4f f3-4f)
79.572: (move f3-5f f3-4f)
79.647: (move f4-6f f5-6f)
76.866: (move f5-6f f5-5f)
76.866: (move f4-5f f5-5f)
77.927: (move f4-5f f4-4f)
79.279: (move f3-6f f3-7f)
79.967: (move f4-5f f3-5f)
80.083: (move f5-5f f5-4f)
80.083: (move f4-4f f5-4f)
81.060: (move f3-5f f3-4f)
81.060: (move f4-4f f3-4f)
82.775: (move f5-5f f6-5f)
80.591: (move f5-4f f5-3f)
82.600: (move f5-4f f6-4f)
82.600: (move f6-5f f6-4f)
82.790: (pickup f6-5f key3-1)
83.600: (move f6-5f f7-5f)
75.645: (move f6-5f f5-5f)
82.001: (move f7-5f f7-4f)
82.001: (move f6-4f f7-4f)
82.447: (move f6-5f f6-4f)
82.530: (pickup f6-4f key2-1)
75.772: (move f5-5f f4-5f)
76.461: (putdown f5-5f key3-1)
78.571: (move f5-5f f5-6f)
79.210: (move f6-4f f5-4f)
79.210: (move f5-5f f5-4f)
76.386: (move f4-5f f4-6f)
76.386: (move f5-6f f4-6f)
76.745: (putdown f4-5f key3-1)
77.040: (move f4-5f f4-4f)
77.040: (move f5-4f f4-4f)
76.915: (move f4-5f f5-5f)
77.439: (move f4-6f f4-7f)
77.442: (putdown f4-6f key3-1)
77.720: (putdown f4-4f key3-1)
77.764: (move f4-5f f4-6f)
77.078: (pickup-and-loose f4-7f key0-0 key3-1)
77.227: (move f4-6f f4-5f)
77.288: (move f4-4f f4-5f)
77.970: (putdown f4-7f key3-1)
78.099: (move f4-6f f4-7f)
74.403: (move f4-7f f4-6f)
76.932: (move f4-5f f5-5f)
76.935: (move f4-5f f5-5f)
77.108: (move f4-7f f5-7f)
77.217: (pickup f4-7f key0-0)
73.576: (move f4-6f f4-5f)
74.014: (move f4-7f f4-6f)
74.731: (putdown f4-6f key0-0)
75.377: (move f4-6f f5-6f)
75.377: (move f5-7f f5-6f)
72.969: (move f5-6f f5-5f)
72.970: (move f4-5f f5-5f)
73.395: (pickup-and-loose f4-6f key3-1 key0-0)
73.515: (move f4-6f f4-5f)
74.233: (putdown f4-5f key0-0)
72.871: (move f4-5f f5-5f)
73.169: (move f4-6f f4-5f)
73.510: (putdown f5-5f key0-0)
73.857: (move f4-5f f4-6f)
73.949: (move f4-5f f5-5f)
73.409: (putdown f5-5f key0-0)
74.018: (move f4-5f f5-5f)
74.134: (move f5-5f f4-5f)
74.136: (putdown f4-5f key3-1)
75.308: (move f5-5f f5-6f)
74.055: (move f5-5f f4-5f)
74.627: (move f4-5f f4-6f)
74.835: (putdown f5-5f key3-1)
75.305: (move f4-5f f5-5f)
76.090: (putdown f5-6f key0-0)
73.520: (move f5-6f f5-5f)
74.014: (move f5-6f f4-6f)
74.317: (pickup f4-6f key0-0)
74.575: (move f5-5f f4-5f)
75.680: (move f4-5f f4-6f)
73.030: (pickup f4-6f key3-1)
73.113: (move f4-6f f4-5f)
74.498: (move f5-5f f4-5f)
74.498: (move f4-6f f4-5f)
74.673: (pickup f4-6f key3-1)
72.593: (move f4-6f f4-5f)
72.758: (pickup-and-loose f4-5f key3-1 key0-0)
72.866: (move f4-5f f5-5f)
73.042: (move f4-6f f4-5f)
73.781: (putdown f4-5f key0-0)
72.265: (move f4-5f f5-5f)
72.275: (move f4-5f f4-6f)
72.277: (move f4-5f f5-5f)
72.551: (move f4-5f f5-5f)
73.415: (putdown f5-5f key0-0)
72.499: (pickup-and-loose f5-5f key0-0 key3-1)
73.075: (putdown f5-5f key3-1)
73.081: (putdown f5-5f key3-1)
73.405: (putdown f4-6f key3-1)
73.452: (putdown f5-5f key3-1)
73.519: (move f5-5f f4-5f)
74.107: (move f5-5f f4-5f)
74.158: (move f5-5f f4-5f)
74.160: (move f4-6f f4-5f)
74.514: (move f5-5f f4-5f)
73.844: (move f4-5f f5-5f)
73.881: (move f4-5f f4-6f)
74.360: (move f4-5f f4-6f)
74.426: (move f4-5f f4-6f)
74.517: (move f4-5f f4-4f)
74.200: (putdown f4-4f key0-0)
74.678: (putdown f4-6f key0-0)
75.345: (move f4-6f f5-6f)
75.578: (move f4-4f f5-4f)
76.104: (move f4-6f f5-6f)
72.834: (move f4-4f f4-5f)
75.927: (move f4-4f f5-4f)
76.361: (putdown f5-4f key0-0)
76.614: (move f4-6f f3-6f)
76.922: (move f5-4f f5-3f)
74.255: (move f4-5f f4-6f)
74.546: (move f5-4f f5-5f)
75.016: (move f5-4f f5-5f)
75.017: (move f4-5f f5-5f)
76.676: (move f5-4f f4-4f)
73.682: (pickup f5-5f key3-1)
73.942: (pickup f5-5f key3-1)
75.469: (move f4-4f f4-5f)
75.470: (move f5-5f f4-5f)
77.943: (move f4-6f f4-7f)
71.289: (move f5-5f f4-5f)
74.103: (move f5-5f f4-5f)
74.889: (move f5-5f f5-4f)
75.502: (move f5-5f f5-4f)
77.240: (move f5-5f f5-6f)
72.323: (putdown f4-5f key3-1)
72.499: (move f4-5f f4-6f)
73.244: (move f4-5f f4-4f)
73.244: (move f5-4f f4-4f)
75.068: (putdown f4-5f key3-1)
73.740: (putdown f4-6f key3-1)
74.051: (putdown f4-4f key3-1)
74.113: (move f4-5f f4-4f)
74.217: (move f4-5f f4-6f)
74.373: (pickup-and-loose f4-4f key0-0 key3-1)
72.793: (move f4-6f f4-5f)
72.897: (move f4-4f f4-5f)
73.608: (move f4-4f f4-5f)
74.463: (pickup f4-4f key0-0)
75.674: (move f4-4f f5-4f)
72.899: (move f5-4f f5-5f)
72.900: (move f4-5f f5-5f)
74.235: (move f4-5f f4-4f)
74.242: (putdown f4-5f key0-0)
74.294: (move f4-5f f4-6f)
73.446: (putdown f5-5f key0-0)
73.835: (move f4-5f f5-5f)
73.918: (move f4-5f f4-6f)
74.558: (pickup f4-4f key0-0)
75.437: (move f5-5f f5-6f)
74.120: (move f5-5f f4-5f)
74.516: (move f5-6f f4-6f)
75.555: (move f4-4f f5-4f)
76.216: (putdown f5-6f key0-0)
76.874: (move f4-4f f3-4f)
73.526: (move f5-6f f5-5f)
74.488: (move f5-6f f4-6f)
74.837: (putdown f4-6f key0-0)
76.170: (move f4-5f f4-6f)
76.338: (putdown f5-4f key0-0)
74.569: (move f4-6f f4-5f)
74.569: (move f5-5f f4-5f)
74.651: (move f4-6f f4-5f)
74.963: (move f5-4f f5-5f)
76.636: (move f4-6f f3-6f)
75.314: (move f4-5f f5-5f)
75.421: (move f5-5f f4-5f)
76.336: (move f4-5f f4-4f)
76.437: (move f4-5f f4-4f)
77.951: (move f4-5f f3-5f)
75.648: (pickup f4-4f key3-1)
75.699: (pickup f4-4f key3-1)
76.710: (move f4-5f f4-4f)
76.816: (move f3-5f f3-6f)
77.039: (move f4-5f f4-6f)
75.871: (pickup f4-6f key3-1)
76.339: (move f4-4f f5-4f)
78.217: (move f4-4f f5-4f)
78.378: (move f4-6f f5-6f)
79.529: (move f4-4f f3-4f)
77.062: (putdown f5-4f key3-1)
77.599: (move f3-4f f3-5f)
78.587: (move f5-4f f5-3f)
78.766: (putdown f5-4f key3-1)
79.044: (move f4-6f f3-6f)
73.527: (move f5-4f f5-5f)
75.314: (move f5-4f f5-5f)
75.984: (move f3-5f f3-6f)
76.527: (move f5-4f f4-4f)
76.639: (move f5-4f f4-4f)
74.602: (move f5-5f f4-5f)
74.602: (move f4-4f f4-5f)
74.678: (move f5-5f f4-5f)
74.678: (move f4-4f f4-5f)
76.175: (move f5-5f f5-6f)
74.491: (move f5-6f f4-6f)
74.491: (move f4-5f f4-6f)
74.820: (move f4-5f f4-6f)
75.388: (pickup f5-6f key0-0)
77.358: (move f5-6f f5-7f)
72.923: (move f5-6f f5-5f)
74.503: (pickup f4-6f key0-0)
74.503: (move f5-6f f4-6f)
76.576: (move f4-6f f3-6f)
76.744: (move f4-6f f3-6f)
73.455: (putdown f5-5f key0-0)
73.624: (move f5-5f f4-5f)
73.624: (move f4-6f f4-5f)
75.490: (move f5-5f f5-4f)
76.898: (move f4-6f f3-6f)
74.137: (move f5-5f f4-5f)
74.272: (putdown f4-5f key0-0)
74.520: (move f4-5f f4-4f)
74.520: (move f5-4f f4-4f)
76.246: (putdown f5-4f key0-0)
73.857: (move f4-5f f5-5f)
73.920: (move f4-5f f4-6f)
74.195: (putdown f4-4f key0-0)
74.907: (move f5-4f f5-5f)
76.097: (move f4-5f f4-6f)
72.841: (move f4-4f f4-5f)
75.468: (move f5-5f f4-5f)
75.689: (move f4-4f f5-4f)
77.241: (move f4-6f f5-6f)
77.427: (move f4-6f f4-7f)
74.317: (move f4-5f f4-6f)
75.412: (move f4-5f f5-5f)
75.412: (move f5-4f f5-5f)
76.639: (move f4-5f f4-4f)
77.695: (move f4-5f f4-6f)
77.938: (move f4-6f f4-7f)
78.404: (move f4-6f f5-6f)
78.510: (move f4-6f f3-6f)
79.826: (move f4-6f f3-6f)
79.844: (move f5-5f f5-6f)
78.694: (move f3-6f f3-5f)
79.068: (move f3-6f f3-5f)
79.181: (move f4-7f f3-7f)
79.181: (move f3-6f f3-7f)
81.155: (move f5-6f f5-7f)
78.515: (move f3-5f f3-4f)
80.041: (move f3-5f f3-4f)
81.361: (move f5-7f f4-7f)
83.416: (move f3-5f f2-5f)
84.681: (move f3-5f f2-5f)
81.714: (move f4-7f f3-7f)
81.897: (move f2-5f f2-6f)
82.302: (move f3-4f f3-3f)
83.212: (move f2-5f f2-6f)
83.914: (move f3-4f f2-4f)
80.290: (move f3-3f f4-3f)
80.481: (move f2-4f f2-3f)
80.481: (move f3-3f f2-3f)
82.035: (move f2-6f f1-6f)
82.182: (move f3-3f f3-2f)
78.796: (move f4-3f f5-3f)
79.456: (move f3-2f f2-2f)
79.456: (move f2-3f f2-2f)
80.467: (pickup f2-3f key2-2)
81.388: (pickup f4-3f key3-2)
