/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.360: (pickup-and-loose f2-3f key1-0 key2-2)
67.697: (putdown f3-2f key2-2)
67.769: (putdown f2-3f key2-2)
67.833: (putdown f3-2f key1-0)
67.836: (pickup-and-loose f3-2f key3-2 key2-2)
65.825: (move f2-3f f2-2f)
66.361: (move f2-3f f2-2f)
67.199: (move f3-2f f2-2f)
67.200: (move f3-2f f2-2f)
68.488: (move f3-2f f2-2f)
64.625: (pickup-and-loose f2-2f key2-1 key1-0)
64.992: (pickup f2-2f key2-1)
65.638: (pickup-and-loose f2-2f key2-1 key3-2)
65.785: (pickup f2-2f key2-1)
66.039: (putdown f2-2f key1-0)
65.138: (move f2-2f f3-2f)
65.179: (move f2-2f f3-2f)
65.781: (move f2-2f f2-3f)
65.787: (move f2-2f f2-3f)
66.842: (move f2-2f f3-2f)
66.275: (putdown f3-2f key2-1)
66.323: (putdown f3-2f key2-1)
66.412: (pickup-and-loose f3-2f key3-2 key2-1)
66.449: (pickup-and-loose f2-3f key1-0 key2-1)
66.456: (pickup-and-loose f3-2f key3-2 key2-1)
66.869: (putdown f2-3f key1-0)
67.689: (move f3-2f f2-2f)
67.708: (move f3-2f f2-2f)
67.728: (move f2-3f f2-2f)
68.059: (move f3-2f f2-2f)
67.358: (move f2-2f f3-2f)
67.406: (pickup-and-loose f2-2f key1-0 key3-2)
67.524: (pickup f2-2f key1-0)
67.641: (putdown f2-2f key3-2)
67.958: (putdown f2-2f key3-2)
65.523: (move f2-2f f3-2f)
65.566: (move f2-2f f3-2f)
66.352: (move f2-2f f3-2f)
66.356: (move f2-2f f3-2f)
67.000: (pickup-and-loose f3-2f key2-2 key1-0)
64.891: (pickup-and-loose f3-2f key2-1 key1-0)
64.893: (pickup-and-loose f3-2f key2-1 key1-0)
65.274: (pickup f3-2f key2-1)
65.275: (pickup f3-2f key2-1)
66.048: (putdown f3-2f key1-0)
64.516: (move f3-2f f2-2f)
64.793: (move f3-2f f2-2f)
64.837: (move f3-2f f2-2f)
64.936: (move f3-2f f2-2f)
66.069: (putdown f3-2f key2-1)
65.707: (pickup-and-loose f2-2f key1-0 key2-1)
65.957: (putdown f2-2f key2-1)
65.980: (pickup-and-loose f2-2f key3-2 key2-1)
66.156: (pickup f3-2f key3-2)
66.213: (putdown f2-2f key2-1)
66.167: (move f2-2f f3-2f)
66.271: (pickup f2-2f key3-2)
66.584: (move f2-2f f3-2f)
66.948: (move f2-2f f3-2f)
66.965: (move f2-2f f3-2f)
66.624: (move f2-2f f3-2f)
67.796: (move f2-2f f2-3f)
68.955: (move f3-2f f4-2f)
69.806: (move f3-2f f4-2f)
69.812: (move f3-2f f3-3f)
66.055: (pickup-and-loose f3-2f key1-0 key3-2)
66.566: (putdown f3-2f key3-2)
66.998: (pickup-and-loose f2-3f key2-2 key3-2)
67.333: (move f3-3f f2-3f)
67.945: (putdown f2-3f key3-2)
66.308: (move f3-2f f2-2f)
66.337: (move f2-3f f2-2f)
66.408: (move f2-3f f2-2f)
66.786: (pickup-and-loose f2-3f key2-2 key1-0)
67.746: (putdown f2-3f key1-0)
64.965: (pickup f2-2f key2-1)
66.202: (pickup-and-loose f2-2f key2-1 key2-2)
66.251: (move f2-3f f2-2f)
66.333: (move f2-3f f2-2f)
66.422: (move f2-2f f3-2f)
64.901: (move f2-2f f3-2f)
65.730: (move f2-2f f3-2f)
66.103: (pickup-and-loose f2-2f key2-1 key2-2)
66.210: (move f2-2f f2-3f)
66.311: (pickup f2-2f key3-2)
65.584: (pickup-and-loose f3-2f key1-0 key2-1)
65.994: (move f2-2f f2-3f)
66.063: (putdown f3-2f key2-1)
66.096: (move f2-2f f3-2f)
66.616: (pickup-and-loose f3-2f key1-0 key2-1)
66.748: (pickup-and-loose f2-3f key1-0 key2-1)
67.058: (putdown f3-2f key1-0)
67.196: (putdown f2-3f key2-1)
67.361: (putdown f3-2f key2-1)
67.436: (move f3-2f f4-2f)
68.177: (move f2-3f f2-2f)
68.332: (putdown f4-2f key2-1)
68.693: (move f2-3f f2-2f)
68.955: (move f3-2f f3-3f)
69.002: (move f3-2f f3-3f)
67.168: (pickup-and-loose f2-2f key2-2 key1-0)
67.429: (move f2-2f f3-2f)
67.481: (pickup f2-2f key2-2)
68.172: (move f2-2f f3-2f)
68.437: (putdown f2-2f key1-0)
67.356: (move f2-2f f3-2f)
67.368: (move f2-2f f3-2f)
67.485: (move f2-2f f2-3f)
67.832: (putdown f3-2f key1-0)
68.093: (move f2-2f f2-3f)
66.329: (pickup f2-3f key2-1)
67.529: (pickup-and-loose f2-3f key2-1 key2-2)
68.125: (putdown f3-2f key2-2)
68.136: (putdown f3-2f key2-2)
68.595: (pickup-and-loose f2-3f key1-0 key2-2)
65.922: (move f2-3f f2-2f)
67.761: (move f2-3f f2-2f)
67.899: (move f2-3f f3-3f)
67.975: (move f3-2f f2-2f)
68.255: (move f3-2f f2-2f)
66.104: (move f2-2f f3-2f)
66.104: (move f3-3f f3-2f)
66.136: (pickup-and-loose f2-2f key2-2 key2-1)
66.883: (pickup-and-loose f2-2f key1-0 key2-1)
67.150: (putdown f2-2f key2-1)
66.787: (move f2-2f f3-2f)
67.142: (move f2-2f f2-3f)
67.167: (move f2-2f f3-2f)
67.185: (pickup-and-loose f2-2f key3-2 key1-0)
67.185: (pickup-and-loose f2-2f key3-2 key2-2)
67.552: (putdown f3-2f key1-0)
67.697: (move f2-2f f2-3f)
67.764: (putdown f3-2f key2-2)
68.012: (move f2-2f f3-2f)
68.079: (putdown f2-3f key2-2)
66.935: (move f3-2f f2-2f)
67.407: (move f3-2f f2-2f)
67.820: (putdown f2-3f key3-2)
67.849: (putdown f3-2f key3-2)
69.400: (move f3-2f f4-2f)
65.442: (pickup f2-2f key2-1)
66.184: (pickup f2-2f key2-1)
66.410: (pickup f2-2f key2-2)
66.656: (pickup f2-2f key1-0)
67.009: (pickup f2-2f key3-2)
65.741: (move f2-2f f3-2f)
66.175: (move f2-2f f2-3f)
66.364: (move f2-2f f2-3f)
66.420: (move f2-2f f3-2f)
67.001: (move f2-2f f3-2f)
66.612: (pickup-and-loose f3-2f key1-0 key2-1)
67.061: (putdown f3-2f key2-1)
67.192: (putdown f2-3f key2-1)
67.424: (putdown f3-2f key1-0)
67.424: (putdown f3-2f key2-2)
67.219: (move f3-2f f2-2f)
68.184: (move f3-2f f3-3f)
68.317: (move f3-2f f4-2f)
68.903: (move f3-2f f2-2f)
69.016: (move f3-2f f3-3f)
65.760: (pickup f2-2f key2-1)
67.319: (pickup f2-2f key3-2)
67.910: (pickup-and-loose f2-2f key2-2 key1-0)
67.987: (move f2-2f f2-3f)
68.380: (move f3-3f f2-3f)
66.188: (move f2-2f f2-3f)
66.702: (move f2-2f f3-2f)
67.498: (move f2-2f f3-2f)
67.520: (move f2-2f f3-2f)
67.712: (move f2-2f f2-3f)
66.406: (pickup-and-loose f3-2f key2-2 key3-2)
66.924: (pickup-and-loose f3-2f key1-0 key3-2)
67.060: (pickup-and-loose f3-2f key2-1 key2-2)
67.178: (pickup-and-loose f3-2f key2-2 key2-1)
67.202: (putdown f2-3f key2-1)
66.462: (move f3-2f f2-2f)
66.768: (move f3-2f f2-2f)
67.421: (putdown f3-2f key2-2)
67.421: (putdown f3-2f key1-0)
67.654: (move f3-2f f3-3f)
65.540: (pickup-and-loose f2-2f key2-1 key1-0)
66.264: (pickup-and-loose f2-2f key2-1 key2-2)
67.005: (putdown f2-2f key1-0)
67.177: (move f2-2f f2-3f)
67.190: (move f2-2f f2-3f)
65.736: (move f2-2f f3-2f)
66.164: (move f2-2f f2-3f)
66.385: (move f2-2f f2-3f)
66.979: (move f2-2f f3-2f)
67.472: (putdown f2-2f key2-1)
66.577: (pickup-and-loose f3-2f key1-0 key2-1)
67.074: (putdown f3-2f key2-1)
67.176: (putdown f2-3f key2-1)
67.180: (pickup-and-loose f3-2f key3-2 key2-1)
67.455: (pickup-and-loose f3-2f key2-2 key2-1)
67.975: (move f3-2f f2-2f)
68.086: (move f2-3f f2-2f)
68.195: (move f3-2f f3-3f)
68.280: (move f3-2f f3-3f)
68.340: (move f3-2f f4-2f)
67.903: (pickup f2-2f key1-0)
68.023: (move f2-2f f3-2f)
68.323: (move f3-3f f2-3f)
68.645: (move f2-2f f2-3f)
68.646: (move f3-3f f2-3f)
66.472: (move f2-2f f2-3f)
67.226: (pickup f3-2f key2-2)
67.291: (move f2-2f f3-2f)
68.148: (pickup f3-2f key3-2)
68.730: (putdown f2-3f key1-0)
66.888: (putdown f2-3f key1-0)
66.990: (pickup-and-loose f3-2f key2-2 key1-0)
67.253: (move f3-2f f2-2f)
67.821: (putdown f3-2f key1-0)
67.884: (pickup-and-loose f3-2f key3-2 key1-0)
67.558: (move f3-2f f2-2f)
68.290: (pickup-and-loose f2-2f key1-0 key2-2)
68.393: (move f2-2f f2-3f)
68.421: (move f2-3f f2-2f)
68.440: (move f3-2f f2-2f)
66.999: (move f2-2f f2-3f)
67.292: (move f2-2f f3-2f)
67.845: (pickup-and-loose f2-3f key2-1 key2-2)
68.070: (move f2-2f f3-2f)
68.306: (putdown f2-2f key3-2)
65.985: (pickup-and-loose f2-3f key2-1 key3-2)
67.089: (putdown f2-3f key3-2)
67.271: (pickup f3-2f key2-2)
67.785: (putdown f3-2f key1-0)
67.812: (move f2-2f f3-2f)
65.809: (move f2-3f f2-2f)
67.509: (move f2-3f f3-3f)
67.599: (move f3-2f f2-2f)
67.851: (pickup f3-2f key3-2)
68.189: (pickup-and-loose f3-2f key3-2 key2-2)
66.701: (move f3-3f f3-2f)
66.701: (move f2-2f f3-2f)
67.220: (putdown f2-2f key2-1)
68.157: (move f2-2f f2-3f)
68.390: (move f3-2f f2-2f)
66.663: (move f2-2f f2-3f)
67.184: (pickup-and-loose f3-2f key2-2 key2-1)
67.426: (move f2-2f f3-2f)
67.561: (pickup-and-loose f2-3f key2-1 key2-2)
67.759: (pickup-and-loose f3-2f key1-0 key2-1)
65.643: (pickup-and-loose f2-3f key2-1 key3-2)
66.327: (pickup-and-loose f2-3f key1-0 key3-2)
66.786: (putdown f2-3f key3-2)
67.007: (pickup f3-2f key1-0)
68.190: (putdown f3-2f key1-0)
65.752: (move f2-3f f2-2f)
66.667: (move f3-2f f2-2f)
67.514: (move f2-3f f3-3f)
67.853: (move f2-3f f2-2f)
68.359: (move f2-3f f3-3f)
65.442: (pickup-and-loose f2-2f key2-1 key1-0)
66.910: (putdown f2-2f key1-0)
67.018: (move f2-2f f2-3f)
67.076: (move f2-2f f3-2f)
67.076: (move f3-3f f3-2f)
65.968: (move f2-2f f2-3f)
67.001: (move f2-2f f3-2f)
67.354: (pickup-and-loose f2-3f key3-2 key1-0)
67.502: (putdown f2-3f key1-0)
67.545: (pickup-and-loose f3-2f key2-2 key2-1)
66.954: (pickup-and-loose f2-3f key3-2 key2-1)
67.044: (putdown f2-3f key2-1)
67.171: (move f2-3f f2-2f)
67.463: (pickup-and-loose f3-2f key2-2 key2-1)
67.545: (move f3-2f f3-3f)
67.793: (move f2-2f f3-2f)
67.903: (move f3-2f f2-2f)
68.039: (move f2-3f f2-2f)
68.045: (move f2-3f f2-2f)
68.255: (move f3-2f f3-3f)
66.816: (pickup f3-2f key2-2)
68.091: (move f2-2f f3-2f)
68.451: (move f3-3f f2-3f)
68.451: (move f2-2f f2-3f)
68.918: (pickup-and-loose f2-2f key1-0 key2-2)
66.382: (move f3-2f f2-2f)
67.320: (pickup f3-2f key2-2)
68.185: (move f2-2f f2-3f)
69.050: (pickup-and-loose f2-3f key3-2 key2-2)
69.166: (putdown f2-2f key1-0)
66.181: (pickup-and-loose f2-2f key2-1 key2-2)
66.652: (move f2-2f f2-3f)
67.257: (move f3-2f f2-2f)
67.371: (move f2-2f f3-2f)
67.398: (putdown f2-2f key2-2)
65.873: (move f2-2f f2-3f)
66.106: (pickup f3-2f key2-1)
66.125: (move f2-2f f3-2f)
67.161: (pickup-and-loose f2-3f key1-0 key2-2)
67.435: (pickup-and-loose f2-3f key3-2 key2-2)
65.840: (move f2-3f f2-2f)
65.911: (move f3-2f f2-2f)
66.630: (pickup-and-loose f2-3f key1-0 key2-1)
66.959: (pickup-and-loose f2-3f key3-2 key2-1)
67.105: (putdown f2-3f key2-1)
64.640: (pickup-and-loose f2-2f key2-1 key1-0)
66.053: (putdown f2-2f key1-0)
66.118: (pickup-and-loose f2-2f key2-2 key2-1)
66.161: (move f2-2f f3-2f)
66.189: (move f2-2f f2-3f)
65.245: (move f2-2f f3-2f)
66.572: (putdown f3-2f key1-0)
66.792: (move f2-2f f3-2f)
66.898: (pickup-and-loose f2-2f key1-0 key2-2)
66.925: (move f2-2f f3-2f)
66.325: (putdown f3-2f key2-1)
66.998: (move f2-2f f2-3f)
67.134: (putdown f2-2f key1-0)
67.150: (move f2-2f f3-2f)
67.770: (putdown f3-2f key2-2)
67.303: (pickup-and-loose f2-3f key3-2 key1-0)
67.475: (putdown f2-3f key1-0)
67.530: (putdown f3-2f key1-0)
67.748: (move f3-2f f2-2f)
67.945: (move f2-2f f3-2f)
67.385: (move f2-3f f2-2f)
67.413: (move f3-2f f2-2f)
67.566: (pickup f2-2f key1-0)
69.189: (move f2-2f f2-3f)
69.419: (move f3-2f f4-2f)
67.332: (putdown f2-2f key3-2)
67.817: (move f2-2f f2-3f)
67.983: (move f2-2f f3-2f)
68.479: (move f2-2f f2-3f)
69.078: (move f2-3f f3-3f)
67.626: (move f2-2f f2-3f)
67.689: (pickup f2-3f key3-2)
67.817: (putdown f3-2f key3-2)
67.935: (move f2-2f f3-2f)
68.178: (pickup-and-loose f2-3f key2-2 key1-0)
67.212: (pickup f2-3f key1-0)
67.463: (move f2-3f f2-2f)
68.194: (move f2-3f f2-2f)
68.245: (move f2-3f f3-3f)
68.739: (pickup-and-loose f2-3f key3-2 key2-2)
67.608: (move f2-2f f3-2f)
68.669: (move f2-3f f3-3f)
68.927: (putdown f2-3f key3-2)
69.425: (move f2-3f f3-3f)
69.431: (putdown f2-2f key2-2)
67.037: (pickup-and-loose f3-2f key1-0 key3-2)
67.397: (move f2-2f f3-2f)
67.515: (putdown f3-2f key3-2)
68.089: (move f2-3f f2-2f)
68.647: (move f2-2f f2-3f)
66.364: (move f2-2f f3-2f)
66.976: (move f3-2f f2-2f)
68.502: (pickup f2-3f key3-2)
68.552: (move f3-2f f4-2f)
68.992: (move f3-2f f3-3f)
65.274: (pickup f3-2f key2-1)
65.994: (pickup-and-loose f2-2f key2-1 key1-0)
66.196: (pickup-and-loose f2-2f key2-2 key1-0)
67.209: (putdown f2-2f key1-0)
67.216: (move f2-2f f2-3f)
64.984: (move f3-2f f2-2f)
66.042: (move f2-2f f3-2f)
66.379: (move f2-2f f2-3f)
66.705: (move f2-2f f3-2f)
67.177: (move f2-2f f2-3f)
66.355: (putdown f2-2f key2-1)
67.353: (putdown f3-2f key2-1)
67.439: (move f2-2f f2-3f)
67.463: (move f3-2f f4-2f)
67.485: (pickup-and-loose f3-2f key3-2 key2-1)
66.923: (move f2-2f f3-2f)
67.632: (move f2-2f f2-3f)
68.027: (pickup-and-loose f2-3f key2-2 key2-1)
68.370: (putdown f4-2f key2-1)
68.480: (pickup-and-loose f2-3f key1-0 key2-1)
67.602: (move f2-3f f2-2f)
67.928: (move f2-3f f2-2f)
68.622: (move f4-2f f3-2f)
68.731: (pickup-and-loose f2-3f key3-2 key2-2)
68.731: (pickup-and-loose f2-3f key3-2 key1-0)
67.357: (move f2-2f f3-2f)
67.563: (move f2-2f f3-2f)
68.100: (putdown f2-2f key1-0)
68.382: (move f2-3f f2-2f)
68.790: (putdown f2-2f key2-2)
68.002: (putdown f3-2f key1-0)
68.131: (putdown f3-2f key2-2)
68.143: (move f2-2f f3-2f)
68.303: (putdown f2-2f key3-2)
68.327: (move f2-2f f3-2f)
68.360: (move f2-2f f3-2f)
68.383: (move f3-2f f2-2f)
68.423: (move f3-2f f2-2f)
69.001: (move f2-2f f2-3f)
69.192: (move f3-2f f3-3f)
69.234: (move f2-2f f2-3f)
70.849: (move f3-2f f4-2f)
70.906: (move f2-3f f3-3f)
70.906: (move f3-2f f3-3f)
72.640: (move f2-2f f2-1f)
67.738: (pickup f2-3f key2-1)
68.330: (pickup f2-3f key2-2)
69.063: (pickup f2-3f key3-2)
70.897: (move f2-3f f3-3f)
71.333: (move f4-2f f4-3f)
67.578: (move f2-3f f2-2f)
68.342: (move f2-3f f2-2f)
68.815: (move f2-3f f3-3f)
69.798: (move f2-3f f3-3f)
70.331: (move f2-3f f3-3f)
67.006: (move f3-3f f3-2f)
67.006: (move f2-2f f3-2f)
68.034: (move f3-3f f3-2f)
68.034: (move f2-2f f3-2f)
68.264: (putdown f2-2f key3-2)
67.370: (pickup-and-loose f3-2f key1-0 key2-2)
67.445: (pickup-and-loose f3-2f key1-0 key3-2)
67.821: (putdown f3-2f key2-2)
67.982: (putdown f3-2f key3-2)
67.991: (move f2-2f f3-2f)
67.550: (pickup f3-2f key1-0)
67.914: (move f3-2f f2-2f)
68.398: (move f3-2f f2-2f)
68.424: (move f3-2f f2-2f)
69.187: (move f3-2f f3-3f)
68.088: (putdown f2-2f key1-0)
68.657: (move f2-2f f2-3f)
69.427: (move f2-2f f2-3f)
69.858: (move f3-2f f4-2f)
70.076: (move f3-2f f3-3f)
67.934: (pickup f2-3f key2-1)
68.228: (move f2-2f f3-2f)
68.519: (pickup f2-3f key2-2)
69.061: (putdown f2-3f key1-0)
69.305: (move f2-2f f2-3f)
68.350: (pickup f3-2f key3-2)
68.449: (move f2-3f f2-2f)
68.838: (move f2-3f f3-3f)
69.821: (move f2-3f f3-3f)
70.774: (move f3-2f f4-2f)
68.011: (move f3-2f f2-2f)
68.274: (move f2-2f f3-2f)
69.670: (move f3-3f f4-3f)
69.827: (putdown f3-3f key2-1)
70.319: (move f3-2f f3-3f)
67.987: (putdown f2-2f key3-2)
68.260: (move f4-3f f4-2f)
68.391: (pickup f3-2f key3-2)
68.406: (move f3-3f f3-2f)
68.975: (move f3-3f f2-3f)
67.676: (pickup-and-loose f2-3f key2-1 key3-2)
67.880: (pickup f3-2f key1-0)
68.231: (pickup-and-loose f2-3f key2-2 key3-2)
68.376: (move f2-2f f3-2f)
68.459: (pickup f3-2f key3-2)
68.844: (move f2-3f f3-3f)
69.019: (move f3-2f f3-3f)
69.139: (putdown f2-3f key2-2)
69.139: (putdown f2-3f key2-1)
69.195: (move f3-2f f2-2f)
68.483: (pickup-and-loose f3-3f key2-1 key1-0)
69.493: (putdown f2-2f key1-0)
69.534: (move f3-3f f4-3f)
69.537: (putdown f3-3f key1-0)
69.819: (putdown f3-3f key2-1)
67.886: (move f3-3f f2-3f)
68.284: (move f4-3f f4-2f)
68.624: (move f2-2f f3-2f)
68.694: (move f3-3f f3-2f)
68.746: (move f3-3f f3-2f)
68.467: (pickup-and-loose f2-3f key2-2 key2-1)
68.768: (pickup f3-2f key3-2)
68.836: (pickup f3-2f key3-2)
69.062: (putdown f4-2f key2-1)
69.377: (putdown f2-3f key2-1)
67.617: (move f2-3f f2-2f)
68.439: (move f2-3f f2-2f)
68.818: (move f4-2f f3-2f)
68.945: (move f3-2f f3-3f)
69.259: (move f3-2f f3-3f)
67.278: (move f2-2f f3-2f)
68.277: (move f2-2f f3-2f)
68.569: (pickup-and-loose f3-3f key2-1 key3-2)
68.754: (pickup-and-loose f3-3f key1-0 key3-2)
68.832: (putdown f2-2f key2-2)
67.524: (move f2-2f f2-3f)
68.010: (move f3-3f f3-2f)
68.071: (move f2-2f f3-2f)
68.086: (putdown f3-2f key2-2)
68.211: (pickup-and-loose f3-2f key3-2 key2-2)
66.357: (pickup f2-3f key2-1)
68.204: (pickup f3-2f key3-2)
68.423: (move f3-2f f3-3f)
68.435: (putdown f3-2f key1-0)
68.442: (move f3-2f f2-2f)
66.275: (move f2-3f f2-2f)
67.032: (move f2-2f f2-3f)
67.032: (move f3-3f f2-3f)
67.604: (move f2-3f f3-3f)
68.131: (pickup-and-loose f3-3f key1-0 key3-2)
65.995: (move f2-2f f3-2f)
65.995: (move f3-3f f3-2f)
66.004: (pickup-and-loose f2-3f key2-1 key3-2)
66.464: (pickup-and-loose f2-2f key2-2 key2-1)
66.496: (move f3-3f f2-3f)
65.779: (move f2-3f f2-2f)
65.790: (pickup-and-loose f2-3f key2-1 key1-0)
66.662: (move f2-2f f3-2f)
66.914: (putdown f2-3f key1-0)
67.123: (putdown f2-3f key2-1)
65.767: (move f2-3f f2-2f)
67.011: (move f2-2f f3-2f)
67.202: (putdown f2-2f key2-1)
67.237: (move f2-3f f3-3f)
67.658: (putdown f3-2f key2-2)
67.009: (move f2-2f f3-2f)
67.010: (move f3-3f f3-2f)
67.146: (move f3-2f f3-3f)
67.190: (putdown f2-2f key2-1)
67.299: (move f3-2f f2-2f)
65.875: (pickup f2-2f key2-1)
67.475: (pickup-and-loose f3-2f key2-2 key2-1)
67.630: (move f2-2f f2-3f)
67.720: (pickup-and-loose f3-3f key1-0 key2-1)
67.724: (move f2-2f f3-2f)
66.204: (move f2-2f f2-3f)
66.985: (move f2-2f f3-2f)
67.194: (pickup f2-3f key1-0)
67.962: (move f3-2f f3-3f)
68.222: (move f3-2f f2-2f)
67.185: (move f2-3f f3-3f)
67.185: (move f3-2f f3-3f)
67.258: (putdown f2-3f key2-1)
67.466: (pickup-and-loose f3-2f key2-2 key2-1)
68.333: (move f2-2f f2-3f)
67.743: (pickup-and-loose f3-3f key1-0 key2-1)
67.902: (move f3-2f f3-3f)
68.263: (putdown f3-3f key2-1)
68.310: (move f3-2f f2-2f)
68.476: (move f2-3f f2-2f)
68.522: (move f3-3f f3-2f)
68.732: (move f2-2f f2-3f)
68.733: (move f3-3f f2-3f)
68.841: (pickup-and-loose f3-3f key1-0 key2-2)
69.286: (move f3-3f f3-2f)
67.114: (move f3-3f f3-2f)
67.943: (pickup-and-loose f3-2f key2-2 key1-0)
68.263: (pickup f3-2f key2-2)
69.004: (pickup-and-loose f3-2f key3-2 key1-0)
69.005: (putdown f3-2f key1-0)
66.189: (pickup-and-loose f3-2f key2-1 key1-0)
67.584: (putdown f3-2f key1-0)
67.600: (pickup-and-loose f3-2f key3-2 key1-0)
68.579: (move f3-2f f3-3f)
69.183: (move f3-2f f2-2f)
67.267: (move f3-2f f2-2f)
67.567: (pickup f3-3f key2-1)
68.494: (move f3-2f f4-2f)
69.128: (move f3-2f f3-3f)
69.462: (move f3-2f f3-1f)
66.184: (move f3-3f f2-3f)
66.742: (move f3-3f f3-2f)
67.757: (move f2-2f f2-3f)
68.412: (putdown f2-2f key2-1)
69.337: (putdown f4-2f key2-1)
65.887: (move f3-2f f2-2f)
65.887: (move f2-3f f2-2f)
67.125: (move f2-2f f3-2f)
67.223: (pickup-and-loose f3-2f key2-2 key2-1)
67.232: (putdown f2-3f key2-1)
66.647: (pickup f3-2f key1-0)
67.133: (pickup f3-2f key3-2)
67.308: (putdown f2-2f key2-1)
67.737: (pickup-and-loose f3-2f key1-0 key2-2)
68.234: (putdown f3-2f key2-2)
67.742: (move f3-2f f2-2f)
68.001: (move f2-2f f2-3f)
68.332: (pickup f3-2f key3-2)
68.332: (pickup-and-loose f3-2f key3-2 key1-0)
68.348: (move f3-2f f2-2f)
66.934: (pickup-and-loose f2-2f key2-1 key1-0)
67.118: (pickup-and-loose f2-2f key2-1 key3-2)
67.458: (move f2-2f f2-3f)
67.864: (move f2-2f f2-3f)
68.098: (putdown f2-2f key1-0)
66.223: (move f2-2f f3-2f)
66.444: (move f2-2f f3-2f)
67.437: (move f2-2f f3-2f)
67.670: (move f2-2f f2-3f)
67.706: (move f2-2f f2-3f)
67.184: (pickup-and-loose f3-2f key1-0 key2-1)
67.528: (pickup f3-2f key3-2)
67.594: (putdown f3-2f key2-1)
67.805: (putdown f3-2f key2-1)
67.875: (pickup-and-loose f3-2f key3-2 key2-1)
68.015: (move f3-2f f2-2f)
68.872: (move f3-2f f3-3f)
69.137: (move f3-2f f3-3f)
69.467: (move f3-2f f4-2f)
69.663: (move f3-2f f3-3f)
66.796: (pickup-and-loose f2-2f key2-1 key3-2)
67.597: (pickup-and-loose f2-2f key1-0 key3-2)
67.833: (move f2-2f f2-3f)
67.923: (pickup-and-loose f3-3f key2-2 key1-0)
67.974: (putdown f2-2f key3-2)
66.640: (move f2-2f f3-2f)
66.814: (move f2-2f f3-2f)
67.426: (move f2-2f f2-3f)
67.463: (move f3-3f f3-2f)
67.599: (move f2-2f f3-2f)
67.002: (pickup-and-loose f3-2f key2-1 key2-2)
67.199: (putdown f3-2f key1-0)
67.807: (putdown f2-3f key1-0)
67.938: (putdown f3-2f key2-1)
68.222: (move f3-2f f2-2f)
65.725: (move f3-2f f2-2f)
67.227: (move f3-2f f3-3f)
68.259: (move f2-3f f2-2f)
68.288: (move f3-2f f2-2f)
68.477: (putdown f3-2f key2-1)
66.200: (move f3-3f f2-3f)
66.200: (move f2-2f f2-3f)
67.108: (pickup f2-2f key2-1)
67.201: (putdown f2-2f key2-1)
67.298: (pickup-and-loose f2-2f key3-2 key2-1)
66.609: (move f2-2f f3-2f)
67.231: (putdown f2-3f key2-1)
67.290: (move f2-2f f2-3f)
67.720: (move f2-2f f3-2f)
67.741: (move f2-2f f2-3f)
66.742: (pickup f3-2f key2-2)
67.856: (putdown f2-3f key3-2)
67.912: (putdown f3-2f key2-1)
68.206: (pickup-and-loose f2-3f key1-0 key2-1)
68.313: (move f2-3f f2-2f)
66.393: (move f3-2f f2-2f)
68.136: (move f2-2f f3-2f)
68.629: (putdown f2-3f key1-0)
69.287: (move f3-2f f4-2f)
69.526: (move f3-2f f3-3f)
66.179: (pickup-and-loose f2-2f key2-1 key2-2)
67.122: (move f3-3f f2-3f)
67.122: (move f2-2f f2-3f)
67.359: (pickup f3-2f key2-2)
67.408: (putdown f2-2f key2-2)
66.066: (move f2-2f f3-2f)
66.318: (move f2-2f f2-3f)
67.464: (pickup f2-2f key3-2)
67.464: (pickup-and-loose f2-2f key3-2 key2-1)
67.502: (move f3-2f f2-2f)
67.337: (putdown f3-2f key2-1)
67.435: (move f3-2f f4-2f)
67.483: (putdown f2-3f key2-1)
67.514: (move f2-3f f3-3f)
67.514: (move f3-2f f3-3f)
67.771: (pickup-and-loose f3-3f key1-0 key2-1)
68.279: (putdown f3-3f key2-1)
68.334: (putdown f4-2f key2-1)
68.650: (move f3-2f f3-3f)
68.727: (move f2-3f f2-2f)
67.428: (move f3-3f f3-2f)
67.942: (move f3-3f f2-3f)
68.191: (move f2-2f f3-2f)
68.224: (move f3-3f f3-2f)
68.674: (move f4-2f f3-2f)
67.818: (putdown f3-2f key1-0)
68.322: (putdown f2-3f key1-0)
69.361: (move f3-2f f4-2f)
69.436: (move f3-2f f3-3f)
69.463: (move f3-2f f2-2f)
68.564: (move f2-3f f3-3f)
68.603: (move f3-2f f3-3f)
68.689: (pickup-and-loose f2-2f key2-2 key1-0)
68.963: (pickup f3-3f key1-0)
69.824: (putdown f2-2f key1-0)
67.873: (pickup f3-3f key2-1)
67.874: (pickup f3-3f key2-1)
68.204: (move f2-2f f3-2f)
68.218: (move f3-3f f3-2f)
68.383: (move f2-2f f3-2f)
68.578: (move f3-2f f3-3f)
69.228: (move f3-3f f4-3f)
69.269: (move f3-3f f4-3f)
69.363: (putdown f3-2f key2-2)
70.087: (move f3-2f f2-2f)
67.434: (move f4-3f f4-2f)
