/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.921: (move f2-4f f3-4f)
54.235: (move f2-4f f1-4f)
54.259: (move f1-5f f2-5f)
53.507: (putdown f3-4f key3-0)
53.726: (putdown f3-4f key3-0)
54.362: (move f3-4f f3-3f)
54.494: (move f3-4f f3-3f)
55.070: (putdown f1-4f key3-0)
54.872: (putdown f3-3f key3-0)
55.014: (putdown f3-3f key3-0)
55.081: (move f3-3f f2-3f)
55.408: (move f3-4f f3-3f)
55.408: (move f3-4f f3-3f)
55.467: (putdown f2-3f key3-0)
55.578: (move f3-3f f3-4f)
55.712: (move f3-3f f3-4f)
55.890: (move f3-3f f2-3f)
56.468: (move f3-3f f2-3f)
56.093: (move f2-3f f3-3f)
57.127: (move f2-3f f2-4f)
57.839: (move f3-4f f2-4f)
57.839: (move f2-3f f2-4f)
58.636: (move f3-4f f2-4f)
57.284: (move f3-3f f3-4f)
57.284: (move f2-4f f3-4f)
57.697: (move f2-4f f1-4f)
58.433: (move f2-4f f2-5f)
59.123: (move f2-4f f1-4f)
58.554: (pickup f1-4f key1-0)
59.251: (move f2-5f f3-5f)
60.443: (move f2-5f f1-5f)
60.444: (move f1-4f f1-5f)
60.615: (move f1-4f f1-5f)
58.297: (move f1-4f f2-4f)
59.835: (move f1-5f f2-5f)
60.205: (move f1-4f f1-3f)
61.853: (move f1-4f f0-4f)
61.873: (move f3-5f f3-6f)
58.907: (putdown f2-4f key1-0)
59.019: (move f2-4f f2-5f)
59.019: (pickup f2-5f key1-0)
59.294: (move f2-5f f3-5f)
60.553: (move f1-3f f0-3f)
55.997: (move f2-4f f2-3f)
56.442: (move f2-4f f3-4f)
57.449: (move f2-4f f1-4f)
58.375: (move f2-4f f2-5f)
59.326: (move f2-5f f3-5f)
54.260: (move f2-3f f3-3f)
54.260: (move f3-4f f3-3f)
59.667: (move f3-4f f3-5f)
59.667: (move f2-5f f3-5f)
59.735: (putdown f3-5f key1-0)
53.557: (pickup f3-3f key3-0)
56.174: (move f3-5f f3-4f)
57.901: (move f3-5f f2-5f)
59.939: (move f3-5f f3-6f)
61.242: (move f3-3f f3-2f)
52.486: (move f3-4f f3-3f)
53.345: (move f3-3f f3-4f)
53.978: (move f3-3f f2-3f)
58.744: (move f3-4f f2-4f)
58.744: (move f2-5f f2-4f)
52.018: (pickup f3-3f key3-0)
54.171: (putdown f3-4f key3-0)
54.786: (putdown f2-3f key3-0)
55.509: (move f3-4f f2-4f)
55.509: (move f2-3f f2-4f)
53.737: (move f3-3f f3-4f)
54.107: (move f2-4f f2-5f)
55.147: (move f3-4f f3-3f)
55.617: (move f2-3f f3-3f)
55.683: (move f3-3f f2-3f)
54.614: (putdown f3-4f key3-0)
55.113: (putdown f2-5f key3-0)
55.346: (move f2-3f f2-4f)
55.346: (move f3-4f f2-4f)
55.783: (move f2-5f f1-5f)
53.913: (move f2-4f f2-5f)
53.985: (move f3-4f f3-3f)
55.134: (move f2-4f f1-4f)
55.998: (putdown f2-4f key3-0)
56.619: (putdown f1-5f key3-0)
54.931: (putdown f2-5f key3-0)
55.795: (putdown f1-4f key3-0)
56.175: (move f1-4f f1-5f)
56.175: (move f2-5f f1-5f)
56.342: (move f2-4f f2-5f)
56.845: (putdown f1-5f key3-0)
57.273: (move f1-4f f2-4f)
57.866: (move f1-4f f1-5f)
58.842: (move f2-5f f2-4f)
58.975: (move f2-5f f1-5f)
56.658: (move f1-5f f2-5f)
57.352: (move f2-4f f3-4f)
57.506: (move f1-5f f2-5f)
57.506: (move f2-4f f2-5f)
57.740: (move f2-4f f3-4f)
55.606: (move f3-4f f3-3f)
55.787: (move f3-4f f3-3f)
59.135: (move f2-5f f2-4f)
59.647: (move f3-4f f3-5f)
60.273: (move f2-5f f3-5f)
57.606: (move f3-5f f3-4f)
57.606: (move f2-4f f3-4f)
58.744: (move f2-4f f2-3f)
58.954: (pickup f3-5f key1-0)
59.017: (move f2-4f f1-4f)
55.921: (move f2-3f f3-3f)
55.921: (move f3-4f f3-3f)
61.460: (move f1-4f f0-4f)
61.619: (move f3-5f f3-6f)
62.452: (move f1-4f f1-3f)
59.886: (move f0-4f f0-3f)
59.886: (move f1-3f f0-3f)
61.376: (move f3-6f f2-6f)
62.538: (putdown f3-6f key1-0)
63.154: (pickup-and-loose f3-6f key2-0 key1-0)
58.890: (pickup f0-3f key0-3)
60.124: (move f3-6f f3-5f)
60.279: (move f3-6f f3-5f)
61.344: (unlock f2-6f f2-7f key1-0 shape1)
62.227: (move f3-6f f2-6f)
55.483: (move f3-5f f2-5f)
55.483: (move f2-6f f2-5f)
55.609: (move f2-6f f2-5f)
57.159: (move f3-5f f3-4f)
57.614: (move f3-5f f3-4f)
54.600: (pickup f2-5f key3-0)
55.622: (pickup-and-loose f2-5f key3-0 key1-0)
56.664: (putdown f2-5f key1-0)
56.932: (move f3-4f f3-3f)
57.707: (move f2-5f f2-4f)
55.147: (move f2-5f f2-4f)
55.220: (move f2-5f f2-4f)
55.898: (move f2-5f f3-5f)
56.897: (move f2-5f f1-5f)
57.116: (move f2-5f f3-5f)
52.790: (move f2-4f f3-4f)
52.790: (move f3-5f f3-4f)
54.056: (move f3-5f f3-4f)
54.056: (move f2-4f f3-4f)
54.192: (move f1-5f f1-4f)
53.597: (putdown f3-4f key3-0)
54.196: (move f3-4f f3-3f)
54.781: (putdown f3-4f key3-0)
54.978: (move f3-4f f3-3f)
55.080: (putdown f1-4f key3-0)
54.717: (putdown f3-3f key3-0)
55.101: (move f3-4f f3-3f)
55.282: (move f3-3f f2-3f)
55.436: (putdown f3-3f key3-0)
55.650: (move f3-4f f3-3f)
55.584: (move f3-3f f3-4f)
55.776: (putdown f2-3f key3-0)
56.128: (move f3-3f f3-4f)
56.301: (move f3-3f f2-3f)
56.863: (move f3-3f f2-3f)
56.474: (move f2-3f f3-3f)
57.046: (move f2-3f f2-4f)
57.744: (move f3-4f f2-4f)
57.744: (move f2-3f f2-4f)
58.627: (move f3-4f f2-4f)
57.098: (move f3-3f f3-4f)
57.098: (move f2-4f f3-4f)
57.660: (move f2-4f f1-4f)
57.754: (move f2-4f f1-4f)
58.472: (move f2-4f f2-5f)
60.094: (move f2-5f f3-5f)
60.592: (move f3-4f f3-5f)
60.717: (move f1-4f f1-5f)
61.102: (move f3-4f f4-4f)
61.345: (move f1-4f f0-4f)
59.881: (move f1-5f f2-5f)
60.013: (move f3-5f f2-5f)
60.942: (move f0-4f f0-3f)
61.381: (move f3-5f f3-6f)
61.527: (pickup f4-4f key3-3)
58.676: (move f4-4f f3-4f)
59.025: (pickup f2-5f key1-0)
59.168: (pickup f2-5f key1-0)
59.345: (move f2-5f f3-5f)
59.919: (pickup f0-3f key0-3)
57.064: (move f2-5f f2-4f)
58.299: (move f2-5f f2-4f)
58.894: (putdown f3-4f key3-3)
59.282: (move f2-5f f3-5f)
59.377: (move f3-4f f2-4f)
54.991: (move f2-4f f2-3f)
55.226: (move f2-4f f2-3f)
55.929: (move f3-5f f3-4f)
55.929: (move f2-4f f3-4f)
56.836: (move f2-4f f3-4f)
51.834: (move f3-4f f3-3f)
51.834: (move f2-3f f3-3f)
53.056: (move f2-3f f3-3f)
53.056: (move f3-4f f3-3f)
55.235: (pickup-and-loose f2-3f key3-0 key1-0)
50.929: (move f2-3f f3-3f)
51.818: (pickup-and-loose f3-3f key3-0 key1-0)
52.650: (putdown f3-3f key1-0)
53.723: (putdown f3-3f key1-0)
54.116: (move f2-3f f2-4f)
51.684: (putdown f3-3f key3-0)
52.767: (move f3-3f f3-4f)
52.767: (move f2-4f f3-4f)
53.265: (move f3-3f f2-3f)
53.336: (move f3-3f f3-4f)
53.612: (putdown f3-4f key3-0)
54.067: (putdown f2-3f key3-0)
54.154: (putdown f3-4f key3-0)
54.780: (move f3-4f f2-4f)
54.780: (move f2-3f f2-4f)
51.918: (move f3-4f f3-3f)
52.841: (move f3-4f f3-3f)
54.474: (move f2-4f f2-5f)
54.728: (move f2-4f f1-4f)
55.594: (putdown f2-4f key3-0)
51.999: (pickup f3-3f key1-0)
55.403: (putdown f2-5f key3-0)
55.549: (putdown f1-4f key3-0)
55.605: (move f2-5f f3-5f)
55.744: (move f2-4f f2-3f)
54.304: (move f3-3f f3-4f)
54.662: (move f2-3f f3-3f)
56.211: (move f3-3f f3-2f)
56.253: (move f3-3f f2-3f)
56.944: (move f1-4f f2-4f)
53.967: (pickup-and-loose f3-4f key3-0 key1-0)
53.974: (pickup f3-3f key1-0)
54.637: (putdown f3-4f key1-0)
56.426: (move f3-3f f3-4f)
56.744: (move f3-4f f2-4f)
50.973: (move f3-4f f3-3f)
52.956: (move f3-4f f3-3f)
54.810: (move f3-4f f2-4f)
55.599: (move f3-3f f2-3f)
55.795: (move f3-3f f3-4f)
51.911: (putdown f3-3f key3-0)
53.670: (move f3-3f f2-3f)
53.670: (move f2-4f f2-3f)
53.868: (move f2-4f f1-4f)
54.474: (move f2-4f f2-5f)
54.343: (putdown f2-3f key3-0)
54.843: (putdown f1-4f key3-0)
55.434: (putdown f2-5f key3-0)
56.086: (move f3-3f f2-3f)
56.165: (move f2-5f f3-5f)
52.036: (move f2-3f f3-3f)
56.173: (move f1-4f f2-4f)
56.631: (move f2-3f f2-4f)
56.904: (move f3-5f f3-6f)
57.496: (move f2-5f f2-4f)
56.573: (move f2-4f f3-4f)
56.812: (move f2-4f f3-4f)
57.381: (move f2-4f f3-4f)
57.382: (move f3-3f f3-4f)
57.540: (move f2-4f f2-3f)
53.787: (move f3-4f f3-3f)
54.017: (move f2-3f f3-3f)
54.017: (move f3-4f f3-3f)
56.113: (pickup f3-4f key1-0)
56.330: (pickup f3-4f key1-0)
54.011: (move f3-4f f3-3f)
54.056: (move f3-4f f3-3f)
56.989: (move f3-4f f2-4f)
57.986: (move f3-4f f2-4f)
58.297: (move f3-3f f2-3f)
54.585: (putdown f3-3f key1-0)
54.656: (putdown f3-3f key1-0)
55.998: (move f2-4f f1-4f)
57.834: (putdown f2-4f key1-0)
58.254: (move f3-3f f2-3f)
54.891: (move f2-4f f1-4f)
55.926: (pickup-and-loose f1-4f key3-0 key1-0)
56.576: (move f3-3f f3-4f)
56.870: (putdown f1-4f key1-0)
57.093: (move f3-3f f3-4f)
53.804: (pickup f1-4f key3-0)
54.050: (move f1-4f f2-4f)
56.349: (move f1-4f f1-5f)
56.698: (move f1-4f f0-4f)
56.751: (move f1-4f f1-3f)
52.629: (move f2-4f f3-4f)
54.312: (move f1-5f f2-5f)
54.312: (move f2-4f f2-5f)
54.934: (move f1-3f f2-3f)
54.934: (move f2-4f f2-3f)
53.393: (putdown f3-4f key3-0)
54.102: (move f3-4f f3-3f)
54.102: (move f2-3f f3-3f)
55.128: (putdown f2-5f key3-0)
55.317: (putdown f2-3f key3-0)
54.613: (putdown f3-3f key3-0)
55.123: (move f3-4f f3-3f)
55.824: (move f2-3f f3-3f)
55.896: (move f3-4f f2-4f)
57.190: (move f2-3f f2-4f)
55.466: (move f3-3f f3-4f)
55.741: (move f3-3f f2-3f)
57.162: (move f3-3f f3-4f)
57.163: (move f2-4f f3-4f)
57.316: (move f3-3f f2-3f)
57.910: (move f3-4f f2-4f)
57.910: (move f2-3f f2-4f)
59.307: (move f3-4f f3-5f)
59.453: (move f3-4f f4-4f)
60.574: (move f2-3f f1-3f)
58.484: (move f3-5f f2-5f)
58.484: (move f2-4f f2-5f)
58.797: (move f1-3f f0-3f)
59.090: (move f2-4f f1-4f)
59.090: (move f1-3f f1-4f)
57.683: (pickup f0-3f key0-3)
58.524: (pickup f1-4f key1-0)
60.574: (move f2-5f f1-5f)
60.574: (move f1-4f f1-5f)
60.675: (move f1-4f f0-4f)
58.811: (move f0-3f f1-3f)
60.019: (move f1-4f f1-3f)
60.154: (move f0-3f f0-4f)
60.666: (move f0-3f f0-2f)
61.645: (move f1-4f f0-4f)
55.739: (move f1-3f f2-3f)
58.863: (move f0-4f f1-4f)
58.863: (move f1-3f f1-4f)
59.561: (putdown f1-3f key0-3)
60.332: (move f1-3f f0-3f)
55.546: (move f2-3f f3-3f)
56.040: (putdown f2-3f key0-3)
56.518: (move f1-3f f2-3f)
58.353: (pickup-and-loose f1-4f key1-0 key0-3)
58.609: (move f1-3f f1-4f)
54.241: (move f2-3f f3-3f)
54.651: (pickup-and-loose f3-3f key3-0 key0-3)
55.436: (putdown f3-3f key0-3)
55.798: (move f2-3f f3-3f)
57.729: (pickup f1-4f key1-0)
52.789: (move f3-3f f2-3f)
53.491: (pickup f3-3f key3-0)
53.866: (move f3-3f f3-4f)
55.267: (pickup f3-3f key3-0)
55.627: (move f3-3f f2-3f)
53.619: (putdown f2-3f key3-0)
54.141: (move f3-3f f3-4f)
54.738: (move f3-3f f3-4f)
54.754: (putdown f3-4f key3-0)
54.774: (move f3-3f f2-3f)
54.598: (move f3-4f f2-4f)
54.944: (putdown f3-4f key3-0)
55.013: (move f3-4f f2-4f)
55.013: (move f2-3f f2-4f)
55.283: (pickup-and-loose f2-3f key0-3 key3-0)
54.681: (move f3-4f f3-3f)
55.030: (move f2-4f f2-5f)
55.050: (move f2-4f f1-4f)
55.257: (move f2-4f f1-4f)
55.379: (putdown f2-3f key0-3)
55.142: (pickup-and-loose f1-4f key1-0 key3-0)
55.217: (pickup-and-loose f1-4f key1-0 key3-0)
55.614: (move f1-4f f1-3f)
55.697: (move f1-4f f1-3f)
55.867: (putdown f2-5f key3-0)
55.674: (pickup-and-loose f1-3f key0-3 key3-0)
55.714: (move f1-3f f2-3f)
55.846: (move f1-3f f0-3f)
55.998: (putdown f1-4f key1-0)
56.018: (putdown f1-3f key3-0)
56.101: (putdown f0-3f key3-0)
56.279: (putdown f2-3f key3-0)
56.617: (move f0-3f f0-4f)
57.152: (move f1-3f f0-3f)
58.578: (move f1-3f f1-4f)
57.294: (putdown f0-4f key3-0)
57.712: (pickup f1-4f key1-0)
57.849: (move f2-3f f2-4f)
58.208: (move f2-3f f3-3f)
58.490: (putdown f0-3f key0-3)
56.401: (move f1-4f f1-3f)
57.333: (move f0-3f f1-3f)
58.405: (move f1-4f f2-4f)
58.746: (move f0-4f f1-4f)
58.747: (move f0-4f f0-3f)
56.627: (pickup-and-loose f1-3f key0-3 key1-0)
56.792: (pickup-and-loose f1-3f key3-0 key1-0)
56.935: (putdown f1-3f key1-0)
57.876: (pickup f1-4f key1-0)
58.196: (move f1-3f f2-3f)
54.258: (move f1-3f f1-4f)
55.700: (move f2-3f f3-3f)
56.050: (move f1-3f f2-3f)
56.686: (move f1-3f f0-3f)
57.603: (move f1-3f f1-4f)
52.571: (move f2-3f f3-3f)
54.383: (move f1-4f f2-4f)
54.383: (move f2-3f f2-4f)
55.153: (putdown f1-4f key3-0)
56.160: (putdown f3-3f key1-0)
53.031: (putdown f3-3f key3-0)
55.064: (putdown f2-4f key3-0)
55.144: (move f2-4f f3-4f)
55.144: (move f3-3f f3-4f)
55.161: (move f2-4f f2-5f)
55.631: (move f2-4f f1-4f)
55.783: (putdown f3-4f key3-0)
55.951: (putdown f2-5f key3-0)
56.099: (move f3-3f f2-3f)
56.184: (move f2-5f f1-5f)
53.441: (move f3-4f f3-3f)
56.097: (move f3-4f f2-4f)
56.788: (putdown f1-5f key3-0)
57.391: (move f2-5f f2-4f)
57.757: (move f3-4f f3-5f)
56.573: (move f2-4f f1-4f)
57.455: (move f2-4f f2-3f)
57.455: (move f3-3f f2-3f)
57.604: (move f1-5f f1-4f)
57.796: (move f2-4f f3-4f)
55.604: (move f3-4f f3-3f)
58.184: (move f1-4f f2-4f)
58.975: (move f3-4f f3-5f)
59.649: (move f1-4f f1-5f)
60.294: (move f2-3f f1-3f)
57.825: (move f1-5f f2-5f)
58.479: (move f2-4f f2-3f)
58.978: (move f2-4f f2-5f)
59.197: (move f2-4f f3-4f)
59.638: (pickup f1-3f key1-0)
55.698: (move f3-4f f3-3f)
55.698: (move f2-3f f3-3f)
56.203: (move f1-3f f2-3f)
56.684: (move f1-3f f1-4f)
59.884: (move f1-3f f0-3f)
52.689: (move f2-3f f3-3f)
56.302: (move f2-3f f2-4f)
56.303: (move f1-4f f2-4f)
56.991: (putdown f2-3f key1-0)
57.641: (putdown f1-4f key1-0)
53.547: (putdown f3-3f key1-0)
53.697: (move f2-3f f3-3f)
55.509: (move f2-4f f3-4f)
55.509: (move f3-3f f3-4f)
56.424: (move f1-4f f2-4f)
55.139: (move f3-3f f3-4f)
55.183: (pickup-and-loose f3-4f key3-0 key1-0)
55.516: (move f2-4f f3-4f)
55.872: (move f3-3f f3-4f)
55.883: (putdown f3-4f key1-0)
51.831: (move f3-4f f3-3f)
53.824: (move f3-4f f3-3f)
54.320: (pickup f3-4f key3-0)
54.469: (move f3-4f f2-4f)
54.991: (pickup f3-4f key3-0)
52.385: (move f3-4f f3-3f)
52.748: (move f3-4f f3-3f)
52.755: (putdown f3-3f key3-0)
52.950: (move f2-4f f1-4f)
53.672: (move f2-4f f2-3f)
52.365: (pickup-and-loose f3-3f key1-0 key3-0)
53.163: (putdown f3-3f key3-0)
53.183: (move f3-3f f2-3f)
53.437: (putdown f3-3f key3-0)
54.040: (putdown f1-4f key3-0)
54.074: (putdown f2-3f key3-0)
54.767: (move f2-3f f1-3f)
54.921: (move f3-3f f2-3f)
54.921: (move f2-3f f2-4f)
55.969: (move f3-3f f2-3f)
53.908: (move f2-4f f1-4f)
53.908: (move f1-3f f1-4f)
54.978: (pickup-and-loose f1-3f key0-3 key3-0)
55.211: (putdown f1-3f key3-0)
55.378: (move f2-3f f3-3f)
54.688: (pickup f3-3f key1-0)
54.967: (putdown f1-4f key3-0)
55.964: (move f1-3f f2-3f)
56.906: (move f1-3f f1-4f)
56.925: (move f1-4f f1-5f)
55.336: (move f3-3f f2-3f)
55.906: (move f1-5f f2-5f)
57.589: (putdown f1-5f key3-0)
57.687: (move f1-4f f2-4f)
58.151: (move f1-4f f1-3f)
55.429: (pickup-and-loose f2-3f key3-0 key1-0)
56.082: (putdown f2-3f key1-0)
56.714: (move f2-5f f3-5f)
56.808: (putdown f2-5f key3-0)
56.811: (move f1-5f f1-4f)
54.831: (move f2-3f f2-4f)
55.550: (move f2-3f f1-3f)
56.141: (move f2-3f f3-3f)
57.656: (move f2-5f f2-4f)
57.663: (move f3-5f f3-6f)
53.811: (move f1-3f f1-4f)
53.811: (move f2-4f f1-4f)
55.536: (pickup-and-loose f1-3f key0-3 key3-0)
55.537: (move f2-4f f2-5f)
55.684: (putdown f2-4f key3-0)
54.818: (putdown f1-4f key3-0)
55.878: (putdown f1-3f key0-3)
56.092: (move f2-4f f1-4f)
56.160: (move f2-5f f3-5f)
56.205: (move f2-5f f1-5f)
56.803: (putdown f1-5f key3-0)
56.924: (move f1-3f f1-4f)
57.371: (putdown f3-5f key3-0)
57.989: (move f3-5f f3-6f)
58.077: (move f1-4f f2-4f)
56.930: (move f1-5f f1-4f)
57.638: (move f3-5f f3-4f)
57.717: (move f3-5f f2-5f)
58.743: (move f1-4f f2-4f)
58.842: (putdown f3-6f key3-0)
56.946: (move f3-4f f3-3f)
57.877: (move f2-5f f1-5f)
58.744: (move f1-4f f2-4f)
58.835: (move f2-4f f2-3f)
58.845: (move f2-4f f3-4f)
56.551: (move f2-3f f3-3f)
56.552: (move f3-4f f3-3f)
57.892: (move f2-4f f2-3f)
58.300: (move f1-5f f1-4f)
58.830: (move f2-4f f3-4f)
55.843: (move f2-3f f3-3f)
55.843: (move f3-4f f3-3f)
57.231: (pickup f2-3f key1-0)
59.513: (move f1-4f f2-4f)
60.148: (move f2-3f f1-3f)
54.947: (move f2-3f f3-3f)
58.290: (move f2-3f f2-4f)
58.983: (move f1-3f f0-3f)
59.379: (pickup f1-3f key0-3)
59.796: (move f2-4f f2-3f)
55.671: (putdown f3-3f key1-0)
56.430: (move f1-3f f1-4f)
56.469: (move f1-3f f0-3f)
57.714: (move f1-3f f2-3f)
57.735: (move f2-4f f1-4f)
56.002: (move f2-3f f3-3f)
56.041: (move f3-3f f2-3f)
56.885: (putdown f1-4f key0-3)
57.107: (pickup-and-loose f2-3f key1-0 key0-3)
57.545: (move f1-4f f1-5f)
53.739: (move f2-3f f3-3f)
56.105: (putdown f3-3f key0-3)
56.140: (move f1-4f f1-5f)
57.399: (pickup-and-loose f1-5f key3-0 key0-3)
57.868: (putdown f2-3f key1-0)
54.476: (move f1-5f f1-4f)
54.655: (putdown f3-3f key1-0)
54.998: (move f2-3f f3-3f)
55.374: (pickup f1-5f key3-0)
56.108: (move f3-3f f2-3f)
53.485: (move f1-5f f1-4f)
55.208: (pickup f2-3f key1-0)
55.430: (putdown f1-4f key3-0)
56.108: (move f1-4f f2-4f)
56.326: (move f1-5f f2-5f)
54.047: (pickup-and-loose f1-4f key0-3 key3-0)
54.267: (move f2-4f f3-4f)
54.444: (putdown f1-4f key3-0)
54.939: (move f2-5f f2-4f)
54.940: (move f1-4f f2-4f)
53.257: (move f3-4f f3-3f)
54.349: (move f2-4f f2-3f)
54.443: (move f2-4f f3-4f)
55.082: (putdown f3-4f key3-0)
55.859: (putdown f2-4f key3-0)
51.860: (move f3-4f f3-3f)
51.860: (move f2-3f f3-3f)
54.014: (putdown f3-3f key3-0)
54.284: (move f3-4f f3-3f)
54.367: (pickup-and-loose f2-3f key1-0 key3-0)
52.617: (putdown f3-3f key3-0)
53.842: (move f2-3f f3-3f)
54.979: (putdown f2-3f key1-0)
57.164: (move f3-3f f2-3f)
57.763: (move f3-3f f3-4f)
54.485: (putdown f3-3f key1-0)
55.099: (move f2-3f f3-3f)
55.863: (move f3-3f f2-3f)
56.310: (pickup f2-3f key1-0)
58.012: (move f3-3f f3-4f)
53.897: (move f2-3f f3-3f)
54.064: (move f3-3f f2-3f)
55.011: (pickup f2-3f key1-0)
58.845: (move f3-3f f3-4f)
58.866: (move f3-3f f3-4f)
51.967: (move f2-3f f3-3f)
53.255: (pickup f2-3f key3-0)
53.861: (pickup-and-loose f3-3f key3-0 key1-0)
54.700: (putdown f3-3f key1-0)
56.969: (move f3-3f f3-4f)
51.919: (move f2-3f f3-3f)
51.919: (pickup-and-loose f3-3f key3-0 key1-0)
52.750: (putdown f3-3f key1-0)
54.170: (move f3-3f f3-4f)
54.467: (move f3-3f f2-3f)
54.025: (move f3-3f f3-4f)
54.997: (putdown f3-4f key3-0)
55.350: (putdown f2-3f key3-0)
55.915: (move f3-4f f2-4f)
55.915: (move f2-3f f2-4f)
54.789: (move f3-4f f3-3f)
54.839: (move f3-4f f2-4f)
54.863: (putdown f3-4f key3-0)
55.575: (move f2-4f f1-4f)
56.109: (move f2-4f f2-5f)
53.313: (move f3-4f f3-3f)
53.889: (pickup f3-3f key1-0)
54.517: (move f2-4f f1-4f)
55.467: (move f2-4f f2-5f)
55.792: (putdown f2-4f key3-0)
52.461: (pickup f3-3f key1-0)
54.810: (move f3-3f f3-4f)
55.204: (pickup-and-loose f1-4f key0-3 key3-0)
55.218: (move f1-4f f1-3f)
55.626: (putdown f1-4f key3-0)
54.063: (move f3-3f f3-4f)
54.517: (pickup-and-loose f3-4f key3-0 key1-0)
55.166: (putdown f3-4f key1-0)
56.099: (putdown f1-3f key3-0)
56.382: (move f3-3f f2-3f)
52.828: (move f3-4f f3-3f)
53.804: (pickup-and-loose f3-4f key3-0 key1-0)
54.449: (putdown f3-4f key1-0)
54.820: (move f3-4f f3-3f)
55.268: (move f3-4f f2-4f)
51.463: (move f3-4f f3-3f)
53.498: (move f3-4f f3-3f)
53.812: (putdown f3-3f key3-0)
54.182: (move f3-4f f2-4f)
55.177: (move f3-3f f2-3f)
52.427: (putdown f3-3f key3-0)
53.841: (move f3-3f f2-3f)
53.842: (move f2-4f f2-3f)
54.173: (move f2-4f f1-4f)
55.258: (putdown f2-4f key3-0)
54.568: (putdown f2-3f key3-0)
54.904: (pickup-and-loose f1-4f key0-3 key3-0)
55.252: (putdown f1-4f key3-0)
55.617: (move f1-4f f1-3f)
55.617: (move f2-3f f1-3f)
53.089: (move f2-3f f3-3f)
56.565: (putdown f1-3f key3-0)
56.649: (move f1-3f f0-3f)
57.041: (move f1-4f f2-4f)
57.593: (move f2-3f f2-4f)
56.003: (move f0-3f f0-4f)
56.923: (putdown f0-3f key3-0)
57.038: (move f1-3f f1-4f)
57.584: (move f2-4f f1-4f)
57.683: (move f2-4f f2-3f)
54.664: (move f2-3f f3-3f)
56.653: (pickup f1-4f key0-3)
56.763: (putdown f0-4f key3-0)
57.337: (pickup f1-4f key0-3)
59.081: (move f1-4f f2-4f)
55.843: (move f1-4f f1-3f)
57.591: (move f0-4f f1-4f)
58.156: (move f2-4f f2-3f)
58.239: (move f1-4f f1-3f)
58.400: (move f3-3f f3-4f)
55.300: (move f1-3f f2-3f)
55.645: (pickup-and-loose f1-3f key3-0 key0-3)
56.056: (putdown f1-3f key0-3)
56.407: (move f2-3f f3-3f)
57.258: (pickup f1-4f key0-3)
54.533: (pickup-and-loose f2-3f key3-0 key0-3)
55.316: (move f2-3f f3-3f)
55.317: (putdown f2-3f key0-3)
55.910: (move f1-3f f1-4f)
56.089: (move f1-3f f0-3f)
51.284: (move f2-3f f3-3f)
53.553: (move f2-3f f3-3f)
54.997: (move f2-3f f2-4f)
55.587: (putdown f3-3f key0-3)
55.716: (move f2-3f f1-3f)
52.319: (putdown f3-3f key3-0)
53.961: (move f2-4f f1-4f)
53.961: (move f1-3f f1-4f)
54.008: (move f2-4f f3-4f)
54.008: (move f3-3f f3-4f)
54.265: (pickup-and-loose f3-4f key1-0 key3-0)
54.659: (putdown f3-4f key3-0)
54.951: (putdown f1-4f key3-0)
56.293: (move f3-4f f3-5f)
57.079: (move f3-4f f4-4f)
52.270: (move f3-4f f3-3f)
53.295: (move f3-4f f3-3f)
55.772: (move f3-5f f2-5f)
55.916: (pickup-and-loose f4-4f key3-3 key3-0)
56.089: (move f3-5f f3-6f)
53.212: (putdown f3-3f key1-0)
53.875: (move f4-4f f3-4f)
55.353: (move f4-4f f5-4f)
56.276: (move f3-3f f3-2f)
56.701: (putdown f4-4f key3-3)
51.928: (move f3-4f f3-3f)
53.870: (pickup-and-loose f3-4f key1-0 key3-3)
54.527: (putdown f3-4f key3-3)
54.717: (move f5-4f f5-3f)
55.053: (move f3-3f f3-4f)
51.388: (move f3-4f f3-3f)
52.769: (move f3-4f f3-3f)
52.784: (putdown f3-3f key3-3)
54.236: (pickup f3-4f key3-0)
54.586: (move f3-3f f3-2f)
51.979: (move f3-4f f3-3f)
52.355: (putdown f3-3f key1-0)
53.344: (move f3-3f f3-2f)
54.639: (move f3-3f f2-3f)
55.239: (move f3-3f f3-4f)
51.958: (pickup-and-loose f3-3f key1-0 key3-0)
52.776: (putdown f3-3f key3-0)
54.311: (putdown f3-2f key1-0)
54.523: (move f3-3f f2-3f)
54.564: (pickup f3-4f key1-0)
52.225: (move f3-2f f3-3f)
53.273: (move f3-4f f3-3f)
55.092: (pickup-and-loose f2-3f key0-3 key3-0)
55.209: (putdown f2-3f key3-0)
55.481: (move f2-3f f2-4f)
53.390: (pickup-and-loose f3-3f key3-3 key1-0)
53.476: (move f3-3f f3-2f)
54.153: (putdown f3-3f key1-0)
54.261: (move f3-3f f3-4f)
54.545: (move f2-4f f1-4f)
53.778: (pickup f3-4f key3-3)
53.990: (move f3-3f f3-2f)
54.102: (move f3-3f f3-4f)
54.489: (putdown f3-2f key1-0)
55.059: (move f3-4f f2-4f)
