/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.273: (move f4-5f f3-5f)
76.534: (move f4-5f f3-5f)
77.615: (putdown f4-5f key1-2)
77.631: (move f3-6f f3-7f)
74.601: (move f4-5f f3-5f)
75.811: (pickup-and-loose f3-5f key1-1 key1-2)
75.910: (pickup-and-loose f3-5f key1-1 key1-2)
76.074: (pickup-and-loose f3-5f key0-1 key1-2)
76.090: (pickup-and-loose f3-5f key0-1 key1-2)
73.559: (pickup f3-5f key1-1)
73.745: (pickup f3-5f key0-1)
74.162: (move f3-5f f4-5f)
74.659: (move f3-5f f4-5f)
75.019: (move f3-5f f4-5f)
72.903: (move f4-5f f5-5f)
74.188: (move f3-5f f3-6f)
74.218: (move f4-5f f5-5f)
74.996: (move f3-5f f4-5f)
75.348: (putdown f4-5f key0-1)
74.011: (move f4-5f f5-5f)
74.327: (putdown f5-5f key0-1)
74.665: (pickup-and-loose f3-6f key1-3 key0-1)
74.723: (move f3-6f f3-7f)
75.536: (putdown f5-5f key0-1)
75.508: (putdown f5-5f key0-1)
75.547: (putdown f3-6f key1-3)
75.648: (move f5-5f f4-5f)
75.869: (move f5-5f f4-5f)
76.276: (move f3-6f f3-5f)
75.424: (move f4-5f f3-5f)
75.456: (pickup f4-5f key0-3)
75.628: (pickup-and-loose f3-5f key1-1 key1-3)
76.047: (move f5-5f f4-5f)
76.333: (move f4-5f f3-5f)
72.906: (move f3-5f f3-6f)
74.264: (pickup f3-5f key1-1)
74.906: (pickup f3-5f key0-3)
75.041: (pickup f4-5f key1-2)
75.051: (pickup f3-5f key1-3)
72.490: (pickup-and-loose f3-6f key0-1 key1-1)
73.072: (move f3-5f f4-5f)
73.964: (putdown f3-6f key1-1)
74.436: (move f3-5f f4-5f)
74.666: (move f3-5f f4-5f)
72.264: (move f4-5f f5-5f)
73.701: (move f4-5f f5-5f)
74.095: (move f4-5f f4-4f)
74.110: (putdown f4-5f key1-1)
74.712: (move f4-5f f5-5f)
71.974: (pickup-and-loose f5-5f key0-1 key1-1)
72.734: (pickup-and-loose f5-5f key0-1 key0-3)
73.699: (putdown f5-5f key1-1)
73.726: (pickup-and-loose f5-5f key0-1 key1-3)
74.134: (move f4-5f f5-5f)
72.042: (move f5-5f f4-5f)
72.415: (pickup f5-5f key0-1)
73.026: (move f5-5f f4-5f)
73.891: (move f5-5f f4-5f)
74.171: (putdown f5-5f key0-1)
71.932: (move f4-5f f3-5f)
72.746: (move f5-5f f4-5f)
73.453: (putdown f4-5f key0-1)
74.486: (putdown f4-5f key0-1)
74.867: (move f4-5f f4-6f)
71.764: (pickup-and-loose f3-5f key1-1 key0-1)
72.595: (pickup-and-loose f3-5f key1-2 key0-1)
72.597: (pickup-and-loose f3-5f key0-3 key0-1)
72.861: (move f4-6f f3-6f)
72.861: (move f3-5f f3-6f)
72.890: (putdown f3-5f key0-3)
72.890: (putdown f3-5f key1-2)
72.890: (putdown f3-5f key1-1)
72.926: (move f3-5f f4-5f)
73.477: (move f3-5f f3-6f)
73.968: (putdown f4-5f key1-1)
74.236: (move f4-5f f4-4f)
74.454: (putdown f3-6f key1-1)
75.613: (move f3-5f f4-5f)
76.116: (move f3-5f f3-6f)
74.480: (move f4-4f f3-4f)
74.771: (move f4-5f f3-5f)
75.052: (putdown f4-4f key1-1)
75.168: (move f3-6f f3-5f)
78.258: (move f4-4f f5-4f)
73.808: (pickup f3-5f key0-1)
74.213: (pickup f3-5f key0-1)
74.356: (pickup f3-5f key1-2)
74.454: (pickup f3-5f key0-3)
74.734: (pickup f3-5f key1-2)
70.689: (move f3-5f f4-5f)
71.395: (move f3-5f f3-6f)
73.003: (move f3-5f f4-5f)
73.582: (move f3-5f f4-5f)
73.860: (move f3-5f f3-6f)
71.051: (pickup-and-loose f4-5f key1-1 key0-1)
71.823: (pickup-and-loose f3-6f key1-1 key0-1)
72.077: (putdown f4-5f key0-1)
72.551: (pickup-and-loose f4-5f key1-1 key0-3)
72.799: (putdown f3-6f key0-1)
71.725: (move f4-5f f3-5f)
72.903: (move f4-5f f3-5f)
73.604: (putdown f4-5f key1-1)
73.782: (move f3-6f f3-5f)
73.862: (move f4-5f f4-4f)
72.074: (pickup-and-loose f3-5f key0-1 key1-1)
72.542: (pickup-and-loose f3-5f key1-2 key1-1)
72.847: (putdown f3-5f key1-1)
73.176: (pickup-and-loose f3-5f key0-3 key1-1)
73.661: (pickup-and-loose f3-5f key1-2 key1-1)
71.846: (move f3-5f f4-5f)
72.755: (move f3-5f f3-6f)
72.950: (move f3-5f f4-5f)
73.042: (move f3-5f f4-5f)
73.989: (putdown f3-5f key1-2)
72.509: (pickup-and-loose f4-5f key0-1 key1-2)
73.474: (putdown f4-5f key0-1)
73.474: (putdown f4-5f key0-3)
73.730: (move f4-5f f5-5f)
73.949: (putdown f4-5f key1-2)
71.246: (move f4-5f f3-5f)
74.151: (move f4-5f f3-5f)
74.302: (move f4-5f f5-5f)
74.509: (move f4-5f f3-5f)
74.649: (pickup-and-loose f5-5f key1-3 key0-1)
71.195: (pickup-and-loose f3-5f key1-1 key0-1)
71.838: (pickup-and-loose f3-5f key0-3 key0-1)
72.236: (putdown f3-5f key0-1)
73.055: (move f3-5f f3-6f)
73.082: (pickup f3-5f key1-1)
73.306: (pickup-and-loose f3-5f key0-3 key1-1)
73.343: (move f3-5f f4-5f)
73.747: (move f3-5f f4-5f)
74.069: (move f3-5f f3-6f)
74.495: (putdown f3-6f key0-1)
73.530: (move f3-5f f4-5f)
73.777: (pickup-and-loose f4-5f key0-1 key1-1)
74.267: (pickup-and-loose f4-5f key1-2 key1-1)
74.478: (putdown f4-5f key1-1)
74.483: (move f3-6f f3-5f)
72.375: (pickup-and-loose f4-5f key0-1 key0-3)
72.996: (pickup-and-loose f4-5f key1-2 key0-3)
73.263: (pickup f3-5f key1-1)
73.611: (pickup f3-5f key0-3)
73.845: (move f4-5f f3-5f)
71.435: (move f4-5f f3-5f)
72.822: (move f3-5f f3-6f)
74.003: (putdown f4-5f key1-2)
74.003: (putdown f4-5f key0-1)
74.008: (move f3-5f f3-6f)
71.260: (pickup-and-loose f3-5f key1-1 key0-1)
72.291: (putdown f3-5f key0-1)
72.561: (pickup-and-loose f3-6f key0-1 key1-1)
72.787: (pickup-and-loose f3-6f key0-1 key0-3)
72.917: (move f3-5f f3-6f)
71.360: (move f3-6f f3-5f)
73.142: (move f3-5f f4-5f)
73.814: (move f3-6f f3-5f)
73.957: (putdown f3-6f key0-1)
74.355: (move f3-5f f3-6f)
71.181: (pickup-and-loose f3-5f key1-1 key0-1)
72.215: (putdown f3-5f key0-1)
72.495: (move f3-5f f4-5f)
73.358: (pickup-and-loose f4-5f key1-2 key1-1)
73.645: (pickup-and-loose f4-5f key0-3 key1-1)
72.969: (pickup-and-loose f4-5f key1-2 key0-1)
73.595: (move f3-5f f4-5f)
73.623: (move f3-5f f3-6f)
73.971: (putdown f4-5f key0-1)
74.246: (putdown f4-5f key1-2)
73.825: (pickup-and-loose f4-5f key1-2 key1-1)
74.071: (pickup-and-loose f3-6f key0-3 key1-1)
74.120: (move f4-5f f3-5f)
74.595: (putdown f3-6f key1-1)
74.721: (move f4-5f f3-5f)
73.371: (pickup-and-loose f3-5f key1-1 key1-2)
73.651: (pickup f3-5f key1-1)
74.316: (move f4-5f f3-5f)
74.460: (putdown f3-5f key1-2)
74.474: (move f3-6f f3-5f)
71.070: (move f3-5f f4-5f)
73.450: (move f3-5f f4-5f)
73.872: (move f3-5f f4-5f)
73.933: (pickup-and-loose f3-5f key0-1 key1-2)
74.204: (move f3-5f f3-6f)
70.672: (pickup-and-loose f4-5f key0-1 key1-1)
70.672: (move f3-5f f4-5f)
71.997: (pickup f4-5f key0-1)
72.107: (putdown f4-5f key1-1)
73.803: (pickup-and-loose f4-5f key0-1 key1-1)
72.060: (move f4-5f f3-5f)
73.675: (move f4-5f f5-5f)
73.775: (move f4-5f f5-5f)
73.995: (move f4-5f f3-5f)
74.391: (pickup-and-loose f4-5f key1-2 key0-1)
71.728: (pickup-and-loose f3-5f key1-1 key0-1)
72.550: (pickup-and-loose f3-5f key1-2 key0-1)
72.693: (move f3-5f f3-6f)
72.851: (putdown f3-5f key0-1)
74.632: (pickup-and-loose f5-5f key1-3 key0-1)
73.200: (move f3-5f f3-6f)
73.219: (move f3-5f f4-5f)
73.852: (pickup-and-loose f3-6f key0-3 key0-1)
74.313: (putdown f3-6f key0-1)
74.397: (move f3-5f f3-6f)
73.674: (pickup-and-loose f3-6f key0-3 key1-1)
73.981: (move f3-6f f3-5f)
74.200: (putdown f3-6f key1-1)
74.262: (putdown f4-5f key1-1)
74.340: (move f4-5f f4-4f)
74.465: (pickup-and-loose f3-5f key1-2 key0-3)
74.646: (move f4-4f f3-4f)
74.730: (move f4-5f f3-5f)
74.851: (putdown f3-5f key0-3)
74.856: (move f3-6f f3-5f)
73.611: (move f3-5f f3-6f)
74.276: (move f3-5f f3-6f)
75.933: (putdown f3-4f key1-1)
76.223: (move f3-5f f4-5f)
76.578: (move f3-5f f4-5f)
73.139: (pickup-and-loose f3-6f key0-1 key1-2)
73.866: (move f3-4f f3-5f)
74.468: (putdown f3-6f key1-2)
76.615: (move f3-6f f3-7f)
77.153: (putdown f4-5f key0-3)
72.146: (move f3-6f f3-5f)
72.954: (pickup f3-5f key0-1)
73.415: (pickup f3-5f key1-2)
74.259: (move f3-6f f3-7f)
75.047: (move f3-6f f4-6f)
72.170: (pickup-and-loose f3-5f key1-1 key0-1)
72.725: (move f3-5f f3-4f)
72.773: (pickup-and-loose f3-5f key0-3 key0-1)
72.863: (move f3-5f f4-5f)
73.048: (move f3-5f f4-5f)
72.632: (pickup-and-loose f3-4f key1-1 key0-1)
73.176: (putdown f3-5f key0-3)
73.176: (putdown f3-5f key1-1)
73.560: (move f4-5f f4-4f)
73.560: (move f3-4f f4-4f)
73.113: (move f3-4f f3-5f)
73.417: (move f3-4f f4-4f)
73.668: (putdown f3-4f key1-1)
74.771: (putdown f4-4f key0-1)
75.444: (move f3-4f f3-3f)
73.472: (pickup-and-loose f3-5f key1-2 key1-1)
73.823: (putdown f3-5f key1-1)
74.055: (move f3-5f f3-6f)
74.232: (putdown f4-4f key1-1)
74.481: (move f4-4f f3-4f)
73.150: (pickup f3-4f key1-1)
74.705: (move f3-5f f3-6f)
74.936: (pickup-and-loose f3-6f key0-3 key1-1)
75.244: (putdown f3-6f key1-1)
75.291: (move f3-4f f3-5f)
71.527: (move f3-4f f4-4f)
72.897: (move f3-4f f3-5f)
74.739: (pickup f3-5f key1-2)
75.440: (move f3-5f f4-5f)
75.460: (move f3-4f f3-3f)
71.343: (pickup-and-loose f4-4f key0-1 key1-1)
72.382: (move f4-4f f4-5f)
72.382: (move f3-5f f4-5f)
72.580: (putdown f4-4f key1-1)
73.679: (move f3-5f f3-6f)
71.933: (move f4-4f f4-5f)
72.798: (pickup-and-loose f3-6f key0-3 key1-1)
73.474: (putdown f4-5f key1-1)
74.178: (move f4-4f f5-4f)
74.851: (move f4-4f f4-5f)
73.392: (putdown f4-5f key0-1)
73.536: (move f4-5f f5-5f)
73.536: (move f5-4f f5-5f)
73.945: (move f4-5f f3-5f)
74.854: (putdown f3-6f key0-3)
73.231: (move f3-5f f3-6f)
74.270: (pickup-and-loose f3-5f key1-2 key0-1)
74.457: (pickup-and-loose f5-5f key1-3 key0-1)
74.767: (putdown f3-5f key0-1)
74.845: (move f4-5f f4-4f)
73.930: (pickup f4-4f key1-1)
74.380: (move f5-5f f4-5f)
74.385: (move f3-5f f4-5f)
74.423: (pickup-and-loose f3-6f key0-3 key0-1)
74.675: (move f3-5f f3-6f)
74.609: (move f4-5f f4-4f)
74.741: (move f4-5f f4-4f)
74.872: (putdown f3-6f key0-3)
75.388: (putdown f4-5f key1-2)
75.389: (putdown f4-5f key1-3)
73.958: (pickup-and-loose f4-4f key1-1 key1-3)
74.075: (pickup-and-loose f4-4f key1-1 key1-2)
74.590: (move f4-5f f5-5f)
74.758: (move f4-5f f3-5f)
75.128: (putdown f4-4f key1-3)
72.304: (move f4-4f f4-5f)
72.366: (move f4-4f f4-5f)
72.989: (pickup f5-5f key0-1)
73.102: (move f4-4f f3-4f)
73.859: (pickup f3-5f key0-1)
69.597: (move f3-4f f3-5f)
69.597: (move f4-5f f3-5f)
71.667: (move f4-5f f5-5f)
72.711: (move f4-5f f3-5f)
73.354: (move f3-5f f4-5f)
69.888: (pickup-and-loose f3-5f key0-1 key1-1)
70.632: (putdown f3-5f key1-1)
71.369: (pickup-and-loose f5-5f key0-1 key1-1)
71.979: (move f3-5f f3-6f)
73.045: (putdown f5-5f key1-1)
71.529: (move f3-5f f4-5f)
71.828: (move f3-5f f3-6f)
72.082: (move f5-5f f4-5f)
72.618: (pickup-and-loose f3-6f key0-3 key1-1)
73.085: (putdown f3-6f key1-1)
72.987: (putdown f4-5f key0-1)
73.196: (pickup-and-loose f3-6f key0-3 key0-1)
73.205: (move f4-5f f5-5f)
73.318: (move f3-6f f3-5f)
73.495: (putdown f3-6f key0-1)
72.076: (move f3-6f f3-5f)
72.669: (pickup-and-loose f3-5f key0-1 key0-3)
72.892: (move f4-5f f3-5f)
73.545: (move f3-6f f3-5f)
73.634: (putdown f3-5f key0-3)
71.715: (pickup-and-loose f3-5f key1-1 key0-3)
71.847: (pickup f3-5f key1-1)
72.399: (pickup f3-5f key1-1)
72.852: (putdown f3-5f key0-3)
72.857: (move f3-5f f3-6f)
71.618: (move f3-5f f4-5f)
72.687: (pickup-and-loose f3-6f key1-1 key0-1)
72.687: (move f3-5f f3-6f)
72.782: (move f3-5f f3-6f)
73.432: (move f3-5f f3-6f)
71.322: (pickup-and-loose f4-5f key0-1 key1-1)
71.961: (pickup f3-6f key0-1)
72.650: (putdown f4-5f key1-1)
72.745: (pickup-and-loose f3-6f key0-1 key1-1)
73.971: (pickup-and-loose f3-6f key0-3 key1-1)
69.789: (move f3-6f f3-5f)
72.553: (move f4-5f f3-5f)
72.977: (move f3-6f f3-5f)
73.588: (move f4-5f f5-5f)
74.202: (putdown f3-6f key0-3)
69.631: (pickup-and-loose f3-5f key1-1 key0-1)
70.405: (pickup-and-loose f3-5f key0-3 key0-1)
70.667: (putdown f3-5f key0-1)
71.554: (move f3-5f f4-5f)
73.351: (putdown f3-5f key0-1)
72.037: (move f3-5f f4-5f)
72.228: (move f3-5f f3-6f)
72.928: (move f3-5f f3-4f)
72.977: (putdown f4-5f key0-1)
73.203: (move f4-5f f5-5f)
72.333: (move f4-5f f3-5f)
73.118: (putdown f4-5f key1-1)
73.306: (putdown f3-6f key1-1)
73.970: (move f4-5f f4-4f)
73.970: (move f3-4f f4-4f)
71.282: (pickup f3-5f key1-1)
71.549: (pickup f3-5f key0-3)
73.372: (move f4-5f f3-5f)
74.621: (pickup-and-loose f4-4f key1-2 key1-1)
75.124: (putdown f4-4f key1-1)
71.532: (move f3-5f f4-5f)
72.406: (pickup f3-5f key0-1)
72.607: (move f3-5f f4-5f)
73.055: (pickup f3-5f key0-3)
74.160: (move f4-4f f4-5f)
71.333: (pickup-and-loose f4-5f key0-1 key1-1)
71.333: (move f3-5f f4-5f)
71.412: (pickup-and-loose f4-5f key0-1 key0-3)
72.159: (move f3-5f f4-5f)
72.567: (putdown f4-5f key1-1)
69.880: (move f4-5f f3-5f)
71.689: (pickup-and-loose f4-5f key1-1 key0-3)
72.800: (putdown f4-5f key0-3)
73.033: (putdown f4-5f key0-1)
73.263: (move f4-5f f5-5f)
69.586: (move f4-5f f3-5f)
69.586: (pickup-and-loose f3-5f key1-1 key0-1)
70.621: (putdown f3-5f key0-1)
71.900: (move f3-5f f3-6f)
72.970: (move f4-5f f3-5f)
71.922: (pickup f3-5f key1-1)
72.550: (move f3-5f f3-6f)
73.134: (move f3-5f f3-4f)
73.416: (putdown f3-6f key0-1)
74.071: (move f3-5f f2-5f)
71.662: (move f3-5f f4-5f)
73.321: (move f3-6f f3-5f)
73.647: (putdown f3-6f key1-1)
73.702: (move f3-4f f4-4f)
74.491: (putdown f3-4f key1-1)
71.266: (pickup-and-loose f4-5f key0-1 key1-1)
72.194: (pickup f3-5f key1-1)
72.299: (pickup-and-loose f4-5f key0-3 key1-1)
72.484: (move f3-4f f3-5f)
72.642: (putdown f4-5f key1-1)
71.579: (pickup f3-5f key0-1)
72.585: (move f4-5f f3-5f)
72.763: (move f3-5f f3-6f)
73.727: (move f4-5f f5-5f)
73.825: (move f3-5f f4-5f)
71.812: (move f3-5f f3-4f)
72.548: (move f3-5f f4-5f)
72.842: (pickup-and-loose f3-6f key0-1 key1-1)
73.369: (putdown f3-5f key0-1)
73.840: (move f3-5f f3-6f)
71.921: (pickup-and-loose f3-4f key1-1 key0-1)
72.655: (move f4-5f f4-4f)
72.655: (move f3-4f f4-4f)
72.792: (putdown f3-4f key0-1)
72.827: (move f3-6f f3-5f)
71.908: (move f3-4f f3-5f)
72.733: (move f3-4f f4-4f)
73.547: (pickup-and-loose f4-4f key1-2 key0-1)
73.595: (putdown f3-5f key0-1)
73.656: (move f3-5f f4-5f)
72.762: (putdown f3-5f key1-1)
72.931: (pickup-and-loose f4-4f key1-2 key1-1)
73.326: (move f3-5f f4-5f)
73.326: (move f4-4f f4-5f)
73.415: (putdown f4-4f key1-1)
74.232: (pickup-and-loose f4-5f key0-3 key1-1)
74.465: (putdown f4-5f key1-1)
74.545: (move f3-5f f4-5f)
74.728: (move f4-4f f4-5f)
75.038: (move f4-4f f4-5f)
73.981: (move f4-5f f3-5f)
74.460: (pickup f4-5f key0-3)
74.847: (move f4-5f f3-5f)
74.948: (pickup f4-5f key0-3)
75.086: (move f4-5f f4-4f)
71.932: (move f4-5f f3-5f)
72.673: (move f4-5f f4-4f)
74.054: (putdown f3-5f key0-3)
74.358: (pickup-and-loose f4-4f key1-2 key0-3)
74.729: (move f4-5f f3-5f)
71.329: (pickup-and-loose f3-5f key1-1 key0-3)
72.098: (pickup-and-loose f4-4f key1-1 key0-3)
72.199: (putdown f3-5f key0-3)
72.327: (pickup-and-loose f4-4f key1-2 key0-3)
72.786: (putdown f4-4f key0-3)
71.785: (move f3-5f f3-4f)
71.886: (move f4-4f f3-4f)
73.852: (move f3-5f f4-5f)
73.904: (move f4-4f f4-5f)
74.828: (move f3-5f f3-6f)
71.720: (pickup-and-loose f3-4f key0-1 key1-1)
71.819: (pickup-and-loose f3-4f key0-1 key1-1)
72.185: (move f3-4f f3-5f)
72.186: (move f4-5f f3-5f)
72.658: (putdown f3-4f key1-1)
71.429: (move f3-4f f3-5f)
71.582: (move f3-4f f3-5f)
72.501: (move f3-4f f4-4f)
72.570: (move f3-4f f4-4f)
72.750: (putdown f3-4f key0-1)
72.179: (pickup-and-loose f3-5f key0-3 key0-1)
72.533: (putdown f3-5f key0-1)
72.544: (putdown f3-5f key0-1)
72.666: (move f4-4f f4-5f)
72.666: (move f3-5f f4-5f)
73.344: (move f3-5f f3-4f)
73.959: (putdown f4-5f key0-1)
74.027: (move f3-5f f4-5f)
74.115: (move f4-5f f5-5f)
74.256: (move f3-5f f3-4f)
72.391: (pickup-and-loose f3-4f key1-1 key0-3)
72.905: (pickup f3-4f key1-1)
73.740: (putdown f3-4f key0-3)
73.869: (move f4-5f f3-5f)
74.161: (move f5-5f f5-4f)
69.643: (move f3-4f f3-5f)
69.727: (move f3-4f f3-5f)
72.599: (move f3-4f f3-5f)
73.091: (move f3-4f f4-4f)
73.095: (pickup f3-5f key0-3)
69.906: (pickup-and-loose f3-5f key0-1 key1-1)
69.913: (pickup-and-loose f3-5f key0-1 key1-1)
70.681: (putdown f3-5f key1-1)
70.741: (putdown f3-5f key1-1)
71.572: (pickup f3-5f key0-1)
71.461: (move f3-5f f4-5f)
71.537: (move f3-5f f4-5f)
71.606: (move f3-5f f3-4f)
71.793: (move f3-5f f3-6f)
71.938: (move f3-5f f3-6f)
71.893: (pickup-and-loose f3-4f key1-1 key0-1)
72.586: (move f3-4f f4-4f)
72.641: (pickup-and-loose f3-4f key0-3 key0-1)
72.778: (putdown f3-4f key0-1)
72.894: (putdown f4-5f key0-1)
71.795: (move f3-4f f3-5f)
72.543: (move f3-4f f4-4f)
72.591: (move f4-4f f4-5f)
72.898: (move f4-5f f3-5f)
73.470: (pickup-and-loose f4-4f key1-2 key0-1)
71.809: (pickup f3-5f key1-1)
72.701: (putdown f3-5f key1-1)
72.734: (pickup-and-loose f4-4f key1-2 key1-1)
73.209: (putdown f4-4f key1-1)
73.410: (move f4-4f f3-4f)
71.552: (move f3-5f f4-5f)
72.663: (pickup-and-loose f3-4f key1-1 key1-2)
73.257: (pickup-and-loose f3-4f key0-3 key1-2)
73.576: (putdown f3-4f key1-2)
74.721: (move f3-4f f3-5f)
70.835: (move f3-4f f4-4f)
71.315: (pickup-and-loose f4-5f key0-1 key1-1)
72.598: (putdown f4-5f key1-1)
72.958: (move f3-4f f3-5f)
73.347: (move f3-4f f4-4f)
69.990: (pickup-and-loose f4-4f key0-1 key1-1)
71.409: (putdown f4-4f key1-1)
72.145: (pickup-and-loose f4-4f key0-1 key0-3)
72.557: (move f4-5f f3-5f)
72.952: (move f3-5f f4-5f)
72.007: (move f4-4f f4-5f)
72.585: (move f4-4f f5-4f)
72.671: (move f4-4f f3-4f)
73.013: (move f4-4f f4-5f)
73.499: (putdown f3-5f key0-1)
72.412: (move f4-5f f3-5f)
72.412: (move f3-4f f3-5f)
72.921: (pickup-and-loose f3-4f key1-1 key0-1)
73.183: (move f3-5f f4-5f)
73.428: (putdown f4-5f key0-1)
71.818: (move f3-4f f4-4f)
72.104: (pickup f4-5f key1-1)
73.089: (move f3-4f f3-5f)
73.300: (putdown f3-5f key0-1)
73.453: (move f4-5f f4-4f)
72.164: (pickup-and-loose f4-4f key0-3 key1-1)
72.247: (putdown f4-4f key1-1)
72.896: (pickup f4-4f key1-1)
73.720: (move f4-5f f4-4f)
73.732: (putdown f3-5f key1-1)
71.747: (move f4-4f f4-5f)
74.342: (pickup-and-loose f4-4f key1-2 key1-1)
74.530: (move f4-4f f4-5f)
74.836: (putdown f4-4f key1-1)
75.335: (move f4-4f f4-5f)
71.517: (pickup-and-loose f4-5f key0-1 key1-1)
72.408: (move f4-5f f3-5f)
73.039: (putdown f4-5f key1-1)
74.185: (move f4-4f f4-5f)
74.631: (move f4-4f f4-5f)
72.615: (move f4-5f f3-5f)
72.833: (move f4-5f f4-4f)
73.193: (putdown f3-5f key1-1)
73.678: (move f4-5f f3-5f)
74.363: (move f4-5f f5-5f)
72.836: (pickup f3-5f key0-1)
73.443: (move f3-5f f4-5f)
73.687: (putdown f3-5f key0-1)
74.270: (putdown f4-4f key0-1)
74.645: (move f3-5f f3-6f)
71.856: (pickup f4-5f key0-1)
72.689: (move f3-5f f4-5f)
74.082: (move f4-4f f4-5f)
74.391: (move f3-5f f4-5f)
75.010: (move f3-5f f3-4f)
70.447: (move f4-5f f3-5f)
73.070: (move f4-5f f4-4f)
73.070: (move f3-4f f4-4f)
73.117: (pickup f4-5f key1-1)
73.278: (move f4-5f f5-5f)
70.691: (move f4-5f f3-5f)
70.691: (pickup-and-loose f3-5f key1-1 key0-1)
71.346: (putdown f3-5f key0-1)
72.343: (move f3-5f f3-6f)
73.137: (pickup-and-loose f4-4f key1-1 key0-1)
73.010: (move f4-4f f3-4f)
73.167: (move f4-4f f4-5f)
73.367: (move f3-5f f3-4f)
73.726: (move f3-5f f3-6f)
73.926: (putdown f3-6f key0-1)
72.203: (move f4-5f f3-5f)
72.203: (move f3-4f f3-5f)
73.674: (move f3-4f f4-4f)
73.706: (move f3-4f f2-4f)
73.714: (pickup-and-loose f3-4f key0-3 key1-1)
73.224: (putdown f3-5f key1-1)
73.871: (move f3-4f f3-5f)
73.932: (move f3-4f f4-4f)
73.991: (putdown f3-4f key0-3)
74.458: (putdown f4-4f key1-1)
73.424: (pickup-and-loose f4-4f key1-2 key0-3)
74.166: (putdown f3-5f key0-3)
74.170: (putdown f4-4f key0-3)
74.210: (move f3-4f f4-4f)
74.381: (move f4-4f f4-5f)
73.893: (move f4-4f f3-4f)
74.438: (move f3-5f f3-4f)
74.512: (move f4-4f f3-4f)
74.629: (move f4-4f f4-5f)
74.949: (putdown f4-5f key0-3)
73.113: (pickup-and-loose f3-4f key1-1 key1-2)
73.451: (pickup f3-4f key1-1)
73.535: (pickup f3-4f key1-1)
74.056: (putdown f3-4f key1-2)
74.197: (move f3-4f f4-4f)
70.823: (move f3-4f f4-4f)
71.443: (move f3-4f f3-5f)
72.439: (move f3-4f f3-5f)
73.104: (move f3-4f f4-4f)
73.116: (move f3-4f f4-4f)
69.918: (pickup-and-loose f4-4f key0-1 key1-1)
71.084: (pickup-and-loose f4-4f key0-3 key1-1)
71.409: (putdown f4-4f key1-1)
72.133: (pickup-and-loose f3-5f key0-3 key1-1)
72.513: (putdown f3-5f key1-1)
72.101: (move f4-4f f4-5f)
72.772: (move f4-4f f5-4f)
73.380: (move f3-5f f3-6f)
73.394: (move f3-5f f4-5f)
73.688: (move f4-4f f4-3f)
73.315: (unlock f4-3f f4-2f key0-1 shape0)
73.482: (putdown f4-5f key0-1)
73.554: (move f4-5f f3-5f)
74.019: (putdown f5-4f key0-1)
74.021: (putdown f4-5f key0-3)
69.611: (move f4-3f f4-4f)
72.203: (move f5-4f f4-4f)
73.109: (move f4-5f f4-4f)
73.195: (move f4-5f f3-5f)
74.355: (move f4-3f f3-3f)
70.540: (pickup-and-loose f4-4f key1-1 key0-1)
70.827: (pickup-and-loose f4-4f key0-3 key0-1)
71.146: (putdown f4-4f key0-1)
71.440: (move f4-4f f4-5f)
71.523: (move f4-4f f5-4f)
71.279: (move f4-4f f4-5f)
72.159: (move f4-4f f3-4f)
72.664: (move f4-5f f3-5f)
72.754: (putdown f4-5f key0-1)
72.789: (putdown f5-4f key0-1)
70.245: (move f4-5f f3-5f)
70.245: (move f3-4f f3-5f)
71.106: (move f5-4f f4-4f)
72.405: (move f4-5f f4-4f)
72.463: (putdown f4-5f key1-1)
70.486: (pickup f4-4f key1-1)
71.260: (putdown f3-5f key1-1)
71.686: (pickup f4-4f key1-1)
71.859: (pickup f4-4f key0-3)
72.011: (pickup f4-4f key0-3)
71.076: (move f4-4f f4-5f)
71.508: (move f4-4f f4-5f)
71.968: (move f4-4f f3-4f)
72.315: (move f4-4f f5-4f)
72.430: (move f3-5f f4-5f)
70.988: (move f4-5f f3-5f)
71.002: (pickup-and-loose f4-5f key0-1 key1-1)
71.017: (move f3-4f f3-5f)
71.017: (move f4-5f f3-5f)
72.257: (pickup-and-loose f5-4f key0-1 key1-1)
71.512: (move f4-5f f3-5f)
71.791: (move f5-4f f4-4f)
71.903: (putdown f3-5f key1-1)
71.950: (putdown f3-5f key1-1)
72.135: (move f4-5f f4-4f)
72.392: (move f3-5f f4-5f)
72.444: (putdown f3-5f key0-1)
72.581: (move f3-5f f4-5f)
72.785: (move f4-4f f4-5f)
72.893: (move f3-5f f3-6f)
70.925: (pickup f4-5f key0-1)
72.315: (move f4-5f f3-5f)
72.717: (move f3-5f f4-5f)
73.853: (move f3-6f f4-6f)
73.978: (putdown f4-5f key0-1)
69.598: (move f4-5f f3-5f)
71.381: (pickup f4-5f key1-1)
71.955: (move f3-5f f3-6f)
73.424: (putdown f3-5f key0-1)
73.996: (move f4-5f f5-5f)
69.697: (pickup-and-loose f3-5f key1-1 key0-1)
