/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.983: (pickup-and-loose f2-6f key1-0 key3-1)
122.029: (pickup-and-loose f2-6f key1-0 key3-1)
122.581: (putdown f3-6f key0-0)
122.914: (putdown f4-6f key3-1)
123.016: (move f2-6f f1-6f)
120.957: (move f3-6f f3-5f)
123.189: (putdown f2-6f key1-0)
123.235: (putdown f2-6f key1-0)
123.250: (move f4-6f f3-6f)
123.984: (move f2-6f f3-6f)
119.302: (pickup f3-5f key0-1)
121.251: (move f3-6f f3-5f)
121.665: (move f3-6f f3-5f)
122.323: (pickup f3-6f key0-0)
123.840: (pickup-and-loose f3-6f key0-0 key1-0)
117.355: (move f3-5f f3-6f)
120.212: (pickup-and-loose f3-5f key0-1 key1-0)
120.765: (pickup f3-5f key0-1)
120.940: (move f3-6f f3-5f)
120.941: (move f3-6f f3-5f)
117.655: (pickup-and-loose f3-6f key3-1 key0-1)
118.682: (pickup-and-loose f3-6f key0-0 key0-1)
118.707: (move f3-5f f3-6f)
119.032: (putdown f3-6f key0-1)
119.279: (move f3-6f f2-6f)
117.130: (move f3-6f f2-6f)
118.923: (move f3-6f f4-6f)
119.058: (move f3-6f f4-6f)
119.511: (pickup-and-loose f2-6f key1-0 key0-1)
119.780: (move f3-6f f2-6f)
117.673: (pickup-and-loose f2-6f key3-1 key0-1)
118.881: (putdown f2-6f key0-1)
119.826: (pickup-and-loose f2-6f key1-0 key3-1)
119.972: (move f4-6f f5-6f)
120.057: (putdown f4-6f key0-1)
120.385: (move f2-6f f3-6f)
120.664: (move f2-6f f3-6f)
120.926: (putdown f5-6f key0-1)
121.003: (move f2-6f f1-6f)
121.126: (putdown f2-6f key1-0)
119.022: (pickup-and-loose f3-6f key0-1 key1-0)
120.299: (pickup-and-loose f3-6f key0-0 key1-0)
120.706: (putdown f3-6f key1-0)
120.866: (move f3-6f f4-6f)
121.663: (move f2-6f f3-6f)
117.719: (move f3-6f f2-6f)
119.690: (move f3-6f f2-6f)
119.839: (pickup f3-6f key0-1)
120.058: (move f3-6f f3-5f)
120.114: (move f3-6f f2-6f)
117.691: (pickup-and-loose f2-6f key3-1 key0-1)
118.722: (pickup-and-loose f2-6f key3-1 key0-0)
118.725: (pickup f2-6f key3-1)
119.031: (move f3-6f f2-6f)
119.180: (putdown f2-6f key0-1)
117.937: (move f2-6f f3-6f)
118.039: (move f2-6f f3-6f)
120.043: (putdown f2-6f key3-1)
120.128: (pickup-and-loose f2-6f key3-1 key0-1)
120.272: (pickup-and-loose f2-6f key1-0 key0-1)
117.736: (pickup-and-loose f3-6f key0-1 key3-1)
117.977: (pickup-and-loose f3-6f key0-1 key3-1)
118.634: (move f3-6f f4-6f)
118.716: (move f3-6f f4-6f)
118.779: (pickup-and-loose f3-6f key1-0 key3-1)
118.753: (move f3-6f f2-6f)
118.883: (pickup-and-loose f3-6f key1-0 key0-1)
118.946: (move f3-6f f2-6f)
119.010: (pickup-and-loose f3-6f key0-0 key0-1)
119.010: (pickup-and-loose f3-6f key0-0 key1-0)
119.421: (putdown f3-6f key0-0)
119.536: (putdown f3-6f key1-0)
119.898: (pickup-and-loose f2-6f key0-0 key0-1)
120.244: (putdown f2-6f key0-1)
120.349: (putdown f2-6f key0-1)
121.573: (move f3-6f f2-6f)
121.661: (move f3-6f f2-6f)
122.465: (move f2-6f f3-6f)
122.891: (move f3-6f f3-5f)
122.933: (move f2-6f f3-6f)
120.990: (pickup f2-6f key0-0)
121.274: (pickup f3-6f key3-1)
121.274: (pickup-and-loose f3-6f key3-1 key0-0)
122.137: (pickup f3-6f key1-0)
122.137: (pickup-and-loose f3-6f key1-0 key0-0)
121.087: (move f3-6f f4-6f)
123.328: (move f3-6f f3-5f)
123.582: (move f3-6f f3-7f)
124.130: (move f2-6f f1-6f)
125.119: (move f3-6f f4-6f)
122.405: (putdown f4-6f key3-1)
122.935: (move f3-5f f2-5f)
124.609: (putdown f4-6f key1-0)
124.646: (move f4-6f f5-6f)
124.655: (move f3-5f f3-4f)
121.031: (move f4-6f f3-6f)
123.769: (move f4-6f f3-6f)
124.459: (putdown f2-5f key3-1)
124.878: (move f5-6f f5-7f)
125.754: (putdown f3-4f key3-1)
118.813: (pickup f3-6f key3-1)
120.479: (move f3-6f f2-6f)
120.660: (pickup f3-6f key0-0)
120.661: (move f2-5f f2-6f)
122.639: (pickup f3-6f key1-0)
117.573: (move f3-6f f2-6f)
118.997: (move f3-6f f2-6f)
119.147: (pickup f2-6f key0-1)
119.230: (move f3-6f f4-6f)
120.592: (move f3-6f f2-6f)
117.951: (pickup-and-loose f2-6f key0-1 key3-1)
118.429: (pickup-and-loose f2-6f key0-1 key0-0)
119.013: (putdown f2-6f key3-1)
119.407: (putdown f2-6f key0-0)
119.990: (move f2-6f f3-6f)
117.613: (move f2-6f f3-6f)
119.983: (move f3-6f f3-5f)
120.573: (move f2-6f f1-6f)
120.578: (move f3-6f f4-6f)
120.974: (pickup-and-loose f3-6f key0-0 key0-1)
116.463: (pickup-and-loose f3-6f key3-1 key0-1)
118.128: (putdown f3-6f key0-1)
118.979: (move f3-6f f3-5f)
119.758: (move f3-6f f4-6f)
120.941: (move f3-6f f2-6f)
117.828: (move f3-6f f2-6f)
118.054: (move f3-6f f4-6f)
118.633: (move f3-6f f3-5f)
119.181: (move f3-6f f3-7f)
119.994: (putdown f3-5f key0-1)
118.743: (pickup-and-loose f2-6f key0-0 key3-1)
119.253: (putdown f2-6f key3-1)
119.459: (pickup-and-loose f4-6f key1-0 key3-1)
119.997: (putdown f4-6f key3-1)
120.276: (putdown f3-5f key3-1)
118.983: (move f2-6f f3-6f)
119.797: (move f2-6f f3-6f)
119.999: (move f4-6f f3-6f)
120.993: (move f4-6f f3-6f)
124.280: (move f2-6f f1-6f)
119.118: (pickup f3-6f key0-1)
120.251: (pickup-and-loose f3-6f key0-1 key1-0)
120.568: (pickup f3-6f key0-1)
120.604: (putdown f3-6f key1-0)
120.946: (move f3-6f f2-6f)
117.807: (move f3-6f f4-6f)
117.900: (move f3-6f f2-6f)
119.300: (move f3-6f f2-6f)
119.661: (move f3-6f f4-6f)
120.003: (move f3-6f f3-5f)
117.524: (pickup-and-loose f2-6f key3-1 key0-1)
118.433: (pickup-and-loose f2-6f key0-0 key0-1)
118.542: (putdown f4-6f key0-1)
118.980: (putdown f2-6f key0-1)
119.425: (pickup-and-loose f4-6f key1-0 key0-1)
119.018: (move f2-6f f3-6f)
119.797: (move f4-6f f3-6f)
120.516: (putdown f4-6f key1-0)
120.818: (move f2-6f f1-6f)
121.366: (move f4-6f f4-7f)
119.291: (move f3-6f f4-6f)
119.909: (move f3-6f f3-5f)
120.233: (move f4-6f f3-6f)
120.514: (putdown f3-6f key1-0)
121.286: (putdown f3-6f key3-1)
118.288: (move f3-6f f2-6f)
120.228: (move f3-5f f2-5f)
120.631: (putdown f3-5f key1-0)
120.769: (pickup-and-loose f4-6f key1-0 key3-1)
120.998: (move f3-6f f3-5f)
117.292: (pickup f2-6f key3-1)
117.489: (pickup f2-6f key0-0)
119.929: (move f3-5f f3-6f)
120.517: (move f3-5f f3-4f)
120.894: (move f3-5f f2-5f)
120.240: (move f2-6f f1-6f)
120.395: (move f3-6f f4-6f)
120.673: (move f2-6f f1-6f)
121.681: (move f3-6f f3-7f)
121.954: (move f3-4f f4-4f)
118.886: (pickup f4-6f key0-1)
121.189: (putdown f1-6f key0-0)
121.762: (putdown f1-6f key3-1)
123.320: (move f4-6f f4-7f)
123.320: (move f3-7f f4-7f)
118.497: (move f1-6f f2-6f)
119.070: (move f4-6f f3-6f)
120.075: (move f4-6f f5-6f)
120.433: (move f4-6f f4-7f)
124.519: (move f4-7f f5-7f)
116.969: (move f3-6f f2-6f)
117.538: (pickup f2-6f key3-1)
119.923: (move f2-6f f3-6f)
120.337: (move f3-6f f3-5f)
120.651: (putdown f3-6f key0-1)
116.500: (move f2-6f f3-6f)
117.487: (pickup-and-loose f2-6f key3-1 key0-1)
118.219: (pickup-and-loose f2-6f key0-0 key0-1)
118.700: (putdown f2-6f key0-1)
119.687: (move f3-6f f2-6f)
116.138: (move f3-6f f4-6f)
118.465: (pickup f2-6f key3-1)
118.583: (putdown f3-6f key3-1)
119.029: (move f3-6f f3-7f)
119.088: (move f3-6f f3-5f)
117.033: (move f2-6f f3-6f)
117.188: (move f4-6f f5-6f)
117.502: (move f4-6f f4-7f)
117.503: (move f3-7f f4-7f)
117.598: (pickup-and-loose f4-6f key0-1 key3-1)
116.998: (pickup-and-loose f3-6f key0-1 key3-1)
117.447: (move f5-6f f5-7f)
117.447: (move f4-7f f5-7f)
117.870: (pickup-and-loose f4-6f key1-0 key0-1)
118.461: (putdown f3-6f key3-1)
118.278: (move f3-6f f2-6f)
118.656: (putdown f4-6f key1-0)
120.110: (move f3-6f f3-5f)
120.437: (putdown f5-7f key3-1)
120.465: (move f3-6f f4-6f)
119.504: (pickup-and-loose f2-6f key0-0 key0-1)
119.860: (putdown f2-6f key0-1)
120.718: (pickup-and-loose f3-5f key1-0 key0-1)
121.739: (putdown f3-5f key0-1)
121.757: (move f4-6f f5-6f)
121.690: (move f3-5f f3-6f)
121.933: (move f2-6f f3-6f)
122.185: (move f5-6f f5-5f)
122.470: (putdown f5-6f key0-1)
122.559: (move f2-6f f3-6f)
120.748: (pickup f3-6f key3-1)
120.792: (pickup-and-loose f3-6f key3-1 key1-0)
122.401: (putdown f3-6f key0-0)
122.522: (putdown f3-6f key1-0)
123.181: (putdown f5-5f key0-1)
118.778: (move f3-6f f3-5f)
120.015: (move f3-6f f2-6f)
120.714: (move f3-6f f4-6f)
121.284: (move f3-6f f4-6f)
121.323: (move f3-6f f3-5f)
118.511: (pickup f2-6f key0-1)
118.692: (pickup-and-loose f3-5f key0-1 key3-1)
119.784: (pickup f3-5f key0-1)
120.350: (putdown f3-5f key3-1)
122.090: (move f3-5f f3-4f)
116.751: (move f2-6f f3-6f)
118.721: (move f3-5f f3-6f)
122.054: (move f3-5f f3-4f)
122.486: (move f2-6f f1-6f)
122.497: (move f3-5f f3-4f)
116.963: (pickup-and-loose f3-6f key3-1 key0-1)
117.955: (pickup-and-loose f3-6f key0-0 key0-1)
118.334: (putdown f3-6f key0-1)
119.262: (move f3-6f f2-6f)
119.814: (pickup-and-loose f3-6f key1-0 key0-1)
118.487: (move f3-6f f2-6f)
119.120: (move f3-6f f4-6f)
120.102: (move f3-6f f2-6f)
120.153: (pickup-and-loose f2-6f key0-0 key0-1)
120.159: (putdown f3-6f key1-0)
119.765: (putdown f2-6f key3-1)
120.701: (putdown f2-6f key0-0)
120.774: (putdown f2-6f key0-0)
121.090: (putdown f4-6f key3-1)
121.558: (move f3-6f f3-5f)
119.574: (move f4-6f f3-6f)
120.095: (pickup f3-5f key3-1)
120.458: (move f2-6f f3-6f)
124.024: (move f3-5f f3-4f)
124.628: (move f2-6f f3-6f)
119.172: (pickup f3-6f key0-0)
120.015: (pickup f3-6f key0-0)
122.115: (move f3-6f f2-6f)
122.240: (move f3-5f f3-4f)
122.721: (move f3-6f f3-5f)
119.303: (move f3-6f f2-6f)
120.599: (move f3-6f f4-6f)
121.313: (move f3-6f f2-6f)
121.513: (move f3-6f f3-5f)
121.641: (pickup f3-5f key1-0)
119.127: (pickup-and-loose f4-6f key3-1 key0-0)
121.094: (putdown f4-6f key0-0)
121.562: (pickup-and-loose f3-5f key1-0 key0-0)
122.133: (putdown f2-6f key0-0)
122.701: (putdown f3-5f key0-0)
117.039: (move f4-6f f3-6f)
119.742: (move f4-6f f3-6f)
119.839: (move f2-6f f3-6f)
119.918: (move f3-5f f3-6f)
121.839: (move f4-6f f4-7f)
116.979: (pickup-and-loose f3-6f key0-1 key3-1)
118.362: (move f3-6f f2-6f)
118.457: (putdown f3-6f key3-1)
119.145: (pickup f3-6f key0-1)
119.197: (pickup f3-6f key0-1)
117.949: (move f3-6f f4-6f)
117.964: (move f3-6f f4-6f)
118.381: (move f3-6f f2-6f)
119.649: (putdown f2-6f key3-1)
119.973: (move f3-6f f4-6f)
118.954: (putdown f4-6f key0-1)
118.998: (putdown f4-6f key0-1)
119.927: (putdown f2-6f key0-1)
119.936: (pickup-and-loose f4-6f key0-0 key0-1)
120.577: (move f2-6f f3-6f)
118.961: (pickup f3-6f key0-1)
120.350: (move f4-6f f3-6f)
120.369: (move f4-6f f3-6f)
120.788: (putdown f4-6f key0-0)
122.384: (move f2-6f f3-6f)
116.801: (move f4-6f f3-6f)
117.005: (move f3-6f f2-6f)
118.322: (move f3-6f f4-6f)
120.086: (move f3-6f f3-5f)
120.602: (pickup f3-6f key3-1)
117.594: (move f3-6f f2-6f)
117.595: (pickup-and-loose f2-6f key3-1 key0-1)
118.383: (move f3-6f f2-6f)
118.597: (pickup-and-loose f4-6f key0-0 key0-1)
118.812: (putdown f2-6f key0-1)
117.938: (move f4-6f f3-6f)
119.418: (putdown f4-6f key0-0)
120.923: (move f2-6f f1-6f)
121.528: (move f4-6f f4-7f)
121.995: (move f2-6f f1-6f)
118.084: (move f3-6f f3-5f)
119.329: (move f4-6f f3-6f)
120.095: (move f3-6f f3-7f)
120.095: (move f4-7f f3-7f)
121.899: (putdown f4-7f key0-0)
118.913: (pickup-and-loose f3-5f key1-0 key0-0)
119.336: (move f3-5f f3-4f)
119.708: (move f3-5f f2-5f)
119.744: (putdown f3-5f key0-0)
120.346: (move f3-6f f3-5f)
119.917: (move f3-5f f3-6f)
120.044: (putdown f3-4f key0-0)
120.223: (move f3-5f f2-5f)
120.325: (move f3-5f f3-4f)
120.334: (move f3-5f f3-4f)
120.395: (move f3-6f f4-6f)
120.769: (move f3-4f f3-5f)
121.389: (putdown f2-5f key1-0)
121.652: (move f3-6f f3-7f)
121.805: (move f3-4f f4-4f)
117.931: (move f2-5f f2-6f)
118.895: (pickup f4-6f key0-1)
119.985: (move f3-5f f3-6f)
120.042: (move f2-5f f3-5f)
120.046: (pickup f3-5f key1-0)
116.565: (move f3-6f f2-6f)
116.629: (pickup f2-6f key3-1)
118.564: (pickup f3-5f key0-0)
119.059: (move f4-6f f3-6f)
120.069: (move f4-6f f5-6f)
115.544: (pickup f2-6f key3-1)
117.258: (move f3-6f f2-6f)
117.346: (move f2-6f f3-6f)
118.965: (move f2-6f f1-6f)
119.257: (move f3-5f f3-6f)
115.568: (move f2-6f f3-6f)
116.877: (move f3-6f f4-6f)
117.007: (move f3-6f f2-6f)
117.447: (move f3-6f f3-7f)
117.582: (move f3-6f f3-5f)
115.598: (move f3-6f f4-6f)
116.148: (move f3-6f f3-7f)
116.383: (pickup-and-loose f2-6f key3-1 key0-0)
117.456: (putdown f3-6f key3-1)
117.650: (move f4-6f f4-7f)
115.938: (move f4-6f f4-7f)
115.938: (move f3-7f f4-7f)
117.295: (move f2-6f f3-6f)
117.724: (putdown f2-6f key3-1)
117.834: (pickup-and-loose f4-6f key0-1 key3-1)
116.851: (move f3-6f f4-6f)
117.412: (move f3-6f f3-7f)
117.519: (move f4-7f f5-7f)
118.243: (move f3-6f f3-5f)
118.607: (putdown f4-7f key3-1)
117.650: (move f3-7f f4-7f)
117.650: (move f4-6f f4-7f)
117.945: (move f5-7f f5-6f)
119.104: (move f4-6f f5-6f)
119.338: (putdown f3-7f key3-1)
117.811: (move f4-7f f5-7f)
117.811: (move f5-6f f5-7f)
119.567: (move f5-6f f5-5f)
120.058: (putdown f5-6f key3-1)
120.164: (putdown f4-7f key3-1)
120.093: (move f5-5f f6-5f)
120.255: (move f5-6f f4-6f)
120.677: (putdown f5-7f key3-1)
121.226: (putdown f5-5f key3-1)
122.467: (move f5-5f f5-4f)
118.918: (pickup f4-6f key0-1)
119.004: (move f5-4f f4-4f)
120.762: (move f4-6f f3-6f)
120.794: (move f6-5f f6-6f)
122.497: (putdown f6-5f key3-1)
117.978: (move f4-4f f3-4f)
118.454: (move f4-6f f5-6f)
118.723: (move f4-6f f3-6f)
120.003: (putdown f4-4f key3-1)
121.608: (move f4-6f f4-7f)
117.776: (pickup-and-loose f5-6f key3-1 key0-1)
118.515: (pickup-and-loose f3-4f key0-0 key3-1)
118.974: (move f3-4f f3-5f)
119.392: (putdown f3-4f key3-1)
119.571: (putdown f5-6f key0-1)
117.577: (move f3-4f f3-5f)
118.130: (move f5-6f f4-6f)
118.750: (move f3-5f f2-5f)
119.072: (move f3-4f f4-4f)
119.082: (pickup-and-loose f3-5f key1-0 key3-1)
118.126: (pickup-and-loose f3-5f key1-0 key0-0)
118.379: (move f3-5f f3-6f)
119.193: (putdown f3-5f key0-0)
119.220: (move f3-5f f3-6f)
119.381: (move f3-5f f3-4f)
118.641: (move f3-6f f2-6f)
118.783: (move f3-6f f4-6f)
118.977: (move f3-6f f2-6f)
119.418: (move f3-5f f3-4f)
119.584: (move f3-6f f4-6f)
119.060: (pickup-and-loose f4-6f key0-1 key0-0)
119.403: (putdown f4-6f key0-0)
119.589: (pickup-and-loose f4-6f key0-1 key1-0)
119.721: (putdown f2-6f key0-0)
119.798: (putdown f2-6f key1-0)
118.305: (move f4-6f f3-6f)
119.765: (move f4-6f f3-6f)
119.963: (move f2-6f f3-6f)
120.071: (move f4-6f f3-6f)
120.495: (putdown f4-6f key0-1)
118.300: (move f3-6f f3-5f)
118.792: (move f3-6f f3-5f)
118.958: (putdown f3-6f key0-1)
119.535: (move f4-6f f3-6f)
119.793: (move f3-6f f3-5f)
117.160: (pickup f3-5f key3-1)
118.545: (pickup-and-loose f3-5f key3-1 key0-1)
118.844: (pickup f3-5f key1-0)
119.014: (move f3-5f f3-4f)
119.397: (move f3-5f f3-4f)
116.538: (move f3-5f f3-6f)
118.071: (pickup f3-4f key3-1)
118.173: (pickup f3-4f key0-0)
118.501: (move f3-5f f3-6f)
118.705: (move f3-5f f3-4f)
115.686: (move f3-6f f4-6f)
116.806: (move f3-6f f3-7f)
117.495: (move f3-6f f2-6f)
118.464: (putdown f3-6f key3-1)
118.901: (move f3-4f f4-4f)
116.391: (move f4-6f f4-7f)
116.391: (move f3-7f f4-7f)
117.125: (move f2-6f f1-6f)
117.583: (pickup-and-loose f2-6f key1-0 key3-1)
117.586: (move f4-6f f5-6f)
117.368: (move f4-7f f5-7f)
117.369: (move f5-6f f5-7f)
118.395: (move f2-6f f1-6f)
118.664: (putdown f1-6f key3-1)
118.750: (putdown f2-6f key1-0)
119.703: (putdown f1-6f key1-0)
120.179: (putdown f5-7f key3-1)
120.235: (move f2-6f f1-6f)
120.699: (move f1-6f f2-6f)
121.335: (move f2-6f f3-6f)
118.703: (move f1-6f f2-6f)
119.738: (pickup f2-6f key1-0)
120.735: (move f3-6f f3-5f)
120.835: (move f3-6f f4-6f)
121.780: (move f2-6f f3-6f)
117.373: (pickup f2-6f key3-1)
119.751: (pickup f4-6f key0-1)
119.864: (move f3-6f f4-6f)
120.115: (move f2-6f f1-6f)
120.948: (move f3-6f f3-5f)
117.288: (move f2-6f f3-6f)
119.407: (pickup f4-6f key0-1)
119.969: (move f2-6f f1-6f)
119.970: (pickup-and-loose f1-6f key3-1 key1-0)
120.049: (move f2-6f f2-5f)
116.337: (move f3-6f f4-6f)
118.466: (move f3-6f f3-7f)
118.644: (move f2-5f f3-5f)
118.644: (move f3-6f f3-5f)
118.841: (putdown f3-6f key3-1)
118.107: (move f3-7f f4-7f)
118.107: (move f4-6f f4-7f)
118.329: (pickup-and-loose f4-6f key0-1 key3-1)
118.900: (move f4-6f f5-6f)
119.002: (move f3-6f f2-6f)
118.286: (move f4-7f f5-7f)
118.286: (move f5-6f f5-7f)
119.215: (putdown f4-6f key0-1)
120.035: (move f4-6f f3-6f)
120.667: (putdown f4-7f key3-1)
120.663: (putdown f3-6f key0-1)
120.737: (move f3-6f f2-6f)
120.859: (move f4-6f f3-6f)
121.123: (putdown f5-7f key3-1)
121.816: (move f4-7f f4-6f)
120.922: (pickup f4-6f key0-1)
121.251: (move f3-6f f4-6f)
121.559: (move f3-6f f2-6f)
121.751: (move f3-6f f2-6f)
121.774: (putdown f2-6f key0-1)
119.474: (pickup f4-6f key3-1)
120.524: (move f4-6f f3-6f)
121.032: (move f4-6f f4-7f)
123.398: (move f4-6f f5-6f)
123.807: (move f2-6f f3-6f)
118.493: (move f4-6f f3-6f)
120.878: (pickup-and-loose f4-7f key3-1 key0-1)
121.455: (putdown f3-6f key0-1)
121.601: (move f3-6f f2-6f)
122.586: (putdown f4-7f key0-1)
118.251: (pickup-and-loose f3-6f key0-1 key3-1)
119.465: (move f3-6f f2-6f)
119.692: (move f4-7f f4-6f)
119.805: (putdown f3-6f key3-1)
121.007: (move f3-6f f3-5f)
119.106: (move f3-6f f2-6f)
120.164: (move f3-6f f3-5f)
120.406: (move f3-6f f4-6f)
120.974: (putdown f2-6f key3-1)
121.402: (putdown f4-6f key3-1)
120.670: (putdown f2-6f key0-1)
121.369: (putdown f4-6f key0-1)
121.775: (putdown f3-5f key0-1)
121.834: (move f2-6f f3-6f)
122.242: (move f2-6f f1-6f)
120.177: (pickup f3-6f key0-1)
122.249: (pickup-and-loose f1-6f key1-0 key0-1)
123.016: (move f3-5f f3-6f)
123.556: (putdown f1-6f key0-1)
123.665: (move f2-6f f3-6f)
119.247: (move f3-6f f2-6f)
119.983: (move f3-6f f4-6f)
120.688: (move f3-6f f3-5f)
121.340: (pickup f3-6f key3-1)
122.060: (pickup f3-6f key3-1)
120.346: (move f3-6f f2-6f)
120.347: (pickup-and-loose f2-6f key3-1 key0-1)
120.775: (putdown f4-6f key0-1)
120.885: (move f3-6f f4-6f)
121.151: (move f3-6f f3-5f)
119.919: (pickup-and-loose f3-5f key0-1 key3-1)
121.250: (move f4-6f f3-6f)
121.690: (putdown f2-6f key3-1)
122.248: (move f2-6f f1-6f)
122.528: (putdown f3-5f key3-1)
119.392: (move f3-5f f3-6f)
121.076: (move f3-6f f3-5f)
122.296: (pickup-and-loose f1-6f key1-0 key3-1)
122.961: (move f3-5f f3-4f)
123.204: (move f3-6f f3-7f)
119.493: (move f3-6f f4-6f)
119.975: (move f3-6f f2-6f)
120.952: (putdown f3-6f key0-1)
121.928: (move f3-5f f2-5f)
121.979: (move f1-6f f2-6f)
120.501: (putdown f4-6f key0-1)
120.543: (pickup-and-loose f2-6f key0-1 key1-0)
121.658: (putdown f2-6f key0-1)
121.816: (move f4-6f f4-7f)
122.074: (move f4-6f f5-6f)
120.204: (move f4-6f f3-6f)
120.638: (move f2-6f f3-6f)
121.102: (move f2-6f f1-6f)
122.712: (move f4-7f f3-7f)
122.966: (putdown f4-7f key0-1)
119.639: (move f3-6f f3-5f)
120.022: (move f3-6f f2-6f)
120.698: (move f3-6f f3-5f)
121.031: (pickup-and-loose f1-6f key3-1 key0-1)
122.107: (move f3-6f f3-7f)
119.958: (move f3-5f f3-4f)
121.161: (move f2-6f f2-5f)
121.162: (move f3-5f f2-5f)
121.220: (move f3-7f f4-7f)
122.339: (move f2-6f f1-6f)
119.152: (pickup f3-4f key0-0)
121.337: (pickup f1-6f key1-0)
122.471: (putdown f4-7f key0-1)
122.983: (move f3-4f f4-4f)
124.105: (move f4-7f f5-7f)
117.552: (move f3-4f f3-5f)
121.266: (move f5-7f f5-6f)
121.451: (move f3-4f f4-4f)
122.989: (move f4-7f f4-6f)
124.340: (move f1-6f f1-5f)
117.728: (pickup-and-loose f3-5f key3-1 key0-0)
118.152: (move f3-5f f3-6f)
118.784: (putdown f3-5f key0-0)
119.683: (move f3-5f f2-5f)
120.299: (move f1-5f f2-5f)
117.048: (move f3-5f f3-6f)
118.000: (move f2-5f f2-6f)
118.000: (move f3-6f f2-6f)
118.755: (move f3-6f f4-6f)
119.199: (putdown f3-6f key0-0)
116.074: (move f3-6f f4-6f)
116.891: (move f3-6f f2-6f)
118.266: (move f3-6f f3-7f)
118.503: (putdown f3-6f key3-1)
118.857: (move f3-6f f3-5f)
117.892: (pickup f3-5f key3-1)
117.938: (move f3-7f f4-7f)
117.939: (move f4-6f f4-7f)
118.121: (putdown f2-6f key3-1)
118.124: (pickup-and-loose f4-6f key0-1 key3-1)
118.160: (move f4-7f f5-7f)
118.896: (putdown f4-6f key0-1)
119.275: (move f3-5f f2-5f)
119.443: (move f2-6f f1-6f)
119.978: (move f4-6f f3-6f)
118.832: (move f5-7f f5-6f)
120.540: (putdown f2-5f key3-1)
120.575: (putdown f3-6f key0-1)
120.581: (move f3-6f f2-6f)
120.861: (move f4-6f f3-6f)
119.923: (move f2-5f f2-6f)
120.771: (move f2-5f f3-5f)
120.808: (putdown f5-6f key3-1)
121.156: (move f3-6f f4-6f)
121.370: (move f3-6f f2-6f)
119.353: (pickup f4-6f key3-1)
120.746: (move f5-6f f4-6f)
120.965: (move f3-5f f3-6f)
120.965: (move f2-6f f3-6f)
121.726: (move f2-6f f1-6f)
118.421: (move f4-6f f3-6f)
119.787: (pickup f3-6f key0-0)
119.895: (pickup f4-6f key0-1)
120.530: (pickup f1-6f key1-0)
120.920: (move f3-6f f4-6f)
118.167: (pickup-and-loose f3-6f key0-1 key3-1)
118.595: (move f1-6f f2-6f)
118.666: (move f3-6f f2-6f)
118.768: (move f3-6f f3-5f)
119.362: (move f3-6f f2-6f)
119.028: (move f3-6f f2-6f)
119.607: (putdown f2-6f key1-0)
119.720: (putdown f3-6f key0-1)
119.777: (putdown f2-6f key0-0)
119.842: (move f3-6f f3-5f)
119.771: (move f2-6f f2-5f)
120.371: (move f2-6f f3-6f)
120.562: (move f2-6f f2-5f)
120.587: (putdown f2-6f key0-1)
121.213: (pickup-and-loose f3-5f key0-0 key0-1)
118.336: (pickup f2-5f key3-1)
119.222: (pickup f3-6f key0-0)
119.329: (pickup f2-5f key3-1)
119.628: (move f2-5f f3-5f)
119.628: (move f3-6f f3-5f)
117.785: (move f3-6f f3-5f)
118.201: (move f3-6f f2-6f)
119.150: (move f3-6f f4-6f)
119.838: (move f3-6f f3-7f)
121.899: (move f3-5f f3-4f)
118.444: (pickup-and-loose f2-6f key1-0 key0-0)
119.209: (move f3-5f f2-5f)
119.209: (move f2-6f f2-5f)
119.328: (pickup-and-loose f4-6f key0-1 key0-0)
119.345: (putdown f3-5f key0-0)
118.611: (pickup-and-loose f2-5f key3-1 key0-0)
119.594: (putdown f2-6f key1-0)
119.649: (putdown f4-6f key0-1)
120.028: (move f3-5f f2-5f)
120.080: (putdown f2-5f key0-0)
117.057: (move f2-5f f3-5f)
117.317: (move f2-5f f2-6f)
118.621: (pickup f2-5f key3-1)
120.077: (move f2-5f f2-6f)
120.097: (move f2-6f f2-5f)
116.469: (move f3-5f f3-6f)
116.469: (move f2-6f f3-6f)
117.009: (move f2-6f f1-6f)
117.300: (pickup-and-loose f2-6f key1-0 key3-1)
118.309: (putdown f3-5f key3-1)
115.645: (move f3-6f f4-6f)
116.803: (move f3-6f f3-7f)
118.246: (move f2-6f f1-6f)
118.397: (putdown f3-6f key3-1)
118.470: (putdown f2-6f key1-0)
116.447: (move f4-6f f4-7f)
116.447: (move f3-7f f4-7f)
117.684: (move f4-6f f5-6f)
118.009: (pickup-and-loose f4-6f key0-1 key3-1)
118.717: (putdown f3-7f key3-1)
117.496: (move f4-7f f5-7f)
117.497: (move f5-6f f5-7f)
118.936: (putdown f4-6f key0-1)
119.087: (putdown f4-7f key3-1)
119.775: (putdown f5-6f key3-1)
120.244: (move f5-6f f4-6f)
120.358: (putdown f5-7f key3-1)
120.753: (move f4-6f f3-6f)
121.115: (move f4-7f f4-6f)
