/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.358: (pickup-and-loose f4-4f key3-2 key1-2)
68.757: (putdown f4-4f key1-2)
69.733: (move f4-4f f5-4f)
70.455: (move f4-4f f3-4f)
70.455: (move f3-5f f3-4f)
71.187: (putdown f5-4f key1-2)
71.815: (putdown f3-4f key1-2)
72.210: (move f4-4f f3-4f)
72.233: (move f4-4f f4-5f)
72.680: (move f3-4f f2-4f)
69.113: (move f3-4f f4-4f)
69.128: (move f5-4f f4-4f)
71.302: (pickup-and-loose f4-5f key2-3 key3-2)
71.598: (move f5-4f f5-5f)
72.204: (move f4-5f f3-5f)
68.756: (pickup f4-4f key3-2)
68.776: (pickup f4-4f key3-2)
70.970: (move f5-5f f4-5f)
70.970: (move f4-4f f4-5f)
71.065: (move f4-5f f4-4f)
69.687: (pickup f4-5f key2-3)
70.263: (move f4-4f f4-5f)
70.534: (move f4-4f f5-4f)
70.605: (move f4-4f f5-4f)
70.731: (move f4-5f f3-5f)
69.067: (move f4-5f f4-4f)
69.420: (pickup-and-loose f4-5f key2-3 key3-2)
69.574: (pickup-and-loose f5-4f key1-2 key3-2)
70.564: (move f4-5f f3-5f)
70.713: (putdown f4-5f key3-2)
67.535: (move f5-4f f4-4f)
67.673: (move f5-4f f5-5f)
69.103: (move f4-5f f4-4f)
69.244: (move f4-4f f3-4f)
69.288: (move f4-5f f4-4f)
68.849: (putdown f4-4f key1-2)
69.179: (putdown f5-5f key1-2)
69.232: (move f4-4f f3-4f)
69.243: (move f5-5f f4-5f)
69.243: (move f4-4f f4-5f)
69.304: (pickup f5-5f key0-0)
69.753: (pickup-and-loose f4-5f key2-3 key1-2)
69.903: (move f4-5f f3-5f)
69.946: (move f5-5f f4-5f)
70.610: (putdown f3-4f key2-3)
67.395: (move f4-5f f4-4f)
68.590: (pickup f4-5f key2-3)
69.376: (move f4-5f f5-5f)
69.392: (move f4-5f f4-4f)
69.519: (move f3-4f f4-4f)
68.854: (move f4-5f f4-4f)
69.154: (putdown f4-4f key2-3)
69.328: (move f4-4f f5-4f)
69.328: (move f5-5f f5-4f)
69.859: (move f4-4f f3-4f)
68.510: (move f4-4f f5-4f)
70.099: (move f3-4f f3-5f)
70.318: (putdown f4-4f key2-3)
70.495: (pickup-and-loose f5-4f key3-2 key2-3)
71.027: (putdown f3-4f key2-3)
69.875: (move f4-4f f4-5f)
69.914: (pickup-and-loose f5-4f key3-2 key2-3)
70.032: (move f3-4f f4-4f)
70.350: (move f5-4f f5-5f)
70.406: (putdown f5-4f key2-3)
70.397: (move f5-4f f4-4f)
70.421: (pickup-and-loose f5-5f key1-2 key2-3)
70.570: (move f4-5f f3-5f)
70.773: (move f5-4f f4-4f)
71.063: (move f5-4f f5-5f)
68.341: (move f5-5f f4-5f)
69.231: (move f5-5f f4-5f)
69.232: (move f4-4f f4-5f)
69.623: (move f4-4f f4-5f)
69.939: (pickup-and-loose f5-5f key1-2 key3-2)
67.975: (move f5-5f f4-5f)
69.347: (putdown f4-5f key1-2)
69.386: (move f4-5f f3-5f)
69.519: (putdown f4-5f key3-2)
69.534: (move f4-5f f4-4f)
68.889: (move f4-5f f4-4f)
69.013: (putdown f4-5f key1-2)
69.595: (move f4-5f f3-5f)
69.990: (move f4-4f f5-4f)
69.998: (move f4-5f f3-5f)
69.125: (move f4-5f f4-4f)
69.585: (move f4-5f f3-5f)
70.220: (move f4-5f f4-6f)
70.475: (move f3-5f f3-4f)
70.723: (pickup-and-loose f5-4f key3-2 key1-2)
69.917: (move f5-4f f4-4f)
70.079: (move f3-4f f4-4f)
70.836: (move f4-6f f4-7f)
71.152: (move f4-4f f5-4f)
71.235: (putdown f5-4f key3-2)
70.212: (putdown f4-4f key3-2)
70.253: (move f5-4f f4-4f)
70.738: (move f4-4f f5-4f)
71.261: (putdown f4-4f key1-2)
71.264: (move f4-4f f4-5f)
70.638: (pickup-and-loose f5-4f key2-3 key1-2)
70.868: (move f4-5f f3-5f)
71.013: (move f4-5f f4-6f)
71.240: (move f5-4f f6-4f)
71.315: (move f4-4f f5-4f)
69.186: (move f5-4f f4-4f)
70.803: (putdown f3-5f key3-2)
71.143: (putdown f4-6f key3-2)
71.174: (move f4-6f f4-7f)
71.521: (move f5-4f f6-4f)
69.264: (move f4-4f f3-4f)
69.665: (move f4-4f f4-5f)
70.890: (putdown f4-4f key2-3)
71.225: (move f4-4f f4-3f)
71.261: (putdown f4-7f key3-2)
70.643: (putdown f3-4f key2-3)
70.754: (move f3-4f f3-5f)
70.754: (move f4-5f f3-5f)
70.913: (putdown f4-5f key2-3)
70.979: (move f4-5f f4-6f)
69.368: (move f4-5f f4-4f)
69.614: (move f3-4f f4-4f)
70.692: (move f4-5f f3-5f)
71.063: (move f4-6f f4-7f)
71.317: (move f4-5f f4-6f)
71.081: (move f4-4f f5-4f)
71.371: (move f4-7f f5-7f)
71.605: (move f4-6f f3-6f)
71.605: (move f3-5f f3-6f)
71.930: (move f4-6f f4-7f)
69.668: (pickup f5-4f key1-2)
71.406: (move f5-4f f5-5f)
71.451: (move f5-7f f6-7f)
72.569: (pickup-and-loose f5-7f key0-3 key2-3)
72.778: (putdown f5-7f key2-3)
71.066: (pickup f5-5f key3-2)
71.162: (pickup f5-5f key0-0)
71.305: (move f6-7f f7-7f)
71.870: (move f5-7f f6-7f)
71.908: (pickup-and-loose f6-7f key2-1 key2-3)
70.611: (move f5-5f f4-5f)
70.705: (move f6-7f f5-7f)
71.093: (move f5-5f f5-4f)
71.350: (pickup-and-loose f6-7f key2-1 key0-3)
72.168: (move f6-7f f7-7f)
68.956: (move f5-4f f4-4f)
68.956: (move f4-5f f4-4f)
69.413: (pickup-and-loose f4-5f key2-3 key0-0)
69.530: (pickup-and-loose f5-4f key1-2 key0-0)
69.665: (move f5-7f f4-7f)
67.561: (move f5-4f f4-4f)
67.711: (move f5-4f f5-5f)
69.120: (move f4-5f f4-4f)
69.194: (putdown f4-4f key0-0)
70.698: (putdown f4-5f key2-3)
68.876: (putdown f4-4f key1-2)
69.067: (pickup-and-loose f5-5f key3-2 key1-2)
69.207: (move f4-4f f4-5f)
69.207: (move f5-5f f4-5f)
69.221: (putdown f5-5f key1-2)
69.390: (move f5-5f f4-5f)
69.717: (pickup-and-loose f4-5f key2-3 key1-2)
69.900: (move f4-5f f3-5f)
69.902: (move f5-5f f4-5f)
70.838: (move f4-5f f4-6f)
67.417: (move f4-5f f4-4f)
68.484: (pickup-and-loose f4-5f key2-3 key3-2)
68.546: (pickup f4-5f key2-3)
68.915: (move f4-5f f4-4f)
69.409: (move f4-5f f5-5f)
68.870: (move f4-5f f4-4f)
68.898: (move f4-5f f4-4f)
69.177: (putdown f4-4f key2-3)
69.275: (move f4-4f f5-4f)
69.275: (move f5-5f f5-4f)
68.465: (move f4-4f f5-4f)
68.476: (move f4-4f f5-4f)
70.346: (putdown f4-4f key2-3)
70.362: (putdown f4-4f key2-3)
70.995: (putdown f5-4f key2-3)
69.060: (move f5-4f f4-4f)
69.687: (move f4-4f f4-5f)
69.834: (move f4-4f f4-5f)
70.332: (move f5-4f f5-5f)
70.360: (putdown f5-4f key2-3)
69.000: (move f4-4f f4-5f)
69.263: (pickup f4-5f key3-2)
70.405: (pickup-and-loose f5-5f key1-2 key2-3)
70.421: (pickup f5-4f key0-0)
70.478: (move f4-5f f3-5f)
67.951: (pickup f4-5f key1-2)
68.302: (move f5-5f f4-5f)
69.588: (move f4-5f f3-5f)
69.830: (move f4-5f f4-4f)
69.971: (move f5-5f f5-4f)
68.786: (pickup-and-loose f4-4f key2-3 key3-2)
69.308: (putdown f4-5f key1-2)
69.382: (move f4-5f f3-5f)
69.573: (move f4-5f f4-4f)
69.574: (move f5-4f f4-4f)
68.506: (move f4-4f f5-4f)
68.573: (move f4-4f f4-5f)
68.929: (move f4-5f f4-4f)
69.590: (move f4-5f f3-5f)
70.219: (putdown f4-4f key2-3)
69.889: (move f4-4f f4-5f)
69.936: (putdown f4-5f key2-3)
70.082: (move f4-5f f3-5f)
70.403: (putdown f5-4f key2-3)
70.467: (pickup-and-loose f5-4f key0-0 key2-3)
69.293: (move f4-5f f4-4f)
69.433: (move f4-5f f5-5f)
70.503: (move f4-5f f3-5f)
70.527: (move f5-4f f4-4f)
70.581: (move f4-5f f3-5f)
67.946: (pickup f5-5f key1-2)
69.658: (move f4-4f f4-5f)
70.232: (pickup-and-loose f4-4f key3-2 key0-0)
70.648: (putdown f4-4f key0-0)
71.599: (move f4-4f f5-4f)
69.296: (move f5-5f f4-5f)
69.316: (move f4-4f f4-5f)
69.583: (move f5-5f f5-4f)
69.599: (putdown f4-5f key0-0)
69.733: (move f4-4f f4-5f)
67.282: (move f5-4f f4-4f)
67.282: (move f4-5f f4-4f)
69.621: (putdown f4-5f key3-2)
69.857: (pickup-and-loose f4-5f key2-3 key1-2)
69.870: (move f4-5f f3-5f)
67.168: (move f4-5f f4-4f)
68.208: (pickup-and-loose f4-4f key3-2 key1-2)
68.606: (putdown f4-4f key1-2)
69.661: (move f4-5f f5-5f)
70.120: (move f4-5f f3-5f)
68.568: (pickup-and-loose f4-4f key3-2 key2-3)
68.928: (putdown f4-4f key2-3)
69.360: (move f4-4f f5-4f)
69.361: (move f5-5f f5-4f)
69.853: (move f4-4f f3-4f)
70.903: (move f4-4f f4-5f)
71.021: (putdown f3-4f key2-3)
71.129: (putdown f5-4f key2-3)
71.149: (pickup-and-loose f5-4f key0-0 key2-3)
71.450: (move f4-4f f4-5f)
68.606: (move f5-4f f4-4f)
68.838: (move f5-4f f4-4f)
69.603: (pickup-and-loose f4-5f key1-2 key3-2)
69.706: (pickup f4-5f key1-2)
69.820: (move f3-4f f4-4f)
68.354: (pickup-and-loose f4-4f key3-2 key0-0)
68.470: (pickup f4-4f key3-2)
68.753: (putdown f4-4f key0-0)
69.016: (move f4-4f f4-5f)
69.118: (move f4-4f f4-5f)
67.932: (pickup-and-loose f4-5f key1-2 key0-0)
68.020: (pickup f4-5f key1-2)
68.550: (move f4-4f f4-5f)
68.649: (move f4-4f f4-5f)
69.066: (putdown f4-5f key0-0)
67.851: (pickup-and-loose f4-5f key1-2 key3-2)
67.954: (pickup-and-loose f4-5f key1-2 key3-2)
68.853: (move f4-5f f4-4f)
68.977: (putdown f4-5f key3-2)
69.094: (putdown f4-5f key3-2)
68.484: (pickup f4-4f key3-2)
68.881: (move f4-5f f4-4f)
68.996: (move f4-5f f4-4f)
69.622: (move f4-5f f3-5f)
69.663: (move f4-5f f3-5f)
68.454: (move f4-4f f4-5f)
68.658: (pickup f4-4f key0-0)
70.523: (move f4-4f f5-4f)
71.080: (move f4-4f f5-4f)
71.291: (move f4-4f f5-4f)
67.792: (pickup-and-loose f4-5f key1-2 key3-2)
68.795: (move f4-4f f4-5f)
68.795: (pickup-and-loose f4-5f key0-0 key3-2)
68.902: (putdown f4-5f key3-2)
69.340: (pickup-and-loose f5-4f key2-3 key3-2)
67.363: (move f5-4f f4-4f)
69.015: (move f4-5f f4-4f)
69.559: (move f5-4f f5-5f)
69.627: (move f4-5f f3-5f)
69.886: (move f4-5f f3-5f)
69.113: (putdown f4-4f key2-3)
69.817: (move f4-4f f4-5f)
69.817: (move f5-5f f4-5f)
69.836: (move f4-4f f3-4f)
70.425: (move f3-5f f3-4f)
69.244: (pickup-and-loose f4-5f key1-2 key2-3)
69.996: (move f3-4f f4-4f)
70.154: (move f3-4f f3-5f)
70.154: (move f4-5f f3-5f)
71.013: (putdown f3-4f key2-3)
67.465: (move f4-5f f4-4f)
67.879: (move f4-5f f5-5f)
69.949: (move f4-5f f3-5f)
70.018: (move f3-4f f4-4f)
70.759: (move f4-4f f5-4f)
68.780: (putdown f4-4f key1-2)
69.360: (putdown f5-5f key1-2)
69.535: (move f5-5f f5-4f)
69.535: (move f4-4f f5-4f)
70.301: (move f5-4f f5-5f)
69.869: (move f5-5f f4-5f)
70.528: (pickup-and-loose f5-4f key3-2 key1-2)
71.021: (putdown f5-4f key1-2)
71.534: (move f5-5f f5-4f)
71.563: (putdown f5-5f key1-2)
68.514: (pickup f4-5f key2-3)
68.740: (move f5-4f f4-4f)
69.246: (move f5-4f f4-4f)
69.393: (move f5-4f f4-4f)
69.393: (move f4-5f f4-4f)
68.866: (move f4-5f f4-4f)
69.118: (putdown f4-4f key3-2)
69.791: (pickup-and-loose f4-5f key0-0 key2-3)
70.150: (move f4-5f f3-5f)
70.151: (move f4-4f f4-5f)
68.445: (move f4-4f f5-4f)
69.140: (move f4-5f f4-4f)
69.260: (pickup-and-loose f4-5f key2-3 key3-2)
70.342: (putdown f4-4f key2-3)
70.483: (pickup-and-loose f4-5f key0-0 key3-2)
68.900: (move f4-5f f4-4f)
69.106: (move f4-5f f4-4f)
69.331: (putdown f4-4f key0-0)
69.720: (move f4-4f f4-5f)
69.850: (pickup-and-loose f5-4f key3-2 key2-3)
69.143: (putdown f4-4f key0-0)
69.262: (move f4-4f f3-4f)
69.690: (pickup f4-5f key0-0)
69.958: (move f4-4f f4-5f)
70.342: (putdown f5-4f key3-2)
68.597: (pickup f4-5f key2-3)
69.408: (move f4-5f f5-5f)
70.041: (move f4-5f f4-4f)
70.499: (move f4-5f f3-5f)
70.632: (move f3-4f f3-5f)
67.921: (pickup f5-5f key1-2)
68.780: (pickup-and-loose f4-4f key2-3 key0-0)
68.780: (move f4-5f f4-4f)
70.081: (move f4-5f f3-5f)
70.229: (putdown f4-4f key0-0)
68.520: (move f4-4f f5-4f)
69.330: (move f5-5f f4-5f)
69.602: (move f5-5f f5-4f)
69.914: (move f4-4f f4-5f)
71.103: (move f4-4f f3-4f)
67.342: (move f5-4f f4-4f)
67.342: (move f4-5f f4-4f)
69.874: (move f4-5f f3-5f)
69.892: (pickup-and-loose f4-5f key2-3 key1-2)
69.938: (pickup-and-loose f5-4f key3-2 key2-3)
67.229: (move f4-5f f4-4f)
68.513: (pickup-and-loose f4-4f key0-0 key1-2)
68.651: (putdown f4-4f key1-2)
69.636: (move f4-5f f5-5f)
70.125: (move f4-5f f3-5f)
68.806: (pickup-and-loose f4-4f key0-0 key2-3)
68.973: (putdown f4-4f key2-3)
69.391: (move f5-5f f5-4f)
69.391: (move f4-4f f5-4f)
69.899: (move f3-5f f3-4f)
70.572: (pickup-and-loose f5-4f key3-2 key2-3)
71.062: (putdown f3-4f key2-3)
71.171: (putdown f5-4f key2-3)
71.368: (move f4-4f f4-5f)
71.475: (move f4-4f f4-5f)
68.867: (move f5-4f f4-4f)
69.611: (pickup-and-loose f4-5f key1-2 key0-0)
69.732: (pickup f4-5f key1-2)
69.888: (move f3-4f f4-4f)
70.707: (move f4-5f f3-5f)
68.645: (pickup f4-4f key0-0)
69.154: (move f4-4f f4-5f)
69.848: (pickup f4-4f key0-0)
70.215: (move f4-5f f3-5f)
70.227: (move f4-5f f5-5f)
68.056: (pickup f4-5f key1-2)
68.958: (move f4-4f f4-5f)
69.706: (move f4-5f f3-5f)
70.436: (move f4-5f f4-6f)
70.934: (move f4-4f f5-4f)
67.860: (pickup-and-loose f4-5f key1-2 key0-0)
68.982: (putdown f4-5f key0-0)
69.223: (pickup-and-loose f5-4f key2-3 key0-0)
69.957: (move f4-5f f4-4f)
69.975: (move f4-5f f3-5f)
67.375: (move f5-4f f4-4f)
68.996: (move f4-5f f4-4f)
69.542: (move f5-4f f5-5f)
69.682: (move f4-5f f3-5f)
69.954: (move f4-5f f4-4f)
69.126: (putdown f4-4f key2-3)
69.821: (move f4-4f f4-5f)
69.822: (move f5-5f f4-5f)
69.860: (move f4-4f f3-4f)
70.385: (move f4-4f f3-4f)
69.260: (pickup-and-loose f4-5f key1-2 key2-3)
69.970: (move f3-4f f3-5f)
70.125: (move f4-5f f3-5f)
70.126: (move f3-4f f3-5f)
71.038: (putdown f3-4f key2-3)
67.466: (move f4-5f f4-4f)
67.848: (move f4-5f f5-5f)
69.909: (move f4-5f f3-5f)
70.030: (move f3-4f f4-4f)
70.882: (move f4-5f f4-6f)
68.785: (putdown f4-4f key1-2)
69.328: (putdown f5-5f key1-2)
69.441: (move f5-5f f5-4f)
69.441: (move f4-4f f5-4f)
70.633: (move f3-5f f3-4f)
69.944: (move f5-5f f4-5f)
70.368: (pickup-and-loose f5-4f key3-2 key1-2)
70.940: (putdown f5-4f key1-2)
71.010: (pickup-and-loose f5-4f key0-0 key1-2)
71.459: (move f5-5f f5-4f)
68.582: (pickup f4-5f key2-3)
68.715: (move f5-4f f4-4f)
68.876: (move f5-4f f4-4f)
69.230: (move f5-4f f4-4f)
69.424: (move f4-5f f4-4f)
68.855: (move f4-5f f4-4f)
69.090: (putdown f4-4f key3-2)
69.117: (putdown f4-4f key0-0)
70.139: (move f4-5f f3-5f)
70.276: (move f4-4f f4-5f)
68.439: (move f4-4f f5-4f)
69.414: (pickup-and-loose f4-5f key2-3 key3-2)
70.322: (putdown f4-4f key2-3)
70.634: (move f4-5f f3-5f)
70.730: (putdown f4-5f key3-2)
69.074: (move f4-5f f4-4f)
69.244: (move f4-5f f4-4f)
69.882: (move f4-4f f4-5f)
69.890: (pickup-and-loose f5-4f key3-2 key2-3)
70.363: (putdown f5-4f key2-3)
69.210: (move f4-4f f3-4f)
70.363: (move f5-4f f4-4f)
70.413: (pickup f5-4f key0-0)
70.414: (pickup-and-loose f5-4f key0-0 key3-2)
70.576: (move f4-5f f3-5f)
69.243: (move f4-4f f4-5f)
70.587: (move f5-4f f4-4f)
70.597: (putdown f3-4f key2-3)
70.701: (move f3-4f f3-5f)
70.703: (putdown f4-4f key3-2)
69.461: (move f3-4f f4-4f)
69.525: (putdown f4-5f key3-2)
69.632: (move f4-4f f4-5f)
69.689: (move f4-4f f4-5f)
70.459: (move f4-5f f3-5f)
69.535: (putdown f4-5f key0-0)
70.308: (putdown f3-5f key3-2)
70.383: (move f4-5f f3-5f)
70.451: (move f4-5f f3-5f)
70.780: (move f4-5f f4-4f)
69.561: (move f3-5f f4-5f)
70.449: (move f4-5f f3-5f)
70.775: (move f4-5f f4-4f)
70.886: (move f4-5f f4-6f)
71.552: (move f4-5f f5-5f)
70.281: (pickup f5-5f key1-2)
70.822: (move f4-5f f4-4f)
70.823: (move f4-5f f4-6f)
70.982: (move f4-6f f4-7f)
71.603: (move f4-5f f5-5f)
70.341: (pickup f5-5f key1-2)
70.385: (move f4-4f f5-4f)
70.385: (move f5-5f f5-4f)
70.645: (move f5-5f f5-4f)
70.984: (move f4-6f f4-7f)
67.888: (move f5-5f f4-5f)
68.493: (pickup f5-4f key2-3)
70.444: (pickup f5-4f key0-0)
70.582: (pickup-and-loose f5-4f key2-3 key1-2)
70.739: (move f5-5f f5-4f)
68.901: (move f5-4f f4-4f)
68.959: (putdown f4-5f key1-2)
69.056: (move f5-4f f4-4f)
69.849: (move f4-5f f3-5f)
70.084: (move f4-5f f4-4f)
68.516: (move f4-4f f4-5f)
69.039: (move f4-5f f4-4f)
69.203: (move f4-4f f3-4f)
69.443: (move f4-4f f4-5f)
69.529: (move f4-5f f3-5f)
69.655: (pickup f3-5f key3-2)
69.868: (putdown f4-5f key2-3)
70.044: (move f4-5f f3-5f)
70.492: (move f4-5f f5-5f)
70.591: (putdown f3-4f key2-3)
69.316: (move f4-5f f5-5f)
69.394: (move f4-5f f4-4f)
69.443: (move f3-4f f4-4f)
70.447: (move f4-5f f3-5f)
70.575: (pickup-and-loose f5-5f key1-2 key2-3)
67.838: (pickup f5-5f key1-2)
68.291: (move f5-5f f4-5f)
70.006: (move f5-5f f5-4f)
70.561: (pickup f3-5f key3-2)
71.522: (move f4-4f f5-4f)
69.181: (move f5-5f f4-5f)
69.293: (putdown f4-5f key1-2)
69.379: (move f4-5f f3-5f)
69.499: (move f5-5f f5-4f)
69.651: (move f5-4f f4-4f)
67.488: (move f5-4f f4-4f)
67.488: (move f4-5f f4-4f)
68.916: (move f4-5f f4-4f)
69.495: (move f4-5f f3-5f)
69.743: (pickup-and-loose f4-5f key2-3 key1-2)
67.371: (move f4-5f f4-4f)
68.799: (putdown f4-4f key1-2)
69.546: (move f4-5f f5-5f)
69.622: (pickup f3-5f key3-2)
70.016: (move f4-5f f3-5f)
69.005: (move f3-5f f4-5f)
69.128: (putdown f4-4f key2-3)
69.296: (move f4-4f f5-4f)
69.296: (move f5-5f f5-4f)
69.828: (move f4-4f f3-4f)
68.271: (pickup-and-loose f4-5f key1-2 key3-2)
68.430: (move f4-5f f4-4f)
69.328: (putdown f4-5f key3-2)
70.531: (move f4-5f f4-6f)
70.825: (move f4-5f f5-5f)
68.803: (putdown f4-4f key3-2)
68.899: (move f4-5f f4-4f)
69.428: (move f4-5f f3-5f)
69.601: (move f4-5f f4-4f)
69.611: (move f4-5f f3-5f)
69.353: (move f4-4f f4-5f)
69.973: (move f4-4f f5-4f)
70.575: (putdown f3-5f key1-2)
70.578: (putdown f4-4f key1-2)
71.797: (move f3-5f f3-6f)
68.338: (pickup f4-5f key1-2)
68.721: (move f3-5f f4-5f)
69.574: (move f4-5f f3-5f)
70.526: (move f5-4f f5-5f)
70.668: (move f4-4f f4-5f)
68.330: (pickup f4-5f key3-2)
69.389: (move f4-5f f3-5f)
69.534: (move f4-5f f4-4f)
70.216: (move f4-5f f4-4f)
70.257: (pickup f4-5f key3-2)
69.850: (move f4-5f f4-4f)
70.021: (move f4-4f f5-4f)
70.119: (move f4-5f f4-4f)
70.119: (pickup-and-loose f4-4f key3-2 key1-2)
70.443: (move f4-5f f3-5f)
70.202: (putdown f4-4f key3-2)
70.520: (putdown f4-4f key3-2)
70.529: (putdown f3-5f key3-2)
70.590: (move f5-4f f5-5f)
71.274: (putdown f5-4f key1-2)
68.916: (move f4-4f f4-5f)
68.922: (move f3-5f f4-5f)
70.180: (move f5-4f f4-4f)
70.492: (pickup-and-loose f5-5f key2-3 key1-2)
70.822: (move f4-4f f4-5f)
69.860: (pickup f4-4f key3-2)
70.311: (move f4-5f f4-4f)
70.525: (move f4-5f f3-5f)
71.268: (move f4-5f f3-5f)
71.708: (move f4-4f f4-5f)
70.742: (move f4-4f f5-4f)
71.001: (move f4-5f f3-5f)
71.235: (move f4-4f f4-5f)
71.494: (move f4-5f f4-6f)
72.446: (move f3-5f f3-4f)
69.957: (pickup-and-loose f5-4f key1-2 key3-2)
70.918: (move f4-5f f3-5f)
71.061: (move f4-5f f4-6f)
71.228: (putdown f5-4f key3-2)
71.320: (pickup-and-loose f5-4f key0-0 key3-2)
69.617: (move f5-4f f4-4f)
70.073: (move f5-4f f4-4f)
70.225: (move f5-4f f4-4f)
70.518: (move f5-4f f5-5f)
70.850: (putdown f3-5f key3-2)
68.359: (move f4-4f f4-5f)
68.359: (move f5-5f f4-5f)
70.164: (putdown f4-4f key0-0)
70.429: (pickup-and-loose f5-5f key2-3 key1-2)
70.578: (putdown f4-4f key1-2)
69.368: (putdown f4-5f key1-2)
69.491: (move f4-5f f3-5f)
70.318: (move f4-5f f4-6f)
70.827: (move f4-4f f4-5f)
71.288: (move f4-4f f5-4f)
68.906: (move f4-5f f4-4f)
69.617: (move f4-5f f3-5f)
70.025: (pickup f5-4f key1-2)
70.634: (move f4-6f f4-7f)
70.637: (putdown f3-5f key1-2)
68.939: (move f3-5f f4-5f)
69.527: (move f5-4f f4-4f)
69.854: (move f4-7f f5-7f)
70.546: (move f5-4f f5-5f)
70.778: (pickup-and-loose f5-4f key3-2 key1-2)
68.354: (move f5-5f f4-5f)
68.355: (move f4-4f f4-5f)
69.737: (move f5-4f f4-4f)
69.940: (move f5-7f f6-7f)
70.282: (move f4-5f f4-4f)
69.370: (putdown f4-5f key1-2)
69.383: (move f4-5f f3-5f)
69.728: (pickup-and-loose f6-7f key2-1 key1-2)
70.034: (pickup-and-loose f4-4f key0-0 key3-2)
70.159: (putdown f4-4f key3-2)
68.820: (move f4-5f f4-4f)
68.871: (move f6-7f f5-7f)
69.568: (move f4-5f f3-5f)
70.521: (putdown f3-5f key1-2)
70.904: (move f4-5f f4-6f)
68.680: (pickup f4-4f key0-0)
68.937: (move f3-5f f4-5f)
69.327: (move f5-7f f4-7f)
69.835: (pickup-and-loose f5-7f key0-3 key2-1)
70.568: (putdown f5-7f key2-1)
69.428: (move f4-4f f4-5f)
70.195: (move f4-5f f4-4f)
70.219: (move f4-7f f3-7f)
70.895: (putdown f4-7f key2-1)
71.229: (move f5-7f f4-7f)
68.304: (pickup-and-loose f4-5f key1-2 key0-0)
69.353: (putdown f4-5f key0-0)
69.806: (pickup-and-loose f3-7f key0-1 key2-1)
69.940: (move f4-5f f3-5f)
70.122: (pickup f4-4f key0-0)
68.768: (move f4-4f f4-5f)
68.898: (move f4-5f f4-4f)
69.496: (move f4-5f f3-5f)
69.595: (move f4-5f f4-4f)
69.660: (putdown f3-5f key0-0)
68.786: (putdown f4-5f key0-0)
69.316: (move f3-5f f4-5f)
69.940: (move f4-4f f5-4f)
70.571: (putdown f4-4f key1-2)
70.647: (putdown f3-5f key1-2)
68.312: (pickup f4-5f key1-2)
68.877: (move f4-5f f4-4f)
70.213: (move f4-5f f4-4f)
70.524: (move f5-4f f5-5f)
70.682: (pickup-and-loose f5-4f key3-2 key1-2)
69.544: (move f4-5f f3-5f)
69.603: (move f4-5f f4-4f)
69.881: (move f5-4f f4-4f)
70.277: (move f4-5f f4-6f)
70.435: (pickup-and-loose f5-5f key2-3 key1-2)
69.936: (move f4-4f f5-4f)
70.195: (putdown f4-4f key3-2)
70.543: (putdown f4-4f key1-2)
70.591: (move f4-6f f4-7f)
70.697: (putdown f3-5f key1-2)
68.965: (move f3-5f f4-5f)
69.671: (move f4-7f f5-7f)
70.535: (move f5-4f f5-5f)
70.672: (pickup-and-loose f5-4f key3-2 key1-2)
70.773: (move f4-4f f4-5f)
69.832: (move f5-7f f6-7f)
69.923: (move f5-4f f4-4f)
70.265: (move f4-5f f4-4f)
70.451: (pickup-and-loose f5-5f key2-3 key1-2)
70.577: (pickup-and-loose f5-7f key0-3 key1-2)
68.436: (move f5-5f f5-4f)
68.545: (move f5-5f f4-5f)
69.623: (pickup-and-loose f6-7f key2-1 key1-2)
70.207: (putdown f4-4f key3-2)
70.840: (putdown f5-7f key0-3)
68.707: (move f6-7f f5-7f)
68.854: (move f4-5f f4-4f)
68.854: (move f5-4f f4-4f)
69.840: (pickup-and-loose f5-4f key3-2 key2-3)
69.897: (putdown f4-5f key2-3)
69.299: (move f4-5f f5-5f)
69.316: (move f5-7f f4-7f)
69.355: (move f4-5f f4-4f)
69.697: (pickup-and-loose f5-7f key0-3 key2-1)
70.300: (putdown f4-4f key2-3)
67.820: (pickup f5-5f key1-2)
69.826: (move f4-4f f4-5f)
70.285: (move f4-7f f3-7f)
70.402: (putdown f5-7f key0-3)
70.882: (putdown f4-7f key2-1)
69.225: (move f5-5f f4-5f)
69.464: (move f5-5f f5-4f)
69.892: (pickup-and-loose f3-7f key0-1 key2-1)
70.516: (move f4-5f f3-5f)
71.568: (move f3-7f f3-6f)
67.465: (move f5-4f f4-4f)
67.465: (move f4-5f f4-4f)
69.161: (move f3-6f f3-5f)
69.789: (pickup-and-loose f4-5f key2-3 key1-2)
69.820: (move f3-7f f4-7f)
67.354: (move f4-5f f4-4f)
68.776: (putdown f4-4f key1-2)
69.103: (pickup-and-loose f3-5f key0-0 key2-1)
69.505: (move f3-5f f4-5f)
69.529: (move f4-5f f5-5f)
69.102: (move f3-5f f4-5f)
69.110: (putdown f4-4f key2-3)
