/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.167: (putdown f4-4f key3-3)
74.548: (putdown f4-5f key3-3)
74.591: (putdown f4-5f key3-3)
75.247: (move f4-5f f4-6f)
75.248: (move f4-5f f4-6f)
75.521: (move f4-4f f5-4f)
73.880: (move f4-5f f4-4f)
74.252: (move f4-5f f4-4f)
75.605: (putdown f5-4f key1-0)
75.620: (pickup-and-loose f4-6f key1-2 key3-3)
75.641: (pickup-and-loose f4-6f key1-2 key3-3)
73.784: (pickup f4-4f key1-0)
74.046: (move f5-4f f4-4f)
75.011: (move f4-4f f5-4f)
75.064: (move f4-4f f5-4f)
75.496: (move f4-6f f4-5f)
73.079: (pickup f4-4f key3-3)
74.417: (move f4-4f f4-5f)
74.850: (move f4-4f f5-4f)
75.388: (move f4-5f f4-4f)
75.646: (move f4-4f f4-3f)
73.379: (pickup-and-loose f4-5f key3-3 key1-0)
73.696: (move f4-4f f5-4f)
73.829: (move f4-4f f4-5f)
74.351: (putdown f4-5f key1-0)
74.586: (move f4-4f f5-4f)
73.021: (move f4-5f f4-4f)
73.499: (move f5-4f f6-4f)
74.124: (move f4-5f f4-4f)
74.724: (putdown f4-5f key3-3)
74.796: (putdown f5-4f key1-2)
73.772: (pickup-and-loose f6-4f key3-2 key1-2)
73.997: (putdown f4-4f key3-3)
74.141: (move f4-5f f4-4f)
74.743: (move f4-4f f5-4f)
74.847: (putdown f6-4f key1-2)
73.995: (move f6-4f f5-4f)
74.868: (move f4-4f f5-4f)
75.083: (move f6-4f f6-3f)
75.412: (move f6-4f f5-4f)
75.736: (move f4-4f f5-4f)
74.320: (move f6-3f f6-2f)
74.798: (putdown f5-4f key3-2)
74.902: (move f5-4f f5-3f)
74.902: (move f6-3f f5-3f)
76.067: (putdown f6-3f key3-2)
73.608: (move f6-3f f6-4f)
74.997: (move f5-4f f6-4f)
75.221: (putdown f6-2f key3-2)
75.461: (move f6-3f f5-3f)
75.599: (move f5-3f f4-3f)
72.441: (pickup f6-4f key1-2)
73.789: (pickup f6-4f key1-2)
74.128: (move f6-4f f5-4f)
74.128: (move f5-3f f5-4f)
74.244: (move f6-2f f6-3f)
72.851: (move f6-4f f5-4f)
73.047: (move f6-3f f6-4f)
74.147: (move f6-3f f5-3f)
74.897: (move f6-4f f5-4f)
75.850: (move f5-4f f4-4f)
72.091: (pickup f6-4f key1-2)
73.649: (putdown f5-4f key1-2)
73.663: (move f6-4f f5-4f)
73.663: (move f5-3f f5-4f)
73.893: (move f5-3f f4-3f)
72.847: (move f6-4f f5-4f)
74.527: (move f6-4f f6-3f)
74.949: (move f5-4f f6-4f)
75.028: (move f5-4f f5-3f)
75.049: (move f5-4f f4-4f)
73.373: (putdown f5-4f key1-2)
73.967: (move f6-3f f5-3f)
73.967: (move f5-4f f5-3f)
74.402: (move f5-4f f4-4f)
75.218: (pickup f5-3f key1-0)
72.306: (move f4-4f f4-3f)
72.306: (move f5-3f f4-3f)
73.517: (move f5-3f f5-4f)
73.611: (move f5-4f f5-3f)
74.372: (pickup-and-loose f5-3f key1-0 key1-2)
72.543: (putdown f4-3f key1-2)
72.706: (pickup-and-loose f5-4f key1-2 key1-0)
73.175: (move f5-3f f4-3f)
73.278: (move f5-3f f5-4f)
73.420: (putdown f5-4f key1-0)
72.541: (move f5-4f f6-4f)
72.712: (move f4-3f f4-4f)
72.788: (putdown f4-3f key1-0)
73.214: (putdown f5-4f key1-0)
73.686: (move f4-3f f5-3f)
73.695: (putdown f6-4f key1-2)
73.809: (pickup f5-3f key1-0)
74.668: (move f4-3f f5-3f)
74.704: (move f5-4f f5-3f)
74.793: (move f5-3f f5-2f)
72.337: (move f5-3f f4-3f)
73.182: (move f5-3f f4-3f)
73.580: (move f5-3f f5-4f)
73.926: (move f6-4f f5-4f)
74.045: (pickup f5-3f key1-2)
72.169: (move f4-3f f4-4f)
72.184: (pickup-and-loose f4-3f key1-2 key1-0)
72.184: (move f5-3f f4-3f)
72.340: (putdown f4-3f key1-0)
72.840: (move f5-3f f5-4f)
72.156: (move f5-4f f6-4f)
72.359: (putdown f4-4f key1-0)
72.600: (move f4-3f f4-4f)
73.339: (putdown f5-4f key1-2)
73.917: (move f4-3f f5-3f)
72.578: (move f4-4f f4-3f)
73.108: (putdown f6-4f key1-2)
73.972: (move f5-4f f5-3f)
74.522: (move f6-4f f6-3f)
74.651: (move f5-4f f6-4f)
72.338: (pickup f4-3f key1-2)
73.728: (move f6-4f f5-4f)
73.994: (move f4-3f f5-3f)
74.302: (move f5-3f f4-3f)
74.318: (move f6-4f f6-3f)
74.097: (move f4-3f f5-3f)
74.349: (move f4-3f f4-4f)
74.389: (move f6-3f f5-3f)
74.389: (move f5-4f f5-3f)
74.636: (pickup f4-3f key1-0)
72.831: (move f5-3f f5-4f)
72.831: (move f4-4f f5-4f)
73.759: (move f5-3f f4-3f)
73.788: (move f4-3f f5-3f)
74.291: (move f4-3f f4-4f)
72.131: (move f5-4f f6-4f)
73.207: (move f4-4f f5-4f)
73.207: (move f5-3f f5-4f)
73.330: (putdown f5-4f key1-2)
73.633: (pickup f4-3f key1-0)
72.699: (pickup-and-loose f5-4f key1-2 key1-0)
73.082: (putdown f6-4f key1-2)
73.109: (putdown f5-4f key1-0)
74.042: (move f5-4f f5-3f)
74.227: (move f4-3f f5-3f)
72.225: (move f5-4f f6-4f)
73.509: (move f5-3f f5-4f)
73.621: (move f6-4f f5-4f)
73.897: (move f5-4f f5-3f)
74.017: (move f5-3f f6-3f)
73.019: (move f5-4f f6-4f)
73.019: (move f6-3f f6-4f)
73.162: (putdown f6-4f key1-2)
73.365: (putdown f5-4f key1-0)
74.015: (putdown f6-3f key1-0)
72.105: (pickup-and-loose f6-4f key1-2 key1-0)
72.940: (putdown f6-4f key1-0)
73.132: (move f6-3f f6-4f)
74.256: (move f6-3f f5-3f)
74.318: (move f6-4f f6-3f)
72.183: (pickup f6-4f key1-2)
72.870: (move f6-4f f5-4f)
73.612: (move f6-4f f5-4f)
73.612: (move f5-3f f5-4f)
73.672: (move f6-4f f5-4f)
72.776: (move f6-4f f5-4f)
73.346: (putdown f5-4f key1-2)
74.035: (move f5-4f f5-3f)
74.271: (move f5-4f f5-3f)
74.487: (move f6-4f f6-3f)
72.365: (move f5-3f f4-3f)
73.265: (putdown f5-4f key1-2)
73.884: (move f5-4f f5-3f)
74.020: (move f5-3f f4-3f)
74.090: (move f6-3f f5-3f)
72.246: (move f5-3f f4-3f)
72.567: (putdown f4-3f key1-2)
73.861: (move f5-4f f5-3f)
74.533: (move f5-3f f4-3f)
74.562: (move f5-4f f6-4f)
72.477: (putdown f4-3f key1-2)
72.787: (move f4-3f f4-4f)
73.904: (move f4-3f f5-3f)
74.549: (move f5-3f f4-3f)
74.557: (move f4-3f f4-4f)
72.735: (move f4-3f f4-4f)
73.922: (move f4-3f f5-3f)
74.768: (move f5-3f f5-2f)
74.865: (move f4-3f f4-4f)
75.002: (putdown f4-4f key1-2)
73.018: (move f4-4f f4-3f)
74.244: (move f4-4f f5-4f)
74.797: (move f5-3f f5-2f)
75.226: (move f5-2f f4-2f)
75.308: (move f5-3f f6-3f)
75.146: (move f4-2f f3-2f)
75.153: (pickup f6-3f key1-0)
75.276: (move f5-2f f4-2f)
75.783: (move f5-4f f6-4f)
75.975: (move f4-2f f4-1f)
75.291: (move f4-2f f3-2f)
76.134: (move f4-2f f4-1f)
76.313: (move f6-3f f6-2f)
77.014: (pickup f4-2f key0-3)
77.336: (move f4-1f f5-1f)
74.624: (move f6-2f f5-2f)
75.352: (move f4-2f f4-3f)
75.765: (pickup-and-loose f6-2f key3-2 key1-0)
76.534: (putdown f6-2f key1-0)
77.008: (move f4-2f f3-2f)
74.171: (pickup-and-loose f4-3f key1-2 key0-3)
74.471: (putdown f4-3f key0-3)
74.523: (putdown f5-2f key1-0)
74.741: (putdown f3-2f key0-3)
74.800: (move f6-2f f5-2f)
73.614: (move f3-2f f4-2f)
73.941: (move f5-2f f5-3f)
73.955: (move f5-2f f5-3f)
74.028: (move f4-3f f4-4f)
74.342: (move f4-3f f5-3f)
72.554: (move f5-3f f4-3f)
72.567: (move f5-3f f4-3f)
73.005: (move f4-2f f4-3f)
73.367: (move f5-3f f5-4f)
74.784: (move f5-3f f6-3f)
72.325: (pickup f4-3f key1-2)
72.353: (pickup f4-3f key1-2)
72.511: (move f6-3f f6-4f)
72.511: (move f5-4f f6-4f)
72.690: (move f4-3f f4-4f)
73.442: (putdown f6-4f key1-2)
74.020: (move f4-3f f5-3f)
74.037: (move f4-3f f5-3f)
74.519: (move f4-3f f4-4f)
74.595: (move f4-3f f4-4f)
72.805: (move f5-3f f5-4f)
72.805: (move f4-4f f5-4f)
72.893: (move f5-3f f5-4f)
72.893: (move f4-4f f5-4f)
74.195: (move f6-4f f5-4f)
72.119: (move f5-4f f6-4f)
72.189: (move f5-4f f6-4f)
73.319: (putdown f5-4f key1-2)
73.337: (putdown f5-4f key1-2)
74.550: (move f5-4f f5-3f)
73.061: (putdown f6-4f key1-2)
73.126: (putdown f6-4f key1-2)
73.903: (move f5-4f f5-3f)
73.922: (move f5-4f f5-3f)
74.324: (move f5-3f f6-3f)
73.729: (move f6-4f f5-4f)
73.733: (move f6-4f f5-4f)
74.260: (move f6-4f f6-3f)
74.310: (pickup f6-3f key1-0)
74.356: (move f6-4f f6-3f)
73.307: (move f6-3f f6-4f)
74.329: (move f6-3f f5-3f)
74.329: (move f5-4f f5-3f)
74.342: (move f6-3f f5-3f)
74.342: (move f5-4f f5-3f)
72.429: (pickup-and-loose f6-4f key1-2 key1-0)
73.252: (putdown f6-4f key1-0)
74.001: (move f5-3f f4-3f)
74.018: (move f5-3f f4-3f)
74.090: (move f6-4f f5-4f)
73.476: (move f6-4f f5-4f)
73.954: (putdown f5-4f key1-0)
74.262: (move f6-4f f5-4f)
74.544: (move f5-4f f5-3f)
74.597: (move f6-4f f6-3f)
73.478: (move f5-4f f6-4f)
73.954: (putdown f5-4f key1-2)
74.305: (move f5-4f f5-3f)
74.447: (putdown f5-3f key1-0)
74.582: (move f5-4f f5-3f)
72.561: (pickup f6-4f key1-2)
74.056: (move f5-4f f5-3f)
74.254: (move f5-3f f5-4f)
74.291: (move f5-3f f4-3f)
74.386: (move f5-4f f6-4f)
73.303: (move f6-4f f5-4f)
73.352: (move f5-4f f6-4f)
74.402: (pickup f6-4f key1-0)
74.562: (putdown f4-3f key1-2)
74.810: (move f6-4f f6-3f)
72.413: (pickup f6-4f key1-2)
73.724: (putdown f5-4f key1-2)
73.800: (pickup-and-loose f5-4f key1-0 key1-2)
73.800: (move f6-4f f5-4f)
74.076: (move f4-3f f4-4f)
73.455: (move f6-4f f5-4f)
73.959: (move f5-4f f5-3f)
74.070: (move f5-4f f5-3f)
74.668: (move f5-4f f6-4f)
74.781: (move f6-4f f6-3f)
73.780: (putdown f5-3f key1-0)
73.983: (putdown f5-4f key1-2)
74.229: (move f5-4f f5-3f)
74.229: (move f6-3f f5-3f)
75.534: (move f5-4f f4-4f)
74.232: (move f5-3f f4-3f)
74.232: (move f4-4f f4-3f)
74.624: (pickup-and-loose f5-3f key1-0 key1-2)
74.640: (putdown f5-3f key1-2)
74.662: (move f5-4f f6-4f)
73.411: (move f5-3f f5-4f)
73.657: (move f5-3f f5-4f)
74.008: (move f5-3f f6-3f)
74.379: (move f5-3f f6-3f)
74.528: (putdown f4-3f key1-2)
73.362: (putdown f5-4f key1-0)
74.014: (move f4-3f f4-4f)
74.082: (putdown f6-3f key1-0)
74.721: (move f4-3f f5-3f)
75.379: (pickup f4-3f key0-3)
74.838: (pickup f5-3f key1-0)
74.904: (move f6-3f f5-3f)
74.942: (move f5-4f f5-3f)
75.535: (move f4-3f f4-4f)
75.745: (move f6-3f f6-4f)
73.633: (move f6-4f f5-4f)
73.633: (move f5-3f f5-4f)
74.188: (move f5-3f f4-3f)
74.368: (move f5-3f f6-3f)
74.375: (pickup f5-3f key1-2)
73.444: (move f4-3f f4-4f)
74.154: (pickup-and-loose f4-3f key1-2 key1-0)
74.258: (move f5-3f f4-3f)
74.397: (putdown f4-3f key1-0)
75.156: (pickup-and-loose f4-3f key0-3 key1-0)
73.661: (putdown f4-4f key1-0)
73.894: (move f4-3f f4-4f)
74.326: (move f4-3f f5-3f)
74.551: (putdown f4-3f key1-2)
74.960: (move f4-3f f5-3f)
73.417: (move f5-3f f5-4f)
73.972: (move f4-3f f4-4f)
74.569: (move f4-4f f4-3f)
74.868: (move f5-3f f6-3f)
74.921: (putdown f5-3f key1-2)
72.489: (move f5-4f f6-4f)
72.489: (move f6-3f f6-4f)
73.724: (move f5-3f f5-4f)
73.919: (putdown f5-4f key1-2)
74.268: (pickup f4-3f key1-2)
73.417: (putdown f6-4f key1-2)
74.154: (move f5-4f f5-3f)
74.357: (move f4-3f f5-3f)
74.717: (move f5-4f f6-4f)
75.431: (pickup-and-loose f4-3f key0-3 key1-2)
73.436: (move f5-3f f5-4f)
74.300: (move f6-4f f5-4f)
74.687: (move f6-4f f6-3f)
74.903: (putdown f5-3f key1-2)
74.959: (move f5-3f f6-3f)
72.460: (move f5-4f f6-4f)
72.460: (move f6-3f f6-4f)
73.615: (move f5-3f f5-4f)
73.938: (putdown f5-4f key1-2)
74.410: (move f5-3f f6-3f)
73.394: (putdown f6-4f key1-2)
74.211: (move f5-4f f5-3f)
74.698: (move f5-4f f6-4f)
75.534: (move f5-4f f4-4f)
75.660: (move f5-4f f4-4f)
74.210: (move f6-4f f5-4f)
74.742: (move f6-4f f6-3f)
75.075: (move f4-4f f4-3f)
75.358: (pickup f4-4f key1-0)
75.533: (pickup f4-4f key1-0)
74.756: (move f6-3f f5-3f)
74.756: (move f5-4f f5-3f)
75.065: (move f4-4f f4-3f)
75.956: (move f5-4f f4-4f)
76.130: (move f4-4f f4-3f)
74.841: (putdown f4-3f key1-0)
75.747: (move f4-4f f4-3f)
75.747: (move f5-3f f4-3f)
75.806: (pickup-and-loose f4-3f key0-3 key1-0)
75.910: (putdown f4-3f key1-0)
75.876: (move f4-3f f4-4f)
75.954: (move f4-3f f4-4f)
76.446: (pickup f4-3f key0-3)
76.644: (pickup f4-3f key0-3)
77.681: (move f4-3f f4-2f)
76.387: (move f4-3f f5-3f)
76.753: (move f4-2f f5-2f)
77.108: (move f4-3f f4-4f)
77.238: (move f4-3f f4-4f)
77.326: (move f4-3f f5-3f)
74.953: (move f4-4f f5-4f)
74.953: (move f5-3f f5-4f)
75.691: (putdown f5-3f key0-3)
75.774: (move f4-4f f5-4f)
75.774: (move f5-3f f5-4f)
73.775: (move f5-3f f5-4f)
74.299: (pickup-and-loose f5-4f key1-2 key0-3)
74.423: (unlock f5-4f f5-5f key0-3 shape0)
74.771: (putdown f5-4f key0-3)
75.012: (move f5-4f f6-4f)
73.030: (pickup-and-loose f6-4f key1-2 key0-3)
73.205: (pickup f5-4f key1-2)
73.329: (pickup-and-loose f5-4f key1-2 key0-3)
73.521: (move f5-4f f6-4f)
73.932: (putdown f5-4f key0-3)
71.899: (move f5-4f f6-4f)
72.288: (move f5-4f f6-4f)
73.491: (move f5-4f f5-3f)
73.839: (move f5-4f f6-4f)
73.955: (putdown f6-4f key1-2)
72.850: (putdown f6-4f key1-2)
73.087: (putdown f6-4f key1-2)
74.708: (move f6-4f f6-3f)
74.759: (move f6-4f f5-4f)
75.488: (move f6-4f f6-3f)
74.012: (move f6-4f f5-4f)
74.455: (move f6-4f f6-3f)
74.859: (move f6-4f f5-4f)
75.096: (move f6-4f f6-3f)
75.608: (putdown f6-3f key1-2)
74.535: (move f6-3f f6-4f)
75.478: (pickup f5-4f key0-3)
75.760: (move f6-3f f5-3f)
75.760: (move f5-4f f5-3f)
76.484: (move f5-4f f5-3f)
74.930: (move f5-4f f6-4f)
75.369: (move f5-3f f4-3f)
75.858: (move f6-4f f5-4f)
75.946: (move f5-3f f4-3f)
76.464: (move f5-3f f5-2f)
73.174: (pickup-and-loose f6-4f key1-2 key0-3)
73.979: (putdown f6-4f key0-3)
75.225: (pickup f4-3f key1-0)
75.786: (pickup f4-3f key1-0)
76.529: (move f5-2f f6-2f)
73.479: (move f6-4f f5-4f)
74.920: (move f6-4f f5-4f)
75.311: (move f6-4f f6-3f)
75.606: (pickup f6-2f key3-2)
75.698: (move f4-3f f5-3f)
74.128: (putdown f5-4f key1-2)
74.705: (move f5-3f f5-4f)
74.762: (move f5-3f f6-3f)
74.974: (move f6-2f f6-3f)
75.390: (move f5-4f f5-3f)
73.005: (move f5-4f f6-4f)
73.006: (move f6-3f f6-4f)
73.016: (move f5-4f f5-3f)
73.702: (move f6-3f f6-4f)
74.459: (move f5-4f f6-4f)
72.254: (pickup-and-loose f6-4f key1-2 key1-0)
72.928: (putdown f6-4f key1-0)
73.442: (pickup-and-loose f6-4f key1-2 key3-2)
74.373: (move f6-4f f5-4f)
74.775: (putdown f6-4f key3-2)
73.349: (move f6-4f f5-4f)
73.943: (move f6-4f f5-4f)
74.813: (move f6-4f f5-4f)
75.041: (move f6-4f f6-3f)
75.180: (putdown f5-4f key3-2)
73.933: (putdown f5-4f key1-2)
74.412: (pickup-and-loose f5-4f key0-3 key1-2)
74.434: (move f5-4f f5-3f)
74.519: (move f5-4f f6-4f)
75.074: (putdown f5-4f key1-2)
73.338: (pickup f6-4f key1-2)
73.433: (move f5-4f f5-3f)
73.571: (move f5-4f f6-4f)
74.745: (move f5-3f f4-3f)
74.939: (putdown f5-3f key1-2)
73.547: (pickup f6-4f key1-0)
73.561: (move f5-3f f5-4f)
74.897: (move f5-3f f4-3f)
75.004: (putdown f4-3f key1-2)
75.136: (move f5-3f f6-3f)
73.827: (move f6-4f f5-4f)
74.150: (pickup f5-4f key0-3)
74.644: (move f4-3f f5-3f)
74.695: (move f4-3f f4-4f)
75.292: (move f4-3f f4-2f)
73.267: (pickup-and-loose f5-4f key1-2 key1-0)
73.417: (move f5-4f f5-3f)
73.779: (putdown f5-4f key1-0)
74.149: (pickup-and-loose f5-4f key0-3 key1-0)
75.463: (move f5-4f f4-4f)
72.347: (move f5-4f f6-4f)
73.173: (putdown f5-3f key1-0)
73.430: (move f5-4f f5-3f)
73.825: (move f5-4f f6-4f)
74.442: (move f5-4f f5-3f)
73.148: (putdown f6-4f key1-2)
73.963: (move f5-3f f5-4f)
74.731: (move f5-3f f4-3f)
74.953: (putdown f5-3f key1-2)
76.110: (move f5-3f f4-3f)
73.350: (pickup f5-4f key1-2)
73.370: (move f5-3f f5-4f)
73.811: (move f5-4f f6-4f)
74.453: (pickup f5-4f key0-3)
74.602: (move f6-4f f5-4f)
72.205: (move f5-4f f6-4f)
73.439: (pickup f5-4f key1-0)
73.864: (pickup f5-4f key0-3)
74.348: (move f5-4f f5-3f)
74.719: (move f5-4f f5-3f)
73.021: (putdown f6-4f key1-2)
73.733: (putdown f5-3f key0-3)
73.904: (pickup-and-loose f5-3f key1-0 key0-3)
74.695: (putdown f5-3f key1-2)
74.710: (move f5-3f f4-3f)
72.969: (move f5-3f f5-4f)
73.062: (move f5-3f f5-4f)
73.576: (move f5-3f f5-4f)
74.763: (pickup f5-3f key1-0)
74.786: (move f6-4f f5-4f)
72.234: (pickup-and-loose f5-4f key1-2 key1-0)
72.345: (pickup f5-4f key1-2)
72.657: (move f5-4f f6-4f)
72.853: (putdown f5-4f key1-0)
72.972: (move f5-4f f6-4f)
71.851: (move f5-4f f6-4f)
71.867: (move f5-4f f6-4f)
72.683: (putdown f6-4f key1-0)
72.914: (move f5-4f f6-4f)
73.958: (move f5-4f f5-3f)
72.650: (putdown f6-4f key1-2)
72.673: (putdown f6-4f key1-2)
73.078: (move f6-4f f5-4f)
74.956: (move f6-4f f6-3f)
74.973: (pickup f5-3f key0-3)
72.366: (pickup f5-4f key1-2)
73.630: (move f6-4f f5-4f)
73.907: (move f6-4f f5-4f)
73.967: (move f5-4f f5-3f)
74.237: (move f6-4f f6-3f)
71.798: (move f5-4f f6-4f)
73.824: (pickup f5-4f key1-0)
74.978: (pickup f5-3f key0-3)
75.365: (move f5-4f f5-3f)
75.737: (move f5-4f f5-3f)
72.478: (putdown f6-4f key1-2)
72.537: (pickup-and-loose f6-4f key1-0 key1-2)
72.537: (move f5-4f f6-4f)
73.912: (move f5-3f f4-3f)
75.001: (move f6-4f f6-3f)
73.933: (move f6-4f f5-4f)
73.937: (move f6-4f f6-3f)
74.260: (move f6-4f f6-3f)
74.318: (putdown f4-3f key1-2)
75.858: (putdown f6-3f key1-2)
73.978: (putdown f6-3f key1-0)
74.127: (move f6-3f f6-4f)
74.789: (move f4-3f f4-4f)
74.870: (move f4-3f f4-2f)
75.691: (move f4-3f f5-3f)
72.663: (move f6-3f f6-4f)
74.122: (pickup f6-4f key1-0)
75.232: (move f6-4f f5-4f)
75.275: (move f5-3f f5-4f)
75.275: (move f4-4f f5-4f)
71.870: (pickup f6-4f key1-2)
73.862: (move f6-4f f5-4f)
75.196: (move f6-4f f5-4f)
75.619: (move f6-4f f6-3f)
76.556: (move f5-4f f5-3f)
72.285: (move f6-4f f5-4f)
74.954: (move f6-4f f6-3f)
74.954: (pickup-and-loose f6-3f key1-2 key1-0)
75.073: (putdown f5-4f key1-0)
75.699: (putdown f6-3f key1-0)
72.978: (putdown f5-4f key1-2)
74.385: (move f5-4f f6-4f)
74.402: (move f6-3f f6-4f)
75.368: (move f6-3f f5-3f)
75.368: (move f5-4f f5-3f)
72.893: (move f5-4f f6-4f)
73.790: (move f5-3f f4-3f)
73.913: (move f5-4f f5-3f)
75.255: (move f6-4f f5-4f)
75.794: (putdown f5-3f key1-2)
73.238: (move f5-3f f5-4f)
74.218: (putdown f4-3f key1-2)
74.931: (pickup f5-3f key0-3)
74.965: (move f5-3f f6-3f)
75.169: (move f5-3f f4-3f)
74.345: (move f5-3f f5-4f)
74.767: (move f4-3f f4-4f)
74.836: (pickup f6-3f key1-0)
74.865: (move f4-3f f4-2f)
75.615: (move f4-3f f5-3f)
73.284: (pickup-and-loose f5-4f key1-2 key0-3)
73.859: (putdown f5-4f key0-3)
75.251: (move f5-3f f5-4f)
75.251: (move f4-4f f5-4f)
75.388: (move f5-4f f6-4f)
72.306: (move f5-4f f6-4f)
73.379: (move f5-4f f5-3f)
73.772: (move f5-4f f6-4f)
74.392: (putdown f6-4f key0-3)
74.413: (move f5-4f f5-3f)
73.114: (putdown f6-4f key1-2)
74.060: (move f6-4f f5-4f)
74.644: (move f5-3f f4-3f)
74.927: (putdown f5-3f key1-2)
76.146: (move f5-3f f4-3f)
72.904: (move f5-4f f5-3f)
73.445: (pickup f5-4f key1-2)
73.553: (move f5-3f f5-4f)
74.753: (move f6-4f f5-4f)
74.792: (move f6-4f f6-3f)
73.218: (move f5-4f f6-4f)
74.148: (pickup f5-4f key0-3)
75.347: (move f5-4f f5-3f)
75.369: (pickup f5-4f key0-3)
75.567: (move f5-4f f5-3f)
74.023: (putdown f6-4f key1-2)
74.970: (move f5-4f f6-4f)
74.970: (pickup-and-loose f6-4f key0-3 key1-2)
75.256: (move f5-3f f4-3f)
75.759: (putdown f5-3f key1-2)
73.451: (move f5-3f f5-4f)
74.720: (move f5-3f f6-3f)
74.815: (move f6-4f f5-4f)
75.008: (move f6-4f f6-3f)
75.436: (move f5-3f f4-3f)
74.603: (pickup f6-3f key1-0)
74.965: (pickup f6-3f key1-0)
75.849: (move f6-3f f6-2f)
76.143: (move f6-3f f5-3f)
76.143: (move f5-4f f5-3f)
73.900: (move f6-3f f6-4f)
74.725: (pickup f6-2f key3-2)
75.630: (move f6-3f f5-3f)
75.653: (move f6-3f f6-2f)
76.001: (move f6-3f f6-4f)
73.165: (pickup-and-loose f6-4f key1-2 key1-0)
73.320: (move f5-3f f5-4f)
73.321: (move f6-4f f5-4f)
73.899: (putdown f6-4f key1-0)
74.475: (pickup-and-loose f6-2f key3-2 key1-0)
73.152: (putdown f5-4f key1-0)
73.500: (move f6-4f f5-4f)
74.793: (pickup-and-loose f6-4f key0-3 key1-2)
74.793: (pickup f6-4f key0-3)
74.811: (move f6-2f f6-3f)
74.132: (putdown f5-4f key1-2)
75.400: (move f5-4f f5-3f)
75.431: (move f6-4f f5-4f)
75.462: (move f6-3f f6-4f)
75.765: (move f5-4f f5-3f)
72.986: (move f5-4f f5-3f)
73.555: (move f6-4f f5-4f)
74.217: (move f5-4f f6-4f)
74.993: (move f5-3f f6-3f)
75.352: (pickup f5-3f key1-2)
73.339: (move f5-3f f5-4f)
74.135: (pickup f6-4f key1-0)
74.340: (putdown f5-4f key3-2)
75.192: (pickup f6-4f key0-3)
75.342: (move f5-3f f4-3f)
73.233: (move f5-4f f6-4f)
73.888: (putdown f5-4f key1-2)
74.012: (pickup-and-loose f5-4f key1-0 key1-2)
74.012: (move f6-4f f5-4f)
75.607: (putdown f4-3f key1-2)
72.949: (move f5-4f f5-3f)
72.951: (move f5-4f f5-3f)
74.044: (putdown f6-4f key1-2)
74.410: (move f5-4f f6-4f)
74.985: (pickup-and-loose f6-4f key0-3 key1-2)
72.702: (putdown f5-3f key1-0)
74.565: (move f6-4f f5-4f)
75.133: (move f6-4f f5-4f)
75.276: (move f6-4f f6-3f)
75.405: (pickup f6-4f key0-3)
74.177: (move f5-3f f5-4f)
74.794: (pickup f5-4f key1-0)
75.616: (move f5-3f f4-3f)
76.226: (move f5-4f f5-3f)
76.226: (move f6-3f f5-3f)
73.511: (pickup f5-4f key1-2)
74.425: (move f5-4f f6-4f)
75.645: (move f5-4f f4-4f)
75.645: (move f4-3f f4-4f)
76.269: (move f5-4f f5-3f)
73.095: (move f5-4f f6-4f)
75.297: (move f5-4f f5-3f)
75.417: (pickup f6-4f key0-3)
76.069: (putdown f5-3f key1-0)
76.668: (move f5-4f f5-5f)
73.915: (putdown f6-4f key1-2)
74.853: (move f5-3f f5-4f)
74.864: (pickup-and-loose f6-4f key0-3 key1-2)
75.193: (move f5-3f f6-3f)
75.359: (move f5-3f f4-3f)
75.403: (move f6-4f f5-4f)
75.633: (putdown f4-3f key1-2)
76.541: (move f6-4f f6-3f)
76.971: (move f6-3f f6-2f)
77.003: (move f4-3f f4-4f)
75.145: (move f4-3f f5-3f)
75.195: (move f4-3f f4-4f)
75.727: (putdown f6-3f key0-3)
75.985: (pickup f6-2f key3-2)
76.196: (move f4-3f f4-2f)
73.700: (move f6-3f f6-4f)
75.197: (move f4-4f f5-4f)
75.197: (move f5-3f f5-4f)
75.340: (pickup f5-3f key1-0)
75.484: (move f6-3f f5-3f)
72.883: (pickup f6-4f key1-2)
74.943: (move f5-3f f5-4f)
75.242: (move f5-3f f5-4f)
75.242: (move f6-4f f5-4f)
75.465: (move f5-3f f4-3f)
74.171: (move f6-4f f5-4f)
74.652: (move f5-4f f4-4f)
74.653: (move f4-3f f4-4f)
75.013: (putdown f5-4f key1-0)
75.222: (pickup-and-loose f4-3f key1-2 key1-0)
74.783: (putdown f5-4f key1-2)
74.841: (putdown f4-4f key1-0)
75.101: (move f5-4f f4-4f)
75.302: (move f5-4f f5-3f)
75.327: (move f5-4f f5-3f)
73.752: (move f5-4f f5-3f)
74.230: (move f5-4f f6-4f)
75.136: (move f5-3f f4-3f)
75.152: (move f4-4f f5-4f)
75.660: (putdown f5-3f key1-2)
74.015: (pickup f5-3f key1-0)
74.057: (move f5-3f f5-4f)
75.416: (move f5-4f f5-3f)
75.429: (move f5-3f f4-3f)
75.437: (putdown f4-3f key1-2)
