/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.259: (move f3-4f f4-4f)
60.121: (putdown f3-3f key3-1)
60.206: (pickup-and-loose f4-4f key1-0 key3-1)
60.221: (move f3-4f f3-3f)
60.253: (pickup-and-loose f4-4f key1-0 key3-1)
60.345: (move f4-4f f3-4f)
60.130: (move f3-3f f4-3f)
60.147: (move f3-3f f4-3f)
60.171: (pickup f3-3f key0-2)
60.527: (pickup-and-loose f3-4f key0-2 key3-1)
60.596: (putdown f3-4f key3-1)
60.252: (move f3-3f f4-3f)
60.346: (move f3-4f f3-3f)
61.515: (move f3-4f f4-4f)
61.538: (move f3-4f f2-4f)
61.650: (move f4-3f f4-4f)
60.170: (putdown f4-3f key0-2)
60.270: (pickup-and-loose f4-4f key1-0 key0-2)
60.282: (move f3-3f f4-3f)
60.420: (pickup f4-4f key1-0)
61.507: (putdown f4-4f key0-2)
60.248: (move f4-4f f4-3f)
60.368: (move f4-3f f3-3f)
60.717: (move f4-4f f3-4f)
60.935: (move f4-4f f3-4f)
60.975: (move f4-4f f3-4f)
60.295: (move f3-4f f3-3f)
60.296: (move f4-3f f3-3f)
60.482: (pickup f3-4f key3-1)
60.725: (move f3-3f f3-4f)
61.494: (move f3-4f f3-3f)
59.913: (move f3-4f f3-3f)
61.123: (move f3-4f f4-4f)
61.523: (move f3-4f f4-4f)
61.539: (move f3-3f f4-3f)
61.791: (move f3-4f f2-4f)
59.563: (move f4-4f f4-3f)
59.563: (move f3-3f f4-3f)
60.097: (putdown f3-3f key3-1)
60.131: (pickup-and-loose f4-4f key1-0 key3-1)
60.286: (pickup f4-4f key1-0)
59.983: (putdown f4-3f key3-1)
60.124: (move f3-3f f4-3f)
60.692: (move f4-3f f4-2f)
60.874: (move f3-3f f3-4f)
60.954: (move f4-4f f3-4f)
60.316: (move f4-3f f3-3f)
61.459: (move f4-3f f4-4f)
61.514: (putdown f4-2f key3-1)
61.560: (move f3-4f f3-3f)
61.578: (move f3-4f f4-4f)
60.190: (move f4-2f f4-3f)
60.209: (pickup f4-4f key1-0)
60.335: (pickup f4-4f key1-0)
60.955: (move f3-3f f3-4f)
60.955: (move f4-4f f3-4f)
60.344: (move f4-3f f3-3f)
61.086: (move f4-4f f3-4f)
61.150: (move f4-4f f3-4f)
61.406: (move f4-4f f4-3f)
61.460: (pickup-and-loose f4-4f key0-2 key1-0)
60.936: (move f3-3f f3-4f)
61.367: (move f3-4f f3-3f)
61.537: (move f3-4f f3-3f)
61.537: (move f4-3f f3-3f)
61.587: (pickup-and-loose f4-3f key3-1 key1-0)
60.499: (move f4-3f f3-3f)
61.546: (move f3-3f f4-3f)
61.614: (move f3-4f f4-4f)
61.720: (move f4-3f f4-2f)
61.879: (move f3-4f f2-4f)
60.373: (pickup f4-4f key1-0)
60.591: (putdown f3-3f key3-1)
61.619: (pickup f4-4f key0-2)
61.909: (move f4-2f f3-2f)
61.909: (move f3-3f f3-2f)
60.184: (move f4-4f f4-3f)
60.751: (move f4-4f f3-4f)
61.160: (move f4-4f f3-4f)
61.605: (move f4-4f f4-3f)
61.909: (pickup-and-loose f3-2f key3-0 key3-1)
60.107: (putdown f4-3f key0-2)
60.212: (move f4-3f f3-3f)
60.212: (move f3-4f f3-3f)
60.808: (putdown f3-4f key0-2)
61.256: (move f4-3f f4-2f)
60.272: (putdown f3-3f key0-2)
60.367: (move f3-4f f3-3f)
60.384: (move f4-3f f3-3f)
60.610: (pickup-and-loose f4-2f key3-1 key0-2)
61.419: (putdown f4-2f key0-2)
59.530: (move f4-2f f4-3f)
60.096: (move f3-3f f4-3f)
60.196: (move f3-3f f4-3f)
60.199: (move f4-2f f4-3f)
60.884: (move f3-3f f3-4f)
59.936: (putdown f4-3f key3-1)
59.980: (move f4-3f f3-3f)
60.434: (move f4-3f f3-3f)
61.310: (move f4-3f f4-4f)
61.573: (move f4-3f f4-2f)
60.167: (putdown f3-3f key3-1)
60.292: (pickup-and-loose f4-4f key1-0 key3-1)
60.383: (move f4-3f f3-3f)
60.472: (move f4-4f f3-4f)
60.473: (move f3-3f f3-4f)
60.090: (move f3-3f f4-3f)
60.705: (putdown f3-4f key3-1)
60.864: (move f3-3f f3-4f)
60.938: (move f3-3f f3-4f)
61.142: (move f4-4f f3-4f)
60.363: (move f3-4f f3-3f)
61.609: (move f3-4f f3-3f)
61.632: (move f3-4f f4-4f)
61.679: (move f3-4f f4-4f)
61.699: (move f4-3f f4-2f)
60.206: (move f4-4f f4-3f)
60.207: (move f3-3f f4-3f)
60.455: (pickup f4-4f key1-0)
61.525: (pickup f4-2f key0-2)
61.599: (move f3-3f f4-3f)
60.978: (move f4-4f f3-4f)
61.601: (move f4-4f f4-3f)
61.698: (move f4-3f f4-2f)
62.081: (putdown f4-3f key1-0)
62.723: (move f4-3f f4-2f)
60.851: (move f4-3f f3-3f)
61.531: (pickup f4-2f key0-2)
61.595: (move f3-4f f3-3f)
61.595: (move f4-3f f3-3f)
61.807: (move f3-4f f3-5f)
61.950: (move f3-3f f3-2f)
62.295: (putdown f3-3f key1-0)
63.105: (putdown f3-5f key1-0)
63.123: (move f3-3f f2-3f)
63.190: (move f3-5f f3-6f)
61.817: (move f3-5f f3-4f)
61.850: (move f3-3f f4-3f)
62.360: (move f3-3f f3-2f)
62.410: (move f3-2f f4-2f)
62.605: (move f3-3f f3-4f)
60.834: (move f3-4f f3-3f)
61.361: (pickup f3-4f key3-1)
62.246: (pickup f3-2f key3-0)
62.286: (pickup f4-2f key0-2)
62.329: (pickup f3-4f key3-1)
59.822: (move f3-4f f3-3f)
61.815: (move f4-2f f3-2f)
61.917: (move f3-4f f3-3f)
62.064: (move f3-2f f4-2f)
62.106: (move f4-2f f4-3f)
60.672: (putdown f3-3f key3-1)
61.404: (pickup-and-loose f3-3f key1-0 key3-1)
61.446: (move f3-3f f4-3f)
61.830: (pickup-and-loose f3-2f key3-0 key0-2)
61.842: (putdown f3-2f key0-2)
60.895: (move f3-2f f3-3f)
61.093: (move f3-3f f3-4f)
61.541: (move f3-3f f4-3f)
61.608: (putdown f4-3f key3-1)
61.689: (move f3-2f f4-2f)
60.526: (move f4-3f f4-4f)
60.526: (move f3-4f f4-4f)
61.903: (move f3-4f f3-5f)
62.040: (putdown f4-3f key1-0)
62.159: (move f3-3f f4-3f)
61.646: (pickup f4-3f key1-0)
61.758: (putdown f4-4f key1-0)
62.260: (move f4-3f f4-4f)
62.468: (move f4-3f f4-2f)
62.541: (move f4-3f f4-2f)
60.212: (move f4-3f f4-4f)
61.660: (move f4-3f f3-3f)
61.929: (move f4-2f f3-2f)
62.120: (pickup f4-4f key3-1)
62.345: (pickup f4-2f key0-2)
61.152: (move f4-4f f3-4f)
61.152: (move f3-3f f3-4f)
61.228: (pickup-and-loose f4-4f key3-1 key1-0)
61.476: (putdown f4-4f key1-0)
61.657: (move f4-4f f4-3f)
59.580: (move f4-4f f4-3f)
60.222: (move f4-4f f4-3f)
60.496: (move f4-4f f3-4f)
60.573: (move f4-3f f3-3f)
60.936: (move f4-4f f3-4f)
59.994: (putdown f4-3f key3-1)
59.998: (move f4-3f f3-3f)
59.998: (move f3-4f f3-3f)
60.363: (move f4-3f f3-3f)
60.364: (move f3-4f f3-3f)
60.183: (putdown f3-3f key3-1)
60.401: (move f4-3f f3-3f)
61.552: (move f4-3f f4-4f)
61.774: (move f4-3f f4-2f)
62.940: (move f3-3f f3-2f)
60.137: (move f3-3f f4-3f)
60.306: (pickup f4-4f key1-0)
60.702: (move f3-2f f4-2f)
60.886: (move f3-3f f3-4f)
60.966: (move f4-4f f3-4f)
61.153: (move f4-4f f3-4f)
61.443: (move f4-4f f4-3f)
61.520: (putdown f4-2f key3-1)
61.677: (move f3-4f f4-4f)
61.677: (move f4-3f f4-4f)
60.202: (move f4-2f f4-3f)
60.438: (pickup f4-4f key1-0)
61.633: (move f4-3f f3-3f)
61.633: (move f3-4f f3-3f)
61.902: (move f3-4f f3-5f)
60.429: (move f4-3f f3-3f)
61.110: (move f4-4f f3-4f)
61.569: (move f4-4f f4-3f)
61.706: (move f4-3f f4-4f)
62.354: (putdown f3-3f key1-0)
60.473: (pickup f4-4f key1-0)
60.947: (move f4-4f f3-4f)
60.947: (move f3-3f f3-4f)
61.485: (move f4-3f f3-3f)
61.485: (move f3-4f f3-3f)
61.173: (move f4-4f f3-4f)
61.637: (move f4-4f f4-3f)
61.918: (move f3-4f f2-4f)
62.011: (pickup-and-loose f3-3f key3-1 key1-0)
62.202: (putdown f3-3f key1-0)
61.547: (move f3-3f f4-3f)
61.684: (move f4-3f f3-3f)
61.684: (move f3-4f f3-3f)
61.914: (move f3-3f f4-3f)
61.962: (move f3-4f f3-5f)
61.716: (putdown f4-3f key3-1)
62.271: (move f4-3f f4-2f)
62.393: (putdown f3-3f key1-0)
62.862: (move f4-3f f4-4f)
63.094: (move f4-3f f4-2f)
61.898: (move f3-3f f4-3f)
62.189: (move f4-2f f3-2f)
62.347: (move f3-3f f3-2f)
62.383: (move f4-2f f3-2f)
62.423: (move f4-4f f3-4f)
62.189: (pickup-and-loose f3-2f key3-0 key3-1)
62.217: (move f3-2f f3-1f)
62.236: (pickup f3-2f key3-0)
62.265: (pickup-and-loose f3-2f key0-2 key3-1)
62.285: (pickup f3-2f key3-0)
61.912: (move f3-2f f3-3f)
61.914: (move f3-2f f3-3f)
62.011: (move f3-2f f3-3f)
62.147: (move f3-2f f3-1f)
62.162: (move f3-2f f4-2f)
61.399: (pickup-and-loose f3-3f key1-0 key3-0)
61.400: (pickup-and-loose f3-3f key1-0 key3-0)
61.468: (move f4-2f f4-3f)
61.469: (move f3-3f f4-3f)
61.485: (pickup-and-loose f3-3f key1-0 key3-0)
61.097: (move f3-3f f3-4f)
61.110: (move f3-3f f3-4f)
61.129: (move f3-3f f3-4f)
61.558: (move f3-3f f4-3f)
61.570: (move f3-3f f4-3f)
60.438: (move f3-4f f4-4f)
60.438: (move f4-3f f4-4f)
60.507: (move f4-3f f4-4f)
60.507: (move f3-4f f4-4f)
60.512: (move f3-4f f4-4f)
61.595: (move f4-4f f4-3f)
61.677: (putdown f4-4f key1-0)
61.742: (putdown f4-4f key1-0)
61.751: (putdown f4-4f key1-0)
64.155: (move f4-4f f4-5f)
60.106: (move f4-4f f4-3f)
60.137: (move f4-4f f4-3f)
60.868: (move f4-4f f3-4f)
60.886: (move f4-4f f3-4f)
60.899: (move f4-4f f3-4f)
60.162: (move f4-3f f3-3f)
60.162: (move f3-4f f3-3f)
60.183: (move f4-3f f3-3f)
60.183: (move f3-4f f3-3f)
61.544: (move f4-3f f4-2f)
59.978: (pickup f3-3f key3-0)
59.998: (pickup f3-3f key3-0)
60.722: (pickup f4-2f key3-1)
63.445: (move f3-3f f3-2f)
63.641: (move f4-2f f3-2f)
59.539: (move f3-3f f4-3f)
59.580: (move f3-3f f4-3f)
60.485: (move f3-3f f3-4f)
60.495: (move f3-3f f3-4f)
61.801: (move f3-2f f4-2f)
59.947: (putdown f4-3f key3-0)
59.994: (putdown f4-3f key3-0)
60.679: (move f4-3f f4-2f)
60.701: (move f4-3f f4-2f)
60.711: (putdown f3-4f key3-0)
60.359: (move f3-4f f3-3f)
60.378: (move f4-3f f3-3f)
60.401: (move f4-3f f3-3f)
60.679: (pickup-and-loose f4-2f key3-1 key3-0)
61.479: (putdown f4-2f key3-0)
59.539: (move f4-2f f4-3f)
60.187: (move f3-3f f4-3f)
60.216: (move f4-2f f4-3f)
60.940: (move f3-3f f3-4f)
60.966: (move f3-3f f3-4f)
59.947: (putdown f4-3f key3-1)
59.978: (move f4-3f f3-3f)
60.475: (move f4-3f f3-3f)
61.269: (move f4-3f f4-4f)
61.552: (move f3-4f f4-4f)
60.162: (putdown f3-3f key3-1)
60.261: (pickup-and-loose f4-4f key1-0 key3-1)
60.306: (pickup f4-4f key1-0)
60.378: (move f4-3f f3-3f)
60.485: (move f3-3f f3-4f)
60.106: (move f3-3f f4-3f)
60.712: (putdown f3-4f key3-1)
60.868: (move f3-3f f3-4f)
60.940: (move f3-3f f3-4f)
61.145: (move f4-4f f3-4f)
60.358: (move f3-4f f3-3f)
61.544: (move f4-3f f4-2f)
61.610: (move f3-4f f4-4f)
61.650: (move f3-4f f3-3f)
61.657: (move f3-4f f4-4f)
60.187: (move f3-3f f4-3f)
60.187: (move f4-4f f4-3f)
60.373: (pickup f4-4f key1-0)
60.430: (pickup f4-4f key1-0)
60.722: (pickup f4-2f key3-0)
60.987: (move f4-4f f3-4f)
61.151: (move f4-4f f3-4f)
61.399: (move f4-4f f4-3f)
61.553: (move f4-3f f4-2f)
61.559: (move f4-4f f4-3f)
60.770: (pickup f4-2f key3-0)
61.585: (move f4-3f f3-3f)
61.585: (move f3-4f f3-3f)
61.595: (pickup-and-loose f4-3f key3-1 key1-0)
61.597: (move f4-3f f3-3f)
60.530: (move f4-3f f3-3f)
61.668: (move f4-3f f4-2f)
61.896: (putdown f4-3f key3-1)
62.119: (move f4-3f f4-4f)
62.296: (putdown f3-3f key1-0)
60.624: (putdown f3-3f key3-1)
60.903: (move f4-3f f3-3f)
61.668: (pickup-and-loose f4-2f key3-0 key3-1)
61.778: (move f4-2f f3-2f)
61.778: (move f3-3f f3-2f)
61.595: (move f4-2f f4-3f)
61.754: (pickup-and-loose f3-2f key0-2 key3-1)
61.778: (move f4-2f f3-2f)
61.786: (putdown f3-2f key3-1)
61.908: (move f3-3f f3-2f)
60.530: (move f3-2f f3-3f)
60.531: (move f4-3f f3-3f)
60.689: (move f3-2f f3-3f)
60.940: (move f3-2f f3-3f)
61.399: (pickup-and-loose f4-3f key1-0 key3-0)
60.373: (move f4-3f f4-4f)
60.624: (putdown f3-3f key3-0)
60.771: (putdown f3-3f key0-2)
61.585: (move f4-3f f3-3f)
61.896: (putdown f4-3f key1-0)
60.903: (move f4-3f f3-3f)
61.151: (move f4-4f f3-4f)
61.152: (move f3-3f f3-4f)
61.610: (putdown f4-4f key1-0)
61.928: (move f3-3f f3-2f)
61.908: (move f3-3f f3-2f)
61.909: (pickup f3-2f key3-1)
61.984: (move f3-4f f3-5f)
62.298: (putdown f3-4f key1-0)
62.368: (move f3-2f f4-2f)
60.266: (move f3-2f f3-3f)
60.597: (move f3-4f f3-3f)
61.693: (move f3-2f f4-2f)
61.782: (pickup f4-2f key3-0)
61.864: (pickup f3-2f key0-2)
60.287: (pickup-and-loose f3-3f key0-2 key3-1)
60.404: (putdown f3-3f key3-1)
60.572: (move f3-2f f3-3f)
61.438: (move f4-2f f4-3f)
61.438: (move f3-3f f4-3f)
60.651: (putdown f3-3f key0-2)
61.274: (pickup-and-loose f4-3f key1-0 key3-1)
61.725: (putdown f4-3f key3-1)
61.776: (move f3-3f f4-3f)
61.910: (move f3-3f f3-2f)
60.336: (move f4-3f f4-4f)
60.651: (move f4-3f f3-3f)
61.284: (pickup-and-loose f4-3f key1-0 key0-2)
61.386: (move f4-3f f3-3f)
61.398: (pickup-and-loose f4-3f key3-0 key0-2)
60.340: (move f4-3f f4-4f)
60.395: (move f4-3f f3-3f)
60.571: (pickup f3-3f key0-2)
61.103: (move f4-4f f3-4f)
61.103: (move f3-3f f3-4f)
60.490: (putdown f3-3f key3-0)
61.193: (move f4-4f f3-4f)
61.570: (putdown f4-4f key1-0)
61.776: (move f3-3f f4-3f)
61.864: (move f3-3f f3-2f)
59.858: (move f4-4f f4-3f)
60.975: (move f4-4f f3-4f)
61.284: (pickup-and-loose f4-3f key1-0 key0-2)
61.398: (pickup-and-loose f4-3f key3-1 key0-2)
61.499: (move f3-4f f3-3f)
59.439: (pickup f4-3f key3-0)
59.935: (pickup f4-3f key0-2)
60.322: (move f3-4f f3-3f)
60.322: (move f4-3f f3-3f)
60.340: (move f4-3f f4-4f)
59.903: (move f4-3f f3-3f)
60.146: (move f4-3f f3-3f)
60.720: (move f4-3f f4-2f)
61.118: (move f4-3f f4-4f)
61.193: (move f4-4f f3-4f)
60.092: (putdown f3-3f key3-0)
60.120: (pickup-and-loose f4-4f key1-0 key3-0)
60.200: (putdown f3-3f key0-2)
60.477: (move f4-4f f3-4f)
60.478: (move f3-3f f3-4f)
59.837: (move f3-3f f4-3f)
60.009: (move f3-3f f4-3f)
60.714: (putdown f3-4f key3-0)
60.875: (move f3-3f f3-4f)
60.891: (move f3-3f f3-4f)
59.443: (pickup f4-3f key3-0)
60.088: (pickup f4-3f key0-2)
60.322: (move f3-4f f3-3f)
61.479: (move f3-4f f4-4f)
61.568: (move f3-4f f4-4f)
59.780: (move f4-3f f3-3f)
59.918: (move f4-3f f3-3f)
60.092: (move f3-3f f4-3f)
60.092: (move f4-4f f4-3f)
60.251: (pickup f4-4f key1-0)
59.973: (putdown f3-3f key3-0)
59.973: (putdown f3-3f key0-2)
60.177: (pickup f4-3f key0-2)
60.436: (move f3-3f f3-4f)
60.681: (move f3-3f f3-4f)
60.096: (move f3-3f f4-3f)
60.133: (move f4-3f f3-3f)
60.661: (putdown f3-4f key3-0)
60.743: (putdown f3-4f key0-2)
60.874: (move f3-3f f3-4f)
60.083: (move f3-4f f3-3f)
60.182: (move f3-4f f3-3f)
60.182: (putdown f3-3f key0-2)
60.521: (move f3-3f f3-4f)
61.589: (move f4-3f f4-2f)
59.895: (pickup f3-3f key3-0)
60.071: (move f3-3f f4-3f)
60.091: (move f3-3f f4-3f)
60.349: (pickup-and-loose f3-4f key3-0 key0-2)
60.593: (putdown f3-4f key0-2)
59.543: (move f3-3f f4-3f)
60.306: (move f3-4f f3-3f)
61.165: (move f3-4f f4-4f)
61.583: (move f4-3f f4-2f)
61.590: (move f4-3f f4-2f)
59.938: (putdown f4-3f key3-0)
60.168: (pickup-and-loose f4-4f key1-0 key3-0)
60.206: (move f3-3f f4-3f)
60.750: (move f4-3f f4-2f)
60.773: (pickup f4-2f key3-1)
60.325: (move f4-3f f3-3f)
60.750: (pickup-and-loose f4-2f key3-1 key3-0)
61.028: (move f4-4f f3-4f)
61.413: (putdown f4-4f key1-0)
61.481: (move f4-3f f4-4f)
59.543: (move f4-2f f4-3f)
60.172: (move f4-4f f4-3f)
60.253: (pickup f4-4f key1-0)
60.796: (move f4-4f f3-4f)
60.814: (move f3-3f f3-4f)
59.896: (move f4-3f f3-3f)
59.938: (putdown f4-3f key3-1)
60.300: (move f3-4f f3-3f)
60.300: (move f4-3f f3-3f)
60.738: (pickup f3-4f key0-2)
60.083: (putdown f3-3f key3-1)
60.142: (move f3-4f f3-3f)
60.325: (move f4-3f f3-3f)
60.350: (move f3-3f f3-4f)
61.365: (move f3-4f f4-4f)
60.091: (move f3-3f f4-3f)
60.102: (pickup-and-loose f4-4f key1-0 key0-2)
60.171: (move f4-4f f4-3f)
60.172: (move f3-3f f4-3f)
60.193: (putdown f3-3f key0-2)
60.072: (move f3-3f f4-3f)
60.088: (putdown f4-3f key0-2)
60.870: (move f3-3f f3-4f)
61.093: (pickup-and-loose f4-4f key3-0 key1-0)
61.178: (move f4-4f f3-4f)
59.535: (move f4-4f f4-3f)
60.311: (move f4-3f f3-3f)
60.488: (move f4-4f f3-4f)
61.372: (putdown f4-4f key3-0)
61.373: (move f4-3f f4-4f)
59.865: (move f3-4f f3-3f)
59.865: (move f4-3f f3-3f)
59.937: (putdown f4-3f key3-0)
60.178: (move f4-4f f4-3f)
60.674: (move f4-3f f4-2f)
60.049: (putdown f3-3f key3-0)
60.270: (move f4-3f f3-3f)
60.302: (move f4-3f f3-3f)
60.674: (pickup-and-loose f4-2f key3-1 key3-0)
61.433: (move f4-3f f4-4f)
59.535: (move f4-2f f4-3f)
60.090: (move f3-3f f4-3f)
60.187: (pickup f4-4f key1-0)
60.870: (move f3-3f f3-4f)
60.929: (move f3-3f f3-4f)
59.865: (move f4-3f f3-3f)
59.937: (putdown f4-3f key3-1)
61.092: (move f4-3f f4-4f)
61.164: (move f4-4f f3-4f)
61.336: (move f4-4f f4-3f)
60.049: (putdown f3-3f key3-1)
60.102: (pickup-and-loose f4-4f key1-0 key3-1)
60.270: (move f4-3f f3-3f)
60.488: (move f3-3f f3-4f)
60.488: (move f4-4f f3-4f)
60.090: (move f3-3f f4-3f)
60.713: (putdown f3-4f key3-1)
60.870: (move f3-3f f3-4f)
60.944: (move f3-3f f3-4f)
61.178: (move f4-4f f3-4f)
60.257: (move f3-4f f3-3f)
61.433: (move f3-4f f4-4f)
61.470: (move f3-4f f4-4f)
61.530: (move f4-3f f4-2f)
61.556: (move f4-3f f4-4f)
60.172: (move f3-3f f4-3f)
60.172: (move f4-4f f4-3f)
60.187: (pickup f4-4f key1-0)
60.231: (pickup f4-4f key1-0)
60.313: (pickup f4-4f key1-0)
60.993: (move f4-4f f3-4f)
61.090: (move f4-4f f3-4f)
61.164: (move f4-4f f3-4f)
61.336: (move f4-4f f4-3f)
61.443: (pickup-and-loose f4-4f key0-2 key1-0)
59.935: (move f4-4f f4-3f)
60.754: (move f4-4f f3-4f)
61.288: (move f3-4f f3-3f)
61.469: (move f3-4f f3-3f)
61.469: (move f4-3f f3-3f)
59.439: (pickup-and-loose f4-3f key3-1 key0-2)
59.858: (putdown f4-3f key0-2)
60.146: (move f3-4f f3-3f)
60.146: (move f4-3f f3-3f)
60.813: (putdown f3-4f key0-2)
59.903: (move f4-3f f3-3f)
60.200: (putdown f3-3f key0-2)
60.322: (move f4-3f f3-3f)
60.720: (move f4-3f f4-2f)
61.118: (move f4-3f f4-4f)
59.838: (move f3-3f f4-3f)
60.092: (putdown f3-3f key3-1)
60.119: (pickup-and-loose f4-4f key1-0 key3-1)
60.477: (move f4-4f f3-4f)
60.478: (move f3-3f f3-4f)
59.443: (pickup f4-3f key3-1)
60.008: (move f3-3f f4-3f)
60.714: (putdown f3-4f key3-1)
60.875: (move f3-3f f3-4f)
61.143: (move f4-4f f3-4f)
59.780: (move f4-3f f3-3f)
60.088: (pickup f4-3f key0-2)
60.322: (move f3-4f f3-3f)
60.716: (move f4-3f f4-2f)
61.218: (move f4-3f f4-4f)
59.918: (pickup-and-loose f3-3f key0-2 key3-1)
59.919: (move f4-3f f3-3f)
59.973: (putdown f3-3f key3-1)
60.092: (move f3-3f f4-3f)
60.225: (pickup-and-loose f4-4f key1-0 key3-1)
60.096: (move f3-3f f4-3f)
60.177: (pickup f4-3f key0-2)
60.681: (move f3-3f f3-4f)
60.874: (move f3-3f f3-4f)
61.091: (move f4-4f f3-4f)
60.133: (move f4-3f f3-3f)
60.743: (putdown f3-4f key0-2)
61.290: (move f4-3f f4-2f)
61.439: (move f3-4f f3-3f)
61.490: (move f4-3f f4-4f)
60.182: (putdown f3-3f key0-2)
60.521: (move f3-3f f3-4f)
60.521: (move f4-4f f3-4f)
61.451: (putdown f4-2f key0-2)
61.511: (move f3-3f f4-3f)
60.071: (move f3-3f f4-3f)
60.182: (move f4-2f f4-3f)
60.593: (putdown f3-4f key0-2)
60.661: (move f3-3f f3-4f)
61.494: (move f3-4f f2-4f)
60.307: (move f3-4f f3-3f)
60.344: (move f4-3f f3-3f)
60.436: (pickup f3-4f key3-1)
61.582: (move f4-3f f4-2f)
61.610: (move f3-4f f4-4f)
60.206: (move f3-3f f4-3f)
60.383: (pickup f4-4f key1-0)
60.749: (move f3-3f f3-4f)
60.792: (pickup f4-2f key3-0)
61.818: (move f3-4f f2-4f)
60.529: (pickup f3-4f key3-1)
60.943: (move f4-4f f3-4f)
61.432: (move f4-4f f4-3f)
61.618: (move f4-3f f4-2f)
61.620: (move f4-3f f4-4f)
59.953: (move f3-4f f3-3f)
60.404: (pickup f4-4f key1-0)
60.832: (pickup f4-2f key3-0)
61.275: (move f3-4f f4-4f)
61.394: (move f3-4f f3-3f)
59.544: (move f4-4f f4-3f)
59.544: (move f3-3f f4-3f)
60.137: (putdown f3-3f key3-1)
60.266: (pickup-and-loose f4-4f key1-0 key3-1)
60.881: (move f4-4f f3-4f)
59.945: (putdown f4-3f key3-1)
60.099: (move f3-3f f4-3f)
60.585: (move f4-3f f4-2f)
60.904: (move f3-3f f3-4f)
61.174: (move f4-4f f3-4f)
60.356: (move f4-3f f3-3f)
60.585: (pickup-and-loose f4-2f key3-0 key3-1)
61.213: (pickup-and-loose f4-2f key0-2 key3-1)
61.378: (putdown f4-2f key3-1)
61.425: (move f4-3f f4-2f)
59.545: (move f4-2f f4-3f)
60.206: (move f4-2f f4-3f)
60.217: (move f4-2f f4-3f)
60.986: (move f3-3f f3-4f)
61.258: (pickup f4-2f key0-2)
59.945: (putdown f4-3f key3-0)
59.953: (move f4-3f f3-3f)
60.124: (putdown f4-3f key0-2)
60.237: (move f4-3f f3-3f)
60.448: (move f4-3f f3-3f)
60.137: (putdown f3-3f key3-0)
60.289: (putdown f3-3f key0-2)
60.356: (move f4-3f f3-3f)
60.405: (move f4-3f f3-3f)
60.529: (move f3-3f f3-4f)
60.099: (move f3-3f f4-3f)
60.107: (move f3-3f f4-3f)
60.749: (putdown f3-4f key3-0)
60.904: (move f3-3f f3-4f)
60.929: (move f3-3f f3-4f)
60.344: (move f3-4f f3-3f)
61.436: (move f4-3f f4-2f)
61.525: (move f4-3f f4-2f)
61.644: (move f3-4f f4-4f)
61.729: (move f4-3f f4-4f)
60.181: (move f3-3f f4-3f)
60.182: (move f4-4f f4-3f)
60.418: (pickup f4-4f key1-0)
60.497: (pickup f4-4f key1-0)
60.629: (pickup f4-2f key3-1)
61.013: (move f4-4f f3-4f)
61.116: (move f4-4f f3-4f)
61.275: (pickup-and-loose f4-2f key0-2 key3-1)
61.451: (move f4-3f f4-2f)
61.549: (move f4-4f f4-3f)
60.678: (pickup f4-2f key3-1)
61.289: (pickup f4-2f key0-2)
61.360: (move f3-4f f3-3f)
61.558: (move f4-3f f3-3f)
61.558: (move f3-4f f3-3f)
61.554: (move f3-3f f4-3f)
61.864: (pickup-and-loose f3-3f key3-0 key1-0)
62.056: (putdown f3-3f key1-0)
62.242: (putdown f3-3f key1-0)
63.132: (move f4-2f f3-2f)
61.442: (move f3-3f f4-3f)
61.814: (move f3-3f f4-3f)
61.824: (move f3-3f f4-3f)
61.996: (putdown f4-3f key1-0)
62.325: (move f3-3f f3-4f)
60.544: (move f4-3f f3-3f)
61.613: (putdown f4-3f key3-0)
62.011: (move f4-3f f4-2f)
62.227: (move f4-3f f4-2f)
62.598: (move f4-3f f4-2f)
60.449: (pickup f3-3f key3-0)
61.620: (pickup f4-2f key3-1)
62.011: (pickup-and-loose f4-2f key3-1 key3-0)
62.064: (pickup f4-2f key3-1)
62.071: (pickup f4-2f key0-2)
61.431: (move f4-2f f4-3f)
61.442: (move f4-2f f4-3f)
61.554: (move f3-3f f4-3f)
61.910: (move f4-2f f3-2f)
61.912: (move f4-2f f3-2f)
60.287: (move f3-2f f3-3f)
60.336: (move f4-3f f3-3f)
60.336: (move f3-2f f3-3f)
61.271: (pickup-and-loose f4-3f key1-0 key3-1)
61.394: (pickup-and-loose f4-3f key1-0 key3-0)
60.266: (pickup-and-loose f3-3f key3-0 key0-2)
60.335: (move f4-3f f4-4f)
60.335: (pickup-and-loose f3-3f key3-0 key3-1)
60.370: (move f4-3f f4-4f)
60.404: (putdown f3-3f key0-2)
60.461: (putdown f3-3f key3-0)
61.087: (move f4-4f f3-4f)
61.181: (move f4-4f f3-4f)
61.431: (move f3-3f f4-3f)
61.438: (move f3-3f f4-3f)
61.271: (pickup-and-loose f4-3f key1-0 key3-0)
61.272: (move f3-4f f3-3f)
