/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.959: (move f4-3f f4-2f)
74.002: (move f4-1f f5-1f)
72.540: (move f4-2f f4-1f)
72.683: (move f5-1f f4-1f)
73.269: (move f4-2f f5-2f)
73.296: (move f5-1f f5-2f)
73.318: (move f5-1f f6-1f)
70.732: (pickup-and-loose f4-1f key1-1 key2-0)
72.282: (putdown f4-1f key2-0)
72.844: (putdown f6-1f key2-0)
72.878: (putdown f5-2f key2-0)
73.313: (move f4-1f f4-0f)
70.074: (move f6-1f f5-1f)
71.302: (move f4-1f f3-1f)
71.408: (move f4-1f f4-0f)
71.485: (move f5-2f f4-2f)
71.832: (move f4-1f f4-2f)
69.959: (move f5-1f f4-1f)
70.539: (move f3-1f f3-2f)
70.539: (move f4-2f f3-2f)
70.616: (move f3-1f f3-0f)
70.616: (move f4-0f f3-0f)
68.815: (move f3-2f f3-3f)
68.821: (pickup f4-1f key1-1)
70.930: (move f3-2f f2-2f)
71.494: (move f4-1f f4-2f)
72.221: (putdown f3-2f key1-1)
68.596: (move f2-2f f2-3f)
68.596: (move f3-3f f2-3f)
69.538: (move f4-1f f4-2f)
69.724: (move f4-1f f3-1f)
69.938: (putdown f3-3f key1-1)
69.465: (move f3-1f f3-2f)
69.465: (move f4-2f f3-2f)
69.639: (pickup-and-loose f2-3f key0-1 key1-1)
70.155: (putdown f2-3f key1-1)
70.178: (pickup-and-loose f4-2f key3-2 key1-1)
68.373: (move f2-3f f3-3f)
69.258: (move f3-2f f3-3f)
69.512: (move f2-3f f3-3f)
69.647: (move f4-2f f5-2f)
69.972: (move f4-2f f4-1f)
69.079: (putdown f3-3f key0-1)
70.476: (move f3-3f f3-4f)
70.477: (putdown f3-3f key1-1)
70.512: (move f3-3f f2-3f)
70.518: (putdown f5-2f key3-2)
70.426: (move f3-3f f3-4f)
70.560: (move f3-3f f2-3f)
70.669: (pickup f3-3f key2-2)
70.701: (move f3-3f f4-3f)
70.814: (pickup f3-3f key2-2)
69.121: (pickup f2-3f key1-1)
69.837: (move f3-3f f3-4f)
71.015: (move f4-3f f4-2f)
71.088: (move f3-3f f2-3f)
71.310: (move f3-3f f4-3f)
68.198: (move f2-3f f3-3f)
70.474: (putdown f3-4f key2-2)
70.947: (move f2-3f f2-2f)
71.131: (pickup f4-2f key3-2)
71.414: (move f3-4f f2-4f)
68.101: (pickup-and-loose f3-3f key0-1 key1-1)
69.408: (putdown f3-3f key1-1)
70.343: (pickup-and-loose f3-3f key2-2 key1-1)
70.460: (move f3-3f f3-2f)
70.460: (move f2-2f f3-2f)
69.403: (move f3-3f f3-4f)
70.429: (move f3-3f f3-4f)
70.478: (move f3-3f f3-4f)
70.749: (move f3-3f f4-3f)
71.250: (move f3-3f f2-3f)
70.081: (putdown f3-4f key0-1)
70.514: (putdown f3-4f key2-2)
71.674: (putdown f4-3f key0-1)
71.687: (putdown f2-3f key2-2)
72.039: (move f2-3f f2-4f)
69.965: (move f3-4f f3-3f)
69.974: (move f4-3f f3-3f)
70.659: (move f2-3f f3-3f)
71.169: (move f2-3f f2-4f)
71.235: (move f3-4f f2-4f)
68.845: (pickup f3-3f key1-1)
68.858: (pickup f3-3f key1-1)
69.478: (pickup f3-3f key0-1)
70.486: (move f3-3f f3-4f)
70.862: (pickup f3-3f key1-1)
69.284: (move f3-3f f2-3f)
69.296: (move f3-3f f2-3f)
70.161: (move f3-3f f3-4f)
70.615: (move f3-3f f3-2f)
70.625: (move f3-3f f3-2f)
70.109: (move f3-4f f2-4f)
70.718: (putdown f2-3f key1-1)
70.722: (putdown f2-3f key1-1)
70.868: (putdown f3-4f key0-1)
71.016: (move f2-3f f2-2f)
69.482: (move f2-3f f3-3f)
69.487: (move f2-3f f3-3f)
70.705: (putdown f2-4f key0-1)
70.809: (move f2-4f f2-3f)
70.960: (move f3-4f f2-4f)
70.804: (pickup-and-loose f2-3f key2-2 key0-1)
71.132: (move f3-3f f3-4f)
71.216: (pickup f3-3f key2-2)
71.238: (putdown f2-3f key0-1)
71.249: (pickup f3-3f key2-2)
70.854: (move f2-3f f3-3f)
71.016: (move f2-3f f2-4f)
71.151: (move f2-3f f3-3f)
71.786: (move f2-3f f2-4f)
72.114: (move f3-3f f2-3f)
70.361: (move f2-4f f3-4f)
70.362: (move f3-3f f3-4f)
71.301: (move f2-4f f3-4f)
71.301: (move f3-3f f3-4f)
71.509: (pickup f3-3f key1-1)
70.437: (putdown f3-4f key2-2)
70.966: (move f3-3f f2-3f)
72.540: (move f3-4f f3-5f)
73.926: (move f3-3f f3-4f)
75.524: (move f3-4f f3-5f)
70.986: (move f3-4f f2-4f)
71.266: (move f3-4f f3-5f)
71.609: (pickup-and-loose f2-3f key2-2 key1-1)
71.767: (move f3-4f f3-3f)
71.772: (move f3-4f f2-4f)
71.261: (move f2-3f f3-3f)
72.124: (pickup-and-loose f2-3f key0-1 key2-2)
72.381: (pickup f3-3f key1-1)
72.515: (move f2-3f f2-4f)
72.543: (putdown f2-3f key2-2)
71.569: (move f2-3f f3-3f)
72.579: (putdown f2-4f key2-2)
72.671: (move f3-3f f3-4f)
72.671: (move f2-4f f3-4f)
72.768: (move f2-3f f3-3f)
72.313: (putdown f3-3f key0-1)
72.767: (putdown f3-4f key2-2)
72.969: (move f2-4f f2-5f)
73.169: (move f2-4f f2-3f)
73.956: (move f3-3f f3-4f)
71.517: (pickup f2-3f key1-1)
72.733: (pickup f2-3f key0-1)
72.977: (move f3-3f f2-3f)
73.024: (move f3-4f f3-3f)
73.472: (move f3-4f f2-4f)
71.523: (pickup f2-3f key1-1)
71.953: (move f2-3f f2-4f)
72.065: (pickup f2-3f key2-2)
72.110: (move f2-3f f2-4f)
72.206: (move f2-3f f3-3f)
71.230: (putdown f3-3f key1-1)
71.860: (move f2-3f f2-4f)
71.863: (move f2-4f f1-4f)
71.901: (pickup-and-loose f2-4f key2-2 key1-1)
71.956: (move f2-4f f2-5f)
71.478: (move f2-4f f2-5f)
71.937: (move f2-4f f3-4f)
72.040: (move f3-3f f3-4f)
72.852: (move f3-3f f2-3f)
72.886: (move f2-4f f2-3f)
71.630: (move f2-3f f2-4f)
71.630: (move f3-4f f2-4f)
71.925: (putdown f2-5f key2-2)
72.047: (move f2-3f f3-3f)
72.047: (move f3-4f f3-3f)
70.573: (putdown f3-3f key2-2)
71.638: (move f2-4f f2-5f)
73.896: (move f2-4f f1-4f)
74.813: (move f2-5f f2-4f)
75.537: (move f3-3f f4-3f)
72.037: (move f3-3f f3-4f)
72.607: (move f3-3f f2-3f)
73.726: (pickup f2-4f key1-1)
73.808: (move f3-3f f4-3f)
74.857: (move f3-3f f3-2f)
72.183: (pickup f2-3f key0-1)
72.496: (move f2-4f f2-3f)
73.313: (move f2-4f f1-4f)
73.462: (move f3-2f f2-2f)
73.462: (move f2-3f f2-2f)
69.701: (move f2-3f f3-3f)
72.876: (move f2-3f f2-4f)
73.420: (move f2-3f f2-2f)
73.553: (move f2-3f f3-3f)
73.580: (pickup-and-loose f2-3f key0-1 key1-1)
70.262: (putdown f3-3f key0-1)
70.994: (move f2-4f f3-4f)
70.994: (move f3-3f f3-4f)
71.613: (pickup-and-loose f3-3f key2-2 key0-1)
72.720: (move f3-3f f4-3f)
71.676: (putdown f3-4f key0-1)
71.910: (move f3-3f f3-4f)
72.023: (move f3-3f f3-4f)
72.964: (move f3-3f f2-3f)
73.315: (putdown f4-3f key0-1)
70.641: (move f4-3f f3-3f)
70.744: (move f3-4f f3-3f)
71.893: (move f3-4f f2-4f)
72.325: (move f3-4f f3-5f)
72.827: (putdown f3-4f key2-2)
71.460: (move f2-4f f2-5f)
71.460: (move f3-5f f2-5f)
72.045: (pickup f3-3f key2-2)
72.093: (pickup f3-3f key2-2)
72.132: (move f3-3f f3-4f)
71.472: (move f3-3f f3-4f)
71.893: (putdown f2-5f key2-2)
71.978: (move f3-3f f3-4f)
73.373: (move f3-3f f2-3f)
73.465: (move f3-3f f2-3f)
71.485: (pickup-and-loose f3-4f key0-1 key2-2)
71.896: (move f2-3f f2-4f)
71.897: (move f3-4f f2-4f)
72.001: (move f3-4f f2-4f)
72.001: (move f2-3f f2-4f)
71.473: (move f2-4f f2-5f)
71.476: (move f2-4f f2-5f)
71.476: (move f3-4f f2-4f)
72.120: (pickup-and-loose f2-4f key1-1 key2-2)
72.236: (pickup-and-loose f2-4f key1-1 key2-2)
71.509: (pickup-and-loose f2-4f key1-1 key0-1)
71.821: (move f2-4f f1-4f)
71.846: (move f2-4f f1-4f)
71.897: (move f2-4f f2-5f)
71.909: (putdown f2-5f key2-2)
72.548: (move f2-4f f1-4f)
72.552: (putdown f2-4f key1-1)
73.346: (move f2-4f f3-4f)
73.835: (putdown f2-5f key1-1)
73.980: (putdown f1-4f key1-1)
72.517: (move f3-4f f3-3f)
72.576: (pickup-and-loose f3-4f key2-2 key1-1)
72.870: (move f2-4f f3-4f)
73.109: (move f3-4f f3-5f)
73.319: (putdown f3-4f key1-1)
71.679: (move f3-4f f2-4f)
71.854: (move f3-4f f3-5f)
71.910: (putdown f3-3f key1-1)
71.957: (pickup f3-4f key2-2)
72.698: (move f3-4f f3-3f)
70.438: (move f3-3f f3-4f)
70.943: (move f3-5f f2-5f)
70.943: (move f2-4f f2-5f)
70.951: (putdown f3-3f key2-2)
71.066: (pickup-and-loose f2-4f key0-1 key2-2)
70.365: (pickup f3-4f key2-2)
70.702: (move f3-4f f2-4f)
70.925: (putdown f2-5f key2-2)
70.968: (move f2-4f f2-5f)
71.373: (move f3-4f f3-5f)
70.154: (pickup f2-4f key0-1)
70.997: (move f3-4f f3-3f)
71.193: (putdown f2-5f key0-1)
71.586: (move f3-4f f2-4f)
72.628: (move f3-4f f3-5f)
68.973: (pickup-and-loose f3-3f key1-1 key2-2)
69.297: (move f2-4f f3-4f)
70.075: (putdown f3-3f key2-2)
70.935: (pickup-and-loose f2-4f key0-1 key2-2)
71.241: (move f3-3f f2-3f)
69.173: (move f3-3f f2-3f)
69.932: (pickup-and-loose f3-4f key2-2 key0-1)
69.968: (move f3-4f f3-5f)
70.056: (putdown f3-4f key0-1)
70.060: (move f3-4f f3-3f)
70.611: (putdown f2-3f key1-1)
70.855: (putdown f3-5f key0-1)
70.915: (move f3-4f f3-3f)
71.028: (move f2-3f f2-2f)
71.083: (move f3-4f f2-4f)
69.548: (move f2-3f f3-3f)
70.429: (move f3-5f f3-4f)
70.596: (move f2-2f f3-2f)
71.238: (move f3-3f f2-3f)
71.292: (putdown f2-2f key1-1)
69.402: (move f2-2f f2-3f)
70.380: (pickup f3-4f key2-2)
70.480: (move f2-2f f3-2f)
71.153: (move f3-4f f2-4f)
71.304: (pickup f3-3f key2-2)
68.231: (move f2-3f f3-3f)
68.231: (move f3-2f f3-3f)
69.766: (move f3-2f f4-2f)
71.009: (move f3-4f f3-3f)
71.758: (move f2-3f f2-4f)
68.985: (pickup-and-loose f3-3f key1-1 key2-2)
69.571: (pickup f3-3f key2-2)
70.097: (putdown f3-3f key2-2)
70.679: (pickup f4-2f key3-2)
71.334: (pickup f2-4f key0-1)
68.687: (move f2-4f f2-3f)
69.354: (move f3-3f f2-3f)
70.106: (move f3-3f f2-3f)
70.363: (move f3-3f f3-4f)
70.681: (move f3-3f f3-2f)
67.062: (move f2-3f f3-3f)
69.040: (putdown f2-3f key0-1)
70.344: (move f2-3f f2-4f)
70.798: (putdown f2-3f key1-1)
70.868: (move f2-3f f2-2f)
67.807: (putdown f3-3f key0-1)
68.144: (move f2-3f f3-3f)
69.046: (pickup-and-loose f3-3f key2-2 key0-1)
69.562: (move f2-3f f3-3f)
70.047: (move f3-3f f3-2f)
68.923: (move f3-2f f4-2f)
69.350: (move f3-3f f2-3f)
69.476: (pickup f3-3f key2-2)
70.117: (move f3-3f f2-3f)
70.121: (putdown f3-2f key0-1)
68.187: (move f3-2f f3-3f)
69.366: (putdown f4-2f key0-1)
69.677: (move f3-2f f4-2f)
69.712: (move f3-3f f2-3f)
70.265: (pickup-and-loose f4-2f key3-2 key0-1)
69.398: (move f3-3f f2-3f)
69.542: (pickup f3-3f key2-2)
70.459: (move f4-2f f3-2f)
70.615: (pickup f4-2f key3-2)
70.665: (move f2-3f f2-4f)
68.314: (move f3-2f f3-3f)
70.181: (move f3-3f f2-3f)
71.215: (move f2-3f f2-2f)
71.338: (move f3-2f f2-2f)
71.375: (putdown f2-4f key2-2)
69.523: (move f3-3f f2-3f)
69.523: (move f2-2f f2-3f)
69.675: (pickup f3-3f key2-2)
70.695: (move f2-3f f2-4f)
70.953: (pickup f2-2f key1-1)
69.218: (move f2-2f f2-3f)
69.889: (move f2-2f f3-2f)
70.230: (move f3-3f f2-3f)
71.435: (putdown f2-4f key2-2)
71.768: (move f2-4f f3-4f)
68.903: (move f3-2f f3-3f)
68.903: (move f2-3f f3-3f)
70.690: (putdown f2-3f key1-1)
70.732: (move f2-3f f2-4f)
71.271: (move f3-2f f3-1f)
69.532: (move f2-3f f3-3f)
70.015: (putdown f3-3f key1-1)
70.752: (move f3-1f f3-0f)
70.903: (move f3-1f f4-1f)
70.930: (pickup-and-loose f3-3f key2-2 key1-1)
70.436: (move f3-3f f3-4f)
70.470: (move f3-3f f3-4f)
71.252: (move f3-3f f2-3f)
71.285: (pickup f3-3f key2-2)
71.514: (move f4-1f f4-0f)
70.513: (putdown f3-4f key2-2)
71.679: (putdown f2-3f key2-2)
72.021: (move f2-3f f2-4f)
72.021: (move f3-4f f2-4f)
72.159: (move f3-3f f2-3f)
71.090: (move f2-3f f2-4f)
71.150: (move f3-4f f2-4f)
71.191: (move f2-3f f3-3f)
71.341: (move f3-4f f3-5f)
71.646: (pickup-and-loose f2-3f key1-1 key2-2)
71.311: (move f2-4f f3-4f)
71.311: (move f3-3f f3-4f)
71.553: (move f2-3f f3-3f)
71.554: (pickup f3-3f key1-1)
71.823: (move f2-3f f2-4f)
73.145: (putdown f2-4f key1-1)
73.793: (move f2-4f f2-5f)
73.883: (move f2-4f f1-4f)
73.957: (move f3-3f f3-4f)
73.957: (move f2-4f f3-4f)
74.275: (putdown f3-4f key1-1)
74.341: (move f1-4f f1-3f)
74.484: (move f2-4f f2-3f)
74.779: (move f2-4f f3-4f)
75.477: (move f2-4f f2-5f)
73.404: (move f3-4f f3-3f)
73.405: (move f3-4f f2-4f)
73.418: (move f2-3f f3-3f)
73.418: (move f3-4f f3-3f)
73.451: (pickup f2-3f key2-2)
71.982: (move f2-3f f2-4f)
72.094: (move f2-3f f3-3f)
74.688: (move f2-4f f2-5f)
75.004: (move f3-3f f2-3f)
75.004: (move f2-4f f2-3f)
70.662: (putdown f3-3f key2-2)
71.467: (move f2-4f f2-5f)
71.974: (move f3-3f f3-4f)
71.974: (move f2-4f f3-4f)
72.218: (pickup-and-loose f2-4f key1-1 key2-2)
71.837: (move f2-4f f1-4f)
71.917: (putdown f2-5f key2-2)
71.943: (move f2-4f f2-5f)
72.096: (move f3-3f f3-4f)
72.276: (move f2-4f f2-3f)
72.225: (move f2-3f f3-3f)
73.768: (putdown f2-3f key1-1)
73.879: (putdown f2-5f key1-1)
73.987: (putdown f1-4f key1-1)
74.276: (move f3-4f f2-4f)
71.261: (putdown f3-3f key1-1)
72.640: (move f2-3f f2-4f)
73.042: (move f2-4f f2-3f)
73.418: (pickup f2-4f key1-1)
73.801: (move f3-3f f3-4f)
72.087: (move f3-3f f3-4f)
72.579: (pickup f2-4f key2-2)
72.955: (move f2-4f f2-5f)
73.329: (move f2-4f f1-4f)
73.375: (move f3-3f f2-3f)
71.836: (move f3-4f f2-4f)
71.836: (move f2-3f f2-4f)
72.646: (move f2-4f f3-4f)
72.709: (move f1-4f f1-3f)
72.903: (move f2-4f f2-5f)
71.683: (move f2-4f f2-5f)
72.095: (move f1-3f f1-2f)
72.749: (putdown f3-4f key2-2)
72.761: (putdown f2-5f key2-2)
73.513: (move f1-3f f0-3f)
70.842: (unlock f1-2f f1-1f key1-1 shape1)
71.527: (move f0-3f f0-2f)
71.527: (move f1-2f f0-2f)
72.165: (pickup-and-loose f1-2f key0-0 key1-1)
73.041: (move f3-4f f3-3f)
69.739: (move f1-2f f0-2f)
70.303: (move f1-2f f2-2f)
70.434: (pickup-and-loose f1-2f key0-0 key1-1)
71.097: (move f1-2f f1-1f)
71.606: (putdown f1-2f key1-1)
68.560: (move f1-2f f0-2f)
69.317: (move f2-2f f3-2f)
69.532: (move f2-2f f2-3f)
69.614: (move f1-2f f1-1f)
70.553: (move f1-2f f2-2f)
68.772: (move f3-2f f3-3f)
68.772: (move f2-3f f3-3f)
68.960: (pickup-and-loose f1-1f key3-0 key0-0)
69.600: (putdown f0-2f key0-0)
69.983: (pickup-and-loose f3-2f key0-1 key1-1)
68.742: (move f3-2f f3-3f)
69.022: (unlock f1-1f f1-0f key3-0 shape3)
69.363: (putdown f3-3f key1-1)
70.267: (putdown f1-1f key3-0)
70.403: (pickup-and-loose f3-3f key2-2 key1-1)
69.201: (move f3-3f f3-4f)
69.267: (putdown f3-3f key0-1)
69.447: (move f3-3f f3-4f)
69.549: (move f3-3f f2-3f)
69.716: (pickup-and-loose f1-1f key0-0 key3-0)
69.455: (putdown f3-4f key2-2)
69.816: (putdown f2-3f key2-2)
70.045: (move f3-4f f2-4f)
70.045: (move f2-3f f2-4f)
70.357: (move f1-1f f1-2f)
68.479: (move f1-2f f0-2f)
69.010: (move f2-3f f2-4f)
69.233: (move f3-4f f2-4f)
69.701: (putdown f2-4f key2-2)
69.990: (move f3-4f f3-5f)
69.523: (putdown f0-2f key0-0)
69.616: (move f2-4f f3-4f)
69.949: (move f2-4f f1-4f)
70.660: (move f2-4f f1-4f)
70.779: (move f2-4f f2-5f)
70.395: (move f3-4f f3-3f)
73.315: (move f3-4f f3-5f)
73.486: (move f0-2f f1-2f)
73.515: (move f3-4f f4-4f)
74.003: (move f2-5f f3-5f)
70.964: (move f3-5f f3-4f)
71.226: (pickup f3-3f key1-1)
71.284: (move f4-4f f4-3f)
71.285: (move f3-3f f4-3f)
72.115: (move f1-2f f2-2f)
70.540: (move f3-4f f3-3f)
71.270: (move f3-3f f2-3f)
71.860: (move f3-3f f3-4f)
72.602: (move f2-2f f3-2f)
72.973: (move f2-2f f2-3f)
70.050: (move f3-4f f2-4f)
70.050: (move f2-3f f2-4f)
70.812: (pickup-and-loose f2-3f key2-2 key1-1)
71.837: (move f3-3f f2-3f)
71.903: (putdown f2-3f key1-1)
69.809: (move f2-3f f2-4f)
70.372: (move f2-3f f3-3f)
71.243: (putdown f2-4f key1-1)
71.409: (move f2-4f f2-5f)
71.796: (move f2-3f f3-3f)
68.690: (putdown f3-3f key2-2)
69.950: (putdown f2-4f key2-2)
70.584: (move f2-4f f3-4f)
70.584: (move f3-3f f3-4f)
70.626: (move f2-4f f2-5f)
70.352: (move f3-3f f2-3f)
70.632: (putdown f3-4f key2-2)
70.641: (putdown f2-5f key2-2)
70.806: (move f3-3f f3-4f)
70.820: (move f3-3f f4-3f)
70.868: (move f3-4f f2-4f)
71.847: (move f2-3f f2-2f)
71.905: (move f2-5f f2-4f)
72.108: (move f3-4f f3-3f)
72.267: (move f3-4f f3-5f)
72.838: (move f2-2f f3-2f)
73.067: (move f2-4f f2-5f)
73.067: (move f3-5f f2-5f)
73.186: (move f2-4f f3-4f)
73.223: (move f2-4f f2-3f)
72.815: (pickup f3-2f key0-1)
72.818: (pickup f2-3f key1-1)
73.889: (move f3-2f f3-1f)
74.077: (move f3-4f f3-3f)
74.077: (move f2-3f f3-3f)
67.768: (move f3-2f f3-3f)
71.791: (move f3-2f f2-2f)
72.547: (move f2-3f f2-4f)
73.366: (move f2-3f f3-3f)
73.728: (move f3-2f f3-1f)
68.285: (putdown f3-3f key0-1)
69.373: (move f3-3f f2-3f)
69.373: (move f2-2f f2-3f)
69.650: (move f3-3f f4-3f)
69.754: (move f3-3f f3-4f)
68.987: (pickup-and-loose f2-3f key1-1 key0-1)
69.916: (putdown f2-3f key0-1)
69.959: (pickup f3-3f key2-2)
70.248: (move f3-3f f2-3f)
70.260: (putdown f4-3f key0-1)
68.659: (move f4-3f f3-3f)
68.670: (move f2-3f f3-3f)
68.681: (move f2-3f f3-3f)
69.428: (pickup f2-3f key1-1)
70.278: (move f2-3f f2-2f)
68.335: (move f2-3f f3-3f)
69.269: (putdown f3-3f key1-1)
69.849: (move f2-2f f3-2f)
69.849: (move f3-3f f3-2f)
70.310: (move f2-3f f2-2f)
68.303: (pickup-and-loose f3-3f key0-1 key1-1)
68.927: (putdown f3-3f key1-1)
69.172: (move f3-3f f3-4f)
69.782: (move f2-2f f3-2f)
69.782: (move f3-3f f3-2f)
68.179: (move f3-3f f3-4f)
68.962: (move f3-3f f4-3f)
69.199: (move f3-3f f3-4f)
70.027: (pickup-and-loose f3-3f key2-2 key0-1)
70.027: (pickup f3-3f key2-2)
68.812: (putdown f3-4f key0-1)
69.431: (move f3-3f f3-4f)
69.546: (move f3-3f f2-3f)
69.669: (putdown f4-3f key0-1)
71.778: (move f3-3f f4-3f)
69.305: (move f3-4f f3-3f)
69.329: (move f4-3f f3-3f)
69.447: (putdown f3-4f key2-2)
69.821: (putdown f2-3f key2-2)
70.016: (move f3-4f f2-4f)
68.738: (pickup f3-3f key1-1)
68.756: (pickup f3-3f key1-1)
69.093: (move f2-3f f2-4f)
69.204: (move f3-3f f3-4f)
69.317: (move f3-4f f2-4f)
69.582: (move f2-4f f3-4f)
69.597: (move f3-3f f2-3f)
69.612: (move f3-3f f2-3f)
69.938: (move f3-3f f3-2f)
69.940: (move f3-3f f3-2f)
69.990: (move f3-4f f3-3f)
70.217: (move f3-2f f3-1f)
70.351: (move f3-2f f3-1f)
70.379: (move f2-3f f2-2f)
70.379: (move f3-2f f2-2f)
68.921: (pickup f3-3f key0-1)
69.624: (move f3-1f f4-1f)
69.661: (move f3-1f f3-0f)
69.740: (move f3-1f f4-1f)
69.790: (move f3-1f f3-0f)
68.517: (move f3-3f f3-4f)
69.247: (move f3-3f f2-3f)
69.852: (move f3-0f f4-0f)
69.852: (move f4-1f f4-0f)
69.902: (move f3-0f f4-0f)
68.026: (move f3-4f f2-4f)
68.026: (move f2-3f f2-4f)
69.109: (pickup-and-loose f2-3f key2-2 key0-1)
69.196: (putdown f3-4f key0-1)
69.400: (putdown f2-3f key0-1)
68.620: (putdown f2-4f key0-1)
68.880: (move f3-4f f2-4f)
68.959: (move f2-3f f2-4f)
69.833: (move f2-3f f2-4f)
70.319: (move f2-3f f3-3f)
69.379: (move f2-4f f3-4f)
69.379: (move f3-3f f3-4f)
69.535: (putdown f2-4f key2-2)
69.601: (move f2-4f f3-4f)
69.601: (move f2-4f f3-4f)
69.388: (putdown f3-4f key2-2)
69.904: (move f2-4f f1-4f)
70.368: (move f3-4f f3-3f)
70.436: (move f3-4f f3-3f)
70.786: (move f2-4f f2-5f)
69.086: (move f3-4f f2-4f)
69.795: (move f3-3f f2-3f)
69.863: (move f3-4f f3-5f)
71.019: (move f3-4f f3-3f)
71.190: (pickup f3-3f key1-1)
69.543: (pickup f2-3f key2-2)
70.639: (move f2-4f f1-4f)
70.667: (move f3-3f f2-3f)
70.693: (move f2-3f f1-3f)
71.699: (move f2-4f f2-3f)
69.607: (move f2-3f f2-4f)
70.024: (move f2-3f f2-4f)
70.307: (pickup-and-loose f2-3f key2-2 key1-1)
70.468: (move f2-3f f3-3f)
70.817: (pickup-and-loose f2-3f key0-1 key1-1)
68.751: (pickup-and-loose f2-4f key0-1 key2-2)
68.846: (pickup-and-loose f3-3f key1-1 key2-2)
69.338: (putdown f2-4f key2-2)
69.375: (move f2-4f f3-4f)
69.375: (move f3-3f f3-4f)
69.323: (move f2-4f f1-4f)
69.382: (putdown f3-4f key2-2)
69.413: (putdown f3-3f key1-1)
69.479: (move f3-3f f2-3f)
69.813: (move f2-4f f2-5f)
68.801: (move f3-4f f2-4f)
69.148: (move f3-3f f3-4f)
69.640: (putdown f1-4f key0-1)
70.018: (move f3-4f f3-5f)
70.249: (move f3-3f f4-3f)
68.222: (pickup f2-4f key0-1)
69.573: (move f1-4f f2-4f)
70.673: (move f2-4f f1-4f)
72.224: (move f2-4f f2-3f)
72.433: (move f3-4f f2-4f)
68.316: (move f2-4f f3-4f)
69.889: (pickup f2-4f key2-2)
70.036: (move f2-4f f1-4f)
70.784: (move f2-4f f2-5f)
70.854: (move f2-4f f2-3f)
68.287: (move f3-4f f3-5f)
68.960: (pickup-and-loose f3-4f key2-2 key0-1)
69.018: (putdown f3-4f key0-1)
69.342: (move f2-4f f3-4f)
69.435: (move f2-4f f2-3f)
69.156: (move f3-4f f2-4f)
69.357: (putdown f3-4f key2-2)
69.483: (putdown f3-5f key0-1)
69.710: (putdown f2-3f key2-2)
69.848: (move f3-4f f2-4f)
68.846: (move f2-3f f2-4f)
69.065: (move f3-4f f2-4f)
69.362: (move f3-5f f3-4f)
69.538: (move f2-4f f2-3f)
69.543: (putdown f2-4f key2-2)
69.225: (move f3-4f f2-4f)
69.381: (pickup f3-4f key2-2)
69.557: (move f2-4f f3-4f)
69.792: (putdown f2-3f key2-2)
69.949: (move f2-4f f1-4f)
69.997: (move f3-4f f2-4f)
70.390: (move f2-3f f3-3f)
70.391: (move f3-4f f3-3f)
70.482: (move f3-4f f3-3f)
70.598: (move f3-4f f3-5f)
68.814: (pickup-and-loose f3-5f key0-1 key2-2)
68.859: (pickup-and-loose f3-3f key1-1 key2-2)
69.427: (putdown f3-3f key2-2)
69.668: (putdown f2-4f key2-2)
69.688: (move f2-4f f2-3f)
69.085: (move f3-3f f3-4f)
69.660: (move f3-3f f2-3f)
69.894: (move f3-5f f3-4f)
69.958: (putdown f2-3f key2-2)
69.991: (move f3-3f f3-2f)
68.977: (move f2-3f f2-4f)
69.329: (move f3-4f f3-3f)
70.329: (move f3-2f f3-1f)
70.475: (putdown f2-3f key1-1)
70.481: (move f2-3f f3-3f)
68.718: (move f2-3f f3-3f)
69.557: (move f3-3f f3-4f)
69.557: (move f2-4f f3-4f)
69.669: (move f3-1f f4-1f)
69.776: (move f3-1f f3-0f)
69.855: (move f3-0f f4-0f)
69.855: (move f4-1f f4-0f)
70.434: (pickup f3-3f key2-2)
70.650: (move f3-3f f3-4f)
70.848: (move f3-3f f4-3f)
70.501: (move f3-3f f3-4f)
70.929: (move f3-3f f2-3f)
71.518: (putdown f4-0f key1-1)
72.316: (move f3-4f f2-4f)
72.820: (move f3-3f f4-3f)
69.829: (move f3-4f f2-4f)
69.829: (move f2-3f f2-4f)
70.533: (putdown f3-4f key2-2)
71.395: (pickup-and-loose f2-3f key1-1 key2-2)
71.609: (move f3-4f f3-5f)
69.970: (putdown f2-4f key2-2)
70.101: (move f2-3f f2-4f)
70.540: (pickup-and-loose f3-5f key0-1 key2-2)
70.569: (move f2-4f f2-5f)
70.570: (move f3-5f f2-5f)
70.310: (move f3-5f f2-5f)
70.601: (putdown f2-5f key2-2)
71.045: (move f2-4f f2-5f)
71.278: (putdown f2-4f key1-1)
71.375: (move f2-4f f2-5f)
70.750: (putdown f2-5f key0-1)
71.285: (move f2-5f f2-4f)
71.917: (move f2-5f f2-4f)
72.582: (move f2-4f f2-3f)
72.708: (putdown f2-5f key1-1)
71.235: (pickup f2-3f key2-2)
71.545: (move f2-5f f2-4f)
71.779: (putdown f2-4f key0-1)
72.108: (move f2-5f f2-4f)
72.212: (move f2-5f f3-5f)
70.129: (move f2-3f f2-4f)
