/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.421: (pickup f3-1f key2-0)
50.791: (move f3-2f f4-2f)
50.792: (move f3-1f f2-1f)
47.086: (pickup-and-loose f3-3f key0-0 key3-0)
48.178: (putdown f3-3f key3-0)
49.931: (putdown f3-1f key3-0)
49.981: (move f3-3f f4-3f)
49.981: (move f4-2f f4-3f)
48.141: (move f3-1f f3-2f)
48.166: (move f3-3f f3-2f)
48.820: (move f3-3f f4-3f)
48.860: (move f3-3f f3-2f)
50.037: (putdown f4-3f key3-0)
48.171: (move f4-3f f3-3f)
48.225: (move f3-2f f3-3f)
49.843: (move f3-2f f2-2f)
49.960: (putdown f4-3f key0-0)
50.113: (putdown f3-2f key0-0)
47.103: (pickup f3-3f key0-0)
47.149: (pickup f3-3f key0-0)
48.132: (move f3-3f f3-2f)
50.091: (move f2-2f f2-1f)
50.316: (move f3-2f f2-2f)
48.531: (move f3-3f f4-3f)
48.836: (move f3-3f f3-2f)
48.885: (move f3-3f f3-2f)
48.912: (move f3-3f f4-3f)
50.043: (move f2-2f f2-1f)
49.673: (pickup-and-loose f4-3f key3-0 key0-0)
49.734: (putdown f4-3f key0-0)
49.794: (move f3-2f f2-2f)
49.831: (move f3-2f f2-2f)
50.091: (putdown f4-3f key0-0)
50.075: (move f2-2f f2-1f)
50.147: (move f4-3f f4-2f)
50.163: (move f2-2f f2-1f)
50.307: (move f4-3f f4-2f)
50.324: (move f4-3f f4-2f)
50.100: (putdown f4-2f key3-0)
50.795: (move f2-1f f3-1f)
50.897: (move f2-1f f3-1f)
51.279: (putdown f2-1f key0-0)
51.349: (putdown f2-1f key0-0)
49.993: (move f4-2f f4-3f)
51.444: (pickup-and-loose f3-1f key2-0 key0-0)
51.506: (pickup-and-loose f3-1f key2-0 key0-0)
51.584: (putdown f3-1f key0-0)
51.651: (putdown f3-1f key0-0)
48.804: (pickup f4-3f key0-0)
50.872: (move f4-3f f3-3f)
51.650: (move f3-1f f2-1f)
51.685: (pickup f3-1f key3-0)
51.685: (pickup-and-loose f3-1f key3-0 key2-0)
47.167: (move f4-3f f3-3f)
49.947: (move f4-3f f4-2f)
51.259: (move f4-3f f4-4f)
51.610: (move f2-1f f2-2f)
51.881: (move f3-3f f3-2f)
48.235: (putdown f3-3f key0-0)
48.838: (move f3-3f f3-2f)
48.838: (move f4-2f f3-2f)
50.742: (move f3-3f f3-4f)
50.742: (move f4-4f f3-4f)
48.104: (move f3-3f f3-2f)
49.795: (move f3-2f f2-2f)
50.212: (putdown f3-2f key0-0)
50.311: (move f3-3f f4-3f)
50.895: (move f3-2f f3-1f)
50.074: (move f3-2f f3-1f)
50.107: (move f2-2f f2-1f)
50.107: (move f3-1f f2-1f)
50.263: (move f3-2f f2-2f)
50.416: (move f3-2f f3-3f)
49.996: (move f2-2f f2-1f)
50.380: (pickup f3-1f key2-0)
50.828: (move f3-1f f2-1f)
51.308: (putdown f2-1f key0-0)
51.977: (move f3-1f f4-1f)
50.706: (move f4-1f f4-2f)
50.744: (move f2-1f f3-1f)
50.988: (move f2-1f f2-2f)
51.382: (move f3-1f f3-2f)
51.668: (pickup f4-1f key0-2)
51.236: (pickup f3-1f key2-0)
51.485: (move f4-1f f4-2f)
51.628: (move f3-1f f3-0f)
52.026: (putdown f3-2f key2-0)
52.187: (move f3-2f f2-2f)
51.419: (move f3-2f f3-3f)
51.461: (move f3-1f f2-1f)
51.805: (move f3-2f f3-1f)
52.128: (move f2-2f f2-1f)
52.168: (putdown f4-2f key0-2)
49.932: (move f4-2f f3-2f)
50.117: (pickup f3-3f key0-0)
51.665: (move f2-1f f2-2f)
51.987: (move f4-2f f4-3f)
52.229: (pickup f4-2f key3-0)
49.118: (move f4-3f f3-3f)
49.118: (move f3-2f f3-3f)
49.973: (move f4-2f f3-2f)
51.350: (move f3-3f f3-4f)
51.495: (move f3-2f f2-2f)
47.892: (pickup f3-3f key0-0)
49.145: (move f3-2f f3-3f)
49.857: (putdown f3-2f key3-0)
51.697: (move f3-2f f2-2f)
52.303: (move f3-2f f3-1f)
47.833: (pickup-and-loose f3-3f key0-0 key3-0)
49.083: (putdown f3-3f key3-0)
49.125: (move f3-2f f3-3f)
49.916: (move f3-3f f3-2f)
50.383: (move f3-3f f4-3f)
47.892: (pickup f3-3f key0-0)
49.952: (move f3-3f f3-2f)
49.993: (move f3-3f f3-2f)
50.269: (move f3-2f f2-2f)
50.384: (move f3-3f f4-3f)
49.849: (move f3-3f f3-2f)
50.345: (move f3-2f f2-2f)
50.402: (move f3-3f f4-3f)
50.458: (move f3-3f f3-4f)
51.164: (putdown f2-2f key0-0)
50.292: (move f3-2f f2-2f)
50.735: (putdown f3-4f key0-0)
51.215: (putdown f2-2f key0-0)
51.320: (move f2-2f f2-1f)
51.486: (putdown f3-2f key0-0)
50.175: (move f3-4f f4-4f)
51.183: (putdown f2-2f key0-0)
51.325: (move f2-2f f2-1f)
51.542: (move f3-2f f2-2f)
51.562: (pickup f3-2f key3-0)
50.132: (move f4-4f f5-4f)
51.534: (move f2-1f f3-1f)
51.718: (move f3-2f f3-3f)
51.746: (move f3-2f f2-2f)
52.065: (move f2-2f f2-1f)
49.870: (pickup f5-4f key1-2)
51.453: (putdown f2-2f key3-0)
51.574: (putdown f3-3f key3-0)
52.230: (move f3-1f f4-1f)
52.290: (pickup-and-loose f3-1f key2-0 key0-0)
49.390: (move f5-4f f5-3f)
51.245: (move f5-4f f4-4f)
51.471: (move f2-2f f3-2f)
51.487: (move f3-3f f3-2f)
51.821: (move f4-1f f4-2f)
49.506: (putdown f5-3f key1-2)
49.853: (pickup f3-2f key0-0)
51.321: (move f4-4f f4-3f)
51.321: (move f5-3f f4-3f)
51.445: (putdown f4-4f key1-2)
47.885: (move f3-2f f3-3f)
48.672: (move f4-4f f4-3f)
49.633: (move f5-3f f5-2f)
49.889: (move f5-3f f5-4f)
50.012: (move f5-3f f4-3f)
48.820: (move f4-3f f3-3f)
49.107: (putdown f3-3f key0-0)
49.122: (move f4-3f f4-2f)
49.278: (move f4-3f f4-2f)
49.278: (move f5-2f f4-2f)
48.066: (pickup f4-2f key0-2)
48.771: (move f4-2f f3-2f)
49.388: (move f3-3f f3-2f)
49.388: (move f4-2f f3-2f)
49.888: (move f3-3f f3-2f)
48.004: (move f4-2f f3-2f)
48.872: (pickup f3-2f key3-0)
48.906: (move f4-2f f4-3f)
49.489: (pickup f3-2f key3-0)
49.672: (move f4-2f f4-1f)
47.486: (move f3-2f f3-3f)
47.486: (move f4-3f f3-3f)
48.773: (move f3-2f f3-3f)
48.992: (move f3-2f f4-2f)
49.135: (move f3-2f f4-2f)
47.931: (pickup-and-loose f4-2f key0-2 key3-0)
48.334: (move f3-3f f4-3f)
48.335: (move f4-2f f4-3f)
48.386: (pickup-and-loose f4-2f key0-2 key3-0)
48.662: (putdown f3-3f key0-2)
48.109: (move f4-2f f3-2f)
48.115: (move f4-2f f4-1f)
48.443: (move f4-2f f3-2f)
48.465: (putdown f4-3f key3-0)
48.817: (move f4-2f f4-3f)
47.559: (move f3-2f f3-3f)
47.559: (move f4-3f f3-3f)
48.524: (putdown f4-1f key0-2)
48.797: (move f4-3f f3-3f)
48.921: (move f3-2f f3-3f)
48.733: (putdown f3-3f key0-2)
49.086: (move f4-1f f5-1f)
49.441: (move f3-3f f3-2f)
49.672: (move f4-1f f3-1f)
50.071: (putdown f3-3f key0-2)
49.001: (move f3-1f f2-1f)
49.083: (move f5-1f f5-2f)
49.150: (move f3-2f f4-2f)
50.137: (move f3-3f f3-2f)
50.299: (move f3-1f f3-0f)
48.078: (pickup f4-2f key0-2)
49.949: (move f5-2f f5-3f)
49.971: (move f2-1f f2-2f)
50.992: (move f3-2f f2-2f)
51.250: (move f4-2f f5-2f)
48.104: (move f4-2f f3-2f)
48.443: (move f5-3f f4-3f)
48.650: (move f4-2f f4-3f)
49.719: (move f4-2f f4-1f)
49.853: (pickup f5-3f key1-2)
47.530: (move f3-2f f3-3f)
47.530: (move f4-3f f3-3f)
49.006: (move f4-3f f3-3f)
49.295: (putdown f3-2f key0-2)
49.588: (move f5-3f f4-3f)
48.705: (putdown f3-3f key0-2)
48.871: (move f3-2f f3-3f)
49.740: (putdown f4-3f key1-2)
49.915: (move f4-3f f3-3f)
50.424: (move f3-2f f4-2f)
48.443: (move f4-3f f4-2f)
48.763: (move f3-3f f4-3f)
48.763: (move f4-2f f4-3f)
49.537: (move f4-3f f3-3f)
50.218: (putdown f3-3f key1-2)
48.428: (move f4-2f f3-2f)
48.428: (move f3-3f f3-2f)
48.465: (pickup f4-2f key3-0)
48.631: (pickup f4-3f key3-0)
49.479: (move f3-3f f3-2f)
48.467: (move f4-2f f3-2f)
48.877: (move f4-3f f3-3f)
49.424: (move f4-2f f4-3f)
49.521: (move f4-2f f4-1f)
49.991: (move f3-2f f4-2f)
48.304: (putdown f3-2f key3-0)
48.726: (putdown f3-3f key3-0)
48.781: (pickup-and-loose f4-1f key0-2 key3-0)
49.349: (pickup-and-loose f4-3f key1-2 key3-0)
49.381: (move f3-3f f3-2f)
48.613: (move f3-2f f4-2f)
48.951: (move f3-3f f4-3f)
48.987: (move f4-1f f3-1f)
49.225: (putdown f3-2f key3-0)
49.250: (move f3-3f f3-2f)
48.093: (pickup f3-2f key0-2)
48.106: (move f3-1f f3-2f)
48.861: (move f3-2f f3-3f)
49.544: (move f3-1f f2-1f)
49.646: (move f4-2f f4-1f)
47.389: (move f3-2f f3-3f)
48.090: (move f3-2f f4-2f)
48.871: (move f3-2f f3-3f)
48.933: (move f3-3f f4-3f)
48.978: (pickup f4-1f key0-2)
48.553: (putdown f3-3f key0-2)
48.666: (pickup-and-loose f3-3f key3-0 key0-2)
48.813: (move f4-2f f4-3f)
48.813: (move f3-3f f4-3f)
48.902: (move f4-1f f3-1f)
47.955: (move f3-1f f3-2f)
49.455: (move f3-1f f2-1f)
50.005: (putdown f4-3f key0-2)
50.008: (pickup-and-loose f3-1f key2-0 key0-2)
50.251: (putdown f3-1f key0-2)
48.703: (move f4-3f f3-3f)
48.826: (move f3-2f f3-3f)
49.252: (move f3-2f f4-2f)
49.324: (putdown f3-2f key0-2)
49.478: (pickup-and-loose f3-2f key3-0 key0-2)
48.764: (pickup f3-3f key3-0)
50.116: (putdown f3-3f key0-2)
50.346: (move f3-2f f3-3f)
50.354: (move f3-2f f3-3f)
50.421: (move f4-2f f5-2f)
49.819: (move f3-3f f4-3f)
50.221: (putdown f3-3f key3-0)
50.690: (move f5-2f f5-1f)
50.722: (move f3-3f f3-2f)
50.933: (move f3-3f f3-2f)
49.425: (move f3-3f f3-2f)
49.857: (putdown f4-3f key3-0)
50.517: (move f4-3f f4-2f)
50.517: (move f3-2f f4-2f)
50.595: (putdown f3-2f key3-0)
48.089: (pickup f3-2f key0-2)
48.807: (move f3-2f f3-3f)
48.819: (move f4-3f f3-3f)
50.534: (putdown f4-2f key3-0)
50.657: (move f3-2f f4-2f)
48.711: (move f3-2f f3-3f)
48.941: (move f3-2f f3-1f)
49.251: (move f3-2f f4-2f)
49.847: (move f3-2f f2-2f)
49.996: (move f4-2f f4-3f)
48.850: (move f4-3f f3-3f)
48.907: (move f4-2f f4-1f)
48.907: (move f3-1f f4-1f)
49.398: (move f3-1f f2-1f)
49.399: (move f2-2f f2-1f)
49.585: (putdown f4-1f key0-2)
50.640: (move f4-1f f5-1f)
50.712: (move f3-3f f3-2f)
50.763: (putdown f2-1f key0-2)
52.021: (move f3-3f f3-4f)
48.605: (move f4-1f f4-2f)
50.026: (move f4-1f f3-1f)
50.345: (move f5-1f f5-2f)
50.653: (putdown f5-1f key0-2)
50.867: (move f4-1f f5-1f)
48.406: (move f5-1f f4-1f)
48.441: (move f3-1f f3-2f)
48.441: (move f4-2f f3-2f)
49.578: (move f3-1f f2-1f)
49.661: (move f4-2f f4-3f)
48.423: (move f4-1f f4-2f)
49.277: (move f4-1f f3-1f)
49.415: (move f4-3f f3-3f)
49.415: (move f3-2f f3-3f)
49.511: (pickup f4-3f key1-2)
46.870: (move f4-2f f3-2f)
46.870: (move f3-1f f3-2f)
48.854: (move f3-1f f2-1f)
49.489: (pickup f3-3f key3-0)
49.776: (pickup f3-1f key2-0)
47.063: (move f3-2f f3-3f)
48.870: (move f3-2f f2-2f)
48.870: (move f2-1f f2-2f)
48.929: (move f3-1f f3-2f)
49.253: (move f3-1f f2-1f)
46.958: (pickup f3-3f key3-0)
48.570: (move f2-1f f2-2f)
48.570: (move f3-2f f2-2f)
49.125: (putdown f3-2f key2-0)
49.741: (move f3-3f f3-4f)
46.868: (move f3-3f f3-2f)
49.090: (move f3-2f f3-3f)
49.235: (putdown f2-2f key2-0)
49.286: (move f3-3f f3-4f)
49.739: (move f3-2f f2-2f)
46.717: (putdown f3-2f key3-0)
48.199: (move f3-2f f4-2f)
48.906: (move f3-2f f2-2f)
49.084: (pickup f3-3f key3-0)
49.273: (move f3-2f f3-1f)
47.207: (move f3-2f f3-3f)
48.251: (putdown f4-2f key3-0)
48.352: (move f4-2f f4-1f)
48.352: (move f3-1f f4-1f)
48.439: (move f3-2f f4-2f)
46.842: (move f4-2f f3-2f)
48.235: (putdown f4-1f key3-0)
48.474: (move f4-2f f4-1f)
48.491: (move f4-2f f4-1f)
49.757: (move f3-3f f3-4f)
47.206: (move f3-2f f3-3f)
48.431: (move f4-1f f4-2f)
48.858: (move f3-2f f2-2f)
49.242: (move f4-1f f3-1f)
49.289: (move f4-1f f3-1f)
46.919: (move f4-2f f3-2f)
46.919: (move f3-1f f3-2f)
48.911: (move f3-1f f2-1f)
48.950: (move f2-2f f2-1f)
48.997: (move f3-1f f2-1f)
47.222: (move f3-2f f3-3f)
48.831: (move f2-1f f2-2f)
48.896: (move f2-1f f2-2f)
48.896: (move f3-2f f2-2f)
49.305: (move f2-1f f3-1f)
49.806: (move f3-3f f3-4f)
49.831: (pickup f3-1f key2-0)
50.331: (move f2-2f f2-3f)
50.414: (move f3-3f f2-3f)
50.414: (move f2-2f f2-3f)
48.921: (move f3-1f f3-2f)
49.318: (move f3-1f f2-1f)
49.954: (move f3-4f f4-4f)
50.325: (pickup f3-4f key0-0)
50.784: (pickup f2-3f key1-1)
47.857: (move f3-4f f3-3f)
48.595: (move f2-1f f2-2f)
48.595: (move f3-2f f2-2f)
49.109: (putdown f3-2f key2-0)
49.306: (move f2-3f f2-2f)
47.804: (move f3-3f f3-2f)
47.894: (move f2-2f f3-2f)
49.124: (move f2-2f f2-1f)
49.255: (putdown f2-2f key2-0)
49.306: (move f3-2f f3-3f)
49.055: (putdown f3-2f key0-0)
49.346: (move f3-2f f3-3f)
49.441: (putdown f3-2f key1-1)
49.524: (pickup-and-loose f3-2f key3-0 key1-1)
49.808: (move f2-2f f3-2f)
50.819: (putdown f3-3f key1-1)
50.968: (move f3-2f f3-3f)
51.036: (move f3-2f f4-2f)
51.649: (move f3-3f f3-4f)
51.942: (move f3-2f f3-1f)
50.247: (move f3-3f f2-3f)
50.976: (pickup f4-2f key3-0)
50.978: (move f3-3f f3-2f)
51.713: (move f3-1f f2-1f)
52.053: (move f3-3f f3-4f)
49.757: (move f4-2f f3-2f)
50.903: (pickup f2-3f key1-1)
51.120: (pickup f3-2f key3-0)
52.283: (pickup f3-4f key0-0)
52.388: (move f4-2f f4-3f)
49.242: (move f3-2f f2-2f)
49.648: (putdown f3-2f key3-0)
49.696: (move f2-3f f2-2f)
50.513: (move f4-3f f5-3f)
50.656: (move f4-3f f3-3f)
48.405: (pickup-and-loose f2-2f key2-0 key3-0)
49.066: (putdown f2-2f key3-0)
49.364: (move f3-2f f2-2f)
50.227: (move f3-3f f2-3f)
50.227: (move f2-2f f2-3f)
48.708: (pickup f2-2f key2-0)
48.841: (move f2-2f f3-2f)
49.183: (move f2-2f f2-1f)
49.823: (move f2-2f f3-2f)
50.088: (putdown f2-3f key3-0)
48.806: (move f2-2f f3-2f)
49.027: (putdown f3-2f key2-0)
49.213: (move f2-3f f2-2f)
49.312: (move f2-2f f2-1f)
49.736: (move f3-2f f3-1f)
48.547: (pickup f2-2f key2-0)
48.999: (putdown f3-2f key2-0)
49.104: (pickup-and-loose f3-2f key3-0 key2-0)
49.206: (putdown f3-1f key2-0)
49.272: (move f3-2f f3-3f)
46.765: (move f3-1f f3-2f)
48.436: (move f3-1f f4-1f)
48.827: (move f3-1f f2-1f)
48.866: (move f2-2f f3-2f)
49.214: (move f2-2f f2-1f)
47.190: (move f3-2f f3-3f)
48.416: (move f4-1f f4-2f)
48.416: (move f3-2f f4-2f)
48.662: (move f2-1f f2-2f)
48.662: (move f3-2f f2-2f)
49.672: (move f3-3f f3-4f)
50.105: (move f4-2f f5-2f)
50.298: (move f3-3f f2-3f)
50.298: (move f2-2f f2-3f)
50.697: (move f4-2f f4-3f)
48.380: (move f5-2f f5-3f)
48.380: (move f4-3f f5-3f)
49.863: (move f3-4f f4-4f)
49.863: (move f4-3f f4-4f)
50.222: (pickup f3-4f key0-0)
47.834: (move f3-4f f3-3f)
50.596: (move f3-4f f4-4f)
50.597: (move f5-3f f5-4f)
50.597: (move f4-4f f5-4f)
52.615: (move f5-3f f6-3f)
47.653: (move f3-3f f3-2f)
49.361: (putdown f3-3f key0-0)
51.519: (move f3-3f f2-3f)
51.561: (move f4-4f f5-4f)
52.262: (putdown f4-4f key0-0)
48.899: (putdown f3-2f key0-0)
50.407: (move f3-3f f3-2f)
50.780: (move f3-2f f2-2f)
50.780: (move f2-3f f2-2f)
51.052: (move f5-4f f5-3f)
50.886: (move f2-2f f2-1f)
51.822: (putdown f2-2f key0-0)
52.033: (pickup-and-loose f2-2f key3-0 key0-0)
52.243: (move f3-2f f2-2f)
52.272: (putdown f5-3f key0-0)
51.382: (move f2-1f f3-1f)
51.759: (move f2-2f f2-1f)
51.934: (putdown f2-1f key0-0)
52.282: (move f2-2f f2-1f)
52.288: (move f2-2f f2-1f)
51.768: (move f3-1f f4-1f)
51.854: (pickup-and-loose f3-1f key2-0 key0-0)
51.951: (putdown f3-1f key0-0)
52.146: (putdown f2-1f key3-0)
52.595: (move f3-1f f3-0f)
51.318: (move f4-1f f4-2f)
51.961: (move f2-1f f2-2f)
51.978: (move f3-1f f3-2f)
52.148: (move f3-1f f3-2f)
52.238: (move f3-1f f2-1f)
50.937: (pickup f2-2f key0-0)
51.765: (move f2-1f f2-2f)
51.765: (move f3-2f f2-2f)
52.026: (move f3-2f f3-3f)
52.417: (move f3-2f f3-3f)
47.735: (move f2-2f f3-2f)
50.859: (move f2-2f f2-1f)
51.581: (move f2-2f f2-3f)
52.454: (putdown f3-3f key2-0)
52.544: (putdown f2-2f key2-0)
47.900: (move f3-2f f3-3f)
47.900: (move f2-3f f3-3f)
48.993: (putdown f3-2f key0-0)
51.387: (move f3-2f f4-2f)
51.499: (move f2-1f f3-1f)
49.430: (putdown f3-3f key0-0)
50.199: (move f3-3f f3-4f)
51.825: (move f4-2f f4-1f)
51.825: (move f3-1f f4-1f)
51.981: (pickup-and-loose f3-1f key2-0 key0-0)
49.669: (putdown f3-4f key0-0)
50.489: (move f3-3f f3-2f)
50.506: (move f3-4f f4-4f)
52.052: (putdown f3-1f key2-0)
52.084: (move f3-1f f3-2f)
47.267: (move f3-4f f3-3f)
49.776: (move f3-4f f4-4f)
51.406: (move f4-4f f5-4f)
51.938: (move f3-2f f2-2f)
52.175: (putdown f4-4f key0-0)
46.848: (move f3-3f f3-2f)
50.364: (move f3-3f f2-3f)
50.434: (move f4-4f f5-4f)
50.719: (move f3-3f f4-3f)
50.719: (move f4-4f f4-3f)
48.324: (move f5-4f f5-3f)
48.324: (move f4-3f f5-3f)
48.495: (move f3-2f f4-2f)
48.495: (move f4-3f f4-2f)
48.805: (move f3-2f f2-2f)
48.509: (move f4-2f f4-1f)
48.817: (move f2-2f f2-1f)
50.115: (move f4-2f f5-2f)
50.115: (move f5-3f f5-2f)
52.502: (move f5-3f f6-3f)
48.947: (pickup f2-1f key3-0)
49.323: (move f2-1f f3-1f)
49.323: (move f4-1f f3-1f)
50.799: (move f5-2f f5-1f)
50.799: (move f4-1f f5-1f)
49.856: (pickup f3-1f key2-0)
50.451: (move f3-1f f3-0f)
50.773: (pickup f5-1f key0-2)
51.485: (move f5-1f f6-1f)
51.908: (move f5-1f f5-0f)
48.957: (move f3-1f f3-2f)
49.030: (move f5-1f f4-1f)
49.200: (move f3-1f f2-1f)
50.357: (move f5-1f f5-2f)
52.024: (move f5-1f f6-1f)
48.654: (move f3-2f f2-2f)
48.654: (move f2-1f f2-2f)
48.972: (move f4-1f f3-1f)
49.146: (putdown f3-2f key2-0)
49.299: (move f4-1f f4-2f)
48.085: (move f4-2f f3-2f)
48.085: (move f3-1f f3-2f)
49.311: (move f3-2f f3-3f)
49.311: (putdown f2-2f key2-0)
49.377: (move f3-1f f2-1f)
48.909: (move f3-2f f3-3f)
49.413: (putdown f3-2f key0-2)
49.806: (move f3-2f f2-2f)
49.806: (move f2-1f f2-2f)
49.858: (move f2-2f f3-2f)
50.200: (putdown f3-3f key0-2)
50.394: (move f3-2f f3-3f)
50.869: (putdown f2-2f key0-2)
50.966: (move f3-2f f2-2f)
50.967: (move f3-2f f3-3f)
50.272: (move f3-3f f2-3f)
51.029: (move f3-3f f3-2f)
51.076: (move f2-2f f3-2f)
51.586: (move f3-3f f4-3f)
51.944: (move f3-3f f3-4f)
50.924: (pickup f2-3f key1-1)
50.991: (move f3-2f f3-3f)
51.413: (move f3-2f f2-2f)
51.445: (pickup f4-3f key1-2)
51.542: (move f4-3f f5-3f)
49.777: (move f2-3f f2-2f)
50.831: (move f4-3f f5-3f)
51.179: (move f4-3f f3-3f)
52.024: (move f5-3f f5-2f)
52.062: (move f2-3f f3-3f)
50.238: (move f2-2f f2-1f)
50.434: (pickup-and-loose f2-2f key2-0 key1-1)
50.726: (move f3-3f f3-2f)
50.726: (move f2-2f f3-2f)
50.918: (putdown f2-2f key1-1)
50.200: (move f2-2f f2-1f)
51.497: (putdown f2-1f key1-1)
51.617: (pickup-and-loose f2-1f key3-0 key1-1)
52.122: (move f2-2f f1-2f)
52.209: (putdown f3-2f key1-1)
51.224: (putdown f2-1f key2-0)
51.391: (pickup-and-loose f2-1f key3-0 key2-0)
53.048: (move f1-2f f1-1f)
53.048: (move f2-1f f1-1f)
53.259: (move f3-2f f2-2f)
51.359: (move f2-1f f2-2f)
51.388: (move f2-1f f2-2f)
52.498: (pickup f2-2f key2-0)
54.506: (putdown f1-1f key2-0)
55.046: (move f2-1f f2-0f)
49.928: (pickup-and-loose f2-2f key1-1 key3-0)
50.102: (pickup f2-2f key1-1)
51.249: (putdown f2-2f key3-0)
51.359: (move f1-1f f2-1f)
51.814: (move f2-2f f3-2f)
50.051: (move f2-2f f2-1f)
50.142: (move f2-2f f2-1f)
50.393: (move f2-2f f2-3f)
50.497: (move f2-2f f2-3f)
50.504: (pickup-and-loose f3-2f key1-1 key2-0)
49.697: (putdown f2-3f key1-1)
49.708: (putdown f2-3f key1-1)
49.751: (move f3-2f f2-2f)
51.080: (pickup-and-loose f2-1f key2-0 key1-1)
51.090: (pickup-and-loose f2-1f key2-0 key1-1)
49.433: (move f2-3f f2-2f)
49.601: (move f2-3f f2-2f)
51.135: (putdown f2-2f key1-1)
51.594: (move f2-2f f2-3f)
51.656: (move f2-3f f3-3f)
49.571: (pickup f2-2f key3-0)
49.986: (move f2-2f f2-1f)
50.000: (move f2-2f f2-1f)
50.217: (move f3-3f f3-2f)
50.217: (move f2-2f f3-2f)
49.693: (move f2-2f f2-3f)
50.118: (move f2-2f f2-1f)
50.118: (pickup f2-1f key3-0)
50.183: (move f2-2f f3-2f)
51.223: (move f3-2f f3-1f)
49.589: (putdown f2-3f key3-0)
50.130: (putdown f3-2f key3-0)
50.315: (pickup-and-loose f2-3f key1-1 key3-0)
51.158: (move f2-1f f3-1f)
51.158: (move f3-2f f3-1f)
49.565: (move f2-3f f2-2f)
49.682: (move f3-2f f2-2f)
50.245: (move f2-3f f2-2f)
51.078: (putdown f3-1f key3-0)
51.249: (move f3-2f f3-1f)
49.725: (move f2-2f f2-3f)
50.031: (move f2-2f f2-1f)
50.100: (move f3-1f f2-1f)
50.132: (move f2-2f f2-1f)
50.132: (move f3-1f f2-1f)
49.283: (pickup f2-1f key2-0)
49.554: (move f2-1f f2-2f)
50.451: (pickup f2-3f key1-1)
51.245: (move f2-1f f3-1f)
51.674: (move f2-3f f3-3f)
48.520: (move f2-1f f2-2f)
49.654: (move f2-2f f2-3f)
49.655: (move f2-1f f3-1f)
50.160: (move f2-3f f2-2f)
50.197: (move f3-1f f3-2f)
48.942: (move f2-2f f3-2f)
48.942: (move f3-1f f3-2f)
49.173: (putdown f3-1f key2-0)
49.187: (putdown f2-2f key2-0)
50.232: (move f2-2f f2-1f)
46.843: (move f3-1f f3-2f)
48.492: (move f3-1f f4-1f)
48.897: (move f3-1f f2-1f)
49.138: (putdown f3-2f key2-0)
49.834: (move f2-2f f3-2f)
47.158: (move f3-2f f3-3f)
48.438: (move f3-2f f4-2f)
48.438: (move f4-1f f4-2f)
48.833: (move f3-2f f2-2f)
48.833: (move f2-1f f2-2f)
49.597: (move f3-3f f3-4f)
50.092: (move f4-2f f5-2f)
50.311: (move f2-2f f2-3f)
50.311: (move f3-3f f2-3f)
50.713: (move f3-3f f4-3f)
48.341: (move f5-2f f5-3f)
48.341: (move f4-3f f5-3f)
49.914: (move f4-3f f4-4f)
49.914: (move f3-4f f4-4f)
50.183: (pickup f3-4f key0-0)
47.791: (move f3-4f f3-3f)
50.361: (move f4-4f f5-4f)
50.361: (move f5-3f f5-4f)
50.645: (move f3-4f f4-4f)
52.451: (move f5-3f f6-3f)
47.727: (move f3-3f f3-2f)
49.336: (putdown f3-3f key0-0)
51.331: (move f4-4f f5-4f)
51.511: (move f3-3f f2-3f)
52.223: (pickup f6-3f key0-1)
48.392: (move f6-3f f5-3f)
48.988: (putdown f3-2f key0-0)
50.481: (move f3-3f f3-2f)
50.958: (move f2-3f f2-2f)
50.958: (move f3-2f f2-2f)
48.276: (putdown f5-3f key0-1)
49.771: (move f5-3f f5-2f)
49.875: (move f5-3f f4-3f)
50.212: (move f5-3f f5-4f)
50.953: (move f2-2f f2-1f)
46.498: (move f4-3f f3-3f)
48.202: (move f5-2f f4-2f)
48.202: (move f4-3f f4-2f)
49.170: (move f4-3f f4-4f)
49.170: (move f5-4f f4-4f)
46.235: (move f4-2f f3-2f)
46.235: (move f3-3f f3-2f)
46.852: (putdown f3-3f key0-1)
48.092: (move f4-2f f4-1f)
48.206: (putdown f4-2f key0-1)
46.540: (putdown f3-2f key0-1)
46.914: (move f4-2f f3-2f)
46.955: (move f3-3f f3-2f)
48.281: (putdown f4-1f key0-1)
48.477: (move f3-2f f2-2f)
47.191: (move f3-2f f3-3f)
47.196: (move f3-2f f3-3f)
48.447: (move f3-2f f4-2f)
48.455: (move f4-1f f4-2f)
48.466: (move f3-2f f4-2f)
47.016: (move f4-2f f3-2f)
48.481: (move f4-2f f4-1f)
48.551: (move f4-2f f4-1f)
49.639: (move f3-3f f3-4f)
49.669: (move f3-3f f3-4f)
47.208: (move f3-2f f3-3f)
49.001: (move f3-2f f2-2f)
49.257: (move f4-1f f3-1f)
49.281: (move f3-2f f3-1f)
49.313: (move f4-1f f3-1f)
49.029: (move f3-1f f2-1f)
49.094: (move f3-1f f2-1f)
