/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.768: (move f5-5f f5-6f)
70.849: (move f5-5f f4-5f)
70.157: (pickup f6-5f key3-3)
70.341: (move f5-6f f4-6f)
70.392: (move f4-5f f4-6f)
70.393: (move f5-6f f4-6f)
70.622: (move f5-6f f5-5f)
68.045: (move f6-5f f5-5f)
70.896: (move f4-6f f4-5f)
71.930: (move f5-5f f6-5f)
72.354: (move f5-5f f4-5f)
72.374: (move f6-5f f6-4f)
68.054: (pickup-and-loose f5-5f key0-4 key3-3)
68.309: (putdown f5-5f key3-3)
70.464: (move f5-5f f5-6f)
70.663: (move f5-5f f4-5f)
71.276: (move f4-5f f4-6f)
69.168: (move f5-5f f4-5f)
70.241: (move f5-5f f6-5f)
70.705: (move f5-5f f6-5f)
70.792: (putdown f4-5f key3-3)
70.907: (putdown f5-6f key3-3)
68.355: (move f4-5f f5-5f)
68.417: (move f5-6f f5-5f)
70.054: (putdown f4-5f key0-4)
71.087: (putdown f6-5f key0-4)
71.239: (move f4-5f f4-4f)
68.126: (pickup f5-5f key0-4)
68.221: (pickup f5-5f key0-4)
69.193: (move f4-5f f5-5f)
70.683: (move f5-5f f6-5f)
70.773: (move f5-5f f6-5f)
68.981: (pickup f5-5f key3-3)
69.063: (move f5-5f f4-5f)
69.136: (move f5-5f f4-5f)
70.281: (move f5-5f f6-5f)
70.295: (move f5-5f f6-5f)
69.867: (move f5-5f f4-5f)
69.867: (pickup-and-loose f4-5f key3-3 key0-4)
69.952: (putdown f4-5f key0-4)
70.012: (putdown f4-5f key0-4)
70.276: (move f5-5f f6-5f)
69.319: (move f4-5f f5-5f)
69.323: (move f4-5f f5-5f)
70.925: (move f6-5f f6-4f)
71.737: (move f4-5f f4-4f)
72.015: (move f4-5f f4-4f)
70.675: (move f5-5f f6-5f)
70.959: (move f5-5f f6-5f)
71.059: (putdown f6-4f key3-3)
71.652: (move f4-4f f5-4f)
71.652: (move f6-4f f5-4f)
70.891: (move f6-4f f6-5f)
71.171: (move f6-5f f6-4f)
71.205: (move f6-5f f6-4f)
71.680: (move f5-4f f5-3f)
71.836: (putdown f5-4f key3-3)
69.366: (move f6-5f f5-5f)
69.438: (move f5-4f f5-5f)
70.768: (pickup f6-4f key2-1)
70.819: (pickup f6-4f key2-1)
71.243: (move f5-4f f6-4f)
70.025: (move f6-4f f6-5f)
70.077: (move f5-5f f4-5f)
70.091: (move f5-5f f4-5f)
70.310: (move f6-4f f6-5f)
70.838: (pickup f6-4f key2-1)
69.192: (pickup f4-5f key0-4)
69.222: (pickup f4-5f key0-4)
69.580: (move f6-5f f5-5f)
70.294: (move f6-4f f6-5f)
70.667: (putdown f6-5f key2-1)
68.265: (move f4-5f f5-5f)
68.347: (move f4-5f f5-5f)
69.615: (move f6-5f f5-5f)
69.939: (putdown f5-5f key2-1)
70.020: (move f5-5f f5-6f)
68.473: (putdown f5-5f key0-4)
68.570: (putdown f5-5f key0-4)
69.470: (pickup-and-loose f5-6f key3-3 key2-1)
69.977: (putdown f5-5f key2-1)
70.049: (putdown f5-6f key2-1)
68.298: (move f5-6f f5-5f)
69.101: (move f5-5f f4-5f)
69.356: (move f5-6f f4-6f)
70.728: (move f5-5f f6-5f)
70.802: (move f5-5f f6-5f)
68.123: (pickup f4-5f key0-4)
69.077: (move f5-5f f4-5f)
69.077: (move f4-6f f4-5f)
70.448: (move f5-5f f6-5f)
70.642: (move f4-5f f4-6f)
68.153: (pickup f4-5f key0-4)
68.565: (move f4-5f f5-5f)
69.295: (move f4-5f f4-6f)
69.967: (move f4-5f f3-5f)
70.756: (move f4-5f f4-4f)
67.231: (move f4-5f f5-5f)
68.573: (pickup-and-loose f5-5f key2-1 key0-4)
68.663: (move f4-5f f4-6f)
69.243: (move f5-5f f6-5f)
69.265: (putdown f5-5f key0-4)
67.730: (putdown f5-5f key0-4)
68.532: (move f5-5f f6-5f)
69.320: (putdown f4-6f key0-4)
69.918: (move f5-5f f5-6f)
69.962: (putdown f6-5f key0-4)
69.143: (putdown f6-5f key0-4)
69.746: (move f5-5f f6-5f)
70.130: (move f5-5f f5-6f)
70.255: (move f5-6f f4-6f)
70.434: (putdown f5-6f key2-1)
67.758: (move f5-6f f5-5f)
70.547: (move f4-6f f4-5f)
70.548: (move f5-6f f4-6f)
70.626: (move f5-6f f4-6f)
70.666: (move f6-5f f5-5f)
67.253: (pickup f5-5f key0-4)
69.844: (move f5-5f f6-5f)
70.941: (move f5-5f f5-6f)
70.976: (move f4-6f f4-5f)
71.068: (move f4-6f f4-5f)
68.243: (move f5-5f f4-5f)
68.613: (move f5-5f f6-5f)
70.135: (move f5-5f f5-4f)
70.504: (pickup f5-6f key3-3)
70.504: (move f5-5f f5-6f)
68.777: (move f4-5f f4-6f)
68.777: (move f5-6f f4-6f)
69.157: (putdown f4-5f key0-4)
69.235: (putdown f6-5f key0-4)
70.030: (pickup-and-loose f5-4f key3-3 key0-4)
68.323: (move f4-5f f5-5f)
69.431: (putdown f4-6f key0-4)
69.488: (move f4-5f f4-6f)
70.196: (move f5-4f f5-5f)
70.337: (move f4-6f f3-6f)
70.130: (move f5-5f f5-6f)
70.318: (putdown f5-5f key3-3)
70.409: (move f3-6f f3-5f)
70.459: (move f4-6f f5-6f)
70.460: (move f5-5f f5-6f)
70.455: (pickup-and-loose f3-5f key0-2 key0-4)
70.467: (pickup f5-6f key2-1)
70.468: (pickup-and-loose f5-6f key2-1 key3-3)
70.547: (putdown f5-6f key3-3)
70.580: (move f5-5f f5-4f)
70.309: (pickup f5-4f key0-4)
70.451: (move f5-6f f5-5f)
70.548: (move f3-5f f4-5f)
70.683: (move f5-6f f4-6f)
71.333: (putdown f3-5f key0-2)
69.253: (move f3-5f f4-5f)
70.585: (move f5-5f f5-4f)
70.624: (move f4-5f f5-5f)
70.816: (move f3-5f f3-6f)
70.933: (move f4-6f f4-5f)
67.564: (move f4-5f f5-5f)
69.292: (move f4-5f f4-6f)
69.293: (move f3-6f f4-6f)
70.323: (pickup f5-4f key0-4)
70.663: (move f5-5f f6-5f)
68.870: (move f5-5f f5-4f)
70.148: (move f5-5f f6-5f)
71.311: (putdown f6-5f key0-2)
71.507: (move f4-6f f5-6f)
71.507: (move f5-5f f5-6f)
68.542: (pickup f5-4f key3-3)
70.093: (move f6-5f f5-5f)
71.075: (move f5-4f f4-4f)
71.466: (pickup f5-6f key2-1)
71.978: (move f6-5f f6-4f)
67.043: (move f5-4f f5-5f)
69.005: (move f5-6f f5-5f)
70.435: (move f5-5f f4-5f)
70.510: (move f5-4f f4-4f)
70.966: (move f5-6f f4-6f)
67.385: (putdown f5-5f key3-3)
68.858: (move f4-4f f4-5f)
68.858: (move f5-5f f4-5f)
69.186: (putdown f5-5f key2-1)
69.467: (move f5-5f f6-5f)
68.923: (move f5-5f f4-5f)
68.997: (move f5-5f f5-4f)
69.014: (move f4-5f f4-6f)
69.039: (putdown f4-5f key3-3)
69.041: (move f5-5f f5-4f)
67.691: (move f4-5f f5-5f)
68.782: (pickup f5-4f key3-3)
69.142: (putdown f4-6f key3-3)
69.278: (move f4-5f f4-6f)
69.914: (move f4-6f f5-6f)
68.606: (move f5-4f f5-5f)
69.039: (move f5-5f f5-4f)
69.156: (move f4-6f f4-5f)
69.614: (move f5-4f f4-4f)
70.159: (move f5-5f f6-5f)
67.517: (move f4-5f f5-5f)
68.676: (move f5-5f f4-5f)
68.677: (move f4-4f f4-5f)
68.789: (pickup-and-loose f5-5f key2-1 key3-3)
68.973: (putdown f5-5f key3-3)
68.748: (putdown f4-5f key3-3)
68.922: (move f5-5f f4-5f)
68.998: (move f5-5f f5-4f)
69.197: (move f5-5f f5-4f)
70.015: (move f5-5f f6-5f)
69.344: (move f4-5f f5-5f)
69.980: (move f4-5f f4-4f)
69.980: (move f5-4f f4-4f)
70.047: (move f4-5f f4-4f)
70.319: (move f4-5f f4-6f)
69.151: (move f4-4f f5-4f)
69.152: (move f5-5f f5-4f)
69.154: (pickup f5-5f key2-1)
69.886: (move f4-6f f3-6f)
70.795: (move f5-5f f6-5f)
70.383: (move f3-6f f3-5f)
70.392: (move f5-5f f5-4f)
70.492: (move f5-5f f6-5f)
70.616: (move f6-5f f6-4f)
70.616: (move f5-4f f6-4f)
69.353: (pickup f3-5f key0-2)
69.890: (pickup f3-5f key0-4)
70.745: (move f5-4f f4-4f)
70.888: (putdown f5-4f key2-1)
71.102: (putdown f6-5f key2-1)
68.107: (move f3-5f f4-5f)
68.551: (move f6-5f f5-5f)
69.307: (move f5-4f f5-5f)
69.610: (move f3-5f f3-6f)
70.089: (move f3-5f f4-5f)
68.380: (move f4-5f f5-5f)
68.674: (move f5-5f f4-5f)
68.707: (move f5-5f f4-5f)
69.090: (putdown f4-5f key0-4)
69.252: (move f3-6f f4-6f)
68.401: (pickup-and-loose f5-5f key2-1 key0-4)
68.607: (pickup f4-5f key3-3)
68.627: (pickup f4-5f key3-3)
68.864: (pickup-and-loose f5-5f key3-3 key0-4)
69.094: (putdown f5-5f key0-4)
67.850: (move f4-5f f5-5f)
68.640: (move f4-5f f5-5f)
69.873: (move f5-5f f5-6f)
69.921: (move f4-5f f4-6f)
70.074: (move f5-5f f6-5f)
68.216: (putdown f5-5f key3-3)
68.966: (putdown f5-5f key3-3)
69.291: (move f5-5f f5-4f)
70.060: (putdown f4-6f key3-3)
70.164: (move f5-6f f4-6f)
68.707: (move f4-6f f4-5f)
68.861: (move f5-5f f4-5f)
68.895: (move f5-5f f4-5f)
69.527: (putdown f5-4f key3-3)
69.758: (move f5-5f f5-4f)
68.394: (move f4-5f f5-5f)
68.425: (move f5-4f f5-5f)
70.126: (move f4-5f f4-6f)
70.468: (move f4-5f f4-4f)
70.611: (move f5-4f f4-4f)
68.862: (move f5-5f f4-5f)
69.657: (move f4-4f f5-4f)
69.657: (move f5-5f f5-4f)
71.030: (move f5-5f f6-5f)
71.064: (move f5-5f f6-5f)
70.097: (move f4-5f f4-6f)
70.473: (pickup f6-5f key2-1)
70.626: (move f4-5f f4-4f)
71.405: (move f6-5f f6-4f)
71.432: (move f5-4f f6-4f)
71.553: (move f4-6f f5-6f)
71.793: (move f6-5f f6-4f)
71.871: (move f4-6f f3-6f)
74.117: (move f6-4f f7-4f)
74.162: (move f4-4f f3-4f)
70.320: (move f6-4f f5-4f)
71.873: (move f3-4f f3-5f)
71.873: (move f3-6f f3-5f)
72.264: (putdown f6-4f key2-1)
74.196: (pickup f3-4f key3-4)
70.122: (move f3-4f f4-4f)
70.178: (move f6-4f f5-4f)
70.683: (pickup-and-loose f5-4f key3-3 key2-1)
70.705: (move f5-4f f4-4f)
70.826: (putdown f5-4f key2-1)
68.782: (move f4-4f f4-5f)
68.787: (move f5-4f f5-5f)
69.107: (move f4-4f f5-4f)
69.227: (move f5-4f f5-5f)
70.042: (pickup f5-4f key3-3)
67.994: (move f5-4f f5-5f)
67.995: (move f4-5f f5-5f)
68.110: (move f5-4f f5-5f)
68.817: (move f5-5f f4-5f)
68.848: (putdown f4-5f key3-4)
68.354: (putdown f5-5f key3-4)
68.498: (putdown f5-5f key3-3)
68.687: (move f4-5f f5-5f)
69.788: (move f5-5f f4-5f)
70.234: (move f5-5f f6-5f)
69.022: (move f5-5f f4-5f)
69.442: (move f5-5f f5-4f)
69.480: (move f5-5f f5-4f)
69.782: (putdown f4-5f key3-3)
69.857: (move f5-5f f4-5f)
68.844: (move f4-5f f5-5f)
69.205: (pickup f5-4f key3-3)
69.235: (pickup f5-4f key3-3)
70.194: (move f4-5f f4-6f)
70.470: (move f4-5f f4-4f)
67.939: (move f5-4f f5-5f)
68.131: (move f5-4f f5-5f)
70.111: (move f5-4f f4-4f)
70.154: (move f5-4f f4-4f)
70.255: (move f4-4f f5-4f)
67.939: (pickup-and-loose f5-5f key3-4 key3-3)
68.359: (putdown f5-5f key3-3)
68.489: (putdown f5-5f key3-3)
68.727: (move f5-5f f4-5f)
68.727: (move f4-4f f4-5f)
68.726: (pickup-and-loose f4-5f key3-4 key3-3)
68.812: (move f5-5f f4-5f)
68.852: (putdown f4-5f key3-3)
68.890: (move f5-5f f4-5f)
69.043: (move f5-5f f4-5f)
68.131: (move f4-5f f5-5f)
68.762: (move f4-5f f5-5f)
70.075: (move f4-5f f4-6f)
70.111: (move f4-5f f4-4f)
70.142: (move f4-5f f4-6f)
68.489: (putdown f5-5f key3-4)
69.205: (move f5-5f f5-4f)
69.235: (move f4-4f f5-4f)
69.686: (move f5-5f f5-4f)
70.198: (putdown f4-6f key3-4)
68.870: (move f4-6f f4-5f)
68.890: (move f5-5f f4-5f)
69.443: (putdown f5-4f key3-4)
69.480: (putdown f5-4f key3-4)
69.657: (move f5-5f f5-4f)
68.302: (move f4-5f f5-5f)
68.354: (move f5-4f f5-5f)
68.687: (move f5-4f f5-5f)
68.812: (pickup f4-5f key3-3)
70.320: (move f4-5f f4-6f)
67.925: (pickup f5-5f key3-3)
67.995: (pickup f5-5f key3-3)
68.848: (move f5-5f f4-5f)
69.022: (move f5-5f f4-5f)
69.600: (move f5-5f f5-4f)
68.598: (move f5-5f f4-5f)
68.782: (move f5-5f f4-5f)
68.782: (pickup f4-5f key3-3)
69.107: (move f5-5f f5-4f)
69.112: (move f5-5f f5-4f)
68.688: (putdown f4-5f key3-3)
69.368: (putdown f5-4f key3-3)
69.435: (putdown f5-4f key3-3)
69.930: (move f5-4f f4-4f)
69.930: (move f4-5f f4-4f)
68.521: (move f5-4f f5-5f)
68.562: (move f5-4f f5-5f)
68.626: (move f4-5f f5-5f)
70.226: (putdown f4-4f key3-3)
70.274: (move f4-5f f4-6f)
68.835: (move f4-4f f4-5f)
68.838: (move f5-5f f4-5f)
69.000: (move f5-5f f4-5f)
69.568: (move f5-5f f5-4f)
69.666: (move f4-4f f5-4f)
68.475: (move f5-4f f5-5f)
68.475: (move f4-5f f5-5f)
70.128: (move f4-5f f4-6f)
70.151: (move f4-5f f4-6f)
70.260: (move f4-5f f4-6f)
70.002: (pickup f4-6f key3-4)
70.060: (pickup f4-6f key3-4)
71.035: (move f5-5f f6-5f)
71.360: (move f4-6f f5-6f)
71.360: (move f5-5f f5-6f)
68.749: (move f4-6f f4-5f)
70.288: (move f4-6f f5-6f)
70.334: (move f4-6f f5-6f)
70.453: (pickup f6-5f key2-1)
71.384: (move f6-5f f6-4f)
67.952: (move f4-5f f5-5f)
67.952: (move f5-6f f5-5f)
68.828: (putdown f4-5f key3-4)
68.998: (move f6-5f f5-5f)
70.012: (move f4-5f f4-4f)
68.306: (putdown f5-5f key3-4)
68.635: (move f4-5f f5-5f)
69.187: (putdown f5-5f key2-1)
69.287: (move f5-5f f5-4f)
69.287: (move f4-4f f5-4f)
68.926: (move f5-5f f4-5f)
69.011: (move f5-5f f4-5f)
69.151: (move f5-5f f5-4f)
69.537: (putdown f5-4f key3-4)
69.728: (move f5-5f f5-4f)
68.496: (move f5-4f f5-5f)
69.724: (move f5-4f f4-4f)
69.724: (move f4-5f f4-4f)
70.177: (move f4-5f f4-6f)
70.308: (move f4-5f f4-6f)
68.965: (move f5-5f f4-5f)
69.427: (pickup f4-4f key3-3)
69.913: (move f4-6f f3-6f)
70.262: (pickup f4-6f key3-4)
71.077: (move f5-5f f6-5f)
68.613: (move f4-4f f5-4f)
68.649: (move f4-4f f4-5f)
68.846: (move f4-6f f4-5f)
70.155: (move f4-5f f4-6f)
70.406: (move f4-5f f4-4f)
68.654: (move f5-4f f5-5f)
68.654: (move f4-5f f5-5f)
68.688: (move f4-5f f5-5f)
68.711: (putdown f4-5f key3-3)
68.844: (putdown f5-4f key3-3)
68.780: (move f5-5f f5-4f)
68.820: (pickup-and-loose f5-5f key2-1 key3-3)
68.856: (pickup-and-loose f5-5f key2-1 key3-4)
69.026: (putdown f5-5f key3-3)
69.039: (putdown f5-5f key3-4)
68.885: (move f5-5f f4-5f)
69.005: (putdown f5-4f key3-4)
69.049: (move f5-5f f5-4f)
69.067: (move f5-5f f4-5f)
69.206: (move f5-5f f5-4f)
69.250: (move f5-4f f5-5f)
69.755: (move f4-5f f4-4f)
69.755: (move f5-4f f4-4f)
69.833: (move f5-4f f4-4f)
69.833: (move f4-5f f4-4f)
69.066: (pickup f5-5f key2-1)
69.078: (move f5-5f f4-5f)
69.482: (pickup f4-4f key3-3)
70.762: (move f5-5f f6-5f)
72.123: (move f5-5f f5-6f)
68.683: (move f4-4f f5-4f)
68.832: (move f4-4f f4-5f)
69.969: (move f4-5f f4-4f)
70.310: (move f5-5f f5-4f)
70.373: (move f4-5f f4-6f)
68.696: (move f5-4f f5-5f)
68.696: (move f4-5f f5-5f)
68.882: (putdown f4-5f key3-3)
68.911: (putdown f5-4f key3-3)
69.701: (pickup f4-4f key3-3)
68.616: (move f4-4f f5-4f)
68.696: (pickup-and-loose f5-5f key3-4 key3-3)
68.863: (move f4-4f f4-5f)
68.926: (pickup-and-loose f5-5f key2-1 key3-3)
69.102: (move f5-4f f5-5f)
68.616: (pickup-and-loose f5-4f key3-4 key3-3)
68.683: (move f5-5f f5-4f)
68.744: (move f4-5f f5-5f)
68.744: (move f5-4f f5-5f)
68.744: (pickup f5-5f key3-4)
68.863: (move f5-5f f4-5f)
68.903: (pickup-and-loose f5-5f key2-1 key3-3)
68.903: (pickup-and-loose f5-5f key2-1 key3-4)
68.911: (putdown f5-4f key3-4)
68.917: (putdown f5-4f key3-4)
68.896: (putdown f4-5f key3-4)
69.102: (putdown f5-5f key2-1)
69.102: (move f5-4f f5-5f)
69.321: (move f5-4f f5-5f)
69.701: (move f4-5f f4-4f)
69.058: (move f5-5f f4-5f)
69.077: (move f5-5f f4-5f)
69.133: (pickup f5-5f key2-1)
69.463: (move f4-5f f5-5f)
69.969: (putdown f4-4f key3-4)
68.843: (move f5-5f f5-4f)
69.005: (move f4-4f f5-4f)
69.078: (move f4-4f f4-5f)
69.264: (pickup f5-5f key2-1)
70.050: (move f4-5f f4-4f)
68.628: (pickup f5-4f key3-3)
68.779: (pickup f5-4f key3-3)
69.250: (move f5-4f f5-5f)
69.251: (move f4-5f f5-5f)
70.130: (move f5-4f f4-4f)
68.687: (move f5-4f f5-5f)
68.915: (move f5-4f f5-5f)
69.066: (pickup f5-5f key2-1)
69.495: (move f5-4f f4-4f)
69.568: (move f5-4f f4-4f)
68.782: (move f4-4f f4-5f)
68.783: (move f5-5f f4-5f)
68.845: (move f5-5f f4-5f)
68.846: (move f4-4f f4-5f)
68.855: (pickup-and-loose f5-5f key2-1 key3-3)
68.783: (pickup-and-loose f4-5f key3-4 key3-3)
68.888: (putdown f4-5f key3-3)
68.896: (putdown f4-5f key3-3)
69.039: (putdown f5-5f key2-1)
70.262: (move f4-5f f4-6f)
68.915: (move f4-5f f5-5f)
69.066: (move f5-5f f4-5f)
69.206: (move f5-5f f5-4f)
69.409: (move f4-5f f5-5f)
69.557: (move f4-5f f5-5f)
68.628: (move f5-5f f5-4f)
69.069: (move f5-5f f5-4f)
69.070: (pickup-and-loose f5-5f key2-1 key3-4)
69.131: (move f5-5f f5-4f)
69.218: (pickup f5-5f key2-1)
68.843: (putdown f5-4f key3-4)
69.267: (putdown f5-5f key2-1)
69.568: (move f5-4f f4-4f)
69.847: (move f5-4f f4-4f)
70.045: (move f5-4f f4-4f)
69.047: (move f5-5f f5-4f)
69.463: (move f5-4f f5-5f)
70.130: (move f5-4f f4-4f)
70.686: (move f5-4f f5-3f)
70.696: (move f5-4f f6-4f)
68.896: (move f4-4f f4-5f)
68.896: (move f5-5f f4-5f)
69.264: (pickup f5-5f key2-1)
69.928: (move f5-4f f4-4f)
70.433: (move f5-4f f6-4f)
70.165: (move f5-5f f5-4f)
70.481: (move f4-5f f4-6f)
70.483: (move f5-5f f6-5f)
70.525: (move f4-5f f3-5f)
70.756: (move f6-4f f6-5f)
69.494: (pickup f3-5f key0-2)
69.958: (move f3-5f f3-6f)
69.958: (move f4-6f f3-6f)
70.011: (pickup f3-5f key0-4)
70.540: (pickup-and-loose f5-4f key3-4 key2-1)
67.977: (move f3-5f f4-5f)
68.924: (move f5-4f f5-5f)
69.703: (move f3-5f f3-6f)
70.047: (move f3-5f f4-5f)
70.411: (move f5-4f f4-4f)
68.517: (move f4-5f f5-5f)
68.764: (move f4-4f f4-5f)
68.764: (move f5-5f f4-5f)
68.885: (pickup-and-loose f4-5f key3-3 key0-4)
68.981: (putdown f4-5f key0-4)
68.511: (pickup-and-loose f5-5f key2-1 key0-4)
68.764: (pickup-and-loose f4-5f key3-3 key3-4)
68.841: (putdown f4-5f key3-4)
69.207: (putdown f5-5f key0-4)
69.338: (move f5-5f f6-5f)
68.924: (move f4-5f f5-5f)
69.523: (move f4-5f f5-5f)
69.951: (move f5-5f f5-6f)
70.066: (putdown f6-5f key0-4)
70.188: (move f5-5f f6-5f)
69.245: (putdown f5-5f key3-3)
70.307: (move f5-6f f4-6f)
70.471: (putdown f5-6f key2-1)
70.540: (move f5-5f f5-4f)
70.723: (move f5-5f f5-6f)
67.682: (move f5-6f f5-5f)
68.859: (move f5-5f f4-5f)
70.165: (pickup-and-loose f5-4f key2-1 key3-3)
70.411: (move f5-4f f4-4f)
70.476: (move f4-6f f4-5f)
67.162: (pickup f5-5f key0-4)
68.836: (pickup f4-5f key3-4)
69.870: (move f5-5f f6-5f)
70.647: (putdown f4-4f key3-3)
70.692: (putdown f5-4f key2-1)
68.083: (move f5-5f f4-5f)
68.691: (move f5-5f f6-5f)
68.726: (move f4-5f f5-5f)
68.893: (move f4-4f f4-5f)
69.493: (move f5-4f f5-5f)
68.673: (move f4-5f f4-6f)
68.726: (pickup-and-loose f5-5f key3-3 key3-4)
68.804: (move f5-5f f4-5f)
68.825: (pickup-and-loose f4-5f key3-3 key0-4)
68.871: (pickup f4-5f key3-4)
68.155: (move f4-5f f5-5f)
68.731: (move f4-5f f5-5f)
68.796: (pickup f4-5f key3-4)
68.836: (move f5-5f f4-5f)
69.034: (putdown f4-5f key3-3)
68.297: (putdown f5-5f key3-3)
68.404: (move f4-5f f5-5f)
68.838: (move f4-5f f5-5f)
68.859: (putdown f4-5f key3-3)
69.059: (putdown f5-5f key3-4)
69.033: (move f5-5f f4-5f)
69.159: (putdown f5-5f key3-4)
69.208: (move f5-5f f4-5f)
69.246: (move f4-5f f5-5f)
70.381: (move f5-5f f6-5f)
68.295: (pickup f4-5f key0-4)
68.975: (move f5-5f f4-5f)
69.604: (move f4-5f f4-6f)
70.449: (move f4-5f f4-4f)
70.650: (move f5-5f f5-4f)
67.132: (move f4-5f f5-5f)
68.814: (move f4-5f f4-6f)
70.122: (pickup f5-4f key2-1)
70.176: (pickup f4-4f key3-3)
70.412: (move f4-5f f3-5f)
67.496: (pickup-and-loose f5-5f key3-3 key0-4)
67.676: (putdown f5-5f key0-4)
68.644: (move f5-5f f6-5f)
69.473: (putdown f4-6f key0-4)
70.168: (move f5-5f f5-4f)
69.267: (putdown f6-5f key0-4)
69.357: (move f5-5f f6-5f)
69.862: (move f5-5f f5-6f)
69.892: (move f5-5f f6-5f)
70.087: (pickup-and-loose f5-4f key3-4 key0-4)
69.694: (putdown f6-5f key3-3)
69.700: (pickup-and-loose f5-6f key2-1 key3-3)
70.233: (putdown f5-6f key3-3)
70.243: (move f5-4f f5-5f)
70.468: (putdown f5-4f key3-4)
67.758: (move f5-6f f5-5f)
67.839: (move f6-5f f5-5f)
68.556: (move f5-6f f5-5f)
70.243: (pickup-and-loose f5-5f key3-3 key3-4)
70.351: (move f5-6f f4-6f)
67.256: (pickup f5-5f key0-4)
67.326: (pickup f5-5f key0-4)
68.549: (pickup-and-loose f5-5f key0-4 key2-1)
69.246: (putdown f5-5f key2-1)
69.858: (move f5-5f f6-5f)
68.166: (move f5-5f f4-5f)
68.225: (move f5-5f f4-5f)
68.302: (move f5-5f f4-5f)
68.461: (move f5-5f f6-5f)
68.643: (move f5-5f f6-5f)
68.712: (pickup-and-loose f6-5f key3-3 key0-4)
68.769: (move f4-5f f4-6f)
68.898: (move f4-5f f4-6f)
69.106: (putdown f6-5f key0-4)
69.142: (putdown f4-5f key0-4)
69.429: (putdown f4-6f key0-4)
69.561: (putdown f4-6f key0-4)
70.049: (move f4-5f f5-5f)
70.197: (move f4-6f f5-6f)
70.299: (move f4-6f f3-6f)
69.691: (pickup f5-5f key2-1)
70.409: (move f3-6f f3-5f)
70.653: (pickup-and-loose f5-6f key3-3 key0-4)
70.814: (pickup-and-loose f5-6f key2-1 key0-4)
70.882: (move f4-6f f5-6f)
69.180: (move f5-6f f5-5f)
70.188: (pickup f5-6f key3-3)
70.196: (move f5-5f f5-6f)
70.324: (move f5-6f f5-5f)
70.393: (move f5-5f f6-5f)
68.865: (move f5-6f f5-5f)
69.378: (move f5-6f f4-6f)
69.708: (pickup-and-loose f5-6f key3-3 key2-1)
69.930: (move f5-5f f6-5f)
70.233: (putdown f5-6f key2-1)
68.393: (move f5-6f f5-5f)
68.720: (pickup-and-loose f4-6f key0-4 key3-3)
68.979: (putdown f5-5f key3-3)
69.378: (move f5-5f f6-5f)
69.412: (putdown f4-6f key3-3)
68.237: (move f4-6f f4-5f)
69.147: (move f5-5f f4-5f)
69.740: (putdown f6-5f key3-3)
69.914: (move f5-5f f6-5f)
70.330: (move f4-6f f3-6f)
67.271: (move f4-5f f5-5f)
69.150: (putdown f4-5f key0-4)
69.194: (move f6-5f f5-5f)
69.525: (move f4-5f f4-6f)
70.383: (move f3-6f f3-5f)
67.769: (putdown f5-5f key0-4)
68.415: (move f4-5f f5-5f)
68.643: (move f5-5f f6-5f)
69.511: (move f4-5f f4-6f)
70.150: (move f5-5f f5-4f)
69.257: (putdown f6-5f key0-4)
69.596: (pickup f4-6f key3-3)
69.845: (move f5-5f f6-5f)
70.051: (pickup-and-loose f5-4f key3-4 key0-4)
70.442: (putdown f5-4f key0-4)
70.283: (move f5-4f f5-5f)
70.592: (move f5-4f f5-5f)
70.748: (move f6-5f f5-5f)
71.524: (move f6-5f f6-4f)
71.669: (move f5-4f f6-4f)
70.293: (move f5-5f f5-6f)
70.396: (putdown f5-5f key3-4)
70.880: (move f5-5f f5-6f)
71.154: (move f6-4f f6-5f)
71.155: (move f5-5f f6-5f)
70.579: (pickup-and-loose f5-6f key2-1 key3-4)
70.582: (move f5-5f f5-4f)
70.663: (putdown f5-6f key3-4)
70.849: (pickup f5-6f key2-1)
70.895: (move f5-5f f5-6f)
70.308: (pickup f5-4f key0-4)
70.534: (move f5-6f f5-5f)
70.836: (pickup f5-6f key2-1)
71.648: (move f5-6f f5-5f)
71.717: (move f5-6f f5-5f)
67.130: (move f5-4f f5-5f)
70.585: (move f5-5f f5-4f)
71.473: (move f5-6f f5-5f)
71.639: (move f5-5f f6-5f)
71.641: (move f5-5f f6-5f)
67.465: (pickup-and-loose f5-5f key3-4 key0-4)
67.662: (putdown f5-5f key0-4)
68.221: (move f5-5f f4-5f)
68.580: (move f5-5f f6-5f)
70.319: (pickup f5-4f key0-4)
67.258: (move f5-4f f5-5f)
68.689: (move f4-5f f4-6f)
69.155: (putdown f4-5f key0-4)
69.194: (putdown f6-5f key0-4)
69.226: (move f5-5f f6-5f)
67.749: (putdown f5-5f key0-4)
68.140: (move f5-5f f4-5f)
68.302: (move f4-5f f5-5f)
68.567: (move f5-5f f6-5f)
69.318: (pickup-and-loose f4-6f key3-3 key0-4)
68.142: (pickup f5-5f key3-4)
68.645: (move f4-5f f4-6f)
