/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.668: (move f2-4f f1-4f)
22.176: (move f2-4f f2-3f)
21.611: (putdown f1-4f key3-2)
22.212: (move f1-4f f2-4f)
22.486: (move f2-3f f3-3f)
22.647: (move f1-4f f2-4f)
22.806: (move f1-4f f1-5f)
22.140: (move f2-4f f2-3f)
22.596: (pickup f2-4f key3-2)
22.868: (move f1-4f f0-4f)
22.901: (putdown f1-5f key3-2)
23.100: (move f1-4f f2-4f)
21.304: (move f2-4f f1-4f)
21.625: (move f1-5f f1-4f)
21.771: (move f2-4f f2-3f)
22.434: (move f2-3f f3-3f)
22.884: (pickup f0-4f key2-2)
21.570: (pickup-and-loose f1-4f key2-1 key3-2)
21.572: (putdown f1-4f key3-2)
21.630: (move f0-4f f1-4f)
21.848: (move f1-4f f1-3f)
21.848: (move f2-3f f1-3f)
21.367: (pickup-and-loose f1-4f key3-2 key2-2)
21.632: (putdown f1-4f key2-2)
22.939: (move f1-4f f0-4f)
22.953: (move f1-4f f0-4f)
23.010: (move f1-4f f2-4f)
21.876: (move f1-4f f1-3f)
22.611: (move f1-4f f2-4f)
22.758: (move f1-4f f1-5f)
22.793: (move f1-4f f0-4f)
22.894: (move f1-4f f0-4f)
21.764: (move f1-3f f2-3f)
21.764: (move f2-4f f2-3f)
22.234: (putdown f2-4f key3-2)
22.823: (putdown f1-5f key3-2)
22.976: (putdown f0-4f key3-2)
21.598: (move f2-4f f1-4f)
21.636: (move f1-5f f1-4f)
22.081: (move f2-4f f2-3f)
22.150: (move f2-3f f3-3f)
22.174: (putdown f2-3f key3-2)
21.630: (pickup f1-4f key2-2)
21.663: (pickup f1-4f key2-2)
22.168: (pickup f2-3f key2-1)
22.222: (pickup f2-3f key2-1)
22.300: (putdown f3-3f key3-2)
22.109: (move f2-3f f2-4f)
22.140: (move f1-4f f2-4f)
22.192: (move f2-3f f3-3f)
22.324: (move f2-3f f3-3f)
22.620: (move f2-3f f2-4f)
21.630: (move f2-4f f1-4f)
22.128: (putdown f2-4f key2-1)
22.133: (move f2-4f f2-3f)
22.164: (putdown f2-4f key2-2)
22.205: (putdown f3-3f key2-1)
21.619: (putdown f1-4f key2-1)
21.631: (pickup-and-loose f1-4f key2-2 key2-1)
21.691: (move f2-4f f1-4f)
21.727: (move f2-4f f1-4f)
22.076: (putdown f2-3f key2-2)
21.704: (pickup f1-4f key2-2)
22.109: (move f1-4f f2-4f)
22.133: (pickup f2-3f key2-1)
22.260: (move f1-4f f2-4f)
22.312: (move f2-3f f2-4f)
21.707: (move f2-4f f1-4f)
22.128: (putdown f2-4f key2-2)
22.140: (move f2-3f f2-4f)
22.162: (move f1-4f f2-4f)
22.168: (move f2-4f f2-3f)
21.630: (move f2-4f f1-4f)
21.691: (move f2-4f f1-4f)
22.081: (putdown f2-3f key2-2)
22.162: (pickup-and-loose f2-4f key2-1 key2-2)
22.164: (putdown f2-4f key2-1)
21.598: (putdown f1-4f key2-1)
21.704: (pickup f1-4f key2-1)
21.704: (move f2-4f f1-4f)
21.727: (move f2-4f f1-4f)
22.148: (move f2-4f f2-3f)
22.215: (pickup f2-3f key2-2)
22.234: (move f1-4f f2-4f)
22.473: (move f2-3f f3-3f)
23.368: (move f1-4f f0-4f)
23.645: (move f1-4f f0-4f)
22.406: (move f2-3f f3-3f)
22.611: (pickup f2-4f key3-2)
23.225: (move f2-4f f2-5f)
24.178: (move f3-3f f3-4f)
24.183: (move f2-4f f3-4f)
21.367: (move f2-4f f1-4f)
21.764: (move f2-4f f2-3f)
22.363: (move f3-4f f3-3f)
22.424: (putdown f3-3f key2-2)
23.264: (move f2-4f f2-5f)
21.630: (pickup-and-loose f1-4f key2-1 key3-2)
21.632: (putdown f1-4f key3-2)
21.876: (move f2-3f f1-3f)
21.876: (move f1-4f f1-3f)
22.145: (move f3-3f f2-3f)
22.105: (move f2-3f f2-4f)
22.884: (move f1-4f f0-4f)
22.894: (move f1-4f f0-4f)
23.017: (move f1-4f f2-4f)
23.145: (move f1-4f f2-4f)
21.666: (move f2-4f f1-4f)
22.082: (pickup f2-4f key2-1)
22.487: (pickup f2-4f key3-2)
22.868: (putdown f0-4f key2-1)
23.010: (putdown f2-4f key2-1)
21.410: (move f2-4f f1-4f)
21.570: (move f2-4f f1-4f)
21.611: (move f0-4f f1-4f)
21.743: (move f2-4f f1-4f)
21.795: (move f2-4f f2-3f)
21.335: (pickup f1-4f key3-2)
21.476: (pickup f1-4f key3-2)
21.548: (putdown f1-4f key2-1)
21.683: (putdown f1-4f key3-2)
22.028: (move f2-3f f1-3f)
21.964: (move f1-4f f1-3f)
22.020: (move f1-4f f1-3f)
22.167: (move f1-4f f2-4f)
22.542: (move f1-4f f2-4f)
22.647: (move f1-4f f2-4f)
21.747: (move f2-4f f2-3f)
21.747: (move f1-3f f2-3f)
21.832: (move f2-4f f2-3f)
21.832: (move f1-3f f2-3f)
22.081: (move f2-4f f2-3f)
22.157: (move f2-3f f3-3f)
22.168: (putdown f2-3f key3-2)
22.210: (pickup-and-loose f2-3f key2-2 key3-2)
22.229: (move f2-3f f3-3f)
22.239: (putdown f2-3f key3-2)
22.262: (pickup f2-3f key2-2)
22.264: (move f2-3f f3-3f)
22.329: (putdown f3-3f key3-2)
22.336: (move f2-3f f3-3f)
22.371: (putdown f3-3f key3-2)
22.240: (putdown f3-3f key2-2)
22.249: (move f2-3f f3-3f)
22.661: (move f2-3f f2-4f)
23.537: (move f3-3f f3-2f)
23.562: (move f3-3f f3-2f)
22.126: (move f3-3f f2-3f)
22.276: (putdown f3-3f key2-2)
22.661: (pickup-and-loose f2-4f key2-1 key2-2)
22.662: (putdown f2-4f key2-2)
23.610: (move f2-4f f1-4f)
21.694: (pickup f2-3f key3-2)
22.212: (move f3-3f f2-3f)
22.262: (move f2-4f f2-3f)
22.329: (move f2-4f f2-3f)
22.734: (move f2-3f f2-4f)
21.832: (pickup-and-loose f2-3f key3-2 key2-1)
21.915: (pickup f2-3f key3-2)
21.964: (move f2-3f f1-3f)
22.130: (move f2-3f f3-3f)
22.239: (putdown f2-3f key2-1)
21.259: (move f1-3f f1-4f)
22.020: (move f2-3f f1-3f)
22.134: (move f2-3f f1-3f)
22.229: (move f2-3f f3-3f)
22.297: (putdown f3-3f key3-2)
21.476: (move f1-3f f1-4f)
21.541: (putdown f1-4f key3-2)
21.566: (move f1-3f f1-4f)
22.317: (pickup f3-3f key2-2)
22.371: (putdown f3-3f key3-2)
21.743: (putdown f1-4f key3-2)
21.831: (putdown f1-4f key3-2)
22.542: (move f1-4f f2-4f)
22.563: (move f1-4f f2-4f)
22.847: (move f1-4f f0-4f)
22.183: (putdown f2-4f key3-2)
22.871: (pickup f0-4f key2-1)
22.974: (move f1-4f f0-4f)
23.010: (move f1-4f f2-4f)
23.024: (move f1-4f f2-4f)
21.567: (move f0-4f f1-4f)
21.810: (move f2-4f f1-4f)
22.262: (move f2-4f f2-3f)
23.017: (pickup f2-4f key2-2)
23.027: (pickup f2-4f key2-2)
21.308: (pickup-and-loose f1-4f key3-2 key2-1)
21.579: (putdown f1-4f key2-1)
21.698: (move f2-4f f1-4f)
22.579: (move f2-3f f3-3f)
22.951: (move f1-4f f2-4f)
21.463: (pickup-and-loose f1-4f key3-2 key2-2)
21.725: (putdown f1-4f key2-2)
21.848: (move f1-4f f1-3f)
22.546: (move f1-4f f2-4f)
22.732: (move f1-4f f1-5f)
21.729: (move f2-4f f2-3f)
21.729: (move f1-3f f2-3f)
21.931: (move f1-4f f1-3f)
22.510: (move f1-4f f2-4f)
22.795: (putdown f1-5f key3-2)
21.590: (move f1-5f f1-4f)
21.840: (move f2-4f f2-3f)
21.840: (move f1-3f f2-3f)
22.114: (move f2-3f f3-3f)
22.151: (putdown f2-3f key3-2)
21.607: (pickup f1-4f key2-1)
22.205: (move f2-3f f3-3f)
22.232: (move f2-3f f3-3f)
22.241: (pickup-and-loose f3-3f key2-2 key3-2)
22.255: (putdown f3-3f key3-2)
22.192: (pickup f3-3f key2-2)
22.368: (putdown f3-3f key3-2)
22.477: (move f3-3f f3-2f)
22.767: (move f1-4f f1-5f)
23.240: (move f1-4f f2-4f)
22.223: (move f3-3f f2-3f)
22.445: (move f3-2f f2-2f)
22.580: (move f3-2f f3-1f)
22.701: (pickup-and-loose f1-5f key3-2 key2-1)
22.760: (putdown f1-5f key2-1)
21.420: (move f1-5f f1-4f)
21.703: (move f1-5f f1-4f)
22.174: (putdown f2-3f key2-2)
22.620: (move f2-3f f2-4f)
23.126: (move f1-5f f2-5f)
21.698: (putdown f1-4f key3-2)
21.925: (move f1-4f f1-3f)
22.312: (move f2-3f f3-3f)
22.613: (move f1-4f f2-4f)
22.613: (move f2-5f f2-4f)
21.603: (move f1-3f f2-3f)
21.603: (move f2-4f f2-3f)
22.237: (putdown f2-4f key3-2)
22.887: (move f1-4f f0-4f)
23.085: (move f1-4f f2-4f)
21.662: (move f2-4f f1-4f)
21.949: (move f2-4f f2-3f)
22.031: (putdown f2-3f key3-2)
22.033: (move f2-3f f3-3f)
22.242: (move f2-3f f2-2f)
22.128: (move f2-3f f3-3f)
22.169: (putdown f3-3f key3-2)
22.188: (pickup-and-loose f3-3f key2-2 key3-2)
22.246: (move f2-3f f3-3f)
22.345: (move f2-2f f3-2f)
22.149: (pickup f3-3f key2-2)
22.274: (pickup f3-3f key2-2)
22.692: (move f3-2f f3-1f)
22.872: (putdown f3-2f key3-2)
23.558: (move f3-3f f3-2f)
22.041: (move f3-3f f2-3f)
22.109: (move f3-3f f2-3f)
22.536: (move f3-2f f3-3f)
23.606: (putdown f3-1f key3-2)
23.839: (move f3-3f f3-4f)
21.646: (pickup-and-loose f2-3f key3-2 key2-2)
21.956: (putdown f2-3f key2-2)
22.061: (putdown f2-3f key2-2)
22.153: (move f2-3f f2-4f)
22.153: (move f3-4f f2-4f)
21.698: (move f2-4f f1-4f)
21.927: (move f2-3f f1-3f)
22.066: (move f2-3f f3-3f)
22.164: (putdown f2-4f key2-2)
22.191: (move f2-3f f2-2f)
21.487: (move f1-3f f1-4f)
21.686: (putdown f1-4f key2-2)
21.807: (move f2-4f f1-4f)
22.068: (move f2-4f f2-3f)
22.207: (putdown f3-3f key3-2)
21.759: (putdown f1-4f key3-2)
22.238: (move f1-4f f2-4f)
22.381: (move f2-3f f3-3f)
22.639: (move f1-4f f2-4f)
22.716: (move f1-4f f1-5f)
22.046: (move f2-4f f2-3f)
22.265: (putdown f2-4f key3-2)
22.615: (pickup f2-4f key3-2)
22.777: (pickup-and-loose f1-5f key2-1 key3-2)
22.778: (putdown f1-5f key3-2)
21.485: (move f2-4f f1-4f)
21.663: (move f1-5f f1-4f)
21.682: (move f2-4f f2-3f)
21.723: (move f2-4f f1-4f)
21.758: (move f1-5f f1-4f)
21.636: (putdown f1-4f key2-1)
21.724: (pickup-and-loose f1-4f key2-2 key3-2)
21.747: (putdown f1-4f key3-2)
21.830: (move f2-3f f1-3f)
21.830: (move f1-4f f1-3f)
22.823: (move f1-4f f1-5f)
22.913: (move f1-4f f0-4f)
22.958: (move f1-4f f0-4f)
23.022: (move f1-4f f2-4f)
23.151: (move f1-4f f2-4f)
22.758: (pickup f1-5f key3-2)
22.910: (putdown f0-4f key2-2)
23.004: (putdown f2-4f key2-2)
23.298: (move f1-5f f2-5f)
24.152: (move f2-4f f2-3f)
21.708: (move f0-4f f1-4f)
21.829: (move f2-4f f1-4f)
23.264: (move f2-3f f3-3f)
23.354: (move f2-5f f2-4f)
23.406: (pickup f2-5f key0-2)
21.435: (pickup f1-4f key3-2)
21.564: (pickup f1-4f key3-2)
22.836: (move f2-5f f1-5f)
23.018: (move f1-4f f0-4f)
23.133: (move f1-4f f2-4f)
21.739: (move f1-5f f1-4f)
21.945: (move f1-4f f1-3f)
22.055: (move f1-4f f1-3f)
22.542: (move f1-4f f2-4f)
22.689: (move f1-4f f2-4f)
21.579: (putdown f1-4f key0-2)
21.601: (pickup-and-loose f1-4f key2-1 key0-2)
21.675: (move f2-4f f2-3f)
21.676: (move f1-3f f2-3f)
21.720: (move f1-3f f2-3f)
22.114: (putdown f2-3f key3-2)
22.136: (move f2-3f f3-3f)
22.142: (putdown f2-3f key3-2)
22.143: (move f2-3f f3-3f)
22.298: (move f2-3f f2-2f)
22.237: (move f2-3f f3-3f)
22.239: (move f2-3f f3-3f)
22.282: (putdown f3-3f key3-2)
22.296: (putdown f3-3f key3-2)
22.449: (move f3-3f f3-2f)
22.357: (move f3-2f f2-2f)
22.666: (move f3-2f f3-1f)
22.979: (putdown f3-2f key3-2)
23.500: (move f3-3f f3-2f)
23.548: (move f3-3f f3-2f)
22.647: (move f3-2f f3-3f)
23.528: (putdown f2-2f key3-2)
23.588: (putdown f3-1f key3-2)
24.513: (move f3-1f f4-1f)
24.588: (move f2-2f f1-2f)
22.754: (move f2-2f f2-3f)
23.575: (move f3-1f f3-2f)
23.673: (move f2-2f f3-2f)
24.453: (move f4-1f f5-1f)
24.741: (move f3-3f f3-4f)
23.048: (move f3-2f f3-3f)
23.048: (move f2-3f f3-3f)
23.159: (move f3-2f f3-3f)
23.456: (move f2-3f f2-4f)
24.241: (move f5-1f f5-2f)
23.484: (pickup f2-4f key2-2)
23.611: (move f2-4f f1-4f)
24.361: (move f3-3f f2-3f)
24.393: (putdown f5-2f key3-2)
24.443: (move f3-3f f3-4f)
22.750: (move f2-4f f2-3f)
23.521: (move f2-4f f1-4f)
24.232: (move f2-4f f3-4f)
24.390: (move f2-3f f2-4f)
25.250: (move f3-4f f3-5f)
22.644: (putdown f2-3f key2-2)
22.992: (move f3-4f f3-3f)
22.992: (move f2-3f f3-3f)
23.509: (putdown f1-4f key2-2)
23.660: (move f2-3f f2-2f)
22.365: (pickup-and-loose f2-2f key3-2 key2-2)
22.937: (move f2-3f f3-3f)
22.942: (putdown f3-3f key2-2)
23.367: (move f2-3f f2-2f)
23.509: (putdown f2-2f key2-2)
21.677: (move f2-2f f2-3f)
22.577: (move f2-2f f3-2f)
22.638: (move f3-3f f2-3f)
22.759: (move f2-2f f2-3f)
23.560: (move f3-3f f3-2f)
21.994: (move f2-3f f1-3f)
22.100: (putdown f2-3f key3-2)
22.133: (move f2-3f f3-3f)
22.133: (move f3-2f f3-3f)
22.708: (move f2-3f f2-4f)
21.402: (move f2-4f f1-4f)
21.402: (move f1-3f f1-4f)
22.215: (move f2-3f f3-3f)
22.271: (putdown f3-3f key3-2)
22.330: (putdown f2-4f key3-2)
21.629: (move f2-4f f1-4f)
21.673: (putdown f1-4f key3-2)
22.020: (move f2-4f f2-3f)
22.666: (move f1-4f f1-5f)
22.886: (move f1-4f f0-4f)
22.345: (move f2-3f f3-3f)
22.722: (putdown f1-5f key3-2)
22.754: (pickup-and-loose f1-5f key2-1 key3-2)
22.851: (move f1-4f f0-4f)
23.073: (putdown f0-4f key3-2)
21.584: (move f1-5f f1-4f)
21.669: (move f1-5f f1-4f)
23.178: (move f1-5f f2-5f)
23.223: (move f1-5f f2-5f)
23.311: (move f0-4f f1-4f)
21.555: (putdown f1-4f key2-1)
23.122: (putdown f2-5f key2-1)
23.236: (pickup-and-loose f2-5f key0-2 key2-1)
23.333: (pickup f2-5f key0-2)
23.339: (move f2-5f f2-4f)
22.733: (move f2-5f f1-5f)
22.752: (move f1-4f f1-5f)
22.777: (move f2-5f f1-5f)
22.824: (move f2-5f f1-5f)
23.313: (putdown f2-4f key2-1)
21.569: (move f1-5f f1-4f)
21.652: (move f2-4f f1-4f)
21.705: (move f1-5f f1-4f)
21.771: (move f1-5f f1-4f)
22.621: (pickup-and-loose f1-5f key3-2 key0-2)
21.497: (move f1-5f f1-4f)
21.541: (putdown f1-4f key0-2)
21.608: (putdown f1-4f key0-2)
22.673: (putdown f1-5f key3-2)
22.707: (pickup-and-loose f1-5f key2-1 key3-2)
21.673: (move f1-5f f1-4f)
21.758: (move f1-5f f1-4f)
21.768: (putdown f1-4f key3-2)
22.035: (move f1-4f f1-3f)
22.695: (move f1-4f f1-5f)
21.645: (putdown f1-4f key2-1)
21.684: (move f1-3f f2-3f)
22.639: (pickup f1-5f key3-2)
22.729: (pickup f1-5f key2-1)
22.876: (move f1-4f f0-4f)
21.344: (move f1-5f f1-4f)
21.523: (move f1-5f f1-4f)
22.090: (move f2-3f f3-3f)
22.105: (putdown f2-3f key3-2)
22.334: (move f2-3f f2-2f)
21.498: (putdown f1-4f key2-1)
21.619: (putdown f1-4f key3-2)
21.658: (pickup-and-loose f1-4f key0-2 key2-1)
21.777: (pickup-and-loose f1-4f key0-2 key3-2)
21.873: (move f1-4f f1-3f)
21.733: (move f1-3f f2-3f)
22.762: (move f1-4f f1-5f)
22.765: (move f1-4f f1-5f)
22.864: (move f1-4f f0-4f)
22.907: (move f1-4f f0-4f)
22.157: (putdown f2-3f key3-2)
22.204: (move f2-3f f3-3f)
22.418: (move f2-3f f2-2f)
22.651: (pickup-and-loose f1-5f key3-2 key0-2)
22.662: (move f2-3f f2-4f)
21.400: (move f1-5f f1-4f)
22.273: (move f2-3f f3-3f)
22.283: (putdown f2-4f key3-2)
22.338: (putdown f3-3f key3-2)
22.573: (move f2-2f f3-2f)
21.565: (move f2-4f f1-4f)
21.661: (putdown f1-4f key3-2)
21.662: (pickup-and-loose f1-4f key2-1 key3-2)
21.890: (move f1-4f f1-3f)
22.093: (move f2-4f f2-3f)
21.735: (pickup f1-4f key0-2)
21.797: (move f1-3f f2-3f)
22.418: (move f2-3f f3-3f)
22.866: (move f1-4f f0-4f)
22.871: (move f1-4f f0-4f)
22.200: (move f2-3f f3-3f)
22.221: (putdown f2-3f key3-2)
22.430: (move f2-3f f2-2f)
22.443: (move f1-4f f2-4f)
22.652: (move f2-3f f2-4f)
22.065: (move f2-4f f2-3f)
22.260: (putdown f2-4f key0-2)
22.268: (move f2-3f f3-3f)
22.274: (putdown f2-4f key3-2)
22.334: (putdown f3-3f key3-2)
21.602: (move f2-4f f1-4f)
21.726: (move f2-4f f1-4f)
21.937: (putdown f2-3f key0-2)
22.120: (move f2-4f f2-3f)
22.157: (move f2-4f f2-3f)
21.635: (pickup f1-4f key2-1)
22.302: (move f2-3f f2-4f)
22.310: (move f2-3f f3-3f)
22.416: (move f2-3f f3-3f)
22.435: (move f2-3f f3-3f)
21.674: (move f2-4f f1-4f)
22.188: (move f1-4f f2-4f)
22.680: (pickup f2-4f key3-2)
23.193: (move f2-4f f2-5f)
23.530: (move f1-4f f0-4f)
21.433: (move f2-4f f1-4f)
21.605: (move f2-4f f2-3f)
22.164: (move f2-4f f2-3f)
22.201: (putdown f2-4f key2-1)
22.582: (pickup-and-loose f2-4f key3-2 key2-1)
21.483: (move f2-4f f1-4f)
21.707: (putdown f1-4f key3-2)
21.724: (move f2-4f f1-4f)
21.871: (move f2-4f f2-3f)
21.966: (move f2-3f f1-3f)
21.749: (putdown f1-4f key3-2)
22.115: (move f1-4f f1-3f)
22.115: (move f2-3f f1-3f)
22.282: (move f2-3f f3-3f)
22.286: (putdown f2-3f key3-2)
22.368: (move f2-3f f3-3f)
22.419: (putdown f3-3f key3-2)
22.543: (move f3-3f f3-2f)
22.645: (move f2-3f f2-4f)
22.914: (move f1-4f f0-4f)
22.520: (move f3-2f f2-2f)
22.650: (pickup f2-4f key2-1)
22.705: (move f3-2f f3-1f)
23.069: (putdown f3-2f key3-2)
23.580: (move f3-3f f3-2f)
22.231: (move f2-4f f2-3f)
22.741: (move f3-2f f3-3f)
23.574: (move f2-4f f1-4f)
23.624: (putdown f3-1f key3-2)
23.656: (putdown f2-2f key3-2)
21.781: (pickup-and-loose f2-3f key3-2 key2-1)
22.191: (putdown f2-3f key2-1)
22.214: (move f2-3f f3-3f)
22.951: (move f2-2f f2-3f)
23.556: (putdown f1-4f key2-1)
21.983: (move f2-3f f1-3f)
22.184: (move f2-3f f3-3f)
22.224: (putdown f3-3f key2-1)
22.340: (move f2-3f f3-3f)
22.364: (move f2-3f f2-2f)
21.443: (move f1-3f f1-4f)
22.164: (move f3-3f f2-3f)
22.322: (putdown f3-3f key3-2)
22.612: (move f2-2f f3-2f)
22.612: (move f3-3f f3-2f)
21.716: (putdown f1-4f key3-2)
21.741: (pickup f2-3f key3-2)
22.672: (move f1-4f f2-4f)
22.724: (move f1-4f f1-5f)
22.730: (move f2-3f f2-4f)
21.994: (move f2-3f f1-3f)
22.137: (move f2-3f f3-3f)
22.295: (putdown f2-4f key3-2)
22.409: (move f2-3f f2-2f)
22.667: (move f2-3f f2-4f)
21.407: (move f2-4f f1-4f)
21.408: (move f1-3f f1-4f)
21.682: (move f2-4f f1-4f)
22.084: (move f2-4f f2-3f)
22.260: (pickup-and-loose f3-3f key2-1 key3-2)
21.682: (putdown f1-4f key3-2)
22.272: (putdown f3-3f key2-1)
22.393: (move f2-3f f3-3f)
22.733: (move f1-4f f1-5f)
22.884: (move f1-4f f0-4f)
22.782: (putdown f1-5f key3-2)
22.840: (pickup-and-loose f1-5f key0-2 key3-2)
22.853: (move f1-4f f0-4f)
23.075: (putdown f0-4f key3-2)
23.137: (move f1-4f f2-4f)
21.677: (move f1-5f f1-4f)
21.689: (move f1-5f f1-4f)
23.262: (move f1-5f f2-5f)
23.277: (move f1-5f f2-5f)
23.312: (move f0-4f f1-4f)
21.528: (putdown f1-4f key0-2)
23.166: (putdown f2-5f key0-2)
23.425: (move f2-5f f2-4f)
23.425: (move f1-4f f2-4f)
23.520: (move f1-4f f2-4f)
22.804: (move f1-4f f1-5f)
22.830: (move f2-5f f1-5f)
23.326: (putdown f2-4f key0-2)
23.348: (move f1-4f f2-4f)
23.402: (move f2-5f f2-4f)
21.589: (move f2-4f f1-4f)
21.589: (move f1-5f f1-4f)
21.671: (move f2-4f f1-4f)
22.747: (pickup f1-5f key3-2)
22.772: (pickup f1-5f key3-2)
21.243: (move f1-5f f1-4f)
21.298: (move f1-5f f1-4f)
22.878: (move f1-4f f1-5f)
23.139: (move f1-5f f2-5f)
23.213: (move f1-5f f2-5f)
21.522: (putdown f1-4f key3-2)
21.574: (putdown f1-4f key3-2)
21.677: (pickup-and-loose f1-4f key0-2 key3-2)
21.902: (move f1-4f f1-3f)
22.004: (move f1-4f f1-3f)
21.762: (move f1-3f f2-3f)
21.814: (move f1-3f f2-3f)
22.840: (move f1-4f f0-4f)
22.849: (move f1-4f f0-4f)
22.880: (move f1-4f f0-4f)
22.154: (move f2-3f f3-3f)
22.178: (putdown f2-3f key3-2)
22.228: (putdown f2-3f key3-2)
22.238: (move f2-3f f3-3f)
22.456: (move f2-3f f2-2f)
22.250: (move f2-3f f3-3f)
22.288: (pickup-and-loose f3-3f key2-1 key3-2)
22.300: (putdown f3-3f key3-2)
22.324: (move f2-3f f3-3f)
22.367: (pickup-and-loose f3-3f key2-1 key3-2)
22.240: (pickup f3-3f key2-1)
22.313: (pickup f3-3f key2-1)
22.379: (putdown f3-3f key2-1)
23.735: (move f3-3f f2-3f)
23.755: (move f3-3f f2-3f)
22.245: (move f3-3f f2-3f)
22.295: (move f3-3f f2-3f)
23.679: (putdown f2-3f key2-1)
23.774: (move f3-3f f3-2f)
23.778: (move f3-3f f2-3f)
21.800: (pickup-and-loose f2-3f key3-2 key2-1)
21.853: (pickup-and-loose f2-3f key3-2 key2-1)
22.205: (putdown f2-3f key2-1)
22.255: (putdown f2-3f key2-1)
22.351: (move f2-3f f3-3f)
21.902: (move f2-3f f1-3f)
21.988: (move f2-3f f1-3f)
22.201: (pickup f3-3f key3-2)
22.201: (move f2-3f f3-3f)
22.280: (move f2-3f f3-3f)
21.284: (move f1-3f f1-4f)
21.335: (move f1-3f f1-4f)
22.426: (putdown f3-3f key3-2)
22.678: (move f3-3f f3-2f)
22.697: (move f3-3f f3-2f)
21.559: (putdown f1-4f key3-2)
21.609: (putdown f1-4f key3-2)
21.715: (pickup-and-loose f1-4f key0-2 key3-2)
22.410: (move f3-2f f2-2f)
22.472: (move f3-2f f2-2f)
22.847: (move f1-4f f0-4f)
22.851: (move f1-4f f0-4f)
22.876: (move f1-4f f0-4f)
23.141: (move f1-4f f2-4f)
23.165: (move f1-4f f2-4f)
22.808: (putdown f0-4f key0-2)
24.207: (move f2-4f f2-3f)
24.257: (move f2-4f f2-3f)
24.705: (move f2-4f f3-4f)
24.760: (move f2-4f f3-4f)
21.563: (move f0-4f f1-4f)
23.336: (move f3-4f f3-3f)
23.336: (move f2-3f f3-3f)
23.410: (move f3-4f f3-3f)
23.410: (move f2-3f f3-3f)
21.288: (pickup f1-4f key3-2)
23.164: (move f1-4f f2-4f)
23.746: (move f1-4f f1-5f)
24.589: (move f1-4f f1-3f)
25.834: (move f3-3f f3-2f)
22.028: (move f1-4f f1-3f)
22.707: (move f1-4f f2-4f)
22.761: (move f1-4f f1-5f)
22.867: (move f1-4f f0-4f)
24.286: (move f1-3f f2-3f)
21.882: (move f1-3f f2-3f)
21.882: (move f2-4f f2-3f)
22.320: (putdown f2-4f key3-2)
22.854: (putdown f1-5f key3-2)
23.042: (putdown f0-4f key3-2)
21.540: (move f2-4f f1-4f)
21.566: (move f1-5f f1-4f)
22.185: (move f2-4f f2-3f)
22.294: (putdown f2-3f key3-2)
22.302: (move f2-3f f3-3f)
22.267: (pickup f2-3f key2-1)
22.333: (pickup f2-3f key2-1)
22.470: (putdown f3-3f key3-2)
22.478: (move f2-3f f3-3f)
22.516: (move f2-3f f3-3f)
22.218: (move f2-3f f2-4f)
22.355: (move f2-3f f3-3f)
22.484: (move f2-3f f3-3f)
22.677: (move f2-3f f2-4f)
23.718: (move f3-3f f3-2f)
21.493: (move f2-4f f1-4f)
22.227: (putdown f2-4f key2-1)
22.362: (putdown f3-3f key2-1)
22.481: (putdown f3-3f key2-1)
22.616: (pickup-and-loose f2-4f key3-2 key2-1)
21.334: (move f2-4f f1-4f)
21.463: (putdown f1-4f key2-1)
21.582: (move f2-4f f1-4f)
21.954: (move f2-4f f2-3f)
22.190: (move f3-3f f2-3f)
21.603: (putdown f1-4f key3-2)
22.121: (move f1-4f f1-3f)
22.121: (move f2-3f f1-3f)
22.280: (move f1-4f f2-4f)
22.313: (move f2-3f f2-4f)
21.501: (move f2-4f f1-4f)
22.248: (move f2-4f f2-3f)
22.667: (pickup f2-4f key3-2)
22.701: (pickup f2-4f key3-2)
22.868: (move f1-4f f0-4f)
21.237: (move f2-4f f1-4f)
21.249: (move f2-4f f1-4f)
21.842: (move f2-4f f2-3f)
21.891: (move f2-4f f2-3f)
22.531: (move f2-3f f3-3f)
21.502: (pickup-and-loose f1-4f key2-1 key3-2)
21.502: (putdown f1-4f key3-2)
21.527: (putdown f1-4f key3-2)
21.912: (move f1-4f f1-3f)
21.912: (move f2-3f f1-3f)
22.801: (move f1-4f f0-4f)
22.802: (move f1-4f f0-4f)
22.805: (move f1-4f f0-4f)
23.073: (move f1-4f f2-4f)
23.149: (move f1-4f f2-4f)
22.788: (putdown f0-4f key2-1)
22.869: (pickup-and-loose f0-4f key0-2 key2-1)
22.906: (pickup f0-4f key0-2)
23.057: (putdown f2-4f key2-1)
24.274: (move f2-4f f2-3f)
21.543: (move f0-4f f1-4f)
21.630: (move f0-4f f1-4f)
21.653: (move f0-4f f1-4f)
23.413: (move f2-3f f3-3f)
24.387: (move f2-4f f2-3f)
21.196: (pickup-and-loose f1-4f key3-2 key0-2)
21.232: (pickup-and-loose f1-4f key3-2 key0-2)
21.268: (pickup f1-4f key3-2)
