/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.955: (putdown f4-3f key1-1)
56.987: (move f4-3f f3-3f)
57.276: (putdown f4-3f key1-1)
56.784: (move f4-3f f4-4f)
56.800: (move f4-3f f4-4f)
57.559: (move f3-3f f3-4f)
57.837: (move f3-3f f3-4f)
59.755: (putdown f3-3f key1-1)
57.084: (pickup-and-loose f3-4f key3-2 key1-1)
57.260: (putdown f3-4f key1-1)
57.289: (move f4-4f f3-4f)
57.447: (move f3-3f f3-4f)
57.454: (pickup-and-loose f3-4f key1-3 key1-1)
56.603: (move f3-4f f4-4f)
56.867: (move f3-4f f4-4f)
56.868: (move f3-4f f4-4f)
57.032: (move f3-4f f4-4f)
57.556: (pickup f3-4f key1-3)
56.748: (putdown f4-4f key3-2)
56.831: (putdown f4-4f key1-3)
57.013: (move f3-4f f4-4f)
57.670: (move f4-4f f4-3f)
57.781: (move f3-4f f3-3f)
56.810: (putdown f4-4f key1-3)
57.344: (move f4-4f f3-4f)
57.421: (pickup f4-3f key3-2)
57.451: (putdown f3-3f key1-3)
58.037: (move f4-4f f3-4f)
56.734: (move f4-3f f4-4f)
57.382: (pickup f3-4f key1-1)
57.507: (move f4-4f f4-3f)
57.569: (move f3-4f f3-5f)
57.572: (pickup f3-4f key1-3)
56.620: (putdown f4-4f key3-2)
56.943: (move f3-4f f4-4f)
57.048: (move f4-4f f3-4f)
57.342: (pickup f4-3f key1-1)
57.632: (move f3-4f f4-4f)
56.727: (putdown f4-4f key1-3)
56.750: (pickup-and-loose f4-4f key3-2 key1-3)
56.954: (pickup-and-loose f4-4f key1-3 key1-1)
56.980: (putdown f4-4f key1-1)
57.169: (putdown f3-4f key3-2)
56.728: (move f3-4f f4-4f)
57.328: (move f4-4f f3-4f)
57.445: (pickup f3-4f key1-3)
57.731: (move f4-4f f4-3f)
57.885: (move f3-4f f3-5f)
56.898: (move f3-4f f4-4f)
57.783: (move f3-4f f3-3f)
58.000: (move f3-4f f3-3f)
58.010: (move f4-4f f4-3f)
58.039: (move f3-4f f3-5f)
56.685: (putdown f4-4f key1-3)
57.192: (pickup-and-loose f3-3f key1-1 key1-3)
57.447: (putdown f3-3f key1-3)
57.582: (putdown f3-3f key1-3)
57.958: (putdown f3-5f key1-3)
57.270: (move f3-3f f4-3f)
58.186: (move f4-4f f4-3f)
58.338: (move f4-4f f4-5f)
58.594: (move f4-4f f5-4f)
58.798: (move f4-4f f3-4f)
57.973: (move f3-4f f3-5f)
57.974: (move f4-5f f3-5f)
58.675: (pickup f3-4f key3-2)
59.552: (move f3-4f f3-3f)
59.552: (move f4-3f f3-3f)
56.605: (move f3-4f f4-4f)
57.483: (move f3-4f f3-5f)
58.002: (pickup f3-3f key1-1)
58.870: (move f3-4f f3-3f)
63.470: (move f3-5f f3-6f)
56.591: (putdown f4-4f key3-2)
56.832: (pickup-and-loose f4-4f key1-3 key3-2)
57.576: (move f3-3f f4-3f)
57.577: (move f4-4f f4-3f)
57.666: (putdown f3-5f key3-2)
57.595: (move f4-4f f3-4f)
57.884: (putdown f4-3f key3-2)
58.164: (move f4-4f f4-5f)
58.172: (move f4-4f f4-3f)
58.430: (move f3-5f f4-5f)
56.580: (move f4-3f f4-4f)
56.734: (move f4-5f f4-4f)
57.302: (putdown f3-4f key1-3)
58.092: (move f3-4f f3-3f)
58.157: (move f4-5f f3-5f)
56.807: (pickup f4-4f key1-3)
56.961: (pickup f4-4f key1-3)
57.248: (pickup-and-loose f3-3f key1-1 key1-3)
57.642: (putdown f3-3f key1-3)
57.917: (move f3-4f f3-5f)
57.714: (move f4-4f f3-4f)
57.737: (move f4-4f f3-4f)
58.232: (move f4-4f f4-5f)
58.240: (move f4-4f f4-5f)
59.045: (move f3-5f f4-5f)
57.420: (putdown f3-4f key1-3)
57.939: (move f3-4f f3-5f)
57.939: (move f4-5f f3-5f)
57.946: (move f3-4f f3-3f)
58.189: (move f3-4f f3-3f)
56.779: (move f3-4f f4-4f)
57.339: (pickup-and-loose f3-3f key1-1 key1-3)
57.676: (move f3-4f f3-5f)
57.734: (putdown f3-3f key1-3)
57.865: (pickup-and-loose f3-5f key3-2 key1-3)
57.021: (move f3-3f f3-4f)
57.344: (move f3-3f f4-3f)
57.740: (pickup f3-5f key3-2)
57.866: (putdown f3-5f key3-2)
57.993: (move f4-4f f4-3f)
55.846: (move f3-4f f4-4f)
55.846: (move f4-3f f4-4f)
57.049: (move f3-4f f3-5f)
59.214: (move f3-5f f4-5f)
59.307: (move f3-5f f3-4f)
57.388: (move f3-4f f4-4f)
57.388: (move f4-5f f4-4f)
59.370: (move f3-4f f3-3f)
60.669: (move f3-5f f4-5f)
60.669: (move f4-4f f4-5f)
57.741: (pickup f3-3f key1-1)
58.974: (move f4-4f f4-3f)
58.974: (move f3-3f f4-3f)
61.491: (move f4-4f f5-4f)
64.847: (move f3-3f f3-2f)
57.244: (move f3-3f f4-3f)
57.839: (move f3-3f f3-4f)
60.352: (move f3-3f f3-2f)
62.272: (move f3-3f f2-3f)
65.433: (move f3-2f f4-2f)
57.292: (move f4-3f f4-4f)
57.292: (move f3-4f f4-4f)
58.219: (putdown f4-3f key1-1)
58.522: (putdown f3-4f key1-1)
58.568: (move f3-4f f3-5f)
56.487: (putdown f4-4f key1-1)
56.924: (move f4-3f f4-4f)
57.096: (move f3-4f f4-4f)
57.884: (pickup-and-loose f3-5f key1-3 key1-1)
57.909: (move f3-4f f3-5f)
57.777: (move f4-4f f4-3f)
57.782: (move f3-5f f3-4f)
57.919: (pickup f3-5f key3-2)
57.968: (pickup f3-5f key1-3)
57.981: (pickup-and-loose f3-5f key3-2 key1-3)
57.212: (move f3-4f f4-4f)
57.479: (putdown f3-4f key1-3)
57.974: (move f3-5f f3-4f)
58.033: (putdown f3-5f key3-2)
58.218: (move f3-4f f3-3f)
56.637: (move f3-4f f3-5f)
56.823: (move f3-4f f4-4f)
57.012: (move f3-4f f4-4f)
57.546: (pickup-and-loose f3-4f key1-1 key3-2)
58.247: (putdown f3-4f key3-2)
56.635: (pickup f3-5f key3-2)
56.847: (putdown f4-4f key3-2)
57.073: (move f3-4f f4-4f)
57.310: (move f3-4f f4-4f)
57.371: (pickup f3-5f key1-1)
56.506: (putdown f4-4f key1-1)
57.096: (move f3-5f f3-4f)
57.180: (move f4-4f f4-3f)
58.443: (move f4-4f f3-4f)
58.572: (move f3-5f f4-5f)
57.225: (putdown f3-4f key3-2)
57.452: (unlock f4-5f f5-5f key3-2 shape3)
57.518: (pickup-and-loose f3-4f key1-3 key3-2)
57.694: (move f4-3f f3-3f)
57.741: (move f4-4f f4-3f)
55.207: (move f4-5f f3-5f)
55.684: (move f4-5f f4-4f)
56.794: (move f3-4f f3-5f)
56.926: (move f3-4f f4-4f)
57.142: (move f3-4f f4-4f)
55.301: (putdown f3-5f key3-2)
55.771: (putdown f4-4f key3-2)
55.876: (move f4-4f f3-4f)
55.876: (move f3-5f f3-4f)
56.096: (pickup-and-loose f3-5f key1-1 key3-2)
55.961: (putdown f3-4f key3-2)
56.091: (move f4-4f f3-4f)
56.171: (move f3-5f f3-4f)
56.281: (pickup-and-loose f3-4f key1-3 key3-2)
56.510: (move f3-5f f3-4f)
55.429: (move f3-4f f3-5f)
55.441: (move f3-4f f3-5f)
55.563: (move f3-4f f4-4f)
55.697: (move f3-4f f3-3f)
55.911: (move f3-4f f4-4f)
54.668: (putdown f4-4f key1-1)
55.322: (move f4-4f f4-3f)
55.322: (move f3-3f f4-3f)
56.269: (pickup f3-5f key1-1)
56.284: (pickup f3-5f key1-1)
56.045: (putdown f4-3f key1-1)
56.047: (move f4-4f f3-4f)
56.274: (move f3-5f f3-4f)
56.334: (move f4-4f f4-3f)
56.427: (move f3-5f f3-4f)
55.358: (move f3-4f f4-4f)
55.504: (move f3-4f f4-4f)
55.695: (move f3-4f f3-3f)
55.748: (move f3-4f f3-3f)
55.806: (move f4-3f f4-4f)
54.375: (pickup-and-loose f4-4f key3-2 key1-1)
54.512: (putdown f4-4f key1-1)
54.614: (putdown f4-4f key1-1)
55.269: (move f3-3f f4-3f)
55.270: (move f4-4f f4-3f)
55.754: (move f4-4f f3-4f)
55.836: (move f4-4f f3-4f)
55.872: (move f4-4f f4-3f)
55.991: (putdown f4-3f key1-1)
56.023: (move f4-4f f3-4f)
55.595: (move f4-3f f4-4f)
56.051: (putdown f4-3f key3-2)
56.143: (pickup-and-loose f3-4f key1-3 key3-2)
56.143: (pickup f3-4f key1-3)
56.330: (pickup f3-4f key1-3)
54.520: (move f4-3f f4-4f)
55.518: (pickup f4-4f key3-2)
55.815: (move f3-4f f4-4f)
55.925: (move f3-4f f4-4f)
56.091: (move f4-4f f3-4f)
55.414: (pickup f4-4f key1-1)
55.591: (move f4-4f f4-3f)
55.682: (pickup-and-loose f4-4f key3-2 key1-3)
55.845: (putdown f4-4f key1-3)
55.893: (move f4-4f f3-4f)
55.028: (move f4-4f f4-3f)
55.028: (pickup-and-loose f4-3f key1-1 key3-2)
55.799: (putdown f4-3f key3-2)
55.977: (putdown f3-4f key3-2)
56.193: (move f4-4f f4-3f)
55.601: (move f4-3f f3-3f)
55.735: (move f4-3f f4-4f)
55.750: (move f3-4f f4-4f)
56.272: (pickup f3-4f key1-3)
56.431: (putdown f4-3f key3-2)
55.793: (move f4-3f f4-4f)
55.996: (move f3-4f f4-4f)
56.040: (move f4-4f f4-3f)
56.200: (move f4-4f f3-4f)
56.262: (move f3-4f f3-3f)
55.318: (pickup f4-3f key1-1)
55.745: (putdown f4-4f key1-3)
55.792: (pickup f4-4f key1-3)
56.118: (putdown f3-3f key1-3)
56.442: (pickup f4-4f key1-1)
54.625: (move f3-3f f4-3f)
56.050: (move f3-3f f3-4f)
56.169: (move f4-4f f4-3f)
56.313: (move f4-4f f3-4f)
56.488: (move f4-4f f4-3f)
53.669: (pickup f4-3f key1-1)
54.737: (move f4-3f f4-4f)
54.737: (move f3-4f f4-4f)
55.988: (pickup f3-4f key3-2)
56.008: (putdown f3-4f key1-3)
54.323: (move f4-3f f4-4f)
54.471: (move f3-4f f4-4f)
55.828: (move f4-3f f3-3f)
55.837: (move f3-4f f3-3f)
56.497: (move f3-4f f3-5f)
53.165: (move f4-4f f3-4f)
53.165: (move f3-3f f3-4f)
53.754: (putdown f4-4f key1-1)
54.292: (move f3-3f f4-3f)
54.292: (move f4-4f f4-3f)
53.479: (pickup-and-loose f4-3f key1-1 key3-2)
54.411: (pickup-and-loose f3-4f key3-2 key1-1)
54.489: (putdown f4-3f key3-2)
54.533: (putdown f3-4f key1-1)
54.866: (move f4-4f f4-3f)
54.245: (move f3-4f f4-4f)
54.349: (move f4-3f f4-4f)
54.499: (move f3-4f f4-4f)
54.737: (move f4-3f f4-4f)
55.346: (move f3-4f f3-5f)
53.396: (move f4-4f f3-4f)
53.779: (putdown f4-4f key1-1)
54.347: (putdown f4-4f key3-2)
55.385: (putdown f3-5f key3-2)
55.562: (move f4-4f f4-3f)
54.657: (move f4-4f f3-4f)
54.697: (move f4-4f f4-3f)
54.703: (putdown f3-4f key1-1)
54.736: (move f3-5f f3-4f)
55.118: (move f4-4f f3-4f)
53.340: (pickup f3-4f key1-1)
53.416: (pickup f3-4f key1-1)
54.510: (move f3-4f f4-4f)
54.538: (pickup f4-3f key3-2)
54.539: (move f3-4f f4-4f)
53.475: (move f4-3f f4-4f)
54.141: (move f3-4f f4-4f)
54.332: (move f3-4f f4-4f)
55.260: (move f3-4f f3-5f)
55.470: (move f3-4f f3-5f)
53.547: (move f4-4f f4-3f)
53.618: (putdown f4-4f key3-2)
53.619: (putdown f4-4f key1-1)
53.725: (move f4-4f f4-3f)
53.760: (putdown f4-4f key1-1)
54.521: (putdown f4-3f key1-1)
54.695: (putdown f4-3f key1-1)
54.895: (move f4-4f f4-3f)
54.940: (move f4-4f f4-3f)
55.115: (move f4-4f f3-4f)
54.560: (move f4-3f f4-4f)
54.751: (move f4-3f f4-4f)
55.960: (move f3-4f f3-5f)
56.167: (move f4-3f f3-3f)
56.169: (move f4-3f f3-3f)
56.196: (move f4-4f f3-4f)
56.196: (move f3-3f f3-4f)
56.301: (move f4-4f f3-4f)
56.301: (move f3-3f f3-4f)
56.323: (pickup f3-3f key1-3)
56.499: (move f3-3f f3-4f)
56.536: (move f3-4f f3-5f)
56.718: (move f3-4f f3-5f)
58.142: (move f3-3f f4-3f)
58.231: (move f3-3f f3-2f)
55.998: (move f4-3f f4-4f)
55.998: (move f3-4f f4-4f)
56.199: (putdown f3-4f key1-3)
56.889: (move f3-4f f3-5f)
57.595: (putdown f4-3f key1-3)
55.175: (move f4-3f f4-4f)
55.746: (putdown f4-4f key1-3)
56.821: (pickup-and-loose f3-5f key3-2 key1-3)
56.877: (putdown f3-5f key1-3)
57.014: (move f3-4f f3-5f)
56.570: (move f4-4f f4-3f)
56.968: (pickup f3-5f key3-2)
57.142: (move f4-4f f4-5f)
57.578: (move f4-4f f4-5f)
57.819: (move f4-4f f3-4f)
56.466: (pickup f4-3f key1-1)
57.369: (move f4-5f f3-5f)
57.944: (move f3-5f f4-5f)
58.564: (move f4-3f f5-3f)
59.015: (move f4-5f f3-5f)
56.593: (move f4-3f f4-4f)
57.151: (move f4-3f f3-3f)
57.284: (pickup f3-5f key3-2)
57.880: (move f5-3f f5-4f)
57.954: (putdown f4-5f key3-2)
55.896: (move f4-5f f4-4f)
55.927: (pickup-and-loose f4-4f key1-3 key1-1)
55.944: (putdown f4-4f key1-1)
56.767: (move f4-4f f3-4f)
56.767: (move f3-3f f3-4f)
56.156: (move f4-4f f4-3f)
56.248: (move f4-4f f3-4f)
56.362: (move f4-4f f3-4f)
56.425: (move f3-4f f3-5f)
56.713: (move f4-4f f4-3f)
55.436: (pickup f4-3f key1-1)
55.567: (pickup-and-loose f3-5f key3-2 key1-1)
55.727: (putdown f3-5f key1-1)
56.383: (move f3-4f f3-3f)
56.540: (pickup f3-4f key1-3)
55.639: (move f4-3f f4-4f)
55.733: (move f4-3f f3-3f)
56.106: (move f3-4f f4-4f)
56.210: (putdown f3-3f key1-3)
56.368: (move f3-4f f3-3f)
54.750: (putdown f4-4f key1-1)
55.146: (move f3-3f f3-4f)
55.848: (putdown f4-4f key1-3)
56.214: (putdown f3-3f key1-3)
56.554: (move f3-3f f3-4f)
54.816: (move f3-3f f4-3f)
55.762: (move f3-4f f3-5f)
56.104: (move f4-4f f3-4f)
56.164: (putdown f3-4f key1-1)
56.304: (move f3-4f f3-5f)
53.852: (pickup f4-3f key1-1)
54.837: (move f4-3f f4-4f)
55.466: (putdown f3-5f key1-1)
55.719: (pickup f3-5f key3-2)
55.954: (move f3-4f f4-4f)
54.435: (move f4-3f f4-4f)
54.838: (move f3-5f f3-4f)
55.905: (move f4-3f f3-3f)
56.228: (move f3-5f f3-4f)
56.359: (move f4-4f f3-4f)
53.471: (move f4-4f f3-4f)
53.471: (move f3-3f f3-4f)
53.857: (putdown f4-4f key1-1)
54.903: (putdown f3-4f key3-2)
55.875: (move f3-4f f3-3f)
54.781: (putdown f3-4f key1-1)
55.061: (move f4-4f f4-3f)
55.200: (move f4-4f f3-4f)
55.457: (move f3-4f f3-5f)
55.928: (move f3-4f f3-5f)
54.620: (move f3-4f f4-4f)
54.787: (putdown f3-5f key1-1)
55.583: (move f3-4f f3-5f)
55.938: (move f3-4f f3-5f)
56.248: (move f4-3f f3-3f)
55.083: (move f3-5f f3-4f)
56.078: (move f4-4f f4-3f)
56.429: (pickup f3-3f key1-3)
57.772: (move f3-5f f4-5f)
58.344: (move f3-5f f4-5f)
54.845: (move f4-5f f4-4f)
54.846: (move f3-4f f4-4f)
56.300: (move f4-3f f3-3f)
56.403: (move f3-4f f3-3f)
56.409: (move f3-3f f3-4f)
56.044: (move f3-4f f4-4f)
56.429: (pickup f3-3f key1-3)
56.530: (pickup f3-3f key1-3)
56.645: (move f3-3f f4-3f)
56.645: (move f4-4f f4-3f)
56.044: (putdown f4-4f key1-3)
56.398: (move f3-3f f3-4f)
56.549: (move f3-3f f3-4f)
56.694: (pickup-and-loose f4-4f key1-1 key1-3)
57.242: (move f4-4f f4-5f)
56.138: (move f3-4f f4-4f)
56.249: (move f3-4f f4-4f)
56.470: (move f4-4f f4-3f)
56.711: (move f4-4f f4-3f)
56.795: (move f3-4f f3-5f)
55.886: (putdown f4-4f key1-3)
55.957: (putdown f4-4f key1-3)
56.562: (putdown f4-3f key1-1)
56.947: (putdown f3-5f key1-3)
57.148: (move f4-3f f3-3f)
56.833: (move f3-3f f3-4f)
57.442: (move f4-4f f3-4f)
57.457: (move f4-4f f3-4f)
57.458: (move f4-4f f4-5f)
57.494: (move f4-4f f4-3f)
55.929: (move f3-4f f3-5f)
56.558: (move f4-5f f3-5f)
56.558: (move f3-4f f3-5f)
56.699: (move f3-4f f3-5f)
57.439: (pickup f4-5f key3-2)
55.531: (move f4-5f f4-4f)
56.195: (move f4-5f f3-5f)
57.547: (move f3-5f f4-5f)
58.134: (move f3-5f f2-5f)
58.493: (move f3-5f f4-5f)
55.646: (putdown f4-4f key3-2)
55.881: (pickup-and-loose f4-4f key1-3 key3-2)
56.276: (putdown f3-5f key3-2)
56.760: (pickup-and-loose f4-5f key3-2 key1-1)
56.832: (putdown f4-5f key1-1)
55.167: (move f4-5f f3-5f)
55.524: (move f4-5f f3-5f)
55.566: (move f4-5f f4-4f)
55.835: (move f4-5f f4-4f)
56.285: (move f4-4f f3-4f)
55.244: (putdown f3-5f key3-2)
55.684: (putdown f4-4f key3-2)
55.855: (pickup-and-loose f4-4f key1-3 key3-2)
56.007: (move f4-4f f4-3f)
56.019: (pickup f4-4f key1-3)
56.226: (putdown f4-3f key3-2)
56.281: (move f4-4f f3-4f)
56.394: (move f4-4f f3-4f)
56.437: (move f4-4f f4-3f)
56.873: (move f4-4f f4-5f)
55.520: (move f4-5f f3-5f)
55.668: (move f4-3f f4-4f)
55.914: (putdown f3-4f key1-3)
56.036: (putdown f3-4f key1-3)
56.383: (move f3-4f f3-3f)
54.944: (move f3-4f f4-4f)
55.125: (move f3-4f f4-4f)
55.838: (move f3-4f f3-5f)
55.842: (move f3-4f f3-5f)
55.854: (pickup f4-4f key1-3)
54.856: (pickup f4-4f key3-2)
56.287: (move f4-4f f4-3f)
56.315: (move f4-4f f3-4f)
56.377: (move f4-4f f4-3f)
56.889: (move f4-4f f4-5f)
55.693: (move f4-4f f3-4f)
55.879: (move f4-4f f4-3f)
55.956: (putdown f3-4f key1-3)
56.234: (move f3-4f f3-3f)
56.725: (move f3-4f f3-5f)
54.994: (move f3-4f f4-4f)
55.596: (move f3-4f f3-5f)
55.774: (putdown f3-4f key3-2)
55.846: (move f3-4f f3-5f)
56.064: (putdown f3-3f key1-3)
55.083: (move f3-4f f4-4f)
55.405: (move f3-3f f4-3f)
55.417: (move f3-3f f3-4f)
55.642: (putdown f3-5f key3-2)
55.809: (move f3-4f f3-5f)
53.270: (move f4-3f f4-4f)
53.270: (move f3-4f f4-4f)
54.484: (move f3-4f f3-5f)
55.257: (pickup f4-3f key3-2)
55.998: (move f3-5f f3-4f)
52.988: (move f4-3f f4-4f)
55.139: (move f3-4f f4-4f)
55.877: (move f4-3f f3-3f)
56.365: (pickup f3-4f key1-3)
56.576: (move f3-5f f4-5f)
53.080: (putdown f4-4f key3-2)
55.126: (move f4-4f f3-4f)
55.126: (move f3-3f f3-4f)
55.981: (putdown f3-3f key3-2)
55.996: (move f3-4f f4-4f)
54.279: (move f3-4f f3-5f)
55.188: (putdown f3-4f key3-2)
55.363: (move f4-4f f3-4f)
55.414: (move f3-3f f3-4f)
55.471: (move f4-4f f4-3f)
53.205: (move f3-4f f4-4f)
53.241: (move f3-4f f4-4f)
54.321: (putdown f3-5f key3-2)
54.430: (move f3-4f f3-5f)
54.478: (move f3-4f f3-5f)
55.440: (move f3-5f f3-4f)
55.580: (move f4-4f f4-3f)
55.617: (move f4-4f f4-3f)
56.595: (move f3-5f f4-5f)
56.601: (move f4-4f f4-5f)
53.272: (move f4-5f f4-4f)
53.272: (move f3-4f f4-4f)
56.167: (move f4-3f f3-3f)
56.208: (move f3-4f f3-3f)
56.538: (pickup f4-5f key1-1)
55.406: (move f4-5f f3-5f)
55.654: (move f3-3f f4-3f)
55.654: (move f4-4f f4-3f)
56.332: (pickup f3-3f key1-3)
56.386: (pickup f3-3f key1-3)
54.744: (putdown f3-5f key1-1)
56.128: (move f3-3f f3-4f)
56.658: (move f3-5f f2-5f)
57.993: (move f3-3f f4-3f)
58.142: (move f3-3f f4-3f)
54.791: (move f3-5f f3-4f)
55.989: (move f3-4f f4-4f)
55.989: (move f4-3f f4-4f)
56.686: (move f3-4f f3-5f)
57.278: (putdown f4-3f key1-3)
54.186: (move f4-3f f4-4f)
54.713: (pickup f3-4f key3-2)
54.734: (move f3-4f f4-4f)
55.814: (putdown f4-4f key1-3)
56.314: (move f3-4f f3-3f)
54.463: (move f3-4f f4-4f)
54.550: (move f3-4f f3-5f)
55.583: (move f4-4f f4-5f)
56.030: (move f3-4f f3-3f)
56.425: (pickup f3-3f key1-3)
54.559: (putdown f4-4f key3-2)
54.640: (putdown f3-5f key3-2)
55.703: (move f4-5f f3-5f)
56.122: (move f3-3f f4-3f)
56.122: (move f4-4f f4-3f)
54.955: (move f4-4f f3-4f)
55.020: (move f3-5f f3-4f)
56.278: (putdown f4-3f key3-2)
56.343: (move f4-4f f4-3f)
56.589: (move f3-5f f3-4f)
54.755: (move f4-3f f4-4f)
54.772: (move f3-4f f4-4f)
54.801: (move f3-4f f3-5f)
56.212: (move f4-3f f3-3f)
56.351: (move f4-3f f3-3f)
55.003: (move f4-4f f3-4f)
55.003: (move f3-3f f3-4f)
56.333: (pickup f3-3f key1-3)
56.478: (pickup f3-3f key1-3)
56.559: (move f4-4f f4-3f)
54.761: (move f3-4f f3-5f)
56.408: (move f4-3f f3-3f)
56.419: (move f3-3f f3-4f)
56.461: (move f3-3f f3-4f)
58.086: (move f3-3f f4-3f)
55.427: (pickup f3-5f key1-1)
55.989: (move f3-4f f4-4f)
55.998: (move f4-3f f4-4f)
55.998: (move f3-4f f4-4f)
56.140: (putdown f3-4f key1-3)
55.462: (move f3-4f f3-5f)
55.600: (pickup-and-loose f4-4f key3-2 key1-3)
55.702: (putdown f4-4f key1-3)
55.719: (putdown f4-4f key1-3)
55.821: (move f3-4f f4-4f)
56.297: (pickup f3-5f key1-1)
57.054: (move f4-4f f3-4f)
57.092: (move f4-4f f4-3f)
57.305: (move f4-4f f4-3f)
57.368: (move f4-4f f3-4f)
55.898: (move f3-4f f3-5f)
56.461: (move f3-5f f3-4f)
56.908: (pickup f4-3f key3-2)
57.219: (putdown f3-4f key3-2)
57.540: (putdown f4-3f key3-2)
55.851: (move f3-4f f4-4f)
55.936: (move f3-4f f3-5f)
56.078: (putdown f3-4f key1-1)
56.317: (pickup-and-loose f3-4f key1-3 key1-1)
56.676: (pickup f3-5f key1-1)
55.711: (move f3-4f f4-4f)
55.888: (move f3-4f f4-4f)
56.136: (pickup f4-4f key1-3)
56.225: (move f3-4f f3-3f)
56.682: (move f3-4f f3-5f)
55.636: (putdown f4-4f key1-3)
56.102: (putdown f3-3f key1-3)
57.108: (move f4-4f f4-3f)
57.277: (move f4-4f f4-5f)
57.337: (move f4-4f f4-5f)
55.713: (move f3-3f f4-3f)
56.744: (move f4-5f f3-5f)
56.921: (move f4-5f f3-5f)
56.936: (pickup f4-3f key3-2)
57.204: (move f4-4f f4-3f)
55.568: (move f4-3f f4-4f)
56.865: (putdown f3-5f key1-3)
56.906: (putdown f3-5f key1-3)
56.975: (pickup f4-3f key3-2)
57.487: (pickup-and-loose f3-5f key1-1 key1-3)
55.664: (putdown f4-4f key3-2)
55.816: (move f4-4f f3-4f)
56.418: (move f3-5f f3-4f)
57.305: (move f3-5f f3-4f)
57.520: (move f3-5f f3-4f)
55.952: (putdown f3-4f key3-2)
56.042: (move f4-4f f3-4f)
56.127: (move f3-4f f4-4f)
56.173: (pickup-and-loose f3-4f key1-3 key3-2)
56.251: (move f3-4f f4-4f)
55.813: (move f3-4f f4-4f)
55.993: (move f3-4f f4-4f)
56.359: (move f3-4f f3-3f)
56.643: (move f3-4f f3-5f)
56.656: (move f3-4f f3-5f)
55.751: (putdown f4-4f key1-3)
56.234: (putdown f3-3f key1-3)
57.358: (move f4-4f f4-3f)
57.360: (move f4-4f f4-5f)
58.107: (move f3-3f f4-3f)
55.946: (move f3-3f f4-3f)
56.891: (move f4-5f f3-5f)
57.213: (move f4-4f f3-4f)
57.439: (move f4-4f f4-3f)
57.467: (putdown f4-5f key1-3)
56.516: (move f3-4f f3-5f)
56.567: (pickup f3-4f key1-1)
56.825: (putdown f3-5f key1-3)
57.054: (pickup f3-4f key3-2)
57.530: (move f4-5f f3-5f)
56.598: (move f3-4f f4-4f)
56.723: (move f3-4f f3-5f)
57.127: (move f3-4f f3-3f)
57.129: (move f3-5f f3-4f)
57.506: (move f3-5f f4-5f)
55.940: (putdown f4-4f key1-1)
56.248: (move f3-4f f4-4f)
56.371: (move f4-4f f4-3f)
56.371: (move f3-3f f4-3f)
56.977: (pickup f3-4f key3-2)
55.892: (move f3-4f f4-4f)
56.635: (move f4-4f f4-3f)
56.667: (move f3-4f f3-5f)
57.390: (move f4-4f f4-5f)
57.427: (move f4-4f f3-4f)
56.030: (putdown f4-4f key3-2)
56.545: (move f3-4f f3-5f)
56.545: (move f4-5f f3-5f)
56.720: (putdown f3-5f key3-2)
56.771: (pickup-and-loose f3-5f key1-3 key3-2)
56.366: (move f3-5f f3-4f)
57.249: (move f4-4f f3-4f)
57.310: (move f3-5f f3-4f)
57.370: (move f3-5f f4-5f)
57.993: (move f4-4f f4-5f)
56.024: (move f3-4f f4-4f)
56.024: (move f4-5f f4-4f)
56.127: (putdown f3-4f key1-3)
56.278: (move f3-4f f4-4f)
56.379: (move f3-4f f3-3f)
55.779: (putdown f4-4f key1-3)
55.853: (move f3-4f f4-4f)
56.255: (putdown f3-3f key1-3)
56.466: (move f3-4f f3-5f)
58.061: (move f4-4f f4-5f)
55.963: (move f3-3f f4-3f)
56.422: (pickup f3-5f key3-2)
57.398: (move f4-4f f4-3f)
57.401: (move f4-4f f3-4f)
57.500: (move f4-4f f4-3f)
58.317: (move f3-5f f4-5f)
59.063: (move f4-3f f3-3f)
59.595: (move f4-3f f5-3f)
59.740: (move f4-3f f5-3f)
59.958: (move f3-5f f3-6f)
57.801: (move f5-3f f5-4f)
58.328: (putdown f4-5f key3-2)
59.165: (pickup-and-loose f3-6f key2-2 key3-2)
59.934: (putdown f3-6f key3-2)
60.600: (move f5-3f f5-4f)
56.659: (move f3-6f f3-5f)
56.679: (move f4-5f f3-5f)
57.035: (move f3-6f f3-5f)
59.561: (move f5-4f f6-4f)
59.837: (move f5-4f f5-5f)
55.510: (move f3-5f f3-4f)
56.087: (move f3-5f f3-4f)
57.531: (move f5-5f f4-5f)
57.966: (putdown f3-5f key2-2)
58.363: (move f3-5f f4-5f)
54.756: (move f3-5f f3-4f)
55.583: (move f3-4f f3-3f)
55.835: (move f4-5f f4-4f)
55.835: (move f3-4f f4-4f)
55.879: (move f3-4f f4-4f)
54.261: (move f3-4f f4-4f)
54.545: (move f4-4f f4-3f)
54.545: (move f3-3f f4-3f)
54.711: (pickup f3-4f key1-3)
55.179: (pickup f3-4f key1-1)
53.143: (move f3-4f f4-4f)
