/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.767: (move f1-5f f2-5f)
45.803: (move f1-5f f1-4f)
43.630: (move f1-4f f1-5f)
44.581: (move f1-4f f2-4f)
45.684: (move f1-4f f2-4f)
45.684: (move f2-5f f2-4f)
45.703: (putdown f1-4f key1-0)
42.539: (move f1-4f f1-5f)
43.521: (pickup f1-5f key1-0)
43.563: (pickup f1-5f key0-0)
45.768: (putdown f2-4f key1-0)
45.892: (move f1-4f f2-4f)
41.031: (pickup f1-5f key1-1)
42.505: (pickup f1-5f key0-0)
43.655: (move f1-5f f1-4f)
43.851: (move f1-5f f1-4f)
45.854: (move f2-4f f1-4f)
42.473: (move f1-5f f1-4f)
42.473: (pickup-and-loose f1-4f key1-1 key1-0)
42.504: (pickup-and-loose f1-4f key1-1 key0-0)
42.574: (move f1-5f f2-5f)
42.589: (move f1-4f f1-5f)
41.099: (pickup f1-5f key1-1)
41.117: (move f2-5f f2-4f)
41.117: (move f1-4f f2-4f)
41.130: (move f1-4f f2-4f)
41.316: (move f1-4f f1-5f)
42.548: (pickup-and-loose f1-5f key0-0 key1-1)
42.586: (move f1-5f f1-4f)
42.636: (move f1-5f f2-5f)
42.636: (move f2-4f f2-5f)
42.649: (move f1-5f f2-5f)
41.036: (move f2-5f f2-4f)
41.037: (move f1-4f f2-4f)
43.866: (putdown f1-4f key1-1)
44.221: (move f2-5f f3-5f)
44.280: (move f2-5f f3-5f)
43.181: (pickup-and-loose f2-4f key1-0 key1-1)
43.398: (putdown f2-4f key1-1)
43.719: (move f3-5f f4-5f)
43.723: (move f1-4f f1-5f)
43.780: (move f3-5f f4-5f)
42.476: (move f4-5f f4-4f)
42.559: (move f4-5f f4-4f)
43.049: (move f2-4f f3-4f)
43.141: (move f2-4f f2-5f)
43.726: (pickup f1-5f key0-0)
42.925: (move f3-4f f3-5f)
42.925: (move f2-5f f3-5f)
43.629: (putdown f4-4f key1-1)
43.716: (putdown f4-4f key1-1)
43.809: (move f4-4f f3-4f)
42.126: (pickup f3-5f key2-3)
44.058: (move f3-4f f3-3f)
44.314: (move f4-4f f4-5f)
44.324: (move f4-4f f4-5f)
45.241: (move f3-5f f4-5f)
42.887: (move f3-5f f3-6f)
43.360: (move f3-5f f4-5f)
43.825: (move f4-5f f4-4f)
44.192: (move f3-3f f2-3f)
44.324: (move f3-5f f3-4f)
43.030: (move f3-6f f4-6f)
43.030: (move f4-5f f4-6f)
43.572: (move f4-5f f4-4f)
43.573: (move f3-4f f4-4f)
44.084: (putdown f3-6f key2-3)
42.815: (move f3-6f f3-5f)
43.519: (move f4-6f f5-6f)
44.341: (putdown f4-4f key2-3)
44.492: (move f3-6f f3-7f)
44.824: (putdown f4-6f key2-3)
42.698: (move f4-6f f3-6f)
42.793: (move f3-5f f3-4f)
43.163: (move f4-6f f4-5f)
43.315: (move f4-4f f3-4f)
43.886: (move f4-6f f4-7f)
42.215: (move f4-5f f4-4f)
42.262: (move f4-5f f3-5f)
42.262: (move f3-6f f3-5f)
43.609: (move f3-6f f3-7f)
43.610: (move f4-7f f3-7f)
44.508: (move f3-5f f3-4f)
44.508: (move f4-4f f3-4f)
44.786: (move f3-5f f2-5f)
47.026: (move f4-4f f5-4f)
47.303: (move f4-4f f4-3f)
45.934: (move f5-4f f5-5f)
46.550: (pickup f5-4f key3-1)
47.242: (move f2-5f f1-5f)
47.308: (move f3-4f f2-4f)
47.308: (move f2-5f f2-4f)
43.542: (move f5-4f f4-4f)
44.140: (pickup f2-4f key1-1)
45.202: (move f5-4f f5-5f)
45.773: (move f5-5f f5-6f)
47.072: (pickup f1-5f key0-0)
44.040: (move f2-4f f2-5f)
44.433: (move f5-5f f4-5f)
44.433: (move f4-4f f4-5f)
44.704: (move f1-5f f2-5f)
44.862: (putdown f4-4f key3-1)
42.052: (move f2-5f f3-5f)
44.221: (move f2-5f f3-5f)
44.488: (move f4-4f f4-5f)
44.596: (putdown f2-5f key0-0)
44.628: (move f4-5f f3-5f)
41.911: (putdown f3-5f key0-0)
42.208: (move f3-5f f3-6f)
42.543: (move f3-5f f4-5f)
44.148: (move f3-5f f3-4f)
44.370: (move f4-5f f4-6f)
41.750: (move f3-4f f4-4f)
41.750: (move f4-5f f4-4f)
42.237: (putdown f3-6f key0-0)
42.520: (move f3-5f f3-6f)
42.656: (putdown f4-5f key0-0)
41.758: (putdown f4-4f key0-0)
41.970: (move f4-5f f4-4f)
42.108: (move f4-5f f3-5f)
42.186: (move f3-6f f3-5f)
43.407: (move f3-6f f3-7f)
42.481: (move f3-5f f3-6f)
42.930: (move f3-5f f4-5f)
42.950: (move f4-4f f4-5f)
43.607: (move f3-7f f4-7f)
44.303: (move f3-5f f3-4f)
42.018: (move f4-5f f4-4f)
42.101: (move f4-5f f3-5f)
43.385: (move f3-6f f3-7f)
44.541: (move f4-7f f4-6f)
44.541: (move f4-5f f4-6f)
42.535: (move f3-5f f3-6f)
42.741: (pickup f4-6f key2-3)
43.658: (move f3-7f f4-7f)
44.321: (move f4-4f f3-4f)
44.353: (move f3-5f f3-4f)
42.424: (move f4-6f f3-6f)
43.088: (move f4-6f f4-5f)
43.159: (move f4-6f f5-6f)
43.452: (move f3-6f f3-7f)
44.552: (move f4-7f f4-6f)
41.902: (move f3-6f f3-5f)
41.902: (move f4-5f f3-5f)
42.743: (pickup f4-6f key2-3)
43.297: (move f4-5f f4-4f)
43.580: (pickup-and-loose f3-6f key0-0 key2-3)
42.608: (move f3-6f f3-5f)
42.656: (move f4-6f f3-6f)
42.730: (putdown f3-5f key2-3)
42.838: (move f4-6f f4-5f)
43.086: (move f4-6f f5-6f)
41.913: (move f3-6f f3-5f)
41.913: (move f4-5f f3-5f)
42.467: (putdown f3-5f key0-0)
42.493: (move f3-5f f3-4f)
42.846: (move f3-5f f3-4f)
42.426: (putdown f3-4f key0-0)
42.659: (move f3-5f f3-4f)
42.728: (putdown f3-5f key2-3)
43.216: (move f3-4f f2-4f)
43.660: (move f3-4f f4-4f)
40.972: (pickup f2-4f key1-1)
42.694: (move f3-4f f3-5f)
42.739: (move f3-5f f3-4f)
42.924: (move f3-5f f2-5f)
43.005: (pickup f2-4f key1-0)
42.549: (move f2-4f f1-4f)
42.566: (move f2-4f f3-4f)
42.674: (move f2-4f f2-5f)
42.843: (move f2-4f f2-5f)
43.190: (move f3-4f f2-4f)
40.973: (pickup f2-4f key1-1)
41.407: (move f1-4f f1-5f)
41.407: (move f2-5f f1-5f)
42.476: (move f3-4f f3-5f)
42.476: (move f2-5f f3-5f)
41.724: (pickup-and-loose f3-5f key2-3 key1-0)
42.540: (putdown f3-5f key1-0)
42.596: (move f2-4f f2-5f)
42.603: (move f2-4f f1-4f)
42.894: (putdown f1-5f key1-1)
41.396: (move f2-5f f1-5f)
41.396: (move f1-4f f1-5f)
42.385: (move f3-5f f3-6f)
42.869: (move f3-5f f3-4f)
42.931: (move f3-5f f4-5f)
42.632: (move f3-6f f4-6f)
42.632: (move f4-5f f4-6f)
42.881: (putdown f1-5f key1-1)
43.217: (move f4-5f f4-4f)
43.262: (move f3-4f f2-4f)
40.993: (pickup f2-4f key1-1)
43.073: (move f2-4f f2-5f)
43.178: (move f4-6f f5-6f)
43.989: (move f4-4f f3-4f)
44.014: (putdown f4-4f key2-3)
42.495: (move f2-4f f1-4f)
42.639: (move f2-4f f2-5f)
43.026: (move f4-4f f3-4f)
43.801: (move f2-4f f3-4f)
44.029: (move f2-5f f1-5f)
41.393: (move f1-4f f1-5f)
41.393: (move f2-5f f1-5f)
42.632: (move f3-4f f4-4f)
43.444: (move f3-4f f3-5f)
43.775: (putdown f1-4f key1-1)
42.922: (putdown f1-5f key1-1)
43.375: (pickup f3-5f key1-0)
43.752: (move f4-4f f4-5f)
43.852: (putdown f4-4f key1-1)
44.048: (move f1-4f f1-5f)
42.812: (move f3-5f f3-4f)
43.948: (move f3-5f f3-6f)
44.184: (move f4-5f f3-5f)
44.326: (move f4-4f f4-5f)
44.401: (move f4-5f f5-5f)
42.952: (putdown f3-4f key1-0)
43.569: (move f3-4f f2-4f)
43.842: (move f3-4f f4-4f)
43.899: (pickup-and-loose f3-6f key0-0 key1-0)
44.038: (putdown f3-6f key1-0)
41.242: (pickup-and-loose f2-4f key1-1 key1-0)
43.169: (pickup-and-loose f4-4f key2-3 key1-0)
43.537: (move f3-6f f3-5f)
43.601: (move f3-6f f3-5f)
43.714: (move f3-4f f3-5f)
42.696: (move f2-4f f1-4f)
42.956: (move f3-5f f3-4f)
43.050: (move f4-4f f4-5f)
43.116: (move f3-5f f3-4f)
43.373: (move f2-4f f2-5f)
41.829: (move f4-5f f3-5f)
42.709: (move f4-5f f4-6f)
42.887: (putdown f3-4f key0-0)
43.724: (move f2-5f f3-5f)
43.797: (move f3-4f f4-4f)
42.362: (move f3-5f f3-6f)
42.362: (move f4-6f f3-6f)
42.659: (putdown f3-5f key2-3)
43.001: (pickup-and-loose f4-4f key2-3 key0-0)
43.134: (move f4-6f f5-6f)
42.818: (move f3-5f f3-4f)
43.017: (move f4-4f f4-5f)
43.074: (move f3-5f f2-5f)
43.559: (pickup-and-loose f3-6f key0-0 key2-3)
43.571: (putdown f3-6f key2-3)
41.846: (move f4-5f f3-5f)
42.550: (move f3-6f f3-5f)
42.612: (move f3-6f f3-5f)
42.778: (move f4-5f f4-6f)
43.344: (move f3-4f f2-4f)
41.050: (pickup f2-4f key1-1)
42.403: (putdown f3-5f key0-0)
42.496: (move f3-5f f3-4f)
42.608: (move f3-5f f3-6f)
42.608: (move f4-6f f3-6f)
42.423: (putdown f3-4f key0-0)
42.443: (move f2-4f f1-4f)
42.600: (move f2-4f f2-5f)
42.651: (move f3-5f f3-4f)
43.735: (pickup-and-loose f3-6f key1-0 key2-3)
41.290: (move f1-4f f1-5f)
41.290: (move f2-5f f1-5f)
42.387: (move f3-6f f3-5f)
42.627: (move f3-4f f3-5f)
43.726: (putdown f1-4f key1-1)
42.336: (move f3-5f f3-4f)
42.480: (putdown f3-5f key1-0)
42.809: (putdown f1-5f key1-1)
43.805: (move f3-5f f2-5f)
43.933: (move f1-4f f1-5f)
42.481: (putdown f3-4f key1-0)
42.665: (move f3-5f f3-4f)
43.680: (move f3-4f f4-4f)
43.871: (putdown f2-5f key1-0)
43.965: (move f3-5f f3-6f)
42.641: (move f3-4f f3-5f)
42.750: (pickup f3-6f key2-3)
43.809: (pickup-and-loose f4-4f key0-0 key1-0)
43.838: (putdown f4-4f key1-0)
43.920: (move f3-4f f4-4f)
41.783: (move f3-6f f3-5f)
42.614: (move f4-4f f3-4f)
42.774: (move f3-6f f4-6f)
43.920: (pickup f4-4f key0-0)
43.992: (move f3-5f f3-6f)
42.397: (move f4-4f f3-4f)
42.523: (pickup-and-loose f3-5f key1-0 key2-3)
42.590: (putdown f3-5f key2-3)
42.624: (move f3-4f f3-5f)
42.777: (pickup f3-6f key2-3)
41.937: (move f3-6f f3-5f)
42.176: (pickup-and-loose f3-4f key1-0 key0-0)
42.344: (putdown f3-4f key0-0)
42.561: (move f3-5f f3-4f)
42.602: (move f3-4f f3-5f)
42.424: (move f3-4f f3-5f)
42.450: (putdown f3-5f key0-0)
42.682: (move f3-4f f3-5f)
42.690: (putdown f3-4f key1-0)
42.773: (putdown f3-5f key2-3)
42.513: (putdown f3-5f key1-0)
42.542: (move f3-5f f3-4f)
43.236: (move f3-5f f2-5f)
43.395: (move f3-4f f4-4f)
43.503: (move f3-4f f2-4f)
41.156: (pickup f2-4f key1-1)
42.395: (pickup f3-4f key1-0)
42.497: (move f3-5f f3-4f)
43.396: (pickup f4-4f key0-0)
43.946: (move f3-5f f3-6f)
42.183: (move f3-4f f3-5f)
42.535: (move f2-4f f1-4f)
42.568: (pickup f3-4f key0-0)
42.658: (move f2-4f f2-5f)
43.693: (move f2-4f f3-4f)
41.377: (move f2-5f f1-5f)
41.377: (move f1-4f f1-5f)
42.321: (putdown f3-5f key1-0)
42.431: (pickup-and-loose f3-5f key0-0 key1-0)
42.431: (move f3-4f f3-5f)
42.740: (move f3-5f f3-4f)
42.815: (putdown f1-5f key1-1)
43.594: (move f3-5f f3-6f)
43.825: (move f3-5f f3-6f)
44.009: (move f3-5f f4-5f)
43.591: (putdown f3-6f key0-0)
43.962: (move f4-5f f4-4f)
44.016: (move f3-6f f3-7f)
44.069: (putdown f4-5f key0-0)
44.195: (move f3-4f f4-4f)
42.432: (move f4-5f f3-5f)
42.498: (move f3-6f f3-5f)
43.962: (putdown f4-4f key0-0)
44.060: (putdown f3-7f key0-0)
44.193: (move f4-5f f4-4f)
42.341: (pickup f3-5f key1-0)
42.406: (pickup f3-5f key1-0)
42.642: (move f4-4f f3-4f)
42.642: (move f3-5f f3-4f)
42.686: (move f3-5f f3-4f)
42.314: (move f3-5f f3-4f)
42.351: (move f3-5f f3-4f)
43.395: (move f3-5f f3-6f)
43.606: (move f3-5f f3-6f)
43.625: (move f3-5f f2-5f)
42.274: (pickup-and-loose f3-6f key2-3 key1-0)
42.461: (putdown f3-4f key1-0)
42.468: (pickup-and-loose f3-6f key2-3 key1-0)
42.499: (putdown f3-4f key1-0)
43.420: (pickup-and-loose f3-6f key0-0 key1-0)
41.793: (move f3-6f f3-5f)
41.849: (move f3-6f f3-5f)
42.600: (move f3-4f f3-5f)
42.605: (move f3-6f f3-5f)
42.662: (move f3-6f f4-6f)
42.458: (putdown f3-5f key0-0)
42.507: (move f3-5f f3-4f)
42.625: (putdown f3-5f key2-3)
42.682: (putdown f3-5f key2-3)
42.705: (move f3-5f f4-5f)
42.435: (putdown f3-4f key0-0)
42.664: (move f4-5f f4-6f)
42.668: (move f3-5f f3-4f)
42.730: (move f3-5f f3-4f)
42.854: (move f3-5f f3-4f)
42.687: (move f3-4f f3-5f)
43.052: (move f4-6f f5-6f)
43.310: (move f3-4f f2-4f)
43.353: (move f3-4f f2-4f)
43.575: (move f3-4f f4-4f)
41.020: (pickup f2-4f key1-1)
41.053: (pickup f2-4f key1-1)
42.918: (move f2-4f f2-5f)
43.091: (move f2-4f f2-5f)
43.798: (move f3-5f f3-6f)
42.462: (move f2-4f f1-4f)
42.491: (move f2-4f f1-4f)
42.502: (move f2-4f f2-5f)
42.613: (pickup f3-6f key2-3)
42.613: (move f2-4f f2-5f)
41.335: (move f2-5f f1-5f)
41.335: (move f1-4f f1-5f)
41.388: (move f2-5f f1-5f)
41.388: (move f1-4f f1-5f)
41.889: (move f3-6f f3-5f)
42.734: (putdown f3-5f key2-3)
42.861: (putdown f1-5f key1-1)
42.914: (putdown f1-5f key1-1)
43.039: (move f3-5f f4-5f)
43.867: (move f3-5f f3-4f)
42.637: (move f3-5f f3-4f)
42.820: (move f4-5f f4-6f)
43.184: (move f3-5f f2-5f)
43.204: (move f4-5f f4-4f)
43.204: (move f3-4f f4-4f)
42.722: (pickup f3-4f key0-0)
43.286: (move f4-6f f5-6f)
43.475: (move f3-4f f2-4f)
43.475: (move f2-5f f2-4f)
43.631: (move f3-4f f4-4f)
41.093: (pickup f2-4f key1-1)
42.636: (move f3-4f f3-5f)
43.328: (move f3-4f f4-4f)
43.470: (move f3-4f f2-4f)
44.500: (move f5-6f f5-5f)
40.954: (pickup-and-loose f2-4f key1-1 key0-0)
41.656: (pickup-and-loose f3-5f key2-3 key0-0)
42.485: (putdown f3-5f key0-0)
42.549: (move f2-4f f1-4f)
42.627: (move f2-4f f2-5f)
41.358: (move f1-4f f1-5f)
41.358: (move f2-5f f1-5f)
42.513: (move f3-5f f3-6f)
42.603: (move f2-4f f1-4f)
42.705: (move f2-4f f2-5f)
41.420: (move f2-5f f1-5f)
41.421: (move f1-4f f1-5f)
42.709: (move f3-6f f4-6f)
42.798: (putdown f1-5f key1-1)
43.641: (pickup-and-loose f3-6f key1-0 key2-3)
42.897: (move f4-6f f4-5f)
42.923: (putdown f1-5f key1-1)
43.252: (move f4-6f f5-6f)
43.707: (putdown f3-6f key1-0)
44.081: (move f3-6f f3-7f)
43.185: (move f4-5f f4-4f)
43.663: (putdown f4-5f key2-3)
44.152: (putdown f3-7f key1-0)
44.301: (move f3-6f f3-7f)
44.442: (move f5-6f f5-5f)
40.945: (move f4-5f f3-5f)
41.268: (move f4-5f f4-4f)
43.857: (move f3-7f f3-6f)
43.973: (move f4-4f f3-4f)
43.984: (putdown f4-4f key2-3)
41.104: (pickup f3-5f key0-0)
41.784: (move f3-5f f2-5f)
42.214: (move f3-5f f3-4f)
42.214: (move f4-4f f3-4f)
42.451: (move f3-6f f3-5f)
41.834: (move f3-5f f2-5f)
42.027: (move f3-5f f3-4f)
42.601: (pickup f3-5f key0-0)
42.675: (move f3-5f f3-4f)
42.836: (move f3-5f f3-6f)
41.029: (move f3-4f f4-4f)
41.591: (putdown f2-5f key0-0)
41.951: (putdown f3-4f key0-0)
42.515: (move f3-5f f3-4f)
42.838: (pickup-and-loose f3-6f key1-0 key0-0)
40.907: (move f3-6f f3-5f)
41.013: (putdown f4-4f key0-0)
41.155: (move f2-5f f3-5f)
41.202: (move f3-4f f3-5f)
41.242: (move f3-4f f4-4f)
40.992: (putdown f3-5f key1-0)
41.449: (move f3-5f f2-5f)
41.870: (move f3-5f f3-4f)
41.900: (move f3-5f f2-5f)
42.211: (move f4-4f f3-4f)
41.007: (move f3-4f f4-4f)
41.164: (move f3-4f f3-5f)
41.535: (putdown f2-5f key1-0)
41.768: (move f3-5f f2-5f)
42.018: (putdown f3-4f key1-0)
41.123: (putdown f4-4f key1-0)
41.142: (move f2-5f f3-5f)
41.190: (move f3-4f f3-5f)
41.256: (move f3-4f f4-4f)
41.719: (move f3-5f f2-5f)
41.852: (move f3-5f f2-5f)
42.232: (move f4-4f f3-4f)
42.240: (move f3-5f f3-4f)
43.076: (move f3-5f f3-6f)
43.127: (move f3-5f f3-6f)
41.141: (move f3-4f f3-5f)
41.323: (move f3-4f f4-4f)
43.022: (pickup f3-6f key0-0)
43.066: (pickup f3-6f key0-0)
44.827: (move f3-6f f3-7f)
41.650: (move f3-5f f2-5f)
42.936: (move f3-5f f3-6f)
43.813: (move f4-4f f4-5f)
43.818: (move f3-5f f4-5f)
44.300: (move f4-4f f4-3f)
42.881: (pickup f3-6f key0-0)
43.052: (pickup f4-5f key2-3)
44.716: (move f3-6f f3-7f)
44.963: (move f4-5f f4-6f)
44.964: (move f3-6f f4-6f)
41.857: (move f4-5f f3-5f)
42.720: (move f4-5f f4-6f)
43.363: (move f4-5f f4-4f)
44.416: (move f3-6f f3-7f)
44.530: (move f4-5f f5-5f)
42.375: (move f4-6f f3-6f)
42.375: (move f3-5f f3-6f)
42.686: (putdown f3-5f key2-3)
43.240: (move f5-5f f5-6f)
43.240: (move f4-6f f5-6f)
42.892: (move f3-5f f3-4f)
42.914: (move f3-5f f2-5f)
43.569: (pickup-and-loose f3-6f key0-0 key2-3)
43.581: (putdown f3-6f key2-3)
44.832: (putdown f5-6f key2-3)
42.559: (move f3-6f f3-5f)
42.622: (move f3-6f f3-5f)
43.507: (move f2-5f f2-4f)
43.507: (move f3-4f f2-4f)
43.546: (move f3-4f f4-4f)
41.097: (pickup f2-4f key1-1)
42.411: (putdown f3-5f key0-0)
42.580: (move f3-5f f3-4f)
42.701: (move f3-5f f3-4f)
43.782: (move f3-5f f2-5f)
42.504: (move f2-4f f2-5f)
42.509: (putdown f3-4f key0-0)
42.531: (move f2-4f f1-4f)
42.737: (move f3-5f f3-4f)
43.715: (pickup f2-5f key1-0)
41.417: (move f1-4f f1-5f)
41.417: (move f2-5f f1-5f)
42.640: (move f3-4f f3-5f)
43.794: (putdown f1-4f key1-1)
44.113: (pickup-and-loose f2-5f key1-0 key1-1)
42.884: (putdown f1-5f key1-1)
43.948: (move f3-5f f2-5f)
43.978: (move f3-5f f3-6f)
44.014: (move f2-5f f1-5f)
44.026: (move f2-5f f2-4f)
42.771: (pickup f3-6f key2-3)
43.883: (pickup f2-5f key1-0)
44.071: (putdown f1-5f key1-0)
44.223: (putdown f2-4f key1-0)
44.351: (move f3-6f f3-7f)
41.953: (move f3-6f f3-5f)
42.886: (move f3-6f f4-6f)
44.257: (move f1-5f f2-5f)
44.327: (move f2-4f f2-5f)
45.035: (move f3-6f f3-7f)
42.556: (pickup f2-5f key1-1)
42.780: (putdown f3-5f key2-3)
43.140: (move f3-5f f4-5f)
43.140: (move f4-6f f4-5f)
43.451: (move f4-6f f5-6f)
41.104: (move f2-5f f2-4f)
41.286: (move f2-5f f1-5f)
42.718: (move f3-5f f3-4f)
43.036: (move f3-5f f2-5f)
43.323: (move f4-5f f4-4f)
42.475: (move f1-5f f1-4f)
42.475: (move f2-4f f1-4f)
42.777: (pickup-and-loose f1-5f key1-0 key1-1)
42.802: (pickup f3-4f key0-0)
42.806: (putdown f1-5f key1-1)
42.687: (move f3-4f f3-5f)
43.283: (move f3-4f f4-4f)
43.651: (move f3-4f f2-4f)
43.770: (putdown f1-4f key1-1)
45.663: (move f1-5f f1-4f)
41.025: (pickup-and-loose f2-4f key1-1 key0-0)
41.724: (pickup-and-loose f3-5f key2-3 key0-0)
42.538: (putdown f3-5f key0-0)
43.084: (move f3-5f f2-5f)
43.084: (move f2-4f f2-5f)
42.633: (move f3-5f f3-6f)
42.643: (move f2-4f f2-5f)
42.698: (move f2-4f f1-4f)
42.713: (pickup-and-loose f2-5f key1-0 key0-0)
42.895: (putdown f2-5f key0-0)
41.511: (move f1-4f f1-5f)
41.512: (move f2-5f f1-5f)
42.748: (move f2-5f f3-5f)
42.780: (move f3-6f f4-6f)
43.582: (move f2-5f f2-4f)
41.136: (pickup f2-4f key1-1)
41.934: (pickup f3-5f key2-3)
42.965: (putdown f1-5f key1-1)
42.975: (move f3-5f f3-4f)
42.975: (move f2-4f f3-4f)
42.475: (move f2-4f f2-5f)
42.683: (move f2-4f f1-4f)
42.726: (move f3-5f f3-6f)
43.172: (move f3-5f f4-5f)
43.547: (move f3-4f f4-4f)
41.485: (move f1-4f f1-5f)
41.486: (move f2-5f f1-5f)
42.963: (move f4-5f f4-6f)
42.964: (move f3-6f f4-6f)
43.525: (move f4-5f f4-4f)
42.945: (putdown f1-5f key1-1)
43.504: (move f4-6f f5-6f)
44.253: (move f4-4f f3-4f)
44.300: (putdown f4-4f key2-3)
44.777: (putdown f4-6f key2-3)
42.567: (move f4-6f f3-6f)
42.986: (move f4-6f f4-5f)
43.237: (move f4-4f f3-4f)
43.854: (move f4-6f f4-7f)
44.661: (move f5-6f f5-5f)
42.068: (move f4-5f f3-5f)
42.068: (move f3-6f f3-5f)
42.211: (move f4-5f f4-4f)
43.578: (move f3-6f f3-7f)
43.578: (move f4-7f f3-7f)
44.454: (move f3-5f f3-4f)
44.454: (move f4-4f f3-4f)
44.511: (move f3-5f f2-5f)
46.975: (move f4-4f f5-4f)
47.254: (move f4-4f f4-3f)
44.322: (pickup f2-5f key1-0)
44.545: (pickup f2-5f key0-0)
45.889: (move f5-4f f5-5f)
46.561: (pickup f5-4f key3-1)
47.351: (move f2-5f f2-4f)
41.835: (move f2-5f f3-5f)
42.013: (move f2-5f f3-5f)
43.556: (move f5-4f f4-4f)
44.183: (pickup f2-4f key1-1)
45.190: (move f5-4f f5-5f)
41.866: (putdown f3-5f key0-0)
41.931: (putdown f3-5f key1-0)
42.224: (move f3-5f f3-6f)
42.339: (move f3-5f f3-6f)
42.545: (move f3-5f f4-5f)
41.833: (move f4-5f f4-4f)
42.221: (putdown f3-6f key0-0)
42.421: (putdown f3-6f key1-0)
42.481: (move f3-5f f3-6f)
42.562: (move f3-5f f3-6f)
41.837: (putdown f4-4f key0-0)
42.137: (move f3-6f f3-5f)
42.171: (move f3-6f f3-5f)
43.431: (move f3-6f f3-7f)
43.436: (move f3-6f f3-7f)
42.894: (move f3-5f f4-5f)
42.917: (move f4-4f f4-5f)
42.941: (move f3-5f f4-5f)
43.624: (move f3-7f f4-7f)
43.704: (move f3-7f f4-7f)
42.053: (move f4-5f f3-5f)
42.087: (move f4-5f f4-4f)
42.129: (move f4-5f f4-4f)
44.526: (move f4-5f f4-6f)
44.527: (move f4-7f f4-6f)
42.519: (move f3-5f f3-6f)
44.392: (move f4-4f f3-4f)
44.423: (move f4-4f f3-4f)
44.429: (move f3-5f f3-4f)
44.681: (move f3-5f f2-5f)
43.488: (move f3-6f f3-7f)
44.583: (pickup f2-5f key1-0)
44.640: (move f3-6f f4-6f)
47.331: (move f3-4f f2-4f)
47.353: (move f3-4f f2-4f)
41.823: (move f2-5f f3-5f)
43.637: (move f3-7f f4-7f)
43.637: (move f4-6f f4-7f)
44.166: (pickup f2-4f key1-1)
44.175: (pickup f2-4f key1-1)
41.921: (putdown f3-5f key1-0)
42.269: (move f3-5f f3-6f)
42.599: (move f3-5f f4-5f)
43.894: (move f2-4f f2-5f)
43.919: (move f2-4f f2-5f)
41.477: (move f4-5f f4-4f)
42.352: (putdown f3-6f key1-0)
42.511: (move f3-5f f3-6f)
42.757: (putdown f4-5f key1-0)
42.821: (move f3-5f f4-5f)
41.616: (pickup-and-loose f4-4f key0-0 key1-0)
41.635: (putdown f4-4f key1-0)
41.757: (move f4-5f f4-4f)
41.776: (move f4-5f f4-4f)
42.084: (move f4-5f f3-5f)
41.754: (pickup f4-4f key0-0)
41.772: (pickup f4-4f key0-0)
42.491: (move f3-5f f3-6f)
42.536: (move f4-4f f4-5f)
42.853: (move f4-4f f4-5f)
41.995: (move f4-5f f3-5f)
42.065: (move f4-5f f3-5f)
42.393: (move f4-4f f4-5f)
42.454: (move f4-4f f4-5f)
42.618: (putdown f4-5f key0-0)
41.824: (move f4-5f f4-4f)
41.848: (putdown f3-5f key0-0)
41.878: (move f4-5f f3-5f)
42.037: (move f4-5f f3-5f)
42.047: (move f4-5f f3-5f)
41.623: (pickup-and-loose f3-5f key1-0 key0-0)
41.690: (pickup f4-4f key1-0)
41.772: (putdown f3-5f key0-0)
41.900: (putdown f3-5f key0-0)
42.196: (move f3-5f f3-6f)
42.196: (putdown f3-6f key0-0)
42.250: (move f3-5f f3-6f)
42.323: (move f4-4f f4-5f)
42.443: (move f3-5f f3-6f)
42.468: (move f3-5f f3-6f)
41.831: (move f4-5f f3-5f)
42.167: (move f3-6f f3-5f)
42.332: (putdown f3-6f key1-0)
42.500: (putdown f4-5f key1-0)
43.195: (move f3-6f f3-7f)
41.929: (putdown f3-5f key1-0)
41.974: (move f4-5f f4-4f)
41.975: (move f3-6f f3-5f)
42.114: (move f4-5f f3-5f)
42.208: (move f3-5f f3-6f)
42.121: (pickup f3-5f key0-0)
42.291: (putdown f3-6f key1-0)
42.448: (move f3-5f f3-6f)
42.453: (move f3-5f f3-6f)
42.534: (move f3-5f f4-5f)
41.979: (move f4-5f f4-4f)
42.056: (move f3-5f f3-6f)
42.163: (move f3-6f f3-5f)
42.506: (move f3-5f f4-5f)
43.355: (move f3-6f f3-7f)
41.737: (move f4-5f f4-4f)
42.010: (pickup-and-loose f3-6f key1-0 key0-0)
42.082: (putdown f3-6f key0-0)
42.588: (putdown f4-5f key0-0)
42.588: (move f3-5f f4-5f)
41.738: (putdown f4-4f key0-0)
41.908: (move f3-6f f3-5f)
41.943: (move f4-5f f4-4f)
42.183: (move f3-6f f3-5f)
43.173: (move f3-6f f3-7f)
42.005: (putdown f3-5f key1-0)
42.576: (move f3-5f f4-5f)
42.850: (move f3-5f f4-5f)
42.878: (move f4-4f f4-5f)
43.264: (putdown f3-7f key1-0)
