/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.283: (move f4-5f f4-4f)
45.059: (move f4-4f f3-4f)
45.696: (move f4-4f f4-5f)
46.765: (move f4-4f f5-4f)
47.717: (move f4-5f f5-5f)
48.011: (pickup f4-4f key3-0)
45.810: (pickup-and-loose f3-4f key3-0 key0-3)
45.810: (move f4-4f f3-4f)
45.836: (move f4-5f f5-5f)
45.836: (move f5-4f f5-5f)
46.143: (putdown f3-4f key0-3)
46.469: (putdown f5-5f key0-3)
47.002: (move f5-5f f6-5f)
47.555: (move f5-5f f5-6f)
48.121: (move f3-4f f3-5f)
48.647: (move f3-4f f3-3f)
46.684: (move f5-5f f5-6f)
46.932: (move f5-5f f4-5f)
47.465: (putdown f6-5f key0-3)
47.522: (pickup-and-loose f6-5f key2-3 key0-3)
47.654: (move f5-6f f4-6f)
46.908: (move f6-5f f5-5f)
47.000: (move f6-5f f5-5f)
47.537: (move f4-5f f4-4f)
47.606: (move f6-5f f6-6f)
47.723: (move f6-5f f6-6f)
46.814: (putdown f5-5f key2-3)
47.518: (move f4-4f f3-4f)
47.554: (putdown f6-6f key2-3)
48.718: (move f5-5f f4-5f)
48.796: (move f5-5f f4-5f)
47.503: (move f6-6f f6-5f)
47.631: (move f5-5f f6-5f)
47.808: (pickup f3-4f key3-0)
48.567: (move f3-4f f3-5f)
48.621: (putdown f4-5f key2-3)
46.428: (move f3-4f f4-4f)
46.991: (move f6-5f f5-5f)
47.045: (move f4-5f f5-5f)
47.068: (pickup f6-5f key0-3)
47.121: (move f3-4f f3-5f)
45.936: (move f6-5f f5-5f)
46.370: (move f3-5f f4-5f)
46.370: (move f4-4f f4-5f)
46.530: (putdown f4-4f key3-0)
47.465: (putdown f3-5f key3-0)
45.805: (move f5-5f f4-5f)
45.936: (move f3-5f f4-5f)
46.352: (move f4-5f f5-5f)
46.400: (move f4-4f f3-4f)
46.552: (putdown f5-5f key0-3)
45.206: (move f4-5f f4-4f)
45.330: (pickup-and-loose f5-5f key0-3 key3-0)
45.793: (move f4-5f f5-5f)
46.166: (move f5-5f f5-6f)
46.513: (move f5-5f f5-6f)
44.612: (move f5-5f f5-6f)
44.695: (move f5-5f f4-5f)
44.983: (pickup f5-5f key0-3)
45.163: (move f4-4f f3-4f)
45.437: (move f5-5f f6-5f)
44.198: (move f4-5f f4-4f)
44.369: (move f5-6f f6-6f)
44.369: (move f6-5f f6-6f)
45.053: (move f5-5f f4-5f)
45.573: (putdown f5-6f key0-3)
44.478: (putdown f6-6f key0-3)
44.554: (move f4-4f f3-4f)
44.558: (putdown f4-4f key0-3)
45.030: (move f4-5f f4-4f)
45.878: (move f4-4f f5-4f)
44.735: (move f4-4f f3-4f)
45.180: (move f4-4f f3-4f)
45.272: (putdown f3-4f key0-3)
45.648: (move f3-4f f3-5f)
45.704: (putdown f4-4f key0-3)
45.396: (move f4-4f f3-4f)
45.846: (putdown f3-4f key0-3)
45.962: (move f4-4f f4-5f)
46.286: (move f3-4f f4-4f)
46.554: (move f3-4f f3-3f)
47.535: (putdown f3-3f key0-3)
47.696: (move f4-4f f4-5f)
47.775: (move f3-4f f4-4f)
47.991: (move f3-4f f3-5f)
47.991: (move f4-5f f3-5f)
47.404: (move f4-5f f3-5f)
47.653: (pickup f3-5f key3-0)
47.863: (move f4-5f f5-5f)
48.772: (move f4-4f f4-5f)
48.793: (move f3-3f f3-4f)
46.319: (move f3-5f f4-5f)
47.746: (move f5-5f f5-6f)
47.918: (pickup f5-5f key3-0)
48.683: (move f4-5f f3-5f)
48.749: (move f3-5f f2-5f)
46.494: (putdown f4-5f key3-0)
46.708: (move f4-5f f5-5f)
47.745: (move f4-5f f4-6f)
47.894: (move f2-5f f2-4f)
48.216: (move f2-5f f1-5f)
46.295: (move f4-5f f4-4f)
46.831: (putdown f5-5f key3-0)
47.924: (putdown f2-4f key3-0)
48.105: (pickup-and-loose f1-5f key1-0 key3-0)
48.128: (putdown f4-6f key3-0)
45.154: (pickup f4-4f key0-3)
45.419: (move f1-5f f1-4f)
45.473: (move f2-4f f3-4f)
46.178: (move f4-4f f3-4f)
46.470: (move f1-5f f2-5f)
44.419: (move f1-4f f2-4f)
44.419: (move f2-5f f2-4f)
44.838: (move f2-5f f3-5f)
45.093: (move f4-4f f3-4f)
45.607: (move f4-4f f4-5f)
43.963: (move f3-5f f3-4f)
43.964: (move f2-4f f3-4f)
44.423: (move f3-5f f4-5f)
45.038: (putdown f2-4f key1-0)
45.168: (move f4-5f f5-5f)
44.021: (putdown f3-4f key1-0)
44.246: (move f2-4f f3-4f)
44.510: (putdown f4-5f key1-0)
45.543: (move f5-5f f5-6f)
46.037: (move f4-5f f4-6f)
45.375: (move f3-4f f2-4f)
45.475: (move f5-6f f6-6f)
45.581: (move f4-5f f3-5f)
45.620: (move f3-4f f3-5f)
45.755: (move f3-4f f3-5f)
44.264: (move f3-5f f3-4f)
44.764: (move f3-5f f4-5f)
44.915: (move f3-5f f4-5f)
46.004: (putdown f6-6f key0-3)
46.441: (move f6-6f f6-5f)
45.482: (move f3-4f f2-4f)
46.647: (putdown f6-5f key0-3)
46.735: (pickup-and-loose f6-5f key2-3 key0-3)
46.812: (move f6-6f f5-6f)
46.972: (move f4-5f f5-5f)
45.472: (move f6-5f f6-6f)
45.593: (move f6-5f f6-6f)
46.494: (move f6-5f f5-5f)
46.597: (move f6-5f f5-5f)
46.622: (move f2-4f f1-4f)
45.418: (putdown f6-6f key2-3)
46.395: (putdown f5-5f key2-3)
47.691: (move f5-5f f4-5f)
47.788: (move f5-5f f4-5f)
48.872: (move f5-5f f5-6f)
46.709: (move f6-6f f6-5f)
46.852: (move f5-5f f6-5f)
47.465: (pickup-and-loose f4-5f key3-0 key2-3)
47.593: (putdown f4-5f key2-3)
47.666: (pickup f4-5f key3-0)
45.600: (move f6-5f f6-6f)
46.174: (move f4-5f f5-5f)
46.241: (move f4-5f f5-5f)
46.536: (pickup f6-5f key0-3)
46.603: (move f6-5f f5-5f)
45.279: (move f6-5f f5-5f)
45.294: (move f6-5f f6-6f)
46.213: (move f5-5f f6-5f)
46.338: (move f5-5f f6-5f)
46.502: (putdown f5-5f key3-0)
45.192: (move f6-5f f6-6f)
45.253: (move f6-5f f6-6f)
45.464: (move f6-6f f5-6f)
45.464: (move f5-5f f5-6f)
45.740: (move f5-5f f4-5f)
45.245: (move f4-5f f4-4f)
45.599: (putdown f6-6f key3-0)
45.662: (putdown f6-6f key3-0)
46.419: (putdown f5-6f key0-3)
46.437: (pickup-and-loose f4-5f key3-0 key0-3)
45.157: (move f4-4f f3-4f)
46.097: (move f6-6f f6-5f)
46.298: (move f6-6f f6-5f)
46.377: (putdown f4-4f key0-3)
46.715: (move f4-4f f5-4f)
45.578: (pickup f6-5f key0-3)
45.835: (pickup f6-5f key0-3)
46.104: (putdown f3-4f key0-3)
46.116: (pickup f6-5f key2-3)
46.223: (move f4-4f f3-4f)
44.760: (move f6-5f f6-6f)
44.902: (move f6-5f f6-6f)
45.125: (move f6-5f f5-5f)
45.207: (move f6-5f f5-5f)
45.496: (move f6-5f f6-6f)
44.955: (move f6-6f f5-6f)
44.955: (move f5-5f f5-6f)
44.960: (move f6-6f f5-6f)
44.960: (move f5-5f f5-6f)
45.027: (pickup-and-loose f6-6f key3-0 key2-3)
45.416: (putdown f6-6f key3-0)
45.917: (putdown f5-6f key0-3)
45.917: (putdown f5-6f key0-3)
46.174: (move f5-6f f5-7f)
46.202: (move f5-6f f5-7f)
45.957: (move f5-7f f6-7f)
45.990: (move f5-7f f6-7f)
46.251: (move f6-6f f6-5f)
47.303: (move f5-6f f5-5f)
47.344: (putdown f5-7f key0-3)
45.790: (pickup f6-5f key0-3)
46.791: (move f6-5f f5-5f)
47.106: (putdown f6-7f key0-3)
47.143: (putdown f6-7f key0-3)
47.860: (move f5-7f f5-6f)
44.613: (move f6-5f f6-6f)
45.131: (move f6-5f f5-5f)
47.737: (move f6-7f f5-7f)
47.859: (move f6-7f f5-7f)
48.395: (move f6-5f f6-4f)
44.976: (move f5-5f f5-6f)
44.976: (move f6-6f f5-6f)
45.585: (putdown f5-5f key0-3)
45.649: (pickup-and-loose f6-6f key3-0 key0-3)
45.821: (move f6-4f f5-4f)
45.859: (putdown f6-6f key3-0)
45.877: (putdown f5-4f key0-3)
45.931: (putdown f5-6f key0-3)
45.955: (pickup-and-loose f6-6f key2-3 key3-0)
46.096: (move f5-6f f5-7f)
45.978: (move f5-7f f6-7f)
46.152: (move f5-4f f4-4f)
46.487: (move f5-4f f5-5f)
47.131: (move f6-6f f5-6f)
47.260: (putdown f5-7f key0-3)
47.021: (putdown f5-6f key2-3)
47.130: (putdown f6-7f key0-3)
47.493: (move f4-4f f3-4f)
47.872: (move f5-7f f5-6f)
48.572: (move f5-5f f5-6f)
46.079: (move f5-6f f6-6f)
47.679: (move f6-7f f5-7f)
48.420: (move f5-6f f6-6f)
48.818: (move f6-7f f6-6f)
49.004: (move f5-6f f5-5f)
44.843: (pickup f6-6f key0-3)
45.877: (pickup f6-6f key3-0)
48.308: (pickup f6-6f key3-0)
48.540: (pickup f6-6f key2-3)
48.760: (pickup f6-6f key3-0)
44.726: (move f6-6f f5-6f)
45.856: (move f6-6f f6-5f)
45.923: (move f6-6f f6-7f)
46.353: (move f6-6f f5-6f)
47.087: (move f6-6f f5-6f)
45.289: (move f6-5f f5-5f)
45.289: (move f5-6f f5-5f)
45.678: (putdown f5-6f key0-3)
45.817: (pickup-and-loose f5-6f key2-3 key0-3)
46.057: (move f5-6f f5-5f)
45.754: (putdown f5-5f key0-3)
45.929: (move f5-5f f5-4f)
46.426: (putdown f5-5f key3-0)
46.495: (move f5-5f f4-5f)
46.829: (move f5-5f f5-4f)
45.854: (move f5-4f f4-4f)
46.004: (putdown f5-4f key0-3)
46.231: (move f5-5f f5-4f)
46.236: (move f5-5f f5-6f)
46.330: (move f5-5f f4-5f)
45.872: (move f5-4f f4-4f)
45.884: (pickup f5-4f key0-3)
45.893: (move f4-4f f3-4f)
46.178: (move f5-4f f4-4f)
46.248: (putdown f4-4f key3-0)
44.251: (move f5-4f f4-4f)
45.387: (move f5-4f f5-5f)
45.989: (putdown f3-4f key3-0)
46.443: (move f4-4f f5-4f)
46.820: (move f4-4f f3-4f)
44.506: (move f5-5f f5-6f)
44.579: (move f4-4f f3-4f)
44.603: (putdown f4-4f key0-3)
44.706: (move f5-5f f4-5f)
44.706: (move f4-4f f4-5f)
44.067: (move f5-6f f6-6f)
45.184: (move f4-4f f3-4f)
45.288: (putdown f3-4f key0-3)
45.466: (putdown f5-6f key0-3)
45.605: (move f5-6f f5-7f)
44.209: (putdown f6-6f key0-3)
44.302: (pickup-and-loose f6-6f key2-3 key0-3)
45.584: (move f6-6f f6-5f)
46.277: (move f3-4f f4-4f)
46.332: (move f6-6f f6-7f)
45.808: (putdown f6-5f key0-3)
46.325: (move f6-6f f5-6f)
46.460: (move f6-6f f5-6f)
47.067: (putdown f6-7f key0-3)
47.418: (move f6-6f f6-7f)
45.428: (move f6-5f f6-6f)
46.217: (putdown f5-6f key2-3)
46.535: (move f6-7f f6-6f)
46.570: (move f6-5f f5-5f)
47.317: (move f6-7f f5-7f)
44.612: (move f5-6f f6-6f)
45.499: (pickup f6-6f key2-3)
46.238: (pickup f5-5f key3-0)
46.660: (pickup f6-6f key2-3)
47.597: (move f5-6f f5-5f)
44.467: (pickup f6-6f key0-3)
45.735: (move f6-6f f6-5f)
46.247: (move f5-5f f6-5f)
46.878: (move f6-6f f6-7f)
47.533: (move f6-6f f6-7f)
44.367: (move f6-6f f5-6f)
45.667: (move f6-6f f6-5f)
45.729: (putdown f6-5f key2-3)
46.092: (pickup-and-loose f6-7f key0-3 key2-3)
46.244: (pickup-and-loose f6-5f key0-3 key3-0)
43.702: (move f6-5f f6-6f)
44.228: (move f6-7f f6-6f)
44.777: (move f6-5f f5-5f)
45.327: (putdown f5-6f key0-3)
45.346: (move f5-6f f5-5f)
43.597: (putdown f6-6f key0-3)
43.674: (pickup-and-loose f6-6f key2-3 key0-3)
43.946: (move f5-5f f4-5f)
44.049: (move f6-6f f5-6f)
44.049: (move f5-5f f5-6f)
44.338: (move f5-6f f5-7f)
44.666: (putdown f4-5f key0-3)
44.680: (move f4-5f f3-5f)
44.739: (putdown f5-6f key0-3)
45.070: (move f4-5f f4-6f)
44.845: (move f5-6f f6-6f)
44.852: (move f5-7f f6-7f)
44.970: (move f3-5f f3-4f)
45.651: (putdown f5-7f key0-3)
45.741: (move f4-5f f5-5f)
44.919: (pickup f6-6f key2-3)
45.335: (move f3-4f f4-4f)
45.592: (putdown f3-4f key0-3)
45.883: (putdown f6-7f key0-3)
47.162: (move f5-7f f5-6f)
44.617: (move f6-6f f5-6f)
44.825: (putdown f4-4f key0-3)
46.020: (move f4-4f f5-4f)
46.088: (move f6-7f f6-6f)
46.989: (move f3-4f f4-4f)
43.809: (pickup-and-loose f5-6f key0-3 key2-3)
44.495: (putdown f5-6f key2-3)
45.193: (putdown f5-4f key0-3)
45.386: (move f4-4f f3-4f)
45.824: (move f5-6f f5-5f)
43.956: (move f5-6f f6-6f)
44.380: (move f5-6f f5-7f)
44.823: (move f5-6f f5-5f)
45.056: (move f5-6f f6-6f)
45.067: (move f5-6f f4-6f)
43.872: (putdown f6-6f key0-3)
44.009: (move f4-6f f4-5f)
44.010: (move f5-5f f4-5f)
44.813: (move f6-6f f6-7f)
44.813: (move f5-7f f6-7f)
44.714: (move f4-5f f3-5f)
44.729: (putdown f4-5f key0-3)
45.429: (move f4-5f f4-4f)
45.627: (move f6-6f f5-6f)
45.833: (putdown f6-7f key0-3)
44.931: (putdown f4-4f key0-3)
44.991: (move f3-5f f3-4f)
44.991: (move f4-4f f3-4f)
45.732: (move f4-5f f5-5f)
45.737: (pickup f5-6f key2-3)
45.378: (move f4-4f f3-4f)
45.606: (putdown f3-4f key0-3)
46.413: (move f4-4f f4-5f)
47.703: (move f4-4f f5-4f)
47.706: (move f5-6f f5-5f)
47.022: (move f3-4f f4-4f)
47.446: (move f4-5f f5-5f)
47.446: (move f5-4f f5-5f)
47.633: (putdown f5-5f key2-3)
48.116: (move f3-4f f3-5f)
45.827: (move f5-5f f5-6f)
48.122: (move f5-5f f5-6f)
48.266: (move f3-5f f4-5f)
48.266: (move f4-4f f4-5f)
48.340: (move f5-5f f6-5f)
43.775: (move f5-6f f6-6f)
43.775: (move f6-5f f6-6f)
46.784: (move f5-6f f6-6f)
47.599: (move f4-5f f5-5f)
48.197: (pickup f6-5f key3-0)
43.855: (pickup f6-6f key0-3)
45.779: (move f6-5f f6-6f)
46.984: (move f6-6f f6-7f)
47.211: (move f6-5f f5-5f)
48.502: (move f5-5f f5-6f)
44.039: (move f6-6f f5-6f)
44.766: (pickup-and-loose f6-6f key0-3 key3-0)
44.813: (move f6-6f f6-7f)
45.996: (putdown f6-6f key3-0)
46.342: (move f6-6f f6-5f)
44.365: (move f6-7f f5-7f)
44.365: (move f5-6f f5-7f)
44.602: (move f6-5f f5-5f)
44.602: (move f5-6f f5-5f)
44.737: (putdown f5-6f key0-3)
43.988: (move f5-5f f4-5f)
44.648: (putdown f5-5f key0-3)
44.727: (pickup-and-loose f5-5f key2-3 key0-3)
45.066: (move f5-6f f6-6f)
45.667: (putdown f5-7f key0-3)
44.677: (move f4-5f f3-5f)
44.730: (putdown f4-5f key0-3)
45.078: (move f4-5f f4-6f)
45.333: (move f4-5f f4-4f)
45.672: (move f5-5f f4-5f)
44.860: (putdown f4-4f key0-3)
44.948: (move f3-5f f3-4f)
44.948: (move f4-4f f3-4f)
45.521: (move f4-5f f5-5f)
45.581: (putdown f4-5f key2-3)
44.779: (move f4-5f f5-5f)
45.381: (move f4-4f f3-4f)
45.577: (putdown f3-4f key0-3)
45.619: (pickup f5-5f key2-3)
46.369: (move f4-4f f4-5f)
44.577: (move f5-5f f4-5f)
44.719: (pickup f5-5f key0-3)
45.879: (move f5-5f f5-6f)
47.013: (move f3-4f f4-4f)
47.231: (move f4-5f f5-5f)
43.742: (move f5-5f f4-5f)
43.742: (pickup-and-loose f4-5f key0-3 key2-3)
44.027: (move f5-5f f5-6f)
44.483: (putdown f4-5f key2-3)
46.111: (move f5-5f f5-4f)
43.954: (move f5-6f f6-6f)
44.397: (move f5-6f f5-7f)
44.679: (move f4-5f f3-5f)
44.729: (putdown f5-6f key0-3)
45.055: (move f5-6f f4-6f)
43.872: (putdown f6-6f key0-3)
44.828: (move f6-6f f6-7f)
44.828: (move f5-7f f6-7f)
44.941: (move f3-5f f3-4f)
45.042: (move f5-6f f6-6f)
45.488: (move f3-4f f4-4f)
45.577: (putdown f3-4f key0-3)
45.826: (move f6-6f f5-6f)
45.847: (putdown f6-7f key0-3)
46.997: (move f6-6f f6-7f)
45.040: (putdown f4-4f key0-3)
46.340: (move f6-7f f6-6f)
47.031: (move f3-4f f4-4f)
47.790: (move f5-6f f5-5f)
48.081: (move f6-7f f5-7f)
45.373: (move f4-4f f3-4f)
46.157: (move f4-4f f4-5f)
47.713: (move f4-4f f5-4f)
48.036: (move f4-4f f4-5f)
48.386: (move f5-5f f4-5f)
46.259: (pickup f4-5f key2-3)
47.563: (move f5-4f f5-5f)
47.563: (move f4-5f f5-5f)
47.722: (move f4-5f f5-5f)
48.098: (move f4-5f f3-5f)
44.785: (move f4-5f f4-4f)
47.316: (move f4-5f f5-5f)
48.387: (move f5-5f f5-6f)
48.734: (move f5-5f f5-6f)
48.923: (move f5-5f f6-5f)
44.636: (putdown f4-4f key2-3)
45.154: (pickup-and-loose f4-4f key0-3 key2-3)
45.304: (move f4-4f f3-4f)
46.675: (move f6-5f f6-6f)
46.676: (move f5-6f f6-6f)
43.904: (move f4-4f f4-5f)
44.924: (move f4-4f f3-4f)
45.162: (putdown f3-4f key2-3)
45.376: (move f4-4f f3-4f)
46.037: (move f4-4f f5-4f)
44.634: (putdown f4-5f key0-3)
44.676: (move f4-5f f3-5f)
44.676: (move f3-4f f3-5f)
44.759: (move f3-4f f4-4f)
44.790: (move f5-4f f5-5f)
44.046: (move f5-5f f5-6f)
44.847: (putdown f5-5f key0-3)
45.276: (pickup f4-4f key0-3)
45.722: (move f4-5f f5-5f)
45.959: (putdown f3-5f key0-3)
43.899: (move f5-6f f6-6f)
43.988: (move f4-4f f4-5f)
44.375: (move f5-6f f5-7f)
44.720: (move f4-4f f3-4f)
44.742: (putdown f5-6f key0-3)
43.812: (putdown f6-6f key0-3)
44.597: (move f3-4f f3-5f)
44.597: (move f4-5f f3-5f)
44.707: (putdown f4-5f key0-3)
44.813: (move f5-7f f6-7f)
45.754: (move f4-5f f5-5f)
45.830: (putdown f6-7f key0-3)
45.867: (move f6-6f f5-6f)
45.885: (putdown f3-5f key0-3)
46.968: (move f4-5f f4-4f)
45.433: (move f3-5f f4-5f)
46.308: (move f6-7f f6-6f)
47.675: (move f3-5f f3-4f)
47.842: (move f5-6f f5-5f)
48.074: (move f6-7f f5-7f)
46.548: (move f4-5f f5-5f)
47.858: (pickup f3-4f key2-3)
47.991: (move f3-4f f4-4f)
47.991: (move f4-5f f4-4f)
48.403: (move f5-5f f6-5f)
45.843: (move f3-4f f3-5f)
47.952: (move f3-4f f4-4f)
48.260: (pickup f6-5f key3-0)
49.249: (move f5-5f f5-6f)
49.890: (move f5-5f f6-5f)
44.469: (pickup-and-loose f3-5f key0-3 key2-3)
45.318: (move f3-5f f4-5f)
45.318: (move f4-4f f4-5f)
45.756: (putdown f3-5f key2-3)
45.890: (move f6-5f f6-6f)
43.905: (move f3-5f f4-5f)
44.866: (pickup-and-loose f6-6f key0-3 key3-0)
44.944: (move f3-5f f3-4f)
45.194: (putdown f4-5f key2-3)
45.433: (move f3-5f f4-5f)
44.644: (putdown f4-5f key0-3)
44.799: (move f4-5f f5-5f)
44.982: (move f6-6f f5-6f)
45.059: (move f4-5f f4-6f)
45.385: (move f3-4f f4-4f)
44.076: (move f5-5f f5-6f)
44.076: (move f4-6f f5-6f)
44.849: (putdown f5-5f key0-3)
44.877: (putdown f4-4f key0-3)
45.164: (move f5-6f f5-5f)
43.919: (move f5-6f f6-6f)
44.386: (move f5-6f f5-7f)
44.761: (putdown f5-6f key0-3)
45.382: (move f4-4f f3-4f)
45.607: (putdown f5-5f key0-3)
43.825: (putdown f6-6f key0-3)
44.781: (move f6-6f f6-7f)
44.781: (move f5-7f f6-7f)
45.055: (move f5-6f f6-6f)
45.693: (putdown f5-7f key0-3)
45.799: (putdown f6-7f key0-3)
45.888: (move f6-6f f5-6f)
46.948: (move f6-6f f6-7f)
47.200: (move f5-7f f5-6f)
47.901: (move f6-7f f6-8f)
46.328: (move f6-7f f6-6f)
47.308: (move f5-6f f6-6f)
47.850: (move f5-6f f5-5f)
48.086: (move f6-7f f5-7f)
48.235: (move f6-8f f5-8f)
47.991: (move f6-6f f6-7f)
48.354: (move f5-5f f6-5f)
48.533: (move f5-5f f4-5f)
49.549: (move f5-8f f4-8f)
49.576: (putdown f5-8f key0-3)
47.644: (move f4-8f f4-7f)
48.052: (move f5-8f f5-7f)
48.222: (pickup f6-5f key3-0)
49.418: (move f4-5f f4-4f)
49.581: (move f4-5f f3-5f)
45.893: (move f6-5f f6-6f)
47.452: (move f6-5f f5-5f)
49.118: (putdown f4-7f key0-3)
49.575: (move f4-4f f3-4f)
49.575: (move f3-5f f3-4f)
44.866: (pickup-and-loose f6-6f key0-3 key3-0)
46.107: (putdown f6-6f key3-0)
46.619: (move f5-5f f5-6f)
46.619: (move f6-6f f5-6f)
47.496: (putdown f5-5f key3-0)
44.992: (move f6-6f f5-6f)
45.750: (move f6-6f f6-5f)
45.910: (move f6-6f f6-7f)
46.462: (move f5-5f f5-6f)
46.720: (putdown f5-6f key3-0)
44.432: (move f5-6f f6-6f)
45.168: (move f5-6f f5-5f)
45.168: (move f6-5f f5-5f)
45.945: (putdown f5-6f key0-3)
46.113: (move f5-6f f6-6f)
44.301: (pickup f6-6f key0-3)
45.005: (pickup f6-6f key0-3)
45.611: (putdown f5-5f key0-3)
45.861: (move f5-5f f5-4f)
46.429: (move f5-5f f4-5f)
44.634: (move f6-6f f5-6f)
45.342: (move f6-6f f5-6f)
45.574: (move f6-6f f6-5f)
45.919: (putdown f5-4f key0-3)
46.241: (move f6-6f f6-7f)
45.371: (move f6-5f f5-5f)
45.372: (move f5-6f f5-5f)
45.413: (move f5-6f f5-5f)
45.590: (putdown f5-6f key0-3)
45.625: (move f5-6f f5-7f)
44.587: (move f5-5f f4-5f)
45.794: (move f5-5f f4-5f)
45.796: (move f5-5f f5-4f)
46.267: (move f5-5f f6-5f)
46.397: (pickup-and-loose f5-5f key3-0 key0-3)
44.245: (move f5-4f f4-4f)
44.245: (move f4-5f f4-4f)
45.424: (move f4-5f f3-5f)
45.583: (putdown f4-5f key0-3)
45.654: (move f4-5f f4-4f)
44.573: (move f4-4f f3-4f)
44.573: (move f3-5f f3-4f)
44.592: (putdown f4-4f key0-3)
46.281: (putdown f4-4f key0-3)
46.462: (move f4-5f f4-4f)
45.195: (move f4-4f f3-4f)
45.303: (putdown f3-4f key0-3)
45.974: (move f4-4f f3-4f)
46.511: (move f4-4f f4-5f)
46.807: (move f4-4f f4-5f)
46.294: (move f3-4f f4-4f)
46.923: (move f4-5f f5-5f)
47.118: (move f3-4f f3-5f)
48.210: (move f4-5f f5-5f)
48.569: (move f3-4f f3-5f)
46.810: (pickup f5-5f key3-0)
47.240: (pickup f3-5f key2-3)
47.404: (move f5-5f f5-6f)
47.700: (move f4-4f f4-5f)
47.700: (move f3-5f f4-5f)
45.217: (move f3-5f f3-4f)
46.334: (move f5-5f f4-5f)
47.540: (move f3-5f f4-5f)
47.768: (move f5-6f f6-6f)
48.006: (move f4-5f f5-5f)
44.348: (pickup-and-loose f3-4f key0-3 key2-3)
45.077: (putdown f3-4f key2-3)
46.239: (move f3-4f f4-4f)
46.239: (move f4-5f f4-4f)
46.328: (move f4-5f f4-4f)
44.186: (move f3-4f f4-4f)
45.357: (pickup-and-loose f4-4f key0-3 key3-0)
45.561: (move f3-4f f3-5f)
45.766: (move f4-4f f3-4f)
46.060: (putdown f4-4f key2-3)
43.923: (move f4-4f f3-4f)
44.519: (putdown f4-4f key0-3)
44.558: (move f4-4f f4-5f)
44.666: (move f3-5f f4-5f)
44.666: (move f4-4f f4-5f)
44.345: (move f4-5f f5-5f)
44.873: (putdown f3-4f key0-3)
44.978: (move f4-4f f3-4f)
45.433: (move f4-5f f5-5f)
45.536: (putdown f4-5f key0-3)
44.646: (move f5-5f f5-6f)
44.797: (putdown f5-5f key0-3)
44.899: (move f5-5f f6-5f)
45.127: (pickup f3-4f key2-3)
45.352: (move f5-5f f5-6f)
44.292: (move f5-6f f6-6f)
44.539: (move f3-4f f4-4f)
44.807: (putdown f6-5f key0-3)
45.608: (putdown f5-6f key0-3)
45.617: (move f5-6f f5-7f)
44.033: (pickup-and-loose f4-4f key0-3 key2-3)
44.383: (putdown f4-4f key2-3)
44.423: (putdown f6-6f key0-3)
45.190: (move f6-5f f6-6f)
45.648: (move f6-6f f6-5f)
44.582: (move f4-4f f4-5f)
44.595: (move f4-4f f3-4f)
45.204: (move f4-4f f3-4f)
45.826: (move f4-4f f5-4f)
45.886: (putdown f6-5f key0-3)
45.322: (move f4-5f f5-5f)
45.323: (move f5-4f f5-5f)
45.331: (putdown f3-4f key0-3)
45.572: (putdown f4-5f key0-3)
45.602: (move f4-5f f3-5f)
44.603: (move f5-5f f5-6f)
45.630: (move f5-5f f6-5f)
46.267: (move f4-5f f4-4f)
46.344: (pickup-and-loose f5-5f key3-0 key0-3)
46.597: (putdown f5-5f key0-3)
44.285: (move f5-6f f6-6f)
44.285: (move f6-5f f6-6f)
45.567: (putdown f5-6f key0-3)
45.609: (move f5-6f f5-7f)
45.867: (putdown f6-5f key0-3)
44.417: (putdown f6-6f key0-3)
45.619: (move f6-5f f6-6f)
46.270: (move f6-6f f6-7f)
46.270: (move f5-7f f6-7f)
46.584: (move f6-5f f5-5f)
46.255: (pickup f5-5f key3-0)
46.435: (move f6-6f f5-6f)
46.981: (putdown f6-7f key0-3)
47.544: (move f6-6f f6-7f)
48.437: (move f6-6f f6-5f)
46.347: (move f5-5f f6-5f)
46.774: (move f6-7f f6-6f)
47.333: (move f6-7f f5-7f)
47.463: (move f6-5f f5-5f)
47.463: (move f5-6f f5-5f)
45.213: (move f6-5f f6-6f)
46.352: (pickup-and-loose f6-5f key0-3 key3-0)
46.838: (putdown f6-5f key3-0)
47.417: (pickup f5-5f key3-0)
47.554: (move f5-5f f4-5f)
45.621: (putdown f6-6f key3-0)
46.218: (move f6-5f f6-6f)
46.582: (move f5-5f f5-6f)
47.233: (move f6-5f f5-5f)
47.552: (move f4-5f f4-4f)
46.270: (move f6-6f f6-5f)
46.691: (putdown f5-6f key3-0)
47.641: (pickup f4-4f key2-3)
47.777: (move f5-6f f4-6f)
48.264: (move f5-5f f4-5f)
45.820: (pickup f6-5f key0-3)
46.131: (move f5-6f f6-6f)
46.812: (move f6-5f f5-5f)
47.514: (move f4-4f f4-5f)
48.132: (putdown f4-6f key3-0)
45.026: (pickup f6-6f key0-3)
46.809: (move f4-6f f5-6f)
47.370: (move f4-5f f5-5f)
47.428: (putdown f4-5f key2-3)
48.335: (move f6-6f f6-7f)
45.330: (move f6-6f f5-6f)
46.246: (move f6-6f f6-5f)
