/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.913: (move f2-3f f2-4f)
56.618: (move f2-3f f3-3f)
56.725: (move f2-3f f3-3f)
57.757: (move f2-3f f3-3f)
54.674: (putdown f2-4f key2-3)
54.675: (putdown f2-4f key1-0)
55.959: (pickup-and-loose f3-3f key1-0 key0-3)
57.041: (putdown f3-3f key0-3)
57.138: (move f3-3f f3-4f)
55.580: (move f3-3f f2-3f)
56.587: (move f3-3f f3-4f)
57.200: (putdown f3-4f key1-0)
57.887: (move f3-3f f2-3f)
58.559: (move f3-3f f4-3f)
53.944: (move f3-4f f2-4f)
53.944: (move f2-3f f2-4f)
55.336: (pickup-and-loose f2-3f key2-3 key1-0)
56.114: (putdown f2-3f key1-0)
56.445: (putdown f3-4f key1-0)
54.435: (putdown f2-4f key1-0)
54.993: (move f2-3f f2-4f)
56.057: (move f2-3f f2-4f)
56.178: (move f3-4f f2-4f)
57.075: (move f2-3f f1-3f)
55.848: (putdown f2-4f key2-3)
57.840: (putdown f1-3f key2-3)
58.012: (move f2-4f f2-3f)
58.936: (move f2-4f f3-4f)
59.284: (move f2-4f f2-3f)
56.937: (move f1-3f f2-3f)
57.163: (pickup f2-3f key2-3)
57.417: (move f2-4f f2-3f)
58.445: (pickup f2-3f key2-3)
58.782: (move f2-3f f3-3f)
53.534: (move f2-3f f2-4f)
55.350: (move f2-3f f2-4f)
56.413: (pickup f2-3f key1-0)
56.903: (pickup f2-3f key1-0)
56.934: (move f2-3f f2-4f)
53.971: (move f2-3f f2-4f)
53.972: (pickup-and-loose f2-4f key1-0 key2-3)
54.533: (putdown f2-4f key2-3)
54.856: (move f2-4f f3-4f)
55.208: (move f2-3f f2-4f)
55.642: (putdown f2-4f key1-0)
56.050: (putdown f3-4f key2-3)
56.113: (pickup-and-loose f3-4f key1-0 key2-3)
56.807: (move f2-4f f3-4f)
57.598: (move f2-4f f3-4f)
54.241: (move f3-4f f2-4f)
56.670: (putdown f3-4f key1-0)
56.789: (move f3-4f f3-3f)
56.799: (move f3-4f f2-4f)
57.098: (move f3-4f f3-3f)
54.787: (putdown f2-4f key1-0)
56.132: (move f3-4f f2-4f)
56.758: (move f2-4f f2-3f)
56.758: (move f3-3f f2-3f)
57.483: (pickup-and-loose f3-3f key0-3 key1-0)
57.277: (putdown f2-3f key1-0)
57.382: (move f3-3f f3-4f)
57.861: (putdown f3-3f key0-3)
58.104: (move f2-4f f3-4f)
58.351: (move f2-3f f1-3f)
56.045: (move f2-3f f2-4f)
57.114: (pickup f3-4f key2-3)
57.894: (pickup-and-loose f3-4f key2-3 key0-3)
58.551: (putdown f3-4f key0-3)
58.558: (move f3-4f f2-4f)
57.857: (move f3-4f f3-3f)
57.982: (move f3-4f f3-3f)
58.374: (move f3-4f f2-4f)
58.952: (move f2-4f f2-3f)
59.602: (putdown f2-4f key0-3)
56.638: (pickup f3-3f key1-0)
57.245: (move f2-4f f3-4f)
58.248: (pickup-and-loose f3-3f key0-3 key2-3)
58.550: (putdown f3-3f key2-3)
58.763: (move f2-4f f2-3f)
56.313: (pickup f3-4f key2-3)
57.100: (move f3-3f f3-4f)
57.153: (move f2-3f f3-3f)
57.153: (move f3-4f f3-3f)
57.894: (move f3-3f f2-3f)
54.806: (move f3-4f f3-3f)
55.526: (move f2-3f f2-4f)
56.442: (pickup-and-loose f3-4f key0-3 key1-0)
56.811: (pickup-and-loose f3-4f key2-3 key1-0)
57.508: (putdown f3-4f key1-0)
54.661: (pickup-and-loose f3-3f key1-0 key2-3)
55.774: (pickup-and-loose f2-4f key1-0 key0-3)
55.954: (putdown f3-3f key2-3)
56.059: (move f3-4f f2-4f)
56.460: (move f3-4f f2-4f)
55.532: (move f2-4f f2-3f)
55.532: (move f3-3f f2-3f)
55.750: (move f3-3f f3-4f)
55.750: (move f2-4f f3-4f)
56.782: (putdown f2-4f key1-0)
56.115: (putdown f3-4f key1-0)
56.301: (putdown f2-3f key1-0)
56.934: (move f2-3f f1-3f)
58.862: (move f2-4f f2-3f)
58.975: (move f3-4f f3-5f)
56.986: (move f2-3f f2-4f)
57.252: (move f3-5f f2-5f)
57.327: (move f1-3f f1-2f)
57.546: (move f3-4f f2-4f)
57.846: (putdown f1-3f key1-0)
55.690: (pickup f2-4f key0-3)
56.332: (pickup f2-4f key0-3)
58.204: (putdown f1-2f key1-0)
58.353: (putdown f2-5f key1-0)
58.482: (move f1-3f f2-3f)
56.539: (move f2-4f f2-3f)
56.620: (move f2-4f f3-4f)
57.637: (move f2-5f f2-4f)
58.576: (move f1-2f f1-3f)
58.643: (move f2-4f f2-3f)
56.442: (pickup f2-4f key0-3)
56.473: (pickup-and-loose f2-3f key1-0 key0-3)
57.194: (putdown f2-3f key0-3)
57.683: (putdown f3-4f key0-3)
57.994: (move f3-4f f3-5f)
53.899: (move f2-3f f2-4f)
54.882: (move f2-3f f3-3f)
56.522: (move f2-3f f2-4f)
57.298: (move f3-4f f2-4f)
57.484: (move f2-3f f1-3f)
54.639: (putdown f2-4f key1-0)
55.345: (pickup-and-loose f3-3f key2-3 key1-0)
56.222: (putdown f3-3f key1-0)
56.539: (move f3-3f f3-4f)
56.539: (move f2-4f f3-4f)
56.566: (putdown f3-4f key1-0)
57.896: (move f3-3f f3-4f)
58.059: (move f3-3f f2-3f)
58.498: (move f2-4f f2-3f)
58.880: (move f3-3f f2-3f)
56.360: (move f3-4f f2-4f)
57.986: (move f3-4f f3-3f)
58.002: (move f2-3f f2-4f)
58.002: (move f3-4f f2-4f)
58.130: (pickup f2-3f key0-3)
56.683: (move f2-3f f3-3f)
58.622: (move f2-3f f2-4f)
58.821: (putdown f2-4f key2-3)
59.100: (move f3-3f f2-3f)
59.100: (move f2-4f f2-3f)
55.868: (pickup-and-loose f3-3f key1-0 key0-3)
56.497: (pickup-and-loose f3-3f key2-3 key0-3)
56.966: (putdown f3-3f key0-3)
57.723: (move f2-4f f3-4f)
57.723: (move f3-3f f3-4f)
56.031: (move f3-3f f2-3f)
56.405: (move f3-3f f3-4f)
57.196: (move f3-3f f2-3f)
57.849: (move f3-3f f3-4f)
58.100: (move f3-3f f4-3f)
54.069: (move f2-3f f2-4f)
54.069: (move f3-4f f2-4f)
56.255: (putdown f3-4f key1-0)
56.559: (putdown f2-3f key1-0)
57.153: (move f2-3f f1-3f)
54.677: (putdown f2-4f key1-0)
56.127: (move f2-3f f2-4f)
56.523: (move f3-4f f2-4f)
58.016: (putdown f1-3f key1-0)
58.123: (move f2-3f f1-3f)
58.582: (move f2-4f f2-3f)
58.729: (move f2-4f f3-4f)
58.920: (move f1-3f f2-3f)
59.864: (move f2-4f f2-3f)
60.571: (move f1-3f f1-2f)
58.756: (move f2-3f f3-3f)
59.515: (move f2-3f f3-3f)
59.754: (move f2-3f f2-4f)
61.350: (move f2-3f f1-3f)
61.776: (move f2-3f f1-3f)
58.245: (pickup f3-3f key0-3)
58.246: (pickup f3-3f key2-3)
58.943: (pickup f3-3f key2-3)
59.205: (pickup f3-3f key0-3)
61.291: (move f2-4f f3-4f)
57.696: (move f3-3f f2-3f)
58.426: (move f3-3f f2-3f)
59.885: (move f3-3f f3-4f)
60.096: (move f3-3f f3-2f)
60.521: (move f3-3f f3-2f)
57.002: (move f2-3f f1-3f)
58.357: (putdown f2-3f key2-3)
58.601: (move f2-3f f2-4f)
58.601: (move f3-4f f2-4f)
58.723: (move f2-3f f2-4f)
57.062: (pickup-and-loose f1-3f key1-0 key2-3)
57.828: (move f2-3f f1-3f)
57.931: (putdown f1-3f key2-3)
58.620: (move f1-3f f1-2f)
59.294: (putdown f2-4f key2-3)
57.058: (pickup f1-3f key1-0)
58.001: (move f1-3f f1-2f)
59.162: (putdown f1-2f key2-3)
59.487: (move f1-3f f2-3f)
59.759: (move f1-3f f1-2f)
57.826: (move f1-2f f1-3f)
57.868: (move f1-3f f1-2f)
58.644: (putdown f1-2f key1-0)
60.730: (move f1-3f f1-4f)
60.752: (move f2-3f f2-4f)
57.049: (pickup f1-3f key1-0)
58.075: (move f1-2f f1-3f)
58.525: (putdown f1-2f key1-0)
59.153: (move f1-3f f2-3f)
60.196: (move f1-2f f2-2f)
56.298: (move f1-3f f2-3f)
57.317: (pickup f1-3f key2-3)
57.335: (move f1-3f f1-2f)
58.069: (move f1-2f f1-3f)
58.587: (move f2-2f f3-2f)
54.813: (move f2-3f f2-4f)
56.790: (putdown f2-3f key1-0)
56.951: (move f2-3f f3-3f)
57.517: (pickup-and-loose f1-2f key2-3 key1-0)
57.517: (move f1-3f f1-2f)
55.294: (putdown f2-4f key1-0)
56.704: (move f2-3f f2-4f)
57.150: (move f3-3f f3-4f)
57.151: (move f2-4f f3-4f)
57.683: (pickup-and-loose f3-3f key0-3 key1-0)
57.019: (putdown f3-4f key1-0)
58.045: (putdown f3-3f key0-3)
58.504: (move f3-3f f2-3f)
58.543: (move f3-3f f3-4f)
58.871: (move f2-4f f2-3f)
57.141: (move f3-4f f2-4f)
58.475: (move f3-3f f2-3f)
59.067: (move f3-4f f2-4f)
59.067: (move f2-3f f2-4f)
59.264: (putdown f2-3f key0-3)
57.538: (move f2-3f f3-3f)
59.189: (move f2-3f f2-4f)
59.653: (move f2-3f f2-4f)
59.669: (move f2-3f f1-3f)
60.060: (move f2-4f f2-3f)
56.265: (pickup f3-3f key1-0)
59.666: (move f1-3f f1-2f)
59.870: (move f2-4f f3-4f)
59.892: (move f2-4f f3-4f)
59.892: (move f3-3f f3-4f)
56.941: (move f3-3f f2-3f)
57.343: (move f3-3f f3-4f)
58.370: (move f3-3f f3-2f)
59.241: (pickup f1-2f key2-3)
59.549: (move f3-3f f4-3f)
54.640: (move f3-4f f2-4f)
54.640: (move f2-3f f2-4f)
56.992: (pickup-and-loose f2-3f key0-3 key1-0)
57.400: (putdown f3-4f key1-0)
57.419: (move f2-3f f1-3f)
55.299: (putdown f2-4f key1-0)
56.231: (move f2-3f f2-4f)
57.043: (move f3-4f f2-4f)
57.586: (move f1-3f f1-2f)
57.661: (putdown f2-3f key0-3)
57.201: (move f2-3f f2-4f)
57.524: (putdown f2-4f key0-3)
57.546: (pickup-and-loose f1-2f key2-3 key1-0)
58.168: (putdown f1-2f key1-0)
58.819: (move f2-3f f1-3f)
56.717: (move f2-4f f2-3f)
58.235: (move f1-2f f1-3f)
59.150: (move f1-2f f1-3f)
59.696: (move f1-2f f0-2f)
59.858: (move f1-2f f1-1f)
55.918: (pickup f2-3f key1-0)
58.055: (move f2-3f f1-3f)
59.023: (putdown f1-3f key2-3)
59.569: (move f1-3f f2-3f)
59.637: (pickup-and-loose f0-2f key3-1 key2-3)
56.016: (move f2-3f f3-3f)
56.123: (move f2-3f f2-4f)
56.764: (move f2-3f f1-3f)
58.497: (move f2-3f f2-4f)
58.976: (move f0-2f f1-2f)
55.857: (pickup-and-loose f2-4f key0-3 key1-0)
56.466: (move f2-4f f3-4f)
56.466: (move f3-3f f3-4f)
56.717: (move f1-3f f1-2f)
57.140: (putdown f2-4f key1-0)
56.683: (pickup-and-loose f1-2f key2-3 key1-0)
56.855: (putdown f3-4f key1-0)
57.438: (putdown f1-2f key1-0)
58.245: (move f2-4f f2-3f)
59.197: (move f2-4f f2-3f)
57.589: (move f1-2f f1-3f)
58.157: (move f3-4f f2-4f)
58.526: (move f1-2f f0-2f)
58.561: (move f1-2f f1-3f)
58.868: (move f1-2f f1-1f)
56.934: (pickup f2-4f key0-3)
58.238: (putdown f1-3f key2-3)
58.389: (move f1-3f f2-3f)
58.440: (pickup-and-loose f0-2f key3-1 key2-3)
58.526: (pickup-and-loose f0-2f key2-1 key2-3)
56.683: (move f0-2f f1-2f)
57.442: (move f2-4f f3-4f)
58.196: (move f1-3f f1-2f)
58.259: (move f0-2f f1-2f)
58.532: (unlock f0-2f f0-1f key3-1 shape3)
56.717: (pickup-and-loose f1-2f key1-0 key2-1)
57.438: (putdown f1-2f key2-1)
57.456: (pickup f1-2f key1-0)
57.589: (move f1-2f f1-3f)
58.070: (move f0-2f f1-2f)
56.545: (move f1-2f f1-3f)
56.764: (move f1-2f f1-3f)
58.189: (pickup-and-loose f1-2f key1-0 key3-1)
58.239: (putdown f1-3f key2-1)
58.389: (move f1-3f f2-3f)
55.918: (move f1-3f f2-3f)
55.957: (move f1-3f f2-3f)
56.236: (pickup-and-loose f1-3f key2-3 key1-0)
57.436: (move f1-2f f1-3f)
57.541: (putdown f1-3f key1-0)
56.016: (move f2-3f f3-3f)
56.123: (move f2-3f f2-4f)
56.242: (move f2-3f f3-3f)
56.384: (move f2-3f f2-4f)
56.484: (move f1-3f f2-3f)
55.857: (pickup-and-loose f2-4f key0-3 key1-0)
56.141: (pickup-and-loose f2-4f key0-3 key1-0)
56.223: (move f2-3f f3-3f)
56.373: (move f2-3f f2-4f)
56.466: (move f2-4f f3-4f)
56.024: (move f3-3f f3-4f)
56.024: (move f2-4f f3-4f)
56.063: (pickup-and-loose f2-4f key0-3 key1-0)
56.855: (putdown f3-4f key1-0)
57.140: (putdown f2-4f key0-3)
56.457: (putdown f3-4f key1-0)
57.307: (putdown f2-4f key0-3)
57.886: (move f3-4f f3-5f)
58.157: (move f3-4f f2-4f)
58.745: (move f2-4f f2-3f)
56.935: (pickup f2-4f key0-3)
57.762: (move f3-5f f2-5f)
58.167: (putdown f3-5f key1-0)
58.618: (move f3-4f f2-4f)
59.133: (move f3-4f f3-5f)
57.442: (move f2-4f f3-4f)
57.452: (pickup f2-4f key0-3)
58.631: (putdown f2-5f key1-0)
59.153: (move f2-4f f2-3f)
60.358: (move f2-4f f2-3f)
56.391: (move f2-4f f3-4f)
58.089: (pickup-and-loose f3-4f key1-0 key0-3)
58.499: (putdown f3-4f key0-3)
58.721: (move f2-5f f2-4f)
59.067: (move f3-4f f3-5f)
54.823: (move f3-4f f2-4f)
55.945: (move f3-4f f3-5f)
56.824: (move f3-4f f3-3f)
57.109: (pickup-and-loose f3-4f key1-0 key0-3)
57.490: (putdown f3-4f key0-3)
55.186: (move f3-3f f2-3f)
55.186: (move f2-4f f2-3f)
55.599: (move f3-4f f2-4f)
55.768: (putdown f2-4f key1-0)
56.427: (move f3-4f f3-5f)
55.655: (putdown f2-3f key1-0)
55.767: (move f2-4f f2-3f)
56.326: (putdown f2-4f key1-0)
56.583: (putdown f3-5f key1-0)
57.213: (move f2-3f f1-3f)
56.191: (putdown f2-3f key1-0)
56.920: (move f2-3f f3-3f)
56.962: (move f2-3f f2-4f)
57.092: (move f2-3f f1-3f)
57.737: (putdown f1-3f key1-0)
57.363: (move f2-3f f2-4f)
58.023: (putdown f3-3f key1-0)
58.099: (move f3-3f f3-2f)
58.284: (move f2-3f f1-3f)
58.485: (move f1-3f f2-3f)
57.611: (move f3-2f f4-2f)
58.583: (move f3-3f f3-4f)
58.787: (move f3-3f f2-3f)
59.309: (move f3-2f f3-1f)
59.395: (move f2-3f f2-4f)
57.369: (pickup f3-4f key0-3)
58.570: (move f4-2f f4-3f)
58.579: (putdown f4-2f key1-0)
59.850: (move f3-1f f2-1f)
60.126: (putdown f3-1f key1-0)
57.436: (move f3-4f f3-3f)
58.631: (move f4-3f f4-4f)
59.231: (move f3-4f f3-5f)
59.270: (move f4-2f f3-2f)
59.385: (putdown f4-3f key1-0)
56.955: (pickup-and-loose f3-3f key1-0 key0-3)
57.904: (putdown f3-3f key0-3)
58.535: (move f4-4f f4-5f)
58.990: (putdown f4-4f key1-0)
59.327: (move f3-3f f2-3f)
56.411: (move f3-3f f3-4f)
57.257: (move f3-3f f2-3f)
58.278: (move f3-3f f4-3f)
59.025: (move f3-3f f3-2f)
59.031: (move f3-3f f3-4f)
55.514: (move f3-4f f2-4f)
55.514: (move f2-3f f2-4f)
56.488: (putdown f3-4f key1-0)
56.709: (move f3-4f f3-5f)
57.704: (putdown f2-3f key1-0)
55.980: (putdown f2-4f key1-0)
56.700: (putdown f3-5f key1-0)
57.312: (move f2-3f f2-4f)
57.731: (move f3-4f f3-5f)
58.027: (move f3-4f f2-4f)
59.182: (move f3-5f f3-4f)
59.489: (move f2-4f f2-3f)
59.663: (move f2-4f f3-4f)
60.856: (move f2-4f f2-3f)
61.123: (move f3-5f f4-5f)
60.212: (move f2-3f f3-3f)
60.239: (move f3-4f f3-3f)
60.240: (move f2-3f f3-3f)
60.557: (move f3-4f f3-3f)
61.189: (move f3-4f f2-4f)
59.592: (pickup f3-3f key0-3)
59.649: (pickup f3-3f key0-3)
60.097: (pickup f3-3f key0-3)
61.539: (move f3-3f f3-2f)
61.644: (move f3-3f f2-3f)
59.508: (move f3-3f f3-4f)
59.525: (move f3-3f f2-3f)
59.795: (move f3-3f f3-4f)
60.838: (move f3-3f f3-2f)
61.455: (move f3-3f f3-2f)
56.217: (move f3-4f f3-5f)
59.379: (move f3-4f f2-4f)
59.815: (move f3-4f f4-4f)
60.136: (putdown f2-3f key0-3)
60.495: (putdown f3-2f key0-3)
56.525: (move f4-4f f4-5f)
56.526: (move f3-5f f4-5f)
57.372: (pickup-and-loose f3-5f key1-0 key0-3)
57.866: (move f2-3f f2-4f)
57.992: (putdown f3-5f key0-3)
55.476: (move f3-5f f3-4f)
56.959: (move f2-4f f3-4f)
57.170: (move f3-5f f2-5f)
57.204: (move f4-5f f5-5f)
57.691: (move f3-5f f4-5f)
55.394: (move f2-5f f2-4f)
55.394: (move f3-4f f2-4f)
55.922: (putdown f3-4f key1-0)
56.092: (move f3-4f f3-3f)
56.833: (pickup f3-4f key1-0)
55.467: (move f3-4f f2-4f)
55.883: (putdown f2-4f key1-0)
56.489: (move f3-4f f3-3f)
56.988: (move f3-3f f2-3f)
56.988: (move f2-4f f2-3f)
55.964: (putdown f2-4f key1-0)
57.280: (putdown f2-3f key1-0)
57.778: (move f2-4f f2-5f)
57.789: (putdown f3-3f key1-0)
57.848: (move f2-4f f2-3f)
56.722: (move f2-3f f2-4f)
57.638: (pickup-and-loose f2-3f key0-3 key1-0)
58.373: (putdown f2-3f key1-0)
58.497: (putdown f2-5f key1-0)
58.933: (move f2-3f f1-3f)
56.439: (move f2-3f f2-4f)
57.673: (move f2-5f f2-4f)
57.724: (move f2-3f f2-4f)
59.106: (move f1-3f f1-2f)
59.396: (move f2-3f f3-3f)
57.668: (putdown f2-4f key0-3)
58.786: (pickup-and-loose f1-2f key3-1 key1-0)
59.203: (move f1-2f f0-2f)
59.367: (move f2-4f f2-3f)
59.499: (putdown f1-2f key1-0)
57.040: (move f2-4f f2-3f)
58.790: (pickup f2-3f key0-3)
58.995: (pickup-and-loose f0-2f key2-3 key1-0)
58.995: (pickup-and-loose f0-2f key2-1 key1-0)
59.713: (move f1-2f f0-2f)
57.547: (move f2-3f f2-4f)
58.817: (move f2-3f f1-3f)
59.734: (pickup-and-loose f0-2f key2-1 key3-1)
59.734: (pickup-and-loose f0-2f key2-3 key3-1)
60.015: (putdown f0-2f key2-1)
57.504: (move f0-2f f1-2f)
57.504: (move f0-2f f1-2f)
57.601: (move f2-4f f2-5f)
60.809: (putdown f0-2f key2-3)
60.809: (putdown f0-2f key2-1)
57.551: (pickup-and-loose f1-2f key1-0 key2-1)
57.551: (pickup-and-loose f1-2f key1-0 key2-3)
57.809: (pickup-and-loose f2-5f key1-0 key0-3)
58.032: (move f1-2f f1-3f)
58.032: (move f1-2f f1-3f)
54.461: (move f2-5f f2-4f)
56.604: (move f2-5f f3-5f)
57.188: (move f1-2f f1-3f)
57.189: (move f1-2f f1-3f)
58.123: (putdown f1-2f key1-0)
55.122: (putdown f2-4f key1-0)
55.525: (move f2-4f f2-3f)
55.884: (move f3-5f f3-4f)
55.884: (move f2-4f f3-4f)
56.723: (move f1-3f f2-3f)
54.458: (move f2-3f f2-4f)
55.799: (putdown f2-3f key1-0)
56.092: (putdown f3-4f key1-0)
56.113: (move f2-3f f3-3f)
56.509: (move f3-4f f3-3f)
55.117: (putdown f2-4f key1-0)
55.721: (move f2-3f f2-4f)
56.807: (move f3-4f f2-4f)
56.893: (move f3-4f f3-5f)
57.140: (move f3-3f f3-4f)
57.189: (putdown f3-4f key1-0)
58.668: (move f2-4f f2-3f)
59.285: (move f2-4f f2-3f)
60.832: (move f2-4f f3-4f)
61.212: (move f2-4f f1-4f)
56.891: (move f3-4f f2-4f)
57.730: (move f1-4f f1-3f)
58.028: (pickup f2-3f key0-3)
59.308: (move f3-4f f3-3f)
59.614: (move f2-3f f3-3f)
55.674: (move f2-3f f2-4f)
59.194: (move f2-3f f3-3f)
59.452: (move f2-4f f2-3f)
59.453: (move f3-3f f2-3f)
59.889: (move f2-3f f1-3f)
55.934: (pickup-and-loose f2-4f key1-0 key0-3)
56.958: (putdown f2-4f key0-3)
58.949: (pickup f2-3f key0-3)
59.439: (move f1-3f f1-2f)
59.519: (putdown f3-3f key0-3)
55.697: (move f2-4f f2-3f)
56.318: (move f2-4f f3-4f)
56.776: (move f2-3f f2-4f)
57.472: (move f2-4f f2-5f)
58.657: (move f3-3f f2-3f)
55.122: (move f2-3f f2-4f)
55.882: (move f3-4f f3-3f)
55.882: (move f2-3f f3-3f)
56.488: (putdown f2-3f key1-0)
56.533: (move f2-3f f1-3f)
54.634: (pickup f2-4f key1-0)
56.685: (move f1-3f f1-2f)
57.152: (putdown f3-3f key1-0)
57.371: (move f2-3f f2-4f)
57.378: (move f3-3f f3-2f)
56.065: (move f2-4f f2-3f)
56.081: (pickup f2-4f key0-3)
56.642: (pickup-and-loose f1-2f key2-3 key1-0)
56.997: (move f2-4f f3-4f)
57.406: (putdown f1-2f key1-0)
56.548: (putdown f2-3f key1-0)
56.768: (move f2-4f f2-3f)
56.804: (move f2-3f f1-3f)
56.810: (move f3-4f f3-3f)
56.810: (move f2-3f f3-3f)
56.560: (move f2-3f f2-4f)
57.298: (move f1-3f f1-2f)
57.438: (putdown f2-3f key0-3)
57.548: (pickup-and-loose f3-3f key0-3 key1-0)
57.578: (putdown f1-3f key1-0)
57.053: (move f2-3f f2-4f)
57.475: (pickup-and-loose f1-2f key2-3 key1-0)
57.916: (putdown f3-3f key0-3)
58.000: (putdown f1-2f key1-0)
58.295: (move f3-3f f2-3f)
57.105: (move f1-2f f1-3f)
58.084: (move f1-2f f1-3f)
58.249: (move f3-3f f2-3f)
58.915: (move f2-3f f2-4f)
59.048: (putdown f2-3f key0-3)
57.398: (move f2-3f f3-3f)
57.856: (putdown f1-3f key2-3)
58.370: (move f2-4f f3-4f)
58.955: (move f1-3f f2-3f)
59.047: (move f2-3f f2-4f)
58.612: (move f1-3f f1-2f)
59.317: (move f2-3f f2-4f)
59.503: (putdown f3-4f key0-3)
59.696: (putdown f2-3f key2-3)
59.707: (move f2-4f f3-4f)
57.852: (move f2-3f f1-3f)
57.942: (move f3-4f f3-3f)
57.971: (pickup f1-2f key1-0)
59.967: (move f3-4f f2-4f)
60.276: (putdown f2-4f key2-3)
56.686: (pickup f3-3f key1-0)
56.823: (move f1-2f f1-3f)
57.771: (move f3-3f f2-3f)
57.772: (move f2-4f f2-3f)
58.502: (move f1-3f f1-2f)
54.977: (move f3-3f f2-3f)
56.181: (move f1-3f f2-3f)
56.770: (pickup-and-loose f1-3f key2-3 key1-0)
57.692: (putdown f1-3f key1-0)
57.693: (move f3-3f f3-2f)
54.657: (move f2-3f f2-4f)
55.051: (move f2-3f f2-4f)
55.434: (putdown f2-3f key1-0)
56.697: (putdown f2-3f key1-0)
56.985: (move f2-3f f1-3f)
55.497: (putdown f2-4f key1-0)
55.599: (putdown f2-4f key1-0)
56.799: (move f2-3f f2-4f)
56.813: (move f2-3f f2-4f)
56.869: (move f2-3f f1-3f)
58.358: (move f2-4f f2-3f)
58.669: (move f2-4f f2-3f)
59.636: (move f2-4f f3-4f)
60.741: (move f2-4f f3-4f)
61.024: (move f2-4f f1-4f)
59.540: (pickup f3-4f key0-3)
59.699: (move f2-3f f3-3f)
59.699: (move f3-4f f3-3f)
60.095: (move f2-3f f1-3f)
60.522: (move f2-3f f3-3f)
59.372: (pickup f3-3f key0-3)
61.294: (move f1-3f f1-4f)
61.870: (move f1-3f f1-2f)
62.362: (move f3-4f f4-4f)
62.501: (move f3-3f f3-2f)
58.029: (move f3-3f f2-3f)
59.819: (move f3-3f f3-4f)
61.498: (pickup f1-2f key2-3)
62.353: (move f3-3f f3-2f)
62.623: (move f3-2f f2-2f)
55.979: (move f2-3f f2-4f)
55.979: (move f3-4f f2-4f)
58.698: (putdown f2-3f key0-3)
59.461: (move f1-2f f1-3f)
59.807: (move f2-3f f1-3f)
55.377: (move f2-3f f2-4f)
56.220: (pickup-and-loose f2-4f key1-0 key0-3)
56.695: (move f1-3f f2-3f)
57.226: (putdown f2-4f key0-3)
59.812: (move f2-3f f1-3f)
53.605: (move f2-3f f2-4f)
54.714: (pickup f2-4f key1-0)
55.730: (move f2-4f f2-3f)
56.604: (move f2-4f f3-4f)
57.484: (putdown f2-3f key2-3)
53.602: (pickup-and-loose f2-4f key1-0 key2-3)
54.684: (putdown f2-4f key2-3)
54.746: (move f2-3f f2-4f)
56.126: (move f2-3f f3-3f)
56.126: (move f3-4f f3-3f)
53.824: (pickup f2-4f key1-0)
55.316: (move f2-4f f2-3f)
56.730: (move f2-4f f2-5f)
57.388: (putdown f3-3f key1-0)
57.615: (move f2-4f f3-4f)
54.197: (move f2-4f f2-3f)
55.827: (putdown f2-3f key1-0)
56.565: (move f2-4f f2-5f)
56.941: (pickup-and-loose f3-4f key0-3 key1-0)
56.981: (move f3-4f f3-3f)
53.936: (pickup-and-loose f2-3f key2-3 key1-0)
54.740: (putdown f2-3f key1-0)
55.636: (move f2-3f f3-3f)
55.769: (move f3-4f f2-4f)
55.923: (move f2-3f f2-4f)
54.853: (pickup f2-4f key2-3)
54.853: (move f2-3f f2-4f)
56.029: (pickup-and-loose f2-4f key2-3 key0-3)
56.098: (move f2-3f f1-3f)
56.133: (move f2-3f f2-4f)
54.541: (move f2-4f f3-4f)
56.834: (putdown f1-3f key2-3)
57.012: (putdown f2-4f key2-3)
57.808: (move f2-4f f2-3f)
60.359: (move f2-4f f3-4f)
55.021: (pickup-and-loose f3-4f key1-0 key2-3)
55.493: (move f1-3f f2-3f)
55.495: (putdown f3-4f key2-3)
56.549: (move f2-4f f3-4f)
56.931: (move f2-3f f3-3f)
55.010: (pickup f2-3f key1-0)
55.500: (move f3-4f f2-4f)
55.765: (move f3-4f f3-3f)
56.175: (pickup f3-4f key1-0)
57.031: (move f2-3f f2-4f)
54.989: (move f2-3f f2-4f)
55.044: (move f3-4f f2-4f)
55.311: (pickup-and-loose f2-4f key0-3 key1-0)
56.214: (move f3-3f f2-3f)
56.214: (move f2-4f f2-3f)
54.865: (pickup-and-loose f2-4f key0-3 key1-0)
54.984: (pickup-and-loose f2-4f key2-3 key1-0)
55.909: (putdown f2-4f key1-0)
56.059: (putdown f2-4f key1-0)
56.247: (move f2-4f f2-3f)
56.374: (move f2-3f f3-3f)
57.123: (putdown f2-3f key1-0)
57.280: (move f2-4f f2-3f)
58.061: (move f2-3f f1-3f)
58.350: (move f2-4f f2-3f)
56.614: (move f2-3f f2-4f)
57.628: (putdown f3-3f key1-0)
58.099: (putdown f2-3f key2-3)
58.298: (move f3-3f f3-2f)
58.319: (move f2-3f f3-3f)
55.335: (pickup f2-4f key0-3)
55.493: (pickup f2-4f key2-3)
56.136: (move f2-3f f2-4f)
57.916: (move f3-2f f4-2f)
58.210: (move f3-3f f3-4f)
54.811: (move f2-4f f2-3f)
