/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.128: (putdown f6-1f key1-0)
32.382: (putdown f5-2f key1-0)
31.108: (move f3-2f f2-2f)
31.198: (move f4-3f f3-3f)
31.198: (move f3-2f f3-3f)
31.548: (move f4-3f f4-4f)
32.793: (move f5-2f f6-2f)
31.601: (move f2-2f f2-1f)
32.300: (move f6-2f f6-1f)
32.753: (move f2-2f f1-2f)
33.122: (move f4-4f f5-4f)
33.271: (move f3-3f f2-3f)
28.960: (move f1-2f f1-1f)
28.960: (move f2-1f f1-1f)
32.573: (pickup f1-2f key2-0)
33.139: (pickup f1-2f key3-1)
33.477: (move f1-2f f0-2f)
28.902: (move f1-2f f1-1f)
29.117: (pickup f1-1f key1-1)
29.711: (pickup f1-1f key0-0)
30.932: (move f1-2f f1-1f)
30.996: (move f1-2f f2-2f)
28.935: (putdown f1-1f key2-0)
29.071: (pickup-and-loose f1-1f key1-1 key2-0)
29.648: (pickup-and-loose f1-1f key0-0 key2-0)
31.004: (putdown f2-2f key2-0)
31.238: (move f2-2f f2-1f)
31.321: (putdown f2-1f key2-0)
31.509: (move f2-2f f2-1f)
31.595: (move f1-1f f2-1f)
31.621: (move f1-1f f2-1f)
31.639: (move f2-2f f3-2f)
29.017: (move f2-1f f1-1f)
29.064: (move f2-1f f1-1f)
31.149: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.173: (move f3-2f f3-3f)
29.176: (pickup f1-1f key1-1)
29.221: (pickup f1-1f key1-1)
29.703: (pickup f1-1f key0-0)
29.745: (pickup f1-1f key0-0)
31.015: (putdown f2-2f key1-1)
31.319: (move f1-1f f2-1f)
31.506: (move f2-2f f2-1f)
31.506: (move f1-1f f2-1f)
31.658: (move f2-2f f3-2f)
32.369: (move f1-1f f2-1f)
29.042: (move f2-1f f1-1f)
30.952: (move f2-1f f2-2f)
31.050: (pickup-and-loose f2-1f key2-0 key1-1)
31.093: (move f2-1f f2-2f)
31.180: (putdown f2-1f key1-1)
29.030: (pickup f1-1f key2-0)
29.030: (move f2-1f f1-1f)
29.112: (move f2-1f f1-1f)
29.750: (pickup f1-1f key0-0)
30.797: (pickup-and-loose f2-2f key2-0 key1-1)
29.043: (putdown f1-1f key2-0)
29.745: (pickup-and-loose f1-1f key0-0 key2-0)
29.813: (pickup f1-1f key0-0)
30.869: (putdown f2-2f key2-0)
31.144: (move f1-1f f2-1f)
31.224: (putdown f2-1f key2-0)
31.411: (move f1-1f f2-1f)
31.450: (move f2-2f f2-1f)
31.597: (move f2-2f f3-2f)
32.181: (move f1-1f f2-1f)
29.141: (move f2-1f f1-1f)
29.215: (move f2-1f f1-1f)
30.946: (move f2-1f f2-2f)
31.168: (move f3-2f f3-3f)
31.173: (move f2-1f f2-2f)
29.810: (pickup f1-1f key0-0)
29.865: (pickup f1-1f key0-0)
31.686: (move f2-2f f3-2f)
31.758: (move f2-2f f3-2f)
31.973: (move f3-3f f4-3f)
31.268: (move f3-2f f3-3f)
31.270: (move f3-2f f3-3f)
31.987: (move f4-3f f4-4f)
32.268: (move f1-1f f2-1f)
32.472: (move f1-1f f2-1f)
31.683: (move f3-3f f4-3f)
31.810: (move f2-1f f2-2f)
31.879: (move f3-3f f4-3f)
31.890: (move f2-1f f2-2f)
33.176: (pickup-and-loose f2-1f key2-0 key0-0)
31.675: (move f4-3f f4-4f)
31.824: (move f2-1f f1-1f)
31.920: (move f4-3f f4-4f)
31.935: (move f2-1f f2-2f)
32.932: (pickup-and-loose f2-2f key2-0 key0-0)
31.895: (putdown f1-1f key2-0)
32.038: (putdown f2-2f key2-0)
32.131: (pickup-and-loose f2-2f key1-1 key2-0)
33.044: (putdown f2-2f key2-0)
33.106: (pickup-and-loose f2-2f key1-1 key2-0)
33.451: (move f2-2f f2-1f)
33.514: (move f2-2f f2-1f)
33.540: (move f1-1f f2-1f)
34.694: (move f2-2f f3-2f)
34.736: (move f2-2f f3-2f)
31.966: (move f2-1f f1-1f)
31.998: (move f2-1f f1-1f)
32.270: (move f2-1f f2-2f)
32.332: (pickup-and-loose f2-1f key0-0 key1-1)
32.547: (pickup f2-1f key0-0)
29.847: (move f2-1f f1-1f)
31.895: (putdown f1-1f key1-1)
31.925: (move f2-1f f2-2f)
31.977: (move f2-1f f2-2f)
32.418: (pickup f2-2f key1-1)
29.189: (putdown f1-1f key0-0)
33.051: (pickup-and-loose f2-2f key2-0 key0-0)
33.079: (move f1-1f f1-0f)
33.134: (putdown f2-2f key0-0)
33.229: (move f1-1f f0-1f)
31.317: (move f1-1f f2-1f)
32.461: (move f1-1f f0-1f)
32.590: (move f1-1f f1-0f)
32.832: (move f1-1f f1-2f)
33.921: (pickup-and-loose f0-1f key0-2 key0-0)
30.957: (move f2-1f f2-2f)
30.957: (move f1-2f f2-2f)
31.437: (move f0-1f f1-1f)
31.712: (pickup f0-1f key0-2)
33.173: (pickup f1-2f key3-1)
27.487: (move f0-1f f1-1f)
30.688: (putdown f1-1f key0-2)
30.713: (move f0-1f f0-2f)
30.923: (move f1-2f f1-1f)
30.949: (pickup f2-2f key2-0)
27.420: (move f1-1f f2-1f)
27.931: (pickup-and-loose f1-1f key0-0 key0-2)
28.539: (putdown f1-1f key0-2)
29.070: (move f1-1f f1-0f)
30.211: (move f1-1f f1-2f)
27.507: (move f2-1f f2-2f)
27.508: (move f1-2f f2-2f)
28.586: (putdown f2-1f key0-2)
28.835: (pickup-and-loose f2-1f key1-1 key0-2)
29.223: (move f1-1f f2-1f)
28.251: (move f2-2f f3-2f)
28.327: (move f2-1f f1-1f)
28.329: (move f2-1f f1-1f)
28.446: (pickup-and-loose f2-2f key2-0 key0-2)
28.462: (putdown f2-2f key0-2)
27.132: (move f3-2f f3-3f)
28.157: (putdown f1-1f key1-1)
28.606: (move f2-2f f2-1f)
28.961: (move f2-2f f2-1f)
29.093: (pickup-and-loose f1-1f key0-0 key1-1)
27.930: (putdown f3-3f key0-2)
27.985: (move f3-3f f4-3f)
28.692: (move f1-1f f2-1f)
28.698: (putdown f2-1f key2-0)
28.876: (pickup-and-loose f2-1f key1-1 key2-0)
26.630: (move f4-3f f4-4f)
27.544: (pickup f2-1f key0-2)
28.032: (move f3-3f f2-3f)
28.118: (move f3-3f f3-4f)
28.450: (move f2-1f f2-2f)
26.886: (move f2-3f f2-2f)
27.244: (move f3-4f f4-4f)
27.359: (move f2-1f f1-1f)
27.374: (putdown f4-4f key0-2)
27.583: (move f2-1f f2-2f)
26.816: (pickup f2-2f key2-0)
27.796: (pickup-and-loose f1-1f key0-0 key0-2)
28.237: (move f4-4f f3-4f)
28.294: (move f2-2f f3-2f)
28.413: (putdown f1-1f key0-2)
27.097: (move f3-2f f3-3f)
27.775: (move f2-2f f2-3f)
28.117: (move f3-4f f3-3f)
28.523: (move f2-2f f2-1f)
28.548: (pickup-and-loose f1-1f key1-1 key0-0)
27.790: (move f2-3f f3-3f)
27.892: (putdown f3-3f key0-2)
27.934: (move f3-3f f4-3f)
27.984: (putdown f2-3f key2-0)
28.746: (putdown f2-1f key2-0)
26.624: (move f4-3f f4-4f)
26.993: (pickup-and-loose f3-3f key0-2 key2-0)
27.019: (move f2-1f f2-2f)
27.050: (move f2-3f f2-2f)
27.780: (move f3-3f f3-4f)
27.033: (move f3-4f f4-4f)
27.370: (putdown f4-4f key0-2)
27.785: (putdown f3-3f key0-2)
27.824: (move f3-3f f4-3f)
27.879: (putdown f3-4f key2-0)
26.437: (move f4-3f f4-4f)
27.003: (putdown f4-4f key2-0)
27.148: (move f3-4f f4-4f)
27.804: (move f3-4f f3-3f)
27.919: (move f4-4f f5-4f)
27.005: (pickup f3-3f key0-2)
27.187: (putdown f4-4f key0-2)
27.817: (move f4-4f f3-4f)
28.125: (putdown f5-4f key2-0)
28.145: (move f3-3f f2-3f)
27.044: (move f5-4f f4-4f)
27.066: (move f2-3f f2-2f)
27.833: (move f3-3f f4-3f)
27.876: (move f3-4f f3-3f)
27.967: (move f4-4f f3-4f)
26.426: (move f4-3f f4-4f)
27.089: (pickup f3-3f key0-2)
27.939: (move f3-4f f3-3f)
27.954: (move f4-4f f3-4f)
28.130: (move f3-3f f2-3f)
27.057: (move f2-3f f2-2f)
27.177: (putdown f4-4f key0-2)
27.756: (move f3-3f f4-3f)
27.878: (pickup f3-3f key2-0)
27.885: (move f3-4f f3-3f)
26.396: (move f4-3f f4-4f)
27.113: (pickup f3-3f key0-2)
27.883: (move f3-3f f3-4f)
27.989: (move f4-4f f3-4f)
28.096: (move f3-3f f2-3f)
27.032: (move f2-3f f2-2f)
27.133: (putdown f4-4f key0-2)
27.217: (move f3-4f f4-4f)
27.217: (pickup-and-loose f4-4f key2-0 key0-2)
27.816: (move f3-3f f4-3f)
26.359: (move f4-3f f4-4f)
28.051: (move f4-4f f3-4f)
28.560: (putdown f4-3f key0-2)
28.731: (move f4-4f f4-3f)
28.824: (move f4-4f f4-5f)
26.527: (move f4-3f f4-4f)
27.109: (putdown f4-4f key0-2)
27.170: (move f4-3f f3-3f)
28.034: (move f3-4f f3-3f)
28.158: (move f4-4f f5-4f)
27.467: (move f4-4f f3-4f)
27.467: (move f3-3f f3-4f)
27.509: (move f3-3f f2-3f)
28.007: (move f4-4f f3-4f)
28.184: (unlock f5-4f f6-4f key0-2 shape0)
26.137: (move f5-4f f4-4f)
27.520: (move f2-3f f2-2f)
27.980: (move f3-4f f3-3f)
28.677: (pickup-and-loose f5-4f key2-0 key0-2)
28.776: (putdown f5-4f key0-2)
26.953: (putdown f4-4f key0-2)
27.641: (move f5-4f f4-4f)
27.762: (move f4-4f f4-3f)
27.769: (move f5-4f f4-4f)
28.059: (move f2-2f f2-1f)
26.835: (move f4-3f f3-3f)
27.654: (putdown f4-4f key2-0)
27.881: (move f4-4f f3-4f)
28.044: (move f4-4f f3-4f)
28.205: (move f4-4f f3-4f)
27.519: (move f3-4f f3-3f)
27.559: (move f3-4f f3-3f)
27.633: (putdown f3-3f key0-2)
27.906: (move f3-3f f3-2f)
28.101: (move f3-4f f3-3f)
27.424: (move f3-2f f2-2f)
27.442: (putdown f3-3f key2-0)
27.766: (move f3-3f f3-4f)
28.009: (move f3-3f f2-3f)
28.686: (move f3-3f f3-2f)
26.849: (move f2-2f f2-1f)
26.888: (move f2-3f f2-2f)
26.958: (move f3-4f f4-4f)
28.196: (move f3-3f f3-4f)
28.300: (putdown f2-2f key0-2)
26.667: (move f2-1f f1-1f)
27.722: (move f3-4f f4-4f)
27.958: (putdown f2-1f key0-2)
28.129: (move f4-4f f5-4f)
28.198: (pickup-and-loose f2-1f key1-1 key0-2)
27.009: (pickup-and-loose f1-1f key0-0 key0-2)
27.522: (move f2-1f f1-1f)
27.642: (putdown f1-1f key0-2)
27.649: (move f2-1f f1-1f)
27.932: (pickup f5-4f key2-0)
26.967: (move f5-4f f4-4f)
27.424: (putdown f1-1f key1-1)
28.210: (pickup-and-loose f1-1f key0-0 key1-1)
28.284: (pickup f1-1f key0-0)
28.778: (move f1-1f f2-1f)
26.941: (putdown f4-4f key2-0)
27.662: (move f4-4f f3-4f)
28.023: (move f1-1f f2-1f)
28.561: (move f4-4f f4-3f)
28.907: (move f4-4f f4-5f)
26.939: (pickup f2-1f key0-2)
27.552: (move f4-3f f3-3f)
27.552: (move f3-4f f3-3f)
27.642: (move f4-4f f3-4f)
27.762: (putdown f3-4f key2-0)
26.603: (move f2-1f f1-1f)
26.741: (pickup-and-loose f3-3f key0-2 key2-0)
27.083: (move f3-4f f4-4f)
27.501: (move f2-1f f2-2f)
27.548: (putdown f3-3f key2-0)
26.937: (pickup-and-loose f1-1f key0-0 key0-2)
27.587: (putdown f1-1f key0-2)
27.783: (move f3-3f f4-3f)
27.800: (pickup-and-loose f1-1f key1-1 key0-2)
27.816: (move f3-3f f3-4f)
26.235: (move f4-3f f4-4f)
27.028: (move f3-4f f4-4f)
28.516: (putdown f4-3f key0-2)
28.569: (move f3-4f f3-5f)
28.970: (move f1-1f f2-1f)
26.533: (move f4-3f f4-4f)
27.047: (putdown f4-4f key0-2)
27.086: (move f4-3f f3-3f)
28.341: (move f4-4f f5-4f)
28.476: (move f4-4f f5-4f)
27.118: (pickup f3-3f key2-0)
27.339: (move f3-3f f3-4f)
27.339: (move f4-4f f3-4f)
27.467: (move f3-3f f2-3f)
27.837: (move f4-4f f3-4f)
27.133: (move f3-3f f2-3f)
27.176: (move f3-3f f3-4f)
27.422: (move f2-3f f2-2f)
28.053: (move f3-4f f3-3f)
28.307: (move f3-3f f4-3f)
26.583: (move f3-4f f4-4f)
26.583: (move f4-3f f4-4f)
27.315: (putdown f3-4f key2-0)
27.376: (move f2-3f f2-2f)
27.383: (putdown f2-3f key2-0)
26.475: (putdown f4-4f key2-0)
26.525: (move f3-4f f4-4f)
27.102: (move f3-4f f3-3f)
27.118: (move f2-3f f3-3f)
27.323: (putdown f2-2f key2-0)
27.301: (move f4-4f f3-4f)
27.398: (move f3-3f f3-4f)
27.425: (move f2-2f f2-3f)
27.502: (move f3-3f f2-3f)
27.798: (move f2-2f f2-1f)
26.615: (move f3-4f f4-4f)
27.144: (move f3-4f f3-3f)
27.223: (move f2-3f f3-3f)
27.506: (move f2-3f f2-2f)
28.031: (pickup f2-1f key1-1)
27.468: (move f3-3f f2-3f)
27.475: (move f2-1f f2-2f)
27.550: (move f3-3f f3-4f)
27.887: (move f2-2f f2-1f)
28.449: (move f3-3f f4-3f)
26.709: (move f3-4f f4-4f)
27.294: (pickup-and-loose f2-2f key2-0 key1-1)
27.296: (putdown f2-2f key1-1)
27.436: (move f2-2f f2-3f)
27.509: (move f2-3f f2-2f)
27.029: (move f2-2f f2-3f)
27.171: (move f2-3f f3-3f)
27.314: (putdown f2-3f key1-1)
27.373: (move f2-2f f2-3f)
27.671: (move f2-2f f2-1f)
27.029: (putdown f3-3f key1-1)
27.043: (move f2-3f f3-3f)
27.126: (move f2-3f f3-3f)
27.154: (move f2-3f f3-3f)
27.276: (putdown f2-3f key2-0)
27.012: (putdown f3-3f key2-0)
27.035: (move f2-3f f3-3f)
27.148: (move f3-3f f3-4f)
27.330: (move f2-3f f2-2f)
27.414: (move f3-3f f2-3f)
26.669: (move f3-4f f4-4f)
27.283: (putdown f3-4f key2-0)
27.304: (move f3-3f f3-4f)
27.352: (move f2-3f f2-2f)
27.358: (move f3-3f f2-3f)
26.559: (putdown f4-4f key2-0)
26.607: (move f3-4f f4-4f)
26.616: (move f3-4f f4-4f)
27.030: (move f3-4f f3-3f)
27.340: (move f2-3f f2-2f)
27.267: (move f4-4f f3-4f)
27.395: (move f3-3f f2-3f)
27.565: (pickup f2-2f key1-1)
27.917: (move f2-2f f2-1f)
28.477: (move f4-4f f4-3f)
27.071: (move f3-4f f3-3f)
27.071: (move f4-3f f3-3f)
27.424: (move f2-3f f2-2f)
27.462: (move f2-2f f2-3f)
27.747: (pickup f4-3f key0-2)
26.276: (move f4-3f f4-4f)
26.735: (move f4-3f f3-3f)
27.034: (move f2-3f f3-3f)
27.343: (putdown f2-3f key1-1)
27.362: (move f3-3f f2-3f)
26.914: (putdown f3-3f key1-1)
26.923: (pickup-and-loose f3-3f key2-0 key1-1)
26.998: (move f2-3f f3-3f)
27.063: (putdown f4-4f key0-2)
27.152: (pickup-and-loose f4-4f key2-0 key0-2)
27.034: (pickup f3-3f key2-0)
27.112: (move f3-3f f2-3f)
27.115: (move f3-3f f3-4f)
27.247: (move f3-3f f3-4f)
27.270: (move f3-3f f3-4f)
26.577: (move f3-4f f4-4f)
26.599: (move f3-4f f4-4f)
26.630: (move f3-4f f4-4f)
27.016: (move f3-3f f2-3f)
27.093: (move f3-3f f3-4f)
26.522: (putdown f4-4f key2-0)
26.653: (move f3-4f f4-4f)
27.228: (putdown f3-4f key2-0)
27.287: (putdown f2-3f key2-0)
27.380: (pickup-and-loose f2-3f key1-1 key2-0)
26.543: (putdown f4-4f key2-0)
26.592: (move f3-4f f4-4f)
27.015: (move f3-4f f3-3f)
27.027: (move f2-3f f3-3f)
27.068: (move f2-3f f3-3f)
26.923: (putdown f3-3f key1-1)
27.212: (move f4-4f f3-4f)
27.312: (move f3-3f f3-4f)
27.377: (move f3-3f f2-3f)
27.402: (move f3-3f f3-4f)
26.639: (move f3-4f f4-4f)
26.683: (move f3-4f f4-4f)
27.058: (move f3-4f f3-3f)
27.243: (putdown f3-4f key1-1)
27.324: (move f3-3f f3-4f)
26.522: (putdown f4-4f key1-1)
26.649: (move f3-4f f4-4f)
26.658: (move f3-4f f4-4f)
26.996: (move f3-4f f3-3f)
27.344: (move f3-3f f2-3f)
27.293: (move f4-4f f3-4f)
27.301: (move f3-3f f2-3f)
27.462: (pickup f2-3f key1-1)
27.547: (move f2-3f f2-2f)
28.457: (move f4-4f f4-3f)
27.050: (move f4-3f f3-3f)
27.050: (move f3-4f f3-3f)
27.054: (pickup f2-3f key2-0)
27.096: (move f2-3f f3-3f)
27.453: (move f2-3f f2-2f)
26.954: (putdown f3-3f key1-1)
26.998: (move f2-3f f3-3f)
27.310: (move f3-3f f3-4f)
27.327: (move f3-3f f2-3f)
27.420: (move f2-3f f2-2f)
26.498: (move f3-4f f4-4f)
26.963: (putdown f3-3f key2-0)
27.034: (move f3-3f f3-4f)
27.079: (pickup f2-3f key2-0)
27.151: (putdown f3-4f key1-1)
26.403: (putdown f4-4f key1-1)
26.489: (pickup-and-loose f4-4f key2-0 key1-1)
26.501: (move f3-4f f4-4f)
26.609: (move f3-4f f4-4f)
27.024: (move f3-4f f3-3f)
27.081: (move f4-4f f3-4f)
27.241: (move f4-4f f3-4f)
27.395: (move f3-3f f2-3f)
28.170: (move f4-4f f4-3f)
28.225: (move f4-4f f4-3f)
27.050: (move f4-3f f3-3f)
27.050: (move f3-4f f3-3f)
27.085: (move f3-4f f3-3f)
27.217: (putdown f3-4f key2-0)
27.508: (pickup-and-loose f4-3f key0-2 key2-0)
26.012: (move f4-3f f4-4f)
26.428: (move f3-4f f4-4f)
26.546: (move f4-3f f3-3f)
27.019: (putdown f3-3f key2-0)
27.034: (move f3-4f f3-3f)
26.549: (pickup f4-4f key1-1)
26.824: (putdown f4-4f key0-2)
26.946: (pickup-and-loose f4-4f key1-1 key0-2)
27.266: (move f3-3f f3-4f)
27.367: (putdown f3-3f key0-2)
26.440: (move f3-4f f4-4f)
27.322: (move f4-4f f3-4f)
27.457: (move f3-3f f3-4f)
27.739: (move f4-4f f3-4f)
27.789: (move f4-4f f3-4f)
26.557: (pickup f4-4f key1-1)
26.881: (move f3-4f f4-4f)
27.052: (move f3-4f f3-3f)
27.194: (putdown f3-4f key1-1)
27.644: (putdown f3-4f key1-1)
26.543: (move f3-4f f4-4f)
26.907: (putdown f3-3f key1-1)
26.917: (move f3-4f f4-4f)
26.998: (pickup f4-4f key1-1)
27.006: (move f3-4f f3-3f)
26.097: (pickup f4-4f key0-2)
27.250: (move f3-3f f3-4f)
27.437: (move f3-3f f2-3f)
27.472: (move f3-3f f2-3f)
27.731: (move f4-4f f3-4f)
26.568: (move f3-4f f4-4f)
27.445: (move f3-4f f3-3f)
27.521: (putdown f3-4f key1-1)
27.532: (move f2-3f f2-2f)
27.548: (move f4-4f f4-3f)
26.451: (pickup-and-loose f3-3f key0-2 key1-1)
26.500: (move f4-3f f3-3f)
27.056: (move f3-4f f4-4f)
27.263: (putdown f3-3f key1-1)
27.317: (move f3-4f f3-3f)
27.578: (move f3-3f f4-3f)
27.611: (move f3-3f f3-4f)
27.705: (move f3-3f f3-2f)
27.778: (move f3-3f f3-2f)
27.840: (move f3-3f f2-3f)
26.092: (move f4-3f f4-4f)
26.944: (move f2-3f f2-2f)
27.037: (move f3-4f f4-4f)
27.346: (move f3-2f f2-2f)
27.477: (move f3-2f f2-2f)
26.914: (putdown f4-4f key0-2)
27.071: (move f2-2f f2-1f)
27.131: (move f2-2f f2-1f)
28.234: (putdown f2-2f key0-2)
28.358: (putdown f2-2f key0-2)
26.659: (move f2-1f f1-1f)
26.661: (move f2-1f f1-1f)
27.666: (move f4-4f f3-4f)
28.160: (putdown f2-1f key0-2)
28.216: (putdown f2-1f key0-2)
26.992: (pickup-and-loose f1-1f key0-0 key0-2)
27.001: (pickup-and-loose f1-1f key0-0 key0-2)
27.460: (move f2-1f f1-1f)
27.465: (move f2-1f f1-1f)
27.625: (putdown f1-1f key0-2)
27.630: (putdown f1-1f key0-0)
28.227: (pickup f1-1f key0-0)
28.246: (pickup f1-1f key0-0)
29.003: (move f1-1f f2-1f)
29.126: (move f1-1f f2-1f)
29.068: (move f1-1f f2-1f)
29.712: (move f1-1f f1-0f)
29.829: (putdown f2-1f key0-0)
29.877: (move f2-1f f2-2f)
30.238: (move f2-1f f2-2f)
29.161: (move f2-1f f1-1f)
29.990: (move f2-1f f2-2f)
30.996: (move f2-2f f3-2f)
31.159: (move f2-2f f1-2f)
31.287: (putdown f2-2f key0-0)
29.921: (pickup f1-1f key0-2)
30.225: (move f3-2f f3-3f)
31.103: (move f2-2f f3-2f)
31.722: (move f2-2f f1-2f)
31.857: (putdown f1-2f key0-0)
29.571: (move f1-2f f1-1f)
30.287: (move f3-2f f3-3f)
30.374: (pickup f3-3f key1-1)
31.220: (move f3-3f f4-3f)
31.249: (move f1-1f f2-1f)
30.215: (pickup f1-1f key0-2)
30.389: (pickup-and-loose f2-1f key0-0 key0-2)
30.602: (move f2-1f f2-2f)
31.093: (move f3-3f f3-2f)
31.114: (pickup f4-3f key2-0)
30.039: (move f3-2f f2-2f)
30.213: (move f4-3f f3-3f)
30.616: (move f2-1f f2-2f)
30.975: (putdown f3-2f key1-1)
31.374: (putdown f2-2f key0-2)
29.073: (move f2-2f f2-1f)
29.847: (putdown f2-2f key1-1)
29.888: (move f3-2f f2-2f)
30.246: (move f3-2f f3-3f)
30.294: (putdown f3-3f key2-0)
27.721: (move f2-1f f1-1f)
28.818: (putdown f2-1f key1-1)
28.930: (move f2-2f f2-1f)
28.979: (move f2-2f f2-1f)
30.414: (pickup f3-3f key1-1)
26.553: (pickup-and-loose f1-1f key0-2 key1-1)
26.897: (pickup-and-loose f1-1f key0-0 key1-1)
27.538: (putdown f1-1f key1-1)
27.608: (move f2-1f f1-1f)
27.613: (move f2-1f f1-1f)
26.638: (pickup f1-1f key0-2)
26.639: (pickup f1-1f key0-2)
26.985: (pickup f1-1f key0-0)
26.992: (pickup f1-1f key0-0)
27.009: (move f1-1f f2-1f)
26.906: (move f1-1f f2-1f)
26.994: (move f1-1f f2-1f)
27.478: (move f2-1f f2-2f)
27.918: (move f1-1f f1-0f)
28.060: (move f1-1f f1-0f)
27.347: (move f2-1f f2-2f)
27.406: (move f2-1f f2-2f)
27.907: (move f2-2f f3-2f)
28.019: (putdown f2-1f key0-2)
28.090: (putdown f2-1f key0-2)
26.624: (move f3-2f f3-3f)
27.475: (move f2-1f f1-1f)
27.478: (move f2-1f f1-1f)
27.770: (move f2-2f f3-2f)
27.867: (move f2-2f f3-2f)
26.566: (move f3-2f f3-3f)
26.654: (move f3-2f f3-3f)
27.432: (putdown f3-3f key0-2)
27.592: (move f3-3f f4-3f)
28.255: (pickup f1-1f key0-0)
26.100: (move f4-3f f4-4f)
27.380: (putdown f3-3f key0-2)
27.467: (putdown f3-3f key0-2)
27.617: (move f3-3f f3-4f)
27.638: (move f3-3f f4-3f)
26.108: (move f4-3f f4-4f)
26.915: (putdown f4-4f key0-2)
27.001: (move f3-4f f4-4f)
27.667: (move f3-3f f3-4f)
27.710: (move f3-3f f3-4f)
26.920: (putdown f4-4f key0-2)
26.984: (move f3-4f f4-4f)
27.052: (move f3-4f f4-4f)
27.743: (move f4-4f f3-4f)
28.276: (move f4-4f f5-4f)
27.830: (move f4-4f f3-4f)
28.084: (move f3-4f f3-3f)
28.301: (move f4-4f f5-4f)
28.334: (move f4-4f f5-4f)
28.558: (move f4-4f f4-3f)
28.117: (move f3-4f f3-3f)
28.546: (pickup f4-3f key2-0)
28.809: (move f3-3f f4-3f)
28.995: (move f3-4f f3-5f)
29.081: (move f3-3f f2-3f)
27.037: (move f4-3f f4-4f)
27.468: (move f4-3f f3-3f)
28.779: (pickup f4-3f key2-0)
28.780: (move f3-5f f4-5f)
28.850: (move f3-3f f4-3f)
26.651: (pickup-and-loose f3-3f key0-2 key2-0)
27.009: (putdown f4-4f key2-0)
27.074: (move f4-3f f4-4f)
27.459: (putdown f3-3f key2-0)
27.604: (move f3-3f f2-3f)
26.193: (pickup-and-loose f4-4f key0-2 key2-0)
26.632: (move f2-3f f2-2f)
26.985: (putdown f4-4f key2-0)
27.600: (move f4-4f f3-4f)
27.669: (move f4-4f f3-4f)
26.766: (putdown f2-2f key2-0)
26.869: (pickup-and-loose f2-2f key1-1 key2-0)
27.552: (move f3-4f f3-3f)
27.670: (move f4-4f f4-3f)
27.769: (putdown f3-4f key2-0)
26.784: (move f4-3f f3-3f)
27.028: (move f3-4f f4-4f)
27.916: (move f2-2f f2-3f)
27.938: (move f3-3f f2-3f)
27.970: (move f2-2f f2-3f)
26.218: (pickup f4-4f key0-2)
26.856: (move f2-3f f2-2f)
27.599: (putdown f3-3f key0-2)
27.614: (move f2-3f f3-3f)
27.667: (move f2-3f f3-3f)
26.669: (pickup-and-loose f3-3f key0-2 key1-1)
26.804: (pickup f3-3f key0-2)
27.008: (pickup f2-2f key1-1)
27.484: (putdown f3-3f key1-1)
27.550: (move f3-3f f3-4f)
26.958: (move f3-4f f4-4f)
27.778: (move f3-3f f3-2f)
27.877: (move f3-3f f4-3f)
27.890: (move f3-3f f3-2f)
27.902: (move f3-3f f3-4f)
26.423: (move f4-3f f4-4f)
26.986: (pickup f4-4f key2-0)
27.236: (move f3-4f f4-4f)
27.246: (move f3-2f f2-2f)
27.343: (move f3-2f f2-2f)
27.080: (move f2-2f f2-1f)
27.089: (move f2-2f f2-1f)
27.235: (putdown f4-4f key0-2)
27.575: (move f4-4f f3-4f)
28.003: (move f4-4f f5-4f)
26.728: (move f2-1f f1-1f)
26.753: (move f2-1f f1-1f)
27.522: (move f3-4f f3-3f)
27.672: (putdown f3-4f key2-0)
27.940: (move f4-4f f3-4f)
26.710: (pickup-and-loose f3-3f key0-2 key2-0)
27.067: (pickup-and-loose f1-1f key0-0 key0-2)
27.094: (pickup-and-loose f1-1f key0-0 key0-2)
27.101: (move f3-4f f4-4f)
27.514: (putdown f3-3f key2-0)
27.695: (putdown f1-1f key0-0)
27.716: (putdown f1-1f key0-0)
27.725: (move f3-3f f3-4f)
27.738: (move f3-3f f4-3f)
27.900: (move f3-3f f3-2f)
26.229: (move f4-3f f4-4f)
27.046: (move f3-4f f4-4f)
27.384: (move f3-2f f2-2f)
28.472: (putdown f4-3f key0-2)
28.592: (move f3-4f f3-5f)
26.538: (move f4-3f f4-4f)
27.042: (putdown f4-4f key0-2)
27.055: (move f4-3f f3-3f)
27.103: (move f2-2f f2-1f)
28.263: (putdown f2-2f key0-2)
26.629: (move f2-1f f1-1f)
27.088: (pickup f3-3f key2-0)
27.250: (move f4-4f f3-4f)
27.250: (move f3-3f f3-4f)
27.446: (move f3-3f f2-3f)
26.969: (pickup-and-loose f1-1f key0-0 key0-2)
27.096: (move f3-3f f3-4f)
27.116: (move f3-3f f2-3f)
27.482: (move f2-3f f2-2f)
27.611: (putdown f1-1f key0-2)
26.592: (move f3-4f f4-4f)
27.230: (putdown f3-4f key2-0)
27.364: (putdown f2-3f key2-0)
27.438: (move f2-3f f2-2f)
