/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.266: (move f6-2f f6-3f)
51.436: (putdown f5-3f key1-0)
51.535: (putdown f6-2f key1-0)
51.430: (move f5-3f f6-3f)
51.609: (pickup f6-2f key2-2)
51.904: (move f5-3f f5-2f)
52.677: (putdown f6-3f key1-0)
52.988: (move f5-3f f6-3f)
52.270: (putdown f5-2f key0-0)
52.305: (putdown f6-3f key0-0)
53.109: (move f6-2f f6-3f)
53.875: (move f5-2f f6-2f)
53.875: (move f6-3f f6-2f)
50.436: (move f5-2f f5-3f)
51.972: (move f6-3f f5-3f)
52.987: (putdown f6-3f key2-2)
53.874: (move f5-2f f6-2f)
54.870: (putdown f6-2f key0-0)
50.609: (pickup f5-3f key1-0)
51.614: (move f6-3f f6-2f)
52.067: (move f5-3f f6-3f)
52.067: (move f6-2f f6-3f)
53.112: (move f6-2f f6-3f)
50.458: (pickup f6-2f key1-0)
50.699: (move f5-3f f6-3f)
51.942: (move f5-3f f5-2f)
51.981: (move f6-3f f5-3f)
54.059: (move f6-2f f5-2f)
50.092: (move f5-2f f6-2f)
50.092: (move f6-3f f6-2f)
50.332: (move f6-2f f5-2f)
50.550: (pickup f5-3f key1-0)
51.141: (move f6-2f f6-3f)
50.093: (move f5-3f f5-2f)
50.152: (move f5-2f f5-3f)
50.153: (move f6-3f f5-3f)
50.303: (putdown f5-2f key1-0)
51.255: (putdown f6-2f key1-0)
50.114: (move f5-2f f6-2f)
50.179: (pickup-and-loose f5-3f key0-0 key1-0)
50.348: (putdown f5-2f key1-0)
51.413: (pickup f6-2f key2-2)
51.416: (putdown f5-3f key1-0)
49.962: (pickup-and-loose f6-2f key0-0 key1-0)
51.187: (putdown f6-2f key1-0)
51.281: (move f6-2f f6-3f)
51.319: (pickup-and-loose f6-2f key2-2 key1-0)
51.326: (move f5-3f f6-3f)
51.515: (move f6-2f f6-3f)
51.734: (move f6-2f f5-2f)
52.179: (putdown f6-3f key0-0)
52.305: (pickup-and-loose f6-3f key2-2 key0-0)
52.586: (putdown f6-3f key1-0)
51.892: (move f6-3f f5-3f)
52.019: (move f6-3f f5-3f)
52.161: (putdown f5-2f key0-0)
52.320: (putdown f6-3f key0-0)
54.022: (move f6-3f f6-2f)
50.571: (pickup-and-loose f5-3f key1-0 key2-2)
50.645: (pickup f5-3f key1-0)
51.943: (putdown f5-3f key2-2)
52.757: (pickup f6-2f key0-0)
52.781: (move f5-2f f5-3f)
50.664: (move f5-3f f6-3f)
50.696: (move f5-3f f6-3f)
51.187: (move f6-2f f6-3f)
51.880: (move f5-3f f5-2f)
51.946: (move f5-3f f5-2f)
50.057: (move f5-2f f6-2f)
50.057: (move f6-3f f6-2f)
50.103: (move f5-2f f6-2f)
50.103: (move f6-3f f6-2f)
51.025: (pickup-and-loose f6-3f key0-0 key1-0)
51.221: (putdown f6-2f key1-0)
51.264: (putdown f6-2f key1-0)
51.876: (putdown f6-3f key0-0)
52.035: (pickup-and-loose f6-3f key2-2 key0-0)
52.855: (move f6-3f f6-2f)
52.197: (move f6-2f f6-3f)
52.325: (move f6-2f f6-3f)
54.114: (putdown f6-2f key0-0)
54.363: (move f6-2f f5-2f)
54.719: (move f6-3f f6-2f)
51.414: (pickup f6-3f key0-0)
51.532: (pickup f6-3f key0-0)
52.319: (pickup f6-3f key2-2)
52.517: (move f6-2f f6-3f)
53.196: (move f5-2f f5-3f)
49.920: (move f6-3f f6-2f)
49.954: (move f6-3f f6-2f)
51.252: (pickup f6-3f key1-0)
52.691: (pickup f6-3f key2-2)
54.074: (move f6-3f f5-3f)
50.048: (pickup-and-loose f6-2f key1-0 key0-0)
50.556: (move f6-3f f5-3f)
51.136: (putdown f6-2f key0-0)
51.174: (putdown f6-2f key0-0)
51.768: (move f6-2f f5-2f)
51.304: (move f6-2f f6-3f)
51.981: (putdown f5-3f key1-0)
52.218: (putdown f5-2f key0-0)
53.023: (move f6-2f f6-3f)
53.192: (move f6-2f f6-3f)
50.382: (move f6-3f f5-3f)
50.698: (move f5-2f f6-2f)
52.600: (putdown f6-3f key1-0)
52.815: (move f5-2f f5-3f)
52.978: (move f5-3f f6-3f)
51.730: (pickup-and-loose f5-3f key2-2 key1-0)
51.839: (putdown f5-3f key1-0)
52.072: (move f6-2f f6-3f)
52.072: (move f5-3f f6-3f)
53.104: (pickup f6-3f key2-2)
52.231: (pickup f6-3f key2-2)
53.095: (move f5-3f f6-3f)
53.948: (move f5-3f f5-2f)
53.961: (move f5-3f f5-2f)
54.338: (move f5-3f f5-4f)
52.478: (move f6-3f f5-3f)
53.783: (putdown f5-2f key2-2)
53.992: (pickup-and-loose f5-4f key1-1 key2-2)
54.348: (putdown f5-4f key2-2)
54.924: (move f5-2f f6-2f)
51.999: (move f5-4f f5-3f)
52.070: (move f5-2f f5-3f)
52.095: (move f5-3f f5-2f)
52.612: (putdown f5-3f key2-2)
54.812: (move f5-4f f5-3f)
50.566: (pickup f5-3f key1-0)
50.596: (pickup f5-3f key1-0)
51.658: (pickup-and-loose f5-2f key0-0 key2-2)
52.128: (putdown f5-2f key2-2)
52.184: (move f5-3f f6-3f)
49.990: (move f5-2f f6-2f)
50.079: (move f5-3f f5-2f)
50.696: (move f6-3f f6-2f)
50.757: (move f5-2f f6-2f)
51.281: (move f5-3f f6-3f)
49.571: (pickup f6-2f key1-0)
49.636: (pickup f6-2f key1-0)
50.079: (move f6-3f f6-2f)
50.079: (move f5-2f f6-2f)
50.084: (pickup-and-loose f6-2f key1-0 key0-0)
49.940: (pickup-and-loose f6-2f key0-0 key1-0)
50.060: (move f6-2f f6-3f)
50.161: (move f6-2f f6-3f)
51.162: (putdown f6-2f key1-0)
51.207: (putdown f6-2f key1-0)
48.974: (move f6-3f f5-3f)
51.163: (putdown f6-3f key1-0)
51.285: (putdown f6-3f key1-0)
51.568: (move f6-2f f6-3f)
51.727: (move f6-2f f5-2f)
50.488: (putdown f5-3f key1-0)
52.135: (putdown f5-2f key0-0)
52.351: (putdown f6-3f key0-0)
52.509: (move f6-3f f5-3f)
52.574: (move f5-3f f5-4f)
50.724: (move f5-2f f6-2f)
51.208: (move f6-3f f6-2f)
52.149: (move f5-3f f6-3f)
52.249: (move f5-3f f5-2f)
52.762: (move f5-2f f5-3f)
49.591: (pickup f6-2f key1-0)
50.050: (pickup f6-2f key1-0)
51.784: (pickup f5-2f key0-0)
52.178: (move f5-3f f6-3f)
52.178: (move f6-2f f6-3f)
48.475: (move f6-2f f5-2f)
50.046: (move f6-2f f6-3f)
50.242: (move f5-2f f5-3f)
50.680: (move f6-2f f6-3f)
51.865: (move f6-2f f5-2f)
47.390: (pickup-and-loose f5-2f key0-0 key1-0)
48.753: (putdown f5-2f key1-0)
48.911: (move f5-2f f5-3f)
48.911: (move f6-3f f5-3f)
50.183: (pickup-and-loose f5-3f key1-0 key0-0)
46.919: (move f5-2f f5-3f)
48.291: (move f5-2f f5-3f)
49.008: (move f5-2f f6-2f)
49.739: (move f5-2f f6-2f)
50.421: (putdown f5-3f key1-0)
48.039: (move f6-2f f6-3f)
48.039: (move f5-3f f6-3f)
48.117: (putdown f5-3f key0-0)
48.955: (move f5-3f f6-3f)
48.955: (move f6-2f f6-3f)
48.643: (putdown f6-3f key0-0)
48.923: (move f5-3f f6-3f)
50.226: (move f5-3f f5-2f)
50.547: (move f5-3f f5-4f)
51.893: (move f5-3f f4-3f)
48.984: (move f6-3f f5-3f)
49.983: (move f6-3f f6-2f)
50.176: (pickup f5-4f key1-1)
50.304: (pickup f5-2f key1-0)
50.491: (pickup f5-4f key2-2)
49.900: (move f5-4f f5-3f)
50.170: (move f5-2f f5-3f)
50.485: (move f5-2f f6-2f)
51.859: (move f5-3f f5-4f)
51.940: (move f5-3f f5-2f)
48.818: (pickup-and-loose f5-3f key0-0 key1-1)
50.056: (putdown f5-3f key1-1)
50.196: (pickup-and-loose f5-3f key0-0 key1-0)
50.545: (move f5-3f f6-3f)
50.775: (move f5-3f f5-2f)
48.656: (move f5-3f f6-3f)
48.689: (move f5-3f f5-4f)
49.428: (move f5-3f f5-2f)
50.135: (move f5-3f f6-3f)
50.216: (move f5-3f f5-4f)
49.377: (putdown f5-4f key0-0)
49.392: (pickup-and-loose f5-4f key2-2 key0-0)
49.446: (putdown f6-3f key0-0)
50.279: (pickup f5-4f key2-2)
50.328: (move f5-4f f4-4f)
48.525: (move f5-4f f5-3f)
48.808: (move f5-4f f5-3f)
49.867: (move f5-4f f5-3f)
50.387: (move f4-4f f4-5f)
50.819: (move f4-4f f4-3f)
48.398: (pickup-and-loose f5-3f key1-1 key2-2)
48.556: (pickup f5-3f key1-1)
48.653: (putdown f5-3f key2-2)
48.740: (pickup-and-loose f5-3f key0-0 key2-2)
49.669: (move f5-3f f6-3f)
48.628: (move f5-3f f6-3f)
48.981: (move f5-3f f5-4f)
49.403: (move f5-3f f5-2f)
49.629: (move f5-3f f5-4f)
49.710: (move f5-3f f6-3f)
49.414: (putdown f6-3f key0-0)
50.211: (move f5-2f f4-2f)
50.315: (pickup-and-loose f5-2f key1-0 key0-0)
50.375: (move f5-4f f4-4f)
50.564: (putdown f5-2f key0-0)
50.331: (move f4-4f f4-5f)
50.609: (move f5-2f f5-3f)
50.758: (move f4-2f f4-3f)
50.758: (move f4-4f f4-3f)
50.872: (move f6-3f f5-3f)
50.072: (move f5-3f f6-3f)
50.466: (pickup f5-3f key1-1)
50.481: (move f5-3f f5-4f)
50.511: (pickup f5-3f key2-2)
50.715: (move f4-5f f4-6f)
50.089: (move f5-3f f6-3f)
50.146: (move f5-3f f5-4f)
50.308: (move f5-3f f5-2f)
50.328: (move f5-3f f5-4f)
50.557: (move f5-3f f5-2f)
49.250: (pickup-and-loose f5-2f key0-0 key2-2)
49.639: (pickup-and-loose f5-2f key0-0 key1-1)
49.931: (putdown f6-3f key2-2)
50.244: (putdown f5-4f key2-2)
50.247: (pickup-and-loose f5-2f key1-0 key2-2)
48.829: (move f5-2f f5-3f)
48.926: (move f5-2f f5-3f)
49.771: (move f5-2f f6-2f)
50.126: (move f5-2f f4-2f)
50.433: (putdown f5-2f key0-0)
48.235: (move f5-3f f5-4f)
48.629: (move f5-3f f6-3f)
48.948: (move f5-3f f5-4f)
49.148: (pickup-and-loose f5-3f key2-2 key0-0)
49.157: (move f5-3f f6-3f)
48.469: (putdown f5-4f key0-0)
48.845: (move f5-3f f5-4f)
48.991: (move f5-3f f6-3f)
49.252: (putdown f5-3f key2-2)
49.416: (putdown f6-3f key0-0)
48.187: (move f5-4f f5-3f)
48.773: (putdown f5-4f key2-2)
48.836: (putdown f6-3f key2-2)
48.990: (move f5-3f f6-3f)
49.003: (move f5-3f f5-4f)
48.092: (pickup f5-3f key2-2)
49.337: (move f5-4f f5-3f)
49.395: (move f6-3f f5-3f)
49.471: (move f5-3f f6-3f)
50.848: (move f6-3f f6-4f)
48.360: (move f5-3f f5-4f)
48.940: (pickup f5-3f key0-0)
49.006: (move f5-3f f6-3f)
49.008: (pickup f5-3f key0-0)
49.041: (move f5-3f f5-4f)
48.046: (move f5-3f f5-4f)
48.046: (pickup-and-loose f5-4f key0-0 key2-2)
48.312: (move f5-3f f5-4f)
48.326: (putdown f5-4f key2-2)
49.116: (move f5-3f f6-3f)
48.381: (move f5-4f f5-3f)
48.545: (putdown f5-4f key0-0)
49.553: (putdown f6-3f key0-0)
49.683: (pickup-and-loose f6-3f key2-2 key0-0)
49.868: (move f6-3f f6-2f)
48.376: (move f5-4f f5-3f)
49.479: (move f5-3f f6-3f)
49.722: (move f6-2f f5-2f)
50.645: (putdown f6-2f key0-0)
50.708: (move f6-3f f5-3f)
49.342: (move f5-3f f6-3f)
49.721: (move f6-2f f6-3f)
50.593: (putdown f5-2f key0-0)
50.620: (pickup-and-loose f5-2f key1-0 key0-0)
50.641: (pickup-and-loose f5-2f key1-1 key0-0)
49.492: (pickup f6-3f key2-2)
49.883: (pickup f6-3f key2-2)
50.603: (move f5-2f f5-3f)
50.689: (move f5-2f f5-3f)
51.069: (move f5-2f f5-3f)
50.191: (move f5-3f f5-4f)
50.218: (move f5-3f f5-4f)
50.378: (move f5-3f f5-4f)
50.722: (putdown f5-3f key1-1)
50.745: (move f6-3f f6-2f)
49.766: (pickup-and-loose f6-2f key0-0 key2-2)
50.388: (putdown f5-4f key1-1)
50.500: (move f5-3f f5-4f)
50.570: (putdown f6-2f key2-2)
50.647: (move f5-3f f5-2f)
49.174: (move f6-2f f6-3f)
49.454: (pickup f5-2f key0-0)
49.685: (move f6-2f f5-2f)
49.877: (move f6-2f f6-3f)
50.381: (pickup f5-2f key1-0)
48.851: (move f5-2f f5-3f)
49.028: (move f6-3f f5-3f)
49.028: (move f5-2f f5-3f)
49.631: (putdown f6-3f key0-0)
50.263: (move f5-2f f4-2f)
48.260: (move f5-3f f5-4f)
48.452: (move f5-3f f6-3f)
48.985: (move f5-3f f5-4f)
49.433: (putdown f5-3f key0-0)
49.934: (pickup-and-loose f5-3f key1-1 key0-0)
48.494: (putdown f5-4f key0-0)
48.970: (move f5-3f f6-3f)
48.974: (move f5-3f f5-4f)
49.278: (putdown f6-3f key0-0)
49.393: (pickup-and-loose f6-3f key2-2 key0-0)
48.405: (move f5-4f f5-3f)
50.779: (move f6-3f f5-3f)
50.893: (move f6-3f f6-2f)
50.930: (move f6-3f f6-4f)
50.931: (move f5-4f f6-4f)
49.497: (move f5-3f f6-3f)
50.616: (move f6-2f f5-2f)
50.792: (pickup-and-loose f5-3f key1-1 key2-2)
51.041: (move f5-3f f5-4f)
51.048: (pickup f6-2f key2-2)
50.351: (move f6-2f f5-2f)
50.560: (pickup f5-2f key1-0)
50.776: (pickup f5-2f key1-1)
50.963: (putdown f5-4f key2-2)
51.940: (move f5-3f f5-4f)
49.635: (move f5-2f f5-3f)
50.025: (move f5-2f f5-3f)
50.527: (putdown f5-2f key2-2)
50.551: (pickup-and-loose f5-2f key1-0 key2-2)
50.713: (pickup-and-loose f5-2f key1-1 key2-2)
48.941: (pickup-and-loose f5-3f key0-0 key1-1)
49.251: (move f5-3f f5-4f)
49.449: (move f5-2f f5-3f)
49.745: (move f5-2f f5-3f)
49.780: (move f5-3f f6-3f)
48.639: (move f5-3f f6-3f)
48.910: (move f5-3f f5-4f)
48.940: (move f5-3f f6-3f)
48.975: (move f5-3f f5-4f)
49.038: (pickup f5-3f key0-0)
48.189: (move f5-3f f5-4f)
49.199: (move f5-3f f6-3f)
49.418: (putdown f6-3f key0-0)
49.613: (move f5-3f f5-2f)
49.625: (putdown f5-4f key0-0)
48.436: (putdown f5-4f key0-0)
48.868: (move f5-4f f5-3f)
49.607: (putdown f6-3f key0-0)
49.906: (move f5-2f f6-2f)
49.906: (move f6-3f f6-2f)
48.401: (move f5-4f f5-3f)
48.619: (pickup f5-3f key1-1)
49.717: (move f5-3f f6-3f)
50.710: (putdown f6-2f key0-0)
50.977: (move f6-3f f5-3f)
49.442: (move f5-3f f6-3f)
49.823: (move f6-2f f6-3f)
50.254: (move f5-3f f6-3f)
50.740: (move f5-3f f5-4f)
51.282: (move f5-3f f5-4f)
50.799: (putdown f6-3f key1-1)
51.153: (pickup-and-loose f5-4f key0-0 key1-1)
51.547: (move f6-3f f5-3f)
51.664: (putdown f5-4f key1-1)
52.056: (move f6-3f f6-4f)
48.702: (move f5-4f f5-3f)
49.874: (move f6-3f f5-3f)
50.336: (move f5-3f f5-4f)
51.264: (move f5-4f f4-4f)
52.211: (move f5-3f f5-2f)
48.695: (move f5-3f f6-3f)
50.510: (move f5-3f f5-4f)
51.326: (move f4-4f f4-5f)
51.410: (move f5-3f f5-2f)
52.032: (pickup f5-2f key2-2)
50.098: (pickup f5-4f key0-0)
50.354: (move f4-5f f4-6f)
51.332: (move f5-2f f5-3f)
51.444: (pickup f5-2f key1-0)
51.780: (putdown f4-5f key0-0)
49.621: (move f4-5f f4-6f)
50.163: (move f5-4f f5-3f)
50.320: (move f5-3f f5-4f)
50.345: (move f5-2f f5-3f)
50.639: (putdown f4-6f key0-0)
49.781: (move f5-3f f5-2f)
50.195: (putdown f5-4f key2-2)
50.625: (move f5-3f f6-3f)
50.990: (move f5-3f f4-3f)
51.036: (putdown f5-3f key0-0)
49.761: (move f5-2f f6-2f)
51.017: (pickup-and-loose f5-2f key1-0 key0-0)
51.093: (move f5-3f f5-4f)
51.186: (move f5-3f f6-3f)
51.268: (move f4-3f f4-4f)
50.537: (pickup f6-3f key1-1)
50.999: (putdown f6-2f key0-0)
51.195: (pickup-and-loose f6-2f key2-2 key0-0)
51.558: (putdown f5-2f key1-0)
51.783: (move f5-2f f5-3f)
51.249: (move f5-3f f5-4f)
51.388: (move f5-2f f6-2f)
51.476: (move f5-2f f5-3f)
52.088: (move f6-2f f6-3f)
52.158: (move f6-2f f6-3f)
50.924: (move f5-3f f5-4f)
51.425: (pickup-and-loose f6-3f key1-1 key2-2)
51.581: (pickup f6-3f key1-1)
51.601: (pickup f6-2f key2-2)
51.725: (move f6-2f f6-3f)
51.209: (pickup f6-3f key1-1)
51.254: (move f6-2f f5-2f)
51.651: (move f6-3f f6-2f)
51.712: (move f6-3f f6-2f)
51.714: (move f6-2f f6-3f)
49.612: (pickup-and-loose f5-2f key0-0 key2-2)
50.488: (pickup-and-loose f6-2f key0-0 key1-1)
50.563: (pickup-and-loose f6-2f key0-0 key1-1)
50.623: (move f6-3f f5-3f)
50.857: (pickup-and-loose f5-2f key1-0 key2-2)
49.942: (move f5-2f f6-2f)
49.950: (move f6-2f f6-3f)
50.114: (move f5-3f f5-4f)
50.130: (move f6-2f f6-3f)
50.177: (move f5-2f f5-3f)
50.097: (move f5-3f f5-4f)
50.313: (putdown f5-4f key1-1)
50.691: (putdown f6-3f key0-0)
50.816: (pickup-and-loose f6-3f key2-2 key0-0)
50.832: (putdown f6-3f key0-0)
50.512: (putdown f5-4f key0-0)
51.262: (move f5-4f f4-4f)
51.571: (move f6-3f f6-2f)
51.695: (move f6-3f f6-2f)
51.776: (move f6-3f f6-2f)
49.855: (move f5-4f f5-3f)
50.934: (move f4-4f f4-3f)
51.340: (pickup-and-loose f6-2f key1-1 key2-2)
51.340: (pickup f6-2f key1-1)
51.463: (pickup f6-2f key1-1)
50.814: (move f5-3f f6-3f)
51.544: (putdown f4-3f key0-0)
52.108: (move f6-2f f6-3f)
52.205: (move f6-2f f6-3f)
52.628: (move f4-3f f4-2f)
50.266: (pickup f6-3f key1-1)
50.393: (move f4-3f f5-3f)
50.429: (move f4-3f f4-4f)
50.950: (move f6-3f f5-3f)
50.959: (move f6-3f f5-3f)
48.613: (move f6-3f f5-3f)
50.687: (move f4-4f f4-5f)
51.069: (putdown f5-3f key1-1)
51.092: (putdown f5-3f key1-1)
51.462: (move f5-3f f6-3f)
48.860: (putdown f5-3f key1-1)
50.934: (pickup f6-3f key1-1)
51.236: (move f5-3f f5-4f)
51.239: (move f5-3f f5-4f)
51.340: (move f5-3f f5-4f)
49.452: (move f6-3f f5-3f)
49.596: (move f5-3f f5-4f)
49.696: (move f5-3f f6-3f)
51.212: (pickup-and-loose f5-4f key0-0 key1-1)
51.716: (putdown f5-4f key1-1)
48.705: (move f5-4f f5-3f)
49.725: (putdown f5-3f key1-1)
50.946: (move f5-3f f5-4f)
51.013: (move f5-3f f4-3f)
51.268: (move f5-4f f4-4f)
48.703: (move f5-3f f6-3f)
48.986: (move f4-4f f4-3f)
50.355: (move f5-3f f6-3f)
50.602: (pickup-and-loose f4-3f key0-0 key1-1)
50.814: (move f5-3f f5-4f)
49.731: (move f4-3f f4-2f)
49.767: (putdown f4-3f key0-0)
49.928: (move f4-3f f4-4f)
51.234: (move f5-4f f4-4f)
51.312: (move f4-3f f4-2f)
48.219: (move f4-3f f5-3f)
50.158: (move f4-4f f4-5f)
50.762: (putdown f4-2f key0-0)
50.792: (move f4-4f f4-5f)
51.113: (move f4-2f f4-1f)
49.444: (move f5-3f f6-3f)
50.221: (pickup-and-loose f4-1f key3-1 key0-0)
50.571: (move f4-2f f5-2f)
50.590: (move f4-5f f4-6f)
50.864: (putdown f4-5f key0-0)
48.968: (move f4-1f f4-2f)
49.488: (move f4-5f f4-6f)
50.426: (move f5-2f f5-3f)
50.654: (pickup f5-2f key2-2)
50.684: (pickup f5-2f key1-0)
48.465: (move f4-2f f5-2f)
49.768: (putdown f4-2f key3-1)
50.138: (move f5-2f f5-3f)
50.228: (move f5-3f f6-3f)
50.286: (move f5-2f f4-2f)
47.592: (pickup-and-loose f5-2f key2-2 key3-1)
47.593: (pickup-and-loose f5-2f key1-0 key3-1)
47.796: (putdown f5-2f key3-1)
49.494: (pickup-and-loose f4-2f key0-0 key2-2)
49.524: (move f4-2f f5-2f)
47.890: (move f5-2f f4-2f)
48.229: (move f5-2f f4-2f)
48.505: (move f4-2f f5-2f)
48.778: (move f5-2f f4-2f)
49.141: (move f5-2f f5-3f)
47.715: (move f5-2f f5-3f)
48.143: (putdown f4-2f key2-2)
48.626: (move f5-3f f5-4f)
49.121: (move f4-2f f4-1f)
49.247: (putdown f5-3f key2-2)
47.971: (move f5-3f f5-2f)
47.974: (move f4-2f f5-2f)
48.509: (putdown f5-4f key2-2)
48.706: (move f5-3f f6-3f)
48.787: (move f5-3f f5-4f)
47.747: (pickup f5-2f key1-0)
47.752: (pickup f5-2f key1-0)
48.293: (move f5-2f f4-2f)
48.638: (pickup f5-2f key3-1)
48.646: (pickup f5-2f key3-1)
48.522: (move f5-2f f4-2f)
48.731: (move f5-2f f4-2f)
48.737: (move f5-2f f4-2f)
48.978: (move f5-2f f4-2f)
49.227: (move f5-2f f5-3f)
49.054: (move f5-3f f5-4f)
49.247: (pickup-and-loose f4-2f key2-2 key3-1)
49.542: (putdown f4-2f key3-1)
49.705: (pickup-and-loose f4-2f key2-2 key1-0)
49.780: (putdown f4-2f key3-1)
49.380: (move f4-2f f5-2f)
49.692: (move f4-2f f5-2f)
49.703: (move f4-2f f5-2f)
49.804: (move f4-2f f4-1f)
50.002: (putdown f4-2f key2-2)
49.681: (pickup-and-loose f5-2f key1-0 key2-2)
49.900: (pickup f5-2f key1-0)
49.934: (pickup f5-2f key1-0)
50.020: (move f5-2f f5-3f)
50.159: (move f5-2f f5-3f)
49.323: (move f5-3f f5-4f)
49.364: (move f5-3f f6-3f)
49.372: (move f5-3f f6-3f)
49.505: (move f5-3f f5-4f)
50.389: (move f5-2f f5-3f)
49.240: (putdown f5-4f key2-2)
49.295: (putdown f6-3f key2-2)
50.563: (move f5-3f f5-4f)
50.797: (move f5-4f f4-4f)
50.930: (move f6-3f f6-2f)
49.872: (move f4-4f f3-4f)
50.332: (move f5-4f f5-3f)
50.339: (move f6-3f f5-3f)
50.558: (move f4-4f f4-5f)
50.652: (move f4-4f f4-3f)
47.838: (move f4-5f f3-5f)
47.838: (move f3-4f f3-5f)
49.390: (move f5-3f f6-3f)
49.520: (move f5-3f f5-4f)
49.684: (move f5-3f f5-2f)
48.091: (putdown f3-5f key2-2)
49.810: (move f5-2f f4-2f)
49.895: (pickup f5-2f key1-0)
50.906: (move f5-4f f6-4f)
50.913: (move f6-3f f6-4f)
48.999: (pickup f4-2f key3-1)
50.525: (move f3-5f f3-4f)
50.540: (move f5-2f f5-3f)
50.553: (move f5-2f f6-2f)
50.564: (move f4-2f f4-1f)
48.599: (move f4-2f f5-2f)
50.234: (move f4-2f f4-1f)
50.236: (move f5-3f f5-4f)
51.002: (move f6-2f f6-3f)
51.002: (move f5-3f f6-3f)
47.700: (pickup-and-loose f5-2f key1-0 key3-1)
47.983: (putdown f5-2f key3-1)
49.977: (move f5-2f f5-3f)
51.118: (pickup-and-loose f4-1f key0-0 key3-1)
51.143: (move f5-2f f6-2f)
48.390: (move f5-2f f4-2f)
48.802: (move f5-2f f4-2f)
49.399: (move f5-2f f5-3f)
49.412: (move f5-2f f5-3f)
49.633: (move f5-2f f6-2f)
48.807: (move f5-3f f5-4f)
49.312: (move f5-3f f6-3f)
49.784: (move f4-2f f4-1f)
50.041: (move f4-2f f4-3f)
50.041: (move f5-3f f4-3f)
49.683: (pickup f4-3f key1-1)
49.848: (putdown f5-4f key1-0)
49.853: (move f6-3f f6-4f)
49.917: (pickup-and-loose f5-4f key2-2 key1-0)
49.935: (move f4-3f f4-4f)
49.017: (move f4-4f f4-5f)
49.200: (move f4-3f f4-2f)
49.710: (move f4-3f f4-4f)
49.905: (move f4-4f f3-4f)
49.968: (move f4-3f f5-3f)
47.554: (move f4-5f f4-6f)
48.419: (move f3-4f f3-5f)
48.419: (move f4-5f f3-5f)
48.458: (move f4-4f f5-4f)
48.459: (move f5-3f f5-4f)
48.805: (pickup-and-loose f5-4f key2-2 key1-1)
48.865: (putdown f5-4f key1-1)
51.501: (move f5-4f f5-5f)
51.994: (move f3-5f f2-5f)
52.087: (move f4-6f f5-6f)
47.999: (move f5-4f f5-3f)
48.305: (move f5-4f f5-3f)
50.094: (move f5-6f f5-5f)
50.254: (move f5-4f f4-4f)
50.442: (move f5-4f f6-4f)
46.783: (move f5-3f f5-2f)
47.024: (move f5-3f f5-2f)
48.131: (putdown f5-3f key2-2)
48.751: (move f5-3f f4-3f)
48.751: (move f4-4f f4-3f)
46.712: (pickup-and-loose f5-2f key1-0 key2-2)
46.786: (pickup f5-2f key1-0)
46.906: (putdown f5-2f key2-2)
47.052: (move f5-3f f5-2f)
47.500: (pickup-and-loose f5-2f key3-1 key2-2)
46.861: (pickup f5-2f key1-0)
47.632: (pickup-and-loose f5-2f key3-1 key1-0)
47.669: (pickup f5-2f key3-1)
48.231: (move f5-2f f5-3f)
48.321: (move f5-2f f5-3f)
48.127: (move f5-2f f5-3f)
48.744: (move f5-3f f6-3f)
48.945: (move f5-3f f5-4f)
48.972: (move f5-2f f6-2f)
49.046: (move f5-3f f4-3f)
48.531: (pickup f5-4f key1-1)
49.115: (move f4-3f f4-2f)
49.264: (pickup-and-loose f5-3f key2-2 key1-0)
49.348: (move f6-3f f6-2f)
49.382: (putdown f5-3f key1-0)
49.636: (move f5-4f f4-4f)
49.989: (move f5-4f f5-3f)
50.288: (move f5-3f f5-2f)
50.492: (move f5-3f f5-2f)
51.115: (move f5-3f f5-4f)
49.523: (move f4-4f f4-3f)
49.523: (move f5-3f f4-3f)
49.760: (putdown f4-4f key1-1)
49.791: (move f5-3f f5-2f)
50.280: (putdown f5-3f key1-1)
48.793: (move f5-3f f5-2f)
49.134: (move f5-2f f4-2f)
49.134: (move f4-3f f4-2f)
49.167: (move f4-4f f4-3f)
49.465: (move f4-4f f5-4f)
47.681: (move f4-3f f4-2f)
48.610: (pickup f5-2f key2-2)
48.724: (move f5-2f f4-2f)
48.736: (pickup f5-2f key1-0)
48.753: (move f5-4f f5-3f)
48.288: (move f5-2f f4-2f)
48.833: (move f4-2f f5-2f)
48.833: (move f5-3f f5-2f)
48.858: (move f5-2f f4-2f)
49.425: (pickup-and-loose f5-2f key3-1 key1-0)
48.569: (pickup f5-2f key1-0)
48.596: (putdown f4-2f key2-2)
48.608: (move f5-2f f4-2f)
48.636: (pickup f5-2f key2-2)
49.239: (pickup f5-2f key3-1)
47.268: (move f5-2f f4-2f)
48.094: (move f5-2f f4-2f)
48.233: (move f5-2f f4-2f)
48.499: (move f5-2f f5-3f)
48.895: (move f5-2f f5-3f)
47.564: (putdown f4-2f key2-2)
48.624: (putdown f5-3f key2-2)
48.658: (putdown f4-2f key3-1)
48.877: (move f5-3f f4-3f)
