/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.192: (move f5-6f f5-5f)
103.616: (move f5-6f f6-6f)
103.750: (move f6-6f f5-6f)
101.071: (putdown f6-6f key3-3)
101.818: (pickup-and-loose f6-6f key2-1 key3-3)
102.987: (putdown f6-6f key3-3)
103.071: (pickup f5-6f key3-3)
103.996: (putdown f5-5f key3-3)
101.637: (move f5-6f f6-6f)
102.844: (move f6-6f f5-6f)
103.657: (move f5-6f f5-5f)
104.400: (move f6-6f f6-7f)
104.973: (move f6-6f f5-6f)
99.547: (pickup-and-loose f6-6f key1-2 key3-3)
100.727: (pickup-and-loose f6-6f key2-1 key3-3)
101.872: (putdown f6-6f key3-3)
102.402: (pickup-and-loose f5-6f key1-2 key2-1)
103.260: (pickup f5-6f key1-2)
98.433: (move f5-6f f6-6f)
102.842: (move f5-6f f5-7f)
103.481: (move f5-6f f5-5f)
103.752: (move f6-6f f6-7f)
103.764: (move f5-6f f5-5f)
100.017: (pickup-and-loose f6-6f key3-3 key1-2)
100.600: (putdown f6-6f key1-2)
103.389: (move f5-7f f6-7f)
103.389: (move f6-6f f6-7f)
104.569: (move f6-7f f5-7f)
102.974: (move f6-6f f6-7f)
104.465: (pickup-and-loose f6-7f key3-0 key1-2)
104.542: (move f6-6f f5-6f)
104.895: (putdown f6-7f key1-2)
105.438: (move f6-6f f5-6f)
99.560: (move f6-7f f6-6f)
99.611: (move f6-7f f6-6f)
103.118: (putdown f6-7f key3-3)
103.127: (pickup-and-loose f6-7f key3-0 key3-3)
103.911: (pickup-and-loose f5-6f key2-1 key3-3)
99.168: (pickup-and-loose f6-6f key3-3 key3-0)
99.181: (pickup f6-6f key3-3)
99.454: (putdown f6-6f key3-0)
100.521: (move f6-7f f6-6f)
101.190: (move f6-7f f6-6f)
99.331: (pickup-and-loose f6-6f key1-2 key3-0)
99.655: (pickup f6-6f key1-2)
100.251: (move f6-6f f6-7f)
100.394: (move f6-6f f6-7f)
100.893: (putdown f6-6f key3-0)
98.464: (pickup-and-loose f6-7f key1-2 key3-3)
98.464: (move f6-6f f6-7f)
98.658: (pickup-and-loose f6-7f key1-2 key3-3)
98.659: (move f6-6f f6-7f)
100.216: (pickup-and-loose f6-7f key3-0 key3-3)
100.251: (putdown f6-7f key1-2)
100.251: (putdown f6-7f key3-0)
100.453: (putdown f6-7f key1-2)
100.932: (move f6-7f f6-6f)
103.667: (move f6-7f f5-7f)
101.036: (move f5-7f f5-6f)
101.196: (putdown f6-6f key3-0)
101.196: (move f6-7f f6-6f)
101.536: (move f6-7f f6-6f)
102.515: (move f6-6f f5-6f)
101.523: (pickup-and-loose f5-6f key2-1 key1-2)
102.000: (pickup-and-loose f5-6f key2-1 key3-0)
102.128: (move f5-6f f5-5f)
102.268: (move f5-6f f5-5f)
102.391: (putdown f5-6f key1-2)
100.529: (move f5-6f f6-6f)
100.710: (move f5-6f f6-6f)
102.334: (move f5-6f f5-5f)
102.555: (putdown f5-5f key3-0)
102.806: (move f5-6f f5-5f)
101.502: (putdown f6-6f key2-1)
101.991: (putdown f6-6f key2-1)
102.140: (move f6-6f f6-7f)
103.209: (move f5-5f f6-5f)
103.210: (move f6-6f f6-5f)
100.710: (pickup-and-loose f6-7f key1-2 key2-1)
101.520: (move f6-6f f6-7f)
102.682: (putdown f6-7f key2-1)
103.013: (pickup-and-loose f6-7f key3-3 key2-1)
103.322: (move f6-6f f5-6f)
99.730: (pickup f6-7f key1-2)
100.958: (move f6-7f f6-6f)
101.440: (pickup f6-7f key3-3)
102.910: (pickup f5-6f key3-0)
103.101: (move f6-7f f6-6f)
99.012: (move f6-7f f6-6f)
101.030: (move f5-6f f6-6f)
101.327: (move f6-7f f6-6f)
102.225: (putdown f6-6f key1-2)
102.778: (move f6-7f f5-7f)
99.281: (pickup-and-loose f6-6f key2-1 key1-2)
100.201: (pickup-and-loose f6-6f key2-1 key3-0)
100.421: (pickup-and-loose f6-6f key2-1 key3-3)
100.645: (putdown f6-6f key1-2)
101.191: (putdown f6-6f key3-0)
101.529: (move f6-6f f6-7f)
101.710: (putdown f6-6f key2-1)
101.929: (move f6-6f f5-6f)
102.170: (move f6-6f f6-7f)
102.176: (move f6-6f f6-7f)
99.738: (pickup f6-7f key1-2)
100.738: (pickup-and-loose f6-7f key1-2 key2-1)
101.477: (pickup f6-7f key3-3)
102.500: (move f5-6f f5-5f)
102.575: (pickup-and-loose f5-6f key3-0 key2-1)
98.700: (move f6-7f f6-6f)
100.628: (move f6-7f f6-6f)
101.334: (move f6-7f f6-6f)
102.708: (putdown f6-7f key1-2)
102.731: (move f6-7f f5-7f)
99.002: (pickup-and-loose f6-6f key2-1 key1-2)
100.108: (pickup-and-loose f6-6f key3-0 key1-2)
100.307: (pickup-and-loose f6-6f key2-1 key3-3)
100.342: (putdown f6-6f key1-2)
101.569: (pickup-and-loose f6-6f key3-0 key1-2)
101.593: (putdown f6-6f key2-1)
101.841: (pickup-and-loose f6-6f key3-0 key2-1)
101.931: (putdown f6-6f key3-0)
102.157: (move f6-6f f6-7f)
102.343: (move f6-6f f5-6f)
101.171: (pickup-and-loose f6-7f key1-2 key2-1)
102.572: (move f5-6f f5-5f)
102.900: (putdown f6-7f key2-1)
103.017: (move f6-7f f5-7f)
103.221: (putdown f5-6f key2-1)
97.669: (move f6-7f f6-6f)
100.291: (move f6-7f f6-6f)
102.656: (move f6-7f f5-7f)
103.260: (move f5-5f f6-5f)
103.710: (putdown f5-5f key2-1)
99.046: (pickup-and-loose f6-6f key3-3 key1-2)
99.441: (putdown f6-6f key1-2)
99.589: (pickup-and-loose f6-6f key3-0 key1-2)
100.256: (pickup f6-6f key3-3)
100.461: (pickup f6-6f key3-0)
101.694: (move f6-6f f5-6f)
101.970: (move f6-6f f5-6f)
102.205: (move f6-6f f6-7f)
103.071: (move f6-6f f6-7f)
104.300: (move f6-6f f6-5f)
100.769: (pickup-and-loose f6-7f key1-2 key3-0)
101.765: (pickup-and-loose f6-7f key2-1 key3-0)
102.184: (putdown f5-6f key3-3)
102.391: (putdown f5-6f key3-3)
102.489: (putdown f6-7f key3-0)
97.789: (move f6-7f f6-6f)
100.420: (move f6-7f f6-6f)
100.430: (move f6-7f f6-6f)
102.568: (move f6-7f f5-7f)
102.897: (move f6-7f f5-7f)
99.014: (pickup-and-loose f6-6f key3-3 key1-2)
99.556: (putdown f6-6f key1-2)
100.304: (pickup f6-6f key3-3)
101.313: (pickup-and-loose f6-6f key3-3 key2-1)
101.708: (putdown f6-6f key2-1)
101.336: (move f6-6f f6-7f)
101.663: (move f6-6f f5-6f)
101.878: (move f6-6f f5-6f)
102.597: (move f6-6f f5-6f)
103.064: (move f6-6f f6-7f)
99.495: (pickup-and-loose f6-7f key1-2 key3-3)
100.627: (pickup-and-loose f6-7f key1-2 key3-3)
101.271: (putdown f6-7f key3-3)
101.294: (pickup-and-loose f6-7f key3-0 key3-3)
102.057: (pickup-and-loose f6-7f key2-1 key3-3)
99.014: (move f6-7f f6-6f)
100.543: (move f6-7f f6-6f)
100.969: (move f6-7f f6-6f)
101.516: (move f6-7f f6-6f)
102.597: (putdown f6-7f key1-2)
99.286: (pickup-and-loose f6-6f key2-1 key1-2)
100.649: (putdown f6-6f key1-2)
102.233: (putdown f6-6f key1-2)
102.238: (move f6-6f f5-6f)
102.429: (move f6-6f f5-6f)
102.343: (move f6-6f f5-6f)
102.847: (move f5-6f f5-5f)
103.270: (move f6-6f f6-5f)
103.271: (putdown f5-6f key2-1)
103.624: (putdown f5-6f key1-2)
102.488: (move f5-6f f5-5f)
102.489: (move f6-5f f5-5f)
102.716: (move f5-6f f5-5f)
103.160: (move f5-5f f6-5f)
103.264: (putdown f5-6f key2-1)
103.638: (putdown f5-5f key2-1)
103.791: (move f5-6f f5-5f)
104.354: (putdown f6-5f key2-1)
106.107: (move f5-5f f5-4f)
106.149: (move f5-5f f4-5f)
102.763: (move f6-5f f6-6f)
104.274: (move f5-5f f6-5f)
104.379: (move f6-5f f5-5f)
104.525: (move f5-5f f5-6f)
105.926: (unlock f5-4f f4-4f key2-1 shape2)
100.923: (move f6-6f f6-7f)
102.151: (move f5-6f f6-6f)
102.152: (move f6-5f f6-6f)
102.302: (move f5-4f f5-5f)
104.898: (move f6-6f f5-6f)
99.141: (pickup f6-7f key1-2)
100.720: (pickup f6-6f key1-2)
100.943: (pickup f6-7f key3-0)
100.993: (pickup f6-7f key3-3)
102.289: (move f5-5f f5-6f)
98.953: (move f5-6f f6-6f)
100.000: (move f6-6f f6-7f)
100.631: (move f6-7f f6-6f)
100.777: (move f6-7f f6-6f)
102.149: (move f6-7f f6-6f)
98.645: (pickup-and-loose f6-6f key1-2 key2-1)
100.277: (putdown f6-6f key2-1)
101.009: (putdown f6-6f key3-3)
101.665: (pickup-and-loose f6-7f key3-3 key1-2)
101.718: (move f6-6f f5-6f)
99.204: (move f6-6f f6-7f)
99.496: (move f6-7f f6-6f)
101.737: (pickup-and-loose f6-7f key3-0 key3-3)
101.782: (putdown f6-7f key3-3)
102.220: (move f6-6f f5-6f)
99.839: (putdown f6-6f key3-3)
100.985: (putdown f6-7f key1-2)
101.015: (pickup-and-loose f6-7f key3-0 key1-2)
101.026: (pickup-and-loose f6-7f key3-3 key1-2)
102.003: (move f6-7f f6-6f)
100.698: (move f6-7f f6-6f)
100.973: (move f6-7f f6-6f)
101.150: (move f6-7f f6-6f)
102.286: (putdown f6-6f key3-0)
102.372: (move f6-7f f5-7f)
99.842: (pickup-and-loose f6-6f key2-1 key3-0)
100.096: (pickup-and-loose f6-6f key2-1 key3-3)
100.177: (pickup f6-6f key2-1)
100.845: (putdown f6-6f key3-0)
101.354: (putdown f6-6f key3-3)
101.238: (move f6-6f f6-7f)
101.524: (move f6-6f f6-7f)
101.830: (move f6-6f f6-7f)
101.940: (move f6-6f f6-7f)
102.046: (move f6-6f f6-5f)
99.443: (pickup f6-7f key1-2)
100.383: (pickup-and-loose f6-7f key1-2 key2-1)
100.489: (pickup-and-loose f6-7f key1-2 key2-1)
100.490: (pickup-and-loose f6-7f key1-2 key2-1)
101.166: (pickup f6-7f key3-3)
97.382: (move f6-7f f6-6f)
98.351: (move f6-7f f6-6f)
100.198: (move f6-7f f6-6f)
100.516: (move f6-7f f6-6f)
100.995: (move f6-7f f6-6f)
98.613: (pickup-and-loose f6-6f key3-3 key1-2)
98.677: (pickup-and-loose f6-6f key2-1 key1-2)
99.141: (putdown f6-6f key1-2)
99.768: (pickup-and-loose f6-6f key3-0 key1-2)
99.986: (pickup-and-loose f6-6f key2-1 key3-3)
99.990: (putdown f6-6f key2-1)
99.991: (putdown f6-6f key3-0)
101.242: (putdown f6-6f key2-1)
101.502: (pickup-and-loose f6-6f key3-0 key2-1)
101.854: (move f6-6f f5-6f)
102.305: (putdown f5-6f key3-3)
102.984: (move f5-6f f5-5f)
104.449: (move f6-6f f5-6f)
104.555: (move f6-6f f6-7f)
104.657: (move f6-6f f5-6f)
101.168: (move f5-6f f6-6f)
103.255: (move f5-5f f6-5f)
103.810: (putdown f5-5f key3-3)
104.467: (pickup f6-7f key3-3)
104.950: (putdown f5-6f key3-0)
99.614: (pickup f6-6f key1-2)
101.318: (move f6-7f f6-6f)
101.355: (move f5-6f f6-6f)
103.057: (move f6-6f f6-7f)
103.847: (putdown f6-5f key3-3)
98.189: (move f6-6f f6-7f)
99.054: (pickup-and-loose f6-6f key1-2 key3-3)
100.096: (pickup f6-6f key2-1)
100.207: (move f6-6f f5-6f)
100.273: (pickup-and-loose f6-6f key2-1 key3-3)
99.529: (pickup-and-loose f6-7f key3-0 key1-2)
99.598: (pickup-and-loose f6-7f key2-1 key1-2)
99.893: (putdown f6-7f key1-2)
100.988: (pickup-and-loose f6-6f key3-3 key2-1)
101.015: (pickup-and-loose f5-6f key3-3 key1-2)
99.315: (move f6-7f f6-6f)
100.377: (move f5-6f f6-6f)
101.124: (move f6-6f f6-7f)
101.126: (move f6-7f f6-6f)
101.626: (move f6-7f f6-6f)
99.429: (pickup-and-loose f6-7f key1-2 key3-3)
100.560: (putdown f6-6f key2-1)
100.774: (putdown f6-6f key3-3)
101.225: (putdown f6-7f key3-3)
101.290: (putdown f6-6f key3-0)
98.643: (move f6-7f f6-6f)
100.216: (move f6-6f f6-7f)
101.135: (move f6-7f f6-6f)
102.111: (move f6-6f f5-6f)
102.982: (move f6-6f f6-7f)
98.509: (pickup f6-7f key1-2)
98.948: (pickup-and-loose f6-6f key2-1 key1-2)
99.927: (pickup f6-7f key2-1)
100.161: (pickup f6-6f key2-1)
100.273: (putdown f6-6f key1-2)
99.006: (move f6-7f f6-6f)
99.299: (move f6-7f f6-6f)
101.869: (move f6-6f f5-6f)
101.911: (move f6-6f f6-7f)
101.942: (move f6-6f f5-6f)
100.176: (pickup-and-loose f6-6f key3-0 key2-1)
100.246: (move f6-6f f5-6f)
100.282: (putdown f6-6f key2-1)
100.462: (pickup-and-loose f6-7f key1-2 key2-1)
100.616: (pickup-and-loose f6-6f key3-0 key1-2)
100.507: (move f6-7f f6-6f)
100.896: (putdown f6-6f key3-0)
101.088: (pickup-and-loose f5-6f key3-3 key1-2)
101.711: (putdown f5-6f key1-2)
102.167: (move f6-6f f5-6f)
100.314: (move f5-6f f6-6f)
101.792: (pickup-and-loose f5-6f key3-3 key3-0)
101.813: (putdown f6-6f key1-2)
102.131: (putdown f5-6f key3-0)
102.315: (move f6-6f f5-6f)
98.616: (move f5-6f f6-6f)
100.637: (putdown f6-6f key3-3)
100.823: (pickup-and-loose f6-6f key3-0 key3-3)
101.180: (move f5-6f f6-6f)
101.934: (pickup f5-6f key3-3)
97.380: (pickup-and-loose f6-6f key1-2 key3-3)
98.648: (move f5-6f f6-6f)
99.138: (putdown f6-6f key3-3)
99.625: (pickup f6-6f key1-2)
103.097: (move f5-6f f5-5f)
97.268: (pickup-and-loose f6-6f key1-2 key3-3)
98.543: (move f6-6f f6-7f)
99.032: (putdown f6-6f key3-3)
99.198: (pickup-and-loose f6-6f key3-0 key3-3)
100.058: (move f6-6f f5-6f)
99.954: (pickup-and-loose f6-7f key2-1 key1-2)
100.248: (putdown f6-7f key1-2)
100.876: (move f6-6f f6-7f)
101.030: (pickup-and-loose f5-6f key3-3 key1-2)
101.551: (putdown f5-6f key1-2)
99.329: (move f6-7f f6-6f)
100.421: (move f5-6f f6-6f)
101.559: (pickup f5-6f key3-0)
101.559: (pickup-and-loose f5-6f key3-0 key3-3)
101.622: (move f6-7f f6-6f)
100.572: (putdown f6-6f key2-1)
100.788: (putdown f6-6f key3-3)
101.929: (move f6-6f f5-6f)
102.642: (move f6-6f f6-5f)
102.849: (move f5-6f f6-6f)
101.609: (pickup f5-6f key3-3)
101.945: (pickup f5-6f key3-0)
102.847: (move f6-6f f5-6f)
103.004: (putdown f6-6f key3-0)
103.373: (move f6-6f f6-7f)
99.868: (move f5-6f f6-6f)
101.871: (pickup f6-7f key1-2)
102.479: (pickup f5-6f key3-3)
102.882: (pickup f5-6f key3-0)
103.150: (move f5-6f f5-5f)
99.374: (move f6-7f f6-6f)
100.006: (putdown f6-6f key3-3)
102.503: (move f5-6f f5-7f)
102.778: (move f6-6f f6-7f)
102.867: (move f5-6f f5-5f)
100.169: (pickup-and-loose f6-6f key2-1 key1-2)
100.201: (move f6-6f f5-6f)
101.474: (putdown f6-6f key1-2)
102.437: (putdown f6-7f key3-3)
102.632: (move f6-6f f6-7f)
100.908: (pickup f6-7f key1-2)
101.539: (pickup-and-loose f5-6f key3-3 key1-2)
101.923: (pickup f6-7f key2-1)
102.021: (putdown f5-6f key1-2)
102.070: (pickup-and-loose f5-6f key3-0 key1-2)
102.362: (move f6-7f f5-7f)
102.552: (move f5-6f f6-6f)
102.663: (move f6-7f f5-7f)
103.171: (move f5-6f f6-6f)
103.566: (move f5-6f f6-6f)
101.635: (pickup-and-loose f6-6f key2-1 key3-3)
102.140: (pickup-and-loose f6-6f key2-1 key3-0)
102.495: (pickup f6-6f key2-1)
102.788: (putdown f6-6f key3-3)
103.239: (putdown f6-6f key3-0)
102.185: (move f6-6f f5-6f)
102.358: (move f6-6f f5-6f)
103.825: (move f6-6f f6-7f)
103.862: (move f6-6f f6-7f)
104.579: (move f6-6f f5-6f)
100.369: (pickup f5-6f key1-2)
101.602: (pickup f5-6f key3-3)
101.818: (pickup-and-loose f5-6f key1-2 key2-1)
102.881: (pickup f5-6f key1-2)
103.320: (pickup-and-loose f5-6f key3-0 key2-1)
98.179: (move f5-6f f6-6f)
99.026: (move f5-6f f6-6f)
99.168: (move f5-6f f6-6f)
102.263: (move f5-6f f6-6f)
102.497: (move f5-6f f6-6f)
99.825: (pickup-and-loose f6-6f key3-3 key1-2)
99.826: (pickup-and-loose f6-6f key2-1 key1-2)
100.346: (putdown f6-6f key1-2)
100.384: (pickup-and-loose f6-6f key2-1 key1-2)
100.989: (pickup-and-loose f6-6f key3-0 key1-2)
101.121: (putdown f6-6f key3-0)
101.121: (putdown f6-6f key2-1)
101.305: (pickup-and-loose f6-6f key3-3 key2-1)
101.499: (putdown f6-6f key2-1)
102.582: (move f6-6f f6-7f)
103.082: (move f6-6f f5-6f)
103.424: (putdown f6-7f key2-1)
103.680: (move f6-6f f5-6f)
104.401: (move f6-6f f6-7f)
104.650: (move f6-6f f6-5f)
103.187: (pickup f5-6f key3-3)
103.458: (move f6-5f f5-5f)
103.459: (move f5-6f f5-5f)
103.518: (putdown f5-6f key3-3)
103.581: (pickup-and-loose f5-6f key3-0 key3-3)
103.453: (move f5-6f f5-5f)
104.025: (putdown f5-5f key3-3)
104.955: (move f5-6f f5-7f)
105.350: (move f5-6f f5-5f)
105.746: (move f5-6f f5-5f)
103.999: (putdown f5-5f key3-3)
104.672: (move f5-5f f6-5f)
105.321: (putdown f5-7f key3-3)
105.467: (putdown f5-5f key3-0)
105.624: (move f5-5f f5-6f)
100.212: (move f5-6f f6-6f)
103.628: (move f5-5f f5-6f)
105.155: (putdown f6-5f key3-3)
105.354: (pickup f5-6f key3-0)
105.642: (move f5-5f f6-5f)
98.085: (pickup f6-6f key1-2)
99.217: (pickup f6-6f key2-1)
99.740: (move f5-6f f6-6f)
99.865: (move f6-5f f6-6f)
101.490: (move f5-6f f6-6f)
97.736: (pickup f6-6f key1-2)
97.736: (pickup-and-loose f6-6f key1-2 key3-0)
98.890: (pickup-and-loose f6-6f key2-1 key3-0)
98.890: (pickup f6-6f key2-1)
99.390: (pickup f6-6f key1-2)
100.185: (pickup-and-loose f6-6f key2-1 key1-2)
100.314: (move f6-6f f5-6f)
101.871: (move f6-6f f6-7f)
101.986: (move f6-6f f6-7f)
102.335: (move f6-6f f6-7f)
101.543: (pickup-and-loose f5-6f key3-3 key1-2)
102.130: (putdown f5-6f key1-2)
102.593: (move f6-6f f6-7f)
103.111: (putdown f6-7f key2-1)
103.371: (putdown f6-7f key1-2)
100.255: (move f6-7f f6-6f)
100.596: (move f6-7f f6-6f)
102.535: (move f5-6f f6-6f)
103.435: (putdown f6-7f key2-1)
103.592: (move f5-6f f6-6f)
98.774: (pickup f6-6f key1-2)
99.351: (pickup f6-6f key2-1)
99.963: (pickup f6-6f key3-0)
101.198: (move f6-7f f6-6f)
101.640: (pickup-and-loose f6-6f key2-1 key3-3)
99.275: (move f6-6f f6-7f)
99.644: (pickup f6-6f key1-2)
99.956: (move f6-6f f6-7f)
102.258: (move f6-6f f5-6f)
102.336: (move f6-6f f6-7f)
98.536: (pickup-and-loose f6-7f key1-2 key2-1)
98.536: (move f6-6f f6-7f)
100.196: (move f6-6f f5-6f)
100.242: (putdown f6-7f key2-1)
100.427: (pickup-and-loose f6-7f key2-1 key1-2)
98.604: (move f6-7f f6-6f)
100.960: (putdown f6-7f key2-1)
101.046: (pickup-and-loose f5-6f key3-3 key1-2)
101.640: (move f6-7f f6-6f)
101.661: (putdown f5-6f key1-2)
99.525: (pickup-and-loose f6-6f key3-0 key2-1)
99.635: (putdown f6-6f key2-1)
100.416: (move f5-6f f6-6f)
100.950: (move f6-7f f6-6f)
102.062: (move f6-6f f5-6f)
100.763: (pickup f6-6f key3-0)
100.807: (putdown f6-6f key3-3)
101.668: (pickup f5-6f key3-3)
102.571: (move f6-6f f6-7f)
103.451: (move f6-6f f6-7f)
99.882: (move f5-6f f6-6f)
100.214: (move f6-6f f6-7f)
101.613: (pickup-and-loose f6-7f key1-2 key3-0)
103.090: (putdown f6-7f key3-0)
103.178: (move f5-6f f5-5f)
98.144: (move f6-7f f6-6f)
99.019: (pickup-and-loose f6-7f key1-2 key3-0)
99.928: (move f6-7f f6-6f)
100.028: (putdown f6-6f key3-3)
100.200: (pickup-and-loose f6-7f key2-1 key3-0)
98.912: (pickup f6-6f key2-1)
98.912: (move f6-7f f6-6f)
99.105: (move f6-7f f6-6f)
99.268: (pickup-and-loose f6-6f key2-1 key1-2)
100.262: (putdown f6-6f key1-2)
100.541: (putdown f6-6f key1-2)
102.006: (move f6-6f f6-7f)
102.553: (move f6-6f f6-5f)
102.837: (move f6-6f f6-5f)
103.327: (move f6-6f f7-6f)
102.766: (move f6-6f f6-7f)
102.766: (putdown f6-7f key2-1)
103.854: (pickup-and-loose f7-6f key0-3 key2-1)
103.897: (putdown f6-5f key2-1)
104.310: (putdown f6-5f key2-1)
100.446: (move f7-6f f6-6f)
101.750: (move f6-5f f6-6f)
102.817: (move f6-5f f6-6f)
104.362: (putdown f7-6f key0-3)
105.197: (move f6-5f f5-5f)
100.830: (putdown f6-6f key0-3)
100.903: (pickup f6-6f key1-2)
102.132: (move f7-6f f6-6f)
103.987: (move f6-6f f6-7f)
104.263: (move f6-6f f6-5f)
103.320: (move f6-5f f5-5f)
103.749: (pickup-and-loose f6-7f key1-2 key0-3)
103.908: (move f6-6f f6-7f)
104.118: (move f6-6f f6-5f)
104.488: (pickup-and-loose f6-7f key3-0 key0-3)
102.541: (move f6-7f f6-6f)
103.393: (pickup-and-loose f5-5f key3-3 key0-3)
103.891: (move f6-7f f6-6f)
104.033: (move f6-5f f5-5f)
104.229: (pickup-and-loose f6-5f key2-1 key1-2)
102.371: (move f6-5f f6-6f)
104.041: (putdown f6-6f key3-0)
104.427: (putdown f6-6f key1-2)
104.476: (putdown f5-5f key3-3)
104.548: (move f5-5f f5-6f)
103.386: (putdown f6-6f key2-1)
104.059: (move f6-6f f6-7f)
104.749: (move f5-6f f6-6f)
105.142: (putdown f5-6f key3-3)
105.349: (move f6-6f f6-7f)
104.001: (pickup f6-7f key1-2)
104.079: (pickup-and-loose f6-7f key3-0 key2-1)
104.243: (pickup f6-7f key0-3)
104.494: (putdown f6-7f key2-1)
104.749: (move f5-6f f5-5f)
100.071: (move f6-7f f6-6f)
102.201: (move f6-7f f6-6f)
102.988: (move f6-7f f6-6f)
103.508: (move f6-7f f6-6f)
103.774: (pickup f5-5f key0-3)
100.286: (pickup-and-loose f6-6f key3-0 key0-3)
100.533: (putdown f6-6f key0-3)
101.602: (move f5-5f f5-6f)
103.150: (putdown f6-6f key3-0)
103.847: (move f6-6f f7-6f)
101.052: (move f5-6f f6-6f)
101.957: (pickup-and-loose f5-6f key3-3 key0-3)
102.527: (putdown f5-6f key0-3)
103.290: (pickup-and-loose f7-6f key2-1 key0-3)
104.342: (putdown f7-6f key0-3)
101.517: (putdown f6-6f key0-3)
101.791: (move f7-6f f6-6f)
103.418: (move f5-6f f6-6f)
103.640: (move f6-6f f6-7f)
103.965: (move f5-6f f5-5f)
101.627: (pickup f6-6f key3-0)
103.314: (pickup-and-loose f6-7f key1-2 key0-3)
103.339: (move f6-6f f5-6f)
103.669: (putdown f6-6f key3-3)
104.172: (pickup-and-loose f6-7f key3-0 key0-3)
102.835: (pickup f5-6f key3-3)
103.276: (move f6-7f f6-6f)
103.708: (move f6-6f f7-6f)
104.517: (move f6-7f f6-6f)
104.697: (putdown f6-7f key3-0)
99.599: (move f5-6f f6-6f)
103.070: (pickup-and-loose f7-6f key2-1 key3-0)
103.637: (pickup-and-loose f7-6f key0-3 key3-0)
104.125: (putdown f7-6f key3-0)
104.238: (move f6-6f f5-6f)
98.943: (move f7-6f f6-6f)
99.413: (pickup-and-loose f6-6f key0-3 key3-3)
99.638: (putdown f6-6f key3-3)
100.537: (move f7-6f f6-6f)
102.168: (move f7-6f f6-6f)
99.953: (putdown f6-6f key2-1)
100.509: (move f6-6f f6-7f)
100.923: (putdown f6-6f key0-3)
102.571: (move f6-6f f6-5f)
103.382: (move f6-6f f5-6f)
99.353: (pickup-and-loose f6-7f key1-2 key2-1)
101.037: (putdown f6-7f key2-1)
103.438: (move f6-6f f6-7f)
103.706: (move f5-6f f5-7f)
103.706: (move f6-7f f5-7f)
99.130: (move f6-7f f6-6f)
101.312: (move f6-7f f6-6f)
101.974: (pickup f6-7f key1-2)
103.318: (move f6-7f f5-7f)
104.349: (putdown f5-7f key2-1)
98.107: (move f6-7f f6-6f)
100.561: (putdown f6-6f key1-2)
103.616: (move f5-7f f6-7f)
104.045: (move f6-6f f5-6f)
104.045: (move f5-7f f5-6f)
99.238: (pickup-and-loose f6-6f key2-1 key1-2)
100.233: (putdown f6-6f key1-2)
102.219: (pickup f6-7f key1-2)
102.885: (move f5-6f f5-5f)
103.124: (move f6-6f f6-7f)
102.357: (pickup f6-7f key2-1)
102.358: (move f6-6f f6-7f)
102.773: (move f6-6f f6-5f)
102.992: (pickup-and-loose f5-5f key3-3 key1-2)
103.049: (move f6-7f f5-7f)
102.329: (move f5-5f f5-6f)
102.776: (move f5-5f f6-5f)
104.082: (putdown f5-5f key3-3)
104.249: (putdown f6-5f key2-1)
104.455: (pickup-and-loose f5-7f key2-1 key1-2)
101.785: (move f5-7f f6-7f)
101.906: (move f6-5f f6-6f)
101.906: (move f5-6f f6-6f)
102.770: (putdown f5-6f key3-3)
102.788: (move f6-5f f6-6f)
100.863: (pickup f6-6f key1-2)
102.142: (putdown f6-6f key3-3)
102.256: (move f6-7f f6-6f)
102.519: (putdown f6-7f key2-1)
104.120: (move f5-6f f6-6f)
103.104: (putdown f6-6f key2-1)
104.031: (move f6-6f f6-5f)
104.165: (move f6-7f f6-6f)
104.246: (move f6-6f f6-7f)
104.753: (move f6-6f f5-6f)
104.041: (move f6-5f f5-5f)
104.146: (pickup-and-loose f6-5f key2-1 key1-2)
105.148: (move f6-6f f6-7f)
105.430: (putdown f6-7f key1-2)
105.695: (putdown f6-5f key1-2)
101.785: (move f6-7f f6-6f)
102.348: (move f6-5f f6-6f)
104.681: (pickup-and-loose f5-5f key3-3 key1-2)
105.200: (move f6-5f f6-6f)
105.353: (move f5-5f f5-6f)
103.363: (putdown f6-6f key2-1)
103.916: (move f6-6f f6-5f)
104.389: (move f6-6f f6-7f)
104.822: (move f5-5f f5-6f)
105.476: (putdown f5-5f key3-3)
103.276: (move f5-6f f6-6f)
104.826: (putdown f6-7f key2-1)
105.186: (move f6-5f f5-5f)
105.205: (move f6-6f f6-5f)
105.435: (putdown f5-6f key3-3)
103.510: (pickup f6-5f key1-2)
103.521: (move f6-7f f6-6f)
103.539: (putdown f6-6f key3-3)
104.535: (pickup f5-5f key3-3)
104.667: (move f6-5f f5-5f)
101.566: (move f6-5f f5-5f)
101.677: (move f5-5f f5-6f)
103.914: (pickup f5-5f key3-3)
105.182: (move f6-6f f6-5f)
105.238: (move f5-5f f6-5f)
100.326: (move f5-6f f6-6f)
100.327: (move f6-5f f6-6f)
