/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.860: (pickup-and-loose f1-3f key1-0 key3-3)
60.695: (move f1-4f f2-4f)
59.440: (pickup f1-3f key1-0)
59.558: (pickup f1-3f key1-0)
61.049: (move f1-3f f1-4f)
61.269: (move f1-3f f1-4f)
61.546: (move f1-3f f2-3f)
60.145: (move f1-3f f1-4f)
60.250: (move f1-3f f1-4f)
60.551: (pickup f2-3f key0-1)
60.994: (putdown f1-4f key1-0)
61.242: (move f1-4f f2-4f)
59.713: (move f1-4f f1-3f)
60.727: (move f1-4f f2-4f)
61.337: (move f1-4f f2-4f)
62.527: (move f2-4f f2-5f)
62.696: (move f2-3f f2-2f)
60.639: (putdown f2-4f key1-0)
61.597: (move f2-2f f1-2f)
62.257: (unlock f2-2f f2-1f key0-1 shape0)
62.451: (move f2-4f f2-5f)
63.273: (move f2-4f f2-5f)
59.827: (move f2-4f f1-4f)
59.861: (move f2-2f f2-3f)
60.822: (move f2-2f f1-2f)
62.447: (putdown f1-2f key0-1)
63.034: (putdown f2-5f key1-0)
57.087: (move f1-2f f1-3f)
57.087: (move f2-3f f1-3f)
57.458: (move f2-3f f2-4f)
58.824: (pickup f1-4f key3-3)
59.341: (move f1-4f f1-3f)
56.776: (pickup-and-loose f2-4f key3-3 key0-1)
57.093: (move f1-3f f1-4f)
57.093: (move f2-4f f1-4f)
58.370: (putdown f2-4f key0-1)
58.493: (putdown f1-3f key0-1)
55.500: (move f2-4f f2-5f)
57.660: (move f2-4f f1-4f)
58.294: (putdown f1-4f key0-1)
58.843: (pickup f1-3f key1-0)
58.921: (move f2-4f f3-4f)
54.778: (move f2-5f f3-5f)
54.778: (move f3-4f f3-5f)
55.921: (move f2-5f f1-5f)
55.921: (move f1-4f f1-5f)
56.829: (putdown f2-5f key3-3)
55.740: (putdown f3-5f key3-3)
57.153: (putdown f1-5f key3-3)
57.259: (move f2-5f f3-5f)
57.964: (move f3-5f f3-6f)
58.035: (move f1-5f f1-6f)
57.287: (move f1-6f f1-7f)
57.963: (move f3-6f f2-6f)
57.963: (move f1-6f f2-6f)
58.281: (move f3-5f f2-5f)
58.326: (move f3-6f f3-7f)
56.837: (move f2-6f f2-7f)
56.837: (move f3-7f f2-7f)
56.838: (move f1-7f f2-7f)
58.264: (move f1-7f f0-7f)
58.703: (pickup-and-loose f1-7f key2-0 key3-3)
57.666: (pickup-and-loose f2-7f key0-3 key3-3)
58.080: (putdown f2-7f key3-3)
58.381: (move f0-7f f0-6f)
59.039: (putdown f1-7f key2-0)
59.322: (move f1-7f f2-7f)
58.348: (move f2-7f f1-7f)
59.192: (move f0-6f f0-5f)
59.261: (pickup-and-loose f2-7f key0-3 key2-0)
59.480: (move f2-7f f1-7f)
59.543: (putdown f0-6f key3-3)
57.025: (move f2-7f f1-7f)
58.512: (move f0-5f f0-4f)
58.768: (pickup-and-loose f1-7f key2-0 key0-3)
59.033: (pickup f1-7f key2-0)
59.180: (putdown f1-7f key0-3)
56.261: (move f1-7f f2-7f)
56.376: (move f1-7f f2-7f)
56.780: (pickup-and-loose f1-7f key3-3 key0-3)
57.855: (putdown f1-7f key0-3)
58.107: (move f1-7f f0-7f)
55.554: (pickup-and-loose f2-7f key3-3 key2-0)
55.666: (move f1-7f f2-7f)
55.666: (pickup-and-loose f2-7f key3-3 key2-0)
56.067: (pickup-and-loose f2-7f key0-3 key2-0)
56.571: (putdown f2-7f key2-0)
56.683: (putdown f2-7f key3-3)
56.921: (move f2-7f f1-7f)
58.127: (move f2-7f f2-6f)
58.131: (move f2-7f f2-6f)
58.262: (move f2-7f f1-7f)
56.115: (move f2-6f f2-5f)
56.171: (move f2-6f f2-5f)
57.872: (putdown f2-6f key3-3)
57.884: (putdown f2-6f key3-3)
57.934: (move f2-6f f1-6f)
55.954: (move f2-5f f3-5f)
55.978: (move f2-6f f2-5f)
55.989: (move f2-5f f3-5f)
55.996: (move f2-6f f2-5f)
56.280: (move f2-5f f1-5f)
56.235: (move f2-5f f3-5f)
56.310: (move f2-5f f3-5f)
56.497: (move f1-5f f1-4f)
56.637: (putdown f3-5f key3-3)
56.680: (putdown f3-5f key3-3)
57.397: (move f1-4f f0-4f)
57.410: (putdown f1-4f key3-3)
57.947: (move f3-5f f4-5f)
58.096: (move f3-5f f4-5f)
58.424: (move f1-4f f2-4f)
58.079: (move f2-4f f3-4f)
58.479: (move f1-4f f0-4f)
58.490: (putdown f0-4f key3-3)
58.608: (pickup-and-loose f2-4f key0-1 key3-3)
58.750: (move f0-4f f0-5f)
55.992: (move f2-4f f1-4f)
58.671: (move f0-5f f0-6f)
58.773: (putdown f3-4f key3-3)
58.881: (move f0-4f f1-4f)
59.141: (pickup-and-loose f0-5f key2-3 key3-3)
57.206: (putdown f1-4f key0-1)
57.453: (move f0-5f f0-4f)
57.492: (move f1-4f f1-3f)
58.006: (move f0-6f f0-7f)
58.036: (move f0-6f f1-6f)
55.556: (move f0-4f f1-4f)
57.509: (unlock f0-4f f0-3f key2-3 shape2)
58.071: (putdown f0-4f key2-3)
58.846: (putdown f1-3f key0-1)
58.851: (putdown f1-6f key3-3)
54.379: (move f1-4f f1-3f)
55.430: (move f0-4f f1-4f)
55.612: (putdown f1-4f key2-3)
56.157: (move f1-4f f2-4f)
57.761: (move f1-6f f1-5f)
53.260: (move f2-4f f3-4f)
54.173: (move f1-3f f2-3f)
54.173: (move f2-4f f2-3f)
54.236: (unlock f1-3f f0-3f key2-3 shape2)
54.236: (move f1-4f f1-3f)
52.448: (putdown f3-4f key2-3)
53.688: (putdown f2-3f key2-3)
53.963: (move f1-3f f2-3f)
54.585: (move f3-4f f3-5f)
54.719: (move f3-4f f4-4f)
51.307: (unlock f4-4f f5-4f key2-3 shape2)
53.545: (putdown f2-3f key2-3)
53.908: (putdown f3-5f key2-3)
54.001: (putdown f4-4f key2-3)
54.457: (move f2-3f f3-3f)
47.820: (move f4-4f f3-4f)
51.146: (move f4-4f f4-5f)
51.176: (move f4-4f f4-3f)
51.215: (putdown f4-4f key2-3)
52.919: (move f3-3f f3-4f)
47.958: (move f4-4f f3-4f)
48.024: (move f3-4f f3-3f)
48.024: (move f4-3f f3-3f)
48.458: (putdown f3-4f key2-3)
49.403: (move f3-4f f2-4f)
46.995: (move f2-4f f2-3f)
46.995: (move f3-3f f2-3f)
47.887: (move f2-4f f1-4f)
48.533: (putdown f3-3f key2-3)
48.778: (move f3-4f f2-4f)
47.407: (move f3-3f f2-3f)
47.561: (move f3-3f f3-4f)
47.722: (pickup f2-4f key0-1)
47.733: (putdown f2-3f key2-3)
48.224: (move f1-4f f1-3f)
47.293: (move f2-4f f1-4f)
48.223: (unlock f1-3f f0-3f key2-3 shape2)
48.811: (move f3-4f f2-4f)
48.811: (move f2-3f f2-4f)
49.031: (putdown f1-3f key2-3)
46.948: (move f1-3f f2-3f)
47.837: (move f1-3f f1-4f)
48.195: (pickup f2-4f key0-1)
48.284: (putdown f1-4f key0-1)
49.034: (putdown f1-3f key2-3)
47.677: (putdown f2-3f key2-3)
47.872: (move f2-3f f3-3f)
48.474: (move f2-4f f2-3f)
48.728: (putdown f1-4f key2-3)
49.185: (move f1-4f f2-4f)
46.378: (move f2-3f f1-3f)
47.626: (move f3-3f f3-4f)
48.380: (putdown f3-3f key2-3)
49.125: (move f2-3f f3-3f)
49.140: (move f2-3f f1-3f)
47.387: (move f3-3f f3-4f)
47.389: (move f3-3f f2-3f)
47.689: (putdown f1-3f key0-1)
47.998: (pickup-and-loose f1-3f key1-0 key0-1)
48.265: (putdown f3-4f key2-3)
48.741: (move f3-4f f2-4f)
48.783: (move f2-3f f2-4f)
48.783: (move f3-4f f2-4f)
49.326: (move f1-3f f2-3f)
49.335: (move f1-3f f2-3f)
47.690: (pickup f2-4f key0-1)
48.165: (pickup f2-4f key0-1)
48.860: (move f2-4f f1-4f)
49.037: (move f2-3f f3-3f)
49.038: (move f2-3f f3-3f)
47.275: (move f2-4f f1-4f)
48.496: (move f2-4f f2-3f)
48.634: (pickup-and-loose f3-3f key2-3 key1-0)
48.684: (pickup f3-3f key2-3)
49.008: (putdown f3-3f key1-0)
46.422: (move f2-3f f1-3f)
48.256: (putdown f1-4f key0-1)
48.977: (move f3-3f f3-4f)
49.075: (move f3-3f f3-4f)
49.373: (move f3-3f f2-3f)
47.668: (move f2-3f f1-3f)
47.692: (putdown f1-3f key0-1)
48.009: (pickup-and-loose f1-3f key1-0 key0-1)
48.199: (move f3-4f f2-4f)
48.297: (move f3-4f f2-4f)
46.372: (pickup f1-3f key0-1)
48.508: (putdown f2-4f key2-3)
48.602: (putdown f2-4f key2-3)
49.276: (move f1-3f f2-3f)
49.320: (move f1-3f f2-3f)
47.804: (move f2-4f f3-4f)
47.896: (move f2-4f f3-4f)
48.550: (move f1-3f f2-3f)
48.875: (move f2-3f f3-3f)
48.875: (move f2-3f f3-3f)
48.118: (move f2-3f f2-4f)
48.476: (pickup-and-loose f3-3f key2-3 key1-0)
48.527: (pickup f3-3f key2-3)
48.843: (putdown f3-3f key1-0)
49.156: (move f3-3f f3-4f)
48.731: (putdown f2-4f key0-1)
48.854: (move f3-3f f3-4f)
48.944: (move f3-3f f3-4f)
48.958: (move f3-4f f2-4f)
49.178: (move f3-3f f3-4f)
47.494: (move f2-4f f2-3f)
47.618: (move f2-4f f3-4f)
48.110: (move f3-4f f2-4f)
48.206: (move f3-4f f2-4f)
48.998: (move f3-4f f2-4f)
48.417: (putdown f2-4f key2-3)
48.424: (move f3-4f f3-3f)
48.424: (move f2-3f f3-3f)
48.509: (putdown f2-4f key2-3)
49.362: (move f2-4f f2-3f)
47.573: (move f2-4f f3-4f)
47.654: (move f2-4f f3-4f)
47.677: (move f2-3f f1-3f)
47.908: (pickup f3-3f key2-3)
48.538: (pickup f3-3f key1-0)
46.423: (pickup f1-3f key0-1)
46.988: (move f3-3f f2-3f)
47.372: (move f3-3f f2-3f)
47.575: (move f3-3f f3-4f)
47.881: (move f3-3f f3-4f)
47.283: (putdown f2-3f key1-0)
47.412: (putdown f3-4f key1-0)
47.703: (putdown f2-3f key2-3)
48.378: (move f2-3f f1-3f)
48.504: (putdown f3-4f key2-3)
47.875: (move f1-3f f1-4f)
48.382: (unlock f1-3f f0-3f key2-3 shape2)
48.492: (move f2-3f f3-3f)
48.523: (move f3-4f f3-3f)
48.777: (move f3-4f f2-4f)
46.927: (move f1-3f f2-3f)
47.477: (move f2-4f f2-3f)
47.477: (move f3-3f f2-3f)
47.621: (move f3-3f f3-4f)
47.821: (move f1-3f f1-4f)
47.632: (putdown f2-3f key2-3)
47.739: (move f2-3f f3-3f)
48.706: (putdown f1-4f key2-3)
48.784: (move f3-4f f2-4f)
49.253: (move f1-4f f2-4f)
47.671: (move f2-4f f3-4f)
47.672: (move f3-3f f3-4f)
48.178: (pickup f2-4f key0-1)
48.255: (putdown f3-3f key2-3)
48.369: (pickup-and-loose f3-3f key1-0 key2-3)
47.339: (move f3-3f f2-3f)
47.382: (move f3-3f f3-4f)
47.423: (move f3-3f f3-4f)
47.466: (move f3-3f f2-3f)
48.296: (putdown f3-4f key2-3)
47.216: (putdown f3-4f key1-0)
47.248: (putdown f2-3f key1-0)
48.680: (move f3-4f f2-4f)
48.680: (move f2-3f f2-4f)
48.683: (move f3-4f f2-4f)
48.001: (pickup-and-loose f2-4f key0-1 key1-0)
48.066: (pickup f2-4f key0-1)
48.323: (move f2-3f f3-3f)
48.353: (move f3-4f f3-3f)
48.624: (putdown f2-4f key1-0)
47.383: (move f2-4f f3-4f)
47.408: (move f2-4f f2-3f)
47.422: (move f3-3f f3-4f)
47.458: (move f3-3f f2-3f)
47.818: (pickup f3-3f key2-3)
46.839: (move f3-3f f2-3f)
47.657: (move f3-3f f3-4f)
48.280: (move f2-3f f3-3f)
48.280: (move f3-4f f3-3f)
48.725: (move f2-3f f2-4f)
47.649: (putdown f2-3f key2-3)
47.744: (pickup-and-loose f2-3f key1-0 key2-3)
47.775: (pickup f3-3f key2-3)
48.084: (pickup f2-4f key0-1)
48.267: (move f2-3f f1-3f)
46.951: (move f3-3f f2-3f)
47.618: (move f3-3f f3-4f)
47.874: (move f1-3f f1-4f)
48.487: (move f2-4f f2-3f)
49.033: (putdown f1-3f key2-3)
46.469: (move f2-3f f1-3f)
47.671: (putdown f2-3f key2-3)
48.219: (move f2-3f f1-3f)
48.244: (putdown f3-4f key2-3)
48.767: (putdown f1-4f key2-3)
47.723: (putdown f1-3f key0-1)
47.838: (move f1-3f f1-4f)
48.597: (move f3-4f f2-4f)
48.978: (putdown f1-3f key2-3)
49.025: (move f2-3f f3-3f)
47.553: (pickup f2-4f key0-1)
48.435: (move f3-3f f3-4f)
48.649: (pickup f2-4f key1-0)
48.722: (putdown f1-4f key2-3)
48.892: (move f2-4f f1-4f)
47.283: (move f2-4f f1-4f)
48.246: (move f2-4f f3-4f)
49.117: (move f2-4f f1-4f)
49.387: (move f2-4f f2-3f)
49.454: (move f3-4f f2-4f)
47.466: (pickup-and-loose f3-4f key2-3 key1-0)
48.125: (putdown f3-4f key1-0)
48.285: (putdown f1-4f key0-1)
48.385: (pickup f2-4f key0-1)
48.824: (putdown f1-4f key1-0)
47.857: (move f3-4f f3-3f)
48.477: (move f2-4f f1-4f)
48.709: (move f3-4f f2-4f)
48.713: (move f1-4f f2-4f)
49.038: (move f2-4f f3-4f)
45.631: (move f1-4f f1-3f)
46.958: (move f3-3f f2-3f)
47.668: (pickup f2-4f key0-1)
47.679: (pickup f2-4f key0-1)
48.295: (move f2-4f f3-4f)
47.178: (putdown f1-3f key0-1)
47.218: (move f2-4f f1-4f)
47.286: (move f2-4f f1-4f)
47.656: (pickup f3-4f key2-3)
47.683: (putdown f2-3f key2-3)
47.837: (move f3-4f f3-3f)
48.222: (putdown f1-4f key0-1)
48.267: (putdown f1-4f key0-1)
48.530: (pickup-and-loose f1-4f key1-0 key0-1)
49.105: (move f2-3f f3-3f)
46.972: (move f3-3f f2-3f)
48.255: (move f3-3f f3-4f)
48.345: (putdown f3-3f key2-3)
49.156: (move f1-4f f2-4f)
49.173: (move f1-4f f2-4f)
47.420: (move f3-3f f3-4f)
47.446: (move f3-3f f2-3f)
47.701: (putdown f2-3f key2-3)
48.345: (move f2-3f f1-3f)
48.374: (pickup f3-4f key1-0)
47.849: (move f1-3f f1-4f)
48.746: (move f2-3f f2-4f)
48.746: (move f3-4f f2-4f)
49.084: (move f2-3f f3-3f)
49.141: (putdown f1-3f key2-3)
48.118: (pickup f2-4f key0-1)
48.439: (move f3-3f f3-4f)
48.744: (putdown f1-4f key2-3)
48.976: (pickup-and-loose f1-4f key1-0 key2-3)
49.097: (move f1-3f f1-4f)
48.502: (move f2-4f f2-3f)
49.308: (pickup f1-4f key1-0)
49.471: (move f2-4f f1-4f)
49.571: (move f3-4f f2-4f)
49.578: (move f3-4f f3-5f)
46.489: (move f2-3f f1-3f)
46.490: (move f1-4f f1-3f)
48.480: (pickup f2-4f key0-1)
49.192: (move f2-4f f1-4f)
49.284: (move f1-4f f1-3f)
47.786: (putdown f1-3f key0-1)
48.462: (move f2-4f f1-4f)
49.011: (move f2-4f f3-4f)
49.224: (move f1-4f f1-3f)
49.470: (pickup f1-4f key1-0)
45.699: (move f1-4f f1-3f)
49.317: (move f1-3f f2-3f)
49.330: (putdown f1-4f key0-1)
49.446: (move f1-4f f1-3f)
49.486: (move f1-4f f2-4f)
47.274: (putdown f1-3f key0-1)
48.741: (move f1-4f f1-3f)
48.939: (move f2-3f f3-3f)
49.068: (move f2-3f f2-4f)
49.495: (move f1-3f f1-2f)
48.583: (pickup f3-3f key2-3)
49.121: (move f2-4f f3-4f)
49.121: (move f3-3f f3-4f)
50.431: (move f1-3f f2-3f)
50.498: (move f1-3f f1-4f)
48.683: (move f2-3f f2-4f)
48.683: (move f1-4f f2-4f)
48.810: (move f3-3f f3-4f)
49.143: (move f2-3f f3-3f)
49.649: (move f3-4f f3-5f)
48.192: (move f3-4f f2-4f)
48.702: (move f2-4f f3-4f)
48.702: (move f3-3f f3-4f)
49.119: (putdown f3-4f key2-3)
51.068: (move f3-3f f4-3f)
48.217: (move f3-4f f2-4f)
48.505: (putdown f2-4f key2-3)
48.816: (move f3-4f f3-5f)
49.656: (move f3-4f f3-3f)
49.880: (move f2-4f f2-3f)
47.562: (move f2-4f f3-4f)
48.829: (move f2-3f f1-3f)
49.250: (move f2-4f f1-4f)
49.254: (move f2-4f f1-4f)
50.648: (move f2-4f f2-3f)
48.354: (pickup-and-loose f1-3f key0-1 key2-3)
48.487: (move f2-3f f1-3f)
48.487: (move f1-4f f1-3f)
49.462: (pickup f1-4f key1-0)
49.516: (pickup f1-4f key1-0)
47.160: (pickup f1-3f key0-1)
48.290: (move f1-4f f2-4f)
48.534: (move f1-4f f2-4f)
48.771: (move f1-4f f1-3f)
49.621: (move f1-3f f1-4f)
47.089: (pickup-and-loose f1-3f key0-1 key1-0)
47.388: (move f1-3f f1-4f)
47.622: (move f2-4f f3-4f)
48.083: (putdown f2-4f key1-0)
48.092: (pickup-and-loose f2-4f key2-3 key1-0)
47.410: (putdown f3-4f key1-0)
47.433: (move f1-3f f1-4f)
48.407: (putdown f1-3f key0-1)
48.447: (putdown f2-4f key2-3)
48.607: (putdown f1-4f key0-1)
47.564: (move f2-4f f3-4f)
48.474: (move f3-4f f2-4f)
48.632: (putdown f1-4f key0-1)
48.812: (pickup f1-4f key1-0)
48.901: (move f1-4f f2-4f)
48.182: (pickup f2-4f key2-3)
48.742: (move f2-4f f3-4f)
49.228: (move f2-4f f2-3f)
49.327: (pickup-and-loose f2-4f key2-3 key0-1)
49.342: (move f2-4f f1-4f)
48.446: (move f1-4f f1-3f)
48.712: (move f2-4f f3-4f)
49.737: (move f3-4f f3-5f)
49.856: (move f2-4f f2-3f)
49.896: (putdown f3-4f key0-1)
47.136: (pickup f1-3f key0-1)
47.518: (move f3-4f f2-4f)
48.570: (move f2-3f f3-3f)
48.570: (move f3-4f f3-3f)
48.697: (move f2-3f f1-3f)
46.888: (pickup f2-4f key2-3)
47.454: (move f1-3f f1-4f)
48.224: (pickup-and-loose f1-3f key0-1 key2-3)
48.318: (move f2-4f f1-4f)
48.905: (putdown f3-3f key2-3)
47.734: (move f2-4f f2-3f)
47.987: (move f2-4f f1-4f)
48.654: (putdown f1-4f key0-1)
48.901: (move f1-4f f2-4f)
49.014: (move f3-3f f3-4f)
48.276: (putdown f2-3f key2-3)
48.534: (putdown f1-4f key2-3)
48.583: (move f2-4f f3-4f)
48.908: (move f2-3f f3-3f)
49.035: (move f3-4f f2-4f)
47.782: (move f2-3f f2-4f)
49.076: (move f1-4f f2-4f)
49.250: (move f3-3f f3-2f)
49.313: (move f2-4f f2-3f)
49.479: (move f2-3f f1-3f)
49.604: (move f2-4f f3-4f)
49.797: (pickup f1-3f key1-0)
50.005: (putdown f3-2f key2-3)
50.366: (move f2-4f f1-4f)
50.367: (move f1-3f f1-4f)
48.360: (move f1-3f f2-3f)
48.667: (move f3-4f f3-5f)
49.045: (pickup f3-4f key0-1)
49.177: (move f3-2f f3-3f)
49.599: (move f3-4f f3-3f)
47.662: (pickup-and-loose f2-3f key2-3 key1-0)
47.743: (move f2-3f f2-4f)
48.239: (putdown f2-3f key1-0)
48.513: (move f3-4f f2-4f)
49.547: (move f2-3f f3-3f)
46.865: (move f2-3f f2-4f)
47.617: (putdown f2-4f key1-0)
47.759: (move f2-3f f2-4f)
48.486: (move f2-4f f1-4f)
48.824: (move f2-3f f3-3f)
45.647: (move f1-4f f1-3f)
47.498: (putdown f2-4f key2-3)
47.949: (move f2-4f f1-4f)
48.307: (move f2-4f f2-3f)
49.265: (move f3-3f f3-2f)
47.220: (putdown f1-3f key0-1)
47.557: (pickup-and-loose f1-3f key1-0 key0-1)
47.764: (pickup f2-3f key2-3)
48.300: (move f2-4f f1-4f)
48.505: (putdown f1-4f key2-3)
46.755: (move f2-3f f2-4f)
48.797: (move f2-3f f3-3f)
49.054: (move f1-4f f2-4f)
50.436: (move f1-3f f2-3f)
50.606: (move f1-3f f1-4f)
47.437: (putdown f2-4f key2-3)
47.525: (pickup-and-loose f2-4f key1-0 key2-3)
47.977: (move f2-4f f1-4f)
48.599: (move f1-4f f2-4f)
48.599: (move f2-3f f2-4f)
48.355: (move f2-4f f1-4f)
48.511: (move f2-4f f1-4f)
48.521: (putdown f1-4f key2-3)
48.752: (move f2-4f f3-4f)
49.738: (move f2-4f f3-4f)
48.269: (putdown f1-4f key1-0)
48.950: (move f1-4f f2-4f)
49.068: (move f3-4f f3-3f)
49.458: (move f3-4f f3-5f)
49.740: (putdown f3-4f key1-0)
47.504: (move f3-4f f2-4f)
47.533: (move f1-4f f2-4f)
49.121: (pickup f2-4f key1-0)
49.294: (putdown f3-5f key1-0)
49.477: (move f3-4f f3-5f)
46.886: (pickup f2-4f key2-3)
46.893: (pickup f2-4f key2-3)
48.248: (move f2-4f f1-4f)
48.763: (move f2-4f f1-4f)
49.861: (move f3-5f f3-4f)
47.495: (move f3-4f f2-4f)
47.718: (move f2-4f f2-3f)
47.755: (move f2-4f f2-3f)
47.910: (move f2-4f f1-4f)
47.996: (pickup-and-loose f1-4f key2-3 key1-0)
46.895: (pickup f2-4f key2-3)
48.265: (putdown f2-3f key2-3)
48.267: (move f2-4f f1-4f)
48.299: (putdown f2-3f key2-3)
48.457: (putdown f1-4f key2-3)
47.687: (move f2-4f f2-3f)
47.754: (move f2-3f f2-4f)
47.765: (move f2-3f f2-4f)
47.928: (move f2-4f f1-4f)
49.073: (move f1-4f f2-4f)
48.234: (putdown f2-3f key2-3)
48.477: (putdown f1-4f key2-3)
48.852: (move f2-3f f3-3f)
49.453: (move f2-4f f3-4f)
49.591: (move f2-4f f3-4f)
47.740: (move f2-3f f2-4f)
48.624: (move f3-4f f3-5f)
48.729: (move f3-4f f3-5f)
48.867: (pickup f3-4f key0-1)
49.057: (move f1-4f f2-4f)
48.498: (move f3-4f f2-4f)
49.517: (move f3-4f f3-3f)
49.551: (pickup-and-loose f3-4f key1-0 key0-1)
49.564: (move f2-4f f3-4f)
50.310: (move f2-4f f1-4f)
48.485: (move f2-4f f1-4f)
48.604: (move f3-4f f3-5f)
48.783: (move f3-4f f3-5f)
49.002: (pickup f3-4f key0-1)
49.486: (move f1-4f f1-3f)
45.671: (move f1-4f f1-3f)
48.454: (move f3-4f f2-4f)
49.357: (putdown f1-4f key0-1)
49.585: (move f3-4f f3-3f)
51.292: (move f3-4f f3-5f)
47.223: (putdown f1-3f key0-1)
48.436: (move f2-4f f1-4f)
48.735: (move f1-4f f1-3f)
49.409: (move f1-3f f1-2f)
49.463: (move f1-3f f0-3f)
45.571: (move f1-4f f1-3f)
49.306: (putdown f1-4f key0-1)
50.387: (move f1-3f f2-3f)
50.516: (putdown f0-3f key0-1)
50.545: (putdown f1-2f key0-1)
47.121: (putdown f1-3f key0-1)
47.975: (move f1-2f f1-3f)
48.637: (move f1-4f f1-3f)
48.671: (move f2-3f f2-4f)
49.118: (move f2-3f f3-3f)
48.571: (move f2-4f f3-4f)
48.572: (move f3-3f f3-4f)
49.789: (move f1-3f f2-3f)
50.407: (move f1-3f f2-3f)
50.539: (move f1-3f f1-4f)
47.451: (move f2-3f f2-4f)
47.753: (move f2-3f f3-3f)
48.629: (move f1-4f f2-4f)
48.630: (move f2-3f f2-4f)
48.744: (pickup f3-4f key1-0)
47.899: (move f3-3f f3-4f)
47.899: (move f2-4f f3-4f)
48.709: (move f2-4f f3-4f)
48.887: (move f3-4f f2-4f)
49.187: (move f3-4f f3-3f)
48.028: (pickup f3-4f key1-0)
48.621: (putdown f2-4f key1-0)
49.024: (putdown f3-3f key1-0)
49.189: (move f3-4f f3-3f)
50.651: (move f2-4f f2-3f)
47.579: (move f3-4f f2-4f)
47.733: (move f3-4f f3-3f)
48.735: (move f2-4f f3-4f)
48.818: (move f3-3f f3-4f)
49.830: (pickup-and-loose f2-3f key2-3 key1-0)
47.373: (putdown f2-4f key1-0)
47.656: (putdown f3-3f key1-0)
48.164: (move f2-3f f2-4f)
48.592: (move f2-3f f3-3f)
48.682: (move f2-3f f1-3f)
48.023: (move f2-4f f3-4f)
48.070: (move f3-3f f3-4f)
48.211: (pickup-and-loose f1-3f key0-1 key2-3)
48.473: (putdown f2-4f key2-3)
48.865: (move f3-3f f3-4f)
47.507: (move f3-4f f2-4f)
47.604: (move f2-4f f3-4f)
47.714: (move f3-4f f3-3f)
49.164: (putdown f3-4f key2-3)
49.380: (move f2-4f f1-4f)
48.201: (move f3-4f f2-4f)
48.414: (move f1-4f f1-3f)
48.919: (move f3-4f f3-5f)
49.648: (move f3-4f f3-3f)
49.761: (move f2-4f f2-3f)
47.118: (pickup f1-3f key0-1)
48.090: (move f2-3f f1-3f)
49.325: (move f2-4f f1-4f)
49.582: (pickup f2-3f key2-3)
50.515: (move f1-3f f2-3f)
47.457: (move f2-3f f2-4f)
47.470: (move f1-3f f1-4f)
47.907: (move f2-3f f1-3f)
49.071: (move f2-3f f3-3f)
49.158: (move f1-3f f2-3f)
47.724: (putdown f2-4f key2-3)
48.599: (putdown f1-3f key2-3)
48.674: (putdown f1-4f key0-1)
48.789: (move f3-3f f3-4f)
48.789: (move f2-4f f3-4f)
46.708: (move f2-4f f3-4f)
48.627: (move f2-4f f1-4f)
49.001: (putdown f3-4f key2-3)
49.256: (move f2-4f f2-3f)
49.794: (move f1-4f f2-4f)
47.587: (move f3-4f f2-4f)
48.747: (move f3-4f f3-5f)
49.108: (move f2-4f f3-4f)
49.201: (move f3-4f f3-3f)
49.375: (pickup f2-4f key2-3)
49.286: (pickup f3-3f key1-0)
49.312: (move f2-4f f3-4f)
49.394: (move f2-4f f1-4f)
49.978: (move f2-4f f2-3f)
49.978: (move f3-3f f2-3f)
48.996: (move f3-3f f3-4f)
49.546: (putdown f3-4f key2-3)
49.944: (move f3-3f f2-3f)
51.323: (move f3-4f f3-3f)
51.558: (move f3-3f f3-2f)
47.662: (move f3-4f f2-4f)
47.662: (move f2-3f f2-4f)
48.700: (pickup-and-loose f3-4f key2-3 key1-0)
48.799: (move f3-4f f3-5f)
48.940: (putdown f3-4f key1-0)
47.483: (putdown f2-4f key1-0)
47.534: (move f3-4f f2-4f)
47.558: (move f3-4f f2-4f)
48.534: (putdown f3-5f key1-0)
48.638: (move f3-4f f3-5f)
47.756: (putdown f2-4f key2-3)
48.935: (move f2-4f f3-4f)
48.938: (move f3-5f f3-4f)
49.300: (move f2-4f f1-4f)
49.357: (move f2-4f f1-4f)
46.491: (move f2-4f f3-4f)
47.541: (move f3-4f f2-4f)
48.652: (move f2-4f f1-4f)
48.663: (move f3-4f f3-5f)
48.713: (pickup f3-4f key2-3)
46.644: (pickup f3-4f key1-0)
47.422: (move f3-4f f2-4f)
49.158: (move f3-4f f3-3f)
49.308: (move f2-4f f1-4f)
49.395: (move f1-4f f1-3f)
47.708: (putdown f2-4f key2-3)
47.827: (pickup-and-loose f2-4f key1-0 key2-3)
47.827: (move f3-4f f2-4f)
49.267: (move f3-3f f3-2f)
49.293: (move f1-3f f2-3f)
46.650: (move f2-4f f3-4f)
48.641: (move f2-4f f1-4f)
48.727: (move f2-4f f1-4f)
49.294: (move f2-4f f2-3f)
49.343: (move f2-4f f2-3f)
48.530: (putdown f1-4f key1-0)
49.153: (putdown f2-3f key1-0)
49.299: (move f2-3f f1-3f)
