/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.286: (move f2-1f f2-0f)
34.298: (move f2-1f f2-0f)
35.181: (move f2-0f f1-0f)
35.244: (move f2-0f f1-0f)
35.689: (move f3-1f f4-1f)
35.738: (move f3-1f f4-1f)
35.867: (move f3-1f f3-0f)
35.927: (pickup f3-0f key0-1)
36.538: (move f4-1f f4-0f)
36.569: (move f4-1f f4-0f)
36.569: (move f3-0f f4-0f)
36.750: (move f4-1f f4-2f)
34.067: (move f3-0f f3-1f)
34.316: (move f3-0f f2-0f)
35.920: (move f4-0f f3-0f)
36.480: (move f3-0f f4-0f)
37.125: (move f4-2f f4-3f)
32.523: (move f2-0f f2-1f)
32.523: (move f3-1f f2-1f)
34.045: (putdown f3-1f key0-1)
35.409: (move f2-0f f1-0f)
35.463: (move f4-3f f3-3f)
32.560: (putdown f2-1f key0-1)
33.159: (move f2-1f f2-2f)
35.164: (putdown f1-0f key0-1)
35.710: (move f3-1f f4-1f)
35.925: (move f3-1f f3-0f)
31.936: (move f1-0f f1-1f)
32.044: (move f2-1f f1-1f)
32.737: (move f2-2f f1-2f)
33.111: (putdown f2-2f key0-1)
33.159: (pickup-and-loose f2-2f key0-2 key0-1)
31.136: (pickup f1-1f key1-1)
32.714: (move f2-2f f2-1f)
32.719: (move f1-1f f2-1f)
32.738: (putdown f1-2f key0-1)
32.884: (move f1-1f f1-2f)
29.676: (move f1-1f f1-2f)
31.288: (move f1-1f f2-1f)
31.887: (move f2-1f f1-1f)
32.038: (move f1-2f f1-1f)
33.160: (move f2-1f f2-2f)
30.317: (putdown f1-2f key1-1)
30.517: (move f1-2f f2-2f)
30.517: (move f2-1f f2-2f)
32.099: (move f1-2f f0-2f)
32.238: (putdown f2-1f key1-1)
31.446: (move f1-2f f1-1f)
31.462: (move f1-2f f2-2f)
31.585: (putdown f2-2f key1-1)
31.679: (pickup-and-loose f2-2f key0-2 key1-1)
32.763: (move f2-1f f1-1f)
31.517: (pickup f2-2f key0-2)
32.108: (move f2-2f f1-2f)
32.118: (move f2-2f f2-1f)
32.215: (move f2-2f f2-1f)
32.237: (move f2-2f f1-2f)
30.162: (move f2-2f f1-2f)
31.880: (move f2-1f f1-1f)
31.880: (move f1-2f f1-1f)
31.988: (move f1-2f f1-1f)
31.988: (move f2-1f f1-1f)
29.520: (pickup-and-loose f1-2f key1-1 key0-2)
30.188: (putdown f1-2f key0-2)
31.600: (move f1-2f f1-1f)
31.814: (putdown f1-1f key0-2)
34.370: (move f1-1f f1-0f)
30.598: (move f1-2f f2-2f)
31.256: (move f1-2f f1-1f)
31.405: (putdown f1-1f key0-2)
31.497: (move f1-2f f1-1f)
31.543: (move f1-2f f2-2f)
30.231: (move f1-1f f1-2f)
31.245: (move f1-1f f2-1f)
31.245: (move f2-2f f2-1f)
31.654: (putdown f2-2f key1-1)
32.077: (putdown f1-1f key1-1)
29.593: (pickup f1-2f key1-1)
31.574: (move f1-2f f2-2f)
32.150: (move f2-2f f1-2f)
32.175: (move f2-2f f2-1f)
32.197: (putdown f2-1f key1-1)
30.671: (move f1-2f f2-2f)
31.136: (move f1-2f f1-1f)
31.976: (move f2-1f f1-1f)
31.976: (move f1-2f f1-1f)
32.131: (move f1-2f f0-2f)
31.243: (move f2-2f f2-1f)
31.243: (move f1-1f f2-1f)
31.726: (putdown f2-2f key1-1)
31.972: (putdown f1-1f key1-1)
32.097: (pickup-and-loose f1-1f key0-2 key1-1)
32.186: (putdown f2-1f key1-1)
32.228: (move f2-2f f1-2f)
32.240: (move f2-2f f2-1f)
32.519: (move f1-1f f2-1f)
32.679: (move f1-1f f2-1f)
32.541: (putdown f2-1f key0-2)
32.688: (move f2-1f f2-0f)
32.740: (move f2-1f f1-1f)
32.908: (move f2-1f f3-1f)
33.233: (move f2-1f f2-2f)
32.084: (move f2-1f f1-1f)
32.747: (move f2-2f f1-2f)
32.905: (pickup f1-1f key0-2)
33.334: (move f2-1f f2-2f)
33.791: (move f3-1f f4-1f)
31.278: (pickup f1-1f key1-1)
32.054: (move f1-1f f2-1f)
32.734: (putdown f1-2f key0-2)
32.905: (move f2-2f f1-2f)
32.905: (move f1-1f f1-2f)
29.677: (move f1-1f f1-2f)
31.151: (pickup-and-loose f2-1f key1-1 key0-2)
31.151: (move f1-1f f2-1f)
32.122: (putdown f2-1f key0-2)
33.223: (move f2-1f f2-2f)
30.317: (putdown f1-2f key1-1)
30.571: (move f2-1f f2-2f)
30.571: (move f1-2f f2-2f)
32.166: (move f1-2f f0-2f)
32.508: (move f1-2f f1-3f)
31.516: (move f1-2f f2-2f)
31.560: (move f1-2f f1-1f)
31.627: (putdown f2-2f key1-1)
33.303: (putdown f0-2f key1-1)
33.349: (pickup-and-loose f0-2f key2-2 key1-1)
29.354: (move f0-2f f1-2f)
29.945: (move f0-2f f1-2f)
32.180: (move f2-2f f2-1f)
32.241: (move f2-2f f1-2f)
32.833: (move f1-1f f2-1f)
29.605: (putdown f1-2f key2-2)
32.044: (move f1-2f f1-1f)
32.044: (move f2-1f f1-1f)
32.569: (move f1-2f f2-2f)
32.587: (move f1-2f f2-2f)
32.459: (putdown f2-2f key2-2)
32.626: (move f1-2f f2-2f)
32.969: (move f1-2f f1-1f)
33.436: (move f1-2f f0-2f)
34.241: (move f2-2f f2-1f)
29.948: (move f2-2f f1-2f)
32.318: (pickup f0-2f key1-1)
32.950: (move f2-1f f1-1f)
34.243: (pickup f2-1f key0-2)
34.259: (move f2-2f f2-1f)
29.359: (move f0-2f f1-2f)
32.595: (move f2-1f f2-2f)
32.990: (move f1-2f f1-1f)
33.002: (move f2-1f f1-1f)
33.377: (move f1-2f f0-2f)
29.766: (pickup-and-loose f1-2f key2-2 key1-1)
29.786: (move f1-1f f1-2f)
29.786: (move f2-2f f1-2f)
30.031: (putdown f1-2f key1-1)
30.607: (move f1-2f f2-2f)
29.796: (putdown f1-2f key0-2)
31.203: (move f2-2f f2-1f)
31.428: (move f1-2f f2-2f)
31.509: (move f1-2f f2-2f)
31.574: (move f1-2f f1-1f)
31.317: (move f2-1f f1-1f)
31.348: (putdown f2-2f key2-2)
32.086: (pickup-and-loose f2-1f key0-2 key1-1)
32.159: (putdown f2-1f key1-1)
32.656: (move f1-2f f2-2f)
30.383: (move f2-2f f1-2f)
32.140: (putdown f1-1f key1-1)
32.855: (move f2-2f f2-1f)
32.892: (move f2-1f f1-1f)
32.966: (move f2-1f f1-1f)
29.737: (pickup f1-2f key1-1)
31.593: (move f2-1f f1-1f)
31.593: (move f1-2f f1-1f)
32.565: (move f1-1f f2-1f)
32.601: (move f1-1f f1-2f)
30.469: (move f1-2f f2-2f)
31.242: (move f1-2f f1-1f)
32.270: (move f1-2f f0-2f)
32.427: (pickup f1-2f key2-2)
32.456: (move f1-2f f1-3f)
31.231: (move f1-1f f2-1f)
31.231: (move f2-2f f2-1f)
31.523: (putdown f2-2f key1-1)
31.574: (pickup-and-loose f2-2f key2-2 key1-1)
31.925: (move f1-2f f1-1f)
31.078: (pickup-and-loose f1-1f key1-1 key2-2)
31.788: (move f2-2f f1-2f)
31.901: (putdown f1-1f key2-2)
32.092: (pickup-and-loose f2-1f key0-2 key1-1)
32.169: (putdown f2-1f key1-1)
29.664: (move f1-1f f1-2f)
31.175: (move f1-1f f2-1f)
31.993: (move f1-2f f1-1f)
32.004: (putdown f1-2f key2-2)
32.643: (move f1-1f f2-1f)
30.303: (putdown f1-2f key1-1)
30.653: (move f2-1f f2-2f)
30.653: (move f1-2f f2-2f)
31.651: (move f1-2f f2-2f)
31.795: (putdown f1-1f key2-2)
31.414: (move f1-2f f1-1f)
31.543: (move f1-2f f2-2f)
31.695: (putdown f2-2f key1-1)
32.186: (move f2-2f f2-1f)
32.227: (move f1-1f f2-1f)
31.623: (pickup f1-1f key2-2)
32.047: (move f2-1f f1-1f)
32.121: (pickup f2-1f key0-2)
32.168: (pickup f2-1f key0-2)
32.270: (move f2-2f f1-2f)
31.696: (move f2-1f f2-2f)
31.743: (move f2-1f f1-1f)
31.754: (move f2-1f f2-2f)
31.990: (move f2-1f f1-1f)
32.796: (move f2-1f f2-0f)
30.552: (pickup-and-loose f2-2f key1-1 key0-2)
30.603: (pickup-and-loose f2-2f key1-1 key0-2)
31.603: (putdown f2-2f key0-2)
31.623: (putdown f1-1f key0-2)
31.660: (putdown f2-2f key0-2)
29.371: (move f2-2f f1-2f)
29.661: (move f2-2f f1-2f)
31.324: (move f2-2f f2-1f)
31.349: (move f2-2f f2-1f)
31.773: (pickup f1-1f key2-2)
29.779: (pickup-and-loose f1-2f key2-2 key1-1)
30.040: (putdown f1-2f key1-1)
30.302: (putdown f1-2f key1-1)
30.939: (move f1-2f f1-1f)
30.939: (move f2-1f f1-1f)
31.305: (move f1-2f f1-1f)
31.366: (move f1-2f f2-2f)
31.454: (move f1-2f f2-2f)
31.462: (move f1-2f f1-1f)
31.492: (move f1-2f f2-2f)
31.333: (putdown f2-2f key2-2)
31.352: (pickup-and-loose f2-2f key0-2 key2-2)
31.502: (pickup f1-1f key2-2)
31.511: (pickup f2-2f key0-2)
31.548: (pickup f2-2f key0-2)
29.881: (move f2-2f f1-2f)
30.143: (move f2-2f f1-2f)
30.228: (move f2-2f f1-2f)
30.387: (move f2-2f f1-2f)
32.687: (move f2-2f f2-1f)
29.258: (pickup-and-loose f1-2f key1-1 key0-2)
29.506: (pickup-and-loose f1-2f key1-1 key0-2)
29.590: (pickup-and-loose f1-2f key1-1 key0-2)
29.645: (pickup-and-loose f1-2f key2-2 key0-2)
29.744: (pickup f1-2f key1-1)
29.941: (putdown f1-2f key1-1)
29.941: (putdown f1-2f key2-2)
30.172: (putdown f1-2f key1-1)
30.264: (putdown f1-2f key1-1)
30.441: (move f1-2f f2-2f)
31.356: (move f2-2f f2-1f)
31.357: (move f1-2f f1-1f)
31.374: (move f1-2f f2-2f)
31.499: (putdown f2-2f key1-1)
31.530: (pickup-and-loose f2-2f key2-2 key1-1)
31.122: (move f2-1f f1-1f)
31.470: (pickup f2-2f key2-2)
31.558: (pickup f1-1f key2-2)
31.580: (pickup-and-loose f2-2f key0-2 key2-2)
31.580: (pickup f2-2f key0-2)
31.904: (putdown f1-1f key1-1)
32.151: (move f2-2f f1-2f)
32.152: (move f2-2f f2-1f)
33.230: (move f1-1f f2-1f)
33.230: (move f2-2f f2-1f)
31.982: (move f1-2f f1-1f)
31.982: (move f2-1f f1-1f)
32.197: (putdown f1-2f key0-2)
32.215: (putdown f2-1f key0-2)
32.686: (putdown f2-1f key2-2)
31.510: (move f2-1f f2-2f)
31.556: (move f1-2f f2-2f)
31.605: (move f2-1f f1-1f)
31.796: (putdown f1-1f key0-2)
31.958: (move f1-2f f1-1f)
30.279: (move f1-1f f1-2f)
30.279: (move f2-2f f1-2f)
30.503: (pickup f2-2f key1-1)
31.603: (pickup f2-2f key2-2)
32.249: (move f2-2f f2-1f)
29.604: (pickup f1-2f key1-1)
30.249: (pickup f1-2f key0-2)
31.348: (move f2-2f f2-1f)
31.655: (move f2-2f f1-2f)
32.700: (move f2-1f f2-0f)
30.609: (move f1-2f f2-2f)
31.240: (move f2-1f f1-1f)
31.352: (move f1-2f f1-1f)
31.486: (move f1-2f f2-2f)
31.705: (move f1-2f f1-1f)
31.169: (move f2-2f f2-1f)
31.169: (move f1-1f f2-1f)
31.430: (putdown f2-2f key0-2)
31.508: (putdown f1-1f key0-2)
31.655: (putdown f2-2f key1-1)
30.322: (move f1-1f f1-2f)
30.404: (move f2-2f f1-2f)
32.126: (putdown f2-1f key1-1)
32.160: (move f2-2f f2-1f)
32.243: (move f2-2f f1-2f)
29.685: (pickup f1-2f key1-1)
29.760: (pickup f1-2f key1-1)
31.541: (move f1-2f f2-2f)
31.553: (move f1-2f f1-1f)
32.088: (move f2-1f f1-1f)
30.524: (move f1-2f f2-2f)
30.645: (move f1-2f f2-2f)
31.205: (move f1-2f f1-1f)
31.209: (move f1-2f f1-1f)
32.306: (move f1-2f f0-2f)
31.137: (move f1-1f f2-1f)
31.137: (move f2-2f f2-1f)
31.201: (move f2-2f f2-1f)
31.201: (move f1-1f f2-1f)
31.572: (putdown f2-2f key1-1)
31.666: (pickup f2-2f key0-2)
32.085: (putdown f2-1f key1-1)
32.136: (putdown f2-1f key1-1)
32.190: (move f2-2f f2-1f)
32.296: (move f2-2f f1-2f)
31.982: (move f2-1f f1-1f)
31.982: (move f1-2f f1-1f)
32.041: (move f2-2f f2-1f)
32.196: (move f2-2f f1-2f)
32.573: (pickup f2-1f key2-2)
32.095: (move f1-2f f1-1f)
32.095: (move f2-1f f1-1f)
32.147: (putdown f2-1f key0-2)
32.666: (move f2-1f f1-1f)
32.667: (pickup-and-loose f2-1f key2-2 key0-2)
31.651: (move f2-1f f2-2f)
31.920: (putdown f1-1f key0-2)
32.092: (move f2-1f f1-1f)
32.586: (putdown f1-1f key2-2)
32.668: (move f2-1f f2-0f)
30.611: (pickup f2-2f key1-1)
32.192: (move f1-1f f2-1f)
32.199: (move f1-1f f2-1f)
32.284: (move f2-2f f1-2f)
32.284: (move f1-1f f1-2f)
29.742: (move f2-2f f1-2f)
31.086: (move f2-2f f2-1f)
31.278: (pickup f2-1f key1-1)
31.690: (move f2-1f f2-2f)
32.771: (pickup f2-1f key2-2)
30.388: (putdown f1-2f key1-1)
30.765: (move f2-1f f2-2f)
30.994: (move f2-1f f1-1f)
31.298: (move f2-1f f1-1f)
31.298: (move f1-2f f1-1f)
29.614: (move f2-2f f1-2f)
29.614: (move f1-1f f1-2f)
31.486: (move f1-2f f2-2f)
31.610: (move f1-2f f1-1f)
31.802: (putdown f2-2f key1-1)
30.249: (putdown f1-2f key1-1)
32.263: (move f2-2f f1-2f)
32.298: (move f1-2f f0-2f)
32.320: (move f2-2f f2-1f)
32.522: (move f1-2f f1-3f)
31.322: (move f1-2f f1-1f)
31.593: (move f1-2f f2-2f)
32.807: (move f2-1f f2-0f)
33.093: (move f2-1f f3-1f)
33.395: (putdown f0-2f key1-1)
29.839: (move f0-2f f1-2f)
31.459: (pickup f1-1f key0-2)
31.460: (pickup f1-1f key2-2)
32.967: (move f2-2f f2-1f)
32.967: (move f1-1f f2-1f)
29.689: (move f1-1f f1-2f)
32.735: (move f1-2f f1-1f)
32.755: (move f1-2f f2-2f)
32.819: (move f1-1f f2-1f)
33.382: (move f1-1f f2-1f)
29.289: (pickup-and-loose f1-2f key1-1 key2-2)
29.947: (putdown f1-2f key2-2)
31.508: (move f1-2f f2-2f)
31.508: (move f2-1f f2-2f)
32.838: (putdown f2-1f key2-2)
30.679: (move f1-2f f2-2f)
31.173: (move f1-2f f1-1f)
31.408: (putdown f2-2f key2-2)
31.420: (move f1-2f f1-1f)
31.572: (move f1-2f f2-2f)
30.300: (move f2-2f f1-2f)
31.299: (move f2-2f f2-1f)
31.299: (move f1-1f f2-1f)
31.613: (pickup f1-1f key0-2)
31.720: (putdown f2-2f key1-1)
29.658: (pickup f1-2f key1-1)
31.442: (move f1-2f f1-1f)
31.950: (move f2-2f f1-2f)
32.216: (putdown f2-1f key1-1)
32.263: (move f2-2f f2-1f)
30.547: (move f1-2f f2-2f)
31.103: (move f1-2f f1-1f)
31.636: (pickup f1-1f key0-2)
31.738: (pickup f1-2f key2-2)
31.810: (move f2-1f f1-1f)
31.316: (move f2-2f f2-1f)
31.316: (move f1-1f f2-1f)
31.605: (putdown f2-2f key1-1)
31.654: (pickup-and-loose f2-2f key2-2 key1-1)
31.654: (move f1-2f f2-2f)
32.227: (putdown f2-1f key1-1)
32.266: (move f2-2f f1-2f)
32.294: (move f2-2f f2-1f)
32.820: (move f2-1f f3-1f)
33.131: (move f2-1f f2-0f)
32.767: (move f2-1f f1-1f)
32.775: (move f2-1f f2-0f)
33.073: (move f2-1f f3-1f)
33.154: (move f2-1f f2-2f)
33.684: (move f2-1f f2-0f)
32.937: (pickup f1-1f key0-2)
33.322: (pickup f2-2f key2-2)
33.773: (move f3-1f f4-1f)
34.072: (move f3-1f f3-0f)
34.072: (move f2-0f f3-0f)
33.870: (move f3-0f f4-0f)
33.870: (move f4-1f f4-0f)
34.459: (move f2-2f f1-2f)
34.765: (move f1-1f f1-2f)
35.272: (move f4-1f f4-2f)
33.105: (move f1-2f f2-2f)
34.180: (move f4-2f f4-3f)
34.638: (putdown f1-2f key2-2)
34.794: (putdown f1-2f key0-2)
34.891: (move f4-2f f5-2f)
32.793: (move f1-2f f1-1f)
32.887: (move f1-2f f1-1f)
33.046: (putdown f2-2f key0-2)
33.097: (move f1-2f f2-2f)
33.195: (pickup-and-loose f2-2f key2-2 key0-2)
32.258: (move f1-1f f2-1f)
32.258: (move f2-2f f2-1f)
32.283: (move f2-2f f2-1f)
32.623: (move f2-2f f2-1f)
33.267: (pickup f2-2f key2-2)
32.611: (move f2-2f f2-1f)
32.689: (move f2-1f f1-1f)
32.795: (move f2-1f f1-1f)
33.251: (move f2-1f f2-0f)
33.594: (move f2-1f f2-0f)
32.554: (putdown f1-1f key2-2)
32.793: (move f2-1f f1-1f)
33.169: (move f2-1f f2-0f)
33.372: (putdown f2-0f key2-2)
34.352: (move f2-1f f3-1f)
32.198: (move f2-0f f2-1f)
32.235: (move f1-1f f2-1f)
32.660: (putdown f1-1f key2-2)
33.288: (putdown f2-0f key2-2)
33.919: (putdown f3-1f key2-2)
31.300: (pickup f2-1f key1-1)
32.190: (move f2-0f f2-1f)
32.218: (move f1-1f f2-1f)
32.276: (move f3-1f f2-1f)
32.898: (move f2-1f f1-1f)
30.648: (move f2-1f f2-2f)
31.272: (move f2-1f f1-1f)
31.283: (pickup f2-1f key1-1)
31.304: (pickup f2-1f key1-1)
31.344: (pickup f2-1f key1-1)
29.862: (move f2-2f f1-2f)
29.862: (move f1-1f f1-2f)
30.662: (move f2-1f f2-2f)
30.689: (move f2-1f f2-2f)
30.744: (move f2-1f f2-2f)
29.579: (move f2-2f f1-2f)
29.702: (move f2-2f f1-2f)
30.504: (putdown f1-2f key1-1)
31.697: (putdown f2-2f key1-1)
31.729: (putdown f2-2f key1-1)
30.218: (pickup-and-loose f1-2f key0-2 key1-1)
30.249: (putdown f1-2f key1-1)
30.340: (pickup-and-loose f1-2f key0-2 key1-1)
30.367: (putdown f1-2f key1-1)
31.328: (move f1-2f f1-1f)
31.516: (move f1-2f f2-2f)
31.540: (move f1-2f f2-2f)
31.563: (move f1-2f f1-1f)
31.566: (move f1-2f f2-2f)
31.603: (move f1-2f f2-2f)
31.460: (putdown f2-2f key0-2)
31.505: (putdown f2-2f key0-2)
32.736: (move f2-2f f2-1f)
32.754: (move f2-2f f2-1f)
32.800: (move f2-2f f2-1f)
30.381: (move f2-2f f1-2f)
31.667: (move f2-1f f1-1f)
31.668: (move f2-1f f1-1f)
31.770: (move f2-1f f1-1f)
32.787: (putdown f2-1f key0-2)
29.739: (pickup f1-2f key1-1)
31.474: (putdown f1-1f key0-2)
31.527: (move f1-2f f1-1f)
31.549: (move f2-1f f2-2f)
31.578: (putdown f1-1f key0-2)
30.293: (move f1-1f f1-2f)
30.411: (move f1-1f f1-2f)
30.492: (move f2-2f f1-2f)
30.573: (move f1-2f f2-2f)
31.195: (move f1-2f f1-1f)
29.659: (pickup f1-2f key1-1)
29.780: (pickup f1-2f key1-1)
29.852: (pickup f1-2f key1-1)
31.337: (move f2-2f f2-1f)
31.337: (move f1-1f f2-1f)
30.690: (move f1-2f f2-2f)
30.710: (move f1-2f f2-2f)
30.786: (move f1-2f f2-2f)
31.191: (move f1-2f f1-1f)
31.280: (move f1-2f f1-1f)
31.149: (move f2-2f f2-1f)
31.235: (move f2-2f f2-1f)
31.235: (move f1-1f f2-1f)
31.299: (move f1-1f f2-1f)
31.299: (move f2-2f f2-1f)
31.398: (move f2-1f f1-1f)
32.023: (pickup-and-loose f2-1f key0-2 key1-1)
32.089: (putdown f2-1f key1-1)
32.151: (putdown f2-1f key1-1)
32.230: (putdown f2-1f key1-1)
32.176: (putdown f1-1f key1-1)
32.793: (move f2-1f f1-1f)
32.884: (move f2-1f f1-1f)
32.979: (move f2-1f f1-1f)
33.048: (move f2-1f f1-1f)
32.582: (move f1-1f f2-1f)
32.959: (pickup f1-1f key0-2)
33.103: (move f1-1f f1-2f)
34.764: (move f1-1f f1-2f)
34.843: (move f1-1f f1-2f)
32.111: (move f1-1f f2-1f)
32.556: (pickup f2-1f key0-2)
33.328: (move f1-2f f2-2f)
33.381: (move f1-2f f2-2f)
33.535: (move f1-2f f2-2f)
31.215: (pickup-and-loose f2-1f key1-1 key0-2)
32.176: (putdown f2-1f key0-2)
32.213: (move f2-1f f1-1f)
33.247: (putdown f2-2f key0-2)
33.265: (move f2-1f f2-2f)
30.624: (move f2-1f f2-2f)
31.327: (move f2-1f f1-1f)
32.089: (putdown f1-1f key0-2)
32.560: (move f2-1f f3-1f)
32.883: (move f2-1f f1-1f)
29.731: (move f1-1f f1-2f)
29.731: (move f2-2f f1-2f)
31.661: (putdown f2-2f key1-1)
32.107: (putdown f1-1f key1-1)
32.716: (move f1-1f f2-1f)
30.374: (putdown f1-2f key1-1)
32.255: (move f2-2f f2-1f)
32.270: (move f2-2f f1-2f)
32.327: (move f1-2f f0-2f)
32.533: (move f1-2f f1-3f)
31.513: (move f1-2f f2-2f)
31.618: (move f1-2f f1-1f)
31.998: (move f1-2f f1-1f)
31.998: (move f2-1f f1-1f)
32.198: (pickup f2-1f key0-2)
31.716: (move f2-1f f2-2f)
31.952: (move f2-1f f1-1f)
32.809: (move f2-1f f2-0f)
32.853: (move f2-2f f2-1f)
32.853: (move f1-1f f2-1f)
31.620: (putdown f2-2f key0-2)
31.773: (putdown f1-1f key0-2)
32.175: (move f1-1f f1-2f)
32.176: (move f2-2f f1-2f)
32.683: (putdown f2-0f key0-2)
32.221: (putdown f1-2f key0-2)
32.258: (move f1-1f f1-2f)
32.265: (move f2-2f f1-2f)
32.307: (move f2-0f f2-1f)
32.312: (move f2-2f f2-1f)
31.750: (move f1-2f f2-2f)
31.793: (move f2-1f f2-2f)
31.839: (move f2-1f f1-1f)
31.839: (move f1-2f f1-1f)
31.936: (move f1-2f f1-1f)
30.758: (pickup f2-2f key1-1)
32.290: (move f1-1f f2-1f)
32.337: (move f2-2f f2-1f)
32.356: (move f2-2f f1-2f)
34.321: (move f1-1f f1-0f)
29.805: (move f2-2f f1-2f)
31.275: (move f2-2f f2-1f)
31.951: (move f1-2f f1-1f)
32.662: (move f2-1f f2-0f)
32.711: (move f1-0f f2-0f)
30.442: (putdown f1-2f key1-1)
31.308: (move f2-1f f1-1f)
31.308: (move f1-2f f1-1f)
32.198: (putdown f2-1f key1-1)
32.374: (move f1-2f f0-2f)
31.595: (move f1-2f f2-2f)
31.597: (move f1-2f f1-1f)
32.076: (putdown f1-1f key1-1)
32.902: (move f2-1f f1-1f)
33.333: (move f2-1f f2-2f)
32.722: (move f1-1f f2-1f)
32.881: (move f2-2f f2-1f)
32.881: (move f1-1f f2-1f)
33.063: (move f1-1f f1-2f)
34.650: (move f1-1f f1-0f)
33.468: (move f1-2f f2-2f)
33.468: (move f2-1f f2-2f)
34.288: (move f2-1f f3-1f)
34.373: (move f2-1f f2-0f)
34.450: (move f2-1f f3-1f)
34.496: (pickup f2-0f key0-2)
34.671: (pickup f3-1f key2-2)
34.832: (pickup f3-1f key2-2)
35.251: (move f2-0f f1-0f)
35.536: (move f3-1f f4-1f)
32.622: (move f2-0f f2-1f)
33.109: (move f3-1f f2-1f)
33.300: (move f3-1f f2-1f)
35.242: (move f3-1f f4-1f)
35.448: (move f2-0f f1-0f)
31.535: (move f2-1f f2-2f)
31.600: (move f2-1f f1-1f)
31.889: (move f2-1f f1-1f)
32.126: (move f2-1f f1-1f)
32.126: (move f1-0f f1-1f)
29.839: (move f2-2f f1-2f)
29.839: (move f1-1f f1-2f)
31.066: (pickup-and-loose f1-1f key1-1 key2-2)
31.399: (putdown f1-1f key2-2)
31.421: (putdown f2-2f key2-2)
29.434: (pickup-and-loose f1-2f key1-1 key2-2)
29.735: (move f1-1f f1-2f)
30.098: (putdown f1-2f key2-2)
30.368: (move f1-1f f1-2f)
30.458: (move f2-2f f1-2f)
29.815: (pickup f1-2f key1-1)
30.736: (move f1-2f f2-2f)
30.788: (move f1-2f f2-2f)
31.298: (move f1-2f f1-1f)
31.554: (move f1-2f f1-1f)
30.593: (move f1-2f f2-2f)
31.223: (move f1-2f f1-1f)
31.238: (move f2-2f f2-1f)
31.281: (move f1-1f f2-1f)
31.281: (move f2-2f f2-1f)
31.295: (move f1-1f f2-1f)
31.295: (move f2-2f f2-1f)
31.645: (putdown f2-2f key1-1)
31.692: (pickup-and-loose f2-2f key2-2 key1-1)
32.001: (putdown f1-1f key1-1)
31.866: (move f2-2f f1-2f)
32.193: (putdown f2-1f key1-1)
32.267: (move f2-2f f2-1f)
32.365: (move f2-2f f1-2f)
32.738: (move f2-2f f2-1f)
31.948: (move f1-2f f1-1f)
31.948: (move f2-1f f1-1f)
31.969: (move f1-2f f1-1f)
31.969: (move f2-1f f1-1f)
32.078: (putdown f1-2f key2-2)
31.749: (putdown f1-1f key2-2)
31.771: (move f1-2f f2-2f)
31.989: (move f1-2f f1-1f)
34.273: (move f1-1f f1-0f)
34.418: (move f1-1f f1-0f)
32.240: (move f1-1f f2-1f)
32.240: (move f2-2f f2-1f)
32.288: (move f1-1f f2-1f)
32.355: (move f1-1f f1-2f)
32.472: (move f1-0f f2-0f)
31.822: (move f1-2f f2-2f)
31.822: (move f2-1f f2-2f)
32.556: (putdown f2-0f key2-2)
32.656: (pickup-and-loose f2-0f key0-2 key2-2)
32.668: (move f2-1f f2-0f)
32.134: (move f2-0f f2-1f)
32.285: (move f2-0f f2-1f)
34.066: (move f2-0f f3-0f)
34.084: (move f2-0f f3-0f)
34.121: (move f2-0f f3-0f)
31.796: (move f2-1f f2-2f)
31.862: (move f2-1f f2-2f)
32.057: (move f2-1f f1-1f)
32.094: (move f2-1f f1-1f)
32.195: (putdown f2-1f key0-2)
30.830: (pickup f2-2f key1-1)
31.701: (putdown f2-2f key0-2)
31.725: (move f2-1f f2-2f)
31.919: (putdown f1-1f key0-2)
32.137: (move f2-1f f1-1f)
29.916: (move f2-2f f1-2f)
31.245: (move f2-2f f2-1f)
32.270: (move f2-2f f2-1f)
32.286: (move f1-1f f2-1f)
32.390: (move f1-1f f1-2f)
30.551: (putdown f1-2f key1-1)
31.386: (move f1-2f f1-1f)
31.386: (move f2-1f f1-1f)
31.821: (move f2-1f f2-2f)
31.821: (move f1-2f f2-2f)
31.658: (move f1-2f f2-2f)
31.692: (move f1-2f f1-1f)
32.148: (putdown f1-1f key1-1)
34.322: (move f1-1f f1-0f)
35.952: (move f1-2f f0-2f)
32.687: (move f1-1f f2-1f)
32.833: (move f1-0f f2-0f)
32.845: (move f2-2f f2-1f)
32.846: (move f1-1f f2-1f)
33.161: (move f1-1f f1-2f)
33.566: (move f1-2f f2-2f)
33.566: (move f2-1f f2-2f)
33.730: (pickup-and-loose f2-0f key2-2 key1-1)
33.809: (move f2-0f f3-0f)
33.906: (putdown f2-0f key1-1)
32.828: (move f3-0f f3-1f)
33.806: (move f2-0f f2-1f)
34.009: (pickup-and-loose f2-0f key0-2 key2-2)
34.009: (pickup f2-0f key0-2)
34.187: (move f2-0f f2-1f)
33.616: (putdown f2-1f key2-2)
33.638: (move f2-0f f2-1f)
33.744: (putdown f3-1f key1-1)
